---------- AND Interactions ----------
I(12): 5.815179824829102	 ([worst])
I(2,23): -0.45611023902893066	 ([perhaps.][rampage.])
I(7,21): 0.45450639724731445	 ([dreams][disney's])
I(12,18): 0.4513864517211914	 ([worst][movie])
I(1): 0.4490245580673218	 ([spoilers,])
I(28,30): -0.44751089811325073	 ([little][ii,])
I(23,74): 0.4473751187324524	 ([rampage.][supporter])
I(7,73): 0.44464898109436035	 ([dreams][avid])
I(23,43): 0.4433882236480713	 ([rampage.][film])
I(19,22): 0.44316667318344116	 ([made][sequel])
I(59,60): 0.4428676962852478	 ([drop][topic])
I(3,5): 0.4400162100791931	 ([must][cinderella])
I(3,18): -0.4349987506866455	 ([must][movie])
I(21,23): -0.4331657886505127	 ([disney's][rampage.])
I(23,57): -0.4318751394748688	 ([rampage.][i'm])
I(15,23): 0.4299459457397461	 ([made.][rampage.])
I(11,13): -0.42960065603256226	 ([one][movies])
I(21,33): 0.428241491317749	 ([disney's][jungle])
I(11,16): -0.42733442783355713	 ([one][first])
I(3,15): -0.4272398352622986	 ([must][made.])
I(45,73): 0.42603152990341187	 ([( disney][avid])
I(23,44): 0.4221976399421692	 ([rampage.][classics.])
I(0,12): -0.41918039321899414	 ([possible][worst])
I(21,57): 0.419136643409729	 ([disney's][i'm])
I(3,73): 0.41589969396591187	 ([must][avid])
I(18,49): -0.4141120910644531	 ([movie][hunchback])
I(59,63): -0.4139537811279297	 ([drop][never])
I(44,65): 0.41305357217788696	 ([classics.][classics])
I(12,41): -0.41173839569091797	 ([worst][disservices])
I(42,45): -0.4111673831939697	 ([original][( disney])
I(12,24): -0.4088139533996582	 ([worst][created])
I(1,2): 0.40740615129470825	 ([spoilers,][perhaps.])
I(45,61): -0.40107834339141846	 ([( disney][original])
I(9,21): 0.4010035991668701	 ([true][disney's])
I(7,23): -0.40007638931274414	 ([dreams][rampage.])
I(0,23): -0.3961920738220215	 ([possible][rampage.])
I(34): -0.39574915170669556	 ([book])
I(71,73): 0.39296096563339233	 ([ahead][avid])
I(63): 0.3907424211502075	 ([never])
I(15,18): 0.3905943036079407	 ([made.][movie])
I(13,74): 0.38979554176330566	 ([movies][supporter])
I(19,65): -0.3893094062805176	 ([made][classics])
I(13,14): -0.38922035694122314	 ([movies][ever])
I(69): -0.3887668251991272	 ([let])
I(3,19): 0.38667160272598267	 ([must][made])
I(2,3): 0.38397085666656494	 ([perhaps.][must])
I(7,13): -0.3828667402267456	 ([dreams][movies])
I(66,67): -0.3825657367706299	 ([first][place.])
I(1,13): -0.3815857172012329	 ([spoilers,][movies])
I(38): -0.3800421357154846	 ([pan])
I(1,49): -0.3795895576477051	 ([spoilers,][hunchback])
I(12,60): -0.37907886505126953	 ([worst][topic])
I(23,62): 0.3764249086380005	 ([rampage.][movies])
I(23,24): 0.3758544921875	 ([rampage.][created])
I(12,66): -0.3723773956298828	 ([worst][first])
I(7,18): -0.3701212406158447	 ([dreams][movie])
I(23,51): -0.36969614028930664	 ([rampage.][dame])
I(3,49): -0.36770159006118774	 ([must][hunchback])
I(3,7): -0.3654661774635315	 ([must][dreams])
I(71): -0.3651675581932068	 ([ahead])
I(8): -0.36493784189224243	 ([come])
I(17,50): -0.3645092844963074	 ([all,][notre])
I(64,65): -0.363941490650177	 ([really][classics])
I(16,21): 0.3625369071960449	 ([first][disney's])
I(23,66): -0.36242151260375977	 ([rampage.][first])
I(3,59): -0.3603515625	 ([must][drop])
I(9,12): 0.3602633476257324	 ([true][worst])
I(46,47): 0.3595505952835083	 ([also][made])
I(63,65): 0.3582613468170166	 ([never][classics])
I(21,69): 0.3564448356628418	 ([disney's][let])
I(1,23): -0.3555922508239746	 ([spoilers,][rampage.])
I(47): 0.3535802960395813	 ([made])
I(12,22): -0.3531947135925293	 ([worst][sequel])
I(18,57): -0.3529466986656189	 ([movie][i'm])
I(63,67): -0.3528117537498474	 ([never][place.])
I(7,9): -0.3524484634399414	 ([dreams][true])
I(12,38): 0.3524184226989746	 ([worst][pan])
I(68): 0.3500957489013672	 ([" )])
I(21,65): 0.34537267684936523	 ([disney's][classics])
I(1,74): 0.34494608640670776	 ([spoilers,][supporter])
I(33,45): 0.34439873695373535	 ([jungle][( disney])
I(15,19): 0.34436893463134766	 ([made.][made])
I(47,48): -0.34315818548202515	 ([made][" the])
I(7,49): -0.3370600938796997	 ([dreams][hunchback])
I(33,50): -0.33577269315719604	 ([jungle][notre])
I(6,15): -0.3344569206237793	 ([ii :][made.])
I(5,18): -0.33250337839126587	 ([cinderella][movie])
I(10,32): 0.33085381984710693	 (["][" the])
I(5,15): -0.32980507612228394	 ([cinderella][made.])
I(44,73): 0.3288080096244812	 ([classics.][avid])
I(61,63): -0.327877938747406	 ([original][never])
I(23,28): -0.3270663022994995	 ([rampage.][little])
I(5,59): -0.3270374536514282	 ([cinderella][drop])
I(19,47): 0.3262837827205658	 ([made][made])
I(3,11): 0.3258695602416992	 ([must][one])
I(12,68): -0.32351255416870117	 ([worst][" )])
I(3,74): 0.3221306800842285	 ([must][supporter])
I(61,66): -0.3208216428756714	 ([original][first])
I(17,21): 0.3199179172515869	 ([all,][disney's])
I(5,65): 0.3184508681297302	 ([cinderella][classics])
I(20,44): 0.3175126910209656	 ([height][classics.])
I(0,21): 0.31585681438446045	 ([possible][disney's])
I(34,44): 0.3146529793739319	 ([book][classics.])
I(13,62): -0.3135226368904114	 ([movies][movies])
I(23,63): -0.3129148483276367	 ([rampage.][never])
I(23,33): -0.3121457099914551	 ([rampage.][jungle])
I(21,74): 0.31205493211746216	 ([disney's][supporter])
I(23,73): 0.3107122778892517	 ([rampage.][avid])
I(15,74): -0.30704158544540405	 ([made.][supporter])
I(54): 0.3058583736419678	 ([" atlantis])
I(15,65): -0.30573612451553345	 ([made.][classics])
I(12,28): -0.30379295349121094	 ([worst][little])
I(4,9): 0.30064404010772705	 ([say][true])
I(23,60): 0.2990395426750183	 ([rampage.][topic])
I(2,18): -0.2971342206001282	 ([perhaps.][movie])
I(47,50): -0.29587411880493164	 ([made][notre])
I(21,37): 0.29349780082702637	 ([disney's][" peter])
I(54,73): 0.29192590713500977	 ([" atlantis][avid])
I(16,50): -0.29139089584350586	 ([first][notre])
I(49,51): -0.2904477119445801	 ([hunchback][dame])
I(18,44): -0.2897488474845886	 ([movie][classics.])
I(1,4): 0.2890506982803345	 ([spoilers,][say])
I(44,47): 0.28826582431793213	 ([classics.][made])
I(19,37): 0.28813791275024414	 ([made][" peter])
I(44,57): 0.28694114089012146	 ([classics.][i'm])
I(7,50): -0.28593480587005615	 ([dreams][notre])
I(41,57): 0.2854561507701874	 ([disservices][i'm])
I(5,9): 0.28484058380126953	 ([cinderella][true])
I(18,62): -0.2843550443649292	 ([movie][movies])
I(15,17): 0.28418833017349243	 ([made.][all,])
I(50,54): -0.28368115425109863	 ([notre][" atlantis])
I(5,22): -0.28358566761016846	 ([cinderella][sequel])
I(6): 0.2829115390777588	 ([ii :])
I(24,25): -0.28280359506607056	 ([created][around])
I(7,45): 0.2825744152069092	 ([dreams][( disney])
I(41): -0.28231269121170044	 ([disservices])
I(0,74): 0.28226250410079956	 ([possible][supporter])
I(2,44): 0.2811684012413025	 ([perhaps.][classics.])
I(71,72): 0.28080958127975464	 ([ahead][say])
I(10,12): 0.278717041015625	 (["][worst])
I(12,58): -0.27805376052856445	 ([worst][going])
I(26,27): 0.2775099277496338	 ([time][" the])
I(11,17): -0.2768917679786682	 ([one][all,])
I(5,72): -0.2760831117630005	 ([cinderella][say])
I(0,19): 0.2754102945327759	 ([possible][made])
I(3,63): -0.2751748561859131	 ([must][never])
I(34,35): -0.27383953332901	 ([book][ii,])
I(18,42): 0.2718285918235779	 ([movie][original])
I(7,20): 0.2716391086578369	 ([dreams][height])
I(65,73): 0.27012425661087036	 ([classics][avid])
I(8,23): -0.2696058750152588	 ([come][rampage.])
I(23,47): -0.2691922187805176	 ([rampage.][made])
I(14): -0.2685343623161316	 ([ever])
I(5,51): -0.2681881785392761	 ([cinderella][dame])
I(1,21): -0.26764237880706787	 ([spoilers,][disney's])
I(5,49): -0.2674641013145447	 ([cinderella][hunchback])
I(45,66): -0.26715993881225586	 ([( disney][first])
I(18,74): 0.2670137286186218	 ([movie][supporter])
I(17,45): -0.26584434509277344	 ([all,][( disney])
I(6,23): -0.26545047760009766	 ([ii :][rampage.])
I(1,45): -0.2648489475250244	 ([spoilers,][( disney])
I(3,10): -0.2646004557609558	 ([must]["])
I(21,41): -0.2644493579864502	 ([disney's][disservices])
I(50,74): -0.26396632194519043	 ([notre][supporter])
I(54,62): -0.2622765302658081	 ([" atlantis][movies])
I(23,65): -0.2621147632598877	 ([rampage.][classics])
I(63,66): -0.2618902921676636	 ([never][first])
I(20,50): -0.26023733615875244	 ([height][notre])
I(1,5): -0.25995683670043945	 ([spoilers,][cinderella])
I(22,43): 0.25961238145828247	 ([sequel][film])
I(33,34): -0.2595445513725281	 ([jungle][book])
I(11,65): -0.25904399156570435	 ([one][classics])
I(2,19): 0.2580143213272095	 ([perhaps.][made])
I(9,19): -0.25758230686187744	 ([true][made])
I(16): -0.2575070261955261	 ([first])
I(10,13): -0.2555115818977356	 (["][movies])
I(23,41): 0.2553597092628479	 ([rampage.][disservices])
I(9,49): -0.2543838620185852	 ([true][hunchback])
I(18,50): -0.2524225115776062	 ([movie][notre])
I(62): 0.2508658170700073	 ([movies])
I(37,73): 0.250365674495697	 ([" peter][avid])
I(21,66): -0.2497696876525879	 ([disney's][first])
I(22,49): -0.24846744537353516	 ([sequel][hunchback])
I(49,73): 0.2471613883972168	 ([hunchback][avid])
I(15,51): -0.24614834785461426	 ([made.][dame])
I(8,9): -0.24547690153121948	 ([come][true])
I(24,41): -0.24538516998291016	 ([created][disservices])
I(36,37): -0.24479275941848755	 (["][" peter])
I(43,65): -0.24453842639923096	 ([film][classics])
I(19,63): 0.24352622032165527	 ([made][never])
I(33,49): 0.24326133728027344	 ([jungle][hunchback])
I(20,21): 0.24291032552719116	 ([height][disney's])
I(23,32): 0.2428874969482422	 ([rampage.][" the])
I(12,29): -0.24288010597229004	 ([worst][mermaid])
I(41,63): -0.2419499158859253	 ([disservices][never])
I(49,62): -0.2418123483657837	 ([hunchback][movies])
I(5,20): 0.2416967749595642	 ([cinderella][height])
I(3,65): 0.24164098501205444	 ([must][classics])
I(8,12): -0.24093103408813477	 ([come][worst])
I(33,37): 0.24067318439483643	 ([jungle][" peter])
I(54,60): -0.238009512424469	 ([" atlantis][topic])
I(20,45): 0.23770660161972046	 ([height][( disney])
I(19): -0.23652583360671997	 ([made])
I(0): 0.23611271381378174	 ([possible])
I(19,21): 0.2353982925415039	 ([made][disney's])
I(5,10): -0.2343888282775879	 ([cinderella]["])
I(22,65): -0.2331528663635254	 ([sequel][classics])
I(29,51): -0.2330571413040161	 ([mermaid][dame])
I(12,50): -0.2323932647705078	 ([worst][notre])
I(0,6): 0.23160243034362793	 ([possible][ii :])
I(9,10): 0.2312983274459839	 ([true]["])
I(23,72): -0.2309889793395996	 ([rampage.][say])
I(57,72): -0.22970399260520935	 ([i'm][say])
I(49,69): -0.22948980331420898	 ([hunchback][let])
I(6,30): -0.22865080833435059	 ([ii :][ii,])
I(13,30): 0.2284255027770996	 ([movies][ii,])
I(20,22): 0.22839218378067017	 ([height][sequel])
I(29): 0.2280595302581787	 ([mermaid])
I(5,38): 0.2270004153251648	 ([cinderella][pan])
I(14,15): -0.22628849744796753	 ([ever][made.])
I(70,73): 0.22623193264007568	 ([go][avid])
I(18,65): -0.2260887622833252	 ([movie][classics])
I(49,63): -0.22532331943511963	 ([hunchback][never])
I(27,54): 0.225300133228302	 ([" the][" atlantis])
I(6,13): -0.22522366046905518	 ([ii :][movies])
I(41,45): -0.22514915466308594	 ([disservices][( disney])
I(0,1): 0.2246570587158203	 ([possible][spoilers,])
I(11,23): -0.22417998313903809	 ([one][rampage.])
I(15,41): -0.22408753633499146	 ([made.][disservices])
I(45,50): -0.22406208515167236	 ([( disney][notre])
I(19,50): -0.2239171266555786	 ([made][notre])
I(65,67): -0.22306782007217407	 ([classics][place.])
I(29,41): 0.2226293683052063	 ([mermaid][disservices])
I(1,18): -0.22228264808654785	 ([spoilers,][movie])
I(18,54): 0.22225022315979004	 ([movie][" atlantis])
I(23,67): -0.22104477882385254	 ([rampage.][place.])
I(6,39): -0.22004342079162598	 ([ii :][ii,])
I(19,20): 0.21999627351760864	 ([made][height])
I(41,73): 0.21999269723892212	 ([disservices][avid])
I(13,54): 0.21999070048332214	 ([movies][" atlantis])
I(38,45): 0.2184765338897705	 ([pan][( disney])
I(42,61): -0.21775329113006592	 ([original][original])
I(35,36): 0.21751219034194946	 ([ii,]["])
I(18,20): -0.21638482809066772	 ([movie][height])
I(60,74): 0.21631866693496704	 ([topic][supporter])
I(32,34): -0.2160254716873169	 ([" the][book])
I(1,6): 0.2155451774597168	 ([spoilers,][ii :])
I(59,61): -0.21532559394836426	 ([drop][original])
I(23,70): -0.21507883071899414	 ([rampage.][go])
I(23,69): -0.2147350311279297	 ([rampage.][let])
I(3,34): 0.21348720788955688	 ([must][book])
I(45,55): -0.21310126781463623	 ([( disney][ii,])
I(3,41): 0.21278756856918335	 ([must][disservices])
I(12,61): 0.2121657133102417	 ([worst][original])
I(26,47): 0.21111977100372314	 ([time][made])
I(10,48): 0.21101683378219604	 (["][" the])
I(23,48): 0.21094942092895508	 ([rampage.][" the])
I(11,49): -0.21013665199279785	 ([one][hunchback])
I(15,49): -0.20969969034194946	 ([made.][hunchback])
I(30,32): 0.20919620990753174	 ([ii,][" the])
I(9,45): 0.20907217264175415	 ([true][( disney])
I(19,59): 0.20857304334640503	 ([made][drop])
I(9,74): 0.20840805768966675	 ([true][supporter])
I(3,24): -0.2083221673965454	 ([must][created])
I(11,21): -0.20759201049804688	 ([one][disney's])
I(9,18): -0.20688092708587646	 ([true][movie])
I(37,39): -0.20683467388153076	 ([" peter][ii,])
I(41,58): 0.2067447304725647	 ([disservices][going])
I(2,45): -0.20632672309875488	 ([perhaps.][( disney])
I(13,63): 0.2060241997241974	 ([movies][never])
I(21,28): 0.20576441287994385	 ([disney's][little])
I(2,59): -0.20441514253616333	 ([perhaps.][drop])
I(29,44): 0.20330774784088135	 ([mermaid][classics.])
I(12,20): -0.2030649185180664	 ([worst][height])
I(68,69): 0.20190513134002686	 ([" )][let])
I(5,34): 0.2017260193824768	 ([cinderella][book])
I(9,72): 0.2006961703300476	 ([true][say])
I(23,50): -0.19916224479675293	 ([rampage.][notre])
I(9,11): -0.19899553060531616	 ([true][one])
I(23,40): 0.1989579200744629	 ([rampage.]["])
I(14,21): 0.1988629698753357	 ([ever][disney's])
I(9,20): 0.1987600326538086	 ([true][height])
I(13,59): 0.19871121644973755	 ([movies][drop])
I(3,9): 0.1986878514289856	 ([must][true])
I(4,13): 0.19818174839019775	 ([say][movies])
I(5,24): -0.1980823278427124	 ([cinderella][created])
I(6,35): -0.19707995653152466	 ([ii :][ii,])
I(6,52): -0.19633734226226807	 ([ii :][ii])
I(45,74): 0.1956331729888916	 ([( disney][supporter])
I(0,38): 0.19557082653045654	 ([possible][pan])
I(21,43): -0.19546294212341309	 ([disney's][film])
I(15,20): 0.19475549459457397	 ([made.][height])
I(37,65): 0.19411039352416992	 ([" peter][classics])
I(5,60): -0.19352251291275024	 ([cinderella][topic])
I(60,67): 0.19343531131744385	 ([topic][place.])
I(9,73): 0.1933906078338623	 ([true][avid])
I(15,48): -0.19321006536483765	 ([made.][" the])
I(2,72): -0.19270247220993042	 ([perhaps.][say])
I(2): 0.1923944354057312	 ([perhaps.])
I(67,69): -0.19157689809799194	 ([place.][let])
I(3,16): -0.1914459466934204	 ([must][first])
I(24,74): -0.19096243381500244	 ([created][supporter])
I(12,27): -0.19083499908447266	 ([worst][" the])
I(34,65): 0.19081217050552368	 ([book][classics])
I(12,67): -0.1886768341064453	 ([worst][place.])
I(31): 0.1882224678993225	 (["])
I(0,9): -0.1880287528038025	 ([possible][true])
I(2,10): -0.18799066543579102	 ([perhaps.]["])
I(11): -0.1878199577331543	 ([one])
I(59,62): 0.18762636184692383	 ([drop][movies])
I(19,26): -0.18649131059646606	 ([made][time])
I(13,20): 0.18639755249023438	 ([movies][height])
I(5,66): -0.1861048936843872	 ([cinderella][first])
I(50,59): -0.18602436780929565	 ([notre][drop])
I(20,33): 0.18599486351013184	 ([height][jungle])
I(18,33): 0.1854965090751648	 ([movie][jungle])
I(29,72): -0.18531882762908936	 ([mermaid][say])
I(17,49): -0.18517142534255981	 ([all,][hunchback])
I(13,73): 0.18473303318023682	 ([movies][avid])
I(21,34): 0.1842188835144043	 ([disney's][book])
I(22,44): -0.18377822637557983	 ([sequel][classics.])
I(63,69): -0.1828935742378235	 ([never][let])
I(41,59): 0.18267595767974854	 ([disservices][drop])
I(0,45): 0.18263405561447144	 ([possible][( disney])
I(48,50): -0.1821078062057495	 ([" the][notre])
I(7,29): 0.18119436502456665	 ([dreams][mermaid])
I(42): 0.18116050958633423	 ([original])
I(7,62): -0.18095338344573975	 ([dreams][movies])
I(19,62): 0.18076986074447632	 ([made][movies])
I(69,71): 0.1804998517036438	 ([let][ahead])
I(29,73): 0.18039345741271973	 ([mermaid][avid])
I(0,73): 0.17931967973709106	 ([possible][avid])
I(20,37): 0.1789257526397705	 ([height][" peter])
I(54,72): 0.17805731296539307	 ([" atlantis][say])
I(27,29): -0.1777631640434265	 ([" the][mermaid])
I(3,60): -0.17729902267456055	 ([must][topic])
I(2,65): 0.17729860544204712	 ([perhaps.][classics])
I(22,62): 0.17688125371932983	 ([sequel][movies])
I(9,60): 0.17641288042068481	 ([true][topic])
I(7,22): -0.17632341384887695	 ([dreams][sequel])
I(27,30): 0.1762748658657074	 ([" the][ii,])
I(49,65): -0.17626219987869263	 ([hunchback][classics])
I(30,55): -0.1755521297454834	 ([ii,][ii,])
I(0,20): 0.17518287897109985	 ([possible][height])
I(62,64): 0.17482227087020874	 ([movies][really])
I(30,52): -0.174360454082489	 ([ii,][ii])
I(6,33): 0.17386645078659058	 ([ii :][jungle])
I(43,62): -0.17382502555847168	 ([film][movies])
I(44,50): 0.1735292673110962	 ([classics.][notre])
I(7,16): 0.1731271743774414	 ([dreams][first])
I(18,73): 0.17220664024353027	 ([movie][avid])
I(45,69): 0.17162495851516724	 ([( disney][let])
I(56,57): -0.17155703902244568	 (["][i'm])
I(5,62): -0.1705993413925171	 ([cinderella][movies])
I(12,34): 0.1704421043395996	 ([worst][book])
I(1,11): -0.1704142689704895	 ([spoilers,][one])
I(1,50): -0.17020493745803833	 ([spoilers,][notre])
I(48,54): 0.17014765739440918	 ([" the][" atlantis])
I(5,47): -0.17005616426467896	 ([cinderella][made])
I(12,32): -0.16995525360107422	 ([worst][" the])
I(49,54): 0.16956108808517456	 ([hunchback][" atlantis])
I(9,69): 0.1694399118423462	 ([true][let])
I(44,58): 0.16846191883087158	 ([classics.][going])
I(20,29): 0.1679445505142212	 ([height][mermaid])
I(48,49): -0.16772717237472534	 ([" the][hunchback])
I(19,72): 0.1672244668006897	 ([made][say])
I(20,73): 0.16699916124343872	 ([height][avid])
I(67,68): 0.166911780834198	 ([place.][" )])
I(20,65): 0.166675865650177	 ([height][classics])
I(3,33): 0.1666242480278015	 ([must][jungle])
I(45,48): -0.16636168956756592	 ([( disney][" the])
I(6,49): -0.16616278886795044	 ([ii :][hunchback])
I(17,18): -0.1660577654838562	 ([all,][movie])
I(43,63): 0.16590094566345215	 ([film][never])
I(13,43): -0.16582393646240234	 ([movies][film])
I(21,71): 0.16581344604492188	 ([disney's][ahead])
I(61,65): 0.16566216945648193	 ([original][classics])
I(54,55): -0.16532212495803833	 ([" atlantis][ii,])
I(60,63): 0.16505473852157593	 ([topic][never])
I(2,17): 0.16500598192214966	 ([perhaps.][all,])
I(45,59): -0.16490674018859863	 ([( disney][drop])
I(2,11): 0.16482388973236084	 ([perhaps.][one])
I(19,24): 0.16478264331817627	 ([made][created])
I(12,43): 0.16454696655273438	 ([worst][film])
I(11,72): 0.16454684734344482	 ([one][say])
I(19,57): 0.16450032591819763	 ([made][i'm])
I(29,65): 0.16408729553222656	 ([mermaid][classics])
I(37,48): -0.16403990983963013	 ([" peter][" the])
I(1,73): 0.16384387016296387	 ([spoilers,][avid])
I(43,66): 0.16376924514770508	 ([film][first])
I(21,38): 0.1637134552001953	 ([disney's][pan])
I(33,54): 0.16242581605911255	 ([jungle][" atlantis])
I(45,68): -0.16234636306762695	 ([( disney][" )])
I(29,38): 0.16210931539535522	 ([mermaid][pan])
I(30,39): -0.16186994314193726	 ([ii,][ii,])
I(69,73): 0.16184455156326294	 ([let][avid])
I(21,52): -0.16175031661987305	 ([disney's][ii])
I(3,45): 0.16124898195266724	 ([must][( disney])
I(4,69): 0.16098946332931519	 ([say][let])
I(11,32): 0.1606573462486267	 ([one][" the])
I(12,70): -0.16053390502929688	 ([worst][go])
I(70,72): 0.16040635108947754	 ([go][say])
I(21,63): -0.16036772727966309	 ([disney's][never])
I(4,41): 0.16009080410003662	 ([say][disservices])
I(13,65): -0.1598362922668457	 ([movies][classics])
I(34,43): -0.15941345691680908	 ([book][film])
I(6,18): -0.15904879570007324	 ([ii :][movie])
I(33,73): 0.15895241498947144	 ([jungle][avid])
I(22,41): -0.15793848037719727	 ([sequel][disservices])
I(44,59): -0.1577892303466797	 ([classics.][drop])
I(21,72): -0.15772175788879395	 ([disney's][say])
I(19,33): 0.1575775146484375	 ([made][jungle])
I(9,29): 0.15744364261627197	 ([true][mermaid])
I(50,73): 0.15739822387695312	 ([notre][avid])
I(54,65): -0.15673565864562988	 ([" atlantis][classics])
I(5,42): -0.15636998414993286	 ([cinderella][original])
I(27,33): 0.15622344613075256	 ([" the][jungle])
I(3,14): -0.15577298402786255	 ([must][ever])
I(7,34): 0.15569806098937988	 ([dreams][book])
I(17,74): -0.1556684374809265	 ([all,][supporter])
I(2,20): 0.1551913619041443	 ([perhaps.][height])
I(9,37): 0.15483665466308594	 ([true][" peter])
I(4,17): 0.15476298332214355	 ([say][all,])
I(2,13): 0.15396219491958618	 ([perhaps.][movies])
I(18,71): -0.15378379821777344	 ([movie][ahead])
I(9,14): 0.15317010879516602	 ([true][ever])
I(13,22): 0.1529800295829773	 ([movies][sequel])
I(18,58): -0.15245211124420166	 ([movie][going])
I(3,62): -0.15244877338409424	 ([must][movies])
I(41,66): -0.15243107080459595	 ([disservices][first])
