---------- Players ----------
Player 0: movie
Player 1: one
Player 2: time
Player 3: favorites.
Player 4: cary
Player 5: grant,
Player 6: victor
Player 7: mclaglen,
Player 8: douglas
Player 9: fairbanks
Player 10: jr... what
Player 11: cast.
Player 12: mention
Player 13: sam
Player 14: jaffe
Player 15: gunga
Player 16: din.
Player 17: drama,
Player 18: action,
Player 19: adventure
Player 20: comedy
Player 21: rolled
Player 22: one.
Player 23: final
Player 24: battle
Player 25: scene
Player 26: still
Player 27: day
Player 28: gives
Player 29: chills
Player 30: ending
Player 31: always
Player 32: leaves
Player 33: tears.
Player 34: seen
Player 35: it,
Player 36: i'd
Player 37: strongly
Player 38: recommend
Player 39: it.
---------- AND Interactions (Pairwise Only) ----------
I(38,39): 4.056351184844971	 ([recommend][it.])
I(10,35): 0.5948081016540527	 ([jr... what][it,])
I(17,19): -0.5928246974945068	 ([drama,][adventure])
I(8,27): 0.5900981426239014	 ([douglas][day])
I(0,27): 0.5898094177246094	 ([movie][day])
I(3,38): 0.5890250205993652	 ([favorites.][recommend])
I(14,24): 0.5887800455093384	 ([jaffe][battle])
I(3,24): -0.5875387191772461	 ([favorites.][battle])
I(23,25): 0.5873501300811768	 ([final][scene])
I(11,16): 0.5814841985702515	 ([cast.][din.])
I(1,7): 0.5680608749389648	 ([one][mclaglen,])
I(2,5): -0.5664200782775879	 ([time][grant,])
I(8,33): 0.5573785305023193	 ([douglas][tears.])
I(3,7): -0.5529541969299316	 ([favorites.][mclaglen,])
I(6,8): 0.5484241247177124	 ([victor][douglas])
I(12,22): 0.543094277381897	 ([mention][one.])
I(6,14): 0.5381865501403809	 ([victor][jaffe])
I(20,27): 0.5357041358947754	 ([comedy][day])
I(14,29): 0.5295956134796143	 ([jaffe][chills])
I(0,17): -0.5283002853393555	 ([movie][drama,])
I(10,25): 0.5238909721374512	 ([jr... what][scene])
I(11,26): 0.5179020166397095	 ([cast.][still])
I(1,3): -0.5165414810180664	 ([one][favorites.])
I(12,19): 0.5086474418640137	 ([mention][adventure])
I(2,20): 0.5015525817871094	 ([time][comedy])
I(10,13): 0.4974179267883301	 ([jr... what][sam])
I(6,10): 0.4916341304779053	 ([victor][jr... what])
I(14,32): -0.48007869720458984	 ([jaffe][leaves])
I(12,17): 0.4777355194091797	 ([mention][drama,])
I(21,29): -0.4763685464859009	 ([rolled][chills])
I(11,17): 0.47585397958755493	 ([cast.][drama,])
I(3,17): -0.47545814514160156	 ([favorites.][drama,])
I(12,24): -0.46889233589172363	 ([mention][battle])
I(35,39): 0.46257245540618896	 ([it,][it.])
I(19,22): 0.46174144744873047	 ([adventure][one.])
I(10,24): 0.46170854568481445	 ([jr... what][battle])
I(10,30): -0.46159231662750244	 ([jr... what][ending])
I(29,32): 0.4571366310119629	 ([chills][leaves])
I(11,14): -0.45498764514923096	 ([cast.][jaffe])
I(20,24): 0.44771885871887207	 ([comedy][battle])
I(2,7): 0.44767332077026367	 ([time][mclaglen,])
I(11,28): 0.4445483684539795	 ([cast.][gives])
I(5,7): -0.44281840324401855	 ([grant,][mclaglen,])
I(5,19): -0.43373584747314453	 ([grant,][adventure])
I(20,33): 0.4289205074310303	 ([comedy][tears.])
I(3,9): 0.4271041750907898	 ([favorites.][fairbanks])
I(0,14): -0.41861939430236816	 ([movie][jaffe])
I(11,35): 0.4177640676498413	 ([cast.][it,])
I(16,17): -0.4169875383377075	 ([din.][drama,])
I(0,20): 0.41190624237060547	 ([movie][comedy])
I(27,28): -0.4099334478378296	 ([day][gives])
I(9,11): -0.40691351890563965	 ([fairbanks][cast.])
I(3,18): 0.401761531829834	 ([favorites.][action,])
I(22,23): 0.4017314910888672	 ([one.][final])
I(12,13): 0.39989304542541504	 ([mention][sam])
I(5,6): 0.3965977430343628	 ([grant,][victor])
I(29,31): 0.394977331161499	 ([chills][always])
I(10,19): 0.39170682430267334	 ([jr... what][adventure])
I(24,28): -0.3889681100845337	 ([battle][gives])
I(8,22): 0.38413918018341064	 ([douglas][one.])
I(31,32): -0.3821173906326294	 ([always][leaves])
I(8,10): 0.3797948360443115	 ([douglas][jr... what])
I(2,24): 0.372178316116333	 ([time][battle])
I(2,3): -0.36751222610473633	 ([time][favorites.])
I(11,29): 0.3646589517593384	 ([cast.][chills])
I(11,25): 0.3584830164909363	 ([cast.][scene])
I(26,27): -0.35719358921051025	 ([still][day])
I(0,18): -0.3570954203605652	 ([movie][action,])
I(23,30): 0.35666489601135254	 ([final][ending])
I(0,13): 0.3551405668258667	 ([movie][sam])
I(3,25): -0.35205864906311035	 ([favorites.][scene])
I(14,30): -0.34866440296173096	 ([jaffe][ending])
I(33,34): 0.34835588932037354	 ([tears.][seen])
I(23,29): -0.3475956916809082	 ([final][chills])
I(0,22): 0.3460824489593506	 ([movie][one.])
I(12,29): 0.3457651138305664	 ([mention][chills])
I(10,31): 0.3422125577926636	 ([jr... what][always])
I(36,37): -0.336448073387146	 ([i'd][strongly])
I(19,21): -0.32897794246673584	 ([adventure][rolled])
I(13,20): 0.3242332935333252	 ([sam][comedy])
I(8,28): 0.3234909772872925	 ([douglas][gives])
I(14,18): 0.31916606426239014	 ([jaffe][action,])
I(8,12): 0.31885600090026855	 ([douglas][mention])
I(33,36): -0.3182028532028198	 ([tears.][i'd])
I(10,28): 0.317527174949646	 ([jr... what][gives])
I(24,32): -0.3175123929977417	 ([battle][leaves])
I(21,24): 0.31357109546661377	 ([rolled][battle])
I(25,28): -0.31290316581726074	 ([scene][gives])
I(1,29): 0.31221699714660645	 ([one][chills])
I(24,33): -0.31045103073120117	 ([battle][tears.])
I(7,24): -0.31031179428100586	 ([mclaglen,][battle])
I(2,27): -0.3086094856262207	 ([time][day])
I(24,27): -0.3081986904144287	 ([battle][day])
I(5,11): 0.3074309825897217	 ([grant,][cast.])
I(5,20): -0.3057112693786621	 ([grant,][comedy])
I(12,38): 0.302725613117218	 ([mention][recommend])
I(17,35): 0.30227017402648926	 ([drama,][it,])
I(0,24): 0.3005021810531616	 ([movie][battle])
I(0,5): -0.29716455936431885	 ([movie][grant,])
I(1,11): 0.29623305797576904	 ([one][cast.])
I(4,10): -0.2958970069885254	 ([cary][jr... what])
I(18,27): 0.2952788472175598	 ([action,][day])
I(13,14): 0.2929127812385559	 ([sam][jaffe])
I(11,20): -0.29273295402526855	 ([cast.][comedy])
I(3,39): 0.2907271385192871	 ([favorites.][it.])
I(36,38): -0.28850311040878296	 ([i'd][recommend])
I(2,8): 0.28835368156433105	 ([time][douglas])
I(20,30): 0.28738880157470703	 ([comedy][ending])
I(7,10): 0.2856588363647461	 ([mclaglen,][jr... what])
I(29,39): 0.28548920154571533	 ([chills][it.])
I(22,33): 0.2838362455368042	 ([one.][tears.])
I(3,4): 0.2835078239440918	 ([favorites.][cary])
I(20,29): -0.282193660736084	 ([comedy][chills])
I(20,21): -0.28207242488861084	 ([comedy][rolled])
I(11,19): 0.2808845043182373	 ([cast.][adventure])
I(15,16): 0.2786705493927002	 ([gunga][din.])
I(27,31): -0.27706122398376465	 ([day][always])
I(17,27): 0.27687788009643555	 ([drama,][day])
I(4,19): -0.27385222911834717	 ([cary][adventure])
I(0,1): -0.2706509828567505	 ([movie][one])
I(30,31): -0.26909875869750977	 ([ending][always])
I(37,39): 0.268310010433197	 ([strongly][it.])
I(8,31): 0.26323676109313965	 ([douglas][always])
I(14,39): -0.26098954677581787	 ([jaffe][it.])
I(0,8): 0.2585660219192505	 ([movie][douglas])
I(2,15): 0.25834786891937256	 ([time][gunga])
I(3,30): -0.2579646110534668	 ([favorites.][ending])
I(29,33): -0.25758814811706543	 ([chills][tears.])
I(3,37): 0.257290780544281	 ([favorites.][strongly])
I(2,12): 0.25650739669799805	 ([time][mention])
I(12,14): 0.2546663284301758	 ([mention][jaffe])
I(25,26): -0.2502175569534302	 ([scene][still])
I(33,38): -0.24979251623153687	 ([tears.][recommend])
I(26,28): -0.2495884895324707	 ([still][gives])
I(27,38): 0.24922418594360352	 ([day][recommend])
I(18,29): 0.24844247102737427	 ([action,][chills])
I(18,25): -0.24646145105361938	 ([action,][scene])
I(28,33): -0.24619638919830322	 ([gives][tears.])
I(13,19): 0.2448875904083252	 ([sam][adventure])
I(13,29): 0.23902583122253418	 ([sam][chills])
I(17,25): -0.2387549877166748	 ([drama,][scene])
I(4,6): 0.235975980758667	 ([cary][victor])
I(34,35): 0.23485338687896729	 ([seen][it,])
I(7,28): 0.23416125774383545	 ([mclaglen,][gives])
I(20,25): -0.2335813045501709	 ([comedy][scene])
I(10,17): 0.23284709453582764	 ([jr... what][drama,])
I(12,18): 0.23187851905822754	 ([mention][action,])
I(20,26): 0.23146343231201172	 ([comedy][still])
I(19,29): -0.23107004165649414	 ([adventure][chills])
I(3,35): -0.2308664321899414	 ([favorites.][it,])
I(14,22): 0.2306411862373352	 ([jaffe][one.])
I(5,24): -0.23018503189086914	 ([grant,][battle])
I(0,26): 0.22783207893371582	 ([movie][still])
I(30,33): -0.2250688076019287	 ([ending][tears.])
I(11,34): 0.2243208885192871	 ([cast.][seen])
I(22,24): -0.22418701648712158	 ([one.][battle])
I(30,32): 0.22256016731262207	 ([ending][leaves])
I(2,13): 0.2223360538482666	 ([time][sam])
I(0,28): 0.2209153175354004	 ([movie][gives])
I(6,24): -0.22037827968597412	 ([victor][battle])
I(21,25): -0.22009313106536865	 ([rolled][scene])
I(17,29): 0.21900486946105957	 ([drama,][chills])
I(2,28): 0.21853506565093994	 ([time][gives])
I(0,31): 0.2165764570236206	 ([movie][always])
I(25,33): 0.21427392959594727	 ([scene][tears.])
I(2,10): -0.21411383152008057	 ([time][jr... what])
I(15,27): -0.2122882604598999	 ([gunga][day])
I(27,33): -0.21066546440124512	 ([day][tears.])
I(10,36): -0.21005892753601074	 ([jr... what][i'd])
I(5,27): -0.20778894424438477	 ([grant,][day])
I(0,38): -0.20674926042556763	 ([movie][recommend])
I(17,33): 0.20637774467468262	 ([drama,][tears.])
I(15,33): -0.20621979236602783	 ([gunga][tears.])
I(2,18): -0.20620280504226685	 ([time][action,])
I(1,8): 0.20540857315063477	 ([one][douglas])
I(14,21): -0.20492184162139893	 ([jaffe][rolled])
I(18,35): 0.2030215859413147	 ([action,][it,])
I(21,23): 0.202459454536438	 ([rolled][final])
I(19,33): 0.2003777027130127	 ([adventure][tears.])
I(10,34): 0.20010757446289062	 ([jr... what][seen])
I(30,38): 0.19972741603851318	 ([ending][recommend])
I(17,31): 0.19820570945739746	 ([drama,][always])
I(4,27): 0.1981205940246582	 ([cary][day])
I(2,6): 0.19801652431488037	 ([time][victor])
I(3,13): -0.19703030586242676	 ([favorites.][sam])
I(10,15): -0.19626927375793457	 ([jr... what][gunga])
I(13,18): 0.19546014070510864	 ([sam][action,])
I(25,27): 0.19437098503112793	 ([scene][day])
I(10,32): -0.19425618648529053	 ([jr... what][leaves])
I(7,33): 0.19354844093322754	 ([mclaglen,][tears.])
I(12,15): -0.1933048963546753	 ([mention][gunga])
I(18,31): 0.19293230772018433	 ([action,][always])
I(15,21): 0.19285297393798828	 ([gunga][rolled])
I(31,33): -0.19039177894592285	 ([always][tears.])
I(4,14): 0.18936538696289062	 ([cary][jaffe])
I(4,8): 0.18834960460662842	 ([cary][douglas])
I(14,35): -0.1878221035003662	 ([jaffe][it,])
I(1,17): 0.18669557571411133	 ([one][drama,])
I(20,28): 0.1862773895263672	 ([comedy][gives])
I(7,20): 0.18612957000732422	 ([mclaglen,][comedy])
I(31,38): 0.1856483817100525	 ([always][recommend])
I(9,27): 0.185624361038208	 ([fairbanks][day])
I(11,32): 0.18532752990722656	 ([cast.][leaves])
I(19,30): -0.1850426197052002	 ([adventure][ending])
I(22,27): 0.1844874620437622	 ([one.][day])
I(12,32): -0.18380284309387207	 ([mention][leaves])
I(7,21): 0.1821213960647583	 ([mclaglen,][rolled])
I(2,32): 0.1815195083618164	 ([time][leaves])
I(19,25): -0.17844080924987793	 ([adventure][scene])
I(8,26): 0.17820775508880615	 ([douglas][still])
I(15,31): -0.17700469493865967	 ([gunga][always])
I(12,16): -0.1762855052947998	 ([mention][din.])
I(14,26): 0.1755174994468689	 ([jaffe][still])
I(21,33): -0.17515718936920166	 ([rolled][tears.])
I(15,17): 0.1734839677810669	 ([gunga][drama,])
I(0,29): -0.17167508602142334	 ([movie][chills])
I(0,4): -0.17100977897644043	 ([movie][cary])
I(31,34): 0.1709052324295044	 ([always][seen])
I(4,7): 0.16923439502716064	 ([cary][mclaglen,])
I(12,26): -0.16897523403167725	 ([mention][still])
I(23,26): -0.16844558715820312	 ([final][still])
I(19,24): -0.1677248477935791	 ([adventure][battle])
I(17,21): 0.16731953620910645	 ([drama,][rolled])
I(14,23): -0.1671825647354126	 ([jaffe][final])
I(14,16): 0.1667708158493042	 ([jaffe][din.])
I(6,22): 0.1656200885772705	 ([victor][one.])
I(20,31): 0.16477751731872559	 ([comedy][always])
I(4,20): -0.16406822204589844	 ([cary][comedy])
I(5,25): -0.1639258861541748	 ([grant,][scene])
I(1,12): 0.1638932228088379	 ([one][mention])
I(16,38): 0.16316145658493042	 ([din.][recommend])
I(9,18): -0.1630946397781372	 ([fairbanks][action,])
I(33,35): -0.1626824140548706	 ([tears.][it,])
I(7,31): -0.16206002235412598	 ([mclaglen,][always])
I(5,33): -0.16187739372253418	 ([grant,][tears.])
I(8,23): -0.160802960395813	 ([douglas][final])
I(7,15): -0.15834224224090576	 ([mclaglen,][gunga])
I(1,21): 0.15832281112670898	 ([one][rolled])
I(28,34): 0.15711307525634766	 ([gives][seen])
I(4,11): -0.15695559978485107	 ([cary][cast.])
I(23,38): 0.15678620338439941	 ([final][recommend])
I(35,36): 0.1556798219680786	 ([it,][i'd])
I(18,21): -0.1546485424041748	 ([action,][rolled])
I(27,39): 0.15456855297088623	 ([day][it.])
I(35,38): 0.1540336012840271	 ([it,][recommend])
I(20,34): 0.15209555625915527	 ([comedy][seen])
I(15,24): -0.1510385274887085	 ([gunga][battle])
I(23,27): 0.14870285987854004	 ([final][day])
I(17,26): 0.1486600637435913	 ([drama,][still])
I(3,5): -0.14853763580322266	 ([favorites.][grant,])
I(5,14): -0.14848637580871582	 ([grant,][jaffe])
I(0,25): -0.14510715007781982	 ([movie][scene])
I(5,30): -0.14144301414489746	 ([grant,][ending])
I(8,13): 0.14077425003051758	 ([douglas][sam])
I(10,38): -0.13946032524108887	 ([jr... what][recommend])
I(32,33): -0.13732576370239258	 ([leaves][tears.])
I(5,8): -0.136696457862854	 ([grant,][douglas])
I(11,30): 0.13600695133209229	 ([cast.][ending])
I(8,18): -0.13585823774337769	 ([douglas][action,])
I(6,13): 0.13583791255950928	 ([victor][sam])
I(26,33): 0.13522565364837646	 ([still][tears.])
I(19,39): 0.134790301322937	 ([adventure][it.])
I(4,33): 0.13421308994293213	 ([cary][tears.])
I(31,35): -0.13237643241882324	 ([always][it,])
I(3,8): 0.1321849822998047	 ([favorites.][douglas])
Sum: 59.287516474723816
==================================================
