---------- Players ----------
Player A: bridges
Player B: madison
Player C: county
Player D: better
Player E: made
Player F: version
Player G: story.
Player H: felt
Player I: ending
Player J: movie
Player K: handled
Player L: sensitively
Player M: original
Player N: english
Player O: movie.
Player P: movie
Player Q: indianised,
Player R: sensitive
Player S: person
Player T: cries
Player U: movie
Player V: hero
Player W: dies
Player X: end
Player Y: love
Player Z: movie,
Player [: hand
Player \: fighter
Player ]: life
Player ^: think
Player _: crying
Player `: wimps
Player a: may
Player b: like
Player c: ending. but
Player d: whole
Player e: pretty
Player f: good
Player g: subject
Player h: well
Player i: handled
Player j: indian
Player k: conditions.
Player l: tabu
Player m: good
Player n: caring
Player o: wife
Player p: mother.
Player q: everybody
Player r: acted
Player s: well.
---------- AND Interactions (Pairwise Only) ----------
I(hi): 1.6761986017227173	 ([well][handled])
I(\f): 0.5492531657218933	 ([fighter][good])
I(fk): 0.5458385944366455	 ([good][conditions.])
I(op): 0.5286616086959839	 ([wife][mother.])
I(Y[): -0.5285947918891907	 ([love][hand])
I(Q]): 0.5263490676879883	 ([indianised,][life])
I(GP): -0.5262184143066406	 ([story.][movie])
I(UZ): -0.5099998712539673	 ([movie][movie,])
I(Jr): 0.5063332319259644	 ([movie][acted])
I(OU): -0.5056290626525879	 ([movie.][movie])
I(JP): -0.49323952198028564	 ([movie][movie])
I(lm): -0.49215075373649597	 ([tabu][good])
I(GU): -0.48932158946990967	 ([story.][movie])
I(ek): 0.48916739225387573	 ([pretty][conditions.])
I(`f): -0.4888938069343567	 ([wimps][good])
I(Pr): 0.4807506799697876	 ([movie][acted])
I(EG): -0.47709015011787415	 ([made][story.])
I(RY): 0.47530603408813477	 ([sensitive][love])
I(Jm): 0.4681927561759949	 ([movie][good])
I([f): -0.46343880891799927	 ([hand][good])
I(Bj): 0.4630265533924103	 ([madison][indian])
I(ab): -0.4622499346733093	 ([may][like])
I(Yc): 0.4589117765426636	 ([love][ending. but])
I(\k): 0.45279771089553833	 ([fighter][conditions.])
I(qr): 0.45274126529693604	 ([everybody][acted])
I(mo): -0.449076771736145	 ([good][wife])
I(IJ): 0.44611167907714844	 ([ending][movie])
I(fm): -0.4452894926071167	 ([good][good])
I(FG): 0.4448195695877075	 ([version][story.])
I(jl): 0.44292017817497253	 ([indian][tabu])
I(kn): 0.4364579916000366	 ([conditions.][caring])
I(BY): -0.4350316524505615	 ([madison][love])
I(Ze): -0.429959774017334	 ([movie,][pretty])
I(Zf): -0.4291675090789795	 ([movie,][good])
I(G]): 0.4276301860809326	 ([story.][life])
I(Yg): 0.42651814222335815	 ([love][subject])
I(Ur): 0.4188728332519531	 ([movie][acted])
I(BC): 0.40938398241996765	 ([madison][county])
I(Om): 0.40725767612457275	 ([movie.][good])
I(eh): 0.4055047631263733	 ([pretty][well])
I(PU): -0.40056312084198	 ([movie][movie])
I(nq): -0.4002683758735657	 ([caring][everybody])
I(Gm): -0.3998767137527466	 ([story.][good])
I(Q\): 0.3914487957954407	 ([indianised,][fighter])
I(JU): -0.3860905170440674	 ([movie][movie])
I(IK): -0.3856099843978882	 ([ending][handled])
I(Zm): 0.3818463683128357	 ([movie,][good])
I(Ic): 0.3804470896720886	 ([ending][ending. but])
I(GY): 0.37810420989990234	 ([story.][love])
I(Tn): -0.3780209422111511	 ([cries][caring])
I(ch): 0.3761153221130371	 ([ending. but][well])
I(DF): -0.3760031759738922	 ([better][version])
I(ei): 0.37523549795150757	 ([pretty][handled])
I(eg): 0.37496501207351685	 ([pretty][subject])
I(Qj): -0.374744713306427	 ([indianised,][indian])
I(kp): 0.36611348390579224	 ([conditions.][mother.])
I(fj): 0.3653271794319153	 ([good][indian])
I(`m): -0.3649478554725647	 ([wimps][good])
I(Y^): 0.3648644685745239	 ([love][think])
I(Cn): 0.36338621377944946	 ([county][caring])
I(gh): 0.36219656467437744	 ([subject][well])
I(Ys): 0.3618198037147522	 ([love][well.])
I(IL): -0.36171650886535645	 ([ending][sensitively])
I(T_): -0.3607405722141266	 ([cries][crying])
I(Zh): -0.35840606689453125	 ([movie,][well])
I(]c): 0.3544234037399292	 ([life][ending. but])
I(AD): -0.3511130213737488	 ([bridges][better])
I(IY): 0.35045480728149414	 ([ending][love])
I(Gk): 0.34919023513793945	 ([story.][conditions.])
I(ej): 0.3489266037940979	 ([pretty][indian])
I(Qn): 0.348671019077301	 ([indianised,][caring])
I(]p): 0.3485991954803467	 ([life][mother.])
I(KY): 0.34394586086273193	 ([handled][love])
I(Yk): 0.3434508442878723	 ([love][conditions.])
I(cs): 0.3403826355934143	 ([ending. but][well.])
I(ko): 0.33500534296035767	 ([conditions.][wife])
I(jn): 0.33330291509628296	 ([indian][caring])
I(BG): -0.3316539525985718	 ([madison][story.])
I(_`): -0.33081793785095215	 ([crying][wimps])
I(Um): 0.3299909234046936	 ([movie][good])
I(Ak): 0.3294343948364258	 ([bridges][conditions.])
I(mp): -0.32921603322029114	 ([good][mother.])
I(Ym): -0.32912254333496094	 ([love][good])
I(C]): 0.3271878957748413	 ([county][life])
I(]m): -0.32660049200057983	 ([life][good])
I(KL): -0.3241468667984009	 ([handled][sensitively])
I(Yl): 0.3216780424118042	 ([love][tabu])
I(CU): -0.31729835271835327	 ([county][movie])
I(Km): 0.3147815465927124	 ([handled][good])
I(bh): 0.31417590379714966	 ([like][well])
I(`q): -0.3114511966705322	 ([wimps][everybody])
I(]j): 0.31015312671661377	 ([life][indian])
I(`j): -0.3078489303588867	 ([wimps][indian])
I(Zl): -0.30437296628952026	 ([movie,][tabu])
I(Ul): -0.30311182141304016	 ([movie][tabu])
I(Gf): 0.30277711153030396	 ([story.][good])
I(\e): 0.30264604091644287	 ([fighter][pretty])
I(Pm): 0.3024974465370178	 ([movie][good])
I(HN): 0.3024851083755493	 ([felt][english])
I(Qe): 0.30010366439819336	 ([indianised,][pretty])
I(Q`): -0.2998740077018738	 ([indianised,][wimps])
I(NU): -0.2986518144607544	 ([english][movie])
I(Yo): 0.29714927077293396	 ([love][wife])
I(Ck): 0.29663026332855225	 ([county][conditions.])
I(\j): 0.2946596145629883	 ([fighter][indian])
I(]f): 0.2937139868736267	 ([life][good])
I(Yd): -0.29160308837890625	 ([love][whole])
I(Qm): 0.29158222675323486	 ([indianised,][good])
I(Jk): -0.2904650568962097	 ([movie][conditions.])
I(PZ): -0.28828883171081543	 ([movie][movie,])
I(Af): 0.2869616746902466	 ([bridges][good])
I(VW): 0.28670698404312134	 ([hero][dies])
I(]l): 0.28663432598114014	 ([life][tabu])
I(bs): 0.28544384241104126	 ([like][well.])
I(AB): -0.2845197319984436	 ([bridges][madison])
I(_k): 0.28245335817337036	 ([crying][conditions.])
I(HY): 0.28192806243896484	 ([felt][love])
I(Yq): -0.2817021608352661	 ([love][everybody])
I(dh): -0.280245304107666	 ([whole][well])
I(Qf): 0.2790791392326355	 ([indianised,][good])
I(R]): 0.27740538120269775	 ([sensitive][life])
I(FY): 0.2747077941894531	 ([version][love])
I(]k): 0.2739608883857727	 ([life][conditions.])
I(R\): 0.2724471092224121	 ([sensitive][fighter])
I(Or): 0.2717158794403076	 ([movie.][acted])
I(]g): 0.26811885833740234	 ([life][subject])
I(OR): -0.26795434951782227	 ([movie.][sensitive])
I(NY): 0.26736998558044434	 ([english][love])
I(ST): 0.2664066553115845	 ([person][cries])
I(GT): -0.2662465572357178	 ([story.][cries])
I(UY): -0.2653498649597168	 ([movie][love])
I(Ol): -0.265213280916214	 ([movie.][tabu])
I(CY): -0.2606987953186035	 ([county][love])
I(Zk): -0.2602342963218689	 ([movie,][conditions.])
I(Lh): 0.2598993480205536	 ([sensitively][well])
I(or): 0.25887203216552734	 ([wife][acted])
I(Yr): 0.258661150932312	 ([love][acted])
I(Jl): -0.2570986747741699	 ([movie][tabu])
I(Xb): 0.2560052275657654	 ([end][like])
I(Vk): 0.25541943311691284	 ([hero][conditions.])
I(Pl): -0.2533670663833618	 ([movie][tabu])
I(de): -0.2524557411670685	 ([whole][pretty])
I(gm): -0.25236475467681885	 ([subject][good])
I(hm): 0.25220543146133423	 ([well][good])
I(Yi): 0.25049757957458496	 ([love][handled])
I(pq): -0.24962502717971802	 ([mother.][everybody])
I(jo): 0.2495923936367035	 ([indian][wife])
I(M\): 0.24723634123802185	 ([original][fighter])
I(JQ): 0.24576038122177124	 ([movie][indianised,])
I(ns): -0.24456089735031128	 ([caring][well.])
I(fg): 0.24315333366394043	 ([good][subject])
I(N\): 0.2407975196838379	 ([english][fighter])
I(Tm): 0.24037522077560425	 ([cries][good])
I(Wk): 0.23767518997192383	 ([dies][conditions.])
I(Dk): 0.2360423505306244	 ([better][conditions.])
I(Cl): 0.23581817746162415	 ([county][tabu])
I(ij): 0.23567336797714233	 ([handled][indian])
I(Gc): -0.23556256294250488	 ([story.][ending. but])
I(U]): -0.23507189750671387	 ([movie][life])
I(H^): 0.23346173763275146	 ([felt][think])
I(R`): 0.2334580421447754	 ([sensitive][wimps])
I(Bn): -0.2325577735900879	 ([madison][caring])
I(bg): 0.2300921082496643	 ([like][subject])
I(XY): 0.2299017310142517	 ([end][love])
I(^e): 0.22846677899360657	 ([think][pretty])
I(Im): 0.22741901874542236	 ([ending][good])
I(^h): 0.22737044095993042	 ([think][well])
I(D`): -0.2267524003982544	 ([better][wimps])
I(cn): 0.22468721866607666	 ([ending. but][caring])
I(UW): 0.2238484025001526	 ([movie][dies])
I(HJ): -0.22292613983154297	 ([felt][movie])
I(fo): 0.22270813584327698	 ([good][wife])
I(Nk): 0.2216591238975525	 ([english][conditions.])
I(BQ): 0.22098523378372192	 ([madison][indianised,])
I(Ih): 0.2203928828239441	 ([ending][well])
I(jm): 0.22003203630447388	 ([indian][good])
I(Z]): -0.21966195106506348	 ([movie,][life])
I(Cj): 0.21922683715820312	 ([county][indian])
I(bp): 0.21779096126556396	 ([like][mother.])
I(AE): -0.2172526717185974	 ([bridges][made])
I(Jc): 0.21475696563720703	 ([movie][ending. but])
I(\b): 0.2147178053855896	 ([fighter][like])
I(EZ): -0.21457931399345398	 ([made][movie,])
I(jk): -0.21384435892105103	 ([indian][conditions.])
I(LY): 0.21358472108840942	 ([sensitively][love])
I(F]): 0.2129068374633789	 ([version][life])
I(Hf): 0.211070716381073	 ([felt][good])
I(I]): 0.20879721641540527	 ([ending][life])
I(Am): 0.20723533630371094	 ([bridges][good])
I(]e): 0.20711123943328857	 ([life][pretty])
I(Al): 0.2069907784461975	 ([bridges][tabu])
I(CH): 0.205663800239563	 ([county][felt])
I(bf): -0.20547598600387573	 ([like][good])
I(bm): 0.20467454195022583	 ([like][good])
I(DH): 0.20460271835327148	 ([better][felt])
I(AL): 0.2035609483718872	 ([bridges][sensitively])
I(T`): -0.20329058170318604	 ([cries][wimps])
I(DT): -0.20258885622024536	 ([better][cries])
I(L\): 0.20202893018722534	 ([sensitively][fighter])
I(Wm): -0.20180165767669678	 ([dies][good])
I(CJ): 0.20169198513031006	 ([county][movie])
I(Vr): 0.20107829570770264	 ([hero][acted])
I(S]): 0.20082759857177734	 ([person][life])
I(Qs): 0.20058053731918335	 ([indianised,][well.])
I(Rk): 0.20024627447128296	 ([sensitive][conditions.])
I(Kr): -0.19965201616287231	 ([handled][acted])
I(hj): 0.19929957389831543	 ([well][indian])
I(\o): 0.19913122057914734	 ([fighter][wife])
I(V]): 0.19840240478515625	 ([hero][life])
I(N]): 0.19806385040283203	 ([english][life])
I(Qo): 0.19754710793495178	 ([indianised,][wife])
I(RS): 0.1970544159412384	 ([sensitive][person])
I(Bo): 0.1967220902442932	 ([madison][wife])
I(Kc): -0.19655641913414001	 ([handled][ending. but])
I(JN): -0.19586831331253052	 ([movie][english])
I(OQ): 0.1958005428314209	 ([movie.][indianised,])
I(_n): -0.195576012134552	 ([crying][caring])
I(Of): 0.19537144899368286	 ([movie.][good])
I(Vs): -0.19510453939437866	 ([hero][well.])
I(S\): 0.19407746195793152	 ([person][fighter])
I(eo): 0.1940244734287262	 ([pretty][wife])
I(AK): 0.19400086998939514	 ([bridges][handled])
I(_s): -0.19375550746917725	 ([crying][well.])
I(`s): -0.1936073899269104	 ([wimps][well.])
I(RU): -0.1934823989868164	 ([sensitive][movie])
I(NW): 0.19305309653282166	 ([english][dies])
I(NO): -0.19290030002593994	 ([english][movie.])
I(Ah): 0.19284141063690186	 ([bridges][well])
I(WX): -0.19227242469787598	 ([dies][end])
I(Wp): 0.1918671727180481	 ([dies][mother.])
I(Pk): -0.19169515371322632	 ([movie][conditions.])
I(fq): -0.19081395864486694	 ([good][everybody])
I(os): -0.19073450565338135	 ([wife][well.])
I(Re): 0.19051647186279297	 ([sensitive][pretty])
I(^p): 0.18930500745773315	 ([think][mother.])
I(`b): -0.18810701370239258	 ([wimps][like])
I(LR): 0.18798664212226868	 ([sensitively][sensitive])
I(eq): -0.1875361204147339	 ([pretty][everybody])
I(X]): -0.18742185831069946	 ([end][life])
I(HT): -0.18721306324005127	 ([felt][cries])
I(LM): -0.18681994080543518	 ([sensitively][original])
I(WY): 0.1866004467010498	 ([dies][love])
I(ck): 0.18596363067626953	 ([ending. but][conditions.])
I(H`): -0.18577906489372253	 ([felt][wimps])
I(Rj): 0.18492907285690308	 ([sensitive][indian])
I(W\): 0.18487215042114258	 ([dies][fighter])
I(LQ): -0.18458950519561768	 ([sensitively][indianised,])
I(in): 0.18453514575958252	 ([handled][caring])
I(Cp): 0.18411922454833984	 ([county][mother.])
I(GN): 0.18411657214164734	 ([story.][english])
I(qs): -0.1839478611946106	 ([everybody][well.])
I(Gh): 0.18393820524215698	 ([story.][well])
I(lo): -0.18388894200325012	 ([tabu][wife])
I(Qp): 0.18360334634780884	 ([indianised,][mother.])
I(BE): -0.18357431888580322	 ([madison][made])
I(lp): -0.18324649333953857	 ([tabu][mother.])
I(S`): 0.18302059173583984	 ([person][wimps])
I(NP): -0.1826271116733551	 ([english][movie])
I(]o): 0.18257510662078857	 ([life][wife])
I(EJ): -0.18225446343421936	 ([made][movie])
I(bo): 0.18183860182762146	 ([like][wife])
I(Co): 0.1812322735786438	 ([county][wife])
I(N`): -0.1804714798927307	 ([english][wimps])
I(Dq): -0.18034180998802185	 ([better][everybody])
I(DQ): 0.18014726042747498	 ([better][indianised,])
I(Hr): -0.17946195602416992	 ([felt][acted])
I(Hj): 0.1793454885482788	 ([felt][indian])
I(Zs): -0.17934340238571167	 ([movie,][well.])
I(BI): -0.1788385808467865	 ([madison][ending])
I(Lm): 0.17811226844787598	 ([sensitively][good])
I(ip): 0.17768314480781555	 ([handled][mother.])
I(JX): 0.1771276593208313	 ([movie][end])
I(Pe): -0.17634862661361694	 ([movie][pretty])
I(CN): 0.1762496531009674	 ([county][english])
I(Mn): 0.17624178528785706	 ([original][caring])
I(Ph): -0.17540091276168823	 ([movie][well])
I(Bk): 0.1745961308479309	 ([madison][conditions.])
I(Nl): 0.1736103892326355	 ([english][tabu])
I(Ts): -0.1733255386352539	 ([cries][well.])
I(Ci): -0.17327481508255005	 ([county][handled])
I(is): 0.1730508804321289	 ([handled][well.])
I(Kh): 0.1729704737663269	 ([handled][well])
I(CF): -0.17290765047073364	 ([county][version])
I(go): 0.17288246750831604	 ([subject][wife])
I(`n): -0.17279380559921265	 ([wimps][caring])
I(PY): -0.1727123260498047	 ([movie][love])
I(Cg): 0.17195171117782593	 ([county][subject])
I(CT): -0.17161086201667786	 ([county][cries])
I(Jo): 0.17147395014762878	 ([movie][wife])
I(_m): -0.17103344202041626	 ([crying][good])
I(C\): 0.16951394081115723	 ([county][fighter])
I(kq): 0.16891559958457947	 ([conditions.][everybody])
I(cr): 0.16825330257415771	 ([ending. but][acted])
I(QR): 0.16773027181625366	 ([indianised,][sensitive])
I(Zo): 0.16746339201927185	 ([movie,][wife])
I(_h): -0.16727501153945923	 ([crying][well])
I(jp): 0.16565006971359253	 ([indian][mother.])
I(Hl): 0.16553959250450134	 ([felt][tabu])
I(TY): 0.16541028022766113	 ([cries][love])
I(Fn): 0.16485083103179932	 ([version][caring])
I(BL): 0.16394847631454468	 ([madison][sensitively])
I(HP): -0.16373497247695923	 ([felt][movie])
I(Zb): 0.16358280181884766	 ([movie,][like])
I(Wf): 0.16351240873336792	 ([dies][good])
I(Ue): -0.16347062587738037	 ([movie][pretty])
I(be): 0.16336703300476074	 ([like][pretty])
I(mr): -0.16297632455825806	 ([good][acted])
I(Y_): 0.16255375742912292	 ([love][crying])
I(Em): -0.16227379441261292	 ([made][good])
I(^s): 0.1611221432685852	 ([think][well.])
I(QS): 0.16095325350761414	 ([indianised,][person])
I(pr): 0.1603226661682129	 ([mother.][acted])
I(\n): 0.1602223515510559	 ([fighter][caring])
I(BO): -0.15959566831588745	 ([madison][movie.])
I(BN): -0.15945398807525635	 ([madison][english])
I(^r): -0.15911805629730225	 ([think][acted])
I(F\): 0.15902215242385864	 ([version][fighter])
I(\h): 0.15901947021484375	 ([fighter][well])
I(B`): 0.1586858034133911	 ([madison][wimps])
I(Sb): 0.15861904621124268	 ([person][like])
I(\c): 0.1579611897468567	 ([fighter][ending. but])
I(Sk): 0.15764093399047852	 ([person][conditions.])
I(il): 0.15751639008522034	 ([handled][tabu])
I(^f): 0.1574663519859314	 ([think][good])
I(Rn): 0.15722036361694336	 ([sensitive][caring])
I(Ps): -0.1571556031703949	 ([movie][well.])
I(O_): 0.15684199333190918	 ([movie.][crying])
I(Rb): 0.15645557641983032	 ([sensitive][like])
I(Y\): -0.15599894523620605	 ([love][fighter])
I(Go): 0.15442943572998047	 ([story.][wife])
I(]r): 0.15440130233764648	 ([life][acted])
I(GW): 0.15385890007019043	 ([story.][dies])
I(Ti): 0.15384989976882935	 ([cries][handled])
I(Hk): 0.15369826555252075	 ([felt][conditions.])
I(Kn): 0.15360605716705322	 ([handled][caring])
I(Ik): 0.1534094214439392	 ([ending][conditions.])
I(Uk): -0.15314215421676636	 ([movie][conditions.])
I(Ks): 0.15312683582305908	 ([handled][well.])
I(Ge): 0.1524643898010254	 ([story.][pretty])
I(BF): -0.15168777108192444	 ([madison][version])
I(Ok): -0.15047842264175415	 ([movie.][conditions.])
I(np): 0.14971590042114258	 ([caring][mother.])
I(ks): 0.14933264255523682	 ([conditions.][well.])
I(EY): 0.14904531836509705	 ([made][love])
I(Zc): 0.14831626415252686	 ([movie,][ending. but])
I(Ob): 0.14765548706054688	 ([movie.][like])
I(EO): -0.14698269963264465	 ([made][movie.])
I(gn): 0.14693880081176758	 ([subject][caring])
I(JL): -0.14657354354858398	 ([movie][sensitively])
I(Z`): 0.14631867408752441	 ([movie,][wimps])
I(\g): 0.14617466926574707	 ([fighter][subject])
I(Xa): -0.14576920866966248	 ([end][may])
I(Ig): 0.14569157361984253	 ([ending][subject])
I(]i): 0.14544206857681274	 ([life][handled])
I(M]): 0.14517831802368164	 ([original][life])
I(Tp): -0.14500921964645386	 ([cries][mother.])
I(EU): -0.14493095874786377	 ([made][movie])
I(K\): 0.14420658349990845	 ([handled][fighter])
I(IO): 0.14374864101409912	 ([ending][movie.])
I(CR): 0.1436767578125	 ([county][sensitive])
I(dm): -0.14341717958450317	 ([whole][good])
I(CE): -0.14324486255645752	 ([county][made])
I(`r): -0.14293646812438965	 ([wimps][acted])
I(Vh): -0.14251530170440674	 ([hero][well])
I(\`): 0.14171695709228516	 ([fighter][wimps])
I(OT): 0.1415950059890747	 ([movie.][cries])
I(Bp): 0.14156842231750488	 ([madison][mother.])
I(OZ): -0.1412428617477417	 ([movie.][movie,])
I(AT): -0.14122962951660156	 ([bridges][cries])
I(`i): 0.14104127883911133	 ([wimps][handled])
I(`a): 0.14095079898834229	 ([wimps][may])
I(NS): 0.14064112305641174	 ([english][person])
I(gk): 0.1401224136352539	 ([subject][conditions.])
I(Ng): 0.13999715447425842	 ([english][subject])
I(T\): 0.1395062804222107	 ([cries][fighter])
I(Q^): -0.13939613103866577	 ([indianised,][think])
I(Pf): -0.13933289051055908	 ([movie][good])
I(C`): -0.13885653018951416	 ([county][wimps])
I(B_): -0.1378445327281952	 ([madison][crying])
I(er): 0.1369389295578003	 ([pretty][acted])
I(C^): 0.1360887587070465	 ([county][think])
I(dr): 0.13608598709106445	 ([whole][acted])
I(Ds): 0.13572564721107483	 ([better][well.])
I(W^): 0.1350283920764923	 ([dies][think])
I(Vg): 0.13435861468315125	 ([hero][subject])
I(gp): 0.13413387537002563	 ([subject][mother.])
I(Aq): 0.13389715552330017	 ([bridges][everybody])
I(Eq): -0.13359776139259338	 ([made][everybody])
I(Jp): 0.1335761547088623	 ([movie][mother.])
I([\): -0.13300156593322754	 ([hand][fighter])
I(CS): 0.13172024488449097	 ([county][person])
I(Rh): 0.13117706775665283	 ([sensitive][well])
I(JM): 0.1311657726764679	 ([movie][original])
I(TW): 0.1304503083229065	 ([cries][dies])
I(\i): 0.1304207444190979	 ([fighter][handled])
I(G\): -0.13033831119537354	 ([story.][fighter])
I(AN): 0.12986987829208374	 ([bridges][english])
I(In): 0.12947922945022583	 ([ending][caring])
I(Gg): 0.1294269561767578	 ([story.][subject])
I(Sp): 0.12921106815338135	 ([person][mother.])
I(gl): 0.1291397511959076	 ([subject][tabu])
I(PW): -0.12838083505630493	 ([movie][dies])
I(HU): -0.12836408615112305	 ([felt][movie])
I(So): 0.12818244099617004	 ([person][wife])
I(Hs): 0.12784725427627563	 ([felt][well.])
I(Ml): 0.1278243064880371	 ([original][tabu])
I(mn): -0.12713417410850525	 ([good][caring])
I(CD): 0.12700584530830383	 ([county][better])
I(Hg): 0.12683409452438354	 ([felt][subject])
I(Ln): 0.12659543752670288	 ([sensitively][caring])
I(CW): 0.1265547275543213	 ([county][dies])
I(kl): -0.12641331553459167	 ([conditions.][tabu])
I(Bf): 0.12619876861572266	 ([madison][good])
I(Xe): -0.12616175413131714	 ([end][pretty])
I(ce): 0.12517434358596802	 ([ending. but][pretty])
I(H]): 0.12511610984802246	 ([felt][life])
I(MT): 0.12470343708992004	 ([original][cries])
I(GQ): 0.12421387434005737	 ([story.][indianised,])
I(QX): 0.12413763999938965	 ([indianised,][end])
I(kr): -0.12386888265609741	 ([conditions.][acted])
I(AU): -0.12386453151702881	 ([bridges][movie])
I(K]): 0.12368768453598022	 ([handled][life])
I(cp): 0.12315845489501953	 ([ending. but][mother.])
I(Oe): -0.1231042891740799	 ([movie.][pretty])
I(as): 0.12297958135604858	 ([may][well.])
I(FK): -0.12257429957389832	 ([version][handled])
I(J^): -0.12236344814300537	 ([movie][think])
I(ik): -0.12218159437179565	 ([handled][conditions.])
I(Kp): 0.1218729019165039	 ([handled][mother.])
I(`l): -0.12147259712219238	 ([wimps][tabu])
I(bn): 0.12131333351135254	 ([like][caring])
I(SX): -0.11992749571800232	 ([person][end])
I(Qd): 0.11959260702133179	 ([indianised,][whole])
I(AW): 0.11918991804122925	 ([bridges][dies])
I(_i): 0.11903640627861023	 ([crying][handled])
I(XZ): 0.1187254786491394	 ([end][movie,])
I(Wn): 0.11821514368057251	 ([dies][caring])
I(ae): -0.1178973913192749	 ([may][pretty])
I(IN): 0.11762344837188721	 ([ending][english])
I(Gr): -0.11755681037902832	 ([story.][acted])
I(cj): 0.11731886863708496	 ([ending. but][indian])
I(Gi): -0.11728596687316895	 ([story.][handled])
I(^n): 0.11720657348632812	 ([think][caring])
I(es): -0.11717993021011353	 ([pretty][well.])
I([g): -0.11699071526527405	 ([hand][subject])
I(Li): -0.11692416667938232	 ([sensitively][handled])
I([]): -0.1166149377822876	 ([hand][life])
I(MW): 0.11658373475074768	 ([original][dies])
I(BJ): 0.11652585864067078	 ([madison][movie])
I(Ap): -0.11634451150894165	 ([bridges][mother.])
I(Ro): 0.11614319682121277	 ([sensitive][wife])
I(OS): -0.11590331792831421	 ([movie.][person])
I(Yh): -0.11574101448059082	 ([love][well])
I(jr): 0.11566507816314697	 ([indian][acted])
I(]b): 0.11531519889831543	 ([life][like])
I(A_): -0.11494043469429016	 ([bridges][crying])
I(GR): -0.11486661434173584	 ([story.][sensitive])
I(Un): -0.11482155323028564	 ([movie][caring])
I([m): -0.11469805240631104	 ([hand][good])
I(Sj): 0.11435854434967041	 ([person][indian])
I(PX): 0.11409252882003784	 ([movie][end])
I(QU): -0.11390495300292969	 ([indianised,][movie])
I(Nn): 0.11377739906311035	 ([english][caring])
I([b): 0.11372679471969604	 ([hand][like])
I(Bi): 0.11340111494064331	 ([madison][handled])
I(Le): 0.11339497566223145	 ([sensitively][pretty])
I(Wg): 0.11303544044494629	 ([dies][subject])
I(FU): -0.11258184909820557	 ([version][movie])
I(NZ): -0.11242154240608215	 ([english][movie,])
I(A`): 0.11240643262863159	 ([bridges][wimps])
I(Rl): 0.11191713809967041	 ([sensitive][tabu])
I(AQ): 0.11184805631637573	 ([bridges][indianised,])
I(^_): -0.11175915598869324	 ([think][crying])
I(cf): 0.11173826456069946	 ([ending. but][good])
I(IP): 0.11173135042190552	 ([ending][movie])
I(^k): 0.11162728071212769	 ([think][conditions.])
I(^a): 0.111544668674469	 ([think][may])
I(Hq): 0.1111757755279541	 ([felt][everybody])
I(Lc): -0.11103081703186035	 ([sensitively][ending. but])
