---------- Players ----------
Player 0: bridges
Player 1: madison
Player 2: county
Player 3: better
Player 4: made
Player 5: version
Player 6: story.
Player 7: felt
Player 8: ending
Player 9: movie
Player 10: handled
Player 11: sensitively
Player 12: original
Player 13: english
Player 14: movie.
Player 15: movie
Player 16: indianised,
Player 17: sensitive
Player 18: person
Player 19: cries
Player 20: movie
Player 21: hero
Player 22: dies
Player 23: end
Player 24: love
Player 25: movie,
Player 26: hand
Player 27: fighter
Player 28: life
Player 29: think
Player 30: crying
Player 31: wimps
Player 32: may
Player 33: like
Player 34: ending. but
Player 35: whole
Player 36: pretty
Player 37: good
Player 38: subject
Player 39: well
Player 40: handled
Player 41: indian
Player 42: conditions.
Player 43: tabu
Player 44: good
Player 45: caring
Player 46: wife
Player 47: mother.
Player 48: everybody
Player 49: acted
Player 50: well.
---------- AND Interactions (Pairwise Only) ----------
I(39,40): 1.6761986017227173	 ([well][handled])
I(21,50): -0.19510453939437866	 ([hero][well.])
I(18,27): 0.19407746195793152	 ([person][fighter])
I(36,46): 0.1940244734287262	 ([pretty][wife])
I(0,10): 0.19400086998939514	 ([bridges][handled])
I(30,50): -0.19375550746917725	 ([crying][well.])
I(31,50): -0.1936073899269104	 ([wimps][well.])
I(17,20): -0.1934823989868164	 ([sensitive][movie])
I(13,22): 0.19305309653282166	 ([english][dies])
I(13,14): -0.19290030002593994	 ([english][movie.])
I(0,39): 0.19284141063690186	 ([bridges][well])
I(22,23): -0.19227242469787598	 ([dies][end])
I(22,47): 0.1918671727180481	 ([dies][mother.])
I(15,42): -0.19169515371322632	 ([movie][conditions.])
I(37,48): -0.19081395864486694	 ([good][everybody])
I(46,50): -0.19073450565338135	 ([wife][well.])
I(17,36): 0.19051647186279297	 ([sensitive][pretty])
I(29,47): 0.18930500745773315	 ([think][mother.])
I(31,33): -0.18810701370239258	 ([wimps][like])
I(11,17): 0.18798664212226868	 ([sensitively][sensitive])
I(36,48): -0.1875361204147339	 ([pretty][everybody])
I(23,28): -0.18742185831069946	 ([end][life])
I(7,19): -0.18721306324005127	 ([felt][cries])
I(11,12): -0.18681994080543518	 ([sensitively][original])
I(22,24): 0.1866004467010498	 ([dies][love])
I(34,42): 0.18596363067626953	 ([ending. but][conditions.])
I(7,31): -0.18577906489372253	 ([felt][wimps])
I(17,41): 0.18492907285690308	 ([sensitive][indian])
I(22,27): 0.18487215042114258	 ([dies][fighter])
I(11,16): -0.18458950519561768	 ([sensitively][indianised,])
I(40,45): 0.18453514575958252	 ([handled][caring])
I(2,47): 0.18411922454833984	 ([county][mother.])
I(6,13): 0.18411657214164734	 ([story.][english])
I(48,50): -0.1839478611946106	 ([everybody][well.])
I(6,39): 0.18393820524215698	 ([story.][well])
I(43,46): -0.18388894200325012	 ([tabu][wife])
I(16,47): 0.18360334634780884	 ([indianised,][mother.])
I(1,4): -0.18357431888580322	 ([madison][made])
I(43,47): -0.18324649333953857	 ([tabu][mother.])
I(18,31): 0.18302059173583984	 ([person][wimps])
I(13,15): -0.1826271116733551	 ([english][movie])
I(28,46): 0.18257510662078857	 ([life][wife])
I(4,9): -0.18225446343421936	 ([made][movie])
I(33,46): 0.18183860182762146	 ([like][wife])
I(2,46): 0.1812322735786438	 ([county][wife])
I(13,31): -0.1804714798927307	 ([english][wimps])
I(3,48): -0.18034180998802185	 ([better][everybody])
I(3,16): 0.18014726042747498	 ([better][indianised,])
I(7,49): -0.17946195602416992	 ([felt][acted])
I(7,41): 0.1793454885482788	 ([felt][indian])
I(25,50): -0.17934340238571167	 ([movie,][well.])
I(1,8): -0.1788385808467865	 ([madison][ending])
I(11,44): 0.17811226844787598	 ([sensitively][good])
I(40,47): 0.17768314480781555	 ([handled][mother.])
I(9,23): 0.1771276593208313	 ([movie][end])
I(15,36): -0.17634862661361694	 ([movie][pretty])
I(2,13): 0.1762496531009674	 ([county][english])
I(12,45): 0.17624178528785706	 ([original][caring])
I(15,39): -0.17540091276168823	 ([movie][well])
I(1,42): 0.1745961308479309	 ([madison][conditions.])
I(13,43): 0.1736103892326355	 ([english][tabu])
I(19,50): -0.1733255386352539	 ([cries][well.])
I(2,40): -0.17327481508255005	 ([county][handled])
I(40,50): 0.1730508804321289	 ([handled][well.])
I(10,39): 0.1729704737663269	 ([handled][well])
I(2,5): -0.17290765047073364	 ([county][version])
I(38,46): 0.17288246750831604	 ([subject][wife])
I(31,45): -0.17279380559921265	 ([wimps][caring])
I(15,24): -0.1727123260498047	 ([movie][love])
I(2,38): 0.17195171117782593	 ([county][subject])
I(2,19): -0.17161086201667786	 ([county][cries])
I(9,46): 0.17147395014762878	 ([movie][wife])
I(30,44): -0.17103344202041626	 ([crying][good])
I(2,27): 0.16951394081115723	 ([county][fighter])
I(42,48): 0.16891559958457947	 ([conditions.][everybody])
I(34,49): 0.16825330257415771	 ([ending. but][acted])
I(16,17): 0.16773027181625366	 ([indianised,][sensitive])
I(25,46): 0.16746339201927185	 ([movie,][wife])
I(30,39): -0.16727501153945923	 ([crying][well])
I(41,47): 0.16565006971359253	 ([indian][mother.])
I(7,43): 0.16553959250450134	 ([felt][tabu])
I(19,24): 0.16541028022766113	 ([cries][love])
I(5,45): 0.16485083103179932	 ([version][caring])
I(1,11): 0.16394847631454468	 ([madison][sensitively])
I(7,15): -0.16373497247695923	 ([felt][movie])
I(25,33): 0.16358280181884766	 ([movie,][like])
I(22,37): 0.16351240873336792	 ([dies][good])
I(20,36): -0.16347062587738037	 ([movie][pretty])
I(33,36): 0.16336703300476074	 ([like][pretty])
I(44,49): -0.16297632455825806	 ([good][acted])
I(24,30): 0.16255375742912292	 ([love][crying])
I(4,44): -0.16227379441261292	 ([made][good])
I(29,50): 0.1611221432685852	 ([think][well.])
I(16,18): 0.16095325350761414	 ([indianised,][person])
I(47,49): 0.1603226661682129	 ([mother.][acted])
I(27,45): 0.1602223515510559	 ([fighter][caring])
I(1,14): -0.15959566831588745	 ([madison][movie.])
I(1,13): -0.15945398807525635	 ([madison][english])
I(29,49): -0.15911805629730225	 ([think][acted])
I(5,27): 0.15902215242385864	 ([version][fighter])
I(27,39): 0.15901947021484375	 ([fighter][well])
I(1,31): 0.1586858034133911	 ([madison][wimps])
I(18,33): 0.15861904621124268	 ([person][like])
I(27,34): 0.1579611897468567	 ([fighter][ending. but])
I(18,42): 0.15764093399047852	 ([person][conditions.])
I(40,43): 0.15751639008522034	 ([handled][tabu])
I(29,37): 0.1574663519859314	 ([think][good])
I(17,45): 0.15722036361694336	 ([sensitive][caring])
I(15,50): -0.1571556031703949	 ([movie][well.])
I(14,30): 0.15684199333190918	 ([movie.][crying])
I(17,33): 0.15645557641983032	 ([sensitive][like])
I(24,27): -0.15599894523620605	 ([love][fighter])
I(6,46): 0.15442943572998047	 ([story.][wife])
I(28,49): 0.15440130233764648	 ([life][acted])
I(6,22): 0.15385890007019043	 ([story.][dies])
I(19,40): 0.15384989976882935	 ([cries][handled])
I(7,42): 0.15369826555252075	 ([felt][conditions.])
I(10,45): 0.15360605716705322	 ([handled][caring])
I(8,42): 0.1534094214439392	 ([ending][conditions.])
I(20,42): -0.15314215421676636	 ([movie][conditions.])
I(10,50): 0.15312683582305908	 ([handled][well.])
I(6,36): 0.1524643898010254	 ([story.][pretty])
I(1,5): -0.15168777108192444	 ([madison][version])
I(14,42): -0.15047842264175415	 ([movie.][conditions.])
I(45,47): 0.14971590042114258	 ([caring][mother.])
I(42,50): 0.14933264255523682	 ([conditions.][well.])
I(4,24): 0.14904531836509705	 ([made][love])
I(25,34): 0.14831626415252686	 ([movie,][ending. but])
I(14,33): 0.14765548706054688	 ([movie.][like])
I(4,14): -0.14698269963264465	 ([made][movie.])
I(38,45): 0.14693880081176758	 ([subject][caring])
I(9,11): -0.14657354354858398	 ([movie][sensitively])
I(25,31): 0.14631867408752441	 ([movie,][wimps])
I(27,38): 0.14617466926574707	 ([fighter][subject])
I(23,32): -0.14576920866966248	 ([end][may])
I(8,38): 0.14569157361984253	 ([ending][subject])
I(28,40): 0.14544206857681274	 ([life][handled])
I(12,28): 0.14517831802368164	 ([original][life])
I(19,47): -0.14500921964645386	 ([cries][mother.])
I(4,20): -0.14493095874786377	 ([made][movie])
I(10,27): 0.14420658349990845	 ([handled][fighter])
I(8,14): 0.14374864101409912	 ([ending][movie.])
I(2,17): 0.1436767578125	 ([county][sensitive])
I(35,44): -0.14341717958450317	 ([whole][good])
I(2,4): -0.14324486255645752	 ([county][made])
I(31,49): -0.14293646812438965	 ([wimps][acted])
I(21,39): -0.14251530170440674	 ([hero][well])
I(27,31): 0.14171695709228516	 ([fighter][wimps])
I(14,19): 0.1415950059890747	 ([movie.][cries])
I(1,47): 0.14156842231750488	 ([madison][mother.])
I(14,25): -0.1412428617477417	 ([movie.][movie,])
I(0,19): -0.14122962951660156	 ([bridges][cries])
I(31,40): 0.14104127883911133	 ([wimps][handled])
I(31,32): 0.14095079898834229	 ([wimps][may])
I(13,18): 0.14064112305641174	 ([english][person])
I(38,42): 0.1401224136352539	 ([subject][conditions.])
I(13,38): 0.13999715447425842	 ([english][subject])
I(19,27): 0.1395062804222107	 ([cries][fighter])
I(16,29): -0.13939613103866577	 ([indianised,][think])
I(15,37): -0.13933289051055908	 ([movie][good])
I(2,31): -0.13885653018951416	 ([county][wimps])
I(1,30): -0.1378445327281952	 ([madison][crying])
I(36,49): 0.1369389295578003	 ([pretty][acted])
I(2,29): 0.1360887587070465	 ([county][think])
I(35,49): 0.13608598709106445	 ([whole][acted])
I(3,50): 0.13572564721107483	 ([better][well.])
I(22,29): 0.1350283920764923	 ([dies][think])
I(21,38): 0.13435861468315125	 ([hero][subject])
I(38,47): 0.13413387537002563	 ([subject][mother.])
I(0,48): 0.13389715552330017	 ([bridges][everybody])
I(4,48): -0.13359776139259338	 ([made][everybody])
I(9,47): 0.1335761547088623	 ([movie][mother.])
I(26,27): -0.13300156593322754	 ([hand][fighter])
I(2,18): 0.13172024488449097	 ([county][person])
I(17,39): 0.13117706775665283	 ([sensitive][well])
I(9,12): 0.1311657726764679	 ([movie][original])
I(19,22): 0.1304503083229065	 ([cries][dies])
I(27,40): 0.1304207444190979	 ([fighter][handled])
I(6,27): -0.13033831119537354	 ([story.][fighter])
I(0,13): 0.12986987829208374	 ([bridges][english])
I(8,45): 0.12947922945022583	 ([ending][caring])
I(6,38): 0.1294269561767578	 ([story.][subject])
I(18,47): 0.12921106815338135	 ([person][mother.])
I(38,43): 0.1291397511959076	 ([subject][tabu])
I(15,22): -0.12838083505630493	 ([movie][dies])
I(7,20): -0.12836408615112305	 ([felt][movie])
I(18,46): 0.12818244099617004	 ([person][wife])
I(7,50): 0.12784725427627563	 ([felt][well.])
I(12,43): 0.1278243064880371	 ([original][tabu])
I(44,45): -0.12713417410850525	 ([good][caring])
I(2,3): 0.12700584530830383	 ([county][better])
I(7,38): 0.12683409452438354	 ([felt][subject])
I(11,45): 0.12659543752670288	 ([sensitively][caring])
I(2,22): 0.1265547275543213	 ([county][dies])
I(42,43): -0.12641331553459167	 ([conditions.][tabu])
I(1,37): 0.12619876861572266	 ([madison][good])
I(23,36): -0.12616175413131714	 ([end][pretty])
I(34,36): 0.12517434358596802	 ([ending. but][pretty])
I(7,28): 0.12511610984802246	 ([felt][life])
I(12,19): 0.12470343708992004	 ([original][cries])
I(6,16): 0.12421387434005737	 ([story.][indianised,])
I(16,23): 0.12413763999938965	 ([indianised,][end])
I(42,49): -0.12386888265609741	 ([conditions.][acted])
I(0,20): -0.12386453151702881	 ([bridges][movie])
I(10,28): 0.12368768453598022	 ([handled][life])
I(34,47): 0.12315845489501953	 ([ending. but][mother.])
I(14,36): -0.1231042891740799	 ([movie.][pretty])
I(32,50): 0.12297958135604858	 ([may][well.])
I(5,10): -0.12257429957389832	 ([version][handled])
I(9,29): -0.12236344814300537	 ([movie][think])
I(40,42): -0.12218159437179565	 ([handled][conditions.])
I(10,47): 0.1218729019165039	 ([handled][mother.])
I(31,43): -0.12147259712219238	 ([wimps][tabu])
I(33,45): 0.12131333351135254	 ([like][caring])
I(18,23): -0.11992749571800232	 ([person][end])
I(16,35): 0.11959260702133179	 ([indianised,][whole])
I(0,22): 0.11918991804122925	 ([bridges][dies])
I(30,40): 0.11903640627861023	 ([crying][handled])
I(23,25): 0.1187254786491394	 ([end][movie,])
I(22,45): 0.11821514368057251	 ([dies][caring])
I(32,36): -0.1178973913192749	 ([may][pretty])
I(8,13): 0.11762344837188721	 ([ending][english])
I(6,49): -0.11755681037902832	 ([story.][acted])
I(34,41): 0.11731886863708496	 ([ending. but][indian])
I(6,40): -0.11728596687316895	 ([story.][handled])
I(29,45): 0.11720657348632812	 ([think][caring])
I(36,50): -0.11717993021011353	 ([pretty][well.])
I(26,38): -0.11699071526527405	 ([hand][subject])
I(11,40): -0.11692416667938232	 ([sensitively][handled])
I(26,28): -0.1166149377822876	 ([hand][life])
I(12,22): 0.11658373475074768	 ([original][dies])
I(1,9): 0.11652585864067078	 ([madison][movie])
I(0,47): -0.11634451150894165	 ([bridges][mother.])
I(17,46): 0.11614319682121277	 ([sensitive][wife])
I(14,18): -0.11590331792831421	 ([movie.][person])
I(24,39): -0.11574101448059082	 ([love][well])
I(41,49): 0.11566507816314697	 ([indian][acted])
I(28,33): 0.11531519889831543	 ([life][like])
I(0,30): -0.11494043469429016	 ([bridges][crying])
I(6,17): -0.11486661434173584	 ([story.][sensitive])
I(20,45): -0.11482155323028564	 ([movie][caring])
I(26,44): -0.11469805240631104	 ([hand][good])
I(18,41): 0.11435854434967041	 ([person][indian])
I(15,23): 0.11409252882003784	 ([movie][end])
I(16,20): -0.11390495300292969	 ([indianised,][movie])
