---------- Players ----------
Player 0: reading
Player 1: previous
Player 2: comments,
Player 3: i'm
Player 4: glad
Player 5: person
Player 6: left
Player 7: confused,
Player 8: especially
Player 9: last
Player 10: 20
Player 11: minutes.
Player 12: john
Player 13: carradine
Player 14: shown
Player 15: twice
Player 16: walking
Player 17: grave
Player 18: pulling
Player 19: lid
Player 20: shut
Player 21: him.
Player 22: anxiously
Player 23: awaited
Player 24: kind
Player 25: explanation
Player 26: odd
Player 27: behavior... naturally
Player 28: assumed
Player 29: something
Player 30: evil
Player 31: goings - on
Player 32: house,
Player 33: since
Player 34: got
Player 35: killed
Player 36: first
Player 37: rising
Player 38: corpse
Player 39: ( hereafter
Player 40: referred
Player 41: zombie
Player 42: 1 ),
Player 43: scenes
Player 44: made
Player 45: absolutely
Player 46: sense.
Player 47: please,
Player 48: someone
Player 49: knows
Player 50: carradine
Player 51: kept
Player 52: climbing
Player 53: graves
Player 54: - -
Player 55: let
Player 56: rest
Player 57: us
Player 58: it!!
Player 59: action
Player 60: confined
---------- AND Interactions (Pairwise Only) ----------
I(12,13): -1.2967824935913086	 ([john][carradine])
I(21,23): 0.2842240333557129	 ([him.][awaited])
I(6,7): -0.28403520584106445	 ([left][confused,])
I(5,7): 0.2829270362854004	 ([person][confused,])
I(56,60): -0.2828693389892578	 ([rest][confined])
I(23,24): -0.2821815013885498	 ([awaited][kind])
I(4,59): 0.2810187339782715	 ([glad][action])
I(13,14): -0.2805473804473877	 ([carradine][shown])
I(0,7): -0.2795429229736328	 ([reading][confused,])
I(13,25): 0.272230863571167	 ([carradine][explanation])
I(20,21): 0.2707674503326416	 ([shut][him.])
I(5,27): 0.27028751373291016	 ([person][behavior... naturally])
I(38,53): -0.27020955085754395	 ([corpse][graves])
I(11,43): -0.26818013191223145	 ([minutes.][scenes])
I(7,11): -0.2670783996582031	 ([confused,][minutes.])
I(31,59): 0.26671504974365234	 ([goings - on][action])
I(2,3): -0.2662324905395508	 ([comments,][i'm])
I(28,43): -0.2652275562286377	 ([assumed][scenes])
I(25,27): -0.2631363868713379	 ([explanation][behavior... naturally])
I(43,44): -0.26149868965148926	 ([scenes][made])
I(23,46): 0.25969576835632324	 ([awaited][sense.])
I(46,57): 0.25937843322753906	 ([sense.][us])
I(41,52): 0.2587885856628418	 ([zombie][climbing])
I(25,57): -0.25855278968811035	 ([explanation][us])
I(33,35): 0.25784802436828613	 ([since][killed])
I(7,45): -0.25664758682250977	 ([confused,][absolutely])
I(17,27): 0.2558722496032715	 ([grave][behavior... naturally])
I(11,59): 0.25583457946777344	 ([minutes.][action])
I(11,28): -0.2532980442047119	 ([minutes.][assumed])
I(21,50): 0.2527735233306885	 ([him.][carradine])
I(14,25): 0.25203442573547363	 ([shown][explanation])
I(23,30): -0.251816987991333	 ([awaited][evil])
I(0,27): 0.2500581741333008	 ([reading][behavior... naturally])
I(21,28): 0.24871563911437988	 ([him.][assumed])
I(35,42): 0.24689769744873047	 ([killed][1 ),])
I(55,56): 0.245957612991333	 ([let][rest])
I(11,17): -0.24592876434326172	 ([minutes.][grave])
I(23,42): 0.24442768096923828	 ([awaited][1 ),])
I(8,11): 0.2442915439605713	 ([especially][minutes.])
I(46,47): -0.24316740036010742	 ([sense.][please,])
I(14,16): -0.24266648292541504	 ([shown][walking])
I(43,57): -0.23992037773132324	 ([scenes][us])
I(2,6): 0.2398669719696045	 ([comments,][left])
I(11,50): 0.23963236808776855	 ([minutes.][carradine])
I(13,43): 0.23902487754821777	 ([carradine][scenes])
I(7,14): -0.23416686058044434	 ([confused,][shown])
I(57,60): -0.23284709453582764	 ([us][confined])
I(45,49): 0.2326798439025879	 ([absolutely][knows])
I(27,49): 0.2324843406677246	 ([behavior... naturally][knows])
I(53,59): 0.2323620319366455	 ([graves][action])
I(14,38): 0.2321937084197998	 ([shown][corpse])
I(27,57): 0.23041486740112305	 ([behavior... naturally][us])
I(13,46): 0.2289748191833496	 ([carradine][sense.])
I(14,45): 0.22832036018371582	 ([shown][absolutely])
I(25,60): -0.22806167602539062	 ([explanation][confined])
I(2,59): -0.22779464721679688	 ([comments,][action])
I(17,50): 0.2264091968536377	 ([grave][carradine])
I(26,57): 0.2262582778930664	 ([odd][us])
I(16,25): -0.22523808479309082	 ([walking][explanation])
I(25,31): -0.22518301010131836	 ([explanation][goings - on])
I(31,35): -0.2248845100402832	 ([goings - on][killed])
I(21,31): 0.2231736183166504	 ([him.][goings - on])
I(14,18): -0.22134661674499512	 ([shown][pulling])
I(27,53): 0.2202446460723877	 ([behavior... naturally][graves])
I(28,29): 0.21991872787475586	 ([assumed][something])
I(31,36): 0.21976804733276367	 ([goings - on][first])
I(31,32): 0.21918010711669922	 ([goings - on][house,])
I(4,5): 0.21909737586975098	 ([glad][person])
I(34,35): 0.2176344394683838	 ([got][killed])
I(31,50): 0.21598339080810547	 ([goings - on][carradine])
I(4,46): 0.21508359909057617	 ([glad][sense.])
I(41,59): 0.21458005905151367	 ([zombie][action])
I(41,57): 0.21397972106933594	 ([zombie][us])
I(28,32): 0.21311140060424805	 ([assumed][house,])
I(16,52): 0.21273207664489746	 ([walking][climbing])
I(3,11): 0.2125709056854248	 ([i'm][minutes.])
I(11,30): 0.21219158172607422	 ([minutes.][evil])
I(30,57): 0.21213269233703613	 ([evil][us])
I(14,32): 0.21198725700378418	 ([shown][house,])
I(17,59): 0.2115788459777832	 ([grave][action])
I(17,38): -0.2100205421447754	 ([grave][corpse])
I(18,34): 0.2088489532470703	 ([pulling][got])
I(27,29): 0.20866823196411133	 ([behavior... naturally][something])
I(7,18): -0.2085704803466797	 ([confused,][pulling])
I(5,14): 0.2082979679107666	 ([person][shown])
I(35,43): 0.20653891563415527	 ([killed][scenes])
I(0,9): 0.20596814155578613	 ([reading][last])
I(15,16): 0.20576262474060059	 ([twice][walking])
I(17,52): 0.20558834075927734	 ([grave][climbing])
I(39,50): 0.2055666446685791	 ([( hereafter][carradine])
I(39,41): 0.20386838912963867	 ([( hereafter][zombie])
I(18,32): 0.20371437072753906	 ([pulling][house,])
I(26,31): 0.20369195938110352	 ([odd][goings - on])
I(38,46): -0.2023606300354004	 ([corpse][sense.])
I(30,35): -0.20214033126831055	 ([evil][killed])
I(4,35): -0.20152902603149414	 ([glad][killed])
I(7,26): -0.20061779022216797	 ([confused,][odd])
I(18,25): 0.20026230812072754	 ([pulling][explanation])
I(11,13): 0.1996593475341797	 ([minutes.][carradine])
I(43,55): -0.19904065132141113	 ([scenes][let])
I(2,5): 0.19896507263183594	 ([comments,][person])
I(16,50): 0.1988542079925537	 ([walking][carradine])
I(27,47): 0.19884157180786133	 ([behavior... naturally][please,])
I(0,28): -0.19868206977844238	 ([reading][assumed])
I(18,23): 0.1963789463043213	 ([pulling][awaited])
I(28,59): -0.19616985321044922	 ([assumed][action])
I(21,46): 0.1937260627746582	 ([him.][sense.])
I(18,20): 0.1935570240020752	 ([pulling][shut])
I(7,28): -0.19343113899230957	 ([confused,][assumed])
I(35,36): 0.19319677352905273	 ([killed][first])
I(26,37): 0.19231748580932617	 ([odd][rising])
I(18,52): 0.19176959991455078	 ([pulling][climbing])
I(2,7): -0.19138145446777344	 ([comments,][confused,])
I(0,14): -0.19054627418518066	 ([reading][shown])
I(37,50): 0.18875718116760254	 ([rising][carradine])
I(0,30): 0.18819403648376465	 ([reading][evil])
I(21,25): 0.18782615661621094	 ([him.][explanation])
I(27,45): -0.1877284049987793	 ([behavior... naturally][absolutely])
I(31,57): -0.18619418144226074	 ([goings - on][us])
I(11,16): 0.18580961227416992	 ([minutes.][walking])
I(19,20): -0.18575668334960938	 ([lid][shut])
I(4,9): -0.18569302558898926	 ([glad][last])
I(17,23): -0.18555140495300293	 ([grave][awaited])
I(2,20): -0.18526935577392578	 ([comments,][shut])
I(4,55): -0.18489599227905273	 ([glad][let])
I(18,27): -0.18396711349487305	 ([pulling][behavior... naturally])
I(11,23): 0.18338942527770996	 ([minutes.][awaited])
I(3,27): 0.18306875228881836	 ([i'm][behavior... naturally])
I(31,60): -0.1821458339691162	 ([goings - on][confined])
I(18,43): -0.18094515800476074	 ([pulling][scenes])
I(46,49): 0.17943382263183594	 ([sense.][knows])
I(27,52): 0.17918729782104492	 ([behavior... naturally][climbing])
I(14,37): 0.17912888526916504	 ([shown][rising])
I(0,6): 0.17836356163024902	 ([reading][left])
I(18,26): 0.17801713943481445	 ([pulling][odd])
I(7,59): -0.17734050750732422	 ([confused,][action])
I(28,30): 0.1773219108581543	 ([assumed][evil])
I(14,60): 0.17699599266052246	 ([shown][confined])
I(23,34): 0.17611956596374512	 ([awaited][got])
I(21,55): 0.17589879035949707	 ([him.][let])
I(3,18): -0.17589187622070312	 ([i'm][pulling])
I(33,44): 0.17585158348083496	 ([since][made])
I(13,27): 0.17456293106079102	 ([carradine][behavior... naturally])
I(35,52): 0.17388248443603516	 ([killed][climbing])
I(28,46): -0.17303943634033203	 ([assumed][sense.])
I(21,57): 0.17174530029296875	 ([him.][us])
I(18,60): 0.17162203788757324	 ([pulling][confined])
I(13,21): 0.1716151237487793	 ([carradine][him.])
I(7,50): -0.17155075073242188	 ([confused,][carradine])
I(37,38): 0.17117881774902344	 ([rising][corpse])
I(4,24): 0.17040586471557617	 ([glad][kind])
I(13,17): 0.16983366012573242	 ([carradine][grave])
I(26,35): 0.16979074478149414	 ([odd][killed])
I(0,52): 0.16789007186889648	 ([reading][climbing])
I(37,46): 0.1676478385925293	 ([rising][sense.])
I(4,25): -0.16743993759155273	 ([glad][explanation])
I(25,26): 0.1673891544342041	 ([explanation][odd])
I(31,58): 0.16689634323120117	 ([goings - on][it!!])
I(43,59): 0.1662733554840088	 ([scenes][action])
I(21,60): 0.16579937934875488	 ([him.][confined])
I(5,21): 0.16546869277954102	 ([person][him.])
I(35,47): 0.16523337364196777	 ([killed][please,])
I(26,32): 0.1642293930053711	 ([odd][house,])
I(51,53): -0.1638491153717041	 ([kept][graves])
I(28,41): -0.1634979248046875	 ([assumed][zombie])
I(19,23): -0.16347861289978027	 ([lid][awaited])
I(33,34): 0.1625983715057373	 ([since][got])
I(11,42): -0.16222286224365234	 ([minutes.][1 ),])
I(26,52): 0.16143584251403809	 ([odd][climbing])
I(25,55): -0.1613156795501709	 ([explanation][let])
I(4,7): 0.1610124111175537	 ([glad][confused,])
I(9,27): 0.16093134880065918	 ([last][behavior... naturally])
I(21,34): 0.16057515144348145	 ([him.][got])
I(35,41): 0.16030597686767578	 ([killed][zombie])
I(9,17): -0.1592700481414795	 ([last][grave])
I(54,55): -0.15866351127624512	 ([- -][let])
I(12,27): 0.1583266258239746	 ([john][behavior... naturally])
I(31,40): 0.15796160697937012	 ([goings - on][referred])
I(38,50): -0.15789389610290527	 ([corpse][carradine])
I(32,45): 0.15776515007019043	 ([house,][absolutely])
I(1,14): -0.15736031532287598	 ([previous][shown])
I(19,25): 0.15714359283447266	 ([lid][explanation])
I(41,45): -0.15690279006958008	 ([zombie][absolutely])
I(53,54): -0.15674901008605957	 ([graves][- -])
I(39,46): -0.1564793586730957	 ([( hereafter][sense.])
I(26,50): 0.15635895729064941	 ([odd][carradine])
I(35,56): -0.15621399879455566	 ([killed][rest])
I(4,29): -0.15605401992797852	 ([glad][something])
I(18,59): -0.15532422065734863	 ([pulling][action])
I(26,53): 0.15497803688049316	 ([odd][graves])
I(14,23): 0.15495061874389648	 ([shown][awaited])
I(30,42): 0.15476560592651367	 ([evil][1 ),])
I(18,53): 0.15468716621398926	 ([pulling][graves])
I(7,20): -0.15415740013122559	 ([confused,][shut])
I(33,42): 0.15393924713134766	 ([since][1 ),])
I(47,50): 0.15232157707214355	 ([please,][carradine])
I(32,52): 0.15220141410827637	 ([house,][climbing])
I(31,41): -0.15215730667114258	 ([goings - on][zombie])
I(38,52): 0.15074729919433594	 ([corpse][climbing])
I(19,27): -0.15074539184570312	 ([lid][behavior... naturally])
I(36,45): -0.1505749225616455	 ([first][absolutely])
I(10,13): 0.1504230499267578	 ([20][carradine])
I(7,25): -0.14982342720031738	 ([confused,][explanation])
I(1,6): 0.1495347023010254	 ([previous][left])
I(29,32): 0.14950895309448242	 ([something][house,])
I(28,57): 0.14921092987060547	 ([assumed][us])
I(43,58): -0.14786958694458008	 ([scenes][it!!])
I(31,43): 0.14600348472595215	 ([goings - on][scenes])
I(1,11): -0.1459636688232422	 ([previous][minutes.])
I(11,32): 0.14547371864318848	 ([minutes.][house,])
I(16,18): 0.14532232284545898	 ([walking][pulling])
I(11,12): -0.14495182037353516	 ([minutes.][john])
I(22,59): -0.1442704200744629	 ([anxiously][action])
I(6,27): 0.14423251152038574	 ([left][behavior... naturally])
I(40,42): 0.14318442344665527	 ([referred][1 ),])
I(26,30): 0.14290642738342285	 ([odd][evil])
I(7,22): -0.14282655715942383	 ([confused,][anxiously])
I(24,32): 0.1424846649169922	 ([kind][house,])
I(0,16): 0.14242887496948242	 ([reading][walking])
I(25,41): 0.1419074535369873	 ([explanation][zombie])
I(30,48): -0.14181923866271973	 ([evil][someone])
I(14,50): 0.1417250633239746	 ([shown][carradine])
I(11,45): -0.14170265197753906	 ([minutes.][absolutely])
I(4,23): 0.14130473136901855	 ([glad][awaited])
I(3,4): 0.141021728515625	 ([i'm][glad])
I(7,31): 0.14086580276489258	 ([confused,][goings - on])
I(17,30): 0.14071989059448242	 ([grave][evil])
I(2,38): -0.14068174362182617	 ([comments,][corpse])
I(0,21): 0.14057612419128418	 ([reading][him.])
I(36,38): -0.14055919647216797	 ([first][corpse])
I(2,9): 0.14055204391479492	 ([comments,][last])
I(16,35): -0.14051127433776855	 ([walking][killed])
I(21,52): 0.14040422439575195	 ([him.][climbing])
I(17,45): 0.14037632942199707	 ([grave][absolutely])
I(32,59): 0.14005708694458008	 ([house,][action])
I(11,34): 0.13996338844299316	 ([minutes.][got])
I(26,55): 0.13979506492614746	 ([odd][let])
I(23,28): 0.13860058784484863	 ([awaited][assumed])
I(8,45): -0.13843274116516113	 ([especially][absolutely])
I(7,33): -0.13828706741333008	 ([confused,][since])
I(49,55): -0.13779306411743164	 ([knows][let])
I(13,38): -0.1375141143798828	 ([carradine][corpse])
I(22,28): 0.13745927810668945	 ([anxiously][assumed])
I(30,39): 0.13733363151550293	 ([evil][( hereafter])
I(21,35): 0.13724970817565918	 ([him.][killed])
I(4,31): 0.1365680694580078	 ([glad][goings - on])
I(0,41): 0.1365499496459961	 ([reading][zombie])
I(51,57): 0.13622188568115234	 ([kept][us])
I(28,60): 0.13612103462219238	 ([assumed][confined])
I(0,43): -0.1359102725982666	 ([reading][scenes])
I(41,56): -0.1356792449951172	 ([zombie][rest])
I(29,31): 0.13553142547607422	 ([something][goings - on])
I(25,53): -0.13548064231872559	 ([explanation][graves])
I(2,43): -0.13547873497009277	 ([comments,][scenes])
I(5,45): -0.13521790504455566	 ([person][absolutely])
I(4,26): 0.13518166542053223	 ([glad][odd])
I(21,41): 0.1342787742614746	 ([him.][zombie])
I(50,59): 0.133744478225708	 ([carradine][action])
I(55,60): 0.1336367130279541	 ([let][confined])
I(4,6): -0.13346624374389648	 ([glad][left])
I(0,34): 0.13327288627624512	 ([reading][got])
I(14,47): -0.1329357624053955	 ([shown][please,])
I(4,11): -0.132554292678833	 ([glad][minutes.])
I(37,39): 0.1322031021118164	 ([rising][( hereafter])
I(7,43): -0.13072919845581055	 ([confused,][scenes])
I(27,60): 0.13069558143615723	 ([behavior... naturally][confined])
I(2,29): -0.1306617259979248	 ([comments,][something])
I(14,34): 0.13057613372802734	 ([shown][got])
I(25,46): -0.13054370880126953	 ([explanation][sense.])
I(31,56): -0.13031673431396484	 ([goings - on][rest])
I(25,50): 0.1297740936279297	 ([explanation][carradine])
I(12,59): 0.1290273666381836	 ([john][action])
I(36,52): 0.12895989418029785	 ([first][climbing])
I(35,60): -0.12888455390930176	 ([killed][confined])
I(42,46): -0.12888288497924805	 ([1 ),][sense.])
I(21,43): -0.12865138053894043	 ([him.][scenes])
I(4,41): 0.12860870361328125	 ([glad][zombie])
I(41,44): -0.12858057022094727	 ([zombie][made])
I(31,39): 0.12816810607910156	 ([goings - on][( hereafter])
I(4,47): 0.12813568115234375	 ([glad][please,])
I(2,13): -0.12769150733947754	 ([comments,][carradine])
I(0,26): 0.12738800048828125	 ([reading][odd])
I(39,40): -0.12735223770141602	 ([( hereafter][referred])
I(30,58): -0.12726283073425293	 ([evil][it!!])
I(14,49): 0.12715840339660645	 ([shown][knows])
I(5,46): -0.12711334228515625	 ([person][sense.])
I(25,28): 0.12706851959228516	 ([explanation][assumed])
I(2,25): 0.12685561180114746	 ([comments,][explanation])
I(33,41): 0.12679386138916016	 ([since][zombie])
I(18,56): 0.12580657005310059	 ([pulling][rest])
I(50,56): -0.12527942657470703	 ([carradine][rest])
I(23,31): -0.12456369400024414	 ([awaited][goings - on])
I(7,13): -0.12391996383666992	 ([confused,][carradine])
I(11,53): 0.12350869178771973	 ([minutes.][graves])
I(38,43): 0.12297892570495605	 ([corpse][scenes])
I(30,56): -0.12265682220458984	 ([evil][rest])
I(28,33): 0.12248754501342773	 ([assumed][since])
I(7,21): 0.12227344512939453	 ([confused,][him.])
I(45,52): 0.12215971946716309	 ([absolutely][climbing])
I(26,60): 0.12198615074157715	 ([odd][confined])
I(33,60): 0.12197208404541016	 ([since][confined])
I(52,55): 0.12152218818664551	 ([climbing][let])
I(21,32): 0.1207427978515625	 ([him.][house,])
I(4,34): -0.12063431739807129	 ([glad][got])
I(36,50): -0.12053108215332031	 ([first][carradine])
I(17,35): -0.12049341201782227	 ([grave][killed])
I(39,42): 0.12027955055236816	 ([( hereafter][1 ),])
I(24,31): 0.11939764022827148	 ([kind][goings - on])
I(41,47): -0.11901092529296875	 ([zombie][please,])
I(0,57): -0.11834597587585449	 ([reading][us])
I(46,51): -0.11823081970214844	 ([sense.][kept])
I(22,46): -0.11794471740722656	 ([anxiously][sense.])
I(7,58): 0.11644959449768066	 ([confused,][it!!])
I(11,24): 0.1163487434387207	 ([minutes.][kind])
I(26,58): 0.11582732200622559	 ([odd][it!!])
I(21,30): 0.11524009704589844	 ([him.][evil])
I(21,58): 0.11519932746887207	 ([him.][it!!])
I(27,31): 0.11495018005371094	 ([behavior... naturally][goings - on])
I(2,23): 0.11493730545043945	 ([comments,][awaited])
I(17,20): -0.11474370956420898	 ([grave][shut])
I(14,19): -0.11461043357849121	 ([shown][lid])
I(19,57): -0.11441707611083984	 ([lid][us])
I(28,35): 0.11433768272399902	 ([assumed][killed])
I(16,21): 0.11425185203552246	 ([walking][him.])
I(26,45): -0.11419868469238281	 ([odd][absolutely])
I(52,57): 0.1138920783996582	 ([climbing][us])
I(17,32): 0.11384201049804688	 ([grave][house,])
I(11,19): -0.11357545852661133	 ([minutes.][lid])
I(0,37): 0.11306285858154297	 ([reading][rising])
I(4,21): -0.1130533218383789	 ([glad][him.])
I(13,32): 0.11303186416625977	 ([carradine][house,])
I(15,21): -0.1129148006439209	 ([twice][him.])
I(9,30): -0.11289191246032715	 ([last][evil])
I(3,33): -0.11274170875549316	 ([i'm][since])
I(14,57): -0.11270642280578613	 ([shown][us])
I(25,44): 0.11254072189331055	 ([explanation][made])
I(27,51): -0.11215782165527344	 ([behavior... naturally][kept])
I(34,51): -0.11202383041381836	 ([got][kept])
I(2,56): -0.11172008514404297	 ([comments,][rest])
I(11,52): 0.11164665222167969	 ([minutes.][climbing])
I(2,8): 0.11129069328308105	 ([comments,][especially])
I(4,57): -0.11098146438598633	 ([glad][us])
I(4,22): 0.11059904098510742	 ([glad][anxiously])
I(13,30): -0.11044526100158691	 ([carradine][evil])
I(3,8): 0.11003756523132324	 ([i'm][especially])
I(56,59): 0.10984039306640625	 ([rest][action])
I(25,35): 0.10976219177246094	 ([explanation][killed])
I(26,46): -0.10968685150146484	 ([odd][sense.])
I(6,41): 0.1090400218963623	 ([left][zombie])
I(7,57): 0.10884237289428711	 ([confused,][us])
I(43,50): 0.10879802703857422	 ([scenes][carradine])
I(19,43): -0.1086876392364502	 ([lid][scenes])
I(13,28): 0.10835456848144531	 ([carradine][assumed])
I(4,51): -0.10810565948486328	 ([glad][kept])
I(39,60): -0.10790801048278809	 ([( hereafter][confined])
I(19,24): 0.10784435272216797	 ([lid][kind])
I(50,55): 0.10771608352661133	 ([carradine][let])
I(16,57): 0.10759854316711426	 ([walking][us])
I(41,49): 0.10731744766235352	 ([zombie][knows])
I(5,60): 0.1072843074798584	 ([person][confined])
I(7,17): -0.10724425315856934	 ([confused,][grave])
I(17,56): -0.10681772232055664	 ([grave][rest])
I(25,33): 0.10654282569885254	 ([explanation][since])
I(13,18): 0.1063375473022461	 ([carradine][pulling])
I(25,39): 0.10632491111755371	 ([explanation][( hereafter])
I(17,26): 0.10619258880615234	 ([grave][odd])
I(46,60): 0.10616230964660645	 ([sense.][confined])
I(9,28): 0.10608220100402832	 ([last][assumed])
I(44,47): 0.10597372055053711	 ([made][please,])
I(18,33): 0.1059572696685791	 ([pulling][since])
I(25,43): -0.10594296455383301	 ([explanation][scenes])
I(38,39): -0.10582876205444336	 ([corpse][( hereafter])
I(4,12): 0.10579538345336914	 ([glad][john])
I(53,55): 0.10566854476928711	 ([graves][let])
I(7,10): 0.10552358627319336	 ([confused,][20])
I(18,30): 0.10531949996948242	 ([pulling][evil])
I(48,50): 0.10531377792358398	 ([someone][carradine])
I(2,49): 0.10486125946044922	 ([comments,][knows])
I(25,52): -0.10461664199829102	 ([explanation][climbing])
I(40,45): -0.10461235046386719	 ([referred][absolutely])
I(48,57): 0.10449957847595215	 ([someone][us])
I(48,52): 0.10437893867492676	 ([someone][climbing])
I(14,51): 0.10425138473510742	 ([shown][kept])
I(10,35): 0.10419011116027832	 ([20][killed])
