---------- Players ----------
Player 0: alan
Player 1: rudolph's
Player 2: breakfast
Player 3: champions
Player 4: "
Player 5: slides
Player 6: theaters
Player 7: little
Player 8: fanfare
Player 9: much
Player 10: derision
Player 11: makes
Player 12: think
Player 13: back
Player 14: 1996
Player 15: keith
Player 16: gordon's
Player 17: " mother
Player 18: night
Player 19: "
Player 20: came
Player 21: out.
Player 22: talk
Player 23: kurt
Player 24: vonnegut
Player 25: " unfilmable
Player 26: "
Player 27: surprising
Player 28: gotten
Player 29: two
Player 30: superb
Player 31: cinematic
Player 32: treatments
Player 33: ( the
Player 34: " slaughter - house
Player 35: five
Player 36: " ).
Player 37: " mother
Player 38: night
Player 39: "
Player 40: certainly
Player 41: one
Player 42: underappreciated
Player 43: films
Player 44: decade
Player 45: cannot
Player 46: understand
Player 47: why.
Player 48: brilliant!
Player 49: stays
Player 50: almost
Player 51: entirely
Player 52: faithful
Player 53: vonnegut's
Player 54: book
Player 55: ( without
Player 56: stilted
Player 57: overly
Player 58: literary )
Player 59: adds
Player 60: poetry
Player 61: purely
Player 62: cinematic.
Player 63: many
Player 64: film
Player 65: adaptations
Player 66: author's
Player 67: work
Player 68: claim
Player 69: that?
Player 70: vonnegut
---------- AND Interactions (Pairwise Only) ----------
I(24,70): -5.023347854614258	 ([vonnegut][vonnegut])
I(42,53): 1.0510185956954956	 ([underappreciated][vonnegut's])
I(41,43): 1.0445328950881958	 ([one][films])
I(45,56): 1.0217101573944092	 ([cannot][stilted])
I(59,60): 1.0091683864593506	 ([adds][poetry])
I(53,56): 0.9938628673553467	 ([vonnegut's][stilted])
I(41,48): -0.9937853813171387	 ([one][brilliant!])
I(23,24): 0.9606401920318604	 ([kurt][vonnegut])
I(22,48): 0.9565558433532715	 ([talk][brilliant!])
I(21,48): 0.9540157318115234	 ([out.][brilliant!])
I(6,42): -0.9532829523086548	 ([theaters][underappreciated])
I(10,48): 0.950394868850708	 ([derision][brilliant!])
I(40,41): 0.904937744140625	 ([certainly][one])
I(48,63): 0.9023017883300781	 ([brilliant!][many])
I(56,67): -0.8960123062133789	 ([stilted][work])
I(1,3): 0.8852192759513855	 ([rudolph's][champions])
I(15,48): 0.884885311126709	 ([keith][brilliant!])
I(6,24): -0.8303680419921875	 ([theaters][vonnegut])
I(53,68): 0.8283469676971436	 ([vonnegut's][claim])
I(25,48): 0.820016622543335	 ([" unfilmable][brilliant!])
I(68,69): 0.8178470134735107	 ([claim][that?])
I(53,60): -0.8166041374206543	 ([vonnegut's][poetry])
I(42,44): -0.8093365430831909	 ([underappreciated][decade])
I(17,37): -0.8021047115325928	 ([" mother][" mother])
I(0,1): 0.7991278767585754	 ([alan][rudolph's])
I(28,29): -0.7953003644943237	 ([gotten][two])
I(20,48): -0.7903575897216797	 ([came][brilliant!])
I(18,38): 0.7842826247215271	 ([night][night])
I(63,68): 0.7780464887619019	 ([many][claim])
I(41,53): -0.7658767700195312	 ([one][vonnegut's])
I(24,34): -0.7591512203216553	 ([vonnegut][" slaughter - house])
I(2,24): -0.7565312385559082	 ([breakfast][vonnegut])
I(22,56): 0.753955602645874	 ([talk][stilted])
I(6,63): -0.7415506839752197	 ([theaters][many])
I(3,56): -0.73622727394104	 ([champions][stilted])
I(3,24): -0.7355194091796875	 ([champions][vonnegut])
I(0,24): -0.7301421165466309	 ([alan][vonnegut])
I(20,42): 0.7299221754074097	 ([came][underappreciated])
I(33,45): 0.7107083201408386	 ([( the][cannot])
I(37,38): 0.7099677324295044	 ([" mother][night])
I(3,53): -0.7086441516876221	 ([champions][vonnegut's])
I(14,16): -0.7047488689422607	 ([1996][gordon's])
I(42,46): 0.700626015663147	 ([underappreciated][understand])
I(53,66): -0.6958534717559814	 ([vonnegut's][author's])
I(48,66): -0.6880567073822021	 ([brilliant!][author's])
I(42,60): 0.6876931190490723	 ([underappreciated][poetry])
I(38,39): 0.6808019876480103	 ([night]["])
I(45,53): 0.6589748859405518	 ([cannot][vonnegut's])
I(6,53): 0.6504433155059814	 ([theaters][vonnegut's])
I(43,70): 0.6486237049102783	 ([films][vonnegut])
I(14,42): 0.6436241865158081	 ([1996][underappreciated])
I(2,56): -0.6428823471069336	 ([breakfast][stilted])
I(46,48): -0.6324939727783203	 ([understand][brilliant!])
I(25,42): 0.6322650909423828	 ([" unfilmable][underappreciated])
I(28,32): -0.630405843257904	 ([gotten][treatments])
I(21,27): 0.6215360164642334	 ([out.][surprising])
I(6,21): -0.6203750371932983	 ([theaters][out.])
I(3,48): -0.6174912452697754	 ([champions][brilliant!])
I(48,54): -0.6158144474029541	 ([brilliant!][book])
I(6,45): -0.6120712757110596	 ([theaters][cannot])
I(24,60): -0.6104516983032227	 ([vonnegut][poetry])
I(24,66): -0.608527421951294	 ([vonnegut][author's])
I(60,70): -0.6083283424377441	 ([poetry][vonnegut])
I(41,45): -0.605017900466919	 ([one][cannot])
I(52,56): -0.6039266586303711	 ([faithful][stilted])
I(8,48): -0.6037584543228149	 ([fanfare][brilliant!])
I(21,24): 0.6026754379272461	 ([out.][vonnegut])
I(63,64): 0.590913712978363	 ([many][film])
I(61,62): 0.5906083583831787	 ([purely][cinematic.])
I(48,57): 0.5893474221229553	 ([brilliant!][overly])
I(17,53): -0.580639123916626	 ([" mother][vonnegut's])
I(43,53): 0.5758450031280518	 ([films][vonnegut's])
I(6,48): 0.575515627861023	 ([theaters][brilliant!])
I(24,36): 0.5745456218719482	 ([vonnegut][" ).])
I(24,42): 0.5707858800888062	 ([vonnegut][underappreciated])
I(2,10): 0.5683308243751526	 ([breakfast][derision])
I(60,61): 0.5666786432266235	 ([poetry][purely])
I(1,48): 0.5649394989013672	 ([rudolph's][brilliant!])
I(48,69): 0.5645374059677124	 ([brilliant!][that?])
I(65,70): 0.5612585544586182	 ([adaptations][vonnegut])
I(6,25): -0.5611709356307983	 ([theaters][" unfilmable])
I(22,42): -0.5553709268569946	 ([talk][underappreciated])
I(46,53): -0.5510716438293457	 ([understand][vonnegut's])
I(10,21): 0.5485436916351318	 ([derision][out.])
I(56,58): 0.5484297275543213	 ([stilted][literary )])
I(45,47): 0.5482518672943115	 ([cannot][why.])
I(24,68): 0.5445339679718018	 ([vonnegut][claim])
I(18,19): 0.5437347292900085	 ([night]["])
I(25,53): 0.5418107509613037	 ([" unfilmable][vonnegut's])
I(34,35): -0.5398699641227722	 ([" slaughter - house][five])
I(6,60): 0.5389657020568848	 ([theaters][poetry])
I(41,44): 0.5328083038330078	 ([one][decade])
I(32,34): -0.530932605266571	 ([treatments][" slaughter - house])
I(34,45): 0.5297830104827881	 ([" slaughter - house][cannot])
I(10,53): 0.5294315814971924	 ([derision][vonnegut's])
I(15,24): -0.5255205631256104	 ([keith][vonnegut])
I(17,70): -0.5243682861328125	 ([" mother][vonnegut])
I(53,54): -0.523303747177124	 ([vonnegut's][book])
I(64,65): -0.5225354433059692	 ([film][adaptations])
I(15,56): -0.5171627998352051	 ([keith][stilted])
I(54,56): -0.5156729221343994	 ([book][stilted])
I(62,63): -0.5135743618011475	 ([cinematic.][many])
I(1,70): 0.5102808475494385	 ([rudolph's][vonnegut])
I(27,48): -0.5084648132324219	 ([surprising][brilliant!])
I(24,54): -0.5079638957977295	 ([vonnegut][book])
I(42,62): -0.5022786855697632	 ([underappreciated][cinematic.])
I(24,41): -0.5005359649658203	 ([vonnegut][one])
I(7,10): 0.49654996395111084	 ([little][derision])
I(11,15): 0.49653196334838867	 ([makes][keith])
I(6,41): 0.49407732486724854	 ([theaters][one])
I(20,53): -0.4929225444793701	 ([came][vonnegut's])
I(21,53): 0.49270153045654297	 ([out.][vonnegut's])
I(63,65): 0.49056118726730347	 ([many][adaptations])
I(17,42): 0.48985862731933594	 ([" mother][underappreciated])
I(2,70): -0.4897143840789795	 ([breakfast][vonnegut])
I(17,24): -0.4835846424102783	 ([" mother][vonnegut])
I(28,48): -0.48135852813720703	 ([gotten][brilliant!])
I(66,67): -0.47975778579711914	 ([author's][work])
I(21,41): 0.4759230613708496	 ([out.][one])
I(41,70): -0.4754500389099121	 ([one][vonnegut])
I(20,56): 0.4751303195953369	 ([came][stilted])
I(5,14): 0.47310519218444824	 ([slides][1996])
I(25,45): 0.47232532501220703	 ([" unfilmable][cannot])
I(1,62): -0.4699466824531555	 ([rudolph's][cinematic.])
I(60,62): 0.4680297374725342	 ([poetry][cinematic.])
I(11,52): 0.4610903263092041	 ([makes][faithful])
I(53,67): -0.4610590934753418	 ([vonnegut's][work])
I(6,20): 0.45625507831573486	 ([theaters][came])
I(23,56): -0.4541327953338623	 ([kurt][stilted])
I(17,18): 0.453620970249176	 ([" mother][night])
I(21,42): -0.4529026746749878	 ([out.][underappreciated])
I(6,17): 0.4522777795791626	 ([theaters][" mother])
I(1,5): -0.44987183809280396	 ([rudolph's][slides])
I(14,56): -0.449745774269104	 ([1996][stilted])
I(13,14): -0.4495508670806885	 ([back][1996])
I(15,60): 0.44907164573669434	 ([keith][poetry])
I(15,25): -0.44831037521362305	 ([keith][" unfilmable])
I(11,22): 0.4456247091293335	 ([makes][talk])
I(24,25): -0.44327354431152344	 ([vonnegut][" unfilmable])
I(17,48): -0.44268798828125	 ([" mother][brilliant!])
I(32,48): 0.4425802230834961	 ([treatments][brilliant!])
I(24,67): -0.43816089630126953	 ([vonnegut][work])
I(21,60): 0.43643999099731445	 ([out.][poetry])
I(15,21): -0.4338500499725342	 ([keith][out.])
I(56,69): 0.43340611457824707	 ([stilted][that?])
I(8,53): -0.43012535572052	 ([fanfare][vonnegut's])
I(24,52): -0.4276151657104492	 ([vonnegut][faithful])
I(54,70): -0.424816370010376	 ([book][vonnegut])
I(25,26): 0.4237262010574341	 ([" unfilmable]["])
I(6,66): 0.4228721857070923	 ([theaters][author's])
I(20,24): -0.42234015464782715	 ([came][vonnegut])
I(6,28): 0.42034971714019775	 ([theaters][gotten])
I(24,46): -0.41754865646362305	 ([vonnegut][understand])
I(55,57): 0.41523057222366333	 ([( without][overly])
I(11,60): 0.41248273849487305	 ([makes][poetry])
I(6,15): -0.4117271304130554	 ([theaters][keith])
I(21,46): 0.41164982318878174	 ([out.][understand])
I(46,70): -0.41114234924316406	 ([understand][vonnegut])
I(22,25): 0.4091576337814331	 ([talk][" unfilmable])
I(54,60): -0.40430474281311035	 ([book][poetry])
I(66,70): -0.40099072456359863	 ([author's][vonnegut])
I(37,41): -0.3997567892074585	 ([" mother][one])
I(56,68): 0.3996262550354004	 ([stilted][claim])
I(60,68): 0.3989248275756836	 ([poetry][claim])
I(15,22): -0.3974783420562744	 ([keith][talk])
I(48,52): -0.39502763748168945	 ([brilliant!][faithful])
I(12,53): -0.3948252201080322	 ([think][vonnegut's])
I(62,66): 0.39461827278137207	 ([cinematic.][author's])
I(12,48): -0.39100146293640137	 ([think][brilliant!])
I(23,25): -0.39088940620422363	 ([kurt][" unfilmable])
I(6,43): 0.389024019241333	 ([theaters][films])
I(1,42): 0.38708746433258057	 ([rudolph's][underappreciated])
I(25,68): 0.38707756996154785	 ([" unfilmable][claim])
I(33,48): -0.386199951171875	 ([( the][brilliant!])
I(48,67): -0.3849163055419922	 ([brilliant!][work])
I(64,70): 0.38385653495788574	 ([film][vonnegut])
I(10,20): 0.3820732831954956	 ([derision][came])
I(10,11): -0.38185298442840576	 ([derision][makes])
I(27,32): 0.3815382719039917	 ([surprising][treatments])
I(6,22): -0.3807436227798462	 ([theaters][talk])
I(36,70): 0.3803527355194092	 ([" ).][vonnegut])
I(24,38): -0.3791968822479248	 ([vonnegut][night])
I(23,70): 0.37866199016571045	 ([kurt][vonnegut])
I(24,62): -0.3786196708679199	 ([vonnegut][cinematic.])
I(6,46): 0.3782850503921509	 ([theaters][understand])
I(1,6): 0.37703412771224976	 ([rudolph's][theaters])
I(15,62): -0.3769989609718323	 ([keith][cinematic.])
I(42,70): 0.37550437450408936	 ([underappreciated][vonnegut])
I(56,66): -0.37520837783813477	 ([stilted][author's])
I(2,53): -0.3733992576599121	 ([breakfast][vonnegut's])
I(41,55): 0.3731508255004883	 ([one][( without])
I(40,43): 0.372810959815979	 ([certainly][films])
I(2,42): 0.3726004362106323	 ([breakfast][underappreciated])
I(47,70): 0.37192606925964355	 ([why.][vonnegut])
I(37,39): 0.37180137634277344	 ([" mother]["])
I(18,34): 0.3692842721939087	 ([night][" slaughter - house])
I(12,13): 0.3690410852432251	 ([think][back])
I(0,53): -0.3685135841369629	 ([alan][vonnegut's])
I(42,64): -0.3681682348251343	 ([underappreciated][film])
I(14,24): 0.3660200834274292	 ([1996][vonnegut])
I(54,55): 0.3653416633605957	 ([book][( without])
I(40,42): -0.3641601800918579	 ([certainly][underappreciated])
I(12,24): -0.3638923168182373	 ([think][vonnegut])
I(11,48): -0.36220526695251465	 ([makes][brilliant!])
I(48,65): 0.3617565631866455	 ([brilliant!][adaptations])
I(34,38): 0.36009854078292847	 ([" slaughter - house][night])
I(18,56): 0.3552405834197998	 ([night][stilted])
I(16,56): -0.35401368141174316	 ([gordon's][stilted])
I(18,21): 0.35323071479797363	 ([night][out.])
I(40,53): -0.3526737689971924	 ([certainly][vonnegut's])
I(22,53): 0.35200035572052	 ([talk][vonnegut's])
I(17,20): -0.3517582416534424	 ([" mother][came])
I(20,70): -0.35097670555114746	 ([came][vonnegut])
I(68,70): 0.3487722873687744	 ([claim][vonnegut])
I(7,8): -0.3470752239227295	 ([little][fanfare])
I(18,48): 0.3461179733276367	 ([night][brilliant!])
I(24,37): -0.3457353115081787	 ([vonnegut][" mother])
I(13,70): -0.34388792514801025	 ([back][vonnegut])
I(22,60): 0.3434232473373413	 ([talk][poetry])
I(5,42): -0.3432648181915283	 ([slides][underappreciated])
I(13,48): -0.3426753282546997	 ([back][brilliant!])
I(66,69): -0.341627836227417	 ([author's][that?])
I(41,52): 0.34127068519592285	 ([one][faithful])
I(45,70): 0.341266393661499	 ([cannot][vonnegut])
I(20,66): -0.34058213233947754	 ([came][author's])
I(20,41): -0.3401799201965332	 ([came][one])
I(20,68): 0.3391951322555542	 ([came][claim])
I(58,60): -0.337111234664917	 ([literary )][poetry])
I(10,41): 0.33592772483825684	 ([derision][one])
I(6,11): 0.3358842134475708	 ([theaters][makes])
I(29,35): -0.33553022146224976	 ([two][five])
I(56,64): -0.33519577980041504	 ([stilted][film])
I(53,62): -0.33487939834594727	 ([vonnegut's][cinematic.])
I(45,46): -0.33393335342407227	 ([cannot][understand])
I(53,65): 0.3329288959503174	 ([vonnegut's][adaptations])
I(66,68): -0.3327218294143677	 ([author's][claim])
I(11,12): 0.332263708114624	 ([makes][think])
I(32,41): 0.3304288387298584	 ([treatments][one])
I(20,60): -0.32904791831970215	 ([came][poetry])
I(60,65): 0.32904648780822754	 ([poetry][adaptations])
I(42,55): -0.32898449897766113	 ([underappreciated][( without])
I(63,70): 0.3245013952255249	 ([many][vonnegut])
I(36,53): 0.32401394844055176	 ([" ).][vonnegut's])
I(22,27): 0.3237118124961853	 ([talk][surprising])
I(25,70): 0.321305513381958	 ([" unfilmable][vonnegut])
I(21,62): -0.32086992263793945	 ([out.][cinematic.])
I(14,21): 0.31996476650238037	 ([1996][out.])
I(8,18): 0.3191693425178528	 ([fanfare][night])
I(4,56): 0.3182668685913086	 (["][stilted])
I(14,70): 0.3143419027328491	 ([1996][vonnegut])
I(40,70): -0.3141915798187256	 ([certainly][vonnegut])
I(0,70): -0.31412601470947266	 ([alan][vonnegut])
I(42,56): -0.31123244762420654	 ([underappreciated][stilted])
I(53,63): 0.30968713760375977	 ([vonnegut's][many])
I(22,26): -0.30901962518692017	 ([talk]["])
I(15,66): 0.3072889447212219	 ([keith][author's])
I(33,36): 0.30610227584838867	 ([( the][" ).])
I(15,41): 0.3036046028137207	 ([keith][one])
I(36,48): 0.3020668029785156	 ([" ).][brilliant!])
I(41,56): -0.30002617835998535	 ([one][stilted])
I(56,59): -0.299426794052124	 ([stilted][adds])
I(60,67): -0.2992246150970459	 ([poetry][work])
I(5,28): 0.29834771156311035	 ([slides][gotten])
I(10,15): -0.29771286249160767	 ([derision][keith])
I(56,60): 0.29746127128601074	 ([stilted][poetry])
I(65,66): 0.296903133392334	 ([adaptations][author's])
I(14,60): 0.29675209522247314	 ([1996][poetry])
I(20,63): 0.29530513286590576	 ([came][many])
I(8,24): -0.29391980171203613	 ([fanfare][vonnegut])
I(8,10): 0.29324817657470703	 ([fanfare][derision])
I(6,37): 0.2925398349761963	 ([theaters][" mother])
I(59,70): 0.2909679412841797	 ([adds][vonnegut])
I(12,56): 0.2901020050048828	 ([think][stilted])
I(4,26): 0.28874319791793823	 (["]["])
I(20,67): -0.2880520820617676	 ([came][work])
I(45,65): -0.2871835231781006	 ([cannot][adaptations])
I(13,24): -0.28646719455718994	 ([back][vonnegut])
I(5,67): 0.2864539623260498	 ([slides][work])
I(45,62): -0.2864241600036621	 ([cannot][cinematic.])
I(32,62): -0.28427672386169434	 ([treatments][cinematic.])
I(6,16): -0.28305506706237793	 ([theaters][gordon's])
I(32,65): 0.28291070461273193	 ([treatments][adaptations])
I(13,53): -0.2826220989227295	 ([back][vonnegut's])
I(24,43): 0.28201043605804443	 ([vonnegut][films])
I(67,68): 0.2815730571746826	 ([work][claim])
I(40,48): -0.2812159061431885	 ([certainly][brilliant!])
I(32,42): -0.2807105779647827	 ([treatments][underappreciated])
I(46,56): 0.2795143127441406	 ([understand][stilted])
I(28,53): -0.27939796447753906	 ([gotten][vonnegut's])
I(27,43): 0.2791951894760132	 ([surprising][films])
I(32,37): -0.27878230810165405	 ([treatments][" mother])
I(1,2): -0.2787782549858093	 ([rudolph's][breakfast])
I(63,69): 0.27877235412597656	 ([many][that?])
I(43,46): 0.2781323194503784	 ([films][understand])
I(11,32): 0.2781074047088623	 ([makes][treatments])
I(47,53): 0.2777111530303955	 ([why.][vonnegut's])
I(24,31): -0.27765774726867676	 ([vonnegut][cinematic])
I(44,45): -0.277197003364563	 ([decade][cannot])
I(32,33): 0.27522802352905273	 ([treatments][( the])
I(27,45): -0.273043155670166	 ([surprising][cannot])
I(38,42): -0.2724646329879761	 ([night][underappreciated])
I(28,33): -0.2692880630493164	 ([gotten][( the])
I(24,30): -0.2691746950149536	 ([vonnegut][superb])
I(42,68): 0.26801598072052	 ([underappreciated][claim])
I(3,70): -0.2672295570373535	 ([champions][vonnegut])
I(15,28): 0.2667544484138489	 ([keith][gotten])
I(6,70): -0.26612889766693115	 ([theaters][vonnegut])
I(33,58): 0.2647019624710083	 ([( the][literary )])
I(11,13): 0.2629283666610718	 ([makes][back])
I(55,59): -0.26280951499938965	 ([( without][adds])
I(11,43): 0.26258909702301025	 ([makes][films])
I(30,68): 0.2622491121292114	 ([superb][claim])
I(46,65): 0.26192426681518555	 ([understand][adaptations])
I(32,56): 0.26171278953552246	 ([treatments][stilted])
I(22,23): 0.261654794216156	 ([talk][kurt])
I(8,60): -0.2611105442047119	 ([fanfare][poetry])
I(14,53): 0.2607311010360718	 ([1996][vonnegut's])
I(41,60): -0.2603890895843506	 ([one][poetry])
I(60,66): -0.25832605361938477	 ([poetry][author's])
I(11,18): 0.2581290602684021	 ([makes][night])
I(16,62): -0.258114218711853	 ([gordon's][cinematic.])
I(24,47): 0.2575390338897705	 ([vonnegut][why.])
I(37,56): -0.2564718723297119	 ([" mother][stilted])
I(15,27): 0.2562183141708374	 ([keith][surprising])
I(15,46): 0.2557954788208008	 ([keith][understand])
I(46,62): 0.25475525856018066	 ([understand][cinematic.])
I(22,24): 0.2546975612640381	 ([talk][vonnegut])
I(15,44): 0.2538514733314514	 ([keith][decade])
I(11,62): 0.25302982330322266	 ([makes][cinematic.])
I(3,6): 0.2524069547653198	 ([champions][theaters])
I(1,53): 0.25094151496887207	 ([rudolph's][vonnegut's])
I(58,66): -0.2506265640258789	 ([literary )][author's])
I(21,28): 0.24997162818908691	 ([out.][gotten])
I(43,62): 0.2495129108428955	 ([films][cinematic.])
I(54,66): -0.2479240894317627	 ([book][author's])
I(28,30): -0.24785959720611572	 ([gotten][superb])
I(10,13): -0.24785947799682617	 ([derision][back])
I(2,5): -0.2472623586654663	 ([breakfast][slides])
I(43,45): -0.2465122938156128	 ([films][cannot])
I(45,68): 0.2463059425354004	 ([cannot][claim])
I(40,56): -0.24626493453979492	 ([certainly][stilted])
I(58,70): -0.24621963500976562	 ([literary )][vonnegut])
I(37,42): 0.24524474143981934	 ([" mother][underappreciated])
I(41,65): 0.24505090713500977	 ([one][adaptations])
I(21,70): 0.2444930076599121	 ([out.][vonnegut])
I(24,27): 0.24386239051818848	 ([vonnegut][surprising])
I(2,59): 0.24367082118988037	 ([breakfast][adds])
I(22,64): -0.24349188804626465	 ([talk][film])
I(17,26): 0.24267297983169556	 ([" mother]["])
I(15,64): -0.24209284782409668	 ([keith][film])
I(20,46): -0.24071335792541504	 ([came][understand])
I(15,53): 0.24024605751037598	 ([keith][vonnegut's])
I(22,32): -0.2395085096359253	 ([talk][treatments])
I(10,44): 0.2394261360168457	 ([derision][decade])
I(18,68): 0.23896121978759766	 ([night][claim])
I(67,70): -0.23837041854858398	 ([work][vonnegut])
I(6,34): -0.23802512884140015	 ([theaters][" slaughter - house])
I(22,41): 0.23793017864227295	 ([talk][one])
I(1,68): 0.23779511451721191	 ([rudolph's][claim])
I(24,65): 0.23771357536315918	 ([vonnegut][adaptations])
I(15,20): 0.23691874742507935	 ([keith][came])
I(11,34): 0.2365826964378357	 ([makes][" slaughter - house])
I(21,68): 0.23628592491149902	 ([out.][claim])
I(11,25): 0.23617136478424072	 ([makes][" unfilmable])
I(17,66): -0.23555684089660645	 ([" mother][author's])
I(32,67): 0.23464107513427734	 ([treatments][work])
I(53,64): 0.23448729515075684	 ([vonnegut's][film])
I(46,60): -0.23398947715759277	 ([understand][poetry])
I(15,52): 0.23386341333389282	 ([keith][faithful])
I(3,42): 0.2325516939163208	 ([champions][underappreciated])
I(17,22): -0.2320106029510498	 ([" mother][talk])
I(11,53): -0.23102402687072754	 ([makes][vonnegut's])
I(45,66): -0.23074567317962646	 ([cannot][author's])
I(25,67): -0.23067915439605713	 ([" unfilmable][work])
I(14,17): -0.22977948188781738	 ([1996][" mother])
I(3,15): 0.22929596900939941	 ([champions][keith])
I(1,21): -0.22915196418762207	 ([rudolph's][out.])
I(38,43): -0.22881966829299927	 ([night][films])
I(42,57): 0.22810447216033936	 ([underappreciated][overly])
I(15,34): -0.22685611248016357	 ([keith][" slaughter - house])
I(3,21): 0.22610008716583252	 ([champions][out.])
I(16,42): 0.22605299949645996	 ([gordon's][underappreciated])
I(48,61): 0.22589099407196045	 ([brilliant!][purely])
I(29,41): -0.2256908416748047	 ([two][one])
I(43,47): 0.2253779172897339	 ([films][why.])
I(2,18): 0.22504180669784546	 ([breakfast][night])
I(34,43): -0.22420108318328857	 ([" slaughter - house][films])
I(14,20): -0.22387492656707764	 ([1996][came])
I(29,46): -0.2232903242111206	 ([two][understand])
I(24,58): -0.22296857833862305	 ([vonnegut][literary )])
I(12,42): 0.22251784801483154	 ([think][underappreciated])
I(1,66): -0.2225080132484436	 ([rudolph's][author's])
I(4,5): 0.22245430946350098	 (["][slides])
I(5,24): -0.2213423252105713	 ([slides][vonnegut])
I(65,68): 0.22125244140625	 ([adaptations][claim])
I(11,64): 0.22121763229370117	 ([makes][film])
I(46,66): -0.220475435256958	 ([understand][author's])
I(21,38): 0.22026777267456055	 ([out.][night])
I(2,48): -0.22017478942871094	 ([breakfast][brilliant!])
I(19,26): 0.21918076276779175	 (["]["])
I(1,18): 0.21821808815002441	 ([rudolph's][night])
I(11,24): -0.21718621253967285	 ([makes][vonnegut])
I(12,70): -0.2164604663848877	 ([think][vonnegut])
I(43,65): 0.21443665027618408	 ([films][adaptations])
I(2,44): 0.21443390846252441	 ([breakfast][decade])
I(43,44): 0.21386659145355225	 ([films][decade])
I(3,10): 0.2129354476928711	 ([champions][derision])
I(43,66): 0.2128216028213501	 ([films][author's])
I(34,53): -0.21265506744384766	 ([" slaughter - house][vonnegut's])
I(5,43): 0.21265077590942383	 ([slides][films])
I(41,68): 0.21225666999816895	 ([one][claim])
I(33,66): -0.21188759803771973	 ([( the][author's])
I(56,57): -0.2111307978630066	 ([stilted][overly])
I(42,45): 0.21061956882476807	 ([underappreciated][cannot])
I(18,70): -0.2105872631072998	 ([night][vonnegut])
I(18,24): -0.2105720043182373	 ([night][vonnegut])
I(42,58): 0.21007657051086426	 ([underappreciated][literary )])
I(21,32): 0.20842623710632324	 ([out.][treatments])
I(5,45): -0.20826101303100586	 ([slides][cannot])
I(10,17): 0.20801383256912231	 ([derision][" mother])
I(25,62): -0.20742058753967285	 ([" unfilmable][cinematic.])
I(16,36): 0.20737457275390625	 ([gordon's][" ).])
I(12,21): 0.2066912055015564	 ([think][out.])
I(43,58): 0.20662593841552734	 ([films][literary )])
I(24,63): 0.20630156993865967	 ([vonnegut][many])
I(25,52): -0.20601493120193481	 ([" unfilmable][faithful])
I(12,41): -0.20561933517456055	 ([think][one])
I(31,56): -0.2049795389175415	 ([cinematic][stilted])
I(25,60): 0.2048792839050293	 ([" unfilmable][poetry])
I(10,63): -0.20484507083892822	 ([derision][many])
I(17,41): -0.20482611656188965	 ([" mother][one])
