---------- Players ----------
Player 0: yes,
Player 1: lucky
Player 2: enough
Player 3: see
Player 4: long - running
Player 5: original
Player 6: production
Player 7: michael
Player 8: bennett's
Player 9: hit
Player 10: musical.
Player 11: amazing
Player 12: experience
Player 13: paid
Player 14: see
Player 15: movie
Player 16: hit
Player 17: theatres
Player 18: back
Player 19: 1985.
Player 20: awful.
Player 21: almost
Player 22: everything
Player 23: fails.
Player 24: first
Player 25: off,
Player 26: attenborough
Player 27: ( a
Player 28: fine
Player 29: actor,
Player 30: good
Player 31: director
Player 32: right
Player 33: material )
Player 34: sorry
Player 35: choice
Player 36: -
Player 37: almost
Player 38: bad
Player 39: john
Player 40: huston
Player 41: hired
Player 42: mangle
Player 43: annie.
Player 44: camera
Player 45: always
Player 46: wrong
Player 47: place
Player 48: -
Player 49: chop
Player 50: songs
Player 51: casting!!!
Player 52: awful
Player 53: -
Player 54: power
Player 55: play
Player 56: dancers
Player 57: -
Player 58: hungry,
Player 59: talented
Player 60: performers
Player 61: wanted
Player 62: chance
Player 63: show
Player 64: could
---------- AND Interactions (Pairwise Only) ----------
I(11,20): 4.645410537719727	 ([amazing][awful.])
I(18,19): 0.4298722743988037	 ([back][1985.])
I(44,49): 0.4286288022994995	 ([camera][chop])
I(31,33): -0.4283555746078491	 ([director][material )])
I(32,46): -0.4280444085597992	 ([right][wrong])
I(12,17): 0.42479681968688965	 ([experience][theatres])
I(1,64): -0.42230939865112305	 ([lucky][could])
I(29,60): -0.42121148109436035	 ([actor,][performers])
I(33,38): 0.4177393913269043	 ([material )][bad])
I(45,54): 0.41732752323150635	 ([always][power])
I(33,40): 0.41673970222473145	 ([material )][huston])
I(23,31): -0.4166083335876465	 ([fails.][director])
I(58,61): -0.414609432220459	 ([hungry,][wanted])
I(16,30): -0.4139282703399658	 ([hit][good])
I(31,34): 0.41321229934692383	 ([director][sorry])
I(44,52): 0.4117501974105835	 ([camera][awful])
I(54,60): -0.4077436327934265	 ([power][performers])
I(30,56): 0.406890869140625	 ([good][dancers])
I(41,49): -0.4055826663970947	 ([hired][chop])
I(40,55): 0.404873251914978	 ([huston][play])
I(16,61): -0.4034545421600342	 ([hit][wanted])
I(41,52): -0.40299463272094727	 ([hired][awful])
I(7,54): 0.4024238586425781	 ([michael][power])
I(54,64): -0.40109407901763916	 ([power][could])
I(23,28): -0.39976322650909424	 ([fails.][fine])
I(45,49): 0.3989778757095337	 ([always][chop])
I(11,47): -0.39539480209350586	 ([amazing][place])
I(6,31): -0.3953282833099365	 ([production][director])
I(31,44): -0.39145994186401367	 ([director][camera])
I(8,50): -0.3912753760814667	 ([bennett's][songs])
I(39,41): 0.3896820843219757	 ([john][hired])
I(13,31): -0.38916608691215515	 ([paid][director])
I(22,38): 0.386810302734375	 ([everything][bad])
I(6,54): -0.38672757148742676	 ([production][power])
I(10,17): -0.38660138845443726	 ([musical.][theatres])
I(13,54): 0.38658538460731506	 ([paid][power])
I(46,61): -0.3861616849899292	 ([wrong][wanted])
I(58,62): 0.3845224380493164	 ([hungry,][chance])
I(12,55): 0.38416099548339844	 ([experience][play])
I(30,54): 0.38156425952911377	 ([good][power])
I(1,31): 0.3804019093513489	 ([lucky][director])
I(43,56): 0.3791443109512329	 ([annie.][dancers])
I(39,40): 0.377585768699646	 ([john][huston])
I(12,52): 0.3767462968826294	 ([experience][awful])
I(4,31): -0.3751569986343384	 ([long - running][director])
I(13,49): -0.37489840388298035	 ([paid][chop])
I(45,52): 0.3746861219406128	 ([always][awful])
I(20,33): 0.3741641044616699	 ([awful.][material )])
I(50,56): 0.37390828132629395	 ([songs][dancers])
I(29,50): 0.371543288230896	 ([actor,][songs])
I(45,46): 0.370477557182312	 ([always][wrong])
I(39,56): 0.3702319860458374	 ([john][dancers])
I(40,54): 0.36945366859436035	 ([huston][power])
I(10,63): -0.36851394176483154	 ([musical.][show])
I(12,41): 0.3684861660003662	 ([experience][hired])
I(23,43): 0.3675539493560791	 ([fails.][annie.])
I(39,54): 0.36684584617614746	 ([john][power])
I(10,64): 0.3665355443954468	 ([musical.][could])
I(9,55): -0.3657046854496002	 ([hit][play])
I(4,61): 0.36440253257751465	 ([long - running][wanted])
I(1,10): 0.3639112710952759	 ([lucky][musical.])
I(24,38): -0.3628382682800293	 ([first][bad])
I(51,56): 0.3604714870452881	 ([casting!!!][dancers])
I(49,56): 0.35746532678604126	 ([chop][dancers])
I(11,49): -0.35610198974609375	 ([amazing][chop])
I(52,53): 0.35605570673942566	 ([awful][-])
I(42,54): -0.3556410074234009	 ([mangle][power])
I(4,52): 0.3554215431213379	 ([long - running][awful])
I(13,55): 0.3547433912754059	 ([paid][play])
I(20,41): -0.35262346267700195	 ([awful.][hired])
I(13,30): 0.3517538607120514	 ([paid][good])
I(12,64): -0.35039305686950684	 ([experience][could])
I(24,52): -0.34993982315063477	 ([first][awful])
I(17,56): -0.3492770195007324	 ([theatres][dancers])
I(11,63): 0.34926509857177734	 ([amazing][show])
I(10,49): -0.3483978509902954	 ([musical.][chop])
I(45,55): 0.3463006019592285	 ([always][play])
I(36,38): 0.3461320400238037	 ([-][bad])
I(16,49): -0.34545445442199707	 ([hit][chop])
I(32,52): 0.3451729118824005	 ([right][awful])
I(17,19): 0.3449673652648926	 ([theatres][1985.])
I(40,44): -0.34469056129455566	 ([huston][camera])
I(3,19): -0.3440968692302704	 ([see][1985.])
I(7,31): -0.34320592880249023	 ([michael][director])
I(4,23): 0.34274888038635254	 ([long - running][fails.])
I(28,42): 0.3421393632888794	 ([fine][mangle])
I(17,60): -0.34184813499450684	 ([theatres][performers])
I(56,58): 0.3409826457500458	 ([dancers][hungry,])
I(5,52): 0.3372478485107422	 ([original][awful])
I(14,20): 0.3360162079334259	 ([see][awful.])
I(15,51): 0.33463215827941895	 ([movie][casting!!!])
I(25,38): -0.33410462737083435	 ([off,][bad])
I(26,39): 0.3339346945285797	 ([attenborough][john])
I(17,54): -0.3334687352180481	 ([theatres][power])
I(15,23): 0.3325948715209961	 ([movie][fails.])
I(52,55): -0.3315103054046631	 ([awful][play])
I(11,64): -0.3306713104248047	 ([amazing][could])
I(0,20): 0.3296874463558197	 ([yes,][awful.])
I(16,51): -0.32834112644195557	 ([hit][casting!!!])
I(6,49): -0.32828497886657715	 ([production][chop])
I(11,14): 0.3282676041126251	 ([amazing][see])
I(40,43): 0.3264425992965698	 ([huston][annie.])
I(10,28): -0.32190966606140137	 ([musical.][fine])
I(11,33): 0.3214569091796875	 ([amazing][material )])
I(42,58): -0.320212721824646	 ([mangle][hungry,])
I(15,26): -0.319976806640625	 ([movie][attenborough])
I(1,60): -0.31949275732040405	 ([lucky][performers])
I(6,56): -0.3182941675186157	 ([production][dancers])
I(51,54): -0.31555795669555664	 ([casting!!!][power])
I(18,31): 0.3134496212005615	 ([back][director])
I(39,43): 0.3110802471637726	 ([john][annie.])
I(16,41): 0.3108804225921631	 ([hit][hired])
I(20,37): 0.31034693121910095	 ([awful.][almost])
I(1,19): -0.3078536093235016	 ([lucky][1985.])
I(49,55): -0.3077652156352997	 ([chop][play])
I(1,7): 0.30764663219451904	 ([lucky][michael])
I(44,64): 0.307436466217041	 ([camera][could])
I(3,44): -0.3053154945373535	 ([see][camera])
I(11,51): -0.30255126953125	 ([amazing][casting!!!])
I(19,30): -0.3009631633758545	 ([1985.][good])
I(29,43): 0.30027568340301514	 ([actor,][annie.])
I(25,29): 0.30012047290802	 ([off,][actor,])
I(42,55): -0.2988484799861908	 ([mangle][play])
I(7,44): -0.2979276180267334	 ([michael][camera])
I(2,52): -0.2976653575897217	 ([enough][awful])
I(56,60): 0.29755955934524536	 ([dancers][performers])
I(40,60): 0.29702919721603394	 ([huston][performers])
I(17,44): -0.29438966512680054	 ([theatres][camera])
I(28,55): -0.29411181807518005	 ([fine][play])
I(49,63): 0.29353225231170654	 ([chop][show])
I(17,23): 0.2933201789855957	 ([theatres][fails.])
I(27,30): 0.29295867681503296	 ([( a][good])
I(28,59): -0.29294881224632263	 ([fine][talented])
I(1,14): -0.2927720248699188	 ([lucky][see])
I(19,42): 0.2910251319408417	 ([1985.][mangle])
I(1,52): -0.2903165817260742	 ([lucky][awful])
I(19,28): -0.2902199923992157	 ([1985.][fine])
I(6,60): -0.29005998373031616	 ([production][performers])
I(40,49): 0.2898784875869751	 ([huston][chop])
I(26,27): 0.2891683280467987	 ([attenborough][( a])
I(1,39): 0.28896668553352356	 ([lucky][john])
I(20,24): -0.2881507873535156	 ([awful.][first])
I(34,44): 0.28803038597106934	 ([sorry][camera])
I(9,29): 0.28682005405426025	 ([hit][actor,])
I(13,19): 0.28365853428840637	 ([paid][1985.])
I(20,32): 0.2834773063659668	 ([awful.][right])
I(29,33): -0.2830226421356201	 ([actor,][material )])
I(35,56): 0.2827153205871582	 ([choice][dancers])
I(55,61): -0.2813023328781128	 ([play][wanted])
I(32,38): 0.2809300720691681	 ([right][bad])
I(8,26): -0.28036415576934814	 ([bennett's][attenborough])
I(10,16): -0.2799423933029175	 ([musical.][hit])
I(13,61): -0.2790881395339966	 ([paid][wanted])
I(55,56): 0.2784072160720825	 ([play][dancers])
I(6,25): 0.27786293625831604	 ([production][off,])
I(23,37): 0.2774839401245117	 ([fails.][almost])
I(19,62): -0.27495646476745605	 ([1985.][chance])
I(31,46): 0.2744302749633789	 ([director][wrong])
I(31,64): 0.2735271453857422	 ([director][could])
I(28,54): -0.2726776599884033	 ([fine][power])
I(7,38): 0.27252769470214844	 ([michael][bad])
I(31,38): -0.27248239517211914	 ([director][bad])
I(33,44): 0.27233755588531494	 ([material )][camera])
I(6,17): -0.27104008197784424	 ([production][theatres])
I(3,12): -0.27040624618530273	 ([see][experience])
I(31,45): -0.26997971534729004	 ([director][always])
I(30,61): -0.269909143447876	 ([good][wanted])
I(16,25): -0.26938948035240173	 ([hit][off,])
I(6,29): -0.2688359022140503	 ([production][actor,])
I(11,28): -0.2685290575027466	 ([amazing][fine])
I(8,23): -0.26711806654930115	 ([bennett's][fails.])
I(27,31): -0.26661476492881775	 ([( a][director])
I(1,59): 0.26638561487197876	 ([lucky][talented])
I(8,52): 0.2660280764102936	 ([bennett's][awful])
I(9,31): 0.26547443866729736	 ([hit][director])
I(17,58): -0.2654417157173157	 ([theatres][hungry,])
I(42,51): -0.2652859687805176	 ([mangle][casting!!!])
I(46,49): -0.2651801109313965	 ([wrong][chop])
I(52,62): 0.2645890712738037	 ([awful][chance])
I(10,39): 0.26401031017303467	 ([musical.][john])
I(47,48): -0.2636001706123352	 ([place][-])
I(33,41): 0.2635223865509033	 ([material )][hired])
I(33,58): 0.2626333236694336	 ([material )][hungry,])
I(11,19): -0.2588925361633301	 ([amazing][1985.])
I(61,64): 0.2583864629268646	 ([wanted][could])
I(5,13): 0.25822529196739197	 ([original][paid])
I(19,49): 0.2579033374786377	 ([1985.][chop])
I(15,25): 0.2569911777973175	 ([movie][off,])
I(37,52): 0.255831241607666	 ([almost][awful])
I(11,38): -0.25551605224609375	 ([amazing][bad])
I(13,26): 0.2554291784763336	 ([paid][attenborough])
I(9,45): -0.25468266010284424	 ([hit][always])
I(13,15): 0.254668265581131	 ([paid][movie])
I(5,9): -0.25370311737060547	 ([original][hit])
I(6,38): 0.25356197357177734	 ([production][bad])
I(40,50): 0.25326716899871826	 ([huston][songs])
I(23,60): 0.2531394362449646	 ([fails.][performers])
I(4,13): 0.25260916352272034	 ([long - running][paid])
I(4,7): 0.2525362968444824	 ([long - running][michael])
I(0,52): -0.25226035714149475	 ([yes,][awful])
I(10,60): 0.25122636556625366	 ([musical.][performers])
I(6,19): 0.25081226229667664	 ([production][1985.])
I(12,39): 0.2507551908493042	 ([experience][john])
I(46,47): -0.2498275637626648	 ([wrong][place])
I(10,46): -0.2494349479675293	 ([musical.][wrong])
I(12,51): 0.249314546585083	 ([experience][casting!!!])
I(0,28): -0.24824073910713196	 ([yes,][fine])
I(30,40): 0.24808549880981445	 ([good][huston])
I(6,41): -0.24772882461547852	 ([production][hired])
I(23,44): 0.24726903438568115	 ([fails.][camera])
I(8,11): -0.24682950973510742	 ([bennett's][amazing])
I(11,39): 0.24663734436035156	 ([amazing][john])
I(4,44): -0.24557965993881226	 ([long - running][camera])
I(16,62): 0.2454879879951477	 ([hit][chance])
I(23,59): 0.2446092963218689	 ([fails.][talented])
I(29,64): 0.24443063139915466	 ([actor,][could])
I(11,34): -0.24433231353759766	 ([amazing][sorry])
I(24,61): -0.24419140815734863	 ([first][wanted])
I(38,53): 0.24372529983520508	 ([bad][-])
I(0,23): 0.24246057868003845	 ([yes,][fails.])
I(3,52): -0.24199771881103516	 ([see][awful])
I(38,60): 0.2418026328086853	 ([bad][performers])
I(40,41): -0.24163448810577393	 ([huston][hired])
I(1,5): 0.2409120500087738	 ([lucky][original])
I(30,52): -0.2406688928604126	 ([good][awful])
I(34,56): 0.24033129215240479	 ([sorry][dancers])
I(13,40): 0.23990440368652344	 ([paid][huston])
I(33,56): 0.23974335193634033	 ([material )][dancers])
I(6,28): -0.23969852924346924	 ([production][fine])
I(6,64): 0.23912179470062256	 ([production][could])
I(44,56): -0.23883354663848877	 ([camera][dancers])
I(41,56): 0.23878473043441772	 ([hired][dancers])
I(1,45): 0.23747503757476807	 ([lucky][always])
I(9,43): 0.2372208833694458	 ([hit][annie.])
I(28,44): -0.23687684535980225	 ([fine][camera])
I(41,43): 0.23654070496559143	 ([hired][annie.])
I(22,31): 0.23652157187461853	 ([everything][director])
I(1,26): 0.23562157154083252	 ([lucky][attenborough])
I(5,12): 0.23511862754821777	 ([original][experience])
I(7,59): 0.2346961796283722	 ([michael][talented])
I(0,38): 0.23449835181236267	 ([yes,][bad])
I(46,48): -0.23434317111968994	 ([wrong][-])
I(6,61): 0.23433327674865723	 ([production][wanted])
I(44,63): -0.23414480686187744	 ([camera][show])
