---------- Players ----------
Player 0: yes,
Player 1: know
Player 2: i'm
Player 3: one
Player 4: people
Player 5: longing
Player 6: trample
Player 7: movie
Player 8: dust
Player 9: oblivion. so
Player 10: let
Player 11: tell
Player 12: feel
Player 13: way.
Player 14: truth, had
Player 15: advertized
Player 16: zombie
Player 17: film
Player 18: like, i
Player 19: might
Player 20: enjoyed
Player 21: it. but
Player 22: right
Player 23: now, i'm
Player 24: totally
Player 25: speechless.
Player 26: spoiler... though
Player 27: i'm
Player 28: sure
Player 29: what's
Player 30: spoil
Player 31: let's
Player 32: start
Player 33: first
Player 34: huge
Player 35: flaw.
Player 36: know
Player 37: movie
Player 38: called
Player 39: darkness
Player 40: -
Player 41: vampire
Player 42: version
Player 43: "
Player 44: seen
Player 45: sequences
Player 46: individuals
Player 47: seem
Player 48: sucking
Player 49: blood,
Player 50: would
Player 51: seen
Player 52: connection
Player 53: vampires.
Player 54: mean,
Player 55: fangless????
Player 56: give
Player 57: break!!!
Player 58: second
Player 59: bad
Player 60: point :
Player 61: what's
---------- AND Interactions (Pairwise Only) ----------
I(12,59): 2.4844918251037598	 ([feel][bad])
I(56,59): 0.6815009117126465	 ([give][bad])
I(6,8): -0.6811964511871338	 ([trample][dust])
I(30,53): -0.6751213073730469	 ([spoil][vampires.])
I(12,41): 0.6658458709716797	 ([feel][vampire])
I(5,7): -0.6473140716552734	 ([longing][movie])
I(48,59): -0.6448452472686768	 ([sucking][bad])
I(30,41): -0.6423232555389404	 ([spoil][vampire])
I(24,25): 0.6423119306564331	 ([totally][speechless.])
I(3,8): 0.640833854675293	 ([one][dust])
I(44,45): 0.6386226415634155	 ([seen][sequences])
I(5,55): 0.6361405849456787	 ([longing][fangless????])
I(20,53): 0.6359047889709473	 ([enjoyed][vampires.])
I(12,16): 0.6354942321777344	 ([feel][zombie])
I(12,37): -0.6323654651641846	 ([feel][movie])
I(6,61): -0.6311964988708496	 ([trample][what's])
I(17,37): -0.6294858455657959	 ([film][movie])
I(6,48): -0.6246383190155029	 ([trample][sucking])
I(35,59): -0.615797758102417	 ([flaw.][bad])
I(48,53): -0.612717866897583	 ([sucking][vampires.])
I(8,12): 0.6115305423736572	 ([dust][feel])
I(2,5): 0.6089160442352295	 ([i'm][longing])
I(20,36): -0.6033408641815186	 ([enjoyed][know])
I(12,39): 0.6027741432189941	 ([feel][darkness])
I(6,20): 0.5944939851760864	 ([trample][enjoyed])
I(30,36): 0.5873816013336182	 ([spoil][know])
I(12,32): 0.5850958824157715	 ([feel][start])
I(5,53): 0.5847761631011963	 ([longing][vampires.])
I(26,30): -0.5836300849914551	 ([spoiler... though][spoil])
I(41,45): 0.5830360651016235	 ([vampire][sequences])
I(3,7): -0.5830064415931702	 ([one][movie])
I(2,3): 0.5804873704910278	 ([i'm][one])
I(7,52): -0.578406572341919	 ([movie][connection])
I(41,55): -0.5773532390594482	 ([vampire][fangless????])
I(16,20): 0.5767799615859985	 ([zombie][enjoyed])
I(5,20): 0.5767275094985962	 ([longing][enjoyed])
I(20,25): -0.5765734910964966	 ([enjoyed][speechless.])
I(30,48): -0.5702390670776367	 ([spoil][sucking])
I(53,57): 0.5659360885620117	 ([vampires.][break!!!])
I(12,31): 0.5653820037841797	 ([feel][let's])
I(5,6): 0.5509779453277588	 ([longing][trample])
I(52,54): 0.5495538711547852	 ([connection][mean,])
I(4,12): 0.5454094409942627	 ([people][feel])
I(13,20): -0.5413317680358887	 ([way.][enjoyed])
I(3,59): 0.5344367027282715	 ([one][bad])
I(15,16): -0.52256178855896	 ([advertized][zombie])
I(53,61): -0.5166628360748291	 ([vampires.][what's])
I(7,53): 0.514563798904419	 ([movie][vampires.])
I(30,55): -0.514218807220459	 ([spoil][fangless????])
I(7,8): 0.5130056142807007	 ([movie][dust])
I(12,25): 0.5125927925109863	 ([feel][speechless.])
I(50,52): 0.5041298866271973	 ([would][connection])
I(6,36): 0.5040543079376221	 ([trample][know])
I(1,5): 0.5024068355560303	 ([know][longing])
I(46,48): 0.5015877485275269	 ([individuals][sucking])
I(9,10): 0.50046306848526	 ([oblivion. so][let])
I(3,16): 0.5002330541610718	 ([one][zombie])
I(45,49): 0.4940594434738159	 ([sequences][blood,])
I(1,36): 0.49215179681777954	 ([know][know])
I(20,55): 0.49066758155822754	 ([enjoyed][fangless????])
I(3,41): 0.49024105072021484	 ([one][vampire])
I(45,53): 0.49017226696014404	 ([sequences][vampires.])
I(52,60): 0.490062952041626	 ([connection][point :])
I(32,35): 0.4879951477050781	 ([start][flaw.])
I(31,32): 0.48753035068511963	 ([let's][start])
I(3,53): 0.48245668411254883	 ([one][vampires.])
I(20,60): 0.4808281660079956	 ([enjoyed][point :])
I(37,52): -0.47919511795043945	 ([movie][connection])
I(12,17): -0.4788095951080322	 ([feel][film])
I(7,17): -0.477344274520874	 ([movie][film])
I(18,19): 0.4755105972290039	 ([like, i][might])
I(14,41): 0.4752880930900574	 ([truth, had][vampire])
I(5,15): -0.4690920114517212	 ([longing][advertized])
I(45,48): 0.4661060571670532	 ([sequences][sucking])
I(12,22): 0.4639410972595215	 ([feel][right])
I(39,45): 0.4621267318725586	 ([darkness][sequences])
I(20,41): 0.4610629081726074	 ([enjoyed][vampire])
I(41,52): 0.45908570289611816	 ([vampire][connection])
I(12,18): 0.45691633224487305	 ([feel][like, i])
I(13,14): 0.4563673138618469	 ([way.][truth, had])
I(36,41): 0.4515516757965088	 ([know][vampire])
I(23,26): -0.450009286403656	 ([now, i'm][spoiler... though])
I(16,35): -0.44828200340270996	 ([zombie][flaw.])
I(7,12): -0.4478566646575928	 ([movie][feel])
I(6,14): 0.44568485021591187	 ([trample][truth, had])
I(5,37): -0.4430333375930786	 ([longing][movie])
I(5,8): 0.44009506702423096	 ([longing][dust])
I(2,12): 0.439349889755249	 ([i'm][feel])
I(37,53): 0.43876051902770996	 ([movie][vampires.])
I(45,59): 0.4347485303878784	 ([sequences][bad])
I(56,61): 0.43425989151000977	 ([give][what's])
I(0,9): 0.433586061000824	 ([yes,][oblivion. so])
I(35,36): 0.4330907464027405	 ([flaw.][know])
I(3,9): 0.4329381585121155	 ([one][oblivion. so])
I(27,30): -0.43068695068359375	 ([i'm][spoil])
I(12,33): 0.42774689197540283	 ([feel][first])
I(17,53): 0.42743730545043945	 ([film][vampires.])
I(17,52): -0.42675232887268066	 ([film][connection])
I(55,56): 0.4248289465904236	 ([fangless????][give])
I(41,48): -0.4238779544830322	 ([vampire][sucking])
I(14,53): 0.4234461188316345	 ([truth, had][vampires.])
I(55,61): -0.41559648513793945	 ([fangless????][what's])
I(8,16): -0.4155369997024536	 ([dust][zombie])
I(21,23): 0.4146575927734375	 ([it. but][now, i'm])
I(5,41): 0.41307830810546875	 ([longing][vampire])
I(39,52): 0.40952253341674805	 ([darkness][connection])
I(1,3): 0.40552592277526855	 ([know][one])
I(35,53): -0.4049041271209717	 ([flaw.][vampires.])
I(12,56): 0.40320634841918945	 ([feel][give])
I(12,14): -0.4021661877632141	 ([feel][truth, had])
I(7,14): -0.4018111824989319	 ([movie][truth, had])
I(12,52): 0.39898014068603516	 ([feel][connection])
I(12,61): 0.39732813835144043	 ([feel][what's])
I(14,55): 0.397183358669281	 ([truth, had][fangless????])
I(8,30): -0.39579451084136963	 ([dust][spoil])
I(1,52): 0.3943450450897217	 ([know][connection])
I(16,36): 0.39386463165283203	 ([zombie][know])
I(26,27): -0.38535672426223755	 ([spoiler... though][i'm])
I(12,15): -0.384594202041626	 ([feel][advertized])
I(14,59): 0.38455885648727417	 ([truth, had][bad])
I(5,60): 0.3842172622680664	 ([longing][point :])
I(0,23): 0.3834189772605896	 ([yes,][now, i'm])
I(14,23): 0.3831220865249634	 ([truth, had][now, i'm])
I(14,18): 0.38294869661331177	 ([truth, had][like, i])
I(8,45): 0.3824155926704407	 ([dust][sequences])
I(52,57): -0.3759441375732422	 ([connection][break!!!])
I(36,48): 0.3753100037574768	 ([know][sucking])
I(20,32): -0.37516796588897705	 ([enjoyed][start])
I(23,55): 0.37419360876083374	 ([now, i'm][fangless????])
I(0,14): 0.37280064821243286	 ([yes,][truth, had])
I(4,37): -0.3690485954284668	 ([people][movie])
I(49,50): 0.3671552538871765	 ([blood,][would])
I(0,12): 0.3627786636352539	 ([yes,][feel])
I(44,51): 0.3621828556060791	 ([seen][seen])
I(15,18): 0.360540509223938	 ([advertized][like, i])
I(34,59): -0.3600027561187744	 ([huge][bad])
I(4,6): 0.35922789573669434	 ([people][trample])
I(47,48): -0.35707414150238037	 ([seem][sucking])
I(41,44): 0.354351282119751	 ([vampire][seen])
I(27,29): -0.35408854484558105	 ([i'm][what's])
I(20,52): 0.35396242141723633	 ([enjoyed][connection])
I(38,41): 0.3531150817871094	 ([called][vampire])
I(12,50): 0.3528861999511719	 ([feel][would])
I(36,53): 0.35153794288635254	 ([know][vampires.])
I(29,61): -0.3514854907989502	 ([what's][what's])
I(32,52): 0.3487861156463623	 ([start][connection])
I(8,9): -0.34870201349258423	 ([dust][oblivion. so])
I(48,55): -0.34798765182495117	 ([sucking][fangless????])
I(30,49): -0.3472367525100708	 ([spoil][blood,])
I(18,30): 0.3471113443374634	 ([like, i][spoil])
I(31,59): -0.34618842601776123	 ([let's][bad])
I(57,59): 0.3424077033996582	 ([break!!!][bad])
I(17,59): 0.3404393196105957	 ([film][bad])
I(7,35): 0.34030866622924805	 ([movie][flaw.])
I(11,13): -0.339097261428833	 ([tell][way.])
I(10,13): -0.33891409635543823	 ([let][way.])
I(0,52): 0.3375096321105957	 ([yes,][connection])
I(26,59): 0.3372828960418701	 ([spoiler... though][bad])
I(3,39): 0.33628368377685547	 ([one][darkness])
I(5,17): -0.3359036445617676	 ([longing][film])
I(36,55): 0.3357709050178528	 ([know][fangless????])
I(3,31): 0.33536243438720703	 ([one][let's])
I(7,46): -0.33520936965942383	 ([movie][individuals])
I(1,6): 0.3346395492553711	 ([know][trample])
I(10,55): 0.3324452042579651	 ([let][fangless????])
I(25,59): -0.33231353759765625	 ([speechless.][bad])
I(53,54): 0.332017183303833	 ([vampires.][mean,])
I(15,59): -0.3319246768951416	 ([advertized][bad])
I(3,55): 0.3309600353240967	 ([one][fangless????])
I(46,53): 0.33065974712371826	 ([individuals][vampires.])
I(44,49): 0.32910752296447754	 ([seen][blood,])
I(4,52): 0.32902002334594727	 ([people][connection])
I(28,30): -0.32874596118927	 ([sure][spoil])
I(48,61): -0.3286137580871582	 ([sucking][what's])
I(6,35): -0.32843852043151855	 ([trample][flaw.])
I(18,21): 0.32604920864105225	 ([like, i][it. but])
I(21,25): 0.3209869861602783	 ([it. but][speechless.])
I(10,23): 0.32051241397857666	 ([let][now, i'm])
I(23,59): 0.3191375732421875	 ([now, i'm][bad])
I(12,53): 0.3171863555908203	 ([feel][vampires.])
I(7,16): 0.3169214725494385	 ([movie][zombie])
I(7,61): 0.31676816940307617	 ([movie][what's])
I(4,59): 0.3159196376800537	 ([people][bad])
I(38,39): 0.31508564949035645	 ([called][darkness])
I(14,31): 0.3144546151161194	 ([truth, had][let's])
I(17,45): -0.31430429220199585	 ([film][sequences])
I(23,31): 0.31280046701431274	 ([now, i'm][let's])
I(49,57): 0.31229209899902344	 ([blood,][break!!!])
I(45,51): 0.31184422969818115	 ([sequences][seen])
I(1,2): 0.31079965829849243	 ([know][i'm])
I(7,30): 0.3096468448638916	 ([movie][spoil])
I(16,26): 0.30921483039855957	 ([zombie][spoiler... though])
I(12,23): 0.3088679313659668	 ([feel][now, i'm])
I(14,15): 0.308590829372406	 ([truth, had][advertized])
I(12,49): 0.3077660799026489	 ([feel][blood,])
I(5,31): 0.307340145111084	 ([longing][let's])
I(0,10): 0.3056327700614929	 ([yes,][let])
I(35,55): -0.3040437698364258	 ([flaw.][fangless????])
I(45,60): 0.302909255027771	 ([sequences][point :])
I(36,38): 0.3027383089065552	 ([know][called])
I(4,13): 0.3022773861885071	 ([people][way.])
I(9,31): 0.30052483081817627	 ([oblivion. so][let's])
I(2,55): 0.300152063369751	 ([i'm][fangless????])
I(20,31): 0.2998929023742676	 ([enjoyed][let's])
I(15,57): -0.29941678047180176	 ([advertized][break!!!])
I(5,26): -0.29454731941223145	 ([longing][spoiler... though])
I(46,50): 0.29442155361175537	 ([individuals][would])
I(41,56): 0.29418104887008667	 ([vampire][give])
I(27,28): -0.2938117980957031	 ([i'm][sure])
I(26,45): -0.29350554943084717	 ([spoiler... though][sequences])
I(42,43): -0.29349321126937866	 ([version]["])
I(0,5): 0.29343175888061523	 ([yes,][longing])
I(0,41): 0.29309749603271484	 ([yes,][vampire])
I(41,61): -0.29225587844848633	 ([vampire][what's])
I(1,55): 0.29166877269744873	 ([know][fangless????])
I(15,30): -0.29076170921325684	 ([advertized][spoil])
I(56,60): 0.28928500413894653	 ([give][point :])
I(16,38): 0.28926920890808105	 ([zombie][called])
I(3,61): 0.2883714437484741	 ([one][what's])
I(8,20): 0.28720998764038086	 ([dust][enjoyed])
I(1,41): 0.28688478469848633	 ([know][vampire])
I(12,27): 0.28650379180908203	 ([feel][i'm])
I(20,45): 0.28366315364837646	 ([enjoyed][sequences])
I(10,52): 0.28308892250061035	 ([let][connection])
I(6,46): 0.28169381618499756	 ([trample][individuals])
I(26,28): -0.2806969881057739	 ([spoiler... though][sure])
I(3,4): 0.2804391384124756	 ([one][people])
I(7,13): -0.2802693843841553	 ([movie][way.])
I(24,59): -0.2802135944366455	 ([totally][bad])
I(7,57): 0.2801375389099121	 ([movie][break!!!])
I(45,55): 0.2799581289291382	 ([sequences][fangless????])
I(36,61): 0.2799336910247803	 ([know][what's])
I(1,59): 0.2796163558959961	 ([know][bad])
I(6,13): 0.27905380725860596	 ([trample][way.])
I(34,35): -0.279019832611084	 ([huge][flaw.])
I(22,25): -0.27709174156188965	 ([right][speechless.])
I(23,56): 0.2770650386810303	 ([now, i'm][give])
I(18,26): 0.27629268169403076	 ([like, i][spoiler... though])
I(5,45): 0.27586495876312256	 ([longing][sequences])
I(25,30): -0.2754005193710327	 ([speechless.][spoil])
I(18,51): -0.27530205249786377	 ([like, i][seen])
I(4,53): 0.27509522438049316	 ([people][vampires.])
I(2,57): 0.2740696668624878	 ([i'm][break!!!])
I(41,57): 0.2740025520324707	 ([vampire][break!!!])
I(12,34): 0.273360013961792	 ([feel][huge])
I(9,15): 0.2724592685699463	 ([oblivion. so][advertized])
I(1,4): 0.2720174789428711	 ([know][people])
I(27,38): 0.27191591262817383	 ([i'm][called])
I(14,36): 0.27110838890075684	 ([truth, had][know])
I(49,60): 0.26950597763061523	 ([blood,][point :])
I(1,7): -0.26912105083465576	 ([know][movie])
I(7,59): 0.2685353755950928	 ([movie][bad])
I(25,26): -0.26834046840667725	 ([speechless.][spoiler... though])
I(3,10): 0.26777905225753784	 ([one][let])
I(16,37): -0.2677428722381592	 ([zombie][movie])
I(12,13): -0.26743996143341064	 ([feel][way.])
I(5,32): 0.26691198348999023	 ([longing][start])
I(14,49): 0.26669400930404663	 ([truth, had][blood,])
I(38,52): 0.2657804489135742	 ([called][connection])
I(20,49): 0.26448607444763184	 ([enjoyed][blood,])
I(3,37): -0.26414376497268677	 ([one][movie])
I(59,60): -0.26403164863586426	 ([bad][point :])
I(10,21): 0.26395249366760254	 ([let][it. but])
I(35,37): 0.2637462615966797	 ([flaw.][movie])
I(19,36): 0.2625998854637146	 ([might][know])
I(41,51): 0.26256227493286133	 ([vampire][seen])
I(39,60): 0.26212847232818604	 ([darkness][point :])
I(6,31): -0.2597545385360718	 ([trample][let's])
I(6,60): -0.25955939292907715	 ([trample][point :])
I(39,55): 0.2593364715576172	 ([darkness][fangless????])
I(3,56): 0.2592915892601013	 ([one][give])
I(9,39): 0.259255051612854	 ([oblivion. so][darkness])
I(0,31): 0.25752943754196167	 ([yes,][let's])
I(6,26): 0.25635600090026855	 ([trample][spoiler... though])
I(14,57): 0.2549530863761902	 ([truth, had][break!!!])
I(14,21): 0.25468844175338745	 ([truth, had][it. but])
I(33,35): 0.25465309619903564	 ([first][flaw.])
I(13,35): 0.25373995304107666	 ([way.][flaw.])
I(8,14): 0.25361043214797974	 ([dust][truth, had])
I(21,28): -0.25346601009368896	 ([it. but][sure])
I(9,57): 0.2528200149536133	 ([oblivion. so][break!!!])
I(3,46): 0.25265932083129883	 ([one][individuals])
I(30,61): -0.25208067893981934	 ([spoil][what's])
I(15,52): -0.25147974491119385	 ([advertized][connection])
I(13,59): -0.2510923147201538	 ([way.][bad])
I(26,36): 0.25032222270965576	 ([spoiler... though][know])
I(0,54): 0.24926114082336426	 ([yes,][mean,])
I(13,23): 0.24850988388061523	 ([way.][now, i'm])
I(3,52): 0.24794995784759521	 ([one][connection])
I(8,59): -0.24769020080566406	 ([dust][bad])
I(4,41): 0.24595308303833008	 ([people][vampire])
I(12,38): 0.24562692642211914	 ([feel][called])
I(16,52): 0.24557065963745117	 ([zombie][connection])
I(16,57): 0.2451786994934082	 ([zombie][break!!!])
I(5,54): 0.2448101043701172	 ([longing][mean,])
I(9,13): 0.2447577714920044	 ([oblivion. so][way.])
I(3,49): 0.24312937259674072	 ([one][blood,])
I(17,46): -0.2429438829421997	 ([film][individuals])
I(2,4): 0.24183320999145508	 ([i'm][people])
I(23,35): -0.24135881662368774	 ([now, i'm][flaw.])
I(18,57): 0.2412874698638916	 ([like, i][break!!!])
I(11,23): 0.24117177724838257	 ([tell][now, i'm])
I(14,26): 0.24048465490341187	 ([truth, had][spoiler... though])
I(9,14): 0.239942729473114	 ([oblivion. so][truth, had])
I(9,35): -0.23917341232299805	 ([oblivion. so][flaw.])
I(0,7): -0.23856282234191895	 ([yes,][movie])
I(3,26): -0.2378389835357666	 ([one][spoiler... though])
I(23,60): 0.23631423711776733	 ([now, i'm][point :])
I(33,59): -0.2353348731994629	 ([first][bad])
I(9,41): 0.2351086139678955	 ([oblivion. so][vampire])
I(15,56): -0.23346251249313354	 ([advertized][give])
I(58,59): 0.23324286937713623	 ([second][bad])
I(6,17): 0.23259735107421875	 ([trample][film])
I(20,30): 0.2322326898574829	 ([enjoyed][spoil])
I(17,60): -0.2321683168411255	 ([film][point :])
I(41,50): 0.23194599151611328	 ([vampire][would])
I(12,51): 0.23120498657226562	 ([feel][seen])
I(40,41): 0.2301044464111328	 ([-][vampire])
I(36,50): 0.229500412940979	 ([know][would])
I(20,51): 0.22903132438659668	 ([enjoyed][seen])
I(31,52): 0.22897768020629883	 ([let's][connection])
I(41,49): 0.22794091701507568	 ([vampire][blood,])
I(15,45): -0.2276524305343628	 ([advertized][sequences])
I(16,56): 0.22755980491638184	 ([zombie][give])
I(21,59): 0.22729969024658203	 ([it. but][bad])
I(5,49): 0.22724199295043945	 ([longing][blood,])
I(23,38): 0.2270437479019165	 ([now, i'm][called])
I(39,48): -0.22689354419708252	 ([darkness][sucking])
I(0,59): 0.22475290298461914	 ([yes,][bad])
I(20,33): -0.2247006893157959	 ([enjoyed][first])
I(39,50): 0.22436189651489258	 ([darkness][would])
I(0,16): 0.22388792037963867	 ([yes,][zombie])
I(26,31): 0.2235320806503296	 ([spoiler... though][let's])
I(46,55): 0.22347891330718994	 ([individuals][fangless????])
I(8,61): -0.22234809398651123	 ([dust][what's])
I(2,59): 0.221815824508667	 ([i'm][bad])
I(13,57): 0.22158753871917725	 ([way.][break!!!])
I(1,10): 0.22150200605392456	 ([know][let])
I(30,39): -0.22060024738311768	 ([spoil][darkness])
I(9,51): -0.22018468379974365	 ([oblivion. so][seen])
I(2,9): 0.22009193897247314	 ([i'm][oblivion. so])
I(25,37): -0.21976864337921143	 ([speechless.][movie])
I(2,6): 0.2194809913635254	 ([i'm][trample])
I(38,59): 0.21939396858215332	 ([called][bad])
I(17,56): -0.21927738189697266	 ([film][give])
I(41,60): 0.21880507469177246	 ([vampire][point :])
I(14,48): 0.21880286931991577	 ([truth, had][sucking])
I(37,39): -0.21798229217529297	 ([movie][darkness])
I(25,45): 0.21785080432891846	 ([speechless.][sequences])
I(12,45): 0.2178252935409546	 ([feel][sequences])
I(9,30): -0.217604398727417	 ([oblivion. so][spoil])
I(20,39): 0.217582106590271	 ([enjoyed][darkness])
I(35,48): -0.2155771255493164	 ([flaw.][sucking])
I(12,54): 0.21473121643066406	 ([feel][mean,])
I(32,49): 0.21472156047821045	 ([start][blood,])
I(13,48): -0.21405041217803955	 ([way.][sucking])
I(1,8): 0.21385836601257324	 ([know][dust])
I(12,58): 0.21264219284057617	 ([feel][second])
I(8,26): 0.21259021759033203	 ([dust][spoiler... though])
I(15,36): -0.21250897645950317	 ([advertized][know])
I(1,30): 0.21173322200775146	 ([know][spoil])
I(49,51): 0.21150243282318115	 ([blood,][seen])
I(22,59): -0.21134281158447266	 ([right][bad])
I(12,19): -0.21062731742858887	 ([feel][might])
I(12,47): 0.21057987213134766	 ([feel][seem])
I(37,46): -0.2103872299194336	 ([movie][individuals])
I(32,39): 0.20931017398834229	 ([start][darkness])
I(6,15): -0.20926165580749512	 ([trample][advertized])
I(31,56): 0.20918917655944824	 ([let's][give])
I(23,45): 0.20892268419265747	 ([now, i'm][sequences])
I(44,53): 0.20868182182312012	 ([seen][vampires.])
I(17,25): -0.20776069164276123	 ([film][speechless.])
I(26,32): 0.207696795463562	 ([spoiler... though][start])
I(19,51): -0.20759010314941406	 ([might][seen])
I(26,46): -0.20754492282867432	 ([spoiler... though][individuals])
I(0,53): 0.20738840103149414	 ([yes,][vampires.])
I(19,30): -0.2072296142578125	 ([might][spoil])
I(17,41): 0.206390380859375	 ([film][vampire])
I(15,55): -0.206329345703125	 ([advertized][fangless????])
I(17,20): -0.20623469352722168	 ([film][enjoyed])
I(33,52): 0.20593810081481934	 ([first][connection])
I(10,14): 0.2058955430984497	 ([let][truth, had])
I(3,14): -0.2058688998222351	 ([one][truth, had])
I(5,38): 0.20562148094177246	 ([longing][called])
I(12,26): -0.20549368858337402	 ([feel][spoiler... though])
I(7,21): -0.20549190044403076	 ([movie][it. but])
I(4,20): 0.20532500743865967	 ([people][enjoyed])
I(18,60): 0.20519769191741943	 ([like, i][point :])
I(10,53): 0.20498108863830566	 ([let][vampires.])
I(3,60): 0.20394504070281982	 ([one][point :])
I(4,7): -0.20373117923736572	 ([people][movie])
I(0,32): 0.2022993564605713	 ([yes,][start])
I(34,48): -0.2022695541381836	 ([huge][sucking])
I(1,53): 0.20173704624176025	 ([know][vampires.])
I(17,39): -0.2011812925338745	 ([film][darkness])
I(6,56): 0.20114398002624512	 ([trample][give])
I(2,10): 0.20100277662277222	 ([i'm][let])
I(48,51): 0.20093226432800293	 ([sucking][seen])
I(18,45): 0.2008678913116455	 ([like, i][sequences])
I(15,53): -0.20064377784729004	 ([advertized][vampires.])
I(5,46): 0.20022571086883545	 ([longing][individuals])
I(0,55): 0.19928860664367676	 ([yes,][fangless????])
I(15,48): -0.19920015335083008	 ([advertized][sucking])
I(50,59): 0.19867348670959473	 ([would][bad])
I(1,54): 0.1986594796180725	 ([know][mean,])
I(5,61): 0.19802093505859375	 ([longing][what's])
I(47,52): 0.19747066497802734	 ([seem][connection])
I(2,23): 0.19731199741363525	 ([i'm][now, i'm])
I(9,50): -0.19698184728622437	 ([oblivion. so][would])
I(4,45): 0.19680571556091309	 ([people][sequences])
I(53,56): 0.19661420583724976	 ([vampires.][give])
I(23,52): 0.1957225799560547	 ([now, i'm][connection])
I(10,59): 0.19549202919006348	 ([let][bad])
