---------- Players ----------
Player A: budget
Player B: limitations,
Player C: time
Player D: restrictions,
Player E: shooting
Player F: script
Player G: cutting
Player H: it,
Player I: cutting
Player J: it,
Player K: cutting
Player L: it...
Player M: crew
Player N: group
Player O: good,
Player P: young
Player Q: filmmakers ;
Player R: thoughtful
Player S: script
Player T: -
Player U: yes,
Player V: allegorical
Player W: -
Player X: clever
Player Y: zero - dollar
Player Z: effects
Player [: time
Player \: knowledge
Player ]: have,
Player ^: relying
Player _: actors
Player `: friends
Player a: kind
Player b: others
Player c: time,
Player d: devotion,
Player e: locations ;
Player f: getting
Player g: first
Player h: feature
Player i: can,
Player j: 1 - in - 1000
Player k: thing.
Player l: guys
Player m: make
Player n: films.
Player o: good
Player p: ones.
Player q: check
Player r: shorts
Player s: collection
Player t: heartland
Player u: horrors
Player v: "
Player w: see
Player x: development.
Player y: vouch,
Player z: working
Player {: fun
Player |: thing
Player }: business.
Player ~: i'm
Player : stymied
Player : harsh,
Player : insulting
Player : criticism
Player : film,
Player : wondering
---------- AND Interactions (Pairwise Only) ----------
I(^_): -3.513120174407959	 ([relying][actors])
I(N_): -0.8314300775527954	 ([group][actors])
I(O_): 0.8244976997375488	 ([good,][actors])
I(]`): -0.8223515152931213	 ([have,][friends])
I(_d): 0.8198275566101074	 ([actors][devotion,])
I(_e): -0.8171817660331726	 ([actors][locations ;])
I(]): -0.8163617253303528	 ([have,][insulting])
I(): -0.815922737121582	 ([insulting][film,])
I(R[): -0.811002254486084	 ([thoughtful][time])
I(]_): -0.8077657222747803	 ([have,][actors])
I(GH): 0.8034730553627014	 ([cutting][it,])
I(RU): -0.8006215691566467	 ([thoughtful][yes,])
I(z): -0.7974100112915039	 ([working][stymied])
I(^): 0.7932088375091553	 ([relying][insulting])
I(s): -0.7896037101745605	 ([collection][insulting])
I([`): -0.7893280982971191	 ([time][friends])
I(K): 0.7889299392700195	 ([cutting][insulting])
I(KO): 0.777817964553833	 ([cutting][good,])
I(Mn): -0.7770718932151794	 ([crew][films.])
I(N): -0.7667031288146973	 ([group][criticism])
I(\d): -0.7662520408630371	 ([knowledge][devotion,])
I(Od): -0.7653300762176514	 ([good,][devotion,])
I(i): -0.7602381706237793	 ([can,][stymied])
I(ns): 0.7563576102256775	 ([films.][collection])
I(_): -0.7500909566879272	 ([actors][film,])
I(_{): 0.7494690418243408	 ([actors][fun])
I(fg): 0.746576726436615	 ([getting][first])
I(n{): 0.7464200854301453	 ([films.][fun])
I(AM): -0.7414151430130005	 ([budget][crew])
I(O): 0.7375731468200684	 ([good,][wondering])
I(WX): 0.7347140312194824	 ([-][clever])
I([]): -0.7321622371673584	 ([time][have,])
I(_n): 0.7311489582061768	 ([actors][films.])
I(`d): -0.7215116024017334	 ([friends][devotion,])
I(\c): -0.7174761295318604	 ([knowledge][time,])
I(A}): 0.715154230594635	 ([budget][business.])
I(j): 0.7132284641265869	 ([1 - in - 1000][insulting])
I(A): -0.712618350982666	 ([budget][criticism])
I(R\): -0.7013275623321533	 ([thoughtful][knowledge])
I(cn): 0.6955901980400085	 ([time,][films.])
I(EO): 0.6876842975616455	 ([shooting][good,])
I(`n): 0.6871094703674316	 ([friends][films.])
I(Rc): -0.6827404499053955	 ([thoughtful][time,])
I(QS): -0.676814079284668	 ([filmmakers ;][script])
I(]^): -0.6766770482063293	 ([have,][relying])
I(`): -0.6738661527633667	 ([friends][stymied])
I(_|): 0.6736683249473572	 ([actors][thing])
I(dn): 0.6684209704399109	 ([devotion,][films.])
I(_s): 0.6646113395690918	 ([actors][collection])
I([_): 0.661968469619751	 ([time][actors])
I(Q^): -0.6583390235900879	 ([filmmakers ;][relying])
I(HI): -0.6581037044525146	 ([it,][cutting])
I(AO): 0.6573173999786377	 ([budget][good,])
I(\{): -0.653557538986206	 ([knowledge][fun])
I(V[): -0.6516330242156982	 ([allegorical][time])
I(O[): -0.6502523422241211	 ([good,][time])
I(I): 0.646141767501831	 ([cutting][insulting])
I(Z): 0.6456384658813477	 ([effects][insulting])
I(^): -0.6412177085876465	 ([relying][film,])
I(|): 0.6364333629608154	 ([thing][stymied])
I(Oc): -0.6354024410247803	 ([good,][time,])
I(x): -0.6345655918121338	 ([development.][stymied])
I(M): -0.630124568939209	 ([crew][stymied])
I(JK): -0.6291368007659912	 ([it,][cutting])
I(lo): 0.6248319149017334	 ([guys][good])
I(O]): -0.6246628761291504	 ([good,][have,])
I(R]): -0.6230109333992004	 ([thoughtful][have,])
I(i): -0.6214765906333923	 ([can,][insulting])
I(EK): 0.6159856915473938	 ([shooting][cutting])
I(}): -0.6148516535758972	 ([business.][harsh,])
I(EG): 0.6080160140991211	 ([shooting][cutting])
I(_z): 0.6078425049781799	 ([actors][working])
I(ln): -0.6042593717575073	 ([guys][films.])
I(V): -0.6041185855865479	 ([allegorical][insulting])
I(AR): -0.6023373603820801	 ([budget][thoughtful])
I(C[): -0.6014218330383301	 ([time][time])
I(G}): 0.6012502312660217	 ([cutting][business.])
I(O): -0.5977034568786621	 ([good,][harsh,])
I(O): -0.5946733951568604	 ([good,][insulting])
I(s): -0.5857565402984619	 ([collection][stymied])
I(~): 0.5841009616851807	 ([i'm][stymied])
I(IO): 0.5830154418945312	 ([cutting][good,])
I(OS): -0.5811958312988281	 ([good,][script])
I(}~): 0.5795602202415466	 ([business.][i'm])
I([^): 0.5788400173187256	 ([time][relying])
I(_): 0.5743527412414551	 ([actors][wondering])
I(de): -0.5734527111053467	 ([devotion,][locations ;])
I(q{): -0.5717499256134033	 ([check][fun])
I(_}): 0.5711854100227356	 ([actors][business.])
I(L): -0.5659303665161133	 ([it...][stymied])
I(nr): 0.5639272332191467	 ([films.][shorts])
I(S[): -0.5636727809906006	 ([script][time])
I([{): -0.5632259845733643	 ([time][fun])
I(d{): -0.5609540939331055	 ([devotion,][fun])
I(y): -0.5601688027381897	 ([vouch,][insulting])
I(Sd): -0.5539591312408447	 ([script][devotion,])
I(h): -0.5535743236541748	 ([feature][stymied])
I(X`): -0.5508744120597839	 ([clever][friends])
I(r): -0.5492188930511475	 ([shorts][stymied])
I(}): -0.5489811301231384	 ([business.][criticism])
I(A^): -0.5484573841094971	 ([budget][relying])
I(q): -0.5440793037414551	 ([check][insulting])
I(N): 0.5436961650848389	 ([group][insulting])
I(KR): 0.5421249866485596	 ([cutting][thoughtful])
I(Z]): -0.5412755012512207	 ([effects][have,])
I(Y_): -0.5397301316261292	 ([zero - dollar][actors])
I(n): 0.5382407307624817	 ([films.][film,])
I(q): -0.5381040573120117	 ([check][stymied])
I(A{): 0.5376306176185608	 ([budget][fun])
I(\^): 0.5303072333335876	 ([knowledge][relying])
I(\_): 0.529822826385498	 ([knowledge][actors])
I(NO): 0.5289661884307861	 ([group][good,])
I(BC): -0.5276355743408203	 ([limitations,][time])
I(R`): -0.5259733200073242	 ([thoughtful][friends])
I(_q): 0.524364709854126	 ([actors][check])
I(^c): 0.5243198871612549	 ([relying][time,])
I(K}): 0.5230799317359924	 ([cutting][business.])
I(\`): -0.521834135055542	 ([knowledge][friends])
I(EZ): 0.5211266279220581	 ([shooting][effects])
I(N): 0.5207564830780029	 ([group][stymied])
I(Sc): -0.5205357074737549	 ([script][time,])
I(RZ): 0.5201963186264038	 ([thoughtful][effects])
I(M{): 0.5167394876480103	 ([crew][fun])
I(GO): 0.5132091045379639	 ([cutting][good,])
I(Z`): -0.5131145715713501	 ([effects][friends])
I(x): -0.509270191192627	 ([development.][insulting])
I(e): -0.5075640678405762	 ([locations ;][stymied])
I(^r): -0.5054266452789307	 ([relying][shorts])
I(FQ): -0.5027302503585815	 ([script][filmmakers ;])
I(_): -0.4993584156036377	 ([actors][insulting])
I(EQ): 0.4989488124847412	 ([shooting][filmmakers ;])
I(f): 0.4973689913749695	 ([getting][insulting])
I(N): -0.49699103832244873	 ([group][film,])
I(RY): -0.49660277366638184	 ([thoughtful][zero - dollar])
I(O^): 0.4959867000579834	 ([good,][relying])
I(}): -0.4925381541252136	 ([business.][insulting])
I(EI): 0.49252647161483765	 ([shooting][cutting])
I(n): -0.4902806878089905	 ([films.][insulting])
I(LR): -0.4886993169784546	 ([it...][thoughtful])
I(VX): -0.4869081377983093	 ([allegorical][clever])
I(f): -0.48570239543914795	 ([getting][wondering])
I(Y]): -0.48382484912872314	 ([zero - dollar][have,])
I(R): -0.4832143783569336	 ([thoughtful][harsh,])
I(R): 0.4780886173248291	 ([thoughtful][criticism])
I(n): 0.4744546413421631	 ([films.][harsh,])
I(OP): 0.4711329936981201	 ([good,][young])
I(F): -0.46878576278686523	 ([script][stymied])
I(B): 0.46728479862213135	 ([limitations,][criticism])
I(U[): -0.46709585189819336	 ([yes,][time])
I([): 0.46706604957580566	 ([time][stymied])
I({): 0.4663841724395752	 ([fun][film,])
I(V]): -0.46561312675476074	 ([allegorical][have,])
I(X): 0.46558934450149536	 ([clever][insulting])
I(QX): -0.4654051661491394	 ([filmmakers ;][clever])
I(O\): -0.4604151248931885	 ([good,][knowledge])
I(c}): -0.4604126811027527	 ([time,][business.])
I(_x): 0.45816969871520996	 ([actors][development.])
I(cx): -0.45807456970214844	 ([time,][development.])
I(\q): -0.4556398391723633	 ([knowledge][check])
I(B^): 0.45501798391342163	 ([limitations,][relying])
I(xz): -0.4535176753997803	 ([development.][working])
I(L): -0.45255255699157715	 ([it...][wondering])
I(Y[): -0.4514138698577881	 ([zero - dollar][time])
I(Rq): -0.4506077766418457	 ([thoughtful][check])
I([): -0.4493107795715332	 ([time][harsh,])
I(Qr): 0.44554853439331055	 ([filmmakers ;][shorts])
I(Ad): 0.445051908493042	 ([budget][devotion,])
I(Ru): 0.44331973791122437	 ([thoughtful][horrors])
I(]d): -0.4409025311470032	 ([have,][devotion,])
I(S`): -0.43868446350097656	 ([script][friends])
I(R{): -0.4384026527404785	 ([thoughtful][fun])
I(R): -0.4370720386505127	 ([thoughtful][stymied])
I(Qi): 0.43594032526016235	 ([filmmakers ;][can,])
I(nq): 0.4359387755393982	 ([films.][check])
I(Ud): -0.4303901791572571	 ([yes,][devotion,])
I(V\): -0.42885082960128784	 ([allegorical][knowledge])
I(}): 0.42554813623428345	 ([business.][wondering])
I(CD): -0.4245065450668335	 ([time][restrictions,])
I(QZ): -0.4215494394302368	 ([filmmakers ;][effects])
I(RX): -0.421186625957489	 ([thoughtful][clever])
I(^): -0.4210989475250244	 ([relying][wondering])
I(): -0.4186720848083496	 ([harsh,][insulting])
I(a): -0.416759729385376	 ([kind][insulting])
I(): -0.4167346954345703	 ([stymied][wondering])
I([n): 0.41669028997421265	 ([time][films.])
I(dq): -0.4141356945037842	 ([devotion,][check])
I(fy): -0.4125927686691284	 ([getting][vouch,])
I(l{): 0.4102349877357483	 ([guys][fun])
I(c): -0.4093785285949707	 ([time,][harsh,])
I(cl): 0.4075656533241272	 ([time,][guys])
I(Rl): 0.40734320878982544	 ([thoughtful][guys])
I(Q): -0.40715986490249634	 ([filmmakers ;][criticism])
I(LQ): -0.4054523706436157	 ([it...][filmmakers ;])
I(`a): 0.40450382232666016	 ([friends][kind])
I(IR): 0.4028480052947998	 ([cutting][thoughtful])
I(D): 0.4023669362068176	 ([restrictions,][criticism])
I(ad): -0.401944637298584	 ([kind][devotion,])
I(OV): -0.39777159690856934	 ([good,][allegorical])
I(jk): 0.3972044587135315	 ([1 - in - 1000][thing.])
I(AQ): -0.39286941289901733	 ([budget][filmmakers ;])
I(Q{): 0.3928079605102539	 ([filmmakers ;][fun])
I(Y`): -0.392608642578125	 ([zero - dollar][friends])
I(d}): -0.3919002413749695	 ([devotion,][business.])
I(z}): -0.3913525938987732	 ([working][business.])
I(Rh): 0.39096397161483765	 ([thoughtful][feature])
I([q): -0.39090514183044434	 ([time][check])
I(VZ): -0.3899420499801636	 ([allegorical][effects])
I(Vd): -0.38874006271362305	 ([allegorical][devotion,])
I(mo): 0.3849542737007141	 ([make][good])
I(e): -0.38391757011413574	 ([locations ;][criticism])
I(]): -0.3836591839790344	 ([have,][harsh,])
I(Cc): -0.38210272789001465	 ([time][time,])
I(): -0.38169431686401367	 ([insulting][wondering])
I(): -0.37991252541542053	 ([criticism][film,])
I(^d): 0.3794982433319092	 ([relying][devotion,])
I(^h): -0.37917327880859375	 ([relying][feature])
I(M^): -0.3783677816390991	 ([crew][relying])
I([}): -0.3762028217315674	 ([time][business.])
I([g): -0.37529945373535156	 ([time][first])
I(TU): 0.37239378690719604	 ([-][yes,])
I(_): 0.37192583084106445	 ([actors][harsh,])
I(I}): 0.3712208867073059	 ([cutting][business.])
I([a): -0.37042927742004395	 ([time][kind])
I(Xd): -0.36869263648986816	 ([clever][devotion,])
I(]{): -0.36792880296707153	 ([have,][fun])
I(z): -0.36673736572265625	 ([working][insulting])
I(x): 0.36621254682540894	 ([development.][wondering])
I(Zx): 0.36605602502822876	 ([effects][development.])
I(ac): -0.3659365177154541	 ([kind][time,])
I(q): 0.3645803928375244	 ([check][wondering])
I(N[): 0.36431217193603516	 ([group][time])
I(_y): 0.36328792572021484	 ([actors][vouch,])
I(gn): 0.3632590174674988	 ([first][films.])
I(X]): -0.3630911707878113	 ([clever][have,])
I(X\): -0.36158180236816406	 ([clever][knowledge])
I(Oo): -0.3612978458404541	 ([good,][good])
I(OZ): 0.3611416816711426	 ([good,][effects])
I(P): 0.36112791299819946	 ([young][wondering])
I(F{): -0.3609464764595032	 ([script][fun])
I(st): 0.3603336811065674	 ([collection][heartland])
I(Zz): 0.3603251576423645	 ([effects][working])
I(z{): -0.36011332273483276	 ([working][fun])
I(Ra): -0.3582007884979248	 ([thoughtful][kind])
I(GX): 0.35799646377563477	 ([cutting][clever])
I(X): 0.35778331756591797	 ([clever][stymied])
I(): 0.3571336269378662	 ([harsh,][film,])
I(Or): 0.35475969314575195	 ([good,][shorts])
I(y{): -0.3543916344642639	 ([vouch,][fun])
I(VY): -0.3540409803390503	 ([allegorical][zero - dollar])
I(DZ): 0.35332614183425903	 ([restrictions,][effects])
I(Q): 0.35311412811279297	 ([filmmakers ;][film,])
I(Uc): -0.35146552324295044	 ([yes,][time,])
I(V`): -0.35083627700805664	 ([allegorical][friends])
I(O~): 0.3488750457763672	 ([good,][i'm])
I(KX): 0.3487240672111511	 ([cutting][clever])
I(g): -0.34639543294906616	 ([first][insulting])
I(f): -0.3463555574417114	 ([getting][film,])
I(n}): 0.34415197372436523	 ([films.][business.])
I(YZ): 0.342676043510437	 ([zero - dollar][effects])
I(\): -0.3424711227416992	 ([knowledge][stymied])
I(`e): -0.3420668840408325	 ([friends][locations ;])
I([|): -0.34118032455444336	 ([time][thing])
I(`j): -0.34076571464538574	 ([friends][1 - in - 1000])
I(r): -0.33861255645751953	 ([shorts][insulting])
I(^`): -0.3383917808532715	 ([relying][friends])
I(cq): -0.3381791114807129	 ([time,][check])
I(j): -0.3372492790222168	 ([1 - in - 1000][wondering])
I(Rx): -0.33692502975463867	 ([thoughtful][development.])
I(SU): -0.335823118686676	 ([script][yes,])
I(Ol): 0.33461642265319824	 ([good,][guys])
I(Qj): -0.3315615653991699	 ([filmmakers ;][1 - in - 1000])
I(^x): 0.32940608263015747	 ([relying][development.])
I(Aq): 0.3282269835472107	 ([budget][check])
I(SV): -0.3270253539085388	 ([script][allegorical])
I(c): 0.32614946365356445	 ([time,][wondering])
I(X{): -0.32491612434387207	 ([clever][fun])
I(]): -0.3248611092567444	 ([have,][wondering])
I(U`): -0.324446439743042	 ([yes,][friends])
I(Rm): -0.323467493057251	 ([thoughtful][make])
I(^}): -0.32187771797180176	 ([relying][business.])
I(d): 0.3216991424560547	 ([devotion,][film,])
I(h): 0.32131150364875793	 ([feature][criticism])
I(\g): -0.31882476806640625	 ([knowledge][first])
I(P): 0.31853801012039185	 ([young][film,])
I(Kx): 0.3185275197029114	 ([cutting][development.])
I(Os): -0.3177964687347412	 ([good,][collection])
I(qy): -0.3176327347755432	 ([check][vouch,])
I(E): 0.31531810760498047	 ([shooting][insulting])
I(F): -0.31434720754623413	 ([script][criticism])
I(V{): -0.3142470717430115	 ([allegorical][fun])
I([y): -0.31419140100479126	 ([time][vouch,])
I(dm): -0.3136892318725586	 ([devotion,][make])
I(Ey): -0.3134314715862274	 ([shooting][vouch,])
I(dx): -0.3133563995361328	 ([devotion,][development.])
I(Ou): 0.30951380729675293	 ([good,][horrors])
I(|): -0.3093114495277405	 ([thing][insulting])
I(R^): 0.3085651397705078	 ([thoughtful][relying])
I(Kz): 0.30827921628952026	 ([cutting][working])
I(gh): 0.30795782804489136	 ([first][feature])
I(C): -0.30777740478515625	 ([time][insulting])
I(On): 0.30759429931640625	 ([good,][films.])
I(D): 0.3074355721473694	 ([restrictions,][wondering])
I(dl): 0.30721765756607056	 ([devotion,][guys])
I(Rs): -0.30692076683044434	 ([thoughtful][collection])
I(E}): 0.30647915601730347	 ([shooting][business.])
I(S\): -0.3052840232849121	 ([script][knowledge])
I(OU): -0.3049275875091553	 ([good,][yes,])
I(F[): -0.30303502082824707	 ([script][time])
I(GS): 0.3028533458709717	 ([cutting][script])
I(cs): -0.30228257179260254	 ([time,][collection])
I(s): 0.30167102813720703	 ([collection][film,])
I(e): -0.30106592178344727	 ([locations ;][insulting])
I(r): 0.30080103874206543	 ([shorts][film,])
I(A|): 0.29940009117126465	 ([budget][thing])
I(y}): -0.2985672354698181	 ([vouch,][business.])
I(l): 0.29851895570755005	 ([guys][insulting])
I([o): -0.29840612411499023	 ([time][good])
I(_b): 0.29836177825927734	 ([actors][others])
I(G): -0.29819560050964355	 ([cutting][film,])
I(ux): 0.29643797874450684	 ([horrors][development.])
I(Bd): 0.2964046001434326	 ([limitations,][devotion,])
I(L): -0.2962324023246765	 ([it...][criticism])
I(`|): -0.2961313724517822	 ([friends][thing])
I(G{): 0.29505813121795654	 ([cutting][fun])
I(hs): 0.29492729902267456	 ([feature][collection])
I(\x): -0.2945573329925537	 ([knowledge][development.])
I(X^): 0.2944164276123047	 ([clever][relying])
I(]c): -0.29408174753189087	 ([have,][time,])
I(K{): 0.2929937243461609	 ([cutting][fun])
I(BQ): -0.2921832799911499	 ([limitations,][filmmakers ;])
I([b): -0.2917180061340332	 ([time][others])
I(Gj): 0.2904791831970215	 ([cutting][1 - in - 1000])
I(lm): -0.2901926040649414	 ([guys][make])
I(AK): 0.2901451587677002	 ([budget][cutting])
I(^{): -0.28990161418914795	 ([relying][fun])
I(P): -0.2891513705253601	 ([young][criticism])
I(Xj): 0.2878146171569824	 ([clever][1 - in - 1000])
I(`): -0.2875692844390869	 ([friends][harsh,])
I(j): -0.28727245330810547	 ([1 - in - 1000][film,])
I(~): -0.28685837984085083	 ([i'm][wondering])
I(Xc): -0.28679174184799194	 ([clever][time,])
I(Qn): 0.2866622805595398	 ([filmmakers ;][films.])
I(Fc): -0.2864121198654175	 ([script][time,])
I(DR): 0.2860851287841797	 ([restrictions,][thoughtful])
I(Of): 0.28538966178894043	 ([good,][getting])
I([s): -0.2843799591064453	 ([time][collection])
I(Zb): -0.2834218144416809	 ([effects][others])
I(Zd): 0.2827819585800171	 ([effects][devotion,])
I(bn): 0.2826053500175476	 ([others][films.])
I(cg): -0.282423734664917	 ([time,][first])
I(du): 0.28189563751220703	 ([devotion,][horrors])
I(_): 0.28105878829956055	 ([actors][criticism])
I(ij): -0.2806284427642822	 ([can,][1 - in - 1000])
I(Xx): -0.28051161766052246	 ([clever][development.])
I(\s): -0.2772538661956787	 ([knowledge][collection])
I(x): 0.2771928310394287	 ([development.][criticism])
I(\}): -0.27708619832992554	 ([knowledge][business.])
I(S{): -0.27691906690597534	 ([script][fun])
I(BZ): 0.2766488194465637	 ([limitations,][effects])
I(Xh): 0.2764973044395447	 ([clever][feature])
I(S): -0.2764170169830322	 ([script][stymied])
I(X[): -0.2760024070739746	 ([clever][time])
I(cm): -0.27324986457824707	 ([time,][make])
I(Yi): -0.27294445037841797	 ([zero - dollar][can,])
I(\|): -0.2724592685699463	 ([knowledge][thing])
I(U\): -0.2711141109466553	 ([yes,][knowledge])
I(S]): -0.27084892988204956	 ([script][have,])
I(ci): -0.2686614990234375	 ([time,][can,])
I(Vc): -0.26861047744750977	 ([allegorical][time,])
I(Xs): -0.26851797103881836	 ([clever][collection])
I(uw): -0.2683817744255066	 ([horrors][see])
I(el): -0.26815950870513916	 ([locations ;][guys])
I(nz): 0.26792091131210327	 ([films.][working])
I(A~): -0.26752620935440063	 ([budget][i'm])
I(]a): -0.26696598529815674	 ([have,][kind])
I(BD): 0.2664879560470581	 ([limitations,][restrictions,])
I(sy): -0.2656906247138977	 ([collection][vouch,])
I(Sj): 0.2653418183326721	 ([script][1 - in - 1000])
I(]q): -0.2649860978126526	 ([have,][check])
I(Zh): 0.2645154595375061	 ([effects][feature])
I(X): -0.2644464373588562	 ([clever][harsh,])
I(qx): 0.26439499855041504	 ([check][development.])
I(Q]): 0.26422637701034546	 ([filmmakers ;][have,])
I(R|): -0.2638755440711975	 ([thoughtful][thing])
I(A\): 0.26337772607803345	 ([budget][knowledge])
I(j{): 0.26284927129745483	 ([1 - in - 1000][fun])
I(U]): -0.26278650760650635	 ([yes,][have,])
I(UX): -0.26159733533859253	 ([yes,][clever])
I(]}): -0.26088571548461914	 ([have,][business.])
I(l): -0.2608758807182312	 ([guys][film,])
I(c): -0.26046323776245117	 ([time,][criticism])
I(k): 0.25999021530151367	 ([thing.][insulting])
I(Y): -0.2592763900756836	 ([zero - dollar][stymied])
I(lz): -0.257992684841156	 ([guys][working])
I(]s): -0.25678735971450806	 ([have,][collection])
I(\): -0.25644803047180176	 ([knowledge][harsh,])
I(_a): 0.25622648000717163	 ([actors][kind])
I(Fd): -0.2561454772949219	 ([script][devotion,])
I(Gq): 0.25574707984924316	 ([cutting][check])
I(^o): 0.255648136138916	 ([relying][good])
I(N\): 0.25490039587020874	 ([group][knowledge])
I(kl): -0.25430232286453247	 ([thing.][guys])
I(Xy): -0.2540678381919861	 ([clever][vouch,])
I(X|): -0.2538366913795471	 ([clever][thing])
I(_f): -0.25369518995285034	 ([actors][getting])
I(px): -0.2534409761428833	 ([ones.][development.])
I(gi): -0.25284427404403687	 ([first][can,])
I(IX): 0.25283944606781006	 ([cutting][clever])
I(Z): 0.25278711318969727	 ([effects][criticism])
I(gj): 0.2526484727859497	 ([first][1 - in - 1000])
I(Qx): 0.2524681091308594	 ([filmmakers ;][development.])
I(Kd): 0.25209975242614746	 ([cutting][devotion,])
I(y): -0.2516116201877594	 ([vouch,][criticism])
I(Yj): 0.25150346755981445	 ([zero - dollar][1 - in - 1000])
I(hn): 0.2508818507194519	 ([feature][films.])
I(B): 0.25041139125823975	 ([limitations,][stymied])
I(QU): -0.25036412477493286	 ([filmmakers ;][yes,])
I(U{): -0.2501399517059326	 ([yes,][fun])
I(HO): -0.24949193000793457	 ([it,][good,])
I(ky): -0.24884480237960815	 ([thing.][vouch,])
I(My): 0.24869906902313232	 ([crew][vouch,])
I(Zn): -0.24860161542892456	 ([effects][films.])
I(uv): -0.24856805801391602	 ([horrors]["])
I(b): -0.24807977676391602	 ([others][insulting])
I(\y): -0.24752449989318848	 ([knowledge][vouch,])
I(N]): 0.24686837196350098	 ([group][have,])
