---------- Players ----------
Player 0: ah,
Player 1: best
Player 2: funniest
Player 3: movie
Player 4: female
Player 5: football
Player 6: fans,
Player 7: slightly
Player 8: better
Player 9: 1982
Player 10: saga
Player 11: teenage
Player 12: delusion
Player 13: set
Player 14: north
Player 15: london
Player 16: ( qv ).
Player 17: way,
Player 18: watched
Player 19: film
Player 20: 4
Player 21: 2008 - 12 - 21
Player 22: ruing
Player 23: inability
Player 24: set
Player 25: pvr ).
Player 26: easily
Player 27: second
Player 28: favourite
Player 29: football
Player 30: movie
Player 31: mike
Player 32: bassett :
Player 33: england
Player 34: manager
Player 35: ",
Player 36: time
Player 37: added
Player 38: twist
Player 39: looking
Player 40: like
Player 41: guerrilla
Player 42: piece
Player 43: movie - making
Player 44: team
Player 45: apparently
Player 46: keep
Player 47: making
Player 48: movies
Player 49: banned
Player 50: country
Player 51: made
Player 52: ( just
Player 53: think
Player 54: bit
Player 55: girls
Player 56: taken
Player 57: stadium
Player 58: sun
Player 59: setting :
Player 60: fast
Player 61: reactions
---------- AND Interactions (Pairwise Only) ----------
I(2,28): -3.643782138824463	 ([funniest][favourite])
I(2,23): -0.5649617910385132	 ([funniest][inability])
I(39,43): -0.5644778609275818	 ([looking][movie - making])
I(2,11): 0.5628427267074585	 ([funniest][teenage])
I(27,36): 0.5620676279067993	 ([second][time])
I(4,8): -0.5605545043945312	 ([female][better])
I(1,6): 0.5598412752151489	 ([best][fans,])
I(46,48): 0.5523219108581543	 ([keep][movies])
I(59,61): 0.5518457889556885	 ([setting :][reactions])
I(2,9): 0.5508761405944824	 ([funniest][1982])
I(28,41): 0.549872100353241	 ([favourite][guerrilla])
I(11,43): -0.5485676527023315	 ([teenage][movie - making])
I(3,27): 0.5470899343490601	 ([movie][second])
I(9,27): 0.5408626794815063	 ([1982][second])
I(9,23): -0.5365123748779297	 ([1982][inability])
I(43,48): 0.5353884696960449	 ([movie - making][movies])
I(17,32): 0.5325021743774414	 ([way,][bassett :])
I(22,26): -0.5306655168533325	 ([ruing][easily])
I(42,43): -0.5246881246566772	 ([piece][movie - making])
I(25,32): 0.5234616994857788	 ([pvr ).][bassett :])
I(21,32): 0.5155148506164551	 ([2008 - 12 - 21][bassett :])
I(1,61): -0.5134395360946655	 ([best][reactions])
I(23,48): -0.5105390548706055	 ([inability][movies])
I(27,43): 0.5096296072006226	 ([second][movie - making])
I(2,15): -0.5078577995300293	 ([funniest][london])
I(10,22): 0.5048997402191162	 ([saga][ruing])
I(1,7): 0.5016012191772461	 ([best][slightly])
I(9,17): 0.49955105781555176	 ([1982][way,])
I(14,28): 0.49896734952926636	 ([north][favourite])
I(24,27): -0.49665671586990356	 ([set][second])
I(23,32): 0.4892737865447998	 ([inability][bassett :])
I(2,18): 0.4838833808898926	 ([funniest][watched])
I(21,25): 0.4800454378128052	 ([2008 - 12 - 21][pvr ).])
I(34,57): -0.47770798206329346	 ([manager][stadium])
I(11,14): 0.4761945605278015	 ([teenage][north])
I(4,9): -0.468813419342041	 ([female][1982])
I(27,37): -0.4671059846878052	 ([second][added])
I(30,48): 0.4637913703918457	 ([movie][movies])
I(34,44): -0.4627044200897217	 ([manager][team])
I(17,28): -0.4604983329772949	 ([way,][favourite])
I(3,48): 0.4593462347984314	 ([movie][movies])
I(8,17): 0.45907866954803467	 ([better][way,])
I(9,18): -0.4585920572280884	 ([1982][watched])
I(6,27): 0.45331692695617676	 ([fans,][second])
I(15,16): 0.4514654874801636	 ([london][( qv ).])
I(15,28): -0.45067596435546875	 ([london][favourite])
I(24,41): -0.4504297375679016	 ([set][guerrilla])
I(17,25): 0.44837284088134766	 ([way,][pvr ).])
I(8,22): 0.44758403301239014	 ([better][ruing])
I(37,38): 0.4467775225639343	 ([added][twist])
I(58,61): 0.44449150562286377	 ([sun][reactions])
I(4,28): 0.43846940994262695	 ([female][favourite])
I(14,22): 0.4367930293083191	 ([north][ruing])
I(41,48): -0.4362749457359314	 ([guerrilla][movies])
I(22,30): -0.4349624514579773	 ([ruing][movie])
I(28,43): 0.4296085834503174	 ([favourite][movie - making])
I(30,41): -0.42891645431518555	 ([movie][guerrilla])
I(23,49): 0.42414093017578125	 ([inability][banned])
I(28,37): 0.4231226444244385	 ([favourite][added])
I(15,25): 0.4221261739730835	 ([london][pvr ).])
I(29,34): -0.42003482580184937	 ([football][manager])
I(2,29): 0.41935980319976807	 ([funniest][football])
I(8,44): -0.41864073276519775	 ([better][team])
I(1,17): -0.41755950450897217	 ([best][way,])
I(5,34): -0.4166147708892822	 ([football][manager])
I(15,21): -0.41463613510131836	 ([london][2008 - 12 - 21])
I(3,9): -0.4123222827911377	 ([movie][1982])
I(43,44): -0.4099569320678711	 ([movie - making][team])
I(4,30): -0.4085373282432556	 ([female][movie])
I(2,61): 0.40337610244750977	 ([funniest][reactions])
I(48,55): -0.40335506200790405	 ([movies][girls])
I(52,53): -0.40301936864852905	 ([( just][think])
I(28,29): 0.40252697467803955	 ([favourite][football])
I(19,27): 0.3996344804763794	 ([film][second])
I(2,53): -0.39903783798217773	 ([funniest][think])
I(8,24): -0.39412760734558105	 ([better][set])
I(22,42): -0.3918699026107788	 ([ruing][piece])
I(8,12): 0.39162635803222656	 ([better][delusion])
I(3,5): -0.3911052942276001	 ([movie][football])
I(7,23): -0.3894524574279785	 ([slightly][inability])
I(12,43): -0.3870837092399597	 ([delusion][movie - making])
I(14,16): 0.386283814907074	 ([north][( qv ).])
I(6,28): -0.38605785369873047	 ([fans,][favourite])
I(49,50): -0.3856693506240845	 ([banned][country])
I(32,36): -0.3811163902282715	 ([bassett :][time])
I(28,35): -0.3772711753845215	 ([favourite][",])
I(24,30): -0.3757755756378174	 ([set][movie])
I(30,49): -0.3712475895881653	 ([movie][banned])
I(1,25): 0.37047696113586426	 ([best][pvr ).])
I(24,37): 0.36916834115982056	 ([set][added])
I(5,27): 0.36890971660614014	 ([football][second])
I(25,48): 0.36728131771087646	 ([pvr ).][movies])
I(17,19): 0.36670541763305664	 ([way,][film])
I(57,61): 0.36590707302093506	 ([stadium][reactions])
I(15,23): -0.36573266983032227	 ([london][inability])
I(6,17): -0.36573100090026855	 ([fans,][way,])
I(6,12): -0.3643026351928711	 ([fans,][delusion])
I(22,37): -0.3633768558502197	 ([ruing][added])
I(23,50): -0.36081457138061523	 ([inability][country])
I(5,6): 0.36033737659454346	 ([football][fans,])
I(50,61): 0.358872652053833	 ([country][reactions])
I(10,17): 0.35857105255126953	 ([saga][way,])
I(11,28): 0.3577895164489746	 ([teenage][favourite])
I(29,43): -0.3576301336288452	 ([football][movie - making])
I(41,44): 0.3550036549568176	 ([guerrilla][team])
I(27,61): -0.3539388179779053	 ([second][reactions])
I(27,48): 0.34973371028900146	 ([second][movies])
I(5,12): -0.349409282207489	 ([football][delusion])
I(8,23): -0.3493638038635254	 ([better][inability])
I(3,55): -0.3472389578819275	 ([movie][girls])
I(12,57): -0.34516531229019165	 ([delusion][stadium])
I(11,17): 0.3448532223701477	 ([teenage][way,])
I(22,32): 0.3439345359802246	 ([ruing][bassett :])
I(41,49): 0.34247732162475586	 ([guerrilla][banned])
I(44,46): 0.34111839532852173	 ([team][keep])
I(1,59): -0.3409048318862915	 ([best][setting :])
I(3,4): -0.3408935070037842	 ([movie][female])
I(18,43): -0.3407776355743408	 ([watched][movie - making])
I(9,11): -0.3389151096343994	 ([1982][teenage])
I(21,53): -0.33778345584869385	 ([2008 - 12 - 21][think])
I(3,44): -0.33721184730529785	 ([movie][team])
I(28,53): -0.33519673347473145	 ([favourite][think])
I(21,30): 0.3344493508338928	 ([2008 - 12 - 21][movie])
I(10,21): -0.33419930934906006	 ([saga][2008 - 12 - 21])
I(8,14): 0.3315238356590271	 ([better][north])
I(11,30): -0.3291042447090149	 ([teenage][movie])
I(2,5): 0.32734060287475586	 ([funniest][football])
I(10,15): -0.3262568712234497	 ([saga][london])
I(9,28): 0.32557010650634766	 ([1982][favourite])
I(27,44): 0.3243081569671631	 ([second][team])
I(2,35): -0.32393646240234375	 ([funniest][",])
I(5,43): -0.323691725730896	 ([football][movie - making])
I(17,48): 0.3233361840248108	 ([way,][movies])
I(3,11): -0.32018303871154785	 ([movie][teenage])
I(23,55): -0.3191666603088379	 ([inability][girls])
I(30,32): -0.31894153356552124	 ([movie][bassett :])
I(28,31): 0.3179326057434082	 ([favourite][mike])
I(3,7): 0.3175537586212158	 ([movie][slightly])
I(30,55): -0.31651705503463745	 ([movie][girls])
I(19,43): 0.3161808252334595	 ([film][movie - making])
I(43,45): -0.31306594610214233	 ([movie - making][apparently])
I(54,55): -0.31287944316864014	 ([bit][girls])
I(24,28): 0.3122999668121338	 ([set][favourite])
I(27,55): 0.3122267723083496	 ([second][girls])
I(21,44): 0.3116769790649414	 ([2008 - 12 - 21][team])
I(25,30): 0.31137514114379883	 ([pvr ).][movie])
I(3,32): -0.31106579303741455	 ([movie][bassett :])
I(28,36): 0.308990478515625	 ([favourite][time])
I(44,45): -0.30838775634765625	 ([team][apparently])
I(24,49): -0.3078973889350891	 ([set][banned])
I(43,55): -0.3050699234008789	 ([movie - making][girls])
I(55,57): -0.3050262928009033	 ([girls][stadium])
I(29,33): 0.30458903312683105	 ([football][england])
I(17,23): -0.30335521697998047	 ([way,][inability])
I(23,61): 0.3017396926879883	 ([inability][reactions])
I(2,12): 0.30129313468933105	 ([funniest][delusion])
I(3,8): -0.29983365535736084	 ([movie][better])
I(30,44): -0.2988252639770508	 ([movie][team])
I(6,57): -0.29791808128356934	 ([fans,][stadium])
I(5,29): 0.29736441373825073	 ([football][football])
I(3,28): 0.29708194732666016	 ([movie][favourite])
I(2,27): -0.29614055156707764	 ([funniest][second])
I(0,23): -0.29477930068969727	 ([ah,][inability])
I(21,48): 0.2945519685745239	 ([2008 - 12 - 21][movies])
I(14,15): 0.29425662755966187	 ([north][london])
I(43,57): -0.29350757598876953	 ([movie - making][stadium])
I(3,43): 0.2928454875946045	 ([movie][movie - making])
I(9,25): 0.2911425232887268	 ([1982][pvr ).])
I(22,46): 0.2907135486602783	 ([ruing][keep])
I(30,43): 0.29054707288742065	 ([movie][movie - making])
I(1,15): -0.29007720947265625	 ([best][london])
I(3,23): -0.28980302810668945	 ([movie][inability])
I(23,45): 0.2893815040588379	 ([inability][apparently])
I(30,59): 0.2876242995262146	 ([movie][setting :])
I(36,39): -0.2875896692276001	 ([time][looking])
I(19,30): 0.2875598073005676	 ([film][movie])
I(5,44): 0.2871994376182556	 ([football][team])
I(13,24): -0.28704601526260376	 ([set][set])
I(16,27): -0.28538668155670166	 ([( qv ).][second])
I(0,6): -0.28422611951828003	 ([ah,][fans,])
I(25,33): 0.28045833110809326	 ([pvr ).][england])
I(8,25): 0.28041791915893555	 ([better][pvr ).])
I(23,41): 0.28010058403015137	 ([inability][guerrilla])
I(60,61): 0.27971386909484863	 ([fast][reactions])
I(10,57): -0.27935314178466797	 ([saga][stadium])
I(8,27): 0.2776278257369995	 ([better][second])
I(1,16): -0.2764580249786377	 ([best][( qv ).])
I(16,32): 0.27610743045806885	 ([( qv ).][bassett :])
I(22,41): 0.27538174390792847	 ([ruing][guerrilla])
I(5,30): -0.2753683924674988	 ([football][movie])
I(11,48): -0.2745704650878906	 ([teenage][movies])
I(3,22): -0.27414751052856445	 ([movie][ruing])
I(2,46): -0.2728922367095947	 ([funniest][keep])
I(3,26): 0.27262675762176514	 ([movie][easily])
I(53,61): 0.27048468589782715	 ([think][reactions])
I(16,28): -0.26947879791259766	 ([( qv ).][favourite])
I(22,44): -0.26844239234924316	 ([ruing][team])
I(25,29): 0.26835793256759644	 ([pvr ).][football])
I(2,38): 0.2681739330291748	 ([funniest][twist])
I(25,26): 0.2676549553871155	 ([pvr ).][easily])
I(55,59): 0.2673337459564209	 ([girls][setting :])
I(27,57): 0.2645198106765747	 ([second][stadium])
I(28,59): -0.26226234436035156	 ([favourite][setting :])
I(4,23): 0.2619032859802246	 ([female][inability])
I(2,45): 0.2594609260559082	 ([funniest][apparently])
I(28,50): -0.25898218154907227	 ([favourite][country])
I(27,41): 0.2589678168296814	 ([second][guerrilla])
I(9,12): -0.2588568925857544	 ([1982][delusion])
I(22,36): -0.25850415229797363	 ([ruing][time])
I(2,26): -0.2584085464477539	 ([funniest][easily])
I(4,22): 0.2566075325012207	 ([female][ruing])
I(4,14): 0.25657933950424194	 ([female][north])
I(25,61): -0.254294753074646	 ([pvr ).][reactions])
I(8,11): -0.25263720750808716	 ([better][teenage])
I(0,18): 0.2522495985031128	 ([ah,][watched])
I(8,35): 0.2510324716567993	 ([better][",])
I(5,14): 0.2509680390357971	 ([football][north])
I(41,42): 0.2506434917449951	 ([guerrilla][piece])
I(0,2): -0.25044870376586914	 ([ah,][funniest])
I(45,49): 0.2504478096961975	 ([apparently][banned])
I(28,46): -0.2503397464752197	 ([favourite][keep])
I(6,34): -0.2500789165496826	 ([fans,][manager])
I(31,33): 0.249819815158844	 ([mike][england])
I(23,36): -0.24973249435424805	 ([inability][time])
I(1,14): 0.24799364805221558	 ([best][north])
I(23,53): 0.24789094924926758	 ([inability][think])
I(8,56): -0.24709242582321167	 ([better][taken])
I(5,18): -0.24676942825317383	 ([football][watched])
I(1,4): -0.24524140357971191	 ([best][female])
I(22,59): 0.24349701404571533	 ([ruing][setting :])
I(18,61): -0.24340975284576416	 ([watched][reactions])
I(14,23): 0.24308937788009644	 ([north][inability])
I(30,46): 0.2428300976753235	 ([movie][keep])
I(8,26): 0.2420445680618286	 ([better][easily])
I(19,24): -0.24177604913711548	 ([film][set])
I(8,13): 0.24135732650756836	 ([better][set])
I(26,44): 0.2408308982849121	 ([easily][team])
I(55,61): 0.2386544942855835	 ([girls][reactions])
I(11,27): 0.2385345697402954	 ([teenage][second])
I(2,58): -0.23843669891357422	 ([funniest][sun])
I(8,55): -0.23735058307647705	 ([better][girls])
I(11,26): 0.2372831106185913	 ([teenage][easily])
I(2,6): 0.2364201545715332	 ([funniest][fans,])
I(19,20): -0.23530608415603638	 ([film][4])
I(4,17): 0.23524153232574463	 ([female][way,])
I(15,33): 0.23447751998901367	 ([london][england])
I(44,52): 0.23443830013275146	 ([team][( just])
I(22,54): -0.2332601547241211	 ([ruing][bit])
I(15,50): -0.232399582862854	 ([london][country])
I(5,25): 0.23201674222946167	 ([football][pvr ).])
I(5,55): -0.23187655210494995	 ([football][girls])
I(23,35): 0.23172497749328613	 ([inability][",])
I(22,61): -0.23096418380737305	 ([ruing][reactions])
I(28,57): 0.23071277141571045	 ([favourite][stadium])
I(3,59): 0.23056113719940186	 ([movie][setting :])
I(10,50): -0.22931134700775146	 ([saga][country])
I(22,58): 0.22869300842285156	 ([ruing][sun])
I(5,48): -0.2284213900566101	 ([football][movies])
I(5,41): 0.227159321308136	 ([football][guerrilla])
I(32,41): 0.22677963972091675	 ([bassett :][guerrilla])
I(23,46): 0.22669386863708496	 ([inability][keep])
I(21,59): -0.22620701789855957	 ([2008 - 12 - 21][setting :])
I(23,26): -0.22523212432861328	 ([inability][easily])
I(11,44): -0.22472798824310303	 ([teenage][team])
I(29,57): 0.2242114543914795	 ([football][stadium])
I(8,53): 0.22411561012268066	 ([better][think])
I(9,46): 0.22185921669006348	 ([1982][keep])
I(7,30): 0.22144311666488647	 ([slightly][movie])
I(1,11): 0.2212390899658203	 ([best][teenage])
I(14,18): 0.2197743058204651	 ([north][watched])
I(9,41): -0.2195444107055664	 ([1982][guerrilla])
I(4,6): 0.21935737133026123	 ([female][fans,])
I(1,30): 0.21752995252609253	 ([best][movie])
I(18,39): -0.21689260005950928	 ([watched][looking])
I(16,55): -0.21659719944000244	 ([( qv ).][girls])
I(36,37): -0.21622729301452637	 ([time][added])
I(6,9): 0.21571815013885498	 ([fans,][1982])
I(20,22): 0.21559715270996094	 ([4][ruing])
I(10,48): -0.21548396348953247	 ([saga][movies])
I(33,44): 0.21542465686798096	 ([england][team])
I(5,57): 0.21509277820587158	 ([football][stadium])
I(11,49): -0.21433115005493164	 ([teenage][banned])
I(18,50): 0.21423745155334473	 ([watched][country])
I(8,19): -0.21412372589111328	 ([better][film])
I(17,18): 0.2132093906402588	 ([way,][watched])
I(19,26): 0.21316754817962646	 ([film][easily])
I(7,11): 0.21293962001800537	 ([slightly][teenage])
I(40,41): -0.21270501613616943	 ([like][guerrilla])
I(5,10): -0.2126612663269043	 ([football][saga])
I(1,57): 0.2116302251815796	 ([best][stadium])
I(29,41): 0.21136152744293213	 ([football][guerrilla])
I(3,41): -0.2112712264060974	 ([movie][guerrilla])
I(8,20): -0.21124529838562012	 ([better][4])
I(12,28): 0.21056580543518066	 ([delusion][favourite])
I(18,35): -0.2104942798614502	 ([watched][",])
I(29,31): 0.20931261777877808	 ([football][mike])
I(30,51): 0.2092282772064209	 ([movie][made])
I(20,21): 0.20787394046783447	 ([4][2008 - 12 - 21])
I(30,31): 0.20684999227523804	 ([movie][mike])
I(3,46): 0.20675301551818848	 ([movie][keep])
I(7,36): 0.2064911127090454	 ([slightly][time])
I(11,59): 0.20637238025665283	 ([teenage][setting :])
I(10,12): 0.20579040050506592	 ([saga][delusion])
I(23,58): -0.2057785987854004	 ([inability][sun])
I(7,28): -0.20570755004882812	 ([slightly][favourite])
I(4,25): -0.20520925521850586	 ([female][pvr ).])
I(4,51): 0.205125093460083	 ([female][made])
I(3,51): 0.20422500371932983	 ([movie][made])
I(12,48): -0.2041078805923462	 ([delusion][movies])
I(27,35): -0.20386457443237305	 ([second][",])
I(22,50): -0.20323991775512695	 ([ruing][country])
I(3,17): 0.20287472009658813	 ([movie][way,])
I(26,43): 0.20274710655212402	 ([easily][movie - making])
I(1,21): -0.20232725143432617	 ([best][2008 - 12 - 21])
I(27,45): -0.20139002799987793	 ([second][apparently])
I(30,61): -0.20138370990753174	 ([movie][reactions])
I(49,61): -0.20121657848358154	 ([banned][reactions])
I(4,26): 0.20096445083618164	 ([female][easily])
I(6,16): -0.20041310787200928	 ([fans,][( qv ).])
I(4,46): 0.19995778799057007	 ([female][keep])
I(8,16): 0.19992518424987793	 ([better][( qv ).])
I(19,25): 0.19990324974060059	 ([film][pvr ).])
I(4,31): -0.1998448371887207	 ([female][mike])
I(10,18): 0.19973933696746826	 ([saga][watched])
I(4,15): -0.19966012239456177	 ([female][london])
I(24,25): -0.199443519115448	 ([set][pvr ).])
I(0,32): 0.19881916046142578	 ([ah,][bassett :])
I(33,43): 0.19732511043548584	 ([england][movie - making])
I(20,23): 0.196397066116333	 ([4][inability])
I(7,22): -0.19540119171142578	 ([slightly][ruing])
I(5,26): 0.19502604007720947	 ([football][easily])
I(59,60): 0.19406592845916748	 ([setting :][fast])
I(38,48): 0.19386011362075806	 ([twist][movies])
I(10,25): -0.1929466724395752	 ([saga][pvr ).])
I(26,48): 0.19282972812652588	 ([easily][movies])
I(28,48): 0.19277667999267578	 ([favourite][movies])
I(16,17): 0.19120752811431885	 ([( qv ).][way,])
I(17,44): 0.19117087125778198	 ([way,][team])
I(7,9): 0.1909804344177246	 ([slightly][1982])
I(13,14): 0.19093197584152222	 ([set][north])
I(11,23): 0.18999803066253662	 ([teenage][inability])
I(32,45): 0.18998146057128906	 ([bassett :][apparently])
I(37,61): 0.18989604711532593	 ([added][reactions])
I(44,57): 0.1895688772201538	 ([team][stadium])
I(46,47): -0.1892775297164917	 ([keep][making])
I(11,46): 0.18878740072250366	 ([teenage][keep])
I(29,48): -0.18824946880340576	 ([football][movies])
I(46,61): 0.18817138671875	 ([keep][reactions])
I(28,38): 0.18805670738220215	 ([favourite][twist])
I(1,32): 0.18734300136566162	 ([best][bassett :])
I(25,41): -0.1869208812713623	 ([pvr ).][guerrilla])
I(3,19): 0.18691742420196533	 ([movie][film])
I(14,39): 0.1866236925125122	 ([north][looking])
I(44,55): -0.1860218048095703	 ([team][girls])
I(41,47): -0.18512195348739624	 ([guerrilla][making])
I(16,48): -0.18475890159606934	 ([( qv ).][movies])
I(25,57): 0.18438124656677246	 ([pvr ).][stadium])
I(4,43): -0.18415307998657227	 ([female][movie - making])
I(41,46): 0.18396055698394775	 ([guerrilla][keep])
I(18,37): -0.18390268087387085	 ([watched][added])
I(1,31): 0.1834239959716797	 ([best][mike])
I(8,36): 0.18332898616790771	 ([better][time])
I(15,39): 0.18327271938323975	 ([london][looking])
I(10,61): 0.18302643299102783	 ([saga][reactions])
I(12,21): -0.18229150772094727	 ([delusion][2008 - 12 - 21])
I(2,31): 0.1818985939025879	 ([funniest][mike])
I(13,50): -0.18139636516571045	 ([set][country])
I(28,58): -0.1808171272277832	 ([favourite][sun])
I(8,49): -0.18065780401229858	 ([better][banned])
I(22,49): 0.18057918548583984	 ([ruing][banned])
I(37,54): 0.18011927604675293	 ([added][bit])
I(48,59): 0.18002021312713623	 ([movies][setting :])
I(24,59): -0.17997246980667114	 ([set][setting :])
I(12,58): 0.17914092540740967	 ([delusion][sun])
I(2,22): 0.17865264415740967	 ([funniest][ruing])
I(15,49): -0.17846393585205078	 ([london][banned])
I(28,39): 0.1781759262084961	 ([favourite][looking])
I(27,50): 0.17801451683044434	 ([second][country])
I(8,28): 0.1778273582458496	 ([better][favourite])
I(42,44): 0.17757558822631836	 ([piece][team])
I(1,60): -0.17657530307769775	 ([best][fast])
I(24,32): 0.1762021780014038	 ([set][bassett :])
I(25,42): 0.17526692152023315	 ([pvr ).][piece])
I(17,30): 0.17485946416854858	 ([way,][movie])
I(21,61): -0.17409443855285645	 ([2008 - 12 - 21][reactions])
I(11,15): 0.17347753047943115	 ([teenage][london])
I(19,48): 0.1734696626663208	 ([film][movies])
I(3,49): -0.17170006036758423	 ([movie][banned])
I(43,47): -0.17093640565872192	 ([movie - making][making])
I(6,25): 0.17031461000442505	 ([fans,][pvr ).])
I(12,61): 0.17026084661483765	 ([delusion][reactions])
I(9,22): -0.1698927879333496	 ([1982][ruing])
I(15,32): 0.16973340511322021	 ([london][bassett :])
I(44,51): 0.16940081119537354	 ([team][made])
I(46,55): 0.1693023443222046	 ([keep][girls])
I(26,41): 0.1685212254524231	 ([easily][guerrilla])
I(14,50): 0.16837745904922485	 ([north][country])
I(31,48): 0.16834169626235962	 ([mike][movies])
I(13,17): -0.1682291030883789	 ([set][way,])
I(9,36): 0.16769194602966309	 ([1982][time])
I(44,53): 0.1668524146080017	 ([team][think])
I(15,42): 0.16671454906463623	 ([london][piece])
I(53,55): -0.16668403148651123	 ([think][girls])
I(49,55): -0.16622406244277954	 ([banned][girls])
I(26,55): 0.16533362865447998	 ([easily][girls])
I(11,12): -0.16523122787475586	 ([teenage][delusion])
I(52,59): -0.1651824712753296	 ([( just][setting :])
I(21,35): -0.1651822328567505	 ([2008 - 12 - 21][",])
I(1,53): -0.16514372825622559	 ([best][think])
I(9,59): 0.16511738300323486	 ([1982][setting :])
