---------- Players ----------
Player A: like
Player B: Pauly
Player C: Shore,
Player D: love
Player E: Son
Player F: Law.
Player G: hate
Player H: Pauly
Player I: Shore,
Player J: then,
Player K: well...
Player L: liked
Player M: it!
---------- AND Interactions ----------
I(D): 2.7985315322875977	 ([love])
I(AI): 0.06274029612541199	 ([like][Shore,])
I(GIK): 0.0601019561290741	 ([hate][Shore,][well...])
I(ADKM): -0.05942702293395996	 ([like][love][well...][it!])
I(BD): 0.05698370933532715	 ([Pauly][love])
I(CG): -0.05647940933704376	 ([Shore,][hate])
I(ABLM): 0.05637025833129883	 ([like][Pauly][liked][it!])
I(FKLM): -0.055703163146972656	 ([Law.][well...][liked][it!])
I(BHI): 0.054270848631858826	 ([Pauly][Pauly][Shore,])
I(GHK): -0.05384209752082825	 ([hate][Pauly][well...])
I(DEGLM): 0.05325174331665039	 ([love][Son][hate][liked][it!])
I(CK): 0.05281472206115723	 ([Shore,][well...])
I(GJKM): -0.05183207988739014	 ([hate][then,][well...][it!])
I(CGK): -0.05164384841918945	 ([Shore,][hate][well...])
I(CL): 0.05154991149902344	 ([Shore,][liked])
I(EGJL): -0.05124807357788086	 ([Son][hate][then,][liked])
I(DEFG): -0.0509800910949707	 ([love][Son][Law.][hate])
I(ABH): 0.050684571266174316	 ([like][Pauly][Pauly])
I(CDE): -0.05051016807556152	 ([Shore,][love][Son])
I(DEL): 0.05023360252380371	 ([love][Son][liked])
I(DK): -0.04923605918884277	 ([love][well...])
I(ABGM): -0.048587679862976074	 ([like][Pauly][hate][it!])
I(AE): -0.04852333664894104	 ([like][Son])
I(DH): -0.04735279083251953	 ([love][Pauly])
I(HK): -0.047327250242233276	 ([Pauly][well...])
I(ADGKL): -0.04631853103637695	 ([like][love][hate][well...][liked])
I(ADF): -0.0461001992225647	 ([like][love][Law.])
I(DHKLM): 0.04567670822143555	 ([love][Pauly][well...][liked][it!])
I(GIKM): 0.04487001895904541	 ([hate][Shore,][well...][it!])
I(DFGM): 0.04445171356201172	 ([love][Law.][hate][it!])
I(JM): -0.04406297206878662	 ([then,][it!])
I(FL): 0.04338979721069336	 ([Law.][liked])
I(GHIM): -0.043008580803871155	 ([hate][Pauly][Shore,][it!])
I(ABGHL): 0.042960166931152344	 ([like][Pauly][hate][Pauly][liked])
I(EF): 0.042322345077991486	 ([Son][Law.])
I(GJL): -0.040731191635131836	 ([hate][then,][liked])
I(BDE): -0.04053020477294922	 ([Pauly][love][Son])
I(ABC): 0.04041069746017456	 ([like][Pauly][Shore,])
I(FLM): -0.04006481170654297	 ([Law.][liked][it!])
I(ACDKLM): 0.040040016174316406	 ([like][Shore,][love][well...][liked][it!])
I(AF): -0.039157211780548096	 ([like][Law.])
I(CGIM): -0.03879404067993164	 ([Shore,][hate][Shore,][it!])
I(DEJ): -0.03716397285461426	 ([love][Son][then,])
I(DFGH): -0.03676474094390869	 ([love][Law.][hate][Pauly])
I(BDL): -0.03647947311401367	 ([Pauly][love][liked])
I(ABDL): 0.0359194278717041	 ([like][Pauly][love][liked])
I(AJ): 0.03558629751205444	 ([like][then,])
I(B): -0.03535035252571106	 ([Pauly])
I(BFGH): -0.03518122434616089	 ([Pauly][Law.][hate][Pauly])
I(EFM): 0.035048067569732666	 ([Son][Law.][it!])
I(BDEH): -0.03481101989746094	 ([Pauly][love][Son][Pauly])
I(DFJ): 0.0347905158996582	 ([love][Law.][then,])
I(ADEGH): 0.034687042236328125	 ([like][love][Son][hate][Pauly])
I(AFGLM): -0.034332275390625	 ([like][Law.][hate][liked][it!])
I(DFKM): -0.034139394760131836	 ([love][Law.][well...][it!])
I(CGKLM): 0.03322553634643555	 ([Shore,][hate][well...][liked][it!])
I(EGJ): 0.031582437455654144	 ([Son][hate][then,])
I(BL): -0.03134942054748535	 ([Pauly][liked])
I(DGIK): 0.03041219711303711	 ([love][hate][Shore,][well...])
I(ADGHJ): 0.030317187309265137	 ([like][love][hate][Pauly][then,])
I(BCD): 0.03018951416015625	 ([Pauly][Shore,][love])
I(CKL): 0.029741525650024414	 ([Shore,][well...][liked])
I(ACM): 0.029427647590637207	 ([like][Shore,][it!])
I(AC): 0.02918073534965515	 ([like][Shore,])
I(EFLM): -0.028969287872314453	 ([Son][Law.][liked][it!])
I(HJL): -0.028763115406036377	 ([Pauly][then,][liked])
I(GHJK): 0.028598792850971222	 ([hate][Pauly][then,][well...])
I(BEG): 0.028203025460243225	 ([Pauly][Son][hate])
I(F): 0.027451545000076294	 ([Law.])
I(ADGI): 0.027410387992858887	 ([like][love][hate][Shore,])
I(DGJKLM): -0.026409626007080078	 ([love][hate][then,][well...][liked][it!])
I(CFI): -0.02636447548866272	 ([Shore,][Law.][Shore,])
I(ADGHL): -0.026127338409423828	 ([like][love][hate][Pauly][liked])
I(ADEJ): 0.024426937103271484	 ([like][love][Son][then,])
I(AGLM): -0.024244487285614014	 ([like][hate][liked][it!])
I(CJ): 0.023711271584033966	 ([Shore,][then,])
I(DFKL): -0.02269577980041504	 ([love][Law.][well...][liked])
I(BIK): -0.021826475858688354	 ([Pauly][Shore,][well...])
I(CKLM): -0.021805286407470703	 ([Shore,][well...][liked][it!])
I(CDFKLM): 0.020908355712890625	 ([Shore,][love][Law.][well...][liked][it!])
I(ADGK): 0.020276188850402832	 ([like][love][hate][well...])
I(I): 0.020143210887908936	 ([Shore,])
I(HL): -0.02012467384338379	 ([Pauly][liked])
I(CDEI): -0.019484519958496094	 ([Shore,][love][Son][Shore,])
I(GIJM): -0.019419074058532715	 ([hate][Shore,][then,][it!])
I(CIKM): -0.018865466117858887	 ([Shore,][Shore,][well...][it!])
I(DGIJK): -0.01880788803100586	 ([love][hate][Shore,][then,][well...])
I(ADFGM): 0.018751144409179688	 ([like][love][Law.][hate][it!])
I(EGHL): -0.018684864044189453	 ([Son][hate][Pauly][liked])
I(ADFKLM): 0.01833629608154297	 ([like][love][Law.][well...][liked][it!])
I(CDFL): -0.018208980560302734	 ([Shore,][love][Law.][liked])
I(DGJKM): -0.01802539825439453	 ([love][hate][then,][well...][it!])
I(DGJL): 0.018024444580078125	 ([love][hate][then,][liked])
I(AEGM): -0.018014460802078247	 ([like][Son][hate][it!])
I(DEKM): 0.01793193817138672	 ([love][Son][well...][it!])
I(DI): 0.017773866653442383	 ([love][Shore,])
I(DEHLM): 0.017568588256835938	 ([love][Son][Pauly][liked][it!])
I(EFGM): -0.017457425594329834	 ([Son][Law.][hate][it!])
I(BDG): -0.01723957061767578	 ([Pauly][love][hate])
I(EGH): 0.01700998842716217	 ([Son][hate][Pauly])
I(BHILM): -0.016921520233154297	 ([Pauly][Pauly][Shore,][liked][it!])
I(BHKL): 0.01653003692626953	 ([Pauly][Pauly][well...][liked])
I(H): -0.01641884446144104	 ([Pauly])
I(ACK): 0.016260206699371338	 ([like][Shore,][well...])
I(AIL): -0.016248703002929688	 ([like][Shore,][liked])
I(ABJLM): 0.015545368194580078	 ([like][Pauly][then,][liked][it!])
I(ADI): -0.015105485916137695	 ([like][love][Shore,])
I(BDGHI): 0.01489877700805664	 ([Pauly][love][hate][Pauly][Shore,])
I(EFKM): 0.014675140380859375	 ([Son][Law.][well...][it!])
I(CDGL): 0.014566183090209961	 ([Shore,][love][hate][liked])
I(DEJLM): 0.013442039489746094	 ([love][Son][then,][liked][it!])
I(AIJ): 0.013345479965209961	 ([like][Shore,][then,])
I(CEGH): 0.01301485300064087	 ([Shore,][Son][hate][Pauly])
I(BGJK): 0.012868285179138184	 ([Pauly][hate][then,][well...])
I(DEKLM): 0.012759208679199219	 ([love][Son][well...][liked][it!])
I(DFJK): 0.012716174125671387	 ([love][Law.][then,][well...])
I(BHIL): 0.01265418529510498	 ([Pauly][Pauly][Shore,][liked])
I(AHIM): 0.012305498123168945	 ([like][Pauly][Shore,][it!])
I(JKM): -0.012276887893676758	 ([then,][well...][it!])
---------- OR Interactions ----------
I(L): 1.184044361114502	 ([liked])
I(G): -1.0147147178649902	 ([hate])
I(M): 0.951500415802002	 ([it!])
I(ADGL): 0.9085960388183594	 ([like][love][hate][liked])
I(DL): 0.6783341765403748	 ([love][liked])
I(DGJKLM): -0.554783821105957	 ([love][hate][then,][well...][liked][it!])
I(GL): -0.5258123874664307	 ([hate][liked])
I(D): 0.4879016876220703	 ([love])
I(DLM): -0.466216504573822	 ([love][liked][it!])
I(DGKM): 0.4637460708618164	 ([love][hate][well...][it!])
I(DGJLM): 0.4514334201812744	 ([love][hate][then,][liked][it!])
I(DGL): 0.431915819644928	 ([love][hate][liked])
I(DM): 0.41787099838256836	 ([love][it!])
I(DGJKL): 0.4177970886230469	 ([love][hate][then,][well...][liked])
I(LM): -0.40298187732696533	 ([liked][it!])
I(AGL): -0.38539552688598633	 ([like][hate][liked])
I(DGKLM): -0.35506391525268555	 ([love][hate][well...][liked][it!])
I(DGM): 0.32261204719543457	 ([love][hate][it!])
I(ADGJLM): 0.29168033599853516	 ([like][love][hate][then,][liked][it!])
I(AL): 0.24975252151489258	 ([like][liked])
I(K): 0.24434399604797363	 ([well...])
I(ABCDGHIL): -0.22306442260742188	 ([like][Pauly][Shore,][love][hate][Pauly][Shore,][liked])
I(GH): 0.19933533668518066	 ([hate][Pauly])
I(DGHKL): 0.19859576225280762	 ([love][hate][Pauly][well...][liked])
I(EL): -0.19077038764953613	 ([Son][liked])
I(ADEFL): 0.18452763557434082	 ([like][love][Son][Law.][liked])
I(ADGLM): 0.18410921096801758	 ([like][love][hate][liked][it!])
I(ADEGL): 0.18298673629760742	 ([like][love][Son][hate][liked])
I(DGIKLM): -0.16978979110717773	 ([love][hate][Shore,][well...][liked][it!])
I(ADGKL): 0.16821575164794922	 ([like][love][hate][well...][liked])
I(AG): -0.1678915023803711	 ([like][hate])
I(DEL): 0.16225433349609375	 ([love][Son][liked])
I(DGHKLM): -0.16156649589538574	 ([love][hate][Pauly][well...][liked][it!])
I(DGJL): -0.1614983081817627	 ([love][hate][then,][liked])
I(DGJKM): 0.15973901748657227	 ([love][hate][then,][well...][it!])
I(DKLM): -0.15691721439361572	 ([love][well...][liked][it!])
I(ADFGM): -0.15613698959350586	 ([like][love][Law.][hate][it!])
I(AGM): -0.15503287315368652	 ([like][hate][it!])
I(AD): 0.15294647216796875	 ([like][love])
I(DJKLM): -0.1508045196533203	 ([love][then,][well...][liked][it!])
I(H): -0.1487724781036377	 ([Pauly])
I(GIJL): -0.14709758758544922	 ([hate][Shore,][then,][liked])
I(DK): 0.14585161209106445	 ([love][well...])
I(DGIKL): 0.14442801475524902	 ([love][hate][Shore,][well...][liked])
I(DGIJLM): 0.14389872550964355	 ([love][hate][Shore,][then,][liked][it!])
I(DEFGL): -0.13920974731445312	 ([love][Son][Law.][hate][liked])
I(DGLM): 0.13782131671905518	 ([love][hate][liked][it!])
I(DGK): -0.1326918601989746	 ([love][hate][well...])
I(ADGM): -0.13206028938293457	 ([like][love][hate][it!])
I(ADGHIJL): -0.13038396835327148	 ([like][love][hate][Pauly][Shore,][then,][liked])
I(BH): -0.1290450096130371	 ([Pauly][Pauly])
I(DEGM): 0.12151098251342773	 ([love][Son][hate][it!])
I(ADGJ): -0.11927509307861328	 ([like][love][hate][then,])
I(A): 0.11732864379882812	 ([like])
I(GJL): -0.11682844161987305	 ([hate][then,][liked])
I(ACDL): -0.11317729949951172	 ([like][Shore,][love][liked])
I(KM): 0.11269903182983398	 ([well...][it!])
I(EM): -0.10674142837524414	 ([Son][it!])
I(DGILM): 0.10555458068847656	 ([love][hate][Shore,][liked][it!])
I(DGJ): -0.1034088134765625	 ([love][hate][then,])
I(DGHIJL): -0.10300922393798828	 ([love][hate][Pauly][Shore,][then,][liked])
I(AFGL): 0.1012721061706543	 ([like][Law.][hate][liked])
I(DHKLM): -0.10086166858673096	 ([love][Pauly][well...][liked][it!])
I(EFGL): -0.09998440742492676	 ([Son][Law.][hate][liked])
I(GJM): -0.09961366653442383	 ([hate][then,][it!])
I(GLM): 0.09842443466186523	 ([hate][liked][it!])
I(DGHIJK): 0.0973978042602539	 ([love][hate][Pauly][Shore,][then,][well...])
I(ADFLM): -0.0928802490234375	 ([like][love][Law.][liked][it!])
I(ACDIL): -0.09250688552856445	 ([like][Shore,][love][Shore,][liked])
I(DE): 0.09231042861938477	 ([love][Son])
I(ABDGL): 0.09229707717895508	 ([like][Pauly][love][hate][liked])
I(ADEL): 0.09131503105163574	 ([like][love][Son][liked])
I(BDGH): -0.0912020206451416	 ([Pauly][love][hate][Pauly])
I(FL): 0.08908581733703613	 ([Law.][liked])
I(ADG): -0.08858227729797363	 ([like][love][hate])
I(DGIJKL): 0.08563518524169922	 ([love][hate][Shore,][then,][well...][liked])
I(ADKLM): -0.08370399475097656	 ([like][love][well...][liked][it!])
I(E): -0.08286571502685547	 ([Son])
I(AGJM): -0.08264446258544922	 ([like][hate][then,][it!])
I(GIJM): -0.08126354217529297	 ([hate][Shore,][then,][it!])
I(AEGM): -0.08103513717651367	 ([like][Son][hate][it!])
I(FKLM): -0.0780869722366333	 ([Law.][well...][liked][it!])
I(BGHM): -0.07788705825805664	 ([Pauly][hate][Pauly][it!])
I(ADEFGKM): 0.07406806945800781	 ([like][love][Son][Law.][hate][well...][it!])
I(GK): -0.07326364517211914	 ([hate][well...])
I(DGHL): 0.07256937026977539	 ([love][hate][Pauly][liked])
I(DGKL): 0.07213687896728516	 ([love][hate][well...][liked])
I(DHM): 0.07112991809844971	 ([love][Pauly][it!])
I(HI): -0.06959748268127441	 ([Pauly][Shore,])
I(AH): -0.06763005256652832	 ([like][Pauly])
I(ADGK): -0.06588172912597656	 ([like][love][hate][well...])
I(DGIJ): -0.06404757499694824	 ([love][hate][Shore,][then,])
I(AGK): -0.06202530860900879	 ([like][hate][well...])
I(CDGHL): 0.06124866008758545	 ([Shore,][love][hate][Pauly][liked])
I(DG): -0.06123185157775879	 ([love][hate])
I(AGLM): 0.05874514579772949	 ([like][hate][liked][it!])
I(BHLM): 0.05823040008544922	 ([Pauly][Pauly][liked][it!])
I(HJ): -0.05727124214172363	 ([Pauly][then,])
I(ACDFL): -0.0572354793548584	 ([like][Shore,][love][Law.][liked])
I(ABL): 0.05679440498352051	 ([like][Pauly][liked])
I(DIJKLM): -0.05663132667541504	 ([love][Shore,][then,][well...][liked][it!])
I(ADJL): 0.05660653114318848	 ([like][love][then,][liked])
I(FM): 0.05621528625488281	 ([Law.][it!])
I(ADEGKM): 0.0553131103515625	 ([like][love][Son][hate][well...][it!])
I(GHJ): 0.05381345748901367	 ([hate][Pauly][then,])
I(DF): -0.052791595458984375	 ([love][Law.])
I(CL): 0.05222749710083008	 ([Shore,][liked])
I(BFHM): -0.051825523376464844	 ([Pauly][Law.][Pauly][it!])
I(GHIJK): 0.0517578125	 ([hate][Pauly][Shore,][then,][well...])
I(BHM): -0.05156445503234863	 ([Pauly][Pauly][it!])
I(ADEFHL): 0.05145454406738281	 ([like][love][Son][Law.][Pauly][liked])
I(JM): 0.05124020576477051	 ([then,][it!])
I(J): -0.05040478706359863	 ([then,])
I(GJLM): 0.05034756660461426	 ([hate][then,][liked][it!])
I(DEGJL): -0.04969215393066406	 ([love][Son][hate][then,][liked])
I(DEGJ): -0.0487060546875	 ([love][Son][hate][then,])
I(JKM): 0.048519134521484375	 ([then,][well...][it!])
I(DEM): 0.04841136932373047	 ([love][Son][it!])
I(BDGHJL): -0.047698020935058594	 ([Pauly][love][hate][Pauly][then,][liked])
I(DGHJ): -0.047237396240234375	 ([love][hate][Pauly][then,])
I(ABCL): 0.04676055908203125	 ([like][Pauly][Shore,][liked])
I(ABCGM): 0.046730995178222656	 ([like][Pauly][Shore,][hate][it!])
I(DFGKLM): -0.04666471481323242	 ([love][Law.][hate][well...][liked][it!])
I(DEGKLM): -0.04653596878051758	 ([love][Son][hate][well...][liked][it!])
I(DEFGJL): -0.046367645263671875	 ([love][Son][Law.][hate][then,][liked])
I(CI): 0.04629802703857422	 ([Shore,][Shore,])
I(DEGJKM): 0.04623603820800781	 ([love][Son][hate][then,][well...][it!])
I(BDEFH): -0.04559040069580078	 ([Pauly][love][Son][Law.][Pauly])
I(ACGJL): -0.04526710510253906	 ([like][Shore,][hate][then,][liked])
I(IJL): 0.04453086853027344	 ([Shore,][then,][liked])
I(BDGHL): -0.04435920715332031	 ([Pauly][love][hate][Pauly][liked])
I(ADGJKL): 0.044249534606933594	 ([like][love][hate][then,][well...][liked])
I(FGJM): -0.04280900955200195	 ([Law.][hate][then,][it!])
I(ACL): 0.042568206787109375	 ([like][Shore,][liked])
I(AHJ): -0.04173851013183594	 ([like][Pauly][then,])
I(GIJK): 0.04134702682495117	 ([hate][Shore,][then,][well...])
I(ADJKLM): -0.04132795333862305	 ([like][love][then,][well...][liked][it!])
I(AC): 0.04124140739440918	 ([like][Shore,])
I(DKL): -0.040235936641693115	 ([love][well...][liked])
I(KLM): -0.040112972259521484	 ([well...][liked][it!])
I(DGIJL): -0.03951740264892578	 ([love][hate][Shore,][then,][liked])
I(BGHI): 0.039266109466552734	 ([Pauly][hate][Pauly][Shore,])
I(HJKL): 0.0391770601272583	 ([Pauly][then,][well...][liked])
I(EGH): 0.038892507553100586	 ([Son][hate][Pauly])
I(AJ): -0.03878378868103027	 ([like][then,])
I(DEFGM): 0.038620710372924805	 ([love][Son][Law.][hate][it!])
I(DEK): 0.03726482391357422	 ([love][Son][well...])
I(AKLM): -0.03686666488647461	 ([like][well...][liked][it!])
I(GHIJL): -0.03582191467285156	 ([hate][Pauly][Shore,][then,][liked])
I(AFM): 0.035430192947387695	 ([like][Law.][it!])
I(ADLM): -0.03541755676269531	 ([like][love][liked][it!])
I(FJ): -0.0351254940032959	 ([Law.][then,])
I(FHM): 0.034445762634277344	 ([Law.][Pauly][it!])
I(ACDM): -0.03398895263671875	 ([like][Shore,][love][it!])
I(DGIJK): 0.03336668014526367	 ([love][hate][Shore,][then,][well...])
I(DHIKL): 0.03272056579589844	 ([love][Pauly][Shore,][well...][liked])
I(EHL): -0.03166818618774414	 ([Son][Pauly][liked])
I(BDHKM): 0.03151750564575195	 ([Pauly][love][Pauly][well...][it!])
I(DEG): -0.031073570251464844	 ([love][Son][hate])
I(ABH): 0.030127525329589844	 ([like][Pauly][Pauly])
I(DJK): 0.029608964920043945	 ([love][then,][well...])
I(AFGLM): 0.02880716323852539	 ([like][Law.][hate][liked][it!])
I(BEG): 0.028574466705322266	 ([Pauly][Son][hate])
I(DGHJKLM): -0.02833116054534912	 ([love][hate][Pauly][then,][well...][liked][it!])
I(CIL): 0.028301715850830078	 ([Shore,][Shore,][liked])
I(ADE): 0.028133869171142578	 ([like][love][Son])
I(DILM): -0.02811717987060547	 ([love][Shore,][liked][it!])
I(BCDHM): 0.027800798416137695	 ([Pauly][Shore,][love][Pauly][it!])
I(DFLM): -0.027560949325561523	 ([love][Law.][liked][it!])
I(DEFM): 0.027364730834960938	 ([love][Son][Law.][it!])
I(BCH): -0.027190208435058594	 ([Pauly][Shore,][Pauly])
I(ACFM): 0.027187824249267578	 ([like][Shore,][Law.][it!])
I(ADGHIJ): -0.027023792266845703	 ([like][love][hate][Pauly][Shore,][then,])
I(ACDGL): -0.026760578155517578	 ([like][Shore,][love][hate][liked])
I(ABCFL): 0.026760101318359375	 ([like][Pauly][Shore,][Law.][liked])
I(CJ): -0.02657771110534668	 ([Shore,][then,])
I(FIM): 0.025893211364746094	 ([Law.][Shore,][it!])
I(AGH): 0.02584385871887207	 ([like][hate][Pauly])
I(BDEF): -0.025705814361572266	 ([Pauly][love][Son][Law.])
I(CGH): 0.025404930114746094	 ([Shore,][hate][Pauly])
I(DEGIJ): -0.02483367919921875	 ([love][Son][hate][Shore,][then,])
I(AE): -0.02447652816772461	 ([like][Son])
I(CFGM): 0.02444744110107422	 ([Shore,][Law.][hate][it!])
I(CFGL): 0.0237654447555542	 ([Shore,][Law.][hate][liked])
I(AGHJ): 0.023724794387817383	 ([like][hate][Pauly][then,])
I(AKM): 0.02343440055847168	 ([like][well...][it!])
I(DHIJKL): 0.022940874099731445	 ([love][Pauly][Shore,][then,][well...][liked])
I(IJM): 0.021846294403076172	 ([Shore,][then,][it!])
I(BI): -0.021837949752807617	 ([Pauly][Shore,])
I(ACFGM): 0.021818161010742188	 ([like][Shore,][Law.][hate][it!])
I(ABCF): 0.021011829376220703	 ([like][Pauly][Shore,][Law.])
I(DHIL): 0.02092874050140381	 ([love][Pauly][Shore,][liked])
I(BDEFGL): -0.02039623260498047	 ([Pauly][love][Son][Law.][hate][liked])
I(BGIKL): 0.020261764526367188	 ([Pauly][hate][Shore,][well...][liked])
I(DKM): 0.02009129524230957	 ([love][well...][it!])
I(ACFGL): 0.0199737548828125	 ([like][Shore,][Law.][hate][liked])
I(CGM): 0.01961231231689453	 ([Shore,][hate][it!])
I(ACHJ): -0.01950979232788086	 ([like][Shore,][Pauly][then,])
I(DGHILM): 0.01929306983947754	 ([love][hate][Pauly][Shore,][liked][it!])
I(DHJKLM): -0.019167661666870117	 ([love][Pauly][then,][well...][liked][it!])
==================================================
