---------- Players ----------
Player 0: richard
Player 1: pryor's
Player 2: early
Player 3: 80s
Player 4: running
Player 5: street
Player 6: fire
Player 7: incident
Player 8: must
Player 9: affected
Player 10: somehow.
Player 11: stand
Player 12: up, he
Player 13: jokes
Player 14: getting
Player 15: great
Player 16: laughs.
Player 17: seemed
Player 18: done
Player 19: something
Player 20: involving
Player 21: projects
Player 22: chose.
Player 23: toy
Player 24: lamest
Player 25: ever
Player 26: chose, aside
Player 27: guess
Player 28: another
Player 29: you.
Player 30: movie
Player 31: white
Player 32: man
Player 33: buys
Player 34: son
Player 35: black
Player 36: man?
Player 37: nice
Player 38: little
Player 39: bit
Player 40: underlying
Player 41: political
Player 42: incorrectness
Player 43: thee
Player 44: thing.
Player 45: seeing
Player 46: richard
Player 47: getting
Player 48: sentimental
Player 49: made
Player 50: finally
Player 51: walk
Player 52: end.
Player 53: wanted
Player 54: see
Player 55: pryor
Player 56: get
Player 57: even
Player 58: brat, instead
Player 59: becomes
Player 60: misunderstood
Player 61: kid
Player 62: nauseum!
Player 63: least
Player 64: gleason
Player 65: moments.
Player 66: ignore
---------- AND Interactions (Pairwise Only) ----------
I(47,48): 3.2759170532226562	 ([getting][sentimental])
I(9,22): -0.6297831535339355	 ([affected][chose.])
I(44,48): -0.6279754638671875	 ([thing.][sentimental])
I(27,58): -0.6272733807563782	 ([guess][brat, instead])
I(21,58): 0.6270160675048828	 ([projects][brat, instead])
I(10,13): 0.6249962449073792	 ([somehow.][jokes])
I(48,54): -0.6233024001121521	 ([sentimental][see])
I(50,65): 0.618919849395752	 ([finally][moments.])
I(46,60): -0.6184579133987427	 ([richard][misunderstood])
I(58,66): -0.6179201602935791	 ([brat, instead][ignore])
I(34,36): 0.6045403480529785	 ([son][man?])
I(1,60): -0.6027758121490479	 ([pryor's][misunderstood])
I(49,60): -0.5932578444480896	 ([made][misunderstood])
I(54,57): 0.5931776762008667	 ([see][even])
I(9,58): 0.5857810974121094	 ([affected][brat, instead])
I(55,60): -0.5849929451942444	 ([pryor][misunderstood])
I(48,60): -0.583087682723999	 ([sentimental][misunderstood])
I(44,45): -0.5710738897323608	 ([thing.][seeing])
I(10,58): 0.56406569480896	 ([somehow.][brat, instead])
I(9,18): 0.5613105297088623	 ([affected][done])
I(11,22): -0.558668851852417	 ([stand][chose.])
I(45,46): -0.5571973919868469	 ([seeing][richard])
I(48,57): 0.554310142993927	 ([sentimental][even])
I(47,58): 0.5541815757751465	 ([getting][brat, instead])
I(42,48): 0.5493788123130798	 ([incorrectness][sentimental])
I(24,58): 0.5487308502197266	 ([lamest][brat, instead])
I(58,64): 0.5459561347961426	 ([brat, instead][gleason])
I(10,11): -0.5440673232078552	 ([somehow.][stand])
I(22,65): 0.541366457939148	 ([chose.][moments.])
I(52,65): -0.5409643650054932	 ([end.][moments.])
I(40,41): -0.5391327738761902	 ([underlying][political])
I(1,2): -0.5345994830131531	 ([pryor's][early])
I(26,59): 0.5345136523246765	 ([chose, aside][becomes])
I(9,44): -0.5276029109954834	 ([affected][thing.])
I(22,27): 0.5252910256385803	 ([chose.][guess])
I(37,39): -0.5188692808151245	 ([nice][bit])
I(10,22): 0.5182770490646362	 ([somehow.][chose.])
I(55,62): -0.5176480412483215	 ([pryor][nauseum!])
I(16,26): 0.5164016485214233	 ([laughs.][chose, aside])
I(19,22): 0.5159772634506226	 ([something][chose.])
I(62,63): 0.5133848786354065	 ([nauseum!][least])
I(50,51): 0.5132991075515747	 ([finally][walk])
I(4,23): 0.5119916200637817	 ([running][toy])
I(11,15): -0.5093100666999817	 ([stand][great])
I(21,22): 0.5082626342773438	 ([projects][chose.])
I(22,29): 0.5069019794464111	 ([chose.][you.])
I(16,24): 0.505588710308075	 ([laughs.][lamest])
I(17,18): -0.49997085332870483	 ([seemed][done])
I(17,26): 0.4943352937698364	 ([seemed][chose, aside])
I(22,59): 0.4883875846862793	 ([chose.][becomes])
I(1,8): 0.48826849460601807	 ([pryor's][must])
I(9,26): -0.4862990379333496	 ([affected][chose, aside])
I(11,26): -0.48438185453414917	 ([stand][chose, aside])
I(18,21): -0.4785305857658386	 ([done][projects])
I(15,60): -0.47834038734436035	 ([great][misunderstood])
I(45,66): 0.47094792127609253	 ([seeing][ignore])
I(16,57): 0.47091901302337646	 ([laughs.][even])
I(4,5): 0.4700985252857208	 ([running][street])
I(58,62): -0.469260036945343	 ([brat, instead][nauseum!])
I(49,54): -0.4666514992713928	 ([made][see])
I(13,26): 0.4654310345649719	 ([jokes][chose, aside])
I(1,17): -0.46494555473327637	 ([pryor's][seemed])
I(27,65): 0.4648471474647522	 ([guess][moments.])
I(5,23): 0.4610283374786377	 ([street][toy])
I(5,66): 0.46050137281417847	 ([street][ignore])
I(4,9): 0.46025529503822327	 ([running][affected])
I(53,57): 0.4583591818809509	 ([wanted][even])
I(41,58): -0.4519991874694824	 ([political][brat, instead])
I(44,47): 0.450065940618515	 ([thing.][getting])
I(32,34): 0.44975602626800537	 ([man][son])
I(2,22): -0.44973039627075195	 ([early][chose.])
I(33,48): 0.4439162015914917	 ([buys][sentimental])
I(0,46): -0.4425111413002014	 ([richard][richard])
I(6,9): 0.4407844543457031	 ([fire][affected])
I(43,58): 0.43563270568847656	 ([thee][brat, instead])
I(19,21): 0.43412095308303833	 ([something][projects])
I(21,24): 0.43133026361465454	 ([projects][lamest])
I(13,48): 0.4306184649467468	 ([jokes][sentimental])
I(19,58): 0.4255208969116211	 ([something][brat, instead])
I(36,65): 0.4243841767311096	 ([man?][moments.])
I(5,21): 0.42393016815185547	 ([street][projects])
I(13,45): 0.42261701822280884	 ([jokes][seeing])
I(16,48): 0.4224209785461426	 ([laughs.][sentimental])
I(51,60): -0.42141324281692505	 ([walk][misunderstood])
I(19,23): 0.4163823127746582	 ([something][toy])
I(27,30): -0.41494542360305786	 ([guess][movie])
I(34,35): 0.4141833186149597	 ([son][black])
I(16,19): 0.4132654070854187	 ([laughs.][something])
I(0,60): -0.4127071499824524	 ([richard][misunderstood])
I(16,60): -0.4126014709472656	 ([laughs.][misunderstood])
I(45,60): -0.41189563274383545	 ([seeing][misunderstood])
I(26,33): 0.410808801651001	 ([chose, aside][buys])
I(55,56): 0.40871548652648926	 ([pryor][get])
I(26,48): 0.408705472946167	 ([chose, aside][sentimental])
I(23,60): -0.40851688385009766	 ([toy][misunderstood])
I(5,60): -0.4057176113128662	 ([street][misunderstood])
I(10,16): -0.4038875102996826	 ([somehow.][laughs.])
I(8,59): 0.403411865234375	 ([must][becomes])
I(15,49): -0.4028208255767822	 ([great][made])
I(36,37): -0.40104764699935913	 ([man?][nice])
I(23,29): 0.39935997128486633	 ([toy][you.])
I(50,54): -0.39907515048980713	 ([finally][see])
I(15,21): -0.398695707321167	 ([great][projects])
I(25,58): 0.39806413650512695	 ([ever][brat, instead])
I(7,9): -0.39780575037002563	 ([incident][affected])
I(13,34): 0.39572495222091675	 ([jokes][son])
I(39,58): -0.3949871063232422	 ([bit][brat, instead])
I(9,53): -0.3927907347679138	 ([affected][wanted])
I(2,26): -0.39246177673339844	 ([early][chose, aside])
I(14,16): 0.391248881816864	 ([getting][laughs.])
I(20,22): 0.3900938034057617	 ([involving][chose.])
I(49,62): -0.38958740234375	 ([made][nauseum!])
I(14,15): 0.3870770335197449	 ([getting][great])
I(46,47): 0.386921226978302	 ([richard][getting])
I(48,51): 0.3863341808319092	 ([sentimental][walk])
I(48,55): -0.3862350583076477	 ([sentimental][pryor])
I(18,20): 0.38451600074768066	 ([done][involving])
I(53,60): -0.3839685916900635	 ([wanted][misunderstood])
I(52,66): 0.38341784477233887	 ([end.][ignore])
I(17,19): 0.38210171461105347	 ([seemed][something])
I(23,38): 0.38120484352111816	 ([toy][little])
I(4,58): 0.3801075518131256	 ([running][brat, instead])
I(26,65): 0.37819957733154297	 ([chose, aside][moments.])
I(39,42): -0.3750761151313782	 ([bit][incorrectness])
I(43,49): -0.3743220567703247	 ([thee][made])
I(51,63): 0.3726664185523987	 ([walk][least])
I(45,49): -0.37014615535736084	 ([seeing][made])
I(48,66): 0.3695251941680908	 ([sentimental][ignore])
I(9,62): -0.369067519903183	 ([affected][nauseum!])
I(42,45): 0.36846351623535156	 ([incorrectness][seeing])
I(9,49): -0.36734259128570557	 ([affected][made])
I(44,58): 0.3670992851257324	 ([thing.][brat, instead])
I(42,49): 0.3660746216773987	 ([incorrectness][made])
I(13,59): -0.36441367864608765	 ([jokes][becomes])
I(23,42): 0.36424165964126587	 ([toy][incorrectness])
I(9,13): 0.36367374658584595	 ([affected][jokes])
I(17,33): 0.36294323205947876	 ([seemed][buys])
I(1,62): -0.36210423707962036	 ([pryor's][nauseum!])
I(46,62): -0.36070746183395386	 ([richard][nauseum!])
I(51,52): -0.3606303930282593	 ([walk][end.])
I(13,60): -0.35699862241744995	 ([jokes][misunderstood])
I(45,47): 0.35593879222869873	 ([seeing][getting])
I(15,23): 0.35497522354125977	 ([great][toy])
I(17,62): -0.3544803261756897	 ([seemed][nauseum!])
I(10,30): -0.35366296768188477	 ([somehow.][movie])
I(19,26): 0.3535470962524414	 ([something][chose, aside])
I(7,60): -0.35312026739120483	 ([incident][misunderstood])
I(10,48): 0.35290956497192383	 ([somehow.][sentimental])
I(17,60): -0.3528912663459778	 ([seemed][misunderstood])
I(34,42): 0.3520429730415344	 ([son][incorrectness])
I(39,40): -0.3497723937034607	 ([bit][underlying])
I(16,52): 0.348594069480896	 ([laughs.][end.])
I(44,65): 0.3472597599029541	 ([thing.][moments.])
I(46,55): -0.3461654782295227	 ([richard][pryor])
I(34,37): 0.34515130519866943	 ([son][nice])
I(64,66): 0.3447471261024475	 ([gleason][ignore])
I(18,60): -0.34256112575531006	 ([done][misunderstood])
I(24,60): -0.34228765964508057	 ([lamest][misunderstood])
I(1,65): 0.34135884046554565	 ([pryor's][moments.])
I(56,65): 0.34045153856277466	 ([get][moments.])
I(15,65): -0.34021520614624023	 ([great][moments.])
I(46,49): -0.3400457501411438	 ([richard][made])
I(54,66): 0.3385177254676819	 ([see][ignore])
I(21,51): 0.3384478688240051	 ([projects][walk])
I(7,15): -0.33833032846450806	 ([incident][great])
I(52,57): 0.3382129669189453	 ([end.][even])
I(6,49): -0.33710765838623047	 ([fire][made])
I(24,31): 0.3366784155368805	 ([lamest][white])
I(19,33): 0.33610641956329346	 ([something][buys])
I(49,63): 0.3351910710334778	 ([made][least])
I(10,59): 0.332217276096344	 ([somehow.][becomes])
I(23,43): 0.33126091957092285	 ([toy][thee])
I(13,18): 0.33110886812210083	 ([jokes][done])
I(21,65): -0.32987260818481445	 ([projects][moments.])
I(24,26): 0.32895565032958984	 ([lamest][chose, aside])
I(26,27): 0.3288080096244812	 ([chose, aside][guess])
I(17,23): 0.3282036781311035	 ([seemed][toy])
I(1,4): 0.3275185823440552	 ([pryor's][running])
I(2,58): 0.3273308277130127	 ([early][brat, instead])
I(13,19): 0.32666677236557007	 ([jokes][something])
I(9,65): -0.3266092538833618	 ([affected][moments.])
I(34,48): 0.32576537132263184	 ([son][sentimental])
I(16,58): -0.3242933750152588	 ([laughs.][brat, instead])
I(23,49): -0.32376599311828613	 ([toy][made])
I(22,36): 0.3218592405319214	 ([chose.][man?])
I(22,24): 0.31974053382873535	 ([chose.][lamest])
I(9,54): -0.3183411955833435	 ([affected][see])
I(47,52): 0.3181459605693817	 ([getting][end.])
I(13,24): 0.31789571046829224	 ([jokes][lamest])
I(21,26): -0.3178236484527588	 ([projects][chose, aside])
I(1,3): 0.316209077835083	 ([pryor's][80s])
I(7,23): -0.31556081771850586	 ([incident][toy])
I(46,48): -0.31554311513900757	 ([richard][sentimental])
I(30,52): 0.3153378963470459	 ([movie][end.])
I(7,26): -0.3149263858795166	 ([incident][chose, aside])
I(24,33): 0.31381863355636597	 ([lamest][buys])
I(18,65): -0.31352806091308594	 ([done][moments.])
I(5,57): 0.31348711252212524	 ([street][even])
I(33,36): 0.3127295970916748	 ([buys][man?])
I(13,22): 0.31167906522750854	 ([jokes][chose.])
I(10,26): 0.31152915954589844	 ([somehow.][chose, aside])
I(23,25): 0.310652494430542	 ([toy][ever])
I(47,65): 0.31064534187316895	 ([getting][moments.])
I(42,53): -0.31021177768707275	 ([incorrectness][wanted])
I(48,59): 0.30946725606918335	 ([sentimental][becomes])
I(1,23): -0.30872321128845215	 ([pryor's][toy])
I(38,39): -0.3085663616657257	 ([little][bit])
I(9,23): 0.3077828884124756	 ([affected][toy])
I(47,51): -0.3068568706512451	 ([getting][walk])
I(5,36): 0.3059854805469513	 ([street][man?])
I(45,51): -0.305444598197937	 ([seeing][walk])
I(24,48): 0.30379122495651245	 ([lamest][sentimental])
I(5,7): 0.30351704359054565	 ([street][incident])
I(56,60): -0.30321168899536133	 ([get][misunderstood])
I(61,65): 0.3031487464904785	 ([kid][moments.])
I(17,58): -0.30297064781188965	 ([seemed][brat, instead])
I(1,46): -0.301268994808197	 ([pryor's][richard])
I(17,65): 0.30094534158706665	 ([seemed][moments.])
I(10,17): 0.3007264733314514	 ([somehow.][seemed])
I(14,47): 0.3004312217235565	 ([getting][getting])
I(42,66): -0.29878610372543335	 ([incorrectness][ignore])
I(53,65): 0.29853343963623047	 ([wanted][moments.])
I(30,60): -0.2976665496826172	 ([movie][misunderstood])
I(24,30): 0.2969694137573242	 ([lamest][movie])
I(15,62): -0.2967005968093872	 ([great][nauseum!])
I(1,13): -0.29659169912338257	 ([pryor's][jokes])
I(9,55): -0.29601365327835083	 ([affected][pryor])
I(13,27): -0.29577726125717163	 ([jokes][guess])
I(46,61): -0.295585036277771	 ([richard][kid])
I(4,16): 0.29439404606819153	 ([running][laughs.])
I(17,22): 0.29380929470062256	 ([seemed][chose.])
I(11,65): -0.2937085032463074	 ([stand][moments.])
I(49,59): -0.29335829615592957	 ([made][becomes])
I(3,9): 0.29100629687309265	 ([80s][affected])
I(49,61): -0.29075849056243896	 ([made][kid])
I(62,66): 0.2897006869316101	 ([nauseum!][ignore])
I(10,51): -0.28936266899108887	 ([somehow.][walk])
I(6,65): -0.2892446517944336	 ([fire][moments.])
I(60,66): -0.28781890869140625	 ([misunderstood][ignore])
I(10,49): -0.28746068477630615	 ([somehow.][made])
I(15,22): -0.2873389720916748	 ([great][chose.])
I(23,50): 0.28536033630371094	 ([toy][finally])
I(29,65): 0.28388717770576477	 ([you.][moments.])
I(16,63): 0.2834831476211548	 ([laughs.][least])
I(32,33): 0.28335249423980713	 ([man][buys])
I(8,23): 0.28013718128204346	 ([must][toy])
I(14,57): -0.2799959182739258	 ([getting][even])
I(27,28): -0.27861106395721436	 ([guess][another])
I(55,61): -0.27812886238098145	 ([pryor][kid])
I(61,63): 0.27723878622055054	 ([kid][least])
I(25,26): 0.276336669921875	 ([ever][chose, aside])
I(23,28): 0.2743619680404663	 ([toy][another])
I(27,42): -0.2737838625907898	 ([guess][incorrectness])
I(10,15): 0.27338266372680664	 ([somehow.][great])
I(4,10): 0.2730511724948883	 ([running][somehow.])
I(1,48): -0.272768497467041	 ([pryor's][sentimental])
I(32,49): -0.2725098729133606	 ([man][made])
I(30,37): -0.27218031883239746	 ([movie][nice])
I(6,66): 0.27198296785354614	 ([fire][ignore])
I(7,48): -0.2719072699546814	 ([incident][sentimental])
I(14,65): 0.2718037962913513	 ([getting][moments.])
I(13,14): 0.27169060707092285	 ([jokes][getting])
I(23,47): 0.2716183662414551	 ([toy][getting])
I(9,56): 0.2715921103954315	 ([affected][get])
I(33,58): 0.27135276794433594	 ([buys][brat, instead])
I(22,54): -0.2713005542755127	 ([chose.][see])
I(0,55): -0.27068859338760376	 ([richard][pryor])
I(16,45): 0.2694198489189148	 ([laughs.][seeing])
I(8,11): -0.269326388835907	 ([must][stand])
I(9,21): -0.26887011528015137	 ([affected][projects])
I(19,24): 0.26856768131256104	 ([something][lamest])
I(16,51): 0.26829153299331665	 ([laughs.][walk])
I(50,58): 0.2656576633453369	 ([finally][brat, instead])
I(3,15): -0.2639234662055969	 ([80s][great])
I(17,55): -0.2639230489730835	 ([seemed][pryor])
I(23,32): 0.26337552070617676	 ([toy][man])
I(32,36): 0.2632442116737366	 ([man][man?])
I(26,54): -0.262739896774292	 ([chose, aside][see])
I(16,17): 0.2584095001220703	 ([laughs.][seemed])
I(20,36): 0.25805503129959106	 ([involving][man?])
I(32,64): 0.25743937492370605	 ([man][gleason])
I(5,42): 0.2570685148239136	 ([street][incorrectness])
I(60,64): -0.2566105127334595	 ([misunderstood][gleason])
I(8,12): 0.2559439539909363	 ([must][up, he])
I(41,44): 0.2557028532028198	 ([political][thing.])
I(4,24): 0.25565239787101746	 ([running][lamest])
I(22,48): 0.25555622577667236	 ([chose.][sentimental])
I(4,48): 0.2550627291202545	 ([running][sentimental])
I(5,49): -0.2548038959503174	 ([street][made])
I(23,54): -0.2532989978790283	 ([toy][see])
I(26,44): -0.2532179355621338	 ([chose, aside][thing.])
I(7,10): -0.252863347530365	 ([incident][somehow.])
I(52,55): -0.25224578380584717	 ([end.][pryor])
I(9,42): 0.2522428631782532	 ([affected][incorrectness])
I(36,49): -0.2519024610519409	 ([man?][made])
I(23,37): 0.25170111656188965	 ([toy][nice])
I(36,38): -0.2515263557434082	 ([man?][little])
I(48,62): -0.2513793110847473	 ([sentimental][nauseum!])
I(8,26): -0.25104057788848877	 ([must][chose, aside])
I(23,61): -0.2506675720214844	 ([toy][kid])
I(2,8): 0.24947386980056763	 ([early][must])
I(23,62): -0.24920636415481567	 ([toy][nauseum!])
I(43,57): 0.24860191345214844	 ([thee][even])
I(45,48): 0.2479463815689087	 ([seeing][sentimental])
I(44,50): -0.24778354167938232	 ([thing.][finally])
I(17,20): 0.24708855152130127	 ([seemed][involving])
I(33,63): 0.24707132577896118	 ([buys][least])
I(15,30): -0.24625563621520996	 ([great][movie])
I(15,46): -0.24585694074630737	 ([great][richard])
I(20,56): 0.24552017450332642	 ([involving][get])
I(7,44): -0.2453615665435791	 ([incident][thing.])
I(15,38): 0.24507784843444824	 ([great][little])
I(16,64): 0.24499472975730896	 ([laughs.][gleason])
I(14,60): -0.24479007720947266	 ([getting][misunderstood])
I(22,62): 0.24312204122543335	 ([chose.][nauseum!])
I(7,17): -0.24158865213394165	 ([incident][seemed])
I(42,57): -0.24154132604599	 ([incorrectness][even])
I(5,33): 0.2410455346107483	 ([street][buys])
I(51,55): -0.24096524715423584	 ([walk][pryor])
I(45,56): 0.2405659556388855	 ([seeing][get])
I(8,56): 0.24055001139640808	 ([must][get])
I(40,42): -0.2400631308555603	 ([underlying][incorrectness])
I(24,36): 0.2398032546043396	 ([lamest][man?])
I(12,13): -0.23910051584243774	 ([up, he][jokes])
I(3,6): 0.23786526918411255	 ([80s][fire])
I(54,56): 0.23734086751937866	 ([see][get])
I(26,36): 0.23668992519378662	 ([chose, aside][man?])
I(41,45): 0.23626893758773804	 ([political][seeing])
I(16,34): 0.23619288206100464	 ([laughs.][son])
I(22,57): -0.23589348793029785	 ([chose.][even])
I(4,13): 0.23559048771858215	 ([running][jokes])
I(54,59): -0.2352902889251709	 ([see][becomes])
I(5,9): -0.23523986339569092	 ([street][affected])
I(18,26): -0.2352309226989746	 ([done][chose, aside])
I(42,44): -0.2348000407218933	 ([incorrectness][thing.])
I(37,60): -0.2345963716506958	 ([nice][misunderstood])
I(24,42): -0.23458290100097656	 ([lamest][incorrectness])
I(16,47): 0.23441550135612488	 ([laughs.][getting])
I(23,33): 0.23417043685913086	 ([toy][buys])
I(27,60): -0.23388081789016724	 ([guess][misunderstood])
I(11,13): 0.23339253664016724	 ([stand][jokes])
I(61,62): -0.23270511627197266	 ([kid][nauseum!])
I(1,7): -0.23127412796020508	 ([pryor's][incident])
I(50,55): -0.23083406686782837	 ([finally][pryor])
I(12,37): -0.22939643263816833	 ([up, he][nice])
I(20,49): 0.2291327714920044	 ([involving][made])
I(36,48): 0.22889333963394165	 ([man?][sentimental])
I(8,54): -0.22806316614151	 ([must][see])
I(41,64): 0.22750383615493774	 ([political][gleason])
I(51,53): 0.2274983525276184	 ([walk][wanted])
I(23,40): 0.22720974683761597	 ([toy][underlying])
I(38,49): -0.2264910340309143	 ([little][made])
I(4,8): 0.22640040516853333	 ([running][must])
I(41,55): -0.22626149654388428	 ([political][pryor])
I(13,47): 0.22575944662094116	 ([jokes][getting])
I(4,66): 0.2250051200389862	 ([running][ignore])
I(7,22): -0.22448229789733887	 ([incident][chose.])
I(33,52): -0.22378209233283997	 ([buys][end.])
I(24,55): -0.22322118282318115	 ([lamest][pryor])
I(8,44): -0.2229229211807251	 ([must][thing.])
I(13,30): -0.22290635108947754	 ([jokes][movie])
I(53,59): -0.22182777523994446	 ([wanted][becomes])
I(30,62): -0.2214655876159668	 ([movie][nauseum!])
I(30,51): 0.2214055061340332	 ([movie][walk])
I(16,66): 0.2213897705078125	 ([laughs.][ignore])
I(13,44): 0.22101032733917236	 ([jokes][thing.])
I(30,63): 0.22095859050750732	 ([movie][least])
I(26,55): -0.2199227213859558	 ([chose, aside][pryor])
I(10,55): -0.21950268745422363	 ([somehow.][pryor])
I(0,58): -0.21948480606079102	 ([richard][brat, instead])
I(26,45): -0.21943271160125732	 ([chose, aside][seeing])
I(49,65): 0.2188105583190918	 ([made][moments.])
I(14,48): 0.21764534711837769	 ([getting][sentimental])
I(42,59): -0.21755468845367432	 ([incorrectness][becomes])
I(27,29): -0.21749013662338257	 ([guess][you.])
I(11,60): -0.21744191646575928	 ([stand][misunderstood])
I(36,51): 0.21736019849777222	 ([man?][walk])
I(31,51): -0.21735453605651855	 ([white][walk])
I(16,49): 0.21681690216064453	 ([laughs.][made])
I(33,45): 0.21673941612243652	 ([buys][seeing])
I(5,8): -0.21664559841156006	 ([street][must])
I(9,36): 0.21574106812477112	 ([affected][man?])
I(10,24): 0.2153732180595398	 ([somehow.][lamest])
I(46,58): -0.2151913046836853	 ([richard][brat, instead])
I(49,55): -0.21488046646118164	 ([made][pryor])
I(54,60): -0.2147049903869629	 ([see][misunderstood])
I(5,10): 0.2139606475830078	 ([street][somehow.])
I(29,58): 0.2117021381855011	 ([you.][brat, instead])
I(44,51): 0.21147751808166504	 ([thing.][walk])
I(19,48): 0.21108794212341309	 ([something][sentimental])
I(4,6): 0.21087536215782166	 ([running][fire])
I(2,6): 0.2106037735939026	 ([early][fire])
I(41,57): -0.21022945642471313	 ([political][even])
I(41,65): 0.20997947454452515	 ([political][moments.])
I(42,51): -0.20978182554244995	 ([incorrectness][walk])
I(1,10): 0.2094164490699768	 ([pryor's][somehow.])
I(7,24): -0.20900630950927734	 ([incident][lamest])
I(7,20): 0.2089661955833435	 ([incident][involving])
I(12,17): -0.20852285623550415	 ([up, he][seemed])
I(23,34): 0.20812749862670898	 ([toy][son])
I(15,54): -0.20628339052200317	 ([great][see])
I(37,42): -0.20607835054397583	 ([nice][incorrectness])
I(55,59): -0.20551806688308716	 ([pryor][becomes])
I(6,13): 0.20528322458267212	 ([fire][jokes])
I(49,57): 0.20527076721191406	 ([made][even])
I(62,64): 0.20518964529037476	 ([nauseum!][gleason])
