---------- AND Interactions ----------
I(15,24): -2.95452880859375	 ([director][director])
I(24,27): -0.30144429206848145	 ([director][unfortunately,])
I(3,20): 0.2992514669895172	 ([dvd][according])
I(3,15): 0.2947225570678711	 ([dvd][director])
I(14,36): -0.29230785369873047	 ([film's][tenuta's])
I(3,12): 0.2919127941131592	 ([dvd][suspicious])
I(24,25): -0.289676308631897	 ([director]["])
I(15,39): -0.288679301738739	 ([director][early])
I(24,29): 0.28864961862564087	 ([director][overall])
I(24,39): -0.2886161804199219	 ([director][early])
I(15,17): -0.28840792179107666	 ([director][wrote])
I(39,40): -0.2872124910354614	 ([early][comedy])
I(24,58): -0.2870604395866394	 ([director][sequence])
I(1,2): 0.2868293523788452	 ([imdb][renting])
I(2,50): 0.28557664155960083	 ([renting][moments,])
I(7,27): -0.28520631790161133	 ([hours][unfortunately,])
I(1,41): -0.2824951112270355	 ([imdb][routines])
I(4,23): 0.2813844680786133	 ([netflix,][writter])
I(45,50): 0.2812916040420532	 ([rate][moments,])
I(28,31): 0.2806090712547302	 ([indication][production.])
I(0,9): 0.27980923652648926	 ([checked][back.])
I(22,27): -0.27933168411254883	 ([guy][unfortunately,])
I(45,47): 0.27907800674438477	 ([rate][stars])
I(4,7): 0.2786126136779785	 ([netflix,][hours])
I(12,56): -0.2761695384979248	 ([suspicious][see])
I(18,40): 0.27555936574935913	 ([it.][comedy])
I(4,27): 0.27463364601135254	 ([netflix,][unfortunately,])
I(9,41): 0.2743540108203888	 ([back.][routines])
I(3,10): 0.273741751909256	 ([dvd][i'm])
I(7,53): 0.2735936641693115	 ([hours][...])
I(1,36): -0.2731017470359802	 ([imdb][tenuta's])
I(7,56): 0.2728112041950226	 ([hours][see])
I(3): -0.27116158604621887	 ([dvd])
I(17,30): 0.2710142433643341	 ([wrote][quality])
I(10,36): 0.2708163261413574	 ([i'm][tenuta's])
I(53,54): -0.26904839277267456	 ([...][almost])
I(13,21): -0.2669121026992798	 ([see][credits,])
I(7,54): 0.2662780284881592	 ([hours][almost])
I(8,10): 0.26531100273132324	 ([life][i'm])
I(12,31): 0.26417040824890137	 ([suspicious][production.])
I(15,16): 0.261580228805542	 ([director][also])
I(23,52): -0.26145482063293457	 ([writter][far])
I(12,52): -0.260955810546875	 ([suspicious][far])
I(40,55): 0.26007145643234253	 ([comedy][get])
I(5,8): 0.2598426342010498	 ([i'd][life])
I(7,37): -0.259063720703125	 ([hours][scene])
I(23,49): 0.2577974796295166	 ([writter][one.])
I(2,45): -0.25485759973526	 ([renting][rate])
I(33,55): 0.25330084562301636	 ([moments][get])
I(7,50): 0.25244808197021484	 ([hours][moments,])
I(5,60): 0.25212496519088745	 ([i'd][incomprehensible])
I(7,9): 0.25188493728637695	 ([hours][back.])
I(27,53): -0.25119590759277344	 ([unfortunately,][...])
I(12,53): -0.24992871284484863	 ([suspicious][...])
I(1,56): 0.24904045462608337	 ([imdb][see])
I(17,31): 0.24725118279457092	 ([wrote][production.])
I(7,34): 0.24713516235351562	 ([hours][( e. g.,])
I(2,60): -0.24667906761169434	 ([renting][incomprehensible])
I(27,51): 0.2463974952697754	 ([unfortunately,][however,])
I(30,31): 0.24583932757377625	 ([quality][production.])
I(15,28): 0.2455005645751953	 ([director][indication])
I(34,36): 0.24538207054138184	 ([( e. g.,][tenuta's])
I(2,47): 0.24482256174087524	 ([renting][stars])
I(0,54): 0.24461811780929565	 ([checked][almost])
I(37,38): 0.24415940046310425	 ([scene][reminded])
I(5,45): 0.24368774890899658	 ([i'd][rate])
I(24,42): -0.2430242896080017	 ([director][touting])
I(0,13): 0.24283552169799805	 ([checked][see])
I(4,32): 0.24249130487442017	 ([netflix,][interesting])
I(14,23): -0.2407437562942505	 ([film's][writter])
I(20,23): -0.239854097366333	 ([according][writter])
I(15,21): 0.23911190032958984	 ([director][credits,])
I(31,40): -0.23825761675834656	 ([production.][comedy])
I(30,38): -0.2381911277770996	 ([quality][reminded])
I(50,54): -0.23786360025405884	 ([moments,][almost])
I(4,44): 0.23773270845413208	 ([netflix,][led])
I(50,60): 0.23695379495620728	 ([moments,][incomprehensible])
I(1,13): 0.23631083965301514	 ([imdb][see])
I(7,17): 0.23600292205810547	 ([hours][wrote])
I(13,45): 0.23570764064788818	 ([see][rate])
I(5,43): 0.23464453220367432	 ([i'd][judy - ism )])
I(3,30): 0.23386362195014954	 ([dvd][quality])
I(28,42): 0.2337738275527954	 ([indication][touting])
I(1,15): 0.23248600959777832	 ([imdb][director])
I(51): -0.2322711944580078	 ([however,])
I(44,52): -0.23216372728347778	 ([led][far])
I(2,33): 0.231467604637146	 ([renting][moments])
I(15,40): -0.23018497228622437	 ([director][comedy])
I(5,22): 0.22952306270599365	 ([i'd][guy])
I(5,13): 0.2284223437309265	 ([i'd][see])
I(1,27): 0.22763466835021973	 ([imdb][unfortunately,])
I(54): 0.22754007577896118	 ([almost])
I(57,58): 0.22734445333480835	 ([opening][sequence])
I(24,33): 0.22685718536376953	 ([director][moments])
I(7,22): 0.2265148162841797	 ([hours][guy])
I(15,34): -0.22634601593017578	 ([director][( e. g.,])
I(5,9): 0.2263122797012329	 ([i'd][back.])
I(3,45): 0.22614407539367676	 ([dvd][rate])
I(1,9): -0.22605621814727783	 ([imdb][back.])
I(15,53): -0.22589325904846191	 ([director][...])
I(12,17): -0.2252284288406372	 ([suspicious][wrote])
I(39,50): 0.22511321306228638	 ([early][moments,])
I(0,56): 0.22475364804267883	 ([checked][see])
I(23,44): -0.22464865446090698	 ([writter][led])
I(13): -0.22323238849639893	 ([see])
I(27,50): 0.2222425937652588	 ([unfortunately,][moments,])
I(55,57): 0.2218618392944336	 ([get][opening])
I(37,50): -0.2217126488685608	 ([scene][moments,])
I(54,61): -0.22156056761741638	 ([almost][me,])
I(15,45): -0.22103238105773926	 ([director][rate])
I(57,61): -0.2202959954738617	 ([opening][me,])
I(2,44): 0.21972155570983887	 ([renting][led])
I(37): 0.21942228078842163	 ([scene])
I(1,52): 0.21905136108398438	 ([imdb][far])
I(23,31): -0.219024658203125	 ([writter][production.])
I(21,40): 0.2187732458114624	 ([credits,][comedy])
I(1,22): 0.2182784080505371	 ([imdb][guy])
I(8,58): 0.21785926818847656	 ([life][sequence])
I(34,56): 0.21766769886016846	 ([( e. g.,][see])
I(15,29): 0.21727043390274048	 ([director][overall])
I(1,47): 0.21726065874099731	 ([imdb][stars])
I(22,41): 0.2171129286289215	 ([guy][routines])
I(4,53): 0.2170965075492859	 ([netflix,][...])
I(21,29): -0.21697568893432617	 ([credits,][overall])
I(15,38): 0.21672606468200684	 ([director][reminded])
I(8,15): -0.2164766788482666	 ([life][director])
I(27,49): 0.215720534324646	 ([unfortunately,][one.])
I(6,21): 0.21557199954986572	 ([couple][credits,])
I(32,36): -0.2148677110671997	 ([interesting][tenuta's])
I(8,20): 0.2146146297454834	 ([life][according])
I(50,56): 0.21368661522865295	 ([moments,][see])
I(15,22): 0.21324872970581055	 ([director][guy])
I(0,60): 0.21236425638198853	 ([checked][incomprehensible])
I(27,34): -0.21230769157409668	 ([unfortunately,][( e. g.,])
I(24,57): -0.21227866411209106	 ([director][opening])
I(2,29): -0.21172291040420532	 ([renting][overall])
I(24,44): -0.2115127444267273	 ([director][led])
I(2,55): -0.21009397506713867	 ([renting][get])
I(33,54): -0.20972967147827148	 ([moments][almost])
I(4,14): -0.20968380570411682	 ([netflix,][film's])
I(5,10): 0.20928770303726196	 ([i'd][i'm])
I(7,35): -0.20856404304504395	 ([hours][judy])
I(2,32): -0.20835649967193604	 ([renting][interesting])
I(22,33): 0.20769846439361572	 ([guy][moments])
I(14,30): -0.2075350284576416	 ([film's][quality])
I(24,59): -0.20644640922546387	 ([director][nearly])
I(0,40): -0.2058756947517395	 ([checked][comedy])
I(15,18): -0.2054286003112793	 ([director][it.])
I(5,56): 0.20517930388450623	 ([i'd][see])
I(4,28): -0.20469391345977783	 ([netflix,][indication])
I(33,43): 0.20443814992904663	 ([moments][judy - ism )])
I(33,49): -0.20398133993148804	 ([moments][one.])
I(22,43): 0.20315635204315186	 ([guy][judy - ism )])
I(54,60): 0.20306402444839478	 ([almost][incomprehensible])
I(4,40): 0.2026161551475525	 ([netflix,][comedy])
I(8,43): 0.2015364170074463	 ([life][judy - ism )])
I(44,56): 0.20123201608657837	 ([led][see])
I(43,56): 0.20058763027191162	 ([judy - ism )][see])
I(12,22): -0.200211763381958	 ([suspicious][guy])
I(45,55): 0.19990944862365723	 ([rate][get])
I(7,30): 0.19940370321273804	 ([hours][quality])
I(8,34): 0.1990525722503662	 ([life][( e. g.,])
I(24,56): -0.19809484481811523	 ([director][see])
I(2,43): -0.19770801067352295	 ([renting][judy - ism )])
I(2,40): -0.19733870029449463	 ([renting][comedy])
I(9): -0.19667577743530273	 ([back.])
I(28,55): 0.19597047567367554	 ([indication][get])
I(30,45): -0.19596201181411743	 ([quality][rate])
I(14,21): -0.19574058055877686	 ([film's][credits,])
I(7,28): 0.19538235664367676	 ([hours][indication])
I(30,37): -0.19518113136291504	 ([quality][scene])
I(45,61): 0.19477206468582153	 ([rate][me,])
I(21,27): 0.19420075416564941	 ([credits,][unfortunately,])
I(17,29): -0.19405394792556763	 ([wrote][overall])
I(31,60): 0.19383683800697327	 ([production.][incomprehensible])
I(4,51): 0.1938095986843109	 ([netflix,][however,])
I(25): 0.19324147701263428	 (["])
I(51,54): 0.19234204292297363	 ([however,][almost])
I(49,55): 0.19156566262245178	 ([one.][get])
I(27,55): -0.19113683700561523	 ([unfortunately,][get])
I(31,38): 0.19055438041687012	 ([production.][reminded])
I(34,54): 0.19046247005462646	 ([( e. g.,][almost])
I(24,32): -0.19031691551208496	 ([director][interesting])
I(49): -0.19031009078025818	 ([one.])
I(3,22): 0.1901872754096985	 ([dvd][guy])
I(10,43): 0.1899305284023285	 ([i'm][judy - ism )])
I(15,27): 0.18990588188171387	 ([director][unfortunately,])
I(1,31): -0.1898382008075714	 ([imdb][production.])
I(9,40): 0.1897345781326294	 ([back.][comedy])
I(35,43): -0.18951642513275146	 ([judy][judy - ism )])
I(40,50): 0.1895143985748291	 ([comedy][moments,])
I(15,19): -0.18936824798583984	 ([director][case,])
I(8,60): 0.18877148628234863	 ([life][incomprehensible])
I(32,55): 0.1886250376701355	 ([interesting][get])
I(31,44): 0.18837156891822815	 ([production.][led])
I(30,56): 0.18801292777061462	 ([quality][see])
I(12,33): 0.18718844652175903	 ([suspicious][moments])
I(12,19): -0.18716144561767578	 ([suspicious][case,])
I(2,56): 0.18671736121177673	 ([renting][see])
I(13,14): -0.18606305122375488	 ([see][film's])
I(20,22): 0.1846524477005005	 ([according][guy])
I(10,40): 0.18432313203811646	 ([i'm][comedy])
I(40,44): 0.18410533666610718	 ([comedy][led])
I(8,21): -0.18329405784606934	 ([life][credits,])
I(19,56): 0.18295928835868835	 ([case,][see])
I(30,32): -0.18222182989120483	 ([quality][interesting])
I(13,24): -0.18187415599822998	 ([see][director])
I(19,54): 0.18147790431976318	 ([case,][almost])
I(29,50): 0.18142729997634888	 ([overall][moments,])
I(1,12): 0.18100666999816895	 ([imdb][suspicious])
I(31,33): -0.18098381161689758	 ([production.][moments])
I(31,36): -0.18040069937705994	 ([production.][tenuta's])
I(45,52): -0.18014711141586304	 ([rate][far])
I(17,52): 0.17891108989715576	 ([wrote][far])
I(54,57): -0.17853397130966187	 ([almost][opening])
I(46,55): 0.17829817533493042	 ([two][get])
I(21,54): 0.1779996156692505	 ([credits,][almost])
I(2,57): -0.17782992124557495	 ([renting][opening])
I(6,15): 0.1772119402885437	 ([couple][director])
I(7,55): 0.17720890045166016	 ([hours][get])
I(1,5): 0.1770491600036621	 ([imdb][i'd])
I(0,8): -0.17682790756225586	 ([checked][life])
I(3,8): -0.17647552490234375	 ([dvd][life])
I(27,41): 0.175815612077713	 ([unfortunately,][routines])
I(48,52): 0.1755737066268921	 ([rather][far])
I(6,28): 0.17555749416351318	 ([couple][indication])
I(32,48): 0.17543137073516846	 ([interesting][rather])
I(7,11): -0.175287127494812	 ([hours][frankly])
I(52,58): 0.17528539896011353	 ([far][sequence])
I(30,54): 0.17439496517181396	 ([quality][almost])
I(4,31): -0.17317068576812744	 ([netflix,][production.])
I(22,36): 0.17256677150726318	 ([guy][tenuta's])
I(30,40): -0.17229348421096802	 ([quality][comedy])
I(31,37): -0.1719416081905365	 ([production.][scene])
I(32,49): 0.1719312071800232	 ([interesting][one.])
I(30,52): 0.17163604497909546	 ([quality][far])
I(27,52): -0.17139554023742676	 ([unfortunately,][far])
I(4,29): -0.17097222805023193	 ([netflix,][overall])
I(15,61): -0.1707916557788849	 ([director][me,])
I(17,21): -0.169769287109375	 ([wrote][credits,])
I(47,55): 0.16925126314163208	 ([stars][get])
I(3,43): 0.16902479529380798	 ([dvd][judy - ism )])
I(51,55): 0.16894179582595825	 ([however,][get])
I(0,23): -0.16876459121704102	 ([checked][writter])
I(2,42): -0.16766196489334106	 ([renting][touting])
I(18,28): -0.16753193736076355	 ([it.][indication])
I(30,33): -0.16742217540740967	 ([quality][moments])
I(19,27): -0.1671433448791504	 ([case,][unfortunately,])
I(28,52): -0.16683357954025269	 ([indication][far])
I(12,41): 0.166581392288208	 ([suspicious][routines])
I(3,5): 0.165956050157547	 ([dvd][i'd])
I(1,50): 0.16491538286209106	 ([imdb][moments,])
I(2,18): 0.1644243597984314	 ([renting][it.])
I(12,49): 0.16408786177635193	 ([suspicious][one.])
I(3,38): 0.16348859667778015	 ([dvd][reminded])
I(16,18): -0.16249743103981018	 ([also][it.])
I(53,58): 0.1613951325416565	 ([...][sequence])
I(24,26): -0.16083556413650513	 ([director][-])
I(29,36): -0.16015052795410156	 ([overall][tenuta's])
I(22,49): 0.16014724969863892	 ([guy][one.])
I(8,13): -0.1600552797317505	 ([life][see])
I(13,60): 0.15992462635040283	 ([see][incomprehensible])
I(33,39): 0.15971946716308594	 ([moments][early])
I(10,55): 0.1589311957359314	 ([i'm][get])
I(0,7): 0.1587667465209961	 ([checked][hours])
I(36,50): 0.15845012664794922	 ([tenuta's][moments,])
I(7,20): 0.1583716869354248	 ([hours][according])
I(53,56): 0.15771669149398804	 ([...][see])
I(4,19): 0.15730220079421997	 ([netflix,][case,])
I(8,11): -0.15730202198028564	 ([life][frankly])
I(36,56): 0.15666905045509338	 ([tenuta's][see])
I(8,53): 0.15652084350585938	 ([life][...])
I(17,54): 0.15610390901565552	 ([wrote][almost])
I(43,55): 0.1555611491203308	 ([judy - ism )][get])
I(7,47): 0.1554701328277588	 ([hours][stars])
I(8,47): 0.155242919921875	 ([life][stars])
I(32,61): 0.1549781858921051	 ([interesting][me,])
I(30,36): 0.15462642908096313	 ([quality][tenuta's])
I(5,21): -0.15439820289611816	 ([i'd][credits,])
I(14,31): 0.15439191460609436	 ([film's][production.])
I(0,4): -0.15349698066711426	 ([checked][netflix,])
I(22,29): 0.15346896648406982	 ([guy][overall])
I(14,57): 0.15333819389343262	 ([film's][opening])
I(19,28): -0.15329787135124207	 ([case,][indication])
I(41,45): -0.15305805206298828	 ([routines][rate])
I(14,40): -0.15294498205184937	 ([film's][comedy])
I(43,47): 0.1528562307357788	 ([judy - ism )][stars])
I(58): 0.15236800909042358	 ([sequence])
I(54,56): -0.15217283368110657	 ([almost][see])
I(8,14): -0.15177857875823975	 ([life][film's])
I(7,38): -0.15116453170776367	 ([hours][reminded])
I(6,17): -0.15110325813293457	 ([couple][wrote])
I(15,23): 0.15099000930786133	 ([director][writter])
I(21,30): -0.15086591243743896	 ([credits,][quality])
I(9,50): 0.15082740783691406	 ([back.][moments,])
I(4,21): -0.15044087171554565	 ([netflix,][credits,])
I(43,44): 0.14944803714752197	 ([judy - ism )][led])
I(36,45): -0.14909660816192627	 ([tenuta's][rate])
I(0,53): 0.14908844232559204	 ([checked][...])
