---------- Players ----------
Player 0: saw
Player 1: movie
Player 2: actual
Player 3: movie
Player 4: theater
Player 5: ( probably
Player 6: 2. 00
Player 7: one )
Player 8: cousin
Player 9: uncle.
Player 10: around
Player 11: 11
Player 12: 12,
Player 13: guess,
Player 14: really
Player 15: scary
Player 16: movies.
Player 17: remember
Player 18: excited
Player 19: see
Player 20: cool
Player 21: uncle
Player 22: let
Player 23: us
Player 24: pick
Player 25: movie
Player 26: ( and
Player 27: probably
Player 28: never
Player 29: got
Player 30: again! )
Player 31: sooo
Player 32: disappointed
Player 33: afterwards!!
Player 34: boring
Player 35: scary.
Player 36: redeeming
Player 37: thing
Player 38: remember
Player 39: corky
Player 40: pigeon
Player 41: silver
Player 42: spoons,
Player 43: great,
Player 44: someone
Player 45: recognized.
Player 46: i've
Player 47: seen
Player 48: bad
Player 49: movies
Player 50: one
Player 51: always
Player 52: stuck
Player 53: mind
Player 54: worst.
Player 55: recall,
Player 56: one
---------- AND Interactions (Pairwise Only) ----------
I(48,54): -3.8548688888549805	 ([bad][worst.])
I(16,17): 0.5075000524520874	 ([movies.][remember])
I(46,54): 0.5068134665489197	 ([i've][worst.])
I(39,48): -0.5028244256973267	 ([corky][bad])
I(15,54): -0.49969053268432617	 ([scary][worst.])
I(35,50): -0.49855709075927734	 ([scary.][one])
I(43,53): 0.4934103488922119	 ([great,][mind])
I(25,36): 0.49216532707214355	 ([movie][redeeming])
I(22,34): -0.48723673820495605	 ([let][boring])
I(3,49): -0.48717981576919556	 ([movie][movies])
I(9,48): 0.4852205514907837	 ([uncle.][bad])
I(50,51): -0.4830970764160156	 ([one][always])
I(32,40): -0.4786238670349121	 ([disappointed][pigeon])
I(4,51): -0.4767259359359741	 ([theater][always])
I(16,50): 0.4759281873703003	 ([movies.][one])
I(17,54): 0.4756290912628174	 ([remember][worst.])
I(20,49): -0.47356438636779785	 ([cool][movies])
I(51,55): 0.47267967462539673	 ([always][recall,])
I(18,32): 0.4679989814758301	 ([excited][disappointed])
I(35,44): -0.46775782108306885	 ([scary.][someone])
I(36,43): 0.46644794940948486	 ([redeeming][great,])
I(34,46): -0.4663713574409485	 ([boring][i've])
I(21,54): 0.4649043083190918	 ([uncle][worst.])
I(44,54): 0.45675694942474365	 ([someone][worst.])
I(30,43): -0.45493757724761963	 ([again! )][great,])
I(15,51): -0.4536468982696533	 ([scary][always])
I(34,45): 0.45339035987854004	 ([boring][recognized.])
I(50,54): -0.45269012451171875	 ([one][worst.])
I(28,48): -0.4498271942138672	 ([never][bad])
I(18,38): 0.4478737711906433	 ([excited][remember])
I(1,55): 0.44734323024749756	 ([movie][recall,])
I(8,21): 0.4432145357131958	 ([cousin][uncle])
I(17,29): 0.4429140090942383	 ([remember][got])
I(24,48): -0.4407534599304199	 ([pick][bad])
I(39,51): -0.43880558013916016	 ([corky][always])
I(39,43): -0.4386800527572632	 ([corky][great,])
I(30,36): 0.4372599124908447	 ([again! )][redeeming])
I(24,34): -0.43464112281799316	 ([pick][boring])
I(4,34): 0.4306854009628296	 ([theater][boring])
I(6,54): 0.42971277236938477	 ([2. 00][worst.])
I(9,25): -0.4287283420562744	 ([uncle.][movie])
I(52,53): -0.4277271628379822	 ([stuck][mind])
I(0,20): -0.424558162689209	 ([saw][cool])
I(17,49): -0.42345476150512695	 ([remember][movies])
I(17,45): 0.4234457015991211	 ([remember][recognized.])
I(15,20): -0.42215681076049805	 ([scary][cool])
I(5,30): 0.42177486419677734	 ([( probably][again! )])
I(40,41): -0.4215063452720642	 ([pigeon][silver])
I(33,48): -0.4196382761001587	 ([afterwards!!][bad])
I(14,16): -0.41802680492401123	 ([really][movies.])
I(13,34): -0.4171069264411926	 ([guess,][boring])
I(9,29): 0.41485822200775146	 ([uncle.][got])
I(39,50): 0.41262924671173096	 ([corky][one])
I(8,48): 0.41253507137298584	 ([cousin][bad])
I(19,36): -0.41043055057525635	 ([see][redeeming])
I(16,35): 0.41019701957702637	 ([movies.][scary.])
I(18,48): 0.4063143730163574	 ([excited][bad])
I(25,32): 0.40546369552612305	 ([movie][disappointed])
I(15,25): -0.403844952583313	 ([scary][movie])
I(4,50): 0.4031616449356079	 ([theater][one])
I(29,32): 0.4025592803955078	 ([got][disappointed])
I(45,49): -0.3972923755645752	 ([recognized.][movies])
I(48,55): -0.3928413391113281	 ([bad][recall,])
I(13,20): 0.3919453024864197	 ([guess,][cool])
I(38,45): 0.390769362449646	 ([remember][recognized.])
I(16,43): 0.3905000686645508	 ([movies.][great,])
I(16,49): -0.38841724395751953	 ([movies.][movies])
I(33,34): 0.3832433223724365	 ([afterwards!!][boring])
I(43,51): -0.38071584701538086	 ([great,][always])
I(37,48): -0.37989675998687744	 ([thing][bad])
I(36,53): -0.37970030307769775	 ([redeeming][mind])
I(39,40): -0.3792641758918762	 ([corky][pigeon])
I(36,55): -0.37826502323150635	 ([redeeming][recall,])
I(35,40): -0.37813687324523926	 ([scary.][pigeon])
I(0,32): 0.3756861686706543	 ([saw][disappointed])
I(25,54): 0.3701542615890503	 ([movie][worst.])
I(38,50): -0.36929965019226074	 ([remember][one])
I(19,35): -0.36828184127807617	 ([see][scary.])
I(46,51): -0.3664730191230774	 ([i've][always])
I(16,55): 0.36526989936828613	 ([movies.][recall,])
I(11,12): 0.3617810010910034	 ([11][12,])
I(34,37): -0.36154651641845703	 ([boring][thing])
I(46,47): -0.3596317172050476	 ([i've][seen])
I(24,38): -0.3589330315589905	 ([pick][remember])
I(29,35): 0.35813426971435547	 ([got][scary.])
I(38,53): 0.3574267625808716	 ([remember][mind])
I(47,54): 0.3566265106201172	 ([seen][worst.])
I(27,35): -0.3558620810508728	 ([probably][scary.])
I(35,41): -0.3558250665664673	 ([scary.][silver])
I(35,53): 0.3549792766571045	 ([scary.][mind])
I(34,55): -0.35355377197265625	 ([boring][recall,])
I(17,36): -0.35300564765930176	 ([remember][redeeming])
I(1,51): -0.3528684377670288	 ([movie][always])
I(18,55): 0.35020506381988525	 ([excited][recall,])
I(3,48): 0.34967994689941406	 ([movie][bad])
I(29,49): -0.34803736209869385	 ([got][movies])
I(9,50): 0.3465079963207245	 ([uncle.][one])
I(13,36): -0.346302330493927	 ([guess,][redeeming])
I(27,32): -0.3453347086906433	 ([probably][disappointed])
I(5,18): 0.3451231122016907	 ([( probably][excited])
I(18,28): 0.3444964289665222	 ([excited][never])
I(2,7): -0.34449225664138794	 ([actual][one )])
I(43,54): 0.3361387252807617	 ([great,][worst.])
I(1,48): 0.3342241048812866	 ([movie][bad])
I(36,49): 0.33375561237335205	 ([redeeming][movies])
I(36,50): 0.33357954025268555	 ([redeeming][one])
I(49,56): 0.33090806007385254	 ([movies][one])
I(54,56): 0.3297468423843384	 ([worst.][one])
I(44,49): -0.3297387361526489	 ([someone][movies])
I(12,54): 0.3295707702636719	 ([12,][worst.])
I(20,22): 0.32642459869384766	 ([cool][let])
I(36,41): -0.3263511657714844	 ([redeeming][silver])
I(20,44): 0.32562577724456787	 ([cool][someone])
I(20,47): -0.3252289295196533	 ([cool][seen])
I(1,18): -0.32447463274002075	 ([movie][excited])
I(22,43): 0.32427507638931274	 ([let][great,])
I(20,24): 0.3237762451171875	 ([cool][pick])
I(29,46): -0.32336992025375366	 ([got][i've])
I(21,29): 0.3227187395095825	 ([uncle][got])
I(20,51): 0.3226785659790039	 ([cool][always])
I(13,32): -0.3208947777748108	 ([guess,][disappointed])
I(5,15): 0.32029420137405396	 ([( probably][scary])
I(29,30): 0.31980156898498535	 ([got][again! )])
I(1,49): -0.31822991371154785	 ([movie][movies])
I(0,7): -0.3164178133010864	 ([saw][one )])
I(5,19): 0.31596243381500244	 ([( probably][see])
I(30,54): 0.31578564643859863	 ([again! )][worst.])
I(9,11): 0.31259942054748535	 ([uncle.][11])
I(8,35): 0.3121222257614136	 ([cousin][scary.])
I(20,46): -0.31142669916152954	 ([cool][i've])
I(41,53): -0.3088371753692627	 ([silver][mind])
I(13,17): 0.308588445186615	 ([guess,][remember])
I(16,28): 0.30812549591064453	 ([movies.][never])
I(21,50): 0.30703073740005493	 ([uncle][one])
I(29,47): -0.306795597076416	 ([got][seen])
I(17,47): -0.30678343772888184	 ([remember][seen])
I(32,41): -0.3061319589614868	 ([disappointed][silver])
I(36,38): -0.30594271421432495	 ([redeeming][remember])
I(15,43): -0.30472230911254883	 ([scary][great,])
I(5,34): -0.30342334508895874	 ([( probably][boring])
I(38,46): -0.30324894189834595	 ([remember][i've])
I(28,34): -0.3031759262084961	 ([never][boring])
I(5,6): 0.3029237389564514	 ([( probably][2. 00])
I(47,53): -0.30284368991851807	 ([seen][mind])
I(29,37): -0.3019775152206421	 ([got][thing])
I(35,51): 0.2979087829589844	 ([scary.][always])
I(9,13): 0.297552227973938	 ([uncle.][guess,])
I(47,48): -0.2965841293334961	 ([seen][bad])
I(17,27): 0.2964802384376526	 ([remember][probably])
I(34,44): -0.2942425012588501	 ([boring][someone])
I(13,35): -0.2933393120765686	 ([guess,][scary.])
I(29,55): -0.2916717529296875	 ([got][recall,])
I(38,55): -0.2914543151855469	 ([remember][recall,])
I(8,32): 0.29061782360076904	 ([cousin][disappointed])
I(26,38): 0.28973788022994995	 ([( and][remember])
I(0,18): 0.28941062092781067	 ([saw][excited])
I(17,51): 0.2889406681060791	 ([remember][always])
I(14,32): 0.28756725788116455	 ([really][disappointed])
I(26,48): -0.2871827483177185	 ([( and][bad])
I(23,24): -0.2870122492313385	 ([us][pick])
I(9,14): 0.2850499153137207	 ([uncle.][really])
I(35,55): -0.28497087955474854	 ([scary.][recall,])
I(20,43): 0.2812337875366211	 ([cool][great,])
I(5,16): 0.27974778413772583	 ([( probably][movies.])
I(7,9): -0.27902722358703613	 ([one )][uncle.])
I(34,53): -0.2765629291534424	 ([boring][mind])
I(35,36): 0.2759284973144531	 ([scary.][redeeming])
I(20,32): -0.27241218090057373	 ([cool][disappointed])
I(33,43): -0.27201223373413086	 ([afterwards!!][great,])
I(14,54): 0.2704864740371704	 ([really][worst.])
I(9,30): 0.26944100856781006	 ([uncle.][again! )])
I(8,17): 0.2686840295791626	 ([cousin][remember])
I(3,32): 0.2681393623352051	 ([movie][disappointed])
I(46,53): -0.26684874296188354	 ([i've][mind])
I(17,55): 0.2662366032600403	 ([remember][recall,])
I(20,29): 0.26598548889160156	 ([cool][got])
I(1,45): -0.2657421827316284	 ([movie][recognized.])
I(34,36): -0.265500545501709	 ([boring][redeeming])
I(14,17): 0.26535165309906006	 ([really][remember])
I(4,45): -0.2644864320755005	 ([theater][recognized.])
I(22,38): -0.2642224431037903	 ([let][remember])
I(22,26): 0.2620832920074463	 ([let][( and])
I(26,32): -0.2619933485984802	 ([( and][disappointed])
I(17,46): -0.26174718141555786	 ([remember][i've])
I(18,51): -0.26059651374816895	 ([excited][always])
I(17,21): 0.2602994441986084	 ([remember][uncle])
I(8,12): 0.2593957185745239	 ([cousin][12,])
I(16,51): -0.25891947746276855	 ([movies.][always])
I(4,36): 0.2582545280456543	 ([theater][redeeming])
I(24,35): -0.2577721178531647	 ([pick][scary.])
I(25,28): 0.2574998736381531	 ([movie][never])
I(27,34): -0.2562841773033142	 ([probably][boring])
I(3,15): -0.25454282760620117	 ([movie][scary])
I(23,34): -0.25270986557006836	 ([us][boring])
I(15,35): -0.25169897079467773	 ([scary][scary.])
I(16,19): -0.25160932540893555	 ([movies.][see])
I(19,34): 0.25121641159057617	 ([see][boring])
I(29,34): 0.25017309188842773	 ([got][boring])
I(9,35): 0.25016844272613525	 ([uncle.][scary.])
I(9,12): 0.249741792678833	 ([uncle.][12,])
I(20,34): -0.24911952018737793	 ([cool][boring])
I(20,55): 0.24780523777008057	 ([cool][recall,])
I(38,51): 0.24592375755310059	 ([remember][always])
I(9,38): 0.24494391679763794	 ([uncle.][remember])
I(14,20): 0.244057297706604	 ([really][cool])
I(30,37): 0.24343395233154297	 ([again! )][thing])
I(9,49): -0.24223864078521729	 ([uncle.][movies])
I(16,18): -0.240950345993042	 ([movies.][excited])
I(17,26): 0.240742027759552	 ([remember][( and])
I(1,25): -0.24014350771903992	 ([movie][movie])
I(5,29): 0.24005824327468872	 ([( probably][got])
I(4,17): -0.23980939388275146	 ([theater][remember])
I(19,47): 0.23925483226776123	 ([see][seen])
I(9,28): 0.23893600702285767	 ([uncle.][never])
I(54,55): -0.23849976062774658	 ([worst.][recall,])
I(8,38): 0.23758304119110107	 ([cousin][remember])
I(33,36): 0.23734694719314575	 ([afterwards!!][redeeming])
I(16,25): -0.23708873987197876	 ([movies.][movie])
I(22,29): 0.23672807216644287	 ([let][got])
I(37,55): -0.23529666662216187	 ([thing][recall,])
I(17,43): -0.23490142822265625	 ([remember][great,])
I(0,15): 0.23403680324554443	 ([saw][scary])
I(49,55): 0.23135709762573242	 ([movies][recall,])
I(20,40): 0.23087358474731445	 ([cool][pigeon])
I(35,42): -0.23080354928970337	 ([scary.][spoons,])
I(8,50): 0.2287369966506958	 ([cousin][one])
I(12,48): 0.2282862663269043	 ([12,][bad])
I(32,53): 0.22788405418395996	 ([disappointed][mind])
I(25,26): -0.22772860527038574	 ([movie][( and])
I(44,45): 0.22760164737701416	 ([someone][recognized.])
I(41,55): -0.22703170776367188	 ([silver][recall,])
I(38,41): -0.22700107097625732	 ([remember][silver])
I(37,40): 0.2265210747718811	 ([thing][pigeon])
I(14,48): 0.22560465335845947	 ([really][bad])
I(0,3): -0.22523826360702515	 ([saw][movie])
I(24,55): 0.22495326399803162	 ([pick][recall,])
I(1,17): -0.22480547428131104	 ([movie][remember])
I(1,34): 0.22401165962219238	 ([movie][boring])
I(9,22): 0.22386229038238525	 ([uncle.][let])
I(12,43): 0.22369500994682312	 ([12,][great,])
I(8,29): 0.2231367826461792	 ([cousin][got])
I(22,24): 0.22288718819618225	 ([let][pick])
I(55,56): 0.2228100299835205	 ([recall,][one])
I(2,48): -0.22231006622314453	 ([actual][bad])
I(8,11): 0.22217309474945068	 ([cousin][11])
I(8,25): -0.2211141586303711	 ([cousin][movie])
I(29,54): 0.22072315216064453	 ([got][worst.])
I(5,14): 0.21962982416152954	 ([( probably][really])
I(9,53): -0.21940171718597412	 ([uncle.][mind])
I(0,2): -0.21901285648345947	 ([saw][actual])
I(8,10): 0.21872329711914062	 ([cousin][around])
I(6,32): 0.2167116403579712	 ([2. 00][disappointed])
I(18,24): -0.2164929211139679	 ([excited][pick])
I(43,48): -0.21643829345703125	 ([great,][bad])
I(32,43): -0.21592283248901367	 ([disappointed][great,])
I(43,55): 0.214776873588562	 ([great,][recall,])
I(1,53): -0.21467697620391846	 ([movie][mind])
I(4,43): 0.2144373655319214	 ([theater][great,])
I(14,35): 0.21441233158111572	 ([really][scary.])
I(26,34): -0.2139604091644287	 ([( and][boring])
I(25,55): 0.21302461624145508	 ([movie][recall,])
I(15,36): 0.21300649642944336	 ([scary][redeeming])
I(33,37): 0.21146506071090698	 ([afterwards!!][thing])
I(11,49): -0.21029973030090332	 ([11][movies])
I(3,36): 0.20966744422912598	 ([movie][redeeming])
I(18,36): 0.20943313837051392	 ([excited][redeeming])
I(33,49): -0.20878350734710693	 ([afterwards!!][movies])
I(9,16): 0.20855951309204102	 ([uncle.][movies.])
I(24,54): -0.20720353722572327	 ([pick][worst.])
I(9,36): 0.20697849988937378	 ([uncle.][redeeming])
I(21,25): -0.2054837942123413	 ([uncle][movie])
I(3,39): 0.20542818307876587	 ([movie][corky])
I(30,32): 0.20383310317993164	 ([again! )][disappointed])
I(46,50): -0.20369237661361694	 ([i've][one])
I(0,46): 0.20334678888320923	 ([saw][i've])
I(8,14): 0.2032151222229004	 ([cousin][really])
I(41,51): -0.20291507244110107	 ([silver][always])
I(2,51): -0.20255780220031738	 ([actual][always])
I(22,37): -0.20226359367370605	 ([let][thing])
I(12,14): 0.2014247179031372	 ([12,][really])
I(1,39): 0.20045232772827148	 ([movie][corky])
I(21,47): -0.1996724009513855	 ([uncle][seen])
I(0,9): -0.19956719875335693	 ([saw][uncle.])
I(21,49): -0.1993909776210785	 ([uncle][movies])
I(34,47): -0.19914960861206055	 ([boring][seen])
I(19,29): 0.19864487648010254	 ([see][got])
I(22,27): 0.19862520694732666	 ([let][probably])
I(18,26): 0.19857239723205566	 ([excited][( and])
I(1,8): -0.19748783111572266	 ([movie][cousin])
I(4,38): 0.19726425409317017	 ([theater][remember])
I(22,28): -0.19675326347351074	 ([let][never])
I(20,39): -0.19666385650634766	 ([cool][corky])
I(38,49): -0.19624698162078857	 ([remember][movies])
I(16,34): 0.19609642028808594	 ([movies.][boring])
I(21,46): -0.1955854892730713	 ([uncle][i've])
I(6,9): -0.19485056400299072	 ([2. 00][uncle.])
I(18,40): 0.19469720125198364	 ([excited][pigeon])
I(28,49): 0.19447922706604004	 ([never][movies])
I(6,51): -0.1931554079055786	 ([2. 00][always])
I(27,43): -0.19243371486663818	 ([probably][great,])
I(4,55): 0.19224560260772705	 ([theater][recall,])
I(36,44): -0.1909923553466797	 ([redeeming][someone])
I(1,10): -0.19020581245422363	 ([movie][around])
I(34,42): -0.1892750859260559	 ([boring][spoons,])
I(12,16): 0.18923258781433105	 ([12,][movies.])
I(25,33): 0.18777215480804443	 ([movie][afterwards!!])
I(30,33): 0.1875518560409546	 ([again! )][afterwards!!])
I(34,51): -0.18727731704711914	 ([boring][always])
I(40,55): 0.18720579147338867	 ([pigeon][recall,])
I(11,54): 0.1869128942489624	 ([11][worst.])
I(14,34): -0.18669140338897705	 ([really][boring])
I(42,54): 0.1864752173423767	 ([spoons,][worst.])
I(14,51): 0.18626511096954346	 ([really][always])
I(43,47): -0.18519330024719238	 ([great,][seen])
I(16,20): -0.1850419044494629	 ([movies.][cool])
I(11,14): 0.18429625034332275	 ([11][really])
I(22,53): 0.18426334857940674	 ([let][mind])
I(49,53): -0.18423372507095337	 ([movies][mind])
I(48,56): 0.18376684188842773	 ([bad][one])
I(25,45): -0.1835775375366211	 ([movie][recognized.])
I(30,45): 0.18351542949676514	 ([again! )][recognized.])
I(4,53): -0.182991623878479	 ([theater][mind])
I(17,30): 0.18291330337524414	 ([remember][again! )])
I(5,21): 0.18290400505065918	 ([( probably][uncle])
I(1,33): 0.18264484405517578	 ([movie][afterwards!!])
I(6,50): 0.18243205547332764	 ([2. 00][one])
I(32,44): -0.18171989917755127	 ([disappointed][someone])
I(21,22): 0.18133413791656494	 ([uncle][let])
I(13,48): -0.1812177300453186	 ([guess,][bad])
I(4,28): 0.1807408332824707	 ([theater][never])
I(18,27): 0.18064957857131958	 ([excited][probably])
I(24,51): -0.18014827370643616	 ([pick][always])
I(8,49): -0.1786268949508667	 ([cousin][movies])
I(2,34): -0.17837142944335938	 ([actual][boring])
I(1,52): 0.17784112691879272	 ([movie][stuck])
I(15,30): 0.1760643720626831	 ([scary][again! )])
I(45,50): -0.17577487230300903	 ([recognized.][one])
I(27,48): -0.1756235957145691	 ([probably][bad])
I(46,55): 0.1750357747077942	 ([i've][recall,])
I(7,43): -0.1747506856918335	 ([one )][great,])
I(5,39): 0.17472624778747559	 ([( probably][corky])
I(20,23): 0.17463302612304688	 ([cool][us])
I(21,36): 0.17439886927604675	 ([uncle][redeeming])
I(34,40): -0.1740245819091797	 ([boring][pigeon])
I(12,29): 0.17372894287109375	 ([12,][got])
I(29,48): 0.1733841896057129	 ([got][bad])
I(33,50): -0.17334163188934326	 ([afterwards!!][one])
I(16,46): 0.17312091588974	 ([movies.][i've])
I(0,51): -0.1726597547531128	 ([saw][always])
I(19,27): 0.17263609170913696	 ([see][probably])
I(29,38): -0.17228913307189941	 ([got][remember])
I(25,39): 0.17209219932556152	 ([movie][corky])
I(8,47): -0.17203104496002197	 ([cousin][seen])
I(4,39): 0.17133456468582153	 ([theater][corky])
I(7,18): -0.1709529161453247	 ([one )][excited])
I(22,51): 0.16991698741912842	 ([let][always])
I(0,13): 0.169656902551651	 ([saw][guess,])
I(14,29): 0.1685725450515747	 ([really][got])
I(37,51): 0.16834914684295654	 ([thing][always])
I(25,44): -0.16825354099273682	 ([movie][someone])
I(16,29): 0.16807317733764648	 ([movies.][got])
I(16,22): 0.16687357425689697	 ([movies.][let])
I(31,39): 0.16661179065704346	 ([sooo][corky])
I(15,55): 0.16611802577972412	 ([scary][recall,])
I(19,48): 0.1658928394317627	 ([see][bad])
I(8,43): 0.16567987203598022	 ([cousin][great,])
I(35,46): 0.16502708196640015	 ([scary.][i've])
I(19,46): 0.1647530198097229	 ([see][i've])
