---------- Players ----------
Player 0: really
Player 1: good
Player 2: movie
Player 3: lurking
Player 4: beneath
Player 5: surface
Player 6: layers
Player 7: upon
Player 8: layers
Player 9: cheese
Player 10: pagemaster
Player 11: ".
Player 12: found
Player 13: watched
Player 14: morning
Player 15: neglecting
Player 16: years
Player 17: years.
Player 18: remember
Player 19: hating
Player 20: passion
Player 21: first
Player 22: came
Player 23: out,
Player 24: time,
Player 25: found
Player 26: special
Player 27: effects
Player 28: quite
Player 29: good.
Player 30: plot
Player 31: " the
Player 32: neverending
Player 33: story
Player 34: "
Player 35: creativity - endectomy,
Player 36: okay
Player 37: little
Player 38: flick
Player 39: anyone
Player 40: wants
Player 41: really
Player 42: awesome
Player 43: eye - candy.
Player 44: animation
Player 45: amazing,
Player 46: especially
Player 47: liked
Player 48: animators
Player 49: let
Player 50: characters
Player 51: look
Player 52: act
Player 53: bit
Player 54: surrealistic
Player 55: norm.
---------- AND Interactions (Pairwise Only) ----------
I(19,20): 3.3120474815368652	 ([hating][passion])
I(29,48): 0.5983530282974243	 ([good.][animators])
I(12,25): 0.5936338305473328	 ([found][found])
I(48,52): 0.5916063785552979	 ([animators][act])
I(31,45): 0.5912899971008301	 ([" the][amazing,])
I(30,35): 0.5883419513702393	 ([plot][creativity - endectomy,])
I(54,55): 0.5873874425888062	 ([surrealistic][norm.])
I(36,47): 0.5866250991821289	 ([okay][liked])
I(38,49): 0.5801845788955688	 ([flick][let])
I(42,54): 0.5792425870895386	 ([awesome][surrealistic])
I(45,47): 0.57855224609375	 ([amazing,][liked])
I(15,19): -0.57810378074646	 ([neglecting][hating])
I(20,21): -0.5761294364929199	 ([passion][first])
I(27,45): 0.5760421752929688	 ([effects][amazing,])
I(20,30): -0.5672566890716553	 ([passion][plot])
I(13,44): -0.5642633438110352	 ([watched][animation])
I(19,48): 0.5637474060058594	 ([hating][animators])
I(16,38): -0.5551513433456421	 ([years][flick])
I(10,48): 0.5533921718597412	 ([pagemaster][animators])
I(13,20): -0.5464174747467041	 ([watched][passion])
I(11,47): -0.5442599058151245	 ([".][liked])
I(20,33): -0.5404798984527588	 ([passion][story])
I(52,54): 0.5365082025527954	 ([act][surrealistic])
I(3,45): -0.5336236953735352	 ([lurking][amazing,])
I(29,40): 0.5249122381210327	 ([good.][wants])
I(20,47): 0.5236599445343018	 ([passion][liked])
I(20,29): 0.5226163864135742	 ([passion][good.])
I(33,35): 0.5219389200210571	 ([story][creativity - endectomy,])
I(46,47): -0.5122199058532715	 ([especially][liked])
I(16,18): 0.5118609666824341	 ([years][remember])
I(20,48): 0.5118198394775391	 ([passion][animators])
I(11,45): -0.5084013938903809	 ([".][amazing,])
I(25,40): 0.5082274675369263	 ([found][wants])
I(44,49): 0.5072137713432312	 ([animation][let])
I(13,54): -0.5059381723403931	 ([watched][surrealistic])
I(17,47): 0.5055553913116455	 ([years.][liked])
I(51,52): -0.4933297634124756	 ([look][act])
I(13,52): 0.489670991897583	 ([watched][act])
I(48,54): 0.4861907958984375	 ([animators][surrealistic])
I(27,48): 0.48483145236968994	 ([effects][animators])
I(13,19): 0.48428773880004883	 ([watched][hating])
I(29,38): -0.4772627353668213	 ([good.][flick])
I(49,51): 0.47389769554138184	 ([let][look])
I(49,50): 0.4610888957977295	 ([let][characters])
I(2,9): 0.45612919330596924	 ([movie][cheese])
I(12,18): 0.4552634358406067	 ([found][remember])
I(17,38): -0.4538003206253052	 ([years.][flick])
I(27,33): 0.45371437072753906	 ([effects][story])
I(50,51): -0.4496268033981323	 ([characters][look])
I(21,22): -0.44518065452575684	 ([first][came])
I(38,43): -0.44383180141448975	 ([flick][eye - candy.])
I(9,48): 0.4352525472640991	 ([cheese][animators])
I(19,42): 0.4350658655166626	 ([hating][awesome])
I(19,29): 0.4322516918182373	 ([hating][good.])
I(40,42): 0.4318948984146118	 ([wants][awesome])
I(39,40): -0.42998552322387695	 ([anyone][wants])
I(11,38): 0.4283381700515747	 ([".][flick])
I(1,48): 0.4275951385498047	 ([good][animators])
I(42,44): -0.4268409013748169	 ([awesome][animation])
I(29,49): 0.4267888069152832	 ([good.][let])
I(1,10): 0.4263722896575928	 ([good][pagemaster])
I(19,27): 0.42478764057159424	 ([hating][effects])
I(18,40): 0.42174577713012695	 ([remember][wants])
I(17,20): 0.41745996475219727	 ([years.][passion])
I(38,54): 0.415702223777771	 ([flick][surrealistic])
I(17,26): 0.41218745708465576	 ([years.][special])
I(14,38): -0.4115394353866577	 ([morning][flick])
I(13,48): -0.41097670793533325	 ([watched][animators])
I(19,40): -0.41074347496032715	 ([hating][wants])
I(14,18): 0.40995967388153076	 ([morning][remember])
I(26,47): 0.4075906276702881	 ([special][liked])
I(17,54): 0.4057941436767578	 ([years.][surrealistic])
I(14,17): 0.4039492607116699	 ([morning][years.])
I(53,54): 0.4031956195831299	 ([bit][surrealistic])
I(20,27): 0.4028327465057373	 ([passion][effects])
I(18,48): -0.40110063552856445	 ([remember][animators])
I(49,54): 0.39874958992004395	 ([let][surrealistic])
I(11,48): 0.3961440324783325	 ([".][animators])
I(32,33): -0.3921961188316345	 ([neverending][story])
I(20,44): 0.39163732528686523	 ([passion][animation])
I(10,54): 0.3894073963165283	 ([pagemaster][surrealistic])
I(14,15): 0.3874540328979492	 ([morning][neglecting])
I(12,24): 0.3831263780593872	 ([found][time,])
I(30,45): -0.3814842700958252	 ([plot][amazing,])
I(5,47): 0.3813776969909668	 ([surface][liked])
I(32,45): -0.37908506393432617	 ([neverending][amazing,])
I(27,35): -0.3761775493621826	 ([effects][creativity - endectomy,])
I(12,40): 0.3752163052558899	 ([found][wants])
I(20,54): 0.36788249015808105	 ([passion][surrealistic])
I(30,54): 0.36749017238616943	 ([plot][surrealistic])
I(25,44): -0.3663828372955322	 ([found][animation])
I(50,54): 0.3662536144256592	 ([characters][surrealistic])
I(39,45): 0.36592960357666016	 ([anyone][amazing,])
I(26,35): 0.36554276943206787	 ([special][creativity - endectomy,])
I(51,54): 0.3649510145187378	 ([look][surrealistic])
I(30,48): 0.36179041862487793	 ([plot][animators])
I(13,22): -0.3617219924926758	 ([watched][came])
I(12,14): 0.36066335439682007	 ([found][morning])
I(8,38): 0.3601483106613159	 ([layers][flick])
I(19,26): 0.3588968515396118	 ([hating][special])
I(13,27): 0.3573523759841919	 ([watched][effects])
I(43,47): -0.35716772079467773	 ([eye - candy.][liked])
I(4,45): -0.3551821708679199	 ([beneath][amazing,])
I(30,40): 0.35328006744384766	 ([plot][wants])
I(35,44): -0.35266125202178955	 ([creativity - endectomy,][animation])
I(20,26): 0.3522462844848633	 ([passion][special])
I(33,48): 0.3515188694000244	 ([story][animators])
I(14,42): -0.34988927841186523	 ([morning][awesome])
I(4,20): -0.3459296226501465	 ([beneath][passion])
I(13,18): -0.3456296920776367	 ([watched][remember])
I(8,19): 0.3443204164505005	 ([layers][hating])
I(5,38): 0.343658447265625	 ([surface][flick])
I(20,24): -0.33971238136291504	 ([passion][time,])
I(12,39): 0.3392713665962219	 ([found][anyone])
I(18,35): 0.3385484218597412	 ([remember][creativity - endectomy,])
I(26,54): 0.3375471830368042	 ([special][surrealistic])
I(12,20): -0.3371402621269226	 ([found][passion])
I(2,13): -0.3366889953613281	 ([movie][watched])
I(5,20): -0.33298468589782715	 ([surface][passion])
I(18,36): 0.33237648010253906	 ([remember][okay])
I(10,18): -0.3299558162689209	 ([pagemaster][remember])
I(10,20): 0.32916736602783203	 ([pagemaster][passion])
I(18,42): 0.3282386064529419	 ([remember][awesome])
I(40,55): 0.32733154296875	 ([wants][norm.])
I(13,21): -0.3273146152496338	 ([watched][first])
I(38,44): -0.32633352279663086	 ([flick][animation])
I(26,29): 0.3258795738220215	 ([special][good.])
I(12,38): 0.3258557915687561	 ([found][flick])
I(42,48): 0.3257204294204712	 ([awesome][animators])
I(18,39): 0.3252626657485962	 ([remember][anyone])
I(11,20): -0.3245779275894165	 ([".][passion])
I(4,29): -0.3238413333892822	 ([beneath][good.])
I(6,19): 0.3233145475387573	 ([layers][hating])
I(2,45): 0.32167673110961914	 ([movie][amazing,])
I(40,53): 0.3191807270050049	 ([wants][bit])
I(12,48): -0.318093478679657	 ([found][animators])
I(22,23): 0.3176444172859192	 ([came][out,])
I(9,47): -0.31761598587036133	 ([cheese][liked])
I(22,47): 0.3167455196380615	 ([came][liked])
I(6,40): 0.31490886211395264	 ([layers][wants])
I(5,55): -0.3133237361907959	 ([surface][norm.])
I(30,36): 0.31310999393463135	 ([plot][okay])
I(13,36): -0.3127601146697998	 ([watched][okay])
I(6,20): -0.31253159046173096	 ([layers][passion])
I(8,40): 0.3122817277908325	 ([layers][wants])
I(25,38): 0.3108721971511841	 ([found][flick])
I(26,36): 0.30984175205230713	 ([special][okay])
I(35,54): 0.3061857223510742	 ([creativity - endectomy,][surrealistic])
I(9,30): 0.30572807788848877	 ([cheese][plot])
I(18,49): 0.3055316209793091	 ([remember][let])
I(43,54): 0.304446816444397	 ([eye - candy.][surrealistic])
I(17,35): 0.3043367862701416	 ([years.][creativity - endectomy,])
I(3,29): 0.3034433126449585	 ([lurking][good.])
I(38,55): 0.30135631561279297	 ([flick][norm.])
I(5,29): -0.30078721046447754	 ([surface][good.])
I(27,49): 0.3006032705307007	 ([effects][let])
I(35,48): 0.29860639572143555	 ([creativity - endectomy,][animators])
I(26,40): 0.2975515127182007	 ([special][wants])
I(20,51): -0.2961595058441162	 ([passion][look])
I(38,39): -0.2960834503173828	 ([flick][anyone])
I(30,42): -0.294399619102478	 ([plot][awesome])
I(36,54): 0.2922935485839844	 ([okay][surrealistic])
I(11,40): 0.2915998697280884	 ([".][wants])
I(17,22): 0.2907719612121582	 ([years.][came])
I(20,38): 0.29070425033569336	 ([passion][flick])
I(27,30): 0.29058587551116943	 ([effects][plot])
I(2,20): 0.29057204723358154	 ([movie][passion])
I(4,10): -0.29029083251953125	 ([beneath][pagemaster])
I(14,52): 0.2895306348800659	 ([morning][act])
I(10,13): -0.288830041885376	 ([pagemaster][watched])
I(25,29): -0.2879776954650879	 ([found][good.])
I(9,38): 0.2875329256057739	 ([cheese][flick])
I(4,5): 0.28747761249542236	 ([beneath][surface])
I(10,35): 0.2856454849243164	 ([pagemaster][creativity - endectomy,])
I(27,47): 0.28562653064727783	 ([effects][liked])
I(14,24): -0.2856159210205078	 ([morning][time,])
I(8,55): 0.2850271463394165	 ([layers][norm.])
I(9,45): -0.2849740982055664	 ([cheese][amazing,])
I(26,49): 0.284518837928772	 ([special][let])
I(2,44): 0.2840030789375305	 ([movie][animation])
I(6,38): 0.2839459180831909	 ([layers][flick])
I(19,23): -0.28363776206970215	 ([hating][out,])
I(32,48): 0.283311128616333	 ([neverending][animators])
I(1,55): 0.28289341926574707	 ([good][norm.])
I(13,55): 0.28167760372161865	 ([watched][norm.])
I(12,17): 0.279803991317749	 ([found][years.])
I(3,42): 0.2788740396499634	 ([lurking][awesome])
I(2,54): 0.27798861265182495	 ([movie][surrealistic])
I(27,36): 0.27553772926330566	 ([effects][okay])
I(14,43): -0.27268290519714355	 ([morning][eye - candy.])
I(22,38): 0.2718086242675781	 ([came][flick])
I(1,5): -0.27153992652893066	 ([good][surface])
I(9,14): -0.27136754989624023	 ([cheese][morning])
I(35,47): 0.2713066339492798	 ([creativity - endectomy,][liked])
I(11,26): 0.26972270011901855	 ([".][special])
I(19,50): 0.26966392993927	 ([hating][characters])
I(11,44): 0.2695000171661377	 ([".][animation])
I(16,22): 0.26787567138671875	 ([years][came])
I(16,39): 0.26726317405700684	 ([years][anyone])
I(9,29): 0.26566076278686523	 ([cheese][good.])
I(5,9): 0.2656048536300659	 ([surface][cheese])
I(2,55): 0.2647566795349121	 ([movie][norm.])
I(13,35): 0.2634620666503906	 ([watched][creativity - endectomy,])
I(17,36): 0.2630653381347656	 ([years.][okay])
I(18,26): 0.2626941204071045	 ([remember][special])
I(10,12): -0.26243752241134644	 ([pagemaster][found])
I(47,51): 0.26198482513427734	 ([liked][look])
I(30,31): 0.26164889335632324	 ([plot][" the])
I(5,52): -0.2616100311279297	 ([surface][act])
I(8,48): 0.2588794231414795	 ([layers][animators])
I(36,44): 0.25878679752349854	 ([okay][animation])
I(35,38): -0.2582085132598877	 ([creativity - endectomy,][flick])
I(3,38): 0.2578420639038086	 ([lurking][flick])
I(39,47): 0.2572338581085205	 ([anyone][liked])
I(30,38): 0.25721168518066406	 ([plot][flick])
I(41,43): 0.2553747892379761	 ([really][eye - candy.])
I(26,42): 0.25519299507141113	 ([special][awesome])
I(2,52): 0.25501132011413574	 ([movie][act])
I(48,50): -0.2543102502822876	 ([animators][characters])
I(32,35): 0.25212669372558594	 ([neverending][creativity - endectomy,])
I(27,54): 0.25183093547821045	 ([effects][surrealistic])
I(6,7): -0.2508860230445862	 ([layers][upon])
I(50,55): 0.24951648712158203	 ([characters][norm.])
I(9,32): 0.2482234239578247	 ([cheese][neverending])
I(1,25): 0.247810959815979	 ([good][found])
I(22,35): 0.24680495262145996	 ([came][creativity - endectomy,])
I(3,48): 0.2459242343902588	 ([lurking][animators])
I(27,42): 0.24502742290496826	 ([effects][awesome])
I(19,43): 0.2444978952407837	 ([hating][eye - candy.])
I(42,49): 0.24336230754852295	 ([awesome][let])
I(2,4): -0.24199318885803223	 ([movie][beneath])
I(16,26): 0.2414020299911499	 ([years][special])
I(14,26): -0.24115216732025146	 ([morning][special])
I(14,29): -0.24078285694122314	 ([morning][good.])
I(9,13): 0.2402876615524292	 ([cheese][watched])
I(37,45): 0.24010038375854492	 ([little][amazing,])
I(25,42): 0.239243745803833	 ([found][awesome])
I(17,39): 0.23876726627349854	 ([years.][anyone])
I(26,55): 0.2387474775314331	 ([special][norm.])
I(28,40): 0.23869287967681885	 ([quite][wants])
I(16,47): 0.2385554313659668	 ([years][liked])
I(39,55): 0.2378525733947754	 ([anyone][norm.])
I(3,55): 0.2369987964630127	 ([lurking][norm.])
I(10,32): 0.2366725206375122	 ([pagemaster][neverending])
I(10,11): -0.23491227626800537	 ([pagemaster][".])
I(8,20): -0.23490965366363525	 ([layers][passion])
I(36,40): -0.23395025730133057	 ([okay][wants])
I(18,23): 0.2335963249206543	 ([remember][out,])
I(8,13): -0.23301225900650024	 ([layers][watched])
I(42,55): 0.23287498950958252	 ([awesome][norm.])
I(3,5): 0.23177433013916016	 ([lurking][surface])
I(14,20): -0.2303828001022339	 ([morning][passion])
I(16,45): 0.22922134399414062	 ([years][amazing,])
I(51,55): 0.22819280624389648	 ([look][norm.])
I(1,14): -0.22668683528900146	 ([good][morning])
I(14,16): 0.22646021842956543	 ([morning][years])
I(11,16): -0.22545528411865234	 ([".][years])
I(22,26): 0.22494006156921387	 ([came][special])
I(10,26): 0.22490859031677246	 ([pagemaster][special])
I(30,39): 0.22440171241760254	 ([plot][anyone])
I(0,3): 0.22390902042388916	 ([really][lurking])
I(15,45): -0.22310495376586914	 ([neglecting][amazing,])
I(23,24): 0.22291338443756104	 ([out,][time,])
I(8,9): 0.2227391004562378	 ([layers][cheese])
I(27,39): 0.22219514846801758	 ([effects][anyone])
I(39,49): 0.22218286991119385	 ([anyone][let])
I(8,10): 0.22194302082061768	 ([layers][pagemaster])
I(10,38): 0.2216167449951172	 ([pagemaster][flick])
I(12,55): 0.22013741731643677	 ([found][norm.])
I(26,30): 0.2192378044128418	 ([special][plot])
I(48,53): -0.21906894445419312	 ([animators][bit])
I(19,55): 0.21808886528015137	 ([hating][norm.])
I(26,33): 0.2175140380859375	 ([special][story])
I(10,24): -0.2170553207397461	 ([pagemaster][time,])
I(30,43): 0.2169433832168579	 ([plot][eye - candy.])
I(21,24): -0.2161496877670288	 ([first][time,])
I(4,52): -0.2158493995666504	 ([beneath][act])
I(38,51): -0.21507525444030762	 ([flick][look])
I(11,35): 0.214837908744812	 ([".][creativity - endectomy,])
I(20,52): 0.21431094408035278	 ([passion][act])
I(23,44): -0.2142198085784912	 ([out,][animation])
I(1,30): 0.2129058837890625	 ([good][plot])
I(13,24): 0.21255266666412354	 ([watched][time,])
I(13,38): 0.21234726905822754	 ([watched][flick])
I(12,54): -0.21202808618545532	 ([found][surrealistic])
I(6,26): 0.21184289455413818	 ([layers][special])
I(47,55): -0.21182799339294434	 ([liked][norm.])
I(4,6): 0.21088790893554688	 ([beneath][layers])
I(11,14): -0.2107459306716919	 ([".][morning])
I(13,39): 0.2096918821334839	 ([watched][anyone])
I(18,25): 0.20960521697998047	 ([remember][found])
I(49,53): 0.20942485332489014	 ([let][bit])
I(26,52): 0.20778775215148926	 ([special][act])
I(16,48): -0.2076166868209839	 ([years][animators])
I(4,8): 0.2076101303100586	 ([beneath][layers])
I(15,44): -0.20727646350860596	 ([neglecting][animation])
I(27,40): -0.20704734325408936	 ([effects][wants])
I(12,16): 0.20601868629455566	 ([found][years])
I(30,47): -0.20542120933532715	 ([plot][liked])
I(37,42): -0.20476001501083374	 ([little][awesome])
I(33,44): 0.20415043830871582	 ([story][animation])
I(25,39): 0.20414769649505615	 ([found][anyone])
I(40,50): 0.20405185222625732	 ([wants][characters])
I(33,38): 0.203444242477417	 ([story][flick])
I(1,20): -0.20341038703918457	 ([good][passion])
I(17,40): 0.20238852500915527	 ([years.][wants])
I(9,55): 0.2021111249923706	 ([cheese][norm.])
I(18,55): 0.2018444538116455	 ([remember][norm.])
I(5,45): 0.20115399360656738	 ([surface][amazing,])
I(40,49): -0.19955766201019287	 ([wants][let])
I(15,18): 0.1993544101715088	 ([neglecting][remember])
I(23,40): 0.19909143447875977	 ([out,][wants])
I(52,55): 0.19881558418273926	 ([act][norm.])
I(3,26): 0.1987309455871582	 ([lurking][special])
I(39,52): 0.1985025405883789	 ([anyone][act])
I(9,18): -0.198480486869812	 ([cheese][remember])
I(8,11): 0.19729578495025635	 ([layers][".])
I(0,54): 0.19528329372406006	 ([really][surrealistic])
I(18,27): 0.19522631168365479	 ([remember][effects])
I(15,54): -0.19516408443450928	 ([neglecting][surrealistic])
I(3,13): 0.19474315643310547	 ([lurking][watched])
I(29,45): 0.19462299346923828	 ([good.][amazing,])
I(3,8): 0.19449973106384277	 ([lurking][layers])
I(0,55): 0.1938077211380005	 ([really][norm.])
I(31,42): -0.193739652633667	 ([" the][awesome])
I(5,30): -0.1934666633605957	 ([surface][plot])
I(40,44): 0.19340300559997559	 ([wants][animation])
I(18,22): 0.1930856704711914	 ([remember][came])
I(9,25): 0.19257855415344238	 ([cheese][found])
I(44,51): 0.19237613677978516	 ([animation][look])
I(25,36): 0.1923081874847412	 ([found][okay])
I(14,55): 0.19222569465637207	 ([morning][norm.])
I(14,22): 0.1918398141860962	 ([morning][came])
I(16,19): -0.19172906875610352	 ([years][hating])
I(48,51): 0.1908736228942871	 ([animators][look])
I(5,11): 0.19063103199005127	 ([surface][".])
I(20,39): -0.19060468673706055	 ([passion][anyone])
I(10,19): 0.19060349464416504	 ([pagemaster][hating])
I(38,52): 0.1902179718017578	 ([flick][act])
I(40,46): 0.19005441665649414	 ([wants][especially])
I(15,48): 0.1900540590286255	 ([neglecting][animators])
I(2,8): 0.1900268793106079	 ([movie][layers])
I(16,29): -0.18930208683013916	 ([years][good.])
I(1,6): -0.1885700821876526	 ([good][layers])
I(0,10): 0.1871241331100464	 ([really][pagemaster])
I(36,49): 0.18709683418273926	 ([okay][let])
I(19,44): 0.1863722801208496	 ([hating][animation])
I(1,18): -0.18561005592346191	 ([good][remember])
I(1,52): 0.1856074333190918	 ([good][act])
I(20,22): 0.18516874313354492	 ([passion][came])
I(35,50): 0.18444418907165527	 ([creativity - endectomy,][characters])
I(6,10): 0.18387269973754883	 ([layers][pagemaster])
I(23,45): -0.18264484405517578	 ([out,][amazing,])
I(13,31): 0.18243539333343506	 ([watched][" the])
I(3,19): -0.18219804763793945	 ([lurking][hating])
I(30,52): 0.1821455955505371	 ([plot][act])
I(3,20): -0.18182754516601562	 ([lurking][passion])
I(14,54): -0.18170428276062012	 ([morning][surrealistic])
I(11,30): 0.1806401014328003	 ([".][plot])
I(18,30): -0.1787651777267456	 ([remember][plot])
I(2,12): -0.178575336933136	 ([movie][found])
I(8,49): 0.1782982349395752	 ([layers][let])
I(19,25): -0.1781519651412964	 ([hating][found])
I(34,35): 0.17780566215515137	 (["][creativity - endectomy,])
I(11,17): -0.17721199989318848	 ([".][years.])
I(9,35): 0.17715179920196533	 ([cheese][creativity - endectomy,])
I(5,19): 0.17708969116210938	 ([surface][hating])
I(11,54): 0.17695832252502441	 ([".][surrealistic])
I(17,19): -0.1765153408050537	 ([years.][hating])
I(7,19): 0.17361605167388916	 ([upon][hating])
I(5,15): 0.1734919548034668	 ([surface][neglecting])
I(5,36): 0.17337441444396973	 ([surface][okay])
I(42,52): 0.17293941974639893	 ([awesome][act])
I(18,46): -0.17190265655517578	 ([remember][especially])
I(22,40): 0.17097735404968262	 ([came][wants])
I(17,42): 0.17045950889587402	 ([years.][awesome])
I(36,48): 0.17041456699371338	 ([okay][animators])
I(43,49): 0.1693180799484253	 ([eye - candy.][let])
I(1,19): 0.16899394989013672	 ([good][hating])
I(16,24): -0.16839861869812012	 ([years][time,])
I(2,33): 0.16790294647216797	 ([movie][story])
I(29,46): -0.1661447286605835	 ([good.][especially])
I(2,18): -0.16550540924072266	 ([movie][remember])
I(10,40): 0.16525030136108398	 ([pagemaster][wants])
I(14,44): -0.16512644290924072	 ([morning][animation])
I(1,38): 0.16454267501831055	 ([good][flick])
I(4,14): -0.16386198997497559	 ([beneath][morning])
I(36,52): 0.16318798065185547	 ([okay][act])
I(20,25): -0.16300618648529053	 ([passion][found])
I(16,35): 0.16296225786209106	 ([years][creativity - endectomy,])
I(20,41): -0.16289997100830078	 ([passion][really])
I(18,53): 0.16280806064605713	 ([remember][bit])
I(18,52): 0.16252946853637695	 ([remember][act])
I(19,21): -0.16246235370635986	 ([hating][first])
I(24,40): 0.1606072187423706	 ([time,][wants])
I(14,49): 0.16018199920654297	 ([morning][let])
I(2,25): -0.15907490253448486	 ([movie][found])
I(2,3): -0.1590709686279297	 ([movie][lurking])
I(10,17): -0.15905821323394775	 ([pagemaster][years.])
I(17,44): 0.1589876413345337	 ([years.][animation])
I(20,50): -0.15854501724243164	 ([passion][characters])
I(20,32): -0.15835857391357422	 ([passion][neverending])
I(9,43): 0.15793418884277344	 ([cheese][eye - candy.])
I(9,33): 0.15725696086883545	 ([cheese][story])
I(0,40): 0.15724146366119385	 ([really][wants])
I(19,51): 0.1571979522705078	 ([hating][look])
I(5,8): 0.15712249279022217	 ([surface][layers])
I(32,52): 0.1566791534423828	 ([neverending][act])
I(31,32): -0.15657520294189453	 ([" the][neverending])
I(12,47): 0.156158447265625	 ([found][liked])
I(17,23): 0.15586495399475098	 ([years.][out,])
I(23,36): -0.15585029125213623	 ([out,][okay])
I(12,22): 0.15568500757217407	 ([found][came])
I(11,18): -0.1554955244064331	 ([".][remember])
I(12,36): 0.15512388944625854	 ([found][okay])
I(2,10): -0.1550307273864746	 ([movie][pagemaster])
I(21,25): -0.15499627590179443	 ([first][found])
I(19,32): 0.15482115745544434	 ([hating][neverending])
I(45,54): 0.15476524829864502	 ([amazing,][surrealistic])
I(5,42): 0.15474826097488403	 ([surface][awesome])
I(9,54): 0.15440905094146729	 ([cheese][surrealistic])
I(3,40): -0.15402889251708984	 ([lurking][wants])
I(27,38): -0.15345489978790283	 ([effects][flick])
