---------- Players ----------
Player A: really
Player B: good
Player C: movie
Player D: lurking
Player E: beneath
Player F: surface
Player G: layers
Player H: upon
Player I: layers
Player J: cheese
Player K: pagemaster
Player L: ".
Player M: found
Player N: watched
Player O: morning
Player P: neglecting
Player Q: years
Player R: years.
Player S: remember
Player T: hating
Player U: passion
Player V: first
Player W: came
Player X: out,
Player Y: time,
Player Z: found
Player [: special
Player \: effects
Player ]: quite
Player ^: good.
Player _: plot
Player `: " the
Player a: neverending
Player b: story
Player c: "
Player d: creativity - endectomy,
Player e: okay
Player f: little
Player g: flick
Player h: anyone
Player i: wants
Player j: really
Player k: awesome
Player l: eye - candy.
Player m: animation
Player n: amazing,
Player o: especially
Player p: liked
Player q: animators
Player r: let
Player s: characters
Player t: look
Player u: act
Player v: bit
Player w: surrealistic
Player x: norm.
---------- AND Interactions (Pairwise Only) ----------
I(TU): 3.3120474815368652	 ([hating][passion])
I(qu): 0.5916063785552979	 ([animators][act])
I(`n): 0.5912899971008301	 ([" the][amazing,])
I(_d): 0.5883419513702393	 ([plot][creativity - endectomy,])
I(wx): 0.5873874425888062	 ([surrealistic][norm.])
I(ep): 0.5866250991821289	 ([okay][liked])
I(gr): 0.5801845788955688	 ([flick][let])
I(kw): 0.5792425870895386	 ([awesome][surrealistic])
I(np): 0.57855224609375	 ([amazing,][liked])
I(PT): -0.57810378074646	 ([neglecting][hating])
I(UV): -0.5761294364929199	 ([passion][first])
I(\n): 0.5760421752929688	 ([effects][amazing,])
I(U_): -0.5672566890716553	 ([passion][plot])
I(Nm): -0.5642633438110352	 ([watched][animation])
I(Tq): 0.5637474060058594	 ([hating][animators])
I(Qg): -0.5551513433456421	 ([years][flick])
I(Kq): 0.5533921718597412	 ([pagemaster][animators])
I(NU): -0.5464174747467041	 ([watched][passion])
I(Lp): -0.5442599058151245	 ([".][liked])
I(Ub): -0.5404798984527588	 ([passion][story])
I(uw): 0.5365082025527954	 ([act][surrealistic])
I(Dn): -0.5336236953735352	 ([lurking][amazing,])
I(^i): 0.5249122381210327	 ([good.][wants])
I(Up): 0.5236599445343018	 ([passion][liked])
I(U^): 0.5226163864135742	 ([passion][good.])
I(bd): 0.5219389200210571	 ([story][creativity - endectomy,])
I(op): -0.5122199058532715	 ([especially][liked])
I(QS): 0.5118609666824341	 ([years][remember])
I(Uq): 0.5118198394775391	 ([passion][animators])
I(Ln): -0.5084013938903809	 ([".][amazing,])
I(Zi): 0.5082274675369263	 ([found][wants])
I(mr): 0.5072137713432312	 ([animation][let])
I(Nw): -0.5059381723403931	 ([watched][surrealistic])
I(Rp): 0.5055553913116455	 ([years.][liked])
I(tu): -0.4933297634124756	 ([look][act])
I(Nu): 0.489670991897583	 ([watched][act])
I(qw): 0.4861907958984375	 ([animators][surrealistic])
I(\q): 0.48483145236968994	 ([effects][animators])
I(NT): 0.48428773880004883	 ([watched][hating])
I(^g): -0.4772627353668213	 ([good.][flick])
I(rt): 0.47389769554138184	 ([let][look])
I(rs): 0.4610888957977295	 ([let][characters])
I(CJ): 0.45612919330596924	 ([movie][cheese])
I(MS): 0.4552634358406067	 ([found][remember])
I(Rg): -0.4538003206253052	 ([years.][flick])
I(\b): 0.45371437072753906	 ([effects][story])
I(st): -0.4496268033981323	 ([characters][look])
I(VW): -0.44518065452575684	 ([first][came])
I(gl): -0.44383180141448975	 ([flick][eye - candy.])
I(Jq): 0.4352525472640991	 ([cheese][animators])
I(Tk): 0.4350658655166626	 ([hating][awesome])
I(T^): 0.4322516918182373	 ([hating][good.])
I(ik): 0.4318948984146118	 ([wants][awesome])
I(hi): -0.42998552322387695	 ([anyone][wants])
I(Lg): 0.4283381700515747	 ([".][flick])
I(Bq): 0.4275951385498047	 ([good][animators])
I(km): -0.4268409013748169	 ([awesome][animation])
I(^r): 0.4267888069152832	 ([good.][let])
I(BK): 0.4263722896575928	 ([good][pagemaster])
I(T\): 0.42478764057159424	 ([hating][effects])
I(Si): 0.42174577713012695	 ([remember][wants])
I(RU): 0.41745996475219727	 ([years.][passion])
I(gw): 0.415702223777771	 ([flick][surrealistic])
I(R[): 0.41218745708465576	 ([years.][special])
I(Og): -0.4115394353866577	 ([morning][flick])
I(Nq): -0.41097670793533325	 ([watched][animators])
I(Ti): -0.41074347496032715	 ([hating][wants])
I(OS): 0.40995967388153076	 ([morning][remember])
I([p): 0.4075906276702881	 ([special][liked])
I(Rw): 0.4057941436767578	 ([years.][surrealistic])
I(OR): 0.4039492607116699	 ([morning][years.])
I(vw): 0.4031956195831299	 ([bit][surrealistic])
I(U\): 0.4028327465057373	 ([passion][effects])
I(Sq): -0.40110063552856445	 ([remember][animators])
I(rw): 0.39874958992004395	 ([let][surrealistic])
I(Lq): 0.3961440324783325	 ([".][animators])
I(ab): -0.3921961188316345	 ([neverending][story])
I(Um): 0.39163732528686523	 ([passion][animation])
I(Kw): 0.3894073963165283	 ([pagemaster][surrealistic])
I(OP): 0.3874540328979492	 ([morning][neglecting])
I(MY): 0.3831263780593872	 ([found][time,])
I(_n): -0.3814842700958252	 ([plot][amazing,])
I(Fp): 0.3813776969909668	 ([surface][liked])
I(an): -0.37908506393432617	 ([neverending][amazing,])
I(\d): -0.3761775493621826	 ([effects][creativity - endectomy,])
I(Mi): 0.3752163052558899	 ([found][wants])
I(Uw): 0.36788249015808105	 ([passion][surrealistic])
I(_w): 0.36749017238616943	 ([plot][surrealistic])
I(Zm): -0.3663828372955322	 ([found][animation])
I(sw): 0.3662536144256592	 ([characters][surrealistic])
I(hn): 0.36592960357666016	 ([anyone][amazing,])
I([d): 0.36554276943206787	 ([special][creativity - endectomy,])
I(tw): 0.3649510145187378	 ([look][surrealistic])
I(_q): 0.36179041862487793	 ([plot][animators])
I(NW): -0.3617219924926758	 ([watched][came])
I(MO): 0.36066335439682007	 ([found][morning])
I(Ig): 0.3601483106613159	 ([layers][flick])
I(T[): 0.3588968515396118	 ([hating][special])
I(N\): 0.3573523759841919	 ([watched][effects])
I(lp): -0.35716772079467773	 ([eye - candy.][liked])
I(En): -0.3551821708679199	 ([beneath][amazing,])
I(_i): 0.35328006744384766	 ([plot][wants])
I(dm): -0.35266125202178955	 ([creativity - endectomy,][animation])
I(U[): 0.3522462844848633	 ([passion][special])
I(bq): 0.3515188694000244	 ([story][animators])
I(Ok): -0.34988927841186523	 ([morning][awesome])
I(EU): -0.3459296226501465	 ([beneath][passion])
I(NS): -0.3456296920776367	 ([watched][remember])
I(IT): 0.3443204164505005	 ([layers][hating])
I(Fg): 0.343658447265625	 ([surface][flick])
I(UY): -0.33971238136291504	 ([passion][time,])
I(Mh): 0.3392713665962219	 ([found][anyone])
I(Sd): 0.3385484218597412	 ([remember][creativity - endectomy,])
I([w): 0.3375471830368042	 ([special][surrealistic])
I(MU): -0.3371402621269226	 ([found][passion])
I(CN): -0.3366889953613281	 ([movie][watched])
I(FU): -0.33298468589782715	 ([surface][passion])
I(Se): 0.33237648010253906	 ([remember][okay])
I(KS): -0.3299558162689209	 ([pagemaster][remember])
I(KU): 0.32916736602783203	 ([pagemaster][passion])
I(Sk): 0.3282386064529419	 ([remember][awesome])
I(ix): 0.32733154296875	 ([wants][norm.])
I(NV): -0.3273146152496338	 ([watched][first])
I(gm): -0.32633352279663086	 ([flick][animation])
I([^): 0.3258795738220215	 ([special][good.])
I(Mg): 0.3258557915687561	 ([found][flick])
I(kq): 0.3257204294204712	 ([awesome][animators])
I(Sh): 0.3252626657485962	 ([remember][anyone])
I(LU): -0.3245779275894165	 ([".][passion])
I(E^): -0.3238413333892822	 ([beneath][good.])
I(GT): 0.3233145475387573	 ([layers][hating])
I(Cn): 0.32167673110961914	 ([movie][amazing,])
I(iv): 0.3191807270050049	 ([wants][bit])
I(Mq): -0.318093478679657	 ([found][animators])
I(WX): 0.3176444172859192	 ([came][out,])
I(Jp): -0.31761598587036133	 ([cheese][liked])
I(Wp): 0.3167455196380615	 ([came][liked])
I(Gi): 0.31490886211395264	 ([layers][wants])
I(Fx): -0.3133237361907959	 ([surface][norm.])
I(_e): 0.31310999393463135	 ([plot][okay])
I(Ne): -0.3127601146697998	 ([watched][okay])
I(GU): -0.31253159046173096	 ([layers][passion])
I(Ii): 0.3122817277908325	 ([layers][wants])
I(Zg): 0.3108721971511841	 ([found][flick])
I([e): 0.30984175205230713	 ([special][okay])
I(dw): 0.3061857223510742	 ([creativity - endectomy,][surrealistic])
I(J_): 0.30572807788848877	 ([cheese][plot])
I(Sr): 0.3055316209793091	 ([remember][let])
I(lw): 0.304446816444397	 ([eye - candy.][surrealistic])
I(Rd): 0.3043367862701416	 ([years.][creativity - endectomy,])
I(D^): 0.3034433126449585	 ([lurking][good.])
I(gx): 0.30135631561279297	 ([flick][norm.])
I(F^): -0.30078721046447754	 ([surface][good.])
I(\r): 0.3006032705307007	 ([effects][let])
I(dq): 0.29860639572143555	 ([creativity - endectomy,][animators])
I([i): 0.2975515127182007	 ([special][wants])
I(Ut): -0.2961595058441162	 ([passion][look])
I(gh): -0.2960834503173828	 ([flick][anyone])
I(_k): -0.294399619102478	 ([plot][awesome])
I(ew): 0.2922935485839844	 ([okay][surrealistic])
I(Li): 0.2915998697280884	 ([".][wants])
I(RW): 0.2907719612121582	 ([years.][came])
I(Ug): 0.29070425033569336	 ([passion][flick])
I(\_): 0.29058587551116943	 ([effects][plot])
I(CU): 0.29057204723358154	 ([movie][passion])
I(EK): -0.29029083251953125	 ([beneath][pagemaster])
I(Ou): 0.2895306348800659	 ([morning][act])
I(KN): -0.288830041885376	 ([pagemaster][watched])
I(Z^): -0.2879776954650879	 ([found][good.])
I(Jg): 0.2875329256057739	 ([cheese][flick])
I(EF): 0.28747761249542236	 ([beneath][surface])
I(Kd): 0.2856454849243164	 ([pagemaster][creativity - endectomy,])
I(\p): 0.28562653064727783	 ([effects][liked])
I(OY): -0.2856159210205078	 ([morning][time,])
I(Ix): 0.2850271463394165	 ([layers][norm.])
I(Jn): -0.2849740982055664	 ([cheese][amazing,])
I([r): 0.284518837928772	 ([special][let])
I(Cm): 0.2840030789375305	 ([movie][animation])
I(Gg): 0.2839459180831909	 ([layers][flick])
I(TX): -0.28363776206970215	 ([hating][out,])
I(aq): 0.283311128616333	 ([neverending][animators])
I(Bx): 0.28289341926574707	 ([good][norm.])
I(Nx): 0.28167760372161865	 ([watched][norm.])
I(MR): 0.279803991317749	 ([found][years.])
I(Dk): 0.2788740396499634	 ([lurking][awesome])
I(Cw): 0.27798861265182495	 ([movie][surrealistic])
I(\e): 0.27553772926330566	 ([effects][okay])
I(Ol): -0.27268290519714355	 ([morning][eye - candy.])
I(Wg): 0.2718086242675781	 ([came][flick])
I(BF): -0.27153992652893066	 ([good][surface])
I(JO): -0.27136754989624023	 ([cheese][morning])
I(dp): 0.2713066339492798	 ([creativity - endectomy,][liked])
I(L[): 0.26972270011901855	 ([".][special])
I(Ts): 0.26966392993927	 ([hating][characters])
I(Lm): 0.2695000171661377	 ([".][animation])
I(QW): 0.26787567138671875	 ([years][came])
I(Qh): 0.26726317405700684	 ([years][anyone])
I(J^): 0.26566076278686523	 ([cheese][good.])
I(FJ): 0.2656048536300659	 ([surface][cheese])
I(Cx): 0.2647566795349121	 ([movie][norm.])
I(Nd): 0.2634620666503906	 ([watched][creativity - endectomy,])
I(Re): 0.2630653381347656	 ([years.][okay])
I(S[): 0.2626941204071045	 ([remember][special])
I(KM): -0.26243752241134644	 ([pagemaster][found])
I(pt): 0.26198482513427734	 ([liked][look])
I(_`): 0.26164889335632324	 ([plot][" the])
I(Fu): -0.2616100311279297	 ([surface][act])
I(Iq): 0.2588794231414795	 ([layers][animators])
I(em): 0.25878679752349854	 ([okay][animation])
I(dg): -0.2582085132598877	 ([creativity - endectomy,][flick])
I(Dg): 0.2578420639038086	 ([lurking][flick])
I(hp): 0.2572338581085205	 ([anyone][liked])
I(_g): 0.25721168518066406	 ([plot][flick])
I(jl): 0.2553747892379761	 ([really][eye - candy.])
I([k): 0.25519299507141113	 ([special][awesome])
I(Cu): 0.25501132011413574	 ([movie][act])
I(qs): -0.2543102502822876	 ([animators][characters])
I(ad): 0.25212669372558594	 ([neverending][creativity - endectomy,])
I(\w): 0.25183093547821045	 ([effects][surrealistic])
I(GH): -0.2508860230445862	 ([layers][upon])
I(sx): 0.24951648712158203	 ([characters][norm.])
I(Ja): 0.2482234239578247	 ([cheese][neverending])
I(BZ): 0.247810959815979	 ([good][found])
I(Wd): 0.24680495262145996	 ([came][creativity - endectomy,])
I(Dq): 0.2459242343902588	 ([lurking][animators])
I(\k): 0.24502742290496826	 ([effects][awesome])
I(Tl): 0.2444978952407837	 ([hating][eye - candy.])
I(kr): 0.24336230754852295	 ([awesome][let])
I(CE): -0.24199318885803223	 ([movie][beneath])
I(Q[): 0.2414020299911499	 ([years][special])
I(O[): -0.24115216732025146	 ([morning][special])
I(O^): -0.24078285694122314	 ([morning][good.])
I(JN): 0.2402876615524292	 ([cheese][watched])
I(fn): 0.24010038375854492	 ([little][amazing,])
I(Zk): 0.239243745803833	 ([found][awesome])
I(Rh): 0.23876726627349854	 ([years.][anyone])
I([x): 0.2387474775314331	 ([special][norm.])
I(]i): 0.23869287967681885	 ([quite][wants])
I(Qp): 0.2385554313659668	 ([years][liked])
I(hx): 0.2378525733947754	 ([anyone][norm.])
I(Dx): 0.2369987964630127	 ([lurking][norm.])
I(Ka): 0.2366725206375122	 ([pagemaster][neverending])
I(KL): -0.23491227626800537	 ([pagemaster][".])
I(IU): -0.23490965366363525	 ([layers][passion])
I(ei): -0.23395025730133057	 ([okay][wants])
I(SX): 0.2335963249206543	 ([remember][out,])
I(IN): -0.23301225900650024	 ([layers][watched])
I(kx): 0.23287498950958252	 ([awesome][norm.])
I(DF): 0.23177433013916016	 ([lurking][surface])
I(OU): -0.2303828001022339	 ([morning][passion])
I(Qn): 0.22922134399414062	 ([years][amazing,])
I(tx): 0.22819280624389648	 ([look][norm.])
I(BO): -0.22668683528900146	 ([good][morning])
I(OQ): 0.22646021842956543	 ([morning][years])
I(LQ): -0.22545528411865234	 ([".][years])
I(W[): 0.22494006156921387	 ([came][special])
I(K[): 0.22490859031677246	 ([pagemaster][special])
I(_h): 0.22440171241760254	 ([plot][anyone])
I(AD): 0.22390902042388916	 ([really][lurking])
I(Pn): -0.22310495376586914	 ([neglecting][amazing,])
I(XY): 0.22291338443756104	 ([out,][time,])
I(IJ): 0.2227391004562378	 ([layers][cheese])
I(\h): 0.22219514846801758	 ([effects][anyone])
I(hr): 0.22218286991119385	 ([anyone][let])
I(IK): 0.22194302082061768	 ([layers][pagemaster])
I(Kg): 0.2216167449951172	 ([pagemaster][flick])
I(Mx): 0.22013741731643677	 ([found][norm.])
I([_): 0.2192378044128418	 ([special][plot])
I(qv): -0.21906894445419312	 ([animators][bit])
I(Tx): 0.21808886528015137	 ([hating][norm.])
I([b): 0.2175140380859375	 ([special][story])
I(KY): -0.2170553207397461	 ([pagemaster][time,])
I(_l): 0.2169433832168579	 ([plot][eye - candy.])
I(VY): -0.2161496877670288	 ([first][time,])
I(Eu): -0.2158493995666504	 ([beneath][act])
I(gt): -0.21507525444030762	 ([flick][look])
I(Ld): 0.214837908744812	 ([".][creativity - endectomy,])
I(Uu): 0.21431094408035278	 ([passion][act])
I(Xm): -0.2142198085784912	 ([out,][animation])
I(B_): 0.2129058837890625	 ([good][plot])
I(NY): 0.21255266666412354	 ([watched][time,])
I(Ng): 0.21234726905822754	 ([watched][flick])
I(Mw): -0.21202808618545532	 ([found][surrealistic])
I(G[): 0.21184289455413818	 ([layers][special])
I(px): -0.21182799339294434	 ([liked][norm.])
I(EG): 0.21088790893554688	 ([beneath][layers])
I(LO): -0.2107459306716919	 ([".][morning])
I(Nh): 0.2096918821334839	 ([watched][anyone])
I(SZ): 0.20960521697998047	 ([remember][found])
I(rv): 0.20942485332489014	 ([let][bit])
I([u): 0.20778775215148926	 ([special][act])
I(Qq): -0.2076166868209839	 ([years][animators])
I(EI): 0.2076101303100586	 ([beneath][layers])
I(Pm): -0.20727646350860596	 ([neglecting][animation])
I(\i): -0.20704734325408936	 ([effects][wants])
I(MQ): 0.20601868629455566	 ([found][years])
I(_p): -0.20542120933532715	 ([plot][liked])
I(fk): -0.20476001501083374	 ([little][awesome])
I(bm): 0.20415043830871582	 ([story][animation])
I(Zh): 0.20414769649505615	 ([found][anyone])
I(is): 0.20405185222625732	 ([wants][characters])
I(bg): 0.203444242477417	 ([story][flick])
I(BU): -0.20341038703918457	 ([good][passion])
I(Ri): 0.20238852500915527	 ([years.][wants])
I(Jx): 0.2021111249923706	 ([cheese][norm.])
I(Sx): 0.2018444538116455	 ([remember][norm.])
I(Fn): 0.20115399360656738	 ([surface][amazing,])
I(ir): -0.19955766201019287	 ([wants][let])
I(PS): 0.1993544101715088	 ([neglecting][remember])
I(Xi): 0.19909143447875977	 ([out,][wants])
I(ux): 0.19881558418273926	 ([act][norm.])
I(D[): 0.1987309455871582	 ([lurking][special])
I(hu): 0.1985025405883789	 ([anyone][act])
I(JS): -0.198480486869812	 ([cheese][remember])
I(IL): 0.19729578495025635	 ([layers][".])
I(Aw): 0.19528329372406006	 ([really][surrealistic])
I(S\): 0.19522631168365479	 ([remember][effects])
I(Pw): -0.19516408443450928	 ([neglecting][surrealistic])
I(DN): 0.19474315643310547	 ([lurking][watched])
I(^n): 0.19462299346923828	 ([good.][amazing,])
I(DI): 0.19449973106384277	 ([lurking][layers])
I(Ax): 0.1938077211380005	 ([really][norm.])
I(`k): -0.193739652633667	 ([" the][awesome])
I(F_): -0.1934666633605957	 ([surface][plot])
I(im): 0.19340300559997559	 ([wants][animation])
I(SW): 0.1930856704711914	 ([remember][came])
I(JZ): 0.19257855415344238	 ([cheese][found])
I(mt): 0.19237613677978516	 ([animation][look])
I(Ze): 0.1923081874847412	 ([found][okay])
I(Ox): 0.19222569465637207	 ([morning][norm.])
I(OW): 0.1918398141860962	 ([morning][came])
I(QT): -0.19172906875610352	 ([years][hating])
I(qt): 0.1908736228942871	 ([animators][look])
I(FL): 0.19063103199005127	 ([surface][".])
I(Uh): -0.19060468673706055	 ([passion][anyone])
I(KT): 0.19060349464416504	 ([pagemaster][hating])
I(gu): 0.1902179718017578	 ([flick][act])
I(io): 0.19005441665649414	 ([wants][especially])
I(Pq): 0.1900540590286255	 ([neglecting][animators])
I(CI): 0.1900268793106079	 ([movie][layers])
I(Q^): -0.18930208683013916	 ([years][good.])
I(BG): -0.1885700821876526	 ([good][layers])
I(AK): 0.1871241331100464	 ([really][pagemaster])
I(er): 0.18709683418273926	 ([okay][let])
I(Tm): 0.1863722801208496	 ([hating][animation])
I(BS): -0.18561005592346191	 ([good][remember])
I(Bu): 0.1856074333190918	 ([good][act])
I(UW): 0.18516874313354492	 ([passion][came])
I(ds): 0.18444418907165527	 ([creativity - endectomy,][characters])
I(GK): 0.18387269973754883	 ([layers][pagemaster])
I(Xn): -0.18264484405517578	 ([out,][amazing,])
I(N`): 0.18243539333343506	 ([watched][" the])
I(DT): -0.18219804763793945	 ([lurking][hating])
I(_u): 0.1821455955505371	 ([plot][act])
I(DU): -0.18182754516601562	 ([lurking][passion])
I(Ow): -0.18170428276062012	 ([morning][surrealistic])
I(L_): 0.1806401014328003	 ([".][plot])
I(S_): -0.1787651777267456	 ([remember][plot])
I(CM): -0.178575336933136	 ([movie][found])
I(Ir): 0.1782982349395752	 ([layers][let])
I(TZ): -0.1781519651412964	 ([hating][found])
I(cd): 0.17780566215515137	 (["][creativity - endectomy,])
I(LR): -0.17721199989318848	 ([".][years.])
I(Jd): 0.17715179920196533	 ([cheese][creativity - endectomy,])
I(FT): 0.17708969116210938	 ([surface][hating])
I(Lw): 0.17695832252502441	 ([".][surrealistic])
I(RT): -0.1765153408050537	 ([years.][hating])
I(HT): 0.17361605167388916	 ([upon][hating])
I(FP): 0.1734919548034668	 ([surface][neglecting])
I(Fe): 0.17337441444396973	 ([surface][okay])
I(ku): 0.17293941974639893	 ([awesome][act])
I(So): -0.17190265655517578	 ([remember][especially])
I(Wi): 0.17097735404968262	 ([came][wants])
I(Rk): 0.17045950889587402	 ([years.][awesome])
I(eq): 0.17041456699371338	 ([okay][animators])
I(lr): 0.1693180799484253	 ([eye - candy.][let])
I(BT): 0.16899394989013672	 ([good][hating])
I(QY): -0.16839861869812012	 ([years][time,])
I(Cb): 0.16790294647216797	 ([movie][story])
I(^o): -0.1661447286605835	 ([good.][especially])
I(CS): -0.16550540924072266	 ([movie][remember])
I(Ki): 0.16525030136108398	 ([pagemaster][wants])
I(Om): -0.16512644290924072	 ([morning][animation])
I(Bg): 0.16454267501831055	 ([good][flick])
I(EO): -0.16386198997497559	 ([beneath][morning])
I(eu): 0.16318798065185547	 ([okay][act])
I(UZ): -0.16300618648529053	 ([passion][found])
I(Qd): 0.16296225786209106	 ([years][creativity - endectomy,])
I(Uj): -0.16289997100830078	 ([passion][really])
I(Sv): 0.16280806064605713	 ([remember][bit])
I(Su): 0.16252946853637695	 ([remember][act])
I(TV): -0.16246235370635986	 ([hating][first])
I(Yi): 0.1606072187423706	 ([time,][wants])
I(Or): 0.16018199920654297	 ([morning][let])
I(CZ): -0.15907490253448486	 ([movie][found])
I(CD): -0.1590709686279297	 ([movie][lurking])
I(KR): -0.15905821323394775	 ([pagemaster][years.])
I(Rm): 0.1589876413345337	 ([years.][animation])
I(Us): -0.15854501724243164	 ([passion][characters])
I(Ua): -0.15835857391357422	 ([passion][neverending])
I(Jl): 0.15793418884277344	 ([cheese][eye - candy.])
I(Jb): 0.15725696086883545	 ([cheese][story])
I(Ai): 0.15724146366119385	 ([really][wants])
I(Tt): 0.1571979522705078	 ([hating][look])
I(FI): 0.15712249279022217	 ([surface][layers])
I(au): 0.1566791534423828	 ([neverending][act])
I(`a): -0.15657520294189453	 ([" the][neverending])
I(Mp): 0.156158447265625	 ([found][liked])
I(RX): 0.15586495399475098	 ([years.][out,])
I(Xe): -0.15585029125213623	 ([out,][okay])
I(MW): 0.15568500757217407	 ([found][came])
I(LS): -0.1554955244064331	 ([".][remember])
I(Me): 0.15512388944625854	 ([found][okay])
I(CK): -0.1550307273864746	 ([movie][pagemaster])
I(VZ): -0.15499627590179443	 ([first][found])
I(Ta): 0.15482115745544434	 ([hating][neverending])
I(nw): 0.15476524829864502	 ([amazing,][surrealistic])
I(Fk): 0.15474826097488403	 ([surface][awesome])
I(Jw): 0.15440905094146729	 ([cheese][surrealistic])
I(Di): -0.15402889251708984	 ([lurking][wants])
I(\g): -0.15345489978790283	 ([effects][flick])
I(Wn): 0.15340566635131836	 ([came][amazing,])
I(Zl): 0.15326380729675293	 ([found][eye - candy.])
I(`b): -0.1524491310119629	 ([" the][story])
I(Zw): -0.1523498296737671	 ([found][surrealistic])
I(Qs): 0.15198040008544922	 ([years][characters])
I(Nb): -0.1515597105026245	 ([watched][story])
I(M_): -0.15079277753829956	 ([found][plot])
I(Wx): 0.15016520023345947	 ([came][norm.])
I(Pe): -0.15015769004821777	 ([neglecting][okay])
I([h): 0.1497821807861328	 ([special][anyone])
I(Gu): -0.14967882633209229	 ([layers][act])
I(ko): -0.14929527044296265	 ([awesome][especially])
I(BD): 0.14867830276489258	 ([good][lurking])
I(OT): 0.1484130620956421	 ([morning][hating])
I(ES): 0.1481114625930786	 ([beneath][remember])
I(bu): 0.1470036506652832	 ([story][act])
I(An): -0.14639520645141602	 ([really][amazing,])
I(BL): 0.14541947841644287	 ([good][".])
