---------- Players ----------
Player A: mr.
Player B: mike
Player C: probably
Player D: misanthropic
Player E: comedian
Player F: time,
Player G: interested
Player H: see
Player I: he'd
Player J: total
Player K: creative
Player L: control
Player M: movie.
Player N: sadly,
Player O: unwatchable,
Player P: though
Player Q: jokes
Player R: funny - - some
Player S: ( i
Player T: say
Player U: most )
Player V: are,
Player W: fact
Player X: mr.
Player Y: mike
Player Z: good
Player [: job
Player \: translating
Player ]: mentally
Player ^: unbalanced
Player _: screeds
Player `: visual
Player a: gags.
Player b: trouble
Player c: technical
Player d: quality
Player e: ( sets,
Player f: lighting,
Player g: sound,
Player h: editing,
Player i: name
Player j: it )
Player k: god - awful,
Player l: movie
Player m: intolerable.
Player n: outfit
Player o: called
Player p: pko
Player q: productions
Player r: "
Player s: gets
Player t: producing
Player u: credit,
Player v: look
Player w: produced
Player x: all ;
Player y: looks
Player z: like
Player {: mike
Player |: stole
Player }: one
Player ~: cameras
Player : snl
Player : set
---------- AND Interactions (Pairwise Only) ----------
I(Dk): -2.3429665565490723	 ([misanthropic][god - awful,])
I(O_): -0.4854450225830078	 ([unwatchable,][screeds])
I(Z[): 0.48259788751602173	 ([good][job])
I(M): 0.4809997081756592	 ([movie.][set])
I(`a): -0.47684597969055176	 ([visual][gags.])
I(Cb): 0.47514796257019043	 ([probably][trouble])
I(^~): 0.47440338134765625	 ([unbalanced][cameras])
I(dm): 0.47031813859939575	 ([quality][intolerable.])
I(E): 0.47003552317619324	 ([comedian][snl])
I(ck): 0.4694638252258301	 ([technical][god - awful,])
I(ky): 0.46427488327026367	 ([god - awful,][looks])
I(AX): -0.4638414680957794	 ([mr.][mr.])
I(^c): 0.4580519199371338	 ([unbalanced][technical])
I(Z]): -0.45728325843811035	 ([good][mentally])
I(\a): 0.4557374119758606	 ([translating][gags.])
I(Zh): 0.45367440581321716	 ([good][editing,])
I(E|): 0.4517677426338196	 ([comedian][stole])
I(^m): -0.45104700326919556	 ([unbalanced][intolerable.])
I(M|): 0.4501129388809204	 ([movie.][stole])
I(Dd): 0.4496631622314453	 ([misanthropic][quality])
I(DO): -0.44728416204452515	 ([misanthropic][unwatchable,])
I(_y): 0.4391651153564453	 ([screeds][looks])
I(_d): 0.43747997283935547	 ([screeds][quality])
I(bf): 0.4342406690120697	 ([trouble][lighting,])
I(~): 0.4299352169036865	 ([cameras][set])
I(lw): 0.4275376796722412	 ([movie][produced])
I(`c): -0.42638659477233887	 ([visual][technical])
I(E^): 0.42313361167907715	 ([comedian][unbalanced])
I(IM): 0.42200714349746704	 ([he'd][movie.])
I(O|): -0.42191511392593384	 ([unwatchable,][stole])
I(E_): 0.421234130859375	 ([comedian][screeds])
I(`b): 0.42087507247924805	 ([visual][trouble])
I(]m): -0.4126637578010559	 ([mentally][intolerable.])
I(qs): 0.41232508420944214	 ([productions][gets])
I(Fk): 0.40711212158203125	 ([time,][god - awful,])
I(_q): 0.40616559982299805	 ([screeds][productions])
I(\k): 0.3992915749549866	 ([translating][god - awful,])
I(^n): 0.39861834049224854	 ([unbalanced][outfit])
I(Y^): 0.39748454093933105	 ([mike][unbalanced])
I(Y~): 0.39728832244873047	 ([mike][cameras])
I(E): 0.3956747055053711	 ([comedian][set])
I(ko): -0.39459228515625	 ([god - awful,][called])
I(Ok): -0.3940572142601013	 ([unwatchable,][god - awful,])
I(Fb): 0.39318811893463135	 ([time,][trouble])
I(w): 0.3927071988582611	 ([produced][snl])
I(k|): -0.39174211025238037	 ([god - awful,][stole])
I(Mw): 0.39028680324554443	 ([movie.][produced])
I(a): 0.38761141896247864	 ([gags.][snl])
I(Y`): -0.3867926001548767	 ([mike][visual])
I(_l): 0.3857846260070801	 ([screeds][movie])
I(Dh): 0.38530445098876953	 ([misanthropic][editing,])
I(_c): 0.38515400886535645	 ([screeds][technical])
I(Yb): 0.384843111038208	 ([mike][trouble])
I(EO): 0.38372665643692017	 ([comedian][unwatchable,])
I(Y_): 0.38119006156921387	 ([mike][screeds])
I(]_): 0.3795897960662842	 ([mentally][screeds])
I(GN): 0.3789949119091034	 ([interested][sadly,])
I(b): 0.3762819766998291	 ([trouble][set])
I(ah): -0.3751276433467865	 ([gags.][editing,])
I(GH): -0.3725306987762451	 ([interested][see])
I(mt): 0.3720603585243225	 ([intolerable.][producing])
I(W_): 0.3702430725097656	 ([fact][screeds])
I(DJ): 0.36859655380249023	 ([misanthropic][total])
I(Ra): -0.3657454252243042	 ([funny - - some][gags.])
I(am): -0.36487776041030884	 ([gags.][intolerable.])
I(Q^): 0.3643515110015869	 ([jokes][unbalanced])
I(Ma): -0.3608611226081848	 ([movie.][gags.])
I(l|): 0.3587385416030884	 ([movie][stole])
I(cl): 0.35853928327560425	 ([technical][movie])
I(DU): 0.3575000762939453	 ([misanthropic][most )])
I(bd): 0.35317325592041016	 ([trouble][quality])
I(KM): 0.3529135584831238	 ([creative][movie.])
I(]`): -0.3528704345226288	 ([mentally][visual])
I(Yk): 0.3519401550292969	 ([mike][god - awful,])
I(m~): 0.3511788845062256	 ([intolerable.][cameras])
I(yz): 0.35046470165252686	 ([looks][like])
I(YZ): -0.34863829612731934	 ([mike][good])
I(fl): 0.3479815125465393	 ([lighting,][movie])
I(Dt): 0.3449268341064453	 ([misanthropic][producing])
I([`): -0.33895882964134216	 ([job][visual])
I(CG): 0.33792996406555176	 ([probably][interested])
I(l): 0.33783477544784546	 ([movie][set])
I(qw): -0.3377465605735779	 ([productions][produced])
I(hn): 0.3370687961578369	 ([editing,][outfit])
I(N~): 0.3363509178161621	 ([sadly,][cameras])
I(]^): 0.33339571952819824	 ([mentally][unbalanced])
I(^|): -0.32868772745132446	 ([unbalanced][stole])
I(Oc): 0.32664042711257935	 ([unwatchable,][technical])
I(RS): 0.3239763677120209	 ([funny - - some][( i])
I(Om): -0.322467565536499	 ([unwatchable,][intolerable.])
I(`k): -0.3223578929901123	 ([visual][god - awful,])
I(vy): -0.320984423160553	 ([look][looks])
I(KL): -0.32070258259773254	 ([creative][control])
I(w): 0.3197380304336548	 ([produced][set])
I(\_): -0.3189702033996582	 ([translating][screeds])
I(LN): 0.3189123570919037	 ([control][sadly,])
I(DM): 0.3160788416862488	 ([misanthropic][movie.])
I(DR): -0.31589221954345703	 ([misanthropic][funny - - some])
I(Q~): 0.3154292106628418	 ([jokes][cameras])
I(Dp): 0.3148939609527588	 ([misanthropic][pko])
I(D]): -0.313065767288208	 ([misanthropic][mentally])
I(su): 0.31088072061538696	 ([gets][credit,])
I(]a): 0.31056690216064453	 ([mentally][gags.])
I(Mb): 0.3103935122489929	 ([movie.][trouble])
I(GI): -0.3096050024032593	 ([interested][he'd])
I(NZ): -0.3085569441318512	 ([sadly,][good])
I(Df): 0.30780553817749023	 ([misanthropic][lighting,])
I(UZ): -0.3039090633392334	 ([most )][good])
I(Y): 0.3036525249481201	 ([mike][snl])
I(de): -0.30338943004608154	 ([quality][( sets,])
I(u|): 0.3032483458518982	 ([credit,][stole])
I(hk): 0.30304765701293945	 ([editing,][god - awful,])
I(MX): 0.30236518383026123	 ([movie.][mr.])
I(^d): 0.3013954162597656	 ([unbalanced][quality])
I(b~): 0.298511266708374	 ([trouble][cameras])
I(OR): -0.29831522703170776	 ([unwatchable,][funny - - some])
I(Vb): 0.2968624234199524	 ([are,][trouble])
I(Z|): 0.29593977332115173	 ([good][stole])
I(uv): -0.29489192366600037	 ([credit,][look])
I(q): 0.2931254804134369	 ([productions][set])
I(qy): 0.2926809787750244	 ([productions][looks])
I(ln): 0.2922200560569763	 ([movie][outfit])
I(^w): 0.29189300537109375	 ([unbalanced][produced])
I(a~): 0.29123902320861816	 ([gags.][cameras])
I(pq): -0.28895437717437744	 ([pko][productions])
I(_): 0.288759708404541	 ([screeds][snl])
I(OZ): 0.28650397062301636	 ([unwatchable,][good])
I(KN): 0.28516659140586853	 ([creative][sadly,])
I(DL): 0.28262296319007874	 ([misanthropic][control])
I(`f): -0.28241488337516785	 ([visual][lighting,])
I(M): 0.2822336256504059	 ([movie.][snl])
I(Ik): -0.27826452255249023	 ([he'd][god - awful,])
I(Qm): 0.2773687243461609	 ([jokes][intolerable.])
I(lu): 0.2762725353240967	 ([movie][credit,])
I(Dw): 0.27548813819885254	 ([misanthropic][produced])
I(B~): 0.27512454986572266	 ([mike][cameras])
I(Sk): 0.27468371391296387	 ([( i][god - awful,])
I(af): 0.27349552512168884	 ([gags.][lighting,])
I(bs): -0.2718086540699005	 ([trouble][gets])
I(im): 0.2716088891029358	 ([name][intolerable.])
I(Gk): -0.2714862823486328	 ([interested][god - awful,])
I(~): -0.27006056904792786	 ([cameras][snl])
I(O~): 0.26847726106643677	 ([unwatchable,][cameras])
I(Xl): 0.26797008514404297	 ([mr.][movie])
I(W`): -0.2660661041736603	 ([fact][visual])
I(bu): 0.2637953758239746	 ([trouble][credit,])
I(D[): 0.2622505724430084	 ([misanthropic][job])
I(w|): -0.26199907064437866	 ([produced][stole])
I(^i): -0.26178860664367676	 ([unbalanced][name])
I(Nk): -0.26154807209968567	 ([sadly,][god - awful,])
I(^a): 0.2615394592285156	 ([unbalanced][gags.])
I(WX): -0.2614765763282776	 ([fact][mr.])
I(w~): 0.2589132785797119	 ([produced][cameras])
I(Tb): -0.2585194408893585	 ([say][trouble])
I(U_): 0.2584996223449707	 ([most )][screeds])
I(^): 0.25786855816841125	 ([unbalanced][snl])
I(bj): 0.2571898102760315	 ([trouble][it )])
I(q|): 0.25700289011001587	 ([productions][stole])
I(bg): 0.2569228410720825	 ([trouble][sound,])
I(MZ): -0.25673991441726685	 ([movie.][good])
I(|): 0.25565028190612793	 ([stole][set])
I(CE): -0.25501686334609985	 ([probably][comedian])
I(my): 0.25401735305786133	 ([intolerable.][looks])
I(tw): -0.25278496742248535	 ([producing][produced])
I(EI): 0.2523763179779053	 ([comedian][he'd])
I(kw): 0.25132131576538086	 ([god - awful,][produced])
I(n~): 0.2483733892440796	 ([outfit][cameras])
I(hi): 0.24823206663131714	 ([editing,][name])
I(y): 0.2481761872768402	 ([looks][snl])
I(MO): 0.24796062707901	 ([movie.][unwatchable,])
I(BY): 0.24566367268562317	 ([mike][mike])
I(EN): 0.244401216506958	 ([comedian][sadly,])
I(bc): -0.24438947439193726	 ([trouble][technical])
I(Qb): -0.24322271347045898	 ([jokes][trouble])
I(m): 0.24228256940841675	 ([intolerable.][set])
I(Sm): 0.24099379777908325	 ([( i][intolerable.])
I(IN): -0.23763734102249146	 ([he'd][sadly,])
I(y|): 0.23732662200927734	 ([looks][stole])
I(Xk): -0.23676824569702148	 ([mr.][god - awful,])
I(M`): -0.2367260754108429	 ([movie.][visual])
I(DF): 0.2361621856689453	 ([misanthropic][time,])
I(NQ): 0.23615410923957825	 ([sadly,][jokes])
I(Y[): -0.23613542318344116	 ([mike][job])
I(Ew): 0.23591828346252441	 ([comedian][produced])
I(Rm): -0.23352369666099548	 ([funny - - some][intolerable.])
I(Ub): 0.2331082820892334	 ([most )][trouble])
I(X^): 0.23222684860229492	 ([mr.][unbalanced])
I(W^): 0.23213648796081543	 ([fact][unbalanced])
I(ly): 0.23199361562728882	 ([movie][looks])
I(O): 0.23198026418685913	 ([unwatchable,][set])
I(Bk): 0.23104190826416016	 ([mike][god - awful,])
I(Of): 0.23099440336227417	 ([unwatchable,][lighting,])
I(S_): 0.2308971881866455	 ([( i][screeds])
I(GL): 0.23007336258888245	 ([interested][control])
I(sw): -0.2300449013710022	 ([gets][produced])
I(Ov): -0.22974348068237305	 ([unwatchable,][look])
I(`v): -0.22944802045822144	 ([visual][look])
I(oq): 0.22912698984146118	 ([called][productions])
I(Mq): -0.2285633683204651	 ([movie.][productions])
I(kt): 0.22812318801879883	 ([god - awful,][producing])
I(HN): 0.22685542702674866	 ([see][sadly,])
I(Ru): -0.22613456845283508	 ([funny - - some][credit,])
I(y~): 0.22612392902374268	 ([looks][cameras])
I(al): 0.2241848111152649	 ([gags.][movie])
I(Y]): -0.22293075919151306	 ([mike][mentally])
I(J_): 0.22289657592773438	 ([total][screeds])
I(lt): 0.2221786379814148	 ([movie][producing])
I(B): 0.22195890545845032	 ([mike][snl])
I(Q_): 0.2215290069580078	 ([jokes][screeds])
I(_): 0.2205946445465088	 ([screeds][set])
I(k{): -0.2196822166442871	 ([god - awful,][mike])
I(^g): -0.21828603744506836	 ([unbalanced][sound,])
I(Gw): 0.21704626083374023	 ([interested][produced])
I(M^): 0.21657133102416992	 ([movie.][unbalanced])
I(df): 0.21625354886054993	 ([quality][lighting,])
I(Eb): 0.21598011255264282	 ([comedian][trouble])
I(Eu): 0.21552640199661255	 ([comedian][credit,])
I(`t): -0.21542280912399292	 ([visual][producing])
I(q): 0.21387919783592224	 ([productions][snl])
I(q~): -0.2115662693977356	 ([productions][cameras])
I(EQ): -0.211550772190094	 ([comedian][jokes])
I(Qk): -0.21110200881958008	 ([jokes][god - awful,])
I(L_): -0.21086466312408447	 ([control][screeds])
I(lq): -0.21009278297424316	 ([movie][productions])
I(Dg): -0.20976829528808594	 ([misanthropic][sound,])
I(Ck): 0.20969867706298828	 ([probably][god - awful,])
I(Nb): -0.2092931568622589	 ([sadly,][trouble])
I(OY): 0.20847517251968384	 ([unwatchable,][mike])
I(EG): 0.20786023139953613	 ([comedian][interested])
I(G_): 0.20772528648376465	 ([interested][screeds])
I(mq): 0.20771032571792603	 ([intolerable.][productions])
I(X~): 0.20765900611877441	 ([mr.][cameras])
I(N[): -0.20752748847007751	 ([sadly,][job])
I(nu): 0.20704007148742676	 ([outfit][credit,])
I(mn): -0.206432044506073	 ([intolerable.][outfit])
I(Gq): 0.20248377323150635	 ([interested][productions])
I(Ua): 0.20159947872161865	 ([most )][gags.])
I(I~): 0.200752854347229	 ([he'd][cameras])
I(QW): -0.20072001218795776	 ([jokes][fact])
I(nq): 0.20042014122009277	 ([outfit][productions])
I(QU): -0.20010507106781006	 ([jokes][most )])
I(gh): -0.1994090974330902	 ([sound,][editing,])
I(uw): 0.1985597014427185	 ([credit,][produced])
I(Z`): -0.19731783866882324	 ([good][visual])
I(dg): 0.19724446535110474	 ([quality][sound,])
I(Mk): 0.1964070200920105	 ([movie.][god - awful,])
I(AM): 0.19577008485794067	 ([mr.][movie.])
I(Eq): -0.19547832012176514	 ([comedian][productions])
I(XY): -0.19437739253044128	 ([mr.][mike])
I(d|): 0.19403767585754395	 ([quality][stole])
I(N^): 0.19339442253112793	 ([sadly,][unbalanced])
I(f~): -0.19274747371673584	 ([lighting,][cameras])
I(ST): 0.19199439883232117	 ([( i][say])
I(cw): 0.19196200370788574	 ([technical][produced])
I(Nn): 0.19130265712738037	 ([sadly,][outfit])
I(n): 0.19033348560333252	 ([outfit][set])
I(Gl): 0.19014960527420044	 ([interested][movie])
I(qt): -0.18842563033103943	 ([productions][producing])
I(bx): 0.18788772821426392	 ([trouble][all ;])
I(X`): -0.18731975555419922	 ([mr.][visual])
I(Ow): -0.18709778785705566	 ([unwatchable,][produced])
I(IK): 0.18541491031646729	 ([he'd][creative])
I(Ng): 0.18488726019859314	 ([sadly,][sound,])
I(aw): 0.18465322256088257	 ([gags.][produced])
I(Xw): 0.18415462970733643	 ([mr.][produced])
I(Yl): 0.18415039777755737	 ([mike][movie])
I(_j): 0.18402504920959473	 ([screeds][it )])
I(C|): 0.18311893939971924	 ([probably][stole])
I(G~): 0.18300986289978027	 ([interested][cameras])
I(Pb): 0.1829674243927002	 ([though][trouble])
I(ds): 0.1823013722896576	 ([quality][gets])
I(D}): 0.18170782923698425	 ([misanthropic][one])
I(L^): -0.1817023754119873	 ([control][unbalanced])
I(]b): -0.18162298202514648	 ([mentally][trouble])
I(D`): -0.18152689933776855	 ([misanthropic][visual])
I(G`): -0.18146371841430664	 ([interested][visual])
I(Wk): 0.1812272071838379	 ([fact][god - awful,])
I(TV): -0.18055030703544617	 ([say][are,])
I(O^): -0.18053239583969116	 ([unwatchable,][unbalanced])
I(t): 0.18020501732826233	 ([producing][snl])
I(ad): -0.18004631996154785	 ([gags.][quality])
I(f|): 0.1799411177635193	 ([lighting,][stole])
I(bp): 0.17975902557373047	 ([trouble][pko])
I(Ql): 0.17951810359954834	 ([jokes][movie])
I(W~): -0.17866414785385132	 ([fact][cameras])
I(ap): 0.1783280372619629	 ([gags.][pko])
I(c|): 0.1782096028327942	 ([technical][stole])
I(ay): 0.1781986951828003	 ([gags.][looks])
I(FO): 0.17810660600662231	 ([time,][unwatchable,])
I(^e): 0.17726683616638184	 ([unbalanced][( sets,])
I(XZ): -0.17671895027160645	 ([mr.][good])
I(t): 0.17628592252731323	 ([producing][set])
I(nw): 0.17610055208206177	 ([outfit][produced])
I(Ny): 0.17538389563560486	 ([sadly,][looks])
I(l~): 0.1752758026123047	 ([movie][cameras])
I(_p): 0.17463207244873047	 ([screeds][pko])
I(A^): 0.17446887493133545	 ([mr.][unbalanced])
I(Jk): 0.17395687103271484	 ([total][god - awful,])
I(Zn): -0.1739426851272583	 ([good][outfit])
I(ty): 0.17244791984558105	 ([producing][looks])
I(DI): -0.17243003845214844	 ([misanthropic][he'd])
I(Sb): 0.17205190658569336	 ([( i][trouble])
I(dj): -0.17181867361068726	 ([quality][it )])
I(_e): 0.17180776596069336	 ([screeds][( sets,])
I(Fl): -0.17137566208839417	 ([time,][movie])
I(gw): -0.1705455183982849	 ([sound,][produced])
I(]g): -0.17015793919563293	 ([mentally][sound,])
I(HY): 0.16996365785598755	 ([see][mike])
I(QY): -0.16987943649291992	 ([jokes][mike])
I(Im): -0.16987162828445435	 ([he'd][intolerable.])
I(^t): 0.16981947422027588	 ([unbalanced][producing])
I(Gt): 0.16977226734161377	 ([interested][producing])
I(Nx): 0.16959214210510254	 ([sadly,][all ;])
I(Ib): -0.168984055519104	 ([he'd][trouble])
I(mr): 0.1682543158531189	 ([intolerable.]["])
I(IJ): 0.1682257056236267	 ([he'd][total])
I(cn): 0.1678408980369568	 ([technical][outfit])
I(k}): -0.16776850819587708	 ([god - awful,][one])
I(Jm): 0.16729390621185303	 ([total][intolerable.])
I(`d): -0.16689902544021606	 ([visual][quality])
I(DK): 0.16677343845367432	 ([misanthropic][creative])
I(DQ): 0.16668701171875	 ([misanthropic][jokes])
I(hq): -0.1666003167629242	 ([editing,][productions])
I(Uk): 0.16627931594848633	 ([most )][god - awful,])
I(\m): 0.16607940196990967	 ([translating][intolerable.])
I(at): 0.16598713397979736	 ([gags.][producing])
I(bt): -0.16590344905853271	 ([trouble][producing])
I(RU): -0.16558513045310974	 ([funny - - some][most )])
I(KO): 0.16526716947555542	 ([creative][unwatchable,])
I(\`): 0.16507858037948608	 ([translating][visual])
I(BM): 0.16501039266586304	 ([mike][movie.])
I(b): 0.16487696766853333	 ([trouble][snl])
I(GZ): 0.1644541621208191	 ([interested][good])
I(Z): 0.16440534591674805	 ([good][set])
I(UY): -0.1640813946723938	 ([most )][mike])
I(RT): -0.16380023956298828	 ([funny - - some][say])
I(D|): 0.16349923610687256	 ([misanthropic][stole])
I(Oh): 0.16335076093673706	 ([unwatchable,][editing,])
I(Og): 0.16327327489852905	 ([unwatchable,][sound,])
I(X_): 0.16323518753051758	 ([mr.][screeds])
I(Gf): 0.16282284259796143	 ([interested][lighting,])
I(F|): 0.1625756025314331	 ([time,][stole])
I(QS): -0.16233569383621216	 ([jokes][( i])
I(ct): -0.161889910697937	 ([technical][producing])
I(WZ): -0.16126322746276855	 ([fact][good])
I(Kx): 0.1607757806777954	 ([creative][all ;])
I(X\): 0.1603202223777771	 ([mr.][translating])
I(IO): -0.16006428003311157	 ([he'd][unwatchable,])
I(ns): 0.15941393375396729	 ([outfit][gets])
I(Nt): 0.15932169556617737	 ([sadly,][producing])
I(au): 0.1591510772705078	 ([gags.][credit,])
I(U[): -0.15894454717636108	 ([most )][job])
I(J^): 0.15890932083129883	 ([total][unbalanced])
I(GM): 0.15856903791427612	 ([interested][movie.])
I(DG): 0.15686464309692383	 ([misanthropic][interested])
I(f): 0.15683868527412415	 ([lighting,][set])
I(O\): 0.1562713384628296	 ([unwatchable,][translating])
I(B_): 0.1559000015258789	 ([mike][screeds])
I(IS): 0.1556541919708252	 ([he'd][( i])
I(Yg): -0.15540382266044617	 ([mike][sound,])
I(`n): -0.15512612462043762	 ([visual][outfit])
I(_i): -0.15461575984954834	 ([screeds][name])
I(mw): 0.15423619747161865	 ([intolerable.][produced])
I(Wc): -0.15405476093292236	 ([fact][technical])
I(Yc): 0.1538633108139038	 ([mike][technical])
I(Hu): 0.15384727716445923	 ([see][credit,])
I(OV): 0.15341848134994507	 ([unwatchable,][are,])
I(`|): 0.15325939655303955	 ([visual][stole])
I(O`): 0.15288621187210083	 ([unwatchable,][visual])
I(Ht): 0.1526874303817749	 ([see][producing])
I(Xy): 0.1517655849456787	 ([mr.][looks])
I(AN): 0.15168482065200806	 ([mr.][sadly,])
I(F): 0.1516561210155487	 ([time,][snl])
I(`q): -0.15165022015571594	 ([visual][productions])
I(Km): -0.15164536237716675	 ([creative][intolerable.])
I(LO): 0.15103214979171753	 ([control][unwatchable,])
I(My): 0.15087199211120605	 ([movie.][looks])
I([k): 0.1502852439880371	 ([job][god - awful,])
I(s|): -0.1499401032924652	 ([gets][stole])
I(Oj): -0.1495419144630432	 ([unwatchable,][it )])
I(Ct): 0.1494324505329132	 ([probably][producing])
I(q}): 0.14931455254554749	 ([productions][one])
I(Bc): 0.14905688166618347	 ([mike][technical])
I(ny): 0.14872241020202637	 ([outfit][looks])
I(GX): -0.1486644744873047	 ([interested][mr.])
I(Vk): 0.14841103553771973	 ([are,][god - awful,])
I(Wq): -0.14827477931976318	 ([fact][productions])
I(GO): -0.14777368307113647	 ([interested][unwatchable,])
I(fv): 0.14775612950325012	 ([lighting,][look])
I(a): 0.14693260192871094	 ([gags.][set])
