---------- Players ----------
Player 0: mr.
Player 1: mike
Player 2: probably
Player 3: misanthropic
Player 4: comedian
Player 5: time,
Player 6: interested
Player 7: see
Player 8: he'd
Player 9: total
Player 10: creative
Player 11: control
Player 12: movie.
Player 13: sadly,
Player 14: unwatchable,
Player 15: though
Player 16: jokes
Player 17: funny - - some
Player 18: ( i
Player 19: say
Player 20: most )
Player 21: are,
Player 22: fact
Player 23: mr.
Player 24: mike
Player 25: good
Player 26: job
Player 27: translating
Player 28: mentally
Player 29: unbalanced
Player 30: screeds
Player 31: visual
Player 32: gags.
Player 33: trouble
Player 34: technical
Player 35: quality
Player 36: ( sets,
Player 37: lighting,
Player 38: sound,
Player 39: editing,
Player 40: name
Player 41: it )
Player 42: god - awful,
Player 43: movie
Player 44: intolerable.
Player 45: outfit
Player 46: called
Player 47: pko
Player 48: productions
Player 49: "
Player 50: gets
Player 51: producing
Player 52: credit,
Player 53: look
Player 54: produced
Player 55: all ;
Player 56: looks
Player 57: like
Player 58: mike
Player 59: stole
Player 60: one
Player 61: cameras
Player 62: snl
Player 63: set
---------- AND Interactions (Pairwise Only) ----------
I(3,42): -2.3429665565490723	 ([misanthropic][god - awful,])
I(26,30): 0.7425026893615723	 ([job][screeds])
I(33,59): -0.7319599390029907	 ([trouble][stole])
I(59,61): 0.7304524183273315	 ([stole][cameras])
I(25,44): 0.7268847227096558	 ([good][intolerable.])
I(25,33): 0.7225347757339478	 ([good][trouble])
I(29,42): -0.715343713760376	 ([unbalanced][god - awful,])
I(32,33): -0.709662675857544	 ([gags.][trouble])
I(41,42): 0.7007913589477539	 ([it )][god - awful,])
I(39,43): 0.6934260725975037	 ([editing,][movie])
I(3,63): 0.6825439929962158	 ([misanthropic][set])
I(39,44): 0.6749339699745178	 ([editing,][intolerable.])
I(3,4): 0.6665470600128174	 ([misanthropic][comedian])
I(1,3): -0.6658072471618652	 ([mike][misanthropic])
I(42,61): 0.6524858474731445	 ([god - awful,][cameras])
I(42,55): 0.6484646797180176	 ([god - awful,][all ;])
I(3,24): 0.6441254615783691	 ([misanthropic][mike])
I(57,59): 0.6364474892616272	 ([like][stole])
I(30,59): -0.6357508897781372	 ([screeds][stole])
I(3,45): 0.6306370496749878	 ([misanthropic][outfit])
I(3,44): -0.6275997757911682	 ([misanthropic][intolerable.])
I(53,55): 0.6153637170791626	 ([look][all ;])
I(4,61): 0.6054720878601074	 ([comedian][cameras])
I(44,52): 0.6046292185783386	 ([intolerable.][credit,])
I(3,43): 0.6019678711891174	 ([misanthropic][movie])
I(33,43): 0.5896492600440979	 ([trouble][movie])
I(35,42): 0.5894155502319336	 ([quality][god - awful,])
I(13,14): -0.5873211026191711	 ([sadly,][unwatchable,])
I(25,29): 0.5849024057388306	 ([good][unbalanced])
I(33,48): 0.5778274536132812	 ([trouble][productions])
I(29,48): 0.5728543996810913	 ([unbalanced][productions])
I(58,59): -0.5707792639732361	 ([mike][stole])
I(28,42): -0.5686428546905518	 ([mentally][god - awful,])
I(29,52): 0.5685009956359863	 ([unbalanced][credit,])
I(53,61): 0.5649609565734863	 ([look][cameras])
I(14,15): -0.560206413269043	 ([unwatchable,][though])
I(43,44): 0.5544838905334473	 ([movie][intolerable.])
I(29,39): 0.5502039194107056	 ([unbalanced][editing,])
I(30,39): 0.5498795509338379	 ([screeds][editing,])
I(42,52): 0.5467739105224609	 ([god - awful,][credit,])
I(42,62): 0.542182445526123	 ([god - awful,][snl])
I(2,5): 0.5381854772567749	 ([probably][time,])
I(30,52): 0.532311201095581	 ([screeds][credit,])
I(36,37): 0.5275553464889526	 ([( sets,][lighting,])
I(29,33): -0.5271611213684082	 ([unbalanced][trouble])
I(3,55): 0.5254778861999512	 ([misanthropic][all ;])
I(27,29): 0.5098593235015869	 ([translating][unbalanced])
I(29,37): 0.5081924200057983	 ([unbalanced][lighting,])
I(30,37): 0.5003023147583008	 ([screeds][lighting,])
I(9,10): -0.4976171553134918	 ([total][creative])
I(3,29): -0.4920203685760498	 ([misanthropic][unbalanced])
I(12,52): 0.4909175634384155	 ([movie.][credit,])
I(30,45): 0.49049949645996094	 ([screeds][outfit])
I(14,30): -0.4854450225830078	 ([unwatchable,][screeds])
I(25,26): 0.48259788751602173	 ([good][job])
I(12,63): 0.4809997081756592	 ([movie.][set])
I(31,32): -0.47684597969055176	 ([visual][gags.])
I(2,33): 0.47514796257019043	 ([probably][trouble])
I(29,61): 0.47440338134765625	 ([unbalanced][cameras])
I(35,44): 0.47031813859939575	 ([quality][intolerable.])
I(4,62): 0.47003552317619324	 ([comedian][snl])
I(34,42): 0.4694638252258301	 ([technical][god - awful,])
I(42,56): 0.46427488327026367	 ([god - awful,][looks])
I(0,23): -0.4638414680957794	 ([mr.][mr.])
I(29,34): 0.4580519199371338	 ([unbalanced][technical])
I(25,28): -0.45728325843811035	 ([good][mentally])
I(27,32): 0.4557374119758606	 ([translating][gags.])
I(25,39): 0.45367440581321716	 ([good][editing,])
I(4,59): 0.4517677426338196	 ([comedian][stole])
I(29,44): -0.45104700326919556	 ([unbalanced][intolerable.])
I(12,59): 0.4501129388809204	 ([movie.][stole])
I(3,35): 0.4496631622314453	 ([misanthropic][quality])
I(3,14): -0.44728416204452515	 ([misanthropic][unwatchable,])
I(30,56): 0.4391651153564453	 ([screeds][looks])
I(30,35): 0.43747997283935547	 ([screeds][quality])
I(33,37): 0.4342406690120697	 ([trouble][lighting,])
I(61,63): 0.4299352169036865	 ([cameras][set])
I(43,54): 0.4275376796722412	 ([movie][produced])
I(31,34): -0.42638659477233887	 ([visual][technical])
I(4,29): 0.42313361167907715	 ([comedian][unbalanced])
I(8,12): 0.42200714349746704	 ([he'd][movie.])
I(14,59): -0.42191511392593384	 ([unwatchable,][stole])
I(4,30): 0.421234130859375	 ([comedian][screeds])
I(31,33): 0.42087507247924805	 ([visual][trouble])
I(28,44): -0.4126637578010559	 ([mentally][intolerable.])
I(48,50): 0.41232508420944214	 ([productions][gets])
I(5,42): 0.40711212158203125	 ([time,][god - awful,])
I(30,48): 0.40616559982299805	 ([screeds][productions])
I(27,42): 0.3992915749549866	 ([translating][god - awful,])
I(29,45): 0.39861834049224854	 ([unbalanced][outfit])
I(24,29): 0.39748454093933105	 ([mike][unbalanced])
I(24,61): 0.39728832244873047	 ([mike][cameras])
I(4,63): 0.3956747055053711	 ([comedian][set])
I(42,46): -0.39459228515625	 ([god - awful,][called])
I(14,42): -0.3940572142601013	 ([unwatchable,][god - awful,])
I(5,33): 0.39318811893463135	 ([time,][trouble])
I(54,62): 0.3927071988582611	 ([produced][snl])
I(42,59): -0.39174211025238037	 ([god - awful,][stole])
I(12,54): 0.39028680324554443	 ([movie.][produced])
I(32,62): 0.38761141896247864	 ([gags.][snl])
I(24,31): -0.3867926001548767	 ([mike][visual])
I(30,43): 0.3857846260070801	 ([screeds][movie])
I(3,39): 0.38530445098876953	 ([misanthropic][editing,])
I(30,34): 0.38515400886535645	 ([screeds][technical])
I(24,33): 0.384843111038208	 ([mike][trouble])
I(4,14): 0.38372665643692017	 ([comedian][unwatchable,])
I(24,30): 0.38119006156921387	 ([mike][screeds])
I(28,30): 0.3795897960662842	 ([mentally][screeds])
I(6,13): 0.3789949119091034	 ([interested][sadly,])
I(33,63): 0.3762819766998291	 ([trouble][set])
I(32,39): -0.3751276433467865	 ([gags.][editing,])
I(6,7): -0.3725306987762451	 ([interested][see])
I(44,51): 0.3720603585243225	 ([intolerable.][producing])
I(22,30): 0.3702430725097656	 ([fact][screeds])
I(3,9): 0.36859655380249023	 ([misanthropic][total])
I(17,32): -0.3657454252243042	 ([funny - - some][gags.])
I(32,44): -0.36487776041030884	 ([gags.][intolerable.])
I(16,29): 0.3643515110015869	 ([jokes][unbalanced])
I(12,32): -0.3608611226081848	 ([movie.][gags.])
I(43,59): 0.3587385416030884	 ([movie][stole])
I(34,43): 0.35853928327560425	 ([technical][movie])
I(3,20): 0.3575000762939453	 ([misanthropic][most )])
I(33,35): 0.35317325592041016	 ([trouble][quality])
I(10,12): 0.3529135584831238	 ([creative][movie.])
I(28,31): -0.3528704345226288	 ([mentally][visual])
I(24,42): 0.3519401550292969	 ([mike][god - awful,])
I(44,61): 0.3511788845062256	 ([intolerable.][cameras])
I(56,57): 0.35046470165252686	 ([looks][like])
I(24,25): -0.34863829612731934	 ([mike][good])
I(37,43): 0.3479815125465393	 ([lighting,][movie])
I(3,51): 0.3449268341064453	 ([misanthropic][producing])
I(26,31): -0.33895882964134216	 ([job][visual])
I(2,6): 0.33792996406555176	 ([probably][interested])
I(43,63): 0.33783477544784546	 ([movie][set])
I(48,54): -0.3377465605735779	 ([productions][produced])
I(39,45): 0.3370687961578369	 ([editing,][outfit])
I(13,61): 0.3363509178161621	 ([sadly,][cameras])
I(28,29): 0.33339571952819824	 ([mentally][unbalanced])
I(29,59): -0.32868772745132446	 ([unbalanced][stole])
I(14,34): 0.32664042711257935	 ([unwatchable,][technical])
I(17,18): 0.3239763677120209	 ([funny - - some][( i])
I(14,44): -0.322467565536499	 ([unwatchable,][intolerable.])
I(31,42): -0.3223578929901123	 ([visual][god - awful,])
I(53,56): -0.320984423160553	 ([look][looks])
I(10,11): -0.32070258259773254	 ([creative][control])
I(54,63): 0.3197380304336548	 ([produced][set])
I(27,30): -0.3189702033996582	 ([translating][screeds])
I(11,13): 0.3189123570919037	 ([control][sadly,])
I(3,12): 0.3160788416862488	 ([misanthropic][movie.])
I(3,17): -0.31589221954345703	 ([misanthropic][funny - - some])
I(16,61): 0.3154292106628418	 ([jokes][cameras])
I(3,47): 0.3148939609527588	 ([misanthropic][pko])
I(3,28): -0.313065767288208	 ([misanthropic][mentally])
I(50,52): 0.31088072061538696	 ([gets][credit,])
I(28,32): 0.31056690216064453	 ([mentally][gags.])
I(12,33): 0.3103935122489929	 ([movie.][trouble])
I(6,8): -0.3096050024032593	 ([interested][he'd])
I(13,25): -0.3085569441318512	 ([sadly,][good])
I(3,37): 0.30780553817749023	 ([misanthropic][lighting,])
I(20,25): -0.3039090633392334	 ([most )][good])
I(24,62): 0.3036525249481201	 ([mike][snl])
I(35,36): -0.30338943004608154	 ([quality][( sets,])
I(52,59): 0.3032483458518982	 ([credit,][stole])
I(39,42): 0.30304765701293945	 ([editing,][god - awful,])
I(12,23): 0.30236518383026123	 ([movie.][mr.])
I(29,35): 0.3013954162597656	 ([unbalanced][quality])
I(33,61): 0.298511266708374	 ([trouble][cameras])
I(14,17): -0.29831522703170776	 ([unwatchable,][funny - - some])
I(21,33): 0.2968624234199524	 ([are,][trouble])
I(25,59): 0.29593977332115173	 ([good][stole])
I(52,53): -0.29489192366600037	 ([credit,][look])
I(48,63): 0.2931254804134369	 ([productions][set])
I(48,56): 0.2926809787750244	 ([productions][looks])
I(43,45): 0.2922200560569763	 ([movie][outfit])
I(29,54): 0.29189300537109375	 ([unbalanced][produced])
I(32,61): 0.29123902320861816	 ([gags.][cameras])
I(47,48): -0.28895437717437744	 ([pko][productions])
I(30,62): 0.288759708404541	 ([screeds][snl])
I(14,25): 0.28650397062301636	 ([unwatchable,][good])
I(10,13): 0.28516659140586853	 ([creative][sadly,])
I(3,11): 0.28262296319007874	 ([misanthropic][control])
I(31,37): -0.28241488337516785	 ([visual][lighting,])
I(12,62): 0.2822336256504059	 ([movie.][snl])
I(8,42): -0.27826452255249023	 ([he'd][god - awful,])
I(16,44): 0.2773687243461609	 ([jokes][intolerable.])
I(43,52): 0.2762725353240967	 ([movie][credit,])
I(3,54): 0.27548813819885254	 ([misanthropic][produced])
I(1,61): 0.27512454986572266	 ([mike][cameras])
I(18,42): 0.27468371391296387	 ([( i][god - awful,])
I(32,37): 0.27349552512168884	 ([gags.][lighting,])
I(33,50): -0.2718086540699005	 ([trouble][gets])
I(40,44): 0.2716088891029358	 ([name][intolerable.])
I(6,42): -0.2714862823486328	 ([interested][god - awful,])
I(61,62): -0.27006056904792786	 ([cameras][snl])
I(14,61): 0.26847726106643677	 ([unwatchable,][cameras])
I(23,43): 0.26797008514404297	 ([mr.][movie])
I(22,31): -0.2660661041736603	 ([fact][visual])
I(33,52): 0.2637953758239746	 ([trouble][credit,])
I(3,26): 0.2622505724430084	 ([misanthropic][job])
I(54,59): -0.26199907064437866	 ([produced][stole])
I(29,40): -0.26178860664367676	 ([unbalanced][name])
I(13,42): -0.26154807209968567	 ([sadly,][god - awful,])
I(29,32): 0.2615394592285156	 ([unbalanced][gags.])
I(22,23): -0.2614765763282776	 ([fact][mr.])
I(54,61): 0.2589132785797119	 ([produced][cameras])
I(19,33): -0.2585194408893585	 ([say][trouble])
I(20,30): 0.2584996223449707	 ([most )][screeds])
I(29,62): 0.25786855816841125	 ([unbalanced][snl])
I(33,41): 0.2571898102760315	 ([trouble][it )])
I(48,59): 0.25700289011001587	 ([productions][stole])
I(33,38): 0.2569228410720825	 ([trouble][sound,])
I(12,25): -0.25673991441726685	 ([movie.][good])
I(59,63): 0.25565028190612793	 ([stole][set])
I(2,4): -0.25501686334609985	 ([probably][comedian])
I(44,56): 0.25401735305786133	 ([intolerable.][looks])
I(51,54): -0.25278496742248535	 ([producing][produced])
I(4,8): 0.2523763179779053	 ([comedian][he'd])
I(42,54): 0.25132131576538086	 ([god - awful,][produced])
I(45,61): 0.2483733892440796	 ([outfit][cameras])
I(39,40): 0.24823206663131714	 ([editing,][name])
I(56,62): 0.2481761872768402	 ([looks][snl])
I(12,14): 0.24796062707901	 ([movie.][unwatchable,])
I(1,24): 0.24566367268562317	 ([mike][mike])
I(4,13): 0.244401216506958	 ([comedian][sadly,])
I(33,34): -0.24438947439193726	 ([trouble][technical])
I(16,33): -0.24322271347045898	 ([jokes][trouble])
I(44,63): 0.24228256940841675	 ([intolerable.][set])
I(18,44): 0.24099379777908325	 ([( i][intolerable.])
I(8,13): -0.23763734102249146	 ([he'd][sadly,])
I(56,59): 0.23732662200927734	 ([looks][stole])
I(23,42): -0.23676824569702148	 ([mr.][god - awful,])
I(12,31): -0.2367260754108429	 ([movie.][visual])
I(3,5): 0.2361621856689453	 ([misanthropic][time,])
I(13,16): 0.23615410923957825	 ([sadly,][jokes])
I(24,26): -0.23613542318344116	 ([mike][job])
I(4,54): 0.23591828346252441	 ([comedian][produced])
I(17,44): -0.23352369666099548	 ([funny - - some][intolerable.])
I(20,33): 0.2331082820892334	 ([most )][trouble])
I(23,29): 0.23222684860229492	 ([mr.][unbalanced])
I(22,29): 0.23213648796081543	 ([fact][unbalanced])
I(43,56): 0.23199361562728882	 ([movie][looks])
I(14,63): 0.23198026418685913	 ([unwatchable,][set])
I(1,42): 0.23104190826416016	 ([mike][god - awful,])
I(14,37): 0.23099440336227417	 ([unwatchable,][lighting,])
I(18,30): 0.2308971881866455	 ([( i][screeds])
I(6,11): 0.23007336258888245	 ([interested][control])
I(50,54): -0.2300449013710022	 ([gets][produced])
I(14,53): -0.22974348068237305	 ([unwatchable,][look])
I(31,53): -0.22944802045822144	 ([visual][look])
I(46,48): 0.22912698984146118	 ([called][productions])
I(12,48): -0.2285633683204651	 ([movie.][productions])
I(42,51): 0.22812318801879883	 ([god - awful,][producing])
I(7,13): 0.22685542702674866	 ([see][sadly,])
I(17,52): -0.22613456845283508	 ([funny - - some][credit,])
I(56,61): 0.22612392902374268	 ([looks][cameras])
I(32,43): 0.2241848111152649	 ([gags.][movie])
I(24,28): -0.22293075919151306	 ([mike][mentally])
I(9,30): 0.22289657592773438	 ([total][screeds])
I(43,51): 0.2221786379814148	 ([movie][producing])
I(1,62): 0.22195890545845032	 ([mike][snl])
I(16,30): 0.2215290069580078	 ([jokes][screeds])
I(30,63): 0.2205946445465088	 ([screeds][set])
I(42,58): -0.2196822166442871	 ([god - awful,][mike])
I(29,38): -0.21828603744506836	 ([unbalanced][sound,])
I(6,54): 0.21704626083374023	 ([interested][produced])
I(12,29): 0.21657133102416992	 ([movie.][unbalanced])
I(35,37): 0.21625354886054993	 ([quality][lighting,])
I(4,33): 0.21598011255264282	 ([comedian][trouble])
I(4,52): 0.21552640199661255	 ([comedian][credit,])
I(31,51): -0.21542280912399292	 ([visual][producing])
I(48,62): 0.21387919783592224	 ([productions][snl])
I(48,61): -0.2115662693977356	 ([productions][cameras])
I(4,16): -0.211550772190094	 ([comedian][jokes])
I(16,42): -0.21110200881958008	 ([jokes][god - awful,])
I(11,30): -0.21086466312408447	 ([control][screeds])
I(43,48): -0.21009278297424316	 ([movie][productions])
I(3,38): -0.20976829528808594	 ([misanthropic][sound,])
I(2,42): 0.20969867706298828	 ([probably][god - awful,])
I(13,33): -0.2092931568622589	 ([sadly,][trouble])
I(14,24): 0.20847517251968384	 ([unwatchable,][mike])
I(4,6): 0.20786023139953613	 ([comedian][interested])
I(6,30): 0.20772528648376465	 ([interested][screeds])
I(44,48): 0.20771032571792603	 ([intolerable.][productions])
I(23,61): 0.20765900611877441	 ([mr.][cameras])
I(13,26): -0.20752748847007751	 ([sadly,][job])
I(45,52): 0.20704007148742676	 ([outfit][credit,])
I(44,45): -0.206432044506073	 ([intolerable.][outfit])
I(6,48): 0.20248377323150635	 ([interested][productions])
I(20,32): 0.20159947872161865	 ([most )][gags.])
I(8,61): 0.200752854347229	 ([he'd][cameras])
I(16,22): -0.20072001218795776	 ([jokes][fact])
I(45,48): 0.20042014122009277	 ([outfit][productions])
I(16,20): -0.20010507106781006	 ([jokes][most )])
I(38,39): -0.1994090974330902	 ([sound,][editing,])
I(52,54): 0.1985597014427185	 ([credit,][produced])
I(25,31): -0.19731783866882324	 ([good][visual])
I(35,38): 0.19724446535110474	 ([quality][sound,])
I(12,42): 0.1964070200920105	 ([movie.][god - awful,])
I(0,12): 0.19577008485794067	 ([mr.][movie.])
I(4,48): -0.19547832012176514	 ([comedian][productions])
I(23,24): -0.19437739253044128	 ([mr.][mike])
I(35,59): 0.19403767585754395	 ([quality][stole])
I(13,29): 0.19339442253112793	 ([sadly,][unbalanced])
I(37,61): -0.19274747371673584	 ([lighting,][cameras])
I(18,19): 0.19199439883232117	 ([( i][say])
I(34,54): 0.19196200370788574	 ([technical][produced])
I(13,45): 0.19130265712738037	 ([sadly,][outfit])
I(45,63): 0.19033348560333252	 ([outfit][set])
I(6,43): 0.19014960527420044	 ([interested][movie])
I(48,51): -0.18842563033103943	 ([productions][producing])
I(33,55): 0.18788772821426392	 ([trouble][all ;])
I(23,31): -0.18731975555419922	 ([mr.][visual])
I(14,54): -0.18709778785705566	 ([unwatchable,][produced])
I(8,10): 0.18541491031646729	 ([he'd][creative])
I(13,38): 0.18488726019859314	 ([sadly,][sound,])
I(32,54): 0.18465322256088257	 ([gags.][produced])
I(23,54): 0.18415462970733643	 ([mr.][produced])
I(24,43): 0.18415039777755737	 ([mike][movie])
I(30,41): 0.18402504920959473	 ([screeds][it )])
I(2,59): 0.18311893939971924	 ([probably][stole])
I(6,61): 0.18300986289978027	 ([interested][cameras])
I(15,33): 0.1829674243927002	 ([though][trouble])
I(35,50): 0.1823013722896576	 ([quality][gets])
I(3,60): 0.18170782923698425	 ([misanthropic][one])
I(11,29): -0.1817023754119873	 ([control][unbalanced])
I(28,33): -0.18162298202514648	 ([mentally][trouble])
I(3,31): -0.18152689933776855	 ([misanthropic][visual])
I(6,31): -0.18146371841430664	 ([interested][visual])
I(22,42): 0.1812272071838379	 ([fact][god - awful,])
I(19,21): -0.18055030703544617	 ([say][are,])
I(14,29): -0.18053239583969116	 ([unwatchable,][unbalanced])
I(51,62): 0.18020501732826233	 ([producing][snl])
I(32,35): -0.18004631996154785	 ([gags.][quality])
I(37,59): 0.1799411177635193	 ([lighting,][stole])
I(33,47): 0.17975902557373047	 ([trouble][pko])
I(16,43): 0.17951810359954834	 ([jokes][movie])
I(22,61): -0.17866414785385132	 ([fact][cameras])
I(32,47): 0.1783280372619629	 ([gags.][pko])
I(34,59): 0.1782096028327942	 ([technical][stole])
I(32,56): 0.1781986951828003	 ([gags.][looks])
I(5,14): 0.17810660600662231	 ([time,][unwatchable,])
I(29,36): 0.17726683616638184	 ([unbalanced][( sets,])
I(23,25): -0.17671895027160645	 ([mr.][good])
I(51,63): 0.17628592252731323	 ([producing][set])
I(45,54): 0.17610055208206177	 ([outfit][produced])
I(13,56): 0.17538389563560486	 ([sadly,][looks])
I(43,61): 0.1752758026123047	 ([movie][cameras])
I(30,47): 0.17463207244873047	 ([screeds][pko])
I(0,29): 0.17446887493133545	 ([mr.][unbalanced])
I(9,42): 0.17395687103271484	 ([total][god - awful,])
I(25,45): -0.1739426851272583	 ([good][outfit])
I(51,56): 0.17244791984558105	 ([producing][looks])
I(3,8): -0.17243003845214844	 ([misanthropic][he'd])
I(18,33): 0.17205190658569336	 ([( i][trouble])
I(35,41): -0.17181867361068726	 ([quality][it )])
I(30,36): 0.17180776596069336	 ([screeds][( sets,])
I(5,43): -0.17137566208839417	 ([time,][movie])
I(38,54): -0.1705455183982849	 ([sound,][produced])
I(28,38): -0.17015793919563293	 ([mentally][sound,])
I(7,24): 0.16996365785598755	 ([see][mike])
I(16,24): -0.16987943649291992	 ([jokes][mike])
I(8,44): -0.16987162828445435	 ([he'd][intolerable.])
I(29,51): 0.16981947422027588	 ([unbalanced][producing])
I(6,51): 0.16977226734161377	 ([interested][producing])
I(13,55): 0.16959214210510254	 ([sadly,][all ;])
I(8,33): -0.168984055519104	 ([he'd][trouble])
I(44,49): 0.1682543158531189	 ([intolerable.]["])
I(8,9): 0.1682257056236267	 ([he'd][total])
I(34,45): 0.1678408980369568	 ([technical][outfit])
I(42,60): -0.16776850819587708	 ([god - awful,][one])
I(9,44): 0.16729390621185303	 ([total][intolerable.])
I(31,35): -0.16689902544021606	 ([visual][quality])
I(3,10): 0.16677343845367432	 ([misanthropic][creative])
I(3,16): 0.16668701171875	 ([misanthropic][jokes])
I(39,48): -0.1666003167629242	 ([editing,][productions])
I(20,42): 0.16627931594848633	 ([most )][god - awful,])
I(27,44): 0.16607940196990967	 ([translating][intolerable.])
I(32,51): 0.16598713397979736	 ([gags.][producing])
I(33,51): -0.16590344905853271	 ([trouble][producing])
I(17,20): -0.16558513045310974	 ([funny - - some][most )])
I(10,14): 0.16526716947555542	 ([creative][unwatchable,])
I(27,31): 0.16507858037948608	 ([translating][visual])
I(1,12): 0.16501039266586304	 ([mike][movie.])
I(33,62): 0.16487696766853333	 ([trouble][snl])
I(6,25): 0.1644541621208191	 ([interested][good])
I(25,63): 0.16440534591674805	 ([good][set])
I(20,24): -0.1640813946723938	 ([most )][mike])
I(17,19): -0.16380023956298828	 ([funny - - some][say])
I(3,59): 0.16349923610687256	 ([misanthropic][stole])
I(14,39): 0.16335076093673706	 ([unwatchable,][editing,])
I(14,38): 0.16327327489852905	 ([unwatchable,][sound,])
I(23,30): 0.16323518753051758	 ([mr.][screeds])
I(6,37): 0.16282284259796143	 ([interested][lighting,])
I(5,59): 0.1625756025314331	 ([time,][stole])
I(16,18): -0.16233569383621216	 ([jokes][( i])
I(34,51): -0.161889910697937	 ([technical][producing])
I(22,25): -0.16126322746276855	 ([fact][good])
I(10,55): 0.1607757806777954	 ([creative][all ;])
I(23,27): 0.1603202223777771	 ([mr.][translating])
I(8,14): -0.16006428003311157	 ([he'd][unwatchable,])
I(45,50): 0.15941393375396729	 ([outfit][gets])
I(13,51): 0.15932169556617737	 ([sadly,][producing])
I(32,52): 0.1591510772705078	 ([gags.][credit,])
I(20,26): -0.15894454717636108	 ([most )][job])
I(9,29): 0.15890932083129883	 ([total][unbalanced])
I(6,12): 0.15856903791427612	 ([interested][movie.])
I(3,6): 0.15686464309692383	 ([misanthropic][interested])
I(37,63): 0.15683868527412415	 ([lighting,][set])
I(14,27): 0.1562713384628296	 ([unwatchable,][translating])
I(1,30): 0.1559000015258789	 ([mike][screeds])
I(8,18): 0.1556541919708252	 ([he'd][( i])
I(24,38): -0.15540382266044617	 ([mike][sound,])
I(31,45): -0.15512612462043762	 ([visual][outfit])
I(30,40): -0.15461575984954834	 ([screeds][name])
I(44,54): 0.15423619747161865	 ([intolerable.][produced])
I(22,34): -0.15405476093292236	 ([fact][technical])
I(24,34): 0.1538633108139038	 ([mike][technical])
I(7,52): 0.15384727716445923	 ([see][credit,])
I(14,21): 0.15341848134994507	 ([unwatchable,][are,])
I(31,59): 0.15325939655303955	 ([visual][stole])
I(14,31): 0.15288621187210083	 ([unwatchable,][visual])
I(7,51): 0.1526874303817749	 ([see][producing])
I(23,56): 0.1517655849456787	 ([mr.][looks])
