---------- Players ----------
Player 0: say,
Player 1: one
Player 2: favorite
Player 3: movies
Player 4: time.
Player 5: cannot
Player 6: even
Player 7: count
Player 8: number
Player 9: times
Player 10: i've
Player 11: seen
Player 12: it.
Player 13: already
Player 14: love
Player 15: john
Player 16: travolta,
Player 17: first
Player 18: time
Player 19: camera
Player 20: pans
Player 21: body
Player 22: he's
Player 23: clean - shaven
Player 24: looking
Player 25: beautiful
Player 26: first
Player 27: trip
Player 28: gilley's,
Player 29: awe.
Player 30: debra
Player 31: winger,
Player 32: always,
Player 33: delivers
Player 34: perfect
Player 35: performance
Player 36: young,
Player 37: naive
Player 38: wife
Player 39: bud,
Player 40: necessary
Player 41: attitude
Player 42: married
Player 43: stubborn
Player 44: hard - working
Player 45: cowboy.
Player 46: country
Player 47: music
Player 48: person,
Player 49: wasn't,
Player 50: 1
Player 51: soundtrack
Player 52: singing
Player 53: right
Player 54: along
Player 55: every
Player 56: word.
Player 57: get
---------- AND Interactions (Pairwise Only) ----------
I(2,3): -4.020983695983887	 ([favorite][movies])
I(44,45): 1.0143029689788818	 ([hard - working][cowboy.])
I(9,16): -1.0019474029541016	 ([times][travolta,])
I(2,32): -0.952970027923584	 ([favorite][always,])
I(2,5): 0.9468259811401367	 ([favorite][cannot])
I(2,19): 0.9072115421295166	 ([favorite][camera])
I(43,44): 0.8997471332550049	 ([stubborn][hard - working])
I(16,46): -0.8949683904647827	 ([travolta,][country])
I(2,46): -0.8592079877853394	 ([favorite][country])
I(2,37): 0.857168436050415	 ([favorite][naive])
I(2,47): -0.8349847793579102	 ([favorite][music])
I(4,5): -0.8287045955657959	 ([time.][cannot])
I(41,44): 0.8196673393249512	 ([attitude][hard - working])
I(46,47): -0.8069561719894409	 ([country][music])
I(2,33): 0.8003666400909424	 ([favorite][delivers])
I(25,51): -0.7876795530319214	 ([beautiful][soundtrack])
I(20,29): -0.7838002443313599	 ([pans][awe.])
I(5,16): 0.7649927139282227	 ([cannot][travolta,])
I(3,47): -0.763573169708252	 ([movies][music])
I(4,29): -0.7634413242340088	 ([time.][awe.])
I(16,32): -0.7586197853088379	 ([travolta,][always,])
I(29,30): -0.7552133798599243	 ([awe.][debra])
I(16,25): -0.7494254112243652	 ([travolta,][beautiful])
I(14,42): -0.7344304323196411	 ([love][married])
I(0,14): 0.7282787561416626	 ([say,][love])
I(16,39): -0.720909595489502	 ([travolta,][bud,])
I(23,29): -0.7175202369689941	 ([clean - shaven][awe.])
I(16,28): -0.7074809074401855	 ([travolta,][gilley's,])
I(2,39): -0.700797438621521	 ([favorite][bud,])
I(14,34): -0.6901767253875732	 ([love][perfect])
I(0,25): 0.6764968633651733	 ([say,][beautiful])
I(3,14): -0.6743177175521851	 ([movies][love])
I(2,52): -0.6713247299194336	 ([favorite][singing])
I(29,51): -0.669675350189209	 ([awe.][soundtrack])
I(16,19): 0.6675369739532471	 ([travolta,][camera])
I(33,38): 0.663055956363678	 ([delivers][wife])
I(14,51): -0.6577738523483276	 ([love][soundtrack])
I(49,51): 0.6553363800048828	 ([wasn't,][soundtrack])
I(3,19): 0.6538012027740479	 ([movies][camera])
I(14,25): -0.6517161130905151	 ([love][beautiful])
I(33,35): 0.6493318676948547	 ([delivers][performance])
I(27,28): -0.6485694646835327	 ([trip][gilley's,])
I(0,51): 0.6456003189086914	 ([say,][soundtrack])
I(2,17): -0.6380243301391602	 ([favorite][first])
I(3,25): -0.6346138715744019	 ([movies][beautiful])
I(0,35): 0.6297452449798584	 ([say,][performance])
I(2,49): 0.6275029182434082	 ([favorite][wasn't,])
I(16,42): -0.6235513687133789	 ([travolta,][married])
I(4,6): -0.6195157766342163	 ([time.][even])
I(52,56): -0.6131893396377563	 ([singing][word.])
I(36,37): 0.6093049049377441	 ([young,][naive])
I(2,42): -0.6071573495864868	 ([favorite][married])
I(2,24): 0.6066160202026367	 ([favorite][looking])
I(16,29): -0.6019840240478516	 ([travolta,][awe.])
I(47,52): -0.6001273393630981	 ([music][singing])
I(24,25): -0.5953075885772705	 ([looking][beautiful])
I(40,41): 0.5865945816040039	 ([necessary][attitude])
I(3,46): -0.5847481489181519	 ([movies][country])
I(9,51): -0.5798617601394653	 ([times][soundtrack])
I(2,36): -0.5771527290344238	 ([favorite][young,])
I(19,51): 0.5706942081451416	 ([camera][soundtrack])
I(5,37): 0.5643041133880615	 ([cannot][naive])
I(3,53): -0.5588759183883667	 ([movies][right])
I(29,35): 0.5579050779342651	 ([awe.][performance])
I(0,3): 0.5577940940856934	 ([say,][movies])
I(5,53): 0.551119327545166	 ([cannot][right])
I(31,32): 0.5508430004119873	 ([winger,][always,])
I(16,47): -0.5463637113571167	 ([travolta,][music])
I(26,27): -0.5449563264846802	 ([first][trip])
I(29,31): 0.5432711839675903	 ([awe.][winger,])
I(52,55): -0.533095121383667	 ([singing][every])
I(2,27): -0.5293453931808472	 ([favorite][trip])
I(19,25): 0.5269478559494019	 ([camera][beautiful])
I(3,39): -0.5241407155990601	 ([movies][bud,])
I(36,38): -0.5210069417953491	 ([young,][wife])
I(34,39): -0.5198180675506592	 ([perfect][bud,])
I(2,40): 0.5141364336013794	 ([favorite][necessary])
I(17,18): 0.5119509696960449	 ([first][time])
I(9,10): 0.5092988014221191	 ([times][i've])
I(9,34): -0.497039794921875	 ([times][perfect])
I(46,51): -0.496235728263855	 ([country][soundtrack])
I(16,24): 0.4944448471069336	 ([travolta,][looking])
I(2,54): -0.4916374683380127	 ([favorite][along])
I(18,19): -0.48609215021133423	 ([time][camera])
I(42,43): -0.48205018043518066	 ([married][stubborn])
I(25,39): -0.4747382402420044	 ([beautiful][bud,])
I(4,18): -0.4733116626739502	 ([time.][time])
I(38,42): -0.4711045026779175	 ([wife][married])
I(4,8): -0.46690833568573	 ([time.][number])
I(5,35): -0.4655935764312744	 ([cannot][performance])
I(25,28): -0.4621623754501343	 ([beautiful][gilley's,])
I(51,53): -0.46116209030151367	 ([soundtrack][right])
I(7,8): -0.4595831632614136	 ([count][number])
I(25,38): -0.4594613313674927	 ([beautiful][wife])
I(16,36): -0.4594416618347168	 ([travolta,][young,])
I(16,27): -0.4588308334350586	 ([travolta,][trip])
I(9,14): -0.45666027069091797	 ([times][love])
I(0,4): 0.45577478408813477	 ([say,][time.])
I(52,53): 0.4541844129562378	 ([singing][right])
I(5,36): -0.45341813564300537	 ([cannot][young,])
I(4,23): -0.45263051986694336	 ([time.][clean - shaven])
I(0,23): 0.45024871826171875	 ([say,][clean - shaven])
I(2,22): -0.4481997489929199	 ([favorite][he's])
I(25,31): 0.4395589828491211	 ([beautiful][winger,])
I(1,4): 0.43428945541381836	 ([one][time.])
I(1,5): -0.43320679664611816	 ([one][cannot])
I(1,51): 0.43053126335144043	 ([one][soundtrack])
I(0,34): 0.43048906326293945	 ([say,][perfect])
I(0,1): -0.43023020029067993	 ([say,][one])
I(4,34): -0.4260127544403076	 ([time.][perfect])
I(25,35): 0.42530059814453125	 ([beautiful][performance])
I(5,51): 0.42279088497161865	 ([cannot][soundtrack])
I(33,51): 0.42131924629211426	 ([delivers][soundtrack])
I(1,29): 0.4202268123626709	 ([one][awe.])
I(36,42): -0.41946136951446533	 ([young,][married])
I(5,34): 0.41916441917419434	 ([cannot][perfect])
I(39,51): -0.41613900661468506	 ([bud,][soundtrack])
I(8,9): -0.4153236150741577	 ([number][times])
I(3,9): -0.4124552011489868	 ([movies][times])
I(25,36): -0.410824179649353	 ([beautiful][young,])
I(34,45): 0.4092305898666382	 ([perfect][cowboy.])
I(46,48): -0.40772294998168945	 ([country][person,])
I(5,40): 0.4062601327896118	 ([cannot][necessary])
I(2,35): 0.40567994117736816	 ([favorite][performance])
I(16,43): -0.40325164794921875	 ([travolta,][stubborn])
I(5,47): 0.400844931602478	 ([cannot][music])
I(25,42): -0.4000641107559204	 ([beautiful][married])
I(5,56): 0.3997269868850708	 ([cannot][word.])
I(14,38): -0.39611947536468506	 ([love][wife])
I(16,22): -0.3954758644104004	 ([travolta,][he's])
I(2,26): -0.39543044567108154	 ([favorite][first])
I(20,36): -0.3951549530029297	 ([pans][young,])
I(46,49): 0.3949061632156372	 ([country][wasn't,])
I(29,32): 0.3909022808074951	 ([awe.][always,])
I(21,29): -0.39007294178009033	 ([body][awe.])
I(2,7): 0.3899277448654175	 ([favorite][count])
I(37,44): 0.3888017535209656	 ([naive][hard - working])
I(24,51): 0.3850674629211426	 ([looking][soundtrack])
I(19,39): 0.3848537802696228	 ([camera][bud,])
I(3,52): -0.3847452402114868	 ([movies][singing])
I(0,2): -0.38400793075561523	 ([say,][favorite])
I(22,23): -0.3827258348464966	 ([he's][clean - shaven])
I(17,34): -0.3789677619934082	 ([first][perfect])
I(32,51): -0.3758583068847656	 ([always,][soundtrack])
I(2,53): -0.37334108352661133	 ([favorite][right])
I(44,51): 0.3730412721633911	 ([hard - working][soundtrack])
I(2,57): -0.37251389026641846	 ([favorite][get])
I(54,55): -0.37006568908691406	 ([along][every])
I(5,49): -0.36907291412353516	 ([cannot][wasn't,])
I(29,53): -0.36863791942596436	 ([awe.][right])
I(37,38): 0.3682287931442261	 ([naive][wife])
I(16,33): 0.36493825912475586	 ([travolta,][delivers])
I(0,36): 0.3643859624862671	 ([say,][young,])
I(33,42): 0.3627837300300598	 ([delivers][married])
I(2,31): 0.3603024482727051	 ([favorite][winger,])
I(18,29): -0.3583710193634033	 ([time][awe.])
I(14,46): -0.35515475273132324	 ([love][country])
I(36,39): -0.35514962673187256	 ([young,][bud,])
I(5,45): -0.35450053215026855	 ([cannot][cowboy.])
I(9,19): 0.3534773588180542	 ([times][camera])
I(28,39): -0.3533700704574585	 ([gilley's,][bud,])
I(14,29): -0.35306429862976074	 ([love][awe.])
I(16,53): -0.3506131172180176	 ([travolta,][right])
I(3,48): -0.34944963455200195	 ([movies][person,])
I(5,28): -0.3487800359725952	 ([cannot][gilley's,])
I(0,22): 0.34635746479034424	 ([say,][he's])
I(14,49): 0.345478892326355	 ([love][wasn't,])
I(34,53): -0.34107470512390137	 ([perfect][right])
I(23,25): -0.3398609161376953	 ([clean - shaven][beautiful])
I(16,17): -0.3396782875061035	 ([travolta,][first])
I(25,34): -0.3393709659576416	 ([beautiful][perfect])
I(51,56): 0.33725452423095703	 ([soundtrack][word.])
I(0,52): 0.33722054958343506	 ([say,][singing])
I(2,55): -0.33428657054901123	 ([favorite][every])
I(8,34): -0.3327070474624634	 ([number][perfect])
I(42,48): -0.3323019742965698	 ([married][person,])
I(5,10): 0.3315892219543457	 ([cannot][i've])
I(31,44): 0.32732975482940674	 ([winger,][hard - working])
I(34,36): -0.32707810401916504	 ([perfect][young,])
I(4,37): -0.32583189010620117	 ([time.][naive])
I(10,11): 0.3253967761993408	 ([i've][seen])
I(33,44): 0.32485246658325195	 ([delivers][hard - working])
I(5,17): -0.32442963123321533	 ([cannot][first])
I(34,47): -0.3235776424407959	 ([perfect][music])
I(3,41): -0.32195472717285156	 ([movies][attitude])
I(2,18): -0.3216526508331299	 ([favorite][time])
I(0,9): 0.3213695287704468	 ([say,][times])
I(9,25): -0.3206148147583008	 ([times][beautiful])
I(29,56): -0.3192700147628784	 ([awe.][word.])
I(16,23): -0.3159775733947754	 ([travolta,][clean - shaven])
I(0,38): 0.31451594829559326	 ([say,][wife])
I(27,29): 0.31265950202941895	 ([trip][awe.])
I(23,52): 0.3120388984680176	 ([clean - shaven][singing])
I(0,20): -0.3102648854255676	 ([say,][pans])
I(3,56): -0.30967843532562256	 ([movies][word.])
I(29,43): -0.3091588020324707	 ([awe.][stubborn])
I(43,51): 0.30824708938598633	 ([stubborn][soundtrack])
I(1,25): 0.30757904052734375	 ([one][beautiful])
I(35,45): 0.30708062648773193	 ([performance][cowboy.])
I(25,44): -0.3050030469894409	 ([beautiful][hard - working])
I(34,38): -0.30461442470550537	 ([perfect][wife])
I(44,46): 0.3032451868057251	 ([hard - working][country])
I(5,57): 0.3027874231338501	 ([cannot][get])
I(19,32): 0.3020424246788025	 ([camera][always,])
I(34,35): 0.301729679107666	 ([perfect][performance])
I(12,30): -0.3011981248855591	 ([it.][debra])
I(4,39): -0.3000720739364624	 ([time.][bud,])
I(14,36): -0.2993171215057373	 ([love][young,])
I(32,44): 0.29916369915008545	 ([always,][hard - working])
I(7,9): -0.2972036600112915	 ([count][times])
I(16,37): 0.2971229553222656	 ([travolta,][naive])
I(0,17): 0.2959052324295044	 ([say,][first])
I(14,43): -0.2953319549560547	 ([love][stubborn])
I(34,52): -0.2951713800430298	 ([perfect][singing])
I(25,46): -0.29492831230163574	 ([beautiful][country])
I(4,52): 0.2945103645324707	 ([time.][singing])
I(35,40): -0.294344425201416	 ([performance][necessary])
I(14,53): -0.2942408323287964	 ([love][right])
I(14,17): 0.2937302589416504	 ([love][first])
I(18,20): -0.2936190366744995	 ([time][pans])
I(1,45): 0.2923995852470398	 ([one][cowboy.])
I(16,55): -0.2907729148864746	 ([travolta,][every])
I(25,43): -0.2898085117340088	 ([beautiful][stubborn])
I(29,33): 0.2894488573074341	 ([awe.][delivers])
I(3,45): -0.2892720699310303	 ([movies][cowboy.])
I(55,57): -0.2886878252029419	 ([every][get])
I(36,48): -0.28841733932495117	 ([young,][person,])
I(42,47): -0.2869154214859009	 ([married][music])
I(16,52): -0.28493499755859375	 ([travolta,][singing])
I(54,56): 0.28437745571136475	 ([along][word.])
I(35,37): 0.2840994596481323	 ([performance][naive])
I(25,33): 0.28204238414764404	 ([beautiful][delivers])
I(25,49): 0.28143560886383057	 ([beautiful][wasn't,])
I(27,49): 0.28108131885528564	 ([trip][wasn't,])
I(2,10): -0.28077220916748047	 ([favorite][i've])
I(15,34): -0.27948129177093506	 ([john][perfect])
I(5,32): -0.27857768535614014	 ([cannot][always,])
I(2,28): -0.2785423994064331	 ([favorite][gilley's,])
I(3,38): -0.27554261684417725	 ([movies][wife])
I(42,49): 0.27403128147125244	 ([married][wasn't,])
I(14,27): -0.2735356092453003	 ([love][trip])
I(8,51): -0.2734776735305786	 ([number][soundtrack])
I(39,43): -0.2727038860321045	 ([bud,][stubborn])
I(19,20): 0.2723274230957031	 ([camera][pans])
I(27,43): -0.2721383571624756	 ([trip][stubborn])
I(8,16): -0.2716531753540039	 ([number][travolta,])
I(23,24): 0.27072882652282715	 ([clean - shaven][looking])
I(3,24): 0.27014684677124023	 ([movies][looking])
I(14,39): -0.26962268352508545	 ([love][bud,])
I(32,39): -0.26895105838775635	 ([always,][bud,])
I(50,52): -0.26872074604034424	 ([1][singing])
I(5,50): 0.2670600414276123	 ([cannot][1])
I(5,44): 0.2646123170852661	 ([cannot][hard - working])
I(24,34): 0.26448917388916016	 ([looking][perfect])
I(12,34): 0.2644456624984741	 ([it.][perfect])
I(19,34): 0.26408809423446655	 ([camera][perfect])
I(3,32): -0.26085805892944336	 ([movies][always,])
I(1,16): 0.2587437629699707	 ([one][travolta,])
I(42,46): -0.25808775424957275	 ([married][country])
I(0,8): -0.2576010227203369	 ([say,][number])
I(28,52): 0.2570415735244751	 ([gilley's,][singing])
I(5,42): -0.25640761852264404	 ([cannot][married])
I(32,33): 0.2558237910270691	 ([always,][delivers])
I(19,52): 0.2550927996635437	 ([camera][singing])
I(5,21): 0.2549304962158203	 ([cannot][body])
I(34,50): -0.2547856569290161	 ([perfect][1])
I(17,32): -0.2539330720901489	 ([first][always,])
I(2,21): 0.25266265869140625	 ([favorite][body])
I(37,51): 0.25260329246520996	 ([naive][soundtrack])
I(4,50): -0.25222957134246826	 ([time.][1])
I(17,51): -0.251009464263916	 ([first][soundtrack])
I(4,42): 0.25090789794921875	 ([time.][married])
I(14,52): -0.24959027767181396	 ([love][singing])
I(1,2): 0.24796700477600098	 ([one][favorite])
I(2,44): 0.24685490131378174	 ([favorite][hard - working])
I(42,53): -0.24637186527252197	 ([married][right])
I(3,50): -0.24604177474975586	 ([movies][1])
I(8,23): -0.24586796760559082	 ([number][clean - shaven])
I(8,11): 0.24564921855926514	 ([number][seen])
I(17,20): -0.24537718296051025	 ([first][pans])
I(2,30): 0.24493658542633057	 ([favorite][debra])
I(0,7): -0.24465179443359375	 ([say,][count])
I(0,27): 0.24293005466461182	 ([say,][trip])
I(19,22): 0.24284464120864868	 ([camera][he's])
I(3,6): -0.24023640155792236	 ([movies][even])
I(50,55): -0.2402029037475586	 ([1][every])
I(11,16): 0.23998701572418213	 ([seen][travolta,])
I(31,45): 0.239213228225708	 ([winger,][cowboy.])
I(28,35): 0.2382678985595703	 ([gilley's,][performance])
I(4,49): 0.23716509342193604	 ([time.][wasn't,])
I(5,23): -0.2370314598083496	 ([cannot][clean - shaven])
I(42,45): -0.236716628074646	 ([married][cowboy.])
I(23,26): -0.23632526397705078	 ([clean - shaven][first])
I(6,7): -0.2360612154006958	 ([even][count])
I(0,57): 0.235992431640625	 ([say,][get])
I(25,27): -0.23592031002044678	 ([beautiful][trip])
I(0,32): 0.23571908473968506	 ([say,][always,])
I(27,31): 0.23564767837524414	 ([trip][winger,])
I(0,26): 0.23544800281524658	 ([say,][first])
I(37,39): 0.23508644104003906	 ([naive][bud,])
I(0,39): 0.23359453678131104	 ([say,][bud,])
I(38,49): 0.23308074474334717	 ([wife][wasn't,])
I(11,12): 0.23294293880462646	 ([seen][it.])
I(39,46): -0.2323983907699585	 ([bud,][country])
I(34,49): 0.23211979866027832	 ([perfect][wasn't,])
I(9,52): -0.2312074899673462	 ([times][singing])
I(5,52): -0.23085176944732666	 ([cannot][singing])
I(38,39): -0.23029601573944092	 ([wife][bud,])
I(24,39): 0.22895026206970215	 ([looking][bud,])
I(8,14): -0.22886645793914795	 ([number][love])
I(21,25): -0.2281557321548462	 ([body][beautiful])
I(0,54): 0.22780466079711914	 ([say,][along])
I(14,47): -0.22694265842437744	 ([love][music])
I(9,46): -0.22676944732666016	 ([times][country])
I(20,32): -0.22637927532196045	 ([pans][always,])
I(45,49): 0.22600209712982178	 ([cowboy.][wasn't,])
I(18,34): -0.2252436876296997	 ([time][perfect])
I(23,39): -0.22455620765686035	 ([clean - shaven][bud,])
I(38,51): 0.22241973876953125	 ([wife][soundtrack])
I(5,25): 0.221868634223938	 ([cannot][beautiful])
I(24,29): -0.22107625007629395	 ([looking][awe.])
I(25,52): -0.22099125385284424	 ([beautiful][singing])
I(34,56): -0.22009646892547607	 ([perfect][word.])
I(41,46): -0.2194218635559082	 ([attitude][country])
I(16,50): -0.2184581756591797	 ([travolta,][1])
I(48,51): 0.2176361083984375	 ([person,][soundtrack])
I(0,44): 0.21708345413208008	 ([say,][hard - working])
I(49,57): 0.21686005592346191	 ([wasn't,][get])
I(7,17): -0.21611857414245605	 ([count][first])
I(4,51): -0.2158818244934082	 ([time.][soundtrack])
I(0,47): 0.21582090854644775	 ([say,][music])
I(14,15): -0.21537816524505615	 ([love][john])
I(8,25): 0.2150791883468628	 ([number][beautiful])
I(28,31): 0.21493327617645264	 ([gilley's,][winger,])
I(26,51): -0.2137526273727417	 ([first][soundtrack])
I(4,7): -0.21374595165252686	 ([time.][count])
I(33,56): 0.21350008249282837	 ([delivers][word.])
I(18,51): -0.21296143531799316	 ([time][soundtrack])
I(36,45): -0.2129216194152832	 ([young,][cowboy.])
I(34,44): 0.2126014232635498	 ([perfect][hard - working])
I(14,19): 0.21246778964996338	 ([love][camera])
I(38,43): -0.21218550205230713	 ([wife][stubborn])
I(5,41): 0.2120804786682129	 ([cannot][attitude])
I(20,26): -0.21205472946166992	 ([pans][first])
I(2,11): 0.21161043643951416	 ([favorite][seen])
I(0,49): 0.21131420135498047	 ([say,][wasn't,])
I(8,32): -0.21130096912384033	 ([number][always,])
I(38,41): -0.2111361026763916	 ([wife][attitude])
I(16,45): -0.21042108535766602	 ([travolta,][cowboy.])
I(6,51): -0.21033763885498047	 ([even][soundtrack])
I(1,12): 0.21020817756652832	 ([one][it.])
I(8,50): -0.21002650260925293	 ([number][1])
I(41,43): 0.20954585075378418	 ([attitude][stubborn])
I(8,39): -0.20907270908355713	 ([number][bud,])
I(19,53): 0.20782750844955444	 ([camera][right])
I(11,19): 0.20678067207336426	 ([seen][camera])
I(38,48): -0.20653629302978516	 ([wife][person,])
I(4,40): -0.2060478925704956	 ([time.][necessary])
I(11,14): 0.20593678951263428	 ([seen][love])
I(9,32): -0.20575618743896484	 ([times][always,])
I(3,10): -0.20573997497558594	 ([movies][i've])
I(3,27): -0.20511853694915771	 ([movies][trip])
I(25,40): -0.20431959629058838	 ([beautiful][necessary])
I(9,39): -0.20372545719146729	 ([times][bud,])
I(25,26): 0.2034069299697876	 ([beautiful][first])
I(26,29): 0.2021043300628662	 ([first][awe.])
I(9,18): -0.20205354690551758	 ([times][time])
I(38,46): -0.20165503025054932	 ([wife][country])
I(19,47): 0.2006968855857849	 ([camera][music])
I(5,19): -0.20061326026916504	 ([cannot][camera])
I(6,16): -0.20041799545288086	 ([even][travolta,])
I(43,46): -0.20038318634033203	 ([stubborn][country])
I(20,31): -0.19997692108154297	 ([pans][winger,])
I(46,53): -0.19981896877288818	 ([country][right])
I(8,36): -0.19969427585601807	 ([number][young,])
I(9,42): -0.19843852519989014	 ([times][married])
I(26,32): -0.19718444347381592	 ([first][always,])
I(3,18): -0.1968858242034912	 ([movies][time])
I(23,38): 0.19580817222595215	 ([clean - shaven][wife])
I(16,49): 0.19516468048095703	 ([travolta,][wasn't,])
I(15,19): 0.19493955373764038	 ([john][camera])
I(21,51): 0.19493043422698975	 ([body][soundtrack])
I(30,36): -0.19481408596038818	 ([debra][young,])
I(33,45): 0.1933947205543518	 ([delivers][cowboy.])
I(32,49): 0.1929703950881958	 ([always,][wasn't,])
I(3,7): 0.19291341304779053	 ([movies][count])
I(41,52): -0.19256961345672607	 ([attitude][singing])
I(20,24): 0.19133692979812622	 ([pans][looking])
I(22,51): -0.19075238704681396	 ([he's][soundtrack])
I(43,52): -0.19000697135925293	 ([stubborn][singing])
I(19,37): 0.18902015686035156	 ([camera][naive])
I(0,31): 0.18892168998718262	 ([say,][winger,])
I(32,34): -0.18877959251403809	 ([always,][perfect])
I(14,40): -0.1882380247116089	 ([love][necessary])
I(5,18): 0.18777704238891602	 ([cannot][time])
I(0,30): -0.18696904182434082	 ([say,][debra])
I(6,29): -0.18645727634429932	 ([even][awe.])
I(24,26): 0.18598461151123047	 ([looking][first])
I(36,49): 0.18493783473968506	 ([young,][wasn't,])
I(4,53): -0.18414294719696045	 ([time.][right])
I(16,26): -0.1839456558227539	 ([travolta,][first])
I(31,37): 0.18347322940826416	 ([winger,][naive])
I(4,38): 0.18321871757507324	 ([time.][wife])
I(34,46): -0.18308091163635254	 ([perfect][country])
I(19,27): 0.18288451433181763	 ([camera][trip])
I(4,12): -0.18278980255126953	 ([time.][it.])
I(14,32): -0.18264222145080566	 ([love][always,])
I(2,20): 0.18196964263916016	 ([favorite][pans])
I(47,48): 0.18133211135864258	 ([music][person,])
I(2,41): 0.1796855926513672	 ([favorite][attitude])
I(23,49): 0.17903757095336914	 ([clean - shaven][wasn't,])
I(25,45): -0.17895865440368652	 ([beautiful][cowboy.])
I(33,52): 0.17850333452224731	 ([delivers][singing])
I(19,55): 0.17661362886428833	 ([camera][every])
I(21,27): -0.17650461196899414	 ([body][trip])
I(24,31): 0.17585140466690063	 ([looking][winger,])
I(2,4): -0.17585134506225586	 ([favorite][time.])
I(22,29): -0.17569386959075928	 ([he's][awe.])
I(28,49): 0.1751774549484253	 ([gilley's,][wasn't,])
I(45,46): -0.1749267578125	 ([cowboy.][country])
I(9,53): -0.1748582124710083	 ([times][right])
I(39,45): -0.17434334754943848	 ([bud,][cowboy.])
I(0,37): -0.1743171215057373	 ([say,][naive])
I(2,15): -0.17421627044677734	 ([favorite][john])
I(9,47): -0.17358553409576416	 ([times][music])
I(15,24): 0.1732548475265503	 ([john][looking])
I(0,28): 0.1724022626876831	 ([say,][gilley's,])
I(37,47): 0.17221951484680176	 ([naive][music])
I(25,47): -0.17162835597991943	 ([beautiful][music])
I(5,33): 0.17122626304626465	 ([cannot][delivers])
I(5,24): 0.1710338592529297	 ([cannot][looking])
I(3,42): -0.17103159427642822	 ([movies][married])
I(45,57): 0.1705547571182251	 ([cowboy.][get])
I(24,32): 0.1702418327331543	 ([looking][always,])
I(53,55): -0.1702340841293335	 ([right][every])
I(47,49): 0.16977989673614502	 ([music][wasn't,])
I(1,34): 0.16966938972473145	 ([one][perfect])
I(4,9): -0.1695113182067871	 ([time.][times])
I(23,51): 0.1685619354248047	 ([clean - shaven][soundtrack])
I(5,46): -0.1677722930908203	 ([cannot][country])
I(33,41): 0.16767168045043945	 ([delivers][attitude])
I(8,13): -0.1667015552520752	 ([number][already])
I(27,42): -0.16646301746368408	 ([trip][married])
I(28,36): -0.16604173183441162	 ([gilley's,][young,])
I(5,20): 0.16593313217163086	 ([cannot][pans])
I(27,45): -0.16572821140289307	 ([trip][cowboy.])
I(9,50): -0.16492974758148193	 ([times][1])
I(29,44): 0.16456902027130127	 ([awe.][hard - working])
I(9,29): -0.16399621963500977	 ([times][awe.])
I(16,38): -0.1633014678955078	 ([travolta,][wife])
I(33,37): 0.16239476203918457	 ([delivers][naive])
