---------- Players ----------
Player 0: seen
Player 1: many,
Player 2: many
Player 3: productions
Player 4: nutcracker.
Player 5: perhaps
Player 6: viewed
Player 7: movie
Player 8: tainted
Player 9: point
Player 10: view
Player 11: theatrical
Player 12: director,
Player 13: disappointed.
Player 14: i'm
Player 15: sure
Player 16: people
Player 17: specific
Player 18: business
Player 19: ballet
Player 20: choreography
Player 21: find
Player 22: production
Player 23: impressive
Player 24: purely
Player 25: theatrical
Player 26: perspective
Player 27: found
Player 28: everything
Player 29: design
Player 30: choreography
Player 31: lackluster
Player 32: unbefitting
Player 33: motion
Player 34: picture
Player 35: ".
Player 36: none
Player 37: traditionally
Player 38: " weird
Player 39: "
Player 40: impressive
Player 41: costumes
Player 42: looked
Player 43: like
Player 44: supposed
Player 45: ( i. e.
Player 46: candies
Player 47: look
Player 48: like
Player 49: candies,
Player 50: rats
Player 51: look
Player 52: like
Player 53: rats
Player 54: rather
Player 55: like
Player 56: chocolate
Player 57: kisses, )
Player 58: acting
Player 59: weak,
Player 60: perhaps
Player 61: toned
Player 62: much
Player 63: screen,
---------- AND Interactions (Pairwise Only) ----------
I(22,23): -3.7797117233276367	 ([production][impressive])
I(7,58): 1.3180246353149414	 ([movie][acting])
I(56,57): 1.3081811666488647	 ([chocolate][kisses, )])
I(4,30): 1.2374186515808105	 ([nutcracker.][choreography])
I(23,35): -1.2105484008789062	 ([impressive][".])
I(42,47): -1.158958911895752	 ([looked][look])
I(7,13): 1.1328177452087402	 ([movie][disappointed.])
I(13,50): -1.1222310066223145	 ([disappointed.][rats])
I(4,50): -1.1168792247772217	 ([nutcracker.][rats])
I(32,33): 1.0966074466705322	 ([unbefitting][motion])
I(50,53): -1.0933868885040283	 ([rats][rats])
I(12,31): 1.081937551498413	 ([director,][lackluster])
I(47,51): -1.0660855770111084	 ([look][look])
I(7,31): 1.0615196228027344	 ([movie][lackluster])
I(6,23): -1.039513349533081	 ([viewed][impressive])
I(4,20): 0.9916298389434814	 ([nutcracker.][choreography])
I(19,31): 0.9910409450531006	 ([ballet][lackluster])
I(18,23): -0.9754536151885986	 ([business][impressive])
I(3,7): 0.9697662591934204	 ([productions][movie])
I(23,24): -0.9422605037689209	 ([impressive][purely])
I(22,25): -0.9406070113182068	 ([production][theatrical])
I(20,30): 0.9251769781112671	 ([choreography][choreography])
I(4,13): 0.9100961685180664	 ([nutcracker.][disappointed.])
I(19,20): 0.8871506452560425	 ([ballet][choreography])
I(31,50): -0.8824741840362549	 ([lackluster][rats])
I(42,43): 0.8817098736763	 ([looked][like])
I(22,30): -0.8760519027709961	 ([production][choreography])
I(3,31): 0.8704409599304199	 ([productions][lackluster])
I(23,37): -0.8491389751434326	 ([impressive][traditionally])
I(13,21): -0.8277320861816406	 ([disappointed.][find])
I(4,56): 0.8233370780944824	 ([nutcracker.][chocolate])
I(20,31): 0.819739818572998	 ([choreography][lackluster])
I(31,36): -0.8184053897857666	 ([lackluster][none])
I(3,58): 0.8117163181304932	 ([productions][acting])
I(1,13): 0.8110036849975586	 ([many,][disappointed.])
I(8,31): -0.8108696341514587	 ([tainted][lackluster])
I(29,31): -0.8061964511871338	 ([design][lackluster])
I(11,31): 0.8061720728874207	 ([theatrical][lackluster])
I(4,23): 0.7999606132507324	 ([nutcracker.][impressive])
I(11,22): -0.7907020449638367	 ([theatrical][production])
I(4,57): 0.7790305614471436	 ([nutcracker.][kisses, )])
I(37,38): -0.7768353223800659	 ([traditionally][" weird])
I(36,41): 0.77492356300354	 ([none][costumes])
I(24,25): -0.7741103768348694	 ([purely][theatrical])
I(8,22): 0.7717511653900146	 ([tainted][production])
I(8,25): 0.7659361362457275	 ([tainted][theatrical])
I(3,22): -0.760025143623352	 ([productions][production])
I(0,3): 0.7552614808082581	 ([seen][productions])
I(13,42): -0.7522110939025879	 ([disappointed.][looked])
I(31,33): 0.7482008934020996	 ([lackluster][motion])
I(19,57): 0.7448341846466064	 ([ballet][kisses, )])
I(13,27): -0.7356176376342773	 ([disappointed.][found])
I(23,57): 0.7265617847442627	 ([impressive][kisses, )])
I(40,41): -0.7262333035469055	 ([impressive][costumes])
I(23,28): -0.7166790962219238	 ([impressive][everything])
I(12,13): 0.7158927917480469	 ([director,][disappointed.])
I(22,56): -0.7111009359359741	 ([production][chocolate])
I(57,58): 0.7087670564651489	 ([kisses, )][acting])
I(13,51): -0.7022867202758789	 ([disappointed.][look])
I(23,25): -0.7011775970458984	 ([impressive][theatrical])
I(23,50): 0.7007386684417725	 ([impressive][rats])
I(23,40): 0.6978381872177124	 ([impressive][impressive])
I(61,63): -0.6949176788330078	 ([toned][screen,])
I(30,57): 0.6929140090942383	 ([choreography][kisses, )])
I(3,23): -0.6865921020507812	 ([productions][impressive])
I(3,8): 0.6796281337738037	 ([productions][tainted])
I(42,57): -0.6731301546096802	 ([looked][kisses, )])
I(22,31): 0.66925048828125	 ([production][lackluster])
I(36,38): 0.6671299338340759	 ([none][" weird])
I(38,39): -0.6617474555969238	 ([" weird]["])
I(13,47): -0.6569781303405762	 ([disappointed.][look])
I(15,23): 0.6520415544509888	 ([sure][impressive])
I(36,45): 0.6511708498001099	 ([none][( i. e.])
I(8,9): -0.6479694843292236	 ([tainted][point])
I(30,56): 0.6435062289237976	 ([choreography][chocolate])
I(14,23): 0.642981767654419	 ([i'm][impressive])
I(31,37): -0.633589506149292	 ([lackluster][traditionally])
I(47,57): -0.6312541961669922	 ([look][kisses, )])
I(14,15): 0.6277649402618408	 ([i'm][sure])
I(20,21): -0.6201813220977783	 ([choreography][find])
I(25,26): -0.6161519885063171	 ([theatrical][perspective])
I(8,63): 0.6142762303352356	 ([tainted][screen,])
I(23,32): 0.6099696159362793	 ([impressive][unbefitting])
I(13,53): -0.6056737899780273	 ([disappointed.][rats])
I(22,44): 0.6026166677474976	 ([production][supposed])
I(13,57): 0.6021981239318848	 ([disappointed.][kisses, )])
I(11,13): 0.600700855255127	 ([theatrical][disappointed.])
I(13,25): 0.6001119613647461	 ([disappointed.][theatrical])
I(13,61): 0.598872184753418	 ([disappointed.][toned])
I(6,31): 0.5986621379852295	 ([viewed][lackluster])
I(11,23): -0.5975590348243713	 ([theatrical][impressive])
I(24,31): 0.5916471481323242	 ([purely][lackluster])
I(38,40): -0.5909035205841064	 ([" weird][impressive])
I(4,47): -0.5848760604858398	 ([nutcracker.][look])
I(7,32): 0.5824451446533203	 ([movie][unbefitting])
I(4,22): -0.5815122127532959	 ([nutcracker.][production])
I(31,49): 0.5700516700744629	 ([lackluster][candies,])
I(30,33): 0.5639309883117676	 ([choreography][motion])
I(13,56): 0.5631532669067383	 ([disappointed.][chocolate])
I(2,3): -0.562920868396759	 ([many][productions])
I(12,19): -0.5609140992164612	 ([director,][ballet])
I(58,62): 0.5598732233047485	 ([acting][much])
I(4,12): -0.5583879947662354	 ([nutcracker.][director,])
I(4,63): -0.5561254024505615	 ([nutcracker.][screen,])
I(11,12): -0.548783540725708	 ([theatrical][director,])
I(8,13): -0.543853759765625	 ([tainted][disappointed.])
I(8,11): 0.5430161952972412	 ([tainted][theatrical])
I(25,32): 0.5390541553497314	 ([theatrical][unbefitting])
I(23,53): 0.5379351377487183	 ([impressive][rats])
I(42,45): 0.5330843329429626	 ([looked][( i. e.])
I(7,19): -0.5275134444236755	 ([movie][ballet])
I(20,56): 0.5272825360298157	 ([choreography][chocolate])
I(33,34): 0.5155326724052429	 ([motion][picture])
I(32,34): 0.5089647769927979	 ([unbefitting][picture])
I(3,12): -0.5065158009529114	 ([productions][director,])
I(13,18): 0.5052766799926758	 ([disappointed.][business])
I(31,45): 0.5048236846923828	 ([lackluster][( i. e.])
I(4,42): -0.5047552585601807	 ([nutcracker.][looked])
I(4,31): -0.5042166709899902	 ([nutcracker.][lackluster])
I(25,58): 0.5017861127853394	 ([theatrical][acting])
I(47,49): -0.5012420415878296	 ([look][candies,])
I(18,31): 0.500471293926239	 ([business][lackluster])
I(25,36): 0.48861706256866455	 ([theatrical][none])
I(17,31): -0.48818373680114746	 ([specific][lackluster])
I(23,26): 0.4878091812133789	 ([impressive][perspective])
I(26,31): 0.4802151322364807	 ([perspective][lackluster])
I(12,58): 0.47815340757369995	 ([director,][acting])
I(58,61): 0.47731125354766846	 ([acting][toned])
I(13,38): -0.4770227074623108	 ([disappointed.][" weird])
I(35,42): 0.4731607437133789	 ([".][looked])
I(7,44): 0.4677475690841675	 ([movie][supposed])
I(4,44): -0.46756017208099365	 ([nutcracker.][supposed])
I(8,19): 0.4651384949684143	 ([tainted][ballet])
I(7,22): -0.46292024850845337	 ([movie][production])
I(36,57): 0.46280908584594727	 ([none][kisses, )])
I(36,44): 0.4608638286590576	 ([none][supposed])
I(13,22): 0.4562804698944092	 ([disappointed.][production])
I(56,58): 0.45387983322143555	 ([chocolate][acting])
I(49,57): 0.45296338200569153	 ([candies,][kisses, )])
I(26,33): -0.45209890604019165	 ([perspective][motion])
I(31,46): 0.4513711929321289	 ([lackluster][candies])
I(19,47): -0.4510461091995239	 ([ballet][look])
I(19,56): 0.44450777769088745	 ([ballet][chocolate])
I(6,7): 0.44187790155410767	 ([viewed][movie])
I(18,30): 0.43613576889038086	 ([business][choreography])
I(8,50): -0.4305421710014343	 ([tainted][rats])
I(20,57): 0.4288748502731323	 ([choreography][kisses, )])
I(30,50): -0.4285414218902588	 ([choreography][rats])
I(50,63): 0.4283576011657715	 ([rats][screen,])
I(31,53): -0.42592859268188477	 ([lackluster][rats])
I(55,57): 0.4250488877296448	 ([like][kisses, )])
I(5,13): 0.4196949005126953	 ([perhaps][disappointed.])
I(13,32): -0.41957616806030273	 ([disappointed.][unbefitting])
I(23,27): 0.4168787896633148	 ([impressive][found])
I(16,47): -0.4157649874687195	 ([people][look])
I(8,59): -0.4150773882865906	 ([tainted][weak,])
I(48,52): -0.4139796495437622	 ([like][like])
I(25,44): 0.41323578357696533	 ([theatrical][supposed])
I(13,14): 0.40938282012939453	 ([disappointed.][i'm])
I(23,42): 0.4062293767929077	 ([impressive][looked])
I(20,33): 0.4048689603805542	 ([choreography][motion])
I(12,25): -0.4032338857650757	 ([director,][theatrical])
I(7,10): 0.40259820222854614	 ([movie][view])
I(37,40): -0.39951983094215393	 ([traditionally][impressive])
I(46,49): -0.3990495204925537	 ([candies][candies,])
I(38,41): -0.3985002040863037	 ([" weird][costumes])
I(13,28): 0.3984031677246094	 ([disappointed.][everything])
I(30,49): -0.3979451656341553	 ([choreography][candies,])
I(1,31): 0.39385056495666504	 ([many,][lackluster])
I(6,13): 0.3908867835998535	 ([viewed][disappointed.])
I(31,48): -0.3906729221343994	 ([lackluster][like])
I(16,17): 0.3880331516265869	 ([people][specific])
I(12,23): -0.3874046802520752	 ([director,][impressive])
I(18,33): 0.38623207807540894	 ([business][motion])
I(16,50): -0.3818678855895996	 ([people][rats])
I(1,3): -0.380143404006958	 ([many,][productions])
I(6,22): -0.3789216876029968	 ([viewed][production])
I(14,31): -0.3764913082122803	 ([i'm][lackluster])
I(13,48): -0.37624502182006836	 ([disappointed.][like])
I(25,53): 0.3758734464645386	 ([theatrical][rats])
I(19,42): -0.37567138671875	 ([ballet][looked])
I(21,27): -0.37557175755500793	 ([find][found])
I(42,56): -0.3745965361595154	 ([looked][chocolate])
I(29,30): 0.37393438816070557	 ([design][choreography])
I(18,20): 0.3714051842689514	 ([business][choreography])
I(4,53): -0.36979377269744873	 ([nutcracker.][rats])
I(0,32): 0.3678838014602661	 ([seen][unbefitting])
I(3,30): -0.36711978912353516	 ([productions][choreography])
I(31,38): -0.36684703826904297	 ([lackluster][" weird])
I(26,28): -0.3655725121498108	 ([perspective][everything])
I(20,47): -0.36540669202804565	 ([choreography][look])
I(53,56): 0.365234911441803	 ([rats][chocolate])
I(36,52): 0.363692045211792	 ([none][like])
I(8,10): -0.3633369207382202	 ([tainted][view])
I(12,22): -0.3607824444770813	 ([director,][production])
I(31,43): 0.36054086685180664	 ([lackluster][like])
I(19,21): -0.35982969403266907	 ([ballet][find])
I(29,42): -0.35891473293304443	 ([design][looked])
I(0,58): 0.35821056365966797	 ([seen][acting])
I(20,42): -0.35639452934265137	 ([choreography][looked])
I(11,53): 0.35593515634536743	 ([theatrical][rats])
I(27,36): 0.35466107726097107	 ([found][none])
I(10,32): 0.3532407283782959	 ([view][unbefitting])
I(56,63): -0.3521661162376404	 ([chocolate][screen,])
I(4,18): 0.34989500045776367	 ([nutcracker.][business])
I(31,63): 0.3485569953918457	 ([lackluster][screen,])
I(31,34): 0.3476223945617676	 ([lackluster][picture])
I(23,51): 0.34293872117996216	 ([impressive][look])
I(21,33): -0.3426124155521393	 ([find][motion])
I(11,44): 0.34125494956970215	 ([theatrical][supposed])
I(11,32): 0.3410077691078186	 ([theatrical][unbefitting])
I(11,25): -0.3385450839996338	 ([theatrical][theatrical])
I(38,50): -0.3382914066314697	 ([" weird][rats])
I(30,47): -0.3369588851928711	 ([choreography][look])
I(29,47): -0.3339654207229614	 ([design][look])
I(10,31): 0.33283329010009766	 ([view][lackluster])
I(20,58): 0.3317985534667969	 ([choreography][acting])
I(3,29): -0.33070260286331177	 ([productions][design])
I(2,13): 0.32994937896728516	 ([many][disappointed.])
I(12,32): 0.32875770330429077	 ([director,][unbefitting])
I(4,33): 0.32840919494628906	 ([nutcracker.][motion])
I(22,63): -0.3279622793197632	 ([production][screen,])
I(4,14): 0.32778120040893555	 ([nutcracker.][i'm])
I(43,44): 0.32753318548202515	 ([like][supposed])
I(16,49): -0.32700732350349426	 ([people][candies,])
I(31,56): 0.32689666748046875	 ([lackluster][chocolate])
I(49,53): -0.3267480134963989	 ([candies,][rats])
I(19,33): 0.32672786712646484	 ([ballet][motion])
I(11,50): 0.3258447051048279	 ([theatrical][rats])
I(4,58): -0.3254663944244385	 ([nutcracker.][acting])
I(23,59): 0.32478266954421997	 ([impressive][weak,])
I(31,42): -0.32275891304016113	 ([lackluster][looked])
I(12,20): -0.3226434588432312	 ([director,][choreography])
I(38,56): -0.321544349193573	 ([" weird][chocolate])
I(11,58): 0.3214787244796753	 ([theatrical][acting])
I(45,51): 0.3213505744934082	 ([( i. e.][look])
I(16,18): 0.3208053708076477	 ([people][business])
I(33,56): 0.3204183578491211	 ([motion][chocolate])
I(33,35): 0.3201367259025574	 ([motion][".])
I(3,20): -0.3184733986854553	 ([productions][choreography])
I(27,63): -0.3181627094745636	 ([found][screen,])
I(25,50): 0.3165827989578247	 ([theatrical][rats])
I(33,36): 0.3154228925704956	 ([motion][none])
I(33,47): -0.31505101919174194	 ([motion][look])
I(3,11): -0.314927339553833	 ([productions][theatrical])
I(27,28): -0.31464993953704834	 ([found][everything])
I(11,48): 0.31462424993515015	 ([theatrical][like])
I(36,46): 0.3127913773059845	 ([none][candies])
I(31,32): 0.3121795654296875	 ([lackluster][unbefitting])
I(27,33): -0.312028169631958	 ([found][motion])
I(16,30): 0.3108823299407959	 ([people][choreography])
I(33,49): -0.31036022305488586	 ([motion][candies,])
I(3,63): -0.3089561462402344	 ([productions][screen,])
I(16,48): -0.3084058165550232	 ([people][like])
I(33,63): -0.3077414035797119	 ([motion][screen,])
I(62,63): 0.3069199025630951	 ([much][screen,])
I(13,63): -0.3050723075866699	 ([disappointed.][screen,])
I(12,29): -0.30381113290786743	 ([director,][design])
I(32,63): 0.30363035202026367	 ([unbefitting][screen,])
I(23,49): -0.3028130531311035	 ([impressive][candies,])
I(59,61): 0.3025701642036438	 ([weak,][toned])
I(10,22): -0.30078601837158203	 ([view][production])
I(34,47): -0.3007727861404419	 ([picture][look])
I(12,36): 0.3001982569694519	 ([director,][none])
I(4,51): -0.29982441663742065	 ([nutcracker.][look])
I(44,45): -0.2996901869773865	 ([supposed][( i. e.])
I(31,40): 0.2986268997192383	 ([lackluster][impressive])
I(29,32): -0.29810017347335815	 ([design][unbefitting])
I(31,60): -0.2965364456176758	 ([lackluster][perhaps])
I(1,12): -0.29453831911087036	 ([many,][director,])
I(19,25): -0.2938727140426636	 ([ballet][theatrical])
I(14,30): 0.2932131290435791	 ([i'm][choreography])
I(13,33): 0.29247045516967773	 ([disappointed.][motion])
I(8,29): 0.29177218675613403	 ([tainted][design])
I(19,63): -0.2915022373199463	 ([ballet][screen,])
I(33,51): -0.29080289602279663	 ([motion][look])
I(17,20): -0.2900329828262329	 ([specific][choreography])
I(31,61): 0.2888612747192383	 ([lackluster][toned])
I(3,14): 0.2887189984321594	 ([productions][i'm])
I(36,39): 0.28848880529403687	 ([none]["])
I(14,19): 0.2883644104003906	 ([i'm][ballet])
I(13,35): -0.28819799423217773	 ([disappointed.][".])
I(3,44): 0.2874034643173218	 ([productions][supposed])
I(27,57): 0.2873786985874176	 ([found][kisses, )])
I(47,50): -0.28723669052124023	 ([look][rats])
I(12,34): -0.2871479392051697	 ([director,][picture])
I(23,47): 0.2871425151824951	 ([impressive][look])
I(0,44): 0.2860041856765747	 ([seen][supposed])
I(3,5): 0.28502392768859863	 ([productions][perhaps])
I(34,58): 0.2849310636520386	 ([picture][acting])
I(35,40): -0.28458404541015625	 ([".][impressive])
I(6,20): -0.28421223163604736	 ([viewed][choreography])
I(44,57): -0.28410881757736206	 ([supposed][kisses, )])
I(16,53): -0.2839198410511017	 ([people][rats])
I(18,57): 0.2832549214363098	 ([business][kisses, )])
I(39,40): -0.2832221984863281	 (["][impressive])
I(4,38): -0.2832198143005371	 ([nutcracker.][" weird])
I(20,63): -0.2831152677536011	 ([choreography][screen,])
I(9,11): -0.2829224467277527	 ([point][theatrical])
I(51,52): 0.28159111738204956	 ([look][like])
I(25,48): 0.2810499668121338	 ([theatrical][like])
I(0,19): -0.27891039848327637	 ([seen][ballet])
I(13,16): 0.2787022590637207	 ([disappointed.][people])
I(12,18): -0.27846190333366394	 ([director,][business])
I(45,57): 0.27640265226364136	 ([( i. e.][kisses, )])
I(19,41): -0.27624940872192383	 ([ballet][costumes])
I(19,50): -0.2761688232421875	 ([ballet][rats])
I(12,44): 0.276034951210022	 ([director,][supposed])
I(4,37): -0.27532434463500977	 ([nutcracker.][traditionally])
I(51,53): 0.2750664949417114	 ([look][rats])
I(25,33): 0.2739826440811157	 ([theatrical][motion])
I(10,33): -0.2728480100631714	 ([view][motion])
I(33,57): 0.27211570739746094	 ([motion][kisses, )])
I(18,42): -0.2719002962112427	 ([business][looked])
I(0,33): -0.27144527435302734	 ([seen][motion])
I(4,29): 0.27103257179260254	 ([nutcracker.][design])
I(32,57): -0.2709827423095703	 ([unbefitting][kisses, )])
I(10,19): -0.2709587812423706	 ([view][ballet])
I(17,22): -0.27015453577041626	 ([specific][production])
I(36,48): 0.2691009044647217	 ([none][like])
I(50,56): 0.26908445358276367	 ([rats][chocolate])
I(8,17): 0.2689515948295593	 ([tainted][specific])
I(4,11): -0.2685873508453369	 ([nutcracker.][theatrical])
I(34,35): -0.2676083445549011	 ([picture][".])
I(19,49): -0.2672407627105713	 ([ballet][candies,])
I(31,57): -0.26707005500793457	 ([lackluster][kisses, )])
I(53,57): 0.2665868401527405	 ([rats][kisses, )])
I(59,60): -0.2656107544898987	 ([weak,][perhaps])
I(16,19): 0.2642037868499756	 ([people][ballet])
I(0,27): -0.2641514837741852	 ([seen][found])
I(0,8): 0.2639419436454773	 ([seen][tainted])
I(4,25): -0.263210654258728	 ([nutcracker.][theatrical])
I(44,49): 0.2626844644546509	 ([supposed][candies,])
I(47,53): -0.2624199390411377	 ([look][rats])
I(30,46): -0.26218366622924805	 ([choreography][candies])
I(8,38): -0.2619013786315918	 ([tainted][" weird])
I(22,46): -0.26179245114326477	 ([production][candies])
I(17,23): -0.26148343086242676	 ([specific][impressive])
I(42,50): -0.2604999542236328	 ([looked][rats])
I(12,56): -0.2595587372779846	 ([director,][chocolate])
I(8,16): -0.25687164068222046	 ([tainted][people])
I(18,41): -0.2564032971858978	 ([business][costumes])
I(8,53): -0.25431913137435913	 ([tainted][rats])
I(0,31): 0.2541956901550293	 ([seen][lackluster])
I(55,56): 0.25362545251846313	 ([like][chocolate])
I(10,23): 0.25305306911468506	 ([view][impressive])
I(12,47): 0.25064367055892944	 ([director,][look])
I(3,6): 0.25002673268318176	 ([productions][viewed])
I(51,57): -0.24959087371826172	 ([look][kisses, )])
I(36,49): 0.2490299642086029	 ([none][candies,])
I(2,57): 0.2486433982849121	 ([many][kisses, )])
I(36,56): 0.24827122688293457	 ([none][chocolate])
I(22,41): -0.24806392192840576	 ([production][costumes])
I(20,41): -0.24763715267181396	 ([choreography][costumes])
I(11,47): 0.24747616052627563	 ([theatrical][look])
I(23,61): -0.247361421585083	 ([impressive][toned])
I(20,23): -0.24695110321044922	 ([choreography][impressive])
I(23,48): 0.24641036987304688	 ([impressive][like])
I(27,53): 0.2462047040462494	 ([found][rats])
I(16,20): 0.24614357948303223	 ([people][choreography])
I(26,34): -0.2460060715675354	 ([perspective][picture])
I(8,20): 0.24531012773513794	 ([tainted][choreography])
I(12,62): 0.24385765194892883	 ([director,][much])
I(47,56): -0.2438405156135559	 ([look][chocolate])
I(41,44): 0.24358773231506348	 ([costumes][supposed])
I(11,19): -0.2435322403907776	 ([theatrical][ballet])
I(7,34): -0.24287784099578857	 ([movie][picture])
I(3,37): -0.24213433265686035	 ([productions][traditionally])
I(16,42): -0.24198758602142334	 ([people][looked])
I(6,33): -0.24189317226409912	 ([viewed][motion])
I(8,23): -0.24184823036193848	 ([tainted][impressive])
I(29,49): -0.24100586771965027	 ([design][candies,])
I(52,57): 0.24051672220230103	 ([like][kisses, )])
I(45,48): 0.24014121294021606	 ([( i. e.][like])
I(16,41): -0.239538311958313	 ([people][costumes])
I(4,62): -0.23922458291053772	 ([nutcracker.][much])
I(37,53): -0.23917245864868164	 ([traditionally][rats])
I(3,46): -0.23686134815216064	 ([productions][candies])
I(16,51): -0.23531484603881836	 ([people][look])
I(36,37): -0.23525747656822205	 ([none][traditionally])
I(16,21): -0.23518577218055725	 ([people][find])
I(5,23): 0.23510408401489258	 ([perhaps][impressive])
I(19,58): 0.23302364349365234	 ([ballet][acting])
I(31,58): 0.2327265739440918	 ([lackluster][acting])
I(12,46): -0.23225799202919006	 ([director,][candies])
I(11,20): -0.23173779249191284	 ([theatrical][choreography])
I(5,31): 0.2316608428955078	 ([perhaps][lackluster])
I(31,39): 0.23157644271850586	 ([lackluster]["])
I(14,57): 0.23135805130004883	 ([i'm][kisses, )])
I(12,48): 0.23133999109268188	 ([director,][like])
I(18,47): -0.2312929630279541	 ([business][look])
I(23,44): 0.23125755786895752	 ([impressive][supposed])
I(29,50): 0.23071074485778809	 ([design][rats])
I(17,49): -0.23046407103538513	 ([specific][candies,])
I(27,44): -0.22975969314575195	 ([found][supposed])
I(7,41): 0.22965914011001587	 ([movie][costumes])
I(7,56): -0.22949671745300293	 ([movie][chocolate])
I(11,36): 0.22946280241012573	 ([theatrical][none])
I(14,44): -0.22942495346069336	 ([i'm][supposed])
I(7,48): 0.22867804765701294	 ([movie][like])
I(51,58): 0.2284984588623047	 ([look][acting])
I(3,59): 0.2278594672679901	 ([productions][weak,])
I(50,54): 0.22759854793548584	 ([rats][rather])
I(0,21): -0.22753551602363586	 ([seen][find])
I(8,46): 0.22750690579414368	 ([tainted][candies])
I(17,47): -0.22725284099578857	 ([specific][look])
I(35,37): -0.22715529799461365	 ([".][traditionally])
I(53,54): 0.22663092613220215	 ([rats][rather])
I(3,62): 0.22618243098258972	 ([productions][much])
I(12,27): -0.22532030940055847	 ([director,][found])
I(3,38): -0.2251908779144287	 ([productions][" weird])
I(42,51): -0.22481697797775269	 ([looked][look])
I(43,48): -0.22469133138656616	 ([like][like])
I(13,44): -0.22466802597045898	 ([disappointed.][supposed])
I(7,9): 0.2246634066104889	 ([movie][point])
I(7,16): -0.2239810824394226	 ([movie][people])
I(1,20): -0.2233673334121704	 ([many,][choreography])
I(45,47): 0.22232288122177124	 ([( i. e.][look])
I(16,57): 0.22224903106689453	 ([people][kisses, )])
I(7,53): 0.22200149297714233	 ([movie][rats])
I(19,51): -0.22163093090057373	 ([ballet][look])
I(6,47): -0.22064661979675293	 ([viewed][look])
I(11,30): -0.21936678886413574	 ([theatrical][choreography])
I(22,27): -0.21923354268074036	 ([production][found])
I(38,53): -0.2182767391204834	 ([" weird][rats])
I(43,51): 0.21821725368499756	 ([like][look])
I(3,19): -0.21769380569458008	 ([productions][ballet])
I(30,37): -0.21738147735595703	 ([choreography][traditionally])
I(14,47): -0.2173546552658081	 ([i'm][look])
I(5,12): 0.21587777137756348	 ([perhaps][director,])
I(60,61): 0.21511173248291016	 ([perhaps][toned])
I(3,41): -0.21489912271499634	 ([productions][costumes])
I(48,55): -0.214893639087677	 ([like][like])
I(25,35): -0.214585542678833	 ([theatrical][".])
I(13,29): 0.21456050872802734	 ([disappointed.][design])
I(45,56): 0.21455103158950806	 ([( i. e.][chocolate])
I(28,30): 0.21431875228881836	 ([everything][choreography])
I(1,63): -0.21369588375091553	 ([many,][screen,])
I(31,44): -0.21300077438354492	 ([lackluster][supposed])
I(3,25): -0.2129439413547516	 ([productions][theatrical])
I(6,21): -0.21233007311820984	 ([viewed][find])
I(36,51): 0.21228283643722534	 ([none][look])
I(17,42): -0.21223974227905273	 ([specific][looked])
I(12,63): -0.21213513612747192	 ([director,][screen,])
I(40,43): -0.21130013465881348	 ([impressive][like])
I(8,21): 0.2104337513446808	 ([tainted][find])
I(22,48): 0.21042990684509277	 ([production][like])
I(20,51): -0.20951420068740845	 ([choreography][look])
