---------- Players ----------
Player 0: thought
Player 1: harvey
Player 2: keitel,
Player 3: young,
Player 4: fresh
Player 5: sex
Player 6: pistols
Player 7: john
Player 8: lydon,
Player 9: bonus,
Player 10: music
Player 11: ennio
Player 12: morricone.
Player 13: expected
Player 14: old - school,
Player 15: edgy,
Player 16: italian
Player 17: cop
Player 18: thriller
Player 19: made
Player 20: america.
Player 21: istead,
Player 22: got
Player 23: mishmash
Player 24: story
Player 25: never
Player 26: made
Player 27: sense
Player 28: movie
Player 29: left
Player 30: saying :
Player 31: wtf!!!
Player 32: many
Player 33: unanswered
Player 34: questions,
Player 35: enough
Player 36: action.
Player 37: result :
Player 38: potential
Player 39: cult
Player 40: classic
Player 41: got
Player 42: flushed
Player 43: toilet.
Player 44: keitel
Player 45: lydon
Player 46: work
Player 47: well
Player 48: together,
Player 49: maybe
Player 50: quentin
Player 51: tarantino
Player 52: reunite
Player 53: guys
Player 54: better
Player 55: script.
Player 56: oh,
Player 57: morricone
Player 58: score :
Player 59: ok,
Player 60: memorable.
Player 61: overall,
Player 62: waste
Player 63: time,
Player 64: must
Player 65: see
Player 66: ",
Player 67: unless
Player 68: hardcore
---------- AND Interactions (Pairwise Only) ----------
I(12,57): 6.461659908294678	 ([morricone.][morricone])
I(33,41): 0.33000892400741577	 ([unanswered][got])
I(1,45): 0.3297118544578552	 ([harvey][lydon])
I(29,52): 0.3296582102775574	 ([left][reunite])
I(5,10): 0.32919371128082275	 ([sex][music])
I(46,67): 0.32863306999206543	 ([work][unless])
I(12,46): 0.3286280632019043	 ([morricone.][work])
I(40,68): -0.3278177082538605	 ([classic][hardcore])
I(28,31): -0.327612042427063	 ([movie][wtf!!!])
I(7,8): 0.32745662331581116	 ([john][lydon,])
I(23,47): 0.32716894149780273	 ([mishmash][well])
I(21,28): -0.32597213983535767	 ([istead,][movie])
I(15,43): 0.325217604637146	 ([edgy,][toilet.])
I(2,53): 0.3249267339706421	 ([keitel,][guys])
I(12,13): 0.32390761375427246	 ([morricone.][expected])
I(63,67): -0.32382893562316895	 ([time,][unless])
I(26,29): 0.3234372138977051	 ([made][left])
I(55,64): 0.3229498863220215	 ([script.][must])
I(24,28): 0.3228580951690674	 ([story][movie])
I(11,53): 0.3214825987815857	 ([ennio][guys])
I(37,54): -0.3209015727043152	 ([result :][better])
I(24,43): -0.3205225467681885	 ([story][toilet.])
I(3,11): 0.3199945092201233	 ([young,][ennio])
I(6,32): 0.31988656520843506	 ([pistols][many])
I(6,26): -0.31939923763275146	 ([pistols][made])
I(58,65): -0.3183804750442505	 ([score :][see])
I(10,52): -0.3181961178779602	 ([music][reunite])
I(40,55): -0.31624653935432434	 ([classic][script.])
I(16,57): 0.3162050247192383	 ([italian][morricone])
I(24,51): 0.3151841163635254	 ([story][tarantino])
I(32,68): -0.31509876251220703	 ([many][hardcore])
I(12,38): 0.31457266211509705	 ([morricone.][potential])
I(26,58): -0.3135804533958435	 ([made][score :])
I(44,51): 0.31268179416656494	 ([keitel][tarantino])
I(24,68): 0.31266212463378906	 ([story][hardcore])
I(36,45): 0.31255078315734863	 ([action.][lydon])
I(45,60): 0.3122471570968628	 ([lydon][memorable.])
I(12,36): -0.3116731643676758	 ([morricone.][action.])
I(23,65): -0.3115215301513672	 ([mishmash][see])
I(48,68): -0.3103668689727783	 ([together,][hardcore])
I(33,63): 0.31011343002319336	 ([unanswered][time,])
I(9,45): 0.30995142459869385	 ([bonus,][lydon])
I(37,60): -0.30878233909606934	 ([result :][memorable.])
I(9,52): 0.3081085681915283	 ([bonus,][reunite])
I(39,48): 0.3080228567123413	 ([cult][together,])
I(58,61): 0.3078977167606354	 ([score :][overall,])
I(43,54): -0.30774450302124023	 ([toilet.][better])
I(32,47): 0.307436466217041	 ([many][well])
I(0,63): 0.3074202537536621	 ([thought][time,])
I(43,67): -0.30730271339416504	 ([toilet.][unless])
I(4,60): 0.3069791793823242	 ([fresh][memorable.])
I(0,1): -0.30620819330215454	 ([thought][harvey])
I(48,51): 0.3056776523590088	 ([together,][tarantino])
I(23,45): 0.3054245710372925	 ([mishmash][lydon])
I(4,23): 0.30518627166748047	 ([fresh][mishmash])
I(18,19): 0.30509334802627563	 ([thriller][made])
I(34,35): 0.3046052157878876	 ([questions,][enough])
I(0,60): -0.30440568923950195	 ([thought][memorable.])
I(52,54): 0.3029335141181946	 ([reunite][better])
I(17,23): -0.30254530906677246	 ([cop][mishmash])
I(23,34): 0.3018300533294678	 ([mishmash][questions,])
I(6,58): -0.3005504608154297	 ([pistols][score :])
I(40,67): 0.3001112639904022	 ([classic][unless])
I(28,53): 0.2997267246246338	 ([movie][guys])
I(27,64): 0.2995866537094116	 ([sense][must])
I(39,43): -0.29932641983032227	 ([cult][toilet.])
I(18,62): -0.29836612939834595	 ([thriller][waste])
I(2,68): 0.29828810691833496	 ([keitel,][hardcore])
I(22,29): 0.29798322916030884	 ([got][left])
I(11,42): 0.2972443699836731	 ([ennio][flushed])
I(7,64): 0.2970850169658661	 ([john][must])
I(10,40): -0.29689332842826843	 ([music][classic])
I(27,42): 0.29657554626464844	 ([sense][flushed])
I(39,42): -0.29638049006462097	 ([cult][flushed])
I(39,54): -0.2963416576385498	 ([cult][better])
I(14,28): -0.2944762706756592	 ([old - school,][movie])
I(17,36): -0.2941373586654663	 ([cop][action.])
I(10,57): 0.29396963119506836	 ([music][morricone])
I(13,19): -0.2939695119857788	 ([expected][made])
I(20,32): -0.29310476779937744	 ([america.][many])
I(11,31): 0.2927319407463074	 ([ennio][wtf!!!])
I(12,23): 0.29270219802856445	 ([morricone.][mishmash])
I(5,17): -0.2924470901489258	 ([sex][cop])
I(38,52): 0.29214584827423096	 ([potential][reunite])
I(5,68): 0.2918539047241211	 ([sex][hardcore])
I(2,37): -0.2910911738872528	 ([keitel,][result :])
I(19,26): 0.2909790575504303	 ([made][made])
I(2,63): -0.2905447483062744	 ([keitel,][time,])
I(36,49): 0.289731502532959	 ([action.][maybe])
I(59,64): 0.28933843970298767	 ([ok,][must])
I(26,63): 0.2890329360961914	 ([made][time,])
I(28,58): -0.28811055421829224	 ([movie][score :])
I(20,31): -0.2880302667617798	 ([america.][wtf!!!])
