---------- Players ----------
Player 0: ' flight
Player 1: fury '
Player 2: shockingly
Player 3: dire
Player 4: worst
Player 5: boring
Player 6: action
Player 7: film
Player 8: -
Player 9: expect
Player 10: lot
Player 11: seagal
Player 12: film,
Player 13: expect
Player 14: moderately
Player 15: entertained
Player 16: 90
Player 17: minutes
Player 18: mindless
Player 19: action
Player 20: - unfortunately
Player 21: even
Player 22: achieve
Player 23: low
Player 24: expectation,
Player 25: action
Player 26: scenes
Player 27: far
Player 28: between,
Player 29: plot
Player 30: ( which
Player 31: totally
Player 32: irrelevant
Player 33: films )
Player 34: needlessly
Player 35: complicated
Player 36: confusing
Player 37: huge
Player 38: plot
Player 39: holes
Player 40: throughout,
Player 41: acting
Player 42: truly
Player 43: abysmal
Player 44: -
Player 45: bordering
Player 46: embarrassing
Player 47: seagal
Player 48: whispering
Player 49: one
Player 50: expression
Player 51: performance
Player 52: best
Player 53: among
Player 54: sorry
Player 55: lot
Player 56: 3rd
Player 57: raters
Player 58: -
Player 59: find
Player 60: hard
Player 61: believe
Player 62: anything
Player 63: close
Player 64: 12m
---------- AND Interactions (Pairwise Only) ----------
I(4,5): -3.0313360691070557	 ([worst][boring])
I(4,7): 0.5601129531860352	 ([worst][film])
I(50,52): -0.556720495223999	 ([expression][best])
I(1,46): -0.5438779592514038	 ([fury '][embarrassing])
I(46,50): 0.5377802848815918	 ([embarrassing][expression])
I(43,46): -0.5350997447967529	 ([abysmal][embarrassing])
I(5,22): -0.5191481113433838	 ([boring][achieve])
I(40,52): -0.518975019454956	 ([throughout,][best])
I(43,51): 0.516655445098877	 ([abysmal][performance])
I(56,57): -0.5064833164215088	 ([3rd][raters])
I(26,32): 0.5024672746658325	 ([scenes][irrelevant])
I(20,21): -0.5006116628646851	 ([- unfortunately][even])
I(13,20): -0.5002801418304443	 ([expect][- unfortunately])
I(8,20): 0.49790486693382263	 ([-][- unfortunately])
I(25,38): 0.49661922454833984	 ([action][plot])
I(5,54): -0.4965643882751465	 ([boring][sorry])
I(22,24): 0.4965208172798157	 ([achieve][expectation,])
I(26,29): 0.49329617619514465	 ([scenes][plot])
I(21,26): 0.4925236403942108	 ([even][scenes])
I(4,41): -0.491100013256073	 ([worst][acting])
I(15,52): 0.4891594648361206	 ([entertained][best])
I(11,47): -0.48821353912353516	 ([seagal][seagal])
I(5,15): 0.48661136627197266	 ([boring][entertained])
I(20,22): -0.48379266262054443	 ([- unfortunately][achieve])
I(53,54): 0.4835383892059326	 ([among][sorry])
I(18,29): 0.48309534788131714	 ([mindless][plot])
I(22,43): -0.47904419898986816	 ([achieve][abysmal])
I(41,51): 0.47244518995285034	 ([acting][performance])
I(51,53): -0.47164055705070496	 ([performance][among])
I(29,38): -0.47064387798309326	 ([plot][plot])
I(41,52): 0.4683120846748352	 ([acting][best])
I(33,52): -0.4675741195678711	 ([films )][best])
I(25,43): -0.464605450630188	 ([action][abysmal])
I(46,57): -0.45955681800842285	 ([embarrassing][raters])
I(5,18): -0.45792675018310547	 ([boring][mindless])
I(4,64): -0.45638370513916016	 ([worst][12m])
I(31,32): 0.4509269595146179	 ([totally][irrelevant])
I(36,46): 0.45044612884521484	 ([confusing][embarrassing])
I(20,59): 0.445248007774353	 ([- unfortunately][find])
I(1,43): -0.4418971538543701	 ([fury '][abysmal])
I(25,40): 0.43557536602020264	 ([action][throughout,])
I(1,2): -0.432567834854126	 ([fury '][shockingly])
I(37,39): -0.42989301681518555	 ([huge][holes])
I(22,26): 0.4243558645248413	 ([achieve][scenes])
I(12,25): 0.4231387674808502	 ([film,][action])
I(20,43): 0.42179393768310547	 ([- unfortunately][abysmal])
I(15,47): -0.42042869329452515	 ([entertained][seagal])
I(6,26): 0.42020270228385925	 ([action][scenes])
I(17,25): 0.41967344284057617	 ([minutes][action])
I(0,57): 0.4196503758430481	 ([' flight][raters])
I(4,32): -0.4180023670196533	 ([worst][irrelevant])
I(22,52): 0.4127908945083618	 ([achieve][best])
I(4,24): -0.41204214096069336	 ([worst][expectation,])
I(43,55): 0.41170477867126465	 ([abysmal][lot])
I(34,52): -0.4112272262573242	 ([needlessly][best])
I(25,46): -0.41069257259368896	 ([action][embarrassing])
I(47,52): -0.4037543535232544	 ([seagal][best])
I(12,47): 0.40336552262306213	 ([film,][seagal])
I(25,52): 0.40217554569244385	 ([action][best])
I(6,46): -0.39876723289489746	 ([action][embarrassing])
I(43,61): 0.39833134412765503	 ([abysmal][believe])
I(4,21): -0.3975687026977539	 ([worst][even])
I(0,1): -0.3962326645851135	 ([' flight][fury '])
I(10,15): 0.3945525288581848	 ([lot][entertained])
I(5,64): -0.3936760425567627	 ([boring][12m])
I(10,20): -0.3917240500450134	 ([lot][- unfortunately])
I(35,43): -0.39095914363861084	 ([complicated][abysmal])
I(20,34): 0.3893206715583801	 ([- unfortunately][needlessly])
I(4,37): -0.38880443572998047	 ([worst][huge])
I(26,41): 0.3877689242362976	 ([scenes][acting])
I(29,34): 0.3877055048942566	 ([plot][needlessly])
I(12,43): 0.38556599617004395	 ([film,][abysmal])
I(6,43): -0.3845614194869995	 ([action][abysmal])
I(15,26): 0.38326987624168396	 ([entertained][scenes])
I(29,51): 0.38268131017684937	 ([plot][performance])
I(16,17): 0.38213396072387695	 ([90][minutes])
I(32,34): 0.38190609216690063	 ([irrelevant][needlessly])
I(20,25): 0.38026463985443115	 ([- unfortunately][action])
I(2,17): 0.3793797492980957	 ([shockingly][minutes])
I(0,33): -0.3756607174873352	 ([' flight][films )])
I(14,25): 0.37363144755363464	 ([moderately][action])
I(26,38): 0.37291935086250305	 ([scenes][plot])
I(43,57): 0.37241029739379883	 ([abysmal][raters])
I(18,46): -0.3714776039123535	 ([mindless][embarrassing])
I(2,33): 0.3702664375305176	 ([shockingly][films )])
I(40,54): 0.36923959851264954	 ([throughout,][sorry])
I(0,18): 0.3692026734352112	 ([' flight][mindless])
I(17,64): -0.36877119541168213	 ([minutes][12m])
I(12,41): 0.3686126172542572	 ([film,][acting])
I(26,43): 0.3678627014160156	 ([scenes][abysmal])
I(26,52): 0.36775287985801697	 ([scenes][best])
I(12,54): 0.3675948679447174	 ([film,][sorry])
I(18,52): 0.3674788475036621	 ([mindless][best])
I(12,52): -0.36580702662467957	 ([film,][best])
I(12,14): 0.36546143889427185	 ([film,][moderately])
I(34,51): 0.36393100023269653	 ([needlessly][performance])
I(5,17): 0.36307716369628906	 ([boring][minutes])
I(12,33): -0.357634574174881	 ([film,][films )])
I(2,22): 0.3571016788482666	 ([shockingly][achieve])
I(4,47): -0.3552517890930176	 ([worst][seagal])
I(7,17): 0.3531852960586548	 ([film][minutes])
I(4,60): -0.3503411114215851	 ([worst][hard])
I(17,19): 0.34984254837036133	 ([minutes][action])
I(22,33): 0.34911203384399414	 ([achieve][films )])
I(0,61): 0.3471667766571045	 ([' flight][believe])
I(20,52): -0.34511256217956543	 ([- unfortunately][best])
I(5,16): -0.34499645233154297	 ([boring][90])
I(59,63): -0.34310197830200195	 ([find][close])
I(38,46): -0.34307539463043213	 ([plot][embarrassing])
I(7,46): -0.34298574924468994	 ([film][embarrassing])
I(2,6): 0.33984100818634033	 ([shockingly][action])
I(42,45): 0.3387172222137451	 ([truly][bordering])
I(2,26): 0.33859190344810486	 ([shockingly][scenes])
I(42,51): -0.33805930614471436	 ([truly][performance])
I(5,29): 0.33764076232910156	 ([boring][plot])
I(4,57): -0.33699649572372437	 ([worst][raters])
I(34,38): 0.3365776538848877	 ([needlessly][plot])
I(12,22): 0.33597174286842346	 ([film,][achieve])
I(38,39): -0.3347233235836029	 ([plot][holes])
I(10,52): -0.3345463275909424	 ([lot][best])
I(19,43): -0.33452510833740234	 ([action][abysmal])
I(31,46): 0.3340277671813965	 ([totally][embarrassing])
I(25,26): 0.3330802619457245	 ([action][scenes])
I(32,43): 0.33229535818099976	 ([irrelevant][abysmal])
I(5,57): -0.33078789710998535	 ([boring][raters])
I(30,52): 0.3280494213104248	 ([( which][best])
I(47,57): -0.3280150294303894	 ([seagal][raters])
I(26,28): 0.32768091559410095	 ([scenes][between,])
I(52,57): 0.3273863196372986	 ([best][raters])
I(18,25): -0.32581567764282227	 ([mindless][action])
I(20,33): 0.32188767194747925	 ([- unfortunately][films )])
I(9,25): 0.31961333751678467	 ([expect][action])
I(47,64): -0.3173198699951172	 ([seagal][12m])
I(20,26): 0.3158986568450928	 ([- unfortunately][scenes])
I(15,51): 0.3150784373283386	 ([entertained][performance])
I(43,64): -0.31482887268066406	 ([abysmal][12m])
I(30,43): -0.31045210361480713	 ([( which][abysmal])
I(4,61): -0.307803213596344	 ([worst][believe])
I(5,27): -0.30744242668151855	 ([boring][far])
I(4,27): -0.30672451853752136	 ([worst][far])
I(0,46): 0.30534833669662476	 ([' flight][embarrassing])
I(21,43): -0.304642915725708	 ([even][abysmal])
I(17,32): 0.3025003671646118	 ([minutes][irrelevant])
I(13,43): 0.30208373069763184	 ([expect][abysmal])
I(4,34): -0.3009684085845947	 ([worst][needlessly])
I(22,29): 0.29967719316482544	 ([achieve][plot])
I(9,21): 0.298473596572876	 ([expect][even])
I(61,64): 0.2977176606655121	 ([believe][12m])
I(17,52): -0.2976537346839905	 ([minutes][best])
I(53,61): 0.2945259213447571	 ([among][believe])
I(22,64): -0.29249048233032227	 ([achieve][12m])
I(5,56): -0.2924187183380127	 ([boring][3rd])
I(10,11): 0.2922731041908264	 ([lot][seagal])
I(25,64): -0.2909356355667114	 ([action][12m])
I(29,59): -0.28984251618385315	 ([plot][find])
I(0,43): 0.2895808815956116	 ([' flight][abysmal])
I(4,56): -0.2876904010772705	 ([worst][3rd])
I(33,61): -0.2851279377937317	 ([films )][believe])
I(2,15): 0.28479671478271484	 ([shockingly][entertained])
I(4,25): -0.28362762928009033	 ([worst][action])
I(5,11): -0.28315258026123047	 ([boring][seagal])
I(26,46): -0.2814631462097168	 ([scenes][embarrassing])
I(43,48): -0.2798076868057251	 ([abysmal][whispering])
I(7,8): 0.27954617142677307	 ([film][-])
I(1,54): -0.27864575386047363	 ([fury '][sorry])
I(41,46): 0.2781791687011719	 ([acting][embarrassing])
I(4,17): 0.27451229095458984	 ([worst][minutes])
I(9,12): 0.2724144160747528	 ([expect][film,])
I(27,29): 0.2711024880409241	 ([far][plot])
I(4,29): 0.2693275809288025	 ([worst][plot])
I(33,38): 0.26917994022369385	 ([films )][plot])
I(44,46): 0.2689814567565918	 ([-][embarrassing])
I(34,48): 0.26892226934432983	 ([needlessly][whispering])
I(12,32): 0.26854458451271057	 ([film,][irrelevant])
I(21,64): -0.26836252212524414	 ([even][12m])
I(18,24): -0.2668371796607971	 ([mindless][expectation,])
I(25,61): -0.2657509446144104	 ([action][believe])
I(4,55): -0.2636425495147705	 ([worst][lot])
I(34,43): 0.2633795738220215	 ([needlessly][abysmal])
I(33,46): -0.2618837356567383	 ([films )][embarrassing])
I(19,22): 0.26076412200927734	 ([action][achieve])
I(15,59): 0.259989470243454	 ([entertained][find])
I(38,51): 0.25916725397109985	 ([plot][performance])
I(2,9): -0.25886285305023193	 ([shockingly][expect])
I(16,18): -0.25859177112579346	 ([90][mindless])
I(19,61): -0.25855857133865356	 ([action][believe])
I(4,48): -0.25830888748168945	 ([worst][whispering])
I(17,43): -0.2574796676635742	 ([minutes][abysmal])
I(36,40): -0.25519993901252747	 ([confusing][throughout,])
I(14,16): 0.2533811032772064	 ([moderately][90])
I(4,16): -0.2533407211303711	 ([worst][90])
I(19,46): -0.25187134742736816	 ([action][embarrassing])
I(38,41): 0.25152212381362915	 ([plot][acting])
I(18,33): 0.25082898139953613	 ([mindless][films )])
I(12,26): 0.2506701350212097	 ([film,][scenes])
I(25,51): 0.2506352663040161	 ([action][performance])
I(14,33): 0.25033411383628845	 ([moderately][films )])
I(24,52): 0.25018537044525146	 ([expectation,][best])
I(32,33): -0.24942618608474731	 ([irrelevant][films )])
I(5,37): -0.24831819534301758	 ([boring][huge])
I(0,4): -0.2480737566947937	 ([' flight][worst])
I(23,24): 0.24791818857192993	 ([low][expectation,])
I(25,37): 0.2473609447479248	 ([action][huge])
I(43,45): -0.2459937334060669	 ([abysmal][bordering])
I(27,46): -0.2457437515258789	 ([far][embarrassing])
I(49,52): 0.24538123607635498	 ([one][best])
I(23,46): 0.24252724647521973	 ([low][embarrassing])
I(4,9): 0.24231433868408203	 ([worst][expect])
I(9,10): 0.2397770881652832	 ([expect][lot])
I(36,61): 0.23951268196105957	 ([confusing][believe])
I(2,46): -0.23910975456237793	 ([shockingly][embarrassing])
I(5,8): 0.23877882957458496	 ([boring][-])
I(12,38): 0.23874709010124207	 ([film,][plot])
I(22,61): 0.2371310591697693	 ([achieve][believe])
I(45,51): -0.23619788885116577	 ([bordering][performance])
I(0,53): 0.23592430353164673	 ([' flight][among])
I(9,43): 0.23372411727905273	 ([expect][abysmal])
I(26,27): 0.23363304138183594	 ([scenes][far])
I(15,19): -0.23350147902965546	 ([entertained][action])
I(41,43): -0.23337507247924805	 ([acting][abysmal])
I(33,34): 0.2324542999267578	 ([films )][needlessly])
I(25,62): -0.23194652795791626	 ([action][anything])
I(5,21): -0.23165059089660645	 ([boring][even])
I(13,22): 0.2310241460800171	 ([expect][achieve])
I(36,43): 0.23017644882202148	 ([confusing][abysmal])
I(17,26): 0.22951194643974304	 ([minutes][scenes])
I(18,20): 0.22925043106079102	 ([mindless][- unfortunately])
I(30,32): -0.2281583547592163	 ([( which][irrelevant])
I(15,34): 0.22791048884391785	 ([entertained][needlessly])
I(10,25): 0.22635716199874878	 ([lot][action])
I(13,19): 0.226237952709198	 ([expect][action])
I(2,36): -0.225335955619812	 ([shockingly][confusing])
I(18,41): -0.22516977787017822	 ([mindless][acting])
I(19,21): 0.22496962547302246	 ([action][even])
I(15,33): -0.22450418770313263	 ([entertained][films )])
I(46,61): 0.22246193885803223	 ([embarrassing][believe])
I(14,41): 0.22231188416481018	 ([moderately][acting])
I(11,33): 0.22181129455566406	 ([seagal][films )])
I(12,57): 0.2210250198841095	 ([film,][raters])
I(5,61): -0.2194000482559204	 ([boring][believe])
I(2,21): 0.2190399169921875	 ([shockingly][even])
I(37,38): -0.21886634826660156	 ([huge][plot])
I(38,43): 0.21857976913452148	 ([plot][abysmal])
I(4,51): 0.21739912033081055	 ([worst][performance])
I(29,33): 0.21731019020080566	 ([plot][films )])
I(2,53): -0.21654286980628967	 ([shockingly][among])
I(2,12): 0.21622636914253235	 ([shockingly][film,])
I(11,24): -0.21614521741867065	 ([seagal][expectation,])
I(2,51): -0.21554291248321533	 ([shockingly][performance])
I(43,56): -0.2149033546447754	 ([abysmal][3rd])
I(33,53): -0.21488669514656067	 ([films )][among])
I(25,36): -0.21442437171936035	 ([action][confusing])
I(34,46): 0.2142094373703003	 ([needlessly][embarrassing])
I(40,56): 0.21369045972824097	 ([throughout,][3rd])
I(15,17): -0.21362543106079102	 ([entertained][minutes])
I(0,26): -0.21303647756576538	 ([' flight][scenes])
I(27,51): 0.2128315269947052	 ([far][performance])
I(41,47): 0.21273308992385864	 ([acting][seagal])
I(4,59): -0.21255207061767578	 ([worst][find])
I(36,48): 0.21227842569351196	 ([confusing][whispering])
I(26,56): 0.21219202876091003	 ([scenes][3rd])
I(22,46): -0.21206283569335938	 ([achieve][embarrassing])
I(12,29): 0.21186107397079468	 ([film,][plot])
I(14,54): 0.21150359511375427	 ([moderately][sorry])
I(1,48): -0.21104487776756287	 ([fury '][whispering])
I(12,46): 0.21097850799560547	 ([film,][embarrassing])
I(21,33): 0.21094346046447754	 ([even][films )])
I(20,36): 0.21022969484329224	 ([- unfortunately][confusing])
I(13,46): 0.20974469184875488	 ([expect][embarrassing])
I(60,62): -0.20953795313835144	 ([hard][anything])
I(9,52): -0.20952320098876953	 ([expect][best])
I(18,64): -0.20917439460754395	 ([mindless][12m])
I(17,29): 0.2086227536201477	 ([minutes][plot])
I(13,14): 0.20810100436210632	 ([expect][moderately])
I(47,60): 0.20763525366783142	 ([seagal][hard])
I(58,59): 0.20742207765579224	 ([-][find])
I(17,61): -0.20737439393997192	 ([minutes][believe])
I(26,40): 0.20722508430480957	 ([scenes][throughout,])
I(15,18): 0.20655202865600586	 ([entertained][mindless])
I(16,46): -0.20595264434814453	 ([90][embarrassing])
I(49,50): -0.20549237728118896	 ([one][expression])
I(17,21): 0.20546674728393555	 ([minutes][even])
I(24,26): 0.20492327213287354	 ([expectation,][scenes])
I(42,64): 0.20437169075012207	 ([truly][12m])
I(33,59): -0.20385980606079102	 ([films )][find])
I(14,52): -0.20382896065711975	 ([moderately][best])
I(13,15): 0.20365363359451294	 ([expect][entertained])
I(3,5): -0.20322656631469727	 ([dire][boring])
I(32,50): 0.20279967784881592	 ([irrelevant][expression])
I(34,47): 0.20254957675933838	 ([needlessly][seagal])
I(30,48): 0.20253342390060425	 ([( which][whispering])
I(54,57): -0.20138764381408691	 ([sorry][raters])
I(39,47): 0.20102152228355408	 ([holes][seagal])
I(52,56): 0.20079714059829712	 ([best][3rd])
I(21,46): -0.2006514072418213	 ([even][embarrassing])
I(25,42): -0.19916856288909912	 ([action][truly])
I(50,54): 0.1989346146583557	 ([expression][sorry])
I(33,56): -0.198741614818573	 ([films )][3rd])
I(2,64): -0.198563814163208	 ([shockingly][12m])
I(11,59): -0.19854331016540527	 ([seagal][find])
I(4,63): -0.19823479652404785	 ([worst][close])
I(14,20): 0.1980370581150055	 ([moderately][- unfortunately])
I(45,61): 0.19709718227386475	 ([bordering][believe])
I(7,33): -0.19680720567703247	 ([film][films )])
I(2,61): 0.19673997163772583	 ([shockingly][believe])
I(33,48): -0.19655302166938782	 ([films )][whispering])
I(46,62): 0.1962745189666748	 ([embarrassing][anything])
I(21,62): -0.1961822509765625	 ([even][anything])
I(11,26): 0.1961519718170166	 ([seagal][scenes])
I(6,22): -0.19590795040130615	 ([action][achieve])
I(12,39): 0.19501718878746033	 ([film,][holes])
I(0,42): 0.19498759508132935	 ([' flight][truly])
I(17,42): -0.1947619915008545	 ([minutes][truly])
I(15,23): -0.19439595937728882	 ([entertained][low])
I(26,34): 0.19411498308181763	 ([scenes][needlessly])
I(12,17): 0.19340327382087708	 ([film,][minutes])
I(6,18): -0.1928410530090332	 ([action][mindless])
I(37,56): -0.1927039623260498	 ([huge][3rd])
I(26,37): 0.19205108284950256	 ([scenes][huge])
I(4,19): -0.19165420532226562	 ([worst][action])
I(52,61): 0.19104808568954468	 ([best][believe])
I(51,64): -0.19080063700675964	 ([performance][12m])
I(4,62): -0.19061046838760376	 ([worst][anything])
I(54,56): -0.18993794918060303	 ([sorry][3rd])
I(6,59): -0.1890668272972107	 ([action][find])
I(6,61): -0.18898826837539673	 ([action][believe])
I(2,25): 0.18793714046478271	 ([shockingly][action])
I(0,15): 0.18791621923446655	 ([' flight][entertained])
I(27,43): -0.18773627281188965	 ([far][abysmal])
I(9,32): 0.18764275312423706	 ([expect][irrelevant])
I(1,33): 0.1873180866241455	 ([fury '][films )])
I(20,61): 0.18704509735107422	 ([- unfortunately][believe])
I(2,43): -0.18686127662658691	 ([shockingly][abysmal])
I(17,48): -0.18670061230659485	 ([minutes][whispering])
I(12,37): 0.1862659752368927	 ([film,][huge])
I(13,21): 0.18416595458984375	 ([expect][even])
I(12,53): -0.1841561198234558	 ([film,][among])
I(2,10): -0.1838800311088562	 ([shockingly][lot])
I(21,23): -0.18375498056411743	 ([even][low])
I(29,42): -0.18350118398666382	 ([plot][truly])
I(45,47): 0.18314683437347412	 ([bordering][seagal])
I(47,59): -0.18306362628936768	 ([seagal][find])
I(29,61): -0.18286502361297607	 ([plot][believe])
I(5,59): -0.18227100372314453	 ([boring][find])
I(15,48): 0.18095970153808594	 ([entertained][whispering])
I(32,64): -0.18085110187530518	 ([irrelevant][12m])
I(15,54): 0.18015587329864502	 ([entertained][sorry])
I(22,48): -0.18011796474456787	 ([achieve][whispering])
I(2,29): 0.1795690655708313	 ([shockingly][plot])
I(7,61): -0.1786707043647766	 ([film][believe])
I(11,64): -0.17855793237686157	 ([seagal][12m])
I(2,37): -0.17852520942687988	 ([shockingly][huge])
I(4,23): -0.17852067947387695	 ([worst][low])
I(7,14): 0.17716160416603088	 ([film][moderately])
I(11,20): 0.17580312490463257	 ([seagal][- unfortunately])
I(20,23): 0.17553716897964478	 ([- unfortunately][low])
I(3,54): -0.1755213737487793	 ([dire][sorry])
I(39,43): -0.17534112930297852	 ([holes][abysmal])
I(17,27): 0.17511442303657532	 ([minutes][far])
I(39,51): 0.17488941550254822	 ([holes][performance])
I(23,33): 0.1748482584953308	 ([low][films )])
I(21,29): 0.17471903562545776	 ([even][plot])
I(0,5): 0.17417103052139282	 ([' flight][boring])
I(43,59): -0.17379426956176758	 ([abysmal][find])
I(11,52): -0.17352044582366943	 ([seagal][best])
I(1,19): -0.1730547547340393	 ([fury '][action])
I(5,63): -0.1724109649658203	 ([boring][close])
I(53,57): 0.17239952087402344	 ([among][raters])
I(51,60): 0.17206540703773499	 ([performance][hard])
I(55,56): -0.17181119322776794	 ([lot][3rd])
I(33,54): 0.1717689037322998	 ([films )][sorry])
I(1,51): -0.17048072814941406	 ([fury '][performance])
I(6,7): -0.17046332359313965	 ([action][film])
I(6,15): -0.17040878534317017	 ([action][entertained])
I(12,61): -0.1703769564628601	 ([film,][believe])
I(24,41): -0.16953575611114502	 ([expectation,][acting])
I(6,12): 0.1689969003200531	 ([action][film,])
I(34,39): 0.16788509488105774	 ([needlessly][holes])
I(33,64): -0.1676887571811676	 ([films )][12m])
I(45,48): 0.16752690076828003	 ([bordering][whispering])
I(20,44): -0.16733777523040771	 ([- unfortunately][-])
I(10,43): 0.16718363761901855	 ([lot][abysmal])
I(28,43): -0.166795015335083	 ([between,][abysmal])
I(7,43): -0.16637706756591797	 ([film][abysmal])
I(29,43): -0.16590076684951782	 ([plot][abysmal])
I(17,24): 0.1653735637664795	 ([minutes][expectation,])
I(12,21): 0.16460928320884705	 ([film,][even])
I(15,61): 0.16349560022354126	 ([entertained][believe])
I(0,12): -0.16341084241867065	 ([' flight][film,])
I(7,12): -0.16332358121871948	 ([film][film,])
I(6,42): -0.16266775131225586	 ([action][truly])
I(41,62): -0.162664532661438	 ([acting][anything])
I(41,55): 0.16261744499206543	 ([acting][lot])
I(17,53): -0.16256919503211975	 ([minutes][among])
I(25,59): -0.162056565284729	 ([action][find])
I(36,37): -0.16174185276031494	 ([confusing][huge])
I(2,13): -0.1616750955581665	 ([shockingly][expect])
I(23,25): -0.16154849529266357	 ([low][action])
I(0,2): -0.161365807056427	 ([' flight][shockingly])
I(6,29): 0.16128486394882202	 ([action][plot])
I(22,59): 0.1611614227294922	 ([achieve][find])
I(41,61): 0.16113758087158203	 ([acting][believe])
I(52,62): 0.1603720784187317	 ([best][anything])
I(17,36): -0.16013121604919434	 ([minutes][confusing])
I(1,60): -0.16009071469306946	 ([fury '][hard])
