---------- Players ----------
Player A: film
Player B: moves
Player C: cinderella
Player D: story
Player E: forward
Player F: early
Player G: 1950s
Player H: makes
Player I: good,
Player J: eccentric,
Player K: use
Player L: isle
Player M: man
Player N: background.
Player O: ugly
Player P: sisters
Player Q: become
Player R: wildly
Player S: glamorous
Player T: upper - class
Player U: english
Player V: girls,
Player W: together
Player X: kathleen
Player Y: turner
Player Z: stepmother
Player [: flounce
Player \: various
Player ]: wonderful
Player ^: period
Player _: costumes.
Player `: story
Player a: altered
Player b: little
Player c: traditional
Player d: version :
Player e: early
Player f: oddly
Player g: combined
Player h: plot
Player i: king
Player j: lear
Player k: ",
Player l: later
Player m: stages
Player n: cinderella
Player o: rather
Player p: assertive
Player q: usual.
Player r: looks
Player s: splendid
Player t: works
Player u: whole
Player v: pretty
Player w: well,
Player x: go
Player y: top
Player z: times. "
---------- AND Interactions (Pairwise Only) ----------
I(XY): 4.57439661026001	 ([kathleen][turner])
I(qt): 0.6339478492736816	 ([usual.][works])
I(VZ): 0.6303683519363403	 ([girls,][stepmother])
I(G[): -0.6303029656410217	 ([1950s][flounce])
I(mt): 0.6202436685562134	 ([stages][works])
I(^_): 0.6200060844421387	 ([period][costumes.])
I(`m): 0.6188551187515259	 ([story][stages])
I(cd): 0.6096963286399841	 ([traditional][version :])
I(ln): -0.6053286790847778	 ([later][cinderella])
I(pt): 0.6051974892616272	 ([assertive][works])
I(O]): -0.6045072078704834	 ([ugly][wonderful])
I(tz): -0.6029548048973083	 ([works][times. "])
I(PQ): -0.6025591492652893	 ([sisters][become])
I(]i): -0.6017313003540039	 ([wonderful][king])
I(su): 0.5988643169403076	 ([splendid][whole])
I(tv): -0.5903890132904053	 ([works][pretty])
I(Js): 0.586045503616333	 ([eccentric,][splendid])
I(AB): -0.5679158568382263	 ([film][moves])
I(S_): 0.5654162168502808	 ([glamorous][costumes.])
I(Vs): 0.5627092123031616	 ([girls,][splendid])
I(XZ): 0.560824453830719	 ([kathleen][stepmother])
I(AK): -0.5485091209411621	 ([film][use])
I([n): 0.5456393957138062	 ([flounce][cinderella])
I(JY): 0.5451362133026123	 ([eccentric,][turner])
I(Ls): -0.5415868759155273	 ([isle][splendid])
I(\_): 0.5393044352531433	 ([various][costumes.])
I(FG): -0.5359843969345093	 ([early][1950s])
I(Ps): -0.5348248481750488	 ([sisters][splendid])
I(MO): -0.5316979885101318	 ([man][ugly])
I(_s): 0.5292676687240601	 ([costumes.][splendid])
I(NP): 0.521170973777771	 ([background.][sisters])
I(Ns): 0.5165987014770508	 ([background.][splendid])
I(D]): -0.515945315361023	 ([story][wonderful])
I(np): 0.515273928642273	 ([cinderella][assertive])
I(SX): 0.5128016471862793	 ([glamorous][kathleen])
I(Sp): 0.5118508338928223	 ([glamorous][assertive])
I(OW): -0.5076413154602051	 ([ugly][together])
I(Vn): 0.5074597597122192	 ([girls,][cinderella])
I(JV): 0.5044741630554199	 ([eccentric,][girls,])
I(PX): 0.4974067807197571	 ([sisters][kathleen])
I(SU): 0.49736666679382324	 ([glamorous][english])
I(Or): 0.4965691566467285	 ([ugly][looks])
I(pq): 0.4942914843559265	 ([assertive][usual.])
I(M]): -0.4876677989959717	 ([man][wonderful])
I(Pa): 0.4821140766143799	 ([sisters][altered])
I(mz): 0.4818829894065857	 ([stages][times. "])
I(AV): -0.4783470630645752	 ([film][girls,])
I(_`): -0.47091811895370483	 ([costumes.][story])
I(as): 0.46666598320007324	 ([altered][splendid])
I(]r): 0.46517372131347656	 ([wonderful][looks])
I(Yn): 0.4642702341079712	 ([turner][cinderella])
I(fg): 0.45831209421157837	 ([oddly][combined])
I(ks): -0.4528219699859619	 ([",][splendid])
I(QS): -0.43873119354248047	 ([become][glamorous])
I(PY): 0.43798863887786865	 ([sisters][turner])
I(_h): -0.4334837794303894	 ([costumes.][plot])
I(I]): -0.4304683208465576	 ([good,][wonderful])
I(AX): -0.4304015040397644	 ([film][kathleen])
I(is): -0.4300194978713989	 ([king][splendid])
I(hp): 0.4240412712097168	 ([plot][assertive])
I(Oi): 0.42077016830444336	 ([ugly][king])
I(wz): -0.4192485809326172	 ([well,][times. "])
I(Bs): -0.41809797286987305	 ([moves][splendid])
I(SY): 0.41759002208709717	 ([glamorous][turner])
I(et): -0.41476836800575256	 ([early][works])
I(]g): 0.4142909049987793	 ([wonderful][combined])
I(LO): -0.41005802154541016	 ([isle][ugly])
I(Si): 0.4038761854171753	 ([glamorous][king])
I(Ms): -0.402817964553833	 ([man][splendid])
I(P]): -0.4024820327758789	 ([sisters][wonderful])
I(Is): 0.4015048146247864	 ([good,][splendid])
I(sy): 0.3932201862335205	 ([splendid][top])
I(C^): -0.3928794860839844	 ([cinderella][period])
I(Sz): 0.3926103115081787	 ([glamorous][times. "])
I([a): 0.39096540212631226	 ([flounce][altered])
I(AS): -0.3879117965698242	 ([film][glamorous])
I(OQ): 0.3878384828567505	 ([ugly][become])
I(af): 0.3869047164916992	 ([altered][oddly])
I(J_): 0.3864067792892456	 ([eccentric,][costumes.])
I(yz): -0.3850332200527191	 ([top][times. "])
I(NS): 0.3833836317062378	 ([background.][glamorous])
I(LY): 0.3820875287055969	 ([isle][turner])
I(Q]): 0.3807859420776367	 ([become][wonderful])
I(FO): -0.3795621395111084	 ([early][ugly])
I(AD): 0.37735676765441895	 ([film][story])
I(\n): 0.3761399984359741	 ([various][cinderella])
I(KP): 0.37589704990386963	 ([use][sisters])
I(K]): 0.37421512603759766	 ([use][wonderful])
I(FS): 0.37183189392089844	 ([early][glamorous])
I(M`): -0.3677637577056885	 ([man][story])
I(S[): 0.36762046813964844	 ([glamorous][flounce])
I(ns): -0.36540400981903076	 ([cinderella][splendid])
I(O\): 0.3646862506866455	 ([ugly][various])
I(TV): 0.3631795048713684	 ([upper - class][girls,])
I(GS): 0.3618917465209961	 ([1950s][glamorous])
I(DM): -0.360127329826355	 ([story][man])
I(mp): 0.35942602157592773	 ([stages][assertive])
I(Jn): 0.35793519020080566	 ([eccentric,][cinderella])
I(Ws): 0.35670000314712524	 ([together][splendid])
I(K`): 0.35533690452575684	 ([use][story])
I(cn): 0.35505521297454834	 ([traditional][cinderella])
I(Oa): 0.35460543632507324	 ([ugly][altered])
I(FI): -0.35444533824920654	 ([early][good,])
I(FV): 0.3543655276298523	 ([early][girls,])
I(Aa): -0.3538285493850708	 ([film][altered])
I(DN): -0.35333073139190674	 ([story][background.])
I(X`): 0.35308462381362915	 ([kathleen][story])
I(CV): 0.3519301414489746	 ([cinderella][girls,])
I(A]): 0.35025501251220703	 ([film][wonderful])
I(At): 0.34892505407333374	 ([film][works])
I(LV): 0.34797483682632446	 ([isle][girls,])
I(Sh): -0.3449232578277588	 ([glamorous][plot])
I(HJ): 0.3439483642578125	 ([makes][eccentric,])
I(L[): 0.3409540057182312	 ([isle][flounce])
I(Sw): 0.3408437967300415	 ([glamorous][well,])
I(ty): 0.3387452960014343	 ([works][top])
I(Nt): 0.3378985524177551	 ([background.][works])
I(]v): -0.33771610260009766	 ([wonderful][pretty])
I(sv): 0.337705135345459	 ([splendid][pretty])
I(Zn): 0.3370603322982788	 ([stepmother][cinderella])
I(J`): 0.33350670337677	 ([eccentric,][story])
I(Oh): -0.3316223621368408	 ([ugly][plot])
I(Vi): 0.33147817850112915	 ([girls,][king])
I(D_): -0.3298799991607666	 ([story][costumes.])
I(mn): 0.32812273502349854	 ([stages][cinderella])
I(Nh): -0.32752177119255066	 ([background.][plot])
I(Sy): 0.32691216468811035	 ([glamorous][top])
I(at): -0.3267470598220825	 ([altered][works])
I(Lr): 0.3225895166397095	 ([isle][looks])
I(az): 0.321150541305542	 ([altered][times. "])
I(La): 0.3202986717224121	 ([isle][altered])
I(Nm): -0.3199189305305481	 ([background.][stages])
I(hn): 0.3173741102218628	 ([plot][cinderella])
I(Dn): -0.3165309429168701	 ([story][cinderella])
I(Jt): 0.3143215775489807	 ([eccentric,][works])
I(Di): -0.3136359453201294	 ([story][king])
I(ae): 0.31227821111679077	 ([altered][early])
I(L^): -0.31185054779052734	 ([isle][period])
I(os): -0.31123483180999756	 ([rather][splendid])
I(an): 0.3106207847595215	 ([altered][cinderella])
I(L]): -0.30965232849121094	 ([isle][wonderful])
I(SW): 0.3092162609100342	 ([glamorous][together])
I(es): -0.30881357192993164	 ([early][splendid])
I(hi): -0.3067600727081299	 ([plot][king])
I(G^): -0.30518847703933716	 ([1950s][period])
I(B]): -0.3051290512084961	 ([moves][wonderful])
I(AF): 0.30257248878479004	 ([film][early])
I(P_): 0.3018990755081177	 ([sisters][costumes.])
I(C`): -0.30061984062194824	 ([cinderella][story])
I(F^): -0.30032670497894287	 ([early][period])
I(Fa): 0.30014312267303467	 ([early][altered])
I(QV): 0.2997405529022217	 ([become][girls,])
I(Yp): 0.29973793029785156	 ([turner][assertive])
I(Mn): -0.29793572425842285	 ([man][cinderella])
I(OU): 0.29787683486938477	 ([ugly][english])
I(Mi): -0.2977302074432373	 ([man][king])
I(JN): 0.2975212335586548	 ([eccentric,][background.])
I(G_): -0.2972150444984436	 ([1950s][costumes.])
I(BG): -0.2969479560852051	 ([moves][1950s])
I(N_): -0.2945294976234436	 ([background.][costumes.])
I(Yz): 0.29403144121170044	 ([turner][times. "])
I(Yi): 0.2929166555404663	 ([turner][king])
I(LZ): 0.2916008532047272	 ([isle][stepmother])
I(pz): -0.2913852334022522	 ([assertive][times. "])
I(Cp): -0.28883492946624756	 ([cinderella][assertive])
I(^a): 0.28869783878326416	 ([period][altered])
I(FM): -0.28744256496429443	 ([early][man])
I(It): -0.28515326976776123	 ([good,][works])
I(FK): 0.2849797010421753	 ([early][use])
I(_m): -0.28386837244033813	 ([costumes.][stages])
I(HS): 0.28364038467407227	 ([makes][glamorous])
I(C[): 0.28323501348495483	 ([cinderella][flounce])
I(Fn): -0.2830231189727783	 ([early][cinderella])
I(BS): 0.28223252296447754	 ([moves][glamorous])
I(hm): 0.2809112071990967	 ([plot][stages])
I(_t): -0.27990418672561646	 ([costumes.][works])
I(Om): 0.27964305877685547	 ([ugly][stages])
I(Y[): -0.27958744764328003	 ([turner][flounce])
I(GI): -0.2795185446739197	 ([1950s][good,])
I(V^): 0.27760225534439087	 ([girls,][period])
I(\s): 0.2772323489189148	 ([various][splendid])
I(Ov): 0.276669979095459	 ([ugly][pretty])
I(^s): -0.2757272720336914	 ([period][splendid])
I(V[): -0.27553218603134155	 ([girls,][flounce])
I(EI): -0.2747405767440796	 ([forward][good,])
I(C\): 0.27418452501296997	 ([cinderella][various])
I(OT): 0.27385568618774414	 ([ugly][upper - class])
I(^r): 0.2728540301322937	 ([period][looks])
I(IN): 0.272507905960083	 ([good,][background.])
I(Zm): -0.27225834131240845	 ([stepmother][stages])
I(oq): 0.27209192514419556	 ([rather][usual.])
I(CO): -0.2716953754425049	 ([cinderella][ugly])
I(Cs): -0.2696347236633301	 ([cinderella][splendid])
I([x): -0.26920652389526367	 ([flounce][go])
I(Od): -0.2680692672729492	 ([ugly][version :])
I(Pn): -0.2680339813232422	 ([sisters][cinderella])
I(JX): 0.26593902707099915	 ([eccentric,][kathleen])
I(hs): 0.2654125690460205	 ([plot][splendid])
I(DE): -0.2653012275695801	 ([story][forward])
I(UV): 0.2646750211715698	 ([english][girls,])
I(\m): 0.26443564891815186	 ([various][stages])
I(`h): -0.26439613103866577	 ([story][plot])
I(Rn): 0.2642444372177124	 ([wildly][cinderella])
I(ls): -0.26395463943481445	 ([later][splendid])
I(X^): -0.26385498046875	 ([kathleen][period])
I(BI): -0.26299744844436646	 ([moves][good,])
I(V\): 0.26268917322158813	 ([girls,][various])
I(ar): 0.26203811168670654	 ([altered][looks])
I(el): 0.2606509029865265	 ([early][later])
I(`c): 0.26025402545928955	 ([story][traditional])
I(D^): -0.25942397117614746	 ([story][period])
I(CY): 0.25902259349823	 ([cinderella][turner])
I(LR): 0.2588334083557129	 ([isle][wildly])
I(Gh): -0.257315993309021	 ([1950s][plot])
I(Ba): 0.2560901641845703	 ([moves][altered])
I(fh): -0.2545989751815796	 ([oddly][plot])
I(Op): 0.2543323040008545	 ([ugly][assertive])
I(JZ): 0.2541508674621582	 ([eccentric,][stepmother])
I(Ds): -0.25399768352508545	 ([story][splendid])
I(S`): 0.252278208732605	 ([glamorous][story])
I(Fz): -0.25036972761154175	 ([early][times. "])
I(]q): 0.2501220703125	 ([wonderful][usual.])
I(\t): 0.24765199422836304	 ([various][works])
I(VX): 0.24759352207183838	 ([girls,][kathleen])
I(P\): 0.24733394384384155	 ([sisters][various])
I(Xa): -0.24707800149917603	 ([kathleen][altered])
I(bs): 0.24644160270690918	 ([little][splendid])
I(]t): 0.2455897331237793	 ([wonderful][works])
I(AE): 0.2444826364517212	 ([film][forward])
I(cs): -0.24384832382202148	 ([traditional][splendid])
I(D\): 0.24361222982406616	 ([story][various])
I(W]): 0.24334335327148438	 ([together][wonderful])
I(^m): 0.2428809404373169	 ([period][stages])
I(OR): 0.24191594123840332	 ([ugly][wildly])
I(Zi): 0.24175205826759338	 ([stepmother][king])
I(S\): 0.24143147468566895	 ([glamorous][various])
I(rz): 0.24126309156417847	 ([looks][times. "])
I(]j): -0.24108242988586426	 ([wonderful][lear])
I(Tz): -0.24073153734207153	 ([upper - class][times. "])
I(J\): 0.23877131938934326	 ([eccentric,][various])
I(px): 0.23796796798706055	 ([assertive][go])
I([b): -0.23775416612625122	 ([flounce][little])
I(Of): 0.23735308647155762	 ([ugly][oddly])
I(`t): 0.23712897300720215	 ([story][works])
I(NR): -0.2353208065032959	 ([background.][wildly])
I(AC): 0.23530912399291992	 ([film][cinderella])
I(L\): 0.23500484228134155	 ([isle][various])
I([i): 0.23447901010513306	 ([flounce][king])
I(DH): -0.23383820056915283	 ([story][makes])
I(A[): -0.23346847295761108	 ([film][flounce])
I(Ip): -0.2333431839942932	 ([good,][assertive])
I(Yt): 0.2329126000404358	 ([turner][works])
I(Xh): -0.23276641964912415	 ([kathleen][plot])
I(EG): -0.23235619068145752	 ([forward][1950s])
I(DS): 0.2317115068435669	 ([story][glamorous])
I(Vw): 0.23137861490249634	 ([girls,][well,])
I(M^): -0.23066425323486328	 ([man][period])
I(]k): 0.2298142910003662	 ([wonderful][",])
I(_c): 0.22979235649108887	 ([costumes.][traditional])
I(^n): -0.22797119617462158	 ([period][cinderella])
I(Bm): 0.22769105434417725	 ([moves][stages])
I(ai): 0.22686851024627686	 ([altered][king])
I(Z]): 0.22631478309631348	 ([stepmother][wonderful])
I(ac): 0.22584784030914307	 ([altered][traditional])
I(Pp): -0.2256508469581604	 ([sisters][assertive])
I(Pr): 0.22545135021209717	 ([sisters][looks])
I(Oq): 0.2253217101097107	 ([ugly][usual.])
I(O`): -0.22381353378295898	 ([ugly][story])
I(Ma): 0.22367817163467407	 ([man][altered])
I(Ga): 0.22365987300872803	 ([1950s][altered])
I(Ia): 0.22286474704742432	 ([good,][altered])
I(kz): 0.22268879413604736	 ([",][times. "])
I(Sv): 0.22255325317382812	 ([glamorous][pretty])
I(Br): 0.22146350145339966	 ([moves][looks])
I(er): -0.22101640701293945	 ([early][looks])
I(ep): -0.22076734900474548	 ([early][assertive])
I(CN): -0.21908926963806152	 ([cinderella][background.])
I(CX): -0.21819013357162476	 ([cinderella][kathleen])
I(Sk): 0.21759414672851562	 ([glamorous][",])
I(T[): 0.21727228164672852	 ([upper - class][flounce])
I(`i): -0.2169560194015503	 ([story][king])
I(ot): 0.2167884111404419	 ([rather][works])
I(Da): 0.21664714813232422	 ([story][altered])
I(CP): -0.21660923957824707	 ([cinderella][sisters])
I(KM): -0.21627527475357056	 ([use][man])
I(Gz): -0.21626728773117065	 ([1950s][times. "])
I(NY): 0.2162209153175354	 ([background.][turner])
I(Fx): 0.2160997986793518	 ([early][go])
I(DX): -0.21594935655593872	 ([story][kathleen])
I(Gt): -0.21462887525558472	 ([1950s][works])
I(\i): 0.2144925594329834	 ([various][king])
I(Pe): 0.2134634554386139	 ([sisters][early])
I(DT): 0.21331161260604858	 ([story][upper - class])
I(Y^): 0.21306294202804565	 ([turner][period])
I(fz): 0.21260809898376465	 ([oddly][times. "])
I(AP): -0.2125980257987976	 ([film][sisters])
I(GL): -0.21125555038452148	 ([1950s][isle])
I(KT): 0.21119987964630127	 ([use][upper - class])
I(Bp): -0.21025973558425903	 ([moves][assertive])
I(Ah): -0.21002131700515747	 ([film][plot])
I(GK): 0.2099210023880005	 ([1950s][use])
I(Pq): 0.2098138928413391	 ([sisters][usual.])
I(\z): 0.2096382975578308	 ([various][times. "])
I(Xt): 0.20963221788406372	 ([kathleen][works])
I(\c): 0.20943444967269897	 ([various][traditional])
I(Rp): 0.20925825834274292	 ([wildly][assertive])
I(FL): -0.20821362733840942	 ([early][isle])
I(Mr): 0.20804494619369507	 ([man][looks])
I(]l): 0.20795917510986328	 ([wonderful][later])
I(Vr): -0.20634305477142334	 ([girls,][looks])
I(K^): 0.20625042915344238	 ([use][period])
I(BM): -0.20503157377243042	 ([moves][man])
I(Ob): -0.2047722339630127	 ([ugly][little])
I(Ym): 0.20455342531204224	 ([turner][stages])
I(Vy): 0.20389670133590698	 ([girls,][top])
I(Y\): 0.2038523554801941	 ([turner][various])
I(rt): -0.20377302169799805	 ([looks][works])
I(\a): -0.2029610276222229	 ([various][altered])
I(GT): -0.20248979330062866	 ([1950s][upper - class])
I(MP): -0.2023993730545044	 ([man][sisters])
I(cl): 0.20169508457183838	 ([traditional][later])
I(Yq): 0.2015116810798645	 ([turner][usual.])
I(JW): 0.2007043957710266	 ([eccentric,][together])
I(C_): -0.20055317878723145	 ([cinderella][costumes.])
I(HP): 0.19955915212631226	 ([makes][sisters])
I(`e): 0.19897770881652832	 ([story][early])
I(P^): -0.1985410451889038	 ([sisters][period])
I(J^): 0.1975029706954956	 ([eccentric,][period])
I(fp): 0.19631141424179077	 ([oddly][assertive])
I(ET): 0.19588100910186768	 ([forward][upper - class])
I(CK): 0.19573795795440674	 ([cinderella][use])
I(KX): -0.19486796855926514	 ([use][kathleen])
I(Th): -0.19477182626724243	 ([upper - class][plot])
I(HI): -0.19426822662353516	 ([makes][good,])
I(IR): -0.19394230842590332	 ([good,][wildly])
I(DP): -0.19246375560760498	 ([story][sisters])
I(Yr): 0.19245398044586182	 ([turner][looks])
I(IQ): 0.19241243600845337	 ([good,][become])
I(JT): 0.19173508882522583	 ([eccentric,][upper - class])
I(Se): -0.19164347648620605	 ([glamorous][early])
I(R_): -0.19164115190505981	 ([wildly][costumes.])
I(BO): 0.19121265411376953	 ([moves][ugly])
I(X]): -0.19120025634765625	 ([kathleen][wonderful])
I(`f): -0.1903057098388672	 ([story][oddly])
I(I`): 0.1893109679222107	 ([good,][story])
I(gs): 0.18878507614135742	 ([combined][splendid])
I(GN): 0.1882593035697937	 ([1950s][background.])
I(Ni): -0.18751651048660278	 ([background.][king])
I(Fe): 0.1874699890613556	 ([early][early])
I(Ap): 0.18729841709136963	 ([film][assertive])
I(Qs): 0.1872873306274414	 ([become][splendid])
I(Jp): 0.18712204694747925	 ([eccentric,][assertive])
I(B\): 0.1867823600769043	 ([moves][various])
I(CZ): 0.18610498309135437	 ([cinderella][stepmother])
I([f): 0.1858627200126648	 ([flounce][oddly])
I(Cm): -0.1850559115409851	 ([cinderella][stages])
I(U\): 0.18505370616912842	 ([english][various])
I(Xn): 0.18490540981292725	 ([kathleen][cinderella])
I(BL): -0.18473082780838013	 ([moves][isle])
I(AO): -0.18445348739624023	 ([film][ugly])
I(M[): 0.18368399143218994	 ([man][flounce])
I(^q): 0.1829013228416443	 ([period][usual.])
I(KL): -0.18262463808059692	 ([use][isle])
I(^p): -0.18106049299240112	 ([period][assertive])
I(GH): -0.18081682920455933	 ([1950s][makes])
I(LT): -0.1804446578025818	 ([isle][upper - class])
I(E_): -0.1797890067100525	 ([forward][costumes.])
I(BF): -0.1788908839225769	 ([moves][early])
I(Iq): -0.1788538098335266	 ([good,][usual.])
I(bd): 0.17868012189865112	 ([little][version :])
I(\d): 0.17867249250411987	 ([various][version :])
I(Bf): 0.17865169048309326	 ([moves][oddly])
I(GX): 0.17839568853378296	 ([1950s][kathleen])
I(YZ): 0.17837738990783691	 ([turner][stepmother])
I(Cd): -0.17815816402435303	 ([cinderella][version :])
I(Ki): 0.17813390493392944	 ([use][king])
I(Vl): 0.1770951747894287	 ([girls,][later])
I(MN): -0.17558491230010986	 ([man][background.])
I(lq): 0.1746230125427246	 ([later][usual.])
I(gz): 0.17453134059906006	 ([combined][times. "])
I(Ts): 0.17423725128173828	 ([upper - class][splendid])
I(V`): 0.1732567548751831	 ([girls,][story])
I(AT): -0.17307478189468384	 ([film][upper - class])
I(^c): 0.17269808053970337	 ([period][traditional])
I(T_): 0.17202019691467285	 ([upper - class][costumes.])
I(EO): -0.17200374603271484	 ([forward][ugly])
I(lz): 0.17141616344451904	 ([later][times. "])
I(^f): 0.1713288426399231	 ([period][oddly])
I(Qz): 0.1711786389350891	 ([become][times. "])
I(Dh): -0.17084115743637085	 ([story][plot])
I(ap): 0.17063379287719727	 ([altered][assertive])
I(R^): 0.16987866163253784	 ([wildly][period])
I(Xe): -0.16984456777572632	 ([kathleen][early])
I(UY): 0.16937518119812012	 ([english][turner])
I(Bh): -0.16904067993164062	 ([moves][plot])
I(U]): -0.1690058708190918	 ([english][wonderful])
I(Dm): 0.16897660493850708	 ([story][stages])
I(HO): 0.16879892349243164	 ([makes][ugly])
I(Ol): 0.16865968704223633	 ([ugly][later])
I(_z): -0.16791605949401855	 ([costumes.][times. "])
I(Nl): -0.16759929060935974	 ([background.][later])
I(RT): 0.16702523827552795	 ([wildly][upper - class])
I(Gm): -0.16657352447509766	 ([1950s][stages])
I(K_): 0.1663426160812378	 ([use][costumes.])
I(CM): -0.16586792469024658	 ([cinderella][man])
I(UZ): 0.16577860713005066	 ([english][stepmother])
I(_d): -0.1657654047012329	 ([costumes.][version :])
I(Pc): 0.16550618410110474	 ([sisters][traditional])
I(Bw): -0.1654621958732605	 ([moves][well,])
I(Xd): -0.16511434316635132	 ([kathleen][version :])
I(Ge): -0.16430890560150146	 ([1950s][early])
I(Dr): 0.16407722234725952	 ([story][looks])
I(mq): -0.16280674934387207	 ([stages][usual.])
I(Bq): 0.1626187562942505	 ([moves][usual.])
I(P`): -0.162331223487854	 ([sisters][story])
I(]c): 0.16134214401245117	 ([wonderful][traditional])
I(eq): -0.1607004702091217	 ([early][usual.])
I(O_): -0.1605067253112793	 ([ugly][costumes.])
I(Sm): -0.16017460823059082	 ([glamorous][stages])
I(DF): 0.15957927703857422	 ([story][early])
I(FN): 0.15884649753570557	 ([early][background.])
I(D[): -0.15877163410186768	 ([story][flounce])
I(Bt): -0.15857064723968506	 ([moves][works])
I(Zp): -0.15749242901802063	 ([stepmother][assertive])
I(Ut): 0.15659838914871216	 ([english][works])
I(Dd): -0.15611183643341064	 ([story][version :])
I(sw): -0.15605688095092773	 ([splendid][well,])
I(Qn): 0.15593183040618896	 ([become][cinderella])
I(LM): 0.1553516983985901	 ([isle][man])
I(kn): -0.15301764011383057	 ([",][cinderella])
I(Nb): 0.1529870629310608	 ([background.][little])
I(py): 0.15276670455932617	 ([assertive][top])
I(BY): 0.15215355157852173	 ([moves][turner])
I(EF): -0.15180277824401855	 ([forward][early])
I(^i): -0.15166884660720825	 ([period][king])
I(ay): 0.15166085958480835	 ([altered][top])
I(LU): 0.1515105962753296	 ([isle][english])
I(`v): -0.15075838565826416	 ([story][pretty])
I(RV): -0.15050935745239258	 ([wildly][girls,])
I(Lh): -0.14988577365875244	 ([isle][plot])
I(Ca): 0.1493867039680481	 ([cinderella][altered])
I(bq): 0.149255633354187	 ([little][usual.])
