---------- AND Interactions ----------
I(60): 4.739559650421143	 ([disappointing])
I(4,53): 1.0315475463867188	 ([bad][scenes])
I(29,30): 1.0090738534927368	 ([well,][there!])
I(24): -1.0049970149993896	 ([surprised?])
I(14,48): -1.0002241134643555	 ([sucked][rip - off])
I(14,52): -0.9824967384338379	 ([sucked][torture])
I(4,59): -0.9479737281799316	 ([bad][cold - sweating?])
I(45): -0.9443756937980652	 ([story?])
I(48,51): -0.9435769319534302	 ([rip - off][psychopathic])
I(27): 0.8955267667770386	 ([feed])
I(3,4): -0.8765535354614258	 ([excuse][bad])
I(8,33): -0.8728065490722656	 ([liked][commented])
I(17): 0.8702551126480103	 ([never])
I(4,30): -0.8601440191268921	 ([bad][there!])
I(8,17): -0.857481837272644	 ([liked][never])
I(42,44): 0.841274619102478	 ([school.][all!])
I(8,11): 0.8376623392105103	 ([liked][live])
I(59): 0.8372896909713745	 ([cold - sweating?])
I(14,30): -0.836491584777832	 ([sucked][there!])
I(3,52): -0.8334090709686279	 ([excuse][torture])
I(12,14): -0.8271987438201904	 ([feed,][sucked])
I(53,60): 0.8206973075866699	 ([scenes][disappointing])
I(25,26): 0.8151504993438721	 ([acting][live])
I(26,30): 0.794446587562561	 ([live][there!])
I(14,15): 0.7890791893005371	 ([sucked][big])
I(26,60): 0.7790522575378418	 ([live][disappointing])
I(7,19): -0.7771315574645996	 ([hostel - hardcore - fan,][gore - movie])
I(46,47): 0.772553563117981	 ([really][sad])
I(33,60): 0.7723674774169922	 ([commented][disappointing])
I(19,20): -0.7709798812866211	 ([gore - movie][superb])
I(23,24): 0.7681947946548462	 ([who's][surprised?])
I(28,29): 0.7630959153175354	 ([was...][well,])
I(50,53): 0.752436637878418	 ([gore?][scenes])
I(55,56): 0.7496088743209839	 ([make][guts])
I(41,42): 0.7439779043197632	 ([acting][school.])
I(8,49): -0.7436947822570801	 ([liked][hostel.])
I(3,14): -0.7434710264205933	 ([excuse][sucked])
I(17,30): -0.7394767999649048	 ([never][there!])
I(33): -0.7363570928573608	 ([commented])
I(16,24): 0.7296886444091797	 ([time!][surprised?])
I(1,4): -0.728891134262085	 ([i'd][bad])
I(45,50): 0.7208678126335144	 ([story?][gore?])
I(11,19): 0.718936562538147	 ([live][gore - movie])
I(48,59): -0.7158235311508179	 ([rip - off][cold - sweating?])
I(4,56): -0.7084426879882812	 ([bad][guts])
I(8,54): 0.7046010494232178	 ([liked][supposed])
I(43,45): 0.701772928237915	 ([class][story?])
I(3,48): -0.697056770324707	 ([excuse][rip - off])
I(27,50): -0.6961401700973511	 ([feed][gore?])
I(30,48): -0.6859520673751831	 ([there!][rip - off])
I(53,54): 0.6858805418014526	 ([scenes][supposed])
I(17,60): -0.6785049438476562	 ([never][disappointing])
I(17,18): -0.6743804216384888	 ([never][seen])
I(33,48): 0.6705411672592163	 ([commented][rip - off])
I(50,59): -0.6657932996749878	 ([gore?][cold - sweating?])
I(14,59): -0.6616086959838867	 ([sucked][cold - sweating?])
I(3,50): -0.6615805625915527	 ([excuse][gore?])
I(14,27): -0.6610927581787109	 ([sucked][feed])
I(19,45): 0.6587731242179871	 ([gore - movie][story?])
I(51): 0.6555601358413696	 ([psychopathic])
I(56): 0.6498647928237915	 ([guts])
I(50,56): -0.6496888399124146	 ([gore?][guts])
I(33,44): -0.6455419659614563	 ([commented][all!])
I(50,51): -0.6346039772033691	 ([gore?][psychopathic])
I(14,49): -0.631737232208252	 ([sucked][hostel.])
I(8,18): -0.625135064125061	 ([liked][seen])
I(0,16): 0.6249257326126099	 ([first][time!])
I(5,8): 0.6238586902618408	 ([english.][liked])
I(16,30): 0.6209490299224854	 ([time!][there!])
I(51,60): -0.6191558837890625	 ([psychopathic][disappointing])
I(16,45): 0.6119152903556824	 ([time!][story?])
I(18,60): -0.6061978340148926	 ([seen][disappointing])
I(16,50): 0.6014233827590942	 ([time!][gore?])
I(58,59): 0.6006991863250732	 ([leave][cold - sweating?])
I(45,49): -0.5979945063591003	 ([story?][hostel.])
I(48,54): -0.5937973260879517	 ([rip - off][supposed])
I(56,60): -0.5929003953933716	 ([guts][disappointing])
I(12,27): -0.5898871421813965	 ([feed,][feed])
I(32): 0.5895086526870728	 ([seen])
I(16,59): 0.589255690574646	 ([time!][cold - sweating?])
I(8,52): -0.5861430168151855	 ([liked][torture])
I(24,28): 0.5839604139328003	 ([surprised?][was...])
I(36): 0.5834683179855347	 ([project])
I(52,60): -0.5759162902832031	 ([torture][disappointing])
I(3,58): -0.5754432678222656	 ([excuse][leave])
I(45,53): 0.574154257774353	 ([story?][scenes])
I(48,58): -0.5704723596572876	 ([rip - off][leave])
I(11,48): 0.5637798309326172	 ([live][rip - off])
I(8,48): -0.5543354749679565	 ([liked][rip - off])
I(34): 0.5537173748016357	 ([must])
I(54,55): 0.5521892309188843	 ([supposed][make])
I(45,52): -0.5503137707710266	 ([story?][torture])
I(0,4): -0.5462591648101807	 ([first][bad])
I(2,4): -0.5420804023742676	 ([like][bad])
I(14,28): 0.5415427684783936	 ([sucked][was...])
I(24,27): 0.540743350982666	 ([surprised?][feed])
I(4,33): 0.5402202606201172	 ([bad][commented])
I(52): 0.5399317741394043	 ([torture])
I(4,27): -0.5362396240234375	 ([bad][feed])
I(1,8): -0.534703254699707	 ([i'd][liked])
I(44): 0.5317960977554321	 ([all!])
I(3,33): 0.5281552076339722	 ([excuse][commented])
I(7,11): 0.5272117853164673	 ([hostel - hardcore - fan,][live])
I(14,33): 0.5233960151672363	 ([sucked][commented])
I(26,34): 0.5150618553161621	 ([live][must])
I(14,51): -0.510654091835022	 ([sucked][psychopathic])
I(28,60): 0.5103335380554199	 ([was...][disappointing])
I(39,43): 0.5030601024627686	 ([students][class])
I(21): 0.5011743307113647	 ([acting,])
I(37): 0.4971550703048706	 ([something.])
I(10,60): 0.4921755790710449	 ([nevertheless.][disappointing])
I(52,56): -0.4913201332092285	 ([torture][guts])
I(34,60): -0.4910573959350586	 ([must][disappointing])
I(30,50): -0.48309123516082764	 ([there!][gore?])
I(51,55): 0.4796532392501831	 ([psychopathic][make])
I(11,50): 0.4776383638381958	 ([live][gore?])
I(4,28): 0.47592663764953613	 ([bad][was...])
I(44,60): -0.47579240798950195	 ([all!][disappointing])
I(7,50): -0.47569406032562256	 ([hostel - hardcore - fan,][gore?])
I(27,60): -0.4743971824645996	 ([feed][disappointing])
I(24,34): 0.4732626676559448	 ([surprised?][must])
I(7,58): 0.4697589874267578	 ([hostel - hardcore - fan,][leave])
I(24,36): -0.46463871002197266	 ([surprised?][project])
I(14,58): -0.4632291793823242	 ([sucked][leave])
I(59,60): -0.46198511123657227	 ([cold - sweating?][disappointing])
I(10,19): 0.46192723512649536	 ([nevertheless.][gore - movie])
I(52,58): -0.45977783203125	 ([torture][leave])
I(35,48): 0.45889711380004883	 ([school][rip - off])
I(16,27): 0.456892728805542	 ([time!][feed])
I(33,50): 0.45661306381225586	 ([commented][gore?])
I(18,30): -0.4563335180282593	 ([seen][there!])
I(19,24): 0.45600247383117676	 ([gore - movie][surprised?])
I(54,60): -0.4551358222961426	 ([supposed][disappointing])
I(4,45): 0.45480889081954956	 ([bad][story?])
I(28): -0.45269137620925903	 ([was...])
I(48,53): 0.448758602142334	 ([rip - off][scenes])
I(8,29): 0.44816410541534424	 ([liked][well,])
I(33,34): -0.4458011984825134	 ([commented][must])
I(4,24): 0.4457423686981201	 ([bad][surprised?])
I(7,53): 0.4398995637893677	 ([hostel - hardcore - fan,][scenes])
I(26,32): 0.43826353549957275	 ([live][seen])
I(26,36): -0.43793749809265137	 ([live][project])
I(47,48): 0.436903715133667	 ([sad][rip - off])
I(8,45): 0.4359866976737976	 ([liked][story?])
I(42,43): 0.43526339530944824	 ([school.][class])
I(10): -0.4341505169868469	 ([nevertheless.])
I(27,48): -0.43246400356292725	 ([feed][rip - off])
I(4,7): -0.4305558204650879	 ([bad][hostel - hardcore - fan,])
I(3,30): -0.42809760570526123	 ([excuse][there!])
I(2,3): -0.42736518383026123	 ([like][excuse])
I(7,34): 0.42439544200897217	 ([hostel - hardcore - fan,][must])
I(30,32): -0.4238673448562622	 ([there!][seen])
I(35,50): 0.4232754707336426	 ([school][gore?])
I(4,11): 0.41951191425323486	 ([bad][live])
I(19,39): -0.417938232421875	 ([gore - movie][students])
I(30,31): -0.4173370599746704	 ([there!][i've])
I(3,53): 0.41531097888946533	 ([excuse][scenes])
I(1,60): -0.4150080680847168	 ([i'd][disappointing])
I(14,54): -0.4139838218688965	 ([sucked][supposed])
I(3,28): 0.41283828020095825	 ([excuse][was...])
I(19,27): -0.4119892120361328	 ([gore - movie][feed])
I(26,44): 0.4102882146835327	 ([live][all!])
I(9,14): 0.4091315269470215	 ([movie][sucked])
I(9,24): -0.4032902717590332	 ([movie][surprised?])
I(48,49): -0.4024009704589844	 ([rip - off][hostel.])
I(12,13): -0.40222930908203125	 ([feed,][however,])
I(26,51): 0.39977777004241943	 ([live][psychopathic])
I(23,36): 0.39938104152679443	 ([who's][project])
I(7,14): -0.39878368377685547	 ([hostel - hardcore - fan,][sucked])
I(4,23): -0.39573049545288086	 ([bad][who's])
I(26,48): 0.3952375650405884	 ([live][rip - off])
I(27,28): 0.39193230867385864	 ([feed][was...])
I(19,56): -0.39094972610473633	 ([gore - movie][guts])
I(11,27): 0.3906518220901489	 ([live][feed])
I(2): 0.38970792293548584	 ([like])
I(10,13): 0.38884788751602173	 ([nevertheless.][however,])
I(11,30): 0.38855719566345215	 ([live][there!])
I(18,24): 0.3869565725326538	 ([seen][surprised?])
I(12): 0.38611340522766113	 ([feed,])
I(19,35): 0.38243961334228516	 ([gore - movie][school])
I(11,15): 0.38228297233581543	 ([live][big])
I(9,11): 0.37886685132980347	 ([movie][live])
I(52,59): -0.3779294490814209	 ([torture][cold - sweating?])
I(4,17): -0.37766408920288086	 ([bad][never])
I(23,30): -0.3757115602493286	 ([who's][there!])
I(14,56): -0.37563323974609375	 ([sucked][guts])
I(24,60): 0.37508511543273926	 ([surprised?][disappointing])
I(7,49): -0.3726850748062134	 ([hostel - hardcore - fan,][hostel.])
I(11,44): 0.3722214698791504	 ([live][all!])
I(49): 0.37036335468292236	 ([hostel.])
I(25): 0.36989784240722656	 ([acting])
I(8,53): -0.36948704719543457	 ([liked][scenes])
I(8,50): 0.365079402923584	 ([liked][gore?])
I(37,38): 0.3648132085800171	 ([something.][okey,])
I(1): 0.3634989261627197	 ([i'd])
I(11,13): 0.36018913984298706	 ([live][however,])
I(32,60): -0.35829734802246094	 ([seen][disappointing])
I(9): 0.3578329086303711	 ([movie])
I(34,48): -0.35459065437316895	 ([must][rip - off])
I(33,53): -0.3545283079147339	 ([commented][scenes])
I(56,58): 0.351773738861084	 ([guts][leave])
I(54): 0.34786999225616455	 ([supposed])
I(16,48): 0.3447204828262329	 ([time!][rip - off])
I(44,53): 0.3446449041366577	 ([all!][scenes])
I(31,44): 0.3445702791213989	 ([i've][all!])
I(9,19): -0.34392261505126953	 ([movie][gore - movie])
I(6,7): 0.3435075283050537	 ([i'm][hostel - hardcore - fan,])
I(31): 0.34175145626068115	 ([i've])
I(7,16): 0.3410302400588989	 ([hostel - hardcore - fan,][time!])
I(7,21): 0.33978378772735596	 ([hostel - hardcore - fan,][acting,])
I(4,26): 0.33948850631713867	 ([bad][live])
I(20,28): -0.3390776515007019	 ([superb][was...])
I(3,11): -0.33742034435272217	 ([excuse][live])
I(11,43): 0.3371015787124634	 ([live][class])
I(24,25): 0.3368595242500305	 ([surprised?][acting])
I(17,21): -0.33659565448760986	 ([never][acting,])
I(4,49): -0.3363943099975586	 ([bad][hostel.])
I(7,36): -0.3357175588607788	 ([hostel - hardcore - fan,][project])
I(26,28): 0.33529430627822876	 ([live][was...])
I(39): 0.33509981632232666	 ([students])
I(42,48): 0.3280029296875	 ([school.][rip - off])
I(5,16): 0.32656121253967285	 ([english.][time!])
I(33,58): 0.3265247344970703	 ([commented][leave])
I(28,50): 0.3262351155281067	 ([was...][gore?])
I(20,33): -0.325073778629303	 ([superb][commented])
I(40,42): -0.324520468711853	 ([media][school.])
I(14,53): 0.323819637298584	 ([sucked][scenes])
I(7,8): -0.32380545139312744	 ([hostel - hardcore - fan,][liked])
I(6,8): -0.32343626022338867	 ([i'm][liked])
I(7,48): -0.3222430944442749	 ([hostel - hardcore - fan,][rip - off])
I(25,45): 0.3213030695915222	 ([acting][story?])
I(26,52): 0.317734956741333	 ([live][torture])
I(42,60): 0.31725406646728516	 ([school.][disappointing])
I(1,3): -0.31684064865112305	 ([i'd][excuse])
I(7,60): -0.3156719207763672	 ([hostel - hardcore - fan,][disappointing])
I(30,53): 0.3145691156387329	 ([there!][scenes])
I(9,35): 0.31378769874572754	 ([movie][school])
I(8,59): -0.3136502504348755	 ([liked][cold - sweating?])
I(26,45): 0.31320255994796753	 ([live][story?])
I(11,52): 0.3107031583786011	 ([live][torture])
I(12,48): -0.30776047706604004	 ([feed,][rip - off])
I(1,58): -0.3033416271209717	 ([i'd][leave])
I(16,52): 0.30310940742492676	 ([time!][torture])
I(17,53): 0.30308473110198975	 ([never][scenes])
I(19,52): -0.3029909133911133	 ([gore - movie][torture])
I(16,43): 0.3016486167907715	 ([time!][class])
I(24,48): 0.301456093788147	 ([surprised?][rip - off])
I(24,50): 0.301283597946167	 ([surprised?][gore?])
I(35,43): 0.30101287364959717	 ([school][class])
I(40,41): 0.30083227157592773	 ([media][acting])
I(35,59): 0.29844462871551514	 ([school][cold - sweating?])
I(48,55): -0.2982407808303833	 ([rip - off][make])
I(7,28): 0.2980862259864807	 ([hostel - hardcore - fan,][was...])
I(56,59): -0.2978271245956421	 ([guts][cold - sweating?])
I(11,31): 0.29773151874542236	 ([live][i've])
I(14,23): -0.29768943786621094	 ([sucked][who's])
I(24,45): 0.2974810004234314	 ([surprised?][story?])
I(10,30): 0.29629290103912354	 ([nevertheless.][there!])
I(16,57): -0.2943894863128662	 ([time!][twist])
I(11,59): 0.29316699504852295	 ([live][cold - sweating?])
I(36,39): -0.2925297021865845	 ([project][students])
I(8,20): -0.2901921272277832	 ([liked][superb])
I(4,6): -0.28982043266296387	 ([bad][i'm])
I(19,37): -0.2894768714904785	 ([gore - movie][something.])
I(58): 0.28911304473876953	 ([leave])
I(7,44): 0.2866908311843872	 ([hostel - hardcore - fan,][all!])
I(4,15): -0.2865943908691406	 ([bad][big])
I(38): -0.28654444217681885	 ([okey,])
I(8,36): -0.28652095794677734	 ([liked][project])
I(48,56): -0.28627443313598633	 ([rip - off][guts])
I(5,10): 0.28602707386016846	 ([english.][nevertheless.])
I(19,22): -0.2843751907348633	 ([gore - movie][hey,])
I(43,49): 0.28371572494506836	 ([class][hostel.])
I(14,44): -0.2822132110595703	 ([sucked][all!])
I(51,57): 0.28148818016052246	 ([psychopathic][twist])
I(18,43): -0.28105759620666504	 ([seen][class])
I(14,17): -0.28067684173583984	 ([sucked][never])
I(19,30): -0.2802489995956421	 ([gore - movie][there!])
I(36,43): -0.2783663272857666	 ([project][class])
I(5,24): 0.2774019241333008	 ([english.][surprised?])
I(25,53): 0.27676308155059814	 ([acting][scenes])
I(5): -0.2764432430267334	 ([english.])
I(5,59): -0.27592992782592773	 ([english.][cold - sweating?])
I(30,34): -0.27434277534484863	 ([there!][must])
I(3,23): -0.27160704135894775	 ([excuse][who's])
I(19,40): -0.27141475677490234	 ([gore - movie][media])
I(0,24): 0.2711491584777832	 ([first][surprised?])
I(16,34): 0.2711282968521118	 ([time!][must])
I(28,56): 0.2707750201225281	 ([was...][guts])
I(7,25): 0.26955270767211914	 ([hostel - hardcore - fan,][acting])
I(4,38): 0.2683272361755371	 ([bad][okey,])
I(8,44): 0.2681717872619629	 ([liked][all!])
I(4,54): -0.26767635345458984	 ([bad][supposed])
I(29): -0.2667742967605591	 ([well,])
I(5,19): -0.26605868339538574	 ([english.][gore - movie])
I(29,60): 0.2652965784072876	 ([well,][disappointing])
I(0,11): 0.26322317123413086	 ([first][live])
I(14,57): -0.2619490623474121	 ([sucked][twist])
I(6,31): 0.2615852355957031	 ([i'm][i've])
I(23,48): -0.2611117362976074	 ([who's][rip - off])
I(14,38): 0.2598104476928711	 ([sucked][okey,])
I(30,44): -0.2597705125808716	 ([there!][all!])
I(10,11): -0.2594846487045288	 ([nevertheless.][live])
I(16,29): 0.25927793979644775	 ([time!][well,])
I(5,11): 0.2592068910598755	 ([english.][live])
I(17,43): -0.25901317596435547	 ([never][class])
I(11,45): 0.25826627016067505	 ([live][story?])
I(4,10): 0.2579953670501709	 ([bad][nevertheless.])
I(27,29): -0.25754666328430176	 ([feed][well,])
I(12,50): -0.2572181224822998	 ([feed,][gore?])
I(26,59): 0.2571979761123657	 ([live][cold - sweating?])
I(26,33): -0.25709038972854614	 ([live][commented])
I(11,33): -0.2562382221221924	 ([live][commented])
I(3,51): -0.25551092624664307	 ([excuse][psychopathic])
I(54,56): 0.2550305128097534	 ([supposed][guts])
I(18,50): -0.25432634353637695	 ([seen][gore?])
I(38,60): 0.25341367721557617	 ([okey,][disappointing])
I(4,18): -0.2530630826950073	 ([bad][seen])
I(34,37): -0.2527792453765869	 ([must][something.])
I(2,5): -0.25125741958618164	 ([like][english.])
I(18,19): -0.25118303298950195	 ([seen][gore - movie])
I(51,59): -0.2505699396133423	 ([psychopathic][cold - sweating?])
I(23,60): -0.2501673698425293	 ([who's][disappointing])
I(16,18): 0.24943900108337402	 ([time!][seen])
I(23,53): 0.24859869480133057	 ([who's][scenes])
I(27,35): -0.24788963794708252	 ([feed][school])
I(49,50): -0.24710798263549805	 ([hostel.][gore?])
I(8,24): -0.24625182151794434	 ([liked][surprised?])
I(1,10): 0.24624699354171753	 ([i'd][nevertheless.])
I(7,54): 0.24597394466400146	 ([hostel - hardcore - fan,][supposed])
I(11,34): 0.2459508180618286	 ([live][must])
I(8,30): 0.24564850330352783	 ([liked][there!])
I(58,60): -0.24459123611450195	 ([leave][disappointing])
I(26,27): 0.2440258264541626	 ([live][feed])
I(3,17): -0.2439042329788208	 ([excuse][never])
I(26,49): -0.24299705028533936	 ([live][hostel.])
I(27,39): -0.24274718761444092	 ([feed][students])
I(8,37): 0.24254989624023438	 ([liked][something.])
I(7,27): -0.24163877964019775	 ([hostel - hardcore - fan,][feed])
I(6,34): 0.2409142255783081	 ([i'm][must])
I(30,52): -0.24057865142822266	 ([there!][torture])
I(12,52): -0.24040520191192627	 ([feed,][torture])
I(9,26): -0.23984909057617188	 ([movie][live])
I(27,40): -0.23969638347625732	 ([feed][media])
I(16,23): 0.2388547658920288	 ([time!][who's])
I(30,54): -0.23820221424102783	 ([there!][supposed])
I(8,19): 0.23794114589691162	 ([liked][gore - movie])
I(26,58): 0.23715722560882568	 ([live][leave])
I(4,34): -0.23689961433410645	 ([bad][must])
I(20,21): -0.2367095947265625	 ([superb][acting,])
I(20): 0.23580121994018555	 ([superb])
I(19,58): 0.2355647087097168	 ([gore - movie][leave])
I(19,26): -0.23514509201049805	 ([gore - movie][live])
I(27,53): 0.2348257303237915	 ([feed][scenes])
I(39,50): -0.23449575901031494	 ([students][gore?])
I(26,53): 0.23411297798156738	 ([live][scenes])
I(20,42): -0.23407971858978271	 ([superb][school.])
I(35,44): 0.23385083675384521	 ([school][all!])
I(11,16): 0.23313045501708984	 ([live][time!])
I(4,32): -0.23299694061279297	 ([bad][seen])
I(8,57): -0.2328629493713379	 ([liked][twist])
I(39,58): 0.2322690486907959	 ([students][leave])
I(11,20): 0.23125028610229492	 ([live][superb])
I(30,39): -0.23099172115325928	 ([there!][students])
I(14,43): -0.22981643676757812	 ([sucked][class])
I(40,43): -0.22966384887695312	 ([media][class])
I(4,22): -0.22948789596557617	 ([bad][hey,])
I(24,37): 0.2274215817451477	 ([surprised?][something.])
I(0,8): 0.22633099555969238	 ([first][liked])
I(4,12): -0.2263195514678955	 ([bad][feed,])
I(45,57): 0.22604018449783325	 ([story?][twist])
I(15,19): -0.2250995635986328	 ([big][gore - movie])
I(0,7): 0.22507548332214355	 ([first][hostel - hardcore - fan,])
I(24,32): 0.22483539581298828	 ([surprised?][seen])
I(43,48): 0.2234441041946411	 ([class][rip - off])
I(25,39): 0.22309088706970215	 ([acting][students])
I(39,53): -0.22299933433532715	 ([students][scenes])
I(14,34): -0.22207379341125488	 ([sucked][must])
I(5,14): 0.22195935249328613	 ([english.][sucked])
I(41): 0.22153818607330322	 ([acting])
I(34,36): 0.22136950492858887	 ([must][project])
I(21,53): 0.22030532360076904	 ([acting,][scenes])
I(16,58): -0.21996855735778809	 ([time!][leave])
I(4,58): -0.21957921981811523	 ([bad][leave])
I(24,26): -0.21897709369659424	 ([surprised?][live])
I(7,10): 0.21813374757766724	 ([hostel - hardcore - fan,][nevertheless.])
I(12,16): 0.21801507472991943	 ([feed,][time!])
I(8,56): -0.21792948246002197	 ([liked][guts])
I(25,33): 0.21637141704559326	 ([acting][commented])
I(27,34): 0.216111421585083	 ([feed][must])
I(21,25): -0.21575605869293213	 ([acting,][acting])
I(6,16): -0.21539020538330078	 ([i'm][time!])
I(30,37): -0.21474730968475342	 ([there!][something.])
I(16,22): 0.2137916088104248	 ([time!][hey,])
I(36,44): 0.2137671709060669	 ([project][all!])
I(15,50): -0.2128438949584961	 ([big][gore?])
I(43): -0.2121187448501587	 ([class])
I(1,48): -0.21185803413391113	 ([i'd][rip - off])
I(17,33): 0.211783766746521	 ([never][commented])
I(33,43): 0.21113359928131104	 ([commented][class])
I(49,52): -0.21108806133270264	 ([hostel.][torture])
I(17,22): -0.208562970161438	 ([never][hey,])
I(19,36): -0.20819568634033203	 ([gore - movie][project])
I(28,30): 0.20800769329071045	 ([was...][there!])
I(56,57): 0.20681166648864746	 ([guts][twist])
I(23,50): -0.20663738250732422	 ([who's][gore?])
I(21,52): -0.20572853088378906	 ([acting,][torture])
I(14,29): 0.20542335510253906	 ([sucked][well,])
I(7,33): -0.20536673069000244	 ([hostel - hardcore - fan,][commented])
I(24,49): -0.20438504219055176	 ([surprised?][hostel.])
I(22,50): -0.20422697067260742	 ([hey,][gore?])
I(34,45): 0.2034178376197815	 ([must][story?])
I(50,58): -0.20339059829711914	 ([gore?][leave])
I(31,60): -0.20277345180511475	 ([i've][disappointing])
I(4,42): 0.20257568359375	 ([bad][school.])
I(12,60): -0.20247364044189453	 ([feed,][disappointing])
I(19,25): 0.2020854949951172	 ([gore - movie][acting])
I(25,28): 0.20190376043319702	 ([acting][was...])
I(3,16): 0.20185351371765137	 ([excuse][time!])
I(21,26): 0.20113623142242432	 ([acting,][live])
I(6,19): 0.20030760765075684	 ([i'm][gore - movie])
I(28,44): -0.19991904497146606	 ([was...][all!])
I(21,50): -0.19897925853729248	 ([acting,][gore?])
I(5,52): -0.19823229312896729	 ([english.][torture])
I(10,21): 0.1978188157081604	 ([nevertheless.][acting,])
I(31,48): -0.19772279262542725	 ([i've][rip - off])
I(9,30): 0.19762086868286133	 ([movie][there!])
I(23,45): 0.1970151662826538	 ([who's][story?])
I(3,19): -0.1969742774963379	 ([excuse][gore - movie])
I(10,28): 0.1968909502029419	 ([nevertheless.][was...])
I(10,27): 0.1964045763015747	 ([nevertheless.][feed])
I(41,45): 0.19632941484451294	 ([acting][story?])
I(37,44): 0.1960967779159546	 ([something.][all!])
I(3,8): 0.19609570503234863	 ([excuse][liked])
I(39,45): -0.1953074336051941	 ([students][story?])
I(30,40): -0.1950923204421997	 ([there!][media])
I(48,57): -0.1943674087524414	 ([rip - off][twist])
I(19,31): 0.19405364990234375	 ([gore - movie][i've])
I(16,53): 0.19369816780090332	 ([time!][scenes])
I(27,43): -0.19354093074798584	 ([feed][class])
I(7,51): 0.19193017482757568	 ([hostel - hardcore - fan,][psychopathic])
I(27,52): -0.19164133071899414	 ([feed][torture])
I(46,48): -0.19142365455627441	 ([really][rip - off])
I(45,54): 0.19086778163909912	 ([story?][supposed])
I(18,33): 0.19054198265075684	 ([seen][commented])
I(2,19): -0.19043684005737305	 ([like][gore - movie])
I(8,43): 0.18947088718414307	 ([liked][class])
I(13,17): -0.18940770626068115	 ([however,][never])
I(7,18): 0.1886899471282959	 ([hostel - hardcore - fan,][seen])
I(22,24): -0.18851757049560547	 ([hey,][surprised?])
I(16,56): -0.18801677227020264	 ([time!][guts])
I(16,33): -0.18797898292541504	 ([time!][commented])
I(24,59): -0.18743133544921875	 ([surprised?][cold - sweating?])
I(7,13): 0.18679893016815186	 ([hostel - hardcore - fan,][however,])
I(30,51): -0.18635714054107666	 ([there!][psychopathic])
I(53,59): 0.18631422519683838	 ([scenes][cold - sweating?])
I(4,31): -0.18555879592895508	 ([bad][i've])
I(17,26): 0.18525302410125732	 ([never][live])
I(3,49): -0.18490827083587646	 ([excuse][hostel.])
I(0,59): -0.18441593647003174	 ([first][cold - sweating?])
I(21,22): -0.18376410007476807	 ([acting,][hey,])
I(4,44): -0.18358087539672852	 ([bad][all!])
