---------- AND Interactions ----------
I(0): 4.583755970001221	 ([great])
I(2,5): -0.3375515937805176	 ([call][shows])
I(21,28): 0.3362542986869812	 ([suffer][can't])
I(4,12): 0.33509159088134766	 (["][her.])
I(10,21): 0.3335937261581421	 ([knowing][suffer])
I(24,26): -0.33348095417022705	 ([respect][thing])
I(21,26): -0.3299309015274048	 ([suffer][thing])
I(11): -0.32988935708999634	 ([wrong])
I(12,34): -0.32972753047943115	 ([her.][success.])
I(28,36): 0.32954132556915283	 ([can't][know])
I(1,3): -0.32770270109176636	 ([movie][anna])
I(7,24): -0.3236980438232422	 ([suffered][respect])
I(18,25): -0.3222881555557251	 ([tell][person.])
I(12,25): -0.32157647609710693	 ([her.][person.])
I(18,21): 0.32128262519836426	 ([tell][suffer])
I(31,38): 0.31775909662246704	 ([i've][it? "])
I(22,25): -0.3161090612411499	 ([disease.][person.])
I(12,19): -0.31609880924224854	 ([her.][story])
I(10,34): -0.3146963119506836	 ([knowing][success.])
I(18,26): -0.31130892038345337	 ([tell][thing])
I(0,18): 0.30935603380203247	 ([great][tell])
I(37): 0.3089691400527954	 ([get])
I(4,23): -0.303369402885437	 (["][lot])
I(22,26): -0.30311334133148193	 ([disease.][thing])
I(26,27): -0.3030128479003906	 ([thing][like])
I(27,29): 0.2990370988845825	 ([like][get])
I(6,21): 0.298824667930603	 ([person][suffer])
I(19,38): -0.298556923866272	 ([story][it? "])
I(16,23): -0.29489558935165405	 ([publics][lot])
I(0,2): 0.29398953914642334	 ([great][call])
I(14,15): -0.2939561605453491	 ([duke][come])
I(11,21): 0.29384803771972656	 ([wrong][suffer])
I(10,25): -0.2908918857574463	 ([knowing][person.])
I(7,27): 0.2874124050140381	 ([suffered][like])
I(16,17): -0.2848203778266907	 ([publics][eye])
I(7,33): -0.283835768699646	 ([suffered][looking])
I(20,34): -0.2835184335708618	 ([inspiration][success.])
I(17,34): -0.2832808494567871	 ([eye][success.])
I(4,27): -0.2815362215042114	 (["][like])
I(16,22): 0.28085434436798096	 ([publics][disease.])
I(5,32): 0.2805957794189453	 ([shows][tried])
I(12,26): -0.27737295627593994	 ([her.][thing])
I(1,6): 0.27668577432632446	 ([movie][person])
I(4,33): -0.27569252252578735	 (["][looking])
I(26,30): 0.2730071544647217	 ([thing][tape,])
I(12,24): -0.2674529552459717	 ([her.][respect])
I(14,21): 0.2667229175567627	 ([duke][suffer])
I(2,18): -0.265811026096344	 ([call][tell])
I(8,21): 0.26513898372650146	 ([long][suffer])
I(27,34): 0.26302218437194824	 ([like][success.])
I(3,34): -0.26228511333465576	 ([anna][success.])
I(30,31): 0.26132965087890625	 ([tape,][i've])
I(30,33): 0.26059192419052124	 ([tape,][looking])
I(12,32): -0.2590130567550659	 ([her.][tried])
I(7,26): -0.25842177867889404	 ([suffered][thing])
I(16,34): 0.25730276107788086	 ([publics][success.])
I(5,19): 0.2559025287628174	 ([shows][story])
I(5,38): -0.25456899404525757	 ([shows][it? "])
I(26,38): -0.2534276843070984	 ([thing][it? "])
I(5,11): 0.25239264965057373	 ([shows][wrong])
I(7,31): -0.24662375450134277	 ([suffered][i've])
I(0,29): -0.24611425399780273	 ([great][get])
I(18,23): -0.24532777070999146	 ([tell][lot])
I(4,24): -0.24524319171905518	 (["][respect])
I(7,16): -0.24431264400482178	 ([suffered][publics])
I(24,25): -0.24344897270202637	 ([respect][person.])
I(1): -0.2383168339729309	 ([movie])
I(33): -0.23788398504257202	 ([looking])
I(11,17): 0.23695462942123413	 ([wrong][eye])
I(29,37): -0.2361079454421997	 ([get][get])
I(33,36): 0.23562580347061157	 ([looking][know])
I(23,27): 0.23436152935028076	 ([lot][like])
I(1,7): 0.22763597965240479	 ([movie][suffered])
I(3,4): -0.22716283798217773	 ([anna]["])
I(6,34): -0.22580814361572266	 ([person][success.])
I(15,18): -0.22575968503952026	 ([come][tell])
I(11,16): 0.22570806741714478	 ([wrong][publics])
I(7,23): -0.22255682945251465	 ([suffered][lot])
I(22,28): 0.22143268585205078	 ([disease.][can't])
I(2,28): -0.221194326877594	 ([call][can't])
I(3,18): -0.21765762567520142	 ([anna][tell])
I(3,6): 0.2174152135848999	 ([anna][person])
I(32,37): 0.21720623970031738	 ([tried][get])
I(18): -0.21535760164260864	 ([tell])
I(30,38): -0.2133128046989441	 ([tape,][it? "])
I(4,28): -0.21310704946517944	 (["][can't])
I(8,23): -0.21115505695343018	 ([long][lot])
I(12,13): 0.2105182409286499	 ([her.][patty])
I(11,15): 0.21036654710769653	 ([wrong][come])
I(1,34): -0.21020126342773438	 ([movie][success.])
I(2,12): -0.20979982614517212	 ([call][her.])
I(11,26): -0.20917242765426636	 ([wrong][thing])
I(8,24): -0.20896828174591064	 ([long][respect])
I(27,31): 0.20829862356185913	 ([like][i've])
I(2,32): 0.20807838439941406	 ([call][tried])
I(11,19): 0.20803964138031006	 ([wrong][story])
I(13,34): -0.20605897903442383	 ([patty][success.])
I(13,25): -0.2055281400680542	 ([patty][person.])
I(4,20): 0.2054293155670166	 (["][inspiration])
I(20,23): -0.20451390743255615	 ([inspiration][lot])
I(19,23): -0.20400404930114746	 ([story][lot])
I(28): -0.20130914449691772	 ([can't])
I(29,38): -0.19989466667175293	 ([get][it? "])
I(5,20): 0.19976592063903809	 ([shows][inspiration])
I(24,27): 0.198883056640625	 ([respect][like])
I(10,15): -0.19887733459472656	 ([knowing][come])
I(7,38): -0.19847643375396729	 ([suffered][it? "])
I(7,15): -0.19782865047454834	 ([suffered][come])
I(2,26): -0.19667786359786987	 ([call][thing])
I(21,24): 0.1950768232345581	 ([suffer][respect])
I(27,32): 0.19436049461364746	 ([like][tried])
I(27,37): 0.19379591941833496	 ([like][get])
I(11,13): 0.1935390830039978	 ([wrong][patty])
I(16,38): -0.19290614128112793	 ([publics][it? "])
I(31,33): 0.19225341081619263	 ([i've][looking])
I(4,32): 0.1915874481201172	 (["][tried])
I(29,34): -0.19096899032592773	 ([get][success.])
I(1,18): -0.19033491611480713	 ([movie][tell])
I(26,31): -0.18884921073913574	 ([thing][i've])
I(22,33): 0.18421870470046997	 ([disease.][looking])
I(23,36): -0.1830737590789795	 ([lot][know])
I(22,27): 0.1825779676437378	 ([disease.][like])
I(4,35): 0.1819247007369995	 (["][one])
I(12,33): -0.18154746294021606	 ([her.][looking])
I(12,27): 0.17970526218414307	 ([her.][like])
I(17,18): 0.17938703298568726	 ([eye][tell])
I(18,32): 0.1786799430847168	 ([tell][tried])
I(2,23): -0.1785820722579956	 ([call][lot])
I(15,17): -0.1780167818069458	 ([come][eye])
I(2,20): -0.17724299430847168	 ([call][inspiration])
I(16,30): 0.17679345607757568	 ([publics][tape,])
I(3,25): -0.17656350135803223	 ([anna][person.])
I(4,10): 0.17648673057556152	 (["][knowing])
I(7,11): 0.17552310228347778	 ([suffered][wrong])
I(4,11): -0.1751614212989807	 (["][wrong])
I(5,31): 0.17476773262023926	 ([shows][i've])
I(5,35): -0.17425870895385742	 ([shows][one])
I(12,14): -0.17393851280212402	 ([her.][duke])
I(2,11): -0.1725030541419983	 ([call][wrong])
I(17): 0.17112410068511963	 ([eye])
I(10,30): -0.1682429313659668	 ([knowing][tape,])
I(3,20): 0.16794395446777344	 ([anna][inspiration])
I(18,28): -0.1655111312866211	 ([tell][can't])
I(2,24): -0.16428864002227783	 ([call][respect])
I(12,37): -0.1641448736190796	 ([her.][get])
I(16,19): 0.1629663109779358	 ([publics][story])
I(25,32): -0.1624608039855957	 ([person.][tried])
I(12,30): -0.1617058515548706	 ([her.][tape,])
I(24,36): -0.1614919900894165	 ([respect][know])
I(8,36): -0.1605367660522461	 ([long][know])
I(3,38): -0.15972250699996948	 ([anna][it? "])
I(26,33): -0.15769320726394653	 ([thing][looking])
I(3,22): 0.15737831592559814	 ([anna][disease.])
I(15,34): -0.1555246114730835	 ([come][success.])
I(15): 0.15498054027557373	 ([come])
I(18,37): -0.1549115777015686	 ([tell][get])
I(14,22): 0.1543416976928711	 ([duke][disease.])
I(10,23): -0.15362036228179932	 ([knowing][lot])
I(13,32): -0.15348005294799805	 ([patty][tried])
I(33,35): 0.1521891951560974	 ([looking][one])
I(21,23): 0.15093600749969482	 ([suffer][lot])
I(25,36): -0.14994299411773682	 ([person.][know])
I(30,34): 0.14928865432739258	 ([tape,][success.])
I(13,22): 0.14906156063079834	 ([patty][disease.])
I(17,30): -0.1462026834487915	 ([eye][tape,])
I(28,33): 0.14585262537002563	 ([can't][looking])
I(15,26): -0.1446470022201538	 ([come][thing])
I(0,8): 0.14447641372680664	 ([great][long])
I(5,23): -0.1440117359161377	 ([shows][lot])
I(12,17): 0.14326238632202148	 ([her.][eye])
I(9): 0.14301657676696777	 ([without])
I(20,33): 0.1420843005180359	 ([inspiration][looking])
I(11,18): 0.14206558465957642	 ([wrong][tell])
I(6,23): -0.1413348913192749	 ([person][lot])
I(29,36): 0.14110851287841797	 ([get][know])
I(36,38): 0.14085960388183594	 ([know][it? "])
I(0,36): 0.14026689529418945	 ([great][know])
I(17,38): -0.14021939039230347	 ([eye][it? "])
I(6,31): 0.1395881175994873	 ([person][i've])
I(6,10): -0.1382349729537964	 ([person][knowing])
I(15,38): -0.13776159286499023	 ([come][it? "])
I(0,13): -0.13771820068359375	 ([great][patty])
I(6,36): -0.13761186599731445	 ([person][know])
I(6,28): 0.13755780458450317	 ([person][can't])
I(25,33): -0.13698804378509521	 ([person.][looking])
I(4,9): 0.13668674230575562	 (["][without])
I(17,24): -0.13650453090667725	 ([eye][respect])
I(24,38): -0.13484233617782593	 ([respect][it? "])
I(23,30): 0.13477110862731934	 ([lot][tape,])
I(11,32): 0.13423258066177368	 ([wrong][tried])
I(35,38): 0.13418960571289062	 ([one][it? "])
I(1,10): 0.13392096757888794	 ([movie][knowing])
I(14,34): -0.1337270736694336	 ([duke][success.])
I(19,33): -0.13077574968338013	 ([story][looking])
I(21,27): -0.1306135654449463	 ([suffer][like])
I(32,35): 0.13008356094360352	 ([tried][one])
I(6,18): -0.12973874807357788	 ([person][tell])
I(18,30): -0.12894761562347412	 ([tell][tape,])
I(14,24): -0.1281893253326416	 ([duke][respect])
I(33,38): 0.12813067436218262	 ([looking][it? "])
I(25,26): 0.12707042694091797	 ([person.][thing])
I(24,29): 0.12684428691864014	 ([respect][get])
I(10,19): -0.1267385482788086	 ([knowing][story])
I(23,38): -0.12648457288742065	 ([lot][it? "])
I(22,38): 0.12508249282836914	 ([disease.][it? "])
I(10,38): -0.12458223104476929	 ([knowing][it? "])
I(24,31): -0.12442970275878906	 ([respect][i've])
I(13,21): 0.12376058101654053	 ([patty][suffer])
I(19,29): 0.12366986274719238	 ([story][get])
I(5,14): 0.12349700927734375	 ([shows][duke])
I(3,27): 0.12338483333587646	 ([anna][like])
I(13,27): 0.12277472019195557	 ([patty][like])
I(20,29): -0.12205994129180908	 ([inspiration][get])
I(19,25): -0.12166118621826172	 ([story][person.])
I(17,23): -0.12163960933685303	 ([eye][lot])
I(8,10): -0.1211777925491333	 ([long][knowing])
I(5,36): -0.11990201473236084	 ([shows][know])
I(10,20): -0.118660569190979	 ([knowing][inspiration])
I(0,12): -0.1182856559753418	 ([great][her.])
I(2,16): -0.11797350645065308	 ([call][publics])
I(1,32): -0.11732077598571777	 ([movie][tried])
I(0,14): 0.11689019203186035	 ([great][duke])
I(11,14): 0.1166430115699768	 ([wrong][duke])
I(13,38): -0.11555647850036621	 ([patty][it? "])
I(21,29): 0.11505889892578125	 ([suffer][get])
I(10,18): -0.11466163396835327	 ([knowing][tell])
Sum: 20.99612957239151
==================================================
