---------- Players ----------
Player 0: mgm
Player 1: miniature
Player 2: short
Player 3: subject.
Player 4: editor
Player 5: cole
Player 6: county
Player 7: clarion
Player 8: must
Player 9: decide
Player 10: real
Player 11: important
Player 12: news
Player 13: readers :
Player 14: impending
Player 15: frost
Player 16: may
Player 17: spell
Player 18: disaster
Player 19: crops,
Player 20: sensational
Player 21: shooting - down
Player 22: notorious
Player 23: gangster
Player 24: small
Player 25: town
Player 26: main
Player 27: street.
Player 28: enjoyable
Player 29: little
Player 30: one - reeler,
Player 31: featuring
Player 32: good
Player 33: performance
Player 34: comic
Player 35: charles
Player 36: chic '
Player 37: sale.
Player 38: today's
Player 39: viewers
Player 40: perhaps
Player 41: interested
Player 42: appearance
Player 43: uncredited
Player 44: james
Player 45: stewart,
Player 46: sale's
Player 47: nephew
Player 48: assistant.
Player 49: slow
Player 50: talking
Player 51: &
Player 52: somewhat
Player 53: goofy,
Player 54: stewart
Player 55: shows
Player 56: many
Player 57: attributes
Player 58: would
Player 59: make
Player 60: huge
Player 61: star
Player 62: short
Player 63: time.
Player 64: often
Player 65: overlooked
Player 66: neglected
Player 67: today,
Player 68: one
Player 69: two - reel
Player 70: short
Player 71: subjects
---------- AND Interactions (Pairwise Only) ----------
I(48,49): -3.6336348056793213	 ([assistant.][slow])
I(63,67): -1.028015375137329	 ([time.][today,])
I(69,70): 1.010805606842041	 ([two - reel][short])
I(28,39): 1.0066934823989868	 ([enjoyable][viewers])
I(38,67): -0.9727100133895874	 ([today's][today,])
I(13,28): -0.9686292409896851	 ([readers :][enjoyable])
I(22,23): 0.9672994017601013	 ([notorious][gangster])
I(31,41): -0.9653978943824768	 ([featuring][interested])
I(43,57): 0.9612177610397339	 ([uncredited][attributes])
I(30,67): 0.9586104154586792	 ([one - reeler,][today,])
I(28,32): -0.9581418037414551	 ([enjoyable][good])
I(30,38): 0.9539724588394165	 ([one - reeler,][today's])
I(18,21): 0.9497430324554443	 ([disaster][shooting - down])
I(28,35): 0.9418296813964844	 ([enjoyable][charles])
I(30,37): 0.933972954750061	 ([one - reeler,][sale.])
I(39,41): -0.9319219589233398	 ([viewers][interested])
I(28,45): 0.925358772277832	 ([enjoyable][stewart,])
I(30,34): 0.9179012775421143	 ([one - reeler,][comic])
I(18,19): 0.9149525165557861	 ([disaster][crops,])
I(9,18): 0.9134514331817627	 ([decide][disaster])
I(19,23): -0.9118297696113586	 ([crops,][gangster])
I(4,18): -0.910435676574707	 ([editor][disaster])
I(28,57): -0.9101581573486328	 ([enjoyable][attributes])
I(30,31): -0.9019185304641724	 ([one - reeler,][featuring])
I(18,20): -0.8976707458496094	 ([disaster][sensational])
I(40,41): -0.8893356323242188	 ([perhaps][interested])
I(18,69): -0.8890899419784546	 ([disaster][two - reel])
I(18,30): -0.885536789894104	 ([disaster][one - reeler,])
I(22,30): -0.8832134008407593	 ([notorious][one - reeler,])
I(39,46): -0.8816423416137695	 ([viewers][sale's])
I(32,34): 0.8772619962692261	 ([good][comic])
I(18,66): 0.8765764236450195	 ([disaster][neglected])
I(52,53): 0.8736722469329834	 ([somewhat][goofy,])
I(37,67): 0.8540226221084595	 ([sale.][today,])
I(35,36): 0.853590726852417	 ([charles][chic '])
I(33,34): 0.8460899591445923	 ([performance][comic])
I(18,33): -0.8303085565567017	 ([disaster][performance])
I(67,69): 0.8098798990249634	 ([today,][two - reel])
I(28,46): 0.8051706552505493	 ([enjoyable][sale's])
I(21,34): 0.7759097814559937	 ([shooting - down][comic])
I(55,57): 0.7724188566207886	 ([shows][attributes])
I(21,43): 0.7686820030212402	 ([shooting - down][uncredited])
I(41,45): -0.7666432857513428	 ([interested][stewart,])
I(18,67): 0.7634944915771484	 ([disaster][today,])
I(38,63): -0.7602405548095703	 ([today's][time.])
I(34,67): 0.7564679384231567	 ([comic][today,])
I(37,39): -0.7558938264846802	 ([sale.][viewers])
I(64,66): 0.7553191781044006	 ([often][neglected])
I(11,18): -0.7485920190811157	 ([important][disaster])
I(28,63): -0.7429037094116211	 ([enjoyable][time.])
I(52,55): -0.7375339269638062	 ([somewhat][shows])
I(62,63): -0.73726487159729	 ([short][time.])
I(16,18): 0.7236131429672241	 ([may][disaster])
I(56,57): 0.7176553010940552	 ([many][attributes])
I(58,67): 0.7167516946792603	 ([would][today,])
I(43,46): 0.7057925462722778	 ([uncredited][sale's])
I(39,43): -0.7023425102233887	 ([viewers][uncredited])
I(21,67): 0.7005517482757568	 ([shooting - down][today,])
I(13,67): -0.6994696855545044	 ([readers :][today,])
I(33,39): 0.6879585981369019	 ([performance][viewers])
I(28,48): 0.6860098838806152	 ([enjoyable][assistant.])
I(43,58): 0.6854672431945801	 ([uncredited][would])
I(30,39): -0.6728106737136841	 ([one - reeler,][viewers])
I(23,67): 0.6721721887588501	 ([gangster][today,])
I(28,68): -0.6667604446411133	 ([enjoyable][one])
I(11,13): 0.6603388786315918	 ([important][readers :])
I(30,35): 0.6578656435012817	 ([one - reeler,][charles])
I(18,41): 0.6573901176452637	 ([disaster][interested])
I(34,38): 0.6504067182540894	 ([comic][today's])
I(21,63): 0.646298885345459	 ([shooting - down][time.])
I(38,57): -0.6444878578186035	 ([today's][attributes])
I(31,67): 0.6430570483207703	 ([featuring][today,])
I(3,28): 0.6408405303955078	 ([subject.][enjoyable])
I(31,57): 0.6405882239341736	 ([featuring][attributes])
I(28,49): 0.6259441375732422	 ([enjoyable][slow])
I(47,48): 0.619554877281189	 ([nephew][assistant.])
I(49,50): -0.6156435012817383	 ([slow][talking])
I(37,43): 0.6141221523284912	 ([sale.][uncredited])
I(54,55): 0.6134501099586487	 ([stewart][shows])
I(28,52): 0.6132454872131348	 ([enjoyable][somewhat])
I(19,37): 0.6090071797370911	 ([crops,][sale.])
I(0,2): 0.6064953804016113	 ([mgm][short])
I(22,35): 0.6039772033691406	 ([notorious][charles])
I(17,66): -0.6033593416213989	 ([spell][neglected])
I(23,57): 0.6022753715515137	 ([gangster][attributes])
I(60,66): -0.6017314195632935	 ([huge][neglected])
I(22,43): 0.6011159420013428	 ([notorious][uncredited])
I(21,38): 0.5981180667877197	 ([shooting - down][today's])
I(41,44): -0.5956833362579346	 ([interested][james])
I(31,63): 0.5937058329582214	 ([featuring][time.])
I(18,63): 0.5929584503173828	 ([disaster][time.])
I(2,3): 0.5928740501403809	 ([short][subject.])
I(28,61): -0.5923279523849487	 ([enjoyable][star])
I(35,45): 0.5852144956588745	 ([charles][stewart,])
I(13,38): -0.5838972330093384	 ([readers :][today's])
I(33,58): -0.5821250677108765	 ([performance][would])
I(49,67): 0.5738746523857117	 ([slow][today,])
I(8,28): 0.5735607147216797	 ([must][enjoyable])
I(33,57): 0.5689953565597534	 ([performance][attributes])
I(31,33): -0.5681275725364685	 ([featuring][performance])
I(43,55): -0.5679049491882324	 ([uncredited][shows])
I(48,66): -0.5676795244216919	 ([assistant.][neglected])
I(43,45): 0.5667023658752441	 ([uncredited][stewart,])
I(20,21): 0.5631625056266785	 ([sensational][shooting - down])
I(3,43): -0.5627202987670898	 ([subject.][uncredited])
I(41,42): -0.559027910232544	 ([interested][appearance])
I(7,8): -0.5571091175079346	 ([clarion][must])
I(53,54): 0.5536088943481445	 ([goofy,][stewart])
I(23,30): -0.5522152185440063	 ([gangster][one - reeler,])
I(53,67): 0.5490372180938721	 ([goofy,][today,])
I(8,18): 0.5481529235839844	 ([must][disaster])
I(19,30): 0.5398024320602417	 ([crops,][one - reeler,])
I(38,39): -0.5392663478851318	 ([today's][viewers])
I(30,57): 0.5388270616531372	 ([one - reeler,][attributes])
I(30,42): 0.5367069244384766	 ([one - reeler,][appearance])
I(35,53): 0.5366994142532349	 ([charles][goofy,])
I(47,53): 0.5364496111869812	 ([nephew][goofy,])
I(8,67): 0.533348560333252	 ([must][today,])
I(0,18): -0.5298893451690674	 ([mgm][disaster])
I(19,66): 0.5230452418327332	 ([crops,][neglected])
I(34,53): 0.5169185400009155	 ([comic][goofy,])
I(66,69): -0.5163860321044922	 ([neglected][two - reel])
I(1,66): -0.5148191452026367	 ([miniature][neglected])
I(18,39): -0.5139814615249634	 ([disaster][viewers])
I(49,52): 0.5122911930084229	 ([slow][somewhat])
I(18,46): 0.5102282762527466	 ([disaster][sale's])
I(34,49): 0.5101473331451416	 ([comic][slow])
I(63,68): -0.5095995664596558	 ([time.][one])
I(58,66): 0.5081055164337158	 ([would][neglected])
I(31,38): 0.5079442858695984	 ([featuring][today's])
I(1,30): 0.5078926086425781	 ([miniature][one - reeler,])
I(30,71): 0.5077855587005615	 ([one - reeler,][subjects])
I(38,69): 0.5075281858444214	 ([today's][two - reel])
I(38,49): 0.5058810114860535	 ([today's][slow])
I(28,56): 0.5037150382995605	 ([enjoyable][many])
I(37,71): 0.502721905708313	 ([sale.][subjects])
I(27,37): 0.5005350112915039	 ([street.][sale.])
I(3,4): -0.498746395111084	 ([subject.][editor])
I(28,58): 0.4976973533630371	 ([enjoyable][would])
I(24,30): 0.49738430976867676	 ([small][one - reeler,])
I(41,57): 0.49631261825561523	 ([interested][attributes])
I(37,48): 0.4935882091522217	 ([sale.][assistant.])
I(43,47): 0.49223875999450684	 ([uncredited][nephew])
I(21,57): 0.4913747310638428	 ([shooting - down][attributes])
I(5,28): 0.49137401580810547	 ([cole][enjoyable])
I(33,66): -0.4901849031448364	 ([performance][neglected])
I(12,30): -0.4839756488800049	 ([news][one - reeler,])
I(18,38): 0.48202264308929443	 ([disaster][today's])
I(25,28): 0.48099184036254883	 ([town][enjoyable])
I(47,49): 0.47933655977249146	 ([nephew][slow])
I(13,21): 0.4767564535140991	 ([readers :][shooting - down])
I(15,57): -0.47560155391693115	 ([frost][attributes])
I(38,58): 0.47547924518585205	 ([today's][would])
I(23,43): 0.47496652603149414	 ([gangster][uncredited])
I(43,62): -0.47393059730529785	 ([uncredited][short])
I(4,66): -0.4735219478607178	 ([editor][neglected])
I(9,41): 0.4725475311279297	 ([decide][interested])
I(32,37): 0.4724375605583191	 ([good][sale.])
I(48,67): 0.47162747383117676	 ([assistant.][today,])
I(63,64): -0.4683877229690552	 ([time.][often])
I(15,19): -0.4659236669540405	 ([frost][crops,])
I(39,40): -0.4657024145126343	 ([viewers][perhaps])
I(28,59): -0.46091794967651367	 ([enjoyable][make])
I(12,28): 0.46023988723754883	 ([news][enjoyable])
I(64,65): 0.4588545560836792	 ([often][overlooked])
I(32,67): -0.4573858976364136	 ([good][today,])
I(57,68): -0.4555600881576538	 ([attributes][one])
I(41,43): 0.45540857315063477	 ([interested][uncredited])
I(9,30): 0.45516884326934814	 ([decide][one - reeler,])
I(21,37): 0.4534907341003418	 ([shooting - down][sale.])
I(38,48): 0.4511282444000244	 ([today's][assistant.])
I(47,66): 0.4495508670806885	 ([nephew][neglected])
I(21,41): 0.4490067958831787	 ([shooting - down][interested])
I(32,57): -0.44878101348876953	 ([good][attributes])
I(23,63): 0.4486764073371887	 ([gangster][time.])
I(53,55): 0.44843345880508423	 ([goofy,][shows])
I(49,55): -0.44738084077835083	 ([slow][shows])
I(53,68): 0.44653964042663574	 ([goofy,][one])
I(32,48): 0.4436061382293701	 ([good][assistant.])
I(28,29): 0.44203901290893555	 ([enjoyable][little])
I(30,58): 0.4417102336883545	 ([one - reeler,][would])
I(37,63): 0.44062209129333496	 ([sale.][time.])
I(21,32): 0.4399908781051636	 ([shooting - down][good])
I(40,42): -0.43985265493392944	 ([perhaps][appearance])
I(43,68): 0.43849849700927734	 ([uncredited][one])
I(28,42): 0.4348440170288086	 ([enjoyable][appearance])
I(27,34): 0.43392980098724365	 ([street.][comic])
I(53,63): 0.4331948757171631	 ([goofy,][time.])
I(23,53): 0.43011170625686646	 ([gangster][goofy,])
I(30,50): 0.4296395182609558	 ([one - reeler,][talking])
I(22,33): 0.42845964431762695	 ([notorious][performance])
I(55,63): 0.4276007413864136	 ([shows][time.])
I(56,66): 0.4271600842475891	 ([many][neglected])
I(21,22): 0.42710423469543457	 ([shooting - down][notorious])
I(27,35): 0.4253329038619995	 ([street.][charles])
I(46,48): 0.42394888401031494	 ([sale's][assistant.])
I(33,35): -0.4232470989227295	 ([performance][charles])
I(13,30): 0.42104852199554443	 ([readers :][one - reeler,])
I(57,67): -0.4170348644256592	 ([attributes][today,])
I(11,67): -0.416568398475647	 ([important][today,])
I(8,9): 0.416074275970459	 ([must][decide])
I(37,41): 0.41533350944519043	 ([sale.][interested])
I(30,32): 0.4150592088699341	 ([one - reeler,][good])
I(12,18): -0.4109565019607544	 ([news][disaster])
I(30,36): 0.41049325466156006	 ([one - reeler,][chic '])
I(34,48): 0.40997207164764404	 ([comic][assistant.])
I(3,18): -0.40978503227233887	 ([subject.][disaster])
I(14,28): 0.4090641736984253	 ([impending][enjoyable])
I(50,67): 0.4073856472969055	 ([talking][today,])
I(8,38): 0.40209531784057617	 ([must][today's])
I(41,58): 0.40139830112457275	 ([interested][would])
I(10,11): 0.4012550115585327	 ([real][important])
I(10,28): 0.39922332763671875	 ([real][enjoyable])
I(34,43): 0.3991837501525879	 ([comic][uncredited])
I(15,20): 0.398129940032959	 ([frost][sensational])
I(26,28): 0.39785242080688477	 ([main][enjoyable])
I(45,54): 0.39725667238235474	 ([stewart,][stewart])
I(27,33): 0.3970755338668823	 ([street.][performance])
I(66,68): 0.3969489336013794	 ([neglected][one])
I(61,66): -0.39671778678894043	 ([star][neglected])
I(13,57): -0.39462709426879883	 ([readers :][attributes])
I(41,63): 0.3942340612411499	 ([interested][time.])
I(50,55): -0.3913177251815796	 ([talking][shows])
I(23,62): 0.388591468334198	 ([gangster][short])
I(68,69): -0.3876323699951172	 ([one][two - reel])
I(11,12): -0.3864431381225586	 ([important][news])
I(22,62): 0.3848230838775635	 ([notorious][short])
I(41,66): 0.383925199508667	 ([interested][neglected])
I(33,40): 0.38310980796813965	 ([performance][perhaps])
I(30,43): 0.37997329235076904	 ([one - reeler,][uncredited])
I(12,69): -0.3786833882331848	 ([news][two - reel])
I(39,57): 0.37843453884124756	 ([viewers][attributes])
I(6,66): 0.377788782119751	 ([county][neglected])
I(32,63): -0.37758398056030273	 ([good][time.])
I(46,55): -0.3748359680175781	 ([sale's][shows])
I(35,69): 0.37422293424606323	 ([charles][two - reel])
I(15,21): 0.37368202209472656	 ([frost][shooting - down])
I(13,43): 0.3727179765701294	 ([readers :][uncredited])
I(11,38): -0.37239205837249756	 ([important][today's])
I(57,71): -0.37204062938690186	 ([attributes][subjects])
I(30,63): 0.37166786193847656	 ([one - reeler,][time.])
I(57,63): -0.3712475299835205	 ([attributes][time.])
I(19,28): 0.36857080459594727	 ([crops,][enjoyable])
I(18,32): 0.36757004261016846	 ([disaster][good])
I(57,61): -0.3674978017807007	 ([attributes][star])
I(5,63): 0.3673301935195923	 ([cole][time.])
I(9,34): 0.36589354276657104	 ([decide][comic])
I(4,39): -0.36487817764282227	 ([editor][viewers])
I(36,41): 0.3648627996444702	 ([chic '][interested])
I(1,18): -0.3636512756347656	 ([miniature][disaster])
I(28,62): -0.3631584644317627	 ([enjoyable][short])
I(19,22): -0.3613211512565613	 ([crops,][notorious])
I(48,50): 0.3612397313117981	 ([assistant.][talking])
I(44,53): 0.36096495389938354	 ([james][goofy,])
I(41,64): 0.3587085008621216	 ([interested][often])
I(38,44): -0.35857462882995605	 ([today's][james])
I(1,43): -0.3573784828186035	 ([miniature][uncredited])
I(38,61): -0.3568793535232544	 ([today's][star])
I(34,46): 0.35597658157348633	 ([comic][sale's])
I(35,37): 0.35571837425231934	 ([charles][sale.])
I(37,50): 0.35569894313812256	 ([sale.][talking])
I(18,48): -0.35468292236328125	 ([disaster][assistant.])
I(20,28): 0.35391950607299805	 ([sensational][enjoyable])
I(37,47): 0.35303473472595215	 ([sale.][nephew])
I(61,67): -0.352497935295105	 ([star][today,])
I(43,71): 0.35106325149536133	 ([uncredited][subjects])
I(13,23): 0.35047203302383423	 ([readers :][gangster])
I(49,63): 0.3477322459220886	 ([slow][time.])
I(13,63): -0.34546518325805664	 ([readers :][time.])
I(57,65): 0.34449613094329834	 ([attributes][overlooked])
I(4,12): -0.34446221590042114	 ([editor][news])
I(42,44): -0.34381425380706787	 ([appearance][james])
I(15,49): 0.3434968590736389	 ([frost][slow])
I(43,59): 0.34312963485717773	 ([uncredited][make])
I(39,58): -0.34310197830200195	 ([viewers][would])
I(43,49): 0.34235548973083496	 ([uncredited][slow])
I(51,53): 0.34190547466278076	 ([&][goofy,])
I(1,23): 0.3412627577781677	 ([miniature][gangster])
I(39,55): -0.3404064178466797	 ([viewers][shows])
I(5,53): 0.3402184844017029	 ([cole][goofy,])
I(37,58): 0.33901727199554443	 ([sale.][would])
I(34,39): 0.3382776975631714	 ([comic][viewers])
I(58,59): -0.33725082874298096	 ([would][make])
I(9,58): 0.3368602991104126	 ([decide][would])
I(41,53): -0.3367488384246826	 ([interested][goofy,])
I(47,67): -0.33630990982055664	 ([nephew][today,])
I(21,42): 0.3361929655075073	 ([shooting - down][appearance])
I(3,33): 0.33525848388671875	 ([subject.][performance])
I(9,67): 0.33486509323120117	 ([decide][today,])
I(69,71): 0.3344595432281494	 ([two - reel][subjects])
I(23,41): -0.3342320919036865	 ([gangster][interested])
I(66,71): -0.33248353004455566	 ([neglected][subjects])
I(18,68): 0.33143532276153564	 ([disaster][one])
I(48,71): 0.33069920539855957	 ([assistant.][subjects])
I(21,23): 0.33065295219421387	 ([shooting - down][gangster])
I(11,30): -0.33033204078674316	 ([important][one - reeler,])
I(23,55): 0.32973533868789673	 ([gangster][shows])
I(30,46): 0.3295736312866211	 ([one - reeler,][sale's])
I(22,63): 0.32926368713378906	 ([notorious][time.])
I(4,71): -0.32899534702301025	 ([editor][subjects])
I(58,64): 0.3285410404205322	 ([would][often])
I(45,63): 0.32841289043426514	 ([stewart,][time.])
I(44,46): 0.3278224468231201	 ([james][sale's])
I(48,62): -0.32665693759918213	 ([assistant.][short])
I(36,52): 0.326468825340271	 ([chic '][somewhat])
I(23,38): 0.3261144757270813	 ([gangster][today's])
I(32,38): -0.3260256052017212	 ([good][today's])
I(32,49): 0.32598406076431274	 ([good][slow])
I(10,33): 0.3257046937942505	 ([real][performance])
I(21,71): 0.3253990411758423	 ([shooting - down][subjects])
I(32,50): 0.32483547925949097	 ([good][talking])
I(24,28): 0.3247208595275879	 ([small][enjoyable])
I(28,50): 0.3246307373046875	 ([enjoyable][talking])
I(4,68): 0.3237053155899048	 ([editor][one])
I(63,65): -0.323222279548645	 ([time.][overlooked])
I(3,39): 0.32289910316467285	 ([subject.][viewers])
I(53,57): 0.32222604751586914	 ([goofy,][attributes])
I(67,71): -0.3217867612838745	 ([today,][subjects])
I(13,32): -0.32072532176971436	 ([readers :][good])
I(38,66): 0.32041430473327637	 ([today's][neglected])
I(15,37): 0.31985223293304443	 ([frost][sale.])
I(9,43): 0.3197822570800781	 ([decide][uncredited])
I(13,31): 0.3196460008621216	 ([readers :][featuring])
I(15,23): -0.3193286061286926	 ([frost][gangster])
I(11,19): -0.31888139247894287	 ([important][crops,])
I(37,45): 0.31817710399627686	 ([sale.][stewart,])
I(18,37): 0.31815218925476074	 ([disaster][sale.])
I(18,58): 0.3172951936721802	 ([disaster][would])
I(35,68): 0.3156498670578003	 ([charles][one])
I(63,71): -0.31513845920562744	 ([time.][subjects])
I(38,50): 0.3149338364601135	 ([today's][talking])
I(33,37): -0.3146851062774658	 ([performance][sale.])
I(21,36): 0.3142533302307129	 ([shooting - down][chic '])
I(45,66): 0.3128091096878052	 ([stewart,][neglected])
I(28,60): -0.31232166290283203	 ([enjoyable][huge])
I(18,31): -0.3118782043457031	 ([disaster][featuring])
I(19,34): 0.3116490840911865	 ([crops,][comic])
I(5,68): 0.31144654750823975	 ([cole][one])
I(18,53): -0.3109872341156006	 ([disaster][goofy,])
I(31,68): 0.3105209469795227	 ([featuring][one])
I(42,45): -0.30999815464019775	 ([appearance][stewart,])
I(38,47): -0.3073742389678955	 ([today's][nephew])
I(17,30): 0.3063926696777344	 ([spell][one - reeler,])
I(18,34): 0.30530500411987305	 ([disaster][comic])
I(13,46): -0.30460095405578613	 ([readers :][sale's])
I(65,67): 0.30357110500335693	 ([overlooked][today,])
I(62,64): 0.3034837245941162	 ([short][often])
I(47,63): -0.3034396171569824	 ([nephew][time.])
I(6,23): -0.30224859714508057	 ([county][gangster])
I(34,63): 0.30209648609161377	 ([comic][time.])
I(5,67): 0.30143892765045166	 ([cole][today,])
I(12,13): -0.30073070526123047	 ([news][readers :])
I(8,33): -0.29999256134033203	 ([must][performance])
I(31,71): 0.298301637172699	 ([featuring][subjects])
I(32,43): 0.2969937324523926	 ([good][uncredited])
I(20,41): -0.29695892333984375	 ([sensational][interested])
I(35,67): 0.2965235710144043	 ([charles][today,])
I(22,57): 0.2964608669281006	 ([notorious][attributes])
I(37,49): -0.29616212844848633	 ([sale.][slow])
I(5,6): -0.29541945457458496	 ([cole][county])
I(36,48): 0.29485875368118286	 ([chic '][assistant.])
I(34,56): 0.29463255405426025	 ([comic][many])
I(43,64): 0.29456186294555664	 ([uncredited][often])
I(18,25): 0.2943687438964844	 ([disaster][town])
I(25,34): 0.2941707372665405	 ([town][comic])
I(29,37): 0.29393190145492554	 ([little][sale.])
I(43,63): 0.29334402084350586	 ([uncredited][time.])
I(33,63): 0.29154372215270996	 ([performance][time.])
I(28,54): 0.2902226448059082	 ([enjoyable][stewart])
I(63,69): 0.29003822803497314	 ([time.][two - reel])
I(33,44): -0.2895340919494629	 ([performance][james])
I(15,53): 0.28906017541885376	 ([frost][goofy,])
I(13,19): -0.288577675819397	 ([readers :][crops,])
I(30,61): -0.28778648376464844	 ([one - reeler,][star])
I(36,38): -0.2872506380081177	 ([chic '][today's])
I(35,41): -0.28681230545043945	 ([charles][interested])
I(27,39): -0.2853277921676636	 ([street.][viewers])
I(9,37): 0.2851395606994629	 ([decide][sale.])
I(11,57): -0.28426480293273926	 ([important][attributes])
I(11,28): -0.2841482162475586	 ([important][enjoyable])
I(13,34): 0.28335022926330566	 ([readers :][comic])
I(41,59): 0.2826249599456787	 ([interested][make])
I(18,55): -0.28260278701782227	 ([disaster][shows])
I(13,44): -0.2817716598510742	 ([readers :][james])
I(18,42): 0.2815377712249756	 ([disaster][appearance])
I(34,45): 0.2812544107437134	 ([comic][stewart,])
I(37,68): 0.2809140682220459	 ([sale.][one])
I(36,57): -0.2802504301071167	 ([chic '][attributes])
I(55,61): -0.28006017208099365	 ([shows][star])
I(55,67): 0.2791926860809326	 ([shows][today,])
I(21,62): 0.2791149616241455	 ([shooting - down][short])
I(23,68): 0.278856098651886	 ([gangster][one])
I(3,57): -0.27823519706726074	 ([subject.][attributes])
I(40,55): 0.27780652046203613	 ([perhaps][shows])
I(13,49): 0.27778732776641846	 ([readers :][slow])
I(58,71): 0.27735215425491333	 ([would][subjects])
I(13,71): -0.2773115634918213	 ([readers :][subjects])
I(35,46): 0.27645039558410645	 ([charles][sale's])
I(23,48): 0.27605098485946655	 ([gangster][assistant.])
I(56,59): 0.2757311463356018	 ([many][make])
I(5,41): -0.27571916580200195	 ([cole][interested])
I(4,67): 0.27485716342926025	 ([editor][today,])
I(4,63): 0.2744179964065552	 ([editor][time.])
I(8,41): 0.2740602493286133	 ([must][interested])
I(20,66): -0.2740532159805298	 ([sensational][neglected])
I(5,22): 0.2739858031272888	 ([cole][notorious])
I(15,31): 0.2727509140968323	 ([frost][featuring])
I(5,43): 0.27222585678100586	 ([cole][uncredited])
I(28,69): 0.2718667984008789	 ([enjoyable][two - reel])
I(15,63): -0.27122819423675537	 ([frost][time.])
I(39,62): -0.27107810974121094	 ([viewers][short])
I(18,71): 0.2709895372390747	 ([disaster][subjects])
I(21,46): 0.2704707384109497	 ([shooting - down][sale's])
I(44,67): -0.2703568935394287	 ([james][today,])
I(48,63): 0.27034974098205566	 ([assistant.][time.])
I(18,35): -0.2701725959777832	 ([disaster][charles])
I(7,66): -0.2695808410644531	 ([clarion][neglected])
I(18,56): 0.2683348059654236	 ([disaster][many])
I(45,46): 0.2679699659347534	 ([stewart,][sale's])
I(18,47): 0.26767921447753906	 ([disaster][nephew])
I(39,63): 0.26695501804351807	 ([viewers][time.])
I(22,27): 0.266926646232605	 ([notorious][street.])
