---------- Players ----------
Player 0: wish
Player 1: could
Player 2: give
Player 3: movie
Player 4: zero.
Player 5: cheesy
Player 6: effects
Player 7: acting.
Player 8: reason
Player 9: see
Player 10: movie
Player 11: see
Player 12: bad
Player 13: is.
Player 14: lets
Player 15: start
Player 16: kid
Player 17: plays
Player 18: brian.
Player 19: geek!
Player 20: believe
Player 21: mullet!
Player 22: talking
Player 23: himself.
Player 24: guess
Player 25: movie
Player 26: silent,
Player 27: still.
Player 28: course
Player 29: skinny - dipping
Player 30: too,
Player 31: something
Player 32: wanted
Player 33: see.
Player 34: jared
Player 35: gave
Player 36: great
Player 37: performance,
Player 38: compared
Player 39: special
Player 40: effects
Player 41: department.
Player 42: everything
Player 43: bear
Player 44: crash
Player 45: something
Player 46: could
Player 47: myself,
Player 48: better.
Player 49: seriously
Player 50: doubt
Player 51: gary
Player 52: paulsen
Player 53: anything
---------- AND Interactions (Pairwise Only) ----------
I(39,40): 3.533231019973755	 ([special][effects])
I(20,21): 0.6978397369384766	 ([believe][mullet!])
I(12,41): -0.6916974782943726	 ([bad][department.])
I(5,6): -0.6850473880767822	 ([cheesy][effects])
I(38,42): 0.6828088760375977	 ([compared][everything])
I(6,10): 0.6823690533638	 ([effects][movie])
I(34,36): -0.6759312152862549	 ([jared][great])
I(44,45): -0.6738904714584351	 ([crash][something])
I(3,4): 0.6710653305053711	 ([movie][zero.])
I(42,49): 0.6664538383483887	 ([everything][seriously])
I(3,25): -0.663913369178772	 ([movie][movie])
I(7,16): 0.6584837436676025	 ([acting.][kid])
I(5,12): -0.6574170589447021	 ([cheesy][bad])
I(22,27): -0.6571639776229858	 ([talking][still.])
I(37,38): 0.6492846608161926	 ([performance,][compared])
I(8,10): 0.620836079120636	 ([reason][movie])
I(3,10): -0.6178431510925293	 ([movie][movie])
I(12,52): 0.6136822700500488	 ([bad][paulsen])
I(25,26): 0.6054009199142456	 ([movie][silent,])
I(10,13): -0.5848202705383301	 ([movie][is.])
I(35,36): 0.5792049169540405	 ([gave][great])
I(49,53): 0.5734047889709473	 ([seriously][anything])
I(50,53): 0.5702977180480957	 ([doubt][anything])
I(51,52): -0.5599296689033508	 ([gary][paulsen])
I(38,41): 0.5589941740036011	 ([compared][department.])
I(3,5): 0.5568194389343262	 ([movie][cheesy])
I(3,18): 0.5483043193817139	 ([movie][brian.])
I(32,49): 0.5462802648544312	 ([wanted][seriously])
I(25,40): 0.5379310846328735	 ([movie][effects])
I(35,45): 0.5365020036697388	 ([gave][something])
I(24,49): 0.536497175693512	 ([guess][seriously])
I(23,49): 0.5322160720825195	 ([himself.][seriously])
I(6,36): -0.526383638381958	 ([effects][great])
I(25,36): -0.5236406326293945	 ([movie][great])
I(6,25): 0.5189564228057861	 ([effects][movie])
I(15,18): -0.5165332555770874	 ([start][brian.])
I(19,25): -0.5126087665557861	 ([geek!][movie])
I(10,25): -0.5124384760856628	 ([movie][movie])
I(8,13): 0.5051312446594238	 ([reason][is.])
I(12,34): -0.4947962760925293	 ([bad][jared])
I(7,10): 0.494192898273468	 ([acting.][movie])
I(12,15): 0.48714160919189453	 ([bad][start])
I(22,23): 0.4853386878967285	 ([talking][himself.])
I(5,29): -0.483892560005188	 ([cheesy][skinny - dipping])
I(22,33): -0.48373401165008545	 ([talking][see.])
I(41,43): 0.4788219928741455	 ([department.][bear])
I(13,14): 0.47748255729675293	 ([is.][lets])
I(45,50): 0.47524160146713257	 ([something][doubt])
I(12,45): 0.4742797613143921	 ([bad][something])
I(19,24): -0.46515536308288574	 ([geek!][guess])
I(37,52): -0.4633203148841858	 ([performance,][paulsen])
I(41,42): 0.4616837799549103	 ([department.][everything])
I(12,42): 0.45914149284362793	 ([bad][everything])
I(37,39): -0.4536006450653076	 ([performance,][special])
I(16,29): -0.4468039274215698	 ([kid][skinny - dipping])
I(6,41): -0.446327805519104	 ([effects][department.])
I(17,36): -0.4417160749435425	 ([plays][great])
I(4,5): 0.4416412115097046	 ([zero.][cheesy])
I(12,50): -0.44135046005249023	 ([bad][doubt])
I(22,36): -0.4383484125137329	 ([talking][great])
I(19,22): -0.43691205978393555	 ([geek!][talking])
I(4,6): -0.4298282861709595	 ([zero.][effects])
I(8,17): 0.4267690181732178	 ([reason][plays])
I(9,13): -0.42459842562675476	 ([see][is.])
I(12,23): 0.4236445426940918	 ([bad][himself.])
I(12,44): -0.42293739318847656	 ([bad][crash])
I(36,44): -0.4191020727157593	 ([great][crash])
I(46,49): 0.41800370812416077	 ([could][seriously])
I(49,50): -0.41694676876068115	 ([seriously][doubt])
I(19,52): 0.4169299602508545	 ([geek!][paulsen])
I(19,34): -0.416884183883667	 ([geek!][jared])
I(27,29): 0.4157360792160034	 ([still.][skinny - dipping])
I(11,12): -0.41361546516418457	 ([see][bad])
I(12,25): -0.412813663482666	 ([bad][movie])
I(4,18): 0.41085025668144226	 ([zero.][brian.])
I(33,36): -0.40718328952789307	 ([see.][great])
I(8,37): 0.40670108795166016	 ([reason][performance,])
I(29,41): -0.4008309841156006	 ([skinny - dipping][department.])
I(33,45): -0.4002178907394409	 ([see.][something])
I(3,19): -0.3994901180267334	 ([movie][geek!])
I(7,51): 0.3954784870147705	 ([acting.][gary])
I(47,48): -0.39306214451789856	 ([myself,][better.])
I(12,47): 0.3929314613342285	 ([bad][myself,])
I(44,50): -0.38849133253097534	 ([crash][doubt])
I(5,8): 0.38533449172973633	 ([cheesy][reason])
I(40,44): 0.38400793075561523	 ([effects][crash])
I(42,44): -0.38299116492271423	 ([everything][crash])
I(10,12): 0.38137251138687134	 ([movie][bad])
I(17,37): -0.379191517829895	 ([plays][performance,])
I(36,42): 0.3752242624759674	 ([great][everything])
I(44,51): -0.37109220027923584	 ([crash][gary])
I(21,29): -0.3707432746887207	 ([mullet!][skinny - dipping])
I(18,52): 0.36192643642425537	 ([brian.][paulsen])
I(8,29): 0.36097967624664307	 ([reason][skinny - dipping])
I(49,51): 0.35956549644470215	 ([seriously][gary])
I(4,36): 0.3572709560394287	 ([zero.][great])
I(12,43): 0.35700416564941406	 ([bad][bear])
I(9,12): 0.3551340103149414	 ([see][bad])
I(36,50): 0.3527846336364746	 ([great][doubt])
I(19,38): -0.351879358291626	 ([geek!][compared])
I(11,22): 0.3488492965698242	 ([see][talking])
I(18,22): -0.3455162048339844	 ([brian.][talking])
I(5,21): -0.3426516056060791	 ([cheesy][mullet!])
I(8,11): 0.3420724868774414	 ([reason][see])
I(45,48): -0.34207046031951904	 ([something][better.])
I(19,26): -0.33901509642601013	 ([geek!][silent,])
I(50,52): 0.3383091688156128	 ([doubt][paulsen])
I(45,51): -0.3362317681312561	 ([something][gary])
I(3,13): -0.3331802785396576	 ([movie][is.])
I(22,41): -0.33180034160614014	 ([talking][department.])
I(8,19): -0.3281230926513672	 ([reason][geek!])
I(22,26): -0.3277229964733124	 ([talking][silent,])
I(42,46): -0.3264791667461395	 ([everything][could])
I(10,21): 0.32591885328292847	 ([movie][mullet!])
I(19,43): 0.3250555992126465	 ([geek!][bear])
I(46,48): -0.3246386647224426	 ([could][better.])
I(25,41): 0.31999707221984863	 ([movie][department.])
I(5,17): -0.3180495500564575	 ([cheesy][plays])
I(0,12): 0.317474365234375	 ([wish][bad])
I(29,44): -0.31521475315093994	 ([skinny - dipping][crash])
I(18,35): 0.3110392093658447	 ([brian.][gave])
I(2,7): 0.31069648265838623	 ([give][acting.])
I(36,41): -0.310447096824646	 ([great][department.])
I(19,44): -0.30944013595581055	 ([geek!][crash])
I(3,49): 0.30802273750305176	 ([movie][seriously])
I(36,51): -0.3056037425994873	 ([great][gary])
I(6,9): 0.3025464713573456	 ([effects][see])
I(16,18): 0.30042147636413574	 ([kid][brian.])
I(2,6): -0.29671525955200195	 ([give][effects])
I(8,52): 0.2965458631515503	 ([reason][paulsen])
I(22,45): -0.29614031314849854	 ([talking][something])
I(19,51): -0.2958352565765381	 ([geek!][gary])
I(19,37): -0.29525256156921387	 ([geek!][performance,])
I(22,48): -0.2924533784389496	 ([talking][better.])
I(41,45): -0.2903151512145996	 ([department.][something])
I(34,37): -0.2887406349182129	 ([jared][performance,])
I(6,29): -0.28827965259552	 ([effects][skinny - dipping])
I(6,50): -0.28799986839294434	 ([effects][doubt])
I(1,6): -0.2864062786102295	 ([could][effects])
I(18,46): 0.285230427980423	 ([brian.][could])
I(12,46): 0.28398600220680237	 ([bad][could])
I(18,32): 0.28304779529571533	 ([brian.][wanted])
I(45,52): -0.28257811069488525	 ([something][paulsen])
I(47,49): 0.2809455394744873	 ([myself,][seriously])
I(37,44): 0.2806246280670166	 ([performance,][crash])
I(18,29): -0.28053081035614014	 ([brian.][skinny - dipping])
I(41,49): -0.27775871753692627	 ([department.][seriously])
I(52,53): 0.2768840789794922	 ([paulsen][anything])
I(41,53): 0.2763470411300659	 ([department.][anything])
I(12,16): -0.27591991424560547	 ([bad][kid])
I(36,43): 0.27548491954803467	 ([great][bear])
I(29,39): -0.2754710912704468	 ([skinny - dipping][special])
I(36,46): -0.27353987097740173	 ([great][could])
I(46,47): -0.2722461521625519	 ([could][myself,])
I(18,37): 0.2711176872253418	 ([brian.][performance,])
I(8,15): 0.2705458104610443	 ([reason][start])
I(0,49): 0.2700057029724121	 ([wish][seriously])
I(7,42): 0.2680075466632843	 ([acting.][everything])
I(5,16): -0.2678079605102539	 ([cheesy][kid])
I(3,36): -0.26779723167419434	 ([movie][great])
I(17,18): 0.2666788101196289	 ([plays][brian.])
I(22,53): -0.2653355598449707	 ([talking][anything])
I(7,19): 0.2630460262298584	 ([acting.][geek!])
I(0,21): 0.26268208026885986	 ([wish][mullet!])
I(0,19): 0.2622413635253906	 ([wish][geek!])
I(35,50): 0.2622353732585907	 ([gave][doubt])
I(0,9): -0.2602596879005432	 ([wish][see])
I(4,37): 0.25997400283813477	 ([zero.][performance,])
I(8,20): 0.2598569393157959	 ([reason][believe])
I(43,44): -0.2584565281867981	 ([bear][crash])
I(39,41): 0.25732100009918213	 ([special][department.])
I(42,50): 0.2571357190608978	 ([everything][doubt])
I(14,15): 0.2559139132499695	 ([lets][start])
I(32,50): 0.2558492422103882	 ([wanted][doubt])
I(7,53): 0.2542569637298584	 ([acting.][anything])
I(23,44): -0.25369688868522644	 ([himself.][crash])
I(3,6): 0.25304579734802246	 ([movie][effects])
I(2,35): 0.2527855336666107	 ([give][gave])
I(0,8): -0.2522120475769043	 ([wish][reason])
I(42,47): -0.25184866786003113	 ([everything][myself,])
I(33,39): -0.2502443790435791	 ([see.][special])
I(37,41): -0.24958574771881104	 ([performance,][department.])
I(22,37): -0.24848437309265137	 ([talking][performance,])
I(43,49): 0.2459418773651123	 ([bear][seriously])
I(7,50): -0.24157798290252686	 ([acting.][doubt])
I(39,49): -0.23908966779708862	 ([special][seriously])
I(29,48): -0.2382044792175293	 ([skinny - dipping][better.])
I(2,8): -0.23782503604888916	 ([give][reason])
I(6,22): 0.23776769638061523	 ([effects][talking])
I(22,24): 0.23752737045288086	 ([talking][guess])
I(1,8): -0.23731565475463867	 ([could][reason])
I(38,40): 0.23706719279289246	 ([compared][effects])
I(10,22): 0.23654705286026	 ([movie][talking])
I(6,39): 0.23630595207214355	 ([effects][special])
I(12,20): -0.23480844497680664	 ([bad][believe])
I(9,39): -0.23440682888031006	 ([see][special])
I(49,52): 0.23417973518371582	 ([seriously][paulsen])
I(26,29): 0.2340679168701172	 ([silent,][skinny - dipping])
I(6,14): -0.23395779728889465	 ([effects][lets])
I(5,39): -0.2329416275024414	 ([cheesy][special])
I(9,21): 0.23275315761566162	 ([see][mullet!])
I(3,23): 0.23263731598854065	 ([movie][himself.])
I(9,15): -0.2323634922504425	 ([see][start])
I(7,32): 0.23218345642089844	 ([acting.][wanted])
I(22,35): -0.2316417694091797	 ([talking][gave])
I(35,44): 0.2298825979232788	 ([gave][crash])
I(19,46): 0.22985020279884338	 ([geek!][could])
I(3,22): 0.2282259464263916	 ([movie][talking])
I(12,17): 0.227996826171875	 ([bad][plays])
I(12,24): -0.22747325897216797	 ([bad][guess])
I(38,43): 0.2273847460746765	 ([compared][bear])
I(5,24): -0.22618788480758667	 ([cheesy][guess])
I(17,39): -0.2255879044532776	 ([plays][special])
I(1,2): 0.22531750798225403	 ([could][give])
I(15,39): -0.22444689273834229	 ([start][special])
I(22,31): 0.2239607572555542	 ([talking][something])
I(20,33): -0.2235160768032074	 ([believe][see.])
I(16,23): 0.22333046793937683	 ([kid][himself.])
I(12,38): -0.22328901290893555	 ([bad][compared])
I(6,16): 0.2203223705291748	 ([effects][kid])
I(8,46): 0.21959605813026428	 ([reason][could])
I(27,36): -0.21647492051124573	 ([still.][great])
I(8,26): -0.21586951613426208	 ([reason][silent,])
I(17,41): -0.2154155969619751	 ([plays][department.])
I(19,36): 0.21506690979003906	 ([geek!][great])
I(21,37): 0.21449971199035645	 ([mullet!][performance,])
I(25,37): 0.2140030860900879	 ([movie][performance,])
I(18,24): 0.2111351490020752	 ([brian.][guess])
I(14,19): -0.20976677536964417	 ([lets][geek!])
I(8,48): -0.20945453643798828	 ([reason][better.])
I(18,44): -0.20873451232910156	 ([brian.][crash])
I(6,8): 0.20845627784729004	 ([effects][reason])
I(19,23): 0.20709562301635742	 ([geek!][himself.])
I(3,33): -0.2065504491329193	 ([movie][see.])
I(13,19): -0.20558500289916992	 ([is.][geek!])
I(5,9): 0.2053297460079193	 ([cheesy][see])
I(5,27): -0.2050892412662506	 ([cheesy][still.])
I(4,7): 0.20366394519805908	 ([zero.][acting.])
I(2,3): 0.20365047454833984	 ([give][movie])
I(10,18): 0.2017708420753479	 ([movie][brian.])
I(10,40): 0.1992587447166443	 ([movie][effects])
I(2,9): -0.19769272208213806	 ([give][see])
I(5,47): -0.1973477602005005	 ([cheesy][myself,])
I(0,3): -0.1967446506023407	 ([wish][movie])
I(45,46): -0.19664141535758972	 ([something][could])
I(10,19): -0.19646018743515015	 ([movie][geek!])
I(14,29): -0.19589188694953918	 ([lets][skinny - dipping])
I(11,13): -0.1955030858516693	 ([see][is.])
I(20,24): -0.19510579109191895	 ([believe][guess])
I(34,41): -0.19484376907348633	 ([jared][department.])
I(32,37): 0.1947537660598755	 ([wanted][performance,])
I(4,39): 0.19465148448944092	 ([zero.][special])
I(12,27): 0.19452667236328125	 ([bad][still.])
I(8,21): -0.19411063194274902	 ([reason][mullet!])
I(6,23): -0.1940368115901947	 ([effects][himself.])
I(48,50): 0.19402533769607544	 ([better.][doubt])
I(19,35): 0.19336462020874023	 ([geek!][gave])
I(21,25): 0.19333279132843018	 ([mullet!][movie])
I(39,44): -0.19321036338806152	 ([special][crash])
I(19,28): -0.192968487739563	 ([geek!][course])
I(23,35): 0.1927885115146637	 ([himself.][gave])
I(6,40): -0.19259151816368103	 ([effects][effects])
I(25,53): -0.1916148066520691	 ([movie][anything])
I(18,33): -0.19089388847351074	 ([brian.][see.])
I(11,50): 0.1904812455177307	 ([see][doubt])
I(9,29): 0.1903923749923706	 ([see][skinny - dipping])
I(15,44): 0.19037047028541565	 ([start][crash])
I(22,52): 0.18972742557525635	 ([talking][paulsen])
I(7,12): -0.18968439102172852	 ([acting.][bad])
I(19,40): -0.18899059295654297	 ([geek!][effects])
I(17,52): -0.18838080763816833	 ([plays][paulsen])
I(29,49): -0.18789446353912354	 ([skinny - dipping][seriously])
I(32,34): 0.18751788139343262	 ([wanted][jared])
I(5,36): -0.18627214431762695	 ([cheesy][great])
I(5,26): -0.18625280261039734	 ([cheesy][silent,])
I(8,9): -0.18616941571235657	 ([reason][see])
I(3,46): 0.18610933423042297	 ([movie][could])
I(50,51): -0.185278058052063	 ([doubt][gary])
I(38,45): 0.18466192483901978	 ([compared][something])
I(34,52): 0.18415701389312744	 ([jared][paulsen])
I(8,16): 0.18250346183776855	 ([reason][kid])
I(38,44): 0.18231910467147827	 ([compared][crash])
I(17,22): 0.18208694458007812	 ([plays][talking])
I(7,34): -0.18146991729736328	 ([acting.][jared])
I(38,39): -0.1810455322265625	 ([compared][special])
I(7,52): 0.18094336986541748	 ([acting.][paulsen])
I(9,22): -0.18079149723052979	 ([see][talking])
I(4,12): 0.18038415908813477	 ([zero.][bad])
I(39,50): 0.1794619858264923	 ([special][doubt])
I(6,52): 0.17937493324279785	 ([effects][paulsen])
I(25,44): -0.17857754230499268	 ([movie][crash])
I(7,18): 0.17771029472351074	 ([acting.][brian.])
I(13,41): -0.17717358469963074	 ([is.][department.])
I(20,27): -0.17632785439491272	 ([believe][still.])
I(3,16): 0.17525041103363037	 ([movie][kid])
I(17,29): -0.17482495307922363	 ([plays][skinny - dipping])
I(5,18): -0.1746377944946289	 ([cheesy][brian.])
I(36,39): -0.17436766624450684	 ([great][special])
I(34,51): -0.1742810606956482	 ([jared][gary])
I(45,47): -0.1741344928741455	 ([something][myself,])
I(27,37): -0.17369583249092102	 ([still.][performance,])
I(11,36): 0.17304623126983643	 ([see][great])
I(3,52): 0.17280864715576172	 ([movie][paulsen])
I(39,42): -0.172728031873703	 ([special][everything])
I(3,53): 0.17272204160690308	 ([movie][anything])
I(8,41): 0.17192399501800537	 ([reason][department.])
I(13,36): 0.17156794667243958	 ([is.][great])
I(11,18): -0.17118918895721436	 ([see][brian.])
I(2,4): 0.17096838355064392	 ([give][zero.])
I(22,51): 0.17071318626403809	 ([talking][gary])
I(30,32): 0.1702820360660553	 ([too,][wanted])
I(17,23): 0.17024561762809753	 ([plays][himself.])
I(4,50): -0.17000284790992737	 ([zero.][doubt])
I(40,42): 0.16983047127723694	 ([effects][everything])
I(22,50): -0.16955947875976562	 ([talking][doubt])
I(21,34): -0.1694633960723877	 ([mullet!][jared])
I(8,27): -0.16929391026496887	 ([reason][still.])
I(44,53): -0.16897165775299072	 ([crash][anything])
I(29,51): -0.16866767406463623	 ([skinny - dipping][gary])
I(4,53): -0.16866153478622437	 ([zero.][anything])
I(20,50): -0.16838455200195312	 ([believe][doubt])
I(23,29): -0.168182373046875	 ([himself.][skinny - dipping])
I(29,42): 0.16792550683021545	 ([skinny - dipping][everything])
I(35,53): 0.16756269335746765	 ([gave][anything])
I(36,49): -0.16735422611236572	 ([great][seriously])
I(7,36): -0.16707956790924072	 ([acting.][great])
I(19,48): -0.16707158088684082	 ([geek!][better.])
I(22,46): 0.16658249497413635	 ([talking][could])
I(15,17): 0.16626322269439697	 ([start][plays])
I(41,51): -0.16625839471817017	 ([department.][gary])
I(0,22): 0.16585278511047363	 ([wish][talking])
I(37,45): -0.16550874710083008	 ([performance,][something])
I(7,29): 0.1652776002883911	 ([acting.][skinny - dipping])
I(8,22): -0.1650538444519043	 ([reason][talking])
I(6,18): -0.16421008110046387	 ([effects][brian.])
I(6,13): -0.1641380488872528	 ([effects][is.])
I(0,15): -0.16358232498168945	 ([wish][start])
I(26,27): -0.16354766488075256	 ([silent,][still.])
I(18,28): 0.16304409503936768	 ([brian.][course])
I(3,45): -0.16267991065979004	 ([movie][something])
I(6,11): 0.16161036491394043	 ([effects][see])
I(25,48): -0.1607578992843628	 ([movie][better.])
I(2,49): 0.16066443920135498	 ([give][seriously])
I(1,49): 0.16060233116149902	 ([could][seriously])
I(9,36): -0.15997636318206787	 ([see][great])
I(8,24): -0.15995526313781738	 ([reason][guess])
I(16,44): -0.15986895561218262	 ([kid][crash])
I(27,44): -0.15938100218772888	 ([still.][crash])
I(6,26): -0.15929779410362244	 ([effects][silent,])
I(20,41): 0.15841305255889893	 ([believe][department.])
I(6,53): 0.15759611129760742	 ([effects][anything])
I(14,22): -0.15741923451423645	 ([lets][talking])
I(21,52): 0.15735626220703125	 ([mullet!][paulsen])
I(10,41): 0.1571689248085022	 ([movie][department.])
I(16,38): 0.1566367745399475	 ([kid][compared])
I(3,41): 0.1565929651260376	 ([movie][department.])
I(33,42): -0.1561555564403534	 ([see.][everything])
I(8,36): -0.15599042177200317	 ([reason][great])
I(47,50): -0.15582314133644104	 ([myself,][doubt])
I(25,27): -0.15580818057060242	 ([movie][still.])
I(38,51): 0.1554269790649414	 ([compared][gary])
I(4,19): -0.1549871265888214	 ([zero.][geek!])
I(41,48): 0.15401065349578857	 ([department.][better.])
I(26,36): -0.15394747257232666	 ([silent,][great])
I(4,48): 0.15362870693206787	 ([zero.][better.])
I(25,38): -0.1534530520439148	 ([movie][compared])
I(8,25): -0.15344738960266113	 ([reason][movie])
I(10,17): 0.15338891744613647	 ([movie][plays])
I(41,46): -0.1533336341381073	 ([department.][could])
I(5,10): -0.15325254201889038	 ([cheesy][movie])
I(5,13): -0.15281632542610168	 ([cheesy][is.])
I(33,52): -0.15281325578689575	 ([see.][paulsen])
I(51,53): 0.15274018049240112	 ([gary][anything])
I(21,38): -0.15267372131347656	 ([mullet!][compared])
I(5,43): -0.15241694450378418	 ([cheesy][bear])
I(23,50): 0.1521662175655365	 ([himself.][doubt])
I(6,37): 0.15178918838500977	 ([effects][performance,])
I(16,25): -0.1505889892578125	 ([kid][movie])
I(1,36): -0.15032994747161865	 ([could][great])
I(14,21): -0.15032950043678284	 ([lets][mullet!])
I(19,47): 0.14971470832824707	 ([geek!][myself,])
I(25,30): 0.14914831519126892	 ([movie][too,])
I(11,53): 0.1479882299900055	 ([see][anything])
I(3,26): -0.14760425686836243	 ([movie][silent,])
I(16,51): -0.1458030343055725	 ([kid][gary])
I(19,27): -0.14569130539894104	 ([geek!][still.])
I(39,53): 0.14488738775253296	 ([special][anything])
I(19,39): -0.14464116096496582	 ([geek!][special])
I(32,45): 0.14408376812934875	 ([wanted][something])
I(21,36): -0.14364811778068542	 ([mullet!][great])
I(18,49): 0.14345502853393555	 ([brian.][seriously])
I(6,51): 0.14298033714294434	 ([effects][gary])
I(4,20): 0.14279207587242126	 ([zero.][believe])
I(38,52): -0.14260321855545044	 ([compared][paulsen])
I(2,39): -0.14223051071166992	 ([give][special])
I(1,12): 0.14206647872924805	 ([could][bad])
I(41,50): 0.141990065574646	 ([department.][doubt])
I(19,33): -0.1414647102355957	 ([geek!][see.])
I(37,43): -0.1404881477355957	 ([performance,][bear])
I(24,26): 0.14010342955589294	 ([guess][silent,])
I(3,29): -0.1400221586227417	 ([movie][skinny - dipping])
I(33,38): -0.13961532711982727	 ([see.][compared])
I(12,40): -0.13904953002929688	 ([bad][effects])
I(33,41): -0.1389627456665039	 ([see.][department.])
I(24,29): -0.13886618614196777	 ([guess][skinny - dipping])
I(4,23): 0.13881570100784302	 ([zero.][himself.])
I(18,21): 0.13860583305358887	 ([brian.][mullet!])
I(0,51): -0.1385723352432251	 ([wish][gary])
I(13,37): -0.1385645568370819	 ([is.][performance,])
I(17,25): -0.13838374614715576	 ([plays][movie])
I(33,48): -0.13834810256958008	 ([see.][better.])
I(2,19): 0.1382615566253662	 ([give][geek!])
I(29,33): -0.13811087608337402	 ([skinny - dipping][see.])
I(16,41): -0.13808786869049072	 ([kid][department.])
I(20,39): -0.13806873559951782	 ([believe][special])
I(18,42): -0.13792681694030762	 ([brian.][everything])
I(15,20): -0.1376795470714569	 ([start][believe])
I(35,46): 0.13764330744743347	 ([gave][could])
I(6,21): -0.13703954219818115	 ([effects][mullet!])
I(17,50): -0.1358170509338379	 ([plays][doubt])
I(18,41): -0.13555479049682617	 ([brian.][department.])
I(7,17): 0.13514721393585205	 ([acting.][plays])
I(8,51): 0.13495826721191406	 ([reason][gary])
I(13,51): -0.13478755950927734	 ([is.][gary])
I(31,50): -0.13468196988105774	 ([something][doubt])
I(43,50): -0.13460493087768555	 ([bear][doubt])
I(23,27): -0.1344861090183258	 ([himself.][still.])
I(2,16): 0.13354694843292236	 ([give][kid])
I(19,50): -0.13331365585327148	 ([geek!][doubt])
I(1,5): -0.13288581371307373	 ([could][cheesy])
I(3,51): 0.13269579410552979	 ([movie][gary])
I(8,44): -0.13263392448425293	 ([reason][crash])
I(21,49): -0.13216185569763184	 ([mullet!][seriously])
I(7,15): 0.13153016567230225	 ([acting.][start])
I(17,42): -0.13091975450515747	 ([plays][everything])
I(47,53): -0.13080185651779175	 ([myself,][anything])
I(32,42): 0.13004770874977112	 ([wanted][everything])
I(9,23): -0.12934044003486633	 ([see][himself.])
I(26,49): -0.12848827242851257	 ([silent,][seriously])
I(9,53): 0.12777939438819885	 ([see][anything])
I(8,45): 0.1277620792388916	 ([reason][something])
I(12,30): 0.12774643301963806	 ([bad][too,])
I(34,38): 0.12734144926071167	 ([jared][compared])
I(8,50): -0.12721991539001465	 ([reason][doubt])
I(17,21): -0.12669825553894043	 ([plays][mullet!])
I(18,26): 0.12649250030517578	 ([brian.][silent,])
I(14,18): -0.1261172592639923	 ([lets][brian.])
I(13,25): 0.12551036477088928	 ([is.][movie])
I(5,42): 0.12532564997673035	 ([cheesy][everything])
I(8,43): -0.12437653541564941	 ([reason][bear])
