---------- Players ----------
Player 0: admittedly,
Player 1: high
Player 2: expectations
Player 3: corky
Player 4: romano.
Player 5: "
Player 6: again,
Player 7: did?
Player 8: however,
Player 9: felt
Player 10: deserved
Player 11: benefit
Player 12: doubt.
Player 13: high
Player 14: hopes
Player 15: " joe
Player 16: dirt
Player 17: "
Player 18: either - - another
Player 19: recent
Player 20: comedy
Player 21: starring
Player 22: snl
Player 23: cast
Player 24: member - - and
Player 25: ended
Player 26: pleasantly
Player 27: surprised.
Player 28: film
Player 29: bad
Player 30: looks
Player 31: previews.
Player 32: chris
Player 33: kattan
Player 34: actually
Player 35: talented
Player 36: comic
Player 37: actor - - contrary
Player 38: might
Player 39: think
Player 40: watching
Player 41: movie - - with
Player 42: great
Player 43: energy.
Player 44: he's
Player 45: many
Player 46: hilarious
Player 47: snl
Player 48: skits,
Player 49: think
Player 50: he's
Player 51: one
Player 52: talented
Player 53: cast
Player 54: members
Player 55: snl
Player 56: now.
Player 57: case,
Player 58: he's
Player 59: given
Player 60: lame,
Player 61: pointless
Player 62: script
Player 63: tries
---------- AND Interactions (Pairwise Only) ----------
I(23,53): -3.193596839904785	 ([cast][cast])
I(31,40): -1.366365909576416	 ([previews.][watching])
I(36,40): -1.3402073383331299	 ([comic][watching])
I(51,63): 1.3165209293365479	 ([one][tries])
I(25,26): -1.2811211347579956	 ([ended][pleasantly])
I(40,42): -1.2762113809585571	 ([watching][great])
I(29,41): -1.2480363845825195	 ([bad][movie - - with])
I(52,53): -1.2450323104858398	 ([talented][cast])
I(55,63): -1.2397390604019165	 ([snl][tries])
I(51,55): 1.1946171522140503	 ([one][snl])
I(53,63): -1.192941665649414	 ([cast][tries])
I(29,51): 1.1886353492736816	 ([bad][one])
I(29,54): 1.1747651100158691	 ([bad][members])
I(29,47): -1.1593174934387207	 ([bad][snl])
I(28,40): -1.1457433700561523	 ([film][watching])
I(60,62): 1.1392645835876465	 ([lame,][script])
I(28,41): -1.0677753686904907	 ([film][movie - - with])
I(22,53): -1.0567432641983032	 ([snl][cast])
I(22,24): -1.0113530158996582	 ([snl][member - - and])
I(31,41): 0.9828510284423828	 ([previews.][movie - - with])
I(26,29): 0.9809403419494629	 ([pleasantly][bad])
I(39,40): -0.9712872505187988	 ([think][watching])
I(37,55): -0.9361692667007446	 ([actor - - contrary][snl])
I(60,63): -0.9279855489730835	 ([lame,][tries])
I(29,49): 0.9257030487060547	 ([bad][think])
I(40,63): -0.9181075096130371	 ([watching][tries])
I(27,63): 0.9007126092910767	 ([surprised.][tries])
I(41,51): -0.8970750570297241	 ([movie - - with][one])
I(9,63): 0.8847008943557739	 ([felt][tries])
I(52,56): 0.8819383382797241	 ([talented][now.])
I(42,55): 0.8815308809280396	 ([great][snl])
I(50,56): 0.8802511692047119	 ([he's][now.])
I(16,29): -0.8764152526855469	 ([dirt][bad])
I(47,53): -0.8657751083374023	 ([snl][cast])
I(35,37): 0.8575040102005005	 ([talented][actor - - contrary])
I(22,63): -0.8559212684631348	 ([snl][tries])
I(40,49): -0.8540998697280884	 ([watching][think])
I(11,13): 0.8503078818321228	 ([benefit][high])
I(37,41): -0.8445025682449341	 ([actor - - contrary][movie - - with])
I(18,19): -0.8433389663696289	 ([either - - another][recent])
I(32,33): 0.8433023691177368	 ([chris][kattan])
I(51,60): 0.83269202709198	 ([one][lame,])
I(40,53): -0.8260703086853027	 ([watching][cast])
I(1,2): 0.826017439365387	 ([high][expectations])
I(42,52): 0.8203972578048706	 ([great][talented])
I(38,39): 0.8202139735221863	 ([might][think])
I(35,63): 0.8166781663894653	 ([talented][tries])
I(37,63): -0.8121380805969238	 ([actor - - contrary][tries])
I(51,53): -0.7951855659484863	 ([one][cast])
I(35,48): -0.7901533842086792	 ([talented][skits,])
I(2,52): 0.786422848701477	 ([expectations][talented])
I(47,63): -0.7800054550170898	 ([snl][tries])
I(29,43): 0.7662606239318848	 ([bad][energy.])
I(2,56): 0.7610666155815125	 ([expectations][now.])
I(20,40): -0.7593190670013428	 ([comedy][watching])
I(40,48): -0.7532904148101807	 ([watching][skits,])
I(35,41): -0.7530931234359741	 ([talented][movie - - with])
I(36,41): -0.750482439994812	 ([comic][movie - - with])
I(23,63): -0.7492952346801758	 ([cast][tries])
I(52,57): 0.7492693066596985	 ([talented][case,])
I(40,51): -0.7485885620117188	 ([watching][one])
I(28,31): 0.7402164936065674	 ([film][previews.])
I(56,63): 0.7343018054962158	 ([now.][tries])
I(35,40): -0.7310117483139038	 ([talented][watching])
I(23,37): -0.7241768836975098	 ([cast][actor - - contrary])
I(6,9): 0.7097806930541992	 ([again,][felt])
I(19,20): -0.7065985202789307	 ([recent][comedy])
I(29,39): 0.7039351463317871	 ([bad][think])
I(23,55): -0.7034964561462402	 ([cast][snl])
I(35,49): -0.7034101486206055	 ([talented][think])
I(13,14): 0.698663055896759	 ([high][hopes])
I(9,27): 0.6978583335876465	 ([felt][surprised.])
I(9,50): 0.6968364715576172	 ([felt][he's])
I(22,37): -0.6897417306900024	 ([snl][actor - - contrary])
I(9,40): -0.6891915798187256	 ([felt][watching])
I(24,27): -0.6867027282714844	 ([member - - and][surprised.])
I(29,50): 0.6750850677490234	 ([bad][he's])
I(10,29): -0.6740884780883789	 ([deserved][bad])
I(53,56): -0.6698548793792725	 ([cast][now.])
I(29,60): -0.6624927520751953	 ([bad][lame,])
I(27,28): -0.6600669622421265	 ([surprised.][film])
I(11,51): 0.6529933214187622	 ([benefit][one])
I(37,40): -0.6514954566955566	 ([actor - - contrary][watching])
I(23,40): -0.6499223709106445	 ([cast][watching])
I(41,56): -0.6408406496047974	 ([movie - - with][now.])
I(49,50): 0.640448808670044	 ([think][he's])
I(14,21): 0.6271865367889404	 ([hopes][starring])
I(27,40): -0.6215050220489502	 ([surprised.][watching])
I(49,54): 0.6183948516845703	 ([think][members])
I(9,11): 0.6009243726730347	 ([felt][benefit])
I(40,50): -0.5973055362701416	 ([watching][he's])
I(36,63): 0.595067024230957	 ([comic][tries])
I(19,21): 0.5919767618179321	 ([recent][starring])
I(45,50): 0.5917659997940063	 ([many][he's])
I(37,48): -0.5917325019836426	 ([actor - - contrary][skits,])
I(47,52): -0.5912742614746094	 ([snl][talented])
I(41,52): -0.5910720825195312	 ([movie - - with][talented])
I(12,53): -0.5890459418296814	 ([doubt.][cast])
I(14,63): -0.5889990329742432	 ([hopes][tries])
I(33,35): 0.5870171785354614	 ([kattan][talented])
I(2,54): 0.581847608089447	 ([expectations][members])
I(48,60): 0.5812360048294067	 ([skits,][lame,])
I(35,54): 0.5763034820556641	 ([talented][members])
I(10,11): 0.5754306316375732	 ([deserved][benefit])
I(12,40): -0.5713933706283569	 ([doubt.][watching])
I(40,56): -0.569546103477478	 ([watching][now.])
I(10,12): -0.5663591027259827	 ([deserved][doubt.])
I(0,36): -0.5657117366790771	 ([admittedly,][comic])
I(24,54): 0.5649413466453552	 ([member - - and][members])
I(9,42): 0.5597950220108032	 ([felt][great])
I(9,28): -0.5554686784744263	 ([felt][film])
I(9,13): 0.5528196692466736	 ([felt][high])
I(41,45): -0.5519106388092041	 ([movie - - with][many])
I(24,29): 0.5499730110168457	 ([member - - and][bad])
I(55,62): 0.5477395057678223	 ([snl][script])
I(29,57): 0.545865535736084	 ([bad][case,])
I(9,52): 0.5446901321411133	 ([felt][talented])
I(27,50): 0.5431537628173828	 ([surprised.][he's])
I(11,12): -0.5408377051353455	 ([benefit][doubt.])
I(15,36): -0.538583517074585	 ([" joe][comic])
I(2,63): -0.5380924940109253	 ([expectations][tries])
I(51,56): 0.5322901010513306	 ([one][now.])
I(36,53): -0.5322070121765137	 ([comic][cast])
I(29,46): -0.531916618347168	 ([bad][hilarious])
I(37,54): -0.531029224395752	 ([actor - - contrary][members])
I(9,47): -0.5277848243713379	 ([felt][snl])
I(19,29): -0.525909423828125	 ([recent][bad])
I(2,51): 0.5254530906677246	 ([expectations][one])
I(2,14): -0.5248681902885437	 ([expectations][hopes])
I(61,62): -0.5236318111419678	 ([pointless][script])
I(28,29): 0.5216407775878906	 ([film][bad])
I(42,54): 0.5207576751708984	 ([great][members])
I(27,52): 0.520714282989502	 ([surprised.][talented])
I(52,63): 0.5198205709457397	 ([talented][tries])
I(9,12): 0.5182806849479675	 ([felt][doubt.])
I(14,15): 0.5163688659667969	 ([hopes][" joe])
I(28,35): -0.5154274702072144	 ([film][talented])
I(36,39): -0.5153079032897949	 ([comic][think])
I(27,30): 0.5104072093963623	 ([surprised.][looks])
I(21,36): -0.5082910656929016	 ([starring][comic])
I(2,37): 0.5044660568237305	 ([expectations][actor - - contrary])
I(9,57): 0.5018203258514404	 ([felt][case,])
I(21,29): -0.4976692199707031	 ([starring][bad])
I(50,53): 0.4949244260787964	 ([he's][cast])
I(29,32): -0.49332523345947266	 ([bad][chris])
I(50,63): 0.4932713508605957	 ([he's][tries])
I(22,27): -0.49092769622802734	 ([snl][surprised.])
I(0,28): -0.48933374881744385	 ([admittedly,][film])
I(36,37): 0.48852288722991943	 ([comic][actor - - contrary])
I(4,29): -0.48677492141723633	 ([romano.][bad])
I(12,29): 0.48523950576782227	 ([doubt.][bad])
I(37,47): -0.4840273857116699	 ([actor - - contrary][snl])
I(40,54): 0.48210597038269043	 ([watching][members])
I(22,40): -0.4810558557510376	 ([snl][watching])
I(2,62): 0.4806860089302063	 ([expectations][script])
I(24,40): 0.47944092750549316	 ([member - - and][watching])
I(27,41): -0.4791218042373657	 ([surprised.][movie - - with])
I(42,56): 0.4772491455078125	 ([great][now.])
I(2,29): 0.47719812393188477	 ([expectations][bad])
I(2,57): 0.4732702970504761	 ([expectations][case,])
I(11,56): -0.47305798530578613	 ([benefit][now.])
I(13,26): 0.47078937292099	 ([high][pleasantly])
I(50,54): 0.4702284336090088	 ([he's][members])
I(35,57): 0.46807366609573364	 ([talented][case,])
I(16,63): -0.4650001525878906	 ([dirt][tries])
I(15,31): -0.4644932746887207	 ([" joe][previews.])
I(34,37): 0.4644656181335449	 ([actually][actor - - contrary])
I(41,49): -0.462274432182312	 ([movie - - with][think])
I(43,47): -0.46208685636520386	 ([energy.][snl])
I(41,54): 0.4603637456893921	 ([movie - - with][members])
I(35,42): 0.46034443378448486	 ([talented][great])
I(29,31): 0.45948266983032227	 ([bad][previews.])
I(43,53): -0.45922011137008667	 ([energy.][cast])
I(22,52): -0.45810067653656006	 ([snl][talented])
I(9,24): 0.45703673362731934	 ([felt][member - - and])
I(54,56): 0.4570319652557373	 ([members][now.])
I(22,54): -0.45475447177886963	 ([snl][members])
I(37,52): -0.45418453216552734	 ([actor - - contrary][talented])
I(15,50): -0.45385897159576416	 ([" joe][he's])
I(45,56): 0.4530148208141327	 ([many][now.])
I(4,55): -0.4527338743209839	 ([romano.][snl])
I(41,53): -0.45055389404296875	 ([movie - - with][cast])
I(4,40): 0.44904279708862305	 ([romano.][watching])
I(29,45): 0.44867610931396484	 ([bad][many])
I(36,60): -0.44428348541259766	 ([comic][lame,])
I(49,56): 0.4436049461364746	 ([think][now.])
I(53,58): 0.44342756271362305	 ([cast][he's])
I(35,51): -0.4424870014190674	 ([talented][one])
I(59,60): -0.44175148010253906	 ([given][lame,])
I(13,35): 0.43886297941207886	 ([high][talented])
I(12,35): 0.436754047870636	 ([doubt.][talented])
I(21,37): -0.4366583824157715	 ([starring][actor - - contrary])
I(21,24): 0.4362524151802063	 ([starring][member - - and])
I(56,57): 0.4342309832572937	 ([now.][case,])
I(29,62): 0.43154311180114746	 ([bad][script])
I(12,21): 0.43013519048690796	 ([doubt.][starring])
I(1,41): 0.4301351308822632	 ([high][movie - - with])
I(31,60): 0.4297245740890503	 ([previews.][lame,])
I(29,33): 0.4273214340209961	 ([bad][kattan])
I(42,53): 0.4261617660522461	 ([great][cast])
I(50,57): 0.4244511127471924	 ([he's][case,])
I(37,44): 0.42444753646850586	 ([actor - - contrary][he's])
I(20,23): 0.4218001365661621	 ([comedy][cast])
I(15,16): -0.4203730821609497	 ([" joe][dirt])
I(50,52): 0.41696691513061523	 ([he's][talented])
I(10,28): 0.41677427291870117	 ([deserved][film])
I(8,27): -0.41544175148010254	 ([however,][surprised.])
I(9,43): 0.4132978320121765	 ([felt][energy.])
I(22,36): 0.4132286310195923	 ([snl][comic])
I(29,44): -0.4126734733581543	 ([bad][he's])
I(2,55): 0.4124864339828491	 ([expectations][snl])
I(23,47): -0.4124046564102173	 ([cast][snl])
I(39,54): 0.4119518995285034	 ([think][members])
I(9,49): 0.4117112159729004	 ([felt][think])
I(40,46): -0.41142988204956055	 ([watching][hilarious])
I(3,15): -0.40994369983673096	 ([corky][" joe])
I(0,6): 0.4069868326187134	 ([admittedly,][again,])
I(2,36): -0.4058990478515625	 ([expectations][comic])
I(20,24): 0.40575021505355835	 ([comedy][member - - and])
I(50,58): 0.4035015106201172	 ([he's][he's])
I(4,52): -0.4033747911453247	 ([romano.][talented])
I(49,55): 0.401566743850708	 ([think][snl])
I(39,41): -0.40088438987731934	 ([think][movie - - with])
I(50,55): 0.398978590965271	 ([he's][snl])
I(11,40): 0.39869582653045654	 ([benefit][watching])
I(15,20): -0.3979756832122803	 ([" joe][comedy])
I(1,40): 0.39485979080200195	 ([high][watching])
I(2,41): 0.39465343952178955	 ([expectations][movie - - with])
I(19,55): -0.39459002017974854	 ([recent][snl])
I(2,11): -0.39330047369003296	 ([expectations][benefit])
I(22,31): -0.39312684535980225	 ([snl][previews.])
I(51,58): 0.3929656744003296	 ([one][he's])
I(29,59): -0.39273929595947266	 ([bad][given])
I(45,48): -0.39222660660743713	 ([many][skits,])
I(2,45): 0.391034334897995	 ([expectations][many])
I(15,55): -0.3891690969467163	 ([" joe][snl])
I(45,52): 0.38529250025749207	 ([many][talented])
I(10,53): -0.3845815658569336	 ([deserved][cast])
I(12,37): 0.382743775844574	 ([doubt.][actor - - contrary])
I(15,52): -0.38143956661224365	 ([" joe][talented])
I(47,54): -0.38101857900619507	 ([snl][members])
I(52,58): 0.37985479831695557	 ([talented][he's])
I(4,5): -0.37927234172821045	 ([romano.]["])
I(8,14): 0.37852412462234497	 ([however,][hopes])
I(38,55): 0.3776121139526367	 ([might][snl])
I(53,54): 0.3769878149032593	 ([cast][members])
I(12,28): -0.3754798173904419	 ([doubt.][film])
I(29,34): -0.3744931221008301	 ([bad][actually])
I(52,60): 0.3732532262802124	 ([talented][lame,])
I(50,51): 0.3731420040130615	 ([he's][one])
I(40,55): -0.37313222885131836	 ([watching][snl])
I(42,63): 0.37280964851379395	 ([great][tries])
I(37,62): -0.3710143566131592	 ([actor - - contrary][script])
I(58,61): 0.36951780319213867	 ([he's][pointless])
I(15,41): 0.367550253868103	 ([" joe][movie - - with])
I(28,51): -0.3667393922805786	 ([film][one])
I(62,63): 0.36547255516052246	 ([script][tries])
I(39,52): 0.3651759624481201	 ([think][talented])
I(24,51): 0.36502981185913086	 ([member - - and][one])
I(22,42): 0.36473143100738525	 ([snl][great])
I(41,62): -0.3642411231994629	 ([movie - - with][script])
I(19,53): -0.3641986846923828	 ([recent][cast])
I(35,60): 0.3633081912994385	 ([talented][lame,])
I(47,51): 0.3632158041000366	 ([snl][one])
I(54,55): -0.3625298738479614	 ([members][snl])
I(15,22): -0.36224544048309326	 ([" joe][snl])
I(45,54): 0.36220014095306396	 ([many][members])
I(15,63): -0.36145925521850586	 ([" joe][tries])
I(0,62): -0.36103010177612305	 ([admittedly,][script])
I(39,50): 0.3605334758758545	 ([think][he's])
I(37,39): -0.3589872121810913	 ([actor - - contrary][think])
I(28,49): -0.35891401767730713	 ([film][think])
I(10,50): -0.35786592960357666	 ([deserved][he's])
I(58,63): -0.3558555841445923	 ([he's][tries])
I(23,48): -0.35559892654418945	 ([cast][skits,])
I(2,35): 0.3547682762145996	 ([expectations][talented])
I(49,57): 0.3537154197692871	 ([think][case,])
I(12,13): 0.3531038761138916	 ([doubt.][high])
I(2,21): 0.353057861328125	 ([expectations][starring])
I(2,53): 0.35078001022338867	 ([expectations][cast])
I(10,63): -0.35057973861694336	 ([deserved][tries])
I(54,63): 0.3505415916442871	 ([members][tries])
I(18,23): 0.3505105972290039	 ([either - - another][cast])
I(44,63): -0.3495516777038574	 ([he's][tries])
I(26,52): 0.34836268424987793	 ([pleasantly][talented])
I(2,42): 0.34745800495147705	 ([expectations][great])
I(39,56): 0.34727489948272705	 ([think][now.])
I(21,60): 0.34627509117126465	 ([starring][lame,])
I(51,59): 0.3460347652435303	 ([one][given])
I(41,47): 0.34570205211639404	 ([movie - - with][snl])
I(4,21): 0.3456075191497803	 ([romano.][starring])
I(44,48): 0.3454864025115967	 ([he's][skits,])
I(26,42): 0.34544944763183594	 ([pleasantly][great])
I(2,44): -0.3451843857765198	 ([expectations][he's])
I(37,38): 0.3450331687927246	 ([actor - - contrary][might])
I(2,8): 0.3440951108932495	 ([expectations][however,])
I(36,55): -0.3434255123138428	 ([comic][snl])
I(15,56): -0.34042179584503174	 ([" joe][now.])
I(41,55): 0.34025609493255615	 ([movie - - with][snl])
I(12,24): 0.33879244327545166	 ([doubt.][member - - and])
I(27,62): -0.33844780921936035	 ([surprised.][script])
I(1,63): -0.33831787109375	 ([high][tries])
I(14,18): 0.3381032943725586	 ([hopes][either - - another])
I(54,57): 0.3379351496696472	 ([members][case,])
I(45,46): -0.3378708064556122	 ([many][hilarious])
I(4,37): -0.3368840217590332	 ([romano.][actor - - contrary])
I(41,63): -0.33674395084381104	 ([movie - - with][tries])
I(23,28): 0.3352917432785034	 ([cast][film])
I(15,54): -0.33506178855895996	 ([" joe][members])
I(9,51): 0.33477354049682617	 ([felt][one])
I(48,52): -0.33134686946868896	 ([skits,][talented])
I(31,33): -0.33064383268356323	 ([previews.][kattan])
I(16,55): -0.3297879695892334	 ([dirt][snl])
I(21,23): 0.3293743133544922	 ([starring][cast])
I(52,62): 0.3292362689971924	 ([talented][script])
I(9,26): 0.328261137008667	 ([felt][pleasantly])
I(54,58): 0.32807767391204834	 ([members][he's])
I(42,47): 0.32749325037002563	 ([great][snl])
I(27,57): 0.32669591903686523	 ([surprised.][case,])
I(22,28): 0.32468581199645996	 ([snl][film])
I(27,55): -0.3219054937362671	 ([surprised.][snl])
I(37,51): 0.32164466381073	 ([actor - - contrary][one])
I(14,56): 0.32103538513183594	 ([hopes][now.])
I(8,36): -0.3206208348274231	 ([however,][comic])
I(23,54): -0.3203310966491699	 ([cast][members])
I(37,45): -0.32010164856910706	 ([actor - - contrary][many])
I(23,50): -0.3187457323074341	 ([cast][he's])
I(49,63): 0.31781256198883057	 ([think][tries])
I(20,48): -0.31754958629608154	 ([comedy][skits,])
I(26,28): -0.31743621826171875	 ([pleasantly][film])
I(9,41): -0.31557321548461914	 ([felt][movie - - with])
I(13,41): 0.3151707053184509	 ([high][movie - - with])
I(41,57): -0.3147609233856201	 ([movie - - with][case,])
I(21,40): -0.3146042823791504	 ([starring][watching])
I(42,62): 0.3137702941894531	 ([great][script])
I(43,44): -0.31335335969924927	 ([energy.][he's])
I(12,18): 0.3114444613456726	 ([doubt.][either - - another])
I(9,35): 0.3106060028076172	 ([felt][talented])
I(13,51): 0.30991047620773315	 ([high][one])
I(29,61): -0.30863189697265625	 ([bad][pointless])
I(31,47): -0.30680084228515625	 ([previews.][snl])
I(28,54): 0.30618059635162354	 ([film][members])
I(40,47): -0.3060173988342285	 ([watching][snl])
I(28,42): -0.30489838123321533	 ([film][great])
I(24,31): -0.30458444356918335	 ([member - - and][previews.])
I(15,17): -0.30370378494262695	 ([" joe]["])
I(59,63): -0.30364716053009033	 ([given][tries])
I(15,51): -0.30321645736694336	 ([" joe][one])
I(31,37): 0.3030816316604614	 ([previews.][actor - - contrary])
I(6,29): 0.3024125099182129	 ([again,][bad])
I(0,35): -0.30203676223754883	 ([admittedly,][talented])
I(13,42): 0.3018518090248108	 ([high][great])
I(36,51): -0.3016146421432495	 ([comic][one])
I(46,51): -0.30160605907440186	 ([hilarious][one])
I(26,54): 0.30130863189697266	 ([pleasantly][members])
I(42,50): 0.30058813095092773	 ([great][he's])
I(20,25): 0.30009305477142334	 ([comedy][ended])
I(12,27): 0.2989346385002136	 ([doubt.][surprised.])
I(0,33): -0.2974897027015686	 ([admittedly,][kattan])
I(19,63): -0.29681921005249023	 ([recent][tries])
I(9,23): -0.29665589332580566	 ([felt][cast])
I(17,29): -0.2955307960510254	 (["][bad])
I(10,27): 0.29550373554229736	 ([deserved][surprised.])
I(36,57): 0.29489243030548096	 ([comic][case,])
I(23,51): -0.294356107711792	 ([cast][one])
I(3,41): 0.2942761182785034	 ([corky][movie - - with])
I(19,37): -0.2936439514160156	 ([recent][actor - - contrary])
I(3,4): -0.29353225231170654	 ([corky][romano.])
I(48,50): 0.2932591438293457	 ([skits,][he's])
I(42,57): 0.2927955389022827	 ([great][case,])
I(50,60): 0.29161667823791504	 ([he's][lame,])
I(3,35): -0.2913295030593872	 ([corky][talented])
I(3,9): -0.2911801338195801	 ([corky][felt])
I(14,40): -0.2910698652267456	 ([hopes][watching])
I(4,12): 0.2908455729484558	 ([romano.][doubt.])
I(27,54): 0.2907322645187378	 ([surprised.][members])
I(22,32): -0.2906665802001953	 ([snl][chris])
I(12,57): 0.29064327478408813	 ([doubt.][case,])
I(36,46): -0.2903369665145874	 ([comic][hilarious])
I(25,31): 0.29030072689056396	 ([ended][previews.])
I(38,49): 0.2896573543548584	 ([might][think])
I(0,55): 0.2895768880844116	 ([admittedly,][snl])
I(57,60): -0.28906118869781494	 ([case,][lame,])
I(20,37): -0.28810834884643555	 ([comedy][actor - - contrary])
I(45,49): 0.28807327151298523	 ([many][think])
I(24,63): 0.28731656074523926	 ([member - - and][tries])
I(11,20): 0.2869753837585449	 ([benefit][comedy])
I(31,32): -0.2868098020553589	 ([previews.][chris])
I(21,22): 0.28551435470581055	 ([starring][snl])
I(4,41): 0.28478384017944336	 ([romano.][movie - - with])
I(9,54): 0.28473615646362305	 ([felt][members])
I(35,56): 0.28386354446411133	 ([talented][now.])
I(19,27): -0.2836199998855591	 ([recent][surprised.])
I(13,36): 0.2828053832054138	 ([high][comic])
I(8,29): 0.28274965286254883	 ([however,][bad])
I(20,36): 0.282336950302124	 ([comedy][comic])
I(52,54): 0.2821859121322632	 ([talented][members])
I(27,58): 0.2817331552505493	 ([surprised.][he's])
I(11,41): 0.28028690814971924	 ([benefit][movie - - with])
I(1,11): 0.2791346311569214	 ([high][benefit])
I(45,47): -0.278960257768631	 ([many][snl])
I(0,4): -0.278942346572876	 ([admittedly,][romano.])
I(55,58): 0.2787744998931885	 ([snl][he's])
I(0,18): 0.2784048318862915	 ([admittedly,][either - - another])
I(23,30): -0.2781006097793579	 ([cast][looks])
I(15,58): -0.277828574180603	 ([" joe][he's])
I(22,62): 0.27712488174438477	 ([snl][script])
I(34,36): -0.2764517664909363	 ([actually][comic])
I(9,38): 0.27617597579956055	 ([felt][might])
I(9,36): 0.2760343551635742	 ([felt][comic])
I(24,36): 0.2758871912956238	 ([member - - and][comic])
I(26,50): 0.27552711963653564	 ([pleasantly][he's])
I(10,42): -0.2750084400177002	 ([deserved][great])
I(25,53): -0.2737656831741333	 ([ended][cast])
I(32,61): -0.2733466625213623	 ([chris][pointless])
I(40,44): -0.2717885971069336	 ([watching][he's])
I(26,62): 0.27153027057647705	 ([pleasantly][script])
I(16,53): -0.2712278366088867	 ([dirt][cast])
I(35,46): -0.27080321311950684	 ([talented][hilarious])
I(20,51): -0.269283652305603	 ([comedy][one])
I(32,55): -0.26883363723754883	 ([chris][snl])
I(13,20): 0.26784080266952515	 ([high][comedy])
I(25,63): -0.2674647569656372	 ([ended][tries])
I(2,26): 0.26732516288757324	 ([expectations][pleasantly])
I(41,58): 0.2670762538909912	 ([movie - - with][he's])
I(1,50): -0.2663377523422241	 ([high][he's])
I(24,52): 0.26562386751174927	 ([member - - and][talented])
I(9,60): 0.26557624340057373	 ([felt][lame,])
I(23,41): -0.2639808654785156	 ([cast][movie - - with])
I(22,33): 0.26360034942626953	 ([snl][kattan])
I(12,55): -0.2633906602859497	 ([doubt.][snl])
I(9,55): 0.2633056640625	 ([felt][snl])
I(48,58): 0.2627180814743042	 ([skits,][he's])
I(0,12): 0.26246291399002075	 ([admittedly,][doubt.])
I(14,62): 0.26111865043640137	 ([hopes][script])
I(39,49): 0.2610774040222168	 ([think][think])
I(2,15): -0.26019060611724854	 ([expectations][" joe])
I(21,31): 0.25928473472595215	 ([starring][previews.])
I(53,59): -0.25917720794677734	 ([cast][given])
I(18,36): 0.258750319480896	 ([either - - another][comic])
I(3,63): -0.25852060317993164	 ([corky][tries])
I(29,38): 0.25841188430786133	 ([bad][might])
I(28,58): 0.2580972909927368	 ([film][he's])
I(15,47): -0.25788629055023193	 ([" joe][snl])
I(0,9): 0.2568325996398926	 ([admittedly,][felt])
I(11,24): 0.2567683458328247	 ([benefit][member - - and])
I(45,51): 0.2566152513027191	 ([many][one])
I(38,40): 0.2565450668334961	 ([might][watching])
I(22,60): 0.25654172897338867	 ([snl][lame,])
