---------- Players ----------
Player 0: watched
Player 1: grendel
Player 2: night
Player 3: compelled
Player 4: put
Player 5: together
Player 6: public
Player 7: service
Player 8: announcement.
Player 9: grendel
Player 10: another
Player 11: version
Player 12: beowulf,
Player 13: thousand - year - old
Player 14: anglo - saxon
Player 15: epic
Player 16: poem.
Player 17: scifi
Player 18: channel
Player 19: growing
Player 20: catalog
Player 21: inoffensive
Player 22: uninteresting
Player 23: movies,
Player 24: previews
Player 25: promised
Player 26: inauthentic
Player 27: low - budget
Player 28: mini - epic,
Player 29: one
Player 30: refused
Player 31: let
Player 32: switch
Player 33: channels.
Player 34: staggeringly,
Player 35: overwhelmingly,
Player 36: bad.
Player 37: watched
Player 38: fascination
Player 39: horror
Player 40: train
Player 41: wreck
Player 42: tear
Player 43: eyes
Player 44: away
Player 45: from.
Player 46: reached
Player 47: notepad
Player 48: managed
Player 49: capture
Player 50: part
Player 51: seeing.
Player 52: following
Player 53: may
Player 54: contain
Player 55: spoilers
Player 56: might
Player 57: save
Player 58: sanity.
Player 59: warned.
Player 60: -
Player 61: get
Player 62: with,
Player 63: beowulf's
---------- AND Interactions (Pairwise Only) ----------
I(34,36): 3.6379551887512207	 ([staggeringly,][bad.])
I(34,63): 0.5116300582885742	 ([staggeringly,][beowulf's])
I(19,63): 0.5076088905334473	 ([growing][beowulf's])
I(33,49): -0.5073429346084595	 ([channels.][capture])
I(41,42): 0.505905032157898	 ([wreck][tear])
I(13,25): 0.5054502487182617	 ([thousand - year - old][promised])
I(61,62): 0.5004904270172119	 ([get][with,])
I(3,6): 0.49819672107696533	 ([compelled][public])
I(45,49): 0.4955921173095703	 ([from.][capture])
I(17,27): -0.48918020725250244	 ([scifi][low - budget])
I(2,12): -0.48776519298553467	 ([night][beowulf,])
I(34,57): 0.4864100217819214	 ([staggeringly,][save])
I(42,59): -0.4857783317565918	 ([tear][warned.])
I(57,58): 0.4809691309928894	 ([save][sanity.])
I(34,44): -0.47825658321380615	 ([staggeringly,][away])
I(39,44): 0.477728009223938	 ([horror][away])
I(6,51): -0.47630631923675537	 ([public][seeing.])
I(36,47): 0.4738607406616211	 ([bad.][notepad])
I(36,43): 0.473635196685791	 ([bad.][eyes])
I(0,2): -0.4730173349380493	 ([watched][night])
I(43,44): -0.47285032272338867	 ([eyes][away])
I(14,25): 0.472545325756073	 ([anglo - saxon][promised])
I(7,39): 0.4712953567504883	 ([service][horror])
I(41,51): -0.47098612785339355	 ([wreck][seeing.])
I(16,28): 0.4692584276199341	 ([poem.][mini - epic,])
I(27,33): -0.4691866636276245	 ([low - budget][channels.])
I(36,44): 0.46915197372436523	 ([bad.][away])
I(13,17): 0.46755099296569824	 ([thousand - year - old][scifi])
I(23,39): -0.4662482738494873	 ([movies,][horror])
I(19,33): 0.4633130431175232	 ([growing][channels.])
I(19,51): 0.4576876163482666	 ([growing][seeing.])
I(16,41): -0.4572991728782654	 ([poem.][wreck])
I(34,43): -0.4550408124923706	 ([staggeringly,][eyes])
I(19,58): 0.45435452461242676	 ([growing][sanity.])
I(38,49): 0.4542027711868286	 ([fascination][capture])
I(47,50): 0.4523499011993408	 ([notepad][part])
I(28,40): -0.4514685869216919	 ([mini - epic,][train])
I(28,31): -0.4513876438140869	 ([mini - epic,][let])
I(30,31): -0.45059889554977417	 ([refused][let])
I(34,40): -0.4460700750350952	 ([staggeringly,][train])
I(20,25): 0.4420263171195984	 ([catalog][promised])
I(47,51): 0.43879151344299316	 ([notepad][seeing.])
I(51,57): 0.4375934600830078	 ([seeing.][save])
I(48,50): 0.43675684928894043	 ([managed][part])
I(30,32): -0.4357738494873047	 ([refused][switch])
I(17,23): -0.43251800537109375	 ([scifi][movies,])
I(2,34): -0.43247079849243164	 ([night][staggeringly,])
I(28,63): 0.42891812324523926	 ([mini - epic,][beowulf's])
I(28,33): 0.42799365520477295	 ([mini - epic,][channels.])
I(24,26): -0.4276101589202881	 ([previews][inauthentic])
I(17,38): 0.42643415927886963	 ([scifi][fascination])
I(40,43): -0.4214524030685425	 ([train][eyes])
I(21,36): -0.4208192825317383	 ([inoffensive][bad.])
I(5,34): -0.41944408416748047	 ([together][staggeringly,])
I(18,39): 0.41725635528564453	 ([channel][horror])
I(62,63): -0.4167759418487549	 ([with,][beowulf's])
I(27,59): 0.4160574674606323	 ([low - budget][warned.])
I(14,27): 0.41381537914276123	 ([anglo - saxon][low - budget])
I(12,25): 0.41317665576934814	 ([beowulf,][promised])
I(50,51): 0.41313713788986206	 ([part][seeing.])
I(24,63): -0.41116952896118164	 ([previews][beowulf's])
I(28,44): -0.4102768898010254	 ([mini - epic,][away])
I(12,55): -0.4101071357727051	 ([beowulf,][spoilers])
I(51,55): 0.4081268310546875	 ([seeing.][spoilers])
I(13,15): -0.40744292736053467	 ([thousand - year - old][epic])
I(13,24): -0.4061468839645386	 ([thousand - year - old][previews])
I(28,45): -0.40564656257629395	 ([mini - epic,][from.])
I(6,21): 0.4042752981185913	 ([public][inoffensive])
I(3,36): 0.40216493606567383	 ([compelled][bad.])
I(37,44): -0.40035080909729004	 ([watched][away])
I(20,27): -0.3999233841896057	 ([catalog][low - budget])
I(28,38): 0.3968803882598877	 ([mini - epic,][fascination])
I(27,63): -0.3953099250793457	 ([low - budget][beowulf's])
I(9,27): 0.394545316696167	 ([grendel][low - budget])
I(21,33): -0.39386141300201416	 ([inoffensive][channels.])
I(28,39): 0.39296388626098633	 ([mini - epic,][horror])
I(36,45): 0.3917808532714844	 ([bad.][from.])
I(34,56): 0.3908935785293579	 ([staggeringly,][might])
I(12,15): 0.3894585967063904	 ([beowulf,][epic])
I(24,48): 0.38944435119628906	 ([previews][managed])
I(55,58): -0.3856366276741028	 ([spoilers][sanity.])
I(28,41): 0.38460028171539307	 ([mini - epic,][wreck])
I(25,27): 0.38310515880584717	 ([promised][low - budget])
I(30,36): -0.38212645053863525	 ([refused][bad.])
I(19,25): 0.38205772638320923	 ([growing][promised])
I(33,40): -0.38037097454071045	 ([channels.][train])
I(33,42): -0.3776746392250061	 ([channels.][tear])
I(38,63): 0.3764972686767578	 ([fascination][beowulf's])
I(3,41): -0.37551069259643555	 ([compelled][wreck])
I(1,36): 0.37490415573120117	 ([grendel][bad.])
I(12,24): -0.372439980506897	 ([beowulf,][previews])
I(39,50): 0.3720306158065796	 ([horror][part])
I(21,41): 0.3708697557449341	 ([inoffensive][wreck])
I(38,48): 0.3699951171875	 ([fascination][managed])
I(15,27): -0.36964017152786255	 ([epic][low - budget])
I(0,3): -0.36835527420043945	 ([watched][compelled])
I(36,58): 0.36733531951904297	 ([bad.][sanity.])
I(31,39): 0.3672298192977905	 ([let][horror])
I(0,34): -0.36699962615966797	 ([watched][staggeringly,])
I(3,63): 0.3654496669769287	 ([compelled][beowulf's])
I(28,48): 0.3648369312286377	 ([mini - epic,][managed])
I(13,39): 0.36431384086608887	 ([thousand - year - old][horror])
I(28,37): 0.36278200149536133	 ([mini - epic,][watched])
I(31,45): 0.36107897758483887	 ([let][from.])
I(19,46): 0.3601214289665222	 ([growing][reached])
I(19,20): 0.3585355281829834	 ([growing][catalog])
I(20,39): 0.35762977600097656	 ([catalog][horror])
I(41,58): -0.35650724172592163	 ([wreck][sanity.])
I(12,27): -0.3560161590576172	 ([beowulf,][low - budget])
I(14,19): 0.35521405935287476	 ([anglo - saxon][growing])
I(12,18): -0.3525749444961548	 ([beowulf,][channel])
I(19,28): 0.352026104927063	 ([growing][mini - epic,])
I(39,51): 0.3518977165222168	 ([horror][seeing.])
I(13,38): 0.35104072093963623	 ([thousand - year - old][fascination])
I(13,49): 0.34910523891448975	 ([thousand - year - old][capture])
I(28,32): -0.3476053476333618	 ([mini - epic,][switch])
I(16,37): -0.346219003200531	 ([poem.][watched])
I(36,48): 0.3452267646789551	 ([bad.][managed])
I(28,58): 0.34466230869293213	 ([mini - epic,][sanity.])
I(38,58): 0.3443589210510254	 ([fascination][sanity.])
I(16,42): -0.3430989384651184	 ([poem.][tear])
I(26,38): 0.34211623668670654	 ([inauthentic][fascination])
I(6,25): 0.34103983640670776	 ([public][promised])
I(16,24): -0.34054404497146606	 ([poem.][previews])
I(11,13): 0.33979666233062744	 ([version][thousand - year - old])
I(33,44): -0.3396846055984497	 ([channels.][away])
I(13,58): 0.33967727422714233	 ([thousand - year - old][sanity.])
I(0,42): -0.3389783501625061	 ([watched][tear])
I(24,37): 0.3370847702026367	 ([previews][watched])
I(58,63): 0.33612316846847534	 ([sanity.][beowulf's])
I(33,45): -0.3352237939834595	 ([channels.][from.])
I(20,41): 0.3347749710083008	 ([catalog][wreck])
I(19,22): 0.3338339924812317	 ([growing][uninteresting])
I(26,42): 0.3332926630973816	 ([inauthentic][tear])
I(1,27): 0.33282971382141113	 ([grendel][low - budget])
I(14,20): 0.33278757333755493	 ([anglo - saxon][catalog])
I(44,51): -0.3323686122894287	 ([away][seeing.])
I(15,26): -0.3310703635215759	 ([epic][inauthentic])
I(13,16): -0.33105218410491943	 ([thousand - year - old][poem.])
I(12,20): 0.330640971660614	 ([beowulf,][catalog])
I(2,43): -0.32948410511016846	 ([night][eyes])
I(32,36): 0.3284640312194824	 ([switch][bad.])
I(17,37): 0.3280789852142334	 ([scifi][watched])
I(31,33): -0.32646119594573975	 ([let][channels.])
I(13,18): -0.32637298107147217	 ([thousand - year - old][channel])
I(18,28): 0.32504940032958984	 ([channel][mini - epic,])
I(41,59): -0.3237192630767822	 ([wreck][warned.])
I(39,63): -0.32270240783691406	 ([horror][beowulf's])
I(4,39): 0.3224451541900635	 ([put][horror])
I(37,50): 0.32224369049072266	 ([watched][part])
I(23,49): -0.322046160697937	 ([movies,][capture])
I(3,48): 0.32165420055389404	 ([compelled][managed])
I(17,63): 0.32143640518188477	 ([scifi][beowulf's])
I(28,30): 0.3209569454193115	 ([mini - epic,][refused])
I(6,58): 0.3193333148956299	 ([public][sanity.])
I(31,59): -0.3188445568084717	 ([let][warned.])
I(15,47): 0.3180621862411499	 ([epic][notepad])
I(32,49): -0.31733930110931396	 ([switch][capture])
I(40,46): 0.31712889671325684	 ([train][reached])
I(42,51): -0.3166859745979309	 ([tear][seeing.])
I(15,59): 0.3165667653083801	 ([epic][warned.])
I(25,63): 0.3158881664276123	 ([promised][beowulf's])
I(25,47): 0.31364887952804565	 ([promised][notepad])
I(13,51): 0.3130185604095459	 ([thousand - year - old][seeing.])
I(30,33): -0.3116496801376343	 ([refused][channels.])
I(25,39): 0.31139397621154785	 ([promised][horror])
I(3,7): -0.3108132481575012	 ([compelled][service])
I(17,20): -0.30924439430236816	 ([scifi][catalog])
I(33,43): -0.30896198749542236	 ([channels.][eyes])
I(36,52): -0.3077545166015625	 ([bad.][following])
I(6,39): 0.3072394132614136	 ([public][horror])
I(46,61): -0.30640316009521484	 ([reached][get])
I(27,38): -0.3054846525192261	 ([low - budget][fascination])
I(13,23): -0.30422115325927734	 ([thousand - year - old][movies,])
I(17,24): -0.3035832643508911	 ([scifi][previews])
I(23,34): -0.3031347990036011	 ([movies,][staggeringly,])
I(5,8): -0.30245137214660645	 ([together][announcement.])
I(24,27): -0.30197370052337646	 ([previews][low - budget])
I(36,37): 0.30083703994750977	 ([bad.][watched])
I(5,39): -0.2994053363800049	 ([together][horror])
I(2,51): -0.298606276512146	 ([night][seeing.])
I(18,24): -0.2973201274871826	 ([channel][previews])
I(45,51): -0.29713237285614014	 ([from.][seeing.])
I(3,17): 0.2964664697647095	 ([compelled][scifi])
I(13,46): 0.29606568813323975	 ([thousand - year - old][reached])
I(33,61): -0.2938573360443115	 ([channels.][get])
I(19,49): 0.2926676273345947	 ([growing][capture])
I(24,43): -0.2925218343734741	 ([previews][eyes])
I(49,63): 0.2915623188018799	 ([capture][beowulf's])
I(17,25): 0.2909191846847534	 ([scifi][promised])
I(30,46): 0.29086732864379883	 ([refused][reached])
I(22,49): -0.2904919385910034	 ([uninteresting][capture])
I(12,33): 0.2898904085159302	 ([beowulf,][channels.])
I(37,59): -0.28752803802490234	 ([watched][warned.])
I(45,59): -0.28713035583496094	 ([from.][warned.])
I(15,39): 0.28637146949768066	 ([epic][horror])
I(14,39): 0.28540825843811035	 ([anglo - saxon][horror])
I(16,63): 0.28536009788513184	 ([poem.][beowulf's])
I(6,36): 0.2847251892089844	 ([public][bad.])
I(3,14): 0.28363072872161865	 ([compelled][anglo - saxon])
I(26,33): -0.2832854986190796	 ([inauthentic][channels.])
I(36,59): -0.2829866409301758	 ([bad.][warned.])
I(18,49): -0.28199541568756104	 ([channel][capture])
I(1,3): -0.2818335294723511	 ([grendel][compelled])
I(42,61): 0.28162628412246704	 ([tear][get])
I(27,36): 0.2812528610229492	 ([low - budget][bad.])
I(33,34): -0.28086090087890625	 ([channels.][staggeringly,])
I(16,34): -0.2797708511352539	 ([poem.][staggeringly,])
I(37,45): -0.2797088623046875	 ([watched][from.])
I(11,12): 0.27953994274139404	 ([version][beowulf,])
I(17,40): 0.278666615486145	 ([scifi][train])
I(19,47): 0.27862370014190674	 ([growing][notepad])
I(28,59): 0.2777099609375	 ([mini - epic,][warned.])
I(2,14): 0.27726489305496216	 ([night][anglo - saxon])
I(21,32): -0.27701663970947266	 ([inoffensive][switch])
I(10,11): -0.2769584655761719	 ([another][version])
I(53,54): -0.2768566608428955	 ([may][contain])
I(0,13): 0.276556134223938	 ([watched][thousand - year - old])
I(2,28): -0.27552878856658936	 ([night][mini - epic,])
I(16,45): -0.27364200353622437	 ([poem.][from.])
I(0,36): -0.2726249694824219	 ([watched][bad.])
I(52,54): -0.27233314514160156	 ([following][contain])
I(12,42): -0.27184903621673584	 ([beowulf,][tear])
I(0,5): 0.2714005708694458	 ([watched][together])
I(0,28): 0.27003753185272217	 ([watched][mini - epic,])
I(28,62): -0.26586365699768066	 ([mini - epic,][with,])
I(14,26): -0.2656804323196411	 ([anglo - saxon][inauthentic])
I(42,43): -0.2653905749320984	 ([tear][eyes])
I(36,54): -0.2650017738342285	 ([bad.][contain])
I(3,8): 0.2646958827972412	 ([compelled][announcement.])
I(38,40): -0.2640188932418823	 ([fascination][train])
I(12,50): 0.2627685070037842	 ([beowulf,][part])
I(16,43): -0.26276248693466187	 ([poem.][eyes])
I(15,17): 0.2603887915611267	 ([epic][scifi])
I(15,42): -0.26011496782302856	 ([epic][tear])
I(39,61): 0.2599480152130127	 ([horror][get])
I(26,30): -0.25808417797088623	 ([inauthentic][refused])
I(18,36): -0.25791025161743164	 ([channel][bad.])
I(7,36): 0.25711727142333984	 ([service][bad.])
I(19,37): 0.25649505853652954	 ([growing][watched])
I(0,41): -0.2539151906967163	 ([watched][wreck])
I(21,39): 0.2529325485229492	 ([inoffensive][horror])
I(46,51): -0.2517085075378418	 ([reached][seeing.])
I(2,42): -0.25102144479751587	 ([night][tear])
I(55,57): 0.25069987773895264	 ([spoilers][save])
I(4,31): 0.2501046657562256	 ([put][let])
I(34,52): 0.2493889331817627	 ([staggeringly,][following])
I(48,49): 0.24917268753051758	 ([managed][capture])
I(10,36): 0.24882984161376953	 ([another][bad.])
I(13,20): 0.24864965677261353	 ([thousand - year - old][catalog])
I(12,32): -0.24800288677215576	 ([beowulf,][switch])
I(6,14): 0.24725806713104248	 ([public][anglo - saxon])
I(16,40): -0.2472270131111145	 ([poem.][train])
I(37,63): -0.24676227569580078	 ([watched][beowulf's])
I(35,48): 0.2462170124053955	 ([overwhelmingly,][managed])
I(0,51): -0.24489545822143555	 ([watched][seeing.])
I(12,17): 0.2446138858795166	 ([beowulf,][scifi])
I(38,51): -0.24451851844787598	 ([fascination][seeing.])
I(31,61): -0.24218076467514038	 ([let][get])
I(23,25): 0.24152600765228271	 ([movies,][promised])
I(2,24): -0.24097251892089844	 ([night][previews])
I(33,55): -0.240911602973938	 ([channels.][spoilers])
I(3,30): 0.2405073642730713	 ([compelled][refused])
I(13,48): 0.24030518531799316	 ([thousand - year - old][managed])
I(2,31): -0.23988592624664307	 ([night][let])
I(27,43): -0.23976469039916992	 ([low - budget][eyes])
I(24,39): 0.23920345306396484	 ([previews][horror])
I(15,63): 0.23915433883666992	 ([epic][beowulf's])
I(22,41): 0.23823320865631104	 ([uninteresting][wreck])
I(16,27): -0.2381039261817932	 ([poem.][low - budget])
I(19,48): 0.23774170875549316	 ([growing][managed])
I(4,61): 0.2371457815170288	 ([put][get])
I(17,61): 0.2369379997253418	 ([scifi][get])
I(54,63): -0.23679745197296143	 ([contain][beowulf's])
I(17,39): 0.23600387573242188	 ([scifi][horror])
I(40,63): -0.23588871955871582	 ([train][beowulf's])
I(9,17): 0.23537993431091309	 ([grendel][scifi])
I(4,14): -0.23461341857910156	 ([put][anglo - saxon])
I(27,62): 0.23452675342559814	 ([low - budget][with,])
I(35,46): 0.2340068817138672	 ([overwhelmingly,][reached])
I(16,62): -0.23379218578338623	 ([poem.][with,])
I(35,38): 0.2331409454345703	 ([overwhelmingly,][fascination])
I(0,38): -0.2331334352493286	 ([watched][fascination])
I(3,37): -0.23283112049102783	 ([compelled][watched])
I(0,4): 0.23263120651245117	 ([watched][put])
I(12,23): -0.23233985900878906	 ([beowulf,][movies,])
I(3,28): 0.2317829132080078	 ([compelled][mini - epic,])
I(33,47): -0.23040401935577393	 ([channels.][notepad])
I(4,63): -0.2301861047744751	 ([put][beowulf's])
I(57,61): 0.22870135307312012	 ([save][get])
I(24,41): 0.22851037979125977	 ([previews][wreck])
I(17,33): -0.22782671451568604	 ([scifi][channels.])
I(6,41): 0.2278066873550415	 ([public][wreck])
I(5,6): -0.2276759147644043	 ([together][public])
I(12,49): 0.227378249168396	 ([beowulf,][capture])
I(13,50): 0.22692036628723145	 ([thousand - year - old][part])
I(18,51): -0.22673392295837402	 ([channel][seeing.])
I(17,22): 0.22634613513946533	 ([scifi][uninteresting])
I(48,63): 0.22499370574951172	 ([managed][beowulf's])
I(12,21): -0.2249774932861328	 ([beowulf,][inoffensive])
I(27,48): 0.2243410348892212	 ([low - budget][managed])
I(18,26): -0.22432410717010498	 ([channel][inauthentic])
I(20,48): 0.22430419921875	 ([catalog][managed])
I(26,63): -0.22402596473693848	 ([inauthentic][beowulf's])
I(27,47): -0.2239764928817749	 ([low - budget][notepad])
I(54,58): -0.22379058599472046	 ([contain][sanity.])
I(18,25): 0.2231743335723877	 ([channel][promised])
I(2,44): -0.2224482297897339	 ([night][away])
I(23,26): -0.22191476821899414	 ([movies,][inauthentic])
I(44,59): -0.2218838930130005	 ([away][warned.])
I(3,47): 0.22082901000976562	 ([compelled][notepad])
I(2,8): -0.21964609622955322	 ([night][announcement.])
I(9,28): 0.21942675113677979	 ([grendel][mini - epic,])
I(36,50): 0.21912002563476562	 ([bad.][part])
I(56,59): 0.2185819149017334	 ([might][warned.])
I(32,48): -0.21858000755310059	 ([switch][managed])
I(18,63): -0.21853578090667725	 ([channel][beowulf's])
I(40,51): -0.21844112873077393	 ([train][seeing.])
I(15,24): -0.21784347295761108	 ([epic][previews])
I(7,58): 0.21782642602920532	 ([service][sanity.])
I(45,57): 0.2175917625427246	 ([from.][save])
I(4,28): -0.21664714813232422	 ([put][mini - epic,])
I(6,28): 0.21539711952209473	 ([public][mini - epic,])
I(43,59): -0.21391725540161133	 ([eyes][warned.])
I(47,49): 0.2133113145828247	 ([notepad][capture])
I(43,48): 0.21327072381973267	 ([eyes][managed])
I(13,33): -0.21292972564697266	 ([thousand - year - old][channels.])
I(18,22): -0.21284639835357666	 ([channel][uninteresting])
I(17,41): 0.2127377986907959	 ([scifi][wreck])
I(32,41): 0.21185410022735596	 ([switch][wreck])
I(15,48): 0.21163129806518555	 ([epic][managed])
I(16,55): -0.21151608228683472	 ([poem.][spoilers])
I(8,32): -0.21150076389312744	 ([announcement.][switch])
I(36,55): -0.21134471893310547	 ([bad.][spoilers])
I(27,40): -0.21100926399230957	 ([low - budget][train])
I(41,45): 0.21069979667663574	 ([wreck][from.])
I(16,20): -0.21068572998046875	 ([poem.][catalog])
I(31,34): 0.21019399166107178	 ([let][staggeringly,])
I(3,9): -0.21001988649368286	 ([compelled][grendel])
I(3,22): -0.20966565608978271	 ([compelled][uninteresting])
I(2,4): 0.2093898057937622	 ([night][put])
I(16,31): -0.20929789543151855	 ([poem.][let])
I(29,51): 0.20919197797775269	 ([one][seeing.])
I(49,58): 0.20858246088027954	 ([capture][sanity.])
I(46,58): 0.20828408002853394	 ([reached][sanity.])
