---------- Players ----------
Player 0: lord
Player 1: alan
Player 2: cunningham ( antonio
Player 3: de
Player 4: teff
Player 5: ) is
Player 6: nutjob
Player 7: seen
Player 8: early
Player 9: trying
Player 10: escape
Player 11: insane
Player 12: asylum
Player 13: ,
Player 14: castle
Player 15: slowly
Player 16: succumbing
Player 17: ruin,
Player 18: likes
Player 19: kill
Player 20: various
Player 21: hookers
Player 22: resemble
Player 23: deceased
Player 24: wife
Player 25: evelyn,
Player 26: woman
Player 27: betrayed
Player 28: another
Player 29: man,
Player 30: red
Player 31: locks.
Player 32: nutcase
Player 33: quite
Player 34: wealthy
Player 35: bachelor
Player 36: status
Player 37: quite
Player 38: alluring.
Player 39: he,
Player 40: however,
Player 41: overrun
Player 42: obsession
Player 43: late
Player 44: wife's
Player 45: memory ( specifically
Player 46: adultery.. he
Player 47: saw
Player 48: naked
Player 49: lover ).
Player 50: memory
Player 51: evelyn
Player 52: almost
Player 53: devouring
Player 54: whole
Player 55: existence,
Player 56: alan
Player 57: tries
Player 58: best
Player 59: find
Player 60: true
Player 61: love
Player 62: believes
Player 63: gladys ( marina
Player 64: malfatti,
Player 65: spends
Player 66: film
Player 67: naked.. that's
Player 68: probably
---------- AND Interactions (Pairwise Only) ----------
I(45,50): 2.931438684463501	 ([memory ( specifically][memory])
I(9,57): -1.0671522617340088	 ([trying][tries])
I(35,45): 1.0656826496124268	 ([bachelor][memory ( specifically])
I(63,67): 1.0644142627716064	 ([gladys ( marina][naked.. that's])
I(46,63): 1.0097146034240723	 ([adultery.. he][gladys ( marina])
I(41,42): -1.0090200901031494	 ([overrun][obsession])
I(41,46): -1.000565767288208	 ([overrun][adultery.. he])
I(19,57): -0.9998517036437988	 ([kill][tries])
I(41,51): 0.9909052848815918	 ([overrun][evelyn])
I(2,64): -0.9845662713050842	 ([cunningham ( antonio][malfatti,])
I(50,66): -0.973360538482666	 ([memory][film])
I(16,63): 0.9709610342979431	 ([succumbing][gladys ( marina])
I(66,67): 0.9592697620391846	 ([film][naked.. that's])
I(50,55): 0.9479818344116211	 ([memory][existence,])
I(0,50): 0.9421882629394531	 ([lord][memory])
I(36,41): -0.9401922225952148	 ([status][overrun])
I(21,45): 0.9396295547485352	 ([hookers][memory ( specifically])
I(6,45): 0.9386002421379089	 ([nutjob][memory ( specifically])
I(21,41): -0.9312124252319336	 ([hookers][overrun])
I(46,51): 0.9295241236686707	 ([adultery.. he][evelyn])
I(11,21): -0.9253554344177246	 ([insane][hookers])
I(2,6): 0.9234185814857483	 ([cunningham ( antonio][nutjob])
I(9,63): 0.9080050587654114	 ([trying][gladys ( marina])
I(49,51): 0.9009230136871338	 ([lover ).][evelyn])
I(38,41): 0.8991169929504395	 ([alluring.][overrun])
I(41,53): -0.8967671394348145	 ([overrun][devouring])
I(51,64): -0.8952867984771729	 ([evelyn][malfatti,])
I(6,50): 0.8931165933609009	 ([nutjob][memory])
I(6,51): 0.8887407779693604	 ([nutjob][evelyn])
I(2,51): 0.8843088150024414	 ([cunningham ( antonio][evelyn])
I(65,66): 0.8775551319122314	 ([spends][film])
I(42,63): 0.8760737180709839	 ([obsession][gladys ( marina])
I(27,45): 0.8738373517990112	 ([betrayed][memory ( specifically])
I(10,14): 0.8656545281410217	 ([escape][castle])
I(41,45): 0.8603312969207764	 ([overrun][memory ( specifically])
I(53,63): 0.8592905402183533	 ([devouring][gladys ( marina])
I(19,46): -0.8586859107017517	 ([kill][adultery.. he])
I(2,21): 0.8580887317657471	 ([cunningham ( antonio][hookers])
I(42,45): 0.8523737192153931	 ([obsession][memory ( specifically])
I(46,58): 0.8477059006690979	 ([adultery.. he][best])
I(40,63): 0.844099223613739	 ([however,][gladys ( marina])
I(42,50): 0.8427174091339111	 ([obsession][memory])
I(46,50): 0.8400872349739075	 ([adultery.. he][memory])
I(2,11): 0.8399786949157715	 ([cunningham ( antonio][insane])
I(21,57): -0.8358936309814453	 ([hookers][tries])
I(9,41): -0.8340725898742676	 ([trying][overrun])
I(51,56): 0.8290528059005737	 ([evelyn][alan])
I(14,50): 0.8287259936332703	 ([castle][memory])
I(34,45): 0.8282104730606079	 ([wealthy][memory ( specifically])
I(31,45): 0.824779748916626	 ([locks.][memory ( specifically])
I(9,27): -0.8231457471847534	 ([trying][betrayed])
I(27,50): 0.8223315477371216	 ([betrayed][memory])
I(9,64): -0.8215687274932861	 ([trying][malfatti,])
I(21,61): 0.820357084274292	 ([hookers][love])
I(51,61): 0.8203048706054688	 ([evelyn][love])
I(17,18): 0.8106541037559509	 ([ruin,][likes])
I(45,53): 0.8100078105926514	 ([memory ( specifically][devouring])
I(51,57): 0.8056614995002747	 ([evelyn][tries])
I(22,40): -0.789505660533905	 ([resemble][however,])
I(67,68): 0.7869303822517395	 ([naked.. that's][probably])
I(27,41): -0.7820860147476196	 ([betrayed][overrun])
I(32,38): 0.7721424102783203	 ([nutcase][alluring.])
I(62,63): 0.7628034949302673	 ([believes][gladys ( marina])
I(11,57): -0.7617957592010498	 ([insane][tries])
I(16,64): -0.7587103843688965	 ([succumbing][malfatti,])
I(19,45): 0.7572181224822998	 ([kill][memory ( specifically])
I(16,18): 0.7529385089874268	 ([succumbing][likes])
I(9,16): -0.7468340396881104	 ([trying][succumbing])
I(10,63): 0.7336305379867554	 ([escape][gladys ( marina])
I(6,9): 0.7331802845001221	 ([nutjob][trying])
I(57,64): -0.7309937477111816	 ([tries][malfatti,])
I(64,67): -0.726226806640625	 ([malfatti,][naked.. that's])
I(10,12): -0.7235847115516663	 ([escape][asylum])
I(53,58): 0.7186526656150818	 ([devouring][best])
I(20,21): -0.71524977684021	 ([various][hookers])
I(12,64): -0.7142563462257385	 ([asylum][malfatti,])
I(36,50): 0.7140774726867676	 ([status][memory])
I(32,35): 0.7090333700180054	 ([nutcase][bachelor])
I(46,61): 0.7049031853675842	 ([adultery.. he][love])
I(44,51): 0.7034319043159485	 ([wife's][evelyn])
I(35,58): 0.6986514329910278	 ([bachelor][best])
I(21,67): -0.6912996768951416	 ([hookers][naked.. that's])
I(34,38): 0.6908695697784424	 ([wealthy][alluring.])
I(46,64): -0.6876935362815857	 ([adultery.. he][malfatti,])
I(14,45): 0.6845168471336365	 ([castle][memory ( specifically])
I(35,61): 0.6817827820777893	 ([bachelor][love])
I(10,15): 0.6758784055709839	 ([escape][slowly])
I(10,11): -0.6749649047851562	 ([escape][insane])
I(57,59): -0.6688137054443359	 ([tries][find])
I(42,64): -0.666313886642456	 ([obsession][malfatti,])
I(19,27): -0.6641609072685242	 ([kill][betrayed])
I(11,46): -0.6585580706596375	 ([insane][adultery.. he])
I(6,21): 0.6543066501617432	 ([nutjob][hookers])
I(6,65): 0.6531381607055664	 ([nutjob][spends])
I(35,49): 0.6515547037124634	 ([bachelor][lover ).])
I(38,42): -0.6507465839385986	 ([alluring.][obsession])
I(55,56): 0.6493927240371704	 ([existence,][alan])
I(44,63): 0.6491592526435852	 ([wife's][gladys ( marina])
I(0,66): -0.6433982253074646	 ([lord][film])
I(16,41): -0.6424605846405029	 ([succumbing][overrun])
I(2,67): 0.64165198802948	 ([cunningham ( antonio][naked.. that's])
I(35,63): 0.6396101713180542	 ([bachelor][gladys ( marina])
I(6,16): 0.6377295255661011	 ([nutjob][succumbing])
I(16,19): -0.6335599422454834	 ([succumbing][kill])
I(57,67): -0.6305477619171143	 ([tries][naked.. that's])
I(6,7): 0.6287946701049805	 ([nutjob][seen])
I(17,63): 0.6248914003372192	 ([ruin,][gladys ( marina])
I(19,51): 0.6212106347084045	 ([kill][evelyn])
I(27,35): 0.6211503148078918	 ([betrayed][bachelor])
I(58,67): 0.6195528507232666	 ([best][naked.. that's])
I(34,36): 0.614880383014679	 ([wealthy][status])
I(11,61): 0.6144847273826599	 ([insane][love])
I(36,38): 0.6137642860412598	 ([status][alluring.])
I(55,63): 0.6137466430664062	 ([existence,][gladys ( marina])
I(48,67): -0.6112664341926575	 ([naked][naked.. that's])
I(26,45): 0.607540488243103	 ([woman][memory ( specifically])
I(27,63): 0.607130765914917	 ([betrayed][gladys ( marina])
I(27,58): 0.6039668321609497	 ([betrayed][best])
I(2,19): 0.5999443531036377	 ([cunningham ( antonio][kill])
I(32,41): -0.5993654727935791	 ([nutcase][overrun])
I(19,53): -0.5990467071533203	 ([kill][devouring])
I(6,26): 0.5984299778938293	 ([nutjob][woman])
I(27,40): -0.598261296749115	 ([betrayed][however,])
I(43,45): 0.5962982177734375	 ([late][memory ( specifically])
I(19,61): 0.5939297676086426	 ([kill][love])
I(19,67): -0.5923857688903809	 ([kill][naked.. that's])
I(10,35): 0.5914461016654968	 ([escape][bachelor])
I(9,12): -0.5912712216377258	 ([trying][asylum])
I(50,67): 0.5910730361938477	 ([memory][naked.. that's])
I(36,64): 0.5874735116958618	 ([status][malfatti,])
I(32,50): 0.5870561599731445	 ([nutcase][memory])
I(51,67): 0.5867429375648499	 ([evelyn][naked.. that's])
I(10,19): -0.5855658650398254	 ([escape][kill])
I(35,66): 0.5844669938087463	 ([bachelor][film])
I(49,63): 0.5829285383224487	 ([lover ).][gladys ( marina])
I(1,63): 0.582242488861084	 ([alan][gladys ( marina])
I(53,57): -0.5774595737457275	 ([devouring][tries])
I(29,64): -0.5758891701698303	 ([man,][malfatti,])
I(6,27): 0.574356198310852	 ([nutjob][betrayed])
I(11,16): -0.5732889175415039	 ([insane][succumbing])
I(25,66): 0.5732737183570862	 ([evelyn,][film])
I(10,50): 0.5725452303886414	 ([escape][memory])
I(11,45): 0.5719459056854248	 ([insane][memory ( specifically])
I(57,63): 0.5707533359527588	 ([tries][gladys ( marina])
I(31,50): 0.5680277347564697	 ([locks.][memory])
I(36,45): 0.5639196634292603	 ([status][memory ( specifically])
I(34,58): 0.5637094974517822	 ([wealthy][best])
I(31,63): 0.5634543895721436	 ([locks.][gladys ( marina])
I(23,40): -0.560778021812439	 ([deceased][however,])
I(59,60): -0.5589412450790405	 ([find][true])
I(26,50): 0.5585029125213623	 ([woman][memory])
I(34,50): 0.5584421157836914	 ([wealthy][memory])
I(0,45): 0.5574971437454224	 ([lord][memory ( specifically])
I(35,51): 0.5570449829101562	 ([bachelor][evelyn])
I(2,35): 0.5569599866867065	 ([cunningham ( antonio][bachelor])
I(9,51): 0.5562619566917419	 ([trying][evelyn])
I(2,27): 0.5546926259994507	 ([cunningham ( antonio][betrayed])
I(57,62): -0.5508676171302795	 ([tries][believes])
I(42,43): 0.5474550724029541	 ([obsession][late])
I(44,58): 0.543483555316925	 ([wife's][best])
I(49,57): 0.5426101684570312	 ([lover ).][tries])
I(44,49): 0.5421158671379089	 ([wife's][lover ).])
I(9,65): 0.5405876636505127	 ([trying][spends])
I(2,25): 0.537601888179779	 ([cunningham ( antonio][evelyn,])
I(14,27): 0.5339741706848145	 ([castle][betrayed])
I(11,51): 0.5328941345214844	 ([insane][evelyn])
I(9,17): -0.5326135158538818	 ([trying][ruin,])
I(9,21): -0.5316982269287109	 ([trying][hookers])
I(27,64): -0.5302373170852661	 ([betrayed][malfatti,])
I(10,16): -0.5290204882621765	 ([escape][succumbing])
I(49,61): 0.5285065174102783	 ([lover ).][love])
I(18,21): -0.528423547744751	 ([likes][hookers])
I(59,64): -0.5249359011650085	 ([find][malfatti,])
I(46,49): 0.5244923233985901	 ([adultery.. he][lover ).])
I(50,58): 0.5234377384185791	 ([memory][best])
I(10,41): -0.521306037902832	 ([escape][overrun])
I(25,63): 0.5162290930747986	 ([evelyn,][gladys ( marina])
I(7,8): -0.5160543918609619	 ([seen][early])
I(32,63): 0.5147004127502441	 ([nutcase][gladys ( marina])
I(11,27): -0.5128831267356873	 ([insane][betrayed])
I(2,9): 0.5122864246368408	 ([cunningham ( antonio][trying])
I(14,17): 0.5119968056678772	 ([castle][ruin,])
I(0,21): 0.5107995271682739	 ([lord][hookers])
I(41,49): -0.5107902884483337	 ([overrun][lover ).])
I(34,49): 0.5105618238449097	 ([wealthy][lover ).])
I(56,63): 0.5104950070381165	 ([alan][gladys ( marina])
I(41,48): 0.5093817710876465	 ([overrun][naked])
I(26,63): 0.5088639259338379	 ([woman][gladys ( marina])
I(50,61): 0.5059890747070312	 ([memory][love])
I(62,66): 0.5045234560966492	 ([believes][film])
I(6,12): 0.5035662055015564	 ([nutjob][asylum])
I(27,38): -0.5033804178237915	 ([betrayed][alluring.])
I(10,31): 0.500309944152832	 ([escape][locks.])
I(15,16): 0.49930739402770996	 ([slowly][succumbing])
I(44,45): 0.4936246871948242	 ([wife's][memory ( specifically])
I(2,61): 0.4931941032409668	 ([cunningham ( antonio][love])
I(2,16): 0.49271154403686523	 ([cunningham ( antonio][succumbing])
I(47,48): 0.49073630571365356	 ([saw][naked])
I(25,41): 0.4899179935455322	 ([evelyn,][overrun])
I(49,58): 0.4888564348220825	 ([lover ).][best])
I(58,66): -0.48716843128204346	 ([best][film])
I(39,40): -0.4861106872558594	 ([he,][however,])
I(41,61): 0.48586392402648926	 ([overrun][love])
I(26,51): 0.48456060886383057	 ([woman][evelyn])
I(10,45): 0.48235654830932617	 ([escape][memory ( specifically])
I(2,66): 0.481900155544281	 ([cunningham ( antonio][film])
I(10,32): 0.4809919595718384	 ([escape][nutcase])
I(6,58): 0.4790288209915161	 ([nutjob][best])
I(1,51): 0.4784914255142212	 ([alan][evelyn])
I(45,61): 0.47789645195007324	 ([memory ( specifically][love])
I(6,62): 0.4769406318664551	 ([nutjob][believes])
I(9,59): -0.4761807322502136	 ([trying][find])
I(5,6): 0.4751489758491516	 ([) is][nutjob])
I(61,64): 0.474001407623291	 ([love][malfatti,])
I(6,17): 0.47269976139068604	 ([nutjob][ruin,])
I(45,64): 0.47261977195739746	 ([memory ( specifically][malfatti,])
I(36,42): 0.46964895725250244	 ([status][obsession])
I(2,58): 0.4683336019515991	 ([cunningham ( antonio][best])
I(60,61): 0.4660407304763794	 ([true][love])
I(42,57): -0.4646754264831543	 ([obsession][tries])
I(10,22): 0.46115612983703613	 ([escape][resemble])
I(26,27): 0.4608132243156433	 ([woman][betrayed])
I(40,64): -0.4575250744819641	 ([however,][malfatti,])
I(6,61): 0.45624423027038574	 ([nutjob][love])
I(46,57): -0.45484107732772827	 ([adultery.. he][tries])
I(55,58): 0.4512745141983032	 ([existence,][best])
I(45,49): 0.4501321315765381	 ([memory ( specifically][lover ).])
I(61,63): 0.44780170917510986	 ([love][gladys ( marina])
I(11,53): -0.44661879539489746	 ([insane][devouring])
I(2,10): 0.44652509689331055	 ([cunningham ( antonio][escape])
I(6,32): 0.44585204124450684	 ([nutjob][nutcase])
I(2,41): 0.44582605361938477	 ([cunningham ( antonio][overrun])
I(23,63): 0.44247162342071533	 ([deceased][gladys ( marina])
I(38,50): 0.4402766227722168	 ([alluring.][memory])
I(11,25): 0.4402427673339844	 ([insane][evelyn,])
I(25,46): 0.4394928812980652	 ([evelyn,][adultery.. he])
I(56,58): 0.4391058683395386	 ([alan][best])
I(2,32): 0.4387887120246887	 ([cunningham ( antonio][nutcase])
I(41,50): -0.4356430768966675	 ([overrun][memory])
I(35,55): 0.433951199054718	 ([bachelor][existence,])
I(0,36): 0.4331376552581787	 ([lord][status])
I(11,58): 0.4328954219818115	 ([insane][best])
I(2,34): 0.4311779737472534	 ([cunningham ( antonio][wealthy])
I(53,64): -0.4298308491706848	 ([devouring][malfatti,])
I(0,27): 0.4292351007461548	 ([lord][betrayed])
I(14,61): 0.4289199709892273	 ([castle][love])
I(16,21): 0.42849040031433105	 ([succumbing][hookers])
I(26,49): 0.4284728169441223	 ([woman][lover ).])
I(34,66): 0.42818963527679443	 ([wealthy][film])
I(19,50): 0.42814892530441284	 ([kill][memory])
I(12,19): -0.42609530687332153	 ([asylum][kill])
I(62,64): -0.42555075883865356	 ([believes][malfatti,])
I(44,64): 0.4245895743370056	 ([wife's][malfatti,])
I(21,55): 0.42147207260131836	 ([hookers][existence,])
I(14,58): 0.42128604650497437	 ([castle][best])
I(19,58): 0.41932982206344604	 ([kill][best])
I(6,42): 0.41918253898620605	 ([nutjob][obsession])
I(25,57): 0.4177882671356201	 ([evelyn,][tries])
I(14,57): -0.4170101284980774	 ([castle][tries])
I(36,49): 0.4161376953125	 ([status][lover ).])
I(34,35): 0.41491371393203735	 ([wealthy][bachelor])
I(14,38): 0.41351085901260376	 ([castle][alluring.])
I(25,67): 0.4134802222251892	 ([evelyn,][naked.. that's])
I(22,26): 0.4085758924484253	 ([resemble][woman])
I(0,51): 0.40836191177368164	 ([lord][evelyn])
I(36,58): 0.4062321186065674	 ([status][best])
I(9,53): -0.4041600823402405	 ([trying][devouring])
I(53,61): 0.4038507342338562	 ([devouring][love])
I(45,58): 0.40383899211883545	 ([memory ( specifically][best])
I(46,66): 0.40362101793289185	 ([adultery.. he][film])
I(31,58): 0.4035991430282593	 ([locks.][best])
I(38,63): -0.40251362323760986	 ([alluring.][gladys ( marina])
I(58,65): 0.40246063470840454	 ([best][spends])
I(50,51): 0.40193748474121094	 ([memory][evelyn])
I(19,66): 0.4018545150756836	 ([kill][film])
I(0,11): 0.40140485763549805	 ([lord][insane])
I(58,68): 0.39936065673828125	 ([best][probably])
I(30,31): -0.3990808129310608	 ([red][locks.])
I(3,4): -0.39884763956069946	 ([de][teff])
I(2,26): 0.39679932594299316	 ([cunningham ( antonio][woman])
I(27,61): 0.39637625217437744	 ([betrayed][love])
I(19,59): -0.3939204216003418	 ([kill][find])
I(10,44): 0.3935921788215637	 ([escape][wife's])
I(45,55): 0.39324331283569336	 ([memory ( specifically][existence,])
I(11,38): 0.39254283905029297	 ([insane][alluring.])
I(21,58): 0.3902779817581177	 ([hookers][best])
I(60,62): -0.3883399963378906	 ([true][believes])
I(33,38): -0.3874105215072632	 ([quite][alluring.])
I(6,23): 0.3870471715927124	 ([nutjob][deceased])
I(10,64): -0.3866623044013977	 ([escape][malfatti,])
I(6,22): 0.38531816005706787	 ([nutjob][resemble])
I(44,61): 0.3846306800842285	 ([wife's][love])
I(63,68): 0.3846158981323242	 ([gladys ( marina][probably])
I(12,21): -0.38459521532058716	 ([asylum][hookers])
I(5,63): 0.384524941444397	 ([) is][gladys ( marina])
I(27,36): 0.3829808235168457	 ([betrayed][status])
I(33,34): 0.38227415084838867	 ([quite][wealthy])
I(17,41): -0.3816838264465332	 ([ruin,][overrun])
I(48,49): 0.38040345907211304	 ([naked][lover ).])
I(29,63): 0.37960320711135864	 ([man,][gladys ( marina])
I(9,22): 0.37758588790893555	 ([trying][resemble])
I(18,19): -0.37696170806884766	 ([likes][kill])
I(29,50): 0.37671488523483276	 ([man,][memory])
I(9,50): -0.37574315071105957	 ([trying][memory])
I(38,47): -0.37569230794906616	 ([alluring.][saw])
I(26,66): 0.37549781799316406	 ([woman][film])
I(50,59): 0.3749575614929199	 ([memory][find])
I(33,37): 0.37448006868362427	 ([quite][quite])
I(2,17): 0.3735251724720001	 ([cunningham ( antonio][ruin,])
I(32,42): 0.3718492388725281	 ([nutcase][obsession])
I(9,38): 0.3714475631713867	 ([trying][alluring.])
I(19,42): -0.37111544609069824	 ([kill][obsession])
I(26,61): 0.3698737621307373	 ([woman][love])
I(46,53): -0.36826491355895996	 ([adultery.. he][devouring])
I(17,64): -0.36578816175460815	 ([ruin,][malfatti,])
I(38,48): -0.36290478706359863	 ([alluring.][naked])
I(59,63): 0.3598800301551819	 ([find][gladys ( marina])
I(53,59): -0.3587746024131775	 ([devouring][find])
I(17,66): 0.358318567276001	 ([ruin,][film])
I(19,62): -0.3576682209968567	 ([kill][believes])
I(27,32): 0.35760498046875	 ([betrayed][nutcase])
I(21,66): 0.357271671295166	 ([hookers][film])
I(19,22): 0.3565785884857178	 ([kill][resemble])
I(34,61): 0.355617880821228	 ([wealthy][love])
I(32,58): 0.35468220710754395	 ([nutcase][best])
I(14,55): 0.3541896939277649	 ([castle][existence,])
I(21,64): -0.3537576198577881	 ([hookers][malfatti,])
I(38,58): 0.3533259630203247	 ([alluring.][best])
I(42,44): 0.352252721786499	 ([obsession][wife's])
I(7,64): -0.3520424962043762	 ([seen][malfatti,])
I(12,38): -0.35198163986206055	 ([asylum][alluring.])
I(10,34): 0.351412296295166	 ([escape][wealthy])
I(43,67): 0.35056161880493164	 ([late][naked.. that's])
I(45,63): 0.3499964475631714	 ([memory ( specifically][gladys ( marina])
I(26,35): 0.34946292638778687	 ([woman][bachelor])
I(32,61): 0.3493145704269409	 ([nutcase][love])
I(21,46): -0.34831541776657104	 ([hookers][adultery.. he])
I(5,26): 0.3478062152862549	 ([) is][woman])
I(2,5): -0.34665244817733765	 ([cunningham ( antonio][) is])
I(11,17): -0.3458847999572754	 ([insane][ruin,])
I(0,55): 0.34533488750457764	 ([lord][existence,])
I(22,45): 0.34450578689575195	 ([resemble][memory ( specifically])
I(35,42): 0.3433748483657837	 ([bachelor][obsession])
I(10,17): -0.34315919876098633	 ([escape][ruin,])
I(37,41): 0.34227538108825684	 ([quite][overrun])
I(11,40): -0.34144091606140137	 ([insane][however,])
I(44,50): 0.3397182822227478	 ([wife's][memory])
I(10,58): 0.33948755264282227	 ([escape][best])
I(53,67): -0.33879244327545166	 ([devouring][naked.. that's])
I(8,65): 0.33790141344070435	 ([early][spends])
I(14,51): 0.3374308943748474	 ([castle][evelyn])
I(2,42): 0.3370448350906372	 ([cunningham ( antonio][obsession])
I(47,49): 0.33512574434280396	 ([saw][lover ).])
I(2,56): 0.3344234824180603	 ([cunningham ( antonio][alan])
I(32,62): 0.33301329612731934	 ([nutcase][believes])
I(10,18): 0.33195918798446655	 ([escape][likes])
I(16,40): -0.32798218727111816	 ([succumbing][however,])
I(23,50): 0.3252377510070801	 ([deceased][memory])
I(43,51): 0.3242831230163574	 ([late][evelyn])
I(51,53): 0.3241901397705078	 ([evelyn][devouring])
I(38,57): -0.32416462898254395	 ([alluring.][tries])
I(5,21): -0.3234574794769287	 ([) is][hookers])
I(6,36): 0.32244038581848145	 ([nutjob][status])
I(22,27): 0.3219858407974243	 ([resemble][betrayed])
I(26,34): 0.3215755224227905	 ([woman][wealthy])
I(41,47): 0.3215494155883789	 ([overrun][saw])
I(16,31): 0.3215315341949463	 ([succumbing][locks.])
I(26,31): 0.3206295967102051	 ([woman][locks.])
I(9,25): 0.32021647691726685	 ([trying][evelyn,])
I(12,14): -0.319627583026886	 ([asylum][castle])
I(59,66): 0.3182900547981262	 ([find][film])
I(16,51): 0.31786036491394043	 ([succumbing][evelyn])
I(31,62): 0.31782007217407227	 ([locks.][believes])
I(16,27): -0.3169400095939636	 ([succumbing][betrayed])
I(31,42): 0.31680309772491455	 ([locks.][obsession])
I(54,61): -0.3154565095901489	 ([whole][love])
I(0,35): 0.3151780366897583	 ([lord][bachelor])
I(48,50): 0.31417417526245117	 ([naked][memory])
I(10,65): -0.3137572407722473	 ([escape][spends])
I(26,40): -0.3125969171524048	 ([woman][however,])
I(15,34): 0.3077728748321533	 ([slowly][wealthy])
I(32,40): -0.3075641393661499	 ([nutcase][however,])
I(47,51): 0.3073157072067261	 ([saw][evelyn])
I(50,52): -0.30675387382507324	 ([memory][almost])
I(30,45): 0.30624622106552124	 ([red][memory ( specifically])
I(36,55): 0.3045393228530884	 ([status][existence,])
I(0,58): 0.30355310440063477	 ([lord][best])
I(7,19): -0.30260562896728516	 ([seen][kill])
I(0,10): 0.30247557163238525	 ([lord][escape])
I(45,57): 0.30240488052368164	 ([memory ( specifically][tries])
I(27,49): 0.29887527227401733	 ([betrayed][lover ).])
I(27,55): 0.29879045486450195	 ([betrayed][existence,])
I(38,53): -0.29774022102355957	 ([alluring.][devouring])
I(24,32): 0.29750776290893555	 ([wife][nutcase])
I(50,63): 0.29700660705566406	 ([memory][gladys ( marina])
I(15,42): 0.29693472385406494	 ([slowly][obsession])
I(9,18): 0.2967498302459717	 ([trying][likes])
I(25,56): 0.29644209146499634	 ([evelyn,][alan])
I(38,46): -0.2964165210723877	 ([alluring.][adultery.. he])
I(44,55): 0.2955247163772583	 ([wife's][existence,])
I(13,38): -0.2947200536727905	 ([,][alluring.])
I(9,49): 0.2946988344192505	 ([trying][lover ).])
I(0,32): 0.2940746545791626	 ([lord][nutcase])
I(0,61): 0.2937394380569458	 ([lord][love])
I(15,63): 0.29360854625701904	 ([slowly][gladys ( marina])
I(49,62): 0.2928153872489929	 ([lover ).][believes])
I(34,55): 0.29127347469329834	 ([wealthy][existence,])
I(42,61): 0.2911500930786133	 ([obsession][love])
I(9,36): 0.29028868675231934	 ([trying][status])
