---------- Players ----------
Player 0: film
Player 1: got
Player 2: little
Player 3: publicity,
Player 4: people
Player 5: heard
Player 6: about,
Player 7: pretty
Player 8: good.
Player 9: another
Player 10: one
Player 11: modern - day
Player 12: british
Player 13: crime
Player 14: films
Player 15: quirky
Player 16: (
Player 17: snatch,
Player 18: "
Player 19: " sexy
Player 20: beast,
Player 21: "
Player 22: etc. ).
Player 23: wild
Player 24: like
Player 25: " snatch
Player 26: "
Player 27: interesting
Player 28: rough
Player 29: characters.
Player 30: also
Player 31: corny
Player 32: somewhat
Player 33: predictable
Player 34: ending
Player 35: early
Player 36: show
Player 37: -
Player 38: late
Player 39: -
Player 40: neat
Player 41: twists
Player 42: make
Player 43: interesting
Player 44: first - time
Player 45: viewer.
Player 46: basically,
Player 47: low - key
Player 48: british
Player 49: male
Player 50: sends
Player 51: away
Player 52: russian
Player 53: " mail
Player 54: order
Player 55: bride
Player 56: "
Player 57: winds
Player 58: up,
Player 59: aid
Player 60: two
Player 61: russian
Player 62: male
Player 63: friends,
Player 64: providing
Player 65: couple
Player 66: big
---------- AND Interactions (Pairwise Only) ----------
I(42,43): -3.640359401702881	 ([make][interesting])
I(8,11): -1.2379698753356934	 ([good.][modern - day])
I(8,27): -1.2358372211456299	 ([good.][interesting])
I(47,48): 1.231094479560852	 ([low - key][british])
I(8,13): 1.223259687423706	 ([good.][crime])
I(7,63): 1.1705713272094727	 ([pretty][friends,])
I(5,6): 1.1634454727172852	 ([heard][about,])
I(8,20): 1.1342649459838867	 ([good.][beast,])
I(11,13): -1.1149370670318604	 ([modern - day][crime])
I(0,8): 1.0948896408081055	 ([film][good.])
I(15,16): 1.053753137588501	 ([quirky][(])
I(0,14): 1.0444875955581665	 ([film][films])
I(3,36): 1.0403811931610107	 ([publicity,][show])
I(8,40): 1.0343561172485352	 ([good.][neat])
I(27,31): 1.0286176204681396	 ([interesting][corny])
I(43,45): 0.9923660755157471	 ([interesting][viewer.])
I(3,8): 0.9821233749389648	 ([publicity,][good.])
I(43,47): 0.9686079025268555	 ([interesting][low - key])
I(50,51): -0.9580708742141724	 ([sends][away])
I(55,62): 0.9539222717285156	 ([bride][male])
I(31,49): 0.9461424350738525	 ([corny][male])
I(7,14): 0.9446982145309448	 ([pretty][films])
I(3,5): -0.9425035715103149	 ([publicity,][heard])
I(27,47): 0.9415560960769653	 ([interesting][low - key])
I(27,55): 0.9359242916107178	 ([interesting][bride])
I(23,41): 0.9328796863555908	 ([wild][twists])
I(59,62): -0.9302784204483032	 ([aid][male])
I(5,7): 0.9241931438446045	 ([heard][pretty])
I(4,8): -0.9215407371520996	 ([people][good.])
I(23,43): -0.920928955078125	 ([wild][interesting])
I(35,44): -0.9113473892211914	 ([early][first - time])
I(46,47): 0.9074671864509583	 ([basically,][low - key])
I(0,6): 0.895256519317627	 ([film][about,])
I(27,48): 0.8919572830200195	 ([interesting][british])
I(3,27): 0.8744324445724487	 ([publicity,][interesting])
I(8,23): -0.8744268417358398	 ([good.][wild])
I(31,46): 0.8645687103271484	 ([corny][basically,])
I(0,3): 0.8510205745697021	 ([film][publicity,])
I(8,17): 0.8480510711669922	 ([good.][snatch,])
I(27,44): -0.8429076671600342	 ([interesting][first - time])
I(8,29): -0.8407058715820312	 ([good.][characters.])
I(1,3): 0.8346070051193237	 ([got][publicity,])
I(59,61): -0.8318067789077759	 ([aid][russian])
I(2,3): -0.819015383720398	 ([little][publicity,])
I(35,43): -0.768409013748169	 ([early][interesting])
I(8,48): 0.7629108428955078	 ([good.][british])
I(49,55): 0.7585591077804565	 ([male][bride])
I(23,44): -0.7528986930847168	 ([wild][first - time])
I(43,48): 0.7522194385528564	 ([interesting][british])
I(31,40): 0.7461302280426025	 ([corny][neat])
I(8,52): 0.7454357147216797	 ([good.][russian])
I(20,23): -0.7451913356781006	 ([beast,][wild])
I(7,23): 0.743952751159668	 ([pretty][wild])
I(7,36): 0.7428450584411621	 ([pretty][show])
I(35,36): -0.7259006500244141	 ([early][show])
I(27,49): 0.7241445779800415	 ([interesting][male])
I(43,55): 0.7130047082901001	 ([interesting][bride])
I(8,15): 0.7090969085693359	 ([good.][quirky])
I(31,34): 0.7026728391647339	 ([corny][ending])
I(11,15): -0.6939843893051147	 ([modern - day][quirky])
I(8,14): 0.6887238025665283	 ([good.][films])
I(25,43): 0.6809334754943848	 ([" snatch][interesting])
I(43,66): -0.6768382787704468	 ([interesting][big])
I(0,5): 0.6760419607162476	 ([film][heard])
I(7,40): 0.6730985641479492	 ([pretty][neat])
I(27,29): -0.6723349094390869	 ([interesting][characters.])
I(13,22): 0.6561926603317261	 ([crime][etc. ).])
I(29,43): -0.6555204391479492	 ([characters.][interesting])
I(63,64): 0.6496596336364746	 ([friends,][providing])
I(20,25): 0.6429613828659058	 ([beast,][" snatch])
I(6,31): 0.6399109363555908	 ([about,][corny])
I(7,31): 0.6383495330810547	 ([pretty][corny])
I(20,49): 0.6341664791107178	 ([beast,][male])
I(36,43): 0.6257237195968628	 ([show][interesting])
I(3,6): -0.6229748725891113	 ([publicity,][about,])
I(25,40): 0.5984560251235962	 ([" snatch][neat])
I(17,20): 0.5983105897903442	 ([snatch,][beast,])
I(11,44): -0.5959568023681641	 ([modern - day][first - time])
I(35,49): 0.591568112373352	 ([early][male])
I(36,40): 0.5900336503982544	 ([show][neat])
I(25,26): 0.5868443250656128	 ([" snatch]["])
I(31,62): 0.5864897966384888	 ([corny][male])
I(25,36): 0.5864090919494629	 ([" snatch][show])
I(48,49): 0.5791311264038086	 ([british][male])
I(8,12): 0.5779591798782349	 ([good.][british])
I(23,46): -0.5702555179595947	 ([wild][basically,])
I(27,62): 0.5657616853713989	 ([interesting][male])
I(27,46): -0.5620615482330322	 ([interesting][basically,])
I(7,15): 0.5609418153762817	 ([pretty][quirky])
I(50,55): -0.5604652166366577	 ([sends][bride])
I(8,19): 0.5592164993286133	 ([good.][" sexy])
I(13,46): 0.5564219951629639	 ([crime][basically,])
I(12,27): 0.5536080598831177	 ([british][interesting])
I(50,52): -0.5466223955154419	 ([sends][russian])
I(48,55): -0.5432950258255005	 ([british][bride])
I(23,38): -0.542838454246521	 ([wild][late])
I(8,42): -0.5373125076293945	 ([good.][make])
I(37,38): 0.5341293811798096	 ([-][late])
I(43,57): -0.5328903198242188	 ([interesting][winds])
I(0,7): 0.5319375991821289	 ([film][pretty])
I(20,31): 0.5316612720489502	 ([beast,][corny])
I(22,25): 0.5284237861633301	 ([etc. ).][" snatch])
I(23,35): -0.5273927450180054	 ([wild][early])
I(46,49): 0.5271501541137695	 ([basically,][male])
I(29,31): 0.5261530876159668	 ([characters.][corny])
I(31,36): 0.5258744955062866	 ([corny][show])
I(1,2): -0.5248212814331055	 ([got][little])
I(3,46): 0.5223690271377563	 ([publicity,][basically,])
I(7,8): 0.5220298767089844	 ([pretty][good.])
I(31,65): 0.5214488506317139	 ([corny][couple])
I(11,43): -0.521153450012207	 ([modern - day][interesting])
I(50,57): -0.5195412635803223	 ([sends][winds])
I(11,27): -0.5179870128631592	 ([modern - day][interesting])
I(52,61): 0.5177591443061829	 ([russian][russian])
I(25,27): 0.5164992809295654	 ([" snatch][interesting])
I(8,9): -0.5122973918914795	 ([good.][another])
I(33,36): -0.5091938972473145	 ([predictable][show])
I(8,22): -0.5083451271057129	 ([good.][etc. ).])
I(41,49): 0.5054683685302734	 ([twists][male])
I(47,59): -0.5044814348220825	 ([low - key][aid])
I(19,50): -0.5037431120872498	 ([" sexy][sends])
I(7,65): 0.5022804737091064	 ([pretty][couple])
I(3,19): 0.5012586116790771	 ([publicity,][" sexy])
I(49,65): 0.5008242130279541	 ([male][couple])
I(41,42): -0.4987478256225586	 ([twists][make])
I(46,55): 0.4945744276046753	 ([basically,][bride])
I(6,36): 0.4929276704788208	 ([about,][show])
I(36,62): 0.49163031578063965	 ([show][male])
I(35,42): -0.49026691913604736	 ([early][make])
I(15,36): 0.48955702781677246	 ([quirky][show])
I(3,43): 0.48937857151031494	 ([publicity,][interesting])
I(19,36): 0.48625874519348145	 ([" sexy][show])
I(35,38): 0.48558735847473145	 ([early][late])
I(11,14): 0.48459601402282715	 ([modern - day][films])
I(3,17): 0.48421478271484375	 ([publicity,][snatch,])
I(27,42): -0.48409342765808105	 ([interesting][make])
I(40,49): 0.4822571277618408	 ([neat][male])
I(28,29): 0.4816296100616455	 ([rough][characters.])
I(31,35): 0.4795311689376831	 ([corny][early])
I(17,18): -0.4782181978225708	 ([snatch,]["])
I(3,41): 0.47811806201934814	 ([publicity,][twists])
I(11,63): -0.47675013542175293	 ([modern - day][friends,])
I(11,55): 0.47625648975372314	 ([modern - day][bride])
I(3,44): 0.474918007850647	 ([publicity,][first - time])
I(13,15): -0.4726276397705078	 ([crime][quirky])
I(27,65): 0.472184419631958	 ([interesting][couple])
I(35,62): 0.4717113971710205	 ([early][male])
I(49,53): 0.4681664705276489	 ([male][" mail])
I(59,60): -0.4671064615249634	 ([aid][two])
I(7,25): 0.4658721685409546	 ([pretty][" snatch])
I(44,66): -0.4644951820373535	 ([first - time][big])
I(58,59): -0.4644160270690918	 ([up,][aid])
I(1,43): -0.46413111686706543	 ([got][interesting])
I(40,62): 0.46289312839508057	 ([neat][male])
I(1,36): -0.4620145559310913	 ([got][show])
I(13,17): 0.46009671688079834	 ([crime][snatch,])
I(7,20): 0.45778346061706543	 ([pretty][beast,])
I(48,61): -0.4547452926635742	 ([british][russian])
I(1,46): -0.4534449577331543	 ([got][basically,])
I(2,7): 0.4521557092666626	 ([little][pretty])
I(54,55): 0.45031869411468506	 ([order][bride])
I(25,46): 0.44813549518585205	 ([" snatch][basically,])
I(12,14): 0.4471632242202759	 ([british][films])
I(47,51): 0.4462395906448364	 ([low - key][away])
I(3,14): 0.44612550735473633	 ([publicity,][films])
I(11,23): -0.44447946548461914	 ([modern - day][wild])
I(7,62): 0.4442557096481323	 ([pretty][male])
I(1,6): -0.44318675994873047	 ([got][about,])
I(48,52): -0.4431183338165283	 ([british][russian])
I(11,36): -0.4379565119743347	 ([modern - day][show])
I(2,63): 0.43762922286987305	 ([little][friends,])
I(3,66): 0.435941219329834	 ([publicity,][big])
I(36,65): 0.4326421022415161	 ([show][couple])
I(47,66): -0.43196773529052734	 ([low - key][big])
I(31,41): 0.431774377822876	 ([corny][twists])
I(3,28): 0.43090999126434326	 ([publicity,][rough])
I(27,52): 0.4308159351348877	 ([interesting][russian])
I(4,63): -0.430527925491333	 ([people][friends,])
I(8,53): 0.42804622650146484	 ([good.][" mail])
I(8,61): 0.42649030685424805	 ([good.][russian])
I(31,63): 0.4256281852722168	 ([corny][friends,])
I(9,13): -0.4244037866592407	 ([another][crime])
I(12,43): 0.42361319065093994	 ([british][interesting])
I(7,22): -0.4215373992919922	 ([pretty][etc. ).])
I(4,44): -0.4213390350341797	 ([people][first - time])
I(53,65): 0.42116665840148926	 ([" mail][couple])
I(3,23): 0.41971516609191895	 ([publicity,][wild])
I(44,48): 0.4176442623138428	 ([first - time][british])
I(0,54): -0.41744911670684814	 ([film][order])
I(8,63): -0.414644718170166	 ([good.][friends,])
I(15,40): 0.40894007682800293	 ([quirky][neat])
I(13,43): 0.4086782932281494	 ([crime][interesting])
I(27,38): 0.4067906141281128	 ([interesting][late])
I(20,46): 0.40673255920410156	 ([beast,][basically,])
I(31,43): 0.40672731399536133	 ([corny][interesting])
I(0,43): -0.40472710132598877	 ([film][interesting])
I(46,62): 0.4025585651397705	 ([basically,][male])
I(25,31): 0.4013030529022217	 ([" snatch][corny])
I(23,36): -0.4011845588684082	 ([wild][show])
I(35,55): 0.40030384063720703	 ([early][bride])
I(26,27): -0.3988170623779297	 (["][interesting])
I(7,13): 0.3968026638031006	 ([pretty][crime])
I(62,63): 0.3950756788253784	 ([male][friends,])
I(12,44): 0.3935089111328125	 ([british][first - time])
I(43,62): 0.393407940864563	 ([interesting][male])
I(28,49): 0.390403151512146	 ([rough][male])
I(14,36): 0.38923466205596924	 ([films][show])
I(53,62): 0.388995885848999	 ([" mail][male])
I(14,57): 0.38854146003723145	 ([films][winds])
I(3,57): 0.38826310634613037	 ([publicity,][winds])
I(3,40): 0.3880922794342041	 ([publicity,][neat])
I(25,41): 0.38729989528656006	 ([" snatch][twists])
I(36,50): -0.38545238971710205	 ([show][sends])
I(0,4): 0.38537871837615967	 ([film][people])
I(40,65): 0.3844141960144043	 ([neat][couple])
I(25,49): 0.382698655128479	 ([" snatch][male])
I(11,62): 0.3822028636932373	 ([modern - day][male])
I(30,41): 0.378659725189209	 ([also][twists])
I(41,62): 0.378592848777771	 ([twists][male])
I(8,64): -0.37462854385375977	 ([good.][providing])
I(15,23): 0.37421178817749023	 ([quirky][wild])
I(4,17): -0.37356042861938477	 ([people][snatch,])
I(45,46): 0.3733466863632202	 ([viewer.][basically,])
I(13,49): 0.3728492259979248	 ([crime][male])
I(5,31): 0.3709585666656494	 ([heard][corny])
I(52,55): -0.36584484577178955	 ([russian][bride])
I(13,23): -0.36524856090545654	 ([crime][wild])
I(13,62): 0.3644050359725952	 ([crime][male])
I(53,54): -0.36380064487457275	 ([" mail][order])
I(35,48): 0.3618708848953247	 ([early][british])
I(28,43): -0.36092400550842285	 ([rough][interesting])
I(6,53): 0.3596000671386719	 ([about,][" mail])
I(27,53): 0.359552264213562	 ([interesting][" mail])
I(19,53): -0.3590714931488037	 ([" sexy][" mail])
I(13,14): 0.3590118885040283	 ([crime][films])
I(42,55): 0.35870444774627686	 ([make][bride])
I(36,41): 0.3568028211593628	 ([show][twists])
I(6,65): 0.3545790910720825	 ([about,][couple])
I(23,63): 0.3545246124267578	 ([wild][friends,])
I(28,42): -0.3533886671066284	 ([rough][make])
I(27,45): 0.35335493087768555	 ([interesting][viewer.])
I(61,64): -0.3531395196914673	 ([russian][providing])
I(23,31): 0.35299962759017944	 ([wild][corny])
I(51,52): -0.3529372215270996	 ([away][russian])
I(20,62): 0.352730393409729	 ([beast,][male])
I(4,15): -0.3518407344818115	 ([people][quirky])
I(29,46): -0.35106348991394043	 ([characters.][basically,])
I(40,46): 0.35092687606811523	 ([neat][basically,])
I(30,47): 0.34977710247039795	 ([also][low - key])
I(30,31): 0.3497025966644287	 ([also][corny])
I(25,44): 0.3486156463623047	 ([" snatch][first - time])
I(14,22): 0.34633708000183105	 ([films][etc. ).])
I(29,47): 0.3456991910934448	 ([characters.][low - key])
I(47,53): -0.3453543186187744	 ([low - key][" mail])
I(22,63): -0.34528565406799316	 ([etc. ).][friends,])
I(6,23): -0.34422755241394043	 ([about,][wild])
I(13,55): -0.3436373472213745	 ([crime][bride])
I(3,45): 0.34326136112213135	 ([publicity,][viewer.])
I(19,47): 0.3431969881057739	 ([" sexy][low - key])
I(27,51): 0.3431816101074219	 ([interesting][away])
I(7,17): 0.34246909618377686	 ([pretty][snatch,])
I(36,66): 0.3424433469772339	 ([show][big])
I(28,44): 0.34236598014831543	 ([rough][first - time])
I(5,11): -0.3420746326446533	 ([heard][modern - day])
I(7,55): 0.34201526641845703	 ([pretty][bride])
I(5,44): -0.3412301540374756	 ([heard][first - time])
I(31,55): 0.3401590585708618	 ([corny][bride])
I(46,65): 0.33792686462402344	 ([basically,][couple])
I(7,45): -0.33766651153564453	 ([pretty][viewer.])
I(58,62): 0.33663010597229004	 ([up,][male])
I(17,49): 0.3365364074707031	 ([snatch,][male])
I(42,46): -0.3358412981033325	 ([make][basically,])
I(43,49): 0.3347432613372803	 ([interesting][male])
I(43,44): 0.3344912528991699	 ([interesting][first - time])
I(20,21): -0.3337205648422241	 ([beast,]["])
I(37,39): 0.33360755443573	 ([-][-])
I(17,19): -0.3329596519470215	 ([snatch,][" sexy])
I(6,44): -0.3329493999481201	 ([about,][first - time])
I(0,1): -0.33285272121429443	 ([film][got])
I(55,56): 0.33257830142974854	 ([bride]["])
I(0,36): 0.33248353004455566	 ([film][show])
I(8,33): 0.33182573318481445	 ([good.][predictable])
I(11,57): -0.33152341842651367	 ([modern - day][winds])
I(53,57): -0.3296293020248413	 ([" mail][winds])
I(46,53): 0.3294726610183716	 ([basically,][" mail])
I(23,49): 0.32920515537261963	 ([wild][male])
I(14,66): 0.3288693428039551	 ([films][big])
I(0,13): -0.32817208766937256	 ([film][crime])
I(13,35): 0.32633495330810547	 ([crime][early])
I(63,65): 0.32563841342926025	 ([friends,][couple])
I(39,44): -0.32536745071411133	 ([-][first - time])
I(40,47): 0.32486486434936523	 ([neat][low - key])
I(38,44): -0.3238811492919922	 ([late][first - time])
I(4,43): -0.32373476028442383	 ([people][interesting])
I(46,66): 0.3219848871231079	 ([basically,][big])
I(27,61): 0.32155776023864746	 ([interesting][russian])
I(19,28): 0.32143115997314453	 ([" sexy][rough])
I(25,28): 0.320920467376709	 ([" snatch][rough])
I(3,55): 0.32073283195495605	 ([publicity,][bride])
I(7,43): -0.3202393054962158	 ([pretty][interesting])
I(15,31): 0.3196229934692383	 ([quirky][corny])
I(47,54): -0.3195863962173462	 ([low - key][order])
I(23,30): 0.318603515625	 ([wild][also])
I(5,43): -0.31802821159362793	 ([heard][interesting])
I(31,32): 0.31776416301727295	 ([corny][somewhat])
I(41,55): 0.31694066524505615	 ([twists][bride])
I(47,65): 0.3157917261123657	 ([low - key][couple])
I(11,35): -0.315449595451355	 ([modern - day][early])
I(41,47): -0.31544578075408936	 ([twists][low - key])
I(17,43): 0.3153223991394043	 ([snatch,][interesting])
I(11,22): -0.3152456283569336	 ([modern - day][etc. ).])
I(17,27): 0.31498539447784424	 ([snatch,][interesting])
I(17,63): 0.31471073627471924	 ([snatch,][friends,])
I(17,40): 0.3138241767883301	 ([snatch,][neat])
I(31,45): 0.31286609172821045	 ([corny][viewer.])
I(40,55): 0.3120838403701782	 ([neat][bride])
I(6,63): 0.3120458126068115	 ([about,][friends,])
I(29,45): -0.3117516040802002	 ([characters.][viewer.])
I(2,36): 0.31069910526275635	 ([little][show])
I(13,40): 0.31027698516845703	 ([crime][neat])
I(3,65): 0.3102661371231079	 ([publicity,][couple])
I(6,22): -0.3098890781402588	 ([about,][etc. ).])
I(28,40): 0.3086221218109131	 ([rough][neat])
I(15,48): 0.308286190032959	 ([quirky][british])
I(4,11): -0.3077974319458008	 ([people][modern - day])
I(36,45): 0.30762994289398193	 ([show][viewer.])
I(17,62): 0.3069908618927002	 ([snatch,][male])
I(0,47): 0.3061106204986572	 ([film][low - key])
I(1,14): 0.3055257797241211	 ([got][films])
I(11,49): 0.30519914627075195	 ([modern - day][male])
I(15,59): -0.30390870571136475	 ([quirky][aid])
I(23,62): 0.3038898706436157	 ([wild][male])
I(9,23): 0.30235958099365234	 ([another][wild])
I(23,55): 0.30214226245880127	 ([wild][bride])
I(15,64): 0.30185508728027344	 ([quirky][providing])
I(51,55): -0.30156052112579346	 ([away][bride])
I(12,48): 0.3006023168563843	 ([british][british])
I(17,41): 0.29902803897857666	 ([snatch,][twists])
I(35,46): 0.2989734411239624	 ([early][basically,])
I(7,41): 0.2989218235015869	 ([pretty][twists])
I(17,46): 0.29694879055023193	 ([snatch,][basically,])
I(2,11): -0.29520082473754883	 ([little][modern - day])
I(27,57): -0.294478178024292	 ([interesting][winds])
I(22,24): 0.29369449615478516	 ([etc. ).][like])
I(6,8): 0.2934551239013672	 ([about,][good.])
I(55,65): 0.29252171516418457	 ([bride][couple])
I(28,62): 0.2923269271850586	 ([rough][male])
I(3,25): 0.29163336753845215	 ([publicity,][" snatch])
I(16,20): 0.2912067174911499	 ([(][beast,])
I(48,57): -0.29085326194763184	 ([british][winds])
I(25,62): 0.28912925720214844	 ([" snatch][male])
I(13,44): 0.2890918254852295	 ([crime][first - time])
I(17,61): -0.28898727893829346	 ([snatch,][russian])
I(28,63): 0.28891801834106445	 ([rough][friends,])
I(13,27): 0.28641295433044434	 ([crime][interesting])
I(5,23): -0.2858855724334717	 ([heard][wild])
I(62,64): -0.28516900539398193	 ([male][providing])
I(7,66): 0.28484058380126953	 ([pretty][big])
I(3,49): 0.2844651937484741	 ([publicity,][male])
I(27,33): 0.28431475162506104	 ([interesting][predictable])
I(20,40): 0.28365278244018555	 ([beast,][neat])
I(12,15): 0.2827550172805786	 ([british][quirky])
I(2,62): 0.28274714946746826	 ([little][male])
I(36,52): 0.28131580352783203	 ([show][russian])
I(7,12): 0.2812662124633789	 ([pretty][british])
I(36,37): 0.2809300422668457	 ([show][-])
I(3,13): -0.2808595895767212	 ([publicity,][crime])
I(46,59): 0.28000104427337646	 ([basically,][aid])
I(45,51): 0.27874755859375	 ([viewer.][away])
I(22,41): 0.27871155738830566	 ([etc. ).][twists])
I(46,48): 0.27806830406188965	 ([basically,][british])
I(1,17): 0.2776833772659302	 ([got][snatch,])
I(17,36): 0.27711939811706543	 ([snatch,][show])
I(45,59): -0.27700626850128174	 ([viewer.][aid])
I(17,31): 0.275954008102417	 ([snatch,][corny])
I(15,61): 0.27590668201446533	 ([quirky][russian])
I(2,15): 0.2755727767944336	 ([little][quirky])
I(62,65): 0.27466118335723877	 ([male][couple])
I(11,31): 0.2745482921600342	 ([modern - day][corny])
I(15,18): -0.2745460271835327	 ([quirky]["])
I(59,66): -0.2741811275482178	 ([aid][big])
I(40,66): 0.2739313840866089	 ([neat][big])
I(47,62): 0.27292191982269287	 ([low - key][male])
I(38,50): -0.27277708053588867	 ([late][sends])
I(12,17): 0.2724403142929077	 ([british][snatch,])
I(19,31): 0.2718956470489502	 ([" sexy][corny])
I(36,38): 0.27154433727264404	 ([show][late])
I(25,56): 0.2714167833328247	 ([" snatch]["])
I(33,34): 0.27041804790496826	 ([predictable][ending])
I(11,66): -0.27019965648651123	 ([modern - day][big])
I(60,63): -0.26999104022979736	 ([two][friends,])
I(6,7): -0.26979780197143555	 ([about,][pretty])
I(44,56): 0.2695350646972656	 ([first - time]["])
I(48,50): -0.26950860023498535	 ([british][sends])
I(36,49): 0.26881325244903564	 ([show][male])
I(7,19): 0.26878881454467773	 ([pretty][" sexy])
I(23,66): -0.26864564418792725	 ([wild][big])
I(51,53): -0.26848459243774414	 ([away][" mail])
I(16,27): -0.26843714714050293	 ([(][interesting])
I(4,36): -0.26620161533355713	 ([people][show])
I(7,49): 0.2656900882720947	 ([pretty][male])
I(34,47): -0.2651726007461548	 ([ending][low - key])
I(22,35): -0.2647364139556885	 ([etc. ).][early])
I(46,61): 0.2643866539001465	 ([basically,][russian])
I(6,52): 0.2635371685028076	 ([about,][russian])
I(22,30): 0.2634124755859375	 ([etc. ).][also])
I(15,62): 0.2630966901779175	 ([quirky][male])
I(20,27): 0.2626681327819824	 ([beast,][interesting])
I(51,64): 0.26216912269592285	 ([away][providing])
I(28,55): 0.262126088142395	 ([rough][bride])
I(5,22): -0.2618446350097656	 ([heard][etc. ).])
I(7,46): -0.26030564308166504	 ([pretty][basically,])
I(7,47): -0.2596064805984497	 ([pretty][low - key])
I(1,35): -0.2582331895828247	 ([got][early])
I(12,41): 0.25804364681243896	 ([british][twists])
I(7,53): 0.2579078674316406	 ([pretty][" mail])
I(7,29): -0.2577333450317383	 ([pretty][characters.])
I(45,62): 0.25720763206481934	 ([viewer.][male])
I(41,43): -0.2569396495819092	 ([twists][interesting])
I(6,64): 0.2565779685974121	 ([about,][providing])
I(43,65): 0.2556416988372803	 ([interesting][couple])
I(60,62): -0.2554279565811157	 ([two][male])
I(23,26): -0.25540733337402344	 ([wild]["])
I(36,61): 0.25500190258026123	 ([show][russian])
I(7,64): -0.2548431158065796	 ([pretty][providing])
I(45,49): 0.2546977996826172	 ([viewer.][male])
I(13,31): 0.2546684741973877	 ([crime][corny])
I(10,15): -0.2546154856681824	 ([one][quirky])
I(19,40): 0.2542639970779419	 ([" sexy][neat])
I(50,63): -0.253861665725708	 ([sends][friends,])
I(15,50): -0.25375401973724365	 ([quirky][sends])
I(50,65): 0.2535264492034912	 ([sends][couple])
I(31,47): -0.2534208297729492	 ([corny][low - key])
I(28,48): 0.2533656358718872	 ([rough][british])
I(53,56): 0.2527894973754883	 ([" mail]["])
I(41,63): 0.2513599395751953	 ([twists][friends,])
I(8,10): 0.25078141689300537	 ([good.][one])
I(1,66): -0.2506018877029419	 ([got][big])
I(44,55): 0.25020503997802734	 ([first - time][bride])
I(1,5): -0.24999237060546875	 ([got][heard])
I(23,65): 0.2499251365661621	 ([wild][couple])
I(25,53): 0.24841749668121338	 ([" snatch][" mail])
I(36,47): -0.2479487657546997	 ([show][low - key])
I(60,64): -0.24789535999298096	 ([two][providing])
I(40,42): 0.24787724018096924	 ([neat][make])
I(19,23): 0.2478466033935547	 ([" sexy][wild])
I(23,59): -0.24770569801330566	 ([wild][aid])
I(3,64): 0.2469879388809204	 ([publicity,][providing])
I(1,7): -0.24643516540527344	 ([got][pretty])
I(29,41): -0.24607133865356445	 ([characters.][twists])
I(0,57): 0.24561655521392822	 ([film][winds])
I(5,55): 0.24372243881225586	 ([heard][bride])
I(14,64): 0.2430800199508667	 ([films][providing])
I(13,59): -0.24284863471984863	 ([crime][aid])
I(54,66): -0.24231970310211182	 ([order][big])
I(27,30): 0.24228763580322266	 ([interesting][also])
I(61,62): 0.24223220348358154	 ([russian][male])
I(29,48): 0.24215126037597656	 ([characters.][british])
I(48,65): 0.24210548400878906	 ([british][couple])
I(28,36): 0.24208450317382812	 ([rough][show])
I(42,48): 0.2419877052307129	 ([make][british])
I(5,49): 0.2415149211883545	 ([heard][male])
I(40,53): 0.24039900302886963	 ([neat][" mail])
