---------- Players ----------
I(44,49): 0.33788561820983887	 ([fame][good])
I(43,55): -0.33705997467041016	 ([movie][crappy])
I(40,52): 0.33606743812561035	 ([ringwald][molly])
I(27,59): 0.33580613136291504	 ([feature][ridiculed])
I(13,24): -0.33260178565979004	 ([first][minutes.])
I(3,44): 0.3322744369506836	 ([kyle][fame])
I(32,54): 0.33163928985595703	 ([oblivious][money])
I(27,50): 0.33146119117736816	 ([feature][career])
I(4,40): 0.3314399719238281	 ([minogue's][ringwald])
I(18,31): 0.3308885097503662	 ([trying][kids])
I(4,28): -0.3293570280075073	 ([minogue's][young])
I(26,28): 0.32820725440979004	 ([movie][young])
I(9,33): 0.3279937505722046	 ([barrymore][there's])
I(16,45): 0.32797133922576904	 ([movie][star])
I(25,31): 0.327648401260376	 ([course,][kids])
I(30,56): -0.32718443870544434	 ([college][movie])
I(46,58): -0.3271608352661133	 ([beautifully][get])
I(7,18): 0.3271414041519165	 ([destiny][trying])
I(12,17): 0.32508254051208496	 ([that's][lame ;])
I(3,10): -0.32402539253234863	 ([kyle][scream.])
I(1,9): -0.3239312171936035	 ([box][barrymore])
I(24,57): -0.32349109649658203	 ([minutes.][australia])
I(13,59): 0.32346880435943604	 ([first][ridiculed])
I(30,59): 0.3233180046081543	 ([college][ridiculed])
I(9,31): 0.3229548931121826	 ([barrymore][kids])
I(16,46): -0.32257080078125	 ([movie][beautifully])
I(9,20): 0.3224310874938965	 ([barrymore][movie])
I(19,34): -0.32173824310302734	 ([market][killer])
I(1,31): -0.3204292058944702	 ([box][kids])
I(51,52): -0.3192265033721924	 ([move][molly])
I(52,53): 0.31789302825927734	 ([molly][get])
I(27,45): 0.3157130479812622	 ([feature][star])
I(14,59): 0.3124997615814209	 ([thing][ridiculed])
I(32,40): 0.31206250190734863	 ([oblivious][ringwald])
I(30,52): 0.31166529655456543	 ([college][molly])
I(16,43): -0.31136083602905273	 ([movie][movie])
I(0,57): -0.3104839324951172	 ([cover][australia])
I(32,47): 0.30991697311401367	 ([oblivious][written])
I(1,7): -0.30741047859191895	 ([box][destiny])
I(19,52): 0.30701613426208496	 ([market][molly])
I(4,59): -0.30344700813293457	 ([minogue's][ridiculed])
I(54,55): -0.3017888069152832	 ([money][crappy])
I(5,9): 0.3014918565750122	 ([name][barrymore])
I(28,57): -0.29930782318115234	 ([young][australia])
I(30,42): -0.2980329990386963	 ([college][teen])
I(7,14): -0.2977794408798218	 ([destiny][thing])
I(24,56): -0.29652905464172363	 ([minutes.][movie])
I(17,40): 0.29607462882995605	 ([lame ;][ringwald])
I(41,46): -0.2952890396118164	 ([80's][beautifully])
I(42,45): 0.2941182851791382	 ([teen][star])
I(44,53): -0.2933366298675537	 ([fame][get])
I(7,25): 0.2926734685897827	 ([destiny][course,])
I(22,24): -0.29219865798950195	 ([that's][minutes.])
I(38,59): 0.29207468032836914	 ([off,][ridiculed])
I(27,49): 0.2912813425064087	 ([feature][good])
I(4,33): 0.2909691333770752	 ([minogue's][there's])
I(31,51): 0.2908611297607422	 ([kids][move])
I(1,46): -0.2900581359863281	 ([box][beautifully])
I(9,24): 0.28998494148254395	 ([barrymore][minutes.])
I(19,28): 0.289294958114624	 ([market][young])
I(30,50): -0.28905510902404785	 ([college][career])
I(7,29): -0.28675615787506104	 ([destiny][hip])
I(26,50): -0.28542304039001465	 ([movie][career])
I(53,54): -0.285228967666626	 ([get][money])
I(26,41): -0.28484249114990234	 ([movie][80's])
I(41,55): -0.28475499153137207	 ([80's][crappy])
I(25,57): -0.28469061851501465	 ([course,][australia])
I(54,56): 0.2841646671295166	 ([money][movie])
I(34,51): 0.28362202644348145	 ([killer][move])
I(17,33): -0.2828707695007324	 ([lame ;][there's])
I(28,59): -0.2821660041809082	 ([young][ridiculed])
I(10,37): -0.28147029876708984	 ([scream.][top])
I(5,44): -0.2807624340057373	 ([name][fame])
I(9,45): -0.2807333469390869	 ([barrymore][star])
I(17,29): 0.2805318832397461	 ([lame ;][hip])
I(10,20): -0.2797410488128662	 ([scream.][movie])
I(26,54): 0.27950501441955566	 ([movie][money])
I(40,57): 0.27712273597717285	 ([ringwald][australia])
I(48,50): -0.2763490676879883	 ([film.][career])
I(0,58): -0.27603602409362793	 ([cover][get])
I(7,10): 0.2750072479248047	 ([destiny][scream.])
I(1,57): -0.2740377187728882	 ([box][australia])
I(9,50): 0.27399492263793945	 ([barrymore][career])
I(1,44): -0.27396225929260254	 ([box][fame])
I(19,56): -0.2733919620513916	 ([market][movie])
I(23,49): 0.271032452583313	 ([5][good])
I(36,55): -0.2709674835205078	 ([around.][crappy])
I(7,8): -0.2697986364364624	 ([destiny][drew])
I(13,46): 0.26937055587768555	 ([first][beautifully])
I(19,50): 0.2690603733062744	 ([market][career])
I(34,48): -0.2686648368835449	 ([killer][film.])
I(43,51): -0.26830506324768066	 ([movie][move])
I(26,55): -0.2675786018371582	 ([movie][crappy])
I(40,41): 0.2667379379272461	 ([ringwald][80's])
I(10,32): -0.2666740417480469	 ([scream.][oblivious])
I(4,26): -0.26563024520874023	 ([minogue's][movie])
I(53,57): -0.26456594467163086	 ([get][australia])
I(19,33): -0.2630610466003418	 ([market][there's])
I(17,51): 0.2629053592681885	 ([lame ;][move])
I(45,53): -0.26285088062286377	 ([star][get])
I(34,50): 0.26230812072753906	 ([killer][career])
I(28,36): 0.2622230052947998	 ([young][around.])
I(9,28): 0.2620105743408203	 ([barrymore][young])
I(24,37): -0.26068735122680664	 ([minutes.][top])
I(3,40): 0.26043224334716797	 ([kyle][ringwald])
I(3,55): -0.25952839851379395	 ([kyle][crappy])
I(40,50): 0.25929951667785645	 ([ringwald][career])
I(31,38): 0.2588014602661133	 ([kids][off,])
I(30,47): -0.25687503814697266	 ([college][written])
I(43,52): 0.25551438331604004	 ([movie][molly])
I(47,51): 0.25414037704467773	 ([written][move])
I(7,37): 0.2540639638900757	 ([destiny][top])
I(9,42): 0.2525453567504883	 ([barrymore][teen])
I(28,31): -0.25044333934783936	 ([young][kids])
I(3,57): -0.2492516040802002	 ([kyle][australia])
I(4,31): -0.2491605281829834	 ([minogue's][kids])
I(44,57): -0.24879860877990723	 ([fame][australia])
I(19,36): -0.24869108200073242	 ([market][around.])
I(19,53): -0.2486271858215332	 ([market][get])
I(21,26): 0.24768543243408203	 ([someone][movie])
I(5,49): -0.24622344970703125	 ([name][good])
I(18,28): 0.2458794116973877	 ([trying][young])
I(0,9): -0.24583864212036133	 ([cover][barrymore])
I(18,33): -0.2452683448791504	 ([trying][there's])
I(13,19): -0.24521231651306152	 ([first][market])
I(1,52): -0.24517297744750977	 ([box][molly])
I(14,32): 0.2448256015777588	 ([thing][oblivious])
I(6,17): 0.2435753345489502	 ([it,][lame ;])
I(31,54): 0.24328303337097168	 ([kids][money])
I(14,55): 0.2429807186126709	 ([thing][crappy])
I(35,36): 0.24257898330688477	 ([going][around.])
I(20,22): -0.24167203903198242	 ([movie][that's])
I(22,50): 0.24158835411071777	 ([that's][career])
I(6,57): -0.24137675762176514	 ([it,][australia])
I(5,17): 0.2411360740661621	 ([name][lame ;])
I(0,49): -0.24061369895935059	 ([cover][good])
I(47,56): -0.2405407428741455	 ([written][movie])
I(47,54): -0.24017882347106934	 ([written][money])
I(10,31): 0.23946404457092285	 ([scream.][kids])
I(9,51): -0.2389371395111084	 ([barrymore][move])
I(22,31): 0.238325834274292	 ([that's][kids])
I(52,57): -0.2376013994216919	 ([molly][australia])
I(34,40): 0.23738980293273926	 ([killer][ringwald])
I(33,35): -0.23728227615356445	 ([there's][going])
I(27,43): -0.23705220222473145	 ([feature][movie])
I(17,25): -0.23690032958984375	 ([lame ;][course,])
I(21,52): 0.23683524131774902	 ([someone][molly])
I(40,49): 0.23659038543701172	 ([ringwald][good])
I(34,45): 0.2364593744277954	 ([killer][star])
I(32,48): -0.2364511489868164	 ([oblivious][film.])
I(7,36): 0.23605406284332275	 ([destiny][around.])
I(19,25): -0.23600006103515625	 ([market][course,])
I(31,36): 0.23585200309753418	 ([kids][around.])
I(30,49): 0.23563623428344727	 ([college][good])
I(4,57): -0.23494672775268555	 ([minogue's][australia])
I(40,51): 0.233933687210083	 ([ringwald][move])
I(9,38): 0.23372793197631836	 ([barrymore][off,])
I(33,57): 0.23325777053833008	 ([there's][australia])
I(0,56): -0.23276972770690918	 ([cover][movie])
I(2,46): -0.23224234580993652	 ([movie][beautifully])
I(7,31): -0.22970330715179443	 ([destiny][kids])
I(39,44): 0.22906017303466797	 ([molly][fame])
I(3,54): 0.22904181480407715	 ([kyle][money])
I(9,12): 0.2282811403274536	 ([barrymore][that's])
I(10,45): 0.22731125354766846	 ([scream.][star])
I(33,53): -0.2264857292175293	 ([there's][get])
I(19,22): -0.22592735290527344	 ([market][that's])
I(25,55): -0.22513055801391602	 ([course,][crappy])
I(1,48): -0.2249298095703125	 ([box][film.])
I(34,56): -0.2249133586883545	 ([killer][movie])
I(37,57): -0.22425198554992676	 ([top][australia])
I(9,13): -0.2231450080871582	 ([barrymore][first])
I(20,52): 0.22292375564575195	 ([movie][molly])
I(41,59): 0.22268342971801758	 ([80's][ridiculed])
I(13,44): 0.22247910499572754	 ([first][fame])
I(4,37): -0.22217822074890137	 ([minogue's][top])
