---------- AND Interactions ----------
I(30): 2.4330544471740723	 ([( played])
I(34,38): 0.7440036535263062	 ([directed][character.])
I(51,52): -0.7404365539550781	 ([death.][can't])
I(30,47): -0.7302305698394775	 ([( played][foul])
I(20,34): -0.7300312519073486	 ([house][directed])
I(52): 0.7226550579071045	 ([can't])
I(14,15): 0.6996859312057495	 ([audiences][follow])
I(47,51): -0.6897445917129517	 ([foul][death.])
I(44,47): -0.6887108087539673	 ([trouble,][foul])
I(37,38): -0.6834069490432739	 ([underappreciated][character.])
I(8): -0.6760098338127136	 ([time.])
I(10,16): -0.6620850563049316	 ([films][analyze])
I(12,16): -0.6248319149017334	 ([paced][analyze])
I(4): 0.6193419694900513	 ([released])
I(51,57): -0.6125764846801758	 ([death.][tries])
I(31,32): 0.610551118850708	 ([alex][nicol,])
I(34,46): 0.6077820658683777	 ([directed][knew])
I(34,39): 0.5915594100952148	 ([directed][gets])
I(30,57): -0.5817561149597168	 ([( played][tries])
I(12,34): -0.5816731452941895	 ([paced][directed])
I(35,59): -0.5789477825164795	 ([film )][skull.])
I(16): 0.5762813091278076	 ([analyze])
I(40,44): -0.5740436315536499	 ([skull][trouble,])
I(10,17): -0.5570225715637207	 ([films][story.])
I(16,30): -0.5516290664672852	 ([analyze][( played])
I(47,57): -0.5482418537139893	 ([foul][tries])
I(35,36): 0.5464181900024414	 ([film )][really])
I(27,28): 0.544898509979248	 ([wife.][gardener])
I(16,24): -0.5433706641197205	 ([analyze][died])
I(5,16): -0.5428962707519531	 ([1958][analyze])
I(4,16): -0.5419015884399414	 ([released][analyze])
I(28,59): 0.5403851270675659	 ([gardener][skull.])
I(47,59): -0.5336620807647705	 ([foul][skull.])
I(45,46): 0.5316666960716248	 ([since][knew])
I(32): -0.5315879583358765	 ([nicol,])
I(24,52): -0.5299732089042664	 ([died][can't])
I(5,30): -0.5278356075286865	 ([1958][( played])
I(42,44): -0.5270793437957764	 ([warn][trouble,])
I(31,34): 0.5267179012298584	 ([alex][directed])
I(40,47): -0.5243935585021973	 ([skull][foul])
I(30,59): -0.5210344791412354	 ([( played][skull.])
I(44,51): -0.5092036724090576	 ([trouble,][death.])
I(52,55): 0.509164571762085	 ([can't][directly])
I(5,34): -0.5083472728729248	 ([1958][directed])
I(8,9): 0.5059401392936707	 ([time.][back])
I(30,58): -0.5035324096679688	 ([( played][scare])
I(56): -0.49517881870269775	 ([happened,])
I(12,30): -0.49401283264160156	 ([paced][( played])
I(24,51): 0.48513901233673096	 ([died][death.])
I(44,52): -0.4815484285354614	 ([trouble,][can't])
I(24,28): 0.47552573680877686	 ([died][gardener])
I(1,2): 0.46898090839385986	 ([i'm][sure])
I(57,59): -0.46815991401672363	 ([tries][skull.])
I(24,37): -0.4668719172477722	 ([died][underappreciated])
I(17,27): 0.46522367000579834	 ([story.][wife.])
I(40,57): -0.4614853858947754	 ([skull][tries])
I(19,57): -0.4613003730773926	 ([moves][tries])
I(27,30): 0.4605422019958496	 ([wife.][( played])
I(44): 0.4587301015853882	 ([trouble,])
I(13,17): -0.4579851031303406	 ([allow][story.])
I(40,42): -0.4575129747390747	 ([skull][warn])
I(56,57): -0.45244717597961426	 ([happened,][tries])
I(19,34): 0.45186519622802734	 ([moves][directed])
I(58,61): 0.4493529796600342	 ([scare][also])
I(30,40): -0.4491715431213379	 ([( played][skull])
I(44,58): -0.44872891902923584	 ([trouble,][scare])
I(42,58): -0.44533026218414307	 ([warn][scare])
I(49): 0.4447077512741089	 ([first])
I(24,30): 0.44397759437561035	 ([died][( played])
I(42,47): -0.442962646484375	 ([warn][foul])
I(40,52): -0.4428107738494873	 ([skull][can't])
I(4,59): 0.4411756992340088	 ([released][skull.])
I(25,35): -0.43970513343811035	 ([mysteriously][film )])
I(52,59): -0.4389152526855469	 ([can't][skull.])
I(4,38): -0.4380655288696289	 ([released][character.])
I(4,30): -0.43661606311798096	 ([released][( played])
I(19): -0.43609052896499634	 ([moves])
I(23,25): 0.43404412269592285	 ([wife][mysteriously])
I(24,34): -0.42832499742507935	 ([died][directed])
I(10,13): -0.4278308153152466	 ([films][allow])
I(28): -0.4273761510848999	 ([gardener])
I(32,34): 0.4265570640563965	 ([nicol,][directed])
I(34,50): -0.4214625358581543	 ([directed][wife's])
I(5,57): -0.4213225841522217	 ([1958][tries])
I(9,11): -0.4208714962005615	 ([back][slower])
I(1,5): -0.42073583602905273	 ([i'm][1958])
I(43): 0.41411614418029785	 ([jenni])
I(3,8): 0.4139205813407898	 ([back][time.])
I(37,51): -0.41048359870910645	 ([underappreciated][death.])
I(4,12): -0.40992796421051025	 ([released][paced])
I(53): -0.40922343730926514	 ([tell])
I(17,35): -0.4072229862213135	 ([story.][film )])
I(24,57): -0.40575605630874634	 ([died][tries])
I(21,59): 0.4051389694213867	 ([owned][skull.])
I(4,24): -0.4048241972923279	 ([released][died])
I(13,14): 0.40255260467529297	 ([allow][audiences])
I(5,26): -0.400396466255188	 ([1958][new])
I(19,30): -0.398331880569458	 ([moves][( played])
I(10,12): 0.39782261848449707	 ([films][paced])
I(48): 0.3968461751937866	 ([play])
I(37,52): -0.39661145210266113	 ([underappreciated][can't])
I(49,50): -0.3962603807449341	 ([first][wife's])
I(35,40): -0.39616823196411133	 ([film )][skull])
I(20): -0.3951900601387024	 ([house])
I(30,32): 0.3928184509277344	 ([( played][nicol,])
I(61): -0.3890252113342285	 ([also])
I(35,37): 0.38849639892578125	 ([film )][underappreciated])
I(5,52): -0.3874633312225342	 ([1958][can't])
I(39,42): 0.38353776931762695	 ([gets][warn])
I(8,11): -0.3821689486503601	 ([time.][slower])
I(30,52): -0.37992167472839355	 ([( played][can't])
I(10,34): -0.3798253536224365	 ([films][directed])
I(48,49): 0.3795754909515381	 ([play][first])
I(10,47): -0.3783130645751953	 ([films][foul])
I(31): 0.3769099712371826	 ([alex])
I(11,34): -0.3763875961303711	 ([slower][directed])
I(5,37): -0.37534141540527344	 ([1958][underappreciated])
I(5,35): -0.37409472465515137	 ([1958][film )])
I(20,59): 0.3667571544647217	 ([house][skull.])
I(34,41): 0.3626585006713867	 ([directed][indirectly])
I(21,24): 0.3616441488265991	 ([owned][died])
I(17,23): 0.36094796657562256	 ([story.][wife])
I(0,57): -0.35594165325164795	 ([spoilers][tries])
I(33,35): -0.3554595708847046	 ([also][film )])
I(47,58): -0.3534977436065674	 ([foul][scare])
I(37,59): -0.3516247272491455	 ([underappreciated][skull.])
I(39,40): 0.35128891468048096	 ([gets][skull])
I(18,27): 0.34949791431427	 ([man][wife.])
I(51,59): -0.3490428924560547	 ([death.][skull.])
I(5,11): -0.3484724760055542	 ([1958][slower])
I(40,51): -0.3467578887939453	 ([skull][death.])
I(46): -0.3464786410331726	 ([knew])
I(0): 0.34628283977508545	 ([spoilers])
I(36,37): 0.3437955379486084	 ([really][underappreciated])
I(47,61): 0.3432948589324951	 ([foul][also])
I(17,31): 0.3425832986831665	 ([story.][alex])
I(52,58): -0.34166646003723145	 ([can't][scare])
I(26): 0.34132325649261475	 ([new])
I(1,31): -0.3408313989639282	 ([i'm][alex])
I(32,38): 0.340548574924469	 ([nicol,][character.])
I(47,52): -0.3390028476715088	 ([foul][can't])
I(37,50): -0.3388676643371582	 ([underappreciated][wife's])
I(37,44): -0.33770692348480225	 ([underappreciated][trouble,])
I(58,62): 0.3372291326522827	 ([scare][find])
I(2,5): -0.33490467071533203	 ([sure][1958])
I(27,31): -0.3345065116882324	 ([wife.][alex])
I(28,51): 0.33229899406433105	 ([gardener][death.])
I(42,52): -0.33222687244415283	 ([warn][can't])
I(37,57): -0.33199572563171387	 ([underappreciated][tries])
I(18,23): 0.3278399705886841	 ([man][wife])
I(16,56): -0.3268778920173645	 ([analyze][happened,])
I(43,54): -0.32617032527923584	 ([jenni][jenni])
I(60): -0.32471466064453125	 ([jenni,])
I(5,27): 0.3225069046020508	 ([1958][wife.])
I(31,35): 0.32243943214416504	 ([alex][film )])
I(21): -0.32170653343200684	 ([owned])
I(4,42): -0.32043731212615967	 ([released][warn])
I(46,48): 0.3198898434638977	 ([knew][play])
I(62): -0.3182758092880249	 ([find])
I(30,61): -0.3178391456604004	 ([( played][also])
I(24,31): -0.31726568937301636	 ([died][alex])
I(31,60): 0.31490468978881836	 ([alex][jenni,])
I(5,18): 0.3146646022796631	 ([1958][man])
I(27,34): 0.3132396936416626	 ([wife.][directed])
I(8,30): -0.3131887912750244	 ([time.][( played])
I(44,59): -0.31209003925323486	 ([trouble,][skull.])
I(33): -0.31207144260406494	 ([also])
I(37,40): -0.30983519554138184	 ([underappreciated][skull])
I(49,51): -0.3090246915817261	 ([first][death.])
I(44,45): 0.3070394992828369	 ([trouble,][since])
I(10,14): 0.30600523948669434	 ([films][audiences])
I(20,21): 0.30587172508239746	 ([house][owned])
I(17,28): 0.30448436737060547	 ([story.][gardener])
I(5,10): 0.30277299880981445	 ([1958][films])
I(4,53): -0.2975962162017822	 ([released][tell])
I(12,47): -0.29725193977355957	 ([paced][foul])
I(18,21): 0.29696667194366455	 ([man][owned])
I(4,9): 0.2967332601547241	 ([released][back])
I(20,24): 0.2964634895324707	 ([house][died])
I(0,52): -0.2957969903945923	 ([spoilers][can't])
I(45): -0.2952488660812378	 ([since])
I(10,40): -0.2941138744354248	 ([films][skull])
I(20,35): 0.29211997985839844	 ([house][film )])
I(40,41): 0.2911717891693115	 ([skull][indirectly])
I(1,24): -0.2909330725669861	 ([i'm][died])
I(21,37): -0.28937768936157227	 ([owned][underappreciated])
I(57,62): 0.2875622510910034	 ([tries][find])
I(8,14): 0.2874611020088196	 ([time.][audiences])
I(24,50): 0.28730088472366333	 ([died][wife's])
I(30,37): -0.2867255210876465	 ([( played][underappreciated])
I(46,59): 0.2865568995475769	 ([knew][skull.])
I(14,52): 0.2852969169616699	 ([audiences][can't])
I(5,12): -0.283449649810791	 ([1958][paced])
I(8,35): -0.2825673818588257	 ([time.][film )])
I(3,16): -0.2804121971130371	 ([back][analyze])
I(35,49): 0.27967989444732666	 ([film )][first])
I(4,46): -0.27901047468185425	 ([released][knew])
I(18,34): -0.27751708030700684	 ([man][directed])
I(16,59): -0.27581787109375	 ([analyze][skull.])
I(37,47): -0.27434778213500977	 ([underappreciated][foul])
I(25,34): -0.2728271484375	 ([mysteriously][directed])
I(16,51): -0.2712998390197754	 ([analyze][death.])
I(23): 0.27108991146087646	 ([wife])
I(35,51): -0.27013516426086426	 ([film )][death.])
I(18,28): 0.2696493864059448	 ([man][gardener])
I(4,7): -0.26803386211395264	 ([released][appropriate])
I(19,21): 0.2679098844528198	 ([moves][owned])
I(49,59): -0.26783132553100586	 ([first][skull.])
I(49,52): -0.26644814014434814	 ([first][can't])
I(24,48): 0.2664054036140442	 ([died][play])
I(11,59): -0.26566290855407715	 ([slower][skull.])
I(19,32): 0.2656405568122864	 ([moves][nicol,])
I(28,29): 0.2641324996948242	 ([gardener][mickey])
I(32,60): 0.2639857530593872	 ([nicol,][jenni,])
I(38,44): -0.263838529586792	 ([character.][trouble,])
I(51,54): -0.2637425661087036	 ([death.][jenni])
I(48,57): -0.2613734006881714	 ([play][tries])
I(60,62): 0.26129674911499023	 ([jenni,][find])
I(49,57): -0.26102662086486816	 ([first][tries])
I(55,57): 0.25977396965026855	 ([directly][tries])
I(35,52): -0.2594599723815918	 ([film )][can't])
I(10,19): -0.2578272819519043	 ([films][moves])
I(18,57): -0.25522947311401367	 ([man][tries])
I(55,58): 0.2541651725769043	 ([directly][scare])
I(13,34): -0.25346076488494873	 ([allow][directed])
I(4,34): 0.2531890869140625	 ([released][directed])
I(3,17): -0.25183117389678955	 ([back][story.])
I(25,27): 0.25138187408447266	 ([mysteriously][wife.])
I(38): -0.2513183355331421	 ([character.])
I(24,27): 0.24927759170532227	 ([died][wife.])
I(53,57): -0.24864113330841064	 ([tell][tries])
I(42,53): 0.24779176712036133	 ([warn][tell])
I(31,47): -0.2476649284362793	 ([alex][foul])
I(5,44): -0.2471623420715332	 ([1958][trouble,])
I(19,24): 0.2460789680480957	 ([moves][died])
I(43,60): -0.24544155597686768	 ([jenni][jenni,])
I(37,39): -0.24400556087493896	 ([underappreciated][gets])
I(22,23): 0.24384278059005737	 ([last][wife])
I(8,59): 0.24335479736328125	 ([time.][skull.])
I(22,30): 0.2432711124420166	 ([last][( played])
I(25,57): -0.24326086044311523	 ([mysteriously][tries])
I(17,20): 0.24276632070541382	 ([story.][house])
I(22): -0.2422286868095398	 ([last])
I(0,5): -0.2420177459716797	 ([spoilers][1958])
I(28,39): 0.24196016788482666	 ([gardener][gets])
I(11,27): -0.24169492721557617	 ([slower][wife.])
I(2,4): -0.24061203002929688	 ([sure][released])
I(22,49): -0.2386302351951599	 ([last][first])
I(2): 0.23858404159545898	 ([sure])
I(58,59): -0.23852849006652832	 ([scare][skull.])
I(46,47): -0.2384997010231018	 ([knew][foul])
I(11,19): -0.23796027898788452	 ([slower][moves])
I(19,52): -0.2377724051475525	 ([moves][can't])
I(1,17): -0.23772549629211426	 ([i'm][story.])
I(40,48): -0.2374483346939087	 ([skull][play])
I(50): -0.23740768432617188	 ([wife's])
I(4,43): 0.23704087734222412	 ([released][jenni])
I(24,38): 0.23685020208358765	 ([died][character.])
I(23,28): 0.23649191856384277	 ([wife][gardener])
I(24,59): 0.23621219396591187	 ([died][skull.])
I(29,37): -0.2360224723815918	 ([mickey][underappreciated])
I(8,16): -0.23599916696548462	 ([time.][analyze])
I(37,58): 0.2359168529510498	 ([underappreciated][scare])
I(5,9): 0.2358560562133789	 ([1958][back])
I(31,54): 0.23536741733551025	 ([alex][jenni])
I(3): 0.23536157608032227	 ([back])
I(18,38): 0.2350616455078125	 ([man][character.])
I(1,58): 0.23468101024627686	 ([i'm][scare])
I(1,59): 0.23438942432403564	 ([i'm][skull.])
I(27,48): 0.23426342010498047	 ([wife.][play])
I(32,52): 0.23412716388702393	 ([nicol,][can't])
I(40,58): -0.23409318923950195	 ([skull][scare])
I(25,30): -0.23390984535217285	 ([mysteriously][( played])
I(24,54): -0.23351961374282837	 ([died][jenni])
I(23,35): 0.23344004154205322	 ([wife][film )])
I(47,62): 0.23323261737823486	 ([foul][find])
I(56,58): -0.23259270191192627	 ([happened,][scare])
I(39,41): 0.23156118392944336	 ([gets][indirectly])
I(26,27): -0.23075294494628906	 ([new][wife.])
I(20,28): 0.23019659519195557	 ([house][gardener])
I(10,52): -0.23012828826904297	 ([films][can't])
I(8,19): 0.22872966527938843	 ([time.][moves])
I(4,31): 0.22845470905303955	 ([released][alex])
I(25,48): 0.22741854190826416	 ([mysteriously][play])
I(35,47): -0.22695708274841309	 ([film )][foul])
I(16,37): -0.22674107551574707	 ([analyze][underappreciated])
I(12,59): -0.22620892524719238	 ([paced][skull.])
I(0,4): 0.2251594066619873	 ([spoilers][released])
I(16,18): -0.22515761852264404	 ([analyze][man])
I(4,25): -0.22467076778411865	 ([released][mysteriously])
I(5,29): -0.22462749481201172	 ([1958][mickey])
I(42,46): 0.2235603928565979	 ([warn][knew])
I(19,25): 0.2231767177581787	 ([moves][mysteriously])
I(16,50): -0.22315490245819092	 ([analyze][wife's])
I(16,62): 0.2227916717529297	 ([analyze][find])
I(10,59): -0.22209501266479492	 ([films][skull.])
I(24,35): -0.2220333218574524	 ([died][film )])
I(13,16): 0.22198426723480225	 ([allow][analyze])
I(4,40): 0.22093164920806885	 ([released][skull])
I(27,29): 0.22082960605621338	 ([wife.][mickey])
I(12,21): 0.2207731008529663	 ([paced][owned])
I(31,40): 0.2196657657623291	 ([alex][skull])
I(11,30): -0.2196040153503418	 ([slower][( played])
I(3,11): -0.2193441390991211	 ([back][slower])
I(4,10): -0.21842610836029053	 ([released][films])
I(10,23): 0.2173393964767456	 ([films][wife])
I(18,50): 0.2164595127105713	 ([man][wife's])
I(51,58): -0.21639156341552734	 ([death.][scare])
I(18,24): 0.21554213762283325	 ([man][died])
I(0,60): 0.21529829502105713	 ([spoilers][jenni,])
I(18,19): 0.2151445746421814	 ([man][moves])
I(17,21): 0.21489423513412476	 ([story.][owned])
I(16,61): 0.2148503065109253	 ([analyze][also])
I(3,7): -0.21441209316253662	 ([back][appropriate])
I(1,4): -0.21422994136810303	 ([i'm][released])
I(8,38): 0.21204978227615356	 ([time.][character.])
I(1,8): -0.21045994758605957	 ([i'm][time.])
I(0,10): 0.2103644609451294	 ([spoilers][films])
I(19,22): 0.20978182554244995	 ([moves][last])
I(28,35): -0.20951831340789795	 ([gardener][film )])
I(46,57): 0.20848506689071655	 ([knew][tries])
I(44,50): -0.20785415172576904	 ([trouble,][wife's])
I(26,52): -0.20723974704742432	 ([new][can't])
I(34,61): 0.20716381072998047	 ([directed][also])
I(25): -0.20702171325683594	 ([mysteriously])
I(6,7): 0.20622384548187256	 ([much][appropriate])
I(35,42): -0.2052212953567505	 ([film )][warn])
I(33,52): 0.20490753650665283	 ([also][can't])
I(12,48): -0.20460975170135498	 ([paced][play])
I(21,28): 0.2043095827102661	 ([owned][gardener])
I(38,51): 0.20420575141906738	 ([character.][death.])
I(29,34): -0.20368504524230957	 ([mickey][directed])
I(20,57): -0.20346784591674805	 ([house][tries])
I(19,40): -0.20304179191589355	 ([moves][skull])
I(22,34): 0.20272421836853027	 ([last][directed])
I(23,24): 0.2021104097366333	 ([wife][died])
I(21,51): 0.20205283164978027	 ([owned][death.])
I(11,26): -0.2016981840133667	 ([slower][new])
I(11,16): -0.2008678913116455	 ([slower][analyze])
I(59,62): 0.20086133480072021	 ([skull.][find])
I(39,46): 0.2007482647895813	 ([gets][knew])
I(31,44): -0.19937384128570557	 ([alex][trouble,])
I(26,49): -0.19869589805603027	 ([new][first])
I(8,12): -0.19852083921432495	 ([time.][paced])
I(35,39): 0.19821465015411377	 ([film )][gets])
I(31,59): 0.19791936874389648	 ([alex][skull.])
I(16,38): -0.19707858562469482	 ([analyze][character.])
I(5,56): -0.19704055786132812	 ([1958][happened,])
I(19,20): 0.19658362865447998	 ([moves][house])
I(40,49): -0.19628608226776123	 ([skull][first])
I(32,35): 0.1960536241531372	 ([nicol,][film )])
I(21,48): 0.19565260410308838	 ([owned][play])
I(30,50): -0.19513607025146484	 ([( played][wife's])
I(0,58): -0.19508016109466553	 ([spoilers][scare])
I(10,61): -0.19504237174987793	 ([films][also])
I(24,44): -0.19484490156173706	 ([died][trouble,])
I(17,25): 0.19463300704956055	 ([story.][mysteriously])
I(23,27): -0.194580078125	 ([wife][wife.])
I(4,35): -0.19288122653961182	 ([released][film )])
I(8,27): 0.1922808289527893	 ([time.][wife.])
I(19,28): 0.1922573447227478	 ([moves][gardener])
I(27,58): 0.19049155712127686	 ([wife.][scare])
I(46,53): 0.19023185968399048	 ([knew][tell])
I(20,37): -0.18969398736953735	 ([house][underappreciated])
I(1,11): -0.18961012363433838	 ([i'm][slower])
I(7,30): -0.18946433067321777	 ([appropriate][( played])
I(21,42): 0.189447283744812	 ([owned][warn])
I(52,61): 0.18906116485595703	 ([can't][also])
I(11,38): -0.18889498710632324	 ([slower][character.])
I(10,60): 0.18850255012512207	 ([films][jenni,])
I(10,21): 0.18808197975158691	 ([films][owned])
I(11,37): -0.1880035400390625	 ([slower][underappreciated])
I(54,57): 0.18783342838287354	 ([jenni][tries])
I(40,56): 0.1869426965713501	 ([skull][happened,])
I(8,34): -0.18689274787902832	 ([time.][directed])
I(17,62): -0.18680500984191895	 ([story.][find])
I(10,43): 0.18564414978027344	 ([films][jenni])
I(23,30): 0.18563270568847656	 ([wife][( played])
I(60,61): 0.18519484996795654	 ([jenni,][also])
I(32,59): 0.1848984956741333	 ([nicol,][skull.])
I(8,24): 0.18443477153778076	 ([time.][died])
I(19,38): 0.18416303396224976	 ([moves][character.])
I(16,34): -0.18348932266235352	 ([analyze][directed])
I(10,27): 0.1830376386642456	 ([films][wife.])
I(34,37): 0.1818990707397461	 ([directed][underappreciated])
I(4,56): -0.18157708644866943	 ([released][happened,])
I(3,12): -0.18105268478393555	 ([back][paced])
I(12,35): -0.18091392517089844	 ([paced][film )])
I(18,35): -0.18069195747375488	 ([man][film )])
I(1,34): 0.18069171905517578	 ([i'm][directed])
I(25,44): -0.18061625957489014	 ([mysteriously][trouble,])
I(18,25): 0.17961549758911133	 ([man][mysteriously])
I(50,51): -0.17937523126602173	 ([wife's][death.])
I(13,15): -0.17900550365447998	 ([allow][follow])
I(25,51): 0.17774605751037598	 ([mysteriously][death.])
I(50,54): -0.17764729261398315	 ([wife's][jenni])
I(29,44): -0.1774733066558838	 ([mickey][trouble,])
I(11,14): -0.1774688959121704	 ([slower][audiences])
I(20,51): 0.1773771047592163	 ([house][death.])
I(39,43): 0.1772935390472412	 ([gets][jenni])
I(10,20): 0.17526555061340332	 ([films][house])
I(27): -0.17514145374298096	 ([wife.])
I(10,31): 0.17467474937438965	 ([films][alex])
I(2,3): -0.17405760288238525	 ([sure][back])
I(5,59): 0.17328166961669922	 ([1958][skull.])
I(5,42): -0.17318189144134521	 ([1958][warn])
I(48,55): 0.17304110527038574	 ([play][directly])
I(34,56): 0.17283737659454346	 ([directed][happened,])
I(41,43): 0.17197251319885254	 ([indirectly][jenni])
I(41,52): -0.1718348264694214	 ([indirectly][can't])
I(23,48): 0.17154955863952637	 ([wife][play])
I(31,43): 0.17150044441223145	 ([alex][jenni])
I(17,58): 0.17140579223632812	 ([story.][scare])
I(41,55): -0.17140507698059082	 ([indirectly][directly])
I(1,35): 0.17135155200958252	 ([i'm][film )])
I(57,60): -0.17101097106933594	 ([tries][jenni,])
I(17,24): 0.17094671726226807	 ([story.][died])
I(22,48): 0.17070811986923218	 ([last][play])
I(43,50): -0.1706562042236328	 ([jenni][wife's])
I(30,43): 0.1705310344696045	 ([( played][jenni])
I(34,43): 0.17052626609802246	 ([directed][jenni])
I(26,31): -0.17032408714294434	 ([new][alex])
I(23,37): -0.17025887966156006	 ([wife][underappreciated])
I(44,48): 0.170166015625	 ([trouble,][play])
I(34,49): 0.16990041732788086	 ([directed][first])
I(18,22): 0.16980236768722534	 ([man][last])
I(34,54): 0.1695842742919922	 ([directed][jenni])
I(34,57): 0.16951799392700195	 ([directed][tries])
I(5,32): 0.16949307918548584	 ([1958][nicol,])
I(4,51): -0.16841888427734375	 ([released][death.])
I(5,43): -0.16833484172821045	 ([1958][jenni])
I(17,32): 0.16790986061096191	 ([story.][nicol,])
I(47,50): -0.16787874698638916	 ([foul][wife's])
I(4,50): -0.1670612096786499	 ([released][wife's])
I(48,59): -0.16697657108306885	 ([play][skull.])
I(1,47): 0.16680705547332764	 ([i'm][foul])
I(14,17): -0.16642612218856812	 ([audiences][story.])
I(53,62): 0.1661880612373352	 ([tell][find])
I(14,38): 0.16606366634368896	 ([audiences][character.])
I(12,24): 0.16599631309509277	 ([paced][died])
I(31,38): -0.16589725017547607	 ([alex][character.])
I(21,38): 0.16565042734146118	 ([owned][character.])
I(19,31): 0.16546779870986938	 ([moves][alex])
I(48,50): 0.16500318050384521	 ([play][wife's])
I(28,54): -0.16488301753997803	 ([gardener][jenni])
I(4,39): 0.16454076766967773	 ([released][gets])
I(18,51): 0.1642603874206543	 ([man][death.])
I(10,53): -0.16399896144866943	 ([films][tell])
I(4,57): -0.16281330585479736	 ([released][tries])
I(21,25): 0.16248148679733276	 ([owned][mysteriously])
I(17,29): 0.16243398189544678	 ([story.][mickey])
I(21,30): 0.1624009609222412	 ([owned][( played])
I(12,17): 0.162017822265625	 ([paced][story.])
I(12,28): -0.16145288944244385	 ([paced][gardener])
I(1,60): 0.16144394874572754	 ([i'm][jenni,])
I(13,41): 0.16112446784973145	 ([allow][indirectly])
I(5,25): -0.1609417200088501	 ([1958][mysteriously])
I(47,55): 0.16082096099853516	 ([foul][directly])
I(26,57): -0.1607910394668579	 ([new][tries])
I(41,57): -0.1606597900390625	 ([indirectly][tries])
I(53,56): 0.15954959392547607	 ([tell][happened,])
I(32,50): 0.1594165563583374	 ([nicol,][wife's])
I(11,17): -0.1592271327972412	 ([slower][story.])
I(38,59): 0.1591116189956665	 ([character.][skull.])
I(16,44): 0.15864264965057373	 ([analyze][trouble,])
I(10,57): -0.15860199928283691	 ([films][tries])
I(10,56): -0.15858948230743408	 ([films][happened,])
I(17): -0.1580958366394043	 ([story.])
I(11,35): -0.15761899948120117	 ([slower][film )])
I(48,56): 0.15723252296447754	 ([play][happened,])
I(35,58): -0.15678167343139648	 ([film )][scare])
I(4,37): 0.15667617321014404	 ([released][underappreciated])
I(7,10): -0.15665578842163086	 ([appropriate][films])
I(11,18): -0.1565687656402588	 ([slower][man])
I(0,28): -0.15632843971252441	 ([spoilers][gardener])
I(16,28): -0.1560133695602417	 ([analyze][gardener])
I(41,49): -0.15580260753631592	 ([indirectly][first])
I(2,17): -0.15565240383148193	 ([sure][story.])
I(52,56): -0.15555107593536377	 ([can't][happened,])
I(0,42): -0.1552596092224121	 ([spoilers][warn])
I(2,8): -0.15509074926376343	 ([sure][time.])
I(12,57): -0.15473365783691406	 ([paced][tries])
I(21,58): 0.15468895435333252	 ([owned][scare])
I(42,49): -0.15463793277740479	 ([warn][first])
I(10,42): -0.15459930896759033	 ([films][warn])
I(46,51): -0.1545693278312683	 ([knew][death.])
I(23,58): 0.15456116199493408	 ([wife][scare])
I(50,57): -0.15455126762390137	 ([wife's][tries])
I(3,51): 0.15421760082244873	 ([back][death.])
I(55,56): -0.15409529209136963	 ([directly][happened,])
I(17,39): 0.15399408340454102	 ([story.][gets])
I(27,57): -0.15398013591766357	 ([wife.][tries])
I(4,47): -0.15388405323028564	 ([released][foul])
I(48,51): 0.15343821048736572	 ([play][death.])
I(26,30): 0.15298795700073242	 ([new][( played])
