---------- Players ----------
Player 0: hate
Player 1: plane
Player 2: crash
Player 3: movies... all
Player 4: them!
Player 5: fact,
Player 6: hate
Player 7: passion!
Player 8: first
Player 9: all,
Player 10: cheap - looking
Player 11: craftsmanship!
Player 12: secondly,
Player 13: insult
Player 14: airline
Player 15: industry
Player 16: say
Player 17: audience
Player 18: planes
Player 19: is... fall
Player 20: sky
Player 21: crash!
Player 22: wince
Player 23: film?
Player 24: could
Player 25: happen
Player 26: us
Player 27: worser
Player 28: consequences
Player 29: suffered
Player 30: characters
Player 31: said
Player 32: movie... which
Player 33: chilling
Player 34: aspect
Player 35: airline
Player 36: disaster
Player 37: yarn
Player 38: this.
Player 39: hate
Player 40: movie
Player 41: like
Player 42: 50, 000, 000
Player 43: stupid - ass
Player 44: airplane
Player 45: chaos
Player 46: movies
Player 47: it!
Player 48: freefall
Player 49: like
Player 50: others :
Player 51: nothing
Player 52: boredom
---------- AND Interactions (Pairwise Only) ----------
I(22,39): -4.874503135681152	 ([wince][hate])
I(13,15): 1.271765947341919	 ([insult][industry])
I(2,43): -1.234069585800171	 ([crash][stupid - ass])
I(11,52): -1.2265625	 ([craftsmanship!][boredom])
I(27,45): -1.221247911453247	 ([worser][chaos])
I(32,36): 1.2031772136688232	 ([movie... which][disaster])
I(21,23): 1.1891634464263916	 ([crash!][film?])
I(6,48): -1.1838972568511963	 ([hate][freefall])
I(6,13): -1.1827367544174194	 ([hate][insult])
I(43,48): -1.1788091659545898	 ([stupid - ass][freefall])
I(7,22): 1.1772594451904297	 ([passion!][wince])
I(6,36): -1.1676859855651855	 ([hate][disaster])
I(6,19): -1.1674189567565918	 ([hate][is... fall])
I(43,45): -1.163224458694458	 ([stupid - ass][chaos])
I(29,36): -1.1590794324874878	 ([suffered][disaster])
I(0,45): -1.1550157070159912	 ([hate][chaos])
I(0,4): 1.1500093936920166	 ([hate][them!])
I(21,22): -1.1497502326965332	 ([crash!][wince])
I(18,21): -1.1456172466278076	 ([planes][crash!])
I(27,48): -1.1360692977905273	 ([worser][freefall])
I(17,19): 1.0884394645690918	 ([audience][is... fall])
I(29,52): -1.0731351375579834	 ([suffered][boredom])
I(36,43): -1.0719904899597168	 ([disaster][stupid - ass])
I(45,46): -1.0597270727157593	 ([chaos][movies])
I(6,45): -1.0589014291763306	 ([hate][chaos])
I(37,39): 1.0440993309020996	 ([yarn][hate])
I(19,21): -1.0400543212890625	 ([is... fall][crash!])
I(6,29): -1.0229506492614746	 ([hate][suffered])
I(13,43): -1.0197606086730957	 ([insult][stupid - ass])
I(45,52): -1.0115935802459717	 ([chaos][boredom])
I(0,48): -1.0104615688323975	 ([hate][freefall])
I(22,37): 1.0093114376068115	 ([wince][yarn])
I(0,21): -0.9884393215179443	 ([hate][crash!])
I(22,45): -0.971372127532959	 ([wince][chaos])
I(21,43): -0.9628849029541016	 ([crash!][stupid - ass])
I(2,44): -0.9535723924636841	 ([crash][airplane])
I(7,43): 0.9459519386291504	 ([passion!][stupid - ass])
I(49,52): 0.9005777835845947	 ([like][boredom])
I(21,36): -0.8953840732574463	 ([crash!][disaster])
I(16,21): -0.8939271569252014	 ([say][crash!])
I(7,13): 0.8917829990386963	 ([passion!][insult])
I(3,21): 0.8898251056671143	 ([movies... all][crash!])
I(39,45): -0.8857183456420898	 ([hate][chaos])
I(10,52): -0.8819253444671631	 ([cheap - looking][boredom])
I(28,29): -0.878481924533844	 ([consequences][suffered])
I(0,46): 0.8723061084747314	 ([hate][movies])
I(22,48): -0.8715226650238037	 ([wince][freefall])
I(21,52): -0.8708438873291016	 ([crash!][boredom])
I(44,45): 0.860312283039093	 ([airplane][chaos])
I(7,8): -0.8434083461761475	 ([passion!][first])
I(38,39): 0.8392090797424316	 ([this.][hate])
I(36,45): -0.8297728300094604	 ([disaster][chaos])
I(6,21): -0.8210835456848145	 ([hate][crash!])
I(39,40): 0.8166165351867676	 ([hate][movie])
I(48,52): -0.8156415224075317	 ([freefall][boredom])
I(3,22): 0.8126000761985779	 ([movies... all][wince])
I(28,52): -0.808643102645874	 ([consequences][boredom])
I(10,39): -0.8069229125976562	 ([cheap - looking][hate])
I(3,7): -0.7952303886413574	 ([movies... all][passion!])
I(6,46): 0.7951173782348633	 ([hate][movies])
I(7,52): -0.7922964096069336	 ([passion!][boredom])
I(3,4): -0.7910532355308533	 ([movies... all][them!])
I(2,45): -0.776517391204834	 ([crash][chaos])
I(21,45): -0.774775505065918	 ([crash!][chaos])
I(21,28): -0.7632926106452942	 ([crash!][consequences])
I(3,39): 0.7607550621032715	 ([movies... all][hate])
I(22,29): -0.7544779777526855	 ([wince][suffered])
I(17,18): -0.7499719858169556	 ([audience][planes])
I(28,36): -0.7450300455093384	 ([consequences][disaster])
I(19,43): -0.7437412738800049	 ([is... fall][stupid - ass])
I(0,19): -0.7432677745819092	 ([hate][is... fall])
I(10,48): -0.7263067960739136	 ([cheap - looking][freefall])
I(6,12): 0.7254068851470947	 ([hate][secondly,])
I(27,31): -0.7251114845275879	 ([worser][said])
I(0,12): 0.7204627394676208	 ([hate][secondly,])
I(0,29): -0.7173874378204346	 ([hate][suffered])
I(22,42): 0.7150616645812988	 ([wince][50, 000, 000])
I(20,21): -0.7150363326072693	 ([sky][crash!])
I(0,18): 0.7106835842132568	 ([hate][planes])
I(21,46): 0.7084386348724365	 ([crash!][movies])
I(35,39): 0.6959333419799805	 ([airline][hate])
I(22,28): -0.6906309127807617	 ([wince][consequences])
I(13,18): -0.68895024061203	 ([insult][planes])
I(2,48): -0.6766921877861023	 ([crash][freefall])
I(6,28): -0.666885256767273	 ([hate][consequences])
I(13,14): 0.664198100566864	 ([insult][airline])
I(15,27): 0.6636004447937012	 ([industry][worser])
I(3,52): 0.6605309844017029	 ([movies... all][boredom])
I(28,43): -0.6581320762634277	 ([consequences][stupid - ass])
I(3,27): 0.6562376022338867	 ([movies... all][worser])
I(17,23): 0.6521644592285156	 ([audience][film?])
I(13,16): -0.6494355797767639	 ([insult][say])
I(7,34): 0.6490869522094727	 ([passion!][aspect])
I(3,19): 0.6457090377807617	 ([movies... all][is... fall])
I(1,2): -0.6456174850463867	 ([plane][crash])
I(0,5): 0.6423308849334717	 ([hate][fact,])
I(32,46): -0.6421723961830139	 ([movie... which][movies])
I(31,39): -0.6404318809509277	 ([said][hate])
I(23,33): -0.6394778490066528	 ([film?][chilling])
I(0,38): 0.6393678188323975	 ([hate][this.])
I(33,36): -0.6368997097015381	 ([chilling][disaster])
I(13,52): -0.6322101354598999	 ([insult][boredom])
I(18,27): -0.6314716339111328	 ([planes][worser])
I(2,35): -0.6295979619026184	 ([crash][airline])
I(0,40): 0.6262931823730469	 ([hate][movie])
I(22,38): 0.6215634346008301	 ([wince][this.])
I(18,29): 0.616096556186676	 ([planes][suffered])
I(40,46): -0.6146258115768433	 ([movie][movies])
I(27,35): 0.6135478019714355	 ([worser][airline])
I(22,31): -0.6126770973205566	 ([wince][said])
I(35,43): 0.6108853816986084	 ([airline][stupid - ass])
I(0,34): -0.6070177555084229	 ([hate][aspect])
I(40,43): 0.6046555042266846	 ([movie][stupid - ass])
I(32,37): -0.6041404008865356	 ([movie... which][yarn])
I(0,28): -0.6030795574188232	 ([hate][consequences])
I(29,43): -0.6011800765991211	 ([suffered][stupid - ass])
I(23,38): -0.6000118255615234	 ([film?][this.])
I(23,36): 0.5925390720367432	 ([film?][disaster])
I(0,9): 0.5923078060150146	 ([hate][all,])
I(3,36): 0.5888993144035339	 ([movies... all][disaster])
I(7,11): 0.5798632502555847	 ([passion!][craftsmanship!])
I(2,28): -0.5751718282699585	 ([crash][consequences])
I(19,32): 0.5712939500808716	 ([is... fall][movie... which])
I(0,11): 0.5693352222442627	 ([hate][craftsmanship!])
I(10,18): -0.5689293146133423	 ([cheap - looking][planes])
I(23,46): -0.5652152299880981	 ([film?][movies])
I(10,27): -0.5651857852935791	 ([cheap - looking][worser])
I(19,39): -0.5599594116210938	 ([is... fall][hate])
I(2,18): -0.5565974712371826	 ([crash][planes])
I(20,22): -0.5540413856506348	 ([sky][wince])
I(10,22): -0.5527763366699219	 ([cheap - looking][wince])
I(45,49): 0.551112711429596	 ([chaos][like])
I(6,38): 0.5480220317840576	 ([hate][this.])
I(12,52): 0.5423216819763184	 ([secondly,][boredom])
I(2,14): -0.5345227718353271	 ([crash][airline])
I(10,43): -0.5341460704803467	 ([cheap - looking][stupid - ass])
I(6,34): -0.5329694747924805	 ([hate][aspect])
I(36,46): 0.532010555267334	 ([disaster][movies])
I(31,43): -0.5238873958587646	 ([said][stupid - ass])
I(22,23): -0.5237417221069336	 ([wince][film?])
I(18,20): 0.5225654244422913	 ([planes][sky])
I(38,40): -0.5133301615715027	 ([this.][movie])
I(50,51): -0.5108268857002258	 ([others :][nothing])
I(18,46): -0.5086453557014465	 ([planes][movies])
I(18,39): 0.5065312385559082	 ([planes][hate])
I(19,27): -0.5053777694702148	 ([is... fall][worser])
I(17,40): 0.5048918128013611	 ([audience][movie])
I(3,46): -0.4997602105140686	 ([movies... all][movies])
I(4,6): 0.4970121383666992	 ([them!][hate])
I(18,19): 0.49489009380340576	 ([planes][is... fall])
I(15,23): 0.49453628063201904	 ([industry][film?])
I(39,42): 0.49286651611328125	 ([hate][50, 000, 000])
I(39,48): -0.49259424209594727	 ([hate][freefall])
I(12,13): 0.48882800340652466	 ([secondly,][insult])
I(11,37): 0.48507946729660034	 ([craftsmanship!][yarn])
I(27,46): 0.4843921661376953	 ([worser][movies])
I(29,35): 0.48180919885635376	 ([suffered][airline])
I(28,39): -0.4784574508666992	 ([consequences][hate])
I(17,39): -0.47615480422973633	 ([audience][hate])
I(6,11): 0.47548264265060425	 ([hate][craftsmanship!])
I(10,13): -0.47418510913848877	 ([cheap - looking][insult])
I(3,11): 0.47206854820251465	 ([movies... all][craftsmanship!])
I(6,35): 0.47077780961990356	 ([hate][airline])
I(23,27): 0.4703483581542969	 ([film?][worser])
I(34,37): 0.4681093096733093	 ([aspect][yarn])
I(37,40): -0.46789562702178955	 ([yarn][movie])
I(22,35): 0.4648418426513672	 ([wince][airline])
I(1,21): -0.4646051526069641	 ([plane][crash!])
I(15,39): 0.46341753005981445	 ([industry][hate])
I(33,39): 0.4628467559814453	 ([chilling][hate])
I(15,18): -0.46256232261657715	 ([industry][planes])
I(10,34): -0.45810580253601074	 ([cheap - looking][aspect])
I(2,16): 0.4568331241607666	 ([crash][say])
I(13,36): -0.4528759717941284	 ([insult][disaster])
I(13,48): -0.4521387219429016	 ([insult][freefall])
I(0,51): -0.4517674446105957	 ([hate][nothing])
I(2,12): 0.45128631591796875	 ([crash][secondly,])
I(13,35): 0.4501769542694092	 ([insult][airline])
I(21,29): -0.4473891854286194	 ([crash!][suffered])
I(14,23): 0.44646257162094116	 ([airline][film?])
I(23,35): 0.4446703791618347	 ([film?][airline])
I(10,51): 0.4445803761482239	 ([cheap - looking][nothing])
I(2,37): -0.4432902932167053	 ([crash][yarn])
I(27,37): 0.43996405601501465	 ([worser][yarn])
I(17,29): 0.4389052987098694	 ([audience][suffered])
I(0,15): 0.4380166530609131	 ([hate][industry])
I(29,37): 0.4380105137825012	 ([suffered][yarn])
I(14,21): -0.43543529510498047	 ([airline][crash!])
I(46,52): 0.43413829803466797	 ([movies][boredom])
I(21,48): -0.43334007263183594	 ([crash!][freefall])
I(15,22): 0.4318203926086426	 ([industry][wince])
I(2,34): -0.4292164444923401	 ([crash][aspect])
I(31,52): -0.4277641773223877	 ([said][boredom])
I(14,18): 0.42637115716934204	 ([airline][planes])
I(2,4): 0.4244198799133301	 ([crash][them!])
I(19,46): 0.42427682876586914	 ([is... fall][movies])
I(37,46): -0.4229070544242859	 ([yarn][movies])
I(11,12): 0.42078083753585815	 ([craftsmanship!][secondly,])
I(13,45): -0.4199709892272949	 ([insult][chaos])
I(0,35): 0.4197709560394287	 ([hate][airline])
I(36,48): -0.41881513595581055	 ([disaster][freefall])
I(7,27): 0.4136490821838379	 ([passion!][worser])
I(32,33): -0.41057008504867554	 ([movie... which][chilling])
I(10,15): -0.4095427393913269	 ([cheap - looking][industry])
I(7,19): 0.408924400806427	 ([passion!][is... fall])
I(29,30): 0.4033316969871521	 ([suffered][characters])
I(3,40): -0.40070033073425293	 ([movies... all][movie])
I(29,45): -0.39927124977111816	 ([suffered][chaos])
I(1,18): 0.39923912286758423	 ([plane][planes])
I(6,15): 0.39911097288131714	 ([hate][industry])
I(21,30): 0.398800253868103	 ([crash!][characters])
I(14,43): 0.3986542224884033	 ([airline][stupid - ass])
I(9,39): 0.39835166931152344	 ([all,][hate])
I(17,22): -0.3969559669494629	 ([audience][wince])
I(18,23): -0.3968113660812378	 ([planes][film?])
I(0,37): 0.39197802543640137	 ([hate][yarn])
I(21,44): -0.3911871910095215	 ([crash!][airplane])
I(7,46): -0.3855915069580078	 ([passion!][movies])
I(22,41): 0.3849506378173828	 ([wince][like])
I(9,22): 0.38449621200561523	 ([all,][wince])
I(6,40): 0.38358330726623535	 ([hate][movie])
I(34,39): 0.3832888603210449	 ([aspect][hate])
I(2,20): -0.3832630515098572	 ([crash][sky])
I(43,44): 0.38260388374328613	 ([stupid - ass][airplane])
I(22,34): -0.3810768127441406	 ([wince][aspect])
I(22,24): -0.3803277015686035	 ([wince][could])
I(35,36): -0.37916022539138794	 ([airline][disaster])
I(36,42): 0.3785238265991211	 ([disaster][50, 000, 000])
I(18,34): 0.3782455325126648	 ([planes][aspect])
I(7,21): 0.37519216537475586	 ([passion!][crash!])
I(27,40): 0.37394142150878906	 ([worser][movie])
I(6,37): 0.37278813123703003	 ([hate][yarn])
I(20,52): -0.3725552558898926	 ([sky][boredom])
I(16,43): -0.37247180938720703	 ([say][stupid - ass])
I(27,34): -0.3715522289276123	 ([worser][aspect])
I(43,46): 0.3710908889770508	 ([stupid - ass][movies])
I(16,17): 0.3682553172111511	 ([say][audience])
I(7,48): 0.36702728271484375	 ([passion!][freefall])
I(28,45): -0.36559170484542847	 ([consequences][chaos])
I(39,46): 0.36517858505249023	 ([hate][movies])
I(13,40): 0.36507874727249146	 ([insult][movie])
I(40,48): -0.36413413286209106	 ([movie][freefall])
I(40,52): 0.36298346519470215	 ([movie][boredom])
I(0,31): -0.3629567623138428	 ([hate][said])
I(14,15): -0.3623083233833313	 ([airline][industry])
I(8,9): 0.36149340867996216	 ([first][all,])
I(3,32): -0.361294686794281	 ([movies... all][movie... which])
I(13,21): -0.3612549304962158	 ([insult][crash!])
I(3,23): -0.3605496287345886	 ([movies... all][film?])
I(24,39): -0.3599848747253418	 ([could][hate])
I(10,40): 0.35927677154541016	 ([cheap - looking][movie])
I(12,45): 0.3585659861564636	 ([secondly,][chaos])
I(2,15): 0.35648423433303833	 ([crash][industry])
I(7,42): 0.35626840591430664	 ([passion!][50, 000, 000])
I(27,32): -0.3536067008972168	 ([worser][movie... which])
I(46,48): -0.353333055973053	 ([movies][freefall])
I(2,29): -0.34890490770339966	 ([crash][suffered])
I(14,29): 0.3485291600227356	 ([airline][suffered])
I(30,37): -0.3472222685813904	 ([characters][yarn])
I(39,41): 0.3466172218322754	 ([hate][like])
I(14,27): 0.3464217185974121	 ([airline][worser])
I(21,40): 0.34622740745544434	 ([crash!][movie])
I(7,29): 0.3461418151855469	 ([passion!][suffered])
I(2,40): 0.34600090980529785	 ([crash][movie])
I(22,51): -0.34593725204467773	 ([wince][nothing])
I(6,23): 0.3451141119003296	 ([hate][film?])
I(7,40): -0.3448672294616699	 ([passion!][movie])
I(33,38): -0.34394121170043945	 ([chilling][this.])
I(44,46): -0.34368282556533813	 ([airplane][movies])
I(7,16): 0.3401772975921631	 ([passion!][say])
I(26,39): 0.33942651748657227	 ([us][hate])
I(11,19): -0.3388667106628418	 ([craftsmanship!][is... fall])
I(6,18): 0.3385441303253174	 ([hate][planes])
I(19,23): 0.33830422163009644	 ([is... fall][film?])
I(21,33): -0.3378375172615051	 ([crash!][chilling])
I(3,5): -0.3372763991355896	 ([movies... all][fact,])
I(20,35): 0.33613330125808716	 ([sky][airline])
I(47,48): -0.3356044292449951	 ([it!][freefall])
I(37,45): -0.3354649543762207	 ([yarn][chaos])
I(16,23): 0.33398669958114624	 ([say][film?])
I(17,32): 0.3339218497276306	 ([audience][movie... which])
I(12,22): -0.33307409286499023	 ([secondly,][wince])
I(6,51): -0.33264344930648804	 ([hate][nothing])
I(17,25): 0.33236491680145264	 ([audience][happen])
I(24,27): 0.33096837997436523	 ([could][worser])
I(0,20): 0.3301594853401184	 ([hate][sky])
I(1,6): 0.32929205894470215	 ([plane][hate])
I(15,45): -0.3282564878463745	 ([industry][chaos])
I(34,35): 0.3282328248023987	 ([aspect][airline])
I(16,26): 0.3263024687767029	 ([say][us])
I(11,22): -0.32601624727249146	 ([craftsmanship!][wince])
I(21,37): 0.3252318501472473	 ([crash!][yarn])
I(39,49): 0.32517385482788086	 ([hate][like])
I(23,52): -0.3217759132385254	 ([film?][boredom])
I(13,23): 0.3210887908935547	 ([insult][film?])
I(33,52): -0.3205146789550781	 ([chilling][boredom])
I(7,9): -0.32013964653015137	 ([passion!][all,])
I(23,34): 0.3173617720603943	 ([film?][aspect])
I(16,39): -0.3172907829284668	 ([say][hate])
I(27,30): 0.31716012954711914	 ([worser][characters])
I(11,45): -0.31641262769699097	 ([craftsmanship!][chaos])
I(10,35): -0.3159974217414856	 ([cheap - looking][airline])
I(23,28): 0.3134176731109619	 ([film?][consequences])
I(2,17): 0.3123210668563843	 ([crash][audience])
I(0,24): -0.30852818489074707	 ([hate][could])
I(18,26): 0.3083922863006592	 ([planes][us])
I(20,39): 0.30506277084350586	 ([sky][hate])
I(34,52): 0.30406856536865234	 ([aspect][boredom])
I(10,23): 0.303794264793396	 ([cheap - looking][film?])
I(7,33): 0.3034987449645996	 ([passion!][chilling])
I(19,45): -0.30328619480133057	 ([is... fall][chaos])
I(19,20): -0.30252569913864136	 ([is... fall][sky])
I(33,40): -0.30166345834732056	 ([chilling][movie])
I(10,45): -0.29866480827331543	 ([cheap - looking][chaos])
I(34,40): 0.29851555824279785	 ([aspect][movie])
I(42,46): -0.2976590394973755	 ([50, 000, 000][movies])
I(11,21): 0.2972228527069092	 ([craftsmanship!][crash!])
I(15,21): 0.29715442657470703	 ([industry][crash!])
I(22,32): -0.29588842391967773	 ([wince][movie... which])
I(18,32): -0.2951592803001404	 ([planes][movie... which])
I(19,22): -0.29470396041870117	 ([is... fall][wince])
I(3,43): 0.29119253158569336	 ([movies... all][stupid - ass])
I(2,11): 0.2869510054588318	 ([crash][craftsmanship!])
I(18,40): -0.2845774292945862	 ([planes][movie])
I(21,25): -0.28436875343322754	 ([crash!][happen])
I(16,19): -0.28352051973342896	 ([say][is... fall])
I(2,10): -0.28296780586242676	 ([crash][cheap - looking])
I(10,46): 0.28290557861328125	 ([cheap - looking][movies])
I(31,36): -0.28284406661987305	 ([said][disaster])
I(18,37): 0.28207945823669434	 ([planes][yarn])
I(17,46): 0.2817685604095459	 ([audience][movies])
I(41,42): 0.28119081258773804	 ([like][50, 000, 000])
I(18,48): 0.2794380784034729	 ([planes][freefall])
I(20,37): 0.27934718132019043	 ([sky][yarn])
I(10,33): -0.2778838872909546	 ([cheap - looking][chilling])
I(23,48): -0.2778141498565674	 ([film?][freefall])
I(10,37): -0.2776091694831848	 ([cheap - looking][yarn])
I(7,28): 0.2775297164916992	 ([passion!][consequences])
I(41,46): 0.27660512924194336	 ([like][movies])
I(17,37): -0.27602291107177734	 ([audience][yarn])
I(17,27): -0.27480363845825195	 ([audience][worser])
I(10,12): 0.27479851245880127	 ([cheap - looking][secondly,])
I(6,14): 0.27458643913269043	 ([hate][airline])
I(7,17): -0.27411770820617676	 ([passion!][audience])
I(43,49): 0.2737574577331543	 ([stupid - ass][like])
I(6,31): -0.2725731134414673	 ([hate][said])
I(3,34): 0.26890236139297485	 ([movies... all][aspect])
I(27,51): -0.2669796943664551	 ([worser][nothing])
I(6,17): 0.2654169797897339	 ([hate][audience])
I(21,26): -0.26439565420150757	 ([crash!][us])
I(13,46): 0.2624327540397644	 ([insult][movies])
I(14,39): 0.26240968704223633	 ([airline][hate])
I(34,43): -0.26238536834716797	 ([aspect][stupid - ass])
I(17,28): 0.26172107458114624	 ([audience][consequences])
I(13,17): 0.2613484859466553	 ([insult][audience])
I(36,47): 0.2611948251724243	 ([disaster][it!])
I(13,37): -0.2610677480697632	 ([insult][yarn])
I(22,46): 0.25995683670043945	 ([wince][movies])
I(12,36): 0.25798940658569336	 ([secondly,][disaster])
I(36,40): 0.2578573226928711	 ([disaster][movie])
I(22,26): -0.25743913650512695	 ([wince][us])
I(4,52): -0.257246732711792	 ([them!][boredom])
I(4,10): 0.2542288303375244	 ([them!][cheap - looking])
I(15,52): -0.25298595428466797	 ([industry][boredom])
I(25,29): 0.2522067427635193	 ([happen][suffered])
I(11,48): -0.251287043094635	 ([craftsmanship!][freefall])
I(15,19): -0.25114816427230835	 ([industry][is... fall])
I(14,20): 0.2507036328315735	 ([airline][sky])
I(1,29): 0.2500426173210144	 ([plane][suffered])
I(7,38): -0.24823999404907227	 ([passion!][this.])
I(23,25): 0.24814718961715698	 ([film?][happen])
I(21,50): -0.24773192405700684	 ([crash!][others :])
I(5,13): -0.2471470832824707	 ([fact,][insult])
I(22,49): 0.24660158157348633	 ([wince][like])
I(16,46): 0.2458707094192505	 ([say][movies])
I(13,44): 0.24569815397262573	 ([insult][airplane])
I(35,52): -0.24557256698608398	 ([airline][boredom])
I(2,23): 0.24482214450836182	 ([crash][film?])
I(10,36): -0.24466300010681152	 ([cheap - looking][disaster])
I(17,52): -0.24384403228759766	 ([audience][boredom])
I(5,23): -0.24244344234466553	 ([fact,][film?])
I(0,32): 0.24155664443969727	 ([hate][movie... which])
I(23,37): -0.2411787509918213	 ([film?][yarn])
I(3,51): 0.24096012115478516	 ([movies... all][nothing])
I(1,48): 0.24016231298446655	 ([plane][freefall])
I(11,23): 0.23871773481369019	 ([craftsmanship!][film?])
I(5,52): 0.2360706329345703	 ([fact,][boredom])
I(40,50): -0.23485106229782104	 ([movie][others :])
I(7,35): 0.233903706073761	 ([passion!][airline])
I(3,42): -0.23358970880508423	 ([movies... all][50, 000, 000])
I(33,37): -0.233323335647583	 ([chilling][yarn])
I(0,1): 0.23311591148376465	 ([hate][plane])
I(3,37): -0.23309558629989624	 ([movies... all][yarn])
I(29,40): -0.23279982805252075	 ([suffered][movie])
I(14,37): -0.23269039392471313	 ([airline][yarn])
I(14,45): 0.23243176937103271	 ([airline][chaos])
I(32,52): 0.23201990127563477	 ([movie... which][boredom])
I(22,40): 0.23195552825927734	 ([wince][movie])
I(27,49): 0.23087739944458008	 ([worser][like])
I(17,34): -0.22859185934066772	 ([audience][aspect])
I(12,39): 0.22830885648727417	 ([secondly,][hate])
I(2,19): -0.22615307569503784	 ([crash][is... fall])
I(13,32): -0.2260478138923645	 ([insult][movie... which])
I(7,12): -0.22561883926391602	 ([passion!][secondly,])
I(19,36): -0.2247258424758911	 ([is... fall][disaster])
I(23,45): -0.22441422939300537	 ([film?][chaos])
I(37,43): 0.2243638038635254	 ([yarn][stupid - ass])
I(0,14): 0.22370123863220215	 ([hate][airline])
I(35,42): 0.22292488813400269	 ([airline][50, 000, 000])
I(50,52): -0.2226712703704834	 ([others :][boredom])
I(15,17): 0.22209161520004272	 ([industry][audience])
I(32,51): 0.22184908390045166	 ([movie... which][nothing])
I(0,25): -0.2210712432861328	 ([hate][happen])
I(10,32): 0.2210073471069336	 ([cheap - looking][movie... which])
I(19,42): -0.22095048427581787	 ([is... fall][50, 000, 000])
I(32,34): -0.22014087438583374	 ([movie... which][aspect])
I(0,42): 0.21990036964416504	 ([hate][50, 000, 000])
I(27,42): 0.21715784072875977	 ([worser][50, 000, 000])
I(27,33): 0.21689629554748535	 ([worser][chilling])
