---------- Players ----------
Player 0: possible
Player 1: spoilers.
Player 2: although
Player 3: good
Player 4: acting
Player 5: -
Player 6: particularly
Player 7: chloe
Player 8: sevigny,
Player 9: radha
Player 10: mitchell
Player 11: comedy
Player 12: half
Player 13: -
Player 14: simply
Player 15: engaging
Player 16: film.
Player 17: segues
Player 18: comedy
Player 19: part
Player 20: tragedy
Player 21: part
Player 22: awkward
Player 23: sometimes
Player 24: obvious.
Player 25: viewer
Player 26: initially
Player 27: confused
Player 28: fact
Player 29: supporting
Player 30: cast
Player 31: differs
Player 32: two
Player 33: halves ;
Player 34: thought
Player 35: way
Player 36: things
Player 37: laid
Player 38: opening
Player 39: scene
Player 40: people
Player 41: surrounding
Player 42: melinda
Player 43: would
Player 44: people,
Player 45: reacting
Player 46: differently
Player 47: ( more
Player 48: said,
Player 49: said
Player 50: "
Player 51: premise ).
Player 52: however,
Player 53: two
Player 54: totally
Player 55: different
Player 56: stories
Player 57: two
Player 58: totally
Player 59: different
Player 60: women,
Player 61: happen
---------- AND Interactions (Pairwise Only) ----------
I(15,16): 11.054762840270996	 ([engaging][film.])
I(15,61): 0.33556580543518066	 ([engaging][happen])
I(35,36): -0.33406805992126465	 ([way][things])
I(7,49): 0.3322012424468994	 ([chloe][said])
I(1,39): 0.3319990634918213	 ([spoilers.][scene])
I(24,27): 0.3314392566680908	 ([obvious.][confused])
I(10,51): 0.330883264541626	 ([mitchell][premise ).])
I(20,51): 0.330672025680542	 ([tragedy][premise ).])
I(20,26): 0.3301351070404053	 ([tragedy][initially])
I(55,59): -0.32726144790649414	 ([different][different])
I(15,30): 0.3256056308746338	 ([engaging][cast])
I(36,49): -0.3248257637023926	 ([things][said])
I(34,52): -0.32355761528015137	 ([thought][however,])
I(53,60): -0.3208353519439697	 ([two][women,])
I(3,56): -0.3207736015319824	 ([good][stories])
I(27,44): -0.3205728530883789	 ([confused][people,])
I(49,56): -0.3199458122253418	 ([said][stories])
I(25,34): -0.31783390045166016	 ([viewer][thought])
I(11,60): 0.31745409965515137	 ([comedy][women,])
I(7,40): -0.31743621826171875	 ([chloe][people])
I(1,4): 0.31698083877563477	 ([spoilers.][acting])
I(11,16): 0.31688642501831055	 ([comedy][film.])
I(8,27): 0.31376123428344727	 ([sevigny,][confused])
I(4,39): 0.31136393547058105	 ([acting][scene])
I(47,61): 0.31084537506103516	 ([( more][happen])
I(15,48): 0.309525728225708	 ([engaging][said,])
I(6,7): -0.30500125885009766	 ([particularly][chloe])
I(45,56): -0.3043837547302246	 ([reacting][stories])
I(20,24): -0.30420780181884766	 ([tragedy][obvious.])
I(38,52): -0.30304384231567383	 ([opening][however,])
I(0,47): 0.30292272567749023	 ([possible][( more])
I(7,39): 0.3026700019836426	 ([chloe][scene])
I(0,52): 0.3003513813018799	 ([possible][however,])
I(25,26): 0.2994651794433594	 ([viewer][initially])
I(7,48): 0.2985506057739258	 ([chloe][said,])
I(1,40): -0.2965376377105713	 ([spoilers.][people])
I(26,43): -0.2953636646270752	 ([initially][would])
I(20,33): -0.29256629943847656	 ([tragedy][halves ;])
I(18,26): 0.2883894443511963	 ([comedy][initially])
I(4,16): 0.28786492347717285	 ([acting][film.])
I(45,61): 0.2859659194946289	 ([reacting][happen])
I(16,51): 0.28530406951904297	 ([film.][premise ).])
I(7,52): 0.2839393615722656	 ([chloe][however,])
I(10,15): 0.2838292121887207	 ([mitchell][engaging])
I(27,40): 0.28324055671691895	 ([confused][people])
I(16,30): 0.2829420566558838	 ([film.][cast])
I(41,56): -0.2823977470397949	 ([surrounding][stories])
I(20,56): -0.27860593795776367	 ([tragedy][stories])
I(3,28): 0.2784891128540039	 ([good][fact])
I(4,48): 0.27764010429382324	 ([acting][said,])
I(7,26): 0.27669763565063477	 ([chloe][initially])
Sum: 40.29999017715454
==================================================
