---------- Players ----------
Player 0: title
Player 1: walker
Player 2: ".
Player 3: walk.
Player 4: nothing
Player 5: movie
Player 6: good.
Player 7: description
Player 8: movie
Player 9: really
Player 10: comply
Player 11: plot.
Player 12: thing
Player 13: get
Player 14: movie
Player 15: good
Player 16: son,
Player 17: low
Player 18: life
Player 19: terrible
Player 20: person.
Player 21: i'm
Player 22: sorry
Player 23: expend
Player 24: money
Player 25: time,
Player 26: movie.
Player 27: saw
Player 28: people
Player 29: leaving
Player 30: theater
Player 31: middle
Player 32: movie.
Player 33: stayed
Player 34: hoping
Player 35: better.... what
Player 36: mistake.
Player 37: got
Player 38: worse.
Player 39: suggestion
Player 40: make
Player 41: producer
Player 42: re - direct
Player 43: life
Player 44: another
Player 45: field,
Player 46: making
---------- AND Interactions (Pairwise Only) ----------
I(37,38): 3.8703856468200684	 ([got][worse.])
I(18,43): 0.8693250417709351	 ([life][life])
I(8,42): 0.8592444658279419	 ([movie][re - direct])
I(24,35): 0.8444153070449829	 ([money][better.... what])
I(19,33): -0.8379014730453491	 ([terrible][stayed])
I(27,38): 0.819420337677002	 ([saw][worse.])
I(32,38): 0.8123197555541992	 ([movie.][worse.])
I(8,19): 0.8094053268432617	 ([movie][terrible])
I(2,35): -0.8092502355575562	 ([".][better.... what])
I(3,26): 0.8033052682876587	 ([walk.][movie.])
I(25,38): 0.7811574935913086	 ([time,][worse.])
I(7,35): -0.7775901556015015	 ([description][better.... what])
I(14,42): 0.7715526819229126	 ([movie][re - direct])
I(19,30): 0.7701976299285889	 ([terrible][theater])
I(11,41): 0.7680160999298096	 ([plot.][producer])
I(41,42): 0.7567850351333618	 ([producer][re - direct])
I(0,35): 0.7538625001907349	 ([title][better.... what])
I(0,36): 0.7353978157043457	 ([title][mistake.])
I(3,35): 0.70920729637146	 ([walk.][better.... what])
I(25,26): -0.7074658870697021	 ([time,][movie.])
I(10,38): -0.6961660385131836	 ([comply][worse.])
I(35,39): 0.6878033876419067	 ([better.... what][suggestion])
I(22,23): 0.6850125789642334	 ([sorry][expend])
I(5,32): -0.6833950281143188	 ([movie][movie.])
I(29,35): 0.6818499565124512	 ([leaving][better.... what])
I(38,41): 0.6805636882781982	 ([worse.][producer])
I(14,26): -0.6802592277526855	 ([movie][movie.])
I(2,36): -0.6725249290466309	 ([".][mistake.])
I(8,32): -0.6611124277114868	 ([movie][movie.])
I(30,38): 0.6559767723083496	 ([theater][worse.])
I(18,20): 0.6379302740097046	 ([life][person.])
I(32,42): 0.6360191106796265	 ([movie.][re - direct])
I(8,26): -0.6343202590942383	 ([movie][movie.])
I(31,32): 0.6294859647750854	 ([middle][movie.])
I(42,45): 0.6280723810195923	 ([re - direct][field,])
I(3,5): 0.6201785802841187	 ([walk.][movie])
I(11,32): 0.6175991296768188	 ([plot.][movie.])
I(21,38): -0.6169538497924805	 ([i'm][worse.])
I(25,35): -0.6148726940155029	 ([time,][better.... what])
I(26,32): -0.6145682334899902	 ([movie.][movie.])
I(15,26): 0.6095216274261475	 ([good][movie.])
I(21,35): -0.6039305925369263	 ([i'm][better.... what])
I(36,41): 0.5965287685394287	 ([mistake.][producer])
I(39,41): 0.5936254262924194	 ([suggestion][producer])
I(5,26): -0.5780065059661865	 ([movie][movie.])
I(14,32): -0.5710644721984863	 ([movie][movie.])
I(26,43): -0.5667082071304321	 ([movie.][life])
I(26,34): 0.5647180080413818	 ([movie.][hoping])
I(0,5): 0.5575535297393799	 ([title][movie])
I(18,19): -0.5550878047943115	 ([life][terrible])
I(22,30): 0.5513834953308105	 ([sorry][theater])
I(24,36): -0.5381045341491699	 ([money][mistake.])
I(17,35): 0.5321929454803467	 ([low][better.... what])
I(0,32): 0.5285242795944214	 ([title][movie.])
I(35,40): -0.5268805027008057	 ([better.... what][make])
I(10,36): -0.5196723937988281	 ([comply][mistake.])
I(17,26): 0.5166690349578857	 ([low][movie.])
I(3,11): -0.5164564847946167	 ([walk.][plot.])
I(30,42): 0.5123786926269531	 ([theater][re - direct])
I(8,36): 0.5096004009246826	 ([movie][mistake.])
I(11,30): 0.5034507513046265	 ([plot.][theater])
I(6,7): -0.49906980991363525	 ([good.][description])
I(11,14): 0.49589836597442627	 ([plot.][movie])
I(19,32): 0.4895741939544678	 ([terrible][movie.])
I(8,38): 0.47742319107055664	 ([movie][worse.])
I(19,23): -0.4695627689361572	 ([terrible][expend])
I(5,8): -0.46237361431121826	 ([movie][movie])
I(14,19): 0.4618666172027588	 ([movie][terrible])
I(30,34): 0.4588862657546997	 ([theater][hoping])
I(14,36): 0.45720839500427246	 ([movie][mistake.])
I(0,8): 0.45613372325897217	 ([title][movie])
I(1,2): -0.45602941513061523	 ([walker][".])
I(17,38): -0.45593690872192383	 ([low][worse.])
I(19,21): -0.4529017210006714	 ([terrible][i'm])
I(23,30): 0.44983506202697754	 ([expend][theater])
I(8,14): -0.44469261169433594	 ([movie][movie])
I(20,36): -0.4441356658935547	 ([person.][mistake.])
I(14,38): 0.4418148994445801	 ([movie][worse.])
I(12,38): -0.4403876066207886	 ([thing][worse.])
I(26,42): 0.43647193908691406	 ([movie.][re - direct])
I(19,28): -0.4363582134246826	 ([terrible][people])
I(30,35): 0.43190455436706543	 ([theater][better.... what])
I(30,32): 0.4302709102630615	 ([theater][movie.])
I(12,35): 0.4293938875198364	 ([thing][better.... what])
I(25,43): 0.4292498826980591	 ([time,][life])
I(44,45): -0.4257500171661377	 ([another][field,])
I(32,33): 0.41987133026123047	 ([movie.][stayed])
I(36,43): -0.4189436435699463	 ([mistake.][life])
I(18,41): -0.4087870121002197	 ([life][producer])
I(19,35): -0.4087519645690918	 ([terrible][better.... what])
I(29,36): 0.40381431579589844	 ([leaving][mistake.])
I(8,9): -0.39528679847717285	 ([movie][really])
I(24,25): 0.3952411413192749	 ([money][time,])
I(8,41): 0.39414024353027344	 ([movie][producer])
I(19,41): 0.39316844940185547	 ([terrible][producer])
I(19,43): -0.39195072650909424	 ([terrible][life])
I(11,12): 0.39162731170654297	 ([plot.][thing])
I(2,6): -0.39016664028167725	 ([".][good.])
I(14,35): 0.38913989067077637	 ([movie][better.... what])
I(0,38): 0.3888363838195801	 ([title][worse.])
I(0,19): 0.38629162311553955	 ([title][terrible])
I(38,40): 0.3835468292236328	 ([worse.][make])
I(1,19): -0.37854766845703125	 ([walker][terrible])
I(22,35): -0.37690889835357666	 ([sorry][better.... what])
I(12,14): 0.3769087791442871	 ([thing][movie])
I(5,36): 0.3766608238220215	 ([movie][mistake.])
I(32,36): 0.3741936683654785	 ([movie.][mistake.])
I(30,31): 0.37156569957733154	 ([theater][middle])
I(8,46): 0.3714040517807007	 ([movie][making])
I(3,8): 0.3691413402557373	 ([walk.][movie])
I(29,32): 0.36766016483306885	 ([leaving][movie.])
I(27,28): -0.3600482940673828	 ([saw][people])
I(22,32): 0.35911130905151367	 ([sorry][movie.])
I(15,16): 0.35869109630584717	 ([good][son,])
I(34,38): -0.35860633850097656	 ([hoping][worse.])
I(7,19): 0.3577606678009033	 ([description][terrible])
I(34,36): -0.35451531410217285	 ([hoping][mistake.])
I(7,11): -0.35450446605682373	 ([description][plot.])
I(2,26): -0.3543124198913574	 ([".][movie.])
I(33,38): -0.35405635833740234	 ([stayed][worse.])
I(17,20): 0.349945068359375	 ([low][person.])
I(26,40): -0.3463118076324463	 ([movie.][make])
I(2,19): -0.3460872173309326	 ([".][terrible])
I(16,43): 0.3449910879135132	 ([son,][life])
I(22,34): -0.3406393527984619	 ([sorry][hoping])
I(28,29): -0.34001612663269043	 ([people][leaving])
I(1,36): -0.337355375289917	 ([walker][mistake.])
I(21,23): 0.33612847328186035	 ([i'm][expend])
I(32,41): 0.32819175720214844	 ([movie.][producer])
I(6,35): 0.3271763324737549	 ([good.][better.... what])
I(5,11): 0.32699644565582275	 ([movie][plot.])
I(18,25): 0.3266500234603882	 ([life][time,])
I(5,38): 0.32114505767822266	 ([movie][worse.])
I(24,26): 0.319965124130249	 ([money][movie.])
I(22,41): 0.31795263290405273	 ([sorry][producer])
I(41,43): -0.3160824775695801	 ([producer][life])
I(16,26): 0.3156013488769531	 ([son,][movie.])
I(12,13): 0.31405675411224365	 ([thing][get])
I(41,46): 0.3137342929840088	 ([producer][making])
I(1,38): -0.31257200241088867	 ([walker][worse.])
I(30,43): -0.3104919195175171	 ([theater][life])
I(8,43): -0.310319185256958	 ([movie][life])
I(35,45): 0.3102940320968628	 ([better.... what][field,])
I(18,36): -0.30911338329315186	 ([life][mistake.])
I(27,29): -0.30343568325042725	 ([saw][leaving])
I(28,35): -0.3028358221054077	 ([people][better.... what])
I(26,27): -0.301128625869751	 ([movie.][saw])
I(5,23): 0.2987239360809326	 ([movie][expend])
I(15,30): 0.2977628707885742	 ([good][theater])
I(5,14): -0.2977074384689331	 ([movie][movie])
I(13,39): 0.2971031665802002	 ([get][suggestion])
I(5,7): 0.29511821269989014	 ([movie][description])
I(20,22): 0.2950875759124756	 ([person.][sorry])
I(10,26): 0.2937883138656616	 ([comply][movie.])
I(5,19): 0.2927284240722656	 ([movie][terrible])
I(23,41): 0.2919508218765259	 ([expend][producer])
I(17,30): 0.291003942489624	 ([low][theater])
I(14,23): 0.29017603397369385	 ([movie][expend])
I(29,34): -0.2895742654800415	 ([leaving][hoping])
I(32,43): -0.28721094131469727	 ([movie.][life])
I(1,35): -0.2871408462524414	 ([walker][better.... what])
I(20,26): 0.2833435535430908	 ([person.][movie.])
I(18,30): -0.2807990312576294	 ([life][theater])
I(30,39): 0.27806079387664795	 ([theater][suggestion])
I(24,30): 0.27802300453186035	 ([money][theater])
I(28,41): -0.27794182300567627	 ([people][producer])
I(28,36): -0.2737232446670532	 ([people][mistake.])
I(32,39): 0.26972925662994385	 ([movie.][suggestion])
I(26,46): 0.2675403356552124	 ([movie.][making])
I(1,3): 0.2661137580871582	 ([walker][walk.])
I(16,18): 0.2652846574783325	 ([son,][life])
I(29,38): 0.26499414443969727	 ([leaving][worse.])
I(22,43): -0.26401960849761963	 ([sorry][life])
I(9,26): -0.2613416910171509	 ([really][movie.])
I(6,30): 0.2610534429550171	 ([good.][theater])
I(45,46): 0.25757408142089844	 ([field,][making])
I(11,38): 0.2572333812713623	 ([plot.][worse.])
I(29,33): -0.256862998008728	 ([leaving][stayed])
I(33,35): 0.25598955154418945	 ([stayed][better.... what])
I(0,2): 0.25176286697387695	 ([title][".])
I(16,33): 0.2515532970428467	 ([son,][stayed])
I(11,13): 0.24868535995483398	 ([plot.][get])
I(3,6): -0.24808406829833984	 ([walk.][good.])
I(3,14): 0.24803179502487183	 ([walk.][movie])
I(12,26): 0.24779272079467773	 ([thing][movie.])
I(2,41): -0.2471446990966797	 ([".][producer])
I(8,16): -0.24615836143493652	 ([movie][son,])
I(33,34): 0.2456570863723755	 ([stayed][hoping])
I(0,41): 0.2445281744003296	 ([title][producer])
I(1,5): -0.24290013313293457	 ([walker][movie])
I(7,32): 0.24096596240997314	 ([description][movie.])
I(35,43): -0.23998355865478516	 ([better.... what][life])
I(12,36): -0.23977327346801758	 ([thing][mistake.])
I(17,18): 0.23748373985290527	 ([low][life])
I(42,43): 0.2337285280227661	 ([re - direct][life])
I(16,38): 0.23215866088867188	 ([son,][worse.])
I(19,34): -0.22951459884643555	 ([terrible][hoping])
I(3,19): -0.22931122779846191	 ([walk.][terrible])
I(36,40): -0.22782599925994873	 ([mistake.][make])
I(5,43): -0.22759664058685303	 ([movie][life])
I(35,44): 0.22586894035339355	 ([better.... what][another])
I(18,35): -0.22516608238220215	 ([life][better.... what])
I(10,19): -0.22506451606750488	 ([comply][terrible])
I(27,34): -0.22452771663665771	 ([saw][hoping])
I(16,25): 0.2245103120803833	 ([son,][time,])
I(4,38): 0.2240666151046753	 ([nothing][worse.])
I(8,23): 0.22378218173980713	 ([movie][expend])
I(36,45): 0.22337913513183594	 ([mistake.][field,])
I(5,24): 0.22108769416809082	 ([movie][money])
I(4,19): 0.21853649616241455	 ([nothing][terrible])
I(14,46): 0.21799790859222412	 ([movie][making])
I(6,43): -0.2168647050857544	 ([good.][life])
I(19,39): 0.2164597511291504	 ([terrible][suggestion])
I(5,30): -0.21575260162353516	 ([movie][theater])
I(2,5): -0.21512055397033691	 ([".][movie])
I(19,27): -0.2150862216949463	 ([terrible][saw])
I(2,22): -0.21499812602996826	 ([".][sorry])
I(7,30): 0.21482479572296143	 ([description][theater])
I(28,33): -0.21435844898223877	 ([people][stayed])
I(0,22): 0.2142646312713623	 ([title][sorry])
I(12,39): 0.21375393867492676	 ([thing][suggestion])
I(22,33): -0.21358191967010498	 ([sorry][stayed])
I(2,43): 0.21249830722808838	 ([".][life])
I(6,19): 0.21243596076965332	 ([good.][terrible])
I(3,41): 0.21193552017211914	 ([walk.][producer])
I(6,11): -0.2089531421661377	 ([good.][plot.])
I(6,10): -0.20785272121429443	 ([good.][comply])
I(31,35): -0.20783543586730957	 ([middle][better.... what])
I(21,36): -0.20775842666625977	 ([i'm][mistake.])
I(36,37): -0.20699119567871094	 ([mistake.][got])
I(11,26): 0.20675384998321533	 ([plot.][movie.])
I(13,41): 0.2062702178955078	 ([get][producer])
I(8,34): 0.20450258255004883	 ([movie][hoping])
I(8,24): 0.2033197283744812	 ([movie][money])
I(32,46): 0.2018635869026184	 ([movie.][making])
I(12,19): -0.20163285732269287	 ([thing][terrible])
I(26,41): 0.20103859901428223	 ([movie.][producer])
I(17,22): -0.1991366147994995	 ([low][sorry])
I(2,8): -0.19774937629699707	 ([".][movie])
I(29,31): 0.1972808837890625	 ([leaving][middle])
I(0,6): -0.1959620714187622	 ([title][good.])
I(6,36): -0.19560837745666504	 ([good.][mistake.])
I(9,19): 0.19559049606323242	 ([really][terrible])
I(14,16): -0.19480621814727783	 ([movie][son,])
I(22,46): 0.19457650184631348	 ([sorry][making])
I(11,36): 0.19389843940734863	 ([plot.][mistake.])
I(27,32): -0.1935786008834839	 ([saw][movie.])
I(23,32): 0.1934216022491455	 ([expend][movie.])
I(15,38): 0.19335079193115234	 ([good][worse.])
I(34,43): -0.19193577766418457	 ([hoping][life])
I(3,32): 0.19031274318695068	 ([walk.][movie.])
I(13,14): 0.19013547897338867	 ([get][movie])
I(2,32): -0.18997013568878174	 ([".][movie.])
I(8,25): -0.18972039222717285	 ([movie][time,])
I(0,3): 0.18894755840301514	 ([title][walk.])
I(7,33): 0.18710827827453613	 ([description][stayed])
I(34,41): 0.18684887886047363	 ([hoping][producer])
I(8,10): 0.18653929233551025	 ([movie][comply])
I(11,16): -0.18575310707092285	 ([plot.][son,])
I(13,32): 0.1857067346572876	 ([get][movie.])
I(8,18): -0.1846320629119873	 ([movie][life])
I(6,14): 0.18404603004455566	 ([good.][movie])
I(3,7): 0.183363676071167	 ([walk.][description])
I(39,40): 0.18294525146484375	 ([suggestion][make])
I(3,36): 0.1805868148803711	 ([walk.][mistake.])
I(25,32): -0.1801762580871582	 ([time,][movie.])
I(8,33): 0.17995059490203857	 ([movie][stayed])
I(13,35): 0.1791853904724121	 ([get][better.... what])
I(38,39): 0.17910563945770264	 ([worse.][suggestion])
I(20,43): 0.17904961109161377	 ([person.][life])
I(25,41): -0.17788457870483398	 ([time,][producer])
I(13,40): 0.17768383026123047	 ([get][make])
I(6,46): -0.17727422714233398	 ([good.][making])
I(18,24): 0.1760042905807495	 ([life][money])
I(11,23): 0.17571669816970825	 ([plot.][expend])
I(11,22): 0.17537391185760498	 ([plot.][sorry])
I(23,38): 0.17532885074615479	 ([expend][worse.])
I(3,22): 0.17509829998016357	 ([walk.][sorry])
I(26,37): -0.17320013046264648	 ([movie.][got])
I(4,5): -0.17237067222595215	 ([nothing][movie])
I(18,38): -0.1722850799560547	 ([life][worse.])
I(8,45): 0.1714104413986206	 ([movie][field,])
I(15,27): 0.1713343858718872	 ([good][saw])
I(14,30): -0.17068040370941162	 ([movie][theater])
I(9,10): 0.16969776153564453	 ([really][comply])
I(24,32): 0.16683578491210938	 ([money][movie.])
I(3,30): -0.16523897647857666	 ([walk.][theater])
I(31,33): 0.1647500991821289	 ([middle][stayed])
I(22,28): -0.16458046436309814	 ([sorry][people])
I(3,10): -0.1641017198562622	 ([walk.][comply])
I(0,11): -0.16389524936676025	 ([title][plot.])
I(13,30): 0.16282033920288086	 ([get][theater])
I(11,15): 0.1626354455947876	 ([plot.][good])
I(26,29): 0.16247403621673584	 ([movie.][leaving])
I(14,15): 0.16210007667541504	 ([movie][good])
I(27,36): -0.1620035171508789	 ([saw][mistake.])
I(26,33): 0.1617751121520996	 ([movie.][stayed])
I(4,35): 0.16177260875701904	 ([nothing][better.... what])
I(23,37): -0.1616438627243042	 ([expend][got])
I(28,43): 0.1615678071975708	 ([people][life])
I(3,38): -0.16134357452392578	 ([walk.][worse.])
I(8,39): 0.16105234622955322	 ([movie][suggestion])
I(4,26): -0.15950775146484375	 ([nothing][movie.])
I(0,12): -0.15907227993011475	 ([title][thing])
I(23,33): -0.15853595733642578	 ([expend][stayed])
I(20,25): 0.15795433521270752	 ([person.][time,])
I(42,46): 0.15794211626052856	 ([re - direct][making])
I(7,15): 0.15777170658111572	 ([description][good])
I(8,31): -0.15758049488067627	 ([movie][middle])
I(13,36): -0.15589427947998047	 ([get][mistake.])
I(26,39): 0.15549743175506592	 ([movie.][suggestion])
I(11,42): 0.15470099449157715	 ([plot.][re - direct])
I(5,35): 0.15388703346252441	 ([movie][better.... what])
I(12,15): 0.15381789207458496	 ([thing][good])
I(14,45): 0.15363383293151855	 ([movie][field,])
I(5,46): 0.1535801887512207	 ([movie][making])
I(1,26): -0.15294671058654785	 ([walker][movie.])
I(23,25): 0.15286290645599365	 ([expend][time,])
I(5,40): -0.1528390645980835	 ([movie][make])
I(14,24): 0.15270507335662842	 ([movie][money])
I(1,8): -0.15269052982330322	 ([walker][movie])
I(6,8): 0.15184545516967773	 ([good.][movie])
I(5,15): 0.15096795558929443	 ([movie][good])
I(9,38): 0.1508164405822754	 ([really][worse.])
I(22,39): 0.14986789226531982	 ([sorry][suggestion])
I(5,34): 0.14973604679107666	 ([movie][hoping])
I(32,34): 0.14949655532836914	 ([movie.][hoping])
I(7,9): -0.14867866039276123	 ([description][really])
I(5,25): -0.14815127849578857	 ([movie][time,])
I(26,30): -0.14762210845947266	 ([movie.][theater])
I(1,34): -0.14746451377868652	 ([walker][hoping])
I(14,34): 0.1472020149230957	 ([movie][hoping])
I(18,32): -0.14687752723693848	 ([life][movie.])
I(12,32): 0.14681875705718994	 ([thing][movie.])
I(19,40): -0.1459338665008545	 ([terrible][make])
I(19,37): -0.14559710025787354	 ([terrible][got])
I(2,23): -0.14536643028259277	 ([".][expend])
I(10,15): -0.14531588554382324	 ([comply][good])
I(2,4): -0.14456021785736084	 ([".][nothing])
I(15,24): 0.14420950412750244	 ([good][money])
I(20,41): -0.14187437295913696	 ([person.][producer])
I(43,44): 0.141845703125	 ([life][another])
I(41,45): 0.14118468761444092	 ([producer][field,])
I(25,45): -0.14087378978729248	 ([time,][field,])
I(15,22): 0.14035725593566895	 ([good][sorry])
I(35,46): 0.14033150672912598	 ([better.... what][making])
I(24,33): -0.14025652408599854	 ([money][stayed])
I(21,24): 0.13990259170532227	 ([i'm][money])
I(14,39): 0.13933050632476807	 ([movie][suggestion])
I(33,43): -0.13907063007354736	 ([stayed][life])
I(22,24): 0.13863909244537354	 ([sorry][money])
I(4,43): 0.13800418376922607	 ([nothing][life])
I(17,41): 0.13779926300048828	 ([low][producer])
I(6,32): 0.1374514102935791	 ([good.][movie.])
I(8,22): 0.13715088367462158	 ([movie][sorry])
I(33,36): -0.13704156875610352	 ([stayed][mistake.])
I(24,38): -0.13617277145385742	 ([money][worse.])
I(16,35): -0.13609528541564941	 ([son,][better.... what])
I(11,20): -0.1358407735824585	 ([plot.][person.])
I(10,34): -0.1352245807647705	 ([comply][hoping])
I(15,23): 0.1350587010383606	 ([good][expend])
I(3,28): -0.13399696350097656	 ([walk.][people])
I(19,46): 0.1329796314239502	 ([terrible][making])
I(18,33): -0.13125455379486084	 ([life][stayed])
I(33,37): -0.13058865070343018	 ([stayed][got])
I(8,15): 0.13036584854125977	 ([movie][good])
I(18,22): -0.13032948970794678	 ([life][sorry])
I(8,40): -0.12892389297485352	 ([movie][make])
I(22,25): -0.12867701053619385	 ([sorry][time,])
I(40,41): 0.12774622440338135	 ([make][producer])
I(2,33): -0.1275254487991333	 ([".][stayed])
I(18,34): -0.1269245147705078	 ([life][hoping])
I(15,41): 0.1267378330230713	 ([good][producer])
I(5,18): -0.12593114376068115	 ([movie][life])
I(28,45): -0.1259094476699829	 ([people][field,])
I(21,25): 0.12523329257965088	 ([i'm][time,])
I(20,38): -0.12502658367156982	 ([person.][worse.])
I(8,17): 0.12402284145355225	 ([movie][low])
I(16,41): -0.12394130229949951	 ([son,][producer])
I(13,26): 0.12392520904541016	 ([get][movie.])
I(6,42): -0.12358605861663818	 ([good.][re - direct])
I(12,30): 0.12343037128448486	 ([thing][theater])
I(15,36): -0.12323713302612305	 ([good][mistake.])
I(9,36): 0.12283706665039062	 ([really][mistake.])
I(2,11): -0.12254321575164795	 ([".][plot.])
I(16,22): 0.12218058109283447	 ([son,][sorry])
I(1,30): 0.12166595458984375	 ([walker][theater])
I(16,32): -0.12144160270690918	 ([son,][movie.])
I(3,33): -0.12135255336761475	 ([walk.][stayed])
I(0,42): -0.12082028388977051	 ([title][re - direct])
I(15,19): 0.12021231651306152	 ([good][terrible])
I(1,37): 0.12009406089782715	 ([walker][got])
I(3,4): 0.12005352973937988	 ([walk.][nothing])
I(6,9): -0.11983239650726318	 ([good.][really])
I(15,39): 0.11938512325286865	 ([good][suggestion])
I(1,46): -0.11921656131744385	 ([walker][making])
I(3,46): -0.118946373462677	 ([walk.][making])
I(8,20): -0.11874938011169434	 ([movie][person.])
I(19,31): 0.11874914169311523	 ([terrible][middle])
I(12,33): -0.1179119348526001	 ([thing][stayed])
Sum: 57.53353500366211
==================================================
