---------- Players ----------
I(13,22): -0.43997669219970703	 ([zappa][actors.])
I(10,33): 0.436140775680542	 ([reel][good])
I(22,28): -0.42578285932540894	 ([actors.][krummernes])
I(0,2): -0.4179251194000244	 ([r][awful])
I(44,45): 0.41598331928253174	 ([movie!][even])
I(0,4): 0.41505885124206543	 ([r][simple.])
I(33,41): 0.4133063554763794	 ([good][plays])
I(10,43): 0.4129675626754761	 ([reel][destroying])
I(1,13): 0.4107447862625122	 ([zone][zappa])
I(31,36): -0.40985703468322754	 ([laura][important])
I(22,47): -0.4017949104309082	 ([actors.][consider])
I(33,51): 0.4014347791671753	 ([good][agree])
I(13,28): 0.40041637420654297	 ([zappa][krummernes])
I(8,9): 0.3882666826248169	 ([movie][show])
I(16,20): -0.3878779411315918	 ([ago.][good])
I(15,16): 0.3867696523666382	 ([years][ago.])
I(13,14): -0.3864809274673462	 ([zappa][many])
I(3,44): 0.3846029043197632	 ([movie!][movie!])
I(56,57): 0.3833160400390625	 ([think][show])
I(2,36): -0.3806905746459961	 ([awful][important])
I(36,42): -0.37908267974853516	 ([important][soul])
I(3,22): -0.37884384393692017	 ([movie!][actors.])
I(47,56): 0.37738490104675293	 ([consider][think])
I(24,27): -0.37244701385498047	 ([many][girl])
I(25,27): -0.37190747261047363	 ([still][girl])
I(17,43): -0.36857283115386963	 ([unfortunately][destroying])
I(35,53): 0.3674168586730957	 ([play][behaving])
I(2,53): -0.36559903621673584	 ([awful][behaving])
I(17,18): -0.3597623109817505	 ([unfortunately][denmark])
I(8,44): 0.35973334312438965	 ([movie][movie!])
I(28,36): 0.35904884338378906	 ([krummernes][important])
I(6,16): -0.3560018539428711	 ([tried][ago.])
I(6,22): 0.35556280612945557	 ([tried][actors.])
I(49,56): 0.3550530672073364	 ([ought][think])
I(20,22): -0.35435283184051514	 ([good][actors.])
I(40,41): 0.35282832384109497	 ([movie][plays])
I(4,28): 0.35181450843811035	 ([simple.][krummernes])
I(47,55): 0.3509843349456787	 ([consider][this,])
I(55,56): 0.3501722812652588	 ([this,][think])
I(34,35): 0.3484717011451721	 ([enough][play])
I(17,35): 0.3481220006942749	 ([unfortunately][play])
I(35,41): -0.34294378757476807	 ([play][plays])
I(13,18): 0.34283995628356934	 ([zappa][denmark])
I(31,47): -0.34213876724243164	 ([laura][consider])
I(4,31): -0.3401474952697754	 ([simple.][laura])
I(28,33): -0.3364238142967224	 ([krummernes][good])
I(8,22): -0.33547478914260864	 ([movie][actors.])
I(4,7): 0.3352929949760437	 ([simple.][make])
I(2,9): 0.33517134189605713	 ([awful][show])
I(35,37): -0.3337564468383789	 ([play][role.])
I(37,44): 0.3322136402130127	 ([role.][movie!])
I(35,57): -0.3277745842933655	 ([play][show])
I(35,51): 0.3261150121688843	 ([play][agree])
I(2,58): -0.32597780227661133	 ([awful][end,])
I(31,44): -0.3232736587524414	 ([laura][movie!])
I(12,13): 0.3205627202987671	 ([like][zappa])
I(18,19): -0.31989461183547974	 ([denmark][lacks])
I(44,50): -0.31976306438446045	 ([movie!][see.])
I(4,13): 0.316808819770813	 ([simple.][zappa])
I(36,47): -0.31455397605895996	 ([important][consider])
I(0,1): 0.31365203857421875	 ([r][zone])
I(54,55): -0.31172460317611694	 ([like][this,])
I(8,11): -0.30899524688720703	 ([movie][life.])
I(6,44): 0.308243989944458	 ([tried][movie!])
I(47,49): 0.30804359912872314	 ([consider][ought])
I(37,42): -0.3031141757965088	 ([role.][soul])
I(2,28): 0.30266880989074707	 ([awful][krummernes])
I(3,7): 0.3005654215812683	 ([movie!][make])
I(36,53): -0.29984521865844727	 ([important][behaving])
I(33,40): 0.2992827892303467	 ([good][movie])
I(34,37): 0.2972583770751953	 ([enough][role.])
I(36,44): -0.2935023307800293	 ([important][movie!])
I(7,35): -0.29194873571395874	 ([make][play])
I(2,7): -0.28943389654159546	 ([awful][make])
I(9,17): 0.28849470615386963	 ([show][unfortunately])
I(4,52): 0.28797221183776855	 ([simple.][youth])
I(35,48): 0.28586483001708984	 ([play][movie])
I(11,42): 0.2830054759979248	 ([life.][soul])
I(22,48): -0.2828943729400635	 ([actors.][movie])
I(24,31): -0.28169679641723633	 ([many][laura])
I(40,42): -0.2813987731933594	 ([movie][soul])
I(4,53): 0.2812703847885132	 ([simple.][behaving])
I(9,11): -0.2808414697647095	 ([show][life.])
I(2,8): 0.27993035316467285	 ([awful][movie])
I(4,49): 0.2789149284362793	 ([simple.][ought])
I(33,49): -0.27873319387435913	 ([good][ought])
I(33,50): 0.2756385803222656	 ([good][see.])
I(36,48): -0.275396466255188	 ([important][movie])
I(27,33): 0.2739145755767822	 ([girl][good])
I(44,47): -0.27358245849609375	 ([movie!][consider])
I(13,43): 0.2700916528701782	 ([zappa][destroying])
I(2,30): 0.2677520513534546	 ([awful][",])
I(4,25): 0.26553142070770264	 ([simple.][still])
I(22,56): -0.26452434062957764	 ([actors.][think])
I(44,48): 0.26127421855926514	 ([movie!][movie])
I(11,58): 0.26082730293273926	 ([life.][end,])
I(2,10): 0.25868797302246094	 ([awful][reel])
I(30,33): 0.25855791568756104	 ([",][good])
I(6,33): -0.2572665214538574	 ([tried][good])
I(22,40): -0.25669240951538086	 ([actors.][movie])
I(21,52): 0.2560563087463379	 ([young][youth])
I(6,31): 0.2560521364212036	 ([tried][laura])
I(33,47): -0.252197265625	 ([good][consider])
I(4,26): 0.2503855228424072	 ([simple.][little])
I(43,58): 0.24996501207351685	 ([destroying][end,])
I(4,15): 0.24963974952697754	 ([simple.][years])
I(33,58): -0.24865972995758057	 ([good][end,])
I(31,58): -0.2482074499130249	 ([laura][end,])
I(44,49): 0.24814379215240479	 ([movie!][ought])
I(6,41): -0.24638891220092773	 ([tried][plays])
I(4,44): 0.24572503566741943	 ([simple.][movie!])
I(16,44): -0.24404335021972656	 ([ago.][movie!])
I(33,42): -0.24170982837677002	 ([good][soul])
I(22,52): -0.23856735229492188	 ([actors.][youth])
I(4,37): 0.23854422569274902	 ([simple.][role.])
I(16,43): 0.2377948760986328	 ([ago.][destroying])
I(20,36): -0.23740363121032715	 ([good][important])
I(51,52): 0.23722636699676514	 ([agree][youth])
I(27,36): -0.23701095581054688	 ([girl][important])
I(8,13): 0.23537445068359375	 ([movie][zappa])
I(36,39): -0.23494219779968262	 ([important][times])
I(32,44): -0.23493802547454834	 ([simply][movie!])
I(17,31): 0.23233264684677124	 ([unfortunately][laura])
I(2,48): 0.2310173511505127	 ([awful][movie])
I(1,22): 0.23070389032363892	 ([zone][actors.])
I(33,52): -0.23050296306610107	 ([good][youth])
I(40,43): 0.22922217845916748	 ([movie][destroying])
I(10,28): -0.2288956642150879	 ([reel][krummernes])
I(13,16): 0.22815656661987305	 ([zappa][ago.])
I(4,42): 0.2260749340057373	 ([simple.][soul])
I(57,58): -0.22588980197906494	 ([show][end,])
I(43,45): 0.22548139095306396	 ([destroying][even])
I(3,13): 0.22482264041900635	 ([movie!][zappa])
I(31,35): 0.22478622198104858	 ([laura][play])
I(27,31): 0.22412383556365967	 ([girl][laura])
I(52,53): 0.22284483909606934	 ([youth][behaving])
I(4,57): -0.22226405143737793	 ([simple.][show])
I(22,35): 0.2214336395263672	 ([actors.][play])
I(16,17): -0.22122526168823242	 ([ago.][unfortunately])
I(33,48): 0.22111046314239502	 ([good][movie])
I(1,11): 0.22029006481170654	 ([zone][life.])
I(15,43): 0.22004342079162598	 ([years][destroying])
I(11,31): -0.21972131729125977	 ([life.][laura])
I(45,46): 0.2191450595855713	 ([even][though])
I(48,58): -0.21871614456176758	 ([movie][end,])
I(27,42): -0.21704375743865967	 ([girl][soul])
I(2,32): 0.2164168357849121	 ([awful][simply])
I(41,53): 0.21521347761154175	 ([plays][behaving])
I(16,23): -0.21352970600128174	 ([ago.][leon])
I(21,22): -0.21333742141723633	 ([young][actors.])
I(22,34): 0.2133030891418457	 ([actors.][enough])
I(11,56): 0.21298575401306152	 ([life.][think])
I(6,13): -0.21297061443328857	 ([tried][zappa])
I(2,49): -0.21213769912719727	 ([awful][ought])
I(30,43): 0.21180474758148193	 ([",][destroying])
I(35,47): -0.21169030666351318	 ([play][consider])
I(50,56): 0.2112342119216919	 ([see.][think])
I(50,59): 0.2106713056564331	 ([see.][letting])
I(3,17): 0.20986443758010864	 ([movie!][unfortunately])
I(28,53): 0.20955181121826172	 ([krummernes][behaving])
I(16,22): -0.20922785997390747	 ([ago.][actors.])
I(31,52): -0.2087031602859497	 ([laura][youth])
I(25,33): 0.2084890604019165	 ([still][good])
I(3,4): 0.20824050903320312	 ([movie!][simple.])
I(21,36): -0.20810389518737793	 ([young][important])
I(2,59): -0.20786726474761963	 ([awful][letting])
I(14,43): 0.20631897449493408	 ([many][destroying])
I(14,24): 0.20630359649658203	 ([many][many])
I(17,37): 0.20577079057693481	 ([unfortunately][role.])
I(1,10): 0.2057570219039917	 ([zone][reel])
I(6,51): 0.20566368103027344	 ([tried][agree])
I(30,31): -0.20487236976623535	 ([",][laura])
I(11,28): 0.2031714916229248	 ([life.][krummernes])
I(43,49): 0.20214438438415527	 ([destroying][ought])
I(31,50): -0.20206034183502197	 ([laura][see.])
I(6,50): 0.2018749713897705	 ([tried][see.])
I(52,56): 0.20183217525482178	 ([youth][think])
I(13,49): 0.2013028860092163	 ([zappa][ought])
I(9,35): -0.20075958967208862	 ([show][play])
I(3,9): 0.20001721382141113	 ([movie!][show])
I(4,21): -0.19979619979858398	 ([simple.][young])
I(47,53): 0.19950330257415771	 ([consider][behaving])
I(2,12): 0.19897711277008057	 ([awful][like])
I(2,34): -0.1988372802734375	 ([awful][enough])
I(12,33): 0.1986008882522583	 ([like][good])
I(22,27): 0.1977534294128418	 ([actors.][girl])
I(33,57): 0.1972205638885498	 ([good][show])
I(10,20): 0.19549274444580078	 ([reel][good])
I(1,28): 0.195276141166687	 ([zone][krummernes])
I(13,31): 0.19488286972045898	 ([zappa][laura])
I(31,56): -0.1944791078567505	 ([laura][think])
I(5,44): -0.19435429573059082	 ([seems][movie!])
I(49,50): 0.19370341300964355	 ([ought][see.])
I(43,52): 0.19328522682189941	 ([destroying][youth])
I(9,33): 0.19235217571258545	 ([show][good])
I(2,5): 0.1915419101715088	 ([awful][seems])
I(12,16): 0.19103491306304932	 ([like][ago.])
I(13,33): 0.19042181968688965	 ([zappa][good])
I(24,40): -0.18954670429229736	 ([many][movie])
I(27,47): -0.1894822120666504	 ([girl][consider])
I(22,41): -0.18908309936523438	 ([actors.][plays])
I(37,48): 0.18861150741577148	 ([role.][movie])
I(10,17): 0.18827760219573975	 ([reel][unfortunately])
I(9,43): 0.18597352504730225	 ([show][destroying])
I(11,33): -0.18593049049377441	 ([life.][good])
I(9,57): -0.18560773134231567	 ([show][show])
I(36,41): -0.18496960401535034	 ([important][plays])
I(51,53): 0.18480324745178223	 ([agree][behaving])
I(40,48): -0.18411314487457275	 ([movie][movie])
I(43,57): 0.1840914487838745	 ([destroying][show])
I(22,49): -0.18366628885269165	 ([actors.][ought])
I(17,34): -0.18230921030044556	 ([unfortunately][enough])
I(55,57): 0.18198758363723755	 ([this,][show])
I(4,24): 0.18170702457427979	 ([simple.][many])
I(47,58): -0.18137574195861816	 ([consider][end,])
I(6,18): -0.18093395233154297	 ([tried][denmark])
I(4,22): -0.180425763130188	 ([simple.][actors.])
I(22,59): 0.18027925491333008	 ([actors.][letting])
I(6,52): -0.17999446392059326	 ([tried][youth])
I(35,39): -0.17981624603271484	 ([play][times])
I(24,26): -0.17955708503723145	 ([many][little])
I(22,23): -0.1792169213294983	 ([actors.][leon])
I(5,43): 0.17866158485412598	 ([seems][destroying])
I(10,57): -0.17851829528808594	 ([reel][show])
I(27,28): -0.17779147624969482	 ([girl][krummernes])
I(16,36): -0.17754721641540527	 ([ago.][important])
I(7,22): 0.17725211381912231	 ([make][actors.])
I(26,31): -0.1768420934677124	 ([little][laura])
I(30,44): -0.17602074146270752	 ([",][movie!])
I(41,57): -0.1758328676223755	 ([plays][show])
I(6,8): 0.17515933513641357	 ([tried][movie])
I(50,53): 0.17452788352966309	 ([see.][behaving])
I(4,40): 0.17415189743041992	 ([simple.][movie])
I(51,59): 0.17382681369781494	 ([agree][letting])
I(22,30): -0.17230886220932007	 ([actors.][",])
I(13,52): 0.1721348762512207	 ([zappa][youth])
I(6,36): -0.17135155200958252	 ([tried][important])
I(47,59): 0.17125308513641357	 ([consider][letting])
I(28,43): 0.1710275411605835	 ([krummernes][destroying])
I(43,54): 0.17030203342437744	 ([destroying][like])
I(11,12): 0.1694110631942749	 ([life.][like])
I(35,49): 0.16875958442687988	 ([play][ought])
I(13,59): 0.16824066638946533	 ([zappa][letting])
I(11,47): 0.16760289669036865	 ([life.][consider])
I(24,44): -0.1673959493637085	 ([many][movie!])
I(13,20): 0.167222261428833	 ([zappa][good])
I(4,54): -0.1669115424156189	 ([simple.][like])
I(44,56): -0.16687500476837158	 ([movie!][think])
I(13,15): -0.1667543649673462	 ([zappa][years])
I(27,43): 0.16638720035552979	 ([girl][destroying])
I(2,42): -0.16621041297912598	 ([awful][soul])
I(4,41): -0.16597527265548706	 ([simple.][plays])
I(17,50): 0.16560477018356323	 ([unfortunately][see.])
I(41,52): -0.1653774380683899	 ([plays][youth])
I(17,51): 0.16505682468414307	 ([unfortunately][agree])
I(2,15): 0.16460776329040527	 ([awful][years])
I(4,45): 0.16454684734344482	 ([simple.][even])
I(17,33): 0.16449785232543945	 ([unfortunately][good])
I(40,58): -0.16434550285339355	 ([movie][end,])
I(2,57): 0.16240286827087402	 ([awful][show])
I(0,3): 0.16211622953414917	 ([r][movie!])
I(1,4): 0.1610856056213379	 ([zone][simple.])
I(12,43): 0.160760760307312	 ([like][destroying])
I(11,16): 0.16063880920410156	 ([life.][ago.])
I(6,47): -0.160186767578125	 ([tried][consider])
I(22,58): -0.16016137599945068	 ([actors.][end,])
I(11,52): 0.1598682403564453	 ([life.][youth])
I(9,59): 0.15825116634368896	 ([show][letting])
I(49,51): 0.15718364715576172	 ([ought][agree])
I(2,52): -0.15705633163452148	 ([awful][youth])
I(36,57): -0.15685272216796875	 ([important][show])
I(15,28): 0.15658998489379883	 ([years][krummernes])
I(43,55): -0.15658235549926758	 ([destroying][this,])
I(53,55): 0.15627753734588623	 ([behaving][this,])
I(6,24): -0.155034601688385	 ([tried][many])
I(2,55): -0.1549285650253296	 ([awful][this,])
I(53,56): 0.15491247177124023	 ([behaving][think])
I(28,42): 0.15444433689117432	 ([krummernes][soul])
I(28,41): -0.15430742502212524	 ([krummernes][plays])
I(29,43): 0.1539297103881836	 ([jul][destroying])
I(53,54): 0.15378838777542114	 ([behaving][like])
I(5,7): 0.1534794569015503	 ([seems][make])
I(22,51): 0.15344762802124023	 ([actors.][agree])
I(12,19): 0.15333551168441772	 ([like][lacks])
I(35,44): -0.15300261974334717	 ([play][movie!])
I(10,47): -0.15289664268493652	 ([reel][consider])
I(5,16): 0.15273797512054443	 ([seems][ago.])
I(7,17): 0.15255367755889893	 ([make][unfortunately])
I(4,14): 0.15139639377593994	 ([simple.][many])
I(1,48): 0.15122663974761963	 ([zone][movie])
I(33,46): 0.1506582498550415	 ([good][though])
I(53,57): 0.15041768550872803	 ([behaving][show])
I(9,44): 0.14999830722808838	 ([show][movie!])
I(1,58): 0.14990949630737305	 ([zone][end,])
I(33,38): 0.14929592609405518	 ([good][several])
I(2,41): -0.14902323484420776	 ([awful][plays])
I(6,59): -0.14891546964645386	 ([tried][letting])
I(1,41): 0.14862287044525146	 ([zone][plays])
I(36,38): 0.1483403444290161	 ([important][several])
I(17,40): 0.14680862426757812	 ([unfortunately][movie])
I(4,9): 0.1461735963821411	 ([simple.][show])
I(13,21): 0.14570188522338867	 ([zappa][young])
I(2,56): 0.14526963233947754	 ([awful][think])
I(14,44): -0.14433038234710693	 ([many][movie!])
I(46,48): 0.14366984367370605	 ([though][movie])
I(1,59): 0.14326775074005127	 ([zone][letting])
I(48,49): -0.14304697513580322	 ([movie][ought])
I(17,36): -0.14271461963653564	 ([unfortunately][important])
I(27,51): 0.14177346229553223	 ([girl][agree])
I(5,13): 0.1413860321044922	 ([seems][zappa])
I(23,33): 0.14068102836608887	 ([leon][good])
I(4,43): 0.1405620574951172	 ([simple.][destroying])
I(10,42): -0.1400609016418457	 ([reel][soul])
I(16,31): -0.13994169235229492	 ([ago.][laura])
I(13,57): -0.13960742950439453	 ([zappa][show])
I(3,5): 0.13943910598754883	 ([movie!][seems])
I(44,54): 0.13866698741912842	 ([movie!][like])
I(2,18): -0.1380443572998047	 ([awful][denmark])
I(13,58): 0.13801610469818115	 ([zappa][end,])
I(36,40): -0.1371779441833496	 ([important][movie])
I(39,40): 0.13686668872833252	 ([times][movie])
I(9,50): -0.13625776767730713	 ([show][see.])
I(15,31): -0.13435447216033936	 ([years][laura])
I(17,27): 0.13429772853851318	 ([unfortunately][girl])
I(22,57): -0.13380718231201172	 ([actors.][show])
I(35,59): 0.13351958990097046	 ([play][letting])
I(13,48): 0.13348281383514404	 ([zappa][movie])
I(13,23): 0.13335752487182617	 ([zappa][leon])
I(27,44): 0.13263225555419922	 ([girl][movie!])
I(11,43): 0.13231134414672852	 ([life.][destroying])
I(18,44): -0.13126397132873535	 ([denmark][movie!])
I(5,8): 0.13117766380310059	 ([seems][movie])
I(25,26): -0.13051986694335938	 ([still][little])
I(28,59): 0.13031888008117676	 ([krummernes][letting])
I(13,51): -0.1296306848526001	 ([zappa][agree])
I(20,31): 0.12953537702560425	 ([good][laura])
I(1,26): 0.12949860095977783	 ([zone][little])
I(8,43): 0.12881004810333252	 ([movie][destroying])
I(29,33): 0.12874865531921387	 ([jul][good])
I(5,9): 0.12782955169677734	 ([seems][show])
I(31,37): 0.12776708602905273	 ([laura][role.])
I(26,42): -0.12689733505249023	 ([little][soul])
I(11,13): 0.12677645683288574	 ([life.][zappa])
I(37,38): 0.12621748447418213	 ([role.][several])
I(7,31): 0.1261577606201172	 ([make][laura])
I(8,35): 0.1259901523590088	 ([movie][play])
I(8,37): 0.1257164478302002	 ([movie][role.])
I(11,53): 0.12551414966583252	 ([life.][behaving])
I(12,22): -0.12474328279495239	 ([like][actors.])
I(10,44): 0.12471699714660645	 ([reel][movie!])
I(26,41): -0.12447863817214966	 ([little][plays])
I(8,17): 0.12421345710754395	 ([movie][unfortunately])
I(3,40): -0.1241452693939209	 ([movie!][movie])
I(43,59): -0.1237325668334961	 ([destroying][letting])
I(36,46): -0.1236792802810669	 ([important][though])
I(20,43): -0.12363851070404053	 ([good][destroying])
I(13,41): 0.1233288049697876	 ([zappa][plays])
I(19,43): -0.12321317195892334	 ([lacks][destroying])
I(11,15): 0.12287378311157227	 ([life.][years])
I(22,24): -0.12285244464874268	 ([actors.][many])
I(2,29): 0.12207961082458496	 ([awful][jul])
I(37,43): -0.12161862850189209	 ([role.][destroying])
I(12,15): 0.12124240398406982	 ([like][years])
I(37,56): 0.12081563472747803	 ([role.][think])
I(53,59): -0.12060737609863281	 ([behaving][letting])
I(45,47): 0.12021327018737793	 ([even][consider])
I(5,47): 0.12012553215026855	 ([seems][consider])
I(23,31): -0.12004280090332031	 ([leon][laura])
I(18,35): 0.1199272871017456	 ([denmark][play])
I(17,25): -0.11985671520233154	 ([unfortunately][still])
I(1,44): 0.11864030361175537	 ([zone][movie!])
I(31,54): 0.11797851324081421	 ([laura][like])
I(11,49): 0.11779320240020752	 ([life.][ought])
I(24,33): -0.11736762523651123	 ([many][good])
I(36,59): 0.11688506603240967	 ([important][letting])
I(7,43): -0.11643612384796143	 ([make][destroying])
I(7,9): 0.1162576675415039	 ([make][show])
I(49,58): 0.11624956130981445	 ([ought][end,])
I(36,56): -0.116233229637146	 ([important][think])
I(48,56): 0.11615347862243652	 ([movie][think])
I(14,17): 0.11521649360656738	 ([many][unfortunately])
I(1,27): 0.11490309238433838	 ([zone][girl])
I(33,53): -0.11475932598114014	 ([good][behaving])
I(10,59): 0.1147080659866333	 ([reel][letting])
I(1,52): 0.11449682712554932	 ([zone][youth])
I(1,18): 0.11403405666351318	 ([zone][denmark])
I(33,59): -0.11392366886138916	 ([good][letting])
I(13,37): -0.11387038230895996	 ([zappa][role.])
I(40,47): -0.11369919776916504	 ([movie][consider])
I(21,26): -0.1136406660079956	 ([young][little])
I(22,54): 0.11348295211791992	 ([actors.][like])
I(39,42): -0.11347591876983643	 ([times][soul])
I(11,17): 0.11347007751464844	 ([life.][unfortunately])
I(28,29): -0.11327040195465088	 ([krummernes][jul])
I(41,48): -0.1131327748298645	 ([plays][movie])
I(6,37): 0.11243724822998047	 ([tried][role.])
I(5,11): 0.11231017112731934	 ([seems][life.])
I(9,16): 0.11223673820495605	 ([show][ago.])
I(26,44): 0.11204218864440918	 ([little][movie!])
I(6,58): -0.11202132701873779	 ([tried][end,])
I(23,28): 0.11189877986907959	 ([leon][krummernes])
I(13,44): -0.1116938591003418	 ([zappa][movie!])
I(2,25): -0.11145937442779541	 ([awful][still])
I(36,37): 0.1112363338470459	 ([important][role.])
I(21,23): -0.11100137233734131	 ([young][leon])
I(6,53): -0.1107640266418457	 ([tried][behaving])
I(42,44): 0.11047720909118652	 ([soul][movie!])
I(49,55): 0.11021137237548828	 ([ought][this,])
I(3,8): 0.10986053943634033	 ([movie!][movie])
I(42,51): 0.10961246490478516	 ([soul][agree])
I(14,47): -0.10960853099822998	 ([many][consider])
I(22,37): 0.10957598686218262	 ([actors.][role.])
I(28,47): 0.10937380790710449	 ([krummernes][consider])
I(6,10): 0.10862112045288086	 ([tried][reel])
I(7,10): 0.10853385925292969	 ([make][reel])
I(21,51): 0.10850656032562256	 ([young][agree])
I(11,36): 0.10813307762145996	 ([life.][important])
I(9,36): 0.10805213451385498	 ([show][important])
I(4,50): 0.1079108715057373	 ([simple.][see.])
I(26,56): 0.10775864124298096	 ([little][think])
I(24,25): 0.10720038414001465	 ([many][still])
I(28,56): 0.10701310634613037	 ([krummernes][think])
I(1,35): 0.10687154531478882	 ([zone][play])
I(28,40): -0.10638260841369629	 ([krummernes][movie])
I(8,33): 0.10611629486083984	 ([movie][good])
I(37,52): -0.10561263561248779	 ([role.][youth])
I(6,28): -0.10556197166442871	 ([tried][krummernes])
I(18,36): -0.10512900352478027	 ([denmark][important])
I(3,33): 0.10489201545715332	 ([movie!][good])
I(21,24): -0.10474801063537598	 ([young][many])
I(21,47): -0.10473060607910156	 ([young][consider])
I(6,42): -0.10471928119659424	 ([tried][soul])
I(12,36): -0.10444867610931396	 ([like][important])
I(12,20): -0.10436403751373291	 ([like][good])
I(50,51): 0.10428428649902344	 ([see.][agree])
I(6,38): 0.1034688949584961	 ([tried][several])
I(13,40): 0.10341310501098633	 ([zappa][movie])
I(7,21): 0.10323488712310791	 ([make][young])
I(14,19): 0.10316866636276245	 ([many][lacks])
I(17,57): 0.10316437482833862	 ([unfortunately][show])
I(37,40): 0.10298657417297363	 ([role.][movie])
I(10,49): -0.10266339778900146	 ([reel][ought])
I(17,28): -0.10237371921539307	 ([unfortunately][krummernes])
