---------- Players ----------
I(N]): 0.40041637420654297	 ([zappa][krummernes])
I(IJ): 0.3882666826248169	 ([movie][show])
I(QU): -0.3878779411315918	 ([ago.][good])
I(PQ): 0.3867696523666382	 ([years][ago.])
I(NO): -0.3864809274673462	 ([zappa][many])
I(Dm): 0.3846029043197632	 ([movie!][movie!])
I(yz): 0.3833160400390625	 ([think][show])
I(Ce): -0.3806905746459961	 ([awful][important])
I(ek): -0.37908267974853516	 ([important][soul])
I(DW): -0.37884384393692017	 ([movie!][actors.])
I(py): 0.37738490104675293	 ([consider][think])
I(Y\): -0.37244701385498047	 ([many][girl])
I(Z\): -0.37190747261047363	 ([still][girl])
I(Rl): -0.36857283115386963	 ([unfortunately][destroying])
I(dv): 0.3674168586730957	 ([play][behaving])
I(Cv): -0.36559903621673584	 ([awful][behaving])
I(RS): -0.3597623109817505	 ([unfortunately][denmark])
I(Im): 0.35973334312438965	 ([movie][movie!])
I(]e): 0.35904884338378906	 ([krummernes][important])
I(GQ): -0.3560018539428711	 ([tried][ago.])
I(GW): 0.35556280612945557	 ([tried][actors.])
I(ry): 0.3550530672073364	 ([ought][think])
I(UW): -0.35435283184051514	 ([good][actors.])
I(ij): 0.35282832384109497	 ([movie][plays])
I(E]): 0.35181450843811035	 ([simple.][krummernes])
I(px): 0.3509843349456787	 ([consider][this,])
I(xy): 0.3501722812652588	 ([this,][think])
I(cd): 0.3484717011451721	 ([enough][play])
I(Rd): 0.3481220006942749	 ([unfortunately][play])
I(dj): -0.34294378757476807	 ([play][plays])
I(NS): 0.34283995628356934	 ([zappa][denmark])
I(`p): -0.34213876724243164	 ([laura][consider])
I(E`): -0.3401474952697754	 ([simple.][laura])
I(]b): -0.3364238142967224	 ([krummernes][good])
I(IW): -0.33547478914260864	 ([movie][actors.])
I(EH): 0.3352929949760437	 ([simple.][make])
I(CJ): 0.33517134189605713	 ([awful][show])
I(df): -0.3337564468383789	 ([play][role.])
I(fm): 0.3322136402130127	 ([role.][movie!])
I(dz): -0.3277745842933655	 ([play][show])
I(dt): 0.3261150121688843	 ([play][agree])
I(C{): -0.32597780227661133	 ([awful][end,])
I(`m): -0.3232736587524414	 ([laura][movie!])
I(MN): 0.3205627202987671	 ([like][zappa])
I(ST): -0.31989461183547974	 ([denmark][lacks])
I(ms): -0.31976306438446045	 ([movie!][see.])
I(EN): 0.316808819770813	 ([simple.][zappa])
I(ep): -0.31455397605895996	 ([important][consider])
I(AB): 0.31365203857421875	 ([r][zone])
I(wx): -0.31172460317611694	 ([like][this,])
I(IL): -0.30899524688720703	 ([movie][life.])
I(Gm): 0.308243989944458	 ([tried][movie!])
I(pr): 0.30804359912872314	 ([consider][ought])
I(fk): -0.3031141757965088	 ([role.][soul])
I(C]): 0.30266880989074707	 ([awful][krummernes])
I(DH): 0.3005654215812683	 ([movie!][make])
I(ev): -0.29984521865844727	 ([important][behaving])
I(bi): 0.2992827892303467	 ([good][movie])
I(cf): 0.2972583770751953	 ([enough][role.])
I(em): -0.2935023307800293	 ([important][movie!])
I(Hd): -0.29194873571395874	 ([make][play])
I(CH): -0.28943389654159546	 ([awful][make])
I(JR): 0.28849470615386963	 ([show][unfortunately])
I(Eu): 0.28797221183776855	 ([simple.][youth])
I(dq): 0.28586483001708984	 ([play][movie])
I(Lk): 0.2830054759979248	 ([life.][soul])
I(Wq): -0.2828943729400635	 ([actors.][movie])
I(Y`): -0.28169679641723633	 ([many][laura])
I(ik): -0.2813987731933594	 ([movie][soul])
I(Ev): 0.2812703847885132	 ([simple.][behaving])
I(JL): -0.2808414697647095	 ([show][life.])
I(CI): 0.27993035316467285	 ([awful][movie])
I(Er): 0.2789149284362793	 ([simple.][ought])
I(br): -0.27873319387435913	 ([good][ought])
I(bs): 0.2756385803222656	 ([good][see.])
I(eq): -0.275396466255188	 ([important][movie])
I(\b): 0.2739145755767822	 ([girl][good])
I(mp): -0.27358245849609375	 ([movie!][consider])
I(Nl): 0.2700916528701782	 ([zappa][destroying])
I(C_): 0.2677520513534546	 ([awful][",])
I(EZ): 0.26553142070770264	 ([simple.][still])
I(Wy): -0.26452434062957764	 ([actors.][think])
I(mq): 0.26127421855926514	 ([movie!][movie])
I(L{): 0.26082730293273926	 ([life.][end,])
I(CK): 0.25868797302246094	 ([awful][reel])
I(_b): 0.25855791568756104	 ([",][good])
I(Gb): -0.2572665214538574	 ([tried][good])
I(Wi): -0.25669240951538086	 ([actors.][movie])
I(Vu): 0.2560563087463379	 ([young][youth])
I(G`): 0.2560521364212036	 ([tried][laura])
I(bp): -0.252197265625	 ([good][consider])
I(E[): 0.2503855228424072	 ([simple.][little])
I(l{): 0.24996501207351685	 ([destroying][end,])
I(EP): 0.24963974952697754	 ([simple.][years])
I(b{): -0.24865972995758057	 ([good][end,])
I(`{): -0.2482074499130249	 ([laura][end,])
I(mr): 0.24814379215240479	 ([movie!][ought])
I(Gj): -0.24638891220092773	 ([tried][plays])
I(Em): 0.24572503566741943	 ([simple.][movie!])
I(Qm): -0.24404335021972656	 ([ago.][movie!])
I(bk): -0.24170982837677002	 ([good][soul])
I(Wu): -0.23856735229492188	 ([actors.][youth])
I(Ef): 0.23854422569274902	 ([simple.][role.])
I(Ql): 0.2377948760986328	 ([ago.][destroying])
I(Ue): -0.23740363121032715	 ([good][important])
I(tu): 0.23722636699676514	 ([agree][youth])
I(\e): -0.23701095581054688	 ([girl][important])
I(IN): 0.23537445068359375	 ([movie][zappa])
I(eh): -0.23494219779968262	 ([important][times])
I(am): -0.23493802547454834	 ([simply][movie!])
I(R`): 0.23233264684677124	 ([unfortunately][laura])
I(Cq): 0.2310173511505127	 ([awful][movie])
I(BW): 0.23070389032363892	 ([zone][actors.])
I(bu): -0.23050296306610107	 ([good][youth])
I(il): 0.22922217845916748	 ([movie][destroying])
I(K]): -0.2288956642150879	 ([reel][krummernes])
I(NQ): 0.22815656661987305	 ([zappa][ago.])
I(Ek): 0.2260749340057373	 ([simple.][soul])
I(z{): -0.22588980197906494	 ([show][end,])
I(ln): 0.22548139095306396	 ([destroying][even])
I(DN): 0.22482264041900635	 ([movie!][zappa])
I(`d): 0.22478622198104858	 ([laura][play])
I(\`): 0.22412383556365967	 ([girl][laura])
I(uv): 0.22284483909606934	 ([youth][behaving])
I(Ez): -0.22226405143737793	 ([simple.][show])
I(Wd): 0.2214336395263672	 ([actors.][play])
I(QR): -0.22122526168823242	 ([ago.][unfortunately])
I(bq): 0.22111046314239502	 ([good][movie])
I(BL): 0.22029006481170654	 ([zone][life.])
I(Pl): 0.22004342079162598	 ([years][destroying])
I(L`): -0.21972131729125977	 ([life.][laura])
I(no): 0.2191450595855713	 ([even][though])
I(q{): -0.21871614456176758	 ([movie][end,])
I(\k): -0.21704375743865967	 ([girl][soul])
I(Ca): 0.2164168357849121	 ([awful][simply])
I(jv): 0.21521347761154175	 ([plays][behaving])
I(QX): -0.21352970600128174	 ([ago.][leon])
I(VW): -0.21333742141723633	 ([young][actors.])
I(Wc): 0.2133030891418457	 ([actors.][enough])
I(Ly): 0.21298575401306152	 ([life.][think])
I(GN): -0.21297061443328857	 ([tried][zappa])
I(Cr): -0.21213769912719727	 ([awful][ought])
I(_l): 0.21180474758148193	 ([",][destroying])
I(dp): -0.21169030666351318	 ([play][consider])
I(sy): 0.2112342119216919	 ([see.][think])
I(s|): 0.2106713056564331	 ([see.][letting])
I(DR): 0.20986443758010864	 ([movie!][unfortunately])
I(]v): 0.20955181121826172	 ([krummernes][behaving])
I(QW): -0.20922785997390747	 ([ago.][actors.])
I(`u): -0.2087031602859497	 ([laura][youth])
I(Zb): 0.2084890604019165	 ([still][good])
I(DE): 0.20824050903320312	 ([movie!][simple.])
I(Ve): -0.20810389518737793	 ([young][important])
I(C|): -0.20786726474761963	 ([awful][letting])
I(Ol): 0.20631897449493408	 ([many][destroying])
I(OY): 0.20630359649658203	 ([many][many])
I(Rf): 0.20577079057693481	 ([unfortunately][role.])
I(BK): 0.2057570219039917	 ([zone][reel])
I(Gt): 0.20566368103027344	 ([tried][agree])
I(_`): -0.20487236976623535	 ([",][laura])
I(L]): 0.2031714916229248	 ([life.][krummernes])
I(lr): 0.20214438438415527	 ([destroying][ought])
I(`s): -0.20206034183502197	 ([laura][see.])
I(Gs): 0.2018749713897705	 ([tried][see.])
I(uy): 0.20183217525482178	 ([youth][think])
I(Nr): 0.2013028860092163	 ([zappa][ought])
I(Jd): -0.20075958967208862	 ([show][play])
I(DJ): 0.20001721382141113	 ([movie!][show])
I(EV): -0.19979619979858398	 ([simple.][young])
I(pv): 0.19950330257415771	 ([consider][behaving])
I(CM): 0.19897711277008057	 ([awful][like])
I(Cc): -0.1988372802734375	 ([awful][enough])
I(Mb): 0.1986008882522583	 ([like][good])
I(W\): 0.1977534294128418	 ([actors.][girl])
I(bz): 0.1972205638885498	 ([good][show])
I(KU): 0.19549274444580078	 ([reel][good])
I(B]): 0.195276141166687	 ([zone][krummernes])
I(N`): 0.19488286972045898	 ([zappa][laura])
I(`y): -0.1944791078567505	 ([laura][think])
I(Fm): -0.19435429573059082	 ([seems][movie!])
I(rs): 0.19370341300964355	 ([ought][see.])
I(lu): 0.19328522682189941	 ([destroying][youth])
I(Jb): 0.19235217571258545	 ([show][good])
I(CF): 0.1915419101715088	 ([awful][seems])
I(MQ): 0.19103491306304932	 ([like][ago.])
I(Nb): 0.19042181968688965	 ([zappa][good])
I(Yi): -0.18954670429229736	 ([many][movie])
I(\p): -0.1894822120666504	 ([girl][consider])
I(Wj): -0.18908309936523438	 ([actors.][plays])
I(fq): 0.18861150741577148	 ([role.][movie])
I(KR): 0.18827760219573975	 ([reel][unfortunately])
I(Jl): 0.18597352504730225	 ([show][destroying])
I(Lb): -0.18593049049377441	 ([life.][good])
I(Jz): -0.18560773134231567	 ([show][show])
I(ej): -0.18496960401535034	 ([important][plays])
I(tv): 0.18480324745178223	 ([agree][behaving])
I(iq): -0.18411314487457275	 ([movie][movie])
I(lz): 0.1840914487838745	 ([destroying][show])
I(Wr): -0.18366628885269165	 ([actors.][ought])
I(Rc): -0.18230921030044556	 ([unfortunately][enough])
I(xz): 0.18198758363723755	 ([this,][show])
I(EY): 0.18170702457427979	 ([simple.][many])
I(p{): -0.18137574195861816	 ([consider][end,])
I(GS): -0.18093395233154297	 ([tried][denmark])
I(EW): -0.180425763130188	 ([simple.][actors.])
I(W|): 0.18027925491333008	 ([actors.][letting])
I(Gu): -0.17999446392059326	 ([tried][youth])
I(dh): -0.17981624603271484	 ([play][times])
I(Y[): -0.17955708503723145	 ([many][little])
I(WX): -0.1792169213294983	 ([actors.][leon])
I(Fl): 0.17866158485412598	 ([seems][destroying])
I(Kz): -0.17851829528808594	 ([reel][show])
I(\]): -0.17779147624969482	 ([girl][krummernes])
I(Qe): -0.17754721641540527	 ([ago.][important])
I(HW): 0.17725211381912231	 ([make][actors.])
I([`): -0.1768420934677124	 ([little][laura])
I(_m): -0.17602074146270752	 ([",][movie!])
I(jz): -0.1758328676223755	 ([plays][show])
I(GI): 0.17515933513641357	 ([tried][movie])
I(sv): 0.17452788352966309	 ([see.][behaving])
I(Ei): 0.17415189743041992	 ([simple.][movie])
I(t|): 0.17382681369781494	 ([agree][letting])
I(W_): -0.17230886220932007	 ([actors.][",])
I(Nu): 0.1721348762512207	 ([zappa][youth])
I(Ge): -0.17135155200958252	 ([tried][important])
I(p|): 0.17125308513641357	 ([consider][letting])
I(]l): 0.1710275411605835	 ([krummernes][destroying])
I(lw): 0.17030203342437744	 ([destroying][like])
I(LM): 0.1694110631942749	 ([life.][like])
I(dr): 0.16875958442687988	 ([play][ought])
I(N|): 0.16824066638946533	 ([zappa][letting])
I(Lp): 0.16760289669036865	 ([life.][consider])
I(Ym): -0.1673959493637085	 ([many][movie!])
I(NU): 0.167222261428833	 ([zappa][good])
I(Ew): -0.1669115424156189	 ([simple.][like])
I(my): -0.16687500476837158	 ([movie!][think])
I(NP): -0.1667543649673462	 ([zappa][years])
I(\l): 0.16638720035552979	 ([girl][destroying])
I(Ck): -0.16621041297912598	 ([awful][soul])
I(Ej): -0.16597527265548706	 ([simple.][plays])
I(Rs): 0.16560477018356323	 ([unfortunately][see.])
I(ju): -0.1653774380683899	 ([plays][youth])
I(Rt): 0.16505682468414307	 ([unfortunately][agree])
I(CP): 0.16460776329040527	 ([awful][years])
I(En): 0.16454684734344482	 ([simple.][even])
I(Rb): 0.16449785232543945	 ([unfortunately][good])
I(i{): -0.16434550285339355	 ([movie][end,])
I(Cz): 0.16240286827087402	 ([awful][show])
I(AD): 0.16211622953414917	 ([r][movie!])
I(BE): 0.1610856056213379	 ([zone][simple.])
I(Ml): 0.160760760307312	 ([like][destroying])
I(LQ): 0.16063880920410156	 ([life.][ago.])
I(Gp): -0.160186767578125	 ([tried][consider])
I(W{): -0.16016137599945068	 ([actors.][end,])
I(Lu): 0.1598682403564453	 ([life.][youth])
I(J|): 0.15825116634368896	 ([show][letting])
I(rt): 0.15718364715576172	 ([ought][agree])
I(Cu): -0.15705633163452148	 ([awful][youth])
I(ez): -0.15685272216796875	 ([important][show])
I(P]): 0.15658998489379883	 ([years][krummernes])
I(lx): -0.15658235549926758	 ([destroying][this,])
I(vx): 0.15627753734588623	 ([behaving][this,])
I(GY): -0.155034601688385	 ([tried][many])
I(Cx): -0.1549285650253296	 ([awful][this,])
I(vy): 0.15491247177124023	 ([behaving][think])
I(]k): 0.15444433689117432	 ([krummernes][soul])
I(]j): -0.15430742502212524	 ([krummernes][plays])
I(^l): 0.1539297103881836	 ([jul][destroying])
I(vw): 0.15378838777542114	 ([behaving][like])
I(FH): 0.1534794569015503	 ([seems][make])
I(Wt): 0.15344762802124023	 ([actors.][agree])
I(MT): 0.15333551168441772	 ([like][lacks])
I(dm): -0.15300261974334717	 ([play][movie!])
I(Kp): -0.15289664268493652	 ([reel][consider])
I(FQ): 0.15273797512054443	 ([seems][ago.])
I(HR): 0.15255367755889893	 ([make][unfortunately])
I(EO): 0.15139639377593994	 ([simple.][many])
I(Bq): 0.15122663974761963	 ([zone][movie])
I(bo): 0.1506582498550415	 ([good][though])
I(vz): 0.15041768550872803	 ([behaving][show])
I(Jm): 0.14999830722808838	 ([show][movie!])
I(B{): 0.14990949630737305	 ([zone][end,])
I(bg): 0.14929592609405518	 ([good][several])
I(Cj): -0.14902323484420776	 ([awful][plays])
I(G|): -0.14891546964645386	 ([tried][letting])
I(Bj): 0.14862287044525146	 ([zone][plays])
I(eg): 0.1483403444290161	 ([important][several])
I(Ri): 0.14680862426757812	 ([unfortunately][movie])
I(EJ): 0.1461735963821411	 ([simple.][show])
I(NV): 0.14570188522338867	 ([zappa][young])
I(Cy): 0.14526963233947754	 ([awful][think])
I(Om): -0.14433038234710693	 ([many][movie!])
I(oq): 0.14366984367370605	 ([though][movie])
I(B|): 0.14326775074005127	 ([zone][letting])
I(qr): -0.14304697513580322	 ([movie][ought])
I(Re): -0.14271461963653564	 ([unfortunately][important])
I(\t): 0.14177346229553223	 ([girl][agree])
I(FN): 0.1413860321044922	 ([seems][zappa])
I(Xb): 0.14068102836608887	 ([leon][good])
I(El): 0.1405620574951172	 ([simple.][destroying])
I(Kk): -0.1400609016418457	 ([reel][soul])
I(Q`): -0.13994169235229492	 ([ago.][laura])
I(Nz): -0.13960742950439453	 ([zappa][show])
I(DF): 0.13943910598754883	 ([movie!][seems])
I(mw): 0.13866698741912842	 ([movie!][like])
I(CS): -0.1380443572998047	 ([awful][denmark])
I(N{): 0.13801610469818115	 ([zappa][end,])
I(ei): -0.1371779441833496	 ([important][movie])
I(hi): 0.13686668872833252	 ([times][movie])
I(Js): -0.13625776767730713	 ([show][see.])
I(P`): -0.13435447216033936	 ([years][laura])
I(R\): 0.13429772853851318	 ([unfortunately][girl])
I(Wz): -0.13380718231201172	 ([actors.][show])
I(d|): 0.13351958990097046	 ([play][letting])
I(Nq): 0.13348281383514404	 ([zappa][movie])
I(NX): 0.13335752487182617	 ([zappa][leon])
I(\m): 0.13263225555419922	 ([girl][movie!])
I(Ll): 0.13231134414672852	 ([life.][destroying])
I(Sm): -0.13126397132873535	 ([denmark][movie!])
I(FI): 0.13117766380310059	 ([seems][movie])
I(Z[): -0.13051986694335938	 ([still][little])
I(]|): 0.13031888008117676	 ([krummernes][letting])
I(Nt): -0.1296306848526001	 ([zappa][agree])
I(U`): 0.12953537702560425	 ([good][laura])
I(B[): 0.12949860095977783	 ([zone][little])
I(Il): 0.12881004810333252	 ([movie][destroying])
I(^b): 0.12874865531921387	 ([jul][good])
I(FJ): 0.12782955169677734	 ([seems][show])
I(`f): 0.12776708602905273	 ([laura][role.])
I([k): -0.12689733505249023	 ([little][soul])
I(LN): 0.12677645683288574	 ([life.][zappa])
I(fg): 0.12621748447418213	 ([role.][several])
I(H`): 0.1261577606201172	 ([make][laura])
I(Id): 0.1259901523590088	 ([movie][play])
I(If): 0.1257164478302002	 ([movie][role.])
I(Lv): 0.12551414966583252	 ([life.][behaving])
I(MW): -0.12474328279495239	 ([like][actors.])
I(Km): 0.12471699714660645	 ([reel][movie!])
I([j): -0.12447863817214966	 ([little][plays])
I(IR): 0.12421345710754395	 ([movie][unfortunately])
I(Di): -0.1241452693939209	 ([movie!][movie])
I(l|): -0.1237325668334961	 ([destroying][letting])
I(eo): -0.1236792802810669	 ([important][though])
I(Ul): -0.12363851070404053	 ([good][destroying])
I(Nj): 0.1233288049697876	 ([zappa][plays])
I(Tl): -0.12321317195892334	 ([lacks][destroying])
I(LP): 0.12287378311157227	 ([life.][years])
I(WY): -0.12285244464874268	 ([actors.][many])
I(C^): 0.12207961082458496	 ([awful][jul])
I(fl): -0.12161862850189209	 ([role.][destroying])
I(MP): 0.12124240398406982	 ([like][years])
I(fy): 0.12081563472747803	 ([role.][think])
I(v|): -0.12060737609863281	 ([behaving][letting])
I(np): 0.12021327018737793	 ([even][consider])
I(Fp): 0.12012553215026855	 ([seems][consider])
I(X`): -0.12004280090332031	 ([leon][laura])
I(Sd): 0.1199272871017456	 ([denmark][play])
I(RZ): -0.11985671520233154	 ([unfortunately][still])
I(Bm): 0.11864030361175537	 ([zone][movie!])
I(`w): 0.11797851324081421	 ([laura][like])
I(Lr): 0.11779320240020752	 ([life.][ought])
I(Yb): -0.11736762523651123	 ([many][good])
I(e|): 0.11688506603240967	 ([important][letting])
I(Hl): -0.11643612384796143	 ([make][destroying])
I(HJ): 0.1162576675415039	 ([make][show])
I(r{): 0.11624956130981445	 ([ought][end,])
I(ey): -0.116233229637146	 ([important][think])
I(qy): 0.11615347862243652	 ([movie][think])
I(OR): 0.11521649360656738	 ([many][unfortunately])
I(B\): 0.11490309238433838	 ([zone][girl])
I(bv): -0.11475932598114014	 ([good][behaving])
I(K|): 0.1147080659866333	 ([reel][letting])
I(Bu): 0.11449682712554932	 ([zone][youth])
I(BS): 0.11403405666351318	 ([zone][denmark])
I(b|): -0.11392366886138916	 ([good][letting])
I(Nf): -0.11387038230895996	 ([zappa][role.])
I(ip): -0.11369919776916504	 ([movie][consider])
I(V[): -0.1136406660079956	 ([young][little])
I(Ww): 0.11348295211791992	 ([actors.][like])
I(hk): -0.11347591876983643	 ([times][soul])
I(LR): 0.11347007751464844	 ([life.][unfortunately])
I(]^): -0.11327040195465088	 ([krummernes][jul])
I(jq): -0.1131327748298645	 ([plays][movie])
I(Gf): 0.11243724822998047	 ([tried][role.])
I(FL): 0.11231017112731934	 ([seems][life.])
I(JQ): 0.11223673820495605	 ([show][ago.])
I([m): 0.11204218864440918	 ([little][movie!])
I(G{): -0.11202132701873779	 ([tried][end,])
I(X]): 0.11189877986907959	 ([leon][krummernes])
I(Nm): -0.1116938591003418	 ([zappa][movie!])
I(CZ): -0.11145937442779541	 ([awful][still])
I(ef): 0.1112363338470459	 ([important][role.])
I(VX): -0.11100137233734131	 ([young][leon])
I(Gv): -0.1107640266418457	 ([tried][behaving])
I(km): 0.11047720909118652	 ([soul][movie!])
I(rx): 0.11021137237548828	 ([ought][this,])
I(DI): 0.10986053943634033	 ([movie!][movie])
I(kt): 0.10961246490478516	 ([soul][agree])
I(Op): -0.10960853099822998	 ([many][consider])
I(Wf): 0.10957598686218262	 ([actors.][role.])
I(]p): 0.10937380790710449	 ([krummernes][consider])
I(GK): 0.10862112045288086	 ([tried][reel])
I(HK): 0.10853385925292969	 ([make][reel])
I(Vt): 0.10850656032562256	 ([young][agree])
I(Le): 0.10813307762145996	 ([life.][important])
I(Je): 0.10805213451385498	 ([show][important])
I(Es): 0.1079108715057373	 ([simple.][see.])
I([y): 0.10775864124298096	 ([little][think])
I(YZ): 0.10720038414001465	 ([many][still])
I(]y): 0.10701310634613037	 ([krummernes][think])
I(Bd): 0.10687154531478882	 ([zone][play])
I(]i): -0.10638260841369629	 ([krummernes][movie])
I(Ib): 0.10611629486083984	 ([movie][good])
I(fu): -0.10561263561248779	 ([role.][youth])
I(G]): -0.10556197166442871	 ([tried][krummernes])
I(Se): -0.10512900352478027	 ([denmark][important])
I(Db): 0.10489201545715332	 ([movie!][good])
I(VY): -0.10474801063537598	 ([young][many])
I(Vp): -0.10473060607910156	 ([young][consider])
I(Gk): -0.10471928119659424	 ([tried][soul])
I(Me): -0.10444867610931396	 ([like][important])
I(MU): -0.10436403751373291	 ([like][good])
I(st): 0.10428428649902344	 ([see.][agree])
I(Gg): 0.1034688949584961	 ([tried][several])
I(Ni): 0.10341310501098633	 ([zappa][movie])
I(HV): 0.10323488712310791	 ([make][young])
I(OT): 0.10316866636276245	 ([many][lacks])
I(Rz): 0.10316437482833862	 ([unfortunately][show])
I(fi): 0.10298657417297363	 ([role.][movie])
I(Kr): -0.10266339778900146	 ([reel][ought])
I(R]): -0.10237371921539307	 ([unfortunately][krummernes])
I(Vm): -0.1023406982421875	 ([young][movie!])
I(\i): -0.10220909118652344	 ([girl][movie])
I(oy): 0.10218214988708496	 ([though][think])
I(f|): 0.10165584087371826	 ([role.][letting])
I(GU): -0.10161960124969482	 ([tried][good])
I(D]): 0.10155308246612549	 ([movie!][krummernes])
I(iw): 0.10135912895202637	 ([movie][like])
I(Ke): -0.10134148597717285	 ([reel][important])
I(d{): 0.10131716728210449	 ([play][end,])
I(E^): -0.10120439529418945	 ([simple.][jul])
I(IU): 0.10113459825515747	 ([movie][good])
I(\_): -0.1009441614151001	 ([girl][",])
I(D|): 0.1008908748626709	 ([movie!][letting])
I(]d): -0.10077166557312012	 ([krummernes][play])
I(jt): 0.10072797536849976	 ([plays][agree])
I(Fb): 0.10062336921691895	 ([seems][good])
I(pz): 0.1006157398223877	 ([consider][show])
