---------- Players ----------
Player 0: remember
Player 1: hitch
Player 2: hiking
Player 3: spain
Player 4: 25,
Player 5: getting
Player 6: lift
Player 7: from,
Player 8: turned
Player 9: be,
Player 10: two
Player 11: fleeing
Player 12: italian
Player 13: small
Player 14: crooks.
Player 15: lot
Player 16: outside
Player 17: law,
Player 18: side
Player 19: carrying
Player 20: little
Player 21: portrait
Player 22: jesus
Player 23: pocket
Player 24: protection... just
Player 25: unjust,
Player 26: good
Player 27: bad,
Player 28: criminal
Player 29: correct
Player 30: new
Player 31: combination,
Player 32: outside
Player 33: categories
Player 34: used
Player 35: know.
Player 36: ' les
Player 37: valseuses '
Player 38: gives
Player 39: me,
Player 40: although
Player 41: film
Player 42: real
Player 43: life,
Player 44: picture
Player 45: close
Player 46: experiences :
Player 47: intenseness
Player 48: moment
Player 49: soon
Player 50: leave
Player 51: ' all
Player 52: behind '
Player 53: go
Player 54: momentous,
Player 55: whatever
Player 56: comes
Player 57: way,
Player 58: another
Player 59: state
Player 60: mind
Player 61: also
---------- AND Interactions (Pairwise Only) ----------
I(27,28): 3.374173402786255	 ([bad,][criminal])
I(27,46): -1.133786916732788	 ([bad,][experiences :])
I(43,54): -1.119154453277588	 ([life,][momentous,])
I(30,45): 1.1185332536697388	 ([new][close])
I(43,46): -1.1179358959197998	 ([life,][experiences :])
I(6,27): -1.112379789352417	 ([lift][bad,])
I(30,46): 1.102768898010254	 ([new][experiences :])
I(35,46): -1.0866479873657227	 ([know.][experiences :])
I(46,60): -1.0484833717346191	 ([experiences :][mind])
I(2,27): -1.0228016376495361	 ([hiking][bad,])
I(44,45): 0.9577773213386536	 ([picture][close])
I(27,41): -0.9384250044822693	 ([bad,][film])
I(2,6): -0.9380747079849243	 ([hiking][lift])
I(34,47): -0.8952674865722656	 ([used][intenseness])
I(33,43): -0.8941373825073242	 ([categories][life,])
I(54,57): -0.89247727394104	 ([momentous,][way,])
I(28,54): -0.8923642039299011	 ([criminal][momentous,])
I(23,24): -0.8823351860046387	 ([pocket][protection... just])
I(47,50): 0.8706541061401367	 ([intenseness][leave])
I(6,14): -0.8701178431510925	 ([lift][crooks.])
I(27,48): -0.8605999946594238	 ([bad,][moment])
I(33,34): -0.8465561866760254	 ([categories][used])
I(24,46): -0.8312914371490479	 ([protection... just][experiences :])
I(33,46): -0.8274850845336914	 ([categories][experiences :])
I(24,43): -0.8193368911743164	 ([protection... just][life,])
I(47,57): -0.817500114440918	 ([intenseness][way,])
I(54,56): -0.8076410889625549	 ([momentous,][comes])
I(46,47): -0.7967233657836914	 ([experiences :][intenseness])
I(51,52): 0.7930259108543396	 ([' all][behind '])
I(42,46): -0.7830331325531006	 ([real][experiences :])
I(0,54): -0.7744226455688477	 ([remember][momentous,])
I(27,44): -0.7737381458282471	 ([bad,][picture])
I(48,49): 0.7646169662475586	 ([moment][soon])
I(33,54): -0.759016752243042	 ([categories][momentous,])
I(3,6): -0.7425185441970825	 ([spain][lift])
I(49,54): -0.73321533203125	 ([soon][momentous,])
I(22,23): -0.7291015982627869	 ([jesus][pocket])
I(44,54): -0.7275965213775635	 ([picture][momentous,])
I(31,47): -0.7175564765930176	 ([combination,][intenseness])
I(30,54): -0.7139326333999634	 ([new][momentous,])
I(58,59): 0.7127315402030945	 ([another][state])
I(4,27): -0.7012627124786377	 ([25,][bad,])
I(41,44): -0.7011184692382812	 ([film][picture])
I(14,43): -0.6964725852012634	 ([crooks.][life,])
I(22,46): -0.6928524971008301	 ([jesus][experiences :])
I(55,57): -0.6898300647735596	 ([whatever][way,])
I(21,27): -0.6880991458892822	 ([portrait][bad,])
I(53,54): 0.6859090328216553	 ([go][momentous,])
I(46,48): -0.677072286605835	 ([experiences :][moment])
I(23,44): -0.6721700429916382	 ([pocket][picture])
I(14,48): -0.6695501208305359	 ([crooks.][moment])
I(56,57): -0.6622352600097656	 ([comes][way,])
I(27,57): -0.6491653919219971	 ([bad,][way,])
I(29,46): -0.6419062614440918	 ([correct][experiences :])
I(19,23): -0.6416572332382202	 ([carrying][pocket])
I(42,44): -0.6406764984130859	 ([real][picture])
I(34,43): -0.6324077844619751	 ([used][life,])
I(23,43): -0.6247137784957886	 ([pocket][life,])
I(11,27): 0.6211175918579102	 ([fleeing][bad,])
I(0,43): -0.6206729412078857	 ([remember][life,])
I(44,47): -0.6204853057861328	 ([picture][intenseness])
I(44,46): 0.6189508438110352	 ([picture][experiences :])
I(43,57): -0.6165692806243896	 ([life,][way,])
I(1,6): -0.6158839464187622	 ([hitch][lift])
I(27,33): 0.6154177188873291	 ([bad,][categories])
I(21,22): -0.6060818433761597	 ([portrait][jesus])
I(4,5): 0.6057130694389343	 ([25,][getting])
I(3,57): -0.603193998336792	 ([spain][way,])
I(0,2): -0.6023582816123962	 ([remember][hiking])
I(35,54): -0.6021263599395752	 ([know.][momentous,])
I(46,56): -0.6008343696594238	 ([experiences :][comes])
I(54,60): -0.5980526208877563	 ([momentous,][mind])
I(0,47): -0.5956964492797852	 ([remember][intenseness])
I(22,54): -0.59372878074646	 ([jesus][momentous,])
I(3,47): 0.589686393737793	 ([spain][intenseness])
I(41,47): 0.5861285328865051	 ([film][intenseness])
I(35,36): -0.5830636620521545	 ([know.][' les])
I(2,4): -0.5793431997299194	 ([hiking][25,])
I(5,6): -0.576331377029419	 ([getting][lift])
I(20,27): -0.574127197265625	 ([little][bad,])
I(31,43): -0.5739377737045288	 ([combination,][life,])
I(23,47): -0.5734542608261108	 ([pocket][intenseness])
I(0,3): -0.5728926658630371	 ([remember][spain])
I(3,17): -0.5714960098266602	 ([spain][law,])
I(19,27): -0.5671563148498535	 ([carrying][bad,])
I(23,27): -0.5639903545379639	 ([pocket][bad,])
I(43,60): -0.5583397150039673	 ([life,][mind])
I(31,54): -0.5560399293899536	 ([combination,][momentous,])
I(25,54): -0.5518436431884766	 ([unjust,][momentous,])
I(2,54): 0.548302173614502	 ([hiking][momentous,])
I(43,47): -0.5466711521148682	 ([life,][intenseness])
I(8,9): 0.5400748252868652	 ([turned][be,])
I(1,2): -0.5396554470062256	 ([hitch][hiking])
I(35,60): -0.5376566648483276	 ([know.][mind])
I(17,46): -0.5353894233703613	 ([law,][experiences :])
I(33,44): -0.5327513217926025	 ([categories][picture])
I(24,57): -0.5325205326080322	 ([protection... just][way,])
I(17,27): 0.5319373607635498	 ([law,][bad,])
I(47,60): -0.5314306020736694	 ([intenseness][mind])
I(0,30): 0.5291441679000854	 ([remember][new])
I(6,8): -0.5263340473175049	 ([lift][turned])
I(14,22): -0.5261289477348328	 ([crooks.][jesus])
I(31,34): -0.524207592010498	 ([combination,][used])
I(54,59): -0.5242054462432861	 ([momentous,][state])
I(0,60): -0.5239983797073364	 ([remember][mind])
I(14,44): -0.523655354976654	 ([crooks.][picture])
I(0,57): -0.5227711200714111	 ([remember][way,])
I(27,35): -0.5195417404174805	 ([bad,][know.])
I(35,43): -0.5192742347717285	 ([know.][life,])
I(41,43): 0.5178024768829346	 ([film][life,])
I(23,46): -0.5105204582214355	 ([pocket][experiences :])
I(0,46): -0.5062563419342041	 ([remember][experiences :])
I(1,4): -0.5047990083694458	 ([hitch][25,])
I(57,59): -0.5047414302825928	 ([way,][state])
I(27,45): -0.501546323299408	 ([bad,][close])
I(20,24): -0.4991486072540283	 ([little][protection... just])
I(21,23): -0.49711155891418457	 ([portrait][pocket])
I(21,44): -0.49640464782714844	 ([portrait][picture])
I(5,47): 0.4937272071838379	 ([getting][intenseness])
I(47,61): -0.4935402274131775	 ([intenseness][also])
I(0,59): -0.4899871349334717	 ([remember][state])
I(19,22): -0.4891706109046936	 ([carrying][jesus])
I(15,17): -0.4884642958641052	 ([lot][law,])
I(3,43): -0.487943172454834	 ([spain][life,])
I(24,35): -0.4854562282562256	 ([protection... just][know.])
I(14,57): -0.4838215708732605	 ([crooks.][way,])
I(24,60): -0.48022544384002686	 ([protection... just][mind])
I(35,57): -0.47429490089416504	 ([know.][way,])
I(0,17): -0.4741935729980469	 ([remember][law,])
I(47,59): -0.473508358001709	 ([intenseness][state])
I(30,44): 0.46761226654052734	 ([new][picture])
I(34,44): -0.4658883810043335	 ([used][picture])
I(46,59): -0.46518516540527344	 ([experiences :][state])
I(27,34): 0.4651358127593994	 ([bad,][used])
I(6,28): -0.4631057381629944	 ([lift][criminal])
I(8,54): -0.46195536851882935	 ([turned][momentous,])
I(6,37): -0.4614226222038269	 ([lift][valseuses '])
I(25,46): -0.45752573013305664	 ([unjust,][experiences :])
I(41,54): 0.4573683738708496	 ([film][momentous,])
I(34,54): -0.4567909240722656	 ([used][momentous,])
I(14,46): -0.4559483528137207	 ([crooks.][experiences :])
I(27,42): 0.4556162357330322	 ([bad,][real])
I(47,56): -0.4546356797218323	 ([intenseness][comes])
I(0,33): -0.4537656307220459	 ([remember][categories])
I(43,48): -0.4526097774505615	 ([life,][moment])
I(18,19): -0.4524546265602112	 ([side][carrying])
I(30,32): -0.45155251026153564	 ([new][outside])
I(27,60): -0.45062243938446045	 ([bad,][mind])
I(23,33): -0.4474586248397827	 ([pocket][categories])
I(4,6): -0.4470181465148926	 ([25,][lift])
I(17,24): -0.4451272487640381	 ([law,][protection... just])
I(14,24): -0.44238585233688354	 ([crooks.][protection... just])
I(2,57): -0.4417300224304199	 ([hiking][way,])
I(6,7): -0.44121599197387695	 ([lift][from,])
I(30,35): 0.43930375576019287	 ([new][know.])
I(2,47): 0.4374699592590332	 ([hiking][intenseness])
I(40,42): 0.43510276079177856	 ([although][real])
I(33,57): -0.4345889091491699	 ([categories][way,])
I(0,1): -0.4334893226623535	 ([remember][hitch])
I(22,43): -0.43059587478637695	 ([jesus][life,])
I(44,60): -0.4296994209289551	 ([picture][mind])
I(33,48): -0.42723536491394043	 ([categories][moment])
I(21,46): -0.42532777786254883	 ([portrait][experiences :])
I(55,56): 0.42321503162384033	 ([whatever][comes])
I(27,39): -0.42221999168395996	 ([bad,][me,])
I(52,54): -0.41910743713378906	 ([behind '][momentous,])
I(33,60): -0.41898977756500244	 ([categories][mind])
I(35,47): -0.4178948402404785	 ([know.][intenseness])
I(27,31): -0.41750025749206543	 ([bad,][combination,])
I(14,23): -0.41562527418136597	 ([crooks.][pocket])
I(41,48): 0.41531282663345337	 ([film][moment])
I(6,57): -0.41311442852020264	 ([lift][way,])
I(43,59): -0.41215968132019043	 ([life,][state])
I(14,35): -0.4117961525917053	 ([crooks.][know.])
I(27,30): -0.4116398096084595	 ([bad,][new])
I(9,24): -0.40956544876098633	 ([be,][protection... just])
I(2,30): 0.4087778329849243	 ([hiking][new])
I(11,48): -0.4075912833213806	 ([fleeing][moment])
I(22,48): -0.40674257278442383	 ([jesus][moment])
I(3,59): -0.4043264389038086	 ([spain][state])
I(28,47): -0.4023999571800232	 ([criminal][intenseness])
I(44,57): -0.3993251323699951	 ([picture][way,])
I(8,27): 0.39847373962402344	 ([turned][bad,])
I(11,28): 0.3973293900489807	 ([fleeing][criminal])
I(6,19): -0.39676713943481445	 ([lift][carrying])
I(31,44): -0.39570915699005127	 ([combination,][picture])
I(27,47): 0.3936479091644287	 ([bad,][intenseness])
I(31,35): -0.3932908773422241	 ([combination,][know.])
I(49,56): -0.39327776432037354	 ([soon][comes])
I(11,57): -0.3915331959724426	 ([fleeing][way,])
I(12,46): 0.3892669677734375	 ([italian][experiences :])
I(0,24): -0.3888874053955078	 ([remember][protection... just])
I(12,47): 0.3836454749107361	 ([italian][intenseness])
I(29,44): -0.3812065124511719	 ([correct][picture])
I(19,57): -0.3793210983276367	 ([carrying][way,])
I(5,46): 0.3786740303039551	 ([getting][experiences :])
I(15,43): -0.37867140769958496	 ([lot][life,])
I(45,50): 0.3784922957420349	 ([close][leave])
I(17,43): -0.37784481048583984	 ([law,][life,])
I(30,34): -0.3769042491912842	 ([new][used])
I(1,57): -0.37494564056396484	 ([hitch][way,])
I(42,54): -0.3748950958251953	 ([real][momentous,])
I(3,14): -0.3741716742515564	 ([spain][crooks.])
I(23,31): -0.3737165927886963	 ([pocket][combination,])
I(28,29): 0.3732573986053467	 ([criminal][correct])
I(6,47): 0.37170302867889404	 ([lift][intenseness])
I(38,47): 0.36953192949295044	 ([gives][intenseness])
I(32,33): -0.36867737770080566	 ([outside][categories])
I(37,41): -0.3680981397628784	 ([valseuses '][film])
I(45,57): -0.361747682094574	 ([close][way,])
I(3,42): -0.36130136251449585	 ([spain][real])
I(37,43): -0.3603172302246094	 ([valseuses '][life,])
I(16,17): -0.3603041470050812	 ([outside][law,])
I(24,34): -0.3596913814544678	 ([protection... just][used])
I(24,44): -0.3578050136566162	 ([protection... just][picture])
I(27,29): 0.35603225231170654	 ([bad,][correct])
I(47,49): -0.3559741973876953	 ([intenseness][soon])
I(20,23): -0.35576510429382324	 ([little][pocket])
I(34,38): 0.3553529381752014	 ([used][gives])
I(7,8): 0.35484397411346436	 ([from,][turned])
I(11,23): -0.35461121797561646	 ([fleeing][pocket])
I(37,48): -0.35289400815963745	 ([valseuses '][moment])
I(31,60): -0.35250020027160645	 ([combination,][mind])
I(11,54): -0.3477703928947449	 ([fleeing][momentous,])
I(6,42): -0.3477184772491455	 ([lift][real])
I(34,35): -0.34692883491516113	 ([used][know.])
I(2,44): 0.3466641902923584	 ([hiking][picture])
I(2,15): -0.3450639247894287	 ([hiking][lot])
I(9,27): -0.344865083694458	 ([be,][bad,])
I(3,15): -0.3440887928009033	 ([spain][lot])
I(24,48): -0.34033679962158203	 ([protection... just][moment])
I(40,43): -0.33980703353881836	 ([although][life,])
I(9,46): -0.3392519950866699	 ([be,][experiences :])
I(8,11): 0.3388780951499939	 ([turned][fleeing])
I(28,43): -0.3376117944717407	 ([criminal][life,])
I(27,59): 0.33698296546936035	 ([bad,][state])
I(18,46): -0.3367733955383301	 ([side][experiences :])
I(19,21): -0.33610206842422485	 ([carrying][portrait])
I(30,60): -0.3355128765106201	 ([new][mind])
I(22,60): -0.3353055715560913	 ([jesus][mind])
I(31,33): -0.3340693712234497	 ([combination,][categories])
I(35,59): -0.3304877281188965	 ([know.][state])
I(57,58): -0.3293047547340393	 ([way,][another])
I(0,8): 0.3261616826057434	 ([remember][turned])
I(23,54): -0.32531261444091797	 ([pocket][momentous,])
I(22,24): -0.32413291931152344	 ([jesus][protection... just])
I(30,48): -0.32221949100494385	 ([new][moment])
I(26,47): -0.3220213055610657	 ([good][intenseness])
I(4,57): -0.32157468795776367	 ([25,][way,])
I(27,38): 0.3214240074157715	 ([bad,][gives])
I(4,8): 0.3213513493537903	 ([25,][turned])
I(14,21): -0.31778931617736816	 ([crooks.][portrait])
I(14,45): -0.31652891635894775	 ([crooks.][close])
I(23,35): -0.31497490406036377	 ([pocket][know.])
I(56,60): -0.3133741617202759	 ([comes][mind])
I(0,35): -0.3118429183959961	 ([remember][know.])
I(3,26): -0.31154948472976685	 ([spain][good])
I(14,20): -0.3102220296859741	 ([crooks.][little])
I(0,48): -0.3098442554473877	 ([remember][moment])
I(6,11): -0.30866676568984985	 ([lift][fleeing])
I(24,28): -0.30800145864486694	 ([protection... just][criminal])
I(12,54): 0.3077346682548523	 ([italian][momentous,])
I(1,27): -0.30743932723999023	 ([hitch][bad,])
I(19,24): -0.3073619604110718	 ([carrying][protection... just])
I(28,46): -0.30689525604248047	 ([criminal][experiences :])
I(34,57): -0.3068840503692627	 ([used][way,])
I(17,54): -0.3068733215332031	 ([law,][momentous,])
I(15,16): 0.3063663840293884	 ([lot][outside])
I(7,14): -0.3059593439102173	 ([from,][crooks.])
I(2,46): -0.30544233322143555	 ([hiking][experiences :])
I(1,47): 0.3050832748413086	 ([hitch][intenseness])
I(36,37): 0.30440086126327515	 ([' les][valseuses '])
I(3,46): -0.3043699264526367	 ([spain][experiences :])
I(6,23): -0.30420780181884766	 ([lift][pocket])
I(0,6): -0.30406343936920166	 ([remember][lift])
I(19,48): -0.30111265182495117	 ([carrying][moment])
I(0,34): -0.30090272426605225	 ([remember][used])
I(28,41): -0.2997187376022339	 ([criminal][film])
I(25,43): -0.29965972900390625	 ([unjust,][life,])
I(37,54): -0.29960155487060547	 ([valseuses '][momentous,])
I(34,60): -0.29947519302368164	 ([used][mind])
I(3,4): -0.2991654872894287	 ([spain][25,])
I(49,51): -0.29661303758621216	 ([soon][' all])
I(50,51): -0.29593026638031006	 ([leave][' all])
I(5,9): -0.294211208820343	 ([getting][be,])
I(0,56): -0.29299789667129517	 ([remember][comes])
I(28,48): -0.2899673581123352	 ([criminal][moment])
I(23,34): -0.2881181240081787	 ([pocket][used])
I(7,11): 0.2880900502204895	 ([from,][fleeing])
I(48,56): -0.28755927085876465	 ([moment][comes])
I(6,44): -0.2873793840408325	 ([lift][picture])
I(1,3): -0.2872645854949951	 ([hitch][spain])
I(26,46): -0.2870028614997864	 ([good][experiences :])
I(30,57): -0.2868281602859497	 ([new][way,])
I(3,28): -0.2862170338630676	 ([spain][criminal])
I(38,39): 0.2862067222595215	 ([gives][me,])
I(21,35): -0.2855861186981201	 ([portrait][know.])
I(21,43): -0.285381555557251	 ([portrait][life,])
I(41,42): -0.2853734493255615	 ([film][real])
I(8,15): 0.2849939465522766	 ([turned][lot])
I(24,31): -0.2834881544113159	 ([protection... just][combination,])
I(47,48): 0.2817573547363281	 ([intenseness][moment])
I(2,14): -0.28148460388183594	 ([hiking][crooks.])
I(0,27): -0.2804539203643799	 ([remember][bad,])
I(44,52): -0.27990221977233887	 ([picture][behind '])
I(37,38): 0.27978402376174927	 ([valseuses '][gives])
I(50,57): -0.27976179122924805	 ([leave][way,])
I(30,31): -0.2796919345855713	 ([new][combination,])
I(9,14): -0.27744805812835693	 ([be,][crooks.])
I(12,13): -0.27654510736465454	 ([italian][small])
I(24,53): -0.2739565372467041	 ([protection... just][go])
I(42,47): -0.27161604166030884	 ([real][intenseness])
I(44,59): -0.27161502838134766	 ([picture][state])
I(20,47): -0.2706470489501953	 ([little][intenseness])
I(0,31): -0.26978349685668945	 ([remember][combination,])
I(6,33): -0.269118070602417	 ([lift][categories])
I(28,33): 0.2681075930595398	 ([criminal][categories])
I(20,22): 0.26640981435775757	 ([little][jesus])
I(17,60): -0.26611316204071045	 ([law,][mind])
I(14,34): -0.2655898928642273	 ([crooks.][used])
I(7,54): -0.26550114154815674	 ([from,][momentous,])
I(21,24): -0.26519453525543213	 ([portrait][protection... just])
I(8,21): -0.2645604610443115	 ([turned][portrait])
I(50,54): -0.2639751434326172	 ([leave][momentous,])
I(4,50): -0.26369476318359375	 ([25,][leave])
I(15,24): -0.26241087913513184	 ([lot][protection... just])
I(4,43): -0.2613952159881592	 ([25,][life,])
I(32,44): -0.26139402389526367	 ([outside][picture])
I(53,57): -0.26134634017944336	 ([go][way,])
I(14,60): -0.2612082362174988	 ([crooks.][mind])
I(1,22): -0.25920072197914124	 ([hitch][jesus])
I(24,29): -0.2587684392929077	 ([protection... just][correct])
I(11,47): 0.2587435841560364	 ([fleeing][intenseness])
I(6,17): -0.25807273387908936	 ([lift][law,])
I(45,54): -0.2570142149925232	 ([close][momentous,])
I(0,52): -0.25640469789505005	 ([remember][behind '])
I(0,53): -0.2555474638938904	 ([remember][go])
I(21,34): -0.25546252727508545	 ([portrait][used])
I(24,59): -0.2551407814025879	 ([protection... just][state])
I(2,42): -0.25361019372940063	 ([hiking][real])
I(8,48): -0.2532985806465149	 ([turned][moment])
I(8,41): -0.25316286087036133	 ([turned][film])
I(27,50): -0.25264501571655273	 ([bad,][leave])
I(2,37): -0.25188297033309937	 ([hiking][valseuses '])
I(8,22): -0.25177937746047974	 ([turned][jesus])
I(7,44): -0.25173628330230713	 ([from,][picture])
I(24,38): -0.25130391120910645	 ([protection... just][gives])
I(23,57): -0.2505972385406494	 ([pocket][way,])
I(3,12): -0.2504575848579407	 ([spain][italian])
I(4,47): -0.24992036819458008	 ([25,][intenseness])
I(33,41): 0.2499125599861145	 ([categories][film])
I(0,23): -0.24970495700836182	 ([remember][pocket])
I(43,50): -0.248183012008667	 ([life,][leave])
I(2,17): -0.24806010723114014	 ([hiking][law,])
I(33,35): -0.24742960929870605	 ([categories][know.])
I(34,48): -0.24728083610534668	 ([used][moment])
I(1,35): -0.2456202507019043	 ([hitch][know.])
I(1,43): -0.24493718147277832	 ([hitch][life,])
I(15,46): -0.24470138549804688	 ([lot][experiences :])
I(11,41): -0.24466979503631592	 ([fleeing][film])
I(26,43): -0.24434763193130493	 ([good][life,])
I(43,56): -0.2443249225616455	 ([life,][comes])
I(18,24): 0.24421930313110352	 ([side][protection... just])
I(52,57): -0.24330353736877441	 ([behind '][way,])
I(17,47): -0.2422313392162323	 ([law,][intenseness])
I(29,33): -0.24192488193511963	 ([correct][categories])
I(1,17): -0.24142104387283325	 ([hitch][law,])
I(1,30): 0.2412317991256714	 ([hitch][new])
I(24,37): -0.24020171165466309	 ([protection... just][valseuses '])
I(49,53): -0.23985439538955688	 ([soon][go])
I(34,59): -0.23857569694519043	 ([used][state])
I(37,57): -0.23665213584899902	 ([valseuses '][way,])
I(22,25): -0.23657619953155518	 ([jesus][unjust,])
I(45,46): -0.23652887344360352	 ([close][experiences :])
I(2,21): 0.23595988750457764	 ([hiking][portrait])
I(47,51): 0.23586606979370117	 ([intenseness][' all])
I(30,38): -0.23579281568527222	 ([new][gives])
I(8,19): -0.2353690266609192	 ([turned][carrying])
I(9,23): -0.23494434356689453	 ([be,][pocket])
I(22,44): -0.234633207321167	 ([jesus][picture])
I(4,48): -0.23457694053649902	 ([25,][moment])
I(0,44): 0.23439717292785645	 ([remember][picture])
I(0,14): -0.233684241771698	 ([remember][crooks.])
I(14,59): -0.2334180474281311	 ([crooks.][state])
I(14,19): -0.2333654761314392	 ([crooks.][carrying])
I(17,28): 0.23310968279838562	 ([law,][criminal])
I(6,43): -0.23192620277404785	 ([lift][life,])
I(39,54): -0.23182743787765503	 ([me,][momentous,])
I(12,44): 0.23145246505737305	 ([italian][picture])
I(4,60): -0.2307828664779663	 ([25,][mind])
I(17,34): -0.2299875020980835	 ([law,][used])
I(16,54): 0.22962594032287598	 ([outside][momentous,])
I(3,5): -0.22843855619430542	 ([spain][getting])
I(35,37): -0.22801607847213745	 ([know.][valseuses '])
I(1,42): -0.2275313138961792	 ([hitch][real])
I(28,60): -0.22706657648086548	 ([criminal][mind])
I(20,57): -0.2249901294708252	 ([little][way,])
I(29,35): -0.22345614433288574	 ([correct][know.])
I(11,25): 0.22249197959899902	 ([fleeing][unjust,])
I(0,32): -0.2219994068145752	 ([remember][outside])
I(15,47): -0.22109031677246094	 ([lot][intenseness])
I(18,23): 0.2209106683731079	 ([side][pocket])
I(30,43): 0.2181605100631714	 ([new][life,])
I(20,54): -0.21785783767700195	 ([little][momentous,])
I(25,60): -0.21651232242584229	 ([unjust,][mind])
I(6,22): -0.21581709384918213	 ([lift][jesus])
I(18,27): -0.21509528160095215	 ([side][bad,])
I(33,59): -0.2150120735168457	 ([categories][state])
I(23,41): 0.2146672010421753	 ([pocket][film])
I(29,42): 0.2144021987915039	 ([correct][real])
I(8,47): -0.21436244249343872	 ([turned][intenseness])
I(37,59): -0.21212220191955566	 ([valseuses '][state])
I(38,41): 0.2119043469429016	 ([gives][film])
I(24,55): -0.21187090873718262	 ([protection... just][whatever])
I(47,55): 0.21175545454025269	 ([intenseness][whatever])
I(27,49): 0.21033525466918945	 ([bad,][soon])
I(17,20): -0.20995986461639404	 ([law,][little])
I(37,60): -0.20960700511932373	 ([valseuses '][mind])
I(49,57): -0.20906805992126465	 ([soon][way,])
I(9,10): -0.20875895023345947	 ([be,][two])
I(44,56): -0.20764660835266113	 ([picture][comes])
I(6,34): -0.20761656761169434	 ([lift][used])
I(24,33): -0.207322359085083	 ([protection... just][categories])
I(29,31): -0.20673567056655884	 ([correct][combination,])
I(4,59): -0.20658433437347412	 ([25,][state])
I(21,31): -0.20629286766052246	 ([portrait][combination,])
I(22,47): 0.20571184158325195	 ([jesus][intenseness])
I(60,61): 0.20508569478988647	 ([mind][also])
I(3,45): 0.20507580041885376	 ([spain][close])
I(15,57): -0.2042224407196045	 ([lot][way,])
I(44,53): -0.20413780212402344	 ([picture][go])
I(30,56): -0.20357543230056763	 ([new][comes])
I(3,34): -0.20317089557647705	 ([spain][used])
I(11,24): 0.202106773853302	 ([fleeing][protection... just])
I(1,7): -0.20113223791122437	 ([hitch][from,])
I(6,35): -0.20110082626342773	 ([lift][know.])
I(2,56): -0.2009044885635376	 ([hiking][comes])
I(11,33): 0.20082330703735352	 ([fleeing][categories])
I(23,59): -0.20044314861297607	 ([pocket][state])
I(26,28): -0.2003142237663269	 ([good][criminal])
I(22,34): -0.1993464231491089	 ([jesus][used])
I(5,44): 0.19919800758361816	 ([getting][picture])
I(1,34): -0.198175311088562	 ([hitch][used])
I(3,21): 0.19804322719573975	 ([spain][portrait])
I(38,45): 0.19774901866912842	 ([gives][close])
I(23,48): -0.19772422313690186	 ([pocket][moment])
I(6,24): -0.19728875160217285	 ([lift][protection... just])
I(20,31): -0.19726824760437012	 ([little][combination,])
I(0,15): 0.19695281982421875	 ([remember][lot])
I(41,57): 0.1968764066696167	 ([film][way,])
I(14,31): -0.19672232866287231	 ([crooks.][combination,])
I(15,60): -0.19624435901641846	 ([lot][mind])
I(4,14): -0.19523698091506958	 ([25,][crooks.])
I(1,37): -0.19475817680358887	 ([hitch][valseuses '])
I(17,23): -0.19470608234405518	 ([law,][pocket])
I(15,42): -0.19465887546539307	 ([lot][real])
I(14,17): -0.19440799951553345	 ([crooks.][law,])
