---------- Players ----------
Player 0: peaches
Player 1: truly
Player 2: marvelous
Player 3: film.
Player 4: write
Player 5: refute
Player 6: review
Player 7: someone
Player 8: called
Player 9: ' auscrit ',
Player 10: appeared
Player 11: site.
Player 12: first
Player 13: idea
Player 14: either
Player 15: monahans
Player 16: first
Player 17: film
Player 18: ' the
Player 19: interview '
Player 20: somehow
Player 21: tv
Player 22: extraordinary
Player 23: statement.
Player 24: film
Player 25: significantly
Player 26: praised
Player 27: around
Player 28: world
Player 29: simply
Player 30: one
Player 31: best
Player 32: australian
Player 33: films
Player 34: ever
Player 35: made.
Player 36: fully
Player 37: deserved
Player 38: win
Player 39: best
Player 40: picture.
Player 41: peaches
Player 42: brave,
Player 43: bold
Player 44: courageous
Player 45: departure.
Player 46: works
Player 47: every
Player 48: level
Player 49: seen
Player 50: twice.
Player 51: monahan
Player 52: filmmaker
Player 53: demonstrating
Player 54: great
Player 55: skill
Player 56: incredible
Player 57: sensitivity.
Player 58: ' auscrit '
Player 59: make
Player 60: comment
---------- AND Interactions (Pairwise Only) ----------
I(39,40): 3.403316020965576	 ([best][picture.])
I(6,42): 0.34119462966918945	 ([review][brave,])
I(24,28): 0.33982348442077637	 ([film][world])
I(31,60): -0.3369145393371582	 ([best][comment])
I(11,24): 0.3353896141052246	 ([site.][film])
I(9,56): 0.3351407051086426	 ([' auscrit ',][incredible])
I(37,40): -0.3348499536514282	 ([deserved][picture.])
I(39,41): 0.33444201946258545	 ([best][peaches])
I(9,15): 0.3338438868522644	 ([' auscrit ',][monahans])
I(21,59): 0.3336985111236572	 ([tv][make])
I(5,28): 0.3324239253997803	 ([refute][world])
I(42,57): -0.3317587375640869	 ([brave,][sensitivity.])
I(19,28): 0.3300304412841797	 ([interview '][world])
I(31,37): -0.32996392250061035	 ([best][deserved])
I(6,31): -0.32890939712524414	 ([review][best])
I(35,38): -0.32819318771362305	 ([made.][win])
I(39,56): 0.32627415657043457	 ([best][incredible])
I(22,28): -0.325268030166626	 ([extraordinary][world])
I(31,45): -0.3224368095397949	 ([best][departure.])
I(28,42): -0.32126688957214355	 ([world][brave,])
I(2,57): -0.32116246223449707	 ([marvelous][sensitivity.])
I(3,22): 0.3209555149078369	 ([film.][extraordinary])
I(5,56): 0.3194129467010498	 ([refute][incredible])
I(44,54): -0.31855034828186035	 ([courageous][great])
I(9,38): 0.31637847423553467	 ([' auscrit ',][win])
I(2,29): -0.3141171932220459	 ([marvelous][simply])
I(46,54): -0.31403326988220215	 ([works][great])
I(6,26): -0.3130989074707031	 ([review][praised])
I(57,59): -0.312244176864624	 ([sensitivity.][make])
I(9,54): -0.31173408031463623	 ([' auscrit ',][great])
I(31,57): -0.30964112281799316	 ([best][sensitivity.])
I(26,38): -0.30928826332092285	 ([praised][win])
I(4,5): 0.3088535666465759	 ([write][refute])
I(26,54): -0.3071150779724121	 ([praised][great])
I(0,2): -0.3013031482696533	 ([peaches][marvelous])
I(2,51): -0.30024218559265137	 ([marvelous][monahan])
I(2,21): 0.299999475479126	 ([marvelous][tv])
I(20,56): -0.2996833324432373	 ([somehow][incredible])
I(20,46): -0.2977426052093506	 ([somehow][works])
I(2,5): -0.2975192070007324	 ([marvelous][refute])
I(24,46): -0.29747533798217773	 ([film][works])
I(17,31): 0.2936896085739136	 ([film][best])
I(6,20): -0.2919740676879883	 ([review][somehow])
I(30,46): -0.2890760898590088	 ([one][works])
I(28,59): -0.28799986839294434	 ([world][make])
I(58,60): -0.28770363330841064	 ([' auscrit '][comment])
I(22,60): -0.2868831157684326	 ([extraordinary][comment])
I(43,46): -0.28272926807403564	 ([bold][works])
I(46,58): 0.28218770027160645	 ([works][' auscrit '])
I(6,9): 0.280820369720459	 ([review][' auscrit ',])
I(35,59): -0.280689001083374	 ([made.][make])
I(40,46): -0.28021109104156494	 ([picture.][works])
I(6,51): 0.2790336608886719	 ([review][monahan])
I(9,45): 0.2758864760398865	 ([' auscrit ',][departure.])
I(39,42): 0.2757277488708496	 ([best][brave,])
I(23,59): -0.2752394676208496	 ([statement.][make])
I(9,24): -0.2730741500854492	 ([' auscrit ',][film])
I(26,56): -0.272153377532959	 ([praised][incredible])
I(4,19): 0.27062559127807617	 ([write][interview '])
I(15,19): 0.270033597946167	 ([monahans][interview '])
I(49,58): -0.26951777935028076	 ([seen][' auscrit '])
I(53,57): 0.26684844493865967	 ([demonstrating][sensitivity.])
I(6,55): 0.26488399505615234	 ([review][skill])
I(19,58): -0.26434075832366943	 ([interview '][' auscrit '])
I(9,13): 0.26411622762680054	 ([' auscrit ',][idea])
I(2,9): 0.2627270221710205	 ([marvelous][' auscrit ',])
I(2,52): 0.26242613792419434	 ([marvelous][filmmaker])
I(33,46): -0.2611408233642578	 ([films][works])
I(7,42): -0.2609751224517822	 ([someone][brave,])
I(28,52): 0.2605355978012085	 ([world][filmmaker])
I(49,50): -0.26018404960632324	 ([seen][twice.])
I(15,51): -0.25940585136413574	 ([monahans][monahan])
I(45,57): -0.25849056243896484	 ([departure.][sensitivity.])
I(2,45): 0.25690221786499023	 ([marvelous][departure.])
I(6,52): -0.25597643852233887	 ([review][filmmaker])
I(42,53): 0.25560879707336426	 ([brave,][demonstrating])
I(20,59): -0.2542252540588379	 ([somehow][make])
I(21,42): 0.2540689706802368	 ([tv][brave,])
I(51,57): -0.2525365352630615	 ([monahan][sensitivity.])
I(21,31): 0.25181639194488525	 ([tv][best])
I(2,39): 0.25153493881225586	 ([marvelous][best])
I(35,52): 0.25112593173980713	 ([made.][filmmaker])
I(5,37): 0.2507588863372803	 ([refute][deserved])
I(13,26): -0.24965858459472656	 ([idea][praised])
I(6,59): 0.24950265884399414	 ([review][make])
I(46,60): -0.24918770790100098	 ([works][comment])
I(20,26): -0.248244047164917	 ([somehow][praised])
I(20,35): -0.24770164489746094	 ([somehow][made.])
I(11,19): 0.2475264072418213	 ([site.][interview '])
I(6,8): -0.2473810911178589	 ([review][called])
I(20,44): -0.24600839614868164	 ([somehow][courageous])
I(0,41): 0.24542522430419922	 ([peaches][peaches])
I(9,37): 0.24513524770736694	 ([' auscrit ',][deserved])
I(4,49): -0.24504995346069336	 ([write][seen])
I(50,56): -0.24426782131195068	 ([twice.][incredible])
I(47,49): -0.24409615993499756	 ([every][seen])
I(28,57): -0.24374079704284668	 ([world][sensitivity.])
I(52,57): -0.24197518825531006	 ([filmmaker][sensitivity.])
I(5,60): 0.24148845672607422	 ([refute][comment])
I(2,55): -0.24092483520507812	 ([marvelous][skill])
I(30,35): 0.2406911849975586	 ([one][made.])
I(35,53): 0.23980414867401123	 ([made.][demonstrating])
I(9,57): -0.23701238632202148	 ([' auscrit ',][sensitivity.])
I(51,55): -0.2365117073059082	 ([monahan][skill])
I(0,52): -0.2363419532775879	 ([peaches][filmmaker])
I(38,54): -0.23613405227661133	 ([win][great])
I(15,21): 0.23567736148834229	 ([monahans][tv])
I(2,14): 0.2355976104736328	 ([marvelous][either])
I(5,38): 0.2350846529006958	 ([refute][win])
I(28,60): 0.23507022857666016	 ([world][comment])
I(46,48): -0.23418521881103516	 ([works][level])
I(36,37): -0.23389363288879395	 ([fully][deserved])
I(11,13): -0.23374927043914795	 ([site.][idea])
I(22,27): 0.23324835300445557	 ([extraordinary][around])
I(11,60): 0.23240280151367188	 ([site.][comment])
I(25,26): 0.2319333553314209	 ([significantly][praised])
I(12,22): 0.23177528381347656	 ([first][extraordinary])
I(40,56): 0.23161578178405762	 ([picture.][incredible])
I(14,22): -0.23075580596923828	 ([either][extraordinary])
I(4,31): -0.23055016994476318	 ([write][best])
I(21,58): -0.22915887832641602	 ([tv][' auscrit '])
I(38,55): -0.22731518745422363	 ([win][skill])
I(4,58): -0.22661042213439941	 ([write][' auscrit '])
I(4,28): -0.22638404369354248	 ([write][world])
I(19,21): 0.2244221568107605	 ([interview '][tv])
I(15,58): 0.2236189842224121	 ([monahans][' auscrit '])
I(10,19): 0.22301697731018066	 ([appeared][interview '])
I(10,42): -0.22156524658203125	 ([appeared][brave,])
I(22,51): -0.22155404090881348	 ([extraordinary][monahan])
I(20,54): -0.2209460735321045	 ([somehow][great])
I(13,21): -0.220719575881958	 ([idea][tv])
I(5,46): -0.22048401832580566	 ([refute][works])
I(10,21): -0.22032058238983154	 ([appeared][tv])
I(7,56): -0.22016501426696777	 ([someone][incredible])
I(26,39): 0.21994543075561523	 ([praised][best])
I(7,31): -0.2193291187286377	 ([someone][best])
I(45,53): -0.21828770637512207	 ([departure.][demonstrating])
I(33,42): 0.21679306030273438	 ([films][brave,])
I(40,52): 0.21629202365875244	 ([picture.][filmmaker])
I(12,31): 0.21515560150146484	 ([first][best])
I(3,42): 0.21499371528625488	 ([film.][brave,])
I(45,58): 0.2128438949584961	 ([departure.][' auscrit '])
I(7,46): -0.21279215812683105	 ([someone][works])
I(31,47): 0.21263647079467773	 ([best][every])
I(51,58): 0.2121812105178833	 ([monahan][' auscrit '])
I(50,57): -0.21203219890594482	 ([twice.][sensitivity.])
I(23,56): -0.21130967140197754	 ([statement.][incredible])
I(3,46): -0.21127116680145264	 ([film.][works])
I(4,59): -0.21110379695892334	 ([write][make])
I(8,22): -0.21042346954345703	 ([called][extraordinary])
I(32,42): 0.20987725257873535	 ([australian][brave,])
I(11,21): 0.20964419841766357	 ([site.][tv])
I(13,35): -0.20924246311187744	 ([idea][made.])
I(20,28): -0.20859074592590332	 ([somehow][world])
I(48,60): 0.20858943462371826	 ([level][comment])
I(5,44): 0.20846176147460938	 ([refute][courageous])
I(11,39): 0.20842528343200684	 ([site.][best])
I(10,46): -0.20763945579528809	 ([appeared][works])
I(16,46): -0.2071671485900879	 ([first][works])
I(3,6): 0.20707190036773682	 ([film.][review])
I(41,51): -0.20541584491729736	 ([peaches][monahan])
I(24,44): 0.20478606224060059	 ([film][courageous])
I(43,56): 0.20442211627960205	 ([bold][incredible])
I(10,22): -0.2017432451248169	 ([appeared][extraordinary])
I(0,11): -0.20156407356262207	 ([peaches][site.])
I(0,9): -0.20152318477630615	 ([peaches][' auscrit ',])
I(29,59): -0.2004702091217041	 ([simply][make])
I(31,48): -0.20026397705078125	 ([best][level])
I(37,42): -0.2002246379852295	 ([deserved][brave,])
I(3,19): 0.20010638236999512	 ([film.][interview '])
I(15,52): 0.19974899291992188	 ([monahans][filmmaker])
I(7,53): -0.19890737533569336	 ([someone][demonstrating])
I(2,50): -0.19890475273132324	 ([marvelous][twice.])
I(39,50): 0.19809865951538086	 ([best][twice.])
I(38,58): 0.1980372667312622	 ([win][' auscrit '])
I(5,59): 0.19800221920013428	 ([refute][make])
I(21,56): 0.196935772895813	 ([tv][incredible])
I(2,60): -0.1966874599456787	 ([marvelous][comment])
I(25,58): -0.19636404514312744	 ([significantly][' auscrit '])
I(6,25): 0.1956195831298828	 ([review][significantly])
I(2,11): -0.19479060173034668	 ([marvelous][site.])
I(13,56): -0.19409263134002686	 ([idea][incredible])
I(21,54): 0.193853497505188	 ([tv][great])
I(6,39): 0.19362831115722656	 ([review][best])
I(29,46): -0.19354033470153809	 ([simply][works])
I(4,6): -0.19285118579864502	 ([write][review])
I(7,57): -0.19246840476989746	 ([someone][sensitivity.])
I(45,52): -0.19198298454284668	 ([departure.][filmmaker])
I(10,56): -0.19175636768341064	 ([appeared][incredible])
I(48,59): 0.19141650199890137	 ([level][make])
I(42,51): -0.19052529335021973	 ([brave,][monahan])
I(23,28): -0.19030094146728516	 ([statement.][world])
I(11,48): 0.19027495384216309	 ([site.][level])
I(45,55): -0.19005703926086426	 ([departure.][skill])
I(44,56): -0.18981671333312988	 ([courageous][incredible])
I(41,45): -0.1897181272506714	 ([peaches][departure.])
I(24,51): 0.18949270248413086	 ([film][monahan])
I(14,39): 0.18935024738311768	 ([either][best])
I(2,4): -0.18903660774230957	 ([marvelous][write])
I(39,44): 0.1890268325805664	 ([best][courageous])
I(44,52): 0.1888347864151001	 ([courageous][filmmaker])
I(49,52): 0.18832993507385254	 ([seen][filmmaker])
I(22,48): -0.1882796287536621	 ([extraordinary][level])
I(32,59): 0.18794524669647217	 ([australian][make])
I(9,31): -0.1876225471496582	 ([' auscrit ',][best])
I(37,60): -0.18745040893554688	 ([deserved][comment])
I(5,21): -0.1873534917831421	 ([refute][tv])
I(5,8): -0.1873229742050171	 ([refute][called])
I(26,46): 0.18712568283081055	 ([praised][works])
I(4,42): -0.18655800819396973	 ([write][brave,])
I(19,35): 0.18647491931915283	 ([interview '][made.])
I(3,13): -0.18597030639648438	 ([film.][idea])
I(2,13): 0.18555617332458496	 ([marvelous][idea])
I(6,15): 0.18549203872680664	 ([review][monahans])
I(20,38): -0.18538880348205566	 ([somehow][win])
I(12,23): -0.18527674674987793	 ([first][statement.])
I(27,44): -0.1843808889389038	 ([around][courageous])
I(4,23): -0.18382048606872559	 ([write][statement.])
I(22,53): 0.18338513374328613	 ([extraordinary][demonstrating])
I(44,57): -0.18303275108337402	 ([courageous][sensitivity.])
I(2,34): -0.18300271034240723	 ([marvelous][ever])
I(7,20): -0.1828162670135498	 ([someone][somehow])
I(10,20): -0.18248498439788818	 ([appeared][somehow])
I(29,56): -0.182206392288208	 ([simply][incredible])
I(2,40): 0.18110918998718262	 ([marvelous][picture.])
I(25,31): 0.18107128143310547	 ([significantly][best])
I(19,54): 0.1808147430419922	 ([interview '][great])
I(32,33): 0.1799074411392212	 ([australian][films])
I(40,41): 0.17990708351135254	 ([picture.][peaches])
I(11,57): -0.17956066131591797	 ([site.][sensitivity.])
I(7,44): -0.17781853675842285	 ([someone][courageous])
I(4,54): -0.17771613597869873	 ([write][great])
I(55,60): 0.17712628841400146	 ([skill][comment])
I(47,50): -0.17710864543914795	 ([every][twice.])
I(50,52): 0.17707538604736328	 ([twice.][filmmaker])
I(12,13): -0.1768587827682495	 ([first][idea])
I(4,7): -0.176690936088562	 ([write][someone])
I(12,50): -0.17559754848480225	 ([first][twice.])
I(13,58): 0.1747194528579712	 ([idea][' auscrit '])
I(26,60): -0.17375290393829346	 ([praised][comment])
I(6,23): -0.1717672348022461	 ([review][statement.])
I(2,6): 0.17038297653198242	 ([marvelous][review])
I(0,51): -0.17013335227966309	 ([peaches][monahan])
I(20,23): -0.16958165168762207	 ([somehow][statement.])
I(3,38): -0.16948771476745605	 ([film.][win])
I(42,48): -0.16941618919372559	 ([brave,][level])
I(19,51): 0.16853630542755127	 ([interview '][monahan])
I(21,45): -0.16754132509231567	 ([tv][departure.])
I(3,52): 0.16749894618988037	 ([film.][filmmaker])
I(5,23): 0.16653203964233398	 ([refute][statement.])
I(29,44): -0.16593623161315918	 ([simply][courageous])
I(6,50): -0.1659102439880371	 ([review][twice.])
I(44,50): -0.16540420055389404	 ([courageous][twice.])
I(5,58): 0.16413652896881104	 ([refute][' auscrit '])
I(56,60): -0.1639387607574463	 ([incredible][comment])
I(15,16): 0.163679838180542	 ([monahans][first])
I(5,24): -0.16326117515563965	 ([refute][film])
I(20,57): -0.16227006912231445	 ([somehow][sensitivity.])
I(29,42): -0.16220307350158691	 ([simply][brave,])
I(38,46): -0.16179728507995605	 ([win][works])
I(30,42): -0.1612529754638672	 ([one][brave,])
I(2,43): -0.16121888160705566	 ([marvelous][bold])
I(39,57): 0.16081714630126953	 ([best][sensitivity.])
I(35,42): -0.16070008277893066	 ([made.][brave,])
I(32,58): 0.1606602668762207	 ([australian][' auscrit '])
I(37,50): -0.15955710411071777	 ([deserved][twice.])
I(28,39): 0.15949773788452148	 ([world][best])
I(10,40): 0.1591787338256836	 ([appeared][picture.])
I(21,23): -0.15891534090042114	 ([tv][statement.])
I(17,52): 0.15856444835662842	 ([film][filmmaker])
I(18,20): -0.1583958864212036	 ([' the][somehow])
I(4,20): -0.15723860263824463	 ([write][somehow])
I(3,55): 0.15677034854888916	 ([film.][skill])
I(35,39): 0.1556684970855713	 ([made.][best])
I(37,44): 0.15530872344970703	 ([deserved][courageous])
I(20,55): -0.154465913772583	 ([somehow][skill])
I(12,52): -0.1543416976928711	 ([first][filmmaker])
I(26,57): -0.15395593643188477	 ([praised][sensitivity.])
I(39,54): 0.15379881858825684	 ([best][great])
I(26,36): 0.1531691551208496	 ([praised][fully])
I(13,50): -0.15262675285339355	 ([idea][twice.])
I(5,45): 0.15240633487701416	 ([refute][departure.])
I(2,8): -0.15217351913452148	 ([marvelous][called])
I(50,59): -0.15180718898773193	 ([twice.][make])
I(22,32): 0.15067744255065918	 ([extraordinary][australian])
I(44,58): 0.1500697135925293	 ([courageous][' auscrit '])
I(11,38): 0.14974570274353027	 ([site.][win])
I(15,32): 0.1497328281402588	 ([monahans][australian])
I(5,22): -0.1494739055633545	 ([refute][extraordinary])
I(14,15): 0.14945340156555176	 ([either][monahans])
I(18,21): 0.14895284175872803	 ([' the][tv])
I(1,52): 0.14891397953033447	 ([truly][filmmaker])
I(12,57): -0.14863157272338867	 ([first][sensitivity.])
I(35,45): -0.14823997020721436	 ([made.][departure.])
