---------- AND Interactions ----------
I(7,8): 5.4361491203308105	 ([absolutely][taken])
I(12,13): 0.2590351700782776	 ([transvestite.]["])
I(10,19): 0.2570987939834595	 ([british][completely])
I(2,19): 0.254871129989624	 ([hbo][completely])
I(8,10): 0.2548549175262451	 ([taken][british])
I(11,25): -0.2525070309638977	 ([executive][laughed])
I(23,27): 0.2521975040435791	 ([izzard][woke])
I(10,28): -0.2507893741130829	 ([british][mother])
I(18,31): -0.2501729726791382	 ([history][house... "])
I(8,26): 0.24821534752845764	 ([taken][much])
I(4,9): 0.2443810999393463	 ([late][attractive])
I(7,21): -0.24299275875091553	 ([absolutely][point])
I(17,25): -0.2420330047607422	 ([european][laughed])
I(3,13): 0.24166232347488403	 ([special]["])
I(7,10): 0.24114739894866943	 ([absolutely][british])
I(29,31): -0.24081915616989136	 ([sleeping][house... "])
I(30,31): -0.2407972514629364	 ([end][house... "])
I(7,30): -0.2395550012588501	 ([absolutely][end])
I(11,19): 0.23884597420692444	 ([executive][completely])
I(25,29): 0.23828697204589844	 ([laughed][sleeping])
I(22,25): 0.23713290691375732	 ([eddie][laughed])
I(27,30): 0.23538050055503845	 ([woke][end])
I(11): 0.23536843061447144	 ([executive])
I(19,28): 0.23379209637641907	 ([completely][mother])
I(5,25): 0.23375892639160156	 ([one][laughed])
I(0,31): -0.23140376806259155	 ([stumbling][house... "])
I(1,12): -0.22759386897087097	 ([upon][transvestite.])
I(1,16): 0.22605562210083008	 ([upon][hard])
I(17,31): -0.223554790019989	 ([european][house... "])
I(19,26): 0.2221607267856598	 ([completely][much])
I(3,30): -0.22147560119628906	 ([special][end])
I(7,29): -0.22118902206420898	 ([absolutely][sleeping])
I(13,18): -0.21989953517913818	 (["][history])
I(17,23): 0.21859610080718994	 ([european][izzard])
I(2,7): -0.21660113334655762	 ([hbo][absolutely])
I(3,21): -0.21619871258735657	 ([special][point])
I(0,26): -0.21600604057312012	 ([stumbling][much])
I(12,29): -0.21460461616516113	 ([transvestite.][sleeping])
I(9): -0.21431133151054382	 ([attractive])
I(27,31): -0.21240234375	 ([woke][house... "])
I(11,22): 0.21077680587768555	 ([executive][eddie])
I(6,7): -0.20962554216384888	 ([night,][absolutely])
I(5,18): 0.20876431465148926	 ([one][history])
I(8,22): 0.20862078666687012	 ([taken][eddie])
I(3,26): -0.2084956169128418	 ([special][much])
I(12,24): 0.20757022500038147	 ([transvestite.][made.])
I(13,22): -0.204289972782135	 (["][eddie])
I(1,22): 0.20327311754226685	 ([upon][eddie])
I(6,19): -0.20324599742889404	 ([night,][completely])
I(5,27): 0.2019917070865631	 ([one][woke])
I(14,19): 0.20163726806640625	 ([never][completely])
I(20,31): -0.2000882625579834	 ([worthwhile][house... "])
I(3,20): -0.19656729698181152	 ([special][worthwhile])
I(8,12): -0.19306644797325134	 ([taken][transvestite.])
I(10,27): -0.19209158420562744	 ([british][woke])
I(15,19): 0.1918787658214569	 ([laughed][completely])
I(26,30): -0.19152522087097168	 ([much][end])
I(24,26): 0.18881118297576904	 ([made.][much])
I(15,23): 0.188285231590271	 ([laughed][izzard])
I(2,28): -0.1876964271068573	 ([hbo][mother])
I(7,22): 0.18679851293563843	 ([absolutely][eddie])
I(3,31): -0.18581628799438477	 ([special][house... "])
I(5): -0.18554982542991638	 ([one])
I(25,30): -0.18267884850502014	 ([laughed][end])
I(0,6): -0.18067026138305664	 ([stumbling][night,])
I(1,2): 0.18063461780548096	 ([upon][hbo])
I(8,20): 0.17945733666419983	 ([taken][worthwhile])
I(20,29): 0.17815816402435303	 ([worthwhile][sleeping])
I(10,31): 0.17777466773986816	 ([british][house... "])
I(26,28): 0.17750701308250427	 ([much][mother])
I(19,21): 0.17508414387702942	 ([completely][point])
I(8,13): 0.17327779531478882	 ([taken]["])
I(3,17): -0.1729336678981781	 ([special][european])
I(3,28): 0.1716156005859375	 ([special][mother])
I(9,28): -0.17109635472297668	 ([attractive][mother])
I(6,24): -0.16884660720825195	 ([night,][made.])
I(12): 0.16875529289245605	 ([transvestite.])
I(3,9): -0.16825821995735168	 ([special][attractive])
I(9,29): -0.16811493039131165	 ([attractive][sleeping])
I(3,10): 0.16808009147644043	 ([special][british])
I(18,21): 0.16654431819915771	 ([history][point])
I(11,27): -0.16577613353729248	 ([executive][woke])
I(3,24): 0.16541099548339844	 ([special][made.])
I(19,31): 0.16454634070396423	 ([completely][house... "])
I(14,17): 0.16025689244270325	 ([never][european])
I(6,21): 0.1581571102142334	 ([night,][point])
I(9,26): 0.15796494483947754	 ([attractive][much])
I(2,14): -0.1576986312866211	 ([hbo][never])
I(28): 0.1559450328350067	 ([mother])
I(3,8): 0.15576457977294922	 ([special][taken])
I(12,21): 0.15490153431892395	 ([transvestite.][point])
I(19,30): 0.15396630764007568	 ([completely][end])
I(3,6): 0.1498267650604248	 ([special][night,])
I(13,27): -0.14950865507125854	 (["][woke])
I(15,22): 0.14905592799186707	 ([laughed][eddie])
I(5,20): 0.1489831805229187	 ([one][worthwhile])
I(1,26): 0.14655005931854248	 ([upon][much])
I(9,23): 0.14578461647033691	 ([attractive][izzard])
I(4,20): 0.14561370015144348	 ([late][worthwhile])
I(11,24): 0.145134836435318	 ([executive][made.])
I(29,30): -0.14455732703208923	 ([sleeping][end])
I(21): -0.14371797442436218	 ([point])
I(9,20): -0.1427621841430664	 ([attractive][worthwhile])
I(30): 0.1416737139225006	 ([end])
I(14,24): 0.1395164132118225	 ([never][made.])
I(1,15): 0.13933634757995605	 ([upon][laughed])
I(20,30): 0.13801884651184082	 ([worthwhile][end])
I(8,31): 0.13760673999786377	 ([taken][house... "])
I(27): 0.13749408721923828	 ([woke])
I(10,20): -0.1372966170310974	 ([british][worthwhile])
I(13,25): 0.13672906160354614	 (["][laughed])
Sum: 55.14861023426056
==================================================
