---------- Players ----------
Player 0: since
Player 1: simpsons
Player 2: made
Player 3: debut
Player 4: sitcom
Player 5: want
Player 6: turn
Player 7: matter
Player 8: 2
Player 9: minutes.
Player 10: course
Player 11: said
Player 12: simpsons
Player 13: killed
Player 14: sitcom.
Player 15: one
Player 16: though.
Player 17: first
Player 18: season
Player 19: teenage
Player 20: characters
Player 21: quite
Player 22: outrageous
Player 23: later
Player 24: became.
Player 25: even
Player 26: went
Player 27: school
Player 28: sometimes.
Player 29: following
Player 30: seasons
Player 31: character
Player 32: fledged
Player 33: out.
Player 34: eric,
Player 35: sarcastic
Player 36: twit,
Player 37: donna,
Player 38: levelheaded
Player 39: girlfriend,
Player 40: kelso,
Player 41: dim
Player 42: bulb,
Player 43: hyde,
Player 44: conspiracy
Player 45: theorist
Player 46: anti - establishment
Player 47: punk,
Player 48: fez,
Player 49: pervert
Player 50: exchange
Player 51: student
Player 52: finally
Player 53: jackie,
Player 54: spoiled
Player 55: rich
Player 56: floozy.
Player 57: adult
Player 58: characters
Player 59: eric's
Player 60: mom,
---------- AND Interactions (Pairwise Only) ----------
I(13,14): -2.5844342708587646	 ([killed][sitcom.])
I(47,56): 0.8765740394592285	 ([punk,][floozy.])
I(56,59): 0.8673667907714844	 ([floozy.][eric's])
I(12,49): 0.8519178628921509	 ([simpsons][pervert])
I(1,47): 0.8516958355903625	 ([simpsons][punk,])
I(12,30): -0.8316628932952881	 ([simpsons][seasons])
I(51,56): 0.8273093700408936	 ([student][floozy.])
I(22,24): -0.8163988590240479	 ([outrageous][became.])
I(12,13): 0.7710960507392883	 ([simpsons][killed])
I(0,4): 0.7569642066955566	 ([since][sitcom])
I(36,44): 0.749337375164032	 ([twit,][conspiracy])
I(45,56): 0.7423769235610962	 ([theorist][floozy.])
I(1,30): -0.7360281944274902	 ([simpsons][seasons])
I(1,48): -0.7265751361846924	 ([simpsons][fez,])
I(12,47): 0.7016940116882324	 ([simpsons][punk,])
I(38,56): 0.7015893459320068	 ([levelheaded][floozy.])
I(35,56): 0.6910700798034668	 ([sarcastic][floozy.])
I(12,14): -0.6847326755523682	 ([simpsons][sitcom.])
I(13,22): 0.6653030514717102	 ([killed][outrageous])
I(22,35): 0.6634135246276855	 ([outrageous][sarcastic])
I(22,44): 0.6577438712120056	 ([outrageous][conspiracy])
I(46,56): 0.6562434434890747	 ([anti - establishment][floozy.])
I(48,57): -0.6343184113502502	 ([fez,][adult])
I(12,48): -0.6314864158630371	 ([simpsons][fez,])
I(22,49): 0.6253058910369873	 ([outrageous][pervert])
I(45,49): 0.6212869882583618	 ([theorist][pervert])
I(43,56): 0.6157482862472534	 ([hyde,][floozy.])
I(46,47): 0.6130497455596924	 ([anti - establishment][punk,])
I(39,40): -0.6122887134552002	 ([girlfriend,][kelso,])
I(37,46): -0.6122618913650513	 ([donna,][anti - establishment])
I(0,3): 0.6112304925918579	 ([since][debut])
I(19,22): 0.6100478172302246	 ([teenage][outrageous])
I(48,49): -0.6083440780639648	 ([fez,][pervert])
I(36,48): -0.6067247986793518	 ([twit,][fez,])
I(4,13): -0.6043139100074768	 ([sitcom][killed])
I(30,31): -0.5852984189987183	 ([seasons][character])
I(22,36): 0.5831775665283203	 ([outrageous][twit,])
I(14,38): -0.5828314423561096	 ([sitcom.][levelheaded])
I(54,57): 0.5823231935501099	 ([spoiled][adult])
I(12,59): 0.5796937942504883	 ([simpsons][eric's])
I(9,57): -0.5788471102714539	 ([minutes.][adult])
I(45,46): -0.5766307711601257	 ([theorist][anti - establishment])
I(14,22): 0.5712370872497559	 ([sitcom.][outrageous])
I(44,54): 0.5634703040122986	 ([conspiracy][spoiled])
I(34,59): 0.5592772960662842	 ([eric,][eric's])
I(10,14): 0.5592230558395386	 ([course][sitcom.])
I(22,54): 0.5540182590484619	 ([outrageous][spoiled])
I(18,22): 0.5535852909088135	 ([season][outrageous])
I(30,56): -0.5502774715423584	 ([seasons][floozy.])
I(20,56): -0.5497612953186035	 ([characters][floozy.])
I(1,14): -0.545174241065979	 ([simpsons][sitcom.])
I(21,22): 0.5354371070861816	 ([quite][outrageous])
I(12,38): -0.5334335565567017	 ([simpsons][levelheaded])
I(19,20): 0.5293141603469849	 ([teenage][characters])
I(46,48): 0.5267342329025269	 ([anti - establishment][fez,])
I(13,54): 0.5218499898910522	 ([killed][spoiled])
I(1,36): 0.5200533270835876	 ([simpsons][twit,])
I(59,60): 0.5184557437896729	 ([eric's][mom,])
I(13,44): 0.5147727131843567	 ([killed][conspiracy])
I(38,49): 0.5122455358505249	 ([levelheaded][pervert])
I(1,46): -0.5114282369613647	 ([simpsons][anti - establishment])
I(1,59): 0.5108076930046082	 ([simpsons][eric's])
I(53,54): 0.507123589515686	 ([jackie,][spoiled])
I(4,35): 0.4998742341995239	 ([sitcom][sarcastic])
I(4,54): 0.4962220788002014	 ([sitcom][spoiled])
I(37,39): -0.493592768907547	 ([donna,][girlfriend,])
I(4,38): -0.49110934138298035	 ([sitcom][levelheaded])
I(22,57): 0.4904041290283203	 ([outrageous][adult])
I(18,30): -0.48362624645233154	 ([season][seasons])
I(18,56): -0.48300933837890625	 ([season][floozy.])
I(12,53): -0.4802148938179016	 ([simpsons][jackie,])
I(1,53): -0.47783780097961426	 ([simpsons][jackie,])
I(1,57): -0.4742293357849121	 ([simpsons][adult])
I(35,36): 0.47207939624786377	 ([sarcastic][twit,])
I(12,46): -0.47169145941734314	 ([simpsons][anti - establishment])
I(39,48): -0.4716162383556366	 ([girlfriend,][fez,])
I(1,42): -0.46588900685310364	 ([simpsons][bulb,])
I(38,60): -0.46321284770965576	 ([levelheaded][mom,])
I(37,38): -0.46265140175819397	 ([donna,][levelheaded])
I(46,54): 0.4594394266605377	 ([anti - establishment][spoiled])
I(34,48): -0.4564436674118042	 ([eric,][fez,])
I(1,2): 0.4557565450668335	 ([simpsons][made])
I(4,59): 0.45524561405181885	 ([sitcom][eric's])
I(12,57): -0.45184504985809326	 ([simpsons][adult])
I(4,48): -0.450100302696228	 ([sitcom][fez,])
I(38,44): 0.4499548375606537	 ([levelheaded][conspiracy])
I(44,58): -0.44924312829971313	 ([conspiracy][characters])
I(42,49): 0.4436962604522705	 ([bulb,][pervert])
I(14,44): -0.4413814842700958	 ([sitcom.][conspiracy])
I(12,36): 0.43712759017944336	 ([simpsons][twit,])
I(1,3): 0.4367990493774414	 ([simpsons][debut])
I(1,38): -0.43341660499572754	 ([simpsons][levelheaded])
I(48,60): -0.43313634395599365	 ([fez,][mom,])
I(49,50): 0.4296613931655884	 ([pervert][exchange])
I(31,56): -0.42933616042137146	 ([character][floozy.])
I(37,53): 0.4291565418243408	 ([donna,][jackie,])
I(54,58): -0.425454318523407	 ([spoiled][characters])
I(39,44): 0.42490580677986145	 ([girlfriend,][conspiracy])
I(12,42): -0.42449116706848145	 ([simpsons][bulb,])
I(49,53): -0.42370927333831787	 ([pervert][jackie,])
I(44,53): 0.4208318293094635	 ([conspiracy][jackie,])
I(19,56): 0.42006373405456543	 ([teenage][floozy.])
I(22,27): 0.4178650677204132	 ([outrageous][school])
I(42,46): -0.4131137728691101	 ([bulb,][anti - establishment])
I(22,55): 0.41056227684020996	 ([outrageous][rich])
I(1,51): -0.40564119815826416	 ([simpsons][student])
I(40,44): 0.4037768542766571	 ([kelso,][conspiracy])
I(49,52): 0.40316125750541687	 ([pervert][finally])
I(34,56): 0.39926886558532715	 ([eric,][floozy.])
I(12,58): -0.39549726247787476	 ([simpsons][characters])
I(14,53): -0.3931715190410614	 ([sitcom.][jackie,])
I(14,60): -0.392208069562912	 ([sitcom.][mom,])
I(1,4): 0.39074450731277466	 ([simpsons][sitcom])
I(27,30): -0.3905978202819824	 ([school][seasons])
I(18,49): -0.3880101442337036	 ([season][pervert])
I(13,49): 0.3861045837402344	 ([killed][pervert])
I(12,37): 0.385878324508667	 ([simpsons][donna,])
I(12,44): 0.38503211736679077	 ([simpsons][conspiracy])
I(30,38): -0.38272929191589355	 ([seasons][levelheaded])
I(4,49): 0.38127076625823975	 ([sitcom][pervert])
I(36,49): 0.37893611192703247	 ([twit,][pervert])
I(0,9): 0.3785490095615387	 ([since][minutes.])
I(52,53): 0.3776295781135559	 ([finally][jackie,])
I(7,9): -0.37630924582481384	 ([matter][minutes.])
I(37,59): 0.3742218613624573	 ([donna,][eric's])
I(40,46): -0.3734157085418701	 ([kelso,][anti - establishment])
I(53,56): 0.3728768825531006	 ([jackie,][floozy.])
I(26,30): -0.3697230815887451	 ([went][seasons])
I(42,54): -0.36822161078453064	 ([bulb,][spoiled])
I(9,22): 0.3674212098121643	 ([minutes.][outrageous])
I(1,37): 0.364055335521698	 ([simpsons][donna,])
I(45,47): -0.3611566126346588	 ([theorist][punk,])
I(50,51): -0.35625678300857544	 ([exchange][student])
I(8,9): -0.3551880121231079	 ([2][minutes.])
I(48,54): -0.3545228838920593	 ([fez,][spoiled])
I(47,53): 0.35387903451919556	 ([punk,][jackie,])
I(34,44): 0.34625959396362305	 ([eric,][conspiracy])
I(14,57): -0.342907577753067	 ([sitcom.][adult])
I(37,44): 0.3408662676811218	 ([donna,][conspiracy])
I(11,14): -0.33844509720802307	 ([said][sitcom.])
I(22,28): 0.33770549297332764	 ([outrageous][sometimes.])
I(44,45): -0.33746734261512756	 ([conspiracy][theorist])
I(38,42): -0.3365936577320099	 ([levelheaded][bulb,])
I(0,1): -0.33556628227233887	 ([since][simpsons])
I(30,50): -0.33268213272094727	 ([seasons][exchange])
I(1,50): -0.3325159549713135	 ([simpsons][exchange])
I(23,24): -0.3302536904811859	 ([later][became.])
I(9,54): -0.32925117015838623	 ([minutes.][spoiled])
I(48,50): -0.3262655735015869	 ([fez,][exchange])
I(3,60): -0.3250279426574707	 ([debut][mom,])
I(35,47): 0.32446932792663574	 ([sarcastic][punk,])
I(22,47): 0.3236846923828125	 ([outrageous][punk,])
I(14,48): -0.3234671652317047	 ([sitcom.][fez,])
I(46,59): -0.32314613461494446	 ([anti - establishment][eric's])
I(18,46): -0.3204476535320282	 ([season][anti - establishment])
I(48,59): -0.3202517032623291	 ([fez,][eric's])
I(1,35): 0.31843751668930054	 ([simpsons][sarcastic])
I(4,47): 0.3152869939804077	 ([sitcom][punk,])
I(44,59): 0.31399333477020264	 ([conspiracy][eric's])
I(43,48): -0.3133862018585205	 ([hyde,][fez,])
I(19,48): -0.31220364570617676	 ([teenage][fez,])
I(3,49): -0.31203341484069824	 ([debut][pervert])
I(14,46): -0.31021541357040405	 ([sitcom.][anti - establishment])
I(4,9): 0.3100299835205078	 ([sitcom][minutes.])
I(44,48): 0.3097790777683258	 ([conspiracy][fez,])
I(4,14): 0.307474285364151	 ([sitcom][sitcom.])
I(12,43): -0.30731260776519775	 ([simpsons][hyde,])
I(22,38): 0.30568766593933105	 ([outrageous][levelheaded])
I(48,53): -0.30178022384643555	 ([fez,][jackie,])
I(19,54): 0.3003076910972595	 ([teenage][spoiled])
I(26,56): -0.29801249504089355	 ([went][floozy.])
I(3,57): -0.2972143888473511	 ([debut][adult])
I(12,50): -0.2953963279724121	 ([simpsons][exchange])
I(0,2): 0.2947224974632263	 ([since][made])
I(46,51): -0.2943248450756073	 ([anti - establishment][student])
I(35,54): 0.2940308451652527	 ([sarcastic][spoiled])
I(12,54): 0.29375338554382324	 ([simpsons][spoiled])
I(14,19): -0.2934674620628357	 ([sitcom.][teenage])
I(18,50): -0.2932370901107788	 ([season][exchange])
I(46,57): -0.2929300367832184	 ([anti - establishment][adult])
I(40,56): 0.2924764156341553	 ([kelso,][floozy.])
I(13,48): -0.2906927168369293	 ([killed][fez,])
I(3,37): 0.2905661463737488	 ([debut][donna,])
I(38,51): -0.2901085913181305	 ([levelheaded][student])
I(19,39): -0.28770965337753296	 ([teenage][girlfriend,])
I(39,57): -0.2873308062553406	 ([girlfriend,][adult])
I(1,58): -0.28728312253952026	 ([simpsons][characters])
I(28,44): 0.28693687915802	 ([sometimes.][conspiracy])
I(44,47): 0.28594470024108887	 ([conspiracy][punk,])
I(17,18): 0.28567469120025635	 ([first][season])
I(34,46): -0.285022109746933	 ([eric,][anti - establishment])
I(13,57): -0.28502029180526733	 ([killed][adult])
I(11,12): -0.2842526435852051	 ([said][simpsons])
I(18,37): 0.2831566333770752	 ([season][donna,])
I(35,48): -0.2819788157939911	 ([sarcastic][fez,])
I(34,38): -0.28124845027923584	 ([eric,][levelheaded])
I(12,26): -0.28035545349121094	 ([simpsons][went])
I(9,56): -0.2801620364189148	 ([minutes.][floozy.])
I(47,51): 0.27952879667282104	 ([punk,][student])
I(13,37): -0.27948808670043945	 ([killed][donna,])
I(27,47): 0.27888503670692444	 ([school][punk,])
I(3,13): -0.2782270312309265	 ([debut][killed])
I(19,38): -0.2775929868221283	 ([teenage][levelheaded])
I(12,35): 0.2772425413131714	 ([simpsons][sarcastic])
I(48,58): -0.27463793754577637	 ([fez,][characters])
I(19,35): 0.27459579706192017	 ([teenage][sarcastic])
I(4,12): 0.27457690238952637	 ([sitcom][simpsons])
I(3,12): 0.2739584445953369	 ([debut][simpsons])
I(1,12): -0.27320170402526855	 ([simpsons][simpsons])
I(36,54): 0.2722111940383911	 ([twit,][spoiled])
I(58,60): -0.2712652385234833	 ([characters][mom,])
I(31,54): -0.27067968249320984	 ([character][spoiled])
I(1,44): 0.2699074149131775	 ([simpsons][conspiracy])
I(47,52): 0.26816946268081665	 ([punk,][finally])
I(18,38): -0.26762130856513977	 ([season][levelheaded])
I(53,59): 0.2673931121826172	 ([jackie,][eric's])
I(0,48): -0.26731735467910767	 ([since][fez,])
I(13,42): -0.2652108073234558	 ([killed][bulb,])
I(51,55): 0.2650962471961975	 ([student][rich])
I(5,12): -0.26442503929138184	 ([want][simpsons])
I(38,54): 0.263998419046402	 ([levelheaded][spoiled])
I(42,53): -0.26338621973991394	 ([bulb,][jackie,])
I(40,47): 0.2633565366268158	 ([kelso,][punk,])
I(32,49): -0.26244044303894043	 ([fledged][pervert])
I(46,60): -0.2607893645763397	 ([anti - establishment][mom,])
I(37,48): -0.2593438923358917	 ([donna,][fez,])
I(6,56): -0.25917601585388184	 ([turn][floozy.])
I(5,56): -0.25899291038513184	 ([want][floozy.])
I(20,30): -0.2564079761505127	 ([characters][seasons])
I(22,37): 0.2557098865509033	 ([outrageous][donna,])
I(30,37): 0.2550547122955322	 ([seasons][donna,])
I(1,43): -0.25436556339263916	 ([simpsons][hyde,])
I(30,42): -0.2540552616119385	 ([seasons][bulb,])
I(47,59): 0.2528159022331238	 ([punk,][eric's])
I(26,27): -0.25252968072891235	 ([went][school])
I(14,30): -0.2506711483001709	 ([sitcom.][seasons])
I(35,57): 0.2505534887313843	 ([sarcastic][adult])
I(3,36): -0.2503355145454407	 ([debut][twit,])
I(4,30): -0.2499845027923584	 ([sitcom][seasons])
I(38,46): -0.24954980611801147	 ([levelheaded][anti - establishment])
I(12,51): -0.2492506504058838	 ([simpsons][student])
I(42,43): -0.24893087148666382	 ([bulb,][hyde,])
I(40,43): -0.24678781628608704	 ([kelso,][hyde,])
I(5,9): -0.24665889143943787	 ([want][minutes.])
I(55,60): 0.24636441469192505	 ([rich][mom,])
I(12,34): 0.24566590785980225	 ([simpsons][eric,])
I(13,55): 0.2441198229789734	 ([killed][rich])
I(40,49): -0.24374604225158691	 ([kelso,][pervert])
I(18,26): -0.2435506284236908	 ([season][went])
I(35,55): 0.24307465553283691	 ([sarcastic][rich])
I(6,7): 0.24166280031204224	 ([turn][matter])
I(14,40): -0.23971015214920044	 ([sitcom.][kelso,])
I(31,48): -0.239708811044693	 ([character][fez,])
I(37,47): 0.23904919624328613	 ([donna,][punk,])
I(0,22): 0.23816227912902832	 ([since][outrageous])
I(17,22): 0.23727011680603027	 ([first][outrageous])
I(37,60): 0.23593708872795105	 ([donna,][mom,])
I(12,45): -0.23517170548439026	 ([simpsons][theorist])
I(17,56): 0.2348787784576416	 ([first][floozy.])
I(26,49): -0.23391243815422058	 ([went][pervert])
I(1,55): 0.23344802856445312	 ([simpsons][rich])
I(12,20): -0.23344498872756958	 ([simpsons][characters])
I(16,19): 0.2333000898361206	 ([though.][teenage])
I(57,60): -0.2332627773284912	 ([adult][mom,])
I(9,12): 0.2327275276184082	 ([minutes.][simpsons])
I(43,46): -0.2320590615272522	 ([hyde,][anti - establishment])
I(4,7): 0.23160237073898315	 ([sitcom][matter])
I(4,37): 0.2311813235282898	 ([sitcom][donna,])
I(28,30): 0.23078835010528564	 ([sometimes.][seasons])
I(9,10): 0.23074761033058167	 ([minutes.][course])
I(1,45): -0.2298530638217926	 ([simpsons][theorist])
I(38,50): -0.22789707779884338	 ([levelheaded][exchange])
I(43,60): -0.2277812957763672	 ([hyde,][mom,])
I(45,57): 0.2274220883846283	 ([theorist][adult])
I(30,46): -0.22669708728790283	 ([seasons][anti - establishment])
I(35,60): 0.22645562887191772	 ([sarcastic][mom,])
I(14,43): -0.22547602653503418	 ([sitcom.][hyde,])
I(19,27): 0.22518771886825562	 ([teenage][school])
I(31,58): -0.22511067986488342	 ([character][characters])
I(42,50): -0.22465386986732483	 ([bulb,][exchange])
I(47,49): -0.2246401309967041	 ([punk,][pervert])
I(6,9): -0.22390559315681458	 ([turn][minutes.])
I(9,14): -0.2209465205669403	 ([minutes.][sitcom.])
I(10,11): -0.2207435667514801	 ([course][said])
I(11,30): -0.22035574913024902	 ([said][seasons])
I(22,39): 0.21999907493591309	 ([outrageous][girlfriend,])
I(13,31): -0.2195703387260437	 ([killed][character])
I(9,60): -0.21670490503311157	 ([minutes.][mom,])
I(18,45): -0.21662262082099915	 ([season][theorist])
I(24,56): -0.2163834571838379	 ([became.][floozy.])
I(50,56): 0.21251797676086426	 ([exchange][floozy.])
I(54,59): 0.212480366230011	 ([spoiled][eric's])
I(37,55): 0.2124311327934265	 ([donna,][rich])
I(36,47): 0.2122076153755188	 ([twit,][punk,])
I(13,17): -0.2121034860610962	 ([killed][first])
I(36,60): -0.21175235509872437	 ([twit,][mom,])
I(46,49): 0.21128323674201965	 ([anti - establishment][pervert])
I(13,20): -0.21111387014389038	 ([killed][characters])
I(1,40): -0.21090981364250183	 ([simpsons][kelso,])
I(5,11): -0.21069514751434326	 ([want][said])
I(22,33): 0.2106790542602539	 ([outrageous][out.])
I(40,57): -0.2094813585281372	 ([kelso,][adult])
I(42,60): -0.20865464210510254	 ([bulb,][mom,])
I(18,44): -0.20858150720596313	 ([season][conspiracy])
I(13,58): -0.2085222601890564	 ([killed][characters])
I(22,59): 0.20787185430526733	 ([outrageous][eric's])
I(17,19): 0.20709770917892456	 ([first][teenage])
I(30,49): 0.20691394805908203	 ([seasons][pervert])
I(4,26): -0.20663496851921082	 ([sitcom][went])
I(4,57): -0.2064298391342163	 ([sitcom][adult])
I(31,46): -0.20621716976165771	 ([character][anti - establishment])
I(18,51): -0.2059537172317505	 ([season][student])
I(19,30): -0.20570611953735352	 ([teenage][seasons])
I(36,53): -0.2052195966243744	 ([twit,][jackie,])
I(9,39): -0.204496830701828	 ([minutes.][girlfriend,])
I(9,49): -0.2033536434173584	 ([minutes.][pervert])
I(6,12): -0.20246946811676025	 ([turn][simpsons])
I(0,12): -0.20204949378967285	 ([since][simpsons])
I(13,18): -0.201532781124115	 ([killed][season])
I(8,22): 0.2013847827911377	 ([2][outrageous])
I(33,44): 0.20095986127853394	 ([out.][conspiracy])
I(34,37): 0.20095959305763245	 ([eric,][donna,])
I(1,10): -0.20068508386611938	 ([simpsons][course])
I(19,55): 0.2006811499595642	 ([teenage][rich])
I(20,44): -0.20023220777511597	 ([characters][conspiracy])
I(22,48): -0.1997537612915039	 ([outrageous][fez,])
I(49,58): -0.19884854555130005	 ([pervert][characters])
I(3,44): -0.1984524130821228	 ([debut][conspiracy])
I(4,50): -0.19827839732170105	 ([sitcom][exchange])
I(43,49): 0.19815701246261597	 ([hyde,][pervert])
I(1,26): -0.1972930133342743	 ([simpsons][went])
I(17,47): 0.19727522134780884	 ([first][punk,])
I(18,54): -0.19698691368103027	 ([season][spoiled])
I(48,51): -0.19619953632354736	 ([fez,][student])
I(22,25): 0.1959678828716278	 ([outrageous][even])
I(1,5): -0.1955609917640686	 ([simpsons][want])
I(24,30): -0.19544002413749695	 ([became.][seasons])
I(39,42): -0.19531750679016113	 ([girlfriend,][bulb,])
I(29,56): 0.19404363632202148	 ([following][floozy.])
I(56,60): 0.1935720443725586	 ([floozy.][mom,])
I(27,31): -0.19305750727653503	 ([school][character])
I(21,56): 0.19202065467834473	 ([quite][floozy.])
I(42,57): -0.19179299473762512	 ([bulb,][adult])
I(22,30): 0.19068121910095215	 ([outrageous][seasons])
I(13,34): -0.18998432159423828	 ([killed][eric,])
I(13,36): 0.1894301176071167	 ([killed][twit,])
I(32,54): 0.18921324610710144	 ([fledged][spoiled])
I(18,57): -0.1882467269897461	 ([season][adult])
I(30,55): -0.18778717517852783	 ([seasons][rich])
I(2,44): -0.18750017881393433	 ([made][conspiracy])
I(13,47): -0.1870672106742859	 ([killed][punk,])
I(1,9): 0.1869935393333435	 ([simpsons][minutes.])
I(44,57): -0.18683940172195435	 ([conspiracy][adult])
I(39,47): -0.18662402033805847	 ([girlfriend,][punk,])
I(8,56): 0.18655991554260254	 ([2][floozy.])
I(9,59): -0.18655937910079956	 ([minutes.][eric's])
I(30,58): -0.18643832206726074	 ([seasons][characters])
I(13,46): 0.1857406198978424	 ([killed][anti - establishment])
I(39,53): -0.18559616804122925	 ([girlfriend,][jackie,])
I(40,48): -0.18559134006500244	 ([kelso,][fez,])
I(26,28): -0.1852417290210724	 ([went][sometimes.])
I(13,19): -0.184989333152771	 ([killed][teenage])
I(44,60): -0.18360352516174316	 ([conspiracy][mom,])
I(12,27): -0.18326401710510254	 ([simpsons][school])
I(1,13): 0.18275678157806396	 ([simpsons][killed])
I(35,37): 0.18205207586288452	 ([sarcastic][donna,])
I(27,35): 0.1815456748008728	 ([school][sarcastic])
I(0,34): -0.1809641420841217	 ([since][eric,])
I(45,48): 0.18082797527313232	 ([theorist][fez,])
I(27,36): 0.18082532286643982	 ([school][twit,])
I(3,53): 0.18025392293930054	 ([debut][jackie,])
I(5,22): 0.1802351474761963	 ([want][outrageous])
I(30,33): -0.18012142181396484	 ([seasons][out.])
I(3,46): 0.17894211411476135	 ([debut][anti - establishment])
I(3,17): -0.17817729711532593	 ([debut][first])
I(4,16): 0.17786905169487	 ([sitcom][though.])
I(49,57): -0.1777806282043457	 ([pervert][adult])
I(14,26): -0.17758223414421082	 ([sitcom.][went])
I(38,48): 0.17729076743125916	 ([levelheaded][fez,])
I(54,60): 0.1769270896911621	 ([spoiled][mom,])
I(22,34): 0.17681479454040527	 ([outrageous][eric,])
I(53,55): -0.1767958104610443	 ([jackie,][rich])
I(19,32): 0.17673936486244202	 ([teenage][fledged])
I(5,48): -0.17673000693321228	 ([want][fez,])
I(1,19): -0.17657947540283203	 ([simpsons][teenage])
I(4,55): 0.17603784799575806	 ([sitcom][rich])
I(48,56): 0.17571663856506348	 ([fez,][floozy.])
I(47,48): 0.17529916763305664	 ([punk,][fez,])
I(12,31): -0.17431938648223877	 ([simpsons][character])
I(27,60): 0.17413288354873657	 ([school][mom,])
I(32,46): 0.17406001687049866	 ([fledged][anti - establishment])
I(3,47): -0.17386436462402344	 ([debut][punk,])
I(18,32): -0.17370152473449707	 ([season][fledged])
I(22,46): 0.17361226677894592	 ([outrageous][anti - establishment])
I(18,19): -0.17319560050964355	 ([season][teenage])
I(4,28): 0.17240020632743835	 ([sitcom][sometimes.])
I(26,35): -0.1721411645412445	 ([went][sarcastic])
I(4,43): -0.17201733589172363	 ([sitcom][hyde,])
I(1,24): -0.17189523577690125	 ([simpsons][became.])
I(3,48): -0.17165535688400269	 ([debut][fez,])
I(3,8): -0.17155975103378296	 ([debut][2])
I(40,41): -0.17137756943702698	 ([kelso,][dim])
I(14,27): -0.17105257511138916	 ([sitcom.][school])
I(9,19): -0.17069953680038452	 ([minutes.][teenage])
I(10,13): -0.17063039541244507	 ([course][killed])
I(30,57): -0.17034971714019775	 ([seasons][adult])
I(30,51): -0.16969895362854004	 ([seasons][student])
I(39,56): 0.16968822479248047	 ([girlfriend,][floozy.])
I(30,54): 0.1690077781677246	 ([seasons][spoiled])
I(31,38): -0.16885274648666382	 ([character][levelheaded])
I(50,54): 0.16838616132736206	 ([exchange][spoiled])
I(35,41): 0.1681332290172577	 ([sarcastic][dim])
I(9,26): -0.16798517107963562	 ([minutes.][went])
I(22,31): -0.16752037405967712	 ([outrageous][character])
I(38,47): -0.16662544012069702	 ([levelheaded][punk,])
I(27,38): -0.16613182425498962	 ([school][levelheaded])
I(28,36): 0.16610968112945557	 ([sometimes.][twit,])
I(22,40): 0.1660473644733429	 ([outrageous][kelso,])
I(20,31): -0.16599225997924805	 ([characters][character])
I(29,44): 0.16537082195281982	 ([following][conspiracy])
I(42,56): -0.16510513424873352	 ([bulb,][floozy.])
I(31,44): -0.16496381163597107	 ([character][conspiracy])
I(42,51): -0.16278010606765747	 ([bulb,][student])
I(38,59): -0.1625879406929016	 ([levelheaded][eric's])
I(12,40): -0.16257143020629883	 ([simpsons][kelso,])
I(3,54): -0.16206973791122437	 ([debut][spoiled])
I(31,32): -0.16181838512420654	 ([character][fledged])
I(43,57): -0.160730242729187	 ([hyde,][adult])
I(11,56): -0.16065713763237	 ([said][floozy.])
I(27,54): 0.16017809510231018	 ([school][spoiled])
I(27,37): 0.15907320380210876	 ([school][donna,])
