---------- AND Interactions ----------
I(6): 4.543162822723389	 ([favorite.])
I(6,36): -0.7599239349365234	 ([favorite.][script])
I(17,18): 0.7580587863922119	 ([superior][human])
I(15): 0.757951557636261	 ([episodes ).])
I(41,45): 0.7440133094787598	 ([great.][shows.])
I(4,45): 0.7307243347167969	 ([tv.][shows.])
I(20): 0.7306320071220398	 ([( strength,])
I(47,51): -0.7270773649215698	 ([make][minutes])
I(28,29): 0.7222474813461304	 ([good][story])
I(54): -0.7221388816833496	 ([show.])
I(28): -0.6917986869812012	 ([good])
I(27,54): 0.689075231552124	 ([believable.][show.])
I(0,6): 0.6861143112182617	 ([10][favorite.])
I(3,36): -0.6848156452178955	 ([show][script])
I(6,38): 0.6742305755615234	 ([favorite.][good,])
I(10,11): -0.6655961275100708	 ([bastedo][gorgeous....])
I(4,27): 0.6623237133026123	 ([tv.][believable.])
I(30,41): 0.6586863994598389	 ([episode.][great.])
I(25,38): 0.6568095684051514	 ([good][good,])
I(15,16): -0.6504800915718079	 ([episodes ).][super - powers.])
I(6,40): 0.649467945098877	 ([favorite.][performs])
I(25,41): -0.6478066444396973	 ([good][great.])
I(27,41): -0.6457498073577881	 ([believable.][great.])
I(17,27): -0.637531042098999	 ([superior][believable.])
I(32): 0.6343220472335815	 ([special])
I(41,42): 0.6272451877593994	 ([great.][fancy])
I(8,11): -0.6271213293075562	 ([credible.][gorgeous....])
I(13,15): 0.6223268508911133	 ([dvd][episodes ).])
I(33): -0.6211943626403809	 ([effects])
I(40,41): 0.6199456453323364	 ([performs][great.])
I(6,13): 0.607985258102417	 ([favorite.][dvd])
I(13): -0.6064751148223877	 ([dvd])
I(6,45): 0.6002798080444336	 ([favorite.][shows.])
I(12,15): 0.5996384024620056	 ([order][episodes ).])
I(22): -0.5951640605926514	 ([sight ).])
I(41,54): 0.5909271240234375	 ([great.][show.])
I(17,19): -0.5898652076721191	 ([superior][skills])
I(16,20): -0.5844854712486267	 ([super - powers.][( strength,])
I(4,41): 0.579770565032959	 ([tv.][great.])
I(21,27): -0.5788230895996094	 ([hearing,][believable.])
I(11,41): -0.5779502391815186	 ([gorgeous....][great.])
I(8,27): 0.5738916397094727	 ([credible.][believable.])
I(1,6): 0.573798656463623	 ([years][favorite.])
I(11,27): -0.5737953186035156	 ([gorgeous....][believable.])
I(45,54): 0.5636900663375854	 ([shows.][show.])
I(17): -0.5591418743133545	 ([superior])
I(24,40): 0.5547274351119995	 ([actors][performs])
I(8,17): 0.551311731338501	 ([credible.][superior])
I(4,30): 0.5433876514434814	 ([tv.][episode.])
I(27,30): 0.5430912971496582	 ([believable.][episode.])
I(42,45): 0.5418210029602051	 ([fancy][shows.])
I(8,48): 0.5413317680358887	 ([credible.][joke])
I(16,18): 0.5394899845123291	 ([super - powers.][human])
I(30,45): 0.5320791602134705	 ([episode.][shows.])
I(8,18): 0.5311636924743652	 ([credible.][human])
I(3,27): 0.5286717414855957	 ([show][believable.])
I(30,31): 0.5265522003173828	 ([episode.][time,])
I(3,40): 0.5198296904563904	 ([show][performs])
I(51,52): -0.5125826597213745	 ([minutes][make])
I(21): -0.5113668441772461	 ([hearing,])
I(6,20): -0.5053582191467285	 ([favorite.][( strength,])
I(30,42): 0.4998753070831299	 ([episode.][fancy])
I(37,41): -0.4974973201751709	 ([suppose][great.])
I(2,11): 0.4963722229003906	 ([old][gorgeous....])
I(6,33): 0.4901857376098633	 ([favorite.][effects])
I(6,12): -0.48949944972991943	 ([favorite.][order])
I(5): 0.4894598722457886	 ([far])
I(3): 0.47864830493927	 ([show])
I(11,54): 0.47756171226501465	 ([gorgeous....][show.])
I(15,30): -0.4772816300392151	 ([episodes ).][episode.])
I(36): 0.4744962453842163	 ([script])
I(3,46): 0.4722484350204468	 ([show][try])
I(18,45): -0.46899843215942383	 ([human][shows.])
I(15,17): -0.46444493532180786	 ([episodes ).][superior])
I(18,19): 0.46230220794677734	 ([human][skills])
I(19,20): -0.45855969190597534	 ([skills][( strength,])
I(40,54): 0.4527078866958618	 ([performs][show.])
I(4,8): 0.4510054588317871	 ([tv.][credible.])
I(18,30): -0.44826579093933105	 ([human][episode.])
I(26,27): 0.44764089584350586	 ([rolls,][believable.])
I(5,6): 0.44672489166259766	 ([far][favorite.])
I(38,45): -0.44531989097595215	 ([good,][shows.])
I(6,26): -0.43870317935943604	 ([favorite.][rolls,])
I(37,38): 0.434894323348999	 ([suppose][good,])
I(8,16): 0.4306471347808838	 ([credible.][super - powers.])
I(3,7): 0.4298499822616577	 ([show][actors])
I(20,22): 0.42522555589675903	 ([( strength,][sight ).])
I(6,28): 0.4248323440551758	 ([favorite.][good])
I(11,13): 0.42291927337646484	 ([gorgeous....][dvd])
I(20,26): -0.4225285053253174	 ([( strength,][rolls,])
I(39,41): -0.42138123512268066	 ([characters][great.])
I(2,8): 0.4199376106262207	 ([old][credible.])
I(28,38): 0.41519784927368164	 ([good][good,])
I(4,19): 0.41367220878601074	 ([tv.][skills])
I(4,20): 0.4132106304168701	 ([tv.][( strength,])
I(3,24): 0.41263532638549805	 ([show][actors])
I(36,39): -0.41158437728881836	 ([script][characters])
I(24,26): -0.4095970392227173	 ([actors][rolls,])
I(17,20): -0.40943366289138794	 ([superior][( strength,])
I(11,45): 0.40830159187316895	 ([gorgeous....][shows.])
I(14,27): -0.40585076808929443	 ([( 15][believable.])
I(48): -0.4056363105773926	 ([joke])
I(15,18): -0.40483909845352173	 ([episodes ).][human])
I(5,40): 0.4032536745071411	 ([far][performs])
I(11,16): -0.40303611755371094	 ([gorgeous....][super - powers.])
I(41,44): 0.4026416540145874	 ([great.][like])
I(24,27): -0.4008995294570923	 ([actors][believable.])
I(4,17): 0.40075647830963135	 ([tv.][superior])
I(7,40): 0.400553822517395	 ([actors][performs])
I(11,20): -0.3995094299316406	 ([gorgeous....][( strength,])
I(15,38): -0.3948696255683899	 ([episodes ).][good,])
I(26): 0.39295971393585205	 ([rolls,])
I(11,19): -0.39277076721191406	 ([gorgeous....][skills])
I(11,48): -0.39195680618286133	 ([gorgeous....][joke])
I(12,41): -0.3903292417526245	 ([order][great.])
I(7,11): 0.3901364803314209	 ([actors][gorgeous....])
I(5,15): 0.38649874925613403	 ([far][episodes ).])
I(0,4): 0.38616716861724854	 ([10][tv.])
I(6,30): 0.3849761486053467	 ([favorite.][episode.])
I(4,7): 0.3815392255783081	 ([tv.][actors])
I(4,16): 0.3808259963989258	 ([tv.][super - powers.])
I(47,54): -0.3791844844818115	 ([make][show.])
I(18,20): 0.37668102979660034	 ([human][( strength,])
I(6,21): 0.37357664108276367	 ([favorite.][hearing,])
I(16,38): 0.370532751083374	 ([super - powers.][good,])
I(12,27): -0.37000739574432373	 ([order][believable.])
I(7,17): 0.3657386302947998	 ([actors][superior])
I(4,46): 0.3650209903717041	 ([tv.][try])
I(4,13): 0.36436569690704346	 ([tv.][dvd])
I(37): -0.36426830291748047	 ([suppose])
I(28,41): -0.36378514766693115	 ([good][great.])
I(2,6): 0.3625907897949219	 ([old][favorite.])
I(3,15): 0.3596441149711609	 ([show][episodes ).])
I(4,24): 0.3567451238632202	 ([tv.][actors])
I(25,28): 0.35651063919067383	 ([good][good])
I(3,41): 0.3559432029724121	 ([show][great.])
I(1,11): 0.3549013137817383	 ([years][gorgeous....])
I(0,2): -0.35394108295440674	 ([10][old])
I(6,39): -0.3518695831298828	 ([favorite.][characters])
I(13,16): 0.351531982421875	 ([dvd][super - powers.])
I(1,4): -0.35027599334716797	 ([years][tv.])
I(13,14): 0.35008811950683594	 ([dvd][( 15])
I(22,41): 0.3493967056274414	 ([sight ).][great.])
I(1,3): -0.34837889671325684	 ([years][show])
I(47): -0.34558606147766113	 ([make])
I(21,24): 0.34177732467651367	 ([hearing,][actors])
I(11,18): -0.3366752862930298	 ([gorgeous....][human])
I(18,21): 0.33472323417663574	 ([human][hearing,])
I(6,22): 0.3337690830230713	 ([favorite.][sight ).])
I(27,29): 0.3320404291152954	 ([believable.][story])
I(27,37): -0.3289768695831299	 ([believable.][suppose])
I(48,54): 0.32476305961608887	 ([joke][show.])
I(43): -0.3245053291320801	 ([stuff,])
I(11,42): 0.3240513801574707	 ([gorgeous....][fancy])
I(3,30): 0.32372045516967773	 ([show][episode.])
I(27,36): 0.3222806453704834	 ([believable.][script])
I(25): -0.32176971435546875	 ([good])
I(6,17): 0.3208353519439697	 ([favorite.][superior])
I(18,38): 0.32056331634521484	 ([human][good,])
I(27,39): 0.3177781105041504	 ([believable.][characters])
I(44,45): -0.31667256355285645	 ([like][shows.])
I(53): 0.31096017360687256	 ([light])
I(16,41): -0.3075993061065674	 ([super - powers.][great.])
I(30,32): 0.30732858180999756	 ([episode.][special])
I(42,43): 0.30518245697021484	 ([fancy][stuff,])
I(6,32): -0.30474424362182617	 ([favorite.][special])
I(17,24): 0.30440306663513184	 ([superior][actors])
I(41,46): 0.3039853572845459	 ([great.][try])
I(5,19): 0.30398428440093994	 ([far][skills])
I(42,44): 0.3026920557022095	 ([fancy][like])
I(3,16): 0.30235302448272705	 ([show][super - powers.])
I(53,54): 0.3002915382385254	 ([light][show.])
I(19,41): -0.2996101379394531	 ([skills][great.])
I(34,35): -0.2986689805984497	 ([explosions][everywhere,])
I(6,15): 0.29854488372802734	 ([favorite.][episodes ).])
I(1,8): 0.2980358600616455	 ([years][credible.])
I(6,34): 0.29778242111206055	 ([favorite.][explosions])
I(3,37): -0.297723650932312	 ([show][suppose])
I(32,36): -0.2943183183670044	 ([special][script])
I(20,30): 0.29391616582870483	 ([( strength,][episode.])
I(8,10): 0.291611909866333	 ([credible.][bastedo])
I(11,30): 0.29109954833984375	 ([gorgeous....][episode.])
I(27,31): 0.2904200553894043	 ([believable.][time,])
I(3,20): 0.28897547721862793	 ([show][( strength,])
I(3,19): 0.2887493371963501	 ([show][skills])
I(45,48): 0.2876220941543579	 ([shows.][joke])
I(4,21): 0.2861729860305786	 ([tv.][hearing,])
I(48,51): -0.28524982929229736	 ([joke][minutes])
I(8,38): 0.28090715408325195	 ([credible.][good,])
I(17,41): -0.27940940856933594	 ([superior][great.])
I(5,17): 0.27873992919921875	 ([far][superior])
I(46,52): 0.2787107229232788	 ([try][make])
I(2,27): 0.2760498523712158	 ([old][believable.])
I(4,18): -0.2754485607147217	 ([tv.][human])
I(17,32): -0.2729090452194214	 ([superior][special])
I(52,54): -0.2702786922454834	 ([make][show.])
I(47,48): 0.2695457935333252	 ([make][joke])
I(23): -0.26930856704711914	 ([3])
I(24,30): 0.2692251205444336	 ([actors][episode.])
I(7,18): 0.26767396926879883	 ([actors][human])
I(31): 0.26524817943573	 ([time,])
I(19,22): 0.2640340328216553	 ([skills][sight ).])
I(8,36): 0.26396143436431885	 ([credible.][script])
I(20,45): 0.2630975842475891	 ([( strength,][shows.])
I(11,21): -0.26206374168395996	 ([gorgeous....][hearing,])
I(7,51): -0.26195013523101807	 ([actors][minutes])
I(6,53): -0.2617831230163574	 ([favorite.][light])
I(41,51): 0.26120901107788086	 ([great.][minutes])
I(3,39): -0.2610592842102051	 ([show][characters])
I(8,45): -0.2609431743621826	 ([credible.][shows.])
I(11,36): -0.2607386112213135	 ([gorgeous....][script])
I(4,10): -0.2594306468963623	 ([tv.][bastedo])
I(7,45): 0.25940680503845215	 ([actors][shows.])
I(17,40): 0.25936996936798096	 ([superior][performs])
I(24,36): -0.2590121030807495	 ([actors][script])
I(7,26): -0.2589913606643677	 ([actors][rolls,])
I(11,37): -0.25878381729125977	 ([gorgeous....][suppose])
I(20,41): -0.25714826583862305	 ([( strength,][great.])
I(8,19): 0.2554793357849121	 ([credible.][skills])
I(3,21): 0.2548248767852783	 ([show][hearing,])
I(8,9): -0.2547154426574707	 ([credible.][alexandra])
I(15,26): 0.2534143328666687	 ([episodes ).][rolls,])
I(7,30): 0.2533271312713623	 ([actors][episode.])
I(18,28): 0.2527914047241211	 ([human][good])
I(5,27): 0.25142359733581543	 ([far][believable.])
I(18,22): 0.25103163719177246	 ([human][sight ).])
I(6,18): 0.24969816207885742	 ([favorite.][human])
I(18,27): -0.2490386962890625	 ([human][believable.])
I(7,48): 0.2489616870880127	 ([actors][joke])
I(15,41): 0.24593067169189453	 ([episodes ).][great.])
I(11,29): -0.2450331449508667	 ([gorgeous....][story])
I(39): 0.2442033290863037	 ([characters])
I(15,28): -0.24355727434158325	 ([episodes ).][good])
I(36,40): -0.24311387538909912	 ([script][performs])
I(48,53): 0.2428969144821167	 ([joke][light])
I(16,22): 0.24164152145385742	 ([super - powers.][sight ).])
I(20,25): -0.2411549687385559	 ([( strength,][good])
I(7,21): 0.24069952964782715	 ([actors][hearing,])
I(17,22): 0.2406787872314453	 ([superior][sight ).])
I(24,29): -0.23959887027740479	 ([actors][story])
I(27,46): 0.23946070671081543	 ([believable.][try])
I(33,34): 0.23859179019927979	 ([effects][explosions])
I(17,38): 0.2381582260131836	 ([superior][good,])
I(16,33): 0.23754286766052246	 ([super - powers.][effects])
I(28,42): 0.23722529411315918	 ([good][fancy])
I(7,10): 0.23678922653198242	 ([actors][bastedo])
I(19,26): -0.23604416847229004	 ([skills][rolls,])
I(3,48): 0.23537206649780273	 ([show][joke])
I(18,32): -0.23476064205169678	 ([human][special])
I(2,41): -0.23363256454467773	 ([old][great.])
I(7,47): -0.23338866233825684	 ([actors][make])
I(21,40): 0.23243868350982666	 ([hearing,][performs])
I(4,36): -0.2323918342590332	 ([tv.][script])
I(3,25): 0.23178303241729736	 ([show][good])
I(47,52): 0.23150289058685303	 ([make][make])
I(42): -0.23048710823059082	 ([fancy])
I(2,5): -0.22892367839813232	 ([old][far])
I(40,42): 0.22873938083648682	 ([performs][fancy])
I(8,30): -0.22788190841674805	 ([credible.][episode.])
I(42,54): 0.22686314582824707	 ([fancy][show.])
I(18,24): 0.2267780303955078	 ([human][actors])
I(16,26): -0.2264803647994995	 ([super - powers.][rolls,])
I(1,16): -0.2264719009399414	 ([years][super - powers.])
I(16,32): -0.22385036945343018	 ([super - powers.][special])
I(12,14): 0.22270429134368896	 ([order][( 15])
I(46,54): 0.22254204750061035	 ([try][show.])
I(10,13): -0.22222185134887695	 ([bastedo][dvd])
I(8,28): 0.2212200164794922	 ([credible.][good])
I(52,53): 0.22080457210540771	 ([make][light])
I(8,13): 0.21952366828918457	 ([credible.][dvd])
I(50,51): -0.21935760974884033	 ([2][minutes])
I(36,45): 0.21919482946395874	 ([script][shows.])
I(16,21): 0.2185828685760498	 ([super - powers.][hearing,])
I(11,40): -0.21813547611236572	 ([gorgeous....][performs])
I(3,33): 0.2179204225540161	 ([show][effects])
I(34): -0.21746647357940674	 ([explosions])
I(6,51): 0.21584367752075195	 ([favorite.][minutes])
I(17,36): 0.21550381183624268	 ([superior][script])
I(19,24): 0.2142171859741211	 ([skills][actors])
I(30,40): 0.2136780023574829	 ([episode.][performs])
I(28,31): -0.21365725994110107	 ([good][time,])
I(0,11): 0.2129514217376709	 ([10][gorgeous....])
I(6,9): 0.2117156982421875	 ([favorite.][alexandra])
I(3,5): -0.20990359783172607	 ([show][far])
I(11,14): 0.2098379135131836	 ([gorgeous....][( 15])
I(6,37): 0.20967340469360352	 ([favorite.][suppose])
I(42,48): 0.20771431922912598	 ([fancy][joke])
I(8,21): 0.20729684829711914	 ([credible.][hearing,])
I(7,29): -0.2072542905807495	 ([actors][story])
I(27,51): -0.20659732818603516	 ([believable.][minutes])
I(0,15): -0.20648115873336792	 ([10][episodes ).])
I(3,10): -0.2041393518447876	 ([show][bastedo])
I(11,25): -0.20403766632080078	 ([gorgeous....][good])
I(8,40): 0.20343458652496338	 ([credible.][performs])
I(26,30): 0.2029516100883484	 ([rolls,][episode.])
I(7,46): 0.2029416561126709	 ([actors][try])
I(11,47): -0.2025604248046875	 ([gorgeous....][make])
I(4,42): 0.2022407054901123	 ([tv.][fancy])
I(29): 0.19980204105377197	 ([story])
I(30): 0.19901776313781738	 ([episode.])
I(6,25): 0.19861268997192383	 ([favorite.][good])
I(24,34): 0.19859421253204346	 ([actors][explosions])
I(15,33): -0.19855421781539917	 ([episodes ).][effects])
I(27,35): 0.19840192794799805	 ([believable.][everywhere,])
I(38,42): 0.19798684120178223	 ([good,][fancy])
I(1,30): -0.19753068685531616	 ([years][episode.])
I(8,37): 0.1970539093017578	 ([credible.][suppose])
I(30,37): -0.19520306587219238	 ([episode.][suppose])
I(13,27): 0.19516122341156006	 ([dvd][believable.])
I(11,12): 0.19369137287139893	 ([gorgeous....][order])
I(8,25): 0.19361424446105957	 ([credible.][good])
I(8,24): 0.19317865371704102	 ([credible.][actors])
I(29,36): -0.19282937049865723	 ([story][script])
I(12,24): 0.19269979000091553	 ([order][actors])
I(22,36): 0.19222033023834229	 ([sight ).][script])
I(4,6): -0.19185829162597656	 ([tv.][favorite.])
I(19,21): 0.19174885749816895	 ([skills][hearing,])
I(0,27): -0.19049859046936035	 ([10][believable.])
I(11,31): 0.1903831958770752	 ([gorgeous....][time,])
I(33,42): 0.19008469581604004	 ([effects][fancy])
I(38,48): 0.1891942024230957	 ([good,][joke])
I(5,7): -0.18873822689056396	 ([far][actors])
I(11,39): -0.18825149536132812	 ([gorgeous....][characters])
I(40,46): 0.18792998790740967	 ([performs][try])
I(35,36): 0.18664968013763428	 ([everywhere,][script])
I(7,41): -0.18643438816070557	 ([actors][great.])
I(33,54): 0.18601107597351074	 ([effects][show.])
I(7,36): -0.18542420864105225	 ([actors][script])
I(40,43): 0.184728741645813	 ([performs][stuff,])
I(25,26): -0.18459200859069824	 ([good][rolls,])
I(1,7): -0.1843874454498291	 ([years][actors])
I(4,39): -0.1839350461959839	 ([tv.][characters])
I(32,45): 0.18313723802566528	 ([special][shows.])
I(29,33): -0.18246638774871826	 ([story][effects])
I(24,39): -0.1819612979888916	 ([actors][characters])
I(27,48): -0.18005084991455078	 ([believable.][joke])
I(19,32): -0.18003618717193604	 ([skills][special])
I(39,45): 0.17979848384857178	 ([characters][shows.])
I(20,40): 0.17974644899368286	 ([( strength,][performs])
I(7,27): -0.1788959503173828	 ([actors][believable.])
I(5,51): -0.1787341833114624	 ([far][minutes])
I(24,41): 0.17861509323120117	 ([actors][great.])
I(16,28): 0.17776083946228027	 ([super - powers.][good])
I(0,14): -0.17775511741638184	 ([10][( 15])
I(24,32): -0.17766273021697998	 ([actors][special])
I(8,47): -0.17739605903625488	 ([credible.][make])
I(11,52): -0.17658543586730957	 ([gorgeous....][make])
I(6,46): 0.17641997337341309	 ([favorite.][try])
I(12): 0.17564857006072998	 ([order])
I(13,41): 0.17221927642822266	 ([dvd][great.])
I(26,45): 0.1720212697982788	 ([rolls,][shows.])
I(21,54): 0.1705164909362793	 ([hearing,][show.])
I(18,48): 0.17009902000427246	 ([human][joke])
I(23,24): -0.17008662223815918	 ([3][actors])
I(2,45): -0.16942447423934937	 ([old][shows.])
I(45,47): -0.16936469078063965	 ([shows.][make])
I(12,54): 0.16935241222381592	 ([order][show.])
I(22,27): 0.16925549507141113	 ([sight ).][believable.])
I(0,36): 0.1688859462738037	 ([10][script])
I(33,48): 0.1688859462738037	 ([effects][joke])
I(15,25): -0.16827470064163208	 ([episodes ).][good])
I(21,33): 0.16821050643920898	 ([hearing,][effects])
I(16,30): -0.1680583953857422	 ([super - powers.][episode.])
I(10,15): -0.168016254901886	 ([bastedo][episodes ).])
I(15,19): -0.16521507501602173	 ([episodes ).][skills])
I(32,37): -0.16503417491912842	 ([special][suppose])
I(2,7): -0.16503262519836426	 ([old][actors])
I(44,46): -0.16468989849090576	 ([like][try])
I(13,17): -0.16446924209594727	 ([dvd][superior])
I(3,42): 0.1643998622894287	 ([show][fancy])
I(6,42): 0.16392827033996582	 ([favorite.][fancy])
I(1,27): 0.16385459899902344	 ([years][believable.])
I(34,41): 0.16364836692810059	 ([explosions][great.])
I(7,39): -0.16353225708007812	 ([actors][characters])
I(4,14): -0.16318237781524658	 ([tv.][( 15])
I(13,20): 0.16146820783615112	 ([dvd][( strength,])
I(27,42): 0.16135501861572266	 ([believable.][fancy])
I(27,40): 0.1610548496246338	 ([believable.][performs])
I(0,5): 0.1605803370475769	 ([10][far])
I(22,54): 0.16026639938354492	 ([sight ).][show.])
I(26,41): -0.16015243530273438	 ([rolls,][great.])
I(27,32): 0.16001486778259277	 ([believable.][special])
I(33,43): 0.1597762107849121	 ([effects][stuff,])
I(12,48): 0.15942740440368652	 ([order][joke])
I(28,45): -0.1586742401123047	 ([good][shows.])
I(24,48): 0.15841054916381836	 ([actors][joke])
I(6,23): 0.15825462341308594	 ([favorite.][3])
I(5,41): 0.1580967903137207	 ([far][great.])
I(21,38): 0.15800762176513672	 ([hearing,][good,])
I(27,49): -0.1574552059173584	 ([believable.][every])
I(5,28): 0.15718531608581543	 ([far][good])
I(51,53): 0.1563882827758789	 ([minutes][light])
I(0,24): 0.15551328659057617	 ([10][actors])
I(11,38): 0.15527033805847168	 ([gorgeous....][good,])
I(17,26): -0.15464770793914795	 ([superior][rolls,])
I(7,19): 0.15433502197265625	 ([actors][skills])
I(11,23): 0.15418052673339844	 ([gorgeous....][3])
I(8,22): 0.15396332740783691	 ([credible.][sight ).])
I(30,44): 0.153295636177063	 ([episode.][like])
I(7,8): -0.15320062637329102	 ([actors][credible.])
I(14): -0.1527106761932373	 ([( 15])
I(37,48): 0.15198278427124023	 ([suppose][joke])
I(18,26): -0.1513310670852661	 ([human][rolls,])
I(16,42): -0.1509995460510254	 ([super - powers.][fancy])
I(49,50): -0.15080630779266357	 ([every][2])
I(20,54): 0.14961344003677368	 ([( strength,][show.])
I(7,31): -0.1490262746810913	 ([actors][time,])
I(18,42): -0.14791083335876465	 ([human][fancy])
I(21,26): -0.14784252643585205	 ([hearing,][rolls,])
I(22,38): 0.14770150184631348	 ([sight ).][good,])
I(17,51): -0.1476515531539917	 ([superior][minutes])
I(10,51): -0.14764094352722168	 ([bastedo][minutes])
I(10,16): 0.14694595336914062	 ([bastedo][super - powers.])
I(27,38): 0.14690709114074707	 ([believable.][good,])
I(7,53): -0.14655959606170654	 ([actors][light])
I(16,54): 0.14560770988464355	 ([super - powers.][show.])
I(8,54): 0.14508867263793945	 ([credible.][show.])
I(28,48): 0.14416742324829102	 ([good][joke])
I(12,30): 0.1441558599472046	 ([order][episode.])
I(42,52): 0.14405083656311035	 ([fancy][make])
I(7,15): -0.14288640022277832	 ([actors][episodes ).])
I(15,29): -0.14250248670578003	 ([episodes ).][story])
I(9,11): -0.14249634742736816	 ([alexandra][gorgeous....])
I(26,32): -0.14126646518707275	 ([rolls,][special])
I(28,33): 0.1409931182861328	 ([good][effects])
I(1,40): 0.14095985889434814	 ([years][performs])
I(1,48): -0.1408708095550537	 ([years][joke])
I(0,1): -0.14067327976226807	 ([10][years])
I(15,24): -0.14057230949401855	 ([episodes ).][actors])
I(12,38): 0.14041364192962646	 ([order][good,])
I(20,38): 0.13978034257888794	 ([( strength,][good,])
I(1,17): -0.1393735408782959	 ([years][superior])
I(3,17): 0.13936007022857666	 ([show][superior])
I(20,48): -0.1392781138420105	 ([( strength,][joke])
I(22,26): 0.13902223110198975	 ([sight ).][rolls,])
I(1,12): -0.13889968395233154	 ([years][order])
I(12,20): -0.1384715437889099	 ([order][( strength,])
I(32,40): 0.1380530595779419	 ([special][performs])
I(5,16): 0.13789451122283936	 ([far][super - powers.])
I(5,33): 0.13776957988739014	 ([far][effects])
I(49,54): 0.13776671886444092	 ([every][show.])
I(33,45): 0.13729095458984375	 ([effects][shows.])
I(1,42): -0.13685142993927002	 ([years][fancy])
I(8,52): -0.13588333129882812	 ([credible.][make])
I(50,52): -0.13575589656829834	 ([2][make])
I(21,36): 0.13572466373443604	 ([hearing,][script])
I(20,21): 0.13529330492019653	 ([( strength,][hearing,])
I(20,23): 0.13519293069839478	 ([( strength,][3])
I(16,31): -0.13466155529022217	 ([super - powers.][time,])
I(19,36): 0.1344538927078247	 ([skills][script])
I(0,20): -0.13445258140563965	 ([10][( strength,])
I(33,40): 0.13426625728607178	 ([effects][performs])
I(17,48): 0.13359522819519043	 ([superior][joke])
I(9,10): 0.13312387466430664	 ([alexandra][bastedo])
I(18,41): -0.13294219970703125	 ([human][great.])
I(7,22): 0.13260102272033691	 ([actors][sight ).])
I(24,47): -0.13207459449768066	 ([actors][make])
I(18,25): 0.13139963150024414	 ([human][good])
I(15,54): 0.13088589906692505	 ([episodes ).][show.])
I(7,32): -0.1308668851852417	 ([actors][special])
I(12,43): 0.13041818141937256	 ([order][stuff,])
I(20,24): 0.13039755821228027	 ([( strength,][actors])
I(3,51): -0.13037621974945068	 ([show][minutes])
I(11,43): 0.12978029251098633	 ([gorgeous....][stuff,])
I(15,35): -0.12975186109542847	 ([episodes ).][everywhere,])
I(5,32): 0.12946677207946777	 ([far][special])
I(8,39): 0.12891173362731934	 ([credible.][characters])
I(24,42): 0.1286771297454834	 ([actors][fancy])
I(18,47): 0.1286768913269043	 ([human][make])
I(4,49): 0.1285942792892456	 ([tv.][every])
I(8,44): 0.1281346082687378	 ([credible.][like])
I(5,20): 0.12800109386444092	 ([far][( strength,])
I(28,43): 0.12798714637756348	 ([good][stuff,])
I(22,42): 0.12791919708251953	 ([sight ).][fancy])
I(12,28): 0.127599835395813	 ([order][good])
I(26,37): -0.12704122066497803	 ([rolls,][suppose])
I(24,45): 0.12650489807128906	 ([actors][shows.])
I(30,36): 0.12618595361709595	 ([episode.][script])
I(6,19): 0.12618446350097656	 ([favorite.][skills])
I(8,42): 0.12611603736877441	 ([credible.][fancy])
I(14,16): 0.12610960006713867	 ([( 15][super - powers.])
