---------- AND Interactions ----------
I(29): 3.998023271560669	 ([worst])
I(36,45): -0.6490774750709534	 ([turns][impossible])
I(14,29): -0.647841215133667	 ([plays][worst])
I(9): 0.6446321606636047	 ([confuse])
I(51): -0.6415156126022339	 ([darkness])
I(23,29): -0.6398594379425049	 ([willing][worst])
I(9,29): -0.6393718719482422	 ([confuse][worst])
I(48,51): 0.6373687982559204	 ([dude][darkness])
I(7,8): 0.6319223642349243	 ([movies][bore])
I(43,45): 0.6298754215240479	 ([flashback.][impossible])
I(23): 0.6276213526725769	 ([willing])
I(47,49): 0.6245823502540588	 ([believe][made])
I(2,7): -0.6142428517341614	 ([movies][movies])
I(39,45): 0.5857159495353699	 ([young.][impossible])
I(27,42): -0.5645914077758789	 ([willing][wrong])
I(29,51): 0.5627591609954834	 ([worst][darkness])
I(37,44): -0.5619931221008301	 ([crashes][movie])
I(29,39): 0.5588183403015137	 ([worst][young.])
I(38,43): -0.5581195950508118	 ([car][flashback.])
I(22,29): -0.556056022644043	 ([movie.][worst])
I(28,42): -0.5505330562591553	 ([put][wrong])
I(14,21): 0.5478232502937317	 ([plays][throughout])
I(14,22): -0.5429978370666504	 ([plays][movie.])
I(29,43): 0.5349686145782471	 ([worst][flashback.])
I(20,44): -0.5280895233154297	 ([naked][movie])
I(17,48): 0.527482271194458	 ([kill][dude])
I(38,39): -0.521045982837677	 ([car][young.])
I(12,14): 0.5205986499786377	 ([michelle][plays])
I(43,48): 0.5186132192611694	 ([flashback.][dude])
I(13,14): -0.5159971714019775	 ([gellar][plays])
I(3): 0.5148918032646179	 ([niche])
I(46,48): 0.5131633281707764	 ([tell.][dude])
I(46): 0.5064176917076111	 ([tell.])
I(14,28): 0.4951357841491699	 ([plays][put])
I(2): 0.49335771799087524	 ([movies])
I(50,51): 0.4918946623802185	 ([army][darkness])
I(18,37): -0.4904806613922119	 ([vampires][crashes])
I(32,33): 0.48802733421325684	 ([combined][pointless])
I(23,43): -0.48274368047714233	 ([willing][flashback.])
I(22,35): 0.47939348220825195	 ([movie.][end])
I(22,23): 0.4763014316558838	 ([movie.][willing])
I(22,52): 0.47547799348831177	 ([movie.][produced])
I(40,42): -0.47413569688796997	 ([maybe][wrong])
I(8,48): 0.47228342294692993	 ([bore][dude])
I(23,27): -0.47206372022628784	 ([willing][willing])
I(42,44): -0.47000908851623535	 ([wrong][movie])
I(22,24): 0.46930909156799316	 ([movie.][put])
I(9,22): -0.4649689197540283	 ([confuse][movie.])
I(37,43): 0.4629412889480591	 ([crashes][flashback.])
I(44,48): -0.4616234302520752	 ([movie][dude])
I(3,4): 0.4606390595436096	 ([niche][group])
I(29,30): -0.4566502571105957	 ([worst][editing])
I(9,37): -0.45144224166870117	 ([confuse][crashes])
I(46,47): 0.45139098167419434	 ([tell.][believe])
I(2,14): -0.4494960308074951	 ([movies][plays])
I(38,42): -0.4467003345489502	 ([car][wrong])
I(0,14): 0.4449751377105713	 ([return][plays])
I(8,29): 0.44230496883392334	 ([bore][worst])
I(18,44): -0.4400959014892578	 ([vampires][movie])
I(36,37): -0.43842434883117676	 ([turns][crashes])
I(12): 0.43601447343826294	 ([michelle])
I(15,37): -0.4351785182952881	 ([lame][crashes])
I(7,14): -0.4314797520637512	 ([movies][plays])
I(38,48): -0.43091750144958496	 ([car][dude])
I(22,50): 0.427417516708374	 ([movie.][army])
I(12,29): -0.42207103967666626	 ([michelle][worst])
I(34,43): 0.4197048544883728	 ([flashbacks.][flashback.])
I(32,34): 0.4196252226829529	 ([combined][flashbacks.])
I(0,23): -0.4190807342529297	 ([return][willing])
I(2,9): -0.4173740744590759	 ([movies][confuse])
I(15,44): -0.41698670387268066	 ([lame][movie])
I(47,50): 0.4092979431152344	 ([believe][army])
I(45,50): 0.40727031230926514	 ([impossible][army])
I(24,34): 0.4046107530593872	 ([put][flashbacks.])
I(42,45): -0.40110158920288086	 ([wrong][impossible])
I(14,16): 0.3994593620300293	 ([plays][buisnesswoman])
I(1,44): -0.39892125129699707	 ([one][movie])
I(0,1): 0.3972570300102234	 ([return][one])
I(49,50): 0.39601147174835205	 ([made][army])
I(5): -0.394927978515625	 ([people])
I(38,45): -0.39319944381713867	 ([car][impossible])
I(12,18): -0.38938307762145996	 ([michelle][vampires])
I(7,10): 0.3892785906791687	 ([movies][time.])
I(43,52): 0.3889654874801636	 ([flashback.][produced])
I(15,43): -0.382634699344635	 ([lame][flashback.])
I(28,44): 0.3823833465576172	 ([put][movie])
I(25,44): -0.3797919750213623	 ([this,][movie])
I(3,44): -0.3767635226249695	 ([niche][movie])
I(0,36): -0.3729402422904968	 ([return][turns])
I(40,41): -0.3729243874549866	 ([maybe][i'm])
I(30,44): -0.37134671211242676	 ([editing][movie])
I(10,14): 0.36980366706848145	 ([time.][plays])
I(4,22): 0.3693087100982666	 ([group][movie.])
I(20,21): 0.3683467507362366	 ([naked][throughout])
I(25): 0.3678128123283386	 ([this,])
I(20): 0.3674620985984802	 ([naked])
I(12,13): -0.36467987298965454	 ([michelle][gellar])
I(30,43): 0.36263829469680786	 ([editing][flashback.])
I(46,50): 0.3599703907966614	 ([tell.][army])
I(33,43): 0.3589937686920166	 ([pointless][flashback.])
I(0,44): -0.3569159507751465	 ([return][movie])
I(15,42): -0.3562784194946289	 ([lame][wrong])
I(39): -0.3545342683792114	 ([young.])
I(46,52): 0.35409361124038696	 ([tell.][produced])
I(15,16): 0.35343098640441895	 ([lame][buisnesswoman])
I(18,38): -0.35323596000671387	 ([vampires][car])
I(45,52): 0.3525741696357727	 ([impossible][produced])
I(14,39): 0.3495076894760132	 ([plays][young.])
I(21,48): 0.34645819664001465	 ([throughout][dude])
I(15,18): -0.3463120460510254	 ([lame][vampires])
I(24,27): -0.3446248769760132	 ([put][willing])
I(30,42): -0.34261465072631836	 ([editing][wrong])
I(27,36): -0.342271625995636	 ([willing][turns])
I(39,47): 0.34142690896987915	 ([young.][believe])
I(0,52): 0.3401971459388733	 ([return][produced])
I(15,38): -0.3395571708679199	 ([lame][car])
I(36,46): -0.33762961626052856	 ([turns][tell.])
I(11): 0.3375799059867859	 ([sarah])
I(28,43): -0.33574873208999634	 ([put][flashback.])
I(44,50): 0.33447742462158203	 ([movie][army])
I(9,45): -0.3343231678009033	 ([confuse][impossible])
I(15,21): 0.3336906433105469	 ([lame][throughout])
I(28,37): -0.3317854404449463	 ([put][crashes])
I(16,48): 0.33178019523620605	 ([buisnesswoman][dude])
I(22,27): 0.3304581642150879	 ([movie.][willing])
I(15,45): -0.32593488693237305	 ([lame][impossible])
I(15,22): 0.32575249671936035	 ([lame][movie.])
I(23,42): -0.3255903720855713	 ([willing][wrong])
I(25,27): 0.32244551181793213	 ([this,][willing])
I(12,44): -0.32241320610046387	 ([michelle][movie])
I(23,37): -0.32030749320983887	 ([willing][crashes])
I(15,23): -0.3178529739379883	 ([lame][willing])
I(0,27): -0.31723570823669434	 ([return][willing])
I(23,44): 0.3160996437072754	 ([willing][movie])
I(32,45): 0.31501102447509766	 ([combined][impossible])
I(9,34): 0.3144807815551758	 ([confuse][flashbacks.])
I(7): 0.31111031770706177	 ([movies])
I(0,24): -0.30858439207077026	 ([return][put])
I(15,30): -0.3077266216278076	 ([lame][editing])
I(28,30): -0.3057372570037842	 ([put][editing])
I(0,28): -0.30529314279556274	 ([return][put])
I(32,43): 0.30479228496551514	 ([combined][flashback.])
I(14,49): -0.30405473709106445	 ([plays][made])
I(37,39): -0.3016132116317749	 ([crashes][young.])
I(23,24): -0.3012298345565796	 ([willing][put])
I(27,37): -0.3004641532897949	 ([willing][crashes])
I(49,52): 0.3002883195877075	 ([made][produced])
I(4,46): 0.29939717054367065	 ([group][tell.])
I(14,52): 0.2987361550331116	 ([plays][produced])
I(45,48): 0.2965579032897949	 ([impossible][dude])
I(14,37): -0.29552316665649414	 ([plays][crashes])
I(4,45): 0.29505425691604614	 ([group][impossible])
I(36,47): -0.2942054867744446	 ([turns][believe])
I(27,28): -0.294087290763855	 ([willing][put])
I(10,22): 0.2936840057373047	 ([time.][movie.])
I(27,34): 0.2934776544570923	 ([willing][flashbacks.])
I(34,46): -0.2933446764945984	 ([flashbacks.][tell.])
I(28,31): 0.29218435287475586	 ([put][ever])
I(8,10): -0.2915624976158142	 ([bore][time.])
I(22,47): 0.2888202667236328	 ([movie.][believe])
I(0,39): -0.28880369663238525	 ([return][young.])
I(35,44): 0.28873729705810547	 ([end][movie])
I(30,45): 0.287001371383667	 ([editing][impossible])
I(44,45): -0.2864525318145752	 ([movie][impossible])
I(36,42): -0.28565430641174316	 ([turns][wrong])
I(13,16): 0.2832668423652649	 ([gellar][buisnesswoman])
I(0,8): 0.28300416469573975	 ([return][bore])
I(27,44): 0.2806267738342285	 ([willing][movie])
I(49): -0.2793591022491455	 ([made])
I(34,45): 0.27709853649139404	 ([flashbacks.][impossible])
I(34,35): 0.27480024099349976	 ([flashbacks.][end])
I(9,42): -0.2747848629951477	 ([confuse][wrong])
I(29,40): -0.27472662925720215	 ([worst][maybe])
I(3,29): -0.27381229400634766	 ([niche][worst])
I(39,41): -0.2736859917640686	 ([young.][i'm])
I(11,18): -0.27287405729293823	 ([sarah][vampires])
I(15,17): -0.27188563346862793	 ([lame][kill])
I(38,41): -0.27124810218811035	 ([car][i'm])
I(0,5): -0.2698845863342285	 ([return][people])
I(40): 0.26967519521713257	 ([maybe])
I(17): 0.26926499605178833	 ([kill])
I(4,5): 0.26797014474868774	 ([group][people])
I(35,43): 0.2678806781768799	 ([end][flashback.])
I(37,48): -0.267287015914917	 ([crashes][dude])
I(4,47): 0.26671433448791504	 ([group][believe])
I(24,37): -0.2665750980377197	 ([put][crashes])
I(8,14): 0.26519668102264404	 ([bore][plays])
I(30,40): -0.2650737762451172	 ([editing][maybe])
I(15,24): -0.26500964164733887	 ([lame][put])
I(11,29): -0.2649378776550293	 ([sarah][worst])
I(1,30): -0.2644754648208618	 ([one][editing])
I(2,8): 0.26418590545654297	 ([movies][bore])
I(32,38): 0.2628765106201172	 ([combined][car])
I(31): -0.262539267539978	 ([ever])
I(44,46): -0.26239871978759766	 ([movie][tell.])
I(17,37): -0.2609407901763916	 ([kill][crashes])
I(26,34): 0.25965529680252075	 ([however][flashbacks.])
I(14,19): -0.2591288685798645	 ([plays][get])
I(9,38): -0.2589302062988281	 ([confuse][car])
I(18,36): 0.2577784061431885	 ([vampires][turns])
I(25,39): 0.25730955600738525	 ([this,][young.])
I(4,48): 0.2549845576286316	 ([group][dude])
I(42,46): -0.2544264793395996	 ([wrong][tell.])
I(33,42): -0.2524540424346924	 ([pointless][wrong])
I(12,38): -0.2497694492340088	 ([michelle][car])
I(29,46): -0.2483820915222168	 ([worst][tell.])
I(23,38): -0.24814915657043457	 ([willing][car])
I(17,22): -0.24799752235412598	 ([kill][movie.])
I(39,44): 0.24779820442199707	 ([young.][movie])
I(9,30): -0.24744540452957153	 ([confuse][editing])
I(36): 0.24684447050094604	 ([turns])
I(2,21): 0.24607032537460327	 ([movies][throughout])
I(19,20): 0.24567300081253052	 ([get][naked])
I(24,43): -0.244065523147583	 ([put][flashback.])
I(9,14): -0.24338173866271973	 ([confuse][plays])
I(38,44): -0.24266815185546875	 ([car][movie])
I(16,22): 0.24243927001953125	 ([buisnesswoman][movie.])
I(28,45): 0.24151957035064697	 ([put][impossible])
I(39,42): -0.2393593192100525	 ([young.][wrong])
I(28,39): 0.23810434341430664	 ([put][young.])
I(5,6): 0.2380986213684082	 ([people][like])
I(24,38): -0.23680710792541504	 ([put][car])
I(18,41): -0.23656487464904785	 ([vampires][i'm])
I(5,47): 0.2362040877342224	 ([people][believe])
I(21,39): -0.23613810539245605	 ([throughout][young.])
I(41,44): -0.23550009727478027	 ([i'm][movie])
I(27,47): 0.2347155213356018	 ([willing][believe])
I(25,28): 0.23410117626190186	 ([this,][put])
I(15,28): -0.23311495780944824	 ([lame][put])
I(34,48): 0.2329273223876953	 ([flashbacks.][dude])
I(24,50): -0.23289519548416138	 ([put][army])
I(10): -0.23288148641586304	 ([time.])
I(45,46): 0.23267590999603271	 ([impossible][tell.])
I(0,21): 0.23093396425247192	 ([return][throughout])
I(9,36): 0.22928881645202637	 ([confuse][turns])
I(24,44): 0.22920989990234375	 ([put][movie])
I(0,7): 0.22906148433685303	 ([return][movies])
I(0,34): -0.22820526361465454	 ([return][flashbacks.])
I(3,52): 0.22819912433624268	 ([niche][produced])
I(29,41): -0.22763371467590332	 ([worst][i'm])
I(37,52): 0.22679400444030762	 ([crashes][produced])
I(17,43): -0.22676867246627808	 ([kill][flashback.])
I(1,43): 0.22668743133544922	 ([one][flashback.])
I(5,48): 0.2265768051147461	 ([people][dude])
I(4,16): 0.22456902265548706	 ([group][buisnesswoman])
I(4,37): 0.22409337759017944	 ([group][crashes])
I(8,44): 0.2229980230331421	 ([bore][movie])
I(15,33): -0.22156858444213867	 ([lame][pointless])
I(42,48): -0.22098755836486816	 ([wrong][dude])
I(3,22): 0.2206009030342102	 ([niche][movie.])
I(33,45): -0.21993863582611084	 ([pointless][impossible])
I(22,34): 0.21972870826721191	 ([movie.][flashbacks.])
I(17,51): 0.2189977765083313	 ([kill][darkness])
I(21): 0.217662513256073	 ([throughout])
I(0,3): 0.2151331901550293	 ([return][niche])
I(8,49): 0.2143871784210205	 ([bore][made])
I(0,29): 0.21415138244628906	 ([return][worst])
I(4,29): 0.21207159757614136	 ([group][worst])
I(24,45): 0.21178686618804932	 ([put][impossible])
I(28,46): 0.21149909496307373	 ([put][tell.])
I(3,21): 0.2106366753578186	 ([niche][throughout])
I(18,20): -0.21048736572265625	 ([vampires][naked])
I(8,21): -0.21019214391708374	 ([bore][throughout])
I(23,25): 0.2096801996231079	 ([willing][this,])
I(14,36): 0.20942211151123047	 ([plays][turns])
I(14,30): 0.20801591873168945	 ([plays][editing])
I(22,45): -0.2077033519744873	 ([movie.][impossible])
I(16,29): -0.20656371116638184	 ([buisnesswoman][worst])
I(4,44): 0.2062234878540039	 ([group][movie])
I(22,49): -0.20496249198913574	 ([movie.][made])
I(9,33): -0.20441198348999023	 ([confuse][pointless])
I(21,44): 0.20374178886413574	 ([throughout][movie])
I(14,46): -0.20316529273986816	 ([plays][tell.])
I(49,51): -0.20312702655792236	 ([made][darkness])
I(20,29): -0.20269107818603516	 ([naked][worst])
I(37,49): -0.20248913764953613	 ([crashes][made])
I(7,18): -0.2019372582435608	 ([movies][vampires])
I(43,47): 0.2015230655670166	 ([flashback.][believe])
I(8,50): 0.20055973529815674	 ([bore][army])
I(25,47): 0.20039093494415283	 ([this,][believe])
I(11,14): 0.19970661401748657	 ([sarah][plays])
I(30,35): 0.19852346181869507	 ([editing][end])
I(14,32): 0.19772577285766602	 ([plays][combined])
I(25,48): 0.1970517635345459	 ([this,][dude])
I(18,23): -0.19672703742980957	 ([vampires][willing])
I(42,47): -0.19670897722244263	 ([wrong][believe])
I(23,28): -0.19659793376922607	 ([willing][put])
I(3,16): 0.1962561011314392	 ([niche][buisnesswoman])
I(35,38): -0.19625234603881836	 ([end][car])
I(17,18): 0.19621491432189941	 ([kill][vampires])
I(32,44): 0.19586992263793945	 ([combined][movie])
I(14,33): -0.19498413801193237	 ([plays][pointless])
I(14,45): -0.1949470043182373	 ([plays][impossible])
I(5,15): -0.1947919726371765	 ([people][lame])
I(27,46): 0.1928943395614624	 ([willing][tell.])
I(38,40): -0.19217634201049805	 ([car][maybe])
I(39,40): -0.19209933280944824	 ([young.][maybe])
I(27,30): -0.19206762313842773	 ([willing][editing])
I(11,44): -0.19200628995895386	 ([sarah][movie])
I(6,8): 0.191811203956604	 ([like][bore])
I(23,34): 0.1915636658668518	 ([willing][flashbacks.])
I(45,51): 0.19038307666778564	 ([impossible][darkness])
I(9,24): -0.19029784202575684	 ([confuse][put])
I(28,49): -0.18998122215270996	 ([put][made])
I(6,9): -0.18966883420944214	 ([like][confuse])
I(6,45): 0.1889975666999817	 ([like][impossible])
I(6,14): -0.1884756088256836	 ([like][plays])
I(14,42): -0.18799352645874023	 ([plays][wrong])
I(43,50): -0.1879028081893921	 ([flashback.][army])
I(18,48): -0.1875171661376953	 ([vampires][dude])
I(24,42): -0.1874988079071045	 ([put][wrong])
I(35,37): -0.18718457221984863	 ([end][crashes])
I(1,37): -0.1867353916168213	 ([one][crashes])
I(22,37): -0.1860182285308838	 ([movie.][crashes])
I(2,16): 0.18561893701553345	 ([movies][buisnesswoman])
I(34,37): 0.18552446365356445	 ([flashbacks.][crashes])
I(22,26): 0.1855027675628662	 ([movie.][however])
I(34,38): 0.18350839614868164	 ([flashbacks.][car])
I(19,21): 0.1832001805305481	 ([get][throughout])
I(2,46): -0.18302375078201294	 ([movies][tell.])
I(22,33): -0.18170809745788574	 ([movie.][pointless])
I(51,52): -0.18112587928771973	 ([darkness][produced])
I(24,46): 0.1797858476638794	 ([put][tell.])
I(8,52): 0.17938297986984253	 ([bore][produced])
I(39,46): 0.17924654483795166	 ([young.][tell.])
I(39,48): 0.17825859785079956	 ([young.][dude])
I(21,37): -0.17807579040527344	 ([throughout][crashes])
I(5,14): 0.17616677284240723	 ([people][plays])
I(9,10): -0.1744595170021057	 ([confuse][time.])
I(28,47): 0.17427241802215576	 ([put][believe])
I(10,30): -0.17405962944030762	 ([time.][editing])
I(10,47): 0.17393195629119873	 ([time.][believe])
I(9,18): -0.17331385612487793	 ([confuse][vampires])
I(15,27): -0.17318487167358398	 ([lame][willing])
I(10,43): 0.173143208026886	 ([time.][flashback.])
I(1,48): -0.1728186011314392	 ([one][dude])
I(4): -0.17117160558700562	 ([group])
I(7,29): -0.17102819681167603	 ([movies][worst])
I(9,28): -0.17094635963439941	 ([confuse][put])
I(32,37): 0.16980481147766113	 ([combined][crashes])
I(1,24): -0.16962915658950806	 ([one][put])
I(5,49): 0.16947615146636963	 ([people][made])
I(4,9): 0.16903096437454224	 ([group][confuse])
I(8,46): 0.1682947874069214	 ([bore][tell.])
I(7,24): 0.16759705543518066	 ([movies][put])
I(21,30): 0.16666531562805176	 ([throughout][editing])
I(4,15): 0.1662856936454773	 ([group][lame])
I(3,5): -0.1662839651107788	 ([niche][people])
I(39,51): 0.1662445068359375	 ([young.][darkness])
I(38,49): 0.16615962982177734	 ([car][made])
I(1,29): -0.16599059104919434	 ([one][worst])
I(0,43): -0.16504228115081787	 ([return][flashback.])
I(14,23): 0.16475778818130493	 ([plays][willing])
I(1,42): -0.16391628980636597	 ([one][wrong])
I(15,39): -0.1638299822807312	 ([lame][young.])
I(8,15): -0.16354256868362427	 ([bore][lame])
I(5,9): -0.16330325603485107	 ([people][confuse])
I(5,29): 0.16318035125732422	 ([people][worst])
I(37,50): -0.16300177574157715	 ([crashes][army])
I(1,36): -0.16289299726486206	 ([one][turns])
I(1,9): -0.16279059648513794	 ([one][confuse])
I(34): 0.16255944967269897	 ([flashbacks.])
I(35,45): -0.1623724102973938	 ([end][impossible])
I(0,15): 0.16161078214645386	 ([return][lame])
I(5,10): -0.16145581007003784	 ([people][time.])
I(30,49): -0.16101616621017456	 ([editing][made])
I(14,25): 0.16090399026870728	 ([plays][this,])
I(2,51): -0.16036736965179443	 ([movies][darkness])
I(0,42): -0.1601530909538269	 ([return][wrong])
I(14,18): -0.16002321243286133	 ([plays][vampires])
I(43,49): 0.1589212417602539	 ([flashback.][made])
I(20,46): -0.15887445211410522	 ([naked][tell.])
I(27,35): -0.15887373685836792	 ([willing][end])
I(33,38): -0.1587986946105957	 ([pointless][car])
I(27,38): -0.1582338809967041	 ([willing][car])
I(18,24): -0.15822243690490723	 ([vampires][put])
I(22,46): -0.15798711776733398	 ([movie.][tell.])
I(37,47): 0.15795445442199707	 ([crashes][believe])
I(4,8): 0.15784943103790283	 ([group][bore])
I(43,51): 0.15784132480621338	 ([flashback.][darkness])
I(18,50): 0.15739035606384277	 ([vampires][army])
I(6,43): 0.157007098197937	 ([like][flashback.])
I(21,34): 0.15689438581466675	 ([throughout][flashbacks.])
I(22,43): -0.1564198136329651	 ([movie.][flashback.])
I(20,37): -0.15639996528625488	 ([naked][crashes])
I(7,9): -0.15605217218399048	 ([movies][confuse])
I(5,45): 0.15559208393096924	 ([people][impossible])
I(0,17): -0.15508395433425903	 ([return][kill])
I(5,50): 0.15409338474273682	 ([people][army])
I(14,20): -0.15408563613891602	 ([plays][naked])
I(16,51): 0.1539289951324463	 ([buisnesswoman][darkness])
I(21,24): 0.1536468267440796	 ([throughout][put])
I(8,17): 0.15346306562423706	 ([bore][kill])
I(3,46): 0.1530672311782837	 ([niche][tell.])
I(31,33): 0.15257441997528076	 ([ever][pointless])
I(28,41): 0.15226060152053833	 ([put][i'm])
I(12,21): 0.15190726518630981	 ([michelle][throughout])
I(35): -0.15133756399154663	 ([end])
I(25,29): 0.1510457992553711	 ([this,][worst])
I(16,21): 0.15089958906173706	 ([buisnesswoman][throughout])
I(8,43): 0.15079271793365479	 ([bore][flashback.])
I(29,35): 0.15024614334106445	 ([worst][end])
I(38,46): -0.15020322799682617	 ([car][tell.])
I(4,18): 0.14977693557739258	 ([group][vampires])
I(26): 0.148517906665802	 ([however])
I(44,52): -0.14850592613220215	 ([movie][produced])
I(20,22): -0.14829516410827637	 ([naked][movie.])
I(12,43): 0.148215651512146	 ([michelle][flashback.])
I(23,36): -0.14808648824691772	 ([willing][turns])
I(41,46): -0.14775878190994263	 ([i'm][tell.])
I(0,45): -0.1476697325706482	 ([return][impossible])
I(22,28): 0.14719009399414062	 ([movie.][put])
I(2,15): 0.14706754684448242	 ([movies][lame])
I(14,38): 0.14632892608642578	 ([plays][car])
I(9,15): -0.14594411849975586	 ([confuse][lame])
I(17,24): -0.14545351266860962	 ([kill][put])
I(9,12): -0.14476269483566284	 ([confuse][michelle])
I(31,34): 0.1445246934890747	 ([ever][flashbacks.])
I(21,49): -0.1444993019104004	 ([throughout][made])
I(37,41): -0.14445018768310547	 ([crashes][i'm])
I(5,17): 0.14436399936676025	 ([people][kill])
I(12,37): -0.14419060945510864	 ([michelle][crashes])
I(36,50): -0.14389336109161377	 ([turns][army])
I(40,48): -0.14367890357971191	 ([maybe][dude])
I(26,41): -0.1435566544532776	 ([however][i'm])
I(15,32): -0.14339971542358398	 ([lame][combined])
I(36,43): 0.14321750402450562	 ([turns][flashback.])
I(23,39): 0.1430823802947998	 ([willing][young.])
I(1,14): -0.1425638198852539	 ([one][plays])
I(30,37): -0.1424882411956787	 ([editing][crashes])
I(18,42): -0.14167380332946777	 ([vampires][wrong])
I(3,36): -0.1416143774986267	 ([niche][turns])
I(8,20): 0.1414884328842163	 ([bore][naked])
I(10,48): 0.1412619948387146	 ([time.][dude])
I(8,19): 0.14109116792678833	 ([bore][get])
I(26,32): -0.14100438356399536	 ([however][combined])
I(14,17): -0.1404624581336975	 ([plays][kill])
I(14,24): 0.14021658897399902	 ([plays][put])
I(22,51): -0.13957971334457397	 ([movie.][darkness])
I(25,37): 0.13929200172424316	 ([this,][crashes])
I(2,48): -0.13892483711242676	 ([movies][dude])
I(7,17): -0.13889318704605103	 ([movies][kill])
I(13,48): 0.13888096809387207	 ([gellar][dude])
I(1,38): -0.13804340362548828	 ([one][car])
I(25,42): 0.13762402534484863	 ([this,][wrong])
I(9,23): -0.13756728172302246	 ([confuse][willing])
I(18,43): -0.1367563009262085	 ([vampires][flashback.])
I(26,29): 0.13599634170532227	 ([however][worst])
I(20,34): 0.1357746720314026	 ([naked][flashbacks.])
I(7,16): 0.13537544012069702	 ([movies][buisnesswoman])
I(23,26): 0.1350659728050232	 ([willing][however])
I(12,42): -0.13474732637405396	 ([michelle][wrong])
I(3,47): 0.13420343399047852	 ([niche][believe])
I(10,17): -0.1339321732521057	 ([time.][kill])
I(2,47): -0.133780837059021	 ([movies][believe])
I(1,28): -0.13337057828903198	 ([one][put])
I(2,10): 0.13201242685317993	 ([movies][time.])
I(20,36): 0.13160449266433716	 ([naked][turns])
I(7,43): 0.13149338960647583	 ([movies][flashback.])
I(2,6): -0.13132625818252563	 ([movies][like])
I(12,30): -0.13072186708450317	 ([michelle][editing])
I(9,27): -0.13053512573242188	 ([confuse][willing])
I(18,30): -0.13022971153259277	 ([vampires][editing])
