---------- AND Interactions ----------
I(0,1): -3.0120036602020264	 ([movie][problems])
I(52,54): 0.4506251811981201	 ([moving,][portrayed])
I(21,41): -0.44727659225463867	 ([judas.][christ.])
I(41,42): -0.44673895835876465	 ([christ.][judas])
I(21,28): -0.4403858184814453	 ([judas.][humanity])
I(11,21): -0.4376058578491211	 ([challenges][judas.])
I(43): 0.43332958221435547	 ([takes])
I(38): 0.4311556816101074	 ([presented])
I(1,53): 0.42981112003326416	 ([problems][powerfully])
I(1,32): 0.4297395944595337	 ([problems][relationship])
I(46,47): 0.42919087409973145	 ([sense][angst.])
I(6): 0.4283931255340576	 ([people])
I(46,49): 0.42310023307800293	 ([sense][denial])
I(15,54): 0.41353392601013184	 ([issues.][portrayed])
I(2): 0.41048574447631836	 ([presentation,])
I(1,45): 0.40993666648864746	 ([problems][viewer])
I(23,37): -0.40360212326049805	 ([historical][passion])
I(42,50): -0.4003434181213379	 ([judas][guilt,])
I(19,32): -0.4001312255859375	 ([relationship][relationship])
I(0,54): -0.3962857723236084	 ([movie][portrayed])
I(28,34): -0.39379024505615234	 ([humanity][held])
I(33,37): 0.3921680450439453	 ([developed][passion])
I(1,14): -0.38951587677001953	 ([problems][variety])
I(21,25): -0.388380765914917	 ([judas.][bible])
I(15,37): -0.3842453956604004	 ([issues.][passion])
I(29,37): -0.38306689262390137	 ([jesus.][passion])
I(45,50): 0.3823812007904053	 ([viewer][guilt,])
I(35,36): 0.3814741373062134	 ([movie.][judas '])
I(29,33): 0.3780496120452881	 ([jesus.][developed])
I(0,14): 0.37543439865112305	 ([movie][variety])
I(12): 0.3732132911682129	 ([watcher])
I(23,29): -0.3717041015625	 ([historical][jesus.])
I(21,23): -0.3709378242492676	 ([judas.][historical])
I(1,25): -0.37091851234436035	 ([problems][bible])
I(26,28): -0.3651907444000244	 ([faith.][humanity])
I(30,53): 0.36392974853515625	 ([tension][powerfully])
I(31,36): 0.36337554454803467	 ([christ - betrayer][judas '])
I(31,44): -0.3615725040435791	 ([christ - betrayer][life,])
I(6,20): -0.3611152172088623	 ([people][jesus])
I(35,53): -0.3580031394958496	 ([movie.][powerfully])
I(10,11): -0.35752415657043457	 ([faithfulness,][challenges])
I(19,21): -0.35575103759765625	 ([relationship][judas.])
I(50): 0.35548877716064453	 ([guilt,])
I(32): 0.3540523052215576	 ([relationship])
I(23): 0.35362911224365234	 ([historical])
I(1,12): 0.35301876068115234	 ([problems][watcher])
I(26,41): -0.3497200012207031	 ([faith.][christ.])
I(20,23): -0.34964704513549805	 ([jesus][historical])
I(31,35): -0.34928274154663086	 ([christ - betrayer][movie.])
I(47,49): 0.34655797481536865	 ([angst.][denial])
I(0,28): 0.3441951274871826	 ([movie][humanity])
I(50,54): 0.34334564208984375	 ([guilt,][portrayed])
I(52,53): 0.34274840354919434	 ([moving,][powerfully])
I(11,39): -0.34177732467651367	 ([challenges][darker])
I(1,15): -0.34049415588378906	 ([problems][issues.])
I(0,26): 0.3402900695800781	 ([movie][faith.])
I(12,28): -0.33940649032592773	 ([watcher][humanity])
I(1,28): 0.3391115665435791	 ([problems][humanity])
I(3,4): 0.3384995460510254	 ([may][even])
I(21,53): -0.33742856979370117	 ([judas.][powerfully])
I(1,52): -0.3369486331939697	 ([problems][moving,])
I(1,49): 0.33644843101501465	 ([problems][denial])
I(21,26): -0.33615827560424805	 ([judas.][faith.])
I(10,49): 0.33500540256500244	 ([faithfulness,][denial])
I(21,44): -0.3340573310852051	 ([judas.][life,])
I(46,50): 0.3320760726928711	 ([sense][guilt,])
I(33,41): 0.33171749114990234	 ([developed][christ.])
I(44,45): 0.3315911293029785	 ([life,][viewer])
I(8,21): -0.3315160274505615	 ([temporal][judas.])
I(5,35): -0.3306100368499756	 ([offensive][movie.])
I(0,42): 0.3291623592376709	 ([movie][judas])
I(4,5): 0.3289060592651367	 ([even][offensive])
I(1,39): -0.32875633239746094	 ([problems][darker])
I(21,50): -0.3282136917114258	 ([judas.][guilt,])
I(0,25): 0.3275563716888428	 ([movie][bible])
I(54): -0.32431602478027344	 ([portrayed])
I(24): 0.3233625888824463	 ([nature])
I(41,47): 0.32234644889831543	 ([christ.][angst.])
I(35,41): -0.3222658634185791	 ([movie.][christ.])
I(17,24): -0.3218953609466553	 ([nature][nature])
I(45,53): 0.3214755058288574	 ([viewer][powerfully])
I(28,42): -0.3176536560058594	 ([humanity][judas])
I(2,38): -0.3168461322784424	 ([presentation,][presented])
I(13,28): 0.3162410259246826	 ([reflect][humanity])
I(8,42): -0.3154337406158447	 ([temporal][judas])
I(20,35): -0.31537628173828125	 ([jesus][movie.])
I(23,26): -0.31470513343811035	 ([historical][faith.])
I(21,29): -0.3135054111480713	 ([judas.][jesus.])
I(0,21): 0.31345629692077637	 ([movie][judas.])
I(6,21): -0.3125770092010498	 ([people][judas.])
I(33,34): 0.31256818771362305	 ([developed][held])
I(33,44): 0.30591750144958496	 ([developed][life,])
I(5,28): 0.30454444885253906	 ([offensive][humanity])
I(13,14): 0.3027198314666748	 ([reflect][variety])
I(32,35): 0.30193352699279785	 ([relationship][movie.])
I(29,35): -0.2992894649505615	 ([jesus.][movie.])
I(8,49): 0.2984210252761841	 ([temporal][denial])
I(4,11): -0.29616260528564453	 ([even][challenges])
I(7,28): 0.29613256454467773	 ([looking][humanity])
I(1,19): 0.29408740997314453	 ([problems][relationship])
I(44,46): 0.29172348976135254	 ([life,][sense])
I(1,4): -0.2906937599182129	 ([problems][even])
I(5,15): -0.29065465927124023	 ([offensive][issues.])
I(3,11): -0.2891058921813965	 ([may][challenges])
I(52): 0.2887279987335205	 ([moving,])
I(39,49): 0.28855955600738525	 ([darker][denial])
I(26,44): -0.2876288890838623	 ([faith.][life,])
I(10,53): 0.28555870056152344	 ([faithfulness,][powerfully])
I(37,48): -0.2850682735443115	 ([passion][peter's])
I(50,53): 0.28477907180786133	 ([guilt,][powerfully])
I(20,49): 0.28387725353240967	 ([jesus][denial])
I(43,45): -0.2837662696838379	 ([takes][viewer])
I(30,50): 0.2803468704223633	 ([tension][guilt,])
I(12,49): 0.28012096881866455	 ([watcher][denial])
I(28,31): -0.279984712600708	 ([humanity][christ - betrayer])
I(25,44): -0.27982020378112793	 ([bible][life,])
I(23,25): -0.27881884574890137	 ([historical][bible])
I(37,50): -0.2774677276611328	 ([passion][guilt,])
I(44,54): 0.2774319648742676	 ([life,][portrayed])
I(17,20): 0.27456212043762207	 ([nature][jesus])
I(25,49): 0.2744910717010498	 ([bible][denial])
I(11,28): -0.27376556396484375	 ([challenges][humanity])
I(28,29): -0.273756742477417	 ([humanity][jesus.])
I(42,46): -0.273557186126709	 ([judas][sense])
I(48): 0.272662878036499	 ([peter's])
I(42,53): -0.2720766067504883	 ([judas][powerfully])
I(19,37): -0.27166080474853516	 ([relationship][passion])
I(31,33): 0.270129919052124	 ([christ - betrayer][developed])
I(14): 0.26969242095947266	 ([variety])
I(26,42): -0.26748204231262207	 ([faith.][judas])
I(41,53): 0.2666945457458496	 ([christ.][powerfully])
I(1,29): -0.26650476455688477	 ([problems][jesus.])
I(7,11): -0.26556849479675293	 ([looking][challenges])
I(20,36): 0.2628384828567505	 ([jesus][judas '])
I(15,33): -0.2622830867767334	 ([issues.][developed])
I(18,28): -0.26151132583618164	 ([character][humanity])
I(23,41): -0.2581665515899658	 ([historical][christ.])
I(29,48): -0.2579154968261719	 ([jesus.][peter's])
I(10,28): -0.2575993537902832	 ([faithfulness,][humanity])
I(11,25): 0.25693392753601074	 ([challenges][bible])
I(34,50): -0.25588321685791016	 ([held][guilt,])
I(19): 0.25568485260009766	 ([relationship])
I(36,48): 0.25513017177581787	 ([judas '][peter's])
I(29,41): -0.25450897216796875	 ([jesus.][christ.])
I(34,41): -0.25423598289489746	 ([held][christ.])
I(0,34): 0.2516133785247803	 ([movie][held])
I(36,47): 0.2511342763900757	 ([judas '][angst.])
I(11,29): -0.25106024742126465	 ([challenges][jesus.])
I(1,24): 0.25063371658325195	 ([problems][nature])
I(28,33): 0.2502460479736328	 ([humanity][developed])
I(45,54): 0.24956607818603516	 ([viewer][portrayed])
I(2,10): -0.24890589714050293	 ([presentation,][faithfulness,])
I(1,7): 0.24876070022583008	 ([problems][looking])
I(26,29): -0.24818801879882812	 ([faith.][jesus.])
I(5,11): 0.2466449737548828	 ([offensive][challenges])
I(12,37): -0.2455153465270996	 ([watcher][passion])
I(20,31): 0.24392151832580566	 ([jesus][christ - betrayer])
I(37,52): 0.24264121055603027	 ([passion][moving,])
I(5,6): -0.2420361042022705	 ([offensive][people])
I(2,6): 0.24194025993347168	 ([presentation,][people])
I(32,49): 0.24122154712677002	 ([relationship][denial])
I(10,37): -0.2410297393798828	 ([faithfulness,][passion])
I(41,48): -0.24048614501953125	 ([christ.][peter's])
I(1,33): 0.23982834815979004	 ([problems][developed])
I(36,37): -0.23949706554412842	 ([judas '][passion])
I(0,12): 0.23907232284545898	 ([movie][watcher])
I(15,28): -0.23902130126953125	 ([issues.][humanity])
I(8,35): -0.23822665214538574	 ([temporal][movie.])
I(30,35): 0.23804187774658203	 ([tension][movie.])
I(10,42): -0.23726868629455566	 ([faithfulness,][judas])
I(10,21): -0.23673081398010254	 ([faithfulness,][judas.])
I(20,37): -0.23658323287963867	 ([jesus][passion])
I(35,47): -0.2363591194152832	 ([movie.][angst.])
I(28,54): 0.23490381240844727	 ([humanity][portrayed])
I(6,42): -0.23381710052490234	 ([people][judas])
I(29,44): -0.23372673988342285	 ([jesus.][life,])
I(1,50): -0.23286104202270508	 ([problems][guilt,])
I(0,2): -0.23279094696044922	 ([movie][presentation,])
I(20,29): -0.23262262344360352	 ([jesus][jesus.])
I(5,54): -0.23251700401306152	 ([offensive][portrayed])
I(0,41): 0.23183131217956543	 ([movie][christ.])
I(28,38): -0.23183012008666992	 ([humanity][presented])
I(11,38): -0.23106956481933594	 ([challenges][presented])
I(42,48): -0.23071908950805664	 ([judas][peter's])
I(15,36): 0.2290593385696411	 ([issues.][judas '])
I(5,33): 0.22812771797180176	 ([offensive][developed])
I(13,53): 0.2281177043914795	 ([reflect][powerfully])
I(1,34): -0.2270371913909912	 ([problems][held])
I(21,54): 0.22614312171936035	 ([judas.][portrayed])
I(31,42): 0.2261338233947754	 ([christ - betrayer][judas])
I(0,45): 0.2259669303894043	 ([movie][viewer])
I(37,53): 0.22510194778442383	 ([passion][powerfully])
I(33,47): 0.22299432754516602	 ([developed][angst.])
I(15,25): 0.2222154140472412	 ([issues.][bible])
I(15,30): -0.2220149040222168	 ([issues.][tension])
I(34,37): -0.22132253646850586	 ([held][passion])
I(34,42): -0.22107958793640137	 ([held][judas])
I(11,42): -0.2209000587463379	 ([challenges][judas])
I(0,17): 0.2200911045074463	 ([movie][nature])
I(29,47): 0.22000718116760254	 ([jesus.][angst.])
I(7,12): -0.2191624641418457	 ([looking][watcher])
I(6,36): -0.21806752681732178	 ([people][judas '])
I(1,51): -0.2180192470550537	 ([problems][however])
I(19,30): -0.2171788215637207	 ([relationship][tension])
I(39,43): -0.21711015701293945	 ([darker][takes])
I(0): -0.21704459190368652	 ([movie])
I(11,23): -0.21539831161499023	 ([challenges][historical])
I(31,41): -0.21499919891357422	 ([christ - betrayer][christ.])
I(11,48): -0.21393299102783203	 ([challenges][peter's])
I(20): 0.21355009078979492	 ([jesus])
I(34,44): -0.2130417823791504	 ([held][life,])
I(25,41): -0.21297550201416016	 ([bible][christ.])
I(6,47): -0.2122194766998291	 ([people][angst.])
I(5,9): -0.21181058883666992	 ([offensive][cultural])
I(9,15): 0.21155524253845215	 ([cultural][issues.])
I(49,51): -0.21154165267944336	 ([denial][however])
I(0,3): -0.21007633209228516	 ([movie][may])
I(10): 0.20951032638549805	 ([faithfulness,])
I(5,32): 0.2085862159729004	 ([offensive][relationship])
I(11,31): -0.2083427906036377	 ([challenges][christ - betrayer])
I(28,36): -0.20830142498016357	 ([humanity][judas '])
I(7,35): -0.20800352096557617	 ([looking][movie.])
I(38,41): -0.20789337158203125	 ([presented][christ.])
I(8): -0.20771241188049316	 ([temporal])
I(7,15): -0.20747995376586914	 ([looking][issues.])
I(20,26): -0.20603060722351074	 ([jesus][faith.])
I(10,44): -0.2056574821472168	 ([faithfulness,][life,])
I(12,39): -0.2051091194152832	 ([watcher][darker])
I(41,46): 0.2049999237060547	 ([christ.][sense])
I(41,45): 0.2043917179107666	 ([christ.][viewer])
I(15,44): -0.2042398452758789	 ([issues.][life,])
I(10,26): -0.20401787757873535	 ([faithfulness,][faith.])
I(31,46): -0.20365619659423828	 ([christ - betrayer][sense])
I(46,52): 0.2031557559967041	 ([sense][moving,])
I(8,10): -0.20130395889282227	 ([temporal][faithfulness,])
I(24,49): 0.20117878913879395	 ([nature][denial])
I(26,31): -0.20066285133361816	 ([faith.][christ - betrayer])
I(5,42): -0.19985175132751465	 ([offensive][judas])
I(25,29): -0.1995694637298584	 ([bible][jesus.])
I(5,7): 0.1994633674621582	 ([offensive][looking])
I(3): 0.19938993453979492	 ([may])
I(23,36): -0.19935405254364014	 ([historical][judas '])
I(46,53): 0.19916820526123047	 ([sense][powerfully])
I(9,52): 0.19890928268432617	 ([cultural][moving,])
I(1,6): -0.19795775413513184	 ([problems][people])
I(33,46): 0.19759178161621094	 ([developed][sense])
I(30,44): 0.19757795333862305	 ([tension][life,])
I(2,15): 0.19738101959228516	 ([presentation,][issues.])
I(22,28): 0.19663715362548828	 ([another][humanity])
I(15,19): -0.19631195068359375	 ([issues.][relationship])
I(21,24): -0.1959075927734375	 ([judas.][nature])
I(38,53): -0.19499778747558594	 ([presented][powerfully])
I(0,39): -0.19489598274230957	 ([movie][darker])
I(6,9): -0.1943192481994629	 ([people][cultural])
I(2,41): -0.19428801536560059	 ([presentation,][christ.])
I(10,31): -0.1934525966644287	 ([faithfulness,][christ - betrayer])
I(2,4): 0.19319629669189453	 ([presentation,][even])
I(33,36): 0.19301378726959229	 ([developed][judas '])
I(23,53): -0.19282078742980957	 ([historical][powerfully])
I(12,44): -0.19244909286499023	 ([watcher][life,])
I(6,29): -0.1923365592956543	 ([people][jesus.])
I(38,47): -0.19008207321166992	 ([presented][angst.])
I(9,21): -0.1900191307067871	 ([cultural][judas.])
I(20,44): -0.18929719924926758	 ([jesus][life,])
I(11,33): 0.1890120506286621	 ([challenges][developed])
I(49,54): 0.1889653205871582	 ([denial][portrayed])
I(17,18): -0.18845582008361816	 ([nature][character])
I(51,53): -0.18785357475280762	 ([however][powerfully])
I(7,19): 0.18783855438232422	 ([looking][relationship])
I(9,53): 0.18664240837097168	 ([cultural][powerfully])
I(20,33): 0.1865682601928711	 ([jesus][developed])
I(11,47): 0.1864323616027832	 ([challenges][angst.])
I(31,54): 0.18620896339416504	 ([christ - betrayer][portrayed])
I(21,47): 0.18586063385009766	 ([judas.][angst.])
I(2,50): -0.18566274642944336	 ([presentation,][guilt,])
I(5,36): -0.18528425693511963	 ([offensive][judas '])
I(5,39): -0.18521523475646973	 ([offensive][darker])
I(12,21): -0.18498945236206055	 ([watcher][judas.])
I(25,35): -0.1849679946899414	 ([bible][movie.])
I(0,32): 0.18455982208251953	 ([movie][relationship])
I(1,27): 0.18422508239746094	 ([problems][third,])
I(5,20): -0.1829845905303955	 ([offensive][jesus])
I(3,5): 0.18232393264770508	 ([may][offensive])
I(32,42): -0.1818830966949463	 ([relationship][judas])
I(17,49): 0.18119442462921143	 ([nature][denial])
I(46,54): 0.18107128143310547	 ([sense][portrayed])
I(37,47): -0.18084359169006348	 ([passion][angst.])
I(6,52): 0.18065333366394043	 ([people][moving,])
I(10,54): 0.180389404296875	 ([faithfulness,][portrayed])
I(37,49): 0.1798321008682251	 ([passion][denial])
I(7,32): 0.17963933944702148	 ([looking][relationship])
I(29,36): 0.17924654483795166	 ([jesus.][judas '])
I(30,36): 0.17909705638885498	 ([tension][judas '])
I(41,43): 0.17908310890197754	 ([christ.][takes])
I(5,19): 0.17893695831298828	 ([offensive][relationship])
I(29,53): 0.1784355640411377	 ([jesus.][powerfully])
I(15,42): 0.1782088279724121	 ([issues.][judas])
I(36,44): -0.1777869462966919	 ([judas '][life,])
I(20,41): -0.17778325080871582	 ([jesus][christ.])
I(32,41): -0.17743945121765137	 ([relationship][christ.])
I(27,28): -0.17609691619873047	 ([third,][humanity])
I(5,45): 0.17607688903808594	 ([offensive][viewer])
I(15,34): -0.17499446868896484	 ([issues.][held])
I(2,37): -0.17464160919189453	 ([presentation,][passion])
I(7,30): 0.17444586753845215	 ([looking][tension])
I(31,50): 0.1738452911376953	 ([christ - betrayer][guilt,])
I(1,38): -0.17340993881225586	 ([problems][presented])
I(24,27): -0.17240357398986816	 ([nature][third,])
I(19,28): -0.17210865020751953	 ([relationship][humanity])
I(2,9): 0.17202377319335938	 ([presentation,][cultural])
I(15,45): 0.17114496231079102	 ([issues.][viewer])
I(1,31): -0.17078137397766113	 ([problems][christ - betrayer])
I(11,19): -0.17025089263916016	 ([challenges][relationship])
I(15,31): 0.17003512382507324	 ([issues.][christ - betrayer])
I(26,34): -0.16964983940124512	 ([faith.][held])
I(10,20): -0.16964936256408691	 ([faithfulness,][jesus])
I(48,54): 0.16964030265808105	 ([peter's][portrayed])
I(26,38): -0.16904044151306152	 ([faith.][presented])
I(27,36): 0.1685570478439331	 ([third,][judas '])
I(15,41): 0.16814351081848145	 ([issues.][christ.])
I(7,8): -0.16803693771362305	 ([looking][temporal])
I(28,53): 0.1677112579345703	 ([humanity][powerfully])
I(27,37): -0.16731834411621094	 ([third,][passion])
I(28,39): -0.16711759567260742	 ([humanity][darker])
I(51,52): 0.16656041145324707	 ([however][moving,])
I(28,35): 0.16652297973632812	 ([humanity][movie.])
I(29,38): -0.16553521156311035	 ([jesus.][presented])
I(7,53): -0.16527676582336426	 ([looking][powerfully])
I(20,25): -0.16491460800170898	 ([jesus][bible])
I(8,37): -0.16462254524230957	 ([temporal][passion])
I(41,54): 0.16399788856506348	 ([christ.][portrayed])
I(7,49): 0.16377460956573486	 ([looking][denial])
I(12,34): -0.16346025466918945	 ([watcher][held])
I(15,20): 0.16343116760253906	 ([issues.][jesus])
I(15,24): -0.16327190399169922	 ([issues.][nature])
I(5,53): 0.16307687759399414	 ([offensive][powerfully])
I(32,53): 0.16278457641601562	 ([relationship][powerfully])
I(23,42): -0.16256046295166016	 ([historical][judas])
I(40,47): 0.16228699684143066	 ([parallel][angst.])
I(48,52): 0.16134214401245117	 ([peter's][moving,])
I(12,15): -0.16098523139953613	 ([watcher][issues.])
I(5,26): 0.1599256992340088	 ([offensive][faith.])
I(30,38): -0.15935707092285156	 ([tension][presented])
I(31): -0.15906643867492676	 ([christ - betrayer])
I(0,8): -0.15904879570007324	 ([movie][temporal])
I(25,33): 0.15892386436462402	 ([bible][developed])
I(23,50): -0.15857553482055664	 ([historical][guilt,])
I(25): 0.15846657752990723	 ([bible])
I(17,44): -0.15821218490600586	 ([nature][life,])
I(9,26): -0.15750956535339355	 ([cultural][faith.])
I(35,40): 0.15715265274047852	 ([movie.][parallel])
I(26,33): 0.15665364265441895	 ([faith.][developed])
I(22,24): 0.15549087524414062	 ([another][nature])
I(12,53): -0.15539169311523438	 ([watcher][powerfully])
I(32,34): -0.15486907958984375	 ([relationship][held])
I(6,37): -0.15473484992980957	 ([people][passion])
I(36,42): -0.15430057048797607	 ([judas '][judas])
I(28,43): -0.15346527099609375	 ([humanity][takes])
I(8,44): -0.15345263481140137	 ([temporal][life,])
I(21,22): 0.1533677577972412	 ([judas.][another])
I(11,18): -0.15302824974060059	 ([challenges][character])
I(7,34): 0.15286970138549805	 ([looking][held])
I(34,47): -0.1527724266052246	 ([held][angst.])
I(10,29): -0.15276026725769043	 ([faithfulness,][jesus.])
I(25,47): 0.15259861946105957	 ([bible][angst.])
I(8,47): -0.1522153615951538	 ([temporal][angst.])
I(2,29): -0.15192174911499023	 ([presentation,][jesus.])
I(38,49): -0.1513580083847046	 ([presented][denial])
I(6,44): -0.15133237838745117	 ([people][life,])
I(40,41): -0.1510906219482422	 ([parallel][christ.])
I(19,44): -0.1507861614227295	 ([relationship][life,])
I(10,25): -0.1506941318511963	 ([faithfulness,][bible])
I(15,18): -0.15020418167114258	 ([issues.][character])
I(1,44): 0.14983487129211426	 ([problems][life,])
I(2,12): -0.14967966079711914	 ([presentation,][watcher])
I(34,49): -0.14938461780548096	 ([held][denial])
I(43,53): -0.14921212196350098	 ([takes][powerfully])
I(30,54): 0.14906811714172363	 ([tension][portrayed])
I(6,41): -0.14876890182495117	 ([people][christ.])
I(19,47): -0.14864754676818848	 ([relationship][angst.])
I(13): 0.14821171760559082	 ([reflect])
I(29,34): -0.1478579044342041	 ([jesus.][held])
I(26,48): -0.14768004417419434	 ([faith.][peter's])
I(0,48): 0.14751720428466797	 ([movie][peter's])
I(39,47): 0.14742231369018555	 ([darker][angst.])
I(0,38): 0.14731144905090332	 ([movie][presented])
I(10,41): -0.14599990844726562	 ([faithfulness,][christ.])
I(6,26): -0.14514589309692383	 ([people][faith.])
I(1,8): 0.14510035514831543	 ([problems][temporal])
I(34,45): -0.14503097534179688	 ([held][viewer])
I(33,48): 0.1450061798095703	 ([developed][peter's])
I(26,54): 0.14489126205444336	 ([faith.][portrayed])
I(15,17): -0.14461517333984375	 ([issues.][nature])
I(15,50): 0.14422369003295898	 ([issues.][guilt,])
I(28,30): 0.1439218521118164	 ([humanity][tension])
I(30,34): -0.1438894271850586	 ([tension][held])
I(28,50): -0.14345550537109375	 ([humanity][guilt,])
I(3,15): 0.14300823211669922	 ([may][issues.])
I(6,23): -0.14292168617248535	 ([people][historical])
I(8,48): -0.14256811141967773	 ([temporal][peter's])
I(5,37): -0.14238309860229492	 ([offensive][passion])
I(0,44): 0.14203763008117676	 ([movie][life,])
I(9,41): -0.14194512367248535	 ([cultural][christ.])
I(0,50): 0.14165306091308594	 ([movie][guilt,])
I(32,54): 0.14159870147705078	 ([relationship][portrayed])
I(17,54): 0.14113998413085938	 ([nature][portrayed])
I(30,43): -0.1405792236328125	 ([tension][takes])
I(6,28): -0.14044642448425293	 ([people][humanity])
I(32,44): -0.1403825283050537	 ([relationship][life,])
I(7,47): -0.1396392583847046	 ([looking][angst.])
I(39,50): 0.13946747779846191	 ([darker][guilt,])
I(35,54): -0.13905072212219238	 ([movie.][portrayed])
I(0,11): -0.13895964622497559	 ([movie][challenges])
I(7,24): 0.1381819248199463	 ([looking][nature])
I(43,49): 0.1380782127380371	 ([takes][denial])
I(5,49): -0.13803279399871826	 ([offensive][denial])
I(21,38): -0.13794493675231934	 ([judas.][presented])
I(11,32): -0.13756585121154785	 ([challenges][relationship])
I(35,42): 0.13683056831359863	 ([movie.][judas])
I(50,51): -0.13666582107543945	 ([guilt,][however])
I(23,47): -0.13602662086486816	 ([historical][angst.])
I(11): -0.13582086563110352	 ([challenges])
I(2,14): 0.1351170539855957	 ([presentation,][variety])
I(37,39): 0.13478422164916992	 ([passion][darker])
I(0,13): 0.13469672203063965	 ([movie][reflect])
I(0,36): 0.1346665620803833	 ([movie][judas '])
I(15,16): 0.1344749927520752	 ([issues.][one])
I(7,46): 0.13442373275756836	 ([looking][sense])
I(29,42): -0.13440513610839844	 ([jesus.][judas])
I(25,28): -0.1337745189666748	 ([bible][humanity])
I(7,50): 0.13354706764221191	 ([looking][guilt,])
I(21,33): 0.13352108001708984	 ([judas.][developed])
I(2,53): 0.13309192657470703	 ([presentation,][powerfully])
I(6,31): -0.13299131393432617	 ([people][christ - betrayer])
