---------- Players ----------
Player 0: movie
Player 1: starts
Player 2: promisingly,
Player 3: early
Player 4: scene
Player 5: frank
Player 6: morgan
Player 7: advises
Player 8: gary
Player 9: cooper's
Player 10: marriage
Player 11: daughter,
Player 12: anita
Player 13: louise.
Player 14: frank
Player 15: morgan,
Player 16: playing
Player 17: unabashed
Player 18: gold - digger,
Player 19: loudly
Player 20: complains
Player 21: cooper
Player 22: perceived
Player 23: penury
Player 24: hands
Player 25: family
Player 26: -
Player 27: including
Player 28: daughter,
Player 29: anita
Player 30: louise.
Player 31: fan
Player 32: 3
Player 33: actors.
Player 34: frank
Player 35: morgan
Player 36: ( to
Player 37: mind )
Player 38: hollywood
Player 39: treasure,
Player 40: cooper
Player 41: legend,
Player 42: louise
Player 43: lovely,
Player 44: versatile
Player 45: under - appreciated
Player 46: actress
Player 47: seldom
Player 48: seen
Player 49: leading
Player 50: role.
Player 51: also
Player 52: nothing
Player 53: teresa
Player 54: wright,
Player 55: blessed
Player 56: great
Player 57: range,
Player 58: usually
Player 59: delivers
Player 60: heart - warming
Player 61: performances.
Player 62: promising
Player 63: opening,
Player 64: story
Player 65: slides
Player 66: downhill
Player 67: way
---------- AND Interactions (Pairwise Only) ----------
I(60,61): -3.994683265686035	 ([heart - warming][performances.])
I(5,34): -0.4663662910461426	 ([frank][frank])
I(2,31): 0.4660220146179199	 ([promisingly,][fan])
I(0,31): 0.46431899070739746	 ([movie][fan])
I(2,13): 0.4623720645904541	 ([promisingly,][louise.])
I(60,62): -0.44898033142089844	 ([heart - warming][promising])
I(33,57): -0.4463769197463989	 ([actors.][range,])
I(3,4): -0.44467663764953613	 ([early][scene])
I(24,28): 0.44365304708480835	 ([hands][daughter,])
I(10,11): 0.4427870512008667	 ([marriage][daughter,])
I(9,40): -0.44273072481155396	 ([cooper's][cooper])
I(20,58): -0.441342830657959	 ([complains][usually])
I(1,60): 0.43904805183410645	 ([starts][heart - warming])
I(43,66): -0.43865323066711426	 ([lovely,][downhill])
I(1,41): 0.4371356964111328	 ([starts][legend,])
I(1,51): 0.4362642765045166	 ([starts][also])
I(4,60): 0.43450045585632324	 ([scene][heart - warming])
I(22,23): -0.4313984513282776	 ([perceived][penury])
I(37,50): 0.43128228187561035	 ([mind )][role.])
I(60,65): -0.4311192035675049	 ([heart - warming][slides])
I(28,29): -0.42955082654953003	 ([daughter,][anita])
I(59,60): -0.4247227907180786	 ([delivers][heart - warming])
I(0,2): -0.42470312118530273	 ([movie][promisingly,])
I(41,43): 0.4219956398010254	 ([legend,][lovely,])
I(38,39): -0.41713905334472656	 ([hollywood][treasure,])
I(0,36): -0.4160952568054199	 ([movie][( to])
I(35,39): 0.4158289432525635	 ([morgan][treasure,])
I(17,23): -0.41559338569641113	 ([unabashed][penury])
I(1,38): -0.4149940013885498	 ([starts][hollywood])
I(0,23): 0.4149749279022217	 ([movie][penury])
I(1,39): 0.41385793685913086	 ([starts][treasure,])
I(21,54): -0.41261231899261475	 ([cooper][wright,])
I(45,56): 0.4118812084197998	 ([under - appreciated][great])
I(4,28): 0.40760350227355957	 ([scene][daughter,])
I(1,7): 0.40593671798706055	 ([starts][advises])
I(10,65): -0.4037068486213684	 ([marriage][slides])
I(0,60): -0.4021703004837036	 ([movie][heart - warming])
I(45,48): -0.4009711742401123	 ([under - appreciated][seen])
I(16,45): -0.39994633197784424	 ([playing][under - appreciated])
I(35,41): 0.39855289459228516	 ([morgan][legend,])
I(0,21): 0.39838409423828125	 ([movie][cooper])
I(33,66): -0.3978310823440552	 ([actors.][downhill])
I(2,9): 0.3974562883377075	 ([promisingly,][cooper's])
I(43,61): -0.3970763683319092	 ([lovely,][performances.])
I(0,30): 0.3959627151489258	 ([movie][louise.])
I(1,46): -0.39577770233154297	 ([starts][actress])
I(63,67): -0.39395880699157715	 ([opening,][way])
I(43,60): 0.39373135566711426	 ([lovely,][heart - warming])
I(63,65): -0.3930366635322571	 ([opening,][slides])
I(0,5): 0.39093661308288574	 ([movie][frank])
I(11,65): -0.38745278120040894	 ([daughter,][slides])
I(21,41): -0.3869454860687256	 ([cooper][legend,])
I(54,60): -0.386940598487854	 ([wright,][heart - warming])
I(60,66): -0.38648736476898193	 ([heart - warming][downhill])
I(11,49): 0.3863391876220703	 ([daughter,][leading])
I(4,50): 0.3847484588623047	 ([scene][role.])
I(25,33): -0.3799629211425781	 ([family][actors.])
I(20,47): -0.3796083927154541	 ([complains][seldom])
I(10,31): 0.37923383712768555	 ([marriage][fan])
I(22,28): 0.3785547614097595	 ([perceived][daughter,])
I(17,28): 0.3784067630767822	 ([unabashed][daughter,])
I(3,61): 0.3772263526916504	 ([early][performances.])
I(43,45): 0.3762552738189697	 ([lovely,][under - appreciated])
I(28,65): -0.3758094906806946	 ([daughter,][slides])
I(0,32): 0.37532567977905273	 ([movie][3])
I(4,31): 0.372347354888916	 ([scene][fan])
I(0,15): 0.370405912399292	 ([movie][morgan,])
I(4,63): -0.36983776092529297	 ([scene][opening,])
I(31,65): -0.36948657035827637	 ([fan][slides])
I(49,61): 0.3688163757324219	 ([leading][performances.])
I(42,44): 0.36834293603897095	 ([louise][versatile])
I(41,65): -0.36688733100891113	 ([legend,][slides])
I(62,66): 0.36658012866973877	 ([promising][downhill])
I(28,66): 0.3664367198944092	 ([daughter,][downhill])
I(39,46): -0.36616337299346924	 ([treasure,][actress])
I(13,45): -0.3658745288848877	 ([louise.][under - appreciated])
I(4,47): -0.36574482917785645	 ([scene][seldom])
I(36,38): -0.36478376388549805	 ([( to][hollywood])
I(1,31): -0.3643524646759033	 ([starts][fan])
I(4,57): -0.36322999000549316	 ([scene][range,])
I(21,39): -0.360573410987854	 ([cooper][treasure,])
I(56,59): 0.3586498498916626	 ([great][delivers])
I(0,25): 0.3584921360015869	 ([movie][family])
I(4,48): -0.3576662540435791	 ([scene][seen])
I(16,62): 0.3570065498352051	 ([playing][promising])
I(10,25): 0.35671162605285645	 ([marriage][family])
I(7,11): 0.3552607297897339	 ([advises][daughter,])
I(2,16): 0.35451555252075195	 ([promisingly,][playing])
I(41,66): -0.3542029857635498	 ([legend,][downhill])
I(54,57): -0.35343360900878906	 ([wright,][range,])
I(11,33): -0.35333263874053955	 ([daughter,][actors.])
I(28,35): 0.35283970832824707	 ([daughter,][morgan])
I(2,18): 0.3518385887145996	 ([promisingly,][gold - digger,])
I(50,64): 0.34985291957855225	 ([role.][story])
I(6,35): -0.34943294525146484	 ([morgan][morgan])
I(17,45): 0.34807300567626953	 ([unabashed][under - appreciated])
I(45,53): -0.3473803997039795	 ([under - appreciated][teresa])
I(7,31): -0.3471240997314453	 ([advises][fan])
I(17,24): 0.3463311195373535	 ([unabashed][hands])
I(18,39): 0.34561270475387573	 ([gold - digger,][treasure,])
I(3,20): 0.3449535369873047	 ([early][complains])
I(0,22): 0.34482765197753906	 ([movie][perceived])
I(48,65): -0.34378188848495483	 ([seen][slides])
I(2,51): 0.34340858459472656	 ([promisingly,][also])
I(20,22): -0.3420390486717224	 ([complains][perceived])
I(7,17): -0.3412100076675415	 ([advises][unabashed])
I(42,60): -0.34011030197143555	 ([louise][heart - warming])
I(36,39): 0.33942079544067383	 ([( to][treasure,])
I(49,63): 0.33848798274993896	 ([leading][opening,])
I(19,20): 0.33768177032470703	 ([loudly][complains])
I(8,9): -0.3376810550689697	 ([gary][cooper's])
I(55,56): 0.3374826908111572	 ([blessed][great])
I(2,38): 0.3372173309326172	 ([promisingly,][hollywood])
I(1,54): 0.3359488248825073	 ([starts][wright,])
I(55,64): 0.33493590354919434	 ([blessed][story])
I(1,53): 0.3338419198989868	 ([starts][teresa])
I(49,54): 0.3338383436203003	 ([leading][wright,])
I(0,18): 0.33372044563293457	 ([movie][gold - digger,])
I(10,61): 0.33204126358032227	 ([marriage][performances.])
I(25,65): -0.3317381739616394	 ([family][slides])
I(1,63): -0.3300502300262451	 ([starts][opening,])
I(61,63): 0.32935774326324463	 ([performances.][opening,])
I(24,64): -0.3292860984802246	 ([hands][story])
I(10,43): 0.3285787105560303	 ([marriage][lovely,])
I(0,57): -0.32724547386169434	 ([movie][range,])
I(0,41): -0.3259766101837158	 ([movie][legend,])
I(36,66): -0.3256845474243164	 ([( to][downhill])
I(11,22): 0.3255738615989685	 ([daughter,][perceived])
I(0,66): -0.32472848892211914	 ([movie][downhill])
I(27,28): -0.3239765167236328	 ([including][daughter,])
I(51,64): 0.32101869583129883	 ([also][story])
I(18,22): 0.3205544948577881	 ([gold - digger,][perceived])
I(47,49): -0.3177710771560669	 ([seldom][leading])
I(44,50): -0.31706559658050537	 ([versatile][role.])
I(4,20): 0.3166484832763672	 ([scene][complains])
I(44,61): -0.3160083293914795	 ([versatile][performances.])
I(5,14): -0.315305233001709	 ([frank][frank])
I(20,50): 0.3152618408203125	 ([complains][role.])
I(0,13): 0.314100980758667	 ([movie][louise.])
I(31,61): -0.3140873908996582	 ([fan][performances.])
I(30,47): 0.31339383125305176	 ([louise.][seldom])
I(20,54): -0.31280291080474854	 ([complains][wright,])
I(33,47): 0.3119885325431824	 ([actors.][seldom])
I(11,25): 0.3117622137069702	 ([daughter,][family])
I(20,21): -0.31158220767974854	 ([complains][cooper])
I(31,39): -0.3115386962890625	 ([fan][treasure,])
I(41,64): 0.3109915256500244	 ([legend,][story])
I(10,17): 0.3107879161834717	 ([marriage][unabashed])
I(8,45): -0.3093796968460083	 ([gary][under - appreciated])
I(4,25): 0.3092808723449707	 ([scene][family])
I(45,66): -0.3082042932510376	 ([under - appreciated][downhill])
I(43,49): 0.30815303325653076	 ([lovely,][leading])
I(36,43): 0.3079104423522949	 ([( to][lovely,])
I(33,50): -0.3077913522720337	 ([actors.][role.])
I(31,45): 0.3077881336212158	 ([fan][under - appreciated])
I(15,45): -0.30591142177581787	 ([morgan,][under - appreciated])
I(39,41): 0.30524635314941406	 ([treasure,][legend,])
I(16,63): -0.30508148670196533	 ([playing][opening,])
I(41,47): -0.30478596687316895	 ([legend,][seldom])
I(24,31): 0.30461782217025757	 ([hands][fan])
I(7,8): 0.3043935298919678	 ([advises][gary])
I(55,63): 0.30263304710388184	 ([blessed][opening,])
I(2,41): 0.3021056652069092	 ([promisingly,][legend,])
I(17,61): 0.3010854721069336	 ([unabashed][performances.])
I(30,37): 0.30099427700042725	 ([louise.][mind )])
I(28,64): -0.30006957054138184	 ([daughter,][story])
I(9,45): -0.2995690107345581	 ([cooper's][under - appreciated])
I(54,65): -0.2987632155418396	 ([wright,][slides])
I(33,40): 0.2986108660697937	 ([actors.][cooper])
I(33,59): 0.2983053922653198	 ([actors.][delivers])
I(54,61): -0.2980717420578003	 ([wright,][performances.])
I(0,8): 0.298046350479126	 ([movie][gary])
I(1,65): -0.29799801111221313	 ([starts][slides])
I(22,33): -0.29797691106796265	 ([perceived][actors.])
I(1,45): 0.29757165908813477	 ([starts][under - appreciated])
I(16,20): 0.29662132263183594	 ([playing][complains])
I(13,14): -0.2965681552886963	 ([louise.][frank])
I(45,65): -0.2965257167816162	 ([under - appreciated][slides])
I(11,66): 0.2961069345474243	 ([daughter,][downhill])
I(35,45): 0.29610133171081543	 ([morgan][under - appreciated])
I(30,64): 0.2960786819458008	 ([louise.][story])
I(56,61): 0.2959078550338745	 ([great][performances.])
I(62,65): 0.2952786087989807	 ([promising][slides])
I(49,60): 0.2951697111129761	 ([leading][heart - warming])
I(33,42): 0.2951672673225403	 ([actors.][louise])
I(1,30): 0.2949984073638916	 ([starts][louise.])
I(30,48): 0.29448604583740234	 ([louise.][seen])
I(55,61): -0.29446983337402344	 ([blessed][performances.])
I(0,63): -0.2944488525390625	 ([movie][opening,])
I(23,33): -0.29436755180358887	 ([penury][actors.])
I(1,32): -0.29405641555786133	 ([starts][3])
I(2,37): 0.29370927810668945	 ([promisingly,][mind )])
I(15,33): -0.29359447956085205	 ([morgan,][actors.])
I(13,42): -0.29337430000305176	 ([louise.][louise])
I(57,58): 0.292447566986084	 ([range,][usually])
I(37,51): 0.2919880151748657	 ([mind )][also])
I(2,65): 0.29137182235717773	 ([promisingly,][slides])
I(36,45): 0.2912886142730713	 ([( to][under - appreciated])
I(4,66): -0.29112672805786133	 ([scene][downhill])
I(28,37): -0.2902411222457886	 ([daughter,][mind )])
I(39,65): -0.28977662324905396	 ([treasure,][slides])
I(18,24): 0.2895265221595764	 ([gold - digger,][hands])
I(3,28): 0.289128839969635	 ([early][daughter,])
I(4,7): -0.28847944736480713	 ([scene][advises])
I(57,64): -0.288479208946228	 ([range,][story])
I(2,66): -0.2874746322631836	 ([promisingly,][downhill])
I(20,38): 0.285780668258667	 ([complains][hollywood])
I(50,63): 0.2853008508682251	 ([role.][opening,])
I(2,35): 0.28505754470825195	 ([promisingly,][morgan])
I(17,51): -0.2847263813018799	 ([unabashed][also])
I(41,55): 0.28398585319519043	 ([legend,][blessed])
I(4,52): 0.2836024761199951	 ([scene][nothing])
I(25,66): 0.28297507762908936	 ([family][downhill])
I(21,22): 0.28279489278793335	 ([cooper][perceived])
I(9,31): -0.28226470947265625	 ([cooper's][fan])
I(10,28): 0.2816730737686157	 ([marriage][daughter,])
I(35,50): 0.2808406352996826	 ([morgan][role.])
I(39,64): 0.2806215286254883	 ([treasure,][story])
I(43,54): -0.28040099143981934	 ([lovely,][wright,])
I(14,16): 0.28008514642715454	 ([frank][playing])
I(17,30): -0.27988094091415405	 ([unabashed][louise.])
I(4,41): -0.27960336208343506	 ([scene][legend,])
I(2,57): -0.27900946140289307	 ([promisingly,][range,])
I(37,55): 0.27890634536743164	 ([mind )][blessed])
I(41,61): -0.2782399654388428	 ([legend,][performances.])
I(17,41): -0.2781641483306885	 ([unabashed][legend,])
I(20,41): -0.2777698040008545	 ([complains][legend,])
I(38,46): 0.2776682376861572	 ([hollywood][actress])
I(3,11): 0.2768476605415344	 ([early][daughter,])
I(2,32): -0.27684688568115234	 ([promisingly,][3])
I(1,16): -0.27627623081207275	 ([starts][playing])
I(35,44): 0.27612972259521484	 ([morgan][versatile])
I(37,41): -0.27569639682769775	 ([mind )][legend,])
I(3,47): -0.27564144134521484	 ([early][seldom])
I(41,51): 0.2756071090698242	 ([legend,][also])
I(33,48): 0.274550199508667	 ([actors.][seen])
I(44,45): -0.27445292472839355	 ([versatile][under - appreciated])
I(50,59): 0.27426302433013916	 ([role.][delivers])
I(9,17): -0.27416157722473145	 ([cooper's][unabashed])
I(0,16): -0.27065372467041016	 ([movie][playing])
I(0,58): -0.2704324722290039	 ([movie][usually])
I(25,27): -0.2702261209487915	 ([family][including])
I(35,64): 0.27013230323791504	 ([morgan][story])
I(2,15): 0.2692685127258301	 ([promisingly,][morgan,])
I(10,49): 0.2691117525100708	 ([marriage][leading])
I(21,36): -0.26897740364074707	 ([cooper][( to])
I(30,43): 0.26798152923583984	 ([louise.][lovely,])
I(2,21): -0.2674384117126465	 ([promisingly,][cooper])
I(17,63): -0.2672600746154785	 ([unabashed][opening,])
I(43,58): 0.2666339874267578	 ([lovely,][usually])
I(50,66): -0.26659077405929565	 ([role.][downhill])
I(7,9): 0.2664334774017334	 ([advises][cooper's])
I(2,12): 0.2644180655479431	 ([promisingly,][anita])
I(47,52): -0.2642468214035034	 ([seldom][nothing])
I(7,49): 0.263714075088501	 ([advises][leading])
I(30,33): -0.2633223533630371	 ([louise.][actors.])
I(25,31): 0.26324373483657837	 ([family][fan])
I(17,39): -0.2630361318588257	 ([unabashed][treasure,])
I(60,63): 0.26255035400390625	 ([heart - warming][opening,])
I(33,49): 0.2624121904373169	 ([actors.][leading])
I(2,48): 0.2621936798095703	 ([promisingly,][seen])
I(37,66): -0.2621254324913025	 ([mind )][downhill])
I(15,61): 0.26123273372650146	 ([morgan,][performances.])
I(5,43): -0.260593056678772	 ([frank][lovely,])
I(3,58): -0.2605918049812317	 ([early][usually])
I(16,54): -0.26058340072631836	 ([playing][wright,])
I(3,39): 0.26048803329467773	 ([early][treasure,])
I(51,61): -0.2604649066925049	 ([also][performances.])
I(16,25): 0.2604261636734009	 ([playing][family])
I(4,13): -0.25964832305908203	 ([scene][louise.])
I(21,33): 0.2595912218093872	 ([cooper][actors.])
I(21,35): -0.25924235582351685	 ([cooper][morgan])
I(55,59): -0.2592231035232544	 ([blessed][delivers])
I(11,57): 0.2589424252510071	 ([daughter,][range,])
I(30,65): -0.25883930921554565	 ([louise.][slides])
I(66,67): 0.25872188806533813	 ([downhill][way])
I(30,51): 0.25794291496276855	 ([louise.][also])
I(16,59): 0.2576923370361328	 ([playing][delivers])
I(41,52): 0.25736165046691895	 ([legend,][nothing])
I(21,38): 0.2569507360458374	 ([cooper][hollywood])
I(13,16): 0.25650352239608765	 ([louise.][playing])
I(40,41): -0.25647759437561035	 ([cooper][legend,])
I(34,35): 0.2552206516265869	 ([frank][morgan])
I(29,45): -0.25478315353393555	 ([anita][under - appreciated])
I(23,45): 0.2541661262512207	 ([penury][under - appreciated])
I(17,19): 0.25374341011047363	 ([unabashed][loudly])
I(50,52): 0.25293219089508057	 ([role.][nothing])
I(16,49): 0.25260937213897705	 ([playing][leading])
I(18,19): 0.2524797320365906	 ([gold - digger,][loudly])
I(61,64): 0.2523493766784668	 ([performances.][story])
I(20,28): 0.25224804878234863	 ([complains][daughter,])
I(12,60): -0.2519283890724182	 ([anita][heart - warming])
I(31,44): 0.25112104415893555	 ([fan][versatile])
I(50,60): 0.25059306621551514	 ([role.][heart - warming])
I(32,43): -0.24963438510894775	 ([3][lovely,])
I(24,65): -0.2492707371711731	 ([hands][slides])
I(33,62): 0.24903488159179688	 ([actors.][promising])
I(25,49): 0.24719154834747314	 ([family][leading])
I(1,64): 0.24645423889160156	 ([starts][story])
I(11,45): -0.24595367908477783	 ([daughter,][under - appreciated])
I(3,64): 0.24545860290527344	 ([early][story])
I(43,63): -0.24432754516601562	 ([lovely,][opening,])
I(16,64): 0.24394524097442627	 ([playing][story])
I(48,55): 0.24390435218811035	 ([seen][blessed])
I(22,64): -0.24355310201644897	 ([perceived][story])
I(46,60): -0.24332904815673828	 ([actress][heart - warming])
I(11,51): -0.2417217493057251	 ([daughter,][also])
I(36,50): 0.24164235591888428	 ([( to][role.])
I(38,43): 0.24121975898742676	 ([hollywood][lovely,])
I(4,62): 0.24046874046325684	 ([scene][promising])
I(48,51): 0.24034082889556885	 ([seen][also])
I(30,66): -0.2401517629623413	 ([louise.][downhill])
I(40,43): 0.23982453346252441	 ([cooper][lovely,])
I(9,54): -0.23940157890319824	 ([cooper's][wright,])
I(4,51): -0.23878192901611328	 ([scene][also])
I(45,51): -0.23819494247436523	 ([under - appreciated][also])
I(28,44): 0.23786377906799316	 ([daughter,][versatile])
I(1,42): -0.23748844861984253	 ([starts][louise])
I(21,46): 0.23670589923858643	 ([cooper][actress])
I(10,55): 0.23640847206115723	 ([marriage][blessed])
