---------- Players ----------
Player 0: although
Player 1: movie
Player 2: clearly
Player 3: dated,
Player 4: audiences
Player 5: still
Player 6: easily
Player 7: identify
Player 8: plight
Player 9: hapless
Player 10: buster
Player 11: timeless
Player 12: funny
Player 13: underdog
Player 14: tale.
Player 15: buster
Player 16: fights
Player 17: unkindly
Player 18: odds
Player 19: three
Player 20: different
Player 21: ages :
Player 22: stone
Player 23: age,
Player 24: roman
Player 25: age,
Player 26: moden
Player 27: age,
Player 28: playing
Player 29: almost
Player 30: character
Player 31: change
Player 32: scenery
Player 33: help
Player 34: us
Player 35: identify
Player 36: different
Player 37: ages
Player 38: ".
Player 39: movie
Player 40: see
Player 41: one
Player 42: earliest
Player 43: comedic
Player 44: depictions
Player 45: " caveman
Player 46: "
Player 47: stereotype,
Player 48: wins
Player 49: love
Player 50: romance
Player 51: brute
Player 52: force,
Player 53: well
Player 54: funny
Player 55: twist
Player 56: roman
Player 57: gladiatorial
Player 58: combat,
Player 59: two
Player 60: comedic
Player 61: sketches
Player 62: long
Player 63: predate
Player 64: spoofs
Player 65: mel
Player 66: brooks '
Player 67: " history
Player 68: world :
---------- AND Interactions (Pairwise Only) ----------
I(12,14): 2.285590410232544	 ([funny][tale.])
I(11,67): 0.7193031311035156	 ([timeless][" history])
I(0,12): -0.7184545993804932	 ([although][funny])
I(8,12): 0.6876986026763916	 ([plight][funny])
I(12,13): 0.6729429960250854	 ([funny][underdog])
I(10,12): 0.6657218933105469	 ([buster][funny])
I(48,58): -0.6592949628829956	 ([wins][combat,])
I(49,52): 0.6255775690078735	 ([love][force,])
I(7,9): -0.623751699924469	 ([identify][hapless])
I(51,58): 0.6164957284927368	 ([brute][combat,])
I(8,17): -0.6159182786941528	 ([plight][unkindly])
I(12,27): 0.6121959686279297	 ([funny][age,])
I(11,25): -0.6051995754241943	 ([timeless][age,])
I(9,14): -0.603263258934021	 ([hapless][tale.])
I(0,1): -0.6018416285514832	 ([although][movie])
I(14,16): 0.5971750020980835	 ([tale.][fights])
I(51,61): -0.5902565717697144	 ([brute][sketches])
I(11,68): -0.5889647006988525	 ([timeless][world :])
I(11,16): 0.5841813087463379	 ([timeless][fights])
I(1,39): 0.5793546438217163	 ([movie][movie])
I(17,28): -0.5789415836334229	 ([unkindly][playing])
I(17,48): -0.5757975578308105	 ([unkindly][wins])
I(7,17): -0.574320375919342	 ([identify][unkindly])
I(12,58): 0.5735840797424316	 ([funny][combat,])
I(11,12): -0.5693531036376953	 ([timeless][funny])
I(27,28): -0.5459833145141602	 ([age,][playing])
I(58,61): -0.5428706407546997	 ([combat,][sketches])
I(1,64): 0.5394077301025391	 ([movie][spoofs])
I(16,48): -0.5381654500961304	 ([fights][wins])
I(11,26): -0.533130407333374	 ([timeless][moden])
I(0,8): -0.5306053161621094	 ([although][plight])
I(12,23): 0.5298867225646973	 ([funny][age,])
I(35,39): 0.5282584428787231	 ([identify][movie])
I(64,68): -0.525786817073822	 ([spoofs][world :])
I(27,37): -0.5216130018234253	 ([age,][ages])
I(5,14): 0.5127687454223633	 ([still][tale.])
I(47,61): -0.5104467868804932	 ([stereotype,][sketches])
I(12,15): 0.5022263526916504	 ([funny][buster])
I(7,35): -0.5018691420555115	 ([identify][identify])
I(58,59): -0.4967201054096222	 ([combat,][two])
I(39,50): 0.4914872944355011	 ([movie][romance])
I(11,48): -0.48674488067626953	 ([timeless][wins])
I(17,58): -0.48664867877960205	 ([unkindly][combat,])
I(57,58): 0.4835948944091797	 ([gladiatorial][combat,])
I(9,28): -0.47824642062187195	 ([hapless][playing])
I(1,6): 0.47536349296569824	 ([movie][easily])
I(11,32): 0.4732174873352051	 ([timeless][scenery])
I(1,11): 0.4728870391845703	 ([movie][timeless])
I(52,54): -0.4710722267627716	 ([force,][funny])
I(47,51): 0.469254732131958	 ([stereotype,][brute])
I(12,67): 0.46817779541015625	 ([funny][" history])
I(54,55): 0.45719847083091736	 ([funny][twist])
I(11,40): 0.45645904541015625	 ([timeless][see])
I(12,28): 0.45488786697387695	 ([funny][playing])
I(12,21): 0.4522395133972168	 ([funny][ages :])
I(18,48): -0.45041215419769287	 ([odds][wins])
I(18,58): -0.4480416178703308	 ([odds][combat,])
I(11,63): -0.44785022735595703	 ([timeless][predate])
I(15,17): -0.4476105570793152	 ([buster][unkindly])
I(11,49): -0.44701480865478516	 ([timeless][love])
I(18,23): -0.4459378719329834	 ([odds][age,])
I(8,9): 0.4450641870498657	 ([plight][hapless])
I(14,18): -0.4434792995452881	 ([tale.][odds])
I(14,35): -0.4375404715538025	 ([tale.][identify])
I(45,49): -0.434450626373291	 ([" caveman][love])
I(15,18): -0.43363526463508606	 ([buster][odds])
I(12,42): 0.4309711456298828	 ([funny][earliest])
I(4,9): -0.4285881519317627	 ([audiences][hapless])
I(1,49): -0.42674076557159424	 ([movie][love])
I(14,27): 0.4228726625442505	 ([tale.][age,])
I(0,4): -0.4191730320453644	 ([although][audiences])
I(45,47): -0.41858720779418945	 ([" caveman][stereotype,])
I(25,37): -0.4145791530609131	 ([age,][ages])
I(12,66): 0.4128289222717285	 ([funny][brooks '])
I(11,18): -0.41216564178466797	 ([timeless][odds])
I(4,8): -0.4100072383880615	 ([audiences][plight])
I(8,28): -0.4086414575576782	 ([plight][playing])
I(16,28): -0.40846583247184753	 ([fights][playing])
I(65,68): 0.4071621894836426	 ([mel][world :])
I(10,11): 0.4059762954711914	 ([buster][timeless])
I(43,44): 0.40523266792297363	 ([comedic][depictions])
I(9,39): -0.4024852514266968	 ([hapless][movie])
I(49,50): -0.4022862911224365	 ([love][romance])
I(12,32): 0.4012718200683594	 ([funny][scenery])
I(35,51): 0.40022289752960205	 ([identify][brute])
I(40,41): -0.3924587070941925	 ([see][one])
I(11,22): -0.3922889232635498	 ([timeless][stone])
I(60,61): -0.39078593254089355	 ([comedic][sketches])
I(9,50): 0.38933616876602173	 ([hapless][romance])
I(8,16): -0.3866114616394043	 ([plight][fights])
I(12,53): 0.3863072395324707	 ([funny][well])
I(25,48): -0.38488316535949707	 ([age,][wins])
I(13,39): -0.38468465209007263	 ([underdog][movie])
I(3,14): -0.38467466831207275	 ([dated,][tale.])
I(12,64): 0.38069772720336914	 ([funny][spoofs])
I(27,35): -0.38065189123153687	 ([age,][identify])
I(6,17): -0.380593478679657	 ([easily][unkindly])
I(39,68): 0.3802396059036255	 ([movie][world :])
I(44,56): 0.380196213722229	 ([depictions][roman])
I(8,51): -0.3798947334289551	 ([plight][brute])
I(8,10): -0.3795740604400635	 ([plight][buster])
I(23,48): -0.3776700496673584	 ([age,][wins])
I(19,21): 0.37639451026916504	 ([three][ages :])
I(21,47): 0.37257683277130127	 ([ages :][stereotype,])
I(39,47): -0.37074410915374756	 ([movie][stereotype,])
I(48,61): -0.37073373794555664	 ([wins][sketches])
I(45,46): 0.3694080412387848	 ([" caveman]["])
I(42,47): 0.36845460534095764	 ([earliest][stereotype,])
I(12,60): 0.3672761917114258	 ([funny][comedic])
I(16,18): -0.36686110496520996	 ([fights][odds])
I(41,44): 0.3648339807987213	 ([one][depictions])
I(3,8): -0.3623391389846802	 ([dated,][plight])
I(14,51): -0.3600759506225586	 ([tale.][brute])
I(1,8): 0.35948753356933594	 ([movie][plight])
I(17,32): -0.3580933213233948	 ([unkindly][scenery])
I(5,7): 0.357649028301239	 ([still][identify])
I(21,68): -0.3566848039627075	 ([ages :][world :])
I(32,47): -0.3529980182647705	 ([scenery][stereotype,])
I(39,49): -0.3521409034729004	 ([movie][love])
I(23,51): -0.35135936737060547	 ([age,][brute])
I(13,18): -0.35098132491111755	 ([underdog][odds])
I(12,37): 0.3506317138671875	 ([funny][ages])
I(48,51): 0.3502466678619385	 ([wins][brute])
I(8,44): -0.34879493713378906	 ([plight][depictions])
I(12,18): 0.34829282760620117	 ([funny][odds])
I(24,56): 0.34795257449150085	 ([roman][roman])
I(18,25): -0.34785258769989014	 ([odds][age,])
I(18,28): -0.34645402431488037	 ([odds][playing])
I(14,23): 0.3461805582046509	 ([tale.][age,])
I(45,61): -0.3445851802825928	 ([" caveman][sketches])
I(2,12): 0.3439950942993164	 ([clearly][funny])
I(12,48): -0.3439292907714844	 ([funny][wins])
I(50,52): 0.3424724340438843	 ([romance][force,])
I(11,61): -0.3421858549118042	 ([timeless][sketches])
I(27,30): -0.3406135141849518	 ([age,][character])
I(9,17): 0.34040573239326477	 ([hapless][unkindly])
I(45,67): 0.33761096000671387	 ([" caveman][" history])
I(9,58): 0.33751606941223145	 ([hapless][combat,])
I(2,18): -0.33736252784729004	 ([clearly][odds])
I(9,51): 0.33645081520080566	 ([hapless][brute])
I(12,55): 0.3327145576477051	 ([funny][twist])
I(32,51): -0.331554651260376	 ([scenery][brute])
I(26,27): 0.3300989866256714	 ([moden][age,])
I(45,64): 0.32991719245910645	 ([" caveman][spoofs])
I(28,48): -0.32942044734954834	 ([playing][wins])
I(3,51): -0.32822978496551514	 ([dated,][brute])
I(0,3): 0.3278549313545227	 ([although][dated,])
I(9,52): 0.3258681893348694	 ([hapless][force,])
I(12,65): 0.3253035545349121	 ([funny][mel])
I(39,63): 0.32475006580352783	 ([movie][predate])
I(0,6): -0.32074788212776184	 ([although][easily])
I(7,11): 0.32068872451782227	 ([identify][timeless])
I(47,49): -0.3200434446334839	 ([stereotype,][love])
I(11,65): 0.31994199752807617	 ([timeless][mel])
I(38,41): -0.3194371461868286	 ([".][one])
I(15,48): -0.31887340545654297	 ([buster][wins])
I(16,58): -0.3188364803791046	 ([fights][combat,])
I(5,11): 0.31783390045166016	 ([still][timeless])
I(55,64): 0.31539490818977356	 ([twist][spoofs])
I(64,66): 0.314904123544693	 ([spoofs][brooks '])
I(7,18): -0.3148159384727478	 ([identify][odds])
I(11,54): -0.31469058990478516	 ([timeless][funny])
I(47,56): 0.3141903877258301	 ([stereotype,][roman])
I(12,68): -0.31279611587524414	 ([funny][world :])
I(2,9): -0.31182122230529785	 ([clearly][hapless])
I(21,23): -0.3108319044113159	 ([ages :][age,])
I(55,56): 0.31038084626197815	 ([twist][roman])
I(23,26): -0.3096720278263092	 ([age,][moden])
I(11,60): 0.30948707461357117	 ([timeless][comedic])
I(5,12): 0.3075442314147949	 ([still][funny])
I(2,21): 0.30579185485839844	 ([clearly][ages :])
I(7,39): 0.30528998374938965	 ([identify][movie])
I(37,38): 0.30292069911956787	 ([ages][".])
I(12,56): 0.2995467185974121	 ([funny][roman])
I(12,52): -0.2993440628051758	 ([funny][force,])
I(11,13): 0.29904070496559143	 ([timeless][underdog])
I(7,8): -0.2968212366104126	 ([identify][plight])
I(16,19): -0.2962709367275238	 ([fights][three])
I(12,44): -0.295318603515625	 ([funny][depictions])
I(4,39): 0.2940412163734436	 ([audiences][movie])
I(22,25): -0.29186075925827026	 ([stone][age,])
I(25,35): -0.29049307107925415	 ([age,][identify])
I(8,64): -0.29012131690979004	 ([plight][spoofs])
I(8,11): -0.2897493839263916	 ([plight][timeless])
I(6,58): -0.28903618454933167	 ([easily][combat,])
I(1,9): -0.2885395288467407	 ([movie][hapless])
I(3,27): -0.28850746154785156	 ([dated,][age,])
I(8,67): -0.2874643802642822	 ([plight][" history])
I(48,54): -0.28709664940834045	 ([wins][funny])
I(13,49): 0.28667938709259033	 ([underdog][love])
I(6,18): -0.2865291237831116	 ([easily][odds])
I(8,40): 0.285050630569458	 ([plight][see])
I(28,29): 0.284974068403244	 ([playing][almost])
I(17,23): -0.28457820415496826	 ([unkindly][age,])
I(31,39): 0.2813242971897125	 ([change][movie])
I(2,7): -0.2808133363723755	 ([clearly][identify])
I(42,45): 0.2805701494216919	 ([earliest][" caveman])
I(13,68): 0.28033819794654846	 ([underdog][world :])
I(21,45): 0.2792241871356964	 ([ages :][" caveman])
I(12,54): -0.27787724137306213	 ([funny][funny])
I(5,8): 0.27694904804229736	 ([still][plight])
I(63,68): -0.276245653629303	 ([predate][world :])
I(12,63): -0.276216983795166	 ([funny][predate])
I(42,48): -0.2746596038341522	 ([earliest][wins])
I(0,14): -0.2743055820465088	 ([although][tale.])
I(44,45): -0.2731049060821533	 ([depictions][" caveman])
I(17,47): -0.27284690737724304	 ([unkindly][stereotype,])
I(17,25): -0.2723197937011719	 ([unkindly][age,])
I(52,53): -0.2715744376182556	 ([force,][well])
I(63,67): -0.26988187432289124	 ([predate][" history])
I(12,19): -0.26950502395629883	 ([funny][three])
I(25,57): -0.2688331604003906	 ([age,][gladiatorial])
I(25,30): -0.26798346638679504	 ([age,][character])
I(27,51): -0.26724112033843994	 ([age,][brute])
I(55,58): 0.26670193672180176	 ([twist][combat,])
I(31,47): 0.2666291296482086	 ([change][stereotype,])
I(13,28): -0.26646938920021057	 ([underdog][playing])
I(49,64): -0.2662361264228821	 ([love][spoofs])
I(11,33): -0.2658982276916504	 ([timeless][help])
I(3,9): -0.265055775642395	 ([dated,][hapless])
I(39,56): 0.2646803855895996	 ([movie][roman])
I(11,51): 0.2643580436706543	 ([timeless][brute])
I(0,16): -0.2639879584312439	 ([although][fights])
I(8,27): 0.26365435123443604	 ([plight][age,])
I(3,23): -0.26110386848449707	 ([dated,][age,])
I(0,58): -0.26002681255340576	 ([although][combat,])
I(0,17): -0.2589374780654907	 ([although][unkindly])
I(1,32): -0.2578893303871155	 ([movie][scenery])
I(40,48): 0.25709959864616394	 ([see][wins])
I(21,22): -0.2551441192626953	 ([ages :][stone])
I(31,37): 0.2537586987018585	 ([change][ages])
I(0,21): -0.2532805800437927	 ([although][ages :])
I(10,51): 0.25327786803245544	 ([buster][brute])
I(12,35): -0.25269651412963867	 ([funny][identify])
I(14,22): -0.25264614820480347	 ([tale.][stone])
I(47,67): 0.25139349699020386	 ([stereotype,][" history])
I(31,34): -0.25129178166389465	 ([change][us])
I(13,32): -0.25097572803497314	 ([underdog][scenery])
I(8,48): -0.24975097179412842	 ([plight][wins])
I(56,57): 0.2496400773525238	 ([roman][gladiatorial])
I(14,25): 0.24869561195373535	 ([tale.][age,])
I(56,64): 0.24739408493041992	 ([roman][spoofs])
I(9,18): 0.24615904688835144	 ([hapless][odds])
I(22,23): -0.24605315923690796	 ([stone][age,])
I(9,61): -0.24580109119415283	 ([hapless][sketches])
I(12,40): 0.24565982818603516	 ([funny][see])
I(48,68): -0.24559462070465088	 ([wins][world :])
I(39,64): 0.2449730634689331	 ([movie][spoofs])
I(39,42): 0.24447038769721985	 ([movie][earliest])
I(7,15): -0.24406155943870544	 ([identify][buster])
I(0,2): -0.2438705563545227	 ([although][clearly])
I(21,67): -0.2425708770751953	 ([ages :][" history])
I(28,49): -0.24234971404075623	 ([playing][love])
I(14,44): -0.24173080921173096	 ([tale.][depictions])
I(50,61): -0.24053966999053955	 ([romance][sketches])
I(12,43): 0.24012374877929688	 ([funny][comedic])
I(18,27): -0.23912739753723145	 ([odds][age,])
I(39,41): -0.23870372772216797	 ([movie][one])
I(11,35): -0.23700475692749023	 ([timeless][identify])
I(41,47): -0.2369920015335083	 ([one][stereotype,])
I(58,64): -0.23684659600257874	 ([combat,][spoofs])
I(23,57): -0.23607566952705383	 ([age,][gladiatorial])
I(9,10): 0.23533400893211365	 ([hapless][buster])
I(6,48): -0.2349865436553955	 ([easily][wins])
I(23,24): -0.234858900308609	 ([age,][roman])
I(45,63): 0.23422622680664062	 ([" caveman][predate])
I(11,28): 0.23364737629890442	 ([timeless][playing])
I(32,39): -0.233484148979187	 ([scenery][movie])
I(40,58): 0.23281416296958923	 ([see][combat,])
I(19,23): -0.2327483892440796	 ([three][age,])
I(28,58): -0.23244360089302063	 ([playing][combat,])
I(3,13): -0.23083072900772095	 ([dated,][underdog])
I(17,51): -0.23038935661315918	 ([unkindly][brute])
I(9,33): 0.23007845878601074	 ([hapless][help])
I(32,48): 0.22914409637451172	 ([scenery][wins])
I(33,48): -0.2291090488433838	 ([help][wins])
I(54,64): 0.22885838150978088	 ([funny][spoofs])
I(50,63): -0.2287089228630066	 ([romance][predate])
I(2,39): 0.22816848754882812	 ([clearly][movie])
I(2,14): 0.22768592834472656	 ([clearly][tale.])
I(14,17): -0.22740721702575684	 ([tale.][unkindly])
I(20,36): -0.22603349387645721	 ([different][different])
I(21,54): -0.22575998306274414	 ([ages :][funny])
I(27,57): -0.2255767583847046	 ([age,][gladiatorial])
I(52,61): -0.22546374797821045	 ([force,][sketches])
I(7,33): -0.22526153922080994	 ([identify][help])
I(14,48): -0.2237938642501831	 ([tale.][wins])
I(4,44): 0.22279369831085205	 ([audiences][depictions])
I(7,14): 0.22265219688415527	 ([identify][tale.])
I(12,38): -0.22253382205963135	 ([funny][".])
I(25,64): -0.22091257572174072	 ([age,][spoofs])
I(5,39): 0.2201923131942749	 ([still][movie])
I(33,35): -0.22012171149253845	 ([help][identify])
I(28,47): -0.21982809901237488	 ([playing][stereotype,])
I(63,64): -0.2196435034275055	 ([predate][spoofs])
I(7,49): 0.21960383653640747	 ([identify][love])
I(12,17): -0.21915292739868164	 ([funny][unkindly])
I(3,25): -0.21864497661590576	 ([dated,][age,])
I(9,26): -0.21779265999794006	 ([hapless][moden])
I(39,58): 0.21777310967445374	 ([movie][combat,])
I(25,45): 0.21746909618377686	 ([age,][" caveman])
I(28,30): -0.21743640303611755	 ([playing][character])
I(34,35): -0.21714049577713013	 ([us][identify])
I(0,28): -0.21700146794319153	 ([although][playing])
I(14,61): -0.2169557809829712	 ([tale.][sketches])
I(31,53): -0.2168913185596466	 ([change][well])
I(39,61): 0.21603286266326904	 ([movie][sketches])
I(22,58): -0.2156471610069275	 ([stone][combat,])
I(48,63): -0.21382856369018555	 ([wins][predate])
I(0,13): -0.21344193816184998	 ([although][underdog])
I(15,51): 0.2131195068359375	 ([buster][brute])
I(14,57): -0.21236777305603027	 ([tale.][gladiatorial])
I(23,30): -0.21193328499794006	 ([age,][character])
I(25,51): -0.21188247203826904	 ([age,][brute])
I(8,42): 0.21187853813171387	 ([plight][earliest])
I(64,67): -0.2117316722869873	 ([spoofs][" history])
I(8,14): 0.21161675453186035	 ([plight][tale.])
I(11,43): 0.2113790512084961	 ([timeless][comedic])
I(44,57): 0.2101667821407318	 ([depictions][gladiatorial])
I(2,51): -0.2097225785255432	 ([clearly][brute])
I(48,52): -0.2088894546031952	 ([wins][force,])
I(23,64): -0.2086995542049408	 ([age,][spoofs])
I(47,64): 0.20815682411193848	 ([stereotype,][spoofs])
I(25,50): -0.20799899101257324	 ([age,][romance])
I(21,42): -0.20760273933410645	 ([ages :][earliest])
I(39,54): 0.20752888917922974	 ([movie][funny])
I(11,15): 0.2066969871520996	 ([timeless][buster])
I(2,23): 0.20664727687835693	 ([clearly][age,])
I(9,44): 0.2048579454421997	 ([hapless][depictions])
I(48,55): 0.2046583890914917	 ([wins][twist])
I(49,66): 0.2045164704322815	 ([love][brooks '])
I(24,47): 0.20421358942985535	 ([roman][stereotype,])
I(35,48): -0.20421266555786133	 ([identify][wins])
I(7,32): 0.20380538702011108	 ([identify][scenery])
I(14,58): 0.20369017124176025	 ([tale.][combat,])
I(13,47): -0.20343884825706482	 ([underdog][stereotype,])
I(8,37): 0.20324504375457764	 ([plight][ages])
I(27,64): -0.20284008979797363	 ([age,][spoofs])
I(45,48): -0.20272648334503174	 ([" caveman][wins])
I(55,68): 0.20217454433441162	 ([twist][world :])
I(47,68): 0.2019968032836914	 ([stereotype,][world :])
I(12,59): 0.20189857482910156	 ([funny][two])
I(38,49): -0.20123529434204102	 ([".][love])
I(32,33): -0.20115211606025696	 ([scenery][help])
I(60,64): 0.20113325119018555	 ([comedic][spoofs])
I(58,63): -0.2009347677230835	 ([combat,][predate])
I(16,23): -0.20052814483642578	 ([fights][age,])
I(53,67): 0.20030343532562256	 ([well][" history])
I(6,16): -0.1989508867263794	 ([easily][fights])
I(3,12): 0.19847631454467773	 ([dated,][funny])
I(14,24): -0.19807100296020508	 ([tale.][roman])
I(40,47): 0.19760403037071228	 ([see][stereotype,])
I(12,34): 0.19759798049926758	 ([funny][us])
I(10,17): -0.19646790623664856	 ([buster][unkindly])
I(18,54): -0.19640576839447021	 ([odds][funny])
I(11,23): -0.19632577896118164	 ([timeless][age,])
I(1,2): 0.19606122374534607	 ([movie][clearly])
I(9,16): -0.19569647312164307	 ([hapless][fights])
I(62,63): 0.19567668437957764	 ([long][predate])
I(53,57): -0.19487464427947998	 ([well][gladiatorial])
I(50,67): -0.19482636451721191	 ([romance][" history])
I(0,18): -0.1945367157459259	 ([although][odds])
I(4,14): 0.19378161430358887	 ([audiences][tale.])
I(11,27): -0.19357824325561523	 ([timeless][age,])
I(39,52): 0.19310608506202698	 ([movie][force,])
I(36,39): 0.19270211458206177	 ([different][movie])
I(57,66): -0.19252675771713257	 ([gladiatorial][brooks '])
I(39,65): -0.1923227310180664	 ([movie][mel])
I(13,26): -0.192181795835495	 ([underdog][moden])
I(14,39): 0.19160103797912598	 ([tale.][movie])
I(25,26): -0.19141507148742676	 ([age,][moden])
I(6,8): 0.1912214756011963	 ([easily][plight])
I(3,17): -0.1910855770111084	 ([dated,][unkindly])
I(4,17): -0.19099795818328857	 ([audiences][unkindly])
I(49,67): -0.19087299704551697	 ([love][" history])
I(14,26): -0.19026553630828857	 ([tale.][moden])
I(0,48): -0.1902559995651245	 ([although][wins])
I(5,49): 0.1898047924041748	 ([still][love])
I(48,53): 0.18973174691200256	 ([wins][well])
I(4,55): 0.18966591358184814	 ([audiences][twist])
I(57,63): -0.18942436575889587	 ([gladiatorial][predate])
I(17,38): -0.1893329620361328	 ([unkindly][".])
I(18,35): -0.18925607204437256	 ([odds][identify])
I(35,55): 0.18915371596813202	 ([identify][twist])
I(22,48): -0.1890842318534851	 ([stone][wins])
I(57,64): -0.18878322839736938	 ([gladiatorial][spoofs])
I(7,58): -0.1887754201889038	 ([identify][combat,])
I(12,25): 0.18837404251098633	 ([funny][age,])
I(12,51): 0.18835687637329102	 ([funny][brute])
I(7,25): -0.18785464763641357	 ([identify][age,])
I(13,56): -0.18702539801597595	 ([underdog][roman])
I(1,68): -0.18633651733398438	 ([movie][world :])
I(1,51): 0.18592512607574463	 ([movie][brute])
I(0,11): -0.18592166900634766	 ([although][timeless])
I(44,52): -0.18548250198364258	 ([depictions][force,])
I(27,40): 0.1853485107421875	 ([age,][see])
I(49,56): -0.18521666526794434	 ([love][roman])
I(28,67): 0.18461528420448303	 ([playing][" history])
I(18,32): -0.1843915581703186	 ([odds][scenery])
I(18,39): 0.18398180603981018	 ([odds][movie])
I(53,55): -0.1837337613105774	 ([well][twist])
I(23,40): 0.1834833323955536	 ([age,][see])
I(8,25): 0.1834545135498047	 ([plight][age,])
I(50,53): 0.18331873416900635	 ([romance][well])
I(49,58): -0.18326878547668457	 ([love][combat,])
I(12,36): -0.18316888809204102	 ([funny][different])
I(35,38): 0.18259607255458832	 ([identify][".])
I(14,67): 0.1824023723602295	 ([tale.][" history])
I(1,65): -0.18233221769332886	 ([movie][mel])
I(10,18): -0.18187329173088074	 ([buster][odds])
I(14,64): -0.18157541751861572	 ([tale.][spoofs])
I(0,25): -0.18105065822601318	 ([although][age,])
I(15,35): -0.18087872862815857	 ([buster][identify])
I(22,50): -0.18015176057815552	 ([stone][romance])
I(12,26): -0.17988252639770508	 ([funny][moden])
I(17,19): -0.1796015202999115	 ([unkindly][three])
I(8,35): -0.17944586277008057	 ([plight][identify])
I(47,57): 0.17922529578208923	 ([stereotype,][gladiatorial])
I(1,4): -0.17913469672203064	 ([movie][audiences])
I(1,5): 0.1787419617176056	 ([movie][still])
I(32,44): 0.17871785163879395	 ([scenery][depictions])
I(3,33): -0.17846325039863586	 ([dated,][help])
I(8,53): 0.1784151792526245	 ([plight][well])
I(14,21): -0.17826926708221436	 ([tale.][ages :])
I(23,50): -0.17762911319732666	 ([age,][romance])
I(44,64): 0.17750898003578186	 ([depictions][spoofs])
I(23,35): -0.17750686407089233	 ([age,][identify])
I(48,56): -0.17711025476455688	 ([wins][roman])
I(11,53): 0.17687082290649414	 ([timeless][well])
I(31,33): 0.176825612783432	 ([change][help])
I(2,50): -0.1765272617340088	 ([clearly][romance])
I(32,35): 0.17648009955883026	 ([scenery][identify])
I(50,55): 0.176372230052948	 ([romance][twist])
I(0,27): -0.17633521556854248	 ([although][age,])
I(55,61): 0.17618846893310547	 ([twist][sketches])
I(13,64): -0.17600643634796143	 ([underdog][spoofs])
I(21,63): -0.17542093992233276	 ([ages :][predate])
I(2,17): -0.17499494552612305	 ([clearly][unkindly])
I(39,48): 0.17454683780670166	 ([movie][wins])
I(14,15): -0.17446672916412354	 ([tale.][buster])
I(11,19): -0.17362451553344727	 ([timeless][three])
I(41,58): 0.17343628406524658	 ([one][combat,])
I(4,5): -0.172439306974411	 ([audiences][still])
