---------- AND Interactions ----------
I(6,31): -3.246680736541748	 ([" steal][theft])
I(2): -0.7872867584228516	 ([friend])
I(40,63): 0.7759673595428467	 ([story.][break])
I(6,11): 0.7728884220123291	 ([" steal][sub - genre ;])
I(30,62): 0.7691783905029297	 ([identity][events])
I(6,9): 0.7689697742462158	 ([" steal][life])
I(31,40): 0.7686481475830078	 ([theft][story.])
I(9,60): 0.7676843404769897	 ([life][unplanned])
I(22,24): 0.7633402347564697	 ([worse][almost])
I(6,12): 0.7609909772872925	 ([" steal][best])
I(12,63): 0.7545448541641235	 ([best][break])
I(51,60): -0.7398642301559448	 ([evil][unplanned])
I(22,52): 0.7380391359329224	 ([worse][scheme.])
I(26,27): 0.7345970869064331	 ([lifetime][channel.])
I(2,9): 0.7327358722686768	 ([friend][life])
I(25,26): 0.7288088798522949	 ([afternoon][lifetime])
I(22,40): 0.727799654006958	 ([worse][story.])
I(40,62): 0.7243907451629639	 ([story.][events])
I(9,11): 0.7174592018127441	 ([life][sub - genre ;])
I(58,63): -0.7087663412094116	 ([person,][break])
I(31,34): 0.7062454223632812	 ([theft][women.])
I(6,26): 0.7020039558410645	 ([" steal][lifetime])
I(6,17): -0.6854829788208008	 ([" steal][" the])
I(2,60): 0.6847970485687256	 ([friend][unplanned])
I(6,54): -0.6846883296966553	 ([" steal][misdirection])
I(61,62): 0.6774954795837402	 ([series][events])
I(43,62): 0.6765360832214355	 ([evil][events])
I(31,54): -0.6748864650726318	 ([theft][misdirection])
I(57,60): 0.6748549938201904	 ([good][unplanned])
I(43,49): -0.6714192628860474	 ([evil][hatches])
I(12,52): 0.6673859357833862	 ([best][scheme.])
I(49,51): -0.6664129495620728	 ([hatches][evil])
I(53,54): -0.6660069227218628	 ([use][misdirection])
I(12,57): 0.6628315448760986	 ([best][good])
I(56,62): 0.6605455875396729	 ([appear][events])
I(26,49): 0.6571162939071655	 ([lifetime][hatches])
I(2,8): 0.6532226800918579	 ([friend][woman's])
I(20): -0.6501951217651367	 ([cradle])
I(2,62): 0.6439876556396484	 ([friend][events])
I(57,63): 0.6404479742050171	 ([good][break])
I(43): 0.6386277675628662	 ([evil])
I(22,25): 0.6371564865112305	 ([worse][afternoon])
I(27,30): 0.636581540107727	 ([channel.][identity])
I(12,27): 0.6363043785095215	 ([best][channel.])
I(11,30): 0.6346338987350464	 ([sub - genre ;][identity])
I(52,62): 0.6322741508483887	 ([scheme.][events])
I(30,60): 0.629988431930542	 ([identity][unplanned])
I(30,46): -0.6226868629455566	 ([identity][audience])
I(11,62): 0.612022876739502	 ([sub - genre ;][events])
I(38,40): 0.6118943691253662	 ([play][story.])
I(12,30): 0.6070747375488281	 ([best][identity])
I(20,22): 0.5966594219207764	 ([cradle][worse])
I(12,45): 0.5965911149978638	 ([best][let])
I(9,40): 0.5892124176025391	 ([life][story.])
I(22,34): 0.5858850479125977	 ([worse][women.])
I(60,61): 0.5847795605659485	 ([unplanned][series])
I(9,38): 0.5782463550567627	 ([life][play])
I(47,48): -0.5772840976715088	 ([watch][knowingly])
I(22,61): 0.5766648650169373	 ([worse][series])
I(38,39): -0.5734637975692749	 ([play][type])
I(25,62): 0.5734078884124756	 ([afternoon][events])
I(26,58): 0.5714046955108643	 ([lifetime][person,])
I(29,30): 0.5670285224914551	 ([type][identity])
I(27,60): 0.5662881135940552	 ([channel.][unplanned])
I(11,31): -0.5605401992797852	 ([sub - genre ;][theft])
I(2,31): 0.5519514083862305	 ([friend][theft])
I(15,31): -0.5517759323120117	 ([female][theft])
I(12,28): 0.5490884780883789	 ([best][reason])
I(54,57): 0.5468826293945312	 ([misdirection][good])
I(4,62): 0.5455203056335449	 ([another][events])
I(59,63): -0.5436753630638123	 ([seemingly][break])
I(31,38): 0.5435433387756348	 ([theft][play])
I(42,63): -0.5412777662277222	 ([woman][break])
I(26,60): 0.539689302444458	 ([lifetime][unplanned])
I(31,39): 0.5396697521209717	 ([theft][type])
I(1,6): -0.5394618511199951	 ([best][" steal])
I(39,46): 0.5382614135742188	 ([type][audience])
I(4,7): 0.5375701189041138	 ([another][another])
I(15,34): -0.5371276140213013	 ([female][women.])
I(50,54): 0.5356671810150146	 ([implements][misdirection])
I(23,31): -0.5352277755737305	 ([catch][theft])
I(38,51): 0.5347870588302612	 ([play][evil])
I(48): -0.5346313714981079	 ([knowingly])
I(4,26): 0.5333162546157837	 ([another][lifetime])
I(56,57): 0.531033456325531	 ([appear][good])
I(40,57): 0.5287710428237915	 ([story.][good])
I(9,52): 0.527450680732727	 ([life][scheme.])
I(34,60): 0.5239683389663696	 ([women.][unplanned])
I(37): -0.5219260454177856	 ([ways])
I(19,21): -0.5210632085800171	 ([rocks][" ;])
I(42,51): -0.51917564868927	 ([woman][evil])
I(5,6): 0.5189859867095947	 ([entry][" steal])
I(35,36): -0.5157865881919861	 ([two][basic])
I(38,54): 0.5151321887969971	 ([play][misdirection])
I(26,38): 0.5117917060852051	 ([lifetime][play])
I(51,64): -0.5114847421646118	 ([evil][favor])
I(58): -0.511260986328125	 ([person,])
I(50,51): 0.510106086730957	 ([implements][evil])
I(58,62): 0.5083887577056885	 ([person,][events])
I(25,31): 0.5044147968292236	 ([afternoon][theft])
I(7,9): 0.503227710723877	 ([another][life])
I(10,11): 0.5021897554397583	 (["][sub - genre ;])
I(0,2): -0.5016318559646606	 ([new][friend])
I(19,30): -0.498884916305542	 ([rocks][identity])
I(11,52): 0.49578630924224854	 ([sub - genre ;][scheme.])
I(43,60): -0.4952014684677124	 ([evil][unplanned])
I(52,63): 0.49493408203125	 ([scheme.][break])
I(55,57): 0.49331656098365784	 ([make][good])
I(0,1): -0.49211442470550537	 ([new][best])
I(31,52): 0.4901304244995117	 ([theft][scheme.])
I(6,40): 0.48611128330230713	 ([" steal][story.])
I(1,46): -0.4860520362854004	 ([best][audience])
I(22,54): -0.48600244522094727	 ([worse][misdirection])
I(51,62): 0.4857497215270996	 ([evil][events])
I(38): -0.48424866795539856	 ([play])
I(53,57): 0.4826831519603729	 ([use][good])
I(4,11): 0.48210203647613525	 ([another][sub - genre ;])
I(8,26): 0.481148362159729	 ([woman's][lifetime])
I(38,46): 0.4740333557128906	 ([play][audience])
I(42,62): 0.47314882278442383	 ([woman][events])
I(5,9): 0.47283124923706055	 ([entry][life])
I(19,22): 0.4719250202178955	 ([rocks][worse])
I(9,19): -0.469545841217041	 ([life][rocks])
I(33,34): 0.46674370765686035	 ([exclusively][women.])
I(9,20): 0.464536190032959	 ([life][cradle])
I(4,49): -0.4633975327014923	 ([another][hatches])
I(38,62): 0.4599123001098633	 ([play][events])
I(4,6): 0.4594060182571411	 ([another][" steal])
I(11,46): -0.45855212211608887	 ([sub - genre ;][audience])
I(9,25): 0.45774149894714355	 ([life][afternoon])
I(12,58): 0.4546852111816406	 ([best][person,])
I(37,38): 0.4527435302734375	 ([ways][play])
I(54,63): -0.45136022567749023	 ([misdirection][break])
I(1,19): -0.45100125670433044	 ([best][rocks])
I(26,52): 0.4495450258255005	 ([lifetime][scheme.])
I(12,16): 0.44931352138519287	 ([best]["])
I(18,19): -0.449280709028244	 ([hand][rocks])
I(12,55): 0.4465761184692383	 ([best][make])
I(20,26): 0.44296908378601074	 ([cradle][lifetime])
I(26,42): 0.44293713569641113	 ([lifetime][woman])
I(4,30): 0.43794119358062744	 ([another][identity])
I(12,48): 0.43782126903533936	 ([best][knowingly])
I(30,52): 0.4364968538284302	 ([identity][scheme.])
I(12,19): -0.43596434593200684	 ([best][rocks])
I(9,58): 0.435244083404541	 ([life][person,])
I(8,60): 0.43478143215179443	 ([woman's][unplanned])
I(26,46): -0.43457698822021484	 ([lifetime][audience])
I(12,46): -0.42719268798828125	 ([best][audience])
I(34): -0.42681077122688293	 ([women.])
I(6,39): 0.42164990305900574	 ([" steal][type])
I(12,14): 0.4194663465023041	 ([best][white])
I(39,40): -0.41796934604644775	 ([type][story.])
I(9,12): 0.4165794849395752	 ([life][best])
I(25,34): 0.41429388523101807	 ([afternoon][women.])
I(22,29): 0.41330641508102417	 ([worse][type])
I(2,40): 0.4121525287628174	 ([friend][story.])
I(1,20): -0.41175174713134766	 ([best][cradle])
I(11,51): -0.41081297397613525	 ([sub - genre ;][evil])
I(26,57): 0.40857982635498047	 ([lifetime][good])
I(5,26): 0.407273530960083	 ([entry][lifetime])
I(28): -0.4068850576877594	 ([reason])
I(52,57): 0.40536487102508545	 ([scheme.][good])
I(1,45): 0.4025753438472748	 ([best][let])
I(56): 0.4009152352809906	 ([appear])
I(0,62): 0.39963769912719727	 ([new][events])
I(9,30): 0.39884114265441895	 ([life][identity])
I(50): 0.3976443409919739	 ([implements])
I(10,12): 0.39676856994628906	 (["][best])
I(46,54): 0.3952277898788452	 ([audience][misdirection])
I(48,62): 0.3936023712158203	 ([knowingly][events])
I(1,28): 0.39213529229164124	 ([best][reason])
I(12,22): 0.38802218437194824	 ([best][worse])
I(9,34): 0.3878040313720703	 ([life][women.])
I(28,30): 0.38218724727630615	 ([reason][identity])
I(5,52): 0.3817399740219116	 ([entry][scheme.])
I(11,57): 0.38144123554229736	 ([sub - genre ;][good])
I(18,34): 0.379121333360672	 ([hand][women.])
I(6,19): 0.37898850440979004	 ([" steal][rocks])
I(42,57): 0.3789411783218384	 ([woman][good])
I(51,54): -0.3782007694244385	 ([evil][misdirection])
I(31,50): -0.3777451515197754	 ([theft][implements])
I(30,63): -0.3774404525756836	 ([identity][break])
I(26,50): 0.37474608421325684	 ([lifetime][implements])
I(12,26): 0.3744990825653076	 ([best][lifetime])
I(0,30): 0.37435436248779297	 ([new][identity])
I(45,46): -0.37337958812713623	 ([let][audience])
I(2,52): 0.37221038341522217	 ([friend][scheme.])
I(27): -0.3691149055957794	 ([channel.])
I(5,63): 0.36856353282928467	 ([entry][break])
I(39,64): 0.3668196201324463	 ([type][favor])
I(4,52): 0.3661400079727173	 ([another][scheme.])
I(1,7): 0.3657529354095459	 ([best][another])
I(40,59): 0.3657028079032898	 ([story.][seemingly])
I(30,51): -0.3645315170288086	 ([identity][evil])
I(5,60): 0.36408495903015137	 ([entry][unplanned])
I(6,25): 0.36398112773895264	 ([" steal][afternoon])
I(34,49): -0.3626433312892914	 ([women.][hatches])
I(5,62): 0.3618006706237793	 ([entry][events])
I(1,63): 0.3604656159877777	 ([best][break])
I(2,26): 0.35866355895996094	 ([friend][lifetime])
I(0,12): 0.35699594020843506	 ([new][best])
I(28,38): 0.3562154173851013	 ([reason][play])
I(50,62): 0.3554270267486572	 ([implements][events])
I(30,38): 0.3545495271682739	 ([identity][play])
I(43,57): 0.35335612297058105	 ([evil][good])
I(2,7): 0.35286223888397217	 ([friend][another])
I(5,22): 0.3528560400009155	 ([entry][worse])
I(4,31): -0.35254836082458496	 ([another][theft])
I(26,63): -0.3525125980377197	 ([lifetime][break])
I(8,42): 0.3514256477355957	 ([woman's][woman])
I(43,64): -0.3514222502708435	 ([evil][favor])
I(25,52): 0.35136091709136963	 ([afternoon][scheme.])
I(5,30): 0.3504679203033447	 ([entry][identity])
I(11,15): -0.35026776790618896	 ([sub - genre ;][female])
I(11,40): 0.34837186336517334	 ([sub - genre ;][story.])
I(41,42): 0.34733596444129944	 ([make][woman])
I(6,23): -0.3464268147945404	 ([" steal][catch])
I(29,40): -0.34570127725601196	 ([type][story.])
I(4,12): -0.34490966796875	 ([another][best])
I(5,46): -0.34361696243286133	 ([entry][audience])
I(9,49): 0.3419339656829834	 ([life][hatches])
I(47,62): 0.33989620208740234	 ([watch][events])
I(40,58): 0.3393368721008301	 ([story.][person,])
I(38,52): 0.33866026997566223	 ([play][scheme.])
I(12,32): 0.33824050426483154	 ([best][happens])
I(12,50): 0.3381011486053467	 ([best][implements])
I(2,38): 0.33602479100227356	 ([friend][play])
I(40,55): 0.33461952209472656	 ([story.][make])
I(20,46): -0.33325642347335815	 ([cradle][audience])
I(38,59): 0.33271223306655884	 ([play][seemingly])
I(11,28): 0.3318510353565216	 ([sub - genre ;][reason])
I(11,49): -0.3312366008758545	 ([sub - genre ;][hatches])
I(5,12): 0.33057689666748047	 ([entry][best])
I(6,50): -0.3301362991333008	 ([" steal][implements])
I(41,43): 0.32884666323661804	 ([make][evil])
I(9,13): 0.3284479081630707	 ([life][" single])
I(9,57): 0.3284282684326172	 ([life][good])
I(22,41): 0.3282097578048706	 ([worse][make])
I(11,19): -0.3274151086807251	 ([sub - genre ;][rocks])
I(32,33): -0.32666951417922974	 ([happens][exclusively])
I(12,37): 0.326055645942688	 ([best][ways])
I(31,64): -0.32555270195007324	 ([theft][favor])
I(6,15): -0.32416772842407227	 ([" steal][female])
I(24): -0.32329413294792175	 ([almost])
I(6,57): 0.3229081630706787	 ([" steal][good])
I(5,50): 0.32243239879608154	 ([entry][implements])
I(6,8): 0.3219219744205475	 ([" steal][woman's])
I(2,63): 0.321050763130188	 ([friend][break])
I(43,46): 0.32078802585601807	 ([evil][audience])
I(5,34): 0.3207835257053375	 ([entry][women.])
I(11,27): 0.3207205533981323	 ([sub - genre ;][channel.])
I(11,37): 0.31942594051361084	 ([sub - genre ;][ways])
I(34,58): 0.31850698590278625	 ([women.][person,])
I(9,50): 0.31833648681640625	 ([life][implements])
I(19,26): -0.31801605224609375	 ([rocks][lifetime])
I(29,64): 0.31779250502586365	 ([type][favor])
I(49,61): 0.3162209391593933	 ([hatches][series])
I(34,62): 0.3151516914367676	 ([women.][events])
I(17,31): -0.31405162811279297	 ([" the][theft])
I(19,40): -0.311914324760437	 ([rocks][story.])
I(12,40): 0.31112122535705566	 ([best][story.])
I(15,49): -0.310577392578125	 ([female][hatches])
I(28,62): 0.3099541664123535	 ([reason][events])
I(8,46): 0.30952250957489014	 ([woman's][audience])
I(50,52): -0.3089612126350403	 ([implements][scheme.])
I(8,40): 0.3086550235748291	 ([woman's][story.])
I(4,8): -0.3081181049346924	 ([another][woman's])
I(1,31): 0.3065061569213867	 ([best][theft])
I(45,49): -0.3064465820789337	 ([let][hatches])
I(57,58): 0.30585718154907227	 ([good][person,])
I(46,48): -0.3045494556427002	 ([audience][knowingly])
I(43,54): -0.30393242835998535	 ([evil][misdirection])
I(0,4): 0.30319178104400635	 ([new][another])
I(20,43): 0.30160850286483765	 ([cradle][evil])
I(2,59): 0.301289826631546	 ([friend][seemingly])
I(17,18): -0.3006962239742279	 ([" the][hand])
I(47,50): -0.3006105422973633	 ([watch][implements])
I(25,46): -0.30013954639434814	 ([afternoon][audience])
I(20,61): 0.2974405884742737	 ([cradle][series])
I(37,60): 0.2970186471939087	 ([ways][unplanned])
I(45,48): -0.29636362195014954	 ([let][knowingly])
I(18,64): -0.29589128494262695	 ([hand][favor])
I(1,52): 0.2957702875137329	 ([best][scheme.])
I(25,54): 0.2955998182296753	 ([afternoon][misdirection])
I(0,8): 0.29535460472106934	 ([new][woman's])
I(48,61): 0.2944662570953369	 ([knowingly][series])
I(30,58): 0.2934795618057251	 ([identity][person,])
I(57,59): 0.2933448553085327	 ([good][seemingly])
I(5,31): 0.29331183433532715	 ([entry][theft])
I(2,58): 0.29257118701934814	 ([friend][person,])
I(43,61): 0.29112452268600464	 ([evil][series])
I(26,40): 0.28997802734375	 ([lifetime][story.])
I(12,34): 0.28993892669677734	 ([best][women.])
I(32,34): 0.2897941768169403	 ([happens][women.])
I(31,57): 0.2896120548248291	 ([theft][good])
I(6,41): 0.2884241044521332	 ([" steal][make])
I(30,45): 0.28698909282684326	 ([identity][let])
I(6,27): 0.28692057728767395	 ([" steal][channel.])
I(50,55): 0.2860361337661743	 ([implements][make])
I(9,28): 0.2856666147708893	 ([life][reason])
I(9,61): 0.2843514084815979	 ([life][series])
I(5,40): 0.28355860710144043	 ([entry][story.])
I(39,43): 0.2829493284225464	 ([type][evil])
I(15,16): -0.2823982238769531	 ([female]["])
I(45,56): -0.2823963761329651	 ([let][appear])
I(6,14): -0.2817082703113556	 ([" steal][white])
I(2,39): 0.28121671080589294	 ([friend][type])
I(1,62): 0.2808959484100342	 ([best][events])
I(9,59): 0.28039753437042236	 ([life][seemingly])
I(30,33): 0.2802492380142212	 ([identity][exclusively])
I(57,62): 0.2781341075897217	 ([good][events])
I(59,64): -0.2779843509197235	 ([seemingly][favor])
I(6,30): 0.276594877243042	 ([" steal][identity])
I(40,64): 0.2764854431152344	 ([story.][favor])
I(23,60): 0.2755509614944458	 ([catch][unplanned])
I(61,64): 0.2753395438194275	 ([series][favor])
I(51,53): 0.2748587131500244	 ([evil][use])
I(9,48): 0.27380263805389404	 ([life][knowingly])
I(14,15): -0.27304723858833313	 ([white][female])
I(22,26): 0.2730458378791809	 ([worse][lifetime])
I(54,55): 0.27254557609558105	 ([misdirection][make])
I(22,28): 0.2714696228504181	 ([worse][reason])
I(8,11): -0.2712904214859009	 ([woman's][sub - genre ;])
I(13,60): 0.27101966738700867	 ([" single][unplanned])
I(28,54): -0.2708224952220917	 ([reason][misdirection])
I(38,43): 0.2702396512031555	 ([play][evil])
I(8,64): 0.27017197012901306	 ([woman's][favor])
I(5,51): 0.26983582973480225	 ([entry][evil])
I(8,15): -0.2692914307117462	 ([woman's][female])
I(2,25): 0.26851511001586914	 ([friend][afternoon])
I(4,57): 0.2672921419143677	 ([another][good])
I(8,38): -0.2672850489616394	 ([woman's][play])
I(15,51): -0.2671927213668823	 ([female][evil])
I(30,40): 0.26686882972717285	 ([identity][story.])
I(12,51): 0.26655352115631104	 ([best][evil])
I(5,58): 0.26569056510925293	 ([entry][person,])
I(12,61): -0.2655969262123108	 ([best][series])
I(29,46): 0.2655853033065796	 ([type][audience])
I(2,42): 0.2654268741607666	 ([friend][woman])
I(6,21): 0.26534438133239746	 ([" steal][" ;])
I(47,54): 0.26487600803375244	 ([watch][misdirection])
I(2,61): 0.26469820737838745	 ([friend][series])
I(17,30): 0.26358532905578613	 ([" the][identity])
I(32,62): 0.2633713483810425	 ([happens][events])
I(36,60): 0.2627599239349365	 ([basic][unplanned])
I(53): 0.2625870704650879	 ([use])
I(50,60): 0.26228654384613037	 ([implements][unplanned])
I(25,45): 0.2617509067058563	 ([afternoon][let])
I(3,6): -0.2615184783935547	 (["][" steal])
I(39,48): 0.2605755925178528	 ([type][knowingly])
I(35): 0.2604629397392273	 ([two])
I(38,49): 0.2603696584701538	 ([play][hatches])
I(26,61): 0.2596244812011719	 ([lifetime][series])
I(1,48): 0.25939977169036865	 ([best][knowingly])
I(37,62): 0.2587614059448242	 ([ways][events])
I(9,55): 0.25859713554382324	 ([life][make])
I(41,63): 0.2579664885997772	 ([make][break])
I(5,25): 0.2576179504394531	 ([entry][afternoon])
I(26,48): 0.2572838068008423	 ([lifetime][knowingly])
I(5,19): -0.25714707374572754	 ([entry][rocks])
I(26,59): 0.25708842277526855	 ([lifetime][seemingly])
I(12,38): 0.2569570541381836	 ([best][play])
I(28,57): 0.2564270794391632	 ([reason][good])
I(12,49): -0.25635480880737305	 ([best][hatches])
I(8,57): 0.2554316520690918	 ([woman's][good])
I(41): -0.25535330176353455	 ([make])
I(11,50): 0.2541912794113159	 ([sub - genre ;][implements])
I(30,32): -0.253820538520813	 ([identity][happens])
I(0,52): 0.2536783218383789	 ([new][scheme.])
I(30,61): 0.25348329544067383	 ([identity][series])
I(11,45): 0.25318679213523865	 ([sub - genre ;][let])
I(2,34): 0.25230610370635986	 ([friend][women.])
I(26,30): 0.251384973526001	 ([lifetime][identity])
I(25,58): 0.2512136697769165	 ([afternoon][person,])
I(23,63): 0.25067126750946045	 ([catch][break])
I(25,50): 0.2506347894668579	 ([afternoon][implements])
I(56,60): -0.25012075901031494	 ([appear][unplanned])
I(26,28): 0.24985814094543457	 ([lifetime][reason])
I(40,52): 0.24969375133514404	 ([story.][scheme.])
I(5,59): 0.2492099106311798	 ([entry][seemingly])
I(6,61): 0.24920529127120972	 ([" steal][series])
I(13,14): 0.24823564291000366	 ([" single][white])
I(27,28): 0.24691671133041382	 ([channel.][reason])
I(13,62): 0.24672555923461914	 ([" single][events])
I(1,57): 0.24662399291992188	 ([best][good])
I(15,60): 0.24657607078552246	 ([female][unplanned])
I(6,20): 0.24625873565673828	 ([" steal][cradle])
I(9,27): 0.24592232704162598	 ([life][channel.])
I(52,59): 0.2457621991634369	 ([scheme.][seemingly])
I(11,55): 0.2452787160873413	 ([sub - genre ;][make])
I(20,38): 0.24498394131660461	 ([cradle][play])
I(13,26): 0.24400314688682556	 ([" single][lifetime])
I(45,54): -0.2438465654850006	 ([let][misdirection])
I(5,13): 0.24312621355056763	 ([entry][" single])
I(37,52): 0.24301934242248535	 ([ways][scheme.])
I(46,59): 0.2416318655014038	 ([audience][seemingly])
I(43,58): -0.24160370230674744	 ([evil][person,])
I(11,18): -0.2405092716217041	 ([sub - genre ;][hand])
I(5,38): 0.23959481716156006	 ([entry][play])
I(60,64): -0.23861873149871826	 ([unplanned][favor])
I(5,57): 0.23845624923706055	 ([entry][good])
I(30,43): -0.23770678043365479	 ([identity][evil])
I(19,54): 0.23731637001037598	 ([rocks][misdirection])
I(33,63): 0.2372603416442871	 ([exclusively][break])
I(5,64): 0.2371593713760376	 ([entry][favor])
I(4,19): -0.23610854148864746	 ([another][rocks])
I(27,62): 0.23598742485046387	 ([channel.][events])
I(1,25): 0.23562979698181152	 ([best][afternoon])
I(25,57): 0.2354116439819336	 ([afternoon][good])
I(57,61): 0.23507004976272583	 ([good][series])
I(52,54): 0.23497307300567627	 ([scheme.][misdirection])
I(12,21): 0.23484563827514648	 ([best][" ;])
I(23,26): 0.2347888946533203	 ([catch][lifetime])
I(46,61): 0.23469698429107666	 ([audience][series])
I(24,60): 0.2342458963394165	 ([almost][unplanned])
I(0,39): 0.2331256866455078	 ([new][type])
I(59,62): 0.2326526641845703	 ([seemingly][events])
I(15,22): -0.2321932315826416	 ([female][worse])
I(8,18): 0.232107013463974	 ([woman's][hand])
I(47): -0.23190200328826904	 ([watch])
I(0,6): -0.23172926902770996	 ([new][" steal])
I(49,56): -0.23165592551231384	 ([hatches][appear])
I(27,31): 0.23080399632453918	 ([channel.][theft])
I(31,41): 0.23076820373535156	 ([theft][make])
I(27,52): 0.2302255928516388	 ([channel.][scheme.])
I(9,45): 0.2300635278224945	 ([life][let])
I(29,32): 0.22984063625335693	 ([type][happens])
I(18): -0.2295917272567749	 ([hand])
I(34,52): 0.22922277450561523	 ([women.][scheme.])
I(30,57): 0.22916650772094727	 ([identity][good])
I(22,32): -0.22843730449676514	 ([worse][happens])
I(0,26): 0.22804832458496094	 ([new][lifetime])
I(14): 0.22771599888801575	 ([white])
I(27,57): 0.22771421074867249	 ([channel.][good])
I(30,34): 0.22737300395965576	 ([identity][women.])
I(4,45): 0.22705993056297302	 ([another][let])
I(7,26): -0.22705316543579102	 ([another][lifetime])
I(11,59): 0.22697389125823975	 ([sub - genre ;][seemingly])
I(50,57): 0.22636988759040833	 ([implements][good])
I(5,61): 0.22544151544570923	 ([entry][series])
I(52,58): 0.22539162635803223	 ([scheme.][person,])
I(6,64): -0.22385859489440918	 ([" steal][favor])
I(51,57): 0.2236330509185791	 ([evil][good])
I(1,26): 0.22313976287841797	 ([best][lifetime])
I(20,52): 0.223138689994812	 ([cradle][scheme.])
I(34,57): 0.22313642501831055	 ([women.][good])
I(30,54): -0.2231224775314331	 ([identity][misdirection])
I(13,16): -0.22278478741645813	 ([" single]["])
I(20,58): 0.22209787368774414	 ([cradle][person,])
I(7): 0.22199487686157227	 ([another])
I(12,59): 0.22171831130981445	 ([best][seemingly])
I(5,28): 0.22138261795043945	 ([entry][reason])
