---------- AND Interactions ----------
I(44): -6.029359817504883	 ([good])
I(27,33): -0.9736263751983643	 ([travis.][made - for - tv])
I(2,43): 0.9730348587036133	 ([inaccuracy.][metzler.])
I(7,43): -0.955632209777832	 ([account][metzler.])
I(4,10): 0.9542591571807861	 ([flaws][siege])
I(21,46): -0.9413421154022217	 ([keith][music])
I(4,33): 0.9389159679412842	 ([flaws][made - for - tv])
I(32,34): -0.9367333650588989	 ([anna.][project])
I(34,36): -0.9288187026977539	 ([project][stars])
I(17): -0.9220271110534668	 ([arness])
I(7,13): -0.9165000915527344	 ([account][fight])
I(1,12): 0.9058640003204346	 ([riddled][texas])
I(0,15): -0.8872449398040771	 ([slow][mexico.])
I(10): -0.8853552341461182	 ([siege])
I(21,33): -0.8844935894012451	 ([keith][made - for - tv])
I(33,47): -0.8720667362213135	 ([made - for - tv][peter])
I(30,44): 0.8663754463195801	 ([general][good])
I(9,10): 0.8626136779785156	 ([heroic][siege])
I(8,11): 0.8551928997039795	 ([famed][alamo])
I(27,48): 0.8512933254241943	 ([travis.][bernstein.])
I(9,11): 0.849700927734375	 ([heroic][alamo])
I(3,7): 0.8478920459747314	 ([over - looking][account])
I(17,27): 0.8475162982940674	 ([arness][travis.])
I(47): -0.8429985046386719	 ([peter])
I(15,33): -0.8301470279693604	 ([mexico.][made - for - tv])
I(27): 0.8293960094451904	 ([travis.])
I(29,33): -0.8208498954772949	 ([julia][made - for - tv])
I(0,1): 0.8194670677185059	 ([slow][riddled])
I(7,14): -0.8171038627624512	 ([account][independence])
I(2,14): 0.8155280351638794	 ([inaccuracy.][independence])
I(3,14): 0.8134585618972778	 ([over - looking][independence])
I(10,12): 0.8077435493469238	 ([siege][texas])
I(14,15): 0.8072983026504517	 ([independence][mexico.])
I(13,33): -0.8068337440490723	 ([fight][made - for - tv])
I(45,48): -0.7976233959197998	 ([original][bernstein.])
I(17,21): 0.7943353652954102	 ([arness][keith])
I(15,19): 0.7935755252838135	 ([mexico.][bowie.])
I(11,17): 0.792565107345581	 ([alamo][arness])
I(7,11): 0.7853076457977295	 ([account][alamo])
I(26,48): 0.7799057960510254	 ([col.][bernstein.])
I(0,14): -0.777982234954834	 ([slow][independence])
I(31): 0.7763607501983643	 ([santa])
I(12,14): 0.7718955278396606	 ([texas][independence])
I(18): 0.7661871910095215	 ([jim])
I(21,27): -0.7612802982330322	 ([keith][travis.])
I(23,44): -0.7571878433227539	 ([crockett.][good])
I(15): -0.7544524669647217	 ([mexico.])
I(21,48): 0.7490246295928955	 ([keith][bernstein.])
I(31,32): -0.7486639022827148	 ([santa][anna.])
I(34,37): -0.7378277778625488	 ([project][david])
I(12,15): 0.7373464107513428	 ([texas][mexico.])
I(2,6): 0.7369086742401123	 ([inaccuracy.][interesting])
I(6,46): -0.7360744476318359	 ([interesting][music])
I(8,10): 0.735558271408081	 ([famed][siege])
I(23,36): -0.7334482669830322	 ([crockett.][stars])
I(21): 0.7300174236297607	 ([keith])
I(12,27): -0.7270863056182861	 ([texas][travis.])
I(13,17): 0.721627950668335	 ([fight][arness])
I(9,19): 0.7157719135284424	 ([heroic][bowie.])
I(11,27): -0.7139606475830078	 ([alamo][travis.])
I(13,16): 0.7109889984130859	 ([fight][james])
I(4,15): 0.7006666660308838	 ([flaws][mexico.])
I(32,47): -0.6992573738098145	 ([anna.][peter])
I(19,21): 0.6938889026641846	 ([bowie.][keith])
I(20,48): 0.6914920806884766	 ([brian][bernstein.])
I(1,27): 0.6900777816772461	 ([riddled][travis.])
I(45): -0.6894516944885254	 ([original])
I(14,31): 0.6869202852249146	 ([independence][santa])
I(20): 0.6806232929229736	 ([brian])
I(26): -0.6797311305999756	 ([col.])
I(14,17): 0.6775321960449219	 ([independence][arness])
I(7,32): -0.6717166900634766	 ([account][anna.])
I(1,13): 0.6716833114624023	 ([riddled][fight])
I(14,19): 0.6698629856109619	 ([independence][bowie.])
I(11,14): 0.6646813154220581	 ([alamo][independence])
I(12,17): 0.6627578735351562	 ([texas][arness])
I(11,15): 0.6625089645385742	 ([alamo][mexico.])
I(33,37): -0.661797285079956	 ([made - for - tv][david])
I(17,26): 0.6615219116210938	 ([arness][col.])
I(14,36): -0.6608303785324097	 ([independence][stars])
I(14,48): -0.660639762878418	 ([independence][bernstein.])
I(2,9): 0.6599743366241455	 ([inaccuracy.][heroic])
I(25,33): -0.6575474739074707	 ([baldwin][made - for - tv])
I(33,43): -0.6514525413513184	 ([made - for - tv][metzler.])
I(3,43): 0.6504359245300293	 ([over - looking][metzler.])
I(38,39): -0.6502444744110107	 ([ogden][stiers,])
I(36): -0.6493427753448486	 ([stars])
I(33,34): -0.6424570083618164	 ([made - for - tv][project])
I(5,43): -0.639628529548645	 ([still][metzler.])
I(0,2): 0.6354365348815918	 ([slow][inaccuracy.])
I(0,44): 0.6344814300537109	 ([slow][good])
I(25,48): 0.6333589553833008	 ([baldwin][bernstein.])
I(6,11): -0.6329989433288574	 ([interesting][alamo])
I(4,12): 0.6309030055999756	 ([flaws][texas])
I(17,48): 0.6295311450958252	 ([arness][bernstein.])
I(1,7): 0.6281547546386719	 ([riddled][account])
I(23,28): -0.6256976127624512	 ([crockett.][raul])
I(15,16): 0.6252427101135254	 ([mexico.][james])
I(31,48): 0.6248459815979004	 ([santa][bernstein.])
I(17,33): 0.6242666244506836	 ([arness][made - for - tv])
I(7,36): 0.6210339069366455	 ([account][stars])
I(6,48): -0.6180791854858398	 ([interesting][bernstein.])
I(27,31): -0.6095221042633057	 ([travis.][santa])
I(14,21): 0.6046472787857056	 ([independence][keith])
I(15,48): -0.602442741394043	 ([mexico.][bernstein.])
I(6,32): -0.6010885238647461	 ([interesting][anna.])
I(32,45): -0.5973477363586426	 ([anna.][original])
I(2,46): 0.5967886447906494	 ([inaccuracy.][music])
I(30,33): 0.5956218242645264	 ([general][made - for - tv])
I(40,41): 0.5947532653808594	 ([kathleen][york])
I(11,12): 0.5880482196807861	 ([alamo][texas])
I(15,40): 0.5842409133911133	 ([mexico.][kathleen])
I(2,4): -0.5830042362213135	 ([inaccuracy.][flaws])
I(4,45): 0.581456184387207	 ([flaws][original])
I(33,44): -0.5806474685668945	 ([made - for - tv][good])
I(23,46): -0.5780870914459229	 ([crockett.][music])
I(1,43): 0.5757083892822266	 ([riddled][metzler.])
I(11,33): -0.575154185295105	 ([alamo][made - for - tv])
I(33): -0.5738470554351807	 ([made - for - tv])
I(9,13): -0.5726118087768555	 ([heroic][fight])
I(33,39): 0.571784257888794	 ([made - for - tv][stiers,])
I(2,15): 0.5694022178649902	 ([inaccuracy.][mexico.])
I(17,38): 0.5678110122680664	 ([arness][ogden])
I(26,47): 0.5594587326049805	 ([col.][peter])
I(10,11): 0.5550656318664551	 ([siege][alamo])
I(0,13): -0.5525091886520386	 ([slow][fight])
I(32,40): 0.5490758419036865	 ([anna.][kathleen])
I(20,27): -0.5478987693786621	 ([brian][travis.])
I(0,8): -0.5474350452423096	 ([slow][famed])
I(19): -0.545154333114624	 ([bowie.])
I(39,40): 0.5447885990142822	 ([stiers,][kathleen])
I(25,37): -0.5437295436859131	 ([baldwin][david])
I(0,32): -0.542912483215332	 ([slow][anna.])
I(2,40): 0.5417923927307129	 ([inaccuracy.][kathleen])
I(11,44): -0.5409250259399414	 ([alamo][good])
I(33,36): 0.5392153263092041	 ([made - for - tv][stars])
I(13,42): 0.5332777500152588	 ([fight][jim])
I(9,43): -0.5329747200012207	 ([heroic][metzler.])
I(30): -0.5325219631195068	 ([general])
I(20,21): -0.5321609973907471	 ([brian][keith])
I(17,44): 0.532137393951416	 ([arness][good])
I(18,33): -0.5320298671722412	 ([jim][made - for - tv])
I(19,48): 0.5319011211395264	 ([bowie.][bernstein.])
I(21,28): -0.530026912689209	 ([keith][raul])
I(21,34): -0.5263237953186035	 ([keith][project])
I(34,48): -0.5235660076141357	 ([project][bernstein.])
I(13,47): 0.5173435211181641	 ([fight][peter])
I(28,44): -0.5163946151733398	 ([raul][good])
I(12,38): -0.5147104263305664	 ([texas][ogden])
I(30,32): -0.5128260850906372	 ([general][anna.])
I(36,47): 0.5125346183776855	 ([stars][peter])
I(1,34): 0.509974479675293	 ([riddled][project])
I(13,19): 0.5089261531829834	 ([fight][bowie.])
I(17,43): 0.5074584484100342	 ([arness][metzler.])
I(42,43): 0.507225513458252	 ([jim][metzler.])
I(6,45): -0.5020675659179688	 ([interesting][original])
I(28,32): -0.5012962818145752	 ([raul][anna.])
I(30,47): 0.49867725372314453	 ([general][peter])
I(1,21): 0.49758052825927734	 ([riddled][keith])
I(27,38): -0.4972188472747803	 ([travis.][ogden])
I(17,23): 0.4964308738708496	 ([arness][crockett.])
I(2,8): 0.495833158493042	 ([inaccuracy.][famed])
I(14,27): 0.4943162202835083	 ([independence][travis.])
I(6,20): 0.4919111728668213	 ([interesting][brian])
I(11,16): -0.4915703535079956	 ([alamo][james])
I(9,47): 0.4887995719909668	 ([heroic][peter])
I(25,44): -0.4877901077270508	 ([baldwin][good])
I(4,47): 0.485431432723999	 ([flaws][peter])
I(29,48): 0.48530149459838867	 ([julia][bernstein.])
I(0,6): -0.48430585861206055	 ([slow][interesting])
I(21,39): 0.4825620651245117	 ([keith][stiers,])
I(4,46): 0.4801323413848877	 ([flaws][music])
I(23,32): -0.47829627990722656	 ([crockett.][anna.])
I(1,26): 0.4760770797729492	 ([riddled][col.])
I(36,42): 0.47359347343444824	 ([stars][jim])
I(37,46): -0.4726557731628418	 ([david][music])
I(10,31): 0.4709022045135498	 ([siege][santa])
I(27,46): -0.468395471572876	 ([travis.][music])
I(4,32): 0.4665985107421875	 ([flaws][anna.])
I(32,36): 0.4636356830596924	 ([anna.][stars])
I(21,26): 0.4577162265777588	 ([keith][col.])
I(14,23): 0.4568241834640503	 ([independence][crockett.])
I(15,23): 0.45670437812805176	 ([mexico.][crockett.])
I(0,3): 0.4552018642425537	 ([slow][over - looking])
I(42,47): 0.4539813995361328	 ([jim][peter])
I(10,14): 0.45181798934936523	 ([siege][independence])
I(9,31): 0.4516294002532959	 ([heroic][santa])
I(10,13): -0.4507486820220947	 ([siege][fight])
I(23,39): 0.4503917694091797	 ([crockett.][stiers,])
I(16,44): -0.4497404098510742	 ([james][good])
I(7,21): -0.44397902488708496	 ([account][keith])
I(18,27): -0.4409031867980957	 ([jim][travis.])
I(19,44): -0.4391043186187744	 ([bowie.][good])
I(10,47): 0.43843865394592285	 ([siege][peter])
I(38,43): -0.4373807907104492	 ([ogden][metzler.])
I(16): -0.4365262985229492	 ([james])
I(21,37): -0.43586087226867676	 ([keith][david])
I(10,32): -0.4344065189361572	 ([siege][anna.])
I(25,26): -0.43294811248779297	 ([baldwin][col.])
I(8,48): -0.4290282726287842	 ([famed][bernstein.])
I(23,24): -0.4254584312438965	 ([crockett.][alec])
I(19,45): -0.42435920238494873	 ([bowie.][original])
I(17,47): 0.42380189895629883	 ([arness][peter])
I(17,31): 0.422809362411499	 ([arness][santa])
I(1,10): 0.421417236328125	 ([riddled][siege])
I(19,23): 0.42116546630859375	 ([bowie.][crockett.])
I(0,38): 0.4204587936401367	 ([slow][ogden])
I(40,47): 0.41829967498779297	 ([kathleen][peter])
I(29): 0.4179658889770508	 ([julia])
I(6,22): 0.4172554016113281	 ([interesting][davy])
I(39,48): 0.41660141944885254	 ([stiers,][bernstein.])
I(1,8): 0.416027307510376	 ([riddled][famed])
I(8,19): 0.41596245765686035	 ([famed][bowie.])
I(1,9): 0.41391682624816895	 ([riddled][heroic])
I(1,48): 0.4130105972290039	 ([riddled][bernstein.])
I(4,8): 0.4118633270263672	 ([flaws][famed])
I(2,47): 0.4108908176422119	 ([inaccuracy.][peter])
I(1,30): 0.41066646575927734	 ([riddled][general])
I(15,28): -0.41065382957458496	 ([mexico.][raul])
I(43,46): -0.40954017639160156	 ([metzler.][music])
I(4,26): 0.4090242385864258	 ([flaws][col.])
I(24,48): 0.407146692276001	 ([alec][bernstein.])
I(18,38): -0.4049077033996582	 ([jim][ogden])
I(18,48): 0.40286099910736084	 ([jim][bernstein.])
I(21,24): -0.4017150402069092	 ([keith][alec])
I(37,44): -0.40170764923095703	 ([david][good])
I(35,44): 0.3990776538848877	 ([also][good])
I(23,33): -0.3984968662261963	 ([crockett.][made - for - tv])
I(3,9): 0.3980076313018799	 ([over - looking][heroic])
I(29,30): -0.3968501091003418	 ([julia][general])
I(14,43): 0.39639735221862793	 ([independence][metzler.])
I(13,34): 0.3963944911956787	 ([fight][project])
I(18,31): -0.3960094451904297	 ([jim][santa])
I(25,46): -0.39549946784973145	 ([baldwin][music])
I(1,11): 0.392916202545166	 ([riddled][alamo])
I(3,13): 0.39272332191467285	 ([over - looking][fight])
I(23,40): 0.39266180992126465	 ([crockett.][kathleen])
I(31,33): -0.3919515609741211	 ([santa][made - for - tv])
I(21,38): -0.3915560245513916	 ([keith][ogden])
I(5): -0.39073777198791504	 ([still])
I(3,48): 0.3904449939727783	 ([over - looking][bernstein.])
I(25,47): -0.3902394771575928	 ([baldwin][peter])
I(8,43): -0.3899538516998291	 ([famed][metzler.])
I(14,38): 0.3871728181838989	 ([independence][ogden])
I(11): -0.3854560852050781	 ([alamo])
I(10,48): -0.3853917121887207	 ([siege][bernstein.])
I(3,4): -0.3852264881134033	 ([over - looking][flaws])
I(10,20): 0.38392043113708496	 ([siege][brian])
I(1,23): 0.3821718692779541	 ([riddled][crockett.])
I(14,47): 0.38202011585235596	 ([independence][peter])
I(8,15): 0.3801535367965698	 ([famed][mexico.])
I(19,47): 0.37617766857147217	 ([bowie.][peter])
I(15,35): -0.37540507316589355	 ([mexico.][also])
I(33,46): -0.3746163845062256	 ([made - for - tv][music])
I(2,34): 0.3741617202758789	 ([inaccuracy.][project])
I(38,46): -0.373823881149292	 ([ogden][music])
I(21,31): -0.37380337715148926	 ([keith][santa])
I(0,46): -0.37289929389953613	 ([slow][music])
I(19,40): 0.3696584701538086	 ([bowie.][kathleen])
I(8,31): 0.3694295883178711	 ([famed][santa])
I(1,19): 0.3692324161529541	 ([riddled][bowie.])
I(3,26): 0.3671286106109619	 ([over - looking][col.])
I(26,40): 0.365877628326416	 ([col.][kathleen])
I(0,23): -0.3649616241455078	 ([slow][crockett.])
I(28,33): -0.36472296714782715	 ([raul][made - for - tv])
I(22,46): -0.3642578125	 ([davy][music])
I(13,26): 0.3632020950317383	 ([fight][col.])
I(24,27): -0.3613855838775635	 ([alec][travis.])
I(2,26): 0.3607213497161865	 ([inaccuracy.][col.])
I(40,42): 0.35983800888061523	 ([kathleen][jim])
I(23,41): -0.35971951484680176	 ([crockett.][york])
I(15,46): -0.3597095012664795	 ([mexico.][music])
I(6,35): 0.35961127281188965	 ([interesting][also])
I(7,8): 0.3594961166381836	 ([account][famed])
I(4,11): 0.35921621322631836	 ([flaws][alamo])
I(0,7): -0.35797977447509766	 ([slow][account])
I(28): 0.3574235439300537	 ([raul])
I(3,12): 0.35626673698425293	 ([over - looking][texas])
I(5,45): -0.35535740852355957	 ([still][original])
I(36,45): 0.3545980453491211	 ([stars][original])
I(13,48): -0.35353946685791016	 ([fight][bernstein.])
I(27,37): -0.3527958393096924	 ([travis.][david])
I(22,26): 0.350299596786499	 ([davy][col.])
I(1,33): 0.35002660751342773	 ([riddled][made - for - tv])
I(22,48): 0.34925127029418945	 ([davy][bernstein.])
I(3,44): -0.3487093448638916	 ([over - looking][good])
I(37,47): -0.3486661911010742	 ([david][peter])
I(4,25): -0.34826207160949707	 ([flaws][baldwin])
I(32): -0.3476414680480957	 ([anna.])
I(18,44): -0.3476138114929199	 ([jim][good])
I(35): -0.34739041328430176	 ([also])
I(23,38): -0.3473324775695801	 ([crockett.][ogden])
I(10,23): 0.3465743064880371	 ([siege][crockett.])
I(23,37): -0.34630656242370605	 ([crockett.][david])
I(22): 0.3462822437286377	 ([davy])
I(5,46): -0.34554123878479004	 ([still][music])
I(20,33): -0.3445427417755127	 ([brian][made - for - tv])
I(23,25): -0.3441743850708008	 ([crockett.][baldwin])
I(23,26): 0.3425862789154053	 ([crockett.][col.])
I(30,31): -0.34065842628479004	 ([general][santa])
I(31,37): -0.3404366970062256	 ([santa][david])
I(18,37): -0.33998894691467285	 ([jim][david])
I(42): 0.33965229988098145	 ([jim])
I(11,30): 0.3393740653991699	 ([alamo][general])
I(19,31): 0.3391244411468506	 ([bowie.][santa])
I(33,38): -0.3382842540740967	 ([made - for - tv][ogden])
I(20,23): 0.3370804786682129	 ([brian][crockett.])
I(38,48): 0.3360055685043335	 ([ogden][bernstein.])
I(20,31): -0.33507609367370605	 ([brian][santa])
I(37,43): -0.3336830139160156	 ([david][metzler.])
I(29,32): 0.333251953125	 ([julia][anna.])
I(1,44): 0.3330388069152832	 ([riddled][good])
I(0,30): 0.332965612411499	 ([slow][general])
I(6,10): 0.3325977325439453	 ([interesting][siege])
I(29,47): 0.3317077159881592	 ([julia][peter])
I(19,20): 0.3306729793548584	 ([bowie.][brian])
I(11,32): -0.3302574157714844	 ([alamo][anna.])
I(4,38): -0.3299582004547119	 ([flaws][ogden])
I(23,48): -0.32969164848327637	 ([crockett.][bernstein.])
I(44,47): 0.3280773162841797	 ([good][peter])
I(15,47): -0.3263862133026123	 ([mexico.][peter])
I(17,39): 0.326185941696167	 ([arness][stiers,])
I(24,28): -0.32538866996765137	 ([alec][raul])
I(26,32): 0.32463836669921875	 ([col.][anna.])
I(0,39): 0.3244229555130005	 ([slow][stiers,])
I(45,47): -0.3240375518798828	 ([original][peter])
I(0,36): 0.32227492332458496	 ([slow][stars])
I(17,34): 0.3221170902252197	 ([arness][project])
I(12,32): -0.32175683975219727	 ([texas][anna.])
I(24,34): -0.32172107696533203	 ([alec][project])
I(1,31): 0.32026243209838867	 ([riddled][santa])
I(25,29): -0.3201589584350586	 ([baldwin][julia])
I(29,34): -0.31861090660095215	 ([julia][project])
I(14,30): 0.31835103034973145	 ([independence][general])
I(7,27): -0.31829142570495605	 ([account][travis.])
I(13,15): -0.31763124465942383	 ([fight][mexico.])
I(34,38): -0.3161618709564209	 ([project][ogden])
I(0,48): -0.3160569667816162	 ([slow][bernstein.])
I(3,17): 0.31530261039733887	 ([over - looking][arness])
I(43): -0.31298255920410156	 ([metzler.])
I(10,15): 0.31011104583740234	 ([siege][mexico.])
I(18,21): -0.3098893165588379	 ([jim][keith])
I(7,26): -0.3093907833099365	 ([account][col.])
I(14,34): 0.30758988857269287	 ([independence][project])
I(9,20): 0.30667591094970703	 ([heroic][brian])
I(26,39): 0.3066432476043701	 ([col.][stiers,])
I(30,48): 0.3059546947479248	 ([general][bernstein.])
I(5,21): -0.3059213161468506	 ([still][keith])
I(27,34): -0.30553340911865234	 ([travis.][project])
I(24,44): -0.30520057678222656	 ([alec][good])
I(11,37): -0.30468225479125977	 ([alamo][david])
I(25,30): -0.30437588691711426	 ([baldwin][general])
I(4,16): 0.30419158935546875	 ([flaws][james])
I(10,27): -0.303027868270874	 ([siege][travis.])
I(12): -0.3028266429901123	 ([texas])
I(1): -0.3009514808654785	 ([riddled])
I(16,46): -0.2994723320007324	 ([james][music])
I(7,18): -0.2994518280029297	 ([account][jim])
I(22,47): 0.29893922805786133	 ([davy][peter])
I(12,18): -0.29889559745788574	 ([texas][jim])
I(28,37): -0.29886865615844727	 ([raul][david])
I(21,23): 0.29790210723876953	 ([keith][crockett.])
I(12,46): -0.2969539165496826	 ([texas][music])
I(6,9): -0.2967822551727295	 ([interesting][heroic])
I(2,45): 0.29657697677612305	 ([inaccuracy.][original])
I(12,21): -0.2923469543457031	 ([texas][keith])
I(16,19): 0.2920241355895996	 ([james][bowie.])
I(19,26): 0.29184889793395996	 ([bowie.][col.])
I(6,21): -0.2916300296783447	 ([interesting][keith])
I(0,43): -0.29138851165771484	 ([slow][metzler.])
I(41,48): 0.2907602787017822	 ([york][bernstein.])
I(31,38): -0.290022611618042	 ([santa][ogden])
I(9,12): 0.2900090217590332	 ([heroic][texas])
I(17,25): 0.28937673568725586	 ([arness][baldwin])
I(10,42): 0.28925275802612305	 ([siege][jim])
I(3,32): 0.28818368911743164	 ([over - looking][anna.])
I(18,28): -0.2868671417236328	 ([jim][raul])
I(0,9): 0.2862827777862549	 ([slow][heroic])
I(5,7): 0.28615784645080566	 ([still][account])
I(8,16): 0.2854461669921875	 ([famed][james])
I(8,32): -0.28519678115844727	 ([famed][anna.])
I(16,48): 0.28461217880249023	 ([james][bernstein.])
I(13,20): 0.2841188907623291	 ([fight][brian])
I(32,48): -0.28386902809143066	 ([anna.][bernstein.])
I(9,46): 0.28251051902770996	 ([heroic][music])
I(8,12): 0.28084468841552734	 ([famed][texas])
I(25,38): -0.27861952781677246	 ([baldwin][ogden])
I(2,25): -0.2782728672027588	 ([inaccuracy.][baldwin])
I(26,31): 0.2772393226623535	 ([col.][santa])
I(8,42): 0.27713584899902344	 ([famed][jim])
I(24,38): -0.2762796878814697	 ([alec][ogden])
I(12,37): -0.2760937213897705	 ([texas][david])
I(9,38): 0.2754530906677246	 ([heroic][ogden])
I(7,20): 0.2740790843963623	 ([account][brian])
I(19,33): -0.27271223068237305	 ([bowie.][made - for - tv])
I(37,48): 0.27271127700805664	 ([david][bernstein.])
I(9,30): 0.27204275131225586	 ([heroic][general])
I(17,46): 0.27139759063720703	 ([arness][music])
I(2,38): -0.2713916301727295	 ([inaccuracy.][ogden])
I(0,45): 0.271303653717041	 ([slow][original])
I(2,10): 0.27127552032470703	 ([inaccuracy.][siege])
I(1,3): 0.27051496505737305	 ([riddled][over - looking])
I(11,38): -0.26978302001953125	 ([alamo][ogden])
I(10,44): -0.26916980743408203	 ([siege][good])
I(42,46): -0.2684133052825928	 ([jim][music])
I(16,28): -0.2677788734436035	 ([james][raul])
I(36,41): 0.2676527500152588	 ([stars][york])
I(2,23): 0.2675662040710449	 ([inaccuracy.][crockett.])
I(15,45): -0.26748549938201904	 ([mexico.][original])
I(17,42): 0.2673451900482178	 ([arness][jim])
I(6,17): 0.26729774475097656	 ([interesting][arness])
I(38,42): -0.2671468257904053	 ([ogden][jim])
I(1,18): 0.2669856548309326	 ([riddled][jim])
I(20,37): -0.2668182849884033	 ([brian][david])
I(16,26): 0.26552677154541016	 ([james][col.])
I(26,33): 0.26544785499572754	 ([col.][made - for - tv])
I(20,38): -0.26464390754699707	 ([brian][ogden])
I(25): 0.2642991542816162	 ([baldwin])
I(0,12): 0.2638847827911377	 ([slow][texas])
I(37): 0.2633817195892334	 ([david])
I(19,30): 0.2623319625854492	 ([bowie.][general])
I(23,47): -0.2622392177581787	 ([crockett.][peter])
I(6,33): 0.2617671489715576	 ([interesting][made - for - tv])
I(4,34): 0.261568546295166	 ([flaws][project])
I(20,26): 0.2599620819091797	 ([brian][col.])
I(7,37): -0.25983119010925293	 ([account][david])
I(11,13): 0.25982069969177246	 ([alamo][fight])
I(10,22): 0.2596135139465332	 ([siege][davy])
I(8,45): -0.2585031986236572	 ([famed][original])
I(1,5): 0.25847697257995605	 ([riddled][still])
I(24): 0.25844597816467285	 ([alec])
I(6,8): 0.2580070495605469	 ([interesting][famed])
I(19,36): -0.2576639652252197	 ([bowie.][stars])
I(32,38): 0.25703001022338867	 ([anna.][ogden])
I(2,32): 0.2568840980529785	 ([inaccuracy.][anna.])
I(2,17): 0.25625038146972656	 ([inaccuracy.][arness])
I(27,47): 0.2558472156524658	 ([travis.][peter])
I(21,32): 0.2551438808441162	 ([keith][anna.])
I(36,39): 0.25472259521484375	 ([stars][stiers,])
I(0,41): -0.25454533100128174	 ([slow][york])
I(40,44): 0.2541928291320801	 ([kathleen][good])
I(41,44): -0.25360918045043945	 ([york][good])
I(1,17): 0.2534477710723877	 ([riddled][arness])
I(17,28): -0.2528517246246338	 ([arness][raul])
I(46,48): 0.2523818016052246	 ([music][bernstein.])
I(18,42): -0.25075387954711914	 ([jim][jim])
I(29,46): -0.2506682872772217	 ([julia][music])
