---------- Players ----------
I(3,8): 0.34514856338500977	 ([.][critic])
I(30,35): 0.3440467119216919	 ([suffers][used])
I(21,51): -0.34300756454467773	 ([plot][trying])
I(1,54): -0.3429628014564514	 ([lot][sarah])
I(2,4): 0.34190547466278076	 ([live][year])
I(22,33): 0.3413233757019043	 ([criticised][plot])
I(26,29): -0.33945703506469727	 ([something][film])
I(2,14): 0.3371516466140747	 ([live][year])
I(18,46): 0.3343240022659302	 ([bad][character])
I(22,38): -0.33414220809936523	 ([criticised][plot])
I(30,43): 0.33012306690216064	 ([suffers][russian])
I(25,58): -0.3273429870605469	 ([plot][bloke])
I(24,33): 0.32654547691345215	 ([honest][plot])
I(30,46): 0.3257737159729004	 ([suffers][character])
I(38,42): -0.3216196298599243	 ([plot][involving])
I(1,60): -0.3209628462791443	 ([lot][sean])
I(18,44): -0.3206278085708618	 ([bad][gangsters])
I(41,42): -0.3200411796569824	 ([something][involving])
I(12,32): 0.31932783126831055	 ([worst][word])
I(18,29): 0.3191937208175659	 ([bad][film])
I(8,23): -0.3186190128326416	 ([critic][complicated])
I(12,24): -0.31817054748535156	 ([worst][honest])
I(44,53): 0.31729626655578613	 ([gangsters][wife])
I(36,51): -0.31724441051483154	 ([far][trying])
I(12,46): 0.3171790838241577	 ([worst][character])
I(5,33): 0.31683456897735596	 ([release][plot])
I(8,13): 0.3135950565338135	 ([critic][film])
I(17,20): 0.31292974948883057	 ([nothing][especially])
I(14,51): 0.31069648265838623	 ([year][trying])
I(0,32): 0.31064319610595703	 ([film][word])
I(1,18): 0.30937570333480835	 ([lot][bad])
I(27,28): -0.30870532989501953	 ([red][herring])
I(22,29): 0.308294415473938	 ([criticised][film])
I(17,30): -0.305597186088562	 ([nothing][suffers])
I(3,51): -0.3048739433288574	 ([.][trying])
I(55,58): -0.3039097785949707	 ([pregnant][bloke])
I(4,14): 0.3024939298629761	 ([year][year])
I(18,40): 0.3024618625640869	 ([bad][there's])
I(9,10): -0.2988508939743042	 ([barry][norman])
I(14,22): -0.29554283618927	 ([year][criticised])
I(24,51): -0.2942359447479248	 ([honest][trying])
I(3,11): 0.29392433166503906	 ([.][considered])
I(1,24): -0.2926485538482666	 ([lot][honest])
I(2,3): -0.29218268394470215	 ([live][.])
I(32,33): 0.2913229465484619	 ([word][plot])
I(19,58): -0.2890031337738037	 ([things][bloke])
I(23,51): -0.2876267433166504	 ([complicated][trying])
I(22,40): 0.28693366050720215	 ([criticised][there's])
I(10,43): -0.2868610620498657	 ([norman][russian])
I(28,30): 0.2860006093978882	 ([herring][suffers])
I(30,58): -0.2852555513381958	 ([suffers][bloke])
I(13,38): 0.28525352478027344	 ([film][plot])
I(50,51): -0.28474390506744385	 ([who's][trying])
I(23,26): -0.2833828926086426	 ([complicated][something])
I(10,58): -0.2827669382095337	 ([norman][bloke])
I(0,50): 0.2802180051803589	 ([film][who's])
I(5,37): 0.27952277660369873	 ([release][see])
I(22,32): 0.2793992757797241	 ([criticised][word])
I(7,11): 0.2778133153915405	 ([film][considered])
I(8,12): -0.27701807022094727	 ([critic][worst])
I(5,29): -0.2765183448791504	 ([release][film])
I(8,58): -0.2754342555999756	 ([critic][bloke])
I(26,30): 0.2752830982208252	 ([something][suffers])
I(1,40): -0.27524930238723755	 ([lot][there's])
I(0,53): 0.27524733543395996	 ([film][wife])
I(54,58): -0.27518510818481445	 ([sarah][bloke])
I(38,58): -0.27420711517333984	 ([plot][bloke])
I(12,26): 0.27295994758605957	 ([worst][something])
I(16,17): -0.2716633081436157	 ([heard][nothing])
I(28,44): 0.27027595043182373	 ([herring][gangsters])
I(21,24): 0.26863133907318115	 ([plot][honest])
I(11,20): -0.26821959018707275	 ([considered][especially])
I(46,58): 0.26747238636016846	 ([character][bloke])
I(5,24): 0.2673525810241699	 ([release][honest])
I(17,58): -0.2671550512313843	 ([nothing][bloke])
I(38,41): -0.2669084072113037	 ([plot][something])
I(57,59): -0.26653003692626953	 ([irish][called])
I(29,44): 0.26515626907348633	 ([film][gangsters])
I(3,12): -0.2647666931152344	 ([.][worst])
I(1,17): -0.264323890209198	 ([lot][nothing])
I(1,14): 0.2613948583602905	 ([lot][year])
I(14,44): 0.261297345161438	 ([year][gangsters])
I(14,24): 0.2611234188079834	 ([year][honest])
I(0,13): -0.2605917453765869	 ([film][film])
I(11,14): 0.2598663568496704	 ([considered][year])
I(17,51): -0.2598198652267456	 ([nothing][trying])
I(2,17): -0.25971519947052	 ([live][nothing])
I(1,23): 0.2592725157737732	 ([lot][complicated])
I(31,38): 0.25925981998443604	 ([even][plot])
I(28,38): -0.25916826725006104	 ([herring][plot])
I(3,22): 0.2576361894607544	 ([.][criticised])
I(7,33): 0.25497305393218994	 ([film][plot])
I(12,39): 0.25381505489349365	 ([worst][.])
I(21,46): 0.2516237497329712	 ([plot][character])
I(0,37): 0.25119149684906006	 ([film][see])
I(23,53): 0.2511460781097412	 ([complicated][wife])
I(29,31): 0.248948335647583	 ([film][even])
I(52,58): -0.2478046417236328	 ([get][bloke])
I(5,46): -0.24542582035064697	 ([release][character])
I(13,25): 0.2449648380279541	 ([film][plot])
I(24,30): -0.2437077760696411	 ([honest][suffers])
I(5,25): 0.24291002750396729	 ([release][plot])
I(16,51): -0.24202358722686768	 ([heard][trying])
I(0,5): 0.23951756954193115	 ([film][release])
I(24,26): 0.23757731914520264	 ([honest][something])
I(33,34): 0.23734843730926514	 ([plot]["])
I(8,37): 0.23720085620880127	 ([critic][see])
I(6,8): -0.23695015907287598	 ([legendary][critic])
I(18,38): 0.23601388931274414	 ([bad][plot])
I(12,20): 0.2345808744430542	 ([worst][especially])
I(3,17): -0.2320178747177124	 ([.][nothing])
I(2,7): 0.23098993301391602	 ([live][film])
I(51,55): -0.22864270210266113	 ([trying][pregnant])
I(21,60): 0.22825562953948975	 ([plot][sean])
I(4,51): 0.22693359851837158	 ([year][trying])
I(22,52): 0.22624170780181885	 ([criticised][get])
I(0,54): 0.2253427505493164	 ([film][sarah])
I(2,54): -0.22459954023361206	 ([live][sarah])
I(16,22): 0.22305607795715332	 ([heard][criticised])
I(7,46): -0.2230370044708252	 ([film][character])
I(37,57): -0.22291827201843262	 ([see][irish])
I(1,33): 0.22216635942459106	 ([lot][plot])
I(11,19): -0.22154498100280762	 ([considered][things])
I(1,13): -0.22104305028915405	 ([lot][film])
I(10,23): -0.2202528715133667	 ([norman][complicated])
I(10,21): -0.2199159860610962	 ([norman][plot])
I(11,15): -0.21949076652526855	 ([considered][i'd])
I(19,22): -0.21877968311309814	 ([things][criticised])
I(21,31): 0.2187337875366211	 ([plot][even])
I(7,21): 0.21818852424621582	 ([film][plot])
I(18,39): 0.21783459186553955	 ([bad][.])
I(11,21): -0.2174609899520874	 ([considered][plot])
I(12,45): 0.2173459529876709	 ([worst][,])
I(40,44): 0.216353178024292	 ([there's][gangsters])
I(22,35): -0.21603429317474365	 ([criticised][used])
I(17,38): 0.21463143825531006	 ([nothing][plot])
I(1,29): -0.21438932418823242	 ([lot][film])
I(12,52): -0.21423912048339844	 ([worst][get])
I(53,58): -0.21419167518615723	 ([wife][bloke])
I(19,20): -0.21363604068756104	 ([things][especially])
I(2,44): 0.21122121810913086	 ([live][gangsters])
I(36,57): -0.21121573448181152	 ([far][irish])
I(25,60): 0.21043801307678223	 ([plot][sean])
I(0,43): 0.21012508869171143	 ([film][russian])
I(30,31): 0.20941030979156494	 ([suffers][even])
I(2,33): 0.20862066745758057	 ([live][plot])
I(23,36): 0.20823955535888672	 ([complicated][far])
I(9,12): -0.20822346210479736	 ([barry][worst])
I(21,36): 0.20786046981811523	 ([plot][far])
I(25,31): 0.2076963186264038	 ([plot][even])
I(1,26): 0.2073037028312683	 ([lot][something])
I(8,9): 0.20573103427886963	 ([critic][barry])
I(12,37): 0.20520782470703125	 ([worst][see])
I(0,6): 0.20478713512420654	 ([film][legendary])
I(8,10): 0.20402038097381592	 ([critic][norman])
I(53,55): -0.2037346363067627	 ([wife][pregnant])
I(19,30): -0.20289504528045654	 ([things][suffers])
I(13,22): 0.20285451412200928	 ([film][criticised])
I(12,29): 0.2027740478515625	 ([worst][film])
I(42,44): -0.20247304439544678	 ([involving][gangsters])
I(22,39): -0.20229244232177734	 ([criticised][.])
I(8,29): 0.2013072967529297	 ([critic][film])
I(4,30): 0.20121705532073975	 ([year][suffers])
I(16,18): -0.2011338472366333	 ([heard][bad])
I(50,53): 0.20030951499938965	 ([who's][wife])
I(22,30): -0.19883286952972412	 ([criticised][suffers])
I(12,53): 0.19816017150878906	 ([worst][wife])
I(42,47): 0.1980137825012207	 ([involving][called])
I(15,58): -0.197870135307312	 ([i'd][bloke])
I(8,39): 0.19782745838165283	 ([critic][.])
I(25,42): -0.19778478145599365	 ([plot][involving])
I(9,58): -0.19745862483978271	 ([barry][bloke])
I(3,58): -0.19724345207214355	 ([.][bloke])
I(18,42): -0.1970984935760498	 ([bad][involving])
I(36,58): -0.1968897581100464	 ([far][bloke])
I(4,38): -0.19654428958892822	 ([year][plot])
I(23,44): -0.19354665279388428	 ([complicated][gangsters])
I(52,60): 0.19337594509124756	 ([get][sean])
I(12,55): -0.19319796562194824	 ([worst][pregnant])
I(25,36): 0.19297587871551514	 ([plot][far])
I(3,21): -0.19259285926818848	 ([.][plot])
I(26,37): -0.192152738571167	 ([something][see])
I(35,38): -0.19204533100128174	 ([used][plot])
I(37,51): -0.1901177167892456	 ([see][trying])
I(22,55): 0.19009506702423096	 ([criticised][pregnant])
I(6,14): 0.188065767288208	 ([legendary][year])
I(7,29): -0.1878681182861328	 ([film][film])
I(1,30): -0.1868177056312561	 ([lot][suffers])
I(4,44): 0.1864633560180664	 ([year][gangsters])
I(3,37): -0.18641412258148193	 ([.][see])
I(25,53): 0.1860673427581787	 ([plot][wife])
I(40,42): 0.18603825569152832	 ([there's][involving])
I(2,36): -0.18568170070648193	 ([live][far])
I(33,35): -0.184853196144104	 ([plot][used])
I(1,7): 0.1832999587059021	 ([lot][film])
I(0,23): 0.18329834938049316	 ([film][complicated])
I(39,51): 0.1832059621810913	 ([.][trying])
I(54,55): -0.18300247192382812	 ([sarah][pregnant])
I(2,46): 0.18282103538513184	 ([live][character])
I(44,47): 0.18207049369812012	 ([gangsters][called])
I(16,58): -0.18168628215789795	 ([heard][bloke])
I(7,22): 0.18122649192810059	 ([film][criticised])
I(42,53): 0.18113970756530762	 ([involving][wife])
I(20,24): 0.1810898780822754	 ([especially][honest])
I(8,21): 0.18099665641784668	 ([critic][plot])
I(20,25): 0.18024957180023193	 ([especially][plot])
I(23,25): 0.17990636825561523	 ([complicated][plot])
I(54,60): 0.17939221858978271	 ([sarah][sean])
I(22,31): 0.17749476432800293	 ([criticised][even])
I(12,60): -0.1769564151763916	 ([worst][sean])
I(46,52): 0.17675471305847168	 ([character][get])
I(5,9): 0.17651832103729248	 ([release][barry])
I(50,54): 0.17625761032104492	 ([who's][sarah])
I(32,37): 0.1760563850402832	 ([word][see])
I(12,38): 0.17589306831359863	 ([worst][plot])
I(13,17): 0.17452359199523926	 ([film][nothing])
I(25,29): 0.17450737953186035	 ([plot][film])
I(11,17): -0.17446982860565186	 ([considered][nothing])
I(18,55): -0.17365789413452148	 ([bad][pregnant])
I(5,18): -0.1720186471939087	 ([release][bad])
I(32,51): -0.17177224159240723	 ([word][trying])
I(10,57): -0.1717393398284912	 ([norman][irish])
I(40,45): 0.17125272750854492	 ([there's][,])
I(22,58): 0.17119693756103516	 ([criticised][bloke])
I(1,39): -0.1709250807762146	 ([lot][.])
I(37,43): 0.17083656787872314	 ([see][russian])
I(9,44): -0.16974961757659912	 ([barry][gangsters])
I(14,18): 0.1695767641067505	 ([year][bad])
I(1,46): 0.1694260835647583	 ([lot][character])
I(17,22): 0.16906476020812988	 ([nothing][criticised])
I(24,46): 0.16888833045959473	 ([honest][character])
I(6,29): -0.16879642009735107	 ([legendary][film])
I(0,31): -0.16839635372161865	 ([film][even])
I(36,37): -0.16785800457000732	 ([far][see])
I(6,30): 0.16698908805847168	 ([legendary][suffers])
I(1,5): -0.16642791032791138	 ([lot][release])
I(3,43): -0.16640853881835938	 ([.][russian])
I(26,51): -0.1663062572479248	 ([something][trying])
I(12,21): -0.1659860610961914	 ([worst][plot])
I(38,52): 0.1656360626220703	 ([plot][get])
I(21,35): -0.16460859775543213	 ([plot][used])
I(30,38): 0.16360437870025635	 ([suffers][plot])
I(33,53): 0.16352105140686035	 ([plot][wife])
I(22,37): 0.16344022750854492	 ([criticised][see])
I(33,54): 0.16080045700073242	 ([plot][sarah])
I(17,25): 0.16036474704742432	 ([nothing][plot])
I(42,51): -0.1602764129638672	 ([involving][trying])
I(1,11): 0.16027110815048218	 ([lot][considered])
I(43,52): 0.15988731384277344	 ([russian][get])
I(8,51): -0.15929412841796875	 ([critic][trying])
I(52,54): 0.15926635265350342	 ([get][sarah])
I(23,59): -0.1591559648513794	 ([complicated][called])
I(23,40): 0.15793442726135254	 ([complicated][there's])
I(55,57): -0.1578608751296997	 ([pregnant][irish])
I(8,33): 0.15664350986480713	 ([critic][plot])
I(6,46): 0.1565704345703125	 ([legendary][character])
I(7,55): 0.15641498565673828	 ([film][pregnant])
I(48,60): 0.15636062622070312	 ([pete][sean])
I(3,7): 0.15612459182739258	 ([.][film])
I(9,18): -0.15602314472198486	 ([barry][bad])
I(23,42): -0.1552417278289795	 ([complicated][involving])
I(2,51): -0.1550590991973877	 ([live][trying])
I(41,44): -0.1550002098083496	 ([something][gangsters])
I(39,40): 0.15474247932434082	 ([.][there's])
I(46,57): 0.15473949909210205	 ([character][irish])
I(38,60): 0.1543576717376709	 ([plot][sean])
I(10,20): -0.15392625331878662	 ([norman][especially])
I(42,58): -0.15376639366149902	 ([involving][bloke])
I(22,41): 0.15335261821746826	 ([criticised][something])
I(2,43): 0.15211188793182373	 ([live][russian])
I(51,57): -0.15193390846252441	 ([trying][irish])
I(3,16): -0.15180766582489014	 ([.][heard])
I(18,59): -0.15149319171905518	 ([bad][called])
I(38,57): -0.15144991874694824	 ([plot][irish])
I(43,47): 0.15141916275024414	 ([russian][called])
I(20,22): -0.15131926536560059	 ([especially][criticised])
I(13,57): 0.15038788318634033	 ([film][irish])
I(3,14): 0.15012335777282715	 ([.][year])
I(0,38): 0.14929115772247314	 ([film][plot])
I(16,37): 0.14927232265472412	 ([heard][see])
I(6,15): -0.14926087856292725	 ([legendary][i'd])
I(23,37): 0.14909577369689941	 ([complicated][see])
I(39,59): -0.14852654933929443	 ([.][called])
I(19,51): -0.14824724197387695	 ([things][trying])
I(18,36): 0.14821481704711914	 ([bad][far])
I(0,35): 0.1481858491897583	 ([film][used])
I(15,17): 0.14754879474639893	 ([i'd][nothing])
I(23,31): 0.14750945568084717	 ([complicated][even])
I(39,44): -0.14732742309570312	 ([.][gangsters])
I(32,43): -0.14717507362365723	 ([word][russian])
I(8,17): 0.14662230014801025	 ([critic][nothing])
I(37,53): -0.1462925672531128	 ([see][wife])
I(7,38): 0.14625942707061768	 ([film][plot])
I(10,15): -0.14605391025543213	 ([norman][i'd])
I(35,37): 0.14589130878448486	 ([used][see])
I(4,58): 0.14512693881988525	 ([year][bloke])
I(14,23): -0.14507949352264404	 ([year][complicated])
I(43,50): 0.14480626583099365	 ([russian][who's])
I(0,19): -0.14450907707214355	 ([film][things])
I(30,45): 0.14438045024871826	 ([suffers][,])
I(1,42): -0.14408153295516968	 ([lot][involving])
I(2,24): -0.1439446210861206	 ([live][honest])
I(6,13): -0.1433955430984497	 ([legendary][film])
I(0,36): 0.14315903186798096	 ([film][far])
I(17,33): 0.14299547672271729	 ([nothing][plot])
I(41,43): 0.14275717735290527	 ([something][russian])
I(3,26): 0.14264631271362305	 ([.][something])
I(7,24): 0.14216089248657227	 ([film][honest])
I(2,6): 0.14210611581802368	 ([live][legendary])
I(45,46): 0.14202487468719482	 ([,][character])
I(11,23): -0.1406458616256714	 ([considered][complicated])
I(12,40): 0.14021015167236328	 ([worst][there's])
I(12,59): -0.14009511470794678	 ([worst][called])
I(8,14): -0.14007747173309326	 ([critic][year])
I(41,58): -0.13923883438110352	 ([something][bloke])
I(17,24): -0.13922476768493652	 ([nothing][honest])
I(3,38): -0.1387019157409668	 ([.][plot])
I(48,51): 0.13834106922149658	 ([pete][trying])
I(52,53): 0.13791000843048096	 ([get][wife])
I(41,51): -0.13788962364196777	 ([something][trying])
I(24,29): 0.13733041286468506	 ([honest][film])
I(24,39): 0.13688242435455322	 ([honest][.])
I(17,28): 0.13662374019622803	 ([nothing][herring])
I(6,22): -0.13612425327301025	 ([legendary][criticised])
I(23,43): -0.1360377073287964	 ([complicated][russian])
I(3,30): 0.13603103160858154	 ([.][suffers])
I(45,50): 0.1358788013458252	 ([,][who's])
I(0,15): 0.1344205141067505	 ([film][i'd])
I(37,60): 0.13431572914123535	 ([see][sean])
I(33,60): 0.13405156135559082	 ([plot][sean])
I(7,58): 0.1337902545928955	 ([film][bloke])
I(20,58): -0.13328254222869873	 ([especially][bloke])
I(11,24): 0.1329939365386963	 ([considered][honest])
I(32,46): 0.13286364078521729	 ([word][character])
I(5,58): 0.1324775218963623	 ([release][bloke])
I(12,28): -0.13211262226104736	 ([worst][herring])
I(4,8): -0.13200008869171143	 ([year][critic])
I(33,36): 0.13155758380889893	 ([plot][far])
I(2,10): 0.13103139400482178	 ([live][norman])
I(5,22): -0.13096141815185547	 ([release][criticised])
I(25,51): -0.13053393363952637	 ([plot][trying])
I(2,23): 0.13018512725830078	 ([live][complicated])
I(3,57): 0.1300247311592102	 ([.][irish])
I(0,40): 0.1298229694366455	 ([film][there's])
I(13,24): 0.12956607341766357	 ([film][honest])
I(0,9): 0.12926065921783447	 ([film][barry])
I(38,54): 0.12874054908752441	 ([plot][sarah])
I(44,55): -0.12810945510864258	 ([gangsters][pregnant])
I(52,57): -0.12783443927764893	 ([get][irish])
I(37,52): -0.12765908241271973	 ([see][get])
I(10,12): -0.12669646739959717	 ([norman][worst])
I(32,38): -0.12663698196411133	 ([word][plot])
I(1,9): -0.1265844702720642	 ([lot][barry])
I(30,57): 0.1261119842529297	 ([suffers][irish])
I(2,52): -0.12582194805145264	 ([live][get])
I(25,54): 0.12527108192443848	 ([plot][sarah])
I(44,45): 0.1251533031463623	 ([gangsters][,])
I(33,52): 0.12513065338134766	 ([plot][get])
I(6,51): -0.12494361400604248	 ([legendary][trying])
I(18,35): -0.12408435344696045	 ([bad][used])
I(6,54): -0.12403261661529541	 ([legendary][sarah])
I(3,10): -0.12379837036132812	 ([.][norman])
I(12,43): 0.1236351728439331	 ([worst][russian])
I(10,16): -0.12336194515228271	 ([norman][heard])
I(14,55): 0.12317609786987305	 ([year][pregnant])
I(29,38): 0.12316036224365234	 ([film][plot])
I(8,42): -0.12259829044342041	 ([critic][involving])
I(13,20): 0.12248921394348145	 ([film][especially])
I(47,50): -0.12230372428894043	 ([called][who's])
I(38,46): -0.12136924266815186	 ([plot][character])
I(21,55): -0.1212167739868164	 ([plot][pregnant])
I(46,48): -0.12100481986999512	 ([character][pete])
I(12,56): 0.12077009677886963	 ([worst][,])
I(35,46): -0.12060844898223877	 ([used][character])
I(11,25): -0.12049829959869385	 ([considered][plot])
I(44,46): 0.12008345127105713	 ([gangsters][character])
I(18,56): 0.12008154392242432	 ([bad][,])
I(14,35): -0.12001430988311768	 ([year][used])
I(5,32): -0.11981916427612305	 ([release][word])
I(1,4): 0.11960339546203613	 ([lot][year])
I(45,51): -0.11916708946228027	 ([,][trying])
I(35,43): -0.11900961399078369	 ([used][russian])
I(10,19): -0.11889457702636719	 ([norman][things])
I(22,36): 0.11854791641235352	 ([criticised][far])
I(7,28): -0.11849462985992432	 ([film][herring])
I(42,55): -0.11806082725524902	 ([involving][pregnant])
I(18,33): 0.11689329147338867	 ([bad][plot])
I(10,18): -0.11645710468292236	 ([norman][bad])
I(31,33): 0.1162940263748169	 ([even][plot])
I(19,21): -0.11626100540161133	 ([things][plot])
I(7,53): 0.11595869064331055	 ([film][wife])
I(58,60): -0.11559748649597168	 ([bloke][sean])
I(16,32): 0.1155083179473877	 ([heard][word])
