---------- AND Interactions ----------
I(42): 4.3446149826049805	 ([enjoy!])
I(37,40): -1.3701744079589844	 ([standard][enjoy,])
I(4,8): -1.369279384613037	 ([oscar - winning][technicolor])
I(29,34): 1.361525297164917	 ([make][favorite])
I(7): 1.3539724349975586	 ([lavish])
I(16,22): -1.3492655754089355	 ([music,][performances])
I(0,3): 1.3369317054748535	 ([released][born,])
I(21,41): -1.3343987464904785	 ([great][enjoy,])
I(7,41): -1.3292083740234375	 ([lavish][enjoy,])
I(20): 1.312950611114502	 ([screenplay,])
I(22,34): -1.3127775192260742	 ([performances][favorite])
I(36,42): -1.2984914779663086	 ([time,][enjoy!])
I(28,29): 1.2926452159881592	 ([hollywood][make])
I(23,34): -1.2855000495910645	 ([kelly,][favorite])
I(39): 1.2841806411743164	 ([films.])
I(29,32): 1.2760703563690186	 ([make][anymore.])
I(12,22): -1.2529988288879395	 ([cinematography,][performances])
I(39,42): -1.2458324432373047	 ([films.][enjoy!])
I(4,7): -1.2424955368041992	 ([oscar - winning][lavish])
I(7,11): -1.239715576171875	 ([lavish][breathtaking])
I(7,40): -1.2301807403564453	 ([lavish][enjoy,])
I(4,22): -1.2260246276855469	 ([oscar - winning][performances])
I(21,40): -1.2151837348937988	 ([great][enjoy,])
I(4,21): -1.2070918083190918	 ([oscar - winning][great])
I(11,35): -1.2023897171020508	 ([breathtaking][movie])
I(23): 1.202014446258545	 ([kelly,])
I(4,25): -1.1711411476135254	 ([oscar - winning][foch,])
I(20,34): -1.1670374870300293	 ([screenplay,][favorite])
I(8): 1.1502861976623535	 ([technicolor])
I(14,15): 1.126384973526001	 ([wall - to - wall][gershwin])
I(36,37): -1.1158499717712402	 ([time,][standard])
I(11,22): -1.105759620666504	 ([breathtaking][performances])
I(11,36): -1.0969390869140625	 ([breathtaking][time,])
I(4,37): -1.088132381439209	 ([oscar - winning][standard])
I(18,22): -1.0816118717193604	 ([choreography,][performances])
I(31,32): -1.0762066841125488	 ([like][anymore.])
I(20,22): -1.071457862854004	 ([screenplay,][performances])
I(39,40): -1.0655632019042969	 ([films.][enjoy,])
I(11,21): -1.0577430725097656	 ([breathtaking][great])
I(16,34): -1.0372443199157715	 ([music,][favorite])
I(29,42): 1.0357513427734375	 ([make][enjoy!])
I(12,20): -1.035130500793457	 ([cinematography,][screenplay,])
I(34,37): -1.0310945510864258	 ([favorite][standard])
I(16): 1.0094332695007324	 ([music,])
I(8,34): -1.00136137008667	 ([technicolor][favorite])
I(35,40): -0.9935827255249023	 ([movie][enjoy,])
I(35,41): -0.9855823516845703	 ([movie][enjoy,])
I(5,29): -0.9771113395690918	 ([movie][make])
I(7,22): -0.9741353988647461	 ([lavish][performances])
I(21,37): -0.9635286331176758	 ([great][standard])
I(8,40): -0.9632368087768555	 ([technicolor][enjoy,])
I(11,37): -0.9442076683044434	 ([breathtaking][standard])
I(11,12): 0.9427318572998047	 ([breathtaking][cinematography,])
I(7,34): -0.9347004890441895	 ([lavish][favorite])
I(18,20): -0.9195077419281006	 ([choreography,][screenplay,])
I(2): 0.9158668518066406	 ([years])
I(7,21): -0.911280632019043	 ([lavish][great])
I(16,42): -0.9086155891418457	 ([music,][enjoy!])
I(33): 0.8942346572875977	 ([definitely,])
I(17,18): 0.8837110996246338	 ([superior][choreography,])
I(25,41): -0.8781280517578125	 ([foch,][enjoy,])
I(11,39): -0.8726563453674316	 ([breathtaking][films.])
I(20,39): -0.8723559379577637	 ([screenplay,][films.])
I(29,39): -0.8714573383331299	 ([make][films.])
I(29,41): 0.859058141708374	 ([make][enjoy,])
I(4,36): -0.8422808647155762	 ([oscar - winning][time,])
I(0,42): -0.8384943008422852	 ([released][enjoy!])
I(7,16): -0.836087703704834	 ([lavish][music,])
I(20,35): -0.8342490196228027	 ([screenplay,][movie])
I(12,29): -0.8259871006011963	 ([cinematography,][make])
I(3): -0.825442910194397	 ([born,])
I(8,41): -0.825080394744873	 ([technicolor][enjoy,])
I(2,3): 0.8224326372146606	 ([years][born,])
I(25,40): -0.8107662200927734	 ([foch,][enjoy,])
I(20,42): -0.8065876960754395	 ([screenplay,][enjoy!])
I(29,40): 0.8044993877410889	 ([make][enjoy,])
I(22,41): -0.7992496490478516	 ([performances][enjoy,])
I(22,35): -0.7904071807861328	 ([performances][movie])
I(8,42): -0.7903532981872559	 ([technicolor][enjoy!])
I(23,24): 0.7884552478790283	 ([kelly,][levant,])
I(16,20): -0.7855319976806641	 ([music,][screenplay,])
I(16,35): -0.7847476005554199	 ([music,][movie])
I(38): 0.7805471420288086	 ([judge])
I(12,18): -0.7784116268157959	 ([cinematography,][choreography,])
I(38,42): -0.7769966125488281	 ([judge][enjoy!])
I(20,23): -0.7684764862060547	 ([screenplay,][kelly,])
I(16,39): -0.7668333053588867	 ([music,][films.])
I(4,20): -0.7549824714660645	 ([oscar - winning][screenplay,])
I(10,22): -0.7488722801208496	 ([costumes,][performances])
I(29,37): 0.7486550807952881	 ([make][standard])
I(7,35): -0.7460527420043945	 ([lavish][movie])
I(25,37): -0.7457466125488281	 ([foch,][standard])
I(11,25): -0.7456393241882324	 ([breathtaking][foch,])
I(15): 0.74180006980896	 ([gershwin])
I(22,40): -0.7392721176147461	 ([performances][enjoy,])
I(23,42): -0.7321324348449707	 ([kelly,][enjoy!])
I(35,39): -0.7304582595825195	 ([movie][films.])
I(5,35): -0.7276628017425537	 ([movie][movie])
I(16,37): -0.7248878479003906	 ([music,][standard])
I(0,39): -0.7156100273132324	 ([released][films.])
I(12,16): -0.7123756408691406	 ([cinematography,][music,])
I(36,41): -0.7091593742370605	 ([time,][enjoy,])
I(28): 0.7068471908569336	 ([hollywood])
I(9): -0.7045516967773438	 ([sets])
I(0,11): -0.7024345397949219	 ([released][breathtaking])
I(5,39): -0.70162034034729	 ([movie][films.])
I(8,12): -0.6971032619476318	 ([technicolor][cinematography,])
I(14): 0.6968016624450684	 ([wall - to - wall])
I(36,40): -0.6967320442199707	 ([time,][enjoy,])
I(11,20): -0.6905636787414551	 ([breathtaking][screenplay,])
I(8,11): -0.6902666091918945	 ([technicolor][breathtaking])
I(19,21): 0.6887741088867188	 ([lighter - than - air][great])
I(0,22): -0.688349723815918	 ([released][performances])
I(14,25): -0.687593936920166	 ([wall - to - wall][foch,])
I(0): 0.6872024536132812	 ([released])
I(7,20): -0.6859407424926758	 ([lavish][screenplay,])
I(0,35): -0.680260181427002	 ([released][movie])
I(5): 0.6773526668548584	 ([movie])
I(7,37): -0.6762771606445312	 ([lavish][standard])
I(8,9): 0.6737961769104004	 ([technicolor][sets])
I(11,16): -0.6717047691345215	 ([breathtaking][music,])
I(11,23): -0.6632485389709473	 ([breathtaking][kelly,])
I(21,35): -0.6569943428039551	 ([great][movie])
I(18): 0.6467888355255127	 ([choreography,])
I(22,37): -0.6443519592285156	 ([performances][standard])
I(4,28): -0.6428747177124023	 ([oscar - winning][hollywood])
I(22,23): -0.6417441368103027	 ([performances][kelly,])
I(9,42): 0.6406984329223633	 ([sets][enjoy!])
I(7,39): -0.6381683349609375	 ([lavish][films.])
I(22,26): 0.6371879577636719	 ([performances][guetary,])
I(10,41): 0.6348764896392822	 ([costumes,][enjoy,])
I(7,18): -0.6320233345031738	 ([lavish][choreography,])
I(18,27): 0.6306588649749756	 ([choreography,][caron.])
I(15,16): 0.6272399425506592	 ([gershwin][music,])
I(6,12): 0.621920108795166	 ([-][cinematography,])
I(0,34): -0.6198039054870605	 ([released][favorite])
I(22,27): 0.6172332763671875	 ([performances][caron.])
I(8,37): -0.614661693572998	 ([technicolor][standard])
I(20,29): -0.6141335964202881	 ([screenplay,][make])
I(15,34): -0.6137621402740479	 ([gershwin][favorite])
I(3,41): 0.6126604080200195	 ([born,][enjoy,])
I(22,39): -0.6108579635620117	 ([performances][films.])
I(5,26): 0.6102964878082275	 ([movie][guetary,])
I(10,36): 0.6049926280975342	 ([costumes,][time,])
I(8,16): -0.6006612777709961	 ([technicolor][music,])
I(18,35): -0.5976736545562744	 ([choreography,][movie])
I(10,20): -0.5976402759552002	 ([costumes,][screenplay,])
I(35,36): 0.5926146507263184	 ([movie][time,])
I(12,35): -0.5916800498962402	 ([cinematography,][movie])
I(3,42): 0.5854378938674927	 ([born,][enjoy!])
I(21,25): -0.5854148864746094	 ([great][foch,])
I(5,8): -0.5787789821624756	 ([movie][technicolor])
I(32,33): -0.5784125328063965	 ([anymore.][definitely,])
I(28,34): -0.5779933929443359	 ([hollywood][favorite])
I(25,35): -0.5737442970275879	 ([foch,][movie])
I(3,40): 0.5703350305557251	 ([born,][enjoy,])
I(30,31): -0.5674223899841309	 ([' em][like])
I(9,11): 0.5669331550598145	 ([sets][breathtaking])
I(8,20): -0.5649838447570801	 ([technicolor][screenplay,])
I(15,42): -0.5633604526519775	 ([gershwin][enjoy!])
I(38,41): -0.5620903968811035	 ([judge][enjoy,])
I(5,34): -0.5610902309417725	 ([movie][favorite])
I(29,33): 0.5609028339385986	 ([make][definitely,])
I(20,41): -0.5548810958862305	 ([screenplay,][enjoy,])
I(21,38): -0.5538291931152344	 ([great][judge])
I(38,40): -0.5533466339111328	 ([judge][enjoy,])
I(4,16): -0.5529441833496094	 ([oscar - winning][music,])
I(27): 0.5493001937866211	 ([caron.])
I(21,36): -0.5455722808837891	 ([great][time,])
I(0,16): -0.5454130172729492	 ([released][music,])
I(4,23): -0.5417499542236328	 ([oscar - winning][kelly,])
I(28,32): 0.5389611721038818	 ([hollywood][anymore.])
I(25,26): -0.5386309623718262	 ([foch,][guetary,])
I(3,29): -0.5344164371490479	 ([born,][make])
I(18,40): -0.5306169986724854	 ([choreography,][enjoy,])
I(22,28): -0.5287556648254395	 ([performances][hollywood])
I(20,37): -0.5274100303649902	 ([screenplay,][standard])
I(10,29): -0.5250833034515381	 ([costumes,][make])
I(0,6): 0.5249147415161133	 ([released][-])
I(11,18): -0.5238306522369385	 ([breathtaking][choreography,])
I(14,16): 0.5231471061706543	 ([wall - to - wall][music,])
I(5,33): 0.5215351581573486	 ([movie][definitely,])
I(10,25): 0.5172169208526611	 ([costumes,][foch,])
I(5,42): -0.5171735286712646	 ([movie][enjoy!])
I(2,37): -0.5162491798400879	 ([years][standard])
I(3,35): -0.5159729719161987	 ([born,][movie])
I(2,5): 0.5148241519927979	 ([years][movie])
I(13): 0.5141339302062988	 ([superb])
I(38,39): 0.5139832496643066	 ([judge][films.])
I(28,39): -0.5127034187316895	 ([hollywood][films.])
I(12,26): -0.5115141868591309	 ([cinematography,][guetary,])
I(3,9): 0.5103203058242798	 ([born,][sets])
I(16,18): -0.507429838180542	 ([music,][choreography,])
I(0,18): -0.5063254833221436	 ([released][choreography,])
I(37,39): 0.5060787200927734	 ([standard][films.])
I(32,34): -0.5053656101226807	 ([anymore.][favorite])
I(0,7): -0.5005040168762207	 ([released][lavish])
I(6): 0.5002140998840332	 ([-])
I(23,37): -0.4999427795410156	 ([kelly,][standard])
I(8,22): -0.49967336654663086	 ([technicolor][performances])
I(9,10): 0.49652647972106934	 ([sets][costumes,])
I(18,39): -0.49539971351623535	 ([choreography,][films.])
I(7,23): -0.4944930076599121	 ([lavish][kelly,])
I(20,40): -0.49300527572631836	 ([screenplay,][enjoy,])
I(3,34): 0.4928232431411743	 ([born,][favorite])
I(12,39): -0.49236345291137695	 ([cinematography,][films.])
I(24,34): -0.4869053363800049	 ([levant,][favorite])
I(25,36): -0.48524904251098633	 ([foch,][time,])
I(8,29): -0.4801514148712158	 ([technicolor][make])
I(9,37): 0.4759836196899414	 ([sets][standard])
I(0,12): -0.4749178886413574	 ([released][cinematography,])
I(4,15): -0.47455763816833496	 ([oscar - winning][gershwin])
I(21,22): -0.4677596092224121	 ([great][performances])
I(12,41): 0.4648323059082031	 ([cinematography,][enjoy,])
I(27,29): -0.4647819995880127	 ([caron.][make])
I(24): 0.4632389545440674	 ([levant,])
I(14,40): -0.4631805419921875	 ([wall - to - wall][enjoy,])
I(14,41): -0.46176671981811523	 ([wall - to - wall][enjoy,])
I(19,22): 0.46041202545166016	 ([lighter - than - air][performances])
I(16,23): -0.45981454849243164	 ([music,][kelly,])
I(1,6): 0.457669734954834	 ([two][-])
I(15,41): -0.45629191398620605	 ([gershwin][enjoy,])
I(12): 0.45470619201660156	 ([cinematography,])
I(4,12): -0.4533967971801758	 ([oscar - winning][cinematography,])
I(4,10): 0.4533846378326416	 ([oscar - winning][costumes,])
I(0,10): -0.4516627788543701	 ([released][costumes,])
I(5,36): 0.45032572746276855	 ([movie][time,])
I(1,2): 0.4485745429992676	 ([two][years])
I(11,14): -0.4471855163574219	 ([breathtaking][wall - to - wall])
I(18,23): -0.44388747215270996	 ([choreography,][kelly,])
I(25,27): 0.44245243072509766	 ([foch,][caron.])
I(20,33): 0.4362215995788574	 ([screenplay,][definitely,])
I(14,42): -0.4360384941101074	 ([wall - to - wall][enjoy!])
I(20,28): -0.43463754653930664	 ([screenplay,][hollywood])
I(12,23): -0.4341418743133545	 ([cinematography,][kelly,])
I(8,17): -0.4331479072570801	 ([technicolor][superior])
I(21,27): -0.43163013458251953	 ([great][caron.])
I(33,34): -0.4314126968383789	 ([definitely,][favorite])
I(11,38): -0.43110227584838867	 ([breathtaking][judge])
I(7,25): -0.43109655380249023	 ([lavish][foch,])
I(0,37): -0.4307403564453125	 ([released][standard])
I(16,21): -0.42975664138793945	 ([music,][great])
I(6,9): 0.4267764091491699	 ([-][sets])
I(19,23): 0.4201350212097168	 ([lighter - than - air][kelly,])
I(7,12): -0.4195384979248047	 ([lavish][cinematography,])
I(2,12): 0.4189434051513672	 ([years][cinematography,])
I(23,29): -0.417574405670166	 ([kelly,][make])
I(19,35): -0.4164271354675293	 ([lighter - than - air][movie])
I(5,24): 0.41423797607421875	 ([movie][levant,])
I(0,20): -0.41256046295166016	 ([released][screenplay,])
I(16,40): -0.40958309173583984	 ([music,][enjoy,])
I(23,35): -0.40857887268066406	 ([kelly,][movie])
I(0,4): -0.4064617156982422	 ([released][oscar - winning])
I(9,34): 0.40618133544921875	 ([sets][favorite])
I(13,42): -0.40481138229370117	 ([superb][enjoy!])
I(28,35): -0.40399932861328125	 ([hollywood][movie])
I(11,13): -0.403348445892334	 ([breathtaking][superb])
I(6,24): 0.402388334274292	 ([-][levant,])
I(7,14): -0.40202999114990234	 ([lavish][wall - to - wall])
I(15,40): -0.3996403217315674	 ([gershwin][enjoy,])
I(21,23): -0.39853382110595703	 ([great][kelly,])
I(12,28): -0.39841413497924805	 ([cinematography,][hollywood])
I(11,15): -0.39377284049987793	 ([breathtaking][gershwin])
I(3,37): 0.3934817314147949	 ([born,][standard])
I(9,36): 0.39340829849243164	 ([sets][time,])
I(37,38): -0.3923368453979492	 ([standard][judge])
I(4,14): -0.3905620574951172	 ([oscar - winning][wall - to - wall])
I(5,14): 0.3896338939666748	 ([movie][wall - to - wall])
I(17,21): -0.38945913314819336	 ([superior][great])
I(10,11): 0.3894197940826416	 ([costumes,][breathtaking])
I(18,42): -0.3841981887817383	 ([choreography,][enjoy!])
I(8,14): -0.3817462921142578	 ([technicolor][wall - to - wall])
I(17,25): -0.3806290626525879	 ([superior][foch,])
I(8,28): -0.3781094551086426	 ([technicolor][hollywood])
I(18,34): -0.3778879642486572	 ([choreography,][favorite])
I(0,5): -0.37616896629333496	 ([released][movie])
I(3,11): 0.37475645542144775	 ([born,][breathtaking])
I(13,14): 0.3719015121459961	 ([superb][wall - to - wall])
I(0,41): -0.37137699127197266	 ([released][enjoy,])
I(23,41): -0.37122201919555664	 ([kelly,][enjoy,])
I(4,13): -0.370913028717041	 ([oscar - winning][superb])
I(16,41): -0.37054920196533203	 ([music,][enjoy,])
I(15,17): -0.3704092502593994	 ([gershwin][superior])
I(8,21): -0.3701205253601074	 ([technicolor][great])
I(8,35): -0.3689265251159668	 ([technicolor][movie])
I(7,15): -0.3658101558685303	 ([lavish][gershwin])
I(14,21): -0.36546897888183594	 ([wall - to - wall][great])
I(10,16): -0.36368727684020996	 ([costumes,][music,])
I(28,42): -0.3634657859802246	 ([hollywood][enjoy!])
I(1,37): -0.3625779151916504	 ([two][standard])
I(12,33): 0.3620438575744629	 ([cinematography,][definitely,])
I(6,10): 0.36005568504333496	 ([-][costumes,])
I(5,12): -0.3583219051361084	 ([movie][cinematography,])
I(21,39): -0.3546867370605469	 ([great][films.])
I(26,35): 0.3532266616821289	 ([guetary,][movie])
I(14,36): -0.35129261016845703	 ([wall - to - wall][time,])
I(12,36): 0.3444070816040039	 ([cinematography,][time,])
I(8,19): -0.34268951416015625	 ([technicolor][lighter - than - air])
I(18,37): -0.3394172191619873	 ([choreography,][standard])
I(1): 0.33881330490112305	 ([two])
I(14,26): -0.33840084075927734	 ([wall - to - wall][guetary,])
I(22,33): 0.337982177734375	 ([performances][definitely,])
I(23,39): -0.33782339096069336	 ([kelly,][films.])
I(3,28): -0.3375662565231323	 ([born,][hollywood])
I(8,25): -0.33649110794067383	 ([technicolor][foch,])
I(16,32): 0.33582043647766113	 ([music,][anymore.])
I(3,20): -0.33278214931488037	 ([born,][screenplay,])
I(2,36): -0.3269343376159668	 ([years][time,])
I(33,42): -0.3259124755859375	 ([definitely,][enjoy!])
I(10,12): -0.32582736015319824	 ([costumes,][cinematography,])
I(10,40): 0.3246772289276123	 ([costumes,][enjoy,])
I(5,37): -0.32343077659606934	 ([movie][standard])
I(10,21): 0.32334017753601074	 ([costumes,][great])
I(10,19): -0.32268214225769043	 ([costumes,][lighter - than - air])
I(26): 0.31883907318115234	 ([guetary,])
I(0,28): -0.3170957565307617	 ([released][hollywood])
I(16,28): -0.3158531188964844	 ([music,][hollywood])
I(6,16): 0.3143301010131836	 ([-][music,])
I(9,41): 0.3131856918334961	 ([sets][enjoy,])
I(24,25): 0.3128688335418701	 ([levant,][foch,])
I(1,7): -0.3121347427368164	 ([two][lavish])
I(35,37): -0.3114480972290039	 ([movie][standard])
I(12,19): -0.31104564666748047	 ([cinematography,][lighter - than - air])
I(1,3): 0.3106034994125366	 ([two][born,])
I(29,36): 0.30878472328186035	 ([make][time,])
I(28,40): -0.3073086738586426	 ([hollywood][enjoy,])
I(24,39): 0.3067934513092041	 ([levant,][films.])
I(10,42): 0.3067169189453125	 ([costumes,][enjoy!])
I(1,8): -0.30591297149658203	 ([two][technicolor])
I(2,33): -0.30576562881469727	 ([years][definitely,])
I(12,40): 0.30321836471557617	 ([cinematography,][enjoy,])
I(26,29): 0.3027176856994629	 ([guetary,][make])
I(11,19): 0.30236053466796875	 ([breathtaking][lighter - than - air])
I(5,9): -0.3020904064178467	 ([movie][sets])
I(9,18): 0.3007376194000244	 ([sets][choreography,])
I(15,37): -0.3007075786590576	 ([gershwin][standard])
I(6,8): -0.29854559898376465	 ([-][technicolor])
I(13,37): -0.2982020378112793	 ([superb][standard])
I(23,40): -0.29815196990966797	 ([kelly,][enjoy,])
I(18,33): 0.29714417457580566	 ([choreography,][definitely,])
I(0,40): -0.29703807830810547	 ([released][enjoy,])
I(7,36): -0.29656982421875	 ([lavish][time,])
I(8,13): -0.2948441505432129	 ([technicolor][superb])
I(0,33): 0.2941131591796875	 ([released][definitely,])
I(13,21): -0.29342079162597656	 ([superb][great])
I(19,36): -0.29219579696655273	 ([lighter - than - air][time,])
I(8,23): -0.2878990173339844	 ([technicolor][kelly,])
I(20,26): 0.28681373596191406	 ([screenplay,][guetary,])
I(14,37): -0.2864952087402344	 ([wall - to - wall][standard])
I(7,33): 0.2861762046813965	 ([lavish][definitely,])
I(19,38): 0.2850790023803711	 ([lighter - than - air][judge])
I(13,41): -0.2796974182128906	 ([superb][enjoy,])
I(3,32): 0.279028058052063	 ([born,][anymore.])
I(1,11): -0.27863597869873047	 ([two][breathtaking])
I(8,10): -0.27846693992614746	 ([technicolor][costumes,])
I(13,40): -0.2781968116760254	 ([superb][enjoy,])
I(33,36): -0.2780447006225586	 ([definitely,][time,])
I(9,14): 0.2774007320404053	 ([sets][wall - to - wall])
I(2,42): -0.27472400665283203	 ([years][enjoy!])
I(7,13): -0.2732510566711426	 ([lavish][superb])
I(10,38): 0.2714977264404297	 ([costumes,][judge])
I(29,30): 0.27105391025543213	 ([make][' em])
I(5,20): -0.2700517177581787	 ([movie][screenplay,])
I(25,28): -0.26935863494873047	 ([foch,][hollywood])
I(32,39): 0.2692883014678955	 ([anymore.][films.])
I(8,15): -0.2690460681915283	 ([technicolor][gershwin])
I(8,27): -0.26903724670410156	 ([technicolor][caron.])
I(13,15): -0.26874804496765137	 ([superb][gershwin])
I(15,20): -0.2686789035797119	 ([gershwin][screenplay,])
I(7,28): -0.2675352096557617	 ([lavish][hollywood])
I(10,33): 0.267474889755249	 ([costumes,][definitely,])
I(13,20): -0.26717185974121094	 ([superb][screenplay,])
I(10): -0.26637911796569824	 ([costumes,])
I(0,8): -0.2659945487976074	 ([released][technicolor])
I(12,15): -0.26552891731262207	 ([cinematography,][gershwin])
I(16,19): 0.2653083801269531	 ([music,][lighter - than - air])
I(12,21): 0.26474905014038086	 ([cinematography,][great])
I(8,39): -0.26448822021484375	 ([technicolor][films.])
I(2,29): -0.2637319564819336	 ([years][make])
I(0,2): 0.2628645896911621	 ([released][years])
I(1,42): -0.26259565353393555	 ([two][enjoy!])
I(16,17): -0.2620108127593994	 ([music,][superior])
I(27,28): -0.2603912353515625	 ([caron.][hollywood])
I(26,28): -0.259458065032959	 ([guetary,][hollywood])
I(18,41): -0.25813841819763184	 ([choreography,][enjoy,])
I(2,10): 0.25808072090148926	 ([years][costumes,])
I(17,19): -0.25780200958251953	 ([superior][lighter - than - air])
I(30,42): 0.25615787506103516	 ([' em][enjoy!])
I(4,26): 0.25504398345947266	 ([oscar - winning][guetary,])
I(3,16): 0.25407445430755615	 ([born,][music,])
I(19,29): -0.25371766090393066	 ([lighter - than - air][make])
I(11,29): 0.25144219398498535	 ([breathtaking][make])
I(5,27): 0.2513740062713623	 ([movie][caron.])
I(10,34): 0.2505500316619873	 ([costumes,][favorite])
I(23,27): -0.2481708526611328	 ([kelly,][caron.])
I(28,41): -0.24812078475952148	 ([hollywood][enjoy,])
I(6,23): 0.24756860733032227	 ([-][kelly,])
I(1,21): -0.24724435806274414	 ([two][great])
I(12,34): -0.24678897857666016	 ([cinematography,][favorite])
I(2,21): -0.24631547927856445	 ([years][great])
I(29,35): -0.24629521369934082	 ([make][movie])
I(2,34): -0.2462782859802246	 ([years][favorite])
I(8,36): -0.24558162689208984	 ([technicolor][time,])
I(15,35): -0.2454526424407959	 ([gershwin][movie])
I(4,33): -0.24537372589111328	 ([oscar - winning][definitely,])
I(2,11): -0.24409008026123047	 ([years][breathtaking])
I(3,39): 0.24397051334381104	 ([born,][films.])
I(23,28): -0.24062299728393555	 ([kelly,][hollywood])
I(0,17): -0.23792362213134766	 ([released][superior])
I(12,32): 0.23716282844543457	 ([cinematography,][anymore.])
I(18,32): 0.23313140869140625	 ([choreography,][anymore.])
I(3,38): 0.23153603076934814	 ([born,][judge])
I(19): 0.2308816909790039	 ([lighter - than - air])
I(0,21): -0.2304062843322754	 ([released][great])
I(32,42): -0.2300853729248047	 ([anymore.][enjoy!])
I(5,18): -0.22896671295166016	 ([movie][choreography,])
I(7,27): -0.22693920135498047	 ([lavish][caron.])
I(23,25): -0.2268509864807129	 ([kelly,][foch,])
I(27,39): 0.2250232696533203	 ([caron.][films.])
I(18,26): 0.22472596168518066	 ([choreography,][guetary,])
I(9,40): 0.22298431396484375	 ([sets][enjoy,])
I(7,38): -0.22274351119995117	 ([lavish][judge])
I(33,38): 0.2218642234802246	 ([definitely,][judge])
I(5,38): 0.2218620777130127	 ([movie][judge])
I(17,30): -0.22171282768249512	 ([superior][' em])
I(0,29): -0.22135305404663086	 ([released][make])
I(10,23): -0.22098374366760254	 ([costumes,][kelly,])
I(25,32): 0.22072815895080566	 ([foch,][anymore.])
I(13,18): -0.21912550926208496	 ([superb][choreography,])
I(6,20): 0.21901893615722656	 ([-][screenplay,])
I(1,38): -0.21865177154541016	 ([two][judge])
I(8,38): 0.21536493301391602	 ([technicolor][judge])
I(13,36): -0.21517658233642578	 ([superb][time,])
I(0,23): -0.21475696563720703	 ([released][kelly,])
I(14,34): -0.21399450302124023	 ([wall - to - wall][favorite])
I(4,9): 0.21328496932983398	 ([oscar - winning][sets])
I(17,20): 0.2130603790283203	 ([superior][screenplay,])
I(12,13): 0.21294212341308594	 ([cinematography,][superb])
I(32): 0.2127830982208252	 ([anymore.])
I(14,22): -0.2115769386291504	 ([wall - to - wall][performances])
I(5,7): 0.21121954917907715	 ([movie][lavish])
I(16,36): -0.21086692810058594	 ([music,][time,])
I(20,36): -0.2101736068725586	 ([screenplay,][time,])
I(1,25): -0.2099475860595703	 ([two][foch,])
I(13,35): -0.20964908599853516	 ([superb][movie])
I(4,19): -0.20865535736083984	 ([oscar - winning][lighter - than - air])
I(30,40): 0.20840716361999512	 ([' em][enjoy,])
I(2,25): -0.20735454559326172	 ([years][foch,])
I(31,34): 0.20655560493469238	 ([like][favorite])
I(3,5): -0.20525944232940674	 ([born,][movie])
I(4,32): -0.20508503913879395	 ([oscar - winning][anymore.])
I(1,34): -0.20488882064819336	 ([two][favorite])
I(15,36): -0.20482659339904785	 ([gershwin][time,])
I(3,23): -0.2041705846786499	 ([born,][kelly,])
I(1,41): -0.20396089553833008	 ([two][enjoy,])
