---------- Players ----------
Player A: first
Player B: learned
Player C: wendigo
Player D: many
Player E: years
Player F: ago
Player G: one
Player H: alvin
Player I: schwartz's
Player J: scary
Player K: stories
Player L: "
Player M: books :
Player N: according
Player O: story,
Player P: wendigo
Player Q: -
Player R: calling
Player S: name
Player T: wind
Player U: -
Player V: drags
Player W: along,
Player X: pulls
Player Y: sky
Player Z: pulverizes
Player [: you.
Player \: sounds
Player ]: like
Player ^: pretty
Player _: bizarre
Player `: notion,
Player a: schwartz's
Player b: story
Player c: turned
Player d: fairly
Player e: coherent
Player f: idea.
Player g: movie
Player h: " wendigo
Player i: "
Player j: doesn't.
Player k: basically
Player l: consists
Player m: every
Player n: horror
Player o: flick
Player p: clich
Player q: :
Player r: family
Player s: moves
Player t: new
Player u: house
Player v: strange
Player w: things
Player x: start
Player y: happening,
Player z: anyone
Player {: harms
Player |: asking
Player }: it,
Player ~: everyone
Player : better
Player : listen
Player : old
Player : indian
Player : guy.
Player : i've
Player : seen
Player : stuff
Player : many
Player : times
---------- AND Interactions (Pairwise Only) ----------
I(): 2.072988986968994	 ([seen][stuff])
I(EO): 0.3649746775627136	 ([years][story,])
I(^j): 0.36456429958343506	 ([pretty][doesn't.])
I(RT): 0.36322832107543945	 ([calling][wind])
I(DE): -0.36275196075439453	 ([many][years])
I(BO): 0.36179274320602417	 ([learned][story,])
I(B): -0.35766828060150146	 ([learned][stuff])
I(|}): -0.3556869328022003	 ([asking][it,])
I(ah): 0.3526940941810608	 ([schwartz's][" wendigo])
I(}): -0.3503888249397278	 ([it,][guy.])
I(BK): 0.34853655099868774	 ([learned][stories])
I(J_): -0.34670281410217285	 ([scary][bizarre])
I(P{): -0.3463532328605652	 ([wendigo][harms])
I(^s): 0.3451419472694397	 ([pretty][moves])
I(CD): -0.3433418273925781	 ([wendigo][many])
I(Hv): -0.3430987596511841	 ([alvin][strange])
I(GZ): 0.34008336067199707	 ([one][pulverizes])
I(Bn): -0.33965134620666504	 ([learned][horror])
I(Mo): -0.3366551399230957	 ([books :][flick])
I(IK): -0.3337022662162781	 ([schwartz's][stories])
I(GH): 0.33306801319122314	 ([one][alvin])
I(KM): 0.3316550850868225	 ([stories][books :])
I(o}): -0.3306976556777954	 ([flick][it,])
I(PT): 0.32983165979385376	 ([wendigo][wind])
I(Zz): -0.32695889472961426	 ([pulverizes][anyone])
I(Ha): -0.32618868350982666	 ([alvin][schwartz's])
I(bc): 0.32546478509902954	 ([story][turned])
I(fj): 0.32471978664398193	 ([idea.][doesn't.])
I(Jg): 0.3242800235748291	 ([scary][movie])
I(cd): 0.3237706422805786	 ([turned][fairly])
I(Ho): -0.32368922233581543	 ([alvin][flick])
I(gn): 0.32357311248779297	 ([movie][horror])
I(): -0.32346034049987793	 ([better][listen])
I(Zg): 0.3229207992553711	 ([pulverizes][movie])
I(co): 0.3224525451660156	 ([turned][flick])
I(n): -0.32026517391204834	 ([horror][many])
I(_c): 0.319561243057251	 ([bizarre][turned])
I(Pn): -0.3153352737426758	 ([wendigo][horror])
I(~): -0.3124154508113861	 ([everyone][better])
I(K): -0.3109889626502991	 ([stories][many])
I(JV): 0.3102684020996094	 ([scary][drags])
I(^o): -0.30814874172210693	 ([pretty][flick])
I(B{): 0.3055384159088135	 ([learned][harms])
I(Wn): 0.30454421043395996	 ([along,][horror])
I(}): -0.3036896288394928	 ([it,][better])
I(bj): 0.30340576171875	 ([story][doesn't.])
I(O}): 0.3031793236732483	 ([story,][it,])
I(B_): -0.3030722141265869	 ([learned][bizarre])
I(s{): -0.3030121922492981	 ([moves][harms])
I([_): -0.30090808868408203	 ([you.][bizarre])
I(Xc): 0.3004090487957001	 ([pulls][turned])
I(gs): 0.2994750738143921	 ([movie][moves])
I(Ih): 0.2977980971336365	 ([schwartz's][" wendigo])
I(jk): 0.29657596349716187	 ([doesn't.][basically])
I(XZ): 0.2965667247772217	 ([pulls][pulverizes])
I(I_): -0.2960793972015381	 ([schwartz's][bizarre])
I(]o): 0.2954897880554199	 ([like][flick])
I(ac): -0.2933230996131897	 ([schwartz's][turned])
I(hp): 0.2920643091201782	 ([" wendigo][clich])
I(Mn): -0.2914915084838867	 ([books :][horror])
I(OV): -0.29067444801330566	 ([story,][drags])
I(O): -0.2906148433685303	 ([story,][many])
I(CK): 0.2905675768852234	 ([wendigo][stories])
I(u): 0.2901838421821594	 ([house][many])
I(hj): 0.28991323709487915	 ([" wendigo][doesn't.])
I(ho): 0.2883303165435791	 ([" wendigo][flick])
I(eg): -0.2881849408149719	 ([coherent][movie])
I(vx): 0.2879749536514282	 ([strange][start])
I(DF): -0.2874402403831482	 ([many][ago])
I(j{): -0.2861248254776001	 ([doesn't.][harms])
I(OT): 0.28532081842422485	 ([story,][wind])
I(PZ): -0.2852771282196045	 ([wendigo][pulverizes])
I(Oh): 0.28490930795669556	 ([story,][" wendigo])
I(FK): 0.2848814129829407	 ([ago][stories])
I(Cn): -0.2846050262451172	 ([wendigo][horror])
I(Zu): 0.2835805416107178	 ([pulverizes][house])
I(J{): -0.28319573402404785	 ([scary][harms])
I(|): -0.2749917209148407	 ([asking][better])
I(CT): 0.2749437689781189	 ([wendigo][wind])
I(^g): -0.27419549226760864	 ([pretty][movie])
I(an): -0.2732703685760498	 ([schwartz's][horror])
I(KZ): -0.27290886640548706	 ([stories][pulverizes])
I(w{): -0.2727787494659424	 ([things][harms])
I(rv): -0.2724452614784241	 ([family][strange])
I(Gn): 0.2714102268218994	 ([one][horror])
I(hn): 0.270143985748291	 ([" wendigo][horror])
I(Z): -0.2683020830154419	 ([pulverizes][old])
I(n): -0.26819753646850586	 ([horror][indian])
I(km): 0.26802635192871094	 ([basically][every])
I(Go): 0.26734042167663574	 ([one][flick])
I(^a): 0.2667267918586731	 ([pretty][schwartz's])
I(HV): -0.26669037342071533	 ([alvin][drags])
I({): -0.2656603455543518	 ([harms][indian])
I(_): 0.26387739181518555	 ([bizarre][listen])
I(g|): 0.263382226228714	 ([movie][asking])
I(Zd): 0.26241445541381836	 ([pulverizes][fairly])
I(cg): 0.2621310353279114	 ([turned][movie])
I(n): -0.2615649700164795	 ([horror][old])
I(Tg): -0.26138901710510254	 ([wind][movie])
I(I): 0.26039719581604004	 ([schwartz's][many])
I(Ch): 0.2600553631782532	 ([wendigo][" wendigo])
I(Xf): -0.25833576917648315	 ([pulls][idea.])
I(nv): -0.2580134868621826	 ([horror][strange])
I(Os): -0.2577437162399292	 ([story,][moves])
I(BC): 0.2568967938423157	 ([learned][wendigo])
I(M): -0.25566190481185913	 ([books :][guy.])
I(jo): 0.25478553771972656	 ([doesn't.][flick])
I(): -0.25351327657699585	 ([seen][times])
I(w): -0.25255918502807617	 ([things][better])
I(N): -0.25220346450805664	 ([according][guy.])
I(`o): -0.2517141103744507	 ([notion,][flick])
I(^l): 0.2512857913970947	 ([pretty][consists])
I(IL): -0.25118696689605713	 ([schwartz's]["])
I(RX): -0.2509063482284546	 ([calling][pulls])
I(st): -0.25060874223709106	 ([moves][new])
I(C_): -0.248945951461792	 ([wendigo][bizarre])
I(u~): 0.24883407354354858	 ([house][everyone])
I(Xb): -0.2487877607345581	 ([pulls][story])
I(Vo): 0.24704432487487793	 ([drags][flick])
I(E{): 0.24634909629821777	 ([years][harms])
I(k): -0.2456691861152649	 ([basically][better])
I(C{): -0.24500125646591187	 ([wendigo][harms])
I(f{): -0.24480807781219482	 ([idea.][harms])
I(O): 0.24304378032684326	 ([story,][old])
I(Cg): -0.2424953579902649	 ([wendigo][movie])
I(Oz): 0.24235332012176514	 ([story,][anyone])
I(\n): 0.24196934700012207	 ([sounds][horror])
I(NZ): -0.241804838180542	 ([according][pulverizes])
I(E): 0.24144816398620605	 ([years][old])
I(M): -0.23993486166000366	 ([books :][stuff])
I(TV): -0.2395668625831604	 ([wind][drags])
I(_): -0.2391343116760254	 ([bizarre][i've])
I(RV): 0.23764878511428833	 ([calling][drags])
I(Co): -0.23658370971679688	 ([wendigo][flick])
I(Zv): 0.23645591735839844	 ([pulverizes][strange])
I(Er): 0.236039400100708	 ([years][family])
I(g): 0.23540258407592773	 ([movie][many])
I(RS): 0.23452860116958618	 ([calling][name])
I(b): 0.2342904806137085	 ([story][guy.])
I(d): 0.2340700626373291	 ([fairly][guy.])
I(K_): -0.23266291618347168	 ([stories][bizarre])
I(P_): -0.23185396194458008	 ([wendigo][bizarre])
I(be): -0.23159998655319214	 ([story][coherent])
I(Xs): 0.229879230260849	 ([pulls][moves])
I(Ks): -0.22933882474899292	 ([stories][moves])
I(P^): 0.22642594575881958	 ([wendigo][pretty])
I(dj): 0.22613957524299622	 ([fairly][doesn't.])
I(N_): -0.22578144073486328	 ([according][bizarre])
I(bg): 0.22569811344146729	 ([story][movie])
I(Pg): -0.22565478086471558	 ([wendigo][movie])
I(): 0.2255079746246338	 ([listen][stuff])
I(Th): 0.22485893964767456	 ([wind][" wendigo])
I(H): 0.22303232550621033	 ([alvin][stuff])
I(Og): -0.22222518920898438	 ([story,][movie])
I(A{): 0.22201669216156006	 ([first][harms])
I(Zc): -0.2211759090423584	 ([pulverizes][turned])
I(v}): -0.22088682651519775	 ([strange][it,])
I(Oj): 0.22059059143066406	 ([story,][doesn't.])
I(|): 0.22007593512535095	 ([asking][i've])
I(C): 0.2187366485595703	 ([wendigo][guy.])
I(AZ): 0.21686315536499023	 ([first][pulverizes])
I(ux): 0.2165299355983734	 ([house][start])
I(WX): -0.21650779247283936	 ([along,][pulls])
I(): -0.21525686979293823	 ([better][indian])
I(r): -0.21456074714660645	 ([family][many])
I(Z): -0.21447336673736572	 ([pulverizes][better])
I(): 0.2143864631652832	 ([listen][many])
I(r): -0.21420222520828247	 ([family][better])
I(Z\): 0.21353888511657715	 ([pulverizes][sounds])
I(E): -0.21323448419570923	 ([years][times])
I(L): 0.21279370784759521	 (["][many])
I(Zy): -0.2124953269958496	 ([pulverizes][happening,])
I(): 0.21181321144104004	 ([guy.][i've])
I(PY): 0.21179455518722534	 ([wendigo][sky])
I(]d): 0.21134039759635925	 ([like][fairly])
I(OY): 0.21111488342285156	 ([story,][sky])
I(J}): -0.2110397219657898	 ([scary][it,])
I(N{): -0.21039557456970215	 ([according][harms])
I(HW): -0.21001851558685303	 ([alvin][along,])
I(K^): 0.20998597145080566	 ([stories][pretty])
I(FO): 0.20987582206726074	 ([ago][story,])
I(FH): 0.20985615253448486	 ([ago][alvin])
I(Mb): 0.20949798822402954	 ([books :][story])
I(Jr): -0.2094859480857849	 ([scary][family])
I(_): 0.20922553539276123	 ([bizarre][many])
I(K): -0.2087685465812683	 ([stories][times])
I(Ko): -0.2074718475341797	 ([stories][flick])
I(Yg): -0.206043541431427	 ([sky][movie])
I(AO): 0.20505428314208984	 ([first][story,])
I(JX): 0.20469605922698975	 ([scary][pulls])
I(u): 0.20421597361564636	 ([house][stuff])
I(OQ): 0.20392370223999023	 ([story,][-])
I(_m): -0.2037045955657959	 ([bizarre][every])
I(Ph): 0.20356836915016174	 ([wendigo][" wendigo])
I(Kn): -0.20230388641357422	 ([stories][horror])
I(R): 0.20182830095291138	 ([calling][stuff])
I(bo): 0.2014608383178711	 ([story][flick])
I(J): -0.19984042644500732	 ([scary][i've])
I(Dn): -0.19922304153442383	 ([many][horror])
I(V): 0.19780510663986206	 ([drags][stuff])
I(Nn): -0.19758033752441406	 ([according][horror])
I(H): -0.19725608825683594	 ([alvin][seen])
I(xy): -0.19666901230812073	 ([start][happening,])
I(DK): 0.1959247589111328	 ([many][stories])
I(OR): 0.19583773612976074	 ([story,][calling])
I(pq): 0.19549360871315002	 ([clich][:])
I(k}): -0.1947074830532074	 ([basically][it,])
I(Rn): 0.1932542324066162	 ([calling][horror])
I(rx): -0.19312897324562073	 ([family][start])
I(Po): -0.19292879104614258	 ([wendigo][flick])
I(_): -0.19181108474731445	 ([bizarre][guy.])
I(|~): 0.1913842260837555	 ([asking][everyone])
I(o): 0.19137978553771973	 ([flick][listen])
I(W^): -0.1913309097290039	 ([along,][pretty])
I(P): 0.1910381317138672	 ([wendigo][guy.])
I(CY): 0.19059067964553833	 ([wendigo][sky])
I(Eo): -0.1903994083404541	 ([years][flick])
I(I): 0.19014549255371094	 ([schwartz's][indian])
I(): -0.1897697150707245	 ([better][old])
I(Ms): -0.18972593545913696	 ([books :][moves])
I(V): 0.18848633766174316	 ([drags][guy.])
I(J): 0.18838131427764893	 ([scary][listen])
I(n): -0.18780171871185303	 ([horror][better])
I(CI): 0.1874943971633911	 ([wendigo][schwartz's])
I(oq): 0.1871711015701294	 ([flick][:])
I(H): -0.18693625926971436	 ([alvin][better])
I(Jv): -0.18563461303710938	 ([scary][strange])
I(Hr): 0.18488281965255737	 ([alvin][family])
I(M): 0.18459057807922363	 ([books :][better])
I(XY): 0.18379640579223633	 ([pulls][sky])
I(e{): -0.1831742525100708	 ([coherent][harms])
I(h): 0.18309664726257324	 ([" wendigo][guy.])
I(ru): 0.18293243646621704	 ([family][house])
I(JZ): 0.18277883529663086	 ([scary][pulverizes])
I(mo): -0.1821448802947998	 ([every][flick])
I(V{): -0.1820545196533203	 ([drags][harms])
I(HK): 0.18204385042190552	 ([alvin][stories])
I(j): 0.1814182996749878	 ([doesn't.][seen])
I(EN): 0.18124455213546753	 ([years][according])
I(o): -0.18108844757080078	 ([flick][indian])
I(O): 0.1809786558151245	 ([story,][indian])
I(gt): 0.18096572160720825	 ([movie][new])
I(CH): -0.1807340383529663	 ([wendigo][alvin])
I(Y): 0.18035125732421875	 ([sky][i've])
I(H): 0.18021821975708008	 ([alvin][many])
I(Hu): 0.18009185791015625	 ([alvin][house])
I(Js): 0.17985904216766357	 ([scary][moves])
I(Of): 0.1794147491455078	 ([story,][idea.])
I(GX): 0.1789589524269104	 ([one][pulls])
I(_z): -0.17859184741973877	 ([bizarre][anyone])
I(V_): 0.17807769775390625	 ([drags][bizarre])
I(KP): 0.17793947458267212	 ([stories][wendigo])
I(Or): 0.17727112770080566	 ([story,][family])
I(b{): -0.17684459686279297	 ([story][harms])
I(}): -0.17678290605545044	 ([it,][stuff])
I(BY): 0.1767788529396057	 ([learned][sky])
I(yz): 0.17626804113388062	 ([happening,][anyone])
I(R\): -0.1762300729751587	 ([calling][sounds])
I(c{): -0.17620086669921875	 ([turned][harms])
I(f): -0.17611292004585266	 ([idea.][many])
I(NX): 0.17596542835235596	 ([according][pulls])
I(cn): 0.17593050003051758	 ([turned][horror])
I(Z): 0.17586398124694824	 ([pulverizes][times])
I(Vd): 0.17582419514656067	 ([drags][fairly])
I(\u): 0.17567068338394165	 ([sounds][house])
I(JP): -0.1753023862838745	 ([scary][wendigo])
I(Eb): 0.1749262809753418	 ([years][story])
I(Oe): 0.17447543144226074	 ([story,][coherent])
I(ln): -0.17438173294067383	 ([consists][horror])
I(E): -0.17415368556976318	 ([years][many])
I(l): 0.17393159866333008	 ([consists][many])
I(): -0.17370721697807312	 ([old][many])
I(Hs): -0.1736869215965271	 ([alvin][moves])
I(x): 0.1733759641647339	 ([start][many])
I(^}): 0.1729143261909485	 ([pretty][it,])
I(VY): 0.17226463556289673	 ([drags][sky])
I(Oc): -0.17216753959655762	 ([story,][turned])
I(Aj): 0.1719980537891388	 ([first][doesn't.])
I(B^): 0.17188376188278198	 ([learned][pretty])
I(MY): 0.17169028520584106	 ([books :][sky])
I(fn): 0.17161083221435547	 ([idea.][horror])
I(^): 0.1714230179786682	 ([pretty][i've])
I(P): -0.1704588234424591	 ([wendigo][better])
I(EH): 0.17045444250106812	 ([years][alvin])
I(He): 0.1700342893600464	 ([alvin][coherent])
I(v): -0.1698296070098877	 ([strange][better])
I(HM): 0.1688683032989502	 ([alvin][books :])
I(K): 0.16865098476409912	 ([stories][old])
I(nq): 0.16856789588928223	 ([horror][:])
I(): 0.16850203275680542	 ([listen][i've])
I(f): -0.1684856414794922	 ([idea.][guy.])
I(cj): -0.16836881637573242	 ([turned][doesn't.])
I(a): 0.16806870698928833	 ([schwartz's][many])
I(Pc): -0.16699296236038208	 ([wendigo][turned])
I(Ze): -0.16672348976135254	 ([pulverizes][coherent])
I(Jm): -0.1665024757385254	 ([scary][every])
I(N): -0.16617512702941895	 ([according][better])
I(|): 0.16581842303276062	 ([asking][listen])
I(Hh): 0.1653866171836853	 ([alvin][" wendigo])
I(Ef): 0.1653798222541809	 ([years][idea.])
I(`}): 0.16518300771713257	 ([notion,][it,])
I(J^): -0.1650640368461609	 ([scary][pretty])
I(bf): -0.16429376602172852	 ([story][idea.])
I(A): 0.16373813152313232	 ([first][guy.])
I(bk): 0.16369491815567017	 ([story][basically])
I(T}): 0.16364532709121704	 ([wind][it,])
I(]^): 0.16326963901519775	 ([like][pretty])
I(z): -0.16284358501434326	 ([anyone][guy.])
I(ks): -0.1628393530845642	 ([basically][moves])
I(O~): 0.16279947757720947	 ([story,][everyone])
I(To): -0.16265225410461426	 ([wind][flick])
I(Kg): -0.16259443759918213	 ([stories][movie])
I(CJ): -0.16241031885147095	 ([wendigo][scary])
I(R): 0.1623576581478119	 ([calling][i've])
I(g): 0.16223597526550293	 ([movie][stuff])
I(Ve): -0.16201502084732056	 ([drags][coherent])
I(_): -0.1620044708251953	 ([bizarre][better])
I(gx): 0.16157755255699158	 ([movie][start])
I(Xe): -0.16136008501052856	 ([pulls][coherent])
I(Tz): 0.16108930110931396	 ([wind][anyone])
I(y): -0.16013112664222717	 ([happening,][better])
I(ce): 0.1599283516407013	 ([turned][coherent])
I(Xw): -0.15977567434310913	 ([pulls][things])
I(~): 0.15927666425704956	 ([everyone][indian])
I(Jo): -0.15915346145629883	 ([scary][flick])
I(W{): 0.15864336490631104	 ([along,][harms])
I(Zi): 0.15859374403953552	 ([pulverizes]["])
I(BT): 0.15844279527664185	 ([learned][wind])
I(Ng): -0.15783613920211792	 ([according][movie])
I(lm): 0.1575564742088318	 ([consists][every])
I(K{): 0.15729528665542603	 ([stories][harms])
I(z): -0.15702345967292786	 ([anyone][better])
I(lv): 0.15701210498809814	 ([consists][strange])
I(AX): -0.1560840606689453	 ([first][pulls])
I(g): 0.15589535236358643	 ([movie][listen])
I(\j): 0.1553885042667389	 ([sounds][doesn't.])
I(Ps): -0.1551647186279297	 ([wendigo][moves])
I(_): -0.15513241291046143	 ([bizarre][old])
I(X}): 0.15511232614517212	 ([pulls][it,])
I(`s): -0.15507513284683228	 ([notion,][moves])
I(qr): -0.15468764305114746	 ([:][family])
I(cf): 0.15447214245796204	 ([turned][idea.])
I(fu): 0.15423458814620972	 ([idea.][house])
I(O`): 0.15376710891723633	 ([story,][notion,])
I(oz): -0.15347731113433838	 ([flick][anyone])
I(R): 0.15322968363761902	 ([calling][seen])
I(OW): 0.15290117263793945	 ([story,][along,])
I(g}): -0.15276917815208435	 ([movie][it,])
I(gp): 0.15273326635360718	 ([movie][clich])
I(hr): 0.15220004320144653	 ([" wendigo][family])
I(Nf): -0.15218663215637207	 ([according][idea.])
I(S_): -0.15216994285583496	 ([name][bizarre])
I(BH): 0.15166497230529785	 ([learned][alvin])
I(LM): -0.1515238881111145	 (["][books :])
I(u): 0.15133607387542725	 ([house][listen])
I(^h): 0.15129512548446655	 ([pretty][" wendigo])
I(Tb): 0.1509835124015808	 ([wind][story])
I(^): 0.14995479583740234	 ([pretty][seen])
I(HP): -0.14991188049316406	 ([alvin][wendigo])
I(Sg): -0.14937207102775574	 ([name][movie])
I(u): -0.1491069793701172	 ([house][guy.])
I(z): -0.14899089932441711	 ([anyone][many])
I(V): 0.14885246753692627	 ([drags][many])
I(rt): -0.14864963293075562	 ([family][new])
I(b): -0.14847451448440552	 ([story][times])
I(dg): 0.14842450618743896	 ([fairly][movie])
I(Yz): 0.1483851671218872	 ([sky][anyone])
I(\c): -0.1482672393321991	 ([sounds][turned])
I(\`): -0.14807730913162231	 ([sounds][notion,])
I(t): 0.14802247285842896	 ([new][many])
I(~): 0.14784851670265198	 ([everyone][stuff])
I(T~): 0.14773893356323242	 ([wind][everyone])
I(ao): -0.14769673347473145	 ([schwartz's][flick])
I(Y): -0.14768677949905396	 ([sky][better])
I(_): 0.14748764038085938	 ([bizarre][stuff])
I(O[): 0.1472017765045166	 ([story,][you.])
I(Bj): 0.14705359935760498	 ([learned][doesn't.])
I(v): -0.14703208208084106	 ([strange][i've])
I(_e): -0.14616799354553223	 ([bizarre][coherent])
I(GK): -0.14598411321640015	 ([one][stories])
I(P): -0.1455734372138977	 ([wendigo][seen])
I(GV): 0.1454797089099884	 ([one][drags])
I(Y^): 0.145424485206604	 ([sky][pretty])
I(O): 0.14530813694000244	 ([story,][listen])
I(el): 0.144997239112854	 ([coherent][consists])
I(): -0.14476048946380615	 ([old][indian])
I(Zf): -0.14473199844360352	 ([pulverizes][idea.])
