---------- AND Interactions ----------
I(1): 4.870934009552002	 ([horrible])
I(5,20): -0.3514530658721924	 ([first][pathedic.])
I(1,13): -0.3510587215423584	 ([horrible][looked])
I(0,42): -0.3505958318710327	 ([movie][cry])
I(49,58): 0.35008561611175537	 ([dynamic][duff])
I(49,59): 0.3499218225479126	 ([dynamic][lizzie])
I(1,3): 0.3495364189147949	 ([horrible][for... a])
I(26,55): -0.3485851287841797	 ([cheesy.][laugh])
I(5,7): 0.34852778911590576	 ([first][casting])
I(0,61): 0.3475220203399658	 ([movie][( sp? ).])
I(44,51): 0.3474828600883484	 ([tears][all.])
I(26,50): -0.34607458114624023	 ([cheesy.][actress])
I(18,25): -0.34534120559692383	 ([also,][disappointing])
I(13,15): 0.3439542055130005	 ([looked][like])
I(26,31): -0.34381091594696045	 ([cheesy.][that ).])
I(25,26): 0.3422980308532715	 ([disappointing][cheesy.])
I(1,43): 0.3419340252876282	 ([horrible][command!])
I(47,56): -0.34162676334381104	 ([unbelievable][identical])
I(29,50): 0.34142279624938965	 ([i'll][actress])
I(5,8): -0.3405548334121704	 ([first][could])
I(34,35): 0.33880746364593506	 ([though,][scene])
I(0,57): 0.33720672130584717	 ([movie][hillary])
I(23,36): 0.3366379737854004	 ([predictable.][katelyn])
I(20,61): -0.3361116647720337	 ([pathedic.][( sp? ).])
I(46,48): -0.3359343409538269	 ([face,][sobs.])
I(36,57): -0.335357666015625	 ([katelyn][hillary])
I(50,57): 0.33443963527679443	 ([actress][hillary])
I(37,42): 0.33369016647338867	 ([( jordan][cry])
I(17,19): 0.33348703384399414	 ([mom.][plot])
I(42,53): 0.3333510160446167	 ([cry][fake])
I(3,35): -0.332020103931427	 ([for... a][scene])
I(50,59): 0.3285735845565796	 ([actress][lizzie])
I(1,39): -0.32854247093200684	 ([horrible][supposed])
I(4,24): -0.32845187187194824	 ([movie.][ending])
I(51,52): -0.32713329792022705	 ([all.][gave])
I(35,44): 0.3261619806289673	 ([scene][tears])
I(23,46): 0.32533013820648193	 ([predictable.][face,])
I(35,50): -0.322601318359375	 ([scene][actress])
I(7,35): 0.32242584228515625	 ([casting][scene])
I(47,58): -0.3211582899093628	 ([unbelievable][duff])
I(58,59): -0.3197672367095947	 ([duff][lizzie])
I(16,35): 0.3183786869049072	 ([tv][scene])
I(16,47): -0.3173666000366211	 ([tv][unbelievable])
I(8,52): -0.3164832592010498	 ([could][gave])
I(44,46): -0.3163663148880005	 ([tears][face,])
I(4,42): -0.3162662982940674	 ([movie.][cry])
I(4,45): -0.3159880042076111	 ([movie.][streaming])
I(1,32): -0.31489086151123047	 ([horrible][nail])
I(35,41): -0.3142368793487549	 ([scene][girl])
I(25,46): 0.3141425848007202	 ([disappointing][face,])
I(4,56): -0.3099099397659302	 ([movie.][identical])
I(4,39): 0.3088076114654541	 ([movie.][supposed])
I(1,29): 0.3075728416442871	 ([horrible][i'll])
I(1,24): 0.30438232421875	 ([horrible][ending])
I(51,55): 0.304168701171875	 ([all.][laugh])
I(37,59): -0.3028554320335388	 ([( jordan][lizzie])
I(1,57): 0.301719069480896	 ([horrible][hillary])
I(0,60): 0.30099356174468994	 ([movie][maguire])
I(29): -0.30063819885253906	 ([i'll])
I(4,46): 0.30043113231658936	 ([movie.][face,])
I(23,45): 0.3002648949623108	 ([predictable.][streaming])
I(47,49): -0.2995128631591797	 ([unbelievable][dynamic])
I(35,61): 0.2988011837005615	 ([scene][( sp? ).])
I(9,25): -0.29840612411499023	 ([better ;][disappointing])
I(19,26): 0.298231840133667	 ([plot][cheesy.])
I(6,53): 0.2980077862739563	 ([all,][fake])
I(13,25): -0.2979753017425537	 ([looked][disappointing])
I(41,57): 0.2976360321044922	 ([girl][hillary])
I(0,10): 0.29696130752563477	 ([movie][katelyn])
I(10,19): 0.2965703010559082	 ([katelyn][plot])
I(10,36): -0.2962907552719116	 ([katelyn][katelyn])
I(34,47): 0.29511594772338867	 ([though,][unbelievable])
I(0,36): 0.29421985149383545	 ([movie][katelyn])
I(0,45): -0.29335707426071167	 ([movie][streaming])
I(34): -0.2931579351425171	 ([though,])
I(28,29): 0.29221463203430176	 ([thats][i'll])
I(23,50): -0.2916593551635742	 ([predictable.][actress])
I(19,25): 0.29071474075317383	 ([plot][disappointing])
I(7,53): -0.2903249263763428	 ([casting][fake])
I(48): -0.2898515462875366	 ([sobs.])
I(45): -0.2892630696296692	 ([streaming])
I(24,26): 0.28893232345581055	 ([ending][cheesy.])
I(59,61): 0.2879711389541626	 ([lizzie][( sp? ).])
I(26,58): -0.28678858280181885	 ([cheesy.][duff])
I(20,43): -0.2856298089027405	 ([pathedic.][command!])
I(48,55): -0.2836472988128662	 ([sobs.][laugh])
I(4,60): 0.2809637784957886	 ([movie.][maguire])
I(20,49): -0.27948296070098877	 ([pathedic.][dynamic])
I(44,61): 0.2792142629623413	 ([tears][( sp? ).])
I(46,49): -0.2786043882369995	 ([face,][dynamic])
I(16,57): -0.27633702754974365	 ([tv][hillary])
I(4,37): 0.2760319709777832	 ([movie.][( jordan])
I(33): -0.2751978039741516	 ([bag])
I(0,17): 0.27243781089782715	 ([movie][mom.])
I(9,61): 0.272357702255249	 ([better ;][( sp? ).])
I(6,57): -0.27221357822418213	 ([all,][hillary])
I(20,60): 0.27093505859375	 ([pathedic.][maguire])
I(35,49): -0.2707397937774658	 ([scene][dynamic])
I(23,53): -0.2700533866882324	 ([predictable.][fake])
I(26,41): -0.2697368860244751	 ([cheesy.][girl])
I(8,36): 0.2687870264053345	 ([could][katelyn])
I(29,53): 0.2685585021972656	 ([i'll][fake])
I(4,19): -0.26824522018432617	 ([movie.][plot])
I(36,40): 0.26785874366760254	 ([katelyn][crying,])
I(25,33): 0.2668030261993408	 ([disappointing][bag])
I(8,50): 0.2642219066619873	 ([could][actress])
I(43,49): -0.26393699645996094	 ([command!][dynamic])
I(15,20): -0.26343047618865967	 ([like][pathedic.])
I(7,42): 0.26282668113708496	 ([casting][cry])
I(1,18): 0.26271963119506836	 ([horrible][also,])
I(40,49): -0.2622467279434204	 ([crying,][dynamic])
I(13,26): -0.26085877418518066	 ([looked][cheesy.])
I(1,19): 0.26062965393066406	 ([horrible][plot])
I(25,59): 0.25956475734710693	 ([disappointing][lizzie])
I(6,52): 0.25916194915771484	 ([all,][gave])
I(23,56): -0.2591438293457031	 ([predictable.][identical])
I(26,42): -0.25904834270477295	 ([cheesy.][cry])
I(13,47): -0.25809693336486816	 ([looked][unbelievable])
I(1,59): 0.25679242610931396	 ([horrible][lizzie])
I(59,60): 0.25655531883239746	 ([lizzie][maguire])
I(0,48): -0.25614750385284424	 ([movie][sobs.])
I(2,20): 0.2555660009384155	 ([excuse][pathedic.])
I(17,36): -0.25503814220428467	 ([mom.][katelyn])
I(6,9): 0.2536078095436096	 ([all,][better ;])
I(40,41): -0.2525632381439209	 ([crying,][girl])
I(0,35): -0.25158214569091797	 ([movie][scene])
I(1,41): 0.2490466833114624	 ([horrible][girl])
I(6,36): -0.247469961643219	 ([all,][katelyn])
I(25,37): 0.2471470832824707	 ([disappointing][( jordan])
I(25,45): 0.24680358171463013	 ([disappointing][streaming])
I(29,61): 0.24638545513153076	 ([i'll][( sp? ).])
I(23,24): 0.24621868133544922	 ([predictable.][ending])
I(45,49): 0.24557000398635864	 ([streaming][dynamic])
I(26,43): -0.24500101804733276	 ([cheesy.][command!])
I(4,32): -0.24414396286010742	 ([movie.][nail])
I(17,54): -0.24293839931488037	 ([mom.][little])
I(20,52): 0.24211347103118896	 ([pathedic.][gave])
I(7,56): -0.24166500568389893	 ([casting][identical])
I(37,40): 0.24107420444488525	 ([( jordan][crying,])
I(16,48): -0.24088799953460693	 ([tv][sobs.])
I(0,51): 0.24060440063476562	 ([movie][all.])
I(0,32): -0.2384878396987915	 ([movie][nail])
I(49,52): 0.23829889297485352	 ([dynamic][gave])
I(0,7): 0.23784255981445312	 ([movie][casting])
I(16,61): 0.23783254623413086	 ([tv][( sp? ).])
I(40,47): 0.2372342348098755	 ([crying,][unbelievable])
I(7,19): 0.2369387149810791	 ([casting][plot])
I(25,34): 0.23692083358764648	 ([disappointing][though,])
I(23,28): -0.23388636112213135	 ([predictable.][thats])
I(44,52): 0.2330101728439331	 ([tears][gave])
I(36,59): -0.2327653169631958	 ([katelyn][lizzie])
I(49,61): 0.23187971115112305	 ([dynamic][( sp? ).])
I(0,38): 0.23181557655334473	 ([movie][hinson )])
I(19,47): 0.23179030418395996	 ([plot][unbelievable])
I(24): -0.23116636276245117	 ([ending])
I(42,46): -0.2308204174041748	 ([cry][face,])
I(3,20): -0.2304937243461609	 ([for... a][pathedic.])
I(19,22): 0.23032045364379883	 ([plot][clich])
I(43,48): 0.22969013452529907	 ([command!][sobs.])
I(27,35): -0.22825145721435547	 ([( but][scene])
I(7,10): 0.2263326644897461	 ([casting][katelyn])
I(20,57): 0.22622299194335938	 ([pathedic.][hillary])
I(58,61): 0.2260221242904663	 ([duff][( sp? ).])
I(35,43): -0.22589820623397827	 ([scene][command!])
I(35,39): 0.22576165199279785	 ([scene][supposed])
I(6,26): -0.22419220209121704	 ([all,][cheesy.])
I(4,36): 0.22406673431396484	 ([movie.][katelyn])
I(32,35): -0.22397243976593018	 ([nail][scene])
I(13,19): -0.22371864318847656	 ([looked][plot])
I(4,43): -0.22364157438278198	 ([movie.][command!])
I(23,31): -0.22281813621520996	 ([predictable.][that ).])
I(16,19): 0.22235751152038574	 ([tv][plot])
I(40,46): -0.22204047441482544	 ([crying,][face,])
I(49,56): -0.22146689891815186	 ([dynamic][identical])
I(36,61): 0.22123825550079346	 ([katelyn][( sp? ).])
I(15,23): 0.21970593929290771	 ([like][predictable.])
I(10,23): 0.21943950653076172	 ([katelyn][predictable.])
I(3,17): -0.21866875886917114	 ([for... a][mom.])
I(2,57): 0.2185884714126587	 ([excuse][hillary])
I(42,61): 0.21822059154510498	 ([cry][( sp? ).])
I(57,58): 0.21782231330871582	 ([hillary][duff])
I(40,53): 0.21766912937164307	 ([crying,][fake])
I(2,3): -0.2169681191444397	 ([excuse][for... a])
I(41,47): -0.21671593189239502	 ([girl][unbelievable])
I(26,44): 0.21631765365600586	 ([cheesy.][tears])
I(1,37): 0.2162785530090332	 ([horrible][( jordan])
I(19,35): 0.21542716026306152	 ([plot][scene])
I(13,50): -0.21402764320373535	 ([looked][actress])
I(7,13): -0.2133479118347168	 ([casting][looked])
I(44,57): -0.2132570743560791	 ([tears][hillary])
I(7,58): -0.2129882574081421	 ([casting][duff])
I(0,34): 0.21276891231536865	 ([movie][though,])
I(40,55): -0.2126179337501526	 ([crying,][laugh])
I(16,49): 0.2124185562133789	 ([tv][dynamic])
I(35,59): 0.2123655080795288	 ([scene][lizzie])
I(14,20): -0.2112119197845459	 ([nothing][pathedic.])
I(6,23): 0.21106010675430298	 ([all,][predictable.])
I(3,19): -0.21086996793746948	 ([for... a][plot])
I(7,44): 0.2103865146636963	 ([casting][tears])
I(22,25): -0.20969557762145996	 ([clich][disappointing])
I(7,36): 0.20957744121551514	 ([casting][katelyn])
I(50,60): 0.20941388607025146	 ([actress][maguire])
I(3,6): -0.20835727453231812	 ([for... a][all,])
I(5,50): -0.20830976963043213	 ([first][actress])
I(8,17): 0.20815539360046387	 ([could][mom.])
I(8,23): -0.20791888236999512	 ([could][predictable.])
I(20,47): -0.20753812789916992	 ([pathedic.][unbelievable])
I(31,47): 0.20652484893798828	 ([that ).][unbelievable])
I(13,35): -0.206160306930542	 ([looked][scene])
I(4,13): -0.20604252815246582	 ([movie.][looked])
I(19,43): -0.20558255910873413	 ([plot][command!])
I(26,49): -0.2054445743560791	 ([cheesy.][dynamic])
I(51,53): -0.20540618896484375	 ([all.][fake])
I(7,48): -0.2044154405593872	 ([casting][sobs.])
I(16,55): -0.2037351131439209	 ([tv][laugh])
I(33,34): -0.2035185694694519	 ([bag][though,])
I(51): 0.2023773193359375	 ([all.])
I(12,16): -0.20216166973114014	 ([character][tv])
I(0,2): 0.20192718505859375	 ([movie][excuse])
I(4,52): -0.19952845573425293	 ([movie.][gave])
I(4,54): -0.19939231872558594	 ([movie.][little])
I(26,54): -0.19917356967926025	 ([cheesy.][little])
I(4,9): -0.19738006591796875	 ([movie.][better ;])
I(6,20): -0.19605940580368042	 ([all,][pathedic.])
I(32,40): -0.19582712650299072	 ([nail][crying,])
I(50,61): 0.19573378562927246	 ([actress][( sp? ).])
I(0,55): -0.19501161575317383	 ([movie][laugh])
I(55,58): 0.1945943832397461	 ([laugh][duff])
I(41,61): 0.19453513622283936	 ([girl][( sp? ).])
I(37,52): 0.19417721033096313	 ([( jordan][gave])
I(36,49): 0.19415462017059326	 ([katelyn][dynamic])
I(30,35): -0.1934107542037964	 ([say][scene])
I(27,29): 0.1933906078338623	 ([( but][i'll])
I(27,38): 0.19216251373291016	 ([( but][hinson )])
I(6,25): 0.19143986701965332	 ([all,][disappointing])
I(40,61): 0.19085872173309326	 ([crying,][( sp? ).])
I(19,50): 0.19085097312927246	 ([plot][actress])
I(46,55): -0.19047343730926514	 ([face,][laugh])
I(8,25): -0.1904468536376953	 ([could][disappointing])
I(37,39): 0.18886196613311768	 ([( jordan][supposed])
I(8,35): 0.188004732131958	 ([could][scene])
I(0,40): -0.18711888790130615	 ([movie][crying,])
I(34,53): 0.18698441982269287	 ([though,][fake])
I(8,13): -0.1867978572845459	 ([could][looked])
I(32,47): -0.1864008903503418	 ([nail][unbelievable])
I(26,32): 0.18629229068756104	 ([cheesy.][nail])
I(4,40): 0.18600475788116455	 ([movie.][crying,])
I(11,26): 0.1852818727493286	 ([main][cheesy.])
I(42,58): 0.18507587909698486	 ([cry][duff])
I(23,48): 0.18501794338226318	 ([predictable.][sobs.])
I(47,55): 0.1848316192626953	 ([unbelievable][laugh])
I(26,61): -0.18432021141052246	 ([cheesy.][( sp? ).])
I(25,43): 0.1839335560798645	 ([disappointing][command!])
I(9,50): 0.1832900047302246	 ([better ;][actress])
I(48,54): -0.18295449018478394	 ([sobs.][little])
I(44,56): 0.18295001983642578	 ([tears][identical])
I(36,44): -0.182456374168396	 ([katelyn][tears])
I(24,42): 0.18189406394958496	 ([ending][cry])
I(0,19): 0.18166136741638184	 ([movie][plot])
I(14,47): -0.1814333200454712	 ([nothing][unbelievable])
I(10,61): 0.18137526512145996	 ([katelyn][( sp? ).])
I(6,47): 0.1807582974433899	 ([all,][unbelievable])
I(2,35): 0.18008112907409668	 ([excuse][scene])
I(0,44): -0.1797184944152832	 ([movie][tears])
I(2,26): 0.17918658256530762	 ([excuse][cheesy.])
I(0,54): -0.1790696382522583	 ([movie][little])
I(38): -0.17898225784301758	 ([hinson )])
I(11,16): -0.1789165735244751	 ([main][tv])
I(60): -0.17845046520233154	 ([maguire])
I(26,34): -0.17828691005706787	 ([cheesy.][though,])
I(53,58): -0.17815101146697998	 ([fake][duff])
I(23,58): -0.17811155319213867	 ([predictable.][duff])
I(50,58): 0.17773354053497314	 ([actress][duff])
I(32,49): -0.17772185802459717	 ([nail][dynamic])
I(8,20): 0.17768633365631104	 ([could][pathedic.])
I(26,57): -0.17707955837249756	 ([cheesy.][hillary])
I(27,42): 0.17699319124221802	 ([( but][cry])
I(48,50): -0.17696142196655273	 ([sobs.][actress])
I(25,30): -0.17685067653656006	 ([disappointing][say])
I(40,43): 0.1768457293510437	 ([crying,][command!])
I(25,51): -0.17681455612182617	 ([disappointing][all.])
I(18,20): -0.17668676376342773	 ([also,][pathedic.])
I(1,20): 0.17645883560180664	 ([horrible][pathedic.])
I(23,51): -0.17616796493530273	 ([predictable.][all.])
I(9,36): 0.17512834072113037	 ([better ;][katelyn])
I(38,40): 0.1748828887939453	 ([hinson )][crying,])
I(11,49): 0.17431509494781494	 ([main][dynamic])
I(0,26): -0.17370367050170898	 ([movie][cheesy.])
I(42,56): 0.17357194423675537	 ([cry][identical])
I(51,54): 0.17308509349822998	 ([all.][little])
I(2,49): -0.17296814918518066	 ([excuse][dynamic])
I(17,51): -0.1725306510925293	 ([mom.][all.])
I(41,44): 0.17235469818115234	 ([girl][tears])
I(1,28): -0.17225229740142822	 ([horrible][thats])
I(7,57): 0.1720525026321411	 ([casting][hillary])
I(1,14): -0.17114555835723877	 ([horrible][nothing])
I(0,15): -0.17091071605682373	 ([movie][like])
I(23,39): -0.17057228088378906	 ([predictable.][supposed])
I(56,58): -0.17037749290466309	 ([identical][duff])
I(55): -0.17007160186767578	 ([laugh])
I(23,33): 0.16982197761535645	 ([predictable.][bag])
I(2,36): 0.1696416139602661	 ([excuse][katelyn])
I(17,52): 0.169547438621521	 ([mom.][gave])
I(6,39): -0.1691623330116272	 ([all,][supposed])
I(9,23): 0.16894316673278809	 ([better ;][predictable.])
I(20,37): 0.1687159538269043	 ([pathedic.][( jordan])
I(17,49): 0.1678333282470703	 ([mom.][dynamic])
I(32,41): -0.16754305362701416	 ([nail][girl])
I(24,52): 0.1673927903175354	 ([ending][gave])
I(26,30): -0.16690552234649658	 ([cheesy.][say])
I(46,51): 0.16643023490905762	 ([face,][all.])
I(42,52): 0.16640937328338623	 ([cry][gave])
I(29,42): -0.16640543937683105	 ([i'll][cry])
I(32,50): -0.16602039337158203	 ([nail][actress])
