---------- AND Interactions ----------
I(22): 6.574582576751709	 ([great])
I(20,63): 1.1853694915771484	 ([40's][performances])
I(55,60): -1.1803653240203857	 ([threat][twists])
I(52): 1.1450591087341309	 ([people,])
I(49,54): 1.1370875835418701	 ([tries][violence])
I(22,30): 1.135509967803955	 ([great][plays])
I(55,63): -1.129312515258789	 ([threat][performances])
I(55): -1.1274323463439941	 ([threat])
I(26,38): 1.112464427947998	 ([noir][husband - wife])
I(47,62): -1.1070953607559204	 ([worse][great])
I(28,47): 1.1033666133880615	 ([nick][worse])
I(25,26): -1.0768637657165527	 ([film][noir])
I(23,27): -1.0718724727630615	 ([example][90's.])
I(57,63): 1.067009449005127	 ([rock][performances])
I(22,66): 1.055746078491211	 ([great][walsh,])
I(28,39): 1.0178167819976807	 ([nick][murder])
I(2,22): 1.0171527862548828	 ([going][great])
I(31,49): 1.0154976844787598	 ([" down][tries])
I(45,48): 1.005741834640503	 ([worse][tries])
I(32,39): -1.0001769065856934	 ([luck][murder])
I(65,66): 0.9843132495880127	 ([hopper][walsh,])
I(22,28): 0.9661943912506104	 ([great][nick])
I(26,47): -0.9581395983695984	 ([noir][worse])
I(55,58): 0.9552130699157715	 ([threat][west.])
I(55,62): -0.9539695978164673	 ([threat][great])
I(36,37): -0.9487355947494507	 ([gets][entangled])
I(5): -0.9396748542785645	 ([seconds.])
I(30,63): 0.9253808259963989	 ([plays][performances])
I(49,62): -0.908948540687561	 ([tries][great])
I(0,5): 0.9087437391281128	 ([movies][seconds.])
I(20,30): 0.9050703644752502	 ([40's][plays])
I(20): 0.8972755074501038	 ([40's])
I(24): 0.8966240882873535	 ([modern])
I(26,27): 0.8915184140205383	 ([noir][90's.])
I(43,45): -0.8906352519989014	 ([goes][worse])
I(0,7): 0.8828688859939575	 ([movies][movies.])
I(54,58): 0.880850076675415	 ([violence][west.])
I(16): 0.8749104142189026	 ([always])
I(60,61): 0.8688166737556458	 ([twists][turns,])
I(22,52): -0.8641619682312012	 ([great][people,])
I(26,63): 0.8615615963935852	 ([noir][performances])
I(53,55): 0.8565963506698608	 ([town,][threat])
I(20,24): -0.856344997882843	 ([40's][modern])
I(7,8): 0.8492379784584045	 ([movies.][tracing])
I(28,49): 0.842871904373169	 ([nick][tries])
I(64,65): 0.8299885988235474	 ([cage,][hopper])
I(8,22): -0.8209805488586426	 ([tracing][great])
I(5,22): 0.8034439086914062	 ([seconds.][great])
I(37,39): 0.8022956848144531	 ([entangled][murder])
I(27,28): 0.7960233688354492	 ([90's.][nick])
I(27,63): 0.7930053472518921	 ([90's.][performances])
I(30,66): 0.784570574760437	 ([plays][walsh,])
I(63): -0.7734514474868774	 ([performances])
I(48,54): 0.7727303504943848	 ([tries][violence])
I(27,36): 0.7695743441581726	 ([90's.][gets])
I(0,22): 0.7693605422973633	 ([movies][great])
I(20,47): -0.7686471939086914	 ([40's][worse])
I(47,60): -0.7668302655220032	 ([worse][twists])
I(47,63): -0.7660121917724609	 ([worse][performances])
I(22,42): -0.76531982421875	 ([great][luck])
I(22,48): 0.7617325782775879	 ([great][tries])
I(30): -0.7574295997619629	 ([plays])
I(49,50): 0.7570844888687134	 ([tries][get])
I(22,65): 0.7561826705932617	 ([great][hopper])
I(39,60): -0.7484377026557922	 ([murder][twists])
I(20,55): -0.744368314743042	 ([40's][threat])
I(42,54): 0.7422983646392822	 ([luck][violence])
I(47,50): 0.7422175407409668	 ([worse][get])
I(22,54): 0.739079475402832	 ([great][violence])
I(12,47): 0.7386023998260498	 ([indemnity,][worse])
I(45,54): 0.7385170459747314	 ([worse][violence])
I(22,45): 0.7378125190734863	 ([great][worse])
I(26,49): -0.7289511561393738	 ([noir][tries])
I(22,23): -0.7257583141326904	 ([great][example])
I(55,66): 0.7224912643432617	 ([threat][walsh,])
I(60,62): 0.7207762002944946	 ([twists][great])
I(22,31): 0.7206435203552246	 ([great][" down])
I(66,67): 0.719059944152832	 ([walsh,][hypnotic])
I(29,30): 0.7102066278457642	 ([cage][plays])
I(55,67): -0.7012546062469482	 ([threat][hypnotic])
I(12,39): 0.6987326145172119	 ([indemnity,][murder])
I(43,47): 0.6964199542999268	 ([goes][worse])
I(39,50): 0.6960368156433105	 ([murder][get])
I(9,20): -0.6950388550758362	 ([roots][40's])
I(30,57): 0.694144606590271	 ([plays][rock])
I(42,44): -0.6926872730255127	 ([luck][bad])
I(38,40): -0.6888456344604492	 ([husband - wife][plot])
I(57): -0.6838940382003784	 ([rock])
I(65): -0.6838281154632568	 ([hopper])
I(40): -0.6835567951202393	 ([plot])
I(50): -0.6828752756118774	 ([get])
I(22,57): 0.6801050901412964	 ([great][rock])
I(27,29): -0.6708920001983643	 ([90's.][cage])
I(24,30): 0.6648216843605042	 ([modern][plays])
I(44): -0.6551309823989868	 ([bad])
I(51,52): -0.6471049785614014	 ([away][people,])
I(14,22): -0.6441270112991333	 ([" the][great])
I(16,22): -0.6424469947814941	 ([always][great])
I(28,55): 0.640272855758667	 ([nick][threat])
I(26,39): -0.6334549784660339	 ([noir][murder])
I(44,55): 0.6313086748123169	 ([bad][threat])
I(5,27): 0.631047248840332	 ([seconds.][90's.])
I(39,63): -0.6297745704650879	 ([murder][performances])
I(26,44): 0.6284499168395996	 ([noir][bad])
I(24,63): 0.6276657581329346	 ([modern][performances])
I(31,55): 0.6209326982498169	 ([" down][threat])
I(49,66): 0.613959789276123	 ([tries][walsh,])
I(17,18): 0.6120297908782959	 ([rings][twice])
I(52,63): 0.6108157634735107	 ([people,][performances])
I(31,36): -0.6097862720489502	 ([" down][gets])
I(29,49): 0.6096597909927368	 ([cage][tries])
I(66): -0.6048212051391602	 ([walsh,])
I(27,32): 0.6028603315353394	 ([90's.][luck])
I(30,32): -0.6025949716567993	 ([plays][luck])
I(31,48): 0.6007256507873535	 ([" down][tries])
I(48,62): -0.5984095335006714	 ([tries][great])
I(20,31): 0.5971748232841492	 ([40's][" down])
I(12,49): 0.5951797962188721	 ([indemnity,][tries])
I(52,67): 0.5939700603485107	 ([people,][hypnotic])
I(52,53): -0.593266487121582	 ([people,][town,])
I(45,58): 0.5931378602981567	 ([worse][west.])
I(23,55): -0.5905237197875977	 ([example][threat])
I(49,63): -0.5896430015563965	 ([tries][performances])
I(25,54): -0.5816442966461182	 ([film][violence])
I(7,54): -0.5811624526977539	 ([movies.][violence])
I(29,48): 0.5808497667312622	 ([cage][tries])
I(30,38): -0.5800306797027588	 ([plays][husband - wife])
I(39,43): 0.5754382610321045	 ([murder][goes])
I(5,20): 0.571824848651886	 ([seconds.][40's])
I(63,65): 0.5714397430419922	 ([performances][hopper])
I(0): -0.5683913230895996	 ([movies])
I(25): -0.5660796165466309	 ([film])
I(38,42): -0.5646687150001526	 ([husband - wife][luck])
I(3,39): -0.5639066696166992	 ([love][murder])
I(20,26): 0.5627534985542297	 ([40's][noir])
I(28,48): 0.5626044273376465	 ([nick][tries])
I(43,49): 0.559485673904419	 ([goes][tries])
I(67): -0.5588734149932861	 ([hypnotic])
I(32,47): -0.5565042495727539	 ([luck][worse])
I(30,42): -0.5547583103179932	 ([plays][luck])
I(0,2): 0.552654504776001	 ([movies][going])
I(44,51): 0.5470031499862671	 ([bad][away])
I(3,47): -0.5439114570617676	 ([love][worse])
I(29,64): -0.5433393716812134	 ([cage][cage,])
I(23,25): 0.5414202213287354	 ([example][film])
I(57,65): 0.5396169424057007	 ([rock][hopper])
I(26,52): 0.5391872525215149	 ([noir][people,])
I(23,47): -0.5390007495880127	 ([example][worse])
I(32,55): -0.5383548736572266	 ([luck][threat])
I(0,25): 0.5362941026687622	 ([movies][film])
I(59,62): 0.5313498973846436	 ([lots][great])
I(51,55): 0.5285406112670898	 ([away][threat])
I(26): 0.5268613696098328	 ([noir])
I(22,50): 0.5261998176574707	 ([great][get])
I(32,52): -0.5255064964294434	 ([luck][people,])
I(0,63): 0.524477481842041	 ([movies][performances])
I(3,22): 0.5196881294250488	 ([love][great])
I(28,30): 0.5170938968658447	 ([nick][plays])
I(20,25): 0.5155840516090393	 ([40's][film])
I(30,65): 0.5134210586547852	 ([plays][hopper])
I(28,66): 0.5110375881195068	 ([nick][walsh,])
I(52,55): -0.5089883804321289	 ([people,][threat])
I(26,31): 0.5078487992286682	 ([noir][" down])
I(17,22): -0.5059041976928711	 ([rings][great])
I(26,30): 0.5052972435951233	 ([noir][plays])
I(5,47): 0.5051312446594238	 ([seconds.][worse])
I(36,63): -0.5022733211517334	 ([gets][performances])
I(5,7): 0.5012377500534058	 ([seconds.][movies.])
I(0,57): 0.5000168085098267	 ([movies][rock])
I(55,56): 0.49417704343795776	 ([threat][red])
I(22,41): -0.49240607023239136	 ([great][-])
I(7): -0.48800110816955566	 ([movies.])
I(32,49): -0.4865676164627075	 ([luck][tries])
I(26,65): 0.4848352074623108	 ([noir][hopper])
I(25,27): 0.4831881523132324	 ([film][90's.])
I(28,36): 0.4817887544631958	 ([nick][gets])
I(37,40): -0.48067641258239746	 ([entangled][plot])
I(24,31): 0.4805917739868164	 ([modern][" down])
I(34,35): -0.4789789915084839	 ([main][character])
I(39,66): 0.47833251953125	 ([murder][walsh,])
I(45,51): 0.4778871536254883	 ([worse][away])
I(51,63): -0.4757436513900757	 ([away][performances])
I(31,35): -0.47537147998809814	 ([" down][character])
I(39,61): 0.4745521545410156	 ([murder][turns,])
I(26,43): -0.4743320345878601	 ([noir][goes])
I(64): 0.47335171699523926	 ([cage,])
I(0,27): 0.47313058376312256	 ([movies][90's.])
I(28,45): 0.4730541706085205	 ([nick][worse])
I(7,25): 0.4715001583099365	 ([movies.][film])
I(31,45): 0.4694855213165283	 ([" down][worse])
I(40,41): 0.46825528144836426	 ([plot][-])
I(48,66): 0.4680674076080322	 ([tries][walsh,])
I(7,63): 0.46660077571868896	 ([movies.][performances])
I(49,53): 0.46651148796081543	 ([tries][town,])
I(20,54): -0.4654057025909424	 ([40's][violence])
I(7,52): 0.46503889560699463	 ([movies.][people,])
I(32,48): -0.4645134210586548	 ([luck][tries])
I(35,55): -0.4642854928970337	 ([character][threat])
I(61,66): 0.4638713598251343	 ([turns,][walsh,])
I(0,67): 0.4553173780441284	 ([movies][hypnotic])
I(29): 0.45414698123931885	 ([cage])
I(32,38): -0.4520033597946167	 ([luck][husband - wife])
I(61,67): 0.4519566297531128	 ([turns,][hypnotic])
I(7,67): 0.4505988359451294	 ([movies.][hypnotic])
I(44,48): 0.44895732402801514	 ([bad][tries])
I(42,50): 0.44867515563964844	 ([luck][get])
I(3,55): -0.4485207200050354	 ([love][threat])
I(12,45): 0.4482271671295166	 ([indemnity,][worse])
I(9,24): -0.4478708505630493	 ([roots][modern])
I(36,42): -0.4470605254173279	 ([gets][luck])
I(22,60): 0.4459769129753113	 ([great][twists])
I(5,23): 0.44516682624816895	 ([seconds.][example])
I(47,61): 0.44420337677001953	 ([worse][turns,])
I(26,60): 0.44363880157470703	 ([noir][twists])
I(50,55): 0.44279253482818604	 ([get][threat])
I(60): 0.4410274624824524	 ([twists])
I(0,39): 0.43744325637817383	 ([movies][murder])
I(5,39): 0.4370560646057129	 ([seconds.][murder])
I(27,60): 0.4360393285751343	 ([90's.][twists])
I(26,32): -0.4292301535606384	 ([noir][luck])
I(3,49): -0.42842960357666016	 ([love][tries])
I(23,48): 0.4260256290435791	 ([example][tries])
I(27,52): -0.42424023151397705	 ([90's.][people,])
I(26,37): 0.42410463094711304	 ([noir][entangled])
I(61,65): 0.4213104248046875	 ([turns,][hopper])
I(26,29): -0.420415461063385	 ([noir][cage])
I(7,64): 0.41923391819000244	 ([movies.][cage,])
I(27,64): 0.41798073053359985	 ([90's.][cage,])
I(27,61): 0.41595399379730225	 ([90's.][turns,])
I(0,64): 0.41545313596725464	 ([movies][cage,])
I(25,63): 0.41530096530914307	 ([film][performances])
I(9,47): -0.41501033306121826	 ([roots][worse])
I(59,63): 0.4105873107910156	 ([lots][performances])
I(47,66): 0.409329891204834	 ([worse][walsh,])
I(60,63): 0.4090920090675354	 ([twists][performances])
I(42,45): -0.40904974937438965	 ([luck][worse])
I(45,67): 0.4070751667022705	 ([worse][hypnotic])
I(45,66): 0.40655994415283203	 ([worse][walsh,])
I(44,49): 0.40643131732940674	 ([bad][tries])
I(14,47): 0.4061206579208374	 ([" the][worse])
I(27,57): 0.4058234691619873	 ([90's.][rock])
I(53): 0.4052269458770752	 ([town,])
I(27,35): 0.4046487808227539	 ([90's.][character])
I(27,42): 0.4040786027908325	 ([90's.][luck])
I(43,63): -0.4037522077560425	 ([goes][performances])
I(4,5): -0.4035453796386719	 ([first][seconds.])
I(0,36): 0.4032799005508423	 ([movies][gets])
I(36,49): 0.4015777111053467	 ([gets][tries])
I(57,64): 0.3995123505592346	 ([rock][cage,])
I(20,27): -0.39834344387054443	 ([40's][90's.])
I(39,41): 0.39768821001052856	 ([murder][-])
I(43): -0.39506077766418457	 ([goes])
I(0,66): 0.39434385299682617	 ([movies][walsh,])
I(45,62): -0.39375054836273193	 ([worse][great])
I(9,27): -0.39338523149490356	 ([roots][90's.])
I(22,67): 0.3916764259338379	 ([great][hypnotic])
I(39,44): 0.38956987857818604	 ([murder][bad])
I(39,52): -0.38939619064331055	 ([murder][people,])
I(28,38): -0.3869755268096924	 ([nick][husband - wife])
I(38,66): -0.3846031427383423	 ([husband - wife][walsh,])
I(47,52): 0.38445234298706055	 ([worse][people,])
I(0,30): 0.3824942111968994	 ([movies][plays])
I(36,50): 0.3816182613372803	 ([gets][get])
I(28,57): 0.37962305545806885	 ([nick][rock])
I(40,61): 0.379533052444458	 ([plot][turns,])
I(20,57): 0.37937337160110474	 ([40's][rock])
I(33): -0.3792029619216919	 (["])
I(49,60): -0.3769071698188782	 ([tries][twists])
I(22,58): 0.3766244649887085	 ([great][west.])
I(28,67): 0.37628746032714844	 ([nick][hypnotic])
I(42,47): -0.37366724014282227	 ([luck][worse])
I(9,55): -0.3734099864959717	 ([roots][threat])
I(57,66): 0.37028801441192627	 ([rock][walsh,])
I(5,24): 0.37005525827407837	 ([seconds.][modern])
I(12,48): 0.36971402168273926	 ([indemnity,][tries])
I(32,36): -0.36850541830062866	 ([luck][gets])
I(20,21): -0.36836421489715576	 ([40's][-])
I(12,22): -0.3675119876861572	 ([indemnity,][great])
I(22,61): 0.3674139976501465	 ([great][turns,])
I(53,60): -0.36673271656036377	 ([town,][twists])
I(32,37): -0.36404311656951904	 ([luck][entangled])
I(24,49): 0.36362624168395996	 ([modern][tries])
I(31,54): 0.3635234832763672	 ([" down][violence])
I(28,61): 0.3632385730743408	 ([nick][turns,])
I(37,55): 0.3628885746002197	 ([entangled][threat])
I(36,39): 0.3624272346496582	 ([gets][murder])
I(20,49): -0.3622477054595947	 ([40's][tries])
I(20,39): -0.3615384101867676	 ([40's][murder])
I(2,27): 0.36116981506347656	 ([going][90's.])
I(36,44): -0.35877394676208496	 ([gets][bad])
I(24,26): 0.35823291540145874	 ([modern][noir])
I(3,48): -0.3577601909637451	 ([love][tries])
I(15,61): 0.3569302558898926	 ([postman][turns,])
I(27,54): -0.3565037250518799	 ([90's.][violence])
I(23,40): 0.3555920124053955	 ([example][plot])
I(47,51): 0.3546280860900879	 ([worse][away])
I(44,63): 0.354449987411499	 ([bad][performances])
I(38,64): -0.35243821144104004	 ([husband - wife][cage,])
I(24,48): 0.35205984115600586	 ([modern][tries])
I(0,48): 0.35103583335876465	 ([movies][tries])
I(0,35): 0.3474675416946411	 ([movies][character])
I(0,60): 0.34675127267837524	 ([movies][twists])
I(38,45): -0.3464367389678955	 ([husband - wife][worse])
I(12,52): -0.34400665760040283	 ([indemnity,][people,])
I(27): -0.3439669609069824	 ([90's.])
I(25,60): 0.3430938124656677	 ([film][twists])
I(32,53): -0.34298789501190186	 ([luck][town,])
I(55,61): 0.3429226875305176	 ([threat][turns,])
I(1,2): 0.3425339460372925	 ([know][going])
I(54,61): 0.342282772064209	 ([violence][turns,])
I(41): 0.3419610857963562	 ([-])
I(2,20): 0.340989351272583	 ([going][40's])
I(22,29): -0.34009039402008057	 ([great][cage])
I(61,63): 0.33971285820007324	 ([turns,][performances])
I(38,55): -0.33835339546203613	 ([husband - wife][threat])
I(29,35): -0.338165819644928	 ([cage][character])
I(14,49): 0.3367835283279419	 ([" the][tries])
I(50,52): -0.33526086807250977	 ([get][people,])
I(40,45): 0.33400940895080566	 ([plot][worse])
I(5,49): 0.33395957946777344	 ([seconds.][tries])
I(23,49): 0.33393168449401855	 ([example][tries])
I(52,54): -0.3316241502761841	 ([people,][violence])
I(42,51): 0.3298457860946655	 ([luck][away])
I(31,38): -0.32976317405700684	 ([" down][husband - wife])
I(17): 0.3296928405761719	 ([rings])
I(36,47): 0.32851648330688477	 ([gets][worse])
I(23,37): 0.32805711030960083	 ([example][entangled])
I(30,40): -0.3270289897918701	 ([plays][plot])
I(32,54): 0.32619988918304443	 ([luck][violence])
I(7,12): -0.32490110397338867	 ([movies.][indemnity,])
I(0,62): 0.32404088973999023	 ([movies][great])
I(1,22): 0.3229827880859375	 ([know][great])
I(26,36): -0.32246142625808716	 ([noir][gets])
I(7,35): 0.3221707344055176	 ([movies.][character])
I(37,59): -0.3209977149963379	 ([entangled][lots])
I(0,42): 0.31979817152023315	 ([movies][luck])
I(0,54): -0.31970810890197754	 ([movies][violence])
I(29,37): 0.3196737766265869	 ([cage][entangled])
I(27,65): 0.31932532787323	 ([90's.][hopper])
I(0,49): 0.3189058303833008	 ([movies][tries])
I(7,17): 0.31883251667022705	 ([movies.][rings])
I(35,54): -0.31853950023651123	 ([character][violence])
I(49,51): 0.31780099868774414	 ([tries][away])
I(40,49): 0.31745314598083496	 ([plot][tries])
I(0,61): 0.317401647567749	 ([movies][turns,])
I(20,32): 0.31702327728271484	 ([40's][luck])
I(26,64): 0.31665927171707153	 ([noir][cage,])
I(4,47): 0.31641197204589844	 ([first][worse])
I(40,54): -0.31602954864501953	 ([plot][violence])
I(35,47): -0.3147315979003906	 ([character][worse])
I(7,30): 0.31445980072021484	 ([movies.][plays])
I(27,49): 0.3140730857849121	 ([90's.][tries])
I(22,46): -0.3131098747253418	 ([great][even])
I(26,61): 0.31233155727386475	 ([noir][turns,])
I(12,63): -0.3120476007461548	 ([indemnity,][performances])
I(45,52): 0.312014102935791	 ([worse][people,])
I(30,45): 0.31183600425720215	 ([plays][worse])
I(56,58): 0.3116483688354492	 ([red][west.])
I(16,63): 0.3100508451461792	 ([always][performances])
I(48,52): -0.30824923515319824	 ([tries][people,])
I(14,16): -0.3079220652580261	 ([" the][always])
I(57,60): 0.3078058362007141	 ([rock][twists])
I(28,60): 0.3063284754753113	 ([nick][twists])
I(55,59): -0.30622339248657227	 ([threat][lots])
I(34,47): -0.30618953704833984	 ([main][worse])
I(5,66): 0.30574488639831543	 ([seconds.][walsh,])
I(36,45): -0.3032670021057129	 ([gets][worse])
I(7,20): 0.3032417893409729	 ([movies.][40's])
I(27,50): 0.30311286449432373	 ([90's.][get])
I(36,52): -0.3021489977836609	 ([gets][people,])
I(62,65): 0.3018296957015991	 ([great][hopper])
I(34,38): -0.3015153408050537	 ([main][husband - wife])
I(24,40): 0.3012303113937378	 ([modern][plot])
I(14,58): 0.30097419023513794	 ([" the][west.])
I(26,35): -0.300498902797699	 ([noir][character])
I(5,55): 0.29990386962890625	 ([seconds.][threat])
I(5,16): 0.29941266775131226	 ([seconds.][always])
I(47,64): -0.299055814743042	 ([worse][cage,])
I(22,56): -0.29821866750717163	 ([great][red])
I(43,50): 0.29795897006988525	 ([goes][get])
I(2,63): 0.2974623441696167	 ([going][performances])
I(57,61): 0.2968369722366333	 ([rock][turns,])
I(12,62): -0.2955746054649353	 ([indemnity,][great])
I(25,57): 0.295293927192688	 ([film][rock])
I(12,54): 0.29497766494750977	 ([indemnity,][violence])
I(22,37): -0.2947416305541992	 ([great][entangled])
I(12,55): 0.29469776153564453	 ([indemnity,][threat])
I(24,54): 0.2946200370788574	 ([modern][violence])
I(36,48): 0.29358482360839844	 ([gets][tries])
I(24,47): -0.29334354400634766	 ([modern][worse])
I(54,60): -0.2929399609565735	 ([violence][twists])
I(58,60): 0.29273754358291626	 ([west.][twists])
I(30,60): 0.292381227016449	 ([plays][twists])
I(47,57): 0.29145848751068115	 ([worse][rock])
I(24,62): -0.2907083034515381	 ([modern][great])
I(39,56): -0.2903866171836853	 ([murder][red])
I(22,35): -0.29005002975463867	 ([great][character])
I(24,67): 0.28862714767456055	 ([modern][hypnotic])
I(20,42): 0.2876706123352051	 ([40's][luck])
I(16,20): -0.2873067855834961	 ([always][40's])
I(24,50): 0.2865421772003174	 ([modern][get])
I(38): 0.28633999824523926	 ([husband - wife])
I(30,39): -0.2863030433654785	 ([plays][murder])
I(8,40): 0.2852121591567993	 ([tracing][plot])
I(12,32): -0.2845214605331421	 ([indemnity,][luck])
I(5,30): 0.28429150581359863	 ([seconds.][plays])
I(3,42): 0.2842729091644287	 ([love][luck])
I(44,52): 0.2839568853378296	 ([bad][people,])
I(12,44): 0.28361010551452637	 ([indemnity,][bad])
I(5,45): 0.2830929756164551	 ([seconds.][worse])
I(7,57): 0.2830599546432495	 ([movies.][rock])
I(14,39): 0.28292644023895264	 ([" the][murder])
I(42,55): -0.28252899646759033	 ([luck][threat])
I(0,31): 0.28239667415618896	 ([movies][" down])
I(43,48): 0.2823772430419922	 ([goes][tries])
I(35,53): -0.28230756521224976	 ([character][town,])
I(27,44): 0.28121864795684814	 ([90's.][bad])
I(32,62): -0.2810394763946533	 ([luck][great])
I(48,50): -0.281033992767334	 ([tries][get])
I(7,60): 0.2809436321258545	 ([movies.][twists])
I(31,51): 0.28073710203170776	 ([" down][away])
I(47,56): -0.28041309118270874	 ([worse][red])
I(8,61): 0.2799634337425232	 ([tracing][turns,])
I(26,45): 0.2791709899902344	 ([noir][worse])
I(5,63): 0.2785245180130005	 ([seconds.][performances])
I(38,60): 0.27844923734664917	 ([husband - wife][twists])
I(26,57): 0.27763742208480835	 ([noir][rock])
I(44,60): 0.2769710421562195	 ([bad][twists])
I(53,63): -0.2760258913040161	 ([town,][performances])
I(52,59): -0.275820255279541	 ([people,][lots])
I(23,58): 0.2744121551513672	 ([example][west.])
I(32,45): -0.27411556243896484	 ([luck][worse])
I(0,47): 0.2738223075866699	 ([movies][worse])
I(30,61): 0.27381765842437744	 ([plays][turns,])
I(10,22): 0.2720780372619629	 ([back][great])
I(39,64): -0.27184128761291504	 ([murder][cage,])
I(20,37): -0.2713506817817688	 ([40's][entangled])
I(39,58): -0.27096331119537354	 ([murder][west.])
I(53,58): -0.27074694633483887	 ([town,][west.])
I(55,65): 0.2702202796936035	 ([threat][hopper])
I(40,44): 0.2700885534286499	 ([plot][bad])
I(16,24): -0.2697909474372864	 ([always][modern])
I(45,53): 0.26975083351135254	 ([worse][town,])
I(9,63): 0.2697497606277466	 ([roots][performances])
I(14,26): -0.2697182297706604	 ([" the][noir])
I(30,35): -0.2692009210586548	 ([plays][character])
I(26,28): -0.2682890295982361	 ([noir][nick])
I(27,40): 0.26790857315063477	 ([90's.][plot])
I(7,29): 0.26651376485824585	 ([movies.][cage])
I(22,43): -0.26641249656677246	 ([great][goes])
I(38,67): -0.26627910137176514	 ([husband - wife][hypnotic])
I(38,51): 0.26523351669311523	 ([husband - wife][away])
I(14,20): -0.2648632526397705	 ([" the][40's])
I(42,57): 0.2646324634552002	 ([luck][rock])
I(24,32): -0.26460587978363037	 ([modern][luck])
I(2): -0.2642402648925781	 ([going])
I(48,67): 0.26296019554138184	 ([tries][hypnotic])
I(5,9): 0.2629016637802124	 ([seconds.][roots])
I(9,16): -0.2625822424888611	 ([roots][always])
I(3,54): -0.26239442825317383	 ([love][violence])
I(26,55): -0.26225942373275757	 ([noir][threat])
I(2,16): 0.26222336292266846	 ([going][always])
I(26,53): -0.26116275787353516	 ([noir][town,])
I(38,54): 0.2609504461288452	 ([husband - wife][violence])
I(31,59): -0.259090781211853	 ([" down][lots])
I(8,63): 0.25880563259124756	 ([tracing][performances])
I(0,52): 0.2581619620323181	 ([movies][people,])
I(28,65): 0.25775146484375	 ([nick][hopper])
I(29,32): -0.2574880123138428	 ([cage][luck])
I(60,64): -0.2572442889213562	 ([twists][cage,])
I(14,17): 0.25721609592437744	 ([" the][rings])
I(28,32): 0.2570195198059082	 ([nick][luck])
I(33,47): 0.2570061683654785	 (["][worse])
I(59,60): 0.25686997175216675	 ([lots][twists])
I(38,57): -0.2564948797225952	 ([husband - wife][rock])
I(19,20): 0.2563769221305847	 (["][40's])
I(30,56): 0.2559501528739929	 ([plays][red])
I(52,60): 0.25513094663619995	 ([people,][twists])
I(6): -0.2550920248031616	 ([one])
