---------- Players ----------
Player 0: movie
Player 1: really
Player 2: shows
Player 3: age.
Player 4: print
Player 5: saw
Player 6: terrible
Player 7: due
Player 8: age,
Player 9: possible
Player 10: better
Player 11: prints
Player 12: there.
Player 13: however,
Player 14: major
Player 15: problem
Player 16: movie.
Player 17: problem
Player 18: although
Player 19: film
Player 20: made
Player 21: 1933,
Player 22: essentially
Player 23: silent
Player 24: film
Player 25: barest
Player 26: dialog
Player 27: scattered
Player 28: ( only
Player 29: sentences )
Player 30: film
Player 31: amateur
Player 32: fashion.
Player 33: sometimes
Player 34: characters '
Player 35: backs
Player 36: turned
Player 37: talking
Player 38: hands
Player 39: faces - - all
Player 40: pathetic
Player 41: attempt
Player 42: obscure
Player 43: lips
Player 44: cleaverly
Player 45: "
Player 46: (? )
Player 47: hide
Player 48: fact
Player 49: film
Player 50: dubbed.
Player 51: well,
Player 52: true
Player 53: czech
Player 54: film
---------- AND Interactions (Pairwise Only) ----------
I(39,40): 2.2431373596191406	 ([faces - - all][pathetic])
I(16,40): 0.5403298139572144	 ([movie.][pathetic])
I(41,44): -0.539765477180481	 ([attempt][cleaverly])
I(13,15): 0.5366591215133667	 ([however,][problem])
I(39,41): 0.5340515375137329	 ([faces - - all][attempt])
I(3,9): 0.5271159410476685	 ([age.][possible])
I(3,49): -0.5243240594863892	 ([age.][film])
I(17,41): -0.5188135504722595	 ([problem][attempt])
I(5,17): 0.5146012902259827	 ([saw][problem])
I(30,53): -0.5129331350326538	 ([film][czech])
I(42,43): 0.5107647180557251	 ([obscure][lips])
I(9,17): 0.5092440843582153	 ([possible][problem])
I(16,21): -0.5091886520385742	 ([movie.][1933,])
I(25,40): 0.5031133890151978	 ([barest][pathetic])
I(6,53): -0.5028223991394043	 ([terrible][czech])
I(30,50): -0.5027592182159424	 ([film][dubbed.])
I(28,29): 0.5006412863731384	 ([( only][sentences )])
I(2,17): 0.49378854036331177	 ([shows][problem])
I(48,54): 0.4925419092178345	 ([fact][film])
I(9,30): -0.48439085483551025	 ([possible][film])
I(15,25): 0.4832545518875122	 ([problem][barest])
I(8,53): 0.4822390675544739	 ([age,][czech])
I(50,54): -0.48208165168762207	 ([dubbed.][film])
I(1,2): -0.4769114851951599	 ([really][shows])
I(49,53): -0.4704166650772095	 ([film][czech])
I(17,25): 0.4695802330970764	 ([problem][barest])
I(37,38): 0.4668116569519043	 ([talking][hands])
I(38,44): 0.4663304090499878	 ([hands][cleaverly])
I(30,32): -0.4576699733734131	 ([film][fashion.])
I(6,44): -0.4556690454483032	 ([terrible][cleaverly])
I(25,26): 0.4541298747062683	 ([barest][dialog])
I(5,54): -0.4539393186569214	 ([saw][film])
I(21,31): -0.4521715044975281	 ([1933,][amateur])
I(10,11): 0.4489467144012451	 ([better][prints])
I(26,31): 0.4477153420448303	 ([dialog][amateur])
I(19,40): 0.44605910778045654	 ([film][pathetic])
I(0,34): 0.4378804564476013	 ([movie][characters '])
I(10,13): 0.4281076192855835	 ([better][however,])
I(40,42): 0.425734281539917	 ([pathetic][obscure])
I(6,32): 0.4214136600494385	 ([terrible][fashion.])
I(6,49): 0.4213906526565552	 ([terrible][film])
I(44,49): 0.4204716682434082	 ([cleaverly][film])
I(3,24): -0.42007577419281006	 ([age.][film])
I(24,40): 0.417621374130249	 ([film][pathetic])
I(36,41): -0.4174153804779053	 ([turned][attempt])
I(0,3): -0.41247642040252686	 ([movie][age.])
I(37,44): 0.4111992120742798	 ([talking][cleaverly])
I(3,29): 0.410758912563324	 ([age.][sentences )])
I(26,29): 0.4087560176849365	 ([dialog][sentences )])
I(15,18): 0.4021797180175781	 ([problem][although])
I(41,43): 0.39321672916412354	 ([attempt][lips])
I(6,10): -0.3813410997390747	 ([terrible][better])
I(11,21): -0.3715006113052368	 ([prints][1933,])
I(23,24): 0.3711512088775635	 ([silent][film])
I(42,44): -0.3701266050338745	 ([obscure][cleaverly])
I(5,49): -0.36998260021209717	 ([saw][film])
I(6,34): 0.36797070503234863	 ([terrible][characters '])
I(4,30): -0.3624846935272217	 ([print][film])
I(31,40): 0.3611903190612793	 ([amateur][pathetic])
I(3,7): 0.35701584815979004	 ([age.][due])
I(0,50): -0.3548271656036377	 ([movie][dubbed.])
I(40,50): -0.351940393447876	 ([pathetic][dubbed.])
I(21,24): -0.3502393960952759	 ([1933,][film])
I(44,53): -0.34988582134246826	 ([cleaverly][czech])
I(23,44): -0.34848761558532715	 ([silent][cleaverly])
I(18,21): 0.34830427169799805	 ([although][1933,])
I(32,50): -0.34725093841552734	 ([fashion.][dubbed.])
I(38,41): 0.33303749561309814	 ([hands][attempt])
I(17,32): 0.332580029964447	 ([problem][fashion.])
I(26,41): 0.33243054151535034	 ([dialog][attempt])
I(6,9): 0.33220672607421875	 ([terrible][possible])
I(30,33): -0.33199024200439453	 ([film][sometimes])
I(5,30): -0.3318730592727661	 ([saw][film])
I(9,49): -0.3317345380783081	 ([possible][film])
I(17,24): -0.3314158320426941	 ([problem][film])
I(31,50): -0.32878196239471436	 ([amateur][dubbed.])
I(16,50): -0.328755259513855	 ([movie.][dubbed.])
I(27,28): -0.3240770101547241	 ([scattered][( only])
I(17,52): 0.3235182762145996	 ([problem][true])
I(8,16): 0.32166796922683716	 ([age,][movie.])
I(29,31): 0.32073718309402466	 ([sentences )][amateur])
I(0,8): 0.3200104832649231	 ([movie][age,])
I(9,24): -0.3163924217224121	 ([possible][film])
I(29,50): 0.31590670347213745	 ([sentences )][dubbed.])
I(9,13): 0.31406688690185547	 ([possible][however,])
I(28,30): -0.3140314817428589	 ([( only][film])
I(9,40): -0.31370246410369873	 ([possible][pathetic])
I(17,48): 0.3131796717643738	 ([problem][fact])
I(48,49): -0.3108063340187073	 ([fact][film])
I(8,17): 0.31011104583740234	 ([age,][problem])
I(0,40): 0.3086268901824951	 ([movie][pathetic])
I(6,39): 0.30739545822143555	 ([terrible][faces - - all])
I(31,49): -0.30738723278045654	 ([amateur][film])
I(8,31): 0.30727827548980713	 ([age,][amateur])
I(4,40): -0.3057727813720703	 ([print][pathetic])
I(42,53): 0.30387938022613525	 ([obscure][czech])
I(11,23): 0.3029177188873291	 ([prints][silent])
I(43,49): -0.30282700061798096	 ([lips][film])
I(6,18): 0.3027830123901367	 ([terrible][although])
I(6,43): 0.3001366853713989	 ([terrible][lips])
I(28,32): 0.2999996542930603	 ([( only][fashion.])
I(34,54): 0.2994438409805298	 ([characters '][film])
I(41,47): -0.29487359523773193	 ([attempt][hide])
I(3,14): 0.2927013039588928	 ([age.][major])
I(18,40): -0.2924715280532837	 ([although][pathetic])
I(3,28): 0.29226136207580566	 ([age.][( only])
I(8,21): 0.28902822732925415	 ([age,][1933,])
I(40,51): 0.2886852025985718	 ([pathetic][well,])
I(3,31): 0.2879972457885742	 ([age.][amateur])
I(31,36): 0.2874479293823242	 ([amateur][turned])
I(3,26): 0.2850687503814697	 ([age.][dialog])
I(11,20): -0.28480637073516846	 ([prints][made])
I(9,54): -0.2840036153793335	 ([possible][film])
I(37,49): -0.28317975997924805	 ([talking][film])
I(1,40): 0.28202879428863525	 ([really][pathetic])
I(2,54): -0.2794811725616455	 ([shows][film])
I(3,52): 0.2755436897277832	 ([age.][true])
I(21,43): 0.2752584218978882	 ([1933,][lips])
I(17,30): -0.27327144145965576	 ([problem][film])
I(12,40): 0.27289658784866333	 ([there.][pathetic])
I(3,18): 0.2718470096588135	 ([age.][although])
I(29,36): 0.27136749029159546	 ([sentences )][turned])
I(22,26): 0.26960402727127075	 ([essentially][dialog])
I(24,43): -0.2675304412841797	 ([film][lips])
I(29,34): 0.26731395721435547	 ([sentences )][characters '])
I(32,36): 0.2667887210845947	 ([fashion.][turned])
I(36,37): 0.266416072845459	 ([turned][talking])
I(12,13): 0.26617223024368286	 ([there.][however,])
I(18,24): -0.26515257358551025	 ([although][film])
I(3,21): 0.2649838924407959	 ([age.][1933,])
I(10,49): 0.2640923261642456	 ([better][film])
I(8,43): 0.2632179856300354	 ([age,][lips])
I(4,12): 0.2620857357978821	 ([print][there.])
I(6,38): 0.261868953704834	 ([terrible][hands])
I(11,30): -0.2617703676223755	 ([prints][film])
I(8,26): 0.2609368562698364	 ([age,][dialog])
I(26,50): 0.26080602407455444	 ([dialog][dubbed.])
I(0,43): -0.25816094875335693	 ([movie][lips])
I(6,54): -0.2581162452697754	 ([terrible][film])
I(43,54): -0.25785398483276367	 ([lips][film])
I(51,53): -0.2566622495651245	 ([well,][czech])
I(3,44): -0.25552427768707275	 ([age.][cleaverly])
I(17,43): 0.2544846534729004	 ([problem][lips])
I(3,43): 0.2528989315032959	 ([age.][lips])
I(15,42): -0.25098109245300293	 ([problem][obscure])
I(37,50): -0.25050437450408936	 ([talking][dubbed.])
I(16,23): 0.2503030300140381	 ([movie.][silent])
I(34,44): -0.248989999294281	 ([characters '][cleaverly])
I(30,43): -0.24856936931610107	 ([film][lips])
I(24,33): -0.24835503101348877	 ([film][sometimes])
I(34,53): 0.24818027019500732	 ([characters '][czech])
I(40,48): 0.24655497074127197	 ([pathetic][fact])
I(33,49): -0.24551904201507568	 ([sometimes][film])
I(28,31): 0.24513185024261475	 ([( only][amateur])
I(26,34): 0.2448439598083496	 ([dialog][characters '])
I(8,9): 0.24385827779769897	 ([age,][possible])
I(3,13): 0.24371004104614258	 ([age.][however,])
I(15,22): -0.2433243989944458	 ([problem][essentially])
I(26,37): 0.2430468201637268	 ([dialog][talking])
I(6,20): 0.2429342269897461	 ([terrible][made])
I(17,18): 0.24283355474472046	 ([problem][although])
I(31,32): 0.24250543117523193	 ([amateur][fashion.])
I(9,19): -0.24217581748962402	 ([possible][film])
I(9,53): 0.24141407012939453	 ([possible][czech])
I(15,50): -0.24074482917785645	 ([problem][dubbed.])
I(9,15): 0.24055099487304688	 ([possible][problem])
I(21,40): 0.24037349224090576	 ([1933,][pathetic])
I(4,11): -0.2394275665283203	 ([print][prints])
I(5,19): -0.23869812488555908	 ([saw][film])
I(6,35): 0.23826122283935547	 ([terrible][backs])
I(26,32): 0.2366701364517212	 ([dialog][fashion.])
I(19,26): 0.23527103662490845	 ([film][dialog])
I(36,49): -0.23404335975646973	 ([turned][film])
I(37,48): 0.23399728536605835	 ([talking][fact])
I(7,17): 0.2320069670677185	 ([due][problem])
I(21,41): -0.2318793535232544	 ([1933,][attempt])
I(3,40): 0.23138129711151123	 ([age.][pathetic])
I(1,6): -0.2313697338104248	 ([really][terrible])
I(37,41): -0.23112988471984863	 ([talking][attempt])
I(32,49): -0.23106932640075684	 ([fashion.][film])
I(26,42): 0.22982043027877808	 ([dialog][obscure])
I(12,16): 0.22962075471878052	 ([there.][movie.])
I(21,36): 0.22870802879333496	 ([1933,][turned])
I(25,41): 0.22838926315307617	 ([barest][attempt])
I(0,26): 0.2275492548942566	 ([movie][dialog])
I(11,53): 0.2273656129837036	 ([prints][czech])
I(15,20): 0.22728776931762695	 ([problem][made])
I(17,50): -0.2268587350845337	 ([problem][dubbed.])
I(6,17): -0.22610121965408325	 ([terrible][problem])
I(3,37): -0.22529244422912598	 ([age.][talking])
I(25,36): 0.22491860389709473	 ([barest][turned])
I(22,23): 0.22472262382507324	 ([essentially][silent])
I(17,31): 0.2224893569946289	 ([problem][amateur])
I(15,17): -0.22238659858703613	 ([problem][problem])
I(9,52): 0.2223605513572693	 ([possible][true])
I(3,48): 0.22231245040893555	 ([age.][fact])
I(16,53): -0.22201740741729736	 ([movie.][czech])
I(39,44): 0.21972858905792236	 ([faces - - all][cleaverly])
I(5,50): -0.21921074390411377	 ([saw][dubbed.])
I(20,30): -0.21911919116973877	 ([made][film])
I(9,31): 0.21885722875595093	 ([possible][amateur])
I(11,54): -0.21846842765808105	 ([prints][film])
I(14,54): 0.2184343934059143	 ([major][film])
I(7,42): 0.2183002233505249	 ([due][obscure])
I(3,33): 0.21695208549499512	 ([age.][sometimes])
I(6,30): -0.21659576892852783	 ([terrible][film])
I(6,36): -0.21655797958374023	 ([terrible][turned])
I(19,44): 0.21592438220977783	 ([film][cleaverly])
I(23,54): 0.2154691219329834	 ([silent][film])
I(6,25): 0.21521687507629395	 ([terrible][barest])
I(0,52): -0.21298456192016602	 ([movie][true])
I(21,33): 0.21267414093017578	 ([1933,][sometimes])
I(12,17): 0.21231061220169067	 ([there.][problem])
I(9,10): 0.21130114793777466	 ([possible][better])
I(40,54): 0.2109220027923584	 ([pathetic][film])
I(28,53): 0.2104915976524353	 ([( only][czech])
I(23,39): -0.20954537391662598	 ([silent][faces - - all])
I(1,26): 0.20938581228256226	 ([really][dialog])
I(33,40): -0.20870041847229004	 ([sometimes][pathetic])
I(0,32): 0.20859837532043457	 ([movie][fashion.])
I(18,22): -0.20842385292053223	 ([although][essentially])
I(24,37): 0.20722460746765137	 ([film][talking])
I(48,52): 0.20642393827438354	 ([fact][true])
I(42,47): -0.20592725276947021	 ([obscure][hide])
I(9,21): 0.2054726481437683	 ([possible][1933,])
I(2,24): -0.20481395721435547	 ([shows][film])
I(19,53): -0.2043091058731079	 ([film][czech])
I(6,28): 0.2035173773765564	 ([terrible][( only])
I(3,23): 0.2030031681060791	 ([age.][silent])
I(12,43): 0.20271557569503784	 ([there.][lips])
I(4,49): -0.20201098918914795	 ([print][film])
I(21,44): 0.20136809349060059	 ([1933,][cleaverly])
I(24,26): 0.20069783926010132	 ([film][dialog])
I(13,17): 0.20059937238693237	 ([however,][problem])
I(1,52): -0.20009416341781616	 ([really][true])
I(36,54): -0.19977247714996338	 ([turned][film])
I(0,44): -0.1988435983657837	 ([movie][cleaverly])
I(29,42): 0.19853240251541138	 ([sentences )][obscure])
I(4,10): 0.19839215278625488	 ([print][better])
I(25,53): 0.19801712036132812	 ([barest][czech])
I(1,44): -0.19797325134277344	 ([really][cleaverly])
I(23,50): 0.19739079475402832	 ([silent][dubbed.])
I(38,39): 0.19713091850280762	 ([hands][faces - - all])
I(10,50): 0.1968749761581421	 ([better][dubbed.])
I(25,42): 0.19657301902770996	 ([barest][obscure])
I(6,47): -0.19643831253051758	 ([terrible][hide])
I(3,16): 0.19310998916625977	 ([age.][movie.])
I(51,54): -0.19274771213531494	 ([well,][film])
I(6,22): 0.19121718406677246	 ([terrible][essentially])
I(0,12): 0.19119209051132202	 ([movie][there.])
I(5,8): -0.18982094526290894	 ([saw][age,])
I(16,26): 0.18968302011489868	 ([movie.][dialog])
I(6,13): 0.1896076202392578	 ([terrible][however,])
I(11,12): -0.18942028284072876	 ([prints][there.])
I(12,26): 0.18867343664169312	 ([there.][dialog])
I(24,52): -0.1883455514907837	 ([film][true])
I(24,53): -0.18649613857269287	 ([film][czech])
I(7,43): 0.18607580661773682	 ([due][lips])
I(15,24): -0.1857755184173584	 ([problem][film])
I(12,19): 0.18463391065597534	 ([there.][film])
I(6,14): 0.18443924188613892	 ([terrible][major])
I(26,54): 0.1839420199394226	 ([dialog][film])
I(49,52): -0.18372631072998047	 ([film][true])
I(17,20): 0.18288463354110718	 ([problem][made])
I(17,51): 0.18249225616455078	 ([problem][well,])
I(17,22): -0.18239444494247437	 ([problem][essentially])
I(15,32): 0.1823042631149292	 ([problem][fashion.])
I(24,32): -0.1821277141571045	 ([film][fashion.])
I(42,48): 0.18161529302597046	 ([obscure][fact])
I(19,33): -0.1812283992767334	 ([film][sometimes])
I(31,34): 0.18121153116226196	 ([amateur][characters '])
I(6,46): -0.1809248924255371	 ([terrible][(? )])
I(19,43): -0.18057525157928467	 ([film][lips])
I(15,48): 0.18034571409225464	 ([problem][fact])
I(12,24): 0.1798221468925476	 ([there.][film])
I(1,54): 0.17967677116394043	 ([really][film])
I(3,41): -0.17902231216430664	 ([age.][attempt])
I(0,17): 0.17884844541549683	 ([movie][problem])
I(41,54): 0.17829251289367676	 ([attempt][film])
I(0,9): -0.17814362049102783	 ([movie][possible])
I(15,21): -0.1778022050857544	 ([problem][1933,])
I(5,24): -0.17666971683502197	 ([saw][film])
I(39,42): 0.17656993865966797	 ([faces - - all][obscure])
I(26,36): 0.1753140091896057	 ([dialog][turned])
I(0,27): -0.17514944076538086	 ([movie][scattered])
I(22,34): 0.1740395426750183	 ([essentially][characters '])
I(38,42): 0.17295026779174805	 ([hands][obscure])
I(18,30): -0.17266595363616943	 ([although][film])
I(7,31): 0.17261159420013428	 ([due][amateur])
I(25,27): -0.17228209972381592	 ([barest][scattered])
I(36,47): -0.17200684547424316	 ([turned][hide])
I(22,41): -0.17146944999694824	 ([essentially][attempt])
I(3,11): -0.1712179183959961	 ([age.][prints])
I(38,49): -0.17062199115753174	 ([hands][film])
I(23,26): 0.17055851221084595	 ([silent][dialog])
I(41,46): -0.17036867141723633	 ([attempt][(? )])
I(5,6): -0.1699519157409668	 ([saw][terrible])
I(21,23): 0.16955816745758057	 ([1933,][silent])
I(14,50): -0.16915744543075562	 ([major][dubbed.])
I(39,47): 0.16914379596710205	 ([faces - - all][hide])
I(40,46): -0.16914057731628418	 ([pathetic][(? )])
I(29,38): 0.16785842180252075	 ([sentences )][hands])
I(2,30): -0.16707897186279297	 ([shows][film])
I(6,42): -0.16697752475738525	 ([terrible][obscure])
I(6,31): -0.16681718826293945	 ([terrible][amateur])
I(5,25): -0.16676050424575806	 ([saw][barest])
I(8,39): 0.16671311855316162	 ([age,][faces - - all])
I(41,49): 0.16638123989105225	 ([attempt][film])
I(31,54): -0.1660863161087036	 ([amateur][film])
I(2,5): -0.16560065746307373	 ([shows][saw])
I(35,44): -0.16459333896636963	 ([backs][cleaverly])
I(11,43): 0.1639915108680725	 ([prints][lips])
I(34,50): 0.16370975971221924	 ([characters '][dubbed.])
I(9,36): 0.16336476802825928	 ([possible][turned])
I(7,49): 0.1630011796951294	 ([due][film])
I(13,18): 0.1616276502609253	 ([however,][although])
I(17,42): -0.16078442335128784	 ([problem][obscure])
I(12,53): 0.16069096326828003	 ([there.][czech])
I(33,37): -0.1605604887008667	 ([sometimes][talking])
I(0,21): 0.15997862815856934	 ([movie][1933,])
I(0,11): 0.15971505641937256	 ([movie][prints])
I(15,43): 0.15965771675109863	 ([problem][lips])
I(11,37): 0.15923428535461426	 ([prints][talking])
I(10,16): 0.15912723541259766	 ([better][movie.])
I(17,44): -0.15893107652664185	 ([problem][cleaverly])
I(46,54): -0.15843677520751953	 ([(? )][film])
I(48,50): 0.1578751802444458	 ([fact][dubbed.])
I(9,33): 0.15763819217681885	 ([possible][sometimes])
I(25,44): -0.15701866149902344	 ([barest][cleaverly])
I(20,43): -0.15675950050354004	 ([made][lips])
I(39,43): -0.1563326120376587	 ([faces - - all][lips])
I(15,49): 0.15542173385620117	 ([problem][film])
I(44,45): -0.15532171726226807	 ([cleaverly]["])
I(7,40): -0.15523087978363037	 ([due][pathetic])
I(9,50): -0.15429580211639404	 ([possible][dubbed.])
I(9,48): 0.15425705909729004	 ([possible][fact])
I(3,36): 0.15404367446899414	 ([age.][turned])
I(2,48): 0.1538868546485901	 ([shows][fact])
I(31,37): 0.15379858016967773	 ([amateur][talking])
I(4,20): -0.15323376655578613	 ([print][made])
I(30,36): -0.1532057523727417	 ([film][turned])
I(20,54): -0.15282881259918213	 ([made][film])
I(1,5): -0.15219521522521973	 ([really][saw])
I(35,40): 0.15196752548217773	 ([backs][pathetic])
I(25,39): -0.15154898166656494	 ([barest][faces - - all])
I(5,39): -0.15127027034759521	 ([saw][faces - - all])
I(10,14): 0.15096622705459595	 ([better][major])
I(11,19): 0.15088212490081787	 ([prints][film])
I(34,35): -0.15080243349075317	 ([characters '][backs])
I(12,35): 0.1506093144416809	 ([there.][backs])
I(6,27): -0.15050125122070312	 ([terrible][scattered])
I(36,44): -0.1501377820968628	 ([turned][cleaverly])
I(17,34): 0.1500382423400879	 ([problem][characters '])
I(2,14): 0.1494220495223999	 ([shows][major])
I(4,14): -0.14840662479400635	 ([print][major])
I(9,43): 0.14775043725967407	 ([possible][lips])
I(8,29): 0.1469895839691162	 ([age,][sentences )])
I(3,34): 0.1468498706817627	 ([age.][characters '])
I(9,18): 0.14662492275238037	 ([possible][although])
I(27,35): -0.14639079570770264	 ([scattered][backs])
I(9,44): 0.1460648775100708	 ([possible][cleaverly])
I(18,23): -0.14589786529541016	 ([although][silent])
I(43,46): 0.14568090438842773	 ([lips][(? )])
I(23,37): -0.14527881145477295	 ([silent][talking])
I(5,12): 0.1450600028038025	 ([saw][there.])
I(3,46): 0.144913911819458	 ([age.][(? )])
I(26,44): -0.1446269154548645	 ([dialog][cleaverly])
I(33,50): -0.14444828033447266	 ([sometimes][dubbed.])
I(2,3): -0.1442403793334961	 ([shows][age.])
I(4,24): -0.14423596858978271	 ([print][film])
I(0,5): -0.14404189586639404	 ([movie][saw])
I(14,17): 0.14388197660446167	 ([major][problem])
I(20,49): -0.14382851123809814	 ([made][film])
I(5,15): 0.14369845390319824	 ([saw][problem])
I(42,54): 0.14352548122406006	 ([obscure][film])
I(21,47): 0.14318466186523438	 ([1933,][hide])
I(27,53): 0.14227581024169922	 ([scattered][czech])
I(17,37): -0.14224177598953247	 ([problem][talking])
I(4,54): -0.14167213439941406	 ([print][film])
I(24,48): -0.1411074995994568	 ([film][fact])
I(22,25): 0.14043700695037842	 ([essentially][barest])
I(2,15): 0.14012587070465088	 ([shows][problem])
I(17,53): 0.13988369703292847	 ([problem][czech])
I(32,41): 0.1398296356201172	 ([fashion.][attempt])
I(15,19): -0.13960158824920654	 ([problem][film])
I(27,44): -0.13933825492858887	 ([scattered][cleaverly])
I(11,13): 0.13923239707946777	 ([prints][however,])
I(34,40): 0.13902676105499268	 ([characters '][pathetic])
I(14,26): 0.138749897480011	 ([major][dialog])
I(33,54): -0.13841259479522705	 ([sometimes][film])
I(9,41): -0.13788378238677979	 ([possible][attempt])
I(11,29): 0.13763374090194702	 ([prints][sentences )])
I(26,40): 0.1374436616897583	 ([dialog][pathetic])
I(12,37): 0.13739269971847534	 ([there.][talking])
I(35,36): -0.13662993907928467	 ([backs][turned])
I(4,15): -0.13602256774902344	 ([print][problem])
I(34,37): -0.13542205095291138	 ([characters '][talking])
I(30,48): -0.13481152057647705	 ([film][fact])
I(6,19): 0.1340804100036621	 ([terrible][film])
I(2,19): -0.13393151760101318	 ([shows][film])
I(1,24): 0.13389992713928223	 ([really][film])
I(30,46): -0.13347673416137695	 ([film][(? )])
I(32,46): 0.13308286666870117	 ([fashion.][(? )])
I(0,35): 0.133020281791687	 ([movie][backs])
I(7,8): 0.1329302191734314	 ([due][age,])
I(5,43): -0.1328885555267334	 ([saw][lips])
I(21,37): -0.13284087181091309	 ([1933,][talking])
I(36,42): -0.13244712352752686	 ([turned][obscure])
I(10,26): 0.13243728876113892	 ([better][dialog])
I(15,28): 0.13221460580825806	 ([problem][( only])
I(14,16): -0.1318489909172058	 ([major][movie.])
I(22,37): 0.13181889057159424	 ([essentially][talking])
I(10,53): 0.1317957639694214	 ([better][czech])
