---------- Players ----------
Player 0: i've
Player 1: heard
Player 2: nothing
Player 3: great
Player 4: things
Player 5: 2006
Player 6: television
Player 7: mini - series,
Player 8: planet
Player 9: earth,
Player 10: "
Player 11: narrated
Player 12: childhood
Player 13: idol
Player 14: david
Player 15: attenborough.
Player 16: nevertheless,
Player 17: whether
Player 18: screened
Player 19: australia
Player 20: not,
Player 21: never
Player 22: caught
Player 23: it,
Player 24: happened
Player 25: upon
Player 26: opportunity
Player 27: see
Player 28: ' earth
Player 29: ( 2007 ) '
Player 30: feature - length
Player 31: compilation
Player 32: nature
Player 33: footage
Player 34: big
Player 35: screen,
Player 36: jumped
Player 37: chance.
Player 38: theatre
Player 39: basically
Player 40: empty ;
Player 41: one
Player 42: patron
Player 43: sat
Player 44: row
Player 45: ahead
Player 46: me,
Player 47: though
Player 48: had,
Player 49: big
Player 50: screen
Player 51: myself,
Player 52: but,
Player 53: indeed,
Player 54: entire
Player 55: planet
Player 56: earth.
Player 57: 90
Player 58: minutes,
Player 59: lowered
Player 60: beauty
Player 61: perils
---------- AND Interactions (Pairwise Only) ----------
I(36,37): 2.250887393951416	 ([jumped][chance.])
I(18,60): 0.8662195205688477	 ([screened][beauty])
I(18,58): -0.848806619644165	 ([screened][minutes,])
I(6,11): -0.8373525142669678	 ([television][narrated])
I(47,48): 0.8284732103347778	 ([though][had,])
I(26,36): -0.8193784952163696	 ([opportunity][jumped])
I(36,39): -0.8136272430419922	 ([jumped][basically])
I(3,35): 0.8133164048194885	 ([great][screen,])
I(6,35): 0.8018203377723694	 ([television][screen,])
I(12,60): -0.7976393699645996	 ([childhood][beauty])
I(46,60): -0.7765494585037231	 ([me,][beauty])
I(28,29): -0.7712914943695068	 ([' earth][( 2007 ) '])
I(16,18): -0.7466950416564941	 ([nevertheless,][screened])
I(30,50): -0.744371771812439	 ([feature - length][screen])
I(48,60): -0.7325758934020996	 ([had,][beauty])
I(24,36): 0.7229452133178711	 ([happened][jumped])
I(15,35): 0.7203946709632874	 ([attenborough.][screen,])
I(11,60): -0.7171597480773926	 ([narrated][beauty])
I(54,60): 0.7127609252929688	 ([entire][beauty])
I(18,50): 0.7087042331695557	 ([screened][screen])
I(50,51): -0.7085766792297363	 ([screen][myself,])
I(30,31): 0.7037880420684814	 ([feature - length][compilation])
I(48,61): -0.6970661878585815	 ([had,][perils])
I(21,36): 0.6943684220314026	 ([never][jumped])
I(54,61): -0.6942494511604309	 ([entire][perils])
I(30,36): 0.6895334720611572	 ([feature - length][jumped])
I(40,61): -0.6882296800613403	 ([empty ;][perils])
I(29,60): -0.6717208623886108	 ([( 2007 ) '][beauty])
I(4,36): -0.6707744598388672	 ([things][jumped])
I(5,60): 0.6628284454345703	 ([2006][beauty])
I(24,33): 0.6568251848220825	 ([happened][footage])
I(12,59): -0.6482130289077759	 ([childhood][lowered])
I(56,60): -0.6420412063598633	 ([earth.][beauty])
I(19,36): -0.6377013921737671	 ([australia][jumped])
I(31,60): -0.6285194158554077	 ([compilation][beauty])
I(59,60): -0.6194632053375244	 ([lowered][beauty])
I(35,36): 0.6145973205566406	 ([screen,][jumped])
I(51,60): -0.6129336357116699	 ([myself,][beauty])
I(36,55): 0.6020299196243286	 ([jumped][planet])
I(31,33): 0.5994879007339478	 ([compilation][footage])
I(15,58): 0.5982565879821777	 ([attenborough.][minutes,])
I(22,40): -0.5907435417175293	 ([caught][empty ;])
I(33,35): 0.5884373188018799	 ([footage][screen,])
I(9,15): -0.5827219486236572	 ([earth,][attenborough.])
I(2,18): -0.5813028812408447	 ([nothing][screened])
I(33,58): -0.5620594024658203	 ([footage][minutes,])
I(18,23): 0.5553848743438721	 ([screened][it,])
I(6,19): -0.5537056922912598	 ([television][australia])
I(6,22): 0.553167462348938	 ([television][caught])
I(30,35): -0.5531502366065979	 ([feature - length][screen,])
I(12,33): 0.5494592189788818	 ([childhood][footage])
I(12,18): 0.546074390411377	 ([childhood][screened])
I(56,59): 0.5449275374412537	 ([earth.][lowered])
I(3,17): -0.5432853698730469	 ([great][whether])
I(13,61): -0.5423856973648071	 ([idol][perils])
I(4,5): -0.5408983826637268	 ([things][2006])
I(33,59): -0.5386230945587158	 ([footage][lowered])
I(22,58): 0.5366702079772949	 ([caught][minutes,])
I(36,60): 0.5344462394714355	 ([jumped][beauty])
I(29,36): -0.5336178541183472	 ([( 2007 ) '][jumped])
I(29,37): 0.5333287715911865	 ([( 2007 ) '][chance.])
I(3,31): -0.5325219631195068	 ([great][compilation])
I(5,61): 0.5282846689224243	 ([2006][perils])
I(26,27): 0.528101921081543	 ([opportunity][see])
I(30,37): 0.5254408121109009	 ([feature - length][chance.])
I(6,36): -0.5252571105957031	 ([television][jumped])
I(36,61): 0.5233341455459595	 ([jumped][perils])
I(15,60): -0.5216488838195801	 ([attenborough.][beauty])
I(58,59): 0.5204803943634033	 ([minutes,][lowered])
I(18,24): 0.5180610418319702	 ([screened][happened])
I(3,4): -0.5140502452850342	 ([great][things])
I(30,61): 0.5131274461746216	 ([feature - length][perils])
I(50,58): -0.5070562362670898	 ([screen][minutes,])
I(30,48): -0.5061744451522827	 ([feature - length][had,])
I(3,5): 0.503058135509491	 ([great][2006])
I(3,6): 0.5011328458786011	 ([great][television])
I(57,60): 0.5009236335754395	 ([90][beauty])
I(33,34): -0.500383734703064	 ([footage][big])
I(36,54): -0.4984257221221924	 ([jumped][entire])
I(11,16): -0.49614155292510986	 ([narrated][nevertheless,])
I(27,33): 0.4916800260543823	 ([see][footage])
I(31,37): 0.49094223976135254	 ([compilation][chance.])
I(21,22): -0.49007487297058105	 ([never][caught])
I(32,36): 0.47981560230255127	 ([nature][jumped])
I(7,59): 0.4769079089164734	 ([mini - series,][lowered])
I(16,33): -0.4717442989349365	 ([nevertheless,][footage])
I(36,41): -0.471665620803833	 ([jumped][one])
I(12,19): -0.47120916843414307	 ([childhood][australia])
I(5,26): -0.4684597849845886	 ([2006][opportunity])
I(11,58): 0.46771466732025146	 ([narrated][minutes,])
I(13,60): -0.46530377864837646	 ([idol][beauty])
I(29,38): 0.46237850189208984	 ([( 2007 ) '][theatre])
I(47,60): -0.4553232192993164	 ([though][beauty])
I(24,60): -0.45520639419555664	 ([happened][beauty])
I(7,38): -0.45505452156066895	 ([mini - series,][theatre])
I(11,12): -0.4541884660720825	 ([narrated][childhood])
I(33,50): 0.4520559310913086	 ([footage][screen])
I(26,37): 0.45175206661224365	 ([opportunity][chance.])
I(55,60): -0.44886159896850586	 ([planet][beauty])
I(19,61): -0.448215126991272	 ([australia][perils])
I(3,15): 0.4438340663909912	 ([great][attenborough.])
I(27,58): 0.4406881332397461	 ([see][minutes,])
I(2,9): 0.4405480623245239	 ([nothing][earth,])
I(25,26): -0.43148207664489746	 ([upon][opportunity])
I(18,38): -0.4294060468673706	 ([screened][theatre])
I(8,50): 0.42839038372039795	 ([planet][screen])
I(24,50): 0.42708539962768555	 ([happened][screen])
I(15,16): -0.4251619577407837	 ([attenborough.][nevertheless,])
I(48,50): -0.42243123054504395	 ([had,][screen])
I(3,49): 0.42224323749542236	 ([great][big])
I(3,10): 0.4166700839996338	 ([great]["])
I(53,58): 0.41659843921661377	 ([indeed,][minutes,])
I(58,61): -0.416046142578125	 ([minutes,][perils])
I(15,56): -0.4147700071334839	 ([attenborough.][earth.])
I(26,59): -0.4120825529098511	 ([opportunity][lowered])
I(29,35): 0.4112652540206909	 ([( 2007 ) '][screen,])
I(24,30): 0.41037988662719727	 ([happened][feature - length])
I(38,50): 0.4086209535598755	 ([theatre][screen])
I(27,29): -0.40497398376464844	 ([see][( 2007 ) '])
I(19,22): -0.40309464931488037	 ([australia][caught])
I(33,54): -0.40307337045669556	 ([footage][entire])
I(3,12): 0.40180110931396484	 ([great][childhood])
I(37,60): -0.40076351165771484	 ([chance.][beauty])
I(33,40): -0.39978933334350586	 ([footage][empty ;])
I(5,15): 0.3958858847618103	 ([2006][attenborough.])
I(9,11): -0.39327025413513184	 ([earth,][narrated])
I(7,35): -0.3923214077949524	 ([mini - series,][screen,])
I(38,60): 0.39099550247192383	 ([theatre][beauty])
I(35,57): -0.3908642530441284	 ([screen,][90])
I(11,31): -0.390183687210083	 ([narrated][compilation])
I(26,50): -0.38924968242645264	 ([opportunity][screen])
I(16,50): -0.3887324333190918	 ([nevertheless,][screen])
I(31,47): -0.3887225389480591	 ([compilation][though])
I(3,18): 0.3855767250061035	 ([great][screened])
I(28,36): 0.38293683528900146	 ([' earth][jumped])
I(16,60): 0.3811168670654297	 ([nevertheless,][beauty])
I(7,47): -0.38030409812927246	 ([mini - series,][though])
I(1,3): 0.3795684576034546	 ([heard][great])
I(29,48): -0.3786364793777466	 ([( 2007 ) '][had,])
I(22,26): 0.37856221199035645	 ([caught][opportunity])
I(40,59): 0.37793803215026855	 ([empty ;][lowered])
I(18,29): 0.3773198127746582	 ([screened][( 2007 ) '])
I(22,47): 0.37664711475372314	 ([caught][though])
I(3,24): -0.37583160400390625	 ([great][happened])
I(35,58): -0.37575483322143555	 ([screen,][minutes,])
I(26,29): -0.37301814556121826	 ([opportunity][( 2007 ) '])
I(12,14): -0.3718249797821045	 ([childhood][david])
I(21,60): -0.3705019950866699	 ([never][beauty])
I(50,53): 0.36769628524780273	 ([screen][indeed,])
I(9,58): 0.36755454540252686	 ([earth,][minutes,])
I(38,40): -0.36750340461730957	 ([theatre][empty ;])
I(27,35): 0.36745160818099976	 ([see][screen,])
I(48,58): 0.3656400442123413	 ([had,][minutes,])
I(6,16): -0.3642268180847168	 ([television][nevertheless,])
I(37,58): 0.36394667625427246	 ([chance.][minutes,])
I(7,60): 0.3630223274230957	 ([mini - series,][beauty])
I(3,40): 0.3605785369873047	 ([great][empty ;])
I(5,10): -0.3600772023200989	 ([2006]["])
I(33,36): -0.3597288131713867	 ([footage][jumped])
I(4,60): -0.3579421043395996	 ([things][beauty])
I(12,35): 0.3572552800178528	 ([childhood][screen,])
I(48,59): -0.35687196254730225	 ([had,][lowered])
I(12,29): 0.35664844512939453	 ([childhood][( 2007 ) '])
I(33,37): 0.354961633682251	 ([footage][chance.])
I(2,8): 0.35247325897216797	 ([nothing][planet])
I(35,37): 0.3522980809211731	 ([screen,][chance.])
I(29,47): -0.35226714611053467	 ([( 2007 ) '][though])
I(17,18): -0.35210204124450684	 ([whether][screened])
I(22,33): 0.35210084915161133	 ([caught][footage])
I(1,59): 0.35014474391937256	 ([heard][lowered])
I(5,12): -0.3500838875770569	 ([2006][childhood])
I(6,33): 0.34900450706481934	 ([television][footage])
I(5,31): 0.3486286997795105	 ([2006][compilation])
I(54,58): -0.3484160900115967	 ([entire][minutes,])
I(3,7): 0.3482673168182373	 ([great][mini - series,])
I(38,61): -0.3481166362762451	 ([theatre][perils])
I(25,58): 0.3468228578567505	 ([upon][minutes,])
I(53,56): 0.3426593542098999	 ([indeed,][earth.])
I(18,46): 0.3420236110687256	 ([screened][me,])
I(36,59): -0.34186863899230957	 ([jumped][lowered])
I(17,58): -0.3398890495300293	 ([whether][minutes,])
I(33,47): -0.33749186992645264	 ([footage][though])
I(26,61): 0.3372572660446167	 ([opportunity][perils])
I(22,24): -0.3360934257507324	 ([caught][happened])
I(14,15): 0.3344942331314087	 ([david][attenborough.])
I(42,43): 0.3343852758407593	 ([patron][sat])
I(2,38): -0.3329419493675232	 ([nothing][theatre])
I(11,14): -0.32955503463745117	 ([narrated][david])
I(0,3): 0.3268173933029175	 ([i've][great])
I(18,26): -0.3249201774597168	 ([screened][opportunity])
I(31,50): 0.3243260383605957	 ([compilation][screen])
I(7,40): 0.32339274883270264	 ([mini - series,][empty ;])
I(6,12): -0.3233884572982788	 ([television][childhood])
I(6,29): 0.3227885961532593	 ([television][( 2007 ) '])
I(1,18): -0.32224464416503906	 ([heard][screened])
I(20,58): 0.3215993642807007	 ([not,][minutes,])
I(31,35): 0.3208690881729126	 ([compilation][screen,])
I(30,38): 0.319319486618042	 ([feature - length][theatre])
I(36,51): -0.31900453567504883	 ([jumped][myself,])
I(10,36): 0.31675243377685547	 (["][jumped])
I(7,12): -0.3155093193054199	 ([mini - series,][childhood])
I(13,18): 0.3153252601623535	 ([idol][screened])
I(33,46): 0.31460320949554443	 ([footage][me,])
I(36,48): -0.31423819065093994	 ([jumped][had,])
I(44,59): 0.31326961517333984	 ([row][lowered])
I(18,47): -0.313177227973938	 ([screened][though])
I(24,29): -0.3106832504272461	 ([happened][( 2007 ) '])
I(11,13): -0.305017352104187	 ([narrated][idol])
I(16,17): 0.3049269914627075	 ([nevertheless,][whether])
I(29,59): 0.30248522758483887	 ([( 2007 ) '][lowered])
I(29,53): -0.30213820934295654	 ([( 2007 ) '][indeed,])
I(37,40): -0.30092382431030273	 ([chance.][empty ;])
I(14,18): -0.30086469650268555	 ([david][screened])
I(54,59): 0.2988739609718323	 ([entire][lowered])
I(15,31): 0.29705214500427246	 ([attenborough.][compilation])
I(44,50): 0.2959110736846924	 ([row][screen])
I(31,53): -0.29545652866363525	 ([compilation][indeed,])
I(12,38): -0.29438161849975586	 ([childhood][theatre])
I(25,60): -0.2940673828125	 ([upon][beauty])
I(19,33): 0.2927865982055664	 ([australia][footage])
I(35,38): 0.2919737696647644	 ([screen,][theatre])
I(3,57): 0.2915562391281128	 ([great][90])
I(26,54): -0.29051530361175537	 ([opportunity][entire])
I(49,60): 0.2893333435058594	 ([big][beauty])
I(35,46): 0.28923094272613525	 ([screen,][me,])
I(8,58): 0.28913187980651855	 ([planet][minutes,])
I(31,48): -0.2880995273590088	 ([compilation][had,])
I(0,48): 0.286800742149353	 ([i've][had,])
I(18,22): -0.28661060333251953	 ([screened][caught])
I(16,21): 0.28546273708343506	 ([nevertheless,][never])
I(5,29): -0.28529655933380127	 ([2006][( 2007 ) '])
I(24,37): 0.28482627868652344	 ([happened][chance.])
I(0,2): 0.2837122678756714	 ([i've][nothing])
I(2,56): 0.2834740877151489	 ([nothing][earth.])
I(15,59): -0.2820085287094116	 ([attenborough.][lowered])
I(17,24): 0.28200042247772217	 ([whether][happened])
I(22,23): 0.28132855892181396	 ([caught][it,])
I(3,54): 0.2808712124824524	 ([great][entire])
I(44,61): 0.28079915046691895	 ([row][perils])
I(8,18): -0.2807328701019287	 ([planet][screened])
I(0,22): 0.2803577184677124	 ([i've][caught])
I(11,38): -0.2800135612487793	 ([narrated][theatre])
I(7,18): -0.27996551990509033	 ([mini - series,][screened])
I(7,31): -0.2792503833770752	 ([mini - series,][compilation])
I(7,33): -0.2792477607727051	 ([mini - series,][footage])
I(8,19): -0.2792065143585205	 ([planet][australia])
I(22,56): -0.2791546583175659	 ([caught][earth.])
I(1,11): -0.2786499261856079	 ([heard][narrated])
I(28,58): 0.2769784927368164	 ([' earth][minutes,])
I(1,58): -0.2768568992614746	 ([heard][minutes,])
I(47,50): -0.2766460180282593	 ([though][screen])
I(29,41): 0.2762115001678467	 ([( 2007 ) '][one])
I(49,61): -0.2756279706954956	 ([big][perils])
I(6,59): 0.2755194902420044	 ([television][lowered])
I(22,61): -0.2741197347640991	 ([caught][perils])
I(31,55): -0.27223944664001465	 ([compilation][planet])
I(24,25): 0.27170538902282715	 ([happened][upon])
I(7,13): -0.2717001438140869	 ([mini - series,][idol])
I(16,35): -0.2716778516769409	 ([nevertheless,][screen,])
I(46,58): 0.27021706104278564	 ([me,][minutes,])
I(16,36): -0.2679438591003418	 ([nevertheless,][jumped])
I(57,61): 0.26704132556915283	 ([90][perils])
I(0,18): -0.26629638671875	 ([i've][screened])
I(3,29): -0.26629185676574707	 ([great][( 2007 ) '])
I(15,42): -0.2650620937347412	 ([attenborough.][patron])
I(10,11): -0.2645752429962158	 (["][narrated])
I(5,21): 0.2644231915473938	 ([2006][never])
I(44,60): 0.26441097259521484	 ([row][beauty])
I(23,58): 0.26336002349853516	 ([it,][minutes,])
I(37,54): -0.26259416341781616	 ([chance.][entire])
I(54,56): 0.26038873195648193	 ([entire][earth.])
I(52,53): 0.25933802127838135	 ([but,][indeed,])
I(9,59): 0.2582830786705017	 ([earth,][lowered])
I(33,43): -0.25792407989501953	 ([footage][sat])
I(1,9): 0.25782299041748047	 ([heard][earth,])
I(15,57): -0.25767505168914795	 ([attenborough.][90])
I(18,55): -0.2565654516220093	 ([screened][planet])
I(12,48): 0.25592660903930664	 ([childhood][had,])
I(11,33): 0.25551116466522217	 ([narrated][footage])
I(30,47): -0.2552226781845093	 ([feature - length][though])
I(16,47): -0.2551391124725342	 ([nevertheless,][though])
I(21,37): 0.25485825538635254	 ([never][chance.])
I(9,57): -0.2544533610343933	 ([earth,][90])
I(33,45): -0.2538611888885498	 ([footage][ahead])
I(3,36): 0.2536325454711914	 ([great][jumped])
I(23,57): -0.2517040967941284	 ([it,][90])
I(36,46): 0.2515155076980591	 ([jumped][me,])
I(54,55): 0.25010186433792114	 ([entire][planet])
I(48,54): -0.24837726354599	 ([had,][entire])
I(33,57): -0.24812471866607666	 ([footage][90])
I(0,16): 0.24783039093017578	 ([i've][nevertheless,])
I(24,31): 0.2477397918701172	 ([happened][compilation])
I(22,53): -0.24770104885101318	 ([caught][indeed,])
I(37,61): 0.24724352359771729	 ([chance.][perils])
I(57,59): 0.24696791172027588	 ([90][lowered])
I(24,28): 0.24623394012451172	 ([happened][' earth])
I(28,50): 0.24484610557556152	 ([' earth][screen])
I(15,38): 0.24199748039245605	 ([attenborough.][theatre])
I(13,33): 0.2419261932373047	 ([idol][footage])
I(2,33): -0.24161458015441895	 ([nothing][footage])
I(8,59): 0.23925745487213135	 ([planet][lowered])
I(18,54): -0.23850291967391968	 ([screened][entire])
I(5,37): 0.2384079098701477	 ([2006][chance.])
I(23,60): -0.23676347732543945	 ([it,][beauty])
I(6,58): -0.23539495468139648	 ([television][minutes,])
I(1,36): 0.23253345489501953	 ([heard][jumped])
I(30,45): -0.23203134536743164	 ([feature - length][ahead])
I(5,36): -0.23175007104873657	 ([2006][jumped])
I(6,48): 0.23073160648345947	 ([television][had,])
I(4,61): -0.2303757667541504	 ([things][perils])
I(40,60): 0.2299208641052246	 ([empty ;][beauty])
I(41,42): -0.22894668579101562	 ([one][patron])
I(33,48): 0.22882509231567383	 ([footage][had,])
I(5,44): 0.2279442548751831	 ([2006][row])
I(0,61): -0.2276681661605835	 ([i've][perils])
I(40,42): -0.22583460807800293	 ([empty ;][patron])
I(19,54): -0.22574836015701294	 ([australia][entire])
I(5,58): 0.22518134117126465	 ([2006][minutes,])
I(31,56): -0.2250450849533081	 ([compilation][earth.])
I(53,59): 0.22449177503585815	 ([indeed,][lowered])
I(5,11): -0.22431021928787231	 ([2006][narrated])
I(6,17): -0.223191499710083	 ([television][whether])
I(16,57): -0.22281920909881592	 ([nevertheless,][90])
I(55,57): 0.22232556343078613	 ([planet][90])
I(6,47): -0.22232520580291748	 ([television][though])
I(39,60): 0.22212696075439453	 ([basically][beauty])
I(8,11): -0.2218625545501709	 ([planet][narrated])
I(6,9): -0.22099578380584717	 ([television][earth,])
I(26,48): -0.2201603651046753	 ([opportunity][had,])
I(30,58): -0.2193753719329834	 ([feature - length][minutes,])
I(48,53): -0.2183436155319214	 ([had,][indeed,])
I(24,48): -0.2166128158569336	 ([happened][had,])
I(15,55): -0.21649599075317383	 ([attenborough.][planet])
I(0,33): -0.2161802053451538	 ([i've][footage])
I(11,18): -0.21611857414245605	 ([narrated][screened])
I(8,35): 0.2160775065422058	 ([planet][screen,])
I(35,54): -0.21603655815124512	 ([screen,][entire])
I(5,13): 0.2149767279624939	 ([2006][idol])
I(55,58): 0.2141399383544922	 ([planet][minutes,])
I(18,30): 0.21413135528564453	 ([screened][feature - length])
I(8,15): -0.21412324905395508	 ([planet][attenborough.])
I(17,29): -0.21390342712402344	 ([whether][( 2007 ) '])
I(11,59): 0.2135326862335205	 ([narrated][lowered])
I(8,31): -0.21312904357910156	 ([planet][compilation])
I(22,27): 0.21310782432556152	 ([caught][see])
I(0,58): -0.21271514892578125	 ([i've][minutes,])
I(1,8): 0.21244513988494873	 ([heard][planet])
I(2,24): 0.21187222003936768	 ([nothing][happened])
I(36,47): 0.21150314807891846	 ([jumped][though])
I(5,22): -0.2107621431350708	 ([2006][caught])
I(33,39): -0.21059179306030273	 ([footage][basically])
I(45,58): 0.2105402946472168	 ([ahead][minutes,])
I(19,57): -0.21011483669281006	 ([australia][90])
I(29,55): -0.20894479751586914	 ([( 2007 ) '][planet])
I(11,15): 0.20879054069519043	 ([narrated][attenborough.])
I(2,52): 0.20838618278503418	 ([nothing][but,])
I(36,40): 0.20801901817321777	 ([jumped][empty ;])
I(13,37): -0.20748364925384521	 ([idol][chance.])
I(12,26): 0.20677602291107178	 ([childhood][opportunity])
I(21,23): -0.20509302616119385	 ([never][it,])
I(2,58): -0.20461392402648926	 ([nothing][minutes,])
I(18,42): -0.20401358604431152	 ([screened][patron])
I(50,56): 0.2027958631515503	 ([screen][earth.])
I(3,55): -0.20200896263122559	 ([great][planet])
I(38,54): -0.20195090770721436	 ([theatre][entire])
I(0,57): -0.20170128345489502	 ([i've][90])
I(8,60): -0.2012348175048828	 ([planet][beauty])
I(36,58): 0.20077991485595703	 ([jumped][minutes,])
I(8,36): 0.20073187351226807	 ([planet][jumped])
I(22,34): -0.20071017742156982	 ([caught][big])
I(12,53): -0.20070374011993408	 ([childhood][indeed,])
I(12,54): -0.20062243938446045	 ([childhood][entire])
I(32,60): -0.20061445236206055	 ([nature][beauty])
I(1,56): 0.20060181617736816	 ([heard][earth.])
I(14,19): -0.20040512084960938	 ([david][australia])
I(2,7): -0.20031416416168213	 ([nothing][mini - series,])
I(36,53): 0.20030081272125244	 ([jumped][indeed,])
I(27,51): -0.1998884677886963	 ([see][myself,])
I(38,57): 0.19931042194366455	 ([theatre][90])
I(36,49): 0.19866466522216797	 ([jumped][big])
I(22,28): -0.19856834411621094	 ([caught][' earth])
I(22,59): -0.19823765754699707	 ([caught][lowered])
I(23,33): 0.19794714450836182	 ([it,][footage])
I(3,8): -0.19791913032531738	 ([great][planet])
I(36,43): -0.19787585735321045	 ([jumped][sat])
I(20,33): 0.19726800918579102	 ([not,][footage])
I(27,61): 0.1971285343170166	 ([see][perils])
I(3,11): -0.19568371772766113	 ([great][narrated])
I(31,51): -0.19504129886627197	 ([compilation][myself,])
I(2,50): -0.19428324699401855	 ([nothing][screen])
I(22,55): -0.19426202774047852	 ([caught][planet])
I(15,37): -0.19080817699432373	 ([attenborough.][chance.])
I(17,20): 0.19060635566711426	 ([whether][not,])
I(24,35): 0.19028884172439575	 ([happened][screen,])
I(51,57): -0.19013333320617676	 ([myself,][90])
I(17,19): -0.1899857521057129	 ([whether][australia])
I(15,17): -0.18973588943481445	 ([attenborough.][whether])
I(23,48): -0.18928444385528564	 ([it,][had,])
I(1,26): 0.18903863430023193	 ([heard][opportunity])
I(25,29): -0.18814194202423096	 ([upon][( 2007 ) '])
I(0,11): -0.1879640817642212	 ([i've][narrated])
I(8,10): 0.18753230571746826	 ([planet]["])
I(34,49): 0.18751108646392822	 ([big][big])
I(4,56): 0.1869877576828003	 ([things][earth.])
I(18,31): 0.18636751174926758	 ([screened][compilation])
I(22,36): 0.18607211112976074	 ([caught][jumped])
I(17,37): 0.18553805351257324	 ([whether][chance.])
I(6,42): -0.18497586250305176	 ([television][patron])
I(18,19): -0.18465352058410645	 ([screened][australia])
I(3,16): 0.18461859226226807	 ([great][nevertheless,])
I(21,59): -0.18459045886993408	 ([never][lowered])
I(35,59): -0.18443822860717773	 ([screen,][lowered])
I(8,57): 0.18398642539978027	 ([planet][90])
I(18,39): -0.1839505434036255	 ([screened][basically])
I(19,55): -0.18170166015625	 ([australia][planet])
I(35,39): -0.18145233392715454	 ([screen,][basically])
I(12,47): 0.18128430843353271	 ([childhood][though])
I(18,43): -0.1809988021850586	 ([screened][sat])
I(35,53): 0.1807836890220642	 ([screen,][indeed,])
I(30,53): -0.18031752109527588	 ([feature - length][indeed,])
I(15,30): 0.17998671531677246	 ([attenborough.][feature - length])
I(11,22): 0.17943215370178223	 ([narrated][caught])
I(14,59): 0.1786310076713562	 ([david][lowered])
I(36,42): -0.17841148376464844	 ([jumped][patron])
I(30,56): -0.1780557632446289	 ([feature - length][earth.])
I(44,46): -0.17783677577972412	 ([row][me,])
I(33,38): 0.17768371105194092	 ([footage][theatre])
I(28,35): 0.17762762308120728	 ([' earth][screen,])
