---------- Players ----------
Player 0: first
Player 1: film
Player 2: little
Player 3: ambition
Player 4: nothing
Player 5: sticks
Player 6: screen.
Player 7: bad
Player 8: version
Player 9: ' back
Player 10: future '
Player 11: zero
Player 12: charm.
Player 13: accepted
Player 14: bill
Player 15: &
Player 16: ted
Player 17: nitwits,
Player 18: joke
Player 19: get
Player 20: hammered
Player 21: audience
Player 22: long
Player 23: breaks.
Player 24: surprise.
Player 25: spoiler
Player 26: warning...
Player 27: today's
Player 28: standards,
Player 29: fun.
Player 30: shunned
Player 31: upon
Player 32: release,
Player 33: sad
Player 34: considering
Player 35: talent
Player 36: involved
Player 37: first
Player 38: time.
Player 39: get
Player 40: photographer
Player 41: ' face
Player 42: off ',
Player 43: editor
Player 44: ' fugitive ',
Player 45: production
Player 46: designer
Player 47: burton's
Player 48: early
Player 49: work,
Player 50: sound
Player 51: designer
Player 52: ' matrix '.
Player 53: writers
Player 54: made
Player 55: shallow
Player 56: first
Player 57: outing
---------- AND Interactions (Pairwise Only) ----------
I(24,27): -2.4979283809661865	 ([surprise.][today's])
I(29,47): 0.5065456628799438	 ([fun.][burton's])
I(24,44): 0.5064577460289001	 ([surprise.][' fugitive ',])
I(18,20): -0.5048924088478088	 ([joke][hammered])
I(24,55): 0.49520397186279297	 ([surprise.][shallow])
I(7,26): 0.4929906129837036	 ([bad][warning...])
I(24,34): 0.49277353286743164	 ([surprise.][considering])
I(6,35): -0.4910130500793457	 ([screen.][talent])
I(23,35): -0.4897957444190979	 ([breaks.][talent])
I(12,24): -0.4885485768318176	 ([charm.][surprise.])
I(43,52): 0.48843443393707275	 ([editor][' matrix '.])
I(35,48): -0.4863886833190918	 ([talent][early])
I(24,57): -0.4838905334472656	 ([surprise.][outing])
I(24,42): 0.4831358790397644	 ([surprise.][off ',])
I(7,38): -0.4825441837310791	 ([bad][time.])
I(17,52): -0.48034292459487915	 ([nitwits,][' matrix '.])
I(18,26): 0.47899043560028076	 ([joke][warning...])
I(34,35): -0.4752759337425232	 ([considering][talent])
I(3,6): -0.474883496761322	 ([ambition][screen.])
I(19,20): -0.47195059061050415	 ([get][hammered])
I(51,53): -0.46857506036758423	 ([designer][writers])
I(21,25): 0.46658170223236084	 ([audience][spoiler])
I(24,37): -0.45960426330566406	 ([surprise.][first])
I(2,7): -0.4585099220275879	 ([little][bad])
I(7,13): -0.45245450735092163	 ([bad][accepted])
I(29,43): 0.44905978441238403	 ([fun.][editor])
I(20,45): 0.4489666521549225	 ([hammered][production])
I(35,53): -0.44893497228622437	 ([talent][writers])
I(43,47): 0.44396889209747314	 ([editor][burton's])
I(1,28): 0.4414989948272705	 ([film][standards,])
I(1,29): 0.4397300183773041	 ([film][fun.])
I(27,54): -0.439159631729126	 ([today's][made])
I(2,24): -0.4387631416320801	 ([little][surprise.])
I(2,6): -0.43603086471557617	 ([little][screen.])
I(7,51): -0.4344233274459839	 ([bad][designer])
I(46,53): -0.4281997084617615	 ([designer][writers])
I(7,17): 0.42800235748291016	 ([bad][nitwits,])
I(47,53): -0.42476987838745117	 ([burton's][writers])
I(35,52): -0.42420274019241333	 ([talent][' matrix '.])
I(7,43): -0.4218991994857788	 ([bad][editor])
I(38,39): -0.41520923376083374	 ([time.][get])
I(7,47): -0.41440683603286743	 ([bad][burton's])
I(20,27): -0.4127086400985718	 ([hammered][today's])
I(29,55): 0.41053009033203125	 ([fun.][shallow])
I(36,47): 0.4012778401374817	 ([involved][burton's])
I(26,52): -0.3968190550804138	 ([warning...][' matrix '.])
I(21,26): 0.39510786533355713	 ([audience][warning...])
I(1,24): 0.39499950408935547	 ([film][surprise.])
I(27,47): -0.3944361209869385	 ([today's][burton's])
I(22,23): -0.3943711817264557	 ([long][breaks.])
I(17,25): 0.39408910274505615	 ([nitwits,][spoiler])
I(29,42): 0.38982731103897095	 ([fun.][off ',])
I(17,21): 0.38641786575317383	 ([nitwits,][audience])
I(24,39): -0.3863959312438965	 ([surprise.][get])
I(47,54): -0.3862309455871582	 ([burton's][made])
I(43,51): 0.38474899530410767	 ([editor][designer])
I(17,47): -0.3845576047897339	 ([nitwits,][burton's])
I(28,40): 0.383821964263916	 ([standards,][photographer])
I(37,56): -0.3805089592933655	 ([first][first])
I(35,43): -0.3804113268852234	 ([talent][editor])
I(40,53): -0.37561309337615967	 ([photographer][writers])
I(0,52): 0.3746213912963867	 ([first][' matrix '.])
I(26,53): -0.3741389513015747	 ([warning...][writers])
I(34,39): 0.3704519271850586	 ([considering][get])
I(25,44): 0.3694153428077698	 ([spoiler][' fugitive ',])
I(26,49): -0.3691643476486206	 ([warning...][work,])
I(43,45): 0.36356067657470703	 ([editor][production])
I(28,55): -0.363552987575531	 ([standards,][shallow])
I(18,39): 0.36342352628707886	 ([joke][get])
I(40,47): 0.3628997802734375	 ([photographer][burton's])
I(35,40): -0.3624814748764038	 ([talent][photographer])
I(6,45): 0.3612872362136841	 ([screen.][production])
I(5,6): 0.3580145239830017	 ([sticks][screen.])
I(39,45): 0.35774439573287964	 ([get][production])
I(25,52): -0.35537660121917725	 ([spoiler][' matrix '.])
I(27,37): -0.3546828031539917	 ([today's][first])
I(13,17): 0.35421186685562134	 ([accepted][nitwits,])
I(37,38): -0.3537818193435669	 ([first][time.])
I(27,55): -0.3522200584411621	 ([today's][shallow])
I(49,53): -0.3511061668395996	 ([work,][writers])
I(39,52): 0.3462085723876953	 ([get][' matrix '.])
I(35,38): -0.34544771909713745	 ([talent][time.])
I(13,29): 0.3439529538154602	 ([accepted][fun.])
I(46,51): 0.3437166213989258	 ([designer][designer])
I(7,12): -0.3399079442024231	 ([bad][charm.])
I(7,46): -0.33626991510391235	 ([bad][designer])
I(29,39): 0.33590930700302124	 ([fun.][get])
I(39,51): 0.33443617820739746	 ([get][designer])
I(30,32): 0.3336819112300873	 ([shunned][release,])
I(9,42): -0.33318740129470825	 ([' back][off ',])
I(2,3): -0.3321947157382965	 ([little][ambition])
I(12,35): -0.3311442732810974	 ([charm.][talent])
I(18,27): 0.33011287450790405	 ([joke][today's])
I(51,52): 0.328549325466156	 ([designer][' matrix '.])
I(2,27): -0.3274569511413574	 ([little][today's])
I(6,39): 0.32518190145492554	 ([screen.][get])
I(7,49): -0.3232262134552002	 ([bad][work,])
I(54,55): -0.3231847286224365	 ([made][shallow])
I(26,39): 0.322590708732605	 ([warning...][get])
I(39,46): 0.3221568465232849	 ([get][designer])
I(6,21): 0.31918150186538696	 ([screen.][audience])
I(7,48): -0.31874144077301025	 ([bad][early])
I(25,45): 0.317874014377594	 ([spoiler][production])
I(21,55): -0.31774574518203735	 ([audience][shallow])
I(29,38): -0.315920352935791	 ([fun.][time.])
I(23,25): -0.3145771026611328	 ([breaks.][spoiler])
I(29,41): 0.31454646587371826	 ([fun.][' face])
I(10,24): -0.30804046988487244	 ([future '][surprise.])
I(24,48): -0.3077387809753418	 ([surprise.][early])
I(0,56): -0.3075030446052551	 ([first][first])
I(19,29): 0.3073819875717163	 ([get][fun.])
I(18,57): -0.30672305822372437	 ([joke][outing])
I(13,24): -0.30663150548934937	 ([accepted][surprise.])
I(26,48): -0.30320078134536743	 ([warning...][early])
I(10,18): -0.29885753989219666	 ([future '][joke])
I(28,45): 0.2987421154975891	 ([standards,][production])
I(24,32): 0.2986483573913574	 ([surprise.][release,])
I(7,52): -0.2982494831085205	 ([bad][' matrix '.])
I(35,57): -0.2960953116416931	 ([talent][outing])
I(27,30): -0.29496756196022034	 ([today's][shunned])
I(1,36): -0.29335474967956543	 ([film][involved])
I(28,38): -0.29308152198791504	 ([standards,][time.])
I(6,47): -0.29069042205810547	 ([screen.][burton's])
I(23,47): -0.2891543507575989	 ([breaks.][burton's])
I(36,44): -0.28891491889953613	 ([involved][' fugitive ',])
I(22,47): -0.2878407835960388	 ([long][burton's])
I(41,47): -0.2873203754425049	 ([' face][burton's])
I(24,41): 0.28650569915771484	 ([surprise.][' face])
I(21,52): -0.2863800525665283	 ([audience][' matrix '.])
I(7,37): -0.2862670421600342	 ([bad][first])
I(17,20): 0.28608348965644836	 ([nitwits,][hammered])
I(40,55): 0.2860296368598938	 ([photographer][shallow])
I(27,43): 0.28425276279449463	 ([today's][editor])
I(21,23): 0.284104585647583	 ([audience][breaks.])
I(21,35): 0.2814147472381592	 ([audience][talent])
I(27,44): 0.2804896831512451	 ([today's][' fugitive ',])
I(26,57): -0.2801783084869385	 ([warning...][outing])
I(6,37): 0.278444766998291	 ([screen.][first])
I(17,18): 0.2784165143966675	 ([nitwits,][joke])
I(9,29): 0.27375930547714233	 ([' back][fun.])
I(5,10): 0.27199986577033997	 ([sticks][future '])
I(56,57): 0.2718077301979065	 ([first][outing])
I(20,32): 0.2696291208267212	 ([hammered][release,])
I(23,29): -0.26855194568634033	 ([breaks.][fun.])
I(1,53): -0.26710525155067444	 ([film][writers])
I(14,25): -0.26701146364212036	 ([bill][spoiler])
I(17,29): 0.264509916305542	 ([nitwits,][fun.])
I(7,21): 0.26406407356262207	 ([bad][audience])
I(23,37): 0.26362037658691406	 ([breaks.][first])
I(25,53): -0.26351094245910645	 ([spoiler][writers])
I(7,23): 0.2617069482803345	 ([bad][breaks.])
I(11,12): -0.2614128589630127	 ([zero][charm.])
I(20,55): 0.2589268088340759	 ([hammered][shallow])
I(7,19): -0.25836920738220215	 ([bad][get])
I(3,21): 0.25772905349731445	 ([ambition][audience])
I(1,39): 0.2573729157447815	 ([film][get])
I(0,4): -0.2557291090488434	 ([first][nothing])
I(0,36): 0.25523149967193604	 ([first][involved])
I(0,38): -0.2529855966567993	 ([first][time.])
I(19,25): -0.25275397300720215	 ([get][spoiler])
I(28,43): 0.2526925802230835	 ([standards,][editor])
I(38,42): -0.25255924463272095	 ([time.][off ',])
I(12,47): -0.25247031450271606	 ([charm.][burton's])
I(14,27): 0.2519565224647522	 ([bill][today's])
I(44,46): 0.24937397241592407	 ([' fugitive ',][designer])
I(6,42): -0.2493152618408203	 ([screen.][off ',])
I(24,50): -0.24856328964233398	 ([surprise.][sound])
I(0,7): -0.24853849411010742	 ([first][bad])
I(18,28): -0.2472732663154602	 ([joke][standards,])
I(26,33): -0.24685359001159668	 ([warning...][sad])
I(13,26): -0.24640125036239624	 ([accepted][warning...])
I(39,42): -0.2463647723197937	 ([get][off ',])
I(29,44): 0.24466532468795776	 ([fun.][' fugitive ',])
I(10,45): -0.24364405870437622	 ([future '][production])
I(29,53): -0.24220359325408936	 ([fun.][writers])
I(17,36): 0.24154233932495117	 ([nitwits,][involved])
I(45,55): 0.2409367561340332	 ([production][shallow])
I(6,18): 0.240830659866333	 ([screen.][joke])
I(45,49): 0.2406100630760193	 ([production][work,])
I(27,51): 0.2402036190032959	 ([today's][designer])
I(0,21): 0.23991507291793823	 ([first][audience])
I(18,23): 0.23877549171447754	 ([joke][breaks.])
I(5,47): -0.2366478443145752	 ([sticks][burton's])
I(40,45): 0.23474478721618652	 ([photographer][production])
I(38,46): 0.23429980874061584	 ([time.][designer])
I(6,54): -0.23208212852478027	 ([screen.][made])
I(30,42): 0.23161384463310242	 ([shunned][off ',])
I(45,48): -0.23143595457077026	 ([production][early])
I(19,26): -0.231300950050354	 ([get][warning...])
I(4,7): -0.23034405708312988	 ([nothing][bad])
I(35,36): 0.23016047477722168	 ([talent][involved])
I(18,55): 0.22954237461090088	 ([joke][shallow])
I(3,13): -0.22929489612579346	 ([ambition][accepted])
I(53,56): 0.22761088609695435	 ([writers][first])
I(27,50): -0.22746288776397705	 ([today's][sound])
I(0,10): -0.22743019461631775	 ([first][future '])
I(0,13): -0.22676783800125122	 ([first][accepted])
I(24,31): -0.2262248992919922	 ([surprise.][upon])
I(7,36): 0.22579169273376465	 ([bad][involved])
I(42,53): -0.22556620836257935	 ([off ',][writers])
I(6,9): -0.22480297088623047	 ([screen.][' back])
I(13,53): 0.22337061166763306	 ([accepted][writers])
I(27,42): 0.22249937057495117	 ([today's][off ',])
I(37,52): 0.22245728969573975	 ([first][' matrix '.])
I(40,49): 0.22127455472946167	 ([photographer][work,])
I(42,52): -0.22076833248138428	 ([off ',][' matrix '.])
I(41,44): -0.22072875499725342	 ([' face][' fugitive ',])
I(7,45): -0.21969980001449585	 ([bad][production])
I(12,25): -0.21950119733810425	 ([charm.][spoiler])
I(13,47): 0.21781212091445923	 ([accepted][burton's])
I(42,49): -0.2169899344444275	 ([off ',][work,])
I(26,42): 0.21650564670562744	 ([warning...][off ',])
I(19,22): -0.21577396988868713	 ([get][long])
I(0,2): -0.2156941294670105	 ([first][little])
I(3,35): 0.21560996770858765	 ([ambition][talent])
I(1,18): 0.21540653705596924	 ([film][joke])
I(50,55): 0.2152879536151886	 ([sound][shallow])
I(35,41): 0.21528780460357666	 ([talent][' face])
I(1,4): 0.21513837575912476	 ([film][nothing])
I(12,13): -0.21391665935516357	 ([charm.][accepted])
I(40,51): 0.21381640434265137	 ([photographer][designer])
I(20,23): -0.21341624855995178	 ([hammered][breaks.])
I(28,46): 0.213009774684906	 ([standards,][designer])
I(13,35): -0.2113824486732483	 ([accepted][talent])
I(7,35): 0.21104097366333008	 ([bad][talent])
I(36,53): -0.21103382110595703	 ([involved][writers])
I(21,50): 0.21017706394195557	 ([audience][sound])
I(13,20): -0.2095697820186615	 ([accepted][hammered])
I(25,34): -0.20898211002349854	 ([spoiler][considering])
I(20,52): 0.2089594304561615	 ([hammered][' matrix '.])
I(29,54): -0.20852279663085938	 ([fun.][made])
I(27,32): 0.20812368392944336	 ([today's][release,])
I(27,48): -0.20719802379608154	 ([today's][early])
I(5,45): 0.20719587802886963	 ([sticks][production])
I(2,47): -0.20654726028442383	 ([little][burton's])
I(29,51): 0.20569446682929993	 ([fun.][designer])
I(10,25): 0.2042393982410431	 ([future '][spoiler])
I(1,40): 0.204237163066864	 ([film][photographer])
I(44,47): -0.20361334085464478	 ([' fugitive ',][burton's])
I(36,51): 0.20310401916503906	 ([involved][designer])
I(31,35): 0.20292961597442627	 ([upon][talent])
I(24,51): 0.20218431949615479	 ([surprise.][designer])
I(14,29): 0.2007077932357788	 ([bill][fun.])
I(38,47): -0.2005302906036377	 ([time.][burton's])
I(26,34): 0.2001299262046814	 ([warning...][considering])
I(3,52): -0.200089693069458	 ([ambition][' matrix '.])
I(5,24): -0.19948339462280273	 ([sticks][surprise.])
I(17,57): -0.19899755716323853	 ([nitwits,][outing])
Sum: -9.172508388757706
==================================================
