---------- Players ----------
Player 0: complete
Player 1: waste
Player 2: time
Player 3: halla
Player 4: bol
Player 5: complete
Player 6: waste
Player 7: time.
Player 8: script
Player 9: dialogues
Player 10: poorly
Player 11: written,
Player 12: direction
Player 13: lacklustre
Player 14: acting
Player 15: borders
Player 16: hammy. this
Player 17: movie
Player 18: clearly
Player 19: aiming
Player 20: rang
Player 21: de
Player 22: basanti
Player 23: crowd
Player 24: falls
Player 25: far
Player 26: short
Player 27: mark
Player 28: even
Player 29: one
Player 30: elements
Player 31: made
Player 32: rdb
Player 33: connect
Player 34: audience
Player 35: great
Player 36: script,
Player 37: terrific
Player 38: acting,
Player 39: good
Player 40: direction
Player 41: powerful
Player 42: social
Player 43: message
Player 44: never
Player 45: preached
Player 46: shown.
Player 47: compared
Player 48: near - masterpiece,
Player 49: halla
Player 50: bol
Player 51: takes
Player 52: step
Player 53: backwards
Player 54: resorting
Player 55: scenes
Player 56: hero
Player 57: taking
Player 58: leak
Player 59: villain's
Player 60: persian
Player 61: rug
Player 62: hero's
Player 63: mentor
Player 64: staring
Player 65: bullets
---------- AND Interactions (Pairwise Only) ----------
I(6,7): 7.074199676513672	 ([waste][time.])
I(9,14): 0.44689369201660156	 ([dialogues][acting])
I(5,34): -0.4446113109588623	 ([complete][audience])
I(8,48): 0.4442211985588074	 ([script][near - masterpiece,])
I(7,61): 0.4428260326385498	 ([time.][rug])
I(2,3): 0.4419682025909424	 ([time][halla])
I(30,43): 0.44174787402153015	 ([elements][message])
I(2,4): 0.4415886402130127	 ([time][bol])
I(58,64): 0.44045501947402954	 ([leak][staring])
I(6,61): 0.440173864364624	 ([waste][rug])
I(35,48): 0.43996191024780273	 ([great][near - masterpiece,])
I(59,63): -0.43923628330230713	 ([villain's][mentor])
I(43,47): 0.4386403560638428	 ([message][compared])
I(54,56): 0.4362471103668213	 ([resorting][hero])
I(2,22): 0.4348130226135254	 ([time][basanti])
I(47,55): 0.43476569652557373	 ([compared][scenes])
I(31,34): -0.4340193271636963	 ([made][audience])
I(14,56): 0.4293311834335327	 ([acting][hero])
I(23,62): 0.42835116386413574	 ([crowd][hero's])
I(4,7): 0.42573118209838867	 ([bol][time.])
I(7,17): -0.42542099952697754	 ([time.][movie])
I(8,10): -0.4252297282218933	 ([script][poorly])
I(30,36): 0.4251270592212677	 ([elements][script,])
I(20,61): 0.4248555898666382	 ([rang][rug])
I(57,61): 0.42229610681533813	 ([taking][rug])
I(41,47): 0.42014479637145996	 ([powerful][compared])
I(6,24): -0.41631054878234863	 ([waste][falls])
I(1,53): 0.41532230377197266	 ([waste][backwards])
I(20,59): 0.4120112657546997	 ([rang][villain's])
I(4,6): -0.40977048873901367	 ([bol][waste])
I(13,55): 0.40914320945739746	 ([lacklustre][scenes])
I(0,3): 0.40910887718200684	 ([complete][halla])
I(48,51): -0.40706706047058105	 ([near - masterpiece,][takes])
I(12,13): 0.40685057640075684	 ([direction][lacklustre])
I(30,61): 0.4049586355686188	 ([elements][rug])
I(13,15): -0.4030606746673584	 ([lacklustre][borders])
I(52,55): -0.3966786861419678	 ([step][scenes])
I(6,33): 0.3916139602661133	 ([waste][connect])
I(43,56): 0.38826894760131836	 ([message][hero])
I(20,34): -0.3880194425582886	 ([rang][audience])
I(5,48): 0.38736462593078613	 ([complete][near - masterpiece,])
I(52,53): 0.38718193769454956	 ([step][backwards])
I(10,41): -0.38579922914505005	 ([poorly][powerful])
I(36,48): 0.3842003345489502	 ([script,][near - masterpiece,])
I(41,42): 0.3840750455856323	 ([powerful][social])
I(12,65): 0.38246190547943115	 ([direction][bullets])
I(8,13): -0.38109445571899414	 ([script][lacklustre])
I(6,53): 0.3794221878051758	 ([waste][backwards])
I(14,62): 0.375154972076416	 ([acting][hero's])
I(1,47): -0.3749887943267822	 ([waste][compared])
I(3,48): 0.37358665466308594	 ([halla][near - masterpiece,])
I(0,65): 0.3729212284088135	 ([complete][bullets])
I(41,56): 0.3719254732131958	 ([powerful][hero])
I(43,55): 0.36952292919158936	 ([message][scenes])
I(25,26): 0.36839383840560913	 ([far][short])
I(12,40): 0.36795732378959656	 ([direction][direction])
I(1,35): 0.3677208423614502	 ([waste][great])
I(14,55): 0.36681610345840454	 ([acting][scenes])
I(7,49): 0.36681056022644043	 ([time.][halla])
I(16,34): -0.36667513847351074	 ([hammy. this][audience])
I(20,42): 0.36567676067352295	 ([rang][social])
I(6,18): 0.3649630546569824	 ([waste][clearly])
I(23,45): -0.3624563217163086	 ([crowd][preached])
I(34,46): -0.3621509075164795	 ([audience][shown.])
I(13,41): -0.3612802028656006	 ([lacklustre][powerful])
I(52,63): -0.3610491156578064	 ([step][mentor])
I(1,51): -0.36013340950012207	 ([waste][takes])
I(7,54): -0.36008715629577637	 ([time.][resorting])
I(13,14): 0.35912805795669556	 ([lacklustre][acting])
I(60,61): -0.35863208770751953	 ([persian][rug])
I(46,48): -0.3576052188873291	 ([shown.][near - masterpiece,])
I(1,34): -0.35732078552246094	 ([waste][audience])
I(1,24): -0.35637497901916504	 ([waste][falls])
I(2,23): -0.35570693016052246	 ([time][crowd])
I(28,43): 0.3545541763305664	 ([even][message])
I(43,59): 0.35355257987976074	 ([message][villain's])
I(16,30): 0.3531152307987213	 ([hammy. this][elements])
I(24,25): 0.3528197407722473	 ([falls][far])
I(28,41): 0.35258710384368896	 ([even][powerful])
I(0,15): -0.35091185569763184	 ([complete][borders])
I(13,62): 0.35088837146759033	 ([lacklustre][hero's])
I(6,15): 0.3505265712738037	 ([waste][borders])
I(51,56): 0.3498125374317169	 ([takes][hero])
I(2,42): 0.3496110439300537	 ([time][social])
I(17,61): -0.34946775436401367	 ([movie][rug])
I(12,55): 0.34384191036224365	 ([direction][scenes])
I(1,15): 0.34350132942199707	 ([waste][borders])
I(34,56): -0.34322428703308105	 ([audience][hero])
I(19,48): 0.34216439723968506	 ([aiming][near - masterpiece,])
I(40,55): 0.33790791034698486	 ([direction][scenes])
I(9,43): 0.3373218774795532	 ([dialogues][message])
I(54,58): 0.3368415832519531	 ([resorting][leak])
I(51,55): -0.33680152893066406	 ([takes][scenes])
I(0,7): -0.33640432357788086	 ([complete][time.])
I(39,59): -0.335646390914917	 ([good][villain's])
I(8,12): 0.3356310725212097	 ([script][direction])
I(19,23): 0.3336721658706665	 ([aiming][crowd])
I(49,50): -0.3332030773162842	 ([halla][bol])
I(20,56): 0.33273565769195557	 ([rang][hero])
I(49,51): -0.3310232162475586	 ([halla][takes])
I(19,20): 0.33013784885406494	 ([aiming][rang])
I(0,42): 0.32892608642578125	 ([complete][social])
I(41,44): 0.32764357328414917	 ([powerful][never])
I(42,56): 0.32605206966400146	 ([social][hero])
I(19,55): 0.3243541717529297	 ([aiming][scenes])
I(20,41): 0.32342326641082764	 ([rang][powerful])
I(7,57): 0.323180615901947	 ([time.][taking])
I(34,50): -0.3230867385864258	 ([audience][bol])
I(29,41): 0.32204073667526245	 ([one][powerful])
I(14,48): 0.32113200426101685	 ([acting][near - masterpiece,])
I(8,36): 0.3206164240837097	 ([script][script,])
I(13,57): -0.3193364143371582	 ([lacklustre][taking])
I(8,30): 0.31748807430267334	 ([script][elements])
I(41,46): 0.31748759746551514	 ([powerful][shown.])
I(3,22): 0.3169400095939636	 ([halla][basanti])
I(7,40): 0.3159703016281128	 ([time.][direction])
I(5,53): -0.3152506351470947	 ([complete][backwards])
I(7,24): 0.31516575813293457	 ([time.][falls])
I(8,16): 0.31478351354599	 ([script][hammy. this])
I(43,45): 0.31292861700057983	 ([message][preached])
I(7,63): -0.3124973773956299	 ([time.][mentor])
I(24,48): 0.31240224838256836	 ([falls][near - masterpiece,])
I(51,52): 0.311052143573761	 ([takes][step])
I(30,62): 0.310748815536499	 ([elements][hero's])
I(5,7): 0.3103361129760742	 ([complete][time.])
I(2,8): 0.3102302551269531	 ([time][script])
I(52,65): 0.30860888957977295	 ([step][bullets])
I(1,16): -0.307766318321228	 ([waste][hammy. this])
I(23,54): 0.30747878551483154	 ([crowd][resorting])
I(0,52): -0.3063058853149414	 ([complete][step])
I(13,17): 0.30564749240875244	 ([lacklustre][movie])
I(28,29): 0.30413639545440674	 ([even][one])
I(10,12): -0.30400198698043823	 ([poorly][direction])
I(44,46): 0.3038444519042969	 ([never][shown.])
I(33,51): -0.3026353418827057	 ([connect][takes])
I(45,47): 0.30140984058380127	 ([preached][compared])
I(56,61): 0.30138707160949707	 ([hero][rug])
I(12,64): 0.3010900616645813	 ([direction][staring])
I(34,53): 0.2993793487548828	 ([audience][backwards])
I(12,56): 0.2979952096939087	 ([direction][hero])
I(31,59): -0.2966043949127197	 ([made][villain's])
I(7,60): 0.2966010868549347	 ([time.][persian])
I(45,59): -0.2965095043182373	 ([preached][villain's])
I(40,62): 0.29531073570251465	 ([direction][hero's])
I(45,61): 0.29377615451812744	 ([preached][rug])
I(36,42): 0.29343247413635254	 ([script,][social])
I(0,55): -0.292844295501709	 ([complete][scenes])
I(23,39): -0.29131388664245605	 ([crowd][good])
I(40,56): 0.2912994623184204	 ([direction][hero])
I(9,65): 0.2910827398300171	 ([dialogues][bullets])
I(61,62): 0.29062116146087646	 ([rug][hero's])
I(30,59): 0.2880149185657501	 ([elements][villain's])
I(2,40): 0.28787171840667725	 ([time][direction])
I(6,43): 0.28766369819641113	 ([waste][message])
I(53,64): 0.2876304090023041	 ([backwards][staring])
I(54,57): -0.28758519887924194	 ([resorting][taking])
I(40,45): 0.2870492935180664	 ([direction][preached])
I(19,58): 0.2869389057159424	 ([aiming][leak])
I(27,43): 0.2865387201309204	 ([mark][message])
I(47,48): -0.2861480712890625	 ([compared][near - masterpiece,])
I(31,32): -0.2849465608596802	 ([made][rdb])
I(20,57): 0.2849445343017578	 ([rang][taking])
I(3,20): 0.2829682230949402	 ([halla][rang])
I(34,39): -0.2820732593536377	 ([audience][good])
I(6,49): -0.2814326286315918	 ([waste][halla])
I(39,52): -0.2807154059410095	 ([good][step])
I(2,61): 0.2805209159851074	 ([time][rug])
I(34,65): -0.27968263626098633	 ([audience][bullets])
I(30,31): -0.2792528569698334	 ([elements][made])
I(24,47): -0.27876508235931396	 ([falls][compared])
I(9,30): 0.27866414189338684	 ([dialogues][elements])
I(8,43): 0.27854496240615845	 ([script][message])
I(4,55): -0.27837491035461426	 ([bol][scenes])
I(13,36): -0.2782747745513916	 ([lacklustre][script,])
I(42,48): 0.2781655788421631	 ([social][near - masterpiece,])
I(1,60): 0.27814674377441406	 ([waste][persian])
I(13,61): -0.278020977973938	 ([lacklustre][rug])
I(19,24): 0.27789080142974854	 ([aiming][falls])
I(2,49): 0.2776315212249756	 ([time][halla])
I(17,54): 0.27675771713256836	 ([movie][resorting])
I(7,53): -0.27599072456359863	 ([time.][backwards])
I(55,62): 0.2757612466812134	 ([scenes][hero's])
I(1,39): -0.2757227420806885	 ([waste][good])
I(10,45): -0.27521347999572754	 ([poorly][preached])
I(16,65): 0.275066077709198	 ([hammy. this][bullets])
I(13,47): -0.2748136520385742	 ([lacklustre][compared])
I(7,52): 0.27346134185791016	 ([time.][step])
I(56,64): -0.27238428592681885	 ([hero][staring])
I(1,40): 0.2720320224761963	 ([waste][direction])
I(1,42): 0.2717587947845459	 ([waste][social])
I(55,56): 0.2715885639190674	 ([scenes][hero])
I(0,24): 0.27123570442199707	 ([complete][falls])
I(12,17): 0.2710840702056885	 ([direction][movie])
I(12,59): 0.2708052396774292	 ([direction][villain's])
I(22,49): 0.2707218527793884	 ([basanti][halla])
I(0,51): -0.27006077766418457	 ([complete][takes])
I(34,40): 0.2700120210647583	 ([audience][direction])
I(8,61): 0.26967567205429077	 ([script][rug])
I(45,46): 0.26935410499572754	 ([preached][shown.])
I(45,63): -0.2691001892089844	 ([preached][mentor])
I(7,43): 0.2686939239501953	 ([time.][message])
I(12,62): 0.26842784881591797	 ([direction][hero's])
I(10,48): -0.26812779903411865	 ([poorly][near - masterpiece,])
I(43,64): 0.26806414127349854	 ([message][staring])
I(31,52): -0.2678984999656677	 ([made][step])
I(6,20): 0.2673438787460327	 ([waste][rang])
I(36,59): 0.266526460647583	 ([script,][villain's])
I(14,41): 0.26561439037323	 ([acting][powerful])
I(9,42): 0.26507896184921265	 ([dialogues][social])
I(42,55): 0.2648890018463135	 ([social][scenes])
I(2,29): -0.26374220848083496	 ([time][one])
I(34,62): -0.26344799995422363	 ([audience][hero's])
I(1,27): -0.2626512050628662	 ([waste][mark])
I(23,56): 0.2624664306640625	 ([crowd][hero])
I(11,12): 0.26223844289779663	 ([written,][direction])
I(30,41): 0.26124218106269836	 ([elements][powerful])
I(1,37): 0.26100802421569824	 ([waste][terrific])
I(12,61): 0.26090681552886963	 ([direction][rug])
I(23,51): 0.26074790954589844	 ([crowd][takes])
I(5,19): -0.2602258324623108	 ([complete][aiming])
I(38,52): 0.25993454456329346	 ([acting,][step])
I(5,57): 0.2595445513725281	 ([complete][taking])
I(19,47): 0.25872671604156494	 ([aiming][compared])
I(15,59): 0.2584998607635498	 ([borders][villain's])
I(2,9): 0.2583639621734619	 ([time][dialogues])
I(22,56): 0.2583637237548828	 ([basanti][hero])
I(24,61): 0.25823771953582764	 ([falls][rug])
I(5,62): 0.25781214237213135	 ([complete][hero's])
I(4,50): 0.25776100158691406	 ([bol][bol])
I(9,63): 0.2577041983604431	 ([dialogues][mentor])
I(41,45): 0.2565171718597412	 ([powerful][preached])
I(24,27): -0.2559414505958557	 ([falls][mark])
I(40,59): 0.2554662227630615	 ([direction][villain's])
I(2,35): 0.2552419900894165	 ([time][great])
I(23,57): 0.2546476721763611	 ([crowd][taking])
I(35,40): 0.2531973123550415	 ([great][direction])
I(55,65): 0.2531154155731201	 ([scenes][bullets])
I(43,53): 0.25234267115592957	 ([message][backwards])
I(43,62): 0.25204646587371826	 ([message][hero's])
I(41,62): 0.25176918506622314	 ([powerful][hero's])
I(48,65): -0.25174808502197266	 ([near - masterpiece,][bullets])
I(24,26): 0.2516613006591797	 ([falls][short])
I(39,40): 0.25140392780303955	 ([good][direction])
I(23,55): 0.2507595419883728	 ([crowd][scenes])
I(14,17): 0.2505437731742859	 ([acting][movie])
I(0,59): -0.2502196431159973	 ([complete][villain's])
I(59,64): 0.24906563758850098	 ([villain's][staring])
I(9,40): 0.24876630306243896	 ([dialogues][direction])
I(0,14): 0.2487127184867859	 ([complete][acting])
I(6,39): -0.2484266757965088	 ([waste][good])
I(23,48): -0.24745917320251465	 ([crowd][near - masterpiece,])
I(15,34): -0.24691987037658691	 ([borders][audience])
I(28,39): 0.24673068523406982	 ([even][good])
I(43,54): 0.24622881412506104	 ([message][resorting])
I(6,28): -0.24584126472473145	 ([waste][even])
I(18,24): -0.245050847530365	 ([clearly][falls])
I(13,51): -0.24445867538452148	 ([lacklustre][takes])
I(0,64): -0.2435445785522461	 ([complete][staring])
I(12,16): 0.2433997392654419	 ([direction][hammy. this])
I(10,43): -0.24244922399520874	 ([poorly][message])
I(23,28): 0.2421579360961914	 ([crowd][even])
I(13,27): -0.24163711071014404	 ([lacklustre][mark])
I(62,65): -0.2414313554763794	 ([hero's][bullets])
I(51,63): 0.24088728427886963	 ([takes][mentor])
I(35,62): 0.24041342735290527	 ([great][hero's])
I(47,64): 0.2403888702392578	 ([compared][staring])
I(23,59): -0.24022817611694336	 ([crowd][villain's])
I(10,44): -0.24004721641540527	 ([poorly][never])
I(6,54): -0.23980283737182617	 ([waste][resorting])
I(9,11): 0.23958921432495117	 ([dialogues][written,])
I(59,62): -0.23913800716400146	 ([villain's][hero's])
I(30,35): 0.23809221386909485	 ([elements][great])
I(10,39): -0.2378852367401123	 ([poorly][good])
I(1,28): -0.2378830909729004	 ([waste][even])
I(31,46): -0.23709791898727417	 ([made][shown.])
I(45,51): 0.23681318759918213	 ([preached][takes])
I(2,16): 0.2349482774734497	 ([time][hammy. this])
I(33,42): -0.2338871955871582	 ([connect][social])
I(24,33): 0.2338845133781433	 ([falls][connect])
I(45,53): 0.23297357559204102	 ([preached][backwards])
I(43,46): 0.2323664426803589	 ([message][shown.])
I(27,48): 0.23226892948150635	 ([mark][near - masterpiece,])
I(34,49): -0.23204517364501953	 ([audience][halla])
I(0,46): 0.23197245597839355	 ([complete][shown.])
I(37,41): -0.23185759782791138	 ([terrific][powerful])
I(40,52): 0.23146623373031616	 ([direction][step])
I(14,63): 0.23108071088790894	 ([acting][mentor])
I(6,47): -0.2308211326599121	 ([waste][compared])
I(28,33): 0.23059892654418945	 ([even][connect])
I(33,39): -0.22994959354400635	 ([connect][good])
I(8,57): 0.22980421781539917	 ([script][taking])
I(22,59): 0.2296581268310547	 ([basanti][villain's])
I(8,55): 0.22947454452514648	 ([script][scenes])
I(40,57): 0.22901272773742676	 ([direction][taking])
I(27,30): 0.2282627522945404	 ([mark][elements])
I(24,41): -0.2277965545654297	 ([falls][powerful])
I(34,63): -0.22666776180267334	 ([audience][mentor])
I(45,57): 0.22618335485458374	 ([preached][taking])
I(52,59): 0.22587323188781738	 ([step][villain's])
