---------- AND Interactions ----------
I(IK): -2.8174664974212646	 ([show][great])
I(L\): 0.26000237464904785	 ([allowed][episode])
I(Pe): 0.2595186233520508	 ([season,][explanation])
I(KS): 0.2593374252319336	 ([great][2 - days])
I(\a): 0.2593240737915039	 ([episode][supposed])
I(Do): -0.257198691368103	 ([it...][bald.])
I(FU): 0.25677263736724854	 ([nostalgic][like])
I(ek): 0.25672245025634766	 ([explanation][beginning.])
I(T[): 0.2560005187988281	 ([live.][season])
I(Qo): -0.25457561016082764	 ([power][bald.])
I(G): 0.2545309066772461	 ([sighs])
I(Co): -0.25244587659835815	 ([face][bald.])
I(Ip): 0.2508785128593445	 ([show][anyways,])
I(Rd): 0.24988853931427002	 ([like][episodes,])
I(^d): 0.24814701080322266	 ([explain][episodes,])
I(Pj): -0.246648907661438	 ([season,][re - shoot])
I(W): 0.2455974817276001	 ([wrapping])
I(HI): 0.24408352375030518	 ([me.][show])
I(do): 0.2439853549003601	 ([episodes,][bald.])
I(lq): -0.24370992183685303	 ([friends,][show])
I(Xe): 0.24356365203857422	 ([up,][explanation])
I(OQ): 0.24313271045684814	 ([new][power])
I(Uo): 0.24282807111740112	 ([like][bald.])
I(Mi): 0.24193382263183594	 ([hiccups.][episodes])
I(h): -0.24156570434570312	 ([rotation])
I(JM): -0.2415306568145752	 ([consistently][hiccups.])
I(Sj): -0.23977363109588623	 ([2 - days][re - shoot])
I(FH): -0.23939549922943115	 ([nostalgic][me.])
I(Wm): 0.23896265029907227	 ([wrapping][hell])
I(Uh): 0.23748135566711426	 ([like][rotation])
I(U_): 0.23674070835113525	 ([like][following :])
I(Hm): 0.23635506629943848	 ([me.][hell])
I(V]): 0.23632323741912842	 ([idea][would])
I(Sq): 0.2345200777053833	 ([2 - days][show])
I(kq): -0.23390841484069824	 ([beginning.][show])
I(Q`): -0.23309719562530518	 ([power][dr. cox])
I(Lb): -0.23170924186706543	 ([allowed][bald])
I(Ql): 0.23069214820861816	 ([power][friends,])
I(Xg): -0.22990107536315918	 ([up,][changed])
I(T`): -0.22854089736938477	 ([live.][dr. cox])
I(Iq): -0.22811853885650635	 ([show][show])
I(S[): 0.2272806167602539	 ([2 - days][season])
I(IZ): 0.22723305225372314	 ([show][end])
I(V^): -0.22689759731292725	 ([idea][explain])
I(Pi): 0.22568857669830322	 ([season,][episodes])
I(LM): -0.2252894639968872	 ([allowed][hiccups.])
I(V): 0.22497189044952393	 ([idea])
I(gh): 0.22480320930480957	 ([changed][rotation])
I(Ed): -0.2242792844772339	 ([got][episodes,])
I(cm): 0.22402358055114746	 ([couple][hell])
I(R\): 0.2238481044769287	 ([like][episode])
I(Up): -0.22357547283172607	 ([like][anyways,])
I(OS): 0.2227858304977417	 ([new][2 - days])
I(bm): -0.22155070304870605	 ([bald][hell])
I(Nj): -0.2209184169769287	 ([get][re - shoot])
I(S\): 0.2182776927947998	 ([2 - days][episode])
I(K_): 0.21791315078735352	 ([great][following :])
I(gn): -0.2170121669769287	 ([changed][cox])
I(]_): 0.21693706512451172	 ([would][following :])
I(Se): 0.21546393632888794	 ([2 - days][explanation])
I(Y[): -0.21504342555999756	 ([much][season])
I(eh): 0.21414780616760254	 ([explanation][rotation])
I(km): 0.21261143684387207	 ([beginning.][hell])
I(Vg): 0.21183240413665771	 ([idea][changed])
I(RW): -0.21161764860153198	 ([like][wrapping])
I(J): 0.2114570140838623	 ([consistently])
I(EN): 0.21142423152923584	 ([got][get])
I(Ih): 0.21125447750091553	 ([show][rotation])
I([e): 0.2112358808517456	 ([season][explanation])
I(BH): 0.21069824695587158	 ([lets][me.])
I(GQ): -0.2102808952331543	 ([sighs][power])
I(LV): -0.2099517583847046	 ([allowed][idea])
I(JQ): -0.20948708057403564	 ([consistently][power])
I(dl): 0.20940911769866943	 ([episodes,][friends,])
I(RX): -0.2091747522354126	 ([like][up,])
I(X\): 0.2091691493988037	 ([up,][episode])
I(el): 0.20856165885925293	 ([explanation][friends,])
I(mo): -0.20842105150222778	 ([hell][bald.])
I(mp): -0.20808374881744385	 ([hell][anyways,])
I(`i): 0.20708632469177246	 ([dr. cox][episodes])
I(Ig): 0.20676207542419434	 ([show][changed])
I(Rm): 0.20487093925476074	 ([like][hell])
I(]e): -0.20461440086364746	 ([would][explanation])
I(hl): 0.20239734649658203	 ([rotation][friends,])
I(Tq): -0.20193183422088623	 ([live.][show])
I(\^): -0.20144140720367432	 ([episode][explain])
I(df): 0.20000046491622925	 ([episodes,][think])
I(HR): 0.199546217918396	 ([me.][like])
I(Vj): -0.19872331619262695	 ([idea][re - shoot])
I(CK): 0.19864702224731445	 ([face][great])
I(MN): 0.19733452796936035	 ([hiccups.][get])
I(Go): -0.19453126192092896	 ([sighs][bald.])
I(Io): 0.1930791735649109	 ([show][bald.])
I(VY): 0.19306528568267822	 ([idea][much])
I(IP): -0.19287729263305664	 ([show][season,])
I(bl): 0.19266259670257568	 ([bald][friends,])
I(en): -0.19258856773376465	 ([explanation][cox])
I(VZ): -0.1916128396987915	 ([idea][end])
I(^`): 0.19004470109939575	 ([explain][dr. cox])
I(np): -0.1893540620803833	 ([cox][anyways,])
I(EG): 0.1885753870010376	 ([got][sighs])
I(dn): 0.1881166696548462	 ([episodes,][cox])
I(kl): 0.18676996231079102	 ([beginning.][friends,])
I(AS): -0.18579435348510742	 ([but,][2 - days])
I(Qc): -0.1856018304824829	 ([power][couple])
I(Y_): 0.18403732776641846	 ([much][following :])
I(`m): 0.18312597274780273	 ([dr. cox][hell])
I(Qa): -0.18214750289916992	 ([power][supposed])
I(Ti): 0.18067336082458496	 ([live.][episodes])
I(_e): -0.1802525520324707	 ([following :][explanation])
I(Mm): -0.17994260787963867	 ([hiccups.][hell])
I(Ym): -0.17987024784088135	 ([much][hell])
I(Cq): -0.17983853816986084	 ([face][show])
I(Dj): -0.17893970012664795	 ([it...][re - shoot])
I(Jj): -0.17833638191223145	 ([consistently][re - shoot])
I(Nl): 0.1773768663406372	 ([get][friends,])
I(Tk): 0.17717981338500977	 ([live.][beginning.])
I(IS): 0.17686951160430908	 ([show][2 - days])
I(Dd): 0.17679345607757568	 ([it...][episodes,])
I(in): 0.17678463459014893	 ([episodes][cox])
I(FR): -0.17651724815368652	 ([nostalgic][like])
I(AE): 0.1762629747390747	 ([but,][got])
I(Tn): 0.17620623111724854	 ([live.][cox])
I(SY): 0.17583584785461426	 ([2 - days][much])
I(KP): -0.17518317699432373	 ([great][season,])
I(Hd): 0.17477619647979736	 ([me.][episodes,])
I(]n): -0.17470943927764893	 ([would][cox])
I(bq): -0.17352765798568726	 ([bald][show])
I(Ob): -0.17202919721603394	 ([new][bald])
I(Vb): -0.17042827606201172	 ([idea][bald])
I(D): 0.17042362689971924	 ([it...])
I(\c): 0.16987860202789307	 ([episode][couple])
I(Wq): -0.16982436180114746	 ([wrapping][show])
I(Gm): -0.16806137561798096	 ([sighs][hell])
I(Md): 0.16756701469421387	 ([hiccups.][episodes,])
I(T\): -0.16721153259277344	 ([live.][episode])
I(\h): -0.16681110858917236	 ([episode][rotation])
I(Nn): 0.16662287712097168	 ([get][cox])
I(NO): -0.16626203060150146	 ([get][new])
I(RV): 0.16524958610534668	 ([like][idea])
I(OT): 0.16482794284820557	 ([new][live.])
I(mq): 0.164345383644104	 ([hell][show])
I(Je): 0.16426241397857666	 ([consistently][explanation])
I(_m): -0.16425096988677979	 ([following :][hell])
I(FI): -0.1639564037322998	 ([nostalgic][show])
I(Hi): 0.16364943981170654	 ([me.][episodes])
I(Qp): -0.16359007358551025	 ([power][anyways,])
I(Fm): -0.16342496871948242	 ([nostalgic][hell])
I(ho): 0.1634155511856079	 ([rotation][bald.])
I(Dl): 0.16308534145355225	 ([it...][friends,])
I([b): -0.16255050897598267	 ([season][bald])
I(fm): 0.16244029998779297	 ([think][hell])
I(Ee): 0.16230738162994385	 ([got][explanation])
I(H]): 0.16220968961715698	 ([me.][would])
I(FK): 0.16209030151367188	 ([nostalgic][great])
I(NW): -0.16183435916900635	 ([get][wrapping])
I(Tf): -0.1615099310874939	 ([live.][think])
I([h): -0.16114962100982666	 ([season][rotation])
I(Xf): 0.15992194414138794	 ([up,][think])
I(So): 0.15830069780349731	 ([2 - days][bald.])
I([g): -0.15829968452453613	 ([season][changed])
I(Rn): -0.15821868181228638	 ([like][cox])
I(Un): 0.15801775455474854	 ([like][cox])
I(K]): 0.15776515007019043	 ([great][would])
I(^g): 0.15730524063110352	 ([explain][changed])
I(O): -0.155645489692688	 ([new])
I(PR): -0.15515446662902832	 ([season,][like])
I(NR): -0.15514469146728516	 ([get][like])
I(fn): -0.15470916032791138	 ([think][cox])
I(Ki): -0.15277862548828125	 ([great][episodes])
I(]g): -0.15116512775421143	 ([would][changed])
I(Hh): 0.15111017227172852	 ([me.][rotation])
I(dm): 0.15006476640701294	 ([episodes,][hell])
I(Vn): -0.14983534812927246	 ([idea][cox])
I(Xl): 0.149114727973938	 ([up,][friends,])
I(NY): 0.14871644973754883	 ([get][much])
I(Lk): 0.1467372179031372	 ([allowed][beginning.])
I(AB): 0.14627408981323242	 ([but,][lets])
I([): -0.14505767822265625	 ([season])
I(NS): 0.14464914798736572	 ([get][2 - days])
I(ai): 0.1444566249847412	 ([supposed][episodes])
I(HU): 0.1443108320236206	 ([me.][like])
I(GN): 0.144264817237854	 ([sighs][get])
I(lp): 0.1437239646911621	 ([friends,][anyways,])
I(\q): 0.14320337772369385	 ([episode][show])
I(HQ): -0.14284324645996094	 ([me.][power])
I(Lm): 0.14275729656219482	 ([allowed][hell])
I(WY): 0.14207351207733154	 ([wrapping][much])
I(ln): 0.1417940855026245	 ([friends,][cox])
I(AU): 0.14162349700927734	 ([but,][like])
I(Ng): -0.14051556587219238	 ([get][changed])
I(Rh): -0.1404738426208496	 ([like][rotation])
I(Q_): 0.14018237590789795	 ([power][following :])
I(N\): -0.13972258567810059	 ([get][episode])
I(GI): -0.1396394968032837	 ([sighs][show])
I(Cm): -0.13936007022857666	 ([face][hell])
I(FT): 0.13903772830963135	 ([nostalgic][live.])
I(ac): 0.13896721601486206	 ([supposed][couple])
I(Tm): -0.13875114917755127	 ([live.][hell])
I(Yj): -0.137581467628479	 ([much][re - shoot])
I(Vo): -0.1365479826927185	 ([idea][bald.])
I(QY): 0.13552772998809814	 ([power][much])
I(Wo): 0.13446223735809326	 ([wrapping][bald.])
I(UY): -0.13371896743774414	 ([like][much])
I(Fi): 0.13349878787994385	 ([nostalgic][episodes])
I(Ta): -0.13254809379577637	 ([live.][supposed])
I(Pb): -0.13177549839019775	 ([season,][bald])
I(Yb): -0.13117867708206177	 ([much][bald])
I(DE): -0.13095223903656006	 ([it...][got])
I(MX): -0.1304551362991333	 ([hiccups.][up,])
I(CI): -0.1301945447921753	 ([face][show])
I(Rb): 0.13018405437469482	 ([like][bald])
I(KO): 0.1299877166748047	 ([great][new])
I(LP): 0.1293175220489502	 ([allowed][season,])
I(HS): 0.1293102502822876	 ([me.][2 - days])
I(MR): 0.12927627563476562	 ([hiccups.][like])
I(Gg): -0.12926256656646729	 ([sighs][changed])
I(DL): 0.12893617153167725	 ([it...][allowed])
I(bk): -0.1285678744316101	 ([bald][beginning.])
I(CQ): -0.12810897827148438	 ([face][power])
I(Xj): -0.1277838945388794	 ([up,][re - shoot])
I(Wb): 0.1271824836730957	 ([wrapping][bald])
I(Nd): -0.1270972490310669	 ([get][episodes,])
I(Rl): 0.12706828117370605	 ([like][friends,])
I(MV): -0.12698602676391602	 ([hiccups.][idea])
I(Pm): 0.12646973133087158	 ([season,][hell])
I(af): 0.12634605169296265	 ([supposed][think])
I(PU): 0.1263110637664795	 ([season,][like])
I(bd): -0.1262873411178589	 ([bald][episodes,])
I(J[): -0.12605583667755127	 ([consistently][season])
I(^k): 0.12592458724975586	 ([explain][beginning.])
I(]d): 0.12512469291687012	 ([would][episodes,])
I(LX): 0.12491875886917114	 ([allowed][up,])
I(fq): 0.12484568357467651	 ([think][show])
I(Oc): -0.12479770183563232	 ([new][couple])
I(fi): 0.12459170818328857	 ([think][episodes])
I(_`): -0.1244211196899414	 ([following :][dr. cox])
I(Rc): 0.1244194507598877	 ([like][couple])
I(Mj): 0.12338113784790039	 ([hiccups.][re - shoot])
I(PQ): 0.12329483032226562	 ([season,][power])
I(TW): 0.12290918827056885	 ([live.][wrapping])
I(gp): -0.12218201160430908	 ([changed][anyways,])
I(Eg): -0.12217557430267334	 ([got][changed])
I(Dm): 0.1220933198928833	 ([it...][hell])
I(R^): -0.12188446521759033	 ([like][explain])
I(Ll): 0.12131130695343018	 ([allowed][friends,])
I(\g): 0.12110912799835205	 ([episode][changed])
I(_b): -0.12098944187164307	 ([following :][bald])
I(Me): -0.12094545364379883	 ([hiccups.][explanation])
I(Sn): 0.12092554569244385	 ([2 - days][cox])
I(DG): 0.12024790048599243	 ([it...][sighs])
I(Km): -0.12005007266998291	 ([great][hell])
I(Y`): -0.11943221092224121	 ([much][dr. cox])
I(Pf): 0.11884993314743042	 ([season,][think])
I([`): 0.11868500709533691	 ([season][dr. cox])
I(JR): -0.11818510293960571	 ([consistently][like])
I([l): 0.1181178092956543	 ([season][friends,])
I(DY): -0.11800289154052734	 ([it...][much])
I(Zm): -0.11775493621826172	 ([end][hell])
I(TZ): 0.1174238920211792	 ([live.][end])
I(^i): 0.11681270599365234	 ([explain][episodes])
I(L[): 0.11664772033691406	 ([allowed][season])
I(eo): 0.11639434099197388	 ([explanation][bald.])
I(Ro): 0.11620205640792847	 ([like][bald.])
I(Ug): 0.1157006025314331	 ([like][changed])
I(Di): 0.11559021472930908	 ([it...][episodes])
I(MS): 0.11535859107971191	 ([hiccups.][2 - days])
I(W\): -0.1153256893157959	 ([wrapping][episode])
I(BT): 0.11503541469573975	 ([lets][live.])
I(Yi): -0.11490869522094727	 ([much][episodes])
I(SW): 0.11397683620452881	 ([2 - days][wrapping])
I(Ri): 0.11369335651397705	 ([like][episodes])
I(bj): -0.1125936508178711	 ([bald][re - shoot])
I(DU): 0.11218631267547607	 ([it...][like])
I(DR): -0.11166644096374512	 ([it...][like])
I([k): -0.11163175106048584	 ([season][beginning.])
I(UX): 0.11140263080596924	 ([like][up,])
I(Zd): 0.1112891435623169	 ([end][episodes,])
I(Z^): -0.11102879047393799	 ([end][explain])
I(Wl): 0.11006820201873779	 ([wrapping][friends,])
I(Rq): 0.10986483097076416	 ([like][show])
I(MU): -0.10970759391784668	 ([hiccups.][like])
I(Yd): 0.10964560508728027	 ([much][episodes,])
I(]i): 0.10889256000518799	 ([would][episodes])
I(M[): -0.1088634729385376	 ([hiccups.][season])
I(ae): 0.10865283012390137	 ([supposed][explanation])
I(Rk): -0.10849332809448242	 ([like][beginning.])
I(Wk): -0.10794675350189209	 ([wrapping][beginning.])
I(Yh): 0.10793662071228027	 ([much][rotation])
I(I_): -0.1078263521194458	 ([show][following :])
I(]a): 0.10735857486724854	 ([would][supposed])
I(Sk): -0.10706329345703125	 ([2 - days][beginning.])
I(Ii): -0.10670614242553711	 ([show][episodes])
I(Kf): -0.10643213987350464	 ([great][think])
I(C\): -0.10632479190826416	 ([face][episode])
I(Jh): -0.10536324977874756	 ([consistently][rotation])
I(Pg): -0.10489189624786377	 ([season,][changed])
I(A): 0.10466599464416504	 ([but,])
I(LU): 0.10461747646331787	 ([allowed][like])
I(Bm): -0.104042649269104	 ([lets][hell])
I(Nk): 0.103851318359375	 ([get][beginning.])
I(Nm): -0.10338568687438965	 ([get][hell])
I(BS): 0.10300862789154053	 ([lets][2 - days])
I(^e): -0.10296273231506348	 ([explain][explanation])
I(I\): 0.1028757095336914	 ([show][episode])
I([o): -0.10172659158706665	 ([season][bald.])
I(YZ): -0.1011357307434082	 ([much][end])
I(K^): 0.10106420516967773	 ([great][explain])
I(Mn): -0.10073888301849365	 ([hiccups.][cox])
I(M_): -0.10058259963989258	 ([hiccups.][following :])
I(q): 0.10017430782318115	 ([show])
I(PW): -0.10008275508880615	 ([season,][wrapping])
I(Oe): 0.10004162788391113	 ([new][explanation])
I(MO): -0.10003423690795898	 ([hiccups.][new])
I(Le): 0.09994149208068848	 ([allowed][explanation])
I(Tb): -0.09950017929077148	 ([live.][bald])
I(P`): 0.09932076930999756	 ([season,][dr. cox])
I(TY): 0.09931302070617676	 ([live.][much])
I(EM): 0.09845602512359619	 ([got][hiccups.])
I(]`): 0.09822952747344971	 ([would][dr. cox])
I(JY): -0.09812188148498535	 ([consistently][much])
I(Fd): 0.09810888767242432	 ([nostalgic][episodes,])
I(jp): -0.09798955917358398	 ([re - shoot][anyways,])
I(Hf): 0.09787905216217041	 ([me.][think])
I(Eq): -0.09771692752838135	 ([got][show])
I(XY): 0.09767401218414307	 ([up,][much])
I(CD): 0.09745931625366211	 ([face][it...])
I(DI): -0.09733080863952637	 ([it...][show])
I(Nq): 0.09716165065765381	 ([get][show])
I(OR): 0.09709221124649048	 ([new][like])
I(Fq): -0.09683871269226074	 ([nostalgic][show])
I(Ld): 0.09677731990814209	 ([allowed][episodes,])
I(Fk): 0.09628963470458984	 ([nostalgic][beginning.])
I(M\): 0.0960686206817627	 ([hiccups.][episode])
I(AR): -0.09573674201965332	 ([but,][like])
I(`g): -0.09567463397979736	 ([dr. cox][changed])
I(MZ): -0.09553968906402588	 ([hiccups.][end])
I([]): 0.09536999464035034	 ([season][would])
I(AM): 0.0952310562133789	 ([but,][hiccups.])
I(L^): 0.09518635272979736	 ([allowed][explain])
I(Ho): -0.09438753128051758	 ([me.][bald.])
