---------- Players ----------
Player 0: wow!
Player 1: watched
Player 2: trailer
Player 3: one
Player 4: though
Player 5: ' nah,
Player 6: one
Player 7: me '.
Player 8: watched
Player 9: husband
Player 10: friend's
Player 11: faces
Player 12: trailer,
Player 13: knew
Player 14: ' boy
Player 15: movie '.
Player 16: mean,
Player 17: hallo!
Player 18: bunch
Player 19: chick
Player 20: barmaids
Player 21: dance
Player 22: -
Player 23: another
Player 24: striptease?
Player 25: then,
Player 26: started
Player 27: watching
Player 28: it,
Player 29: look
Player 30: bad.
Player 31: carried
Player 32: watching.
Player 33: watched
Player 34: right
Player 35: end.
Player 36: awesome
Player 37: movie.
Player 38: anything,
Player 39: chick - flick.
Player 40: girls
Player 41: attitude.
Player 42: really
Player 43: feel - good
Player 44: movie,
Player 45: bit
Player 46: love
Player 47: story.
Player 48: really
Player 49: leaves
Player 50: nice
Player 51: feeling.
Player 52: basically,
Player 53: story
Player 54: small - town
Player 55: girl
Player 56: making
Player 57: big
---------- AND Interactions (Pairwise Only) ----------
I(29,30): -2.051750659942627	 ([look][bad.])
I(12,39): -0.9682469367980957	 ([trailer,][chick - flick.])
I(36,41): 0.9541487693786621	 ([awesome][attitude.])
I(21,24): 0.9465242624282837	 ([dance][striptease?])
I(44,46): -0.8891488313674927	 ([movie,][love])
I(2,43): -0.852569580078125	 ([trailer][feel - good])
I(42,43): -0.8358771800994873	 ([really][feel - good])
I(45,47): -0.8259066343307495	 ([bit][story.])
I(18,39): -0.8236144781112671	 ([bunch][chick - flick.])
I(19,20): -0.8227798938751221	 ([chick][barmaids])
I(34,36): -0.7978708744049072	 ([right][awesome])
I(12,43): -0.778171181678772	 ([trailer,][feel - good])
I(27,30): 0.7608710527420044	 ([watching][bad.])
I(49,50): -0.759731650352478	 ([leaves][nice])
I(39,57): -0.7560835480690002	 ([chick - flick.][big])
I(17,19): 0.7479028701782227	 ([hallo!][chick])
I(0,2): -0.741706371307373	 ([wow!][trailer])
I(39,49): 0.7406425476074219	 ([chick - flick.][leaves])
I(2,36): -0.7340919971466064	 ([trailer][awesome])
I(25,30): 0.7286516427993774	 ([then,][bad.])
I(51,53): -0.7233786582946777	 ([feeling.][story])
I(48,49): 0.7212536931037903	 ([really][leaves])
I(43,45): -0.7190538644790649	 ([feel - good][bit])
I(39,41): 0.7163848876953125	 ([chick - flick.][attitude.])
I(12,30): -0.7079859972000122	 ([trailer,][bad.])
I(29,39): -0.6874374151229858	 ([look][chick - flick.])
I(37,40): 0.6812982559204102	 ([movie.][girls])
I(12,46): -0.6742736101150513	 ([trailer,][love])
I(15,44): -0.6602048873901367	 ([movie '.][movie,])
I(36,46): 0.654899001121521	 ([awesome][love])
I(39,43): 0.6519877910614014	 ([chick - flick.][feel - good])
I(18,20): -0.6357623338699341	 ([bunch][barmaids])
I(19,30): -0.6351768970489502	 ([chick][bad.])
I(2,46): -0.6349588632583618	 ([trailer][love])
I(39,53): 0.6323347091674805	 ([chick - flick.][story])
I(31,37): 0.6203903555870056	 ([carried][movie.])
I(39,55): -0.6192288398742676	 ([chick - flick.][girl])
I(29,36): -0.6191949844360352	 ([look][awesome])
I(21,46): 0.6096158027648926	 ([dance][love])
I(24,46): 0.6080607175827026	 ([striptease?][love])
I(20,21): 0.6012445688247681	 ([barmaids][dance])
I(36,44): -0.5989364385604858	 ([awesome][movie,])
I(5,7): 0.5918512940406799	 ([' nah,][me '.])
I(19,24): -0.5798356533050537	 ([chick][striptease?])
I(12,15): -0.567133903503418	 ([trailer,][movie '.])
I(2,51): -0.5662305355072021	 ([trailer][feeling.])
I(36,45): -0.5649187564849854	 ([awesome][bit])
I(21,36): 0.5641700029373169	 ([dance][awesome])
I(12,36): -0.5608552694320679	 ([trailer,][awesome])
I(15,36): -0.5564552545547485	 ([movie '.][awesome])
I(27,33): -0.5434877872467041	 ([watching][watched])
I(2,3): 0.5340596437454224	 ([trailer][one])
I(51,54): -0.5299607515335083	 ([feeling.][small - town])
I(38,39): 0.5294137001037598	 ([anything,][chick - flick.])
I(46,51): 0.5285125970840454	 ([love][feeling.])
I(24,36): -0.5269542932510376	 ([striptease?][awesome])
I(39,40): -0.5248230695724487	 ([chick - flick.][girls])
I(13,39): 0.5191668272018433	 ([knew][chick - flick.])
I(30,57): -0.518142819404602	 ([bad.][big])
I(8,13): 0.517898678779602	 ([watched][knew])
I(0,30): -0.516950249671936	 ([wow!][bad.])
I(2,15): -0.5166102647781372	 ([trailer][movie '.])
I(5,15): 0.5148037075996399	 ([' nah,][movie '.])
I(17,30): -0.5147613286972046	 ([hallo!][bad.])
I(18,30): -0.509326696395874	 ([bunch][bad.])
I(2,53): 0.508312463760376	 ([trailer][story])
I(31,40): -0.5081698894500732	 ([carried][girls])
I(43,47): -0.5072747468948364	 ([feel - good][story.])
I(36,51): 0.5055480003356934	 ([awesome][feeling.])
I(37,44): -0.5045371055603027	 ([movie.][movie,])
I(40,44): 0.5041967630386353	 ([girls][movie,])
I(1,2): -0.5017740726470947	 ([watched][trailer])
I(24,26): -0.4977738857269287	 ([striptease?][started])
I(30,46): 0.4975423216819763	 ([bad.][love])
I(47,53): 0.4955340027809143	 ([story.][story])
I(24,53): 0.49481356143951416	 ([striptease?][story])
I(26,30): 0.4945417642593384	 ([started][bad.])
I(12,44): -0.49283838272094727	 ([trailer,][movie,])
I(25,26): 0.4916825294494629	 ([then,][started])
I(18,29): -0.4882296323776245	 ([bunch][look])
I(2,30): -0.4880000352859497	 ([trailer][bad.])
I(18,21): -0.4866294264793396	 ([bunch][dance])
I(31,51): 0.4864082336425781	 ([carried][feeling.])
I(28,30): -0.48314738273620605	 ([it,][bad.])
I(30,47): 0.48297154903411865	 ([bad.][story.])
I(43,53): -0.48292768001556396	 ([feel - good][story])
I(45,46): -0.48129308223724365	 ([bit][love])
I(18,36): -0.48040246963500977	 ([bunch][awesome])
I(18,19): -0.4777371883392334	 ([bunch][chick])
I(39,51): 0.4726715087890625	 ([chick - flick.][feeling.])
I(30,43): 0.47201311588287354	 ([bad.][feel - good])
I(1,8): 0.471415251493454	 ([watched][watched])
I(33,39): -0.4672374725341797	 ([watched][chick - flick.])
I(18,24): -0.46700358390808105	 ([bunch][striptease?])
I(44,51): -0.45968711376190186	 ([movie,][feeling.])
I(2,13): 0.45886003971099854	 ([trailer][knew])
I(2,44): -0.4587249755859375	 ([trailer][movie,])
I(27,39): -0.4556063413619995	 ([watching][chick - flick.])
I(19,53): 0.4528599977493286	 ([chick][story])
I(12,55): -0.44647490978240967	 ([trailer,][girl])
I(36,50): 0.44397878646850586	 ([awesome][nice])
I(31,43): 0.4397144317626953	 ([carried][feel - good])
I(41,43): 0.43506503105163574	 ([attitude.][feel - good])
I(9,24): 0.42868781089782715	 ([husband][striptease?])
I(18,53): 0.428560733795166	 ([bunch][story])
I(15,54): 0.426393985748291	 ([movie '.][small - town])
I(37,41): 0.4258691072463989	 ([movie.][attitude.])
I(2,41): -0.4246530532836914	 ([trailer][attitude.])
I(44,49): 0.42257726192474365	 ([movie,][leaves])
I(53,55): 0.4224858283996582	 ([story][girl])
I(9,39): 0.4207073450088501	 ([husband][chick - flick.])
I(34,35): -0.41989701986312866	 ([right][end.])
I(3,12): 0.4188876152038574	 ([one][trailer,])
I(19,32): 0.4155939817428589	 ([chick][watching.])
I(41,51): 0.41062140464782715	 ([attitude.][feeling.])
I(13,27): -0.409252405166626	 ([knew][watching])
I(1,3): -0.40904372930526733	 ([watched][one])
I(27,37): 0.4084811210632324	 ([watching][movie.])
I(7,30): 0.40836918354034424	 ([me '.][bad.])
I(50,51): 0.4064062237739563	 ([nice][feeling.])
I(7,39): 0.40579748153686523	 ([me '.][chick - flick.])
I(30,55): -0.4056178331375122	 ([bad.][girl])
I(39,47): 0.40560436248779297	 ([chick - flick.][story.])
I(17,18): 0.4053882360458374	 ([hallo!][bunch])
I(0,1): 0.40462756156921387	 ([wow!][watched])
I(17,29): 0.40195024013519287	 ([hallo!][look])
I(24,57): -0.40194857120513916	 ([striptease?][big])
I(30,44): 0.3993469476699829	 ([bad.][movie,])
I(19,57): -0.39890867471694946	 ([chick][big])
I(46,50): 0.39842021465301514	 ([love][nice])
I(47,50): 0.3959667682647705	 ([story.][nice])
I(21,44): -0.3951706290245056	 ([dance][movie,])
I(14,15): -0.3949355483055115	 ([' boy][movie '.])
I(19,46): 0.39374446868896484	 ([chick][love])
I(12,51): -0.3924388885498047	 ([trailer,][feeling.])
I(2,40): -0.39220142364501953	 ([trailer][girls])
I(33,41): 0.3787079453468323	 ([watched][attitude.])
I(20,46): 0.37826967239379883	 ([barmaids][love])
I(2,49): 0.3776009678840637	 ([trailer][leaves])
I(21,51): 0.3770955801010132	 ([dance][feeling.])
I(15,30): -0.3766988515853882	 ([movie '.][bad.])
I(2,7): 0.37498021125793457	 ([trailer][me '.])
I(18,32): 0.37397050857543945	 ([bunch][watching.])
I(10,24): 0.37298882007598877	 ([friend's][striptease?])
I(32,36): -0.37010669708251953	 ([watching.][awesome])
I(1,13): 0.3694813847541809	 ([watched][knew])
I(29,33): -0.36775827407836914	 ([look][watched])
I(36,55): -0.3674877882003784	 ([awesome][girl])
I(45,49): 0.3665207028388977	 ([bit][leaves])
I(44,54): 0.3654831647872925	 ([movie,][small - town])
I(32,37): 0.36149099469184875	 ([watching.][movie.])
I(29,57): -0.3588019013404846	 ([look][big])
I(24,43): 0.35763120651245117	 ([striptease?][feel - good])
I(35,46): -0.3570324182510376	 ([end.][love])
I(40,43): -0.353405237197876	 ([girls][feel - good])
I(31,41): 0.35280919075012207	 ([carried][attitude.])
I(24,29): -0.35229039192199707	 ([striptease?][look])
I(13,31): 0.35092055797576904	 ([knew][carried])
I(19,43): 0.35081005096435547	 ([chick][feel - good])
I(10,12): -0.35013675689697266	 ([friend's][trailer,])
I(37,54): 0.3486919403076172	 ([movie.][small - town])
I(14,37): 0.348611056804657	 ([' boy][movie.])
I(41,44): 0.34851300716400146	 ([attitude.][movie,])
I(18,57): -0.3482816815376282	 ([bunch][big])
I(26,37): 0.34827208518981934	 ([started][movie.])
I(24,44): -0.3472154140472412	 ([striptease?][movie,])
I(27,32): -0.3468284010887146	 ([watching][watching.])
I(0,39): -0.3462066650390625	 ([wow!][chick - flick.])
I(25,39): 0.3449563980102539	 ([then,][chick - flick.])
I(39,52): -0.3449234962463379	 ([chick - flick.][basically,])
I(1,27): -0.34437090158462524	 ([watched][watching])
I(8,21): -0.3442656695842743	 ([watched][dance])
I(55,57): -0.3441968560218811	 ([girl][big])
I(1,39): -0.34409475326538086	 ([watched][chick - flick.])
I(31,46): 0.343300461769104	 ([carried][love])
I(37,53): 0.34328198432922363	 ([movie.][story])
I(19,55): -0.34306955337524414	 ([chick][girl])
I(8,11): -0.3416198194026947	 ([watched][faces])
I(33,34): 0.3416186571121216	 ([watched][right])
I(9,31): -0.3410675525665283	 ([husband][carried])
I(16,17): 0.3409454822540283	 ([mean,][hallo!])
I(53,57): -0.3407400846481323	 ([story][big])
I(43,54): -0.33914506435394287	 ([feel - good][small - town])
I(8,19): 0.3388170301914215	 ([watched][chick])
I(12,20): 0.3387845754623413	 ([trailer,][barmaids])
I(7,15): 0.3374084234237671	 ([me '.][movie '.])
I(21,35): -0.3367011547088623	 ([dance][end.])
I(46,47): 0.3345675468444824	 ([love][story.])
I(24,54): 0.33432579040527344	 ([striptease?][small - town])
I(30,41): -0.33377790451049805	 ([bad.][attitude.])
I(0,12): -0.33363860845565796	 ([wow!][trailer,])
I(24,35): -0.3333878517150879	 ([striptease?][end.])
I(46,55): 0.330019474029541	 ([love][girl])
I(12,37): -0.3297032117843628	 ([trailer,][movie.])
I(8,26): 0.3294445276260376	 ([watched][started])
I(30,35): -0.3287252187728882	 ([bad.][end.])
I(39,45): -0.3260376453399658	 ([chick - flick.][bit])
I(30,54): 0.32464420795440674	 ([bad.][small - town])
I(40,57): -0.3238818049430847	 ([girls][big])
I(1,26): 0.32345330715179443	 ([watched][started])
I(30,45): -0.3232128620147705	 ([bad.][bit])
I(17,24): 0.32262861728668213	 ([hallo!][striptease?])
I(40,49): 0.31888240575790405	 ([girls][leaves])
I(51,52): 0.3162485361099243	 ([feeling.][basically,])
I(2,19): 0.315976619720459	 ([trailer][chick])
I(2,33): -0.3155261278152466	 ([trailer][watched])
I(20,43): 0.31527119874954224	 ([barmaids][feel - good])
I(50,53): -0.3131667971611023	 ([nice][story])
I(1,46): -0.31239020824432373	 ([watched][love])
I(40,41): 0.31196916103363037	 ([girls][attitude.])
I(53,56): -0.3111315965652466	 ([story][making])
I(1,51): -0.30853962898254395	 ([watched][feeling.])
I(10,30): -0.30790042877197266	 ([friend's][bad.])
I(37,38): 0.3068837821483612	 ([movie.][anything,])
I(0,24): -0.3067530393600464	 ([wow!][striptease?])
I(1,29): -0.3067070245742798	 ([watched][look])
I(35,44): 0.3062680959701538	 ([end.][movie,])
I(36,49): 0.3041073679924011	 ([awesome][leaves])
I(46,57): 0.30234086513519287	 ([love][big])
I(16,31): 0.3019198179244995	 ([mean,][carried])
I(31,36): 0.3005716800689697	 ([carried][awesome])
I(20,24): 0.2980543375015259	 ([barmaids][striptease?])
I(21,40): -0.2972213625907898	 ([dance][girls])
I(9,37): 0.29537928104400635	 ([husband][movie.])
I(21,33): -0.2953040599822998	 ([dance][watched])
I(7,37): 0.2952183485031128	 ([me '.][movie.])
I(1,30): -0.29514849185943604	 ([watched][bad.])
I(24,47): 0.29496705532073975	 ([striptease?][story.])
I(36,43): 0.2948324680328369	 ([awesome][feel - good])
I(35,43): -0.2902638912200928	 ([end.][feel - good])
I(53,54): 0.29024142026901245	 ([story][small - town])
I(37,46): 0.288004994392395	 ([movie.][love])
I(39,54): 0.2878737449645996	 ([chick - flick.][small - town])
I(56,57): -0.287117600440979	 ([making][big])
I(21,34): -0.28664910793304443	 ([dance][right])
I(2,29): -0.2848331928253174	 ([trailer][look])
I(11,29): -0.2840193510055542	 ([faces][look])
I(2,54): 0.2837502956390381	 ([trailer][small - town])
I(19,29): -0.283099889755249	 ([chick][look])
I(37,47): 0.2825993299484253	 ([movie.][story.])
I(41,42): 0.28145313262939453	 ([attitude.][really])
I(40,51): -0.2810124158859253	 ([girls][feeling.])
I(15,32): 0.2808363437652588	 ([movie '.][watching.])
I(34,40): -0.2790195941925049	 ([right][girls])
I(8,27): -0.2778768837451935	 ([watched][watching])
I(1,36): -0.27645421028137207	 ([watched][awesome])
I(13,15): 0.2746129035949707	 ([knew][movie '.])
I(8,52): 0.2743666470050812	 ([watched][basically,])
I(40,42): 0.27377521991729736	 ([girls][really])
I(4,7): -0.27221569418907166	 ([though][me '.])
I(15,24): -0.2713574171066284	 ([movie '.][striptease?])
I(15,51): -0.27125000953674316	 ([movie '.][feeling.])
I(45,50): -0.2708796262741089	 ([bit][nice])
I(15,20): 0.2700951099395752	 ([movie '.][barmaids])
I(21,23): 0.2697351276874542	 ([dance][another])
I(2,55): -0.2693767547607422	 ([trailer][girl])
I(13,40): -0.26819342374801636	 ([knew][girls])
I(47,51): 0.26741886138916016	 ([story.][feeling.])
I(41,46): 0.2641719579696655	 ([attitude.][love])
I(51,55): -0.26336050033569336	 ([feeling.][girl])
I(9,29): 0.2623966932296753	 ([husband][look])
I(26,27): 0.26216280460357666	 ([started][watching])
I(12,19): 0.26111698150634766	 ([trailer,][chick])
I(12,57): -0.26087838411331177	 ([trailer,][big])
I(24,31): 0.25959527492523193	 ([striptease?][carried])
I(10,37): 0.2590864896774292	 ([friend's][movie.])
I(40,55): -0.25852763652801514	 ([girls][girl])
I(21,52): 0.2581380009651184	 ([dance][basically,])
I(10,46): 0.2569873332977295	 ([friend's][love])
I(2,9): 0.2556358575820923	 ([trailer][husband])
I(29,31): 0.2555927038192749	 ([look][carried])
I(41,52): 0.2552480697631836	 ([attitude.][basically,])
I(7,44): 0.2542468309402466	 ([me '.][movie,])
I(47,57): 0.25323426723480225	 ([story.][big])
I(11,21): -0.25306999683380127	 ([faces][dance])
I(24,27): -0.25251078605651855	 ([striptease?][watching])
I(21,50): 0.25182169675827026	 ([dance][nice])
I(26,39): -0.2516326904296875	 ([started][chick - flick.])
I(2,37): -0.2510439157485962	 ([trailer][movie.])
I(13,37): 0.25018203258514404	 ([knew][movie.])
I(11,39): 0.24970197677612305	 ([faces][chick - flick.])
I(9,30): 0.2486039400100708	 ([husband][bad.])
I(35,51): -0.24833524227142334	 ([end.][feeling.])
I(26,33): 0.24823474884033203	 ([started][watched])
I(10,11): -0.24814686179161072	 ([friend's][faces])
I(42,45): -0.24697256088256836	 ([really][bit])
I(18,50): -0.2467772364616394	 ([bunch][nice])
I(13,34): -0.24595677852630615	 ([knew][right])
I(47,48): 0.24514931440353394	 ([story.][really])
I(18,45): -0.2451080083847046	 ([bunch][bit])
I(19,47): 0.24445927143096924	 ([chick][story.])
I(46,52): 0.2436838150024414	 ([love][basically,])
I(15,43): -0.2432706356048584	 ([movie '.][feel - good])
I(14,27): -0.2432379126548767	 ([' boy][watching])
I(24,52): -0.2431579828262329	 ([striptease?][basically,])
I(24,37): -0.24261045455932617	 ([striptease?][movie.])
I(2,32): -0.2407170534133911	 ([trailer][watching.])
I(10,39): 0.2379622459411621	 ([friend's][chick - flick.])
I(32,41): 0.23768877983093262	 ([watching.][attitude.])
I(42,46): -0.23598897457122803	 ([really][love])
I(16,30): -0.23472821712493896	 ([mean,][bad.])
I(18,31): -0.23271340131759644	 ([bunch][carried])
I(19,31): 0.23247814178466797	 ([chick][carried])
I(20,30): -0.2299438714981079	 ([barmaids][bad.])
I(15,53): 0.22911953926086426	 ([movie '.][story])
I(10,55): 0.22861671447753906	 ([friend's][girl])
I(1,21): -0.22854334115982056	 ([watched][dance])
I(35,39): 0.2278294563293457	 ([end.][chick - flick.])
I(47,49): 0.22768914699554443	 ([story.][leaves])
I(25,31): 0.22701287269592285	 ([then,][carried])
I(15,37): -0.22671687602996826	 ([movie '.][movie.])
I(27,34): -0.22628140449523926	 ([watching][right])
I(29,41): -0.22594141960144043	 ([look][attitude.])
I(37,51): 0.22422683238983154	 ([movie.][feeling.])
I(34,37): 0.22357726097106934	 ([right][movie.])
I(46,48): -0.22311878204345703	 ([love][really])
I(19,54): 0.22296428680419922	 ([chick][small - town])
I(27,40): -0.22248578071594238	 ([watching][girls])
I(10,50): 0.22157800197601318	 ([friend's][nice])
I(7,8): 0.22029897570610046	 ([me '.][watched])
I(18,55): -0.2186828851699829	 ([bunch][girl])
I(35,41): -0.21803033351898193	 ([end.][attitude.])
I(16,24): -0.2169581651687622	 ([mean,][striptease?])
I(3,21): -0.21662700176239014	 ([one][dance])
I(1,12): -0.2164851427078247	 ([watched][trailer,])
I(30,52): -0.21635675430297852	 ([bad.][basically,])
I(14,55): -0.21608489751815796	 ([' boy][girl])
I(31,57): 0.21576762199401855	 ([carried][big])
I(18,52): -0.21507465839385986	 ([bunch][basically,])
I(21,30): 0.21481621265411377	 ([dance][bad.])
I(0,40): -0.21427375078201294	 ([wow!][girls])
I(32,52): 0.2141689956188202	 ([watching.][basically,])
I(43,51): 0.21354007720947266	 ([feel - good][feeling.])
I(1,4): -0.2119402289390564	 ([watched][though])
I(30,40): -0.21114325523376465	 ([bad.][girls])
I(15,46): -0.21089613437652588	 ([movie '.][love])
I(36,52): 0.21036946773529053	 ([awesome][basically,])
I(21,22): -0.20921939611434937	 ([dance][-])
I(26,31): 0.20903325080871582	 ([started][carried])
I(13,28): -0.2077559232711792	 ([knew][it,])
I(9,36): -0.20762765407562256	 ([husband][awesome])
I(8,29): -0.207314133644104	 ([watched][look])
I(9,44): 0.20594263076782227	 ([husband][movie,])
I(18,47): 0.20478761196136475	 ([bunch][story.])
I(21,47): 0.20439624786376953	 ([dance][story.])
I(1,11): -0.2041282057762146	 ([watched][faces])
I(31,52): 0.20393705368041992	 ([carried][basically,])
I(48,50): -0.20204061269760132	 ([really][nice])
I(2,20): 0.20192313194274902	 ([trailer][barmaids])
I(24,49): 0.201743483543396	 ([striptease?][leaves])
I(17,46): 0.20125079154968262	 ([hallo!][love])
I(0,32): 0.20113876461982727	 ([wow!][watching.])
I(24,50): 0.201013445854187	 ([striptease?][nice])
I(9,46): 0.2008265256881714	 ([husband][love])
I(21,29): -0.1999574899673462	 ([dance][look])
I(26,28): -0.19954168796539307	 ([started][it,])
I(24,33): -0.1993039846420288	 ([striptease?][watched])
I(29,53): 0.1985846757888794	 ([look][story])
I(24,34): -0.1973116397857666	 ([striptease?][right])
I(24,25): -0.19695281982421875	 ([striptease?][then,])
I(29,45): -0.19657659530639648	 ([look][bit])
I(28,39): -0.19637465476989746	 ([it,][chick - flick.])
I(8,31): 0.1960965394973755	 ([watched][carried])
I(24,55): -0.19484853744506836	 ([striptease?][girl])
I(1,25): 0.19459480047225952	 ([watched][then,])
I(11,27): -0.19433921575546265	 ([faces][watching])
I(25,37): 0.1936016082763672	 ([then,][movie.])
I(31,54): -0.19359970092773438	 ([carried][small - town])
I(7,19): 0.19357550144195557	 ([me '.][chick])
I(21,26): -0.19317317008972168	 ([dance][started])
I(43,52): 0.19244050979614258	 ([feel - good][basically,])
I(13,43): -0.19105827808380127	 ([knew][feel - good])
I(8,37): 0.19103661179542542	 ([watched][movie.])
I(41,50): 0.19028609991073608	 ([attitude.][nice])
I(40,54): 0.18947434425354004	 ([girls][small - town])
I(50,56): -0.18925368785858154	 ([nice][making])
I(21,38): 0.18850502371788025	 ([dance][anything,])
I(33,36): -0.18842792510986328	 ([watched][awesome])
I(12,32): -0.18770873546600342	 ([trailer,][watching.])
I(18,44): 0.18737781047821045	 ([bunch][movie,])
I(2,34): -0.1871424913406372	 ([trailer][right])
I(3,41): 0.18708205223083496	 ([one][attitude.])
I(17,27): -0.18698081374168396	 ([hallo!][watching])
I(34,43): -0.18609023094177246	 ([right][feel - good])
I(2,57): -0.18520277738571167	 ([trailer][big])
I(25,36): -0.1844468116760254	 ([then,][awesome])
I(2,28): 0.18426597118377686	 ([trailer][it,])
I(30,49): 0.18423664569854736	 ([bad.][leaves])
I(28,32): 0.1841949224472046	 ([it,][watching.])
I(36,56): 0.183912992477417	 ([awesome][making])
I(14,31): -0.1838511824607849	 ([' boy][carried])
I(5,39): 0.18300199508666992	 ([' nah,][chick - flick.])
I(14,21): 0.18288153409957886	 ([' boy][dance])
I(21,53): 0.18229472637176514	 ([dance][story])
I(27,43): -0.18130284547805786	 ([watching][feel - good])
I(7,32): 0.1801578402519226	 ([me '.][watching.])
I(19,36): -0.17933708429336548	 ([chick][awesome])
I(1,40): -0.1783355474472046	 ([watched][girls])
I(9,50): 0.17807507514953613	 ([husband][nice])
I(44,47): -0.17792940139770508	 ([movie,][story.])
I(9,43): -0.17783915996551514	 ([husband][feel - good])
I(3,5): 0.17756807804107666	 ([one][' nah,])
I(20,37): 0.17737674713134766	 ([barmaids][movie.])
I(30,32): -0.17733633518218994	 ([bad.][watching.])
I(19,51): 0.17730951309204102	 ([chick][feeling.])
I(41,48): 0.1772206425666809	 ([attitude.][really])
I(14,43): -0.17678815126419067	 ([' boy][feel - good])
I(15,25): -0.1758025884628296	 ([movie '.][then,])
I(0,57): -0.17497968673706055	 ([wow!][big])
I(41,56): 0.1745474934577942	 ([attitude.][making])
I(7,40): 0.17436766624450684	 ([me '.][girls])
I(37,49): 0.17421895265579224	 ([movie.][leaves])
I(19,27): -0.17373204231262207	 ([chick][watching])
I(13,14): 0.17331278324127197	 ([knew][' boy])
I(34,44): 0.17330670356750488	 ([right][movie,])
I(14,40): -0.17283612489700317	 ([' boy][girls])
I(28,53): 0.17240065336227417	 ([it,][story])
I(10,53): 0.17178970575332642	 ([friend's][story])
I(15,16): -0.17174577713012695	 ([movie '.][mean,])
I(25,27): 0.17093193531036377	 ([then,][watching])
I(12,49): 0.1703510880470276	 ([trailer,][leaves])
I(12,33): -0.17014598846435547	 ([trailer,][watched])
I(9,11): -0.17010357975959778	 ([husband][faces])
I(15,40): 0.1697092056274414	 ([movie '.][girls])
I(15,21): 0.16862916946411133	 ([movie '.][dance])
I(37,42): 0.1685943603515625	 ([movie.][really])
I(34,41): 0.1684480905532837	 ([right][attitude.])
I(33,52): 0.16824495792388916	 ([watched][basically,])
I(29,51): -0.16771697998046875	 ([look][feeling.])
I(0,33): 0.16770511865615845	 ([wow!][watched])
I(20,31): -0.1672605276107788	 ([barmaids][carried])
I(27,36): -0.1658872365951538	 ([watching][awesome])
I(12,40): -0.16511452198028564	 ([trailer,][girls])
I(45,57): -0.16476935148239136	 ([bit][big])
I(10,20): 0.16418415307998657	 ([friend's][barmaids])
I(46,54): -0.1641775369644165	 ([love][small - town])
I(10,19): 0.16398823261260986	 ([friend's][chick])
I(7,12): 0.16269302368164062	 ([me '.][trailer,])
I(1,52): 0.16225749254226685	 ([watched][basically,])
I(15,33): 0.16192090511322021	 ([movie '.][watched])
I(49,56): 0.16138803958892822	 ([leaves][making])
I(33,37): 0.16085946559906006	 ([watched][movie.])
I(11,30): -0.16047263145446777	 ([faces][bad.])
I(29,44): 0.15967059135437012	 ([look][movie,])
I(43,55): -0.15963709354400635	 ([feel - good][girl])
I(19,25): 0.15941190719604492	 ([chick][then,])
I(2,50): -0.15934830904006958	 ([trailer][nice])
I(15,35): -0.15927958488464355	 ([movie '.][end.])
I(2,16): 0.15910375118255615	 ([trailer][mean,])
I(13,24): 0.15908896923065186	 ([knew][striptease?])
I(26,34): 0.15835273265838623	 ([started][right])
I(23,24): -0.15739572048187256	 ([another][striptease?])
