---------- Players ----------
Player A: forced
Player B: watch
Player C: work
Player D: reasons
Player E: never
Player F: would
Player G: made
Player H: past
Player I: first
Player J: 10
Player K: minutes.
Player L: even
Player M: admit
Player N: fast
Player O: forwarded
Player P: parts.
Player Q: ' 63
Player R: film
Player S: version
Player T: vastly
Player U: superior
Player V: regards.
Player W: yes,
Player X: i've
Player Y: read
Player Z: one
Player [: faithful
Player \: original
Player ]: play,
Player ^: wise
Player _: thing
Player `: writer
Player a: change
Player b: script
Player c: ' 63!
Player d: overlong,
Player e: drags,
Player f: songs
Player g: version
Player h: film
Player i: version
Player j: boring
Player k: unimaginative.
Player l: version
Player m: kids
Player n: "
Player o: ' 63
Player p: version
Player q: funny
Player r: true
Player s: classic
Player t: sarcastic
Player u: parent
Player v: humor.
Player w: version
---------- AND Interactions (Pairwise Only) ----------
I(rs): -2.1313090324401855	 ([true][classic])
I([k): 0.5338821411132812	 ([faithful][unimaginative.])
I(V^): 0.5256295204162598	 ([regards.][wise])
I(EF): -0.5183147192001343	 ([never][would])
I(ai): 0.5102167725563049	 ([change][version])
I(Sg): 0.5074742436408997	 ([version][version])
I(Pe): 0.5058078765869141	 ([parts.][drags,])
I(LP): 0.5052428841590881	 ([even][parts.])
I(^b): 0.5045557022094727	 ([wise][script])
I(Pk): -0.5034891366958618	 ([parts.][unimaginative.])
I(^d): -0.5016708374023438	 ([wise][overlong,])
I(qv): -0.5015820860862732	 ([funny][humor.])
I(Uf): -0.49939656257629395	 ([superior][songs])
I(F^): -0.49775218963623047	 ([would][wise])
I(bj): 0.4967308044433594	 ([script][boring])
I(Gs): -0.4944639205932617	 ([made][classic])
I(Vk): 0.4924973249435425	 ([regards.][unimaginative.])
I(Sp): 0.4899722933769226	 ([version][version])
I(]m): -0.48772120475769043	 ([play,][kids])
I(Pj): 0.48558855056762695	 ([parts.][boring])
I(Bj): 0.47567081451416016	 ([watch][boring])
I(Pb): 0.47336339950561523	 ([parts.][script])
I(Us): 0.4689826965332031	 ([superior][classic])
I(Uj): 0.46878480911254883	 ([superior][boring])
I(_r): -0.4682287573814392	 ([thing][true])
I(^c): -0.46771955490112305	 ([wise][' 63!])
I(\a): 0.46579456329345703	 ([original][change])
I(_j): 0.46278077363967896	 ([thing][boring])
I(kv): 0.46257102489471436	 ([unimaginative.][humor.])
I(Lk): 0.46237462759017944	 ([even][unimaginative.])
I(_a): 0.4577609896659851	 ([thing][change])
I(kp): 0.4562596082687378	 ([unimaginative.][version])
I(Uk): 0.4487701654434204	 ([superior][unimaginative.])
I(ns): 0.44744008779525757	 (["][classic])
I(Rh): -0.4422718286514282	 ([film][film])
I(KL): 0.4387468099594116	 ([minutes.][even])
I(gp): 0.43824172019958496	 ([version][version])
I(qt): -0.4347507953643799	 ([funny][sarcastic])
I(Ds): 0.4338531494140625	 ([reasons][classic])
I(pv): 0.4333289861679077	 ([version][humor.])
I(^f): -0.4330582618713379	 ([wise][songs])
I(Bv): -0.43194645643234253	 ([watch][humor.])
I(`d): -0.431693434715271	 ([writer][overlong,])
I(Si): 0.42913708090782166	 ([version][version])
I(eh): -0.4288308620452881	 ([drags,][film])
I(Pd): 0.42845165729522705	 ([parts.][overlong,])
I(fk): 0.4278029203414917	 ([songs][unimaginative.])
I([g): 0.4264880418777466	 ([faithful][version])
I(Bq): -0.42533040046691895	 ([watch][funny])
I(QU): 0.4167274236679077	 ([' 63][superior])
I(dk): -0.4121978282928467	 ([overlong,][unimaginative.])
I(Tk): 0.4115065336227417	 ([vastly][unimaginative.])
I(KU): -0.40924280881881714	 ([minutes.][superior])
I(K`): -0.40705811977386475	 ([minutes.][writer])
I(Yc): -0.4068727493286133	 ([read][' 63!])
I(bf): 0.4067687392234802	 ([script][songs])
I(Kj): 0.40617483854293823	 ([minutes.][boring])
I(Yd): -0.40507471561431885	 ([read][overlong,])
I(qu): 0.4042987823486328	 ([funny][parent])
I(Lj): 0.40411752462387085	 ([even][boring])
I(jr): 0.40325307846069336	 ([boring][true])
I(ce): 0.40280282497406006	 ([' 63!][drags,])
I(es): -0.40268659591674805	 ([drags,][classic])
I(ck): 0.4025024175643921	 ([' 63!][unimaginative.])
I(Uv): -0.4018034338951111	 ([superior][humor.])
I(\^): 0.40050649642944336	 ([original][wise])
I(Ub): 0.3996310234069824	 ([superior][script])
I(IK): 0.3988129496574402	 ([first][minutes.])
I(Oj): -0.3987637758255005	 ([forwarded][boring])
I(MN): -0.39747607707977295	 ([admit][fast])
I(gj): 0.39638566970825195	 ([version][boring])
I(vw): 0.3939499855041504	 ([humor.][version])
I(_f): -0.392785906791687	 ([thing][songs])
I(`w): 0.39104562997817993	 ([writer][version])
I(Pf): -0.38863635063171387	 ([parts.][songs])
I(Yb): 0.3883383870124817	 ([read][script])
I(Z^): -0.38720035552978516	 ([one][wise])
I(RU): -0.3866773843765259	 ([film][superior])
I(`g): 0.380673885345459	 ([writer][version])
I(Kd): 0.3805996775627136	 ([minutes.][overlong,])
I(\e): 0.3785332441329956	 ([original][drags,])
I(be): 0.3765188455581665	 ([script][drags,])
I(rt): -0.37616097927093506	 ([true][sarcastic])
I(OS): -0.37237629294395447	 ([forwarded][version])
I(^w): 0.3717184066772461	 ([wise][version])
I(Ss): 0.36984825134277344	 ([version][classic])
I(fg): 0.3695734143257141	 ([songs][version])
I(N^): 0.3671693801879883	 ([fast][wise])
I(PU): 0.36580896377563477	 ([parts.][superior])
I(bc): -0.35832953453063965	 ([script][' 63!])
I(ip): 0.35666078329086304	 ([version][version])
I(^t): -0.35629796981811523	 ([wise][sarcastic])
I(O_): 0.3548946976661682	 ([forwarded][thing])
I(ep): 0.35286223888397217	 ([drags,][version])
I(kl): 0.3517322540283203	 ([unimaginative.][version])
I(is): 0.3498156666755676	 ([version][classic])
I(P]): 0.3495762348175049	 ([parts.][play,])
I(^`): 0.3491687774658203	 ([wise][writer])
I(su): 0.34880733489990234	 ([classic][parent])
I(`c): 0.3453443646430969	 ([writer][' 63!])
I(JK): 0.3418036103248596	 ([10][minutes.])
I(S_): 0.34100213646888733	 ([version][thing])
I(bw): 0.34014075994491577	 ([script][version])
I(Q_): 0.33990293741226196	 ([' 63][thing])
I(jw): 0.33945465087890625	 ([boring][version])
I(ag): 0.33920884132385254	 ([change][version])
I(ac): -0.3390376567840576	 ([change][' 63!])
I(]f): 0.3375203609466553	 ([play,][songs])
I(du): 0.3367420434951782	 ([overlong,][parent])
I(ad): 0.33663690090179443	 ([change][overlong,])
I(au): 0.3348439931869507	 ([change][parent])
I(km): 0.3346515893936157	 ([unimaginative.][kids])
I(Mv): -0.3305822014808655	 ([admit][humor.])
I(YZ): -0.33031320571899414	 ([read][one])
I(V[): 0.32977741956710815	 ([regards.][faithful])
I(_q): -0.3294932246208191	 ([thing][funny])
I(Te): 0.32908809185028076	 ([vastly][drags,])
I(Uh): -0.32895469665527344	 ([superior][film])
I(\g): 0.3282492756843567	 ([original][version])
I(Qd): 0.3270770311355591	 ([' 63][overlong,])
I(gi): 0.32670754194259644	 ([version][version])
I([`): 0.3262662887573242	 ([faithful][writer])
I(As): 0.32592296600341797	 ([forced][classic])
I([i): 0.3254205584526062	 ([faithful][version])
I(U\): 0.3244500160217285	 ([superior][original])
I(ln): 0.3243609070777893	 ([version]["])
I(CD): 0.3227394223213196	 ([work][reasons])
I(Nq): 0.32145774364471436	 ([fast][funny])
I(af): 0.3206613063812256	 ([change][songs])
I(^i): -0.3205704689025879	 ([wise][version])
I(UZ): -0.319738507270813	 ([superior][one])
I(CU): -0.31918179988861084	 ([work][superior])
I(pq): 0.3178672790527344	 ([version][funny])
I(U[): 0.31781184673309326	 ([superior][faithful])
I(Fe): -0.3177530765533447	 ([would][drags,])
I(ov): 0.3150762915611267	 ([' 63][humor.])
I(Bh): -0.31456083059310913	 ([watch][film])
I(Ve): 0.31409621238708496	 ([regards.][drags,])
I(GL): -0.31301677227020264	 ([made][even])
I(`f): -0.3107951879501343	 ([writer][songs])
I(FP): -0.3104121685028076	 ([would][parts.])
I(^o): -0.31011414527893066	 ([wise][' 63])
I(Ke): 0.30991417169570923	 ([minutes.][drags,])
I(Hs): -0.3086012601852417	 ([past][classic])
I(Tj): 0.3071317672729492	 ([vastly][boring])
I(Se): 0.30631446838378906	 ([version][drags,])
I(Sd): 0.3052317798137665	 ([version][overlong,])
I(^u): 0.3046412467956543	 ([wise][parent])
I(Yv): 0.30289775133132935	 ([read][humor.])
I(Um): -0.30256497859954834	 ([superior][kids])
I(hw): -0.3023189902305603	 ([film][version])
I(L\): 0.3022018074989319	 ([even][original])
I(Gk): 0.2997030019760132	 ([made][unimaginative.])
I(br): 0.2990992069244385	 ([script][true])
I(bk): -0.29853641986846924	 ([script][unimaginative.])
I(Ys): 0.2968912124633789	 ([read][classic])
I(Ld): 0.29618602991104126	 ([even][overlong,])
I(\q): 0.2960282564163208	 ([original][funny])
I(Ur): 0.29550981521606445	 ([superior][true])
I(_b): 0.2937772274017334	 ([thing][script])
I(PT): 0.29371726512908936	 ([parts.][vastly])
I(PY): 0.2928990125656128	 ([parts.][read])
I(T^): 0.2928485870361328	 ([vastly][wise])
I(^j): 0.29228830337524414	 ([wise][boring])
I(Aa): 0.29199397563934326	 ([forced][change])
I(al): 0.2917909622192383	 ([change][version])
I(SU): -0.2916862964630127	 ([version][superior])
I(D^): 0.2870655059814453	 ([reasons][wise])
I(Cv): -0.2864571213722229	 ([work][humor.])
I(Y^): 0.28381776809692383	 ([read][wise])
I(fq): -0.2835657596588135	 ([songs][funny])
I(bo): -0.28210991621017456	 ([script][' 63])
I(LO): 0.2817222476005554	 ([even][forwarded])
I(Gj): 0.27796077728271484	 ([made][boring])
I(AE): -0.2772846221923828	 ([forced][never])
I(]c): 0.2761465311050415	 ([play,][' 63!])
I(dm): 0.27558422088623047	 ([overlong,][kids])
I(Y`): 0.274666428565979	 ([read][writer])
I(ek): -0.2746260166168213	 ([drags,][unimaginative.])
I(Bs): -0.27461862564086914	 ([watch][classic])
I(il): 0.27414780855178833	 ([version][version])
I(Uq): 0.27403759956359863	 ([superior][funny])
I(Av): 0.27371883392333984	 ([forced][humor.])
I(BK): 0.27350616455078125	 ([watch][minutes.])
I(mp): 0.27319419384002686	 ([kids][version])
I(eg): 0.2716771364212036	 ([drags,][version])
I(gk): 0.2705756425857544	 ([version][unimaginative.])
I(Ma): 0.2696831226348877	 ([admit][change])
I(qs): -0.2679915428161621	 ([funny][classic])
I(ah): 0.2679785490036011	 ([change][film])
I(`k): 0.2669334411621094	 ([writer][unimaginative.])
I(gv): 0.26692795753479004	 ([version][humor.])
I(Ff): 0.266721248626709	 ([would][songs])
I(lm): 0.2663257122039795	 ([version][kids])
I(H^): -0.2655768394470215	 ([past][wise])
I(NO): -0.2654308080673218	 ([fast][forwarded])
I(O\): -0.26517415046691895	 ([forwarded][original])
I(Yq): 0.26502180099487305	 ([read][funny])
I(Uu): 0.2622429132461548	 ([superior][parent])
I(Ka): -0.26211124658584595	 ([minutes.][change])
I(OQ): -0.26178181171417236	 ([forwarded][' 63])
I(jo): -0.2613837718963623	 ([boring][' 63])
I(AN): -0.26065701246261597	 ([forced][fast])
I(T_): -0.2596176266670227	 ([vastly][thing])
I(Vv): -0.25934529304504395	 ([regards.][humor.])
I(L_): -0.25830602645874023	 ([even][thing])
I(dv): -0.25730782747268677	 ([overlong,][humor.])
I(N[): -0.2567030191421509	 ([fast][faithful])
I(Ns): 0.2564305067062378	 ([fast][classic])
I(fw): 0.2561984658241272	 ([songs][version])
I(NU): 0.2548295259475708	 ([fast][superior])
I(BN): 0.25374627113342285	 ([watch][fast])
I(Pr): 0.2531707286834717	 ([parts.][true])
I(Bu): -0.25299835205078125	 ([watch][parent])
I(Uc): -0.25284290313720703	 ([superior][' 63!])
I(Q^): 0.25271177291870117	 ([' 63][wise])
I(X_): -0.25231122970581055	 ([i've][thing])
I(gl): 0.25176066160202026	 ([version][version])
I(S^): 0.251706600189209	 ([version][wise])
I(qr): -0.25160038471221924	 ([funny][true])
I(Vd): 0.2513350248336792	 ([regards.][overlong,])
I(ko): 0.25131845474243164	 ([unimaginative.][' 63])
I(X[): -0.25050878524780273	 ([i've][faithful])
I(ft): 0.2498258352279663	 ([songs][sarcastic])
I(hj): -0.2494220733642578	 ([film][boring])
I(Iq): -0.2492004632949829	 ([first][funny])
I(Xe): -0.24697637557983398	 ([i've][drags,])
I(kw): 0.24697554111480713	 ([unimaginative.][version])
I(GV): -0.24573218822479248	 ([made][regards.])
I(V\): 0.2445695400238037	 ([regards.][original])
I([e): 0.24439752101898193	 ([faithful][drags,])
I(P`): 0.24403119087219238	 ([parts.][writer])
I(gh): -0.24357450008392334	 ([version][film])
I(dq): 0.24318134784698486	 ([overlong,][funny])
I(jl): 0.24303245544433594	 ([boring][version])
I(Ut): -0.24194550514221191	 ([superior][sarcastic])
I(jp): 0.24181270599365234	 ([boring][version])
I(C`): -0.24152958393096924	 ([work][writer])
I(Yk): -0.2411419153213501	 ([read][unimaginative.])
I(Po): -0.24054980278015137	 ([parts.][' 63])
I(Kk): 0.24051010608673096	 ([minutes.][unimaginative.])
I(\`): 0.23977404832839966	 ([original][writer])
I(G_): -0.23955297470092773	 ([made][thing])
I(dh): -0.23888170719146729	 ([overlong,][film])
I(hk): -0.23859000205993652	 ([film][unimaginative.])
I(AO): -0.23839128017425537	 ([forced][forwarded])
I(Aq): 0.2380521297454834	 ([forced][funny])
I(kn): 0.23672527074813843	 ([unimaginative.]["])
I(R[): 0.2364736795425415	 ([film][faithful])
I(GO): 0.2362784743309021	 ([made][forwarded])
I(ou): 0.23534667491912842	 ([' 63][parent])
I(VY): 0.23495745658874512	 ([regards.][read])
I(bv): 0.23443979024887085	 ([script][humor.])
I(]u): 0.2343885898590088	 ([play,][parent])
I(B_): -0.23421025276184082	 ([watch][thing])
I(I`): -0.23369073867797852	 ([first][writer])
I(H_): -0.2331763505935669	 ([past][thing])
I(X]): 0.23305994272232056	 ([i've][play,])
I(IP): 0.23292005062103271	 ([first][parts.])
I(KS): -0.23254331946372986	 ([minutes.][version])
I(P\): 0.2325226068496704	 ([parts.][original])
I(Cq): -0.231866717338562	 ([work][funny])
I(La): 0.23080319166183472	 ([even][change])
I(eq): 0.23018479347229004	 ([drags,][funny])
I(BP): 0.2300257682800293	 ([watch][parts.])
I(LN): 0.22971004247665405	 ([even][fast])
I(L[): 0.2295050024986267	 ([even][faithful])
I(aw): 0.22920429706573486	 ([change][version])
I(Pa): -0.2286939024925232	 ([parts.][change])
I(^m): -0.22708725929260254	 ([wise][kids])
I(\]): -0.2267211675643921	 ([original][play,])
I(Y]): 0.22603118419647217	 ([read][play,])
I(LZ): 0.2258813977241516	 ([even][one])
I(bg): 0.22523188591003418	 ([script][version])
I(OV): -0.2248232364654541	 ([forwarded][regards.])
I(S]): 0.2234487533569336	 ([version][play,])
I(fm): 0.2229173183441162	 ([songs][kids])
I(Qa): -0.22259950637817383	 ([' 63][change])
I(Ha): 0.222550630569458	 ([past][change])
I(ku): 0.22222483158111572	 ([unimaginative.][parent])
I(A]): 0.22172832489013672	 ([forced][play,])
I(RS): 0.22134539484977722	 ([film][version])
I(BQ): 0.22050124406814575	 ([watch][' 63])
I(_w): 0.21875625848770142	 ([thing][version])
I(O^): -0.21835994720458984	 ([forwarded][wise])
I(_t): 0.21757668256759644	 ([thing][sarcastic])
I([p): 0.21731722354888916	 ([faithful][version])
I(Hk): 0.21626818180084229	 ([past][unimaginative.])
I(rw): 0.21502137184143066	 ([true][version])
I(Zj): -0.2147083282470703	 ([one][boring])
I(bt): -0.21413016319274902	 ([script][sarcastic])
I(ap): 0.21265733242034912	 ([change][version])
I(TV): -0.21200597286224365	 ([vastly][regards.])
I(Sq): 0.21178483963012695	 ([version][funny])
I(MP): 0.21171259880065918	 ([admit][parts.])
I(PS): 0.21097815036773682	 ([parts.][version])
I(\t): -0.210809588432312	 ([original][sarcastic])
I(Kg): -0.21079295873641968	 ([minutes.][version])
I(Kh): 0.21063250303268433	 ([minutes.][film])
I(Ne): -0.21052324771881104	 ([fast][drags,])
I(Pt): -0.21010005474090576	 ([parts.][sarcastic])
I(Sv): 0.20981931686401367	 ([version][humor.])
I(lp): 0.2090519666671753	 ([version][version])
I(Le): 0.20897763967514038	 ([even][drags,])
I(LU): -0.208818256855011	 ([even][superior])
I(^g): 0.2079944610595703	 ([wise][version])
I(NP): 0.2078038454055786	 ([fast][parts.])
I([s): 0.2076129913330078	 ([faithful][classic])
I(Vf): -0.20712637901306152	 ([regards.][songs])
I(\s): 0.20676088333129883	 ([original][classic])
I(MO): -0.2058885097503662	 ([admit][forwarded])
I(AF): -0.20499539375305176	 ([forced][would])
I(mv): -0.20476573705673218	 ([kids][humor.])
I(Zv): 0.20396479964256287	 ([one][humor.])
I(SZ): -0.2037149965763092	 ([version][one])
I(VX): 0.20353412628173828	 ([regards.][i've])
I(FY): -0.20328748226165771	 ([would][read])
I(\o): -0.20189809799194336	 ([original][' 63])
I([b): 0.20101332664489746	 ([faithful][script])
I(Gl): 0.20039045810699463	 ([made][version])
I(Y[): -0.20029354095458984	 ([read][faithful])
I(Ov): 0.20028448104858398	 ([forwarded][humor.])
I(LY): 0.2001967430114746	 ([even][read])
I(Qe): 0.19998061656951904	 ([' 63][drags,])
I(Sj): 0.19945764541625977	 ([version][boring])
I(Hq): -0.19940388202667236	 ([past][funny])
I(Od): 0.19935595989227295	 ([forwarded][overlong,])
I(Sr): 0.199241042137146	 ([version][true])
I(Lb): 0.19852155447006226	 ([even][script])
I(fh): 0.19810175895690918	 ([songs][film])
I(W]): 0.19782215356826782	 ([yes,][play,])
I(OR): -0.1972212791442871	 ([forwarded][film])
I(Ul): -0.19699740409851074	 ([superior][version])
I(cs): 0.19698715209960938	 ([' 63!][classic])
I(fu): -0.19652020931243896	 ([songs][parent])
I(fr): -0.1963510513305664	 ([songs][true])
I(de): -0.19571948051452637	 ([overlong,][drags,])
I(R]): 0.19520831108093262	 ([film][play,])
I(Td): 0.19513964653015137	 ([vastly][overlong,])
I(dw): 0.1948259472846985	 ([overlong,][version])
I([v): 0.19435137510299683	 ([faithful][humor.])
I(K]): 0.19290214776992798	 ([minutes.][play,])
I(HL): -0.19164830446243286	 ([past][even])
I([l): 0.19128680229187012	 ([faithful][version])
I(ei): 0.1912442445755005	 ([drags,][version])
I(\v): 0.19119328260421753	 ([original][humor.])
I(EM): 0.18988150358200073	 ([never][admit])
I(W_): -0.18986248970031738	 ([yes,][thing])
I(BR): -0.18972045183181763	 ([watch][film])
I(Eq): 0.18796944618225098	 ([never][funny])
I(AG): -0.18786776065826416	 ([forced][made])
I(Za): 0.18774080276489258	 ([one][change])
I(Oa): 0.1876147985458374	 ([forwarded][change])
I(uw): 0.18713992834091187	 ([parent][version])
I(E^): 0.1869950294494629	 ([never][wise])
I(Y_): 0.18643292784690857	 ([read][thing])
I(fv): 0.18584543466567993	 ([songs][humor.])
I(_c): -0.1856415867805481	 ([thing][' 63!])
I(]v): -0.18475747108459473	 ([play,][humor.])
I([d): 0.18431949615478516	 ([faithful][overlong,])
I(Qs): 0.1842350959777832	 ([' 63][classic])
I(Bp): -0.18423455953598022	 ([watch][version])
I(Ph): -0.18386036157608032	 ([parts.][film])
I(GZ): -0.18302470445632935	 ([made][one])
I(O]): 0.18289488554000854	 ([forwarded][play,])
I(Vb): 0.18211805820465088	 ([regards.][script])
I(\b): 0.181230366230011	 ([original][script])
I(`h): -0.18069958686828613	 ([writer][film])
I(MV): 0.18047982454299927	 ([admit][regards.])
I(Up): -0.1801365613937378	 ([superior][version])
I(Gw): 0.17990386486053467	 ([made][version])
I(Gt): 0.17968541383743286	 ([made][sarcastic])
I(FV): -0.179437518119812	 ([would][regards.])
I(A`): 0.17882859706878662	 ([forced][writer])
I(M[): -0.17865562438964844	 ([admit][faithful])
I(Kw): -0.17835783958435059	 ([minutes.][version])
I(mt): 0.17763030529022217	 ([kids][sarcastic])
I(UW): 0.17755049467086792	 ([superior][yes,])
I(F_): 0.17733746767044067	 ([would][thing])
I(Rj): 0.17727136611938477	 ([film][boring])
I(Uw): 0.17545336484909058	 ([superior][version])
I(eu): 0.1752091646194458	 ([drags,][parent])
I(U`): -0.17478680610656738	 ([superior][writer])
I(]l): -0.17477011680603027	 ([play,][version])
I(Sa): 0.1744367778301239	 ([version][change])
I(^a): -0.17391633987426758	 ([wise][change])
I(Kp): -0.1738370656967163	 ([minutes.][version])
I(PQ): 0.17322766780853271	 ([parts.][' 63])
I(av): 0.17303425073623657	 ([change][humor.])
I(Cf): -0.17301446199417114	 ([work][songs])
I(J^): -0.17283010482788086	 ([10][wise])
I(mu): -0.1727505326271057	 ([kids][parent])
I(Tf): -0.17268574237823486	 ([vastly][songs])
I(Xk): 0.1721792221069336	 ([i've][unimaginative.])
I(WX): -0.17201393842697144	 ([yes,][i've])
I(cg): -0.17154431343078613	 ([' 63!][version])
I(FX): -0.17031455039978027	 ([would][i've])
I(ar): 0.1696993112564087	 ([change][true])
I(nq): 0.16889327764511108	 (["][funny])
I(kt): -0.16875743865966797	 ([unimaginative.][sarcastic])
I(Uo): -0.1682124137878418	 ([superior][' 63])
I(]r): -0.16815650463104248	 ([play,][true])
I(AL): 0.16797107458114624	 ([forced][even])
I(Q]): 0.16737985610961914	 ([' 63][play,])
I(`u): 0.16716766357421875	 ([writer][parent])
I(GI): 0.16654449701309204	 ([made][first])
I(Bd): 0.16641944646835327	 ([watch][overlong,])
I(go): -0.16572946310043335	 ([version][' 63])
I(mn): -0.1649661660194397	 ([kids]["])
I(Mj): 0.16473889350891113	 ([admit][boring])
I(pr): 0.16462039947509766	 ([version][true])
I(Vp): -0.1643979549407959	 ([regards.][version])
I(Nh): -0.16438686847686768	 ([fast][film])
I(Om): -0.16428589820861816	 ([forwarded][kids])
I(Ym): -0.1641455888748169	 ([read][kids])
I(PR): 0.16398000717163086	 ([parts.][film])
I([f): 0.16361010074615479	 ([faithful][songs])
I(I[): -0.1635138988494873	 ([first][faithful])
I(AC): 0.16281747817993164	 ([forced][work])
I(AU): 0.16213297843933105	 ([forced][superior])
I(`v): 0.16207176446914673	 ([writer][humor.])
I(CK): -0.16164088249206543	 ([work][minutes.])
