---------- Players ----------
I(17,22): 0.3909095525741577	 ([filmmakers][locations,])
I(37,53): 0.3889927268028259	 ([dialog][film.])
I(41,46): -0.3878101110458374	 ([film,][good])
I(32,47): -0.3876936435699463	 ([film][actor.])
I(13,24): -0.38617461919784546	 ([watching][good,])
I(32,40): 0.38526344299316406	 ([film][acting])
I(28,29): 0.3849027156829834	 ([sound][bad?])
I(48,53): 0.3827650547027588	 ([story,][film.])
I(27,37): -0.37876951694488525	 ([good... why][dialog])
I(17,29): 0.3761017322540283	 ([filmmakers][bad?])
I(8,19): 0.3728295564651489	 ([quite][trouble])
I(19,39): -0.3726387023925781	 ([trouble][good])
I(14,51): -0.37152254581451416	 ([film,][worth])
I(19,49): 0.3702242374420166	 ([trouble][actors,])
I(0,29): 0.3700704574584961	 ([plot][bad?])
I(10,11): 0.3691140413284302	 ([interest.][but,])
I(24,46): 0.3687979578971863	 ([good,][good])
I(53,57): 0.36840134859085083	 ([film.][-])
I(15,16): -0.3594430685043335	 ([saying][aloud,])
I(24,25): 0.3572256565093994	 ([good,][makeup])
I(0,47): 0.35694897174835205	 ([plot][actor.])
I(42,52): -0.3553307056427002	 ([think][high - budget])
I(19,25): 0.35340094566345215	 ([trouble][makeup])
I(38,48): 0.35281550884246826	 ([unintelligible.][story,])
I(33,38): 0.3527464270591736	 ([sound][unintelligible.])
I(38,53): -0.35241633653640747	 ([unintelligible.][film.])
I(7,27): 0.3513181805610657	 ([matter][good... why])
I(40,46): 0.3492282032966614	 ([acting][good])
I(35,52): 0.3486747741699219	 ([garbled][high - budget])
I(29,36): 0.3484914302825928	 ([bad?][much])
I(45,52): -0.34811437129974365	 ([really][high - budget])
I(23,38): 0.3462321162223816	 ([lighting][unintelligible.])
I(41,55): 0.3460104465484619	 ([film,][reiterate])
I(29,43): -0.34598350524902344	 ([bad?][jim])
I(13,29): -0.3437771797180176	 ([watching][bad?])
I(38,49): 0.341702401638031	 ([unintelligible.][actors,])
I(35,54): -0.34070849418640137	 ([garbled][can't])
I(34,39): 0.3402271270751953	 ([echoy,][good])
I(0,48): 0.33753734827041626	 ([plot][story,])
I(24,29): -0.33623194694519043	 ([good,][bad?])
I(3,29): 0.3358309268951416	 ([sleeps][bad?])
I(28,38): 0.3336743712425232	 ([sound][unintelligible.])
I(36,51): 0.33243894577026367	 ([much][worth])
I(49,53): -0.3323047161102295	 ([actors,][film.])
I(13,46): -0.3308943510055542	 ([watching][good])
I(5,27): 0.330294132232666	 ([idea,][good... why])
I(25,44): 0.3288142681121826	 ([makeup][thalman])
I(33,35): -0.32695889472961426	 ([sound][garbled])
I(41,54): 0.3263254165649414	 ([film,][can't])
I(9,19): 0.32585084438323975	 ([bit][trouble])
I(31,37): 0.32524818181991577	 ([throughout][dialog])
I(27,41): 0.3231292963027954	 ([good... why][film,])
I(54,57): 0.3214223384857178	 ([can't][-])
I(20,27): 0.32104480266571045	 ([finding][good... why])
I(24,54): 0.3175203800201416	 ([good,][can't])
I(35,46): -0.3170982599258423	 ([garbled][good])
I(35,53): 0.3164684772491455	 ([garbled][film.])
I(41,49): -0.3155186176300049	 ([film,][actors,])
I(7,46): 0.31407469511032104	 ([matter][good])
I(25,39): -0.313814640045166	 ([makeup][good])
I(39,50): 0.3105902671813965	 ([good][would])
I(23,37): 0.3105078339576721	 ([lighting][dialog])
I(14,23): 0.30991876125335693	 ([film,][lighting])
I(14,37): 0.3099096417427063	 ([film,][dialog])
I(29,45): -0.30838871002197266	 ([bad?][really])
I(32,51): -0.30751681327819824	 ([film][worth])
I(19,32): 0.30690455436706543	 ([trouble][film])
I(13,52): -0.30396389961242676	 ([watching][high - budget])
I(20,46): 0.30238425731658936	 ([finding][good])
I(0,14): 0.3023416996002197	 ([plot][film,])
I(14,40): 0.3018559217453003	 ([film,][acting])
I(13,41): 0.3010439872741699	 ([watching][film,])
I(15,25): -0.29978370666503906	 ([saying][makeup])
I(5,46): 0.2997615933418274	 ([idea,][good])
I(6,13): -0.2986009120941162	 ([subject][watching])
I(25,47): -0.2982950210571289	 ([makeup][actor.])
I(19,46): -0.2981302738189697	 ([trouble][good])
I(14,32): -0.2959775924682617	 ([film,][film])
I(17,39): 0.2951335906982422	 ([filmmakers][good])
I(37,49): 0.29418104887008667	 ([dialog][actors,])
I(3,13): -0.29390859603881836	 ([sleeps][watching])
I(44,47): 0.29329514503479004	 ([thalman][actor.])
I(0,19): -0.293054461479187	 ([plot][trouble])
I(18,20): 0.2917962074279785	 ([go][finding])
I(17,54): 0.2912306785583496	 ([filmmakers][can't])
I(27,48): 0.2893873453140259	 ([good... why][story,])
I(4,51): -0.2886478900909424	 ([bad][worth])
I(11,27): -0.2879859209060669	 ([but,][good... why])
I(0,39): 0.2860497236251831	 ([plot][good])
I(50,54): -0.2860231399536133	 ([would][can't])
I(0,52): 0.2857193946838379	 ([plot][high - budget])
I(0,53): 0.2853800058364868	 ([plot][film.])
I(32,37): 0.2831583619117737	 ([film][dialog])
I(55,56): 0.2828490734100342	 ([reiterate][enough])
I(34,48): 0.28241056203842163	 ([echoy,][story,])
I(18,27): 0.28205710649490356	 ([go][good... why])
I(23,49): 0.28154873847961426	 ([lighting][actors,])
I(15,48): 0.2801060676574707	 ([saying][story,])
I(23,24): -0.28010207414627075	 ([lighting][good,])
I(4,52): -0.27878665924072266	 ([bad][high - budget])
I(51,52): -0.2778836488723755	 ([worth][high - budget])
I(18,21): 0.27600109577178955	 ([go][good])
I(3,51): 0.27410078048706055	 ([sleeps][worth])
I(32,52): -0.273648738861084	 ([film][high - budget])
I(27,38): -0.27285516262054443	 ([good... why][unintelligible.])
I(25,32): 0.27217841148376465	 ([makeup][film])
I(19,53): 0.27198338508605957	 ([trouble][film.])
I(54,56): -0.27170228958129883	 ([can't][enough])
I(25,54): -0.2714099884033203	 ([makeup][can't])
I(3,48): -0.27080798149108887	 ([sleeps][story,])
I(19,26): -0.27014756202697754	 ([trouble][hair])
I(50,53): 0.26996636390686035	 ([would][film.])
I(13,50): 0.2699313163757324	 ([watching][would])
I(41,48): 0.2698010206222534	 ([film,][story,])
I(31,47): 0.26932191848754883	 ([throughout][actor.])
I(13,18): 0.26857519149780273	 ([watching][go])
I(28,54): -0.2682148814201355	 ([sound][can't])
I(45,48): 0.2665133476257324	 ([really][story,])
I(13,22): -0.2664729356765747	 ([watching][locations,])
I(10,54): 0.2662632465362549	 ([interest.][can't])
I(41,44): 0.2659635543823242	 ([film,][thalman])
I(2,29): 0.26530981063842773	 ([one][bad?])
I(3,17): -0.26368629932403564	 ([sleeps][filmmakers])
I(17,48): 0.2628372311592102	 ([filmmakers][story,])
I(16,25): -0.2616608142852783	 ([aloud,][makeup])
I(2,3): -0.26105809211730957	 ([one][sleeps])
I(8,11): 0.26057612895965576	 ([quite][but,])
I(32,39): 0.26055073738098145	 ([film][good])
I(38,40): 0.2589340806007385	 ([unintelligible.][acting])
I(14,39): 0.2586156129837036	 ([film,][good])
I(7,51): 0.25805050134658813	 ([matter][worth])
I(16,46): -0.2577967643737793	 ([aloud,][good])
I(28,35): -0.2569519877433777	 ([sound][garbled])
I(35,44): 0.2556161880493164	 ([garbled][thalman])
I(27,51): 0.2551628351211548	 ([good... why][worth])
I(18,48): 0.25484490394592285	 ([go][story,])
I(8,14): -0.25438737869262695	 ([quite][film,])
I(37,46): 0.25398147106170654	 ([dialog][good])
I(15,17): 0.2539215087890625	 ([saying][filmmakers])
I(19,37): -0.25305914878845215	 ([trouble][dialog])
I(6,14): 0.2530001401901245	 ([subject][film,])
I(13,47): 0.2521982192993164	 ([watching][actor.])
I(5,25): -0.25210070610046387	 ([idea,][makeup])
I(13,35): 0.2520134449005127	 ([watching][garbled])
I(10,51): 0.2515900135040283	 ([interest.][worth])
I(27,34): -0.25140082836151123	 ([good... why][echoy,])
I(6,53): 0.25108766555786133	 ([subject][film.])
I(44,53): 0.2508580684661865	 ([thalman][film.])
I(0,8): -0.250652551651001	 ([plot][quite])
I(15,51): -0.2484285831451416	 ([saying][worth])
I(18,54): -0.24765944480895996	 ([go][can't])
I(11,13): -0.2470719814300537	 ([but,][watching])
I(29,37): 0.24678778648376465	 ([bad?][dialog])
I(32,49): -0.24513578414916992	 ([film][actors,])
I(20,54): -0.24402236938476562	 ([finding][can't])
I(37,39): 0.24338454008102417	 ([dialog][good])
I(22,32): 0.24335980415344238	 ([locations,][film])
I(4,37): -0.24290919303894043	 ([bad][dialog])
I(0,38): 0.24228066205978394	 ([plot][unintelligible.])
I(6,48): 0.2404841184616089	 ([subject][story,])
I(47,50): 0.24022555351257324	 ([actor.][would])
I(38,47): 0.23801517486572266	 ([unintelligible.][actor.])
I(6,25): -0.2378091812133789	 ([subject][makeup])
I(9,46): -0.23778867721557617	 ([bit][good])
I(42,45): -0.23719167709350586	 ([think][really])
I(1,52): 0.23694705963134766	 ([line][high - budget])
I(7,10): -0.2363925576210022	 ([matter][interest.])
I(6,41): 0.23618531227111816	 ([subject][film,])
I(17,40): 0.23568391799926758	 ([filmmakers][acting])
I(1,2): -0.23510050773620605	 ([line][one])
I(5,51): 0.23501873016357422	 ([idea,][worth])
I(17,23): 0.2343432903289795	 ([filmmakers][lighting])
I(33,54): -0.23421204090118408	 ([sound][can't])
I(29,31): 0.23404765129089355	 ([bad?][throughout])
I(16,54): 0.23393726348876953	 ([aloud,][can't])
I(10,39): -0.23308825492858887	 ([interest.][good])
I(29,34): -0.23230910301208496	 ([bad?][echoy,])
I(1,39): 0.23161697387695312	 ([line][good])
I(4,19): -0.23152542114257812	 ([bad][trouble])
I(0,34): 0.23119044303894043	 ([plot][echoy,])
I(23,41): 0.23108196258544922	 ([lighting][film,])
I(29,49): 0.23090672492980957	 ([bad?][actors,])
I(23,51): 0.2307295799255371	 ([lighting][worth])
I(32,46): 0.22976136207580566	 ([film][good])
I(0,40): 0.22924816608428955	 ([plot][acting])
I(40,54): -0.22890830039978027	 ([acting][can't])
I(19,43): -0.22885215282440186	 ([trouble][jim])
I(10,41): 0.22838997840881348	 ([interest.][film,])
I(45,47): 0.2273656129837036	 ([really][actor.])
I(44,48): -0.22687780857086182	 ([thalman][story,])
I(22,41): 0.2267400026321411	 ([locations,][film,])
I(6,38): 0.2261577844619751	 ([subject][unintelligible.])
I(33,47): -0.22579419612884521	 ([sound][actor.])
I(47,56): 0.22345352172851562	 ([actor.][enough])
I(25,38): -0.22262048721313477	 ([makeup][unintelligible.])
I(27,35): -0.22121405601501465	 ([good... why][garbled])
I(14,22): 0.22105085849761963	 ([film,][locations,])
I(4,54): 0.22080540657043457	 ([bad][can't])
I(34,51): 0.22068381309509277	 ([echoy,][worth])
I(28,37): -0.21942579746246338	 ([sound][dialog])
I(13,55): 0.21872353553771973	 ([watching][reiterate])
I(6,10): -0.21806758642196655	 ([subject][interest.])
I(39,53): 0.2171027660369873	 ([good][film.])
I(7,13): -0.2169211506843567	 ([matter][watching])
I(23,52): 0.21599340438842773	 ([lighting][high - budget])
I(15,24): 0.2138156294822693	 ([saying][good,])
I(28,47): -0.2131117582321167	 ([sound][actor.])
I(7,41): 0.2130873203277588	 ([matter][film,])
I(20,24): 0.21306151151657104	 ([finding][good,])
I(39,54): -0.21193504333496094	 ([good][can't])
I(10,53): -0.2118772268295288	 ([interest.][film.])
I(41,42): -0.21143150329589844	 ([film,][think])
I(6,54): -0.2102360725402832	 ([subject][can't])
I(28,33): 0.20970457792282104	 ([sound][sound])
I(37,44): 0.2091265320777893	 ([dialog][thalman])
I(25,31): 0.20899629592895508	 ([makeup][throughout])
I(4,46): 0.2085256576538086	 ([bad][good])
I(43,54): -0.20809662342071533	 ([jim][can't])
I(25,45): -0.20612847805023193	 ([makeup][really])
I(44,52): 0.20602083206176758	 ([thalman][high - budget])
I(14,47): -0.206001877784729	 ([film,][actor.])
I(14,49): -0.20528137683868408	 ([film,][actors,])
I(14,35): 0.20484960079193115	 ([film,][garbled])
I(36,49): 0.20479655265808105	 ([much][actors,])
I(19,55): -0.20447206497192383	 ([trouble][reiterate])
I(34,38): 0.20427817106246948	 ([echoy,][unintelligible.])
I(3,32): -0.20396244525909424	 ([sleeps][film])
I(14,56): 0.203177809715271	 ([film,][enough])
I(36,39): 0.2026093602180481	 ([much][good])
I(14,20): -0.20192968845367432	 ([film,][finding])
I(14,44): 0.20104968547821045	 ([film,][thalman])
I(14,46): -0.2006673812866211	 ([film,][good])
I(22,23): 0.20057904720306396	 ([locations,][lighting])
I(17,55): 0.19993209838867188	 ([filmmakers][reiterate])
I(22,25): -0.19775092601776123	 ([locations,][makeup])
I(29,53): -0.19699788093566895	 ([bad?][film.])
I(8,29): 0.19646215438842773	 ([quite][bad?])
I(26,48): 0.19631534814834595	 ([hair][story,])
I(25,51): -0.19613409042358398	 ([makeup][worth])
I(21,54): 0.19587743282318115	 ([good][can't])
I(40,42): 0.19502019882202148	 ([acting][think])
I(3,7): -0.1936693787574768	 ([sleeps][matter])
I(1,29): 0.19344091415405273	 ([line][bad?])
I(5,21): 0.19301939010620117	 ([idea,][good])
I(29,47): -0.1927015781402588	 ([bad?][actor.])
I(34,37): -0.19268512725830078	 ([echoy,][dialog])
I(10,52): -0.19240975379943848	 ([interest.][high - budget])
I(25,34): 0.19233274459838867	 ([makeup][echoy,])
I(43,47): 0.191808819770813	 ([jim][actor.])
I(6,19): -0.19158172607421875	 ([subject][trouble])
I(19,50): 0.1910233497619629	 ([trouble][would])
I(25,42): -0.1905984878540039	 ([makeup][think])
I(20,26): 0.19059467315673828	 ([finding][hair])
I(6,52): 0.19056177139282227	 ([subject][high - budget])
I(13,23): -0.18955457210540771	 ([watching][lighting])
I(15,39): -0.18939948081970215	 ([saying][good])
I(31,38): 0.1888379454612732	 ([throughout][unintelligible.])
I(19,56): -0.18865108489990234	 ([trouble][enough])
I(13,26): 0.18860816955566406	 ([watching][hair])
I(15,18): 0.1884937286376953	 ([saying][go])
I(48,49): 0.18835079669952393	 ([story,][actors,])
I(24,41): 0.1882348656654358	 ([good,][film,])
I(19,34): 0.18778300285339355	 ([trouble][echoy,])
I(23,47): 0.18775248527526855	 ([lighting][actor.])
I(0,51): 0.18726050853729248	 ([plot][worth])
I(37,50): -0.18710458278656006	 ([dialog][would])
I(49,56): 0.1867198944091797	 ([actors,][enough])
I(21,23): 0.1866987943649292	 ([good][lighting])
I(43,44): 0.18567419052124023	 ([jim][thalman])
I(17,42): -0.1849367618560791	 ([filmmakers][think])
I(27,57): 0.18480193614959717	 ([good... why][-])
I(47,54): 0.1831645965576172	 ([actor.][can't])
I(8,27): -0.18229007720947266	 ([quite][good... why])
I(35,49): -0.1818394660949707	 ([garbled][actors,])
I(42,43): 0.1818094253540039	 ([think][jim])
I(12,19): 0.18127524852752686	 ([throughout][trouble])
I(0,37): 0.17944711446762085	 ([plot][dialog])
I(19,41): -0.1792149543762207	 ([trouble][film,])
I(14,24): -0.1792101263999939	 ([film,][good,])
I(31,46): 0.1789478063583374	 ([throughout][good])
I(44,46): 0.17885959148406982	 ([thalman][good])
I(22,24): 0.17854255437850952	 ([locations,][good,])
I(12,29): -0.1774439811706543	 ([throughout][bad?])
I(13,45): 0.17709243297576904	 ([watching][really])
I(27,49): -0.17704260349273682	 ([good... why][actors,])
I(19,51): -0.17676973342895508	 ([trouble][worth])
I(2,46): 0.176347017288208	 ([one][good])
I(12,15): -0.1758103370666504	 ([throughout][saying])
I(5,41): 0.17517590522766113	 ([idea,][film,])
I(4,40): 0.17514538764953613	 ([bad][acting])
I(2,19): 0.1746000051498413	 ([one][trouble])
I(29,40): -0.17453837394714355	 ([bad?][acting])
I(11,46): -0.1745309829711914	 ([but,][good])
I(1,41): 0.1733841896057129	 ([line][film,])
I(23,35): -0.17322981357574463	 ([lighting][garbled])
I(14,48): -0.17291903495788574	 ([film,][story,])
I(31,49): 0.1728496551513672	 ([throughout][actors,])
I(10,16): -0.17256665229797363	 ([interest.][aloud,])
I(1,38): 0.172474205493927	 ([line][unintelligible.])
I(40,53): 0.17162418365478516	 ([acting][film.])
I(17,46): -0.1713334321975708	 ([filmmakers][good])
I(21,50): 0.17082571983337402	 ([good][would])
I(46,56): 0.16811835765838623	 ([good][enough])
I(40,44): 0.16801142692565918	 ([acting][thalman])
I(23,40): 0.16775405406951904	 ([lighting][acting])
I(19,36): 0.1676180362701416	 ([trouble][much])
I(31,36): 0.16749787330627441	 ([throughout][much])
I(35,38): 0.16742736101150513	 ([garbled][unintelligible.])
I(27,55): -0.16718101501464844	 ([good... why][reiterate])
I(52,57): 0.16672402620315552	 ([high - budget][-])
I(10,15): -0.1667041778564453	 ([interest.][saying])
I(3,52): 0.16622567176818848	 ([sleeps][high - budget])
I(10,32): 0.16602039337158203	 ([interest.][film])
I(48,50): 0.16590601205825806	 ([story,][would])
I(34,36): 0.16554147005081177	 ([echoy,][much])
I(20,40): 0.1651540994644165	 ([finding][acting])
I(32,34): 0.16501641273498535	 ([film][echoy,])
I(5,48): 0.1645735502243042	 ([idea,][story,])
I(4,5): 0.16161000728607178	 ([bad][idea,])
I(14,27): -0.15977632999420166	 ([film,][good... why])
I(23,53): 0.15693402290344238	 ([lighting][film.])
I(51,56): -0.15648722648620605	 ([worth][enough])
I(31,48): 0.15624547004699707	 ([throughout][story,])
I(37,57): 0.15566253662109375	 ([dialog][-])
I(31,52): 0.15561985969543457	 ([throughout][high - budget])
I(33,46): 0.15543413162231445	 ([sound][good])
I(10,46): 0.15511620044708252	 ([interest.][good])
