---------- Players ----------
Player A: movie
Player B: watchable
Player C: nicolson
Player D: screen.
Player E: however,
Player F: fight
Player G: passing
Player H: boredom
Player I: film
Player J: depended
Player K: meryl
Player L: streep
Player M: carry
Player N: scenes
Player O: without
Player P: jack ;
Player Q: bland
Player R: could
Player S: be.
Player T: relationship
Player U: characters
Player V: nothing
Player W: special ;
Player X: characters
Player Y: portrayed
Player Z: - -
Player [: much
Player \: better.
Player ]: felt
Player ^: like
Player _: based - on - real - life
Player `: scenario
Player a: absolute
Player b: worst
Player c: sense :
Player d: 90
Player e: daily
Player f: life
Player g: boring,
Player h: worth
Player i: writing
Player j: watching.
Player k: ephron
Player l: felt
Player m: life
Player n: relationship
Player o: carl
Player p: bernstein
Player q: interesting
Player r: enough
Player s: write
Player t: escapes
Player u: me.
Player v: perhaps
Player w: wrote
Player x: therapy
Player y: - -
Player z: many
Player {: writers,
Player |: putting
Player }: episode
Player ~: life
---------- AND Interactions (Pairwise Only) ----------
I(op): -4.048910140991211	 ([carl][bernstein])
I(bk): 1.359004020690918	 ([worst][ephron])
I(`h): 1.3228988647460938	 ([scenario][worth])
I(^_): 1.306309700012207	 ([like][based - on - real - life])
I(_h): 1.3000190258026123	 ([based - on - real - life][worth])
I(TW): -1.2313952445983887	 ([relationship][special ;])
I(mn): 1.2032079696655273	 ([life][relationship])
I(z{): -1.1935632228851318	 ([many][writers,])
I(HQ): -1.1739907264709473	 ([boredom][bland])
I(Hg): -1.1699821949005127	 ([boredom][boring,])
I(Qf): 1.1570134162902832	 ([bland][life])
I(Hh): -1.1452345848083496	 ([boredom][worth])
I(Wh): 1.135146141052246	 ([special ;][worth])
I(Hb): -1.1033003330230713	 ([boredom][worst])
I(gx): -1.0820083618164062	 ([boring,][therapy])
I(bf): 1.0393357276916504	 ([worst][life])
I(AI): -1.0339133739471436	 ([movie][film])
I(gh): -1.027768611907959	 ([boring,][worth])
I(Q~): 1.0207585096359253	 ([bland][life])
I(bm): 1.0102522373199463	 ([worst][life])
I(Qa): 1.0076491832733154	 ([bland][absolute])
I(JQ): 1.000746488571167	 ([depended][bland])
I(fm): 0.9968960285186768	 ([life][life])
I(Wb): 0.9859273433685303	 ([special ;][worst])
I(]_): 0.9747476577758789	 ([felt][based - on - real - life])
I(Jg): 0.9671359062194824	 ([depended][boring,])
I(ko): 0.9599995613098145	 ([ephron][carl])
I(m~): 0.9439753293991089	 ([life][life])
I(Jh): 0.9438230991363525	 ([depended][worth])
I(Jb): 0.9349915981292725	 ([depended][worst])
I(ac): 0.9277845621109009	 ([absolute][sense :])
I(gk): 0.9230189323425293	 ([boring,][ephron])
I(Q}): 0.9119324684143066	 ([bland][episode])
I(DI): -0.9090077877044678	 ([screen.][film])
I(Qw): 0.9067862033843994	 ([bland][wrote])
I(Tg): -0.8848227262496948	 ([relationship][boring,])
I(Qn): 0.8550703525543213	 ([bland][relationship])
I(Yg): 0.8543312549591064	 ([portrayed][boring,])
I(hi): -0.8455023765563965	 ([worth][writing])
I(f~): 0.8410872220993042	 ([life][life])
I(DJ): -0.8389976024627686	 ([screen.][depended])
I(Tn): 0.8210574388504028	 ([relationship][relationship])
I(hw): 0.8203542232513428	 ([worth][wrote])
I(Dk): 0.7927887439727783	 ([screen.][ephron])
I(Wg): 0.7924129962921143	 ([special ;][boring,])
I(Dm): 0.7883386611938477	 ([screen.][life])
I(Hk): 0.7862873077392578	 ([boredom][ephron])
I(_f): 0.7659471035003662	 ([based - on - real - life][life])
I(hm): 0.7605030536651611	 ([worth][life])
I(H}): 0.7444431781768799	 ([boredom][episode])
I(Th): 0.7413657903671265	 ([relationship][worth])
I(CQ): 0.7316527366638184	 ([nicolson][bland])
I(sw): 0.7270218133926392	 ([write][wrote])
I(Db): -0.7182724475860596	 ([screen.][worst])
I(Dh): -0.7076919078826904	 ([screen.][worth])
I(wx): -0.7074488401412964	 ([wrote][therapy])
I(PQ): 0.7072930335998535	 ([jack ;][bland])
I(G~): -0.7063189744949341	 ([passing][life])
I(k}): 0.7040393352508545	 ([ephron][episode])
I(Pg): 0.7029067277908325	 ([jack ;][boring,])
I(Lh): -0.7021679878234863	 ([streep][worth])
I(H~): 0.7010737657546997	 ([boredom][life])
I(G_): -0.7006754875183105	 ([passing][based - on - real - life])
I(bc): 0.6995455026626587	 ([worst][sense :])
I(LQ): -0.6939468383789062	 ([streep][bland])
I(Dn): 0.6933398246765137	 ([screen.][relationship])
I(J~): 0.6868969202041626	 ([depended][life])
I(Fb): 0.685737133026123	 ([fight][worst])
I(g}): 0.6836628913879395	 ([boring,][episode])
I(b~): 0.6834527254104614	 ([worst][life])
I(kn): 0.6834168434143066	 ([ephron][relationship])
I(F}): 0.6803616285324097	 ([fight][episode])
I(h}): 0.6622910499572754	 ([worth][episode])
I(Dg): -0.6613261699676514	 ([screen.][boring,])
I(GH): -0.6516005992889404	 ([passing][boredom])
I(a~): 0.6503530740737915	 ([absolute][life])
I(DQ): -0.6492037773132324	 ([screen.][bland])
I(Ph): 0.6487932205200195	 ([jack ;][worth])
I(Ek): 0.644728422164917	 ([however,][ephron])
I(X_): 0.6425639390945435	 ([characters][based - on - real - life])
I(qs): -0.6414204835891724	 ([interesting][write])
I(bw): 0.6346085071563721	 ([worst][wrote])
I(Fh): 0.6332948207855225	 ([fight][worth])
I(Fg): 0.6298267841339111	 ([fight][boring,])
I(fg): -0.6258714199066162	 ([life][boring,])
I(JY): -0.6253013610839844	 ([depended][portrayed])
I(EH): 0.618624210357666	 ([however,][boredom])
I(QT): 0.617957592010498	 ([bland][relationship])
I(ah): 0.6177787780761719	 ([absolute][worth])
I(Q`): 0.6122336387634277	 ([bland][scenario])
I(Wa): 0.6111295223236084	 ([special ;][absolute])
I(b}): 0.6060833930969238	 ([worst][episode])
I(Lb): -0.601905345916748	 ([streep][worst])
I(be): 0.6007872819900513	 ([worst][daily])
I(Ia): -0.5943949222564697	 ([film][absolute])
I(km): 0.5916459560394287	 ([ephron][life])
I(JK): 0.5856120586395264	 ([depended][meryl])
I(w}): -0.583669900894165	 ([wrote][episode])
I(h~): 0.5826781988143921	 ([worth][life])
I(_s): 0.5825399160385132	 ([based - on - real - life][write])
I(Q{): 0.5791620016098022	 ([bland][writers,])
I(_c): 0.5786670446395874	 ([based - on - real - life][sense :])
I(fh): -0.568568229675293	 ([life][worth])
I(Ak): 0.5638085603713989	 ([movie][ephron])
I(mq): -0.5555355548858643	 ([life][interesting])
I(Hx): -0.5553176403045654	 ([boredom][therapy])
I(ae): 0.54747474193573	 ([absolute][daily])
I(MN): 0.5409964323043823	 ([carry][scenes])
I(Qp): 0.5394372940063477	 ([bland][bernstein])
I(IK): 0.5373666286468506	 ([film][meryl])
I(NO): 0.5308413505554199	 ([scenes][without])
I(FJ): 0.5294077396392822	 ([fight][depended])
I(AC): -0.528522253036499	 ([movie][nicolson])
I([\): -0.5239068269729614	 ([much][better.])
I(G]): -0.521996259689331	 ([passing][felt])
I(Pb): 0.520544171333313	 ([jack ;][worst])
I(Cb): 0.5149973630905151	 ([nicolson][worst])
I(D]): -0.5147705078125	 ([screen.][felt])
I(Mh): 0.5139979124069214	 ([carry][worth])
I(U_): 0.5064337253570557	 ([characters][based - on - real - life])
I(HM): 0.5021997690200806	 ([boredom][carry])
I(_i): 0.5015047788619995	 ([based - on - real - life][writing])
I(A_): 0.5013699531555176	 ([movie][based - on - real - life])
I(BG): 0.4970625638961792	 ([watchable][passing])
I(CI): -0.4967581033706665	 ([nicolson][film])
I(a}): 0.49591636657714844	 ([absolute][episode])
I(n~): 0.4937574863433838	 ([relationship][life])
I(hn): 0.48914647102355957	 ([worth][relationship])
I(FQ): 0.4863927364349365	 ([fight][bland])
I(Ga): -0.48300695419311523	 ([passing][absolute])
I(gn): 0.4821431636810303	 ([boring,][relationship])
I(EG): 0.48018360137939453	 ([however,][passing])
I(Ya): -0.4781062602996826	 ([portrayed][absolute])
I(Tb): 0.47691524028778076	 ([relationship][worst])
I(tu): -0.47541582584381104	 ([escapes][me.])
I(GP): 0.4733818769454956	 ([passing][jack ;])
I(_w): 0.47043704986572266	 ([based - on - real - life][wrote])
I(_~): 0.4696918725967407	 ([based - on - real - life][life])
I(Gg): -0.46712160110473633	 ([passing][boring,])
I(GT): -0.46535444259643555	 ([passing][relationship])
I(GQ): -0.46323585510253906	 ([passing][bland])
I(Ww): 0.46227359771728516	 ([special ;][wrote])
I(Mb): 0.4610714912414551	 ([carry][worst])
I(BF): 0.45400702953338623	 ([watchable][fight])
I(g~): 0.4522155523300171	 ([boring,][life])
I(Ie): -0.45166826248168945	 ([film][daily])
I(Ch): 0.44933605194091797	 ([nicolson][worth])
I(k~): 0.44830024242401123	 ([ephron][life])
I(b{): 0.44781172275543213	 ([worst][writers,])
I(Hn): 0.4471898078918457	 ([boredom][relationship])
I(HJ): -0.4455893039703369	 ([boredom][depended])
I(_n): 0.4439821243286133	 ([based - on - real - life][relationship])
I(Gh): -0.4428229331970215	 ([passing][worth])
I(H_): 0.44262099266052246	 ([boredom][based - on - real - life])
I(_m): 0.4396705627441406	 ([based - on - real - life][life])
I(iw): 0.43868541717529297	 ([writing][wrote])
I({~): 0.43671131134033203	 ([writers,][life])
I(Gf): -0.43567073345184326	 ([passing][life])
I(Ql): 0.435217022895813	 ([bland][felt])
I(IM): 0.4301499128341675	 ([film][carry])
I(az): 0.42932283878326416	 ([absolute][many])
I(kp): 0.42868173122406006	 ([ephron][bernstein])
I(Jz): 0.4286768436431885	 ([depended][many])
I(Cx): 0.42826032638549805	 ([nicolson][therapy])
I(TU): 0.42789435386657715	 ([relationship][characters])
I(G}): 0.4259681701660156	 ([passing][episode])
I(kq): 0.4254322052001953	 ([ephron][interesting])
I(`k): 0.4247833490371704	 ([scenario][ephron])
I(JT): 0.42437732219696045	 ([depended][relationship])
I(GL): 0.4237179756164551	 ([passing][streep])
I(FW): 0.42160916328430176	 ([fight][special ;])
I(e~): 0.4192683696746826	 ([daily][life])
I(Ja): 0.41901588439941406	 ([depended][absolute])
I(Df): 0.4187026023864746	 ([screen.][life])
I(Aw): -0.4186992645263672	 ([movie][wrote])
I(AB): -0.4163261651992798	 ([movie][watchable])
I(DN): -0.4161808490753174	 ([screen.][scenes])
I(Fk): 0.4128453731536865	 ([fight][ephron])
I(hj): 0.41272735595703125	 ([worth][watching.])
I(Ln): 0.4115316867828369	 ([streep][relationship])
I(`m): 0.4097325801849365	 ([scenario][life])
I(AD): -0.4066154956817627	 ([movie][screen.])
I(F~): 0.40658605098724365	 ([fight][life])
I(Cg): 0.4061509370803833	 ([nicolson][boring,])
I(Y_): 0.40253376960754395	 ([portrayed][based - on - real - life])
I(BH): 0.4011434316635132	 ([watchable][boredom])
I(mp): -0.4005148410797119	 ([life][bernstein])
I(af): 0.3942453861236572	 ([absolute][life])
I(bn): 0.39307188987731934	 ([worst][relationship])
I(HY): 0.3927884101867676	 ([boredom][portrayed])
I(]w): 0.39241349697113037	 ([felt][wrote])
I(Qu): 0.39165616035461426	 ([bland][me.])
I(I~): -0.3904682397842407	 ([film][life])
I(l}): -0.38845670223236084	 ([felt][episode])
I(am): 0.38376522064208984	 ([absolute][life])
I(W\): 0.38294458389282227	 ([special ;][better.])
I(JP): 0.38244402408599854	 ([depended][jack ;])
I(cf): 0.3817875385284424	 ([sense :][life])
I(LM): 0.37949836254119873	 ([streep][carry])
I(Ah): -0.3782944679260254	 ([movie][worth])
I(kx): 0.3782031536102295	 ([ephron][therapy])
I(LN): 0.37785768508911133	 ([streep][scenes])
I(gm): 0.3763761520385742	 ([boring,][life])
I(H`): 0.37630391120910645	 ([boredom][scenario])
I(hp): 0.3760218620300293	 ([worth][bernstein])
I(Aa): -0.37435269355773926	 ([movie][absolute])
I(CJ): 0.37432312965393066	 ([nicolson][depended])
I(av): 0.37240028381347656	 ([absolute][perhaps])
I(uw): -0.3695492744445801	 ([me.][wrote])
I(JM): 0.3687485456466675	 ([depended][carry])
I(h{): 0.36753594875335693	 ([worth][writers,])
I(Ca): 0.36721014976501465	 ([nicolson][absolute])
I(QZ): 0.3653554916381836	 ([bland][- -])
I(]h): 0.3648402690887451	 ([felt][worth])
I(Fa): 0.3646395206451416	 ([fight][absolute])
I(I}): -0.3630967140197754	 ([film][episode])
I(BD): -0.3623107671737671	 ([watchable][screen.])
I(Lm): 0.36193084716796875	 ([streep][life])
I(]d): 0.36192452907562256	 ([felt][90])
I(Gw): -0.36112403869628906	 ([passing][wrote])
I(Lg): -0.3601846694946289	 ([streep][boring,])
I(jq): -0.359591007232666	 ([watching.][interesting])
I(Xk): -0.35942673683166504	 ([characters][ephron])
I(Am): 0.3589087724685669	 ([movie][life])
I(aw): 0.35885000228881836	 ([absolute][wrote])
I(Mg): 0.3574761152267456	 ([carry][boring,])
I(Qc): 0.3571958541870117	 ([bland][sense :])
I(Gb): -0.3566555976867676	 ([passing][worst])
I(If): -0.3551909923553467	 ([film][life])
I(UX): 0.35513436794281006	 ([characters][characters])
I(bp): 0.3550577163696289	 ([worst][bernstein])
I(DL): -0.35437846183776855	 ([screen.][streep])
I(HW): 0.3541814088821411	 ([boredom][special ;])
I(Em): 0.35346460342407227	 ([however,][life])
I(ms): 0.35298073291778564	 ([life][write])
I(ak): 0.35266590118408203	 ([absolute][ephron])
I(`c): 0.35037970542907715	 ([scenario][sense :])
I(Je): 0.34754788875579834	 ([depended][daily])
I(Gx): -0.3473503589630127	 ([passing][therapy])
I(`e): -0.3468703031539917	 ([scenario][daily])
I(Tl): -0.34508681297302246	 ([relationship][felt])
I(C}): -0.344821572303772	 ([nicolson][episode])
I(BE): 0.3436774015426636	 ([watchable][however,])
I(AJ): -0.3429129123687744	 ([movie][depended])
I(MQ): 0.34274470806121826	 ([carry][bland])
I(Gm): -0.3397524356842041	 ([passing][life])
I(]q): -0.3375272750854492	 ([felt][interesting])
I(JW): 0.3355882167816162	 ([depended][special ;])
I(d~): 0.33550429344177246	 ([90][life])
I(ag): 0.3353402614593506	 ([absolute][boring,])
I(T`): 0.3344160318374634	 ([relationship][scenario])
I(An): 0.33437347412109375	 ([movie][relationship])
I(Gl): -0.331929087638855	 ([passing][felt])
I(mr): -0.3312433958053589	 ([life][enough])
I(A]): -0.33090662956237793	 ([movie][felt])
I(D}): 0.3302171230316162	 ([screen.][episode])
I({|): 0.3296760320663452	 ([writers,][putting])
I(cm): 0.3288336992263794	 ([sense :][life])
I(Yo): 0.32831573486328125	 ([portrayed][carl])
I(HX): 0.32824134826660156	 ([boredom][characters])
I(Q|): -0.327944278717041	 ([bland][putting])
I(q}): -0.32649219036102295	 ([interesting][episode])
I(nq): -0.32159364223480225	 ([relationship][interesting])
I(Ae): -0.3206537961959839	 ([movie][daily])
I(Qi): -0.3205265998840332	 ([bland][writing])
I(cw): 0.32039761543273926	 ([sense :][wrote])
I(Ck): 0.3198709487915039	 ([nicolson][ephron])
I(Fd): 0.3194988965988159	 ([fight][90])
I(v}): -0.3192099332809448	 ([perhaps][episode])
I(EW): -0.31897926330566406	 ([however,][special ;])
I(Ha): 0.3174642324447632	 ([boredom][absolute])
I(Jw): 0.31623363494873047	 ([depended][wrote])
I(su): -0.31552422046661377	 ([write][me.])
I(b|): -0.31502294540405273	 ([worst][putting])
I(LW): 0.31279265880584717	 ([streep][special ;])
I(ky): -0.3116515874862671	 ([ephron][- -])
I(En): 0.310799241065979	 ([however,][relationship])
I(_l): -0.31076157093048096	 ([based - on - real - life][felt])
I(Sh): 0.31008028984069824	 ([be.][worth])
I(Yh): 0.3098924160003662	 ([portrayed][worth])
I(OP): -0.3093644380569458	 ([without][jack ;])
I(aq): 0.30924761295318604	 ([absolute][interesting])
I(AQ): -0.30795764923095703	 ([movie][bland])
I(hl): 0.30439627170562744	 ([worth][felt])
I(rs): -0.3037456274032593	 ([enough][write])
I(B}): 0.30340659618377686	 ([watchable][episode])
I(br): -0.3013956546783447	 ([worst][enough])
I(Qy): 0.30066585540771484	 ([bland][- -])
I(YZ): -0.30026018619537354	 ([portrayed][- -])
I(`s): 0.29913008213043213	 ([scenario][write])
I(EQ): 0.29868030548095703	 ([however,][bland])
I(L}): 0.2983856201171875	 ([streep][episode])
I(DT): 0.2970989942550659	 ([screen.][relationship])
I(D_): 0.29676175117492676	 ([screen.][based - on - real - life])
I(pq): -0.2965047359466553	 ([bernstein][interesting])
I(hr): -0.29512906074523926	 ([worth][enough])
I(Q]): 0.2948639392852783	 ([bland][felt])
I(W_): 0.29402613639831543	 ([special ;][based - on - real - life])
I(Yd): -0.2927142381668091	 ([portrayed][90])
I(VX): -0.29157912731170654	 ([nothing][characters])
I(z~): 0.29042887687683105	 ([many][life])
I(Io): 0.28963184356689453	 ([film][carl])
I(EK): -0.28867578506469727	 ([however,][meryl])
I(Hm): 0.2879159450531006	 ([boredom][life])
I(Wt): 0.28776848316192627	 ([special ;][escapes])
I(y{): -0.2877262830734253	 ([- -][writers,])
I(AG): -0.2875175476074219	 ([movie][passing])
I(I]): -0.28722095489501953	 ([film][felt])
I(pt): 0.28603029251098633	 ([bernstein][escapes])
I(Um): 0.2856125831604004	 ([characters][life])
I(T]): -0.28417134284973145	 ([relationship][felt])
I(L_): 0.2836644649505615	 ([streep][based - on - real - life])
I(uv): -0.2833162546157837	 ([me.][perhaps])
I(go): 0.2810072898864746	 ([boring,][carl])
I(Ic): -0.2809032201766968	 ([film][sense :])
I(PW): 0.28055524826049805	 ([jack ;][special ;])
I(AY): 0.27849268913269043	 ([movie][portrayed])
I(_k): -0.27759289741516113	 ([based - on - real - life][ephron])
I(J}): 0.2762577533721924	 ([depended][episode])
I(jl): -0.276025652885437	 ([watching.][felt])
I(GX): -0.27590250968933105	 ([passing][characters])
I(Bh): 0.27587318420410156	 ([watchable][worth])
I(FP): 0.2754131555557251	 ([fight][jack ;])
I(gp): 0.27518129348754883	 ([boring,][bernstein])
I(JX): -0.2745194435119629	 ([depended][characters])
I(FM): 0.27445435523986816	 ([fight][carry])
I(D|): -0.2738044261932373	 ([screen.][putting])
I(Yf): -0.27344250679016113	 ([portrayed][life])
I(eh): 0.27298450469970703	 ([daily][worth])
I(t}): 0.2728297710418701	 ([escapes][episode])
I(AP): -0.2713125944137573	 ([movie][jack ;])
I(Is): -0.2707270383834839	 ([film][write])
I(Mk): -0.2706979513168335	 ([carry][ephron])
I(QY): 0.269986629486084	 ([bland][portrayed])
I(IV): 0.2695424556732178	 ([film][nothing])
I(DG): -0.2686798572540283	 ([screen.][passing])
I(Qe): 0.26821327209472656	 ([bland][daily])
I(Tx): -0.26719582080841064	 ([relationship][therapy])
I(P~): 0.2671675682067871	 ([jack ;][life])
I(Pa): 0.2665863037109375	 ([jack ;][absolute])
I(im): 0.26646900177001953	 ([writing][life])
I(KQ): 0.2658717632293701	 ([meryl][bland])
I(EF): 0.26492834091186523	 ([however,][fight])
I(Jj): -0.26287412643432617	 ([depended][watching.])
I(bt): -0.26121044158935547	 ([worst][escapes])
I(DS): 0.2591824531555176	 ([screen.][be.])
I(H|): -0.2580115795135498	 ([boredom][putting])
I(JL): -0.257906436920166	 ([depended][streep])
I(Y~): -0.25757062435150146	 ([portrayed][life])
I(bz): 0.2573491334915161	 ([worst][many])
I(Xw): 0.2557857036590576	 ([characters][wrote])
I(bi): -0.25498390197753906	 ([worst][writing])
I(df): -0.2548774480819702	 ([90][life])
I(p}): 0.2548069953918457	 ([bernstein][episode])
I(DH): 0.25447845458984375	 ([screen.][boredom])
I(n}): 0.25438129901885986	 ([relationship][episode])
I(DE): -0.2522764205932617	 ([screen.][however,])
I(Bg): 0.25194644927978516	 ([watchable][boring,])
I(BW): -0.2511568069458008	 ([watchable][special ;])
I(Xm): 0.250476598739624	 ([characters][life])
I(Tw): 0.24958372116088867	 ([relationship][wrote])
I(BJ): 0.24852681159973145	 ([watchable][depended])
I(Xs): 0.24751293659210205	 ([characters][write])
I(Iz): -0.2475041151046753	 ([film][many])
I(JN): -0.2474057674407959	 ([depended][scenes])
I(HV): 0.24709272384643555	 ([boredom][nothing])
I(Lk): 0.2462022304534912	 ([streep][ephron])
I(E~): 0.2458362579345703	 ([however,][life])
I(P}): 0.24536025524139404	 ([jack ;][episode])
I(JV): 0.24449336528778076	 ([depended][nothing])
I(DP): 0.24310719966888428	 ([screen.][jack ;])
I(cg): 0.24307501316070557	 ([sense :][boring,])
I(Jf): 0.2423686981201172	 ([depended][life])
I(ox): -0.24140501022338867	 ([carl][therapy])
I(Wd): 0.24131035804748535	 ([special ;][90])
I(GI): -0.24051523208618164	 ([passing][film])
I(yz): -0.2399609088897705	 ([- -][many])
I(As): -0.2395087480545044	 ([movie][write])
I(Ls): 0.23895752429962158	 ([streep][write])
I(AK): 0.2383730411529541	 ([movie][meryl])
I(in): 0.2383352518081665	 ([writing][relationship])
I(CS): 0.23825538158416748	 ([nicolson][be.])
I(fl): -0.2381376028060913	 ([life][felt])
I(CG): 0.23787224292755127	 ([nicolson][passing])
I(Yb): 0.2370307445526123	 ([portrayed][worst])
I(IN): -0.23648500442504883	 ([film][scenes])
I(EI): -0.23582673072814941	 ([however,][film])
I(g|): -0.23557472229003906	 ([boring,][putting])
I(F{): 0.23515284061431885	 ([fight][writers,])
I(`r): 0.2351217269897461	 ([scenario][enough])
I(RW): -0.23508667945861816	 ([could][special ;])
I(Cm): 0.23466789722442627	 ([nicolson][life])
I(hz): 0.234350323677063	 ([worth][many])
I(Ef): 0.23410654067993164	 ([however,][life])
I(Mt): 0.233903169631958	 ([carry][escapes])
I(ek): 0.23388707637786865	 ([daily][ephron])
I(Yl): -0.23356783390045166	 ([portrayed][felt])
I(xy): -0.2335062026977539	 ([therapy][- -])
I(gi): 0.2323470115661621	 ([boring,][writing])
I(To): -0.23138129711151123	 ([relationship][carl])
I(BQ): 0.23124933242797852	 ([watchable][bland])
I(dh): 0.23087596893310547	 ([90][worth])
I(fk): 0.23034429550170898	 ([life][ephron])
I(Jm): 0.22901391983032227	 ([depended][life])
I(h|): -0.22855138778686523	 ([worth][putting])
I(`n): 0.22798609733581543	 ([scenario][relationship])
I(vw): 0.22795933485031128	 ([perhaps][wrote])
I(ez): 0.22774243354797363	 ([daily][many])
I(K~): -0.2272707223892212	 ([meryl][life])
I(T_): 0.22673332691192627	 ([relationship][based - on - real - life])
I(jz): -0.22659337520599365	 ([watching.][many])
I(U`): 0.22659146785736084	 ([characters][scenario])
I(fs): 0.22646141052246094	 ([life][write])
I(kw): -0.2264091968536377	 ([ephron][wrote])
I(Dc): -0.2262345552444458	 ([screen.][sense :])
I(R_): -0.22611427307128906	 ([could][based - on - real - life])
I(dg): -0.2251797914505005	 ([90][boring,])
I(JS): 0.22514855861663818	 ([depended][be.])
I(bo): -0.22497940063476562	 ([worst][carl])
I(AH): 0.22461867332458496	 ([movie][boredom])
I(Sb): 0.22457098960876465	 ([be.][worst])
I(F`): 0.22439682483673096	 ([fight][scenario])
I(MY): -0.22380053997039795	 ([carry][portrayed])
I(Pz): 0.22346925735473633	 ([jack ;][many])
I(Jd): 0.22281980514526367	 ([depended][90])
I(g{): 0.22233998775482178	 ([boring,][writers,])
I(EJ): -0.2221074104309082	 ([however,][depended])
I(hu): 0.22200751304626465	 ([worth][me.])
I(cn): 0.2212817668914795	 ([sense :][relationship])
I(bx): -0.22106695175170898	 ([worst][therapy])
I(Z]): -0.22069621086120605	 ([- -][felt])
I(Xj): 0.21932601928710938	 ([characters][watching.])
I(jv): -0.21921026706695557	 ([watching.][perhaps])
I(Vg): 0.2191755771636963	 ([nothing][boring,])
I(BY): -0.21911752223968506	 ([watchable][portrayed])
I(]}): -0.2186495065689087	 ([felt][episode])
I(Bm): 0.21858227252960205	 ([watchable][life])
I(De): -0.21801292896270752	 ([screen.][daily])
I(]x): -0.21776413917541504	 ([felt][therapy])
I(TX): 0.21530675888061523	 ([relationship][characters])
I(BI): 0.2152634859085083	 ([watchable][film])
I(]`): 0.215256929397583	 ([felt][scenario])
I(Vb): 0.21485209465026855	 ([nothing][worst])
I(D^): -0.2144026756286621	 ([screen.][like])
I(pr): 0.2143237590789795	 ([bernstein][enough])
I(ad): 0.21396267414093018	 ([absolute][90])
I(m|): 0.21393239498138428	 ([life][putting])
I([z): 0.21364855766296387	 ([much][many])
I(HU): 0.21336185932159424	 ([boredom][characters])
I(S]): 0.21302258968353271	 ([be.][felt])
I(Ys): 0.2117372751235962	 ([portrayed][write])
I(lm): -0.2105189561843872	 ([felt][life])
I(em): 0.21015393733978271	 ([daily][life])
I(H{): 0.21006596088409424	 ([boredom][writers,])
I(QR): -0.2097930908203125	 ([bland][could])
I(PY): -0.2092667818069458	 ([jack ;][portrayed])
I(bu): 0.2087717056274414	 ([worst][me.])
I(x}): 0.2084825038909912	 ([therapy][episode])
I(wy): -0.2081831693649292	 ([wrote][- -])
I(BM): 0.20807182788848877	 ([watchable][carry])
I(x~): 0.20797526836395264	 ([therapy][life])
I(Vh): 0.20700287818908691	 ([nothing][worth])
I(gl): 0.20656836032867432	 ([boring,][felt])
I(Ib): 0.20564508438110352	 ([film][worst])
I(IW): -0.2052854299545288	 ([film][special ;])
I(RY): -0.20517349243164062	 ([could][portrayed])
I(o{): 0.20507395267486572	 ([carl][writers,])
I(Uf): 0.2050267457962036	 ([characters][life])
I(SU): 0.20454859733581543	 ([be.][characters])
I(K_): -0.2045273780822754	 ([meryl][based - on - real - life])
I(CX): -0.20408356189727783	 ([nicolson][characters])
I(Kf): -0.20341110229492188	 ([meryl][life])
I(Xb): 0.2033829689025879	 ([characters][worst])
I(KX): -0.20321547985076904	 ([meryl][characters])
I(C{): -0.20280826091766357	 ([nicolson][writers,])
I(Fz): 0.20224487781524658	 ([fight][many])
I(UW): 0.20202219486236572	 ([characters][special ;])
