---------- AND Interactions ----------
I(a): 5.191744327545166	 ([best])
I(n): 0.43126654624938965	 ([brown,])
I(T[): 0.4309006333351135	 ([tv,][dvd])
I(N\): -0.42907774448394775	 ([midnight][week, &])
I(kw): -0.42872804403305054	 ([on,][fed])
I([c): 0.42820948362350464	 ([dvd][series])
I(Tz): 0.4281301498413086	 ([tv,][complete])
I(y): -0.4272724390029907	 ([got][form])
I(KW): -0.42723584175109863	 ([remember][gothic,])
I(gi): 0.42667627334594727	 ([much][rubbish])
I(k): 0.42441707849502563	 ([on,])
I(Zc): -0.4227879047393799	 ([series][series])
I(T\): 0.42236530780792236	 ([tv,][week, &])
I(^b): 0.4222663640975952	 ([good][tv])
I(Ww): -0.4221688508987427	 ([gothic,][fed])
I(p): 0.4219573140144348	 ([tv][website,])
I(La): 0.4218699336051941	 ([guy][best])
I(i}): 0.4198293089866638	 ([rubbish][gothic])
I(V[): 0.4191187620162964	 ([american][dvd])
I(bw): -0.4150296449661255	 ([tv][fed])
I(vy): -0.4141620099544525	 ([i'm][got])
I(G): 0.4139307141304016	 ([came][website,])
I(^i): -0.41325533390045166	 ([good][rubbish])
I(Xo): -0.4127339720726013	 ([purchased][reality])
I(wy): -0.41264426708221436	 ([fed][got])
I(aq): -0.41156482696533203	 ([best][soaps,])
I(K~): -0.40554410219192505	 ([remember][16. 97])
I(oz): -0.39931535720825195	 ([reality][complete])
I(AO): -0.39673805236816406	 ([remember][caller,])
I(EK): -0.3930187225341797	 ([first][remember])
I(DN): -0.3913944959640503	 ([gothic][midnight])
I(hw): -0.3906581401824951	 ([tv][fed])
I(Tf): 0.3894174098968506	 ([tv,][watch])
I(N}): -0.38863062858581543	 ([midnight][gothic])
I(^h): 0.38747990131378174	 ([good][tv])
I(Fp): 0.38746732473373413	 ([aired,][tv])
I(Xp): 0.38711410760879517	 ([purchased][tv])
I(Ei): -0.3858661651611328	 ([first][rubbish])
I(Vp): 0.3847317695617676	 ([american][tv])
I(z|): 0.38449257612228394	 ([complete][american])
I([e): 0.38429033756256104	 ([dvd][reason])
I(qx): -0.38401758670806885	 ([soaps,][it,])
I(KX): -0.3832731246948242	 ([remember][purchased])
I(TZ): 0.3821670413017273	 ([tv,][series])
I(Ra): 0.38215112686157227	 ([watch][best])
I(AG): -0.3819444179534912	 ([remember][came])
I(]_): -0.38160228729248047	 ([still][ever,])
I(U^): 0.3813420534133911	 ([watched][good])
I(w): -0.38131940364837646	 ([fed][asda])
I(BH): -0.3803722858428955	 ([watching][mind])
I(D\): -0.3799631595611572	 ([gothic][week, &])
I(qr): -0.3799325227737427	 ([soaps,][grease,])
I(K}): -0.37966519594192505	 ([remember][gothic])
I(Kn): -0.3794734477996826	 ([remember][brown,])
I(F): -0.3792804479598999	 ([aired,][form])
I(^|): 0.3791130781173706	 ([good][american])
I(hz): 0.3783235549926758	 ([tv][complete])
I(Jr): -0.37823402881622314	 ([could][grease,])
I(Gp): 0.3773077726364136	 ([came][tv])
I(QV): 0.37641483545303345	 ([cole,][american])
I(CX): 0.37498772144317627	 ([american][purchased])
I(I^): 0.37454068660736084	 ([recently,][good])
I([d): 0.37438249588012695	 ([dvd][ever,])
I([r): 0.3740578293800354	 ([dvd][grease,])
I(\p): 0.3735297918319702	 ([week, &][tv])
I(Lw): -0.37253808975219727	 ([guy][fed])
I(D}): 0.3724216818809509	 ([gothic][gothic])
I(B^): -0.37021636962890625	 ([watching][good])
I(X[): 0.36862677335739136	 ([purchased][dvd])
I(w}): -0.3681478500366211	 ([fed][gothic])
I(BC): 0.3676985502243042	 ([watching][american])
I(AW): -0.3673480749130249	 ([remember][gothic,])
I(E\): 0.3671938180923462	 ([first][week, &])
I(By): -0.36667418479919434	 ([watching][got])
I(Re): 0.3664599061012268	 ([watch][reason])
I(Zw): -0.36608803272247314	 ([series][fed])
I(VX): 0.36546093225479126	 ([american][purchased])
I(OT): 0.36488276720046997	 ([caller,][tv,])
I(H~): -0.36432379484176636	 ([mind][16. 97])
I(aj): -0.3641352653503418	 ([best][that's])
I(A[): 0.36361491680145264	 ([remember][dvd])
I(Dr): -0.3623895049095154	 ([gothic][grease,])
I(Qw): -0.36120301485061646	 ([cole,][fed])
I(GT): 0.3603944182395935	 ([came][tv,])
I(_r): 0.3599586486816406	 ([ever,][grease,])
I(a{): -0.35890817642211914	 ([best][series])
I(z): -0.3573329448699951	 ([complete][that's])
I(DF): -0.3569830656051636	 ([gothic][aired,])
I([h): 0.3566175103187561	 ([dvd][tv])
I(Ao): -0.35624217987060547	 ([remember][reality])
I(FV): 0.3538755774497986	 ([aired,][american])
I(|~): 0.3534048795700073	 ([american][16. 97])
I(GI): -0.3518625497817993	 ([came][recently,])
I(a): -0.3518049716949463	 ([best][form])
I(Hn): -0.3515737056732178	 ([mind][brown,])
I(U): -0.35132843255996704	 ([watched])
I(AE): -0.35077333450317383	 ([remember][first])
I(Io): -0.34980660676956177	 ([recently,][reality])
I(z): -0.3494904041290283	 ([complete][form])
I(Za): -0.34885627031326294	 ([series][best])
I(K\): -0.34860479831695557	 ([remember][week, &])
I([p): 0.3485322594642639	 ([dvd][tv])
I(Jq): -0.3485252261161804	 ([could][soaps,])
I(DY): -0.3478614091873169	 ([gothic][complete])
I(C[): 0.3463333249092102	 ([american][dvd])
I(ps): 0.3446824550628662	 ([tv][big])
I(h|): 0.3437250852584839	 ([tv][american])
I(Gh): 0.34340333938598633	 ([came][tv])
I(o): -0.34314095973968506	 ([reality][form])
I(in): 0.3412289619445801	 ([rubbish][brown,])
I(_): -0.34007740020751953	 ([ever,][form])
I(yz): -0.3383687734603882	 ([got][complete])
I(Cp): 0.33771395683288574	 ([american][tv])
I(\h): 0.33725035190582275	 ([week, &][tv])
I(AR): 0.3354809880256653	 ([remember][watch])
I(V\): 0.33547723293304443	 ([american][week, &])
I(HO): -0.3351905345916748	 ([mind][caller,])
I(ar): -0.3348994255065918	 ([best][grease,])
I(_j): -0.33431243896484375	 ([ever,][that's])
I(mn): 0.33321207761764526	 ([derren][brown,])
I(A~): -0.33250582218170166	 ([remember][16. 97])
I(BJ): -0.3321535289287567	 ([watching][could])
I(r~): -0.33179932832717896	 ([grease,][16. 97])
I(UW): -0.33170604705810547	 ([watched][gothic,])
I(ag): 0.3298521041870117	 ([best][much])
I(KY): -0.32814598083496094	 ([remember][complete])
I(Hq): -0.3281097412109375	 ([mind][soaps,])
I(w): -0.32786494493484497	 ([fed])
I(GH): -0.3274726867675781	 ([came][mind])
I(^o): -0.32638680934906006	 ([good][reality])
I(oy): -0.3260624408721924	 ([reality][got])
I(M[): 0.3258763551712036	 ([appeared][dvd])
I(q|): 0.3257635533809662	 ([soaps,][american])
I(Gz): -0.3255429267883301	 ([came][complete])
I(K^): -0.32539546489715576	 ([remember][good])
I(bd): -0.32513052225112915	 ([tv][ever,])
I(Ii): -0.32494497299194336	 ([recently,][rubbish])
I(Kw): 0.3223493695259094	 ([remember][fed])
I(o~): -0.32201361656188965	 ([reality][16. 97])
I(Fr): 0.3216373920440674	 ([aired,][grease,])
I(y): 0.32077038288116455	 ([got])
I(A{): -0.3198368549346924	 ([remember][series])
I(IN): -0.3174942135810852	 ([recently,][midnight])
I(D|): -0.31744033098220825	 ([gothic][american])
I(Qn): 0.3173159956932068	 ([cole,][brown,])
I(GN): -0.3162498474121094	 ([came][midnight])
I(Fb): 0.31562134623527527	 ([aired,][tv])
I(i): 0.3154315948486328	 ([rubbish][that's])
I(m): -0.31519240140914917	 ([derren])
I(Bp): 0.31495702266693115	 ([watching][tv])
I(FG): -0.314508318901062	 ([aired,][came])
I(Oa): -0.3134453296661377	 ([caller,][best])
I(BD): -0.3134048283100128	 ([watching][gothic])
I(Mi): -0.3130831718444824	 ([appeared][rubbish])
I(J\): -0.3124634027481079	 ([could][week, &])
I(b): 0.3124457597732544	 ([tv][website,])
I(Rb): 0.31109005212783813	 ([watch][tv])
I(o}): -0.3101304769515991	 ([reality][gothic])
I(cf): 0.3093557357788086	 ([series][watch])
I(): -0.309013307094574	 ([website,][that's])
I(AF): -0.3076345920562744	 ([remember][aired,])
I(Wd): -0.30715471506118774	 ([gothic,][ever,])
I(M): 0.30631351470947266	 ([appeared])
I(T~): 0.30625665187835693	 ([tv,][16. 97])
I(QW): -0.3057438135147095	 ([cole,][gothic,])
I(K{): -0.304706335067749	 ([remember][series])
I(np): 0.30334872007369995	 ([brown,][tv])
I(^q): -0.30334389209747314	 ([good][soaps,])
I(Q): -0.3032865524291992	 ([cole,][form])
I(AY): -0.3031790256500244	 ([remember][complete])
I(`d): -0.302986741065979	 ([one][ever,])
I(GL): -0.30252063274383545	 ([came][guy])
I(q~): -0.30186665058135986	 ([soaps,][16. 97])
I(NW): -0.3013811707496643	 ([midnight][gothic,])
I(A\): -0.30136609077453613	 ([remember][week, &])
I(Vf): 0.3009710907936096	 ([american][watch])
I(nt): -0.2996920943260193	 ([brown,][brother])
I(Ho): -0.299633264541626	 ([mind][reality])
I(M^): 0.29928362369537354	 ([appeared][good])
I(WZ): -0.2991722822189331	 ([gothic,][series])
I(Xi): -0.29802846908569336	 ([purchased][rubbish])
I(Qz): -0.2973339557647705	 ([cole,][complete])
I(\z): -0.29711902141571045	 ([week, &][complete])
I(Sa): 0.2971010208129883	 ([much][best])
I(u): -0.29707759618759155	 ([etc,])
I(HW): -0.29195737838745117	 ([mind][gothic,])
I(Y}): -0.2918310761451721	 ([complete][gothic])
I(O): 0.2912895679473877	 ([caller,])
I(LQ): 0.2909679412841797	 ([guy][cole,])
I(Ua): 0.2901530861854553	 ([watched][best])
I(c): 0.29011648893356323	 ([series])
I(Yn): -0.29008805751800537	 ([complete][brown,])
I(v): -0.2897636294364929	 ([i'm][form])
I(Nr): -0.28955742716789246	 ([midnight][grease,])
I(W}): 0.2894754409790039	 ([gothic,][gothic])
I(FJ): -0.28915661573410034	 ([aired,][could])
I(h~): 0.2889949083328247	 ([tv][16. 97])
I(CT): 0.28897547721862793	 ([american][tv,])
I(v): 0.28890514373779297	 ([i'm][website,])
I(Ke): -0.28872764110565186	 ([remember][reason])
I(Td): 0.28824177384376526	 ([tv,][ever,])
I(U_): 0.28624463081359863	 ([watched][ever,])
I(nq): -0.286207377910614	 ([brown,][soaps,])
I(ij): -0.28590822219848633	 ([rubbish][that's])
I(W[): 0.2858062982559204	 ([gothic,][dvd])
I(Nz): -0.28531837463378906	 ([midnight][complete])
I(C}): -0.28523141145706177	 ([american][gothic])
I(K]): -0.28420478105545044	 ([remember][still])
I(oq): 0.2836790084838867	 ([reality][soaps,])
I({): 0.283144474029541	 ([series][website,])
I(su): 0.28295403718948364	 ([big][etc,])
I(dp): 0.2818934917449951	 ([ever,][tv])
I(j): 0.28157299757003784	 ([that's])
I(qv): -0.2810441255569458	 ([soaps,][i'm])
I(WX): -0.2794896960258484	 ([gothic,][purchased])
I(A}): -0.2794361114501953	 ([remember][gothic])
I(]i): -0.2789457440376282	 ([still][rubbish])
I(ch): 0.27718544006347656	 ([series][tv])
I(X|): 0.277141809463501	 ([purchased][american])
I(Gc): 0.2765883207321167	 ([came][series])
I(_g): -0.27647364139556885	 ([ever,][much])
I(mw): -0.2764361500740051	 ([derren][fed])
I(TU): 0.27629518508911133	 ([tv,][watched])
I(Nq): -0.27627232670783997	 ([midnight][soaps,])
I(H^): -0.2755783796310425	 ([mind][good])
I([\): 0.27507495880126953	 ([dvd][week, &])
I(ik): -0.27487713098526	 ([rubbish][on,])
I(iv): -0.27414584159851074	 ([rubbish][i'm])
I(_~): -0.2741231918334961	 ([ever,][16. 97])
I(a~): -0.2736644744873047	 ([best][16. 97])
I(FI): -0.27331554889678955	 ([aired,][recently,])
I(Ib): 0.2732875943183899	 ([recently,][tv])
I(Bb): 0.2726791501045227	 ([watching][tv])
I(Vi): 0.27202606201171875	 ([american][rubbish])
I(Rg): -0.2711620330810547	 ([watch][much])
I(N): -0.27060186862945557	 ([midnight][form])
I(C): 0.2705826163291931	 ([american])
I(Do): -0.2692081332206726	 ([gothic][reality])
I(\i): -0.26776349544525146	 ([week, &][rubbish])
I(Rh): 0.2671828269958496	 ([watch][tv])
I(IL): 0.2669258713722229	 ([recently,][guy])
I(F^): 0.2666391134262085	 ([aired,][good])
I(V): 0.2664983868598938	 ([american][website,])
I(ci): -0.26611775159835815	 ([series][rubbish])
I(ac): -0.2660789489746094	 ([best][series])
I(J~): -0.2642536163330078	 ([could][16. 97])
I(Fq): 0.26393502950668335	 ([aired,][soaps,])
I(): -0.26380306482315063	 ([that's])
I(Ln): -0.2630530595779419	 ([guy][brown,])
I(DW): -0.2626757025718689	 ([gothic][gothic,])
I(p|): 0.2620498538017273	 ([tv][american])
I(|): -0.26164621114730835	 ([american][form])
I(Oo): -0.2615845203399658	 ([caller,][reality])
I(Hy): -0.26158416271209717	 ([mind][got])
I(KR): 0.2593517303466797	 ([remember][watch])
I(Er): 0.25928813219070435	 ([first][grease,])
I(UZ): 0.2592162489891052	 ([watched][series])
I(T_): 0.2584540843963623	 ([tv,][ever,])
I(f}): 0.25832051038742065	 ([watch][gothic])
I(Q[): 0.2583080530166626	 ([cole,][dvd])
I(Na): -0.25828099250793457	 ([midnight][best])
I(_y): -0.2578061819076538	 ([ever,][got])
I(HX): -0.25756335258483887	 ([mind][purchased])
I(HI): -0.2566600441932678	 ([mind][recently,])
I(EZ): 0.25628840923309326	 ([first][series])
I(ev): -0.25615501403808594	 ([reason][i'm])
I(pu): 0.2558434009552002	 ([tv][etc,])
I(Rz): 0.2556629180908203	 ([watch][complete])
I(o): -0.2545385956764221	 ([reality][website,])
I(Z\): 0.25381189584732056	 ([series][week, &])
I(I): -0.2533448338508606	 ([recently,][form])
I(Uq): -0.2529483437538147	 ([watched][soaps,])
I(NO): 0.2529287338256836	 ([midnight][caller,])
I(z): 0.25287795066833496	 ([complete][website,])
I(F): 0.25278550386428833	 ([aired,][website,])
I(ov): -0.25265127420425415	 ([reality][i'm])
I(W): 0.2522711157798767	 ([gothic,][asda])
I(l~): 0.25213712453842163	 ([except][16. 97])
I(FN): -0.25195086002349854	 ([aired,][midnight])
I(}): 0.25174129009246826	 ([gothic][asda])
I(H): -0.25144314765930176	 ([mind][form])
I(Q): 0.2508813738822937	 ([cole,])
I([b): 0.24966758489608765	 ([dvd][tv])
I(d}): -0.24954253435134888	 ([ever,][gothic])
I(Bz): -0.24951481819152832	 ([watching][complete])
I(Zo): -0.249270498752594	 ([series][reality])
I(o{): -0.24864143133163452	 ([reality][series])
I(cw): -0.24839776754379272	 ([series][fed])
I(DX): -0.24820277094841003	 ([gothic][purchased])
I(KQ): -0.24766302108764648	 ([remember][cole,])
I(R`): -0.24757826328277588	 ([watch][one])
I(gr): -0.2471562623977661	 ([much][grease,])
I(BO): -0.24640369415283203	 ([watching][caller,])
I(qt): -0.24598199129104614	 ([soaps,][brother])
I(w): -0.24569743871688843	 ([fed][that's])
I(I): 0.24460554122924805	 ([recently,][website,])
I(En): 0.24444133043289185	 ([first][brown,])
I(KL): -0.24433690309524536	 ([remember][guy])
I(Lq): -0.2440449595451355	 ([guy][soaps,])
I(N~): -0.2432870864868164	 ([midnight][16. 97])
I(Yv): -0.24296623468399048	 ([complete][i'm])
I(LT): 0.24238085746765137	 ([guy][tv,])
I(B): -0.24226975440979004	 ([watching][form])
I(A]): -0.24222254753112793	 ([remember][still])
I(Gi): -0.2413949966430664	 ([came][rubbish])
I(Tt): 0.24125033617019653	 ([tv,][brother])
I(DT): 0.2409014105796814	 ([gothic][tv,])
I(op): 0.24023449420928955	 ([reality][tv])
I(do): -0.23955786228179932	 ([ever,][reality])
I(Wo): -0.23931407928466797	 ([gothic,][reality])
I(Vd): 0.23920637369155884	 ([american][ever,])
I(^z): -0.23907601833343506	 ([good][complete])
I(W^): -0.23900926113128662	 ([gothic,][good])
I(sw): 0.23877167701721191	 ([big][fed])
I(X_): -0.23778080940246582	 ([purchased][ever,])
I(f~): 0.237329363822937	 ([watch][16. 97])
I(G): -0.23725146055221558	 ([came][form])
I(ei): -0.2371540069580078	 ([reason][rubbish])
I(Z): 0.2362809181213379	 ([series][website,])
I(CW): -0.2360522747039795	 ([american][gothic,])
I(Rw): 0.23595625162124634	 ([watch][fed])
I(Fe): -0.2355736494064331	 ([aired,][reason])
I(cd): 0.2355322241783142	 ([series][ever,])
I(Cq): 0.23441410064697266	 ([american][soaps,])
I(Cb): 0.23416298627853394	 ([american][tv])
I(FH): -0.23356235027313232	 ([aired,][mind])
I(d): -0.2333747148513794	 ([ever,][form])
I(Lr): -0.23328495025634766	 ([guy][grease,])
I(Ci): -0.23312896490097046	 ([american][rubbish])
I(Gr): 0.23309046030044556	 ([came][grease,])
I(co): -0.23244482278823853	 ([series][reality])
I(BT): 0.23216760158538818	 ([watching][tv,])
